,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iron,0.986002449610868,0.9900527678393678,0.9900506760111812,0.9847308694723239,0.9694716378499731,0.9921369571966633,0.9847292395254478,0.9899447345722417,0.9865732084464646,0.9910715120955866,0.9872908178990835,0,0.989445779150435,0.9669967750677785,0.9875121046723225,0.9706053139533005,0.9823637209020439,0.985035357156851,0.9952504608115567,0.9901793640923615,0,0.9917849660136642,0.9853203611843326,0.984748843464831,0.9829555364656365,1.0,0.9887034477002582,0.9834469154017023,0.9880140980794192,0.9941001552895143,0.9916935612402263,0.9781160151062085,0.9916721056885474,0.9932419691830671,0.9937759830802312,0.9812011213169424,0.9843720003765352,0.9843765734321398,0.9764087176894974,0.9900648132445596,0.9753868355223969,0.9898832898672714,0.9696785356180521,0.9917529420859762,0.9900594866890693,0.9769751754455371,0.9798295754761184,0.9807710097439913,0.9879844885383522,0.9895852874313518,0.9873526434128964,0.9826822915924118,0.989891514473358,0.9894225078637244,0.9922972793299148,0.9854521957077891,0.989066512795925,0.9769726235728701,0.980272993627434,0.9928337108451954,0.9894056143370956,0.9715815102472947
Islam,0.9843785241256218,0.9830111190538383,0.9900164751402096,0.9771276096646576,0.9586335715975673,0.990057402426772,0.9877805229013054,0.9888499146334664,0.9737700637905767,0.9884938710381073,0.979646257642943,0,0.9762201244472299,0.9792390514425257,0.988175200859802,0.9642554329665184,0.9712716689866077,0.9736079586668108,0.9868288023895414,0.9972093744697688,0,0.9800837225386888,0.9711850410261158,0.9759278546271759,0.9738577272767504,0.9887034477002582,1.0,0.9743797063812216,0.9821207253531417,0.9968739203301393,0.9920166007069852,0.9830663339050315,0.9953152025314954,0.9816957747616805,0.9814070549996966,0.9840526490445846,0.9772885632134967,0.9736303436281601,0.9791332081572822,0.9906892240229316,0.9667899033864211,0.9764979178572019,0.9647122498669874,0.9816655303813357,0.9805380490595654,0.96908664300002,0.9700257852820373,0.9925005532072719,0.97159724624261,0.982012539687922,0.9783208586006634,0.968843837258739,0.9761932210930774,0.9794494549267209,0.9800109005413471,0.9725377103765378,0.9785337071106699,0.9704733196534953,0.9695896212633737,0.9809127971819498,0.9825970759720242,0.9554930664137817
Italy,0.9841813984955214,0.991785656189997,0.9868312427144195,0.9851789102651747,0.9799413863062281,0.9882384923890338,0.9795777845253894,0.9890815258793398,0.9955891837664556,0.993168032706007,0.990673157250422,0,0.9931503425737925,0.9504304932436475,0.9926648793057717,0.9809279906953842,0.984934457446122,0.995517752844809,0.9885835592907414,0.9805688898567092,0,0.9971855006869947,0.9886614247198217,0.9942870502840446,0.9921593940560789,0.9834469154017023,0.9743797063812216,1.0,0.9960173844078226,0.9797572128383764,0.989585265685453,0.9669486586880718,0.9830467861311672,0.9914790073698375,0.9898782066308398,0.9760606645972257,0.9764688287627467,0.9872915987601104,0.9700420940994218,0.9809173221218394,0.9869023381302396,0.9929934213679976,0.9808168180732526,0.9945155195162663,0.9879848571154324,0.9847616796838149,0.9843998673153969,0.9617780685340492,0.9905764769843499,0.9949067896272853,0.9968911678172622,0.9967170562652646,0.9856804619500553,0.995033613442476,0.9917267960062333,0.9947222858101353,0.9867222019448443,0.9940762947097047,0.9965781103964253,0.9916726682792549,0.9845473620629893,0.9851317413087628
Japan,0.9913684330487322,0.9972369248757775,0.9907232338207952,0.9924987897259395,0.9842657695805755,0.9918478803276835,0.9884885938758744,0.9934100982863665,0.9979870264575205,0.9978245143935157,0.9945089923546941,0,0.9968349243308169,0.9490547128459424,0.993772516586404,0.9878362097245458,0.9887557304573581,0.996751897683322,0.9933210274740257,0.9871000004366947,0,0.9972702884290836,0.9883339449775512,0.9984370162686448,0.9966563053681343,0.9880140980794192,0.9821207253531417,0.9960173844078226,1.0,0.9852243922513102,0.9957083799314426,0.9786334075371532,0.9890718348706139,0.9942554778813419,0.9934056742122697,0.9874952591384284,0.9866637711289494,0.9948367833127005,0.9819275075010563,0.9865396040683553,0.9813074845839744,0.9960620858175944,0.9826942604068517,0.9935228489495825,0.9944183855450272,0.9892484223184668,0.9883521868789754,0.966541399010913,0.9917144136190946,0.997101919302684,0.9920689482958087,0.9967901807414313,0.9915389464931568,0.9981344485755911,0.9921374185963245,0.9972177893621491,0.9941370314951149,0.9899688546131609,0.995491912489349,0.9956845713876755,0.9897903379375358,0.9893257902045656
Jesus,0.9880092235882141,0.9862434227215949,0.9888835605843104,0.9822604927520253,0.9679453094653186,0.9909779760027716,0.9908942260093958,0.9911001405019189,0.9792812655213152,0.9898104542368874,0.9857715001127356,0,0.9808224908258375,0.977097607429434,0.9885283830286486,0.9616942606899003,0.9803649632721757,0.9794644869762247,0.9932711248382556,0.9956826345335856,0,0.9860756814904026,0.9808111929357323,0.9799117351590105,0.9783689394030627,0.9941001552895143,0.9968739203301393,0.9797572128383764,0.9852243922513102,1.0,0.9919144042248088,0.9854623250748158,0.9968688363880442,0.9882798958658688,0.9870792733104186,0.9855035548925738,0.9810460430056146,0.9778449976579399,0.9823403979618144,0.994897250480282,0.9746796109590913,0.9843781310787071,0.9720575347930834,0.9891206507082231,0.9834387305590968,0.9764128181339846,0.9783570943018333,0.9911450368854494,0.981989887973702,0.9867911974219068,0.985033912542725,0.9749263305734788,0.9827918153069916,0.9846075022873825,0.9887898555824514,0.9780719277354378,0.9828477552297612,0.9761209872176103,0.9749510669513161,0.9859874690542452,0.9891414453222673,0.9624744367428655
Judaism,0.9912043934044503,0.9952762016666902,0.9938436977036318,0.9895042110224154,0.9763347225443245,0.9949536932532808,0.9913471673622677,0.992646058314429,0.9918623657679418,0.9981967639585568,0.9916735260581127,0,0.9927778648084019,0.9638540153322145,0.994236824114117,0.9858012932729779,0.9831916648690426,0.9916244007858476,0.9935434200088266,0.9928689580454624,0,0.9933030509337832,0.9831400285946377,0.9935362488462293,0.990647474548081,0.9916935612402263,0.9920166007069852,0.989585265685453,0.9957083799314426,0.9919144042248088,1.0,0.9836587563476977,0.9941543278545745,0.9925452844413798,0.9920774983382306,0.9904389618056617,0.989234818646021,0.9907999643018074,0.9842566196053555,0.9901712578110259,0.9773839871485618,0.9906958400974862,0.9765461073407373,0.9905049591588542,0.9952329440608779,0.983109643222114,0.9830656504407378,0.9798829073762068,0.9858242957623026,0.994653746008467,0.9879607973207586,0.9894279989893993,0.9891025431927519,0.993635504443654,0.9892226307627063,0.9907089515389046,0.9922955070387136,0.9837950570310234,0.9882068074622093,0.9948639621042811,0.9900108339818385,0.9794280773020656
Julius_Caesar,0.9939429533831107,0.98136142880768,0.9683767352549957,0.985136470542228,0.9784611545386248,0.9737741754860311,0.9923346408702053,0.9783921025905054,0.9725759170621342,0.980349724019788,0.9848858050016148,0,0.9739750604804261,0.9383058696799929,0.9689708082197129,0.9582301036956498,0.9824256185633832,0.9713511904426526,0.9848792077059333,0.9805897420056489,0,0.9721791719426891,0.9754754768159764,0.9780263459724785,0.976569250657639,0.9781160151062085,0.9830663339050315,0.9669486586880718,0.9786334075371532,0.9854623250748158,0.9836587563476977,1.0,0.9914716166514883,0.9794605466545472,0.9768014365079588,0.9945902073316338,0.9904185044465104,0.9806589412348645,0.9971805769013596,0.9935559126518275,0.9676540224001118,0.9740581228479147,0.9831116679117783,0.9723953614125581,0.9835381145131842,0.9827877641110047,0.9836609880150392,0.9691186185712074,0.9709092560221296,0.9802418071065203,0.9652067249248385,0.9685660360679366,0.978812923651952,0.9765424473422801,0.9732237652074527,0.9745843116158155,0.9830658236759036,0.9665177527194649,0.9682191597512836,0.9792965068586165,0.9895842514895088,0.9717564103645598
Koran,0.9946770860254186,0.9908600688049899,0.9872070866789927,0.987681543835967,0.9766458684110402,0.9911629743669456,0.9931639875090048,0.9920181031992702,0.9840570895826233,0.9926585232232044,0.9912064296059121,0,0.9851547716590019,0.9654879212265052,0.9878875759859279,0.9687334996455637,0.9867247877067,0.9833525298545439,0.9941375911029783,0.9939462531771491,0,0.9874697513876531,0.9857058807735531,0.9861010640890169,0.9848308849792895,0.9916721056885474,0.9953152025314954,0.9830467861311672,0.9890718348706139,0.9968688363880442,0.9941543278545745,0.9914716166514883,1.0,0.9910379876396549,0.9898253298833005,0.9911513737718304,0.9889848290335141,0.9854369440832972,0.988512923252755,0.9977998092034039,0.9800764765410624,0.9855081572062293,0.9820357947967712,0.9888618133313369,0.989027161188118,0.9850374847505126,0.9858698848916813,0.9844402620774726,0.9837815242337946,0.9912008568273427,0.9850795665969786,0.9806066753578494,0.9853334399566096,0.9875534469236539,0.9871108760940249,0.9842506162076394,0.9884950482548513,0.9809224508377531,0.9806527988884698,0.9896356533997378,0.9938957041066067,0.9729782066889899
Maize,0.99008496915065,0.9941538556805385,0.9869816923969152,0.9911540542367525,0.9781972469675827,0.9910178621919029,0.9861928024881902,0.989247674777215,0.9932498439626996,0.9935188258684164,0.9949359136248742,0,0.9961365991276289,0.9499890566191963,0.9898610674240941,0.9790680322704266,0.9877904730787557,0.9907157434347147,0.9967385334528157,0.9838066389051883,0,0.9946763756751918,0.9957289312820363,0.9939426832382674,0.9903730765058215,0.9932419691830671,0.9816957747616805,0.9914790073698375,0.9942554778813419,0.9882798958658688,0.9925452844413798,0.9794605466545472,0.9910379876396549,1.0,0.9981607133122518,0.9839241755191809,0.990833293358999,0.990757795147001,0.9812866270483454,0.9886384065839687,0.9794921740087077,0.9946370451772717,0.9789361441232675,0.9924891946826141,0.9939345935883875,0.9864115508792359,0.9870241907785217,0.965398508594972,0.9964858119027259,0.9964205419695612,0.9912489325532128,0.9910691427944291,0.9939825470936131,0.9928230822888187,0.9915281193563664,0.9944507166739334,0.9918135799498689,0.9834410865109865,0.9878870770352859,0.9973127716467973,0.9951284131484097,0.9859793123828356
Milk,0.9880777920443448,0.9945626692112522,0.988830845180247,0.9859869008033628,0.9748053594864663,0.9928636819791908,0.9823531273566062,0.9892901698041359,0.9929891406837829,0.9939407814321913,0.991326092208761,0,0.9963678903938336,0.9535530310153743,0.9898141500368286,0.9821274963632529,0.985518983409223,0.9891782827226606,0.9939106091676034,0.9834355319114864,0,0.9939341739262216,0.9932349332266179,0.9925203149454294,0.9894989986755864,0.9937759830802312,0.9814070549996966,0.9898782066308398,0.9934056742122697,0.9870792733104186,0.9920774983382306,0.9768014365079588,0.9898253298833005,0.9981607133122518,1.0,0.9806221438658363,0.9890786654032272,0.9906471325557576,0.9770351261518458,0.9870772347883178,0.9749126942472303,0.9922148853875509,0.9741553872391443,0.9909043393224674,0.9946912207950056,0.9833631983647649,0.9834043086751936,0.9662951315344579,0.9939203801275923,0.9955665689454161,0.9900436351354636,0.9905235149025263,0.990189417581456,0.9918241657576224,0.990210990738151,0.9933251231607326,0.9921297963203815,0.9798088020549831,0.985791642226259,0.997861569667747,0.9911871536274446,0.9844605978871346
Mohandas_Karamchand_Gandhi,0.9965635202224044,0.989876841431705,0.9764141730913402,0.9934525817454763,0.9852797222290014,0.9790458752385278,0.9971170760314574,0.9863158943740099,0.9836429014369039,0.9886401143240114,0.9918429089599988,0,0.982664080669729,0.9370676925259637,0.9772621104876501,0.9709394975308236,0.988092345423627,0.9830249233555055,0.990630188125656,0.9857149439485379,0,0.9812061343381372,0.977399351582574,0.9885364856300151,0.9878456938031864,0.9812011213169424,0.9840526490445846,0.9760606645972257,0.9874952591384284,0.9855035548925738,0.9904389618056617,0.9945902073316338,0.9911513737718304,0.9839241755191809,0.9806221438658363,1.0,0.9925267592473478,0.9905928776098856,0.9970573610725448,0.9920287789884554,0.9722708214428241,0.9852128789021637,0.9869240818732685,0.9804560959930263,0.9888223405055635,0.9897567355483178,0.9899117892349625,0.9678322562770492,0.9792262305568327,0.9873366583766826,0.9726052132523022,0.9801196423029664,0.9857282628058053,0.9868903774787281,0.979984045211467,0.98399328148663,0.9912873363190247,0.9764450092998957,0.9804301193822534,0.9860117531274881,0.9905064310252852,0.9800791363208111
Money,0.9932016379278601,0.9902215159020699,0.9745022840739899,0.9918026780067081,0.9807281641996128,0.9799463298303538,0.9882314502921493,0.9796400173640678,0.9854545963440096,0.9875167148044106,0.9915127431773053,0,0.9891136799077089,0.9291978141548813,0.9756834726065439,0.9770015328134202,0.9861100207765002,0.9820844751152429,0.991042818874498,0.9763330246078517,0,0.982328490280404,0.9860471337628886,0.9898704626806079,0.986017293528435,0.9843720003765352,0.9772885632134967,0.9764688287627467,0.9866637711289494,0.9810460430056146,0.989234818646021,0.9904185044465104,0.9889848290335141,0.990833293358999,0.9890786654032272,0.9925267592473478,1.0,0.9919226912842085,0.9921439423788363,0.9879084502610529,0.9684779545740114,0.985197063685306,0.9801847560521226,0.9781659154718417,0.9939447681106663,0.9863692884060541,0.9861975506480283,0.9567444345012945,0.9839912062496704,0.9891515979281347,0.9722443132438339,0.9820952124798192,0.9908279687051256,0.984810268995814,0.9787320026147168,0.9872330414866332,0.9922242182791614,0.9706263657744258,0.9783152996807494,0.9925376839491531,0.9939645214575455,0.9855874382768995
Moon,0.9934232103111209,0.9975343200399822,0.9807954388020806,0.9935445289394713,0.9883486685861649,0.9841336687869605,0.9865855326854834,0.9881867913624652,0.9965563122894301,0.9936332893292692,0.994546490534691,0,0.9951402270046087,0.9283822187169178,0.9815746366562803,0.9856821096907545,0.9919948667122791,0.9932313623624001,0.9912763754510171,0.9794049665229763,0,0.9917406371694598,0.9851992937173162,0.9976215463751837,0.9970332076403863,0.9843765734321398,0.9736303436281601,0.9872915987601104,0.9948367833127005,0.9778449976579399,0.9907999643018074,0.9806589412348645,0.9854369440832972,0.990757795147001,0.9906471325557576,0.9905928776098856,0.9919226912842085,1.0,0.9854771375980276,0.9855751860193215,0.9761384188271803,0.9937163078078612,0.9850648051352008,0.9873395203699025,0.9953025659665926,0.9926382056248441,0.9919032022822813,0.9541441914144954,0.9888883686150798,0.9945602095151104,0.9819035371425108,0.9946173210288077,0.9905283594197318,0.9954390191866085,0.9860248623608701,0.9960047865447215,0.9986900550091665,0.9826686760305325,0.9916636266865932,0.9952728187986961,0.9887254715842392,0.9933271763040833
Moses,0.9946189811897213,0.9839744669177649,0.9672448920254005,0.9899705025121058,0.9824545018167951,0.9716291489087187,0.9941337011203701,0.9794793736275209,0.9773853444488855,0.9820915958547131,0.9884163897959412,0,0.9776914116105966,0.9281787315342396,0.9698454737224244,0.9628157529563036,0.9850481656740294,0.9747668977426338,0.986890002694674,0.9793105334710588,0,0.9743592188444372,0.9776395891839318,0.9833216337034147,0.981365601018642,0.9764087176894974,0.9791332081572822,0.9700420940994218,0.9819275075010563,0.9823403979618144,0.9842566196053555,0.9971805769013596,0.988512923252755,0.9812866270483454,0.9770351261518458,0.9970573610725448,0.9921439423788363,0.9854771375980276,1.0,0.9912297229756,0.9651894040877095,0.9795322419494903,0.984653366038508,0.9735392661944668,0.9850645835680208,0.9862401634203886,0.9861402863728086,0.9611248895484376,0.9758320702441233,0.9830271553116916,0.9661818165677534,0.9733538521762259,0.983010302333667,0.9798149798148176,0.9742816874136451,0.9788274718409212,0.9861678484983794,0.9678079128961516,0.9720605047897581,0.9817460011240422,0.9903524421226378,0.9781768025606061
Muhammad,0.9965150218723074,0.9892116190161455,0.9801571289024623,0.9871813693166652,0.9818651827094285,0.9860292808867716,0.9935765210543025,0.9908718887823714,0.9831910688597304,0.989747367963176,0.9914087222627226,0,0.9820170087483511,0.9588355736343487,0.9811155377116254,0.9625738729782234,0.9902778116383042,0.9814151331649658,0.993203609342197,0.9916084655246513,0,0.9853804969841732,0.9854975468542573,0.9845284527809504,0.9853208997665094,0.9900648132445596,0.9906892240229316,0.9809173221218394,0.9865396040683553,0.994897250480282,0.9901712578110259,0.9935559126518275,0.9977998092034039,0.9886384065839687,0.9870772347883178,0.9920287789884554,0.9879084502610529,0.9855751860193215,0.9912297229756,1.0,0.9798446361415684,0.9848525736147079,0.9868355970109475,0.988300659950888,0.9872934053634919,0.988125835827569,0.9897120797151334,0.9816671962803084,0.9828060125719157,0.9902156793512185,0.9832274875950566,0.9799458279313195,0.983256733364535,0.9866240396249535,0.9864800890026327,0.983628809535272,0.9894974597963162,0.9788459463070968,0.9790927048950051,0.9879624212948154,0.9931024986469327,0.9753130616084033
New_York_City,0.9802915271924331,0.9796874140616492,0.9713204146327215,0.9794925992054018,0.9786797884825944,0.9754236682840716,0.9757555389361692,0.9788432536468489,0.9806948681415276,0.9791202423763139,0.9845822153493798,0,0.9764642846326916,0.9409148358041206,0.9755556999255113,0.9534359548252296,0.9831249396119544,0.987501046525634,0.9820212764008045,0.9702919651881443,0,0.985699718571607,0.9792382834380894,0.9797210531411567,0.979705883308657,0.9753868355223969,0.9667899033864211,0.9869023381302396,0.9813074845839744,0.9746796109590913,0.9773839871485618,0.9676540224001118,0.9800764765410624,0.9794921740087077,0.9749126942472303,0.9722708214428241,0.9684779545740114,0.9761384188271803,0.9651894040877095,0.9798446361415684,1.0,0.980661760373802,0.9864812771989085,0.9891977835137227,0.9748782577448395,0.9819772916149748,0.985439071732735,0.9603647598909177,0.97932879648897,0.9809610574229961,0.9871623640495639,0.9829408920381421,0.9746821013920762,0.9850681776480504,0.9866359326045014,0.980222728241541,0.9767981592009874,0.996158272065028,0.9901177241682481,0.976639790248459,0.9815147606027856,0.9699237745100255
Niger,0.988984818525897,0.9955482139678389,0.9856206907487587,0.9942929025761287,0.9847828000275375,0.9870279839061047,0.9878399886537313,0.9916837532785023,0.9968895494285214,0.9936527035616902,0.9950714098766654,0,0.994869150568835,0.9433140898867803,0.9883513466694352,0.9788212441917938,0.9910795767212761,0.9957009763716401,0.9959268097844755,0.983247147700371,0,0.9972243669682264,0.9888757717208755,0.995928708861626,0.9950287990181697,0.9898832898672714,0.9764979178572019,0.9929934213679976,0.9960620858175944,0.9843781310787071,0.9906958400974862,0.9740581228479147,0.9855081572062293,0.9946370451772717,0.9922148853875509,0.9852128789021637,0.985197063685306,0.9937163078078612,0.9795322419494903,0.9848525736147079,0.980661760373802,1.0,0.9816194893271828,0.9950356697272866,0.9906319569848026,0.9894096591538228,0.9900843983959215,0.9618577914159879,0.9961901436575282,0.9956232680387267,0.9911914821142634,0.9950324224609685,0.9945869793818694,0.9977191552696434,0.9944206235275175,0.9956925791622722,0.9936504364105421,0.9878088135334496,0.993388829632475,0.9948126116008903,0.9898480807462877,0.9869391493558344
Osama_Bin_Laden,0.9928164413764751,0.9824014645546355,0.9601086603713589,0.9881932293864417,0.9944437902193306,0.9678521501170256,0.985308654155523,0.9804215976688884,0.9824096370402574,0.9790934085677132,0.991199726790182,0,0.9762563518726628,0.9182239378776124,0.9663795875460207,0.955897086772933,0.9941824113515675,0.982973717229352,0.9835545440545461,0.9707579291843575,0,0.9799979230063638,0.9814917676368861,0.9844048921841483,0.9882501236284615,0.9696785356180521,0.9647122498669874,0.9808168180732526,0.9826942604068517,0.9720575347930834,0.9765461073407373,0.9831116679117783,0.9820357947967712,0.9789361441232675,0.9741553872391443,0.9869240818732685,0.9801847560521226,0.9850648051352008,0.984653366038508,0.9868355970109475,0.9864812771989085,0.9816194893271828,1.0,0.9817390942574161,0.9795780029767704,0.9959338001920371,0.9968346891027687,0.9506479345871597,0.9792287750562507,0.9851904541182243,0.9770836580592832,0.9833168545497085,0.9779210038848412,0.9838238646426517,0.9780923670597621,0.9852481639241428,0.9844688852893413,0.9860280348751715,0.9855342867948345,0.9785311482120284,0.9870246849860173,0.9853509302968478
Paris,0.9871123842524059,0.9920511051449062,0.987917402086039,0.9869854451835326,0.9814934952298281,0.9902815816659694,0.9856698802836822,0.9931166776584226,0.9936578360202426,0.9936118166426069,0.9923646284585377,0,0.9903495466273179,0.9595318635773747,0.9905428913105402,0.9697614403818211,0.9904790101664319,0.9944615878734083,0.9945192481947059,0.987401975021669,0,0.9969097569674615,0.9898407438275028,0.9908253909282474,0.9911791250768887,0.9917529420859762,0.9816655303813357,0.9945155195162663,0.9935228489495825,0.9891206507082231,0.9905049591588542,0.9723953614125581,0.9888618133313369,0.9924891946826141,0.9909043393224674,0.9804560959930263,0.9781659154718417,0.9873395203699025,0.9735392661944668,0.988300659950888,0.9891977835137227,0.9950356697272866,0.9817390942574161,1.0,0.9864105866953572,0.9868703361009986,0.988287054587014,0.974388452318128,0.9937195431694789,0.9935687787601084,0.9972058459229731,0.9927731375785136,0.9865992223586671,0.9956013351895087,0.9983437837015369,0.9909650220749837,0.9893338901298822,0.9929336403707439,0.9934138333796277,0.9917395300719789,0.9884268974106669,0.978513845998856
Periodic_table,0.9918472966694768,0.9954664489040657,0.9862464776026668,0.9908652112465955,0.9812489390450544,0.9897389273001039,0.9863301534047786,0.9871003629448148,0.9937526945057559,0.9946559014638613,0.9927642523992108,0,0.9964519588866764,0.9440509413997754,0.9865546197687383,0.988159695986825,0.9862688558209143,0.9911097342948768,0.9921193259872829,0.9825420377330591,0,0.9921736557179177,0.9867654789061415,0.995251394149566,0.992390612010292,0.9900594866890693,0.9805380490595654,0.9879848571154324,0.9944183855450272,0.9834387305590968,0.9952329440608779,0.9835381145131842,0.989027161188118,0.9939345935883875,0.9946912207950056,0.9888223405055635,0.9939447681106663,0.9953025659665926,0.9850645835680208,0.9872934053634919,0.9748782577448395,0.9906319569848026,0.9795780029767704,0.9864105866953572,1.0,0.9863513517257861,0.9862710919130178,0.9641903506563896,0.9879523132058255,0.9952572792480902,0.9838894869505377,0.9920596157687902,0.9920931749346042,0.992518460935131,0.9862588605819764,0.9947434807314653,0.9955679107611692,0.980147353807419,0.9880627437574544,0.9974300332058896,0.9913182322372562,0.9896528260428828
Pope_Benedict_XVI,0.995074705421451,0.989937540703806,0.9684844979381404,0.9920575165327243,0.9972660884359124,0.974788612783294,0.9882811616247517,0.9858788990262062,0.9906260285545431,0.9865153828414415,0.9962639130364314,0,0.9850069042856936,0.9235103147638308,0.9743295123774474,0.9661989942795415,0.9981741572422055,0.9887218055761554,0.9896123221564639,0.9758437805899345,0,0.9861397739650908,0.9880150689360995,0.9913829383803247,0.9943281330708867,0.9769751754455371,0.96908664300002,0.9847616796838149,0.9892484223184668,0.9764128181339846,0.983109643222114,0.9827877641110047,0.9850374847505126,0.9864115508792359,0.9833631983647649,0.9897567355483178,0.9863692884060541,0.9926382056248441,0.9862401634203886,0.988125835827569,0.9819772916149748,0.9894096591538228,0.9959338001920371,0.9868703361009986,0.9863513517257861,1.0,0.9990164161781871,0.9530008345450737,0.9880899320803407,0.9919060295275167,0.9823318033516126,0.9899711968913986,0.9844525642865155,0.9898111229839069,0.9840361014090558,0.9914888600355052,0.9913160589730202,0.9856035638136998,0.9890519564757628,0.9874580869738704,0.9909054673278367,0.9913308093691768
Pope_John_Paul_II,0.9954026080618893,0.9895447662239869,0.968800966778659,0.9928252774234825,0.9964831713713125,0.9757503034537259,0.9892594892327554,0.9861570475261668,0.9897006033637783,0.9856847333655866,0.99623631398105,0,0.9843358253959537,0.9264063343372037,0.9733579780941871,0.9637958573834391,0.9980764979782198,0.9891098076805167,0.9909074105816761,0.9766866467980716,0,0.9869338111582687,0.9873872389395182,0.9901736989246722,0.993511079297999,0.9798295754761184,0.9700257852820373,0.9843998673153969,0.9883521868789754,0.9783570943018333,0.9830656504407378,0.9836609880150392,0.9858698848916813,0.9870241907785217,0.9834043086751936,0.9899117892349625,0.9861975506480283,0.9919032022822813,0.9861402863728086,0.9897120797151334,0.985439071732735,0.9900843983959215,0.9968346891027687,0.988287054587014,0.9862710919130178,0.9990164161781871,1.0,0.9558026963498765,0.9883034453563776,0.9912926352667297,0.9828572477922213,0.9891335548113771,0.9855089663525208,0.9903532103429896,0.9856321275608767,0.9911510870300783,0.9916008234895863,0.9866213113556264,0.9890217053609581,0.9871953843833623,0.9915226627442771,0.9896497779808565
Religion,0.9689787084237284,0.9666939485720055,0.9800994829217641,0.9579617774186878,0.9439690954127755,0.9805757955048536,0.9764449528827235,0.9808220539545786,0.9576960908484965,0.9757332077893418,0.9634113472755147,0,0.9571528689811735,0.9892985839077676,0.9769172850207791,0.9424333792539202,0.9577134388879169,0.960993333629838,0.9734939109516872,0.9904451500400762,0,0.9682364975590219,0.9547579896857711,0.95719854567651,0.9576774692330107,0.9807710097439913,0.9925005532072719,0.9617780685340492,0.966541399010913,0.9911450368854494,0.9798829073762068,0.9691186185712074,0.9844402620774726,0.965398508594972,0.9662951315344579,0.9678322562770492,0.9567444345012945,0.9541441914144954,0.9611248895484376,0.9816671962803084,0.9603647598909177,0.9618577914159879,0.9506479345871597,0.974388452318128,0.9641903506563896,0.9530008345450737,0.9558026963498765,1.0,0.9560711615313706,0.9668468302526181,0.9709248874131411,0.9534352399751791,0.9572452819125394,0.966139676180465,0.973041056353947,0.9543759785364193,0.9627194152383409,0.9606176743772483,0.955847530775311,0.965169872884481,0.9665444883574292,0.9321141007181645
Rice,0.9854926815432645,0.9907263063137062,0.9800929824624008,0.9897187793383122,0.9816640357990044,0.983987174326058,0.9835285517931227,0.9868820602972791,0.9932035514479726,0.988973825198558,0.9941592044540469,0,0.9930061607163533,0.9392254525723962,0.9851091890133584,0.9701082797969451,0.990399865384709,0.9913520561468507,0.9947657097063577,0.9769403832525276,0,0.9934051830860336,0.9956525660352467,0.9920617251186716,0.9900932640682201,0.9879844885383522,0.97159724624261,0.9905764769843499,0.9917144136190946,0.981989887973702,0.9858242957623026,0.9709092560221296,0.9837815242337946,0.9964858119027259,0.9939203801275923,0.9792262305568327,0.9839912062496704,0.9888883686150798,0.9758320702441233,0.9828060125719157,0.97932879648897,0.9961901436575282,0.9792287750562507,0.9937195431694789,0.9879523132058255,0.9880899320803407,0.9883034453563776,0.9560711615313706,1.0,0.9937855784600723,0.9915406930964688,0.9916346749140807,0.9911651864848798,0.9920848915414489,0.9935671641132274,0.9926259863987288,0.9884598307013209,0.9852574318012365,0.9890345094814531,0.9933260623774663,0.9917745510859316,0.9851544720810471
Roman_Catholic_Church,0.9934351346922294,0.9970659448492561,0.9870834032174315,0.9922202232896041,0.9856589208762373,0.9909223501745842,0.9883536702954625,0.9930705723454218,0.9971001267937668,0.9968142181503729,0.9965933474658816,0,0.9957548262493855,0.9501721822663244,0.9909787626828953,0.9834054227793477,0.9919982103400179,0.9938668908310633,0.9951184660981801,0.9868288529400556,0,0.9964139418106839,0.992255889812603,0.9971324909433283,0.9963171101303939,0.9895852874313518,0.982012539687922,0.9949067896272853,0.997101919302684,0.9867911974219068,0.994653746008467,0.9802418071065203,0.9912008568273427,0.9964205419695612,0.9955665689454161,0.9873366583766826,0.9891515979281347,0.9945602095151104,0.9830271553116916,0.9902156793512185,0.9809610574229961,0.9956232680387267,0.9851904541182243,0.9935687787601084,0.9952572792480902,0.9919060295275167,0.9912926352667297,0.9668468302526181,0.9937855784600723,1.0,0.9928882835499308,0.9959314639687256,0.9915560526528318,0.9957920877659391,0.9905101901569994,0.9974872677619838,0.99489841340963,0.9871051368349408,0.9923058888816142,0.9976708478593331,0.9924795499657686,0.9901245949765193
