,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9842475732967658,0.9934085228291886,0.9904176105871356,0.9906657487224049,0.9723208224324359,0.9916165728259451,0.965432779869941,0.9870346520468883,0.9955923540400806,0.9959072667497078,0.9940185403414074,0.9961564316524915,0.9967035608022826,0.985272508184174,0.9800313556733621,0.9921901250002287,0.9791439125551981,0.9837138840338054,0.9939836434513912,0.9833863962242797,0.9901600415003553,0.9920590879245168,0.9898418327067905,0.9970325681256692,1.0,0.9861185815989243,0.9869032832650381,0.9941705598812415,0.9975276401412505,0.9741375909611226,0.9834668031862167,0.9792357697798373,0.9883422459299548,0.9899911249330323,0.9927981101513819,0.9882340940842846,0.9898410123915942,0.9930377710926039,0.9652777162241849,0.9485858493852044,0.9947862452191428,0.9952798768648188,0.969558798366038,0.9934428535826534,0.9902988808756393,0.9844962007965136,0.9874639680301897,0.9816632224918783,0.9823500587629069,0.9906220096495975,0.996820644869392,0.989348452848669,0.9937793729352113,0.9984541939728466,0.9916031466090339,0.9840517653375175,0.9936703493437008,0.9932778227533342,0.9954615856038735,0.9622931220723572,0.9850783255164103,0.986173468692494
Iron,0.960300754163604,0.9874085082822374,0.9762840715636874,0.9771361708918075,0.9383969942247514,0.9841169096942906,0.974803313103959,0.9836537898925729,0.9767525657081387,0.9897837830417282,0.9833817869969904,0.9869119394472241,0.9846534773932516,0.9959610461603963,0.9813271850282899,0.9856837724854013,0.9471201749514069,0.9793477515787473,0.9803708318661289,0.9795344769192288,0.9791802384090048,0.9689557960952485,0.9889795797308082,0.9787619620140713,0.9861185815989243,1.0,0.9883776238937496,0.9773923549709168,0.9846264530710409,0.982791929914079,0.9898297509999541,0.9605878103565807,0.9769596264265077,0.989701484776538,0.9761911519455484,0.9791183350044829,0.9940340718315408,0.9705912033291748,0.9691863870710402,0.9588326303828041,0.9877223446835292,0.9808028467532932,0.9311039201292581,0.972947740234471,0.9863699686945868,0.9614296645938822,0.958165286586713,0.9801280614895552,0.9820629240203637,0.9840789040964387,0.9806216800783836,0.9722070231400568,0.9901875352168579,0.9872243268685256,0.9822609843144057,0.9603236619264659,0.9786052021357209,0.9760207945009014,0.9880669582661992,0.9839532063203335,0.9768747335050074,0.9549813211254499
Islam,0.9582132048494786,0.9928343751255485,0.9859861948716138,0.97440702250458,0.9339062201648856,0.9923652135802478,0.9769062978936339,0.9930015409702239,0.9770535030910781,0.9908559196813784,0.9828461633355083,0.9900141841749501,0.9812358718320213,0.9874038674021363,0.9918872413789773,0.986815387464562,0.9426273249328774,0.9777505582537134,0.9731373005575124,0.9898869554588733,0.9857322535352607,0.9719770857212287,0.9808145427928997,0.9790876898072769,0.9869032832650381,0.9883776238937496,1.0,0.9774367643117284,0.9848748592356787,0.9846337923676846,0.9934800966970917,0.9623697682739358,0.9824579070477389,0.9901458236444198,0.9818944032695727,0.9814313184962744,0.993412488586209,0.9653077070443937,0.9703096598916501,0.9665054143051189,0.9783197170008204,0.9833994318614793,0.938521098994125,0.9676286827378958,0.98949041474696,0.9565189766773725,0.9606341195544396,0.9935727705264206,0.9865384680694737,0.9864941646675796,0.9795519268597217,0.9784183363405597,0.9821786748901292,0.985844811782635,0.989247273762143,0.9686778390232581,0.9727982541029496,0.9791047304829958,0.9865220911127648,0.9718617363280893,0.9672476504920813,0.9578020429426188
Italy,0.97856397108255,0.9913272234656703,0.992456705710537,0.9837958589690238,0.9735086046238498,0.9877037846390427,0.9438632983818445,0.9795754891512352,0.997511143709192,0.9871713902347369,0.9906694096107682,0.9914725077521064,0.9909919035717658,0.9768117174239798,0.9803553906392045,0.9821611433668787,0.9802828484813452,0.981872605953645,0.9922232007678956,0.9732780657302723,0.9874282188286334,0.9933778291188144,0.987222462746697,0.9938174885057957,0.9941705598812415,0.9773923549709168,0.9774367643117284,1.0,0.9948078057661971,0.9594170419979541,0.9684317416117781,0.9715350510523659,0.9769437239272986,0.989646061191422,0.995018431445515,0.9768827571142173,0.9815243249001936,0.9906602074075775,0.9445658719539136,0.925307841064786,0.9931201870613999,0.9923794896565291,0.9691350465015308,0.9935886247410076,0.9832602620693032,0.9825094161262964,0.9850540077481669,0.9754487459454464,0.9775256100232772,0.9861413887237924,0.9956777650986534,0.9939807270205504,0.9901218284725942,0.9942341276398862,0.9913517597550732,0.9911356839445119,0.9886830360708517,0.9961494812885902,0.9963022442776059,0.9529771569416509,0.9829138574751686,0.9873863177414244
Japan,0.9788727140839493,0.9939877996349138,0.9882600021486392,0.9870057608182017,0.9646261222406883,0.9903746207708574,0.9576938966171203,0.982884882027871,0.9965997901986527,0.994423341789973,0.9911345336240306,0.9919832162754038,0.994919627834139,0.9831887142871943,0.9832475824423792,0.9899863009169664,0.9733444619780759,0.9868666430813691,0.9919500745230792,0.9795671995662651,0.9861882966761232,0.9942912878589226,0.9863679145274433,0.9958546178233861,0.9975276401412505,0.9846264530710409,0.9848748592356787,0.9948078057661971,1.0,0.9686075051577769,0.9794301687998906,0.9688318594223834,0.9812129556049418,0.9895880897046457,0.9932736683057044,0.9795198764917402,0.9888027080521371,0.9885107505826772,0.9575930005007054,0.9401883413485206,0.9940473107762198,0.9963396628136282,0.9612674125700681,0.9932630907816757,0.9865782946238482,0.9798463710959657,0.9836272544184868,0.9786527556379282,0.9832249995259928,0.9900480311777272,0.9955214045196434,0.9913145698693493,0.9937901378057581,0.9966661978485499,0.9943182456524748,0.9828911176494193,0.9897208857185502,0.993242261977215,0.9964419290653261,0.9658306317039927,0.9780914302098233,0.9850186309602533
Jesus,0.9613292619636502,0.9719755189979283,0.9738990556494002,0.9756753088843135,0.935174293748551,0.9764942935393847,0.992016857100427,0.9833518012093648,0.9624375836060264,0.979686357048468,0.9784790419741014,0.9774366941258514,0.9707158243940069,0.9728091322118564,0.969186342932665,0.9709555442258967,0.9424342583592773,0.9742071784946524,0.971406370030327,0.9808878356600779,0.9620854687279623,0.9488551978897044,0.967477717283567,0.969900883604311,0.9741375909611226,0.982791929914079,0.9846337923676846,0.9594170419979541,0.9686075051577769,1.0,0.9875201850289097,0.9631764584353013,0.983523568456364,0.9818543319926712,0.9611532322992645,0.9828281095059077,0.9800832384428715,0.9546732180349107,0.9916980012739974,0.9870368159098967,0.9666775928888747,0.9700126147187884,0.9340016198974206,0.9568364403388026,0.978892498504771,0.9619169071953172,0.9571246853405114,0.9771451198004173,0.9743078369192192,0.9658717036638202,0.9653791806979075,0.9571093219582414,0.9768044202317709,0.97660476052973,0.968010758007413,0.9405656972967583,0.9636169227711101,0.9596917279689069,0.9701089730545914,0.9688059761528953,0.9679156847490356,0.9400110764572313
Judaism,0.9599992117152512,0.9868777058876742,0.976824385847407,0.9759452014700221,0.932318528257019,0.9906097643054123,0.9849071888558693,0.990922304741564,0.971307746869139,0.9911558739082597,0.9841339839194326,0.9872539752827242,0.980551466658462,0.9900694008332971,0.982476162088281,0.9862445878438969,0.9399305031740872,0.9692815497654983,0.973385009863289,0.9907815143161391,0.9772329279049535,0.9685861426362781,0.9785657983993453,0.9744439845588809,0.9834668031862167,0.9898297509999541,0.9934800966970917,0.9684317416117781,0.9794301687998906,0.9875201850289097,1.0,0.964035225049708,0.9846087043154114,0.9849554533731433,0.9700675888948042,0.9823454593246757,0.9921038074587148,0.9633401255026736,0.9759102184889061,0.9748416657738052,0.9765970333909337,0.9748777127285757,0.9338337665590107,0.9659338389920952,0.9908793438227408,0.952964232100593,0.9568111160803546,0.9873689273321243,0.987925401725098,0.985998062402567,0.9760098080638452,0.9669828911431123,0.9818857244921718,0.984436276933357,0.9835134343719626,0.9519704282343903,0.9756334941123971,0.9733894759456928,0.9797754020858302,0.9680871616807367,0.9665741525097968,0.9524337332742643
Julius_Caesar,0.9891401811796369,0.9677187782870879,0.9767777524821988,0.9858234426690492,0.9843189806506367,0.9709173475738089,0.9635910156023235,0.9811343187775053,0.9741747420154874,0.9725868815475144,0.9802560237940744,0.9859081537433538,0.9807628469018964,0.9603779697469031,0.9464842835499182,0.9783170179281897,0.9807601738864987,0.9416701734768008,0.9802908917260128,0.9773759490203188,0.9749374042349256,0.9694438025308402,0.9767356058238039,0.9825006680293875,0.9792357697798373,0.9605878103565807,0.9623697682739358,0.9715350510523659,0.9688318594223834,0.9631764584353013,0.964035225049708,1.0,0.9892843425040484,0.9672589557139686,0.9752110311150827,0.9898961018634468,0.9649272978101826,0.9841869671609409,0.9684480185448975,0.9487087357092978,0.9742767481943666,0.970347718848069,0.9856366013534801,0.9740920014128749,0.9765893761638615,0.9764184665501595,0.9820498555761142,0.9710725747126788,0.9621615857394992,0.9730161687622371,0.9788188590022043,0.9571968512207447,0.9657562119018284,0.977542538818901,0.9635184405216364,0.9606054103404974,0.985635123563466,0.9739334335535568,0.9682103532387473,0.9228913351753988,0.9870091841320963,0.9781368307766444
Koran,0.9873359907067947,0.9818738009280298,0.9837623019415703,0.9932062856833833,0.9691642784688508,0.9859512749069989,0.9825586874577249,0.9912474865088463,0.9798258129024866,0.9870999016213438,0.9896727544593467,0.9923635384225264,0.9868395053283926,0.9747640771949762,0.9689038664242995,0.987879258905285,0.9712144760067616,0.9653879575150517,0.9854587142582062,0.9914840278595755,0.9806914630616023,0.9742462933521456,0.9826387292646248,0.989004402022511,0.9883422459299548,0.9769596264265077,0.9824579070477389,0.9769437239272986,0.9812129556049418,0.983523568456364,0.9846087043154114,0.9892843425040484,1.0,0.9832883297133335,0.9814263065689682,0.995532641963936,0.983962704283755,0.9814767849275183,0.9819006967308163,0.9715831915810583,0.98149129409393,0.9830124170453471,0.972062413899015,0.9794388145621806,0.9871497847393055,0.9748063429002628,0.9805848418725088,0.9843191252980149,0.9812231344697219,0.9825329642951844,0.9852793616021022,0.9679032253751374,0.9797420177559362,0.9879997980163088,0.978163599189841,0.9618145107461591,0.9864056807181463,0.9780321198149585,0.979112843255213,0.954930939528041,0.9853709896656306,0.9731438165587771
Maize,0.9732146234143906,0.991907699996273,0.9901389019213903,0.9854149948589517,0.9548667522175045,0.9907821014163002,0.9702472033477605,0.9894824933159795,0.9863849500857074,0.9890998105566996,0.9897033880091728,0.9926851472693319,0.9854219412272852,0.9844379832401992,0.989698383829742,0.9833429360237202,0.9635783252129786,0.9844551080910849,0.986395355662315,0.985191703266219,0.9826192527193778,0.9785617066039559,0.9882047229261229,0.9874584941642184,0.9899911249330323,0.989701484776538,0.9901458236444198,0.989646061191422,0.9895880897046457,0.9818543319926712,0.9849554533731433,0.9672589557139686,0.9832883297133335,1.0,0.9879609432452534,0.9823758934322754,0.9901300838553647,0.9757348855385751,0.9685820740219203,0.955991250343661,0.9896020623096142,0.9902113093226784,0.9535515197321528,0.9822630069031336,0.9863027291828663,0.9721723755542911,0.9716405435909441,0.9855871708716574,0.989259197625457,0.9846206244801179,0.9874798844102444,0.9822462006022845,0.9897418181490332,0.9912910772346668,0.9899636284830462,0.9719196171168201,0.979782789671619,0.985243208625452,0.9916695491394699,0.9745806993918316,0.980975741150297,0.9684174576145275
Milk,0.9772091878148602,0.9927478145573049,0.9915761398488987,0.9849590071149632,0.9686980459635149,0.9874227851192661,0.9482320592010248,0.9860791041803493,0.9944337180917152,0.987100332308445,0.9866908310608316,0.9925253490487026,0.9929026352337549,0.9777226287474506,0.9829096704276687,0.9886690086787403,0.9727577530098819,0.9755270973795703,0.9880310168483798,0.9815869545140278,0.9930302074116509,0.9907765116942026,0.9879897670086761,0.9925101099726107,0.9927981101513819,0.9761911519455484,0.9818944032695727,0.995018431445515,0.9932736683057044,0.9611532322992645,0.9700675888948042,0.9752110311150827,0.9814263065689682,0.9879609432452534,1.0,0.9792330273650025,0.9850700363833725,0.9889394060139461,0.9495880115487442,0.9292109343418096,0.9893822553700519,0.9914962173539734,0.9673953128028931,0.9879754402205876,0.9845613536616029,0.9743344205962072,0.9801602843992245,0.9842724138877348,0.9807083555358501,0.988181063133432,0.99279655654412,0.9891977256230152,0.9856726917174919,0.991160202659656,0.9916014691323388,0.9899337441432405,0.9887753794971265,0.9932806712618527,0.9941434093309341,0.9552873310911755,0.9818817961239106,0.9857101467154263
Mohandas_Karamchand_Gandhi,0.9851304643008283,0.9806572192048135,0.982833803559886,0.9873554793959057,0.9714313322007933,0.9810612176751946,0.9828631017218168,0.9890336678265622,0.9780900834926074,0.9849551134904141,0.9863953892480731,0.9924613793724203,0.985194819756841,0.975191906594582,0.9673931214746893,0.9858253566709413,0.9724013472226715,0.9666485513306486,0.9831804490275332,0.9859891315334055,0.9810059965017264,0.9716824975358895,0.984068630193098,0.9884368987287903,0.9882340940842846,0.9791183350044829,0.9814313184962744,0.9768827571142173,0.9795198764917402,0.9828281095059077,0.9823454593246757,0.9898961018634468,0.995532641963936,0.9823758934322754,0.9792330273650025,1.0,0.9826339577684317,0.9819554117641068,0.9818693442101607,0.9736669086071214,0.9830444005686159,0.9837438142973024,0.9727036183301835,0.9779583351234282,0.9832739936253346,0.9785501039891741,0.980778498257437,0.9824018274157307,0.9744390085330059,0.9789886878527886,0.9841387453793561,0.9677063833423791,0.9798354804554287,0.9864588062480716,0.9759479224715274,0.9627089328283459,0.9843226916748034,0.977056863069866,0.9792316051350929,0.9560296078424603,0.9863796451229165,0.9710047380874268
Money,0.9638139219609889,0.9948804624771516,0.9826716273141882,0.979353330234815,0.9403581184865958,0.9922796133092457,0.9709936591674807,0.9909835357350338,0.9822475945332221,0.9945792880478308,0.9870018916203858,0.9915337226203268,0.9880466064577852,0.9948206144975157,0.9898641572219341,0.9939537932635245,0.9478318723451306,0.97852834331642,0.9806370601982388,0.9899316958723992,0.9892071491829264,0.9781208155712616,0.9904762360507868,0.9827395422301518,0.9898410123915942,0.9940340718315408,0.993412488586209,0.9815243249001936,0.9888027080521371,0.9800832384428715,0.9921038074587148,0.9649272978101826,0.983962704283755,0.9901300838553647,0.9850700363833725,0.9826339577684317,1.0,0.9745414477989935,0.964425422532463,0.9576752841539032,0.9866428562121611,0.9839299684334334,0.93798974680479,0.974682579779421,0.9916891371014185,0.9595528145936248,0.9629265563431507,0.990971563846785,0.9899853691177751,0.9919319263000106,0.984981401249258,0.9798868076726996,0.98937697462673,0.9897973837238403,0.9908260897412964,0.9709319797290423,0.9817933805405612,0.9835446112950592,0.990972713253747,0.9811063247063663,0.9756514540177559,0.9648325709830524
Moon,0.9871986465989201,0.9803667699688368,0.9822528307006608,0.9879284800589683,0.9872944135576065,0.9781663456629038,0.9456850761015503,0.9743320219744817,0.9931231304038578,0.9841148619548697,0.9879078635032854,0.988671320695175,0.9945304435296958,0.9723384919780904,0.9579410630600413,0.9842651291318815,0.989052131527331,0.9664947586794616,0.9937803288429983,0.9704897710396556,0.9849898798056853,0.9900773298018908,0.9852441171752739,0.9933630570959082,0.9930377710926039,0.9705912033291748,0.9653077070443937,0.9906602074075775,0.9885107505826772,0.9546732180349107,0.9633401255026736,0.9841869671609409,0.9814767849275183,0.9757348855385751,0.9889394060139461,0.9819554117641068,0.9745414477989935,1.0,0.9495282472147472,0.9232925828623143,0.9910185564905717,0.9855491420005656,0.9797568356141041,0.9941148320535206,0.980335104735187,0.9874603698584479,0.9892868412097068,0.9655764985392704,0.9662418795633615,0.9814880081819519,0.994207049817061,0.979777230723666,0.9855340830233591,0.9914958175817291,0.9786263274519925,0.9838165707749785,0.9968288923397939,0.9896952791371623,0.9873560599497928,0.9379988831793007,0.9888233074959384,0.9906241602510509
Moses,0.9672544754263251,0.9553210275278304,0.958212275705904,0.9761571360121545,0.9406342004425386,0.9598627245962296,0.9949302802678472,0.9749261480309523,0.9496884451083496,0.966819974100008,0.9669663659490549,0.9699081956320761,0.9627241709092262,0.9557705889527047,0.9468059232764934,0.9640208586246127,0.9446510413185726,0.9542504953679398,0.9634239278299126,0.9732906479949894,0.9466636646248724,0.9372778110983117,0.9560059250651263,0.9657234351454914,0.9652777162241849,0.9691863870710402,0.9703096598916501,0.9445658719539136,0.9575930005007054,0.9916980012739974,0.9759102184889061,0.9684480185448975,0.9819006967308163,0.9685820740219203,0.9495880115487442,0.9818693442101607,0.964425422532463,0.9495282472147472,1.0,0.9882383079432232,0.9569687737209387,0.9636758757922304,0.9427247188373403,0.9498018423604703,0.9642038182622489,0.9594675147098255,0.9550905477326096,0.9638801036481359,0.9604684187638779,0.952543211399697,0.9547908555517602,0.9344960944659046,0.9618305711143194,0.9655320639855663,0.9503780418584012,0.9194801570330732,0.9573657401171423,0.9430473540080794,0.9521871047461685,0.9527128754332805,0.9636505886921826,0.9366893785081346
Muhammad,0.9438007196935658,0.9454598149090686,0.9454984206452562,0.953770856531297,0.9101894835424241,0.9516466281518885,0.9931906368019983,0.9662834150653388,0.9282383960793892,0.9553408994223245,0.9528533524845244,0.9564113527621614,0.9424570087738642,0.9467572021506658,0.9437491237265836,0.9501484792596531,0.9143503346758514,0.9441903385035537,0.9395690882661072,0.9662008054728279,0.9337015544825462,0.9183706477296025,0.9406488539937571,0.9460561904893092,0.9485858493852044,0.9588326303828041,0.9665054143051189,0.925307841064786,0.9401883413485206,0.9870368159098967,0.9748416657738052,0.9487087357092978,0.9715831915810583,0.955991250343661,0.9292109343418096,0.9736669086071214,0.9576752841539032,0.9232925828623143,0.9882383079432232,1.0,0.9386018094518608,0.9476976152629228,0.9172547116935683,0.9279815833024023,0.9536296849530834,0.933573850621521,0.935520960941448,0.9607950238580311,0.9523362527433008,0.9423135572964785,0.936953786895359,0.9236884553064506,0.9449490368166816,0.948990525691895,0.9411724355760406,0.897986933169686,0.9351000275266502,0.9276970580134365,0.9377480886555143,0.949084612564196,0.9414413372387215,0.9091183069512301
New_York_City,0.9820842386727147,0.9880343242597652,0.9840833694679009,0.9866504782015084,0.9715172817146142,0.9853091094710947,0.9572380966582201,0.9801154598923678,0.9925971484779724,0.9902083818840309,0.9898237392259552,0.9918153803747406,0.9930080010312962,0.985590407563034,0.9740522680944121,0.987824690007291,0.9773385956170563,0.9797386296545885,0.992339760051933,0.9770095649089167,0.9863556209202569,0.9887171980067386,0.9949615815603445,0.9939544210359783,0.9947862452191428,0.9877223446835292,0.9783197170008204,0.9931201870613999,0.9940473107762198,0.9666775928888747,0.9765970333909337,0.9742767481943666,0.98149129409393,0.9896020623096142,0.9893822553700519,0.9830444005686159,0.9866428562121611,0.9910185564905717,0.9569687737209387,0.9386018094518608,1.0,0.991551609525767,0.9659764452941256,0.9945575305790845,0.9848217644099906,0.9825933689996446,0.983828233346352,0.9741343593401167,0.9789855701022194,0.9888377286893089,0.9965007793389344,0.9828190285170479,0.9915595121693446,0.9936636549929679,0.9863654260701088,0.9781028720376879,0.9918160434812644,0.9914633022153013,0.994170389551841,0.9665583342497162,0.989922270857579,0.9820981387289436
Niger,0.9811952311409274,0.9896785703934308,0.9878536545848579,0.9879019342587345,0.9677355784789993,0.9844082477043237,0.9627399723108979,0.980934883397571,0.9919790352205919,0.9899203861212202,0.9867788761867191,0.9908275760486555,0.9900367558081011,0.9750801695149873,0.9798472485538652,0.9850644531695921,0.9759714163756712,0.985991067439468,0.9886574004620255,0.9766995473148644,0.9808850150717013,0.9874300088248771,0.9824978595202895,0.9967463971418188,0.9952798768648188,0.9808028467532932,0.9833994318614793,0.9923794896565291,0.9963396628136282,0.9700126147187884,0.9748777127285757,0.970347718848069,0.9830124170453471,0.9902113093226784,0.9914962173539734,0.9837438142973024,0.9839299684334334,0.9855491420005656,0.9636758757922304,0.9476976152629228,0.991551609525767,1.0,0.9671299156526999,0.9913540946514512,0.9784418575343642,0.9815396160042171,0.9843886802190177,0.976868414481311,0.977655424911476,0.9821050842114154,0.9923630505194787,0.9857787315471972,0.9887950900967497,0.9935140123030957,0.9893351456924716,0.9771122273531403,0.9837937697233072,0.9866904347320361,0.992099240495893,0.9671672320894705,0.9775664720887388,0.9804828133698129
Osama_Bin_Laden,0.98998228156884,0.9495366594304171,0.9669972901128973,0.9744851452967955,0.9943138906093995,0.9527797406852693,0.9319056179260788,0.956546034251891,0.969689992158372,0.9537208112971978,0.9684225640341293,0.9702268707521046,0.9656527741713629,0.9275339883185243,0.9251977686754663,0.955686589054836,0.9907411530709574,0.9331560988677899,0.9708416754347667,0.9529051865433069,0.9579525471557437,0.9670137812042054,0.9584875699163637,0.9785247480498588,0.969558798366038,0.9311039201292581,0.938521098994125,0.9691350465015308,0.9612674125700681,0.9340016198974206,0.9338337665590107,0.9856366013534801,0.972062413899015,0.9535515197321528,0.9673953128028931,0.9727036183301835,0.93798974680479,0.9797568356141041,0.9427247188373403,0.9172547116935683,0.9659764452941256,0.9671299156526999,1.0,0.9755341209680877,0.9514294312983232,0.9823648286034596,0.9890441311608558,0.9456412844744091,0.9391602330377058,0.9551655917832268,0.9731484497070444,0.9515635730817166,0.9483906835154378,0.9650142611583357,0.9503258649509694,0.9575737008761097,0.9722080909364497,0.9676064419488264,0.9555316340165122,0.8949314417037602,0.9756568254974102,0.9829670882507638
Paris,0.9874270291635874,0.981576844420866,0.9823785320885934,0.9892762269522833,0.9814649665534884,0.9812052059535613,0.9476852046100565,0.9722252117641439,0.9948386052684695,0.9853846383893338,0.9895426025361341,0.987139279922902,0.9921423617412756,0.9715271532118559,0.964156940598908,0.979871361804564,0.9875506090347322,0.9777263118898089,0.9949998877977698,0.9684863281136955,0.9786506290707414,0.9924375803827954,0.9836619231984901,0.9955064284728316,0.9934428535826534,0.972947740234471,0.9676286827378958,0.9935886247410076,0.9932630907816757,0.9568364403388026,0.9659338389920952,0.9740920014128749,0.9794388145621806,0.9822630069031336,0.9879754402205876,0.9779583351234282,0.974682579779421,0.9941148320535206,0.9498018423604703,0.9279815833024023,0.9945575305790845,0.9913540946514512,0.9755341209680877,1.0,0.9785715710964752,0.9875104233188081,0.9910167304839086,0.9621764411315035,0.971854328945091,0.9807727647338327,0.9961462680672095,0.9832932084634947,0.9890617574645902,0.9933631582759107,0.9825186726959624,0.9780785686589014,0.9925884080667665,0.9900205974257933,0.9895522334760684,0.9471420467314214,0.9842358245683488,0.9875830552646379
Periodic_table,0.9714444711301592,0.9928419491889748,0.9880767232317694,0.9823378392297542,0.9525337799266463,0.9962477398066975,0.9685563701323103,0.9941412194093119,0.9866631322187956,0.9933952272794416,0.9925707852872179,0.9935186723229779,0.9909515387959236,0.9910614661804826,0.9835522755776902,0.9918441783861733,0.9579235114058163,0.971617046495293,0.9866325532175608,0.9921798373794535,0.9900384028112573,0.98330180330653,0.9875444580535474,0.9833800115767489,0.9902988808756393,0.9863699686945868,0.98949041474696,0.9832602620693032,0.9865782946238482,0.978892498504771,0.9908793438227408,0.9765893761638615,0.9871497847393055,0.9863027291828663,0.9845613536616029,0.9832739936253346,0.9916891371014185,0.980335104735187,0.9642038182622489,0.9536296849530834,0.9848217644099906,0.9784418575343642,0.9514294312983232,0.9785715710964752,1.0,0.9654076709394693,0.9710332988770047,0.9885261081497552,0.9910365809158936,0.9922743611305151,0.9892472185102412,0.9809372158135239,0.9883598484496869,0.9916860594632467,0.9898384198270497,0.9759549722582763,0.9891347582527327,0.9890999877693339,0.9898374003173972,0.9544832622668973,0.9796230159315508,0.9738206167743929
Pope_Benedict_XVI,0.9886803903168743,0.9642949977469026,0.9775240749219193,0.9823760016921643,0.9888930522962004,0.9657071238650352,0.9487063262252357,0.9617694231846445,0.9842848366494682,0.9734473311548953,0.983307032042337,0.9769733074538869,0.9794674481413557,0.9519244080878926,0.9446901370796031,0.9644183807972374,0.9932559373657545,0.973532699238026,0.9887217402161302,0.9558606232055823,0.9651473498714483,0.9741719392198795,0.9710373357125703,0.9887400438513338,0.9844962007965136,0.9614296645938822,0.9565189766773725,0.9825094161262964,0.9798463710959657,0.9619169071953172,0.952964232100593,0.9764184665501595,0.9748063429002628,0.9721723755542911,0.9743344205962072,0.9785501039891741,0.9595528145936248,0.9874603698584479,0.9594675147098255,0.933573850621521,0.9825933689996446,0.9815396160042171,0.9823648286034596,0.9875104233188081,0.9654076709394693,1.0,0.9942808791753842,0.9502858343576331,0.9513744457092803,0.9626766893313988,0.9840133876157867,0.9720743530803934,0.9786532644713574,0.9833945655117412,0.9649753207913335,0.9699305344610846,0.9804923571051531,0.9779769544631698,0.9763601628613051,0.9357209055751569,0.9836020846061754,0.9817017771062383
Pope_John_Paul_II,0.9932984228609089,0.9697340231711026,0.9809323724333068,0.9846648223876259,0.9901655804457289,0.9726257772669563,0.946638501341257,0.9681150868577862,0.9871432080452467,0.9775174229279989,0.9846968790418793,0.9815295361274815,0.9825237481331212,0.9536862463690831,0.9498829841327693,0.97243395683952,0.9935704120293501,0.9696504551448901,0.9873913752515298,0.9647091990132995,0.9722877105213013,0.9828004141777706,0.9738427147095529,0.9917920807247455,0.9874639680301897,0.958165286586713,0.9606341195544396,0.9850540077481669,0.9836272544184868,0.9571246853405114,0.9568111160803546,0.9820498555761142,0.9805848418725088,0.9716405435909441,0.9801602843992245,0.980778498257437,0.9629265563431507,0.9892868412097068,0.9550905477326096,0.935520960941448,0.983828233346352,0.9843886802190177,0.9890441311608558,0.9910167304839086,0.9710332988770047,0.9942808791753842,1.0,0.9586555216269039,0.9597821269198771,0.9718862685958831,0.9889152739310911,0.9780893810551364,0.9756695385468392,0.9845026971075421,0.9719690361567359,0.9733220296793139,0.9839280798920473,0.9848514285826685,0.9785014629604741,0.9318070834922113,0.981603040495258,0.9889872537263128
Religion,0.9599653350258969,0.9916837295910195,0.9863035537317112,0.9723440753187208,0.9386953633126041,0.9899288667165485,0.9695297476261927,0.996449898780639,0.9749315665257121,0.9853096889723363,0.9802672855222261,0.9902610833685151,0.9797146818897462,0.9824954400075196,0.9895579275933216,0.989009456056413,0.9413376545845678,0.9624386760060347,0.9688965589181087,0.9948649437006714,0.9889974830960053,0.9719929551608364,0.9819715186364191,0.9759820568948309,0.9816632224918783,0.9801280614895552,0.9935727705264206,0.9754487459454464,0.9786527556379282,0.9771451198004173,0.9873689273321243,0.9710725747126788,0.9843191252980149,0.9855871708716574,0.9842724138877348,0.9824018274157307,0.990971563846785,0.9655764985392704,0.9638801036481359,0.9607950238580311,0.9741343593401167,0.976868414481311,0.9456412844744091,0.9621764411315035,0.9885261081497552,0.9502858343576331,0.9586555216269039,1.0,0.9868236214785382,0.9896809308811562,0.9770356187354351,0.9745343034102628,0.9730790431410159,0.979920137186242,0.9881646007112701,0.9689218294449968,0.9735336214255529,0.9807537934157026,0.982800484109873,0.9613359817498717,0.9703436411087932,0.9619775720198875
