,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9888599499780469,0.9816646578594336,0.9546462387264999,0.9931901725193774,0.9853104270760433,0.9880262148034266,0.9703433217934703,0.9728349436738006,0.9941693343277742,0.9792182565879812,0.9867544925777701,0.9631640675732532,0.9916258631969312,0.9739167646654394,0.9888791306131424,0.9560686716660536,0.9925383767103593,0.9922070989077746,0.9870833849065216,0.9613465683712141,0.970161258113006,0.9900107816055229,0.9713336476677787,0.9902735252775885,1.0,0.9677376642577935,0.9711309940935343,0.9886178940957844,0.9935963613762765,0.9734849384295156,0.9812343810325317,0.9762788529185182,0.9305971919203151,0.9773335580120674,0.9462477348028108,0.9806862339025527,0.9690344682477,0.9887607524453162,0.952053428631797,0.9676304088005121,0.9862199207078923,0.9919936649646075,0.9904281364902023,0.9911220597388578,0.9666760314396458,0.9850894537668791,0.9919244302215157,0.9435860147112992,0.9739266737313352,0.9844542555896717,0.9927371216173102,0.9933506762574537,0.9895054385273507,0.9845942829122406,0.9902788627540254,0.9889840266146628,0.98394693689549,0.9815524582324732,0.9945650441680116,0.9727772217642232,0.9777830450671162,0.9898955993871533
Iron,0.9743364473652747,0.9752013123698766,0.914403049888657,0.9710791637675024,0.9587288578943808,0.9783032174932617,0.9797904886318666,0.980813871287667,0.9737343134972614,0.9887421814874716,0.9834292169607205,0.9849819900657728,0.9879400362926415,0.9724190895210096,0.9601144469111396,0.9809688305220268,0.9733177322360242,0.9504169953489859,0.9910038808047904,0.9705215106810201,0.9947484843749316,0.9689752937194201,0.9829329381151867,0.9726274374449458,0.9677376642577935,1.0,0.9800584380091317,0.9659983328133247,0.9724480840150584,0.9832492261212625,0.9789604686087875,0.9879062074765065,0.9728314312041726,0.9938283430272304,0.9799731931008747,0.9883409424147145,0.9869398654015541,0.9781087101735093,0.9710494260025095,0.9759697561562362,0.9303894591681159,0.9731759567377753,0.9652936172615844,0.9549712258939361,0.9924273234135258,0.9855256548396689,0.9799069022696268,0.9824198401281891,0.9792444938654973,0.9823364821996559,0.9694497997676937,0.9811111989593513,0.9906066257000926,0.9570501135799958,0.962790712983079,0.9785077990246517,0.9880053421189926,0.9416368836307162,0.9698730902041591,0.9904905477504885,0.9835497599432936,0.9792845463807975
Islam,0.9747546103129779,0.9642494606411969,0.9514772747531582,0.9624442019314459,0.9627381271274916,0.9811952005094119,0.9903047155017259,0.9942802409225352,0.9805551412799981,0.9895286657571177,0.9869185251966379,0.9891812283156908,0.9754518589270404,0.9911082660820238,0.9807115549375628,0.9583370090710296,0.9758512722036313,0.9682160592668373,0.9840578988207942,0.9873921966631363,0.9757070245372358,0.979524741476939,0.9719877496573228,0.9783129163015042,0.9711309940935343,0.9800584380091317,1.0,0.9771046880276867,0.9797307441608588,0.9964482071467304,0.9877323920286065,0.9840519226664831,0.983873373697337,0.9729119380355548,0.9695782487744823,0.9875729210483337,0.9634563418034888,0.9624711410086486,0.9847754399293092,0.9877942913791654,0.9406481773380538,0.9583327677356269,0.9619921483463749,0.9741317623590546,0.9695890348616465,0.9802107854786904,0.9810959771239717,0.978737730055823,0.979667726268734,0.9888314284135371,0.9742910642927428,0.9740066371338382,0.9825239870458092,0.960760048479913,0.9739824000423767,0.977212433929426,0.9670004793039643,0.9608423103585254,0.9706398984176364,0.9851234409487195,0.9687642829116868,0.9738845006203936
Italy,0.9828124614596082,0.9797261135048955,0.9778518607563477,0.9861100195852278,0.9797040171968469,0.9902395743192666,0.977362090907757,0.9786064502784716,0.9950027435460647,0.984260136314356,0.989997183025657,0.9702434864407482,0.9838229823223346,0.989835798389355,0.9930114299371104,0.9617462834375271,0.9866178494936109,0.9921736765806757,0.984773975454278,0.9784118856571247,0.9665732410493427,0.9991445185745489,0.9836266525339471,0.9957274785222304,0.9886178940957844,0.9659983328133247,0.9771046880276867,1.0,0.9964357615989261,0.9774106767619334,0.989740673236524,0.9703227477929651,0.9426403178291095,0.9709627893972478,0.9538212591442722,0.9825952485939565,0.9562956789582666,0.9787877120828539,0.9537909478592429,0.9668623262658299,0.982393218000328,0.9841333893799461,0.9800188508379815,0.9892046162260634,0.9644419435104868,0.9810381596999763,0.9845416062341278,0.9597698136553205,0.9849453193234162,0.9876159554332465,0.9968009765588325,0.9918489080325179,0.985862553342076,0.9882020919638471,0.9829229493823578,0.987702693874395,0.9681693977314076,0.9940432766014178,0.9921626615442034,0.9698866474385973,0.971419787362568,0.9821119724112412
Japan,0.9902970185025035,0.9861396255743143,0.9742766093078745,0.9934071318903404,0.9833262615908821,0.9931451818976234,0.9836555019780355,0.9846811261326204,0.9980692181909746,0.9889241864622246,0.9931374064741814,0.9745892590837533,0.9902853850882644,0.9870526661792868,0.9961193992325373,0.9668236951064385,0.9927208997530553,0.9943565981101512,0.9883197263341328,0.9786305625101527,0.9742286019908188,0.9970624649428355,0.9827931373377141,0.9973812228385572,0.9935963613762765,0.9724480840150584,0.9797307441608588,0.9964357615989261,1.0,0.9817737235154649,0.9919631741888479,0.9800610556878774,0.9440560230474163,0.9805012972208021,0.960441743500329,0.9876406863033903,0.9675177385397652,0.9865693490156654,0.9624687098061445,0.9746954526444662,0.9861471777907155,0.9874184395036428,0.9876842502525148,0.9906640938326822,0.9704555883532818,0.9895949965137537,0.99264690438622,0.9625379926075093,0.9861809111379846,0.9931782121121824,0.9969023623032053,0.9961796348114167,0.9903157267470394,0.9934353776769161,0.9899478768532051,0.9952547866828614,0.9791701311083055,0.9872312805390981,0.9972603427048374,0.9729943501047036,0.9791749843702139,0.9911544425310367
Jesus,0.9830591356267888,0.9708876826543422,0.9456894997417328,0.9696351115066039,0.9678249520158838,0.9849370473361287,0.9926678486905924,0.994624357792954,0.9826837076634691,0.9946720834399381,0.9915721295792411,0.9901600473358881,0.9798670148808425,0.9887095081908095,0.9802566183303557,0.9637490469636015,0.9803370735223077,0.9675182430889319,0.9876824559426486,0.9846171952845257,0.9815133460377422,0.9797870933180522,0.976012795899228,0.9816559048845419,0.9734849384295156,0.9832492261212625,0.9964482071467304,0.9774106767619334,0.9817737235154649,1.0,0.9888680641148088,0.9914289502343085,0.9823350138173035,0.9816065597086127,0.9737179170509115,0.9932765785039502,0.9745394047683841,0.968503325279356,0.9889766922101647,0.9902883008042329,0.9448429733119147,0.9648312420980326,0.9716474601820929,0.9696054984066567,0.9769858081687868,0.9882715173979116,0.9856797754252852,0.980286762260371,0.9822952912921435,0.9931848114943184,0.9752820206606388,0.9791157181266325,0.9852119947952608,0.9673813931627614,0.976338877608289,0.9839947952080494,0.974528143243812,0.9606769414803321,0.9764198726121289,0.9837799723779161,0.9787838189934643,0.9808116111142328
Judaism,0.9789918456443901,0.9873934322097443,0.9676307946262219,0.9821320965147532,0.962455381195674,0.9942452264120211,0.985632714038685,0.9895341670121749,0.987138060846548,0.9951142416679045,0.991559902322862,0.9791070975026364,0.9854415965469215,0.9943410591345909,0.9900560000548181,0.9615214733985178,0.9788752908540159,0.9833849129058326,0.9889054943198483,0.9897135757022099,0.9779352516697553,0.9899799830021127,0.9855937310453831,0.9899507234802969,0.9812343810325317,0.9789604686087875,0.9877323920286065,0.989740673236524,0.9919631741888479,0.9888680641148088,1.0,0.9808934189328916,0.9650960880164653,0.9815148220156353,0.9644450882629061,0.9863056471895081,0.9675472524290949,0.9732176408378953,0.9680282901453615,0.9784781913032711,0.9667877414193314,0.9763755269864758,0.9740937093942293,0.9814819859057398,0.9752984792707036,0.982931603417625,0.9837911292317185,0.97828728398501,0.9826489136653992,0.9970945400134942,0.99013927211622,0.9890837243144696,0.9899217171694104,0.9858378926975888,0.987886096769286,0.9882793719250327,0.9745797423409664,0.9803845930861618,0.9850434715499,0.9794083583585881,0.9710993947283203,0.9807295449306854
Julius_Caesar,0.9900072906021837,0.9739132741020952,0.9252897113629809,0.9773182593277252,0.9730297047927049,0.9813787643519327,0.9910532157786349,0.9895469871215105,0.9825911278066629,0.9921129686935926,0.991400102577689,0.986518213130248,0.9869202639736027,0.9754084872157924,0.9731380425411752,0.9785782341453719,0.9833437038178948,0.9611845849989266,0.9909094210459429,0.9713570032439319,0.9899315256673202,0.9749441524645011,0.9780420941416771,0.9815345520524389,0.9762788529185182,0.9879062074765065,0.9840519226664831,0.9703227477929651,0.9800610556878774,0.9914289502343085,0.9808934189328916,1.0,0.9689979222202815,0.9911056829932229,0.9786620685692202,0.9961290702064795,0.9889413330743511,0.981025431351614,0.988983089489851,0.9897965348535018,0.9444267758709808,0.9722281563705062,0.9783401963455659,0.9635185723447743,0.98746446551361,0.9943879760225811,0.9903365179969421,0.9779672446388193,0.9795558111766888,0.9893662740717657,0.9720360535946655,0.984213678560632,0.9877249244713567,0.9683443383461539,0.9720636314629372,0.9892962284652449,0.9887632287880661,0.9490481190784091,0.9806114930599106,0.9862861800965818,0.9897791609328839,0.9903126197799879
Koran,0.943937860904632,0.9314999055864308,0.9048557413864142,0.9228718723655508,0.9274195940281494,0.953750360082462,0.9736888061430783,0.9768877172829245,0.9459359088589071,0.9720334458697282,0.9612071496089885,0.9816859172635387,0.9506189969670269,0.9721454689103833,0.941149826355286,0.9483259023541109,0.9431889262482753,0.9242591751898126,0.9683750734528347,0.9773356572252948,0.9656625720512083,0.9463202491135083,0.9569444842663987,0.9467655522319496,0.9305971919203151,0.9728314312041726,0.983873373697337,0.9426403178291095,0.9440560230474163,0.9823350138173035,0.9650960880164653,0.9689979222202815,1.0,0.9581613282958142,0.9657831945102111,0.9713455849620577,0.9456579761699292,0.9291282372317116,0.9748203483269908,0.9769209618432411,0.8835286651615298,0.922045517449496,0.9229855590108684,0.9379005929764436,0.9639777854726927,0.9565471255837378,0.9538798316044658,0.9825937756619711,0.9592138767671972,0.966199941429475,0.937726151935208,0.9405854986601159,0.9616506508570407,0.9202342595409282,0.9361986998353193,0.945974598583876,0.9430233853154566,0.9162999385451683,0.9314180921495754,0.9756811114775193,0.9518307329041179,0.9425247242819267
Maize,0.9856138040553227,0.9833333449236421,0.9218685869897979,0.984418353888579,0.9679997717031988,0.9813378624026042,0.9816471398049691,0.9814058356446954,0.9806344950806825,0.9903558400608696,0.9878526891881327,0.9823185880483357,0.9921404789027609,0.9699215087029058,0.9667415576285927,0.982402730126613,0.9807843766368627,0.9607014070108796,0.9935355693490768,0.9673112420620292,0.994783834111156,0.9727975969277979,0.9846979139936192,0.9817037702560976,0.9773335580120674,0.9938283430272304,0.9729119380355548,0.9709627893972478,0.9805012972208021,0.9816065597086127,0.9815148220156353,0.9911056829932229,0.9581613282958142,1.0,0.9793970858122901,0.9912264224584707,0.9938908026429941,0.9850870249161356,0.9688866740962654,0.9790163670614888,0.948940481318067,0.9813179667382289,0.9767421779663443,0.9598999258555994,0.9939635842362152,0.9914579489923669,0.9864497500335168,0.9769056317740819,0.9825227575405145,0.9869666233234607,0.9750393429439523,0.9889553087943519,0.9922404557195903,0.9738748867560172,0.9736047013204675,0.9894805568884568,0.9924382279081996,0.9488162079787206,0.982807859138047,0.984286026612459,0.9923212107072303,0.9888680413939314
Milk,0.9662705259267251,0.9454249174383538,0.918468094219934,0.9498040037596014,0.9463131720893927,0.951325434472638,0.987245681383428,0.9837011510743314,0.9629860318128903,0.9731397560257347,0.9735416454864761,0.992324181049435,0.9634587985393747,0.9623395507923567,0.944635149306155,0.9870495606516646,0.9570951341464189,0.9325198816644896,0.9753790756587695,0.9734134132282954,0.9851617872872952,0.9541285318611018,0.9752946440313848,0.9686884801310099,0.9462477348028108,0.9799731931008747,0.9695782487744823,0.9538212591442722,0.960441743500329,0.9737179170509115,0.9644450882629061,0.9786620685692202,0.9657831945102111,0.9793970858122901,1.0,0.9830301452420974,0.9729866422968888,0.9564663404852212,0.973754853324517,0.981881751725189,0.91025008041199,0.9396040550056141,0.9388188845804063,0.9348488215497561,0.97945071443742,0.9722046756335009,0.9638147539991487,0.9860815606594664,0.9879500853699518,0.9679074504605313,0.9476625839345248,0.9645564406930818,0.9684698745893554,0.9487798605114002,0.9366840973121113,0.972754290301722,0.9594446431801704,0.9254927247968001,0.9610535791619004,0.9779341260364609,0.9754455238948401,0.9672748271403216
Mohandas_Karamchand_Gandhi,0.9934035217259971,0.9758283244861318,0.9428088394967364,0.9808880379683311,0.9809484563556569,0.9856788396679113,0.994247773241939,0.9928381655012551,0.9897837480417897,0.9949096447872215,0.9960307370606593,0.9916007811722662,0.9879976244863125,0.9845507191573157,0.9806217748132566,0.9846369757917551,0.9889099664495867,0.9714136441920734,0.994380350336139,0.980874341798186,0.9884973922447692,0.9853233615532301,0.9876592097649127,0.9908370624499659,0.9806862339025527,0.9883409424147145,0.9875729210483337,0.9825952485939565,0.9876406863033903,0.9932765785039502,0.9863056471895081,0.9961290702064795,0.9713455849620577,0.9912264224584707,0.9830301452420974,1.0,0.9859184999306928,0.9815014359690092,0.9869309503649255,0.9914881416691181,0.9538973721266758,0.9770715100793042,0.9804508895105153,0.9715116746781632,0.9870045821405261,0.9956935648130786,0.992169102989235,0.9818992100268294,0.9905244327421185,0.9926282496626315,0.9803908597774617,0.9888052598486557,0.9907820118016858,0.9761272193426893,0.9755940433048406,0.9922334866724692,0.9842093387589363,0.962879293659289,0.9867063815245608,0.9871882354488003,0.9920194564427123,0.9924312935507026
Money,0.982483177425917,0.9733844013441096,0.8981958654114183,0.9756897625608529,0.9618861779398797,0.9694206091167479,0.9739976718330577,0.9721840161633537,0.9695032009003598,0.981946083389012,0.9818422437482643,0.974555049218346,0.9823053117590613,0.9555039445333113,0.9534823775539605,0.9766723327950594,0.9726105379121385,0.9455130031556231,0.9843307168863589,0.9500957091935366,0.9884892924744958,0.958951397926416,0.9740921391715828,0.9706147206605235,0.9690344682477,0.9869398654015541,0.9634563418034888,0.9562956789582666,0.9675177385397652,0.9745394047683841,0.9675472524290949,0.9889413330743511,0.9456579761699292,0.9938908026429941,0.9729866422968888,0.9859184999306928,1.0,0.9770828295522144,0.9694155901477665,0.9728992694913674,0.9351711866824653,0.9729342790463672,0.972696043865787,0.9418850646488255,0.9872075730980684,0.9865113118121859,0.9773831017659232,0.9652290866683377,0.9717045113449858,0.9766105676326132,0.9608678966371297,0.9796942747606218,0.981555076165072,0.9604531398320816,0.9629526806426805,0.980551957610138,0.9891906612702375,0.9342584528406033,0.9737094600276874,0.9800631149089216,0.9877512092617329,0.98444701041764
Moon,0.9890542153380847,0.979807415516206,0.9331718958217067,0.9938789200605089,0.9839531838666767,0.982152958805186,0.9697965019299921,0.9686422223730841,0.9903697858008405,0.9787222926236462,0.9855718950458527,0.9647341285246374,0.9940563814679714,0.9624405576933879,0.9759507353584824,0.9705103570621831,0.9903357486825834,0.9744878281262901,0.9862066285067776,0.9487942943107239,0.981862289176327,0.9818607665786316,0.9770349381963863,0.9822674378773745,0.9887607524453162,0.9781087101735093,0.9624711410086486,0.9787877120828539,0.9865693490156654,0.968503325279356,0.9732176408378953,0.981025431351614,0.9291282372317116,0.9850870249161356,0.9564663404852212,0.9815014359690092,0.9770828295522144,1.0,0.9538697137064949,0.9602353086071853,0.9710854718607842,0.9924814671031447,0.990908671634075,0.9737136667288485,0.9770273363163497,0.990819859255947,0.9913099474318168,0.9500228051865435,0.9738382299009061,0.9778740051620655,0.9853563884787354,0.9935972143356672,0.9885194373861154,0.9761731866086878,0.9733037511561832,0.9906383154866655,0.9936714001208683,0.9634784235823246,0.9898232266183095,0.9701366045204093,0.9862826928900419,0.9931110346138622
Moses,0.9764302545406519,0.9442672885142922,0.9177721677232278,0.9500798541270126,0.9592595258734428,0.96374403549316,0.989292160038533,0.9886548688390406,0.9667691983553057,0.9804806883799747,0.9813966281507098,0.985291282281657,0.9602522044088424,0.9686695869800872,0.9620412442333951,0.9647154171419097,0.9676130601395094,0.942774103719298,0.9722255260046404,0.9679686801131447,0.9696659788843974,0.9594681313674059,0.9645966452969024,0.9655169535384889,0.952053428631797,0.9710494260025095,0.9847754399293092,0.9537909478592429,0.9624687098061445,0.9889766922101647,0.9680282901453615,0.988983089489851,0.9748203483269908,0.9688866740962654,0.973754853324517,0.9869309503649255,0.9694155901477665,0.9538697137064949,1.0,0.9896569431819308,0.9146380396344047,0.9406361491375946,0.9572642031172359,0.9450622749607441,0.9653771602688808,0.979683339010496,0.9734814153043289,0.9745540047297445,0.9701508332196205,0.9773064078140842,0.9493133570551743,0.9595876495340727,0.9664754520698038,0.9446428489095421,0.9520397430906539,0.9715500057958655,0.9626081865705383,0.9294353597728864,0.9580619753432897,0.9728599539213237,0.971889598227171,0.973854715039317
Muhammad,0.9815669143264919,0.9566343119356782,0.9334293816061702,0.9609034700076374,0.9663072547038535,0.9709482298607045,0.99286508298129,0.9942105845728454,0.9767880170466351,0.9839644676806563,0.9852522234019939,0.9913041540904222,0.9720533665400578,0.9774495724084883,0.9706226433047715,0.9727509331486368,0.9756717731548442,0.959005471741373,0.9846789478020777,0.9830343795138636,0.9797138746760827,0.9703131936555061,0.9721943515107073,0.9802903628831889,0.9676304088005121,0.9759697561562362,0.9877942913791654,0.9668623262658299,0.9746954526444662,0.9902883008042329,0.9784781913032711,0.9897965348535018,0.9769209618432411,0.9790163670614888,0.981881751725189,0.9914881416691181,0.9728992694913674,0.9602353086071853,0.9896569431819308,1.0,0.9325881109811167,0.9515331094345035,0.9586966910258885,0.9652652138100342,0.9781829666890187,0.9811827534904497,0.9826632108901676,0.9824013921072662,0.9819273038815648,0.9850305112093293,0.9613022230154369,0.9712001418966515,0.9773092182495658,0.9610609762553625,0.9677083360604095,0.9806745316500023,0.9664486657082912,0.9448903990351469,0.9717939054349826,0.9833348596876429,0.9814872222613268,0.9792526907231069
New_York_City,0.9707332511883537,0.97493495973431,0.9707472869338438,0.9863135093210326,0.9669191877751823,0.9750604939631995,0.9462400430790783,0.9465392710784494,0.9818891606289216,0.9579079024819007,0.9662689203796213,0.9277401511925949,0.9695176257969643,0.9580378210021344,0.9848762721536046,0.9263710688297762,0.9749191193850754,0.9924182360719099,0.9589131035162218,0.9410596689995446,0.9343280494487315,0.9813839745039332,0.9493790256761623,0.9799081095888464,0.9862199207078923,0.9303894591681159,0.9406481773380538,0.982393218000328,0.9861471777907155,0.9448429733119147,0.9667877414193314,0.9444267758709808,0.8835286651615298,0.948940481318067,0.91025008041199,0.9538973721266758,0.9351711866824653,0.9710854718607842,0.9146380396344047,0.9325881109811167,1.0,0.9796418742172986,0.9804557043431762,0.9806218169900384,0.9303121054387258,0.9638170273220863,0.9706438580908735,0.9083887861442224,0.9528386275833131,0.967661381937716,0.9876038792817085,0.9810095046197699,0.9649850226204084,0.989320771276704,0.9811191262379496,0.9758462049630553,0.9559460896162708,0.9850088370441212,0.9876320144926638,0.9326289168117263,0.9478390233034262,0.9707974250544269
Niger,0.9844805204125097,0.987588456453399,0.9371328439687494,0.9951419055301046,0.9807940743640681,0.9885827359409589,0.9584222263613819,0.9596644793789214,0.9875996925436571,0.9791874518129102,0.9835544353955683,0.9534905913597677,0.9928671272896077,0.9658811781869114,0.9789224599072549,0.9587423399801938,0.9882024913629363,0.9813752911308884,0.9854064874980538,0.9483492851957641,0.9713419815647661,0.98586157190902,0.9771026412393451,0.9833587389844071,0.9919936649646075,0.9731759567377753,0.9583327677356269,0.9841333893799461,0.9874184395036428,0.9648312420980326,0.9763755269864758,0.9722281563705062,0.922045517449496,0.9813179667382289,0.9396040550056141,0.9770715100793042,0.9729342790463672,0.9924814671031447,0.9406361491375946,0.9515331094345035,0.9796418742172986,1.0,0.992368138250724,0.9767701398662062,0.9711589880309455,0.9847863953746424,0.9862541203748598,0.9406501129064918,0.9678796077806728,0.9794484549251469,0.9909792643713313,0.9940227466906796,0.9898608470768506,0.9806016951184181,0.9820172128751382,0.9849001760053716,0.9888420964669171,0.9756778541913238,0.9893726406211234,0.9659423990497071,0.978747639528878,0.9878232550550112
Osama_Bin_Laden,0.9927400713387534,0.9811318325402009,0.9395965667092848,0.993916545286076,0.9870705975860496,0.9872857514369333,0.9659348305326491,0.9656458412227911,0.9894492620850694,0.980373972856302,0.9865592433107857,0.9550730672480199,0.9871223164681447,0.963699341555973,0.9842177886349327,0.9540223566840244,0.9929157474101976,0.982547272103492,0.9797055503486005,0.9462396591114917,0.9657654852101437,0.9835749561170145,0.9701789904947061,0.9825296162089648,0.9904281364902023,0.9652936172615844,0.9619921483463749,0.9800188508379815,0.9876842502525148,0.9716474601820929,0.9740937093942293,0.9783401963455659,0.9229855590108684,0.9767421779663443,0.9388188845804063,0.9804508895105153,0.972696043865787,0.990908671634075,0.9572642031172359,0.9586966910258885,0.9804557043431762,0.992368138250724,1.0,0.9746438714146319,0.9627936604285382,0.9910813487137474,0.9908312280835708,0.937048547314483,0.9656643809690747,0.9820770171137749,0.9860651361072846,0.9901448432861019,0.9828366751898949,0.9807947855690418,0.9827319165305323,0.9882604496429688,0.986821717570252,0.9709939214904343,0.989966665958492,0.9582982810434636,0.9800414201611609,0.99316513659508
Paris,0.9755354065490179,0.9700372824414786,0.9688799843935509,0.9793735607801534,0.9766006582022597,0.9841715772065014,0.9670974773688179,0.9717450108040372,0.990218861262274,0.9722952697167202,0.9785477395770795,0.9582949462274434,0.9807511567962947,0.9799675121726884,0.991535546812245,0.9437663788620698,0.9846794631772984,0.9941756445444025,0.9792945681092156,0.970482420063612,0.9562761544369478,0.9909948812411999,0.9641659350428162,0.9863005996584422,0.9911220597388578,0.9549712258939361,0.9741317623590546,0.9892046162260634,0.9906640938326822,0.9696054984066567,0.9814819859057398,0.9635185723447743,0.9379005929764436,0.9598999258555994,0.9348488215497561,0.9715116746781632,0.9418850646488255,0.9737136667288485,0.9450622749607441,0.9652652138100342,0.9806218169900384,0.9767701398662062,0.9746438714146319,1.0,0.9537167187774587,0.9720775063371384,0.9855731777351135,0.9447844443775735,0.9670317512968176,0.9805745659220404,0.9900773429189069,0.9821588594458467,0.9807838745402693,0.9778845247029371,0.9859031426515876,0.9785362440601345,0.9645505744611635,0.9831144900730465,0.9842704616227087,0.9656527179944117,0.9622037139477376,0.9759928694596696
Periodic_table,0.9763163656449174,0.9746598657210805,0.9080935814662079,0.9711746874093985,0.959258539543188,0.9728540649426924,0.9773153307748554,0.9771509994778498,0.9726432056378959,0.9844299645213549,0.9816155453597911,0.9793498432880483,0.9874071191124362,0.9653951704458477,0.9553313447608,0.9842297445779702,0.9709302178298762,0.9468149042741355,0.9903336932356501,0.9663514243330374,0.9963071661358376,0.9671341129305776,0.9816369955120973,0.9754372281386962,0.9666760314396458,0.9924273234135258,0.9695890348616465,0.9644419435104868,0.9704555883532818,0.9769858081687868,0.9752984792707036,0.98746446551361,0.9639777854726927,0.9939635842362152,0.97945071443742,0.9870045821405261,0.9872075730980684,0.9770273363163497,0.9653771602688808,0.9781829666890187,0.9303121054387258,0.9711589880309455,0.9627936604285382,0.9537167187774587,1.0,0.9831048509408902,0.9802964047204624,0.9845226281661889,0.9770920662837611,0.9799683705307928,0.9653262943859575,0.9814412641598126,0.9845737215481449,0.9606242505603074,0.9613291240132926,0.9808719275838986,0.9850384480269292,0.9394967773989221,0.97220970086961,0.9875335137762833,0.9896633187545376,0.9793202342505479
Pope_Benedict_XVI,0.99617044345089,0.9809022773104494,0.9398636794098106,0.989150368898042,0.9859710038900721,0.987359568593453,0.9877021398899433,0.9857425769375101,0.9919500381899696,0.9928905143996246,0.9945960142932372,0.982315991287211,0.992260454601066,0.9762947146145884,0.9821296800135374,0.9775581699548371,0.9940824537408783,0.9743787901400686,0.990658464958422,0.9682927276446988,0.986888489966869,0.9844587228538564,0.9821336531390745,0.9879585210067025,0.9850894537668791,0.9855256548396689,0.9802107854786904,0.9810381596999763,0.9895949965137537,0.9882715173979116,0.982931603417625,0.9943879760225811,0.9565471255837378,0.9914579489923669,0.9722046756335009,0.9956935648130786,0.9865113118121859,0.990819859255947,0.979683339010496,0.9811827534904497,0.9638170273220863,0.9847863953746424,0.9910813487137474,0.9720775063371384,0.9831048509408902,1.0,0.99587984833223,0.9697068539587023,0.9839760861321019,0.9910017791264196,0.9835737717772952,0.9921542826220392,0.9902396472164956,0.9788431105315423,0.9788122473461591,0.994653993385964,0.9912984558625973,0.9621370678258886,0.9900902864048088,0.9784865542163834,0.9925648949878845,0.9963539482499227
Pope_John_Paul_II,0.9954644039362409,0.9794349500939268,0.9464234389863839,0.9898779043994366,0.9899446917175602,0.988667437770103,0.9839066797316415,0.9852516760984164,0.9952775332375648,0.9888212880049193,0.9924763139673688,0.9781454672823123,0.9937566196262181,0.9771910847430914,0.9877144021783651,0.9706487119790757,0.9971279227467134,0.9830717747813142,0.9913485443638914,0.9695948171326214,0.9830007202267225,0.9884293075323071,0.9783899949090434,0.9902716879893588,0.9919244302215157,0.9799069022696268,0.9810959771239717,0.9845416062341278,0.99264690438622,0.9856797754252852,0.9837911292317185,0.9903365179969421,0.9538798316044658,0.9864497500335168,0.9638147539991487,0.992169102989235,0.9773831017659232,0.9913099474318168,0.9734814153043289,0.9826632108901676,0.9706438580908735,0.9862541203748598,0.9908312280835708,0.9855731777351135,0.9802964047204624,0.99587984833223,1.0,0.964690141606398,0.9812739829107409,0.9908293102741993,0.9863855476274392,0.9924092344694172,0.9907260488117532,0.9803163883662903,0.9856030929747436,0.9943307503642027,0.98889779684297,0.9681752754683349,0.9918430159716262,0.9778820720467127,0.9910802296469665,0.9964603789566577
Religion,0.9598171024668809,0.9563595720515666,0.9240297228922781,0.9477456583466698,0.9389833693392096,0.9642688390411137,0.9853477563536092,0.9857587587557368,0.9620023096225805,0.9824482765589686,0.9764810204763957,0.9871925763055285,0.9656367097947283,0.9754115249152062,0.9527170238116713,0.9785707907801471,0.9541832639489037,0.9369007663475397,0.9779292596665663,0.9851315031729979,0.9839505791602834,0.9614750103605316,0.980484186433105,0.9688982859016567,0.9435860147112992,0.9824198401281891,0.978737730055823,0.9597698136553205,0.9625379926075093,0.980286762260371,0.97828728398501,0.9779672446388193,0.9825937756619711,0.9769056317740819,0.9860815606594664,0.9818992100268294,0.9652290866683377,0.9500228051865435,0.9745540047297445,0.9824013921072662,0.9083887861442224,0.9406501129064918,0.937048547314483,0.9447844443775735,0.9845226281661889,0.9697068539587023,0.964690141606398,1.0,0.9791377621197229,0.9780263011118355,0.9537095726297051,0.9640407134203892,0.9707031271485127,0.9497053969626899,0.9464023637210023,0.9689559181633205,0.9574507016710373,0.9334999995770439,0.9554676937378057,0.9808297098903277,0.9695548601954842,0.9614131693881766
