,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Paris,0.9532982518256039,0.9724712964324379,0.93515749176838,0.9828841457412639,0.9824416879913076,0.9681809300338485,0.9691728283643652,0.970862344985218,0.9855672999280816,0.9631266339580833,0.9724781456914242,0.9401199298184743,0.9665551979990021,0.9729645722114382,0.9590314153148448,0.9468049770900434,0.9617617260872,0.9892438998801116,0.9666443377277438,0.9537557157661348,0.9525662929004787,0.9894230600087178,0.9622598264864497,0.9855681252284587,0.9905108309866563,0.9591210712206851,0.9748177129987649,0.9855703548253055,0.9831918350494124,0.9725395629909113,0.957288957265502,0.9544631674805888,0.9732729271014349,0.9547035654728696,0.9560960358464443,0.9438189399962966,0.9610929023048742,0.9730318203227304,0.9649929515736527,0.9688523750665878,0.979701858284565,0.980169733501303,0.9582109797850347,1.0,0.9524405842269728,0.972246321232662,0.9680158410171374,0.9747245183347019,0.9510066651968584,0.9652649071420996,0.9756671952499923,0.9834932084240978,0.947863264812644,0.9816135090338943,0.9768873720247914,0.9795814915280622,0.9608726949678453,0.9840270069995297,0.9859333116939911,0.9504463190742236,0.9810889500408146,0.9507824337826626
Periodic_table,0.9567858207451574,0.9631794510174251,0.9448574719179149,0.9640294733463033,0.944346763403937,0.9817758126329763,0.9613043208559684,0.9771769493607977,0.9734329190710471,0.97435828705246,0.968589307329857,0.9731869428061853,0.9589056237719784,0.9651591637739904,0.967842763203327,0.9384101215651548,0.9259920366749503,0.9572291132998083,0.9695062387151074,0.9648524539850113,0.9830501914727876,0.9602255091165265,0.9772756682216742,0.9687574749147219,0.9566786834104479,0.9817888688892198,0.9733442859730731,0.955800705740293,0.969262255011095,0.9502796637184598,0.9694600557136488,0.9566031339414065,0.973689893623763,0.9609611949970094,0.9739669543676523,0.9541904046533061,0.9668294113869742,0.9668748966110896,0.9565251919949118,0.9601870172934772,0.9337224707305942,0.951285332130427,0.9189085200784464,0.9524405842269728,1.0,0.9623987106793551,0.9654717756578127,0.9566422180305848,0.958953358237637,0.9792575244467345,0.9260820346580724,0.966545891662907,0.9662520163551087,0.9679433285092557,0.9520163334198478,0.9789715172788241,0.9754937965842293,0.9507305881650577,0.9667936267996196,0.98091622937367,0.9738647415937568,0.9470434416479514
Pope_Benedict_XVI,0.978378283468969,0.9395118617886846,0.9073943139093458,0.9720739598384425,0.9748497047140109,0.9720597935702248,0.9732069256893108,0.9669493984938993,0.9702498904947392,0.9672897951864678,0.9713813642560015,0.9237491378276314,0.9475972410822486,0.9457949212011928,0.9371792747720228,0.9369717240696733,0.969783455139867,0.9566759641137527,0.94624581332044,0.9271720066566952,0.9559423454508135,0.9603449536556032,0.9793815948846109,0.9725719878032139,0.9699211684499971,0.9507692478314281,0.975809767269502,0.9449631648663355,0.9656730538686163,0.9698090227537576,0.9569807189614453,0.9830617485226018,0.9833863307567317,0.930929688677908,0.9375620413235188,0.9654658693997684,0.9792139983615578,0.9680916680871829,0.9745371168040683,0.9776231719179691,0.9538854141582552,0.9671993913159527,0.9658068143837234,0.972246321232662,0.9623987106793551,1.0,0.9892283140394,0.9733424622517626,0.9618585702199016,0.9721895902852354,0.9216058789763887,0.9700065041013334,0.9321250333607354,0.9763673983466488,0.9597684138835316,0.9732032554427364,0.965247929931469,0.9431625098177556,0.9542598026470935,0.9598116274621322,0.9865474482891061,0.9638535746149491
Pope_John_Paul_II,0.9941527855717851,0.9438711342412008,0.9127181586746117,0.9767841091443783,0.9789575717435526,0.9728851687844178,0.9855889843235505,0.9719064768858909,0.9745491294280547,0.9677666692674315,0.9768645514427451,0.9394554031617972,0.9643244166375013,0.9441882705282331,0.9353515467904382,0.9460653601029833,0.9759207999204796,0.9611519999121667,0.9590131535005932,0.9361154275664827,0.9659630362607466,0.9682346235771393,0.9865700558332792,0.9793017002793354,0.9746371481265788,0.9587950781508542,0.9808487526454696,0.9475416421798478,0.9672870173272625,0.9841739009311492,0.9606233193817655,0.9935859208140221,0.9844458727123245,0.9448723196763963,0.954143021805505,0.9889659994146993,0.9870763622617917,0.9769272937613583,0.9889918884883174,0.9865015623396366,0.9455719575199268,0.9760013350943024,0.9823554399374897,0.9680158410171374,0.9654717756578127,0.9892283140394,1.0,0.9794217257453696,0.9691794407031868,0.9761480004702452,0.9223325702387263,0.9721974263571838,0.9445070236259109,0.9741014818048156,0.9659911547965886,0.9780822871550807,0.975403997431083,0.9445425475301581,0.9575356037672565,0.9720054381405494,0.9901608798732291,0.9790267614689488
Religion,0.9765529340665657,0.9722677237998102,0.9443218395118838,0.9738707503499606,0.973924821642608,0.9850364110987445,0.9780512729096689,0.9781539485099756,0.9843927572882886,0.9786328825945196,0.9769203345695311,0.9562625469682606,0.9654000470605305,0.9551697857045857,0.9499863586253222,0.9711774855124716,0.9635842111717459,0.9780485807615019,0.9666189112186578,0.96403631808356,0.9670271401908068,0.9842919264191636,0.9717215567654984,0.9912272725446275,0.9810515579458428,0.9599174643530409,0.9871551149636493,0.9732394744592158,0.9828768563109879,0.9841406659241057,0.9782048275281219,0.9728269785447543,0.9829865501694838,0.9551162713212824,0.9570582950714659,0.9755980106770668,0.9767365944580806,0.9799438142596002,0.9821688885852567,0.9777859179082489,0.9548365824635308,0.9829183461701637,0.9629407287113632,0.9747245183347019,0.9566422180305848,0.9733424622517626,0.9794217257453696,1.0,0.9509576731378312,0.9829161893864007,0.9389691236208155,0.9837970984272831,0.944754184192674,0.9839047498086541,0.9694559678357804,0.9842383770794887,0.9667555292808485,0.9672972139371515,0.9766168480896933,0.9687103018184563,0.9837324658771872,0.9742764558983648
Rice,0.9573132028784747,0.9464687856474373,0.9294931322795168,0.9725864658236816,0.9294110493290244,0.9612616148784587,0.9647805649886757,0.9632986981555834,0.9609665144228926,0.965994350717603,0.9774574760401352,0.937419880035575,0.9619398389672449,0.9426999500681609,0.9415817614654514,0.9368397108528385,0.9299086726992333,0.952316347762132,0.9740671027326947,0.9406566281362692,0.9682831460891804,0.9540372510481895,0.9844001587332301,0.9617622745331057,0.955830761717029,0.9769832569549716,0.9683363083967722,0.9335729012087665,0.9651938902022232,0.9637237851818243,0.9614688404513518,0.9566073749930294,0.9673685515159467,0.9439142515662324,0.9589332955772485,0.9466712832398626,0.9815066225337374,0.9662091868950662,0.9732327683241246,0.9543156447508403,0.9111708440989775,0.9575730181036739,0.9288922450092918,0.9510066651968584,0.958953358237637,0.9618585702199016,0.9691794407031868,0.9509576731378312,1.0,0.9720761945081513,0.8945194782571447,0.9559068930315173,0.9701275418526525,0.9603481941386712,0.9700828320428946,0.9712960781340172,0.9738961601562024,0.9230469141200282,0.9501220144609609,0.9766156193939844,0.9749590417972047,0.9416571734387461
Roman_Catholic_Church,0.9736484159415185,0.9754223839237582,0.9504977784653326,0.9752749676384238,0.9571111936419376,0.9925073633280463,0.9819354424252492,0.9892844596106466,0.982014015089928,0.9896608044782754,0.98813928364742,0.9695480361615021,0.9665380556583187,0.9687856100767686,0.9677625388813572,0.9629829924319713,0.9444939266766433,0.9698435827043717,0.9786400187963133,0.9748548419809862,0.9844226967272097,0.9752521888283028,0.9883667380697966,0.9853219232145384,0.970525202038672,0.980786012034816,0.990788810585391,0.9634190024958024,0.9860815494074794,0.9787763615363441,0.9887143645173886,0.9704730702288346,0.9859377764177951,0.9682911215079903,0.9694420988964829,0.9702614771823637,0.9831869454934884,0.973274658249536,0.9805900582608058,0.9736165983328203,0.9359926208091879,0.9688121521252571,0.9370337557702836,0.9652649071420996,0.9792575244467345,0.9721895902852354,0.9761480004702452,0.9829161893864007,0.9720761945081513,1.0,0.927387884148097,0.9827750766694293,0.9619064557013296,0.9814908594281477,0.964650879894596,0.991824201515444,0.9755280620650956,0.9578368284887766,0.9739116481669353,0.9862735402968699,0.9828697611598157,0.969078640850299
Rome,0.9038636683347616,0.9532767063445411,0.9169922343126171,0.9374929520599491,0.9578211560246597,0.9323473674585804,0.9312914535487042,0.945465306735698,0.9510768202782017,0.9198353043654457,0.937821542136779,0.9370754541095041,0.9293369072271846,0.9743125861919841,0.9484447929386112,0.9097033029576516,0.907851344325646,0.9652944454574759,0.9392714598022293,0.9478873352972456,0.9221003818119183,0.9646448737725656,0.9175767188560447,0.9521966310759726,0.9573178300753893,0.9309712916867678,0.941222620666622,0.9770855704981054,0.9495306847206086,0.9320971307593217,0.9199022075804276,0.9035522192017952,0.9361582187471661,0.9620143129836636,0.9350968313548124,0.8999342255248034,0.9062811667132159,0.9301924438219457,0.9153666373181272,0.9380013279129584,0.9730403409693977,0.9351530431872928,0.91845368239133,0.9756671952499923,0.9260820346580724,0.9216058789763887,0.9223325702387263,0.9389691236208155,0.8945194782571447,0.927387884148097,1.0,0.9482955233204114,0.9317303425359516,0.9364420369689052,0.9356564293245525,0.945605497971015,0.9193369959331402,0.9836507261763936,0.9663830312621023,0.9115263928011063,0.9438845350774691,0.9037857391266837
Russia,0.9720798000478378,0.9851606069530167,0.9568607571632138,0.9852220163562871,0.9744837536336518,0.9866059497994605,0.971213609054351,0.9708223575316468,0.9958965404518786,0.9870777532181512,0.9847170553908492,0.9619292994191287,0.97710837194375,0.9621782023217134,0.9733607533765476,0.9609502215585161,0.970563614251472,0.9867655874087319,0.974470000600129,0.9598376027462149,0.9730423426049739,0.991734144189004,0.9765111219370138,0.9963382194593173,0.9922466095897464,0.9661454822742848,0.9758516087686939,0.9849228138059001,0.9934614737395376,0.9781410946962253,0.9812727551984822,0.9663672109151411,0.970450195718687,0.9542281745921553,0.9754495944764576,0.9632690566794848,0.9750758824542379,0.9836856341603429,0.9728814187709852,0.9610695544311717,0.9649758181463625,0.9892012852408034,0.953280918479633,0.9834932084240978,0.966545891662907,0.9700065041013334,0.9721974263571838,0.9837970984272831,0.9559068930315173,0.9827750766694293,0.9482955233204114,1.0,0.9445883688158272,0.9954850450223928,0.9813432539723581,0.9954367255068609,0.9726417343362366,0.9795981295863745,0.9906834532672997,0.9688797511998123,0.9767572646361379,0.980751474395001
Silver,0.9279487201313782,0.9601924091423091,0.9500123613689873,0.9568769596825198,0.919714655460499,0.9550500239512182,0.9523891558201288,0.9711726412163156,0.9595225865846413,0.9487496825167634,0.9596747474800493,0.9747508916485114,0.9566052941487453,0.9705791947047658,0.955575869774994,0.9402992171981706,0.8907226754091628,0.9626925718601269,0.9875600930817221,0.9751869730487923,0.9743199420557316,0.9605421466649029,0.9630858283410887,0.954783639528902,0.9468560972924667,0.9903269594788996,0.9665943850639264,0.9568145565613961,0.9606794676612802,0.9453737505308634,0.954443692138236,0.9310977862280201,0.9622700023396683,0.975584141446824,0.9747237597813906,0.9279822150276864,0.9564979037390916,0.9555050767666965,0.949395751533909,0.950503459470353,0.9221486359292967,0.9446036565886397,0.9038241421366219,0.947863264812644,0.9662520163551087,0.9321250333607354,0.9445070236259109,0.944754184192674,0.9701275418526525,0.9619064557013296,0.9317303425359516,0.9445883688158272,1.0,0.9435802827058672,0.9588454977717824,0.9623975167743918,0.9664947584515691,0.9470546730759487,0.9630657608120682,0.9723908096657868,0.9651865128178673,0.9116721665684785
South_Africa,0.9712212058575805,0.9826375749112065,0.9537203190543077,0.985471792629261,0.9705849499488118,0.9897510152896922,0.9681352223367687,0.9723459143266886,0.9948039686319261,0.9899010198123623,0.9796690669822193,0.9536289784262082,0.9753646993144929,0.9579230504030167,0.969316174712938,0.9580346861462521,0.9678225675132367,0.9840484293457014,0.9704304148914126,0.9564908699166539,0.9741387752704489,0.9880368242188752,0.9766340144484638,0.9952219290594971,0.9889103316739263,0.9668369507918361,0.9779528354558764,0.9797324806850302,0.9946713052926148,0.9709266065386233,0.9829527557475158,0.9651143199287283,0.9727820277527849,0.9443214450118501,0.9694059799863761,0.9618855294534036,0.9765481304874291,0.9860873398955776,0.9729673854399559,0.9602038667967716,0.9607461461836788,0.9894241764004604,0.951189131750779,0.9816135090338943,0.9679433285092557,0.9763673983466488,0.9741014818048156,0.9839047498086541,0.9603481941386712,0.9814908594281477,0.9364420369689052,0.9954850450223928,0.9435802827058672,1.0,0.9808553475237294,0.9930305435960409,0.9728664051679003,0.9731565970692825,0.9876741340918765,0.9744942969630134,0.9806369551782212,0.9747782734410898
South_America,0.9548682618199092,0.975382835882526,0.9648982870805995,0.9817649024385856,0.9500615720544662,0.9644702536831955,0.9573855597079763,0.9540240826679488,0.9848403960701958,0.9733336617656843,0.9779588718683837,0.9523768709095932,0.9856845773529036,0.9518148927565955,0.965244704282291,0.9664584463200518,0.9526385765628186,0.9826159200237282,0.97525795177432,0.9496630113518632,0.9736645304863324,0.98541073329839,0.966621478018622,0.9819101674427818,0.9826107564430513,0.9674783615239597,0.9660664853970578,0.9761829906226827,0.9795758265784942,0.9707063607917978,0.9644391853759494,0.954783792301043,0.9601860558086808,0.9370703178209426,0.9636179332328626,0.943910928567923,0.971062264241237,0.9880793811149741,0.9720142194456419,0.9532680997134114,0.9578501389285159,0.984691010623673,0.9462992140674142,0.9768873720247914,0.9520163334198478,0.9597684138835316,0.9659911547965886,0.9694559678357804,0.9700828320428946,0.964650879894596,0.9356564293245525,0.9813432539723581,0.9588454977717824,0.9808553475237294,1.0,0.9816309519161532,0.9820531740457875,0.962228420357587,0.9843447274847601,0.9600714809721448,0.9722081446576144,0.9537790784013519
Soviet_Union,0.9758392903000341,0.9870667775841631,0.9645480003584644,0.984543364219993,0.9677390438037958,0.9922402951606774,0.9782816717612436,0.9825093992116855,0.9940568889714487,0.9932152030358123,0.9919726150379315,0.9719059997690945,0.9794521433480334,0.9730019432602569,0.9798117911661792,0.9671291018238267,0.960371800428879,0.9840685036605179,0.9812445333634692,0.9723068334114857,0.9843617650374423,0.9878631376433643,0.986682044276918,0.9952754785175891,0.9869747856335468,0.9800272454520085,0.985314108965949,0.9813022401417401,0.9949655212932935,0.9813686268180603,0.9886350353133277,0.9709061815516752,0.9798963710774097,0.9677513813762818,0.9799688573401271,0.9681978228547339,0.9825144221625395,0.9860226964664472,0.9806451853457477,0.9689191149161996,0.9557735360611019,0.984153391474436,0.9477541226359865,0.9795814915280622,0.9789715172788241,0.9732032554427364,0.9780822871550807,0.9842383770794887,0.9712960781340172,0.991824201515444,0.945605497971015,0.9954367255068609,0.9623975167743918,0.9930305435960409,0.9816309519161532,1.0,0.9825569970348107,0.9739825530886804,0.988421456078167,0.9821515646609479,0.9832942596121127,0.9782794941414441
Sun,0.9683261180301106,0.9667472417360757,0.9501469963491476,0.9773794923573518,0.9485852676106769,0.9711783382860859,0.9734235052256339,0.9701878397126849,0.9813466147605641,0.9726633983237836,0.9788840455123091,0.9592013122415078,0.9865651729475848,0.9562491389436358,0.955026130604115,0.9698107608589052,0.9484822212984665,0.9715679668637083,0.9726090776092776,0.9566842730004959,0.9833624262360052,0.9717308034870161,0.9795605133297409,0.9745721036242965,0.9728105332563936,0.9779200201348569,0.9789688478654599,0.9602251903278843,0.9723374056593226,0.9773930111933501,0.961141193823115,0.9723013482811085,0.9781557127362259,0.9491668828405818,0.9681316730610572,0.9608822080229,0.9831535227761043,0.9898576690188563,0.9843962670153313,0.9728049277755799,0.9278449634548677,0.9739643419244008,0.9402901349687109,0.9608726949678453,0.9754937965842293,0.965247929931469,0.975403997431083,0.9667555292808485,0.9738961601562024,0.9755280620650956,0.9193369959331402,0.9726417343362366,0.9664947584515691,0.9728664051679003,0.9820531740457875,0.9825569970348107,1.0,0.9407011921739773,0.969181152392557,0.9731788527594192,0.9783493364509592,0.958282922140435
United_Kingdom,0.9347475960716792,0.9798191062135547,0.9515064269152853,0.9634134748722099,0.9667095113139974,0.9674618103134007,0.9461442178524148,0.9617021767421962,0.9788616134920345,0.9610440688741937,0.9585172664844813,0.9649604150112484,0.9545138431940292,0.9742673169399789,0.9745477590378822,0.9353293135061718,0.931886410689579,0.9837059557248391,0.9667203664095019,0.9677567343563505,0.9560927247989142,0.9876150021445794,0.946000042161293,0.9810785805840332,0.9770920529992192,0.9568986714401015,0.9597348606999885,0.9937421432940733,0.9800400573364078,0.9479864580198344,0.9627494018170172,0.9282123947081076,0.951007419620132,0.9650817206209409,0.9662503519063653,0.9305488575678882,0.935148319651624,0.9566779111119429,0.9363276183736576,0.944219217152903,0.9847260564750223,0.9659847390442439,0.9351854968740496,0.9840270069995297,0.9507305881650577,0.9431625098177556,0.9445425475301581,0.9672972139371515,0.9230469141200282,0.9578368284887766,0.9836507261763936,0.9795981295863745,0.9470546730759487,0.9731565970692825,0.962228420357587,0.9739825530886804,0.9407011921739773,1.0,0.9915288163244187,0.9493356459344815,0.9628797255475949,0.9399503338030266
United_States,0.9489146251103054,0.993133227463865,0.9718650074385095,0.979918749868642,0.962589713668635,0.9799273926936278,0.9580303371205147,0.9714238679138932,0.9933563636156462,0.9791558218410393,0.9742528670335234,0.9746541171519109,0.9793845409220703,0.9749304128483995,0.9829718035363971,0.9611231248826133,0.9436603000348726,0.9931247599518176,0.9824185367494638,0.9757935311026315,0.9771375972435041,0.9960806996142674,0.9629217818770102,0.991461616025482,0.9866023962921362,0.9754460470999426,0.9734452046502208,0.9965453934537278,0.9921564378264189,0.9632322730007082,0.9770734063071076,0.9442636997015478,0.9644599920735228,0.9627484670208887,0.9786857050468455,0.9438774887292513,0.959381378409311,0.9801173053853772,0.9586141333901511,0.9539997273460954,0.9735167619018028,0.9823419833839415,0.9371016316724158,0.9859333116939911,0.9667936267996196,0.9542598026470935,0.9575356037672565,0.9766168480896933,0.9501220144609609,0.9739116481669353,0.9663830312621023,0.9906834532672997,0.9630657608120682,0.9876741340918765,0.9843447274847601,0.988421456078167,0.969181152392557,0.9915288163244187,1.0,0.9675225055994581,0.9736059469052192,0.9535802463036612
Water,0.9672720473704234,0.968594264572706,0.9483085349562052,0.9668320609772494,0.941592954080995,0.9878961949334598,0.9679841477103264,0.9825744724303914,0.9739403187967617,0.983525807516942,0.9738559003738367,0.9718022009216386,0.9650519187598955,0.9593624477038422,0.9616562581834378,0.9430896962533812,0.9266779475555232,0.960605979458291,0.9798368934999651,0.9723784018231746,0.9890805776769672,0.9671138676535501,0.9861483961512016,0.9776852821324981,0.9585461824602096,0.9853526869096576,0.9801634309299834,0.9538943976961998,0.9804363023762906,0.9603669820422878,0.985607706182172,0.9581053241054336,0.9743306374736146,0.9645094499145129,0.9781808249296597,0.9671587862516362,0.9756954240283577,0.9725747907862292,0.9701190323955542,0.9603532940346516,0.9235423201819724,0.9619345649583945,0.9302059874465857,0.9504463190742236,0.98091622937367,0.9598116274621322,0.9720054381405494,0.9687103018184563,0.9766156193939844,0.9862735402968699,0.9115263928011063,0.9688797511998123,0.9723908096657868,0.9744942969630134,0.9600714809721448,0.9821515646609479,0.9731788527594192,0.9493356459344815,0.9675225055994581,1.0,0.9793903375678793,0.9563039730446564
Wikipedia,0.9779657574764739,0.9627920803141234,0.9284775582912791,0.9865427731816003,0.9783431967788507,0.9821196334262664,0.9833738625743961,0.9847699171540286,0.9833190116365746,0.9732616445424215,0.9804835235501941,0.9524158054234062,0.9703685204948101,0.9658284756572052,0.9502367016882591,0.9511040781450849,0.9622533254189988,0.9782615210283049,0.9768216784875778,0.9602629160585252,0.9749238871241408,0.9802845764170982,0.9864852807734383,0.9855332124847679,0.9812798146341695,0.9758058774693494,0.9901433779199462,0.9658592245915902,0.9804716060603251,0.980016355315406,0.9676575157289579,0.9780238213761376,0.9925339404574269,0.964486656465148,0.967401962548795,0.9741437558797246,0.9866433331196873,0.9803294991706205,0.9838398055705753,0.9870304654535048,0.9555264719114984,0.9793692039949399,0.9682869221356706,0.9810889500408146,0.9738647415937568,0.9865474482891061,0.9901608798732291,0.9837324658771872,0.9749590417972047,0.9828697611598157,0.9438845350774691,0.9767572646361379,0.9651865128178673,0.9806369551782212,0.9722081446576144,0.9832942596121127,0.9783493364509592,0.9628797255475949,0.9736059469052192,0.9793903375678793,1.0,0.9630573668664287
World_War_II,0.991409879168455,0.9459903434456531,0.9152161736328456,0.9649713041012375,0.969949046131437,0.970222233902691,0.9707861673645022,0.951760851987783,0.9734967478733908,0.9684209869063081,0.9729265374829187,0.9357454960713192,0.956399862594087,0.9235090202640887,0.9324936307866499,0.9415021791482432,0.9821647763417692,0.95362965041736,0.9469459926204737,0.9230138360617705,0.9524561323896183,0.9627440743624665,0.9731721001811068,0.9795182657105539,0.9740845188190038,0.9373766335193616,0.9605343219847843,0.9450276761848234,0.9665968067205508,0.9777750502363115,0.9622513001022941,0.9815415421732645,0.9586859030084188,0.9303661572495304,0.9547574454969422,0.9839721470415441,0.9758550051742612,0.9688020139658192,0.9755755775591265,0.958162721323965,0.929764587226936,0.9753103562114143,0.9697536161199531,0.9507824337826626,0.9470434416479514,0.9638535746149491,0.9790267614689488,0.9742764558983648,0.9416571734387461,0.969078640850299,0.9037857391266837,0.980751474395001,0.9116721665684785,0.9747782734410898,0.9537790784013519,0.9782794941414441,0.958282922140435,0.9399503338030266,0.9535802463036612,0.9563039730446564,0.9630573668664287,1.0
