,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.993332408054626,0.966904420766335,0.9615503807048877,0.9916089663480702,0.9832959653636583,0.9835258880747952,0.977961930609204,0.9891785046058731,0.9851018432683417,0.9803632286258748,0.9790738937346285,0.9846048193286425,0.979180670421635,0.9176522350567469,0.9871193112165689,0.9814127075929321,0.9842522124223434,0.97889144289172,0.9909372624638058,0.9694776928663014,0.979974267051141,0.9844533550993955,0.9760006004808943,0.985587159768773,1.0,0.9792728989140824,0.9812829030492218,0.98884619265685,0.9877497775262336,0.98717395347348,0.9920174792248474,0.9845449732348673,0.97815727282005,0.9833248636266301,0.9803217117035005,0.9845518810853202,0.9925024960026665,0.9911486166048732,0.9763629149414066,0.9767913408083467,0.9678566729678298,0.9932905072083983,0.9789922267203369,0.9881988133704958,0.9553994623847205,0.9898767841537154,0.9874065900404762,0.9797784195137553,0.9827165505368812,0.9817474206961497,0.9870604277334749,0.9878867688245392,0.9584666051445203,0.9908253583175297,0.9648977782321082,0.997040697075424,0.9862630999531651,0.9829985891008237,0.9852131486152866,0.9869988995787703,0.9912769503194614,0.9917642203084195
Iron,0.985157613522739,0.9884723824407564,0.9756200962701203,0.9899702740748639,0.9682382499801147,0.987427305983144,0.9894152351498202,0.9868077884150116,0.9793304607994391,0.9888271644597119,0.9907906358474721,0.9869959662525928,0.9829715986341256,0.9531706584360057,0.9867265399617218,0.9844547085666616,0.9746770459962765,0.9823374007664247,0.9933548544504921,0.9894145724691689,0.9760097241051944,0.9770232241107248,0.9950251689454231,0.985889761489703,0.9792728989140824,1.0,0.9856826810081942,0.9829657302938352,0.9870306444459501,0.9887253246956224,0.9920906774769328,0.9881207850726742,0.9819804400789653,0.9918485433277657,0.9871980928354014,0.9831370892591021,0.9823813793521754,0.9805836215273868,0.9809288931819156,0.9802652706980066,0.9499112150128793,0.9846880213054869,0.959655864582242,0.9845260603069549,0.9805506233371074,0.9637054738305327,0.9654596115340951,0.9806494645762418,0.9883249250888401,0.984201726894937,0.9855230606269504,0.9806945747450683,0.9914854863323511,0.9896829587596013,0.9775393462851775,0.9832899014055793,0.9886723198027596,0.9729595324699507,0.9794812107834293,0.9882916840717577,0.9927749574708957,0.9786226575920464
Islam,0.9863354730517667,0.9817689209297431,0.9773658756132594,0.9837657067031703,0.953311890179518,0.9900746711953855,0.9910809014414783,0.9936547387226482,0.9907214735985731,0.9953850127042255,0.9876725378571324,0.9929958865775782,0.9780335238695048,0.9534748408027498,0.9901457150627424,0.9925331459637979,0.9707564521641543,0.9684955787883414,0.9847652070489232,0.9914744160475204,0.991485456028494,0.9783506179759182,0.9802793853350898,0.9821867438356398,0.9812829030492218,0.9856826810081942,1.0,0.9893432398308936,0.9846871466037709,0.9831125289090885,0.9918728077502663,0.9933576784850711,0.9891380188017715,0.9765539915021806,0.9936903727397872,0.9907420592890583,0.9826324219419897,0.9861911055437669,0.9789498991223804,0.9817876951148892,0.9413132778854536,0.9862164864647344,0.9566450413126555,0.9736940683179938,0.975112255890053,0.9640044993550747,0.9653031772682781,0.9950070671109997,0.9739624087122633,0.9885478079922976,0.9764812834469249,0.9776772992217088,0.9724651045158225,0.9887960701063008,0.9712223189298563,0.9875379245351071,0.9853177488397025,0.9699399956960183,0.9772276349975905,0.9890691790744744,0.985332020407906,0.9828074485174478
Italy,0.9894935340126937,0.9843477705149792,0.9860840840689716,0.9874274262563957,0.9765979552303282,0.992734476288235,0.9861077056608131,0.9918353875557356,0.9939718317960426,0.9903705562077558,0.9875295704389869,0.9837965020674896,0.9791480612284521,0.9574164878655507,0.9956243487441542,0.9802559785359787,0.9900165517722445,0.9883534889285983,0.9875754944011652,0.982947975856873,0.9806928029295437,0.988073098682748,0.9861564902664864,0.9910768508753696,0.98884619265685,0.9829657302938352,0.9893432398308936,1.0,0.9935377193809205,0.9842008626198953,0.9935329314607559,0.9916843983920334,0.9749274148142286,0.9830485986504487,0.981125508272913,0.9841138387634619,0.9836106177935359,0.9853894243663784,0.9740722043954363,0.9739351570031598,0.9770524459418828,0.9948901403373152,0.9803695112714313,0.9888775160114497,0.9760329873488496,0.9808554373372721,0.9853116293524267,0.9862382889574672,0.9792283586721005,0.9925008049720271,0.9914338958990657,0.9955985376017946,0.9744642917112853,0.996549119766661,0.9847566261330627,0.9946454064094645,0.9834228308487929,0.9905884851841549,0.9934574210782885,0.9885199095245303,0.9906124844483255,0.986455968499035
Japan,0.9822931000368095,0.9891553664372952,0.9875028238349199,0.9899265995288768,0.9752577039088245,0.9847768763772885,0.9783817263282861,0.9863803162449414,0.9951359294944041,0.9876097147304029,0.9877821253721105,0.9868405658024271,0.9923168286172439,0.9493679824734677,0.9976872972324322,0.9825412958982956,0.982715074289948,0.9915821966831676,0.9937757589114707,0.9841097421486737,0.9840224606800073,0.9972908054406489,0.9873998333743764,0.9979132431405867,0.9877497775262336,0.9870306444459501,0.9846871466037709,0.9935377193809205,1.0,0.9841157229973779,0.9940426983198504,0.9824355123557716,0.9748393747904784,0.99165326407336,0.9838478547952172,0.976123550902517,0.9884242448103725,0.9912394386444456,0.967421249439769,0.9654707132917107,0.9747960345844094,0.993620106557804,0.9680157231189014,0.9964730828953848,0.9746717858860299,0.9718126304472878,0.9742249787826572,0.9863231187593893,0.99160544024627,0.9897776547630395,0.9965271430474824,0.9946531926416333,0.9807054631060237,0.9984917534786749,0.9899998532720186,0.9940444745053582,0.9902928229174275,0.9905931061811569,0.9960716398934992,0.9957509619935913,0.9917602219007366,0.9779969101518758
Jesus,0.9914568828236137,0.9748246147858821,0.9655701097712588,0.994059269814421,0.9762570111876877,0.9863415799970641,0.9890837404956448,0.9914214576576076,0.9786451550055063,0.990402500304967,0.9908231672816699,0.9896290111530903,0.9768963729629639,0.9372430378338928,0.9856451284838854,0.9840137367667177,0.9842137428150399,0.9771445912250831,0.9914677103039358,0.9815667813613173,0.9782741821119421,0.9746245492161403,0.9859584047191401,0.9805325921977904,0.98717395347348,0.9887253246956224,0.9831125289090885,0.9842008626198953,0.9841157229973779,1.0,0.990612703100154,0.9890492908206399,0.9888293673805295,0.9839388159893807,0.987247525250114,0.9903073098232223,0.9853644400167781,0.9800094585875755,0.9926971548957101,0.9879353346393206,0.9612998223119077,0.9865150709786205,0.9686116863527519,0.9834514804910378,0.9681261346678186,0.9806181730677717,0.9782491964674744,0.9853751850548952,0.9801242400568702,0.9890557573839039,0.9845783858410756,0.9775309558319754,0.9741050925207156,0.9880085369201765,0.9688480897139682,0.9876102053441863,0.9821040886911647,0.9801420296056178,0.9820558276170471,0.9888428008386109,0.9943831823966254,0.9833083375076596
Judaism,0.9926743835226666,0.9845919384969258,0.9794170942712345,0.99233173515425,0.9736093801631118,0.9914399732134928,0.9863188555809763,0.9944282057922753,0.9898320275715171,0.9917354372264623,0.9926539073283074,0.9925651656956049,0.9872652028291449,0.9440689183395521,0.9931656362501153,0.9877137486800871,0.9817662741581635,0.9868517270532039,0.9958316515663087,0.9847841075674993,0.9868122215610858,0.9878530949609736,0.9883551942244506,0.9925966448269983,0.9920174792248474,0.9920906774769328,0.9918728077502663,0.9935329314607559,0.9940426983198504,0.990612703100154,1.0,0.9915289470591638,0.9833467244274315,0.9916528028934074,0.9896832138337985,0.98682130101702,0.9921269695551881,0.9919302103338097,0.9794833342984735,0.9792714665176746,0.9624788834637087,0.9941621157653358,0.9702192350389727,0.9903405985119708,0.9701046149557352,0.9755898960714787,0.9763048407072534,0.9894965641538369,0.9912808498615672,0.99092018907896,0.9913731354333841,0.9908127341874035,0.9781573286241627,0.9969603361693029,0.9804837527676643,0.9958082681795194,0.9944162039849316,0.982570916538623,0.9881878665486133,0.9939947850063761,0.993676814804237,0.9894649984313973
Julius_Caesar,0.9927209380939838,0.9791190740500402,0.9727019376245412,0.9880207356714683,0.966706173468914,0.9946951387214874,0.9961101323415175,0.995768666692117,0.9831609759791584,0.9925823732549983,0.9912486942264648,0.986458519240307,0.9711553937406232,0.9493762414094149,0.9870817423310133,0.9847764310149142,0.9826488496318092,0.9766484522666706,0.9857353752826764,0.9876828227693698,0.9799168416696504,0.9742253821747178,0.9840349907763114,0.9822882917169931,0.9845449732348673,0.9881207850726742,0.9933576784850711,0.9916843983920334,0.9824355123557716,0.9890492908206399,0.9915289470591638,1.0,0.9857030718707068,0.9795267381250011,0.9861528886297484,0.9937450209897603,0.9828503449382473,0.9784544687422051,0.9898028941114434,0.9883802616508489,0.9519855391674558,0.9909284167416582,0.9689897593657052,0.9768228565774884,0.9751813970591411,0.9761089482734631,0.9771252619937879,0.9875673889031946,0.9737481164583938,0.9895689517315011,0.9795656017150467,0.9809029425166067,0.9731134029388934,0.9884420792036676,0.9715783192503739,0.9877457017214671,0.9787390431477985,0.9742689053879079,0.9775438154831647,0.9851940297405017,0.9899304230763465,0.9901554173980094
Koran,0.9856144770297343,0.9654717316264361,0.9527525517414965,0.9876831072197487,0.9534909560643638,0.9792445943996698,0.9865849161523241,0.9905990898681607,0.9773359856168767,0.9901606160454238,0.9830081252931847,0.9931691675085468,0.9730863060937837,0.9284276080066806,0.981269294706005,0.9928664001072952,0.9647931653807956,0.9559949118670548,0.9843743004161123,0.9850605324253059,0.9860039149569769,0.9675866936479014,0.9718146734396164,0.9698511455138947,0.97815727282005,0.9819804400789653,0.9891380188017715,0.9749274148142286,0.9748393747904784,0.9888293673805295,0.9833467244274315,0.9857030718707068,1.0,0.9709656455245078,0.9943986578681213,0.992975739956375,0.9827229347642167,0.9807248039555987,0.9901469384086433,0.9899221756102828,0.9325866120991967,0.9787178423222234,0.9497817517147389,0.9686836970763201,0.9613999799297626,0.9673765262519989,0.9623605813641974,0.9887697785838526,0.9678687310651416,0.9804616610591467,0.9698873565228768,0.9605261951775106,0.9617715882222091,0.9790983591027793,0.9509080113607389,0.9816000791969098,0.9786163624855261,0.9646866451276449,0.9686975812690357,0.9855217518270408,0.9832081377615955,0.9784727691257324
Maize,0.9817342521680836,0.9821410458598523,0.9733923991280864,0.988816700150279,0.9683690657261812,0.9798736899486385,0.9778549272263624,0.980220394815741,0.9814528941825977,0.9789071353149845,0.9848285782592604,0.9843999323484285,0.9911316268256384,0.930704382565358,0.9856960295828873,0.9778298123645125,0.9751316857499716,0.9875324464212668,0.9957173588907196,0.9783738954628656,0.9745049610091587,0.9868007680704745,0.9878632285694456,0.9914808985918125,0.9833248636266301,0.9918485433277657,0.9765539915021806,0.9830485986504487,0.99165326407336,0.9839388159893807,0.9916528028934074,0.9795267381250011,0.9709656455245078,1.0,0.9795798163158493,0.9727010752287575,0.9904405217606685,0.9870884214204925,0.9691348479328687,0.9662145579790414,0.9611720278297488,0.9862066722620058,0.956619309956949,0.9927400691233199,0.9641012324434804,0.9640143227916,0.9652808176174287,0.9756835084599469,0.9953974715104681,0.9797055794344876,0.9897331785183694,0.9863291499980343,0.9839142790043188,0.991274000364028,0.98149691811582,0.987070703325427,0.9903948944237198,0.9768963731370484,0.9824438460000885,0.9915115870334469,0.9907898139627773,0.9770285194141375
Milk,0.9820138080061053,0.976248793798225,0.9676326162557934,0.9873563909536041,0.9501199684597691,0.9834639739642949,0.9861491270214855,0.9915235138620624,0.9862403840742171,0.9943474899547633,0.9867803124237968,0.9976809773469781,0.9824723059196272,0.9392375207427764,0.987568790079889,0.9985692830912148,0.9633398957559847,0.9677444199245261,0.989042288378048,0.9918567847594634,0.9954035222403281,0.9782350535945283,0.9775301950522355,0.9817641591947986,0.9803217117035005,0.9871980928354014,0.9936903727397872,0.981125508272913,0.9838478547952172,0.987247525250114,0.9896832138337985,0.9861528886297484,0.9943986578681213,0.9795798163158493,1.0,0.9880666173763955,0.9852539405939165,0.9877016562413067,0.9818558928653902,0.9800921776141857,0.9373352154559541,0.9831454463661596,0.9455877867903282,0.9742608345238439,0.9719400145327295,0.960534408153582,0.9575440542971984,0.9944187465374298,0.9783691076307798,0.9844557306149089,0.9748045702752691,0.9702773924295516,0.9734567432676657,0.9866160001453784,0.9628734353617312,0.9858536876403506,0.9884248895494298,0.9663351115517677,0.9757821904795023,0.991573712991895,0.984357252591327,0.9769490560456787
Mohandas_Karamchand_Gandhi,0.9943537207538371,0.9681698566996527,0.9588523016824064,0.9893859047858662,0.9663611741773601,0.9871071622922779,0.9947172576008099,0.9939592832257069,0.9796573704682918,0.9912736079582866,0.98450615998069,0.9875493413128473,0.9681009274416041,0.9349048570633957,0.9828298275000537,0.9878685706842913,0.9792029840960887,0.9625640002069314,0.9836835701223586,0.9828945128408535,0.9796068810547777,0.9682657235166056,0.9765937667440847,0.9727496479460191,0.9845518810853202,0.9831370892591021,0.9907420592890583,0.9841138387634619,0.976123550902517,0.9903073098232223,0.98682130101702,0.9937450209897603,0.992975739956375,0.9727010752287575,0.9880666173763955,1.0,0.9829832746263618,0.9790685037020271,0.9928918816419352,0.9928199919425339,0.9451390540719509,0.9847391270655158,0.9675188508681422,0.9721668912845522,0.963195685343261,0.9809702542828994,0.9792633345571881,0.9866604884098243,0.9679626904971776,0.9851811486966219,0.9742283049515214,0.9703955777450268,0.9618793789709393,0.9819679069989218,0.9570887407578047,0.9869081940070814,0.9751837634012698,0.9703697769284159,0.9717486355633038,0.9834799188279739,0.9873893841182532,0.9882359945147771
Money,0.988734002363885,0.9681634008897282,0.9591598823040206,0.99175630135936,0.9667253488864546,0.9783194149097235,0.9776554279761411,0.9888593819481335,0.9850077074456349,0.9807075210512732,0.981235416623995,0.9901981961396168,0.9901653889465556,0.9083690964092372,0.9851903822683805,0.9865952728525013,0.9746208512411385,0.9756059527238347,0.9949424009537657,0.9734502208916788,0.9838556817029005,0.9880140490867759,0.9737630761081582,0.9878556361881768,0.9925024960026665,0.9823813793521754,0.9826324219419897,0.9836106177935359,0.9884242448103725,0.9853644400167781,0.9921269695551881,0.9828503449382473,0.9827229347642167,0.9904405217606685,0.9852539405939165,0.9829832746263618,1.0,0.9945228506464916,0.9761938291457929,0.9738184077010017,0.9528500365705111,0.9905997560199392,0.9582502973959209,0.9882703704100683,0.9497797843078387,0.9756188171218847,0.9713356235317774,0.9831756952879414,0.9896675704686501,0.9782973001479892,0.9853833027654533,0.9805833194828941,0.9637951805961057,0.9891861411264442,0.9650698558688197,0.9942975517058764,0.9891620958644859,0.9758091093989596,0.9793372409801828,0.9931028841196397,0.9889829173371227,0.9886293571245348
Moon,0.9849661163874005,0.9714847982102768,0.9661606552038465,0.9899108395906364,0.9631454825057815,0.9769729070873521,0.9751624198944122,0.9865852666985714,0.9911855518868037,0.9810823307063095,0.9760698283065415,0.9922271065105577,0.9936261213311701,0.9194673510384296,0.9895047183151845,0.9884644263077564,0.969317197537105,0.9752818615818197,0.993487483737296,0.9756279235532938,0.9889100132805594,0.9911418182837898,0.9732866809036326,0.9885428117093572,0.9911486166048732,0.9805836215273868,0.9861911055437669,0.9853894243663784,0.9912394386444456,0.9800094585875755,0.9919302103338097,0.9784544687422051,0.9807248039555987,0.9870884214204925,0.9877016562413067,0.9790685037020271,0.9945228506464916,1.0,0.964969518813002,0.9680739977078037,0.9528857335695193,0.9896329592674626,0.9589560058585306,0.9880068386334129,0.955635870889502,0.9707805820875723,0.968952728592753,0.9836865194705999,0.9872358344730008,0.9766096099086201,0.9844546874367186,0.9832666728062353,0.9648080334898101,0.9911942979415669,0.9668139209306696,0.9943604318834866,0.9951424227518996,0.9755511773067249,0.9825858536249719,0.9934352332140609,0.9857488738459004,0.9847762666871415
Moses,0.9878392309081224,0.961244489041984,0.947286337840556,0.9859827208515366,0.9644551193212005,0.9815967749813591,0.9893458167767747,0.9891089359398063,0.964883788232033,0.9852382925485199,0.9853770444097839,0.9812978744432612,0.9584429437377326,0.9259542494488682,0.9735894378251922,0.9799572409896546,0.9750391571460938,0.9594982916487014,0.979168340476803,0.9781791192372975,0.970202558532332,0.9569821218136765,0.9739539415905544,0.9651867780921527,0.9763629149414066,0.9809288931819156,0.9789498991223804,0.9740722043954363,0.967421249439769,0.9926971548957101,0.9794833342984735,0.9898028941114434,0.9901469384086433,0.9691348479328687,0.9818558928653902,0.9928918816419352,0.9761938291457929,0.964969518813002,1.0,0.9916638880271527,0.941167688373079,0.9774994983460316,0.9598787040630568,0.9657744964463499,0.9604832500061089,0.9750453657500276,0.9707262464425045,0.9787840088155022,0.9635926486647854,0.981525762539852,0.9688528656537141,0.9602333694099674,0.9601495952991255,0.9746744422675244,0.9506313794365733,0.976788896565929,0.9657612940051907,0.9642663713055284,0.965192763946721,0.9761589224429252,0.983908713167685,0.9799891334849096
Muhammad,0.9898710940724377,0.9626397887200909,0.9459790058827161,0.98550071433546,0.9633648261786923,0.9815129243923676,0.9892212334381433,0.9852581874942578,0.9657554279177477,0.9830906925241161,0.977636510046821,0.9790528509583672,0.9582177428412891,0.9307511815086,0.9716521021407608,0.9787134375441977,0.969290744940777,0.9542484143323793,0.977427958073881,0.9752148186238946,0.9655099385030845,0.9531401941506528,0.9737538991503971,0.9605092592247372,0.9767913408083467,0.9802652706980066,0.9817876951148892,0.9739351570031598,0.9654707132917107,0.9879353346393206,0.9792714665176746,0.9883802616508489,0.9899221756102828,0.9662145579790414,0.9800921776141857,0.9928199919425339,0.9738184077010017,0.9680739977078037,0.9916638880271527,1.0,0.9361522872066979,0.977071322346198,0.9626471042135099,0.9638227462556994,0.9580635096525464,0.9731323046734935,0.9736119464231763,0.9745336526438197,0.9580543730913904,0.9757293497073267,0.9658582657372689,0.9615188449914684,0.9589783019484035,0.9737514191661734,0.9458281135699173,0.9761380504371181,0.9690417169000061,0.9621520596772327,0.9629427188615454,0.973745268709826,0.9834250415032861,0.9826063692860562
New_York_City,0.9606002836089209,0.9579355235021689,0.9656276096813421,0.9632911741574225,0.9826180448002022,0.9617837450244415,0.945601192366267,0.9540741085018102,0.9662339703183075,0.954546447301845,0.9577556751594003,0.9443565052020237,0.9509542191988506,0.9344613030197133,0.9731381452237398,0.9352556441486979,0.9847950108903777,0.9780923101006669,0.9618428557643841,0.9428328079822211,0.938416931472436,0.968398996908376,0.9660647054357685,0.968072368516628,0.9678566729678298,0.9499112150128793,0.9413132778854536,0.9770524459418828,0.9747960345844094,0.9612998223119077,0.9624788834637087,0.9519855391674558,0.9325866120991967,0.9611720278297488,0.9373352154559541,0.9451390540719509,0.9528500365705111,0.9528857335695193,0.941167688373079,0.9361522872066979,1.0,0.9684389660139453,0.980550663305319,0.9793811268515344,0.9475978433909596,0.9733112118975374,0.9799587131701071,0.9467391579048934,0.9563504952906254,0.9710532565228759,0.9826227439422536,0.983860233218589,0.949029747791377,0.9749939426226152,0.9726254757352587,0.9711458773962705,0.9505403777169302,0.9908844446244421,0.9870897533399492,0.9592886870850263,0.9709433423040422,0.9508016206760843
Niger,0.9908572293142667,0.9801032561934164,0.9748763523561749,0.9937477269566778,0.9788514057770715,0.9887904779376668,0.9844318033140586,0.9932604018616947,0.9899048287404058,0.9864961339215026,0.9869339449358547,0.9852919614194415,0.9847292775565588,0.9365939131934076,0.9929721392274624,0.9838891484929577,0.984285893398455,0.9888595288418187,0.9926313136163017,0.9806049836778278,0.9810516252849691,0.9910124592846814,0.9816222886538986,0.994223090063466,0.9932905072083983,0.9846880213054869,0.9862164864647344,0.9948901403373152,0.993620106557804,0.9865150709786205,0.9941621157653358,0.9909284167416582,0.9787178423222234,0.9862066722620058,0.9831454463661596,0.9847391270655158,0.9905997560199392,0.9896329592674626,0.9774994983460316,0.977071322346198,0.9684389660139453,1.0,0.9753533933129381,0.9919712473736326,0.96906557814947,0.9827128136518093,0.9833673567470177,0.9835418102580725,0.9851602122921064,0.9860205179022417,0.9914359833861885,0.9922627606294394,0.9699947940964834,0.9955928879178373,0.9766869133703916,0.9961792985664955,0.986640248781601,0.9858300557304729,0.9898304647112527,0.9914764653411949,0.9912053154035543,0.9917248248300434
Osama_Bin_Laden,0.9815984825105906,0.9537410126524675,0.9532524818159924,0.9721931105538085,0.9926508464009007,0.9720592215622944,0.9635356239358168,0.970397658692416,0.9633429973211092,0.960066232139857,0.9606519275009552,0.9517258120161579,0.9453676835273305,0.9328872011965229,0.9722511836303026,0.9454849855519736,0.9881864029647971,0.9688909848749588,0.9657693065927732,0.9458425192039001,0.941211695106986,0.9579877927161651,0.9700044211404059,0.9608043624824506,0.9789922267203369,0.959655864582242,0.9566450413126555,0.9803695112714313,0.9680157231189014,0.9686116863527519,0.9702192350389727,0.9689897593657052,0.9497817517147389,0.956619309956949,0.9455877867903282,0.9675188508681422,0.9582502973959209,0.9589560058585306,0.9598787040630568,0.9626471042135099,0.980550663305319,0.9753533933129381,1.0,0.9738490521620883,0.9497666322544251,0.9910753764635882,0.9951551629131075,0.9483908533767835,0.9529833756358446,0.9686386772728051,0.9780712665861281,0.9812167721284528,0.9443029420441194,0.9740851074624084,0.9560615152980907,0.9772094323261146,0.9575739737017839,0.9829543873164072,0.9781078753857103,0.9562307098707863,0.9766145063471373,0.9759445233721126
Paris,0.983201827796594,0.9826096278036581,0.9775178227183883,0.9911573948491286,0.9836509996246348,0.9790944322382273,0.973237463616125,0.9813666225394865,0.9865716425663741,0.978480785967565,0.9830409985957737,0.9796341446788327,0.9900983867067457,0.9350316291729307,0.9921892387337391,0.9735337072482348,0.9846493149732043,0.9914655852829687,0.9939553761566433,0.9738762288334092,0.9716120812970667,0.9940113039527884,0.9853364801008736,0.9943031398428549,0.9881988133704958,0.9845260603069549,0.9736940683179938,0.9888775160114497,0.9964730828953848,0.9834514804910378,0.9903405985119708,0.9768228565774884,0.9686836970763201,0.9927400691233199,0.9742608345238439,0.9721668912845522,0.9882703704100683,0.9880068386334129,0.9657744964463499,0.9638227462556994,0.9793811268515344,0.9919712473736326,0.9738490521620883,1.0,0.9631241509229077,0.9775281609464038,0.9792697320667733,0.9745731925512278,0.9917736955347539,0.9823091130823656,0.9982151948251605,0.9935293568842938,0.9761100382675918,0.9947001232431466,0.9845372072829571,0.9926060373915782,0.9866326324313874,0.9910376807707936,0.9935425494251858,0.9913062183109249,0.9922260604620166,0.9795157142821701
Periodic_table,0.9594921695193469,0.9856589590450929,0.9822338120314924,0.9674129148527737,0.9520500669702062,0.9788327711139919,0.97818365855208,0.9707878200886914,0.9747304653298419,0.981349845372257,0.9753323927904535,0.9671988930332177,0.9589821690635958,0.982650064163108,0.9806059303406278,0.9689434250318782,0.9646504763386751,0.9722032593888077,0.9670561524978315,0.986276802389238,0.9640148535632252,0.9631724307168313,0.9865482745386266,0.9723310115113803,0.9553994623847205,0.9805506233371074,0.975112255890053,0.9760329873488496,0.9746717858860299,0.9681261346678186,0.9701046149557352,0.9751813970591411,0.9613999799297626,0.9641012324434804,0.9719400145327295,0.963195685343261,0.9497797843078387,0.955635870889502,0.9604832500061089,0.9580635096525464,0.9475978433909596,0.96906557814947,0.9497666322544251,0.9631241509229077,1.0,0.9447126100603851,0.9516074675659962,0.9705561673670827,0.9588448149735215,0.9782642204363546,0.9693450529445777,0.9707913913319434,0.9873025044238317,0.9776003223061412,0.9755625159117697,0.9626671303852983,0.9642440422287784,0.9666888744301269,0.975143953227865,0.9686400048549704,0.973969596505831,0.9500169267897804
Pope_Benedict_XVI,0.9896621962334291,0.9482860970071424,0.945154143133152,0.9830646331741157,0.9899299067380652,0.9745643318187531,0.9717123171267147,0.9807081526338632,0.9691971289167934,0.9680337737217855,0.9666066767103558,0.9659353907785418,0.9556944114675635,0.9115252613919966,0.9752547802208502,0.96197047017609,0.9904317551600369,0.9677940964313233,0.9757725444143275,0.9523609196978274,0.9561043238923348,0.9658940234912815,0.9665619839178744,0.9665648053582951,0.9898767841537154,0.9637054738305327,0.9640044993550747,0.9808554373372721,0.9718126304472878,0.9806181730677717,0.9755898960714787,0.9761089482734631,0.9673765262519989,0.9640143227916,0.960534408153582,0.9809702542828994,0.9756188171218847,0.9707805820875723,0.9750453657500276,0.9731323046734935,0.9733112118975374,0.9827128136518093,0.9910753764635882,0.9775281609464038,0.9447126100603851,1.0,0.9970165958296431,0.9617682408156335,0.9604446163920343,0.9721703196189891,0.9784788575146411,0.976917486089915,0.9415426692817954,0.976548392801669,0.9493813737872905,0.9859278690310583,0.9627779909684087,0.9828763286789486,0.9770027121823779,0.9684900136459946,0.9830366766606405,0.985573194381879
Pope_John_Paul_II,0.9891426817029368,0.9568028614485773,0.95447831331286,0.9818408113443875,0.991577234985281,0.9779028953777559,0.9740968332284261,0.9781835697515343,0.9725841652541858,0.9695989326260885,0.9661930118844875,0.9620137092049473,0.9553215173224827,0.9275888225874278,0.9775892797466188,0.9588119952435042,0.9924468016258566,0.9718556834633131,0.9739056337433158,0.955124029203512,0.9521593508394144,0.9667552582460923,0.972133631493399,0.9681947088771146,0.9874065900404762,0.9654596115340951,0.9653031772682781,0.9853116293524267,0.9742249787826572,0.9782491964674744,0.9763048407072534,0.9771252619937879,0.9623605813641974,0.9652808176174287,0.9575440542971984,0.9792633345571881,0.9713356235317774,0.968952728592753,0.9707262464425045,0.9736119464231763,0.9799587131701071,0.9833673567470177,0.9951551629131075,0.9792697320667733,0.9516074675659962,0.9970165958296431,1.0,0.9600777452682366,0.9591299337139565,0.9749083672269676,0.9810657021126457,0.9831586786445328,0.9482247260928766,0.9794794046556682,0.9578341020732464,0.9854748855920022,0.9625805853576123,0.9865665960605375,0.9812389839878498,0.967518840997431,0.9833337074803246,0.9833164292584706
Religion,0.9799196717272025,0.9793966378790552,0.97803908735963,0.9814817605098506,0.9511242734126278,0.9858452796064083,0.9840555246776045,0.9909882990436457,0.9908333665064174,0.9961445163904981,0.9902751813965212,0.9935761570765703,0.9781805877487161,0.9467426621501009,0.9903802116936813,0.9925988610330696,0.9708801139362692,0.9684379753121306,0.9838557529704379,0.9904210354980074,0.9952117194648558,0.9817973216315097,0.9757932319574705,0.9839069562586666,0.9797784195137553,0.9806494645762418,0.9950070671109997,0.9862382889574672,0.9863231187593893,0.9853751850548952,0.9894965641538369,0.9875673889031946,0.9887697785838526,0.9756835084599469,0.9944187465374298,0.9866604884098243,0.9831756952879414,0.9836865194705999,0.9787840088155022,0.9745336526438197,0.9467391579048934,0.9835418102580725,0.9483908533767835,0.9745731925512278,0.9705561673670827,0.9617682408156335,0.9600777452682366,1.0,0.9753667031854333,0.9922631920845251,0.9777552203505888,0.9745973440849491,0.968878955602111,0.9879667622934282,0.9736467478934941,0.9867985321416255,0.9808860847432942,0.973107241078982,0.979896705620078,0.9920367329293761,0.9843736867743371,0.9740637846268285
