,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9320375151774976,0.9575193547542069,0.969732875628558,0.9539273338188315,0.9259699271547691,0.9843635912302647,0.9661353947208997,0.9770658040729012,0.9470881087168649,0.9440497831313714,0.9286069314869155,0.9398841322272934,0.9580468479139144,0.9667583708669191,0.9642877431674749,0.9090044292000476,0.9290979640747077,0.9665723636704027,0.9567338351825648,0.9742761233795773,0.958571070606197,0.9848676620461841,0.9784635276033279,0.9484302000399414,1.0,0.9596988282439737,0.9758787944765207,0.9623969273128002,0.9634706709415246,0.9626259080316433,0.9530522875607379,0.9586759115913621,0.9671310466521947,0.9527444071880241,0.9367662576398799,0.9480976528185526,0.943028727670255,0.9429329340064109,0.9483111314180408,0.9567908549259987,0.948513392102508,0.9766596765680946,0.9537469576499756,0.9698414436564039,0.9678015939824695,0.9483688217703783,0.9289627648362303,0.6727401214808089,0.96001855524751,0.925983103080754,0.9604326519304982,0.9612816869073999,0.9543282951216648,0.9451662491311247,0.9479751794705873,0.9558861362217678,0.9348737220265648,0.9544438289165611,0.9490736130550891,0.931447036954448,0.9789804767840433,0.9279295227749187
Iron,0.9839491730460155,0.9873944058654305,0.9832223449712246,0.9825598740724731,0.967603443662171,0.9671374060949518,0.9524244991495182,0.9883866517127948,0.9871259299204879,0.9756592541511716,0.9865312542117217,0.9736995656963299,0.9869065045011237,0.9775243870670036,0.9834290351258446,0.9602282358258596,0.973817134207346,0.9695657986008502,0.9977676826885737,0.9613251069164439,0.9886729368562643,0.9669075301584399,0.9719221944571435,0.9897163684294946,0.9596988282439737,1.0,0.9858351705696089,0.9873617440187726,0.9884528778593734,0.9915635193116892,0.9948164548701373,0.9852928008329092,0.9934964712323897,0.9922839937655572,0.9435084972115524,0.9834956720221435,0.978074942908068,0.9880448029188728,0.9791644224947591,0.9511713378889329,0.9777548467009545,0.9812613964190614,0.9681026140755755,0.9845621381147526,0.991344576195331,0.9660345831546218,0.8576780883682824,0.624173707866771,0.9864893184938708,0.9570121384972802,0.9824109699492654,0.9860279956321767,0.9796250458265606,0.9888760188564004,0.9615074451427033,0.9876767417331644,0.9824790011847997,0.9839930886627428,0.984188908090746,0.9909904736922353,0.9883437021064488,0.9796086558957496
Islam,0.9711028668976941,0.984097505354364,0.9909890099197918,0.9810581779635855,0.9645429598914328,0.9818068256806414,0.9631352385947759,0.9875023039291823,0.9759597433223428,0.9725186323024121,0.9754084814625128,0.9619512699936723,0.9852833902465533,0.9768486507877066,0.9819342742343062,0.9647900486615666,0.9671586734935455,0.9832839717351275,0.9844657038177861,0.9670639542564254,0.9794426531196476,0.9784230500094379,0.9695789394765273,0.9748329175315255,0.9758787944765207,0.9858351705696089,1.0,0.9834781795382213,0.9839127109984503,0.9806907338585541,0.9812074415384769,0.9825875608268307,0.9886312603237868,0.9795873734223448,0.9291744057975923,0.9759943873033907,0.967109065983495,0.9818765304777021,0.9802831405606803,0.9559800438175498,0.9751274655979704,0.9870215416997854,0.964093554753536,0.9780394581085889,0.9865898572506892,0.9638298298183218,0.8921030820119381,0.6739055890865706,0.980192881418514,0.961687894456397,0.9766975441104984,0.9841184453778207,0.9670087755415554,0.9754498188849168,0.9757918028682668,0.98685295750743,0.9739731743852498,0.9800974641833351,0.9790447884163899,0.9723079868383615,0.9811800384157455,0.9715041399513517
Italy,0.9897016641336757,0.9802887614136635,0.9827174964082066,0.9776076727326082,0.9828644361293375,0.9635878997861312,0.94265564246401,0.985413560126184,0.9960033832423814,0.9627979000301407,0.9879799119198219,0.9494182241658357,0.9824805327500591,0.9875730969460338,0.9916391303198983,0.9409685249420102,0.9873319051682917,0.9862145652740703,0.9876450914090776,0.962457675978048,0.9867699221999878,0.9769691507074213,0.9710656126981814,0.9962380860247507,0.9623969273128002,0.9873617440187726,0.9834781795382213,1.0,0.9975846231330963,0.9891136713544548,0.9832472686522403,0.9839147338959766,0.983887020473084,0.9774280055781525,0.9155258125752248,0.9846116465767519,0.9581946523349785,0.9826408372160681,0.9709686745572333,0.9309221320759736,0.994053243568837,0.9931820981186703,0.9759443554175273,0.9946315451921899,0.9831695814173731,0.9823300464328812,0.8836895578271269,0.6260729750709896,0.9747464421715143,0.9685310938444173,0.9963938542409255,0.997805895932137,0.983342054865418,0.9967484035225458,0.9711842151070373,0.9901678949873528,0.9711292828203881,0.9982161104694933,0.9962100036582848,0.9869789941274493,0.9805216171086871,0.9823684164849218
Japan,0.9856406185789741,0.9772713903123378,0.9848454728139925,0.9752154732909959,0.9782583823485562,0.9667235909745452,0.9447281438642157,0.9896118379630978,0.9938148535708862,0.9647984494921577,0.985775915137292,0.9496123947062975,0.9813244217357707,0.9857430086869479,0.9930509718076537,0.9397124228498291,0.983968042551235,0.9897433920384319,0.9894217644722302,0.9733644536388655,0.991929539652137,0.9805962902333454,0.9772831107222342,0.994697580900313,0.9634706709415246,0.9884528778593734,0.9839127109984503,0.9975846231330963,1.0,0.9891417685439535,0.9847479700830275,0.9798882261057144,0.986671732207568,0.9818795417097185,0.930631792790407,0.98730671628475,0.9565536520397433,0.9791270180308036,0.9705117681968022,0.935719054780464,0.9879289807548142,0.9928693573848933,0.9702449774408437,0.9911325953392075,0.9840516761836867,0.9764747841630707,0.8798018347525456,0.6283998399152756,0.9750991698223449,0.9669573472339313,0.9931247897225769,0.9964433707377003,0.9904522160404081,0.9939519642276294,0.9708301923105285,0.9876941471412829,0.9676000998359037,0.9950492788386673,0.9923098871984853,0.9860790917197749,0.981208502251024,0.9772705766795742
Jesus,0.9814506149027503,0.9856423326271109,0.9848784324293247,0.9806351371173668,0.9730575937757486,0.9697195355543214,0.9582530891146668,0.9873669597915143,0.9851548019219284,0.9838737179550435,0.9805722192943208,0.9667275320046895,0.9909615632069431,0.9810553918744073,0.9851327068302819,0.9531828561980329,0.9822285427481477,0.9758399557557426,0.9873852857772697,0.9666631347846619,0.9885173859575874,0.9704402984260941,0.9711157143113154,0.9885275441002077,0.9626259080316433,0.9915635193116892,0.9806907338585541,0.9891136713544548,0.9891417685439535,1.0,0.9946390280510308,0.9854386605884269,0.9911760038157569,0.9816225031600178,0.9307713714401634,0.9821811017739783,0.977449431390189,0.9878147037806155,0.9803128295592101,0.9524912041412497,0.9851320996232713,0.9868556663565312,0.9684271622161957,0.9909741144599438,0.986810893254409,0.9723329596426036,0.8742864285344056,0.5890616517788458,0.9744639942675759,0.968601599649011,0.9875460455762023,0.99008980991463,0.9763405741994629,0.9883503370427613,0.9706174798453097,0.9908964471523907,0.9840443336165269,0.9873880501368392,0.9893497402573993,0.9851323429610662,0.9802241643190146,0.983530726647731
Judaism,0.9798677505772486,0.9876482825754568,0.984289302901665,0.9835540552678949,0.9651801046991876,0.9647298188694915,0.9577727179634176,0.9881944181992908,0.9823816947560661,0.9817638008865596,0.983573686348407,0.9766508183420398,0.9894355133202717,0.9748255782268678,0.9828772599435215,0.9646919404742453,0.9755095669555148,0.966802362556716,0.9901904584969753,0.9641578605846325,0.990574652297102,0.9645034454670458,0.9708801207279514,0.9859321288404074,0.9530522875607379,0.9948164548701373,0.9812074415384769,0.9832472686522403,0.9847479700830275,0.9946390280510308,1.0,0.981759963857794,0.9931821900416212,0.9900930277406585,0.9395364036419409,0.9812280472544589,0.9773858542459871,0.9885887518315858,0.9818433722649432,0.948821220381946,0.976059088319747,0.9766392188270612,0.9586782532836152,0.9827777893443991,0.987554088538567,0.9570507927274836,0.8543853611652938,0.5887127717310723,0.9797458985820577,0.9614412482161022,0.9789461375831897,0.9844547617654449,0.9718234218356142,0.9850881604032024,0.9678237216101621,0.9898955816781372,0.983274752531213,0.9827679414104546,0.9849593129065949,0.9885278855352404,0.9799550089685354,0.982675909666754
Julius_Caesar,0.9840004169966651,0.9749454494313289,0.9669698098086363,0.9809778486827085,0.9841232315968419,0.9551347329326803,0.9379442482669365,0.9735055818700269,0.9786351271256284,0.9576321757781107,0.9842006348430442,0.9488531258115595,0.9781745808059104,0.9619397188096044,0.9669578316348136,0.945704272172054,0.9832785372302977,0.9658763693322957,0.9850929412565351,0.9399811362794772,0.968020356163236,0.9569387526437692,0.9555344385712726,0.9808498665967544,0.9586759115913621,0.9852928008329092,0.9825875608268307,0.9839147338959766,0.9798882261057144,0.9854386605884269,0.981759963857794,1.0,0.9796051841990112,0.9668713336357619,0.9042807100622133,0.987857207992056,0.9734715308435726,0.9842723774400182,0.9867775409765301,0.9495309117737464,0.9794870099405122,0.9819164921024168,0.9799608181022088,0.98059324571211,0.9769888859074918,0.9812747716358499,0.8756738579090011,0.6037632197443004,0.9620842679025896,0.9430577858812059,0.9744417504458346,0.9803558237768598,0.957019840020287,0.9828856795180422,0.9575706808470288,0.9840264263490899,0.9729485257399983,0.9791433844260374,0.9828805408854404,0.9764636470749793,0.9777076183650171,0.9864843743208263
Koran,0.9745632257075747,0.9890165189272597,0.9896481442755489,0.9848145301221223,0.957323927019643,0.9764050990630235,0.9663585911609118,0.9947298878023108,0.9769356914894093,0.979235198635141,0.9778788671759343,0.9763624898932701,0.9921053015803969,0.9742371748945796,0.9857749481761131,0.9663773194300532,0.9657339557075467,0.9775301633629149,0.9896474096573699,0.9762654569815282,0.9883824408707984,0.9792580285970341,0.9788076575330108,0.9803096962004388,0.9671310466521947,0.9934964712323897,0.9886312603237868,0.983887020473084,0.986671732207568,0.9911760038157569,0.9931821900416212,0.9796051841990112,1.0,0.9921863971112335,0.9467823690542035,0.9781547649350201,0.9759385036968103,0.9853742338277279,0.986033742552032,0.9591816224405689,0.9756255471554719,0.9851447193013422,0.9595734477864083,0.9808855608094047,0.9918733786338613,0.953550208546623,0.8611347760446935,0.6026121262314302,0.9882368216783157,0.9648182162328683,0.9783168108530744,0.983912222971284,0.9750045296384989,0.9796546154516794,0.9712413664960805,0.9918177380814821,0.9806379813645977,0.9819093157059364,0.982750238308714,0.9795419716578527,0.9819300204574233,0.9779209711271065
Maize,0.9724737477244377,0.9796236306525697,0.9803271354316588,0.9760689333064516,0.9465970259228147,0.9645059128797754,0.9569020578837547,0.988295039588775,0.9774699820561368,0.9707679418517025,0.9765013109250724,0.9782799103249461,0.9788501525374201,0.9671875565516862,0.9823152939974807,0.9572072583911526,0.9584144949017441,0.9642287873456986,0.9913526400028743,0.969896627201949,0.9888324900357178,0.968487937806862,0.9777439758673038,0.9806683536330454,0.9527444071880241,0.9922839937655572,0.9795873734223448,0.9774280055781525,0.9818795417097185,0.9816225031600178,0.9900930277406585,0.9668713336357619,0.9921863971112335,1.0,0.9597216898315452,0.9736452203980576,0.9668797776944709,0.9762331820296731,0.9723036820216638,0.9405638585214428,0.9631432082244271,0.9712424001151415,0.9503935499945297,0.9730092594116464,0.9846925301729393,0.9422698442923082,0.8415713041100301,0.6242716498289704,0.9915293243781811,0.9531716371418611,0.9713706170267382,0.9762839177498928,0.9777988574580329,0.9778608652436018,0.9567136095744743,0.9817252379045877,0.9680195406297804,0.9763598634934506,0.9745533595819387,0.9801845058394222,0.9796002383889334,0.9675380183265564
Milk,0.8995860274646068,0.9219770655958616,0.9339858007443206,0.9097888095715292,0.859362647279543,0.940004526608843,0.9510389195236205,0.9582062906407269,0.913547106001155,0.933022537912582,0.8969180264571307,0.9540024072185392,0.9212586666811449,0.9152702641552445,0.9302988061546154,0.8857382606577097,0.8776137678377299,0.9106854541116388,0.9453613721225238,0.9594987103561543,0.9534690844963907,0.9389288990833663,0.9636081532853337,0.9230589848665937,0.9367662576398799,0.9435084972115524,0.9291744057975923,0.9155258125752248,0.930631792790407,0.9307713714401634,0.9395364036419409,0.9042807100622133,0.9467823690542035,0.9597216898315452,1.0,0.9249811072741554,0.9385525466761141,0.9002575887315792,0.9183782264248027,0.9439038214365861,0.8862030116657033,0.9145695602413438,0.8910385860959582,0.9188523852171419,0.9454548853754717,0.8753213108185975,0.8083498439154267,0.6783568878008763,0.9521326210383593,0.8843590010668606,0.9115723798161494,0.9177202411980484,0.9405655130759594,0.9136476996225664,0.8835693464251618,0.9184294234259824,0.8959124465792805,0.9087234776995604,0.9038310791454219,0.9228283253215418,0.94270024661809,0.8935479058235462
Mohandas_Karamchand_Gandhi,0.9864492882496569,0.9601104378336879,0.9634938650781717,0.97522514139854,0.9832471096817497,0.9448352749721826,0.938919022905391,0.9779368890606505,0.9793697546913285,0.9515477037738727,0.9859740725843167,0.9395853512528406,0.9678455849556791,0.956128670956404,0.9672177394419076,0.9317549242208618,0.9851274989504888,0.9680359924892723,0.9855978653944771,0.9528865782913035,0.976761788359927,0.9572684238411189,0.96204827945164,0.9844207352804155,0.9480976528185526,0.9834956720221435,0.9759943873033907,0.9846116465767519,0.98730671628475,0.9821811017739783,0.9812280472544589,0.987857207992056,0.9781547649350201,0.9736452203980576,0.9249811072741554,1.0,0.964937576746223,0.972278241976741,0.9829865810133069,0.9422820131952186,0.9724668313254077,0.9798906900363548,0.9726810522756599,0.9758329421895379,0.9708476089016245,0.97371732447214,0.8622117574750168,0.6032145406133499,0.957630136471562,0.9400146944465297,0.9721462990811848,0.9822980682858193,0.968089368415823,0.9841116113622828,0.9506153920160337,0.9806735500527164,0.9583853831380745,0.9787494101724677,0.980931804341359,0.9796592293021169,0.9761115199673858,0.9839269719454361
Money,0.9585838482483514,0.9723457517582632,0.9604808950193903,0.9641231797762604,0.9412719851821465,0.9507196533870191,0.9651385470100288,0.9710663600020616,0.9523903610548846,0.9759079327331058,0.956991329508443,0.9809323631191371,0.9761943168531878,0.946313481374144,0.9472978096555984,0.9526356469249875,0.9494573513687515,0.933778213944467,0.9755642048159269,0.9344376263630967,0.9644281699591073,0.937100387165034,0.9439612440249479,0.9622803565415583,0.943028727670255,0.978074942908068,0.967109065983495,0.9581946523349785,0.9565536520397433,0.977449431390189,0.9773858542459871,0.9734715308435726,0.9759385036968103,0.9668797776944709,0.9385525466761141,0.964937576746223,1.0,0.9715582761765235,0.9814219635697957,0.9756666685473259,0.9506765806023648,0.953804301941476,0.9458837618081939,0.9594100684150887,0.9787550423311325,0.9408697994884716,0.8247574514542256,0.6186199251349334,0.9652313760069863,0.9317557287238145,0.9524219385250859,0.9592663905771684,0.9354576892168472,0.9615706842803449,0.9305464135826367,0.9740017215987673,0.9707658652713183,0.9531923050453038,0.9594354028977469,0.9697994971870646,0.9592577122698882,0.9751099127752202
Moon,0.9771951646401024,0.9902689701543148,0.980330031084178,0.986428002728559,0.974980648702822,0.9627981423147807,0.9388995927848792,0.9757523374832214,0.9807754461376982,0.9773247083085033,0.9900584883709763,0.9639394747435577,0.9943810864140911,0.9750138304207843,0.9768220216319915,0.9792011275683531,0.9821050443779745,0.9659411202705868,0.9850693216645153,0.9422546388660604,0.9740985395096082,0.9530247491945185,0.9445518294706794,0.9820678797658885,0.9429329340064109,0.9880448029188728,0.9818765304777021,0.9826408372160681,0.9791270180308036,0.9878147037806155,0.9885887518315858,0.9842723774400182,0.9853742338277279,0.9762331820296731,0.9002575887315792,0.972278241976741,0.9715582761765235,1.0,0.9804248326128806,0.9351277518884551,0.9848501726017078,0.9778373582586904,0.9544518616771526,0.9811245528489893,0.9872243440714757,0.9608824930876818,0.8457680230798104,0.5775655945779395,0.972719573482652,0.9700754284595093,0.9790552517455641,0.984054205718319,0.9585925805085697,0.9835637150419368,0.979515255628643,0.9930214594480309,0.9942894236787919,0.9839674246499203,0.9881808726556734,0.9822336720918247,0.9690832515869164,0.986293855271198
Moses,0.9717830054918186,0.9736372047235728,0.9680518836185196,0.9848233700150051,0.965029669632872,0.9520929834545658,0.9580270108222286,0.9781377444149296,0.9595866624806547,0.9638566951451439,0.9751979709119939,0.9625105205638272,0.9813704108882393,0.9452329969679267,0.958705294759867,0.9617023784316997,0.9679306308006075,0.9592929511835074,0.9769173882759119,0.9485310025414971,0.9664840993586379,0.9559654708708634,0.9542761973692271,0.9660907798307956,0.9483111314180408,0.9791644224947591,0.9802831405606803,0.9709686745572333,0.9705117681968022,0.9803128295592101,0.9818433722649432,0.9867775409765301,0.986033742552032,0.9723036820216638,0.9183782264248027,0.9829865810133069,0.9814219635697957,0.9804248326128806,1.0,0.964040673730389,0.9659383433330465,0.9731025354885443,0.9607877843319009,0.9653291168275954,0.9761107553292832,0.9513781819579804,0.850142331787215,0.5681746277581645,0.9646285963108426,0.9440138174699247,0.9585762514250737,0.9707669922221389,0.9415093665836072,0.9678325602917965,0.9573268272843948,0.9874480061625115,0.9714038566319237,0.9678347153162656,0.9747546696481086,0.9670742536073647,0.9645558982491335,0.988260995940771
Muhammad,0.9134768749788891,0.9510268882099482,0.9492778190328276,0.9423490227394808,0.9055541338325915,0.9471536522254955,0.9659938308227316,0.9622777664397698,0.9152979754137016,0.9515567799448148,0.9129697849562701,0.9610131278501611,0.9521258264011387,0.9263844590001729,0.9262691846122966,0.923654753811877,0.9054806441200384,0.9287488647614699,0.9486245780041438,0.94531552971204,0.9436549883066265,0.9460843936131724,0.9473611310188591,0.9252353002587314,0.9567908549259987,0.9511713378889329,0.9559800438175498,0.9309221320759736,0.935719054780464,0.9524912041412497,0.948821220381946,0.9495309117737464,0.9591816224405689,0.9405638585214428,0.9439038214365861,0.9422820131952186,0.9756666685473259,0.9351277518884551,0.964040673730389,1.0,0.9197503343291437,0.943705709447538,0.9348895478420262,0.9388235272728404,0.961686215059531,0.9161726793387824,0.8681800674568185,0.618309565633792,0.9449393321853748,0.8965889719185245,0.9276608446458221,0.9360353492417626,0.915829021745671,0.9242911375757048,0.9109819461151706,0.9437624324096328,0.9324638408818475,0.9229318981036753,0.9275515719158556,0.9276378331267776,0.9462466424852871,0.9330021818995844
New_York_City,0.9850002280819237,0.9809740849225022,0.9780543995758597,0.9772718904260717,0.9827661006430259,0.9553256435706108,0.9303727777528669,0.9723698592825334,0.9900687331383486,0.9637841522417362,0.9852369476874336,0.9401900726687912,0.9831284168924522,0.9831107952748865,0.9841090098364987,0.9495482066367172,0.9864916175240944,0.9801144544264356,0.9769900989640702,0.9450184157496387,0.972083309373801,0.9652370804535699,0.9501975994504618,0.9881268802665799,0.948513392102508,0.9777548467009545,0.9751274655979704,0.994053243568837,0.9879289807548142,0.9851320996232713,0.976059088319747,0.9794870099405122,0.9756255471554719,0.9631432082244271,0.8862030116657033,0.9724668313254077,0.9506765806023648,0.9848501726017078,0.9659383433330465,0.9197503343291437,1.0,0.9882440989543635,0.9721535418439279,0.9929103143001452,0.9775243560830906,0.9803406055848789,0.8837187748010841,0.596657506141278,0.9663784414879578,0.9791151079808463,0.9953391505444884,0.9952975883301728,0.9677522950579458,0.9914170792719083,0.9769333267305812,0.9889638860575906,0.9780918096980469,0.9960362732523348,0.9974618224084967,0.9804988100370745,0.9667260613598984,0.9819574867816551
Niger,0.9755524993788472,0.976208901695499,0.9844472687705114,0.9803005846274727,0.9758411970665694,0.9754190478115614,0.953734935896571,0.9865708383423033,0.9819673701730733,0.961764666935026,0.9758333343290896,0.9417739779868657,0.9825069139853528,0.9826629345133235,0.9866203155365403,0.9403601423034046,0.9783490149071005,0.9924366007895619,0.9798875585883922,0.9737046771220078,0.978409626357489,0.9865219885033866,0.9737293216535914,0.9821203212400978,0.9766596765680946,0.9812613964190614,0.9870215416997854,0.9931820981186703,0.9928693573848933,0.9868556663565312,0.9766392188270612,0.9819164921024168,0.9851447193013422,0.9712424001151415,0.9145695602413438,0.9798906900363548,0.953804301941476,0.9778373582586904,0.9731025354885443,0.943705709447538,0.9882440989543635,1.0,0.9751890672096627,0.9911964687924629,0.9813034441310619,0.9777299101707984,0.9072540914393754,0.6147680871186167,0.9708926917247582,0.9679677822258527,0.9898919339203366,0.9923496785781317,0.9794057301396897,0.9829191994859499,0.9780192959961337,0.9871797366985292,0.9685851841228458,0.9899140812133377,0.9882648743546756,0.9695294866789851,0.9808958853768219,0.9727812477565793
Osama_Bin_Laden,0.9755476160280839,0.9518675382648283,0.9483704423116481,0.9682963628336043,0.9750824598127482,0.9270437657608871,0.924033862566215,0.955305396283617,0.9692187991544637,0.933839576041681,0.961818059392324,0.9237072999923666,0.9483422362524333,0.9518685349179122,0.953862854597968,0.9044336547304237,0.9631543212638867,0.9561106297063077,0.9689580996289155,0.9268414393216309,0.9516581949199581,0.9528090069981614,0.951923079870977,0.9694286037511258,0.9537469576499756,0.9681026140755755,0.964093554753536,0.9759443554175273,0.9702449774408437,0.9684271622161957,0.9586782532836152,0.9799608181022088,0.9595734477864083,0.9503935499945297,0.8910385860959582,0.9726810522756599,0.9458837618081939,0.9544518616771526,0.9607877843319009,0.9348895478420262,0.9721535418439279,0.9751890672096627,1.0,0.9769028440338599,0.9531403398698063,0.9884277118712441,0.9226011321880213,0.611427000426981,0.9498467747144087,0.9241778030208294,0.972943098663973,0.9715613818594533,0.9516856094466385,0.9730146508567356,0.9278882502633388,0.9598082800636908,0.943596686176644,0.9689186070108567,0.9694983313932777,0.9610272115612711,0.974290371058126,0.9628618732744463
Paris,0.978494984067726,0.9826222998689937,0.9814633271615327,0.9789940510742056,0.9746866801713426,0.9683753079786875,0.9495231654739702,0.9837170573221573,0.9901584002013244,0.9674692947326352,0.9782586971061069,0.9544591204761043,0.9829847218299301,0.9907214273551763,0.9881721506977289,0.9401793130836391,0.980114151910905,0.979112096628566,0.9833567873395007,0.9639039380939812,0.981893726285414,0.977763724987206,0.9713800083432262,0.9909552873586808,0.9698414436564039,0.9845621381147526,0.9780394581085889,0.9946315451921899,0.9911325953392075,0.9909741144599438,0.9827777893443991,0.98059324571211,0.9808855608094047,0.9730092594116464,0.9188523852171419,0.9758329421895379,0.9594100684150887,0.9811245528489893,0.9653291168275954,0.9388235272728404,0.9929103143001452,0.9911964687924629,0.9769028440338599,1.0,0.9846724914482375,0.9800913191257277,0.9046587410074517,0.6096594375180059,0.9742058603427728,0.9671415653895934,0.9972341664200303,0.9954444241258055,0.9778183431556853,0.9908105011563237,0.9721844659175598,0.986118624535757,0.972570960837249,0.9940831926806738,0.9930698164881486,0.9795099973399146,0.9828737000991175,0.9738682510159745
Periodic_table,0.9673755796372104,0.9930091108965239,0.9891207225310835,0.9799882010326559,0.9538758115515595,0.9804845477109775,0.9626883937229145,0.9924580257837147,0.9782355424430768,0.9797414199742206,0.97624437193338,0.9801353446093182,0.9935045371596604,0.9836234144401812,0.9840673566961594,0.9697175648999935,0.9633067183010524,0.9719869211702862,0.9902881422625218,0.9686705709995597,0.9845506767708772,0.9742199080464673,0.9687973740567446,0.9821373762128799,0.9678015939824695,0.991344576195331,0.9865898572506892,0.9831695814173731,0.9840516761836867,0.986810893254409,0.987554088538567,0.9769888859074918,0.9918733786338613,0.9846925301729393,0.9454548853754717,0.9708476089016245,0.9787550423311325,0.9872243440714757,0.9761107553292832,0.961686215059531,0.9775243560830906,0.9813034441310619,0.9531403398698063,0.9846724914482375,1.0,0.9522940601236154,0.8598247729135529,0.6294499129325125,0.9883646273626469,0.9642654324870668,0.98158450176444,0.9861090741881137,0.971003508814339,0.980269750499276,0.9715969650869071,0.9894014915997623,0.9828703878845476,0.9824038883300329,0.9828446562767237,0.9806858186024423,0.9794001779762985,0.9729827948210543
Pope_Benedict_XVI,0.9805028036842923,0.9496021731936722,0.9505491233027822,0.9579362027474952,0.9879566095747312,0.9332746449843862,0.9088439888978573,0.9505831735468887,0.9800176253959298,0.9399910710191064,0.9693251492479307,0.9093438701696204,0.9520655934276728,0.962312885989074,0.9595055237684795,0.9021674971693545,0.9802259670839237,0.9634000525590912,0.9682835872936667,0.9212182787130799,0.9550180241827156,0.9450198659720362,0.9403068124871049,0.977796050431738,0.9483688217703783,0.9660345831546218,0.9638298298183218,0.9823300464328812,0.9764747841630707,0.9723329596426036,0.9570507927274836,0.9812747716358499,0.953550208546623,0.9422698442923082,0.8753213108185975,0.97371732447214,0.9408697994884716,0.9608824930876818,0.9513781819579804,0.9161726793387824,0.9803406055848789,0.9777299101707984,0.9884277118712441,0.9800913191257277,0.9522940601236154,1.0,0.9059360572231668,0.6402572028053831,0.9387058647393923,0.9374962751240965,0.980092129029191,0.9776558753965168,0.9600440979943692,0.9810244205906286,0.9378024548219014,0.9618616542995246,0.9502886667751582,0.9755264713393262,0.9752036810655399,0.9664736225991252,0.9680434779506114,0.9654959150955307
Pope_John_Paul_II,0.8475095418733751,0.8608965562556058,0.8829284224264716,0.8828313100733063,0.8723031465523545,0.8827536717216123,0.8760893977694528,0.8755362841496476,0.8649406271899804,0.8487707819760014,0.8347737743751423,0.8183777592957368,0.8539004805022665,0.8939776266257614,0.8764403549568713,0.8027356743920037,0.8542427575872242,0.8986283240042062,0.8539634565230277,0.8835847566359372,0.8587663583359868,0.9104163927364527,0.8893170428999256,0.8576993253217722,0.9289627648362303,0.8576780883682824,0.8921030820119381,0.8836895578271269,0.8798018347525456,0.8742864285344056,0.8543853611652938,0.8756738579090011,0.8611347760446935,0.8415713041100301,0.8083498439154267,0.8622117574750168,0.8247574514542256,0.8457680230798104,0.850142331787215,0.8681800674568185,0.8837187748010841,0.9072540914393754,0.9226011321880213,0.9046587410074517,0.8598247729135529,0.9059360572231668,1.0,0.6031999314304227,0.8520547334028452,0.8463465219844956,0.894690396309187,0.8894524156509203,0.8628405977539869,0.8598292989438965,0.8740784241520861,0.8576724221450519,0.8371715543948096,0.8770880929789784,0.8713796885734606,0.8341222258697045,0.9021825631331362,0.8325224925674668
Religion,0.6177258296355094,0.6105949648594129,0.6490984885663331,0.5645573926867273,0.5772784018600502,0.6759777511358519,0.6460943205397932,0.6260649312092592,0.6403116169667685,0.6343227568810472,0.589351101178155,0.6216854111986033,0.5916953276212392,0.6393701558671047,0.634052458954321,0.5805467744322445,0.5785118051400789,0.6359206273476729,0.641219926243759,0.616960689005632,0.6344290231430572,0.6338091043758796,0.6360408417957468,0.6223303452840439,0.6727401214808089,0.624173707866771,0.6739055890865706,0.6260729750709896,0.6283998399152756,0.5890616517788458,0.5887127717310723,0.6037632197443004,0.6026121262314302,0.6242716498289704,0.6783568878008763,0.6032145406133499,0.6186199251349334,0.5775655945779395,0.5681746277581645,0.618309565633792,0.596657506141278,0.6147680871186167,0.611427000426981,0.6096594375180059,0.6294499129325125,0.6402572028053831,0.6031999314304227,1.0,0.6570146446788543,0.6110203434654343,0.627508118786082,0.6232731068643257,0.6461225369811583,0.6206112885711452,0.5794520333691738,0.5960291874110119,0.5768398611031693,0.6132336276432274,0.5941125444662632,0.6272154583665261,0.6362148744999088,0.5673648134929304
