,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Judaism,0.7347354223133893,0.7266675928977528,0.8442059807203653,0.7995989569577713,0.7064153179117407,0.8019216856879032,0.7921233485946371,0.7547134275366513,0.7446814304761007,0.7893122872616709,0.7717688788361916,0.8687418723900832,0.8234562151950215,0.8064909641739927,0.8131913005945057,0,0,0.8258175311461469,0,0.7671701773055865,0.7085714966161212,0.8512028409786797,0,0.8451110044826802,0.7243114926190154,0.8000265364035096,0.9626622603864093,0.8296301418164652,0.759522418428195,0.6780105471127997,1.0,0,0.8171715989584023,0,0,0.7571794124453155,0,0.8213458847137607,0,0.6913710949846599,0.7372685654777168,0.8498225511237356,0.6529551635135838,0.7526110702330642,0.8262205544717518,0.7341280192496454,0.7484619004146973,0.7255806904486376,0,0.7799178111116564,0.7471130679020498,0.7986764298447105,0,0.7226783384595449,0.7677815378709505,0.7679543848490574,0.7779891312731634,0.770209184409658,0.8110916044978752,0,0.7252114294221921,0.7544642837718577
Julius_Caesar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Koran,0.9682221812937646,0.8325255308697813,0.9247278644350266,0.9719386332662475,0.9438863641716647,0.9577098190720303,0.9804809657670245,0.9568621450014042,0.8532321092217519,0.9818224922781443,0.9704240123115426,0.8429264663942975,0.9903607302278765,0.941382498041658,0.9681895014034321,0,0,0.9008702383669266,0,0.9640495869621221,0.9397695004564384,0.937978653915455,0,0.8786750206809658,0.8619076248239615,0.8669893270649554,0.8635420591677705,0.9824504652437281,0.9418229330032699,0.9440483680185082,0.8171715989584023,0,1.0,0,0,0.9542514258655549,0,0.9829286409637743,0,0.9255221836929522,0.9350794653304795,0.7660399038651846,0.9127791589975714,0.9559350981933463,0.9592558169442983,0.9631241877567825,0.96719788486484,0.9414547368300703,0,0.9733194976011014,0.9636401678028449,0.9211574942876893,0,0.9292540642467116,0.9473766613249519,0.9266346058875662,0.9822874765165589,0.9470161632018317,0.9119743546802627,0,0.6801642515136894,0.9618728940742414
Maize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Milk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mohandas_Karamchand_Gandhi,0.9860408194931765,0.8356437670185813,0.8635488688748271,0.9521535049849841,0.9672189183232626,0.9587043837257485,0.9685937446292675,0.9701701384308788,0.8758434739111235,0.9727322155999935,0.9709508376928273,0.8334765213175136,0.960434318296912,0.9076359978384189,0.9689993372541791,0,0,0.9116029381106021,0,0.9702740271574997,0.9435500379637414,0.9280830504922978,0,0.8600841203136456,0.887055654876083,0.8664136169978575,0.7992863213140701,0.969678239675148,0.9270004733169422,0.936763686896692,0.7571794124453155,0,0.9542514258655549,0,0,1.0,0,0.951454194543313,0,0.9405599702803934,0.9276382899830837,0.7184019135401613,0.887672444603997,0.9525063969990948,0.9623398618031388,0.9839432425954604,0.9814395690947568,0.8627725424841093,0,0.9628403169103472,0.9484784015977792,0.9296280298742718,0,0.9344555891467948,0.9136720438039811,0.9463046776609856,0.9628912652096072,0.947825574273946,0.9077033438567684,0,0.6823692475421966,0.958410628171549
Money,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Moon,0.9703374125458627,0.8573822679250649,0.9388243632794927,0.9821742927237365,0.9626424640993563,0.9730014600653363,0.9696758710447726,0.9601335310517133,0.8493205239475228,0.9823151224553015,0.9810953215057496,0.870466126004636,0.9922131988942396,0.9613316375662274,0.9794877267271184,0,0,0.9293992911678336,0,0.9567937942741012,0.9396556243881062,0.9405784292103497,0,0.8656143158671781,0.8490215033574121,0.8425983183194645,0.8762213130100617,0.9842019101187902,0.928842522729213,0.9245591138813838,0.8213458847137607,0,0.9829286409637743,0,0,0.951454194543313,0,1.0,0,0.9126761385716363,0.9542429639105839,0.7372937670592384,0.9277570494895961,0.9601705103669357,0.978932447544998,0.9676473981639971,0.9690572674848135,0.9131608029139494,0,0.9672812771200621,0.9678675166439897,0.9482103488221356,0,0.9331751278089447,0.9557573337579671,0.9518111270105075,0.9851310308345685,0.9619656834371306,0.9450115621231236,0,0.6407307873742866,0.9828942474111506
Moses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Muhammad,0.9491928577121458,0.8279342739628627,0.839025672878136,0.8911289064011382,0.9305476801111935,0.9440570162386636,0.9485595892368054,0.9162327406080052,0.9404272611890823,0.9435565472865548,0.9278824298698714,0.8116781149643417,0.9255417838860904,0.8841482927819064,0.9397809550440072,0,0,0.8625640471856427,0,0.9748566592811868,0.9565905139540927,0.9434727701675935,0,0.8783496536512898,0.9473521213915564,0.8662055923096459,0.7369923841102242,0.9426591990723593,0.9653602258124292,0.9845564927370356,0.6913710949846599,0,0.9255221836929522,0,0,0.9405599702803934,0,0.9126761385716363,0,1.0,0.9113398019397997,0.7068633582387577,0.8803240379105413,0.9611959979427757,0.9274517488514916,0.9391809201815122,0.9306878951342219,0.8551775530409413,0,0.9588768038091005,0.9587671221796561,0.9337713480600784,0,0.937027110755262,0.9225406808440036,0.9330397155964246,0.9090626054931152,0.9268701797801462,0.8819946348241371,0,0.614139375313842,0.9263408203510095
New_York_City,0.9555341829945647,0.8977310035775331,0.8776577773826665,0.9361059864578773,0.976209473885774,0.9625005907531683,0.9374983975982781,0.9492139359771173,0.8684833701056958,0.9538641583344042,0.9638023132991483,0.8478476252037203,0.9500813027148568,0.9545072250722407,0.9642589844825024,0,0,0.9345944008670772,0,0.9322620673365579,0.9188077511647412,0.9096659492778886,0,0.8758712383793817,0.8699591469685835,0.7789806099224188,0.7686861056979335,0.964749723623181,0.9333521475933935,0.923735032845835,0.7372685654777168,0,0.9350794653304795,0,0,0.9276382899830837,0,0.9542429639105839,0,0.9113398019397997,1.0,0.6203884975616667,0.9564178560926231,0.9841938853881681,0.9555423505952505,0.959356117238616,0.9389848192814588,0.8596764622227943,0,0.9507096669757494,0.9816494568471288,0.9662787531885138,0,0.948688492977254,0.9742511569628932,0.9757486565090555,0.9478982850854332,0.9911145733438876,0.9676493382681072,0,0.5115829345437578,0.9799352153437138
Niger,0.705700567527336,0.674174537073512,0.7207446638719496,0.7368875906760582,0.6479894659902797,0.7221835941716629,0.7513472531999469,0.7004340964696592,0.7175176469294,0.7281358628318809,0.7075645135319273,0.8090071484586969,0.7692929953439382,0.6725285863486397,0.7301601729302374,0,0,0.7064762801416986,0,0.7465986743572369,0.6833788480690922,0.7735118597158182,0,0.733155145348931,0.7053434296570164,0.8937952768009946,0.8932746021179413,0.7681570427853929,0.7458998689116302,0.692534016152837,0.8498225511237356,0,0.7660399038651846,0,0,0.7184019135401613,0,0.7372937670592384,0,0.7068633582387577,0.6203884975616667,1.0,0.564172020809312,0.6854724530294294,0.7275839300940414,0.6861474815055102,0.7290682964629736,0.6556532046054465,0,0.7507223958945286,0.6704932916998333,0.688946524283243,0,0.7137064937093801,0.6443486648191868,0.6702370222161519,0.7216541805021962,0.6689418436330891,0.6747398998922384,0,0.865578422901097,0.6524271671248596
Osama_Bin_Laden,0.9170123996257366,0.8257108217585634,0.8021484229600584,0.8976810028704114,0.948593581785797,0.9052477809495484,0.9110102839771507,0.892883255275358,0.8080734155294794,0.910972940288264,0.916081581424426,0.7291779058227796,0.9189657412598751,0.9096094607246706,0.9012582889234432,0,0,0.8517773076013925,0,0.8985509921148731,0.9093336944312052,0.8288973851434134,0,0.7628017220237839,0.8015075322464615,0.7405833684566918,0.7152686662747729,0.9137838031339477,0.8659794819295435,0.9044940795732336,0.6529551635135838,0,0.9127791589975714,0,0,0.887672444603997,0,0.9277570494895961,0,0.8803240379105413,0.9564178560926231,0.564172020809312,1.0,0.9417788255909623,0.9041140854443075,0.9230626879907401,0.9121470085367585,0.8517513193881132,0,0.9058034231271512,0.9436193757278105,0.8935701282626421,0,0.9249025927116746,0.9196006844647686,0.9059871187379819,0.9268600728229572,0.937220749337929,0.9000967932117727,0,0.4955099324690903,0.9480570812503024
Paris,0.9720816460772073,0.8936744402390705,0.882982945596126,0.9433105838447623,0.9782885828909886,0.9734267136695836,0.9626603168215763,0.960612509104529,0.9114863950477141,0.9718686264091677,0.9722219106361244,0.8551196097051061,0.9650717103161851,0.9405868436139285,0.9749292750372276,0,0,0.9324028947209682,0,0.9663503048187846,0.9475354266021314,0.9448659214642179,0,0.8972330726759551,0.922577630630567,0.830723508377038,0.7905665389988895,0.9807608995337865,0.9703903532939477,0.9655832647141225,0.7526110702330642,0,0.9559350981933463,0,0,0.9525063969990948,0,0.9601705103669357,0,0.9611959979427757,0.9841938853881681,0.6854724530294294,0.9417788255909623,1.0,0.9645280693961577,0.9715903652735862,0.9602547477127108,0.8732165141189299,0,0.978120116092423,0.9928629202828697,0.9713556541079902,0,0.959582603961244,0.9753867542692518,0.9745704000885651,0.9526564103247845,0.9868812104785022,0.9499148597286966,0,0.573726616012033,0.9773263526721182
Periodic_table,0.9662785866905049,0.8690334662180421,0.9121213796056018,0.9610878984226787,0.9635948423012467,0.9877507532234646,0.9744673307607576,0.9554428276047398,0.8993567336499736,0.97269684911507,0.9731889306233958,0.8945052169096862,0.9789177987522245,0.9527397217239535,0.9897497364246415,0,0,0.9508940327880651,0,0.9691810180304096,0.9415947469662139,0.9645134907079406,0,0.8943450265431334,0.8881691145365154,0.8473033788088602,0.8552124275413584,0.9800263255484024,0.946365252613319,0.9235796958167253,0.8262205544717518,0,0.9592558169442983,0,0,0.9623398618031388,0,0.978932447544998,0,0.9274517488514916,0.9555423505952505,0.7275839300940414,0.9041140854443075,0.9645280693961577,1.0,0.9719969550523277,0.9641951405435859,0.8634728869588001,0,0.9647828039978131,0.9675359329053792,0.9731799485416568,0,0.9383645942082515,0.9558287367395928,0.9733933619907067,0.9686501432972239,0.9719098152996426,0.9628989849170793,0,0.647725528960663,0.9739792588193507
Pope_Benedict_XVI,0.9922370987914549,0.8594006322327032,0.8786989266645183,0.970561962744278,0.9881237273927941,0.9760029353650809,0.9750097459835178,0.9812857552521,0.8633946067607826,0.9858982287620344,0.9896085068155862,0.8402197288541476,0.9724820636201645,0.9239579507939064,0.9800851183569602,0,0,0.9285587055360316,0,0.969781612603472,0.9441597749937289,0.9277954523450138,0,0.8641407397554964,0.881287512103869,0.8277841696136026,0.7815731295007157,0.9778665152711306,0.9440367774738695,0.9473975013129393,0.7341280192496454,0,0.9631241877567825,0,0,0.9839432425954604,0,0.9676473981639971,0,0.9391809201815122,0.959356117238616,0.6861474815055102,0.9230626879907401,0.9715903652735862,0.9719969550523277,1.0,0.9920142013055147,0.8759224729653041,0,0.9759123897141603,0.9722407132387565,0.9457395381586367,0,0.9464430951961378,0.9449242614915296,0.961125581615638,0.9734338870324009,0.9730045323215122,0.9256797048411458,0,0.6370695740541565,0.9770439423539293
Pope_John_Paul_II,0.9889387416602754,0.8491687755283508,0.8712116069887785,0.9724532162200001,0.9791532605727572,0.9622201773338035,0.972250062788576,0.9719853974215337,0.8466137625630256,0.980329161087186,0.984863306543191,0.8319973224327859,0.9749554499427601,0.9067500372699646,0.9704725083885525,0,0,0.9180184384890309,0,0.9633179701824524,0.9366708873777755,0.9188506231994984,0,0.8390053102945021,0.8671307143046828,0.8529592464995047,0.8110974914625269,0.9740891548498534,0.9339176235248594,0.9376887483998262,0.7484619004146973,0,0.96719788486484,0,0,0.9814395690947568,0,0.9690572674848135,0,0.9306878951342219,0.9389848192814588,0.7290682964629736,0.9121470085367585,0.9602547477127108,0.9641951405435859,0.9920142013055147,1.0,0.8721223845526243,0,0.972422143828157,0.9568104040860468,0.9234323674220304,0,0.9342838830773614,0.9232099358716648,0.9401254247135227,0.9722949825783056,0.953436677159643,0.9037746150386828,0,0.6742589221704437,0.9640378634944872
Religion,0.8917281917684436,0.6606834055533947,0.9051344648416181,0.8873551238176896,0.8486772701195157,0.8756859309302706,0.913136901538941,0.870540888395671,0.7717851246301183,0.9106036796817797,0.8885346805871257,0.727107512032754,0.9230408536238393,0.9017411381619337,0.8893278682476443,0,0,0.7565104705863295,0,0.8983061039352359,0.9106051986274447,0.8673729272980053,0,0.8120696692346923,0.7369142654991743,0.7636633513011266,0.7779447777047135,0.899758821882296,0.855616802428002,0.901820876151572,0.7255806904486376,0,0.9414547368300703,0,0,0.8627725424841093,0,0.9131608029139494,0,0.8551775530409413,0.8596764622227943,0.6556532046054465,0.8517513193881132,0.8732165141189299,0.8634728869588001,0.8759224729653041,0.8721223845526243,1.0,0,0.8831628347553088,0.907272906601602,0.8272606973981397,0,0.8584343569532866,0.8977888995020087,0.8248655990556744,0.9261816308454182,0.8580307169662429,0.8172180911450819,0,0.595158192144207,0.8869718197800639
Rice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Roman_Catholic_Church,0.9780820515722445,0.9026376047019972,0.8941434135618754,0.9712281586410751,0.9665066843730873,0.9746151122894182,0.9722421091524682,0.9773824951682037,0.8829233460097636,0.9900633960654941,0.9841651188281397,0.8740057695213529,0.9766399138249742,0.9152084932032459,0.9771601305359421,0,0,0.9455391317393184,0,0.9680616468227408,0.9320413148498138,0.950552291680353,0,0.9116595594435111,0.9316153975228367,0.8766808169618002,0.8165618597148606,0.9860501183624195,0.9779370663381505,0.9617836314017407,0.7799178111116564,0,0.9733194976011014,0,0,0.9628403169103472,0,0.9672812771200621,0,0.9588768038091005,0.9507096669757494,0.7507223958945286,0.9058034231271512,0.978120116092423,0.9647828039978131,0.9759123897141603,0.972422143828157,0.8831628347553088,0,1.0,0.97639876454332,0.9565128264961484,0,0.9423973423651635,0.9589945582101649,0.9599436257737861,0.9574309250202845,0.9710690827295341,0.9248903445717024,0,0.6489282094530371,0.9705743289768157
Rome,0.9736703014922495,0.864205902771647,0.9005527342837679,0.9475163828650421,0.973640346951795,0.9791036841767091,0.9719714587366594,0.9603727939646454,0.9011459060273883,0.9779039122480072,0.9741788858729941,0.8522191328454571,0.9723000228557779,0.9547252027966908,0.9804866229005339,0,0,0.9197417726470306,0,0.9710870025994724,0.9611574743099569,0.949300045162597,0,0.9001017535027028,0.9030224444763064,0.8157360682119585,0.787603302987776,0.9795917539049628,0.967562236413017,0.9735912148047947,0.7471130679020498,0,0.9636401678028449,0,0,0.9484784015977792,0,0.9678675166439897,0,0.9587671221796561,0.9816494568471288,0.6704932916998333,0.9436193757278105,0.9928629202828697,0.9675359329053792,0.9722407132387565,0.9568104040860468,0.907272906601602,0,0.97639876454332,1.0,0.9708237057110071,0,0.959372935225006,0.9873473498642105,0.971089685131998,0.9634724192931613,0.9845694745575153,0.9489331151021788,0,0.56774508638251,0.9830279468018923
Russia,0.9467195541396939,0.9071745831007115,0.9063321559304685,0.9313660283281788,0.9544519857052303,0.9841077753586992,0.9395611516640087,0.942341607101134,0.9254504356184746,0.9546293534172033,0.9546401623319979,0.9210195045181144,0.9472728997182023,0.95392050758975,0.9794759426974435,0,0,0.9547836569166183,0,0.9516112919669608,0.9235287070426386,0.9622808978160928,0,0.926745605748605,0.9178008045261846,0.8139613213683915,0.815255735827552,0.9693479366167898,0.9578376030202708,0.9229690519089669,0.7986764298447105,0,0.9211574942876893,0,0,0.9296280298742718,0,0.9482103488221356,0,0.9337713480600784,0.9662787531885138,0.688946524283243,0.8935701282626421,0.9713556541079902,0.9731799485416568,0.9457395381586367,0.9234323674220304,0.8272606973981397,0,0.9565128264961484,0.9708237057110071,1.0,0,0.9464935779579444,0.9706152912062682,0.9928350636741248,0.9302235332396066,0.981907015766618,0.9828981405420916,0,0.5743020265374293,0.9670350749822846
Silver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
South_Africa,0.9541236223607759,0.8555207539518204,0.8528454428886998,0.9208471973906354,0.9535974686548124,0.9570973825869589,0.9449645297487423,0.923902425951834,0.9204262518326584,0.9385981804057031,0.9366737907186926,0.8511906756489255,0.949441140967929,0.9301107831174661,0.9513290559597923,0,0,0.8826959888944905,0,0.9580112208686145,0.9523858368306072,0.9056968960414822,0,0.8476825180094713,0.879146660344235,0.8316904133969338,0.7824361825466596,0.9563972173056818,0.936484511576732,0.943732206475239,0.7226783384595449,0,0.9292540642467116,0,0,0.9344555891467948,0,0.9331751278089447,0,0.937027110755262,0.948688492977254,0.7137064937093801,0.9249025927116746,0.959582603961244,0.9383645942082515,0.9464430951961378,0.9342838830773614,0.8584343569532866,0,0.9423973423651635,0.959372935225006,0.9464935779579444,0,1.0,0.9247059039629233,0.9533204883885646,0.9492229708609964,0.9616163114573555,0.9439364043182893,0,0.6468554859999828,0.9447639830162663
South_America,0.945702592167348,0.8617306120222482,0.9148156818178292,0.933258292360335,0.9486457487049162,0.968602255971119,0.9497800754549904,0.9484291108596666,0.8773531842127198,0.9622405956824879,0.9583172452463785,0.8696897457428808,0.9582339038559363,0.9593626515704315,0.9710149221995603,0,0,0.9218568184571625,0,0.9439221022680442,0.9305343333247361,0.9472012767403448,0,0.9175207940041754,0.8800659146591637,0.7831678220903895,0.7930822263194832,0.9654801471816375,0.9567096227196906,0.9441339008449903,0.7677815378709505,0,0.9473766613249519,0,0,0.9136720438039811,0,0.9557573337579671,0,0.9225406808440036,0.9742511569628932,0.6443486648191868,0.9196006844647686,0.9753867542692518,0.9558287367395928,0.9449242614915296,0.9232099358716648,0.8977888995020087,0,0.9589945582101649,0.9873473498642105,0.9706152912062682,0,0.9247059039629233,1.0,0.9632066573695572,0.9455142366610628,0.9762616818399991,0.9517767792896002,0,0.5213764553007724,0.9718831363629847
Soviet_Union,0.9637276779885294,0.9199019681619086,0.8944385488499951,0.9418260504013626,0.9707383937830437,0.9826734016985413,0.9414971842894073,0.954181359285156,0.9121166881492337,0.9599988854642093,0.9661375856444763,0.9056225508134702,0.9493676153053618,0.9533160417053089,0.9814913977392594,0,0,0.9586752491294683,0,0.9524630576125025,0.922589153897108,0.945873872492739,0,0.9088637315891823,0.9136224132208177,0.8149659040062072,0.7906287046241083,0.9721897602353886,0.9514071549575568,0.9209145161213165,0.7679543848490574,0,0.9266346058875662,0,0,0.9463046776609856,0,0.9518111270105075,0,0.9330397155964246,0.9757486565090555,0.6702370222161519,0.9059871187379819,0.9745704000885651,0.9733933619907067,0.961125581615638,0.9401254247135227,0.8248655990556744,0,0.9599436257737861,0.971089685131998,0.9928350636741248,0,0.9533204883885646,0.9632066573695572,1.0,0.9414408495729151,0.9879459384054272,0.9834077779082964,0,0.566701730604759,0.9763818009529653
Sun,0.9792943249229935,0.8223010911888031,0.919416916798754,0.9740615644901289,0.9657568701756931,0.9643759099967139,0.9774029103704287,0.9640474447269569,0.8483672783123412,0.9751680050474366,0.9731114737434917,0.8438533378688854,0.9916184672029555,0.9590167876592766,0.9740102107119452,0,0,0.8947222885591578,0,0.9632414285465448,0.9520986470910084,0.9217429496086116,0,0.8404173941453608,0.8232056934344707,0.8356897735781728,0.8453749390180127,0.977921030123844,0.9248441058118012,0.9329975885786997,0.7779891312731634,0,0.9822874765165589,0,0,0.9628912652096072,0,0.9851310308345685,0,0.9090626054931152,0.9478982850854332,0.7216541805021962,0.9268600728229572,0.9526564103247845,0.9686501432972239,0.9734338870324009,0.9722949825783056,0.9261816308454182,0,0.9574309250202845,0.9634724192931613,0.9302235332396066,0,0.9492229708609964,0.9455142366610628,0.9414408495729151,1.0,0.9559760468100166,0.9347899473100674,0,0.66386491557899,0.9738178192076627
United_Kingdom,0.9684668376329038,0.9141802729200064,0.8886064366632563,0.9542652734676571,0.9799775543843653,0.9816678123975164,0.9546731154546657,0.9669084827817729,0.8911119099333968,0.9714257748935936,0.9768901747020113,0.8832357814059889,0.9639360367321222,0.9517050523997089,0.9814581996332225,0,0,0.9587009140806487,0,0.9518777483113795,0.9282684096093656,0.9350938881609484,0,0.9070928873773685,0.9033175999765869,0.8100531245883161,0.7937903297812736,0.9798425998397613,0.9549921750483948,0.9336564446351466,0.770209184409658,0,0.9470161632018317,0,0,0.947825574273946,0,0.9619656834371306,0,0.9268701797801462,0.9911145733438876,0.6689418436330891,0.937220749337929,0.9868812104785022,0.9719098152996426,0.9730045323215122,0.953436677159643,0.8580307169662429,0,0.9710690827295341,0.9845694745575153,0.981907015766618,0,0.9616163114573555,0.9762616818399991,0.9879459384054272,0.9559760468100166,1.0,0.9746899632820927,0,0.5708401562456018,0.9832340698477852
United_States,0.9292491028588994,0.9024623159285705,0.9064513254790405,0.9250608205737239,0.9429999362365065,0.9669129045615147,0.9209704331501862,0.920516550644182,0.8941545102508897,0.9305868942593876,0.9363278972918434,0.916584761377446,0.9404448070817026,0.9715600166922307,0.9646772677789254,0,0,0.9424458884243057,0,0.9235986968260732,0.8980714539490651,0.9269300515847476,0,0.8895704524339269,0.8595258644648621,0.7893152621167281,0.8312400183702365,0.9568274219086823,0.9174196822779441,0.8768266503319265,0.8110916044978752,0,0.9119743546802627,0,0,0.9077033438567684,0,0.9450115621231236,0,0.8819946348241371,0.9676493382681072,0.6747398998922384,0.9000967932117727,0.9499148597286966,0.9628989849170793,0.9256797048411458,0.9037746150386828,0.8172180911450819,0,0.9248903445717024,0.9489331151021788,0.9828981405420916,0,0.9439364043182893,0.9517767792896002,0.9834077779082964,0.9347899473100674,0.9746899632820927,1.0,0,0.5697399646412578,0.9589019097206113
Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Wikipedia,0.6418006210248383,0.5001176174090032,0.6025930398276862,0.6574260103691877,0.5710534950470331,0.6511657240966505,0.7152474728151237,0.6147600900868011,0.6598845303099097,0.6435773000642986,0.6106565271145871,0.6974298018536286,0.6808445037795843,0.5939303714966407,0.6384740025654678,0,0,0.5670371244270244,0,0.6964274461506158,0.6473506966759126,0.6563625025662296,0,0.5727010306941043,0.5830404927206788,0.7776525294029579,0.7681784471544445,0.6636197896260293,0.61464436023028,0.6097811188063113,0.7252114294221921,0,0.6801642515136894,0,0,0.6823692475421966,0,0.6407307873742866,0,0.614139375313842,0.5115829345437578,0.865578422901097,0.4955099324690903,0.573726616012033,0.647725528960663,0.6370695740541565,0.6742589221704437,0.595158192144207,0,0.6489282094530371,0.56774508638251,0.5743020265374293,0,0.6468554859999828,0.5213764553007724,0.566701730604759,0.66386491557899,0.5708401562456018,0.5697399646412578,0,1.0,0.5543424864821731
World_War_II,0.9789518625276048,0.8871834635441332,0.9078185073501889,0.9691370920507275,0.9846103448815655,0.9747209027765757,0.9582626003731893,0.9723638859724684,0.8544437802570775,0.9804316210804588,0.9857244529044121,0.8514934710948594,0.9748287497453619,0.9577712092002959,0.9816657743192496,0,0,0.9429056012166085,0,0.9532886942405979,0.9409357335576863,0.9259112249172754,0,0.8700348552818199,0.8719032612813559,0.8031891230855785,0.798917877639657,0.9799510382537957,0.9354629780660235,0.9370175165470026,0.7544642837718577,0,0.9618728940742414,0,0,0.958410628171549,0,0.9828942474111506,0,0.9263408203510095,0.9799352153437138,0.6524271671248596,0.9480570812503024,0.9773263526721182,0.9739792588193507,0.9770439423539293,0.9640378634944872,0.8869718197800639,0,0.9705743289768157,0.9830279468018923,0.9670350749822846,0,0.9447639830162663,0.9718831363629847,0.9763818009529653,0.9738178192076627,0.9832340698477852,0.9589019097206113,0,0.5543424864821731,1.0
