,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9918572283115439,0.9774100912190514,0.9607000897985124,0.9877905606798297,0.9861358050580941,0.9628564662265009,0.9904887960894764,0.9672372798673315,0.9890933236622479,0.985716084629008,0.9899909362977134,0.9859934118916679,0.9890253429468091,0.9776405625107826,0.9764112323761449,0.9871924404849693,0.958291180025677,0.9733332444123648,0.9896081236804125,0.9797845363222313,0.9892750962826623,0.9885486499801289,0.9901759499541096,0.982282524432027,1.0,0.9819777308013945,0.978677042199485,0.983589175049472,0.9912245500134377,0.9785556847446053,0.9829450130195005,0.9795434170882468,0.9840616237994743,0.9786887407137008,0.9841313197051448,0.9913719971683032,0.9832838391135267,0.9893030953640821,0.9745858633972866,0.9844697812726505,0.965869620028729,0.978425424500733,0.9754719805284532,0.9745082148208281,0.9850472941916657,0.9881314628873474,0.985637389407389,0.9718953231308214,0.9832584895972579,0.9733568021832185,0.9853643827470373,0.9877258486909812,0.9706566166616964,0.9846777333680747,0.9500631118108456,0.9916537184384727,0.990087344746146,0.9745190722903416,0.984720819044326,0.9846919465256119,0.9926771850976442,0.994947078308932
Iron,0.9758938654425195,0.988990759053513,0.9716954748099395,0.9797120568358344,0.9795707656214748,0.9686078313310145,0.9770824981563527,0.9629564267426185,0.9904870373084972,0.9803786480830361,0.9851415928288574,0.9862284894567542,0.9895773225338926,0.9820561771627065,0.9614786289014376,0.9815934749422676,0.939890992259863,0.9688542890894434,0.9946715587693832,0.974915496472958,0.98433270361366,0.990950050529602,0.984552386553927,0.9811684812371829,0.9819777308013945,1.0,0.9648105851370696,0.9877033323124672,0.9898527574719843,0.9683653385000823,0.9777376312653389,0.9628688500511084,0.9731773808492318,0.9871022326222919,0.9872882308384151,0.9685239931750301,0.9875567233090234,0.9918984287894473,0.9551587897615245,0.9689819369694971,0.9795592002969269,0.9793206406420137,0.9620356042453289,0.9751714782831065,0.9774690993968769,0.9683871131743084,0.9690437876703685,0.9687981710158029,0.9872253212494341,0.9750573292255218,0.9766904069361884,0.9821760470521869,0.9569883060011192,0.9867881288454549,0.9533086254655375,0.9863562054156371,0.9924152358140477,0.9829390925656446,0.9901685705114726,0.9851964504126075,0.9903252241898882,0.9809967307223644
Islam,0.9823350766519194,0.9716567924533416,0.9439747160142927,0.9842738173237611,0.9622717301693668,0.9774914553292333,0.9820418897122066,0.9864530200276584,0.9587573780471756,0.9841718341782897,0.989210916135469,0.9819299284733887,0.9775757366639511,0.9782744512047975,0.988940635609204,0.9809857080601768,0.9470730399091853,0.9805777980586522,0.9732366832742492,0.9882299407887432,0.9850235009100573,0.9780495918798,0.988202660274481,0.9855792882552208,0.978677042199485,0.9648105851370696,1.0,0.9669781700721746,0.9817895794617779,0.989401328494101,0.9936365239725842,0.9734202013462128,0.9947537422007964,0.9778448738121532,0.9783439281934585,0.982786561714101,0.96067102729086,0.975505065585454,0.9872092150324907,0.9936841443583885,0.9396195199169632,0.9657804679085766,0.9558214062342227,0.9595962333036497,0.9776387693637718,0.9734126980646509,0.969284484586759,0.987999275063915,0.9752664854117572,0.9658519301121522,0.9770247883832309,0.9861264232366186,0.9407375860885447,0.9642231816937803,0.9553952395409223,0.9837577787946397,0.9707275212366664,0.9700921919743467,0.973681675265804,0.9772970242411634,0.9818031081901868,0.9655659243513758
Italy,0.9666911469140009,0.988415817922166,0.9736376142853548,0.9844288462476133,0.9685618214460151,0.9748485629365292,0.9745291976305218,0.9698454819838692,0.9917472619050542,0.9775380546126502,0.9781149851662965,0.9903366600976432,0.9865423528396811,0.9867870450408207,0.9699593326966383,0.9816403466971118,0.9391785245997613,0.9826890467863868,0.9930796679041217,0.9845585518766812,0.9905392371154245,0.9952314947915014,0.9801751639466529,0.9861283157345963,0.983589175049472,0.9877033323124672,0.9669781700721746,1.0,0.9955917954963981,0.9580808284685869,0.9783678889648,0.9510736732772035,0.970910682597597,0.9868421805388609,0.9842057521113058,0.9649580857338061,0.9755129277453587,0.9839652311847076,0.944816127403134,0.961063557723372,0.9664840198573297,0.9734458424396831,0.950934636706429,0.9813646117196551,0.9782721814197122,0.9616858370029523,0.970875341700306,0.9767511978605066,0.9911038389131807,0.9712141541934365,0.9840237095917655,0.9897695640036697,0.9692064837505767,0.9949213747652642,0.975393026200289,0.9851270952268437,0.9809858025580266,0.9923983011738682,0.9922554215358218,0.9892294170016889,0.9815710315862413,0.9763694489194276
Japan,0.9800361928179554,0.9935836743997638,0.9765158500059578,0.9911272603988912,0.9770479686074393,0.9833237891729736,0.9833989733747955,0.9793256805567995,0.9912794753763711,0.98900862624898,0.9901378276511199,0.9946438034081125,0.991295025109349,0.9924011303030483,0.9836689447092902,0.9884998704712488,0.9500510441481927,0.9875678869566418,0.9958743519161176,0.9910954125971101,0.99515066816564,0.9978191567509622,0.9919299811470406,0.9949323484045489,0.9912245500134377,0.9898527574719843,0.9817895794617779,0.9955917954963981,1.0,0.9745497465526702,0.9885644004258433,0.9642748462478057,0.9844976626684807,0.9894716204711627,0.9897246914379951,0.9781443515471704,0.9816491292275807,0.9903906563930044,0.9647579833405189,0.9782146689915735,0.969794303550995,0.9787820035794401,0.962458084302075,0.9824485906820706,0.9872148766124534,0.9733091722886016,0.9769394113401417,0.9834253776343788,0.9918825446165429,0.9789950473104599,0.9905861416216135,0.9953878641721171,0.9654575625075182,0.994125134153608,0.9764265907670936,0.9929197480333725,0.9882470986976138,0.992226345092668,0.9964649563202246,0.9938502728857541,0.9905817960096078,0.9836842657722317
Jesus,0.9908639104194021,0.9677523505036757,0.9380445268021618,0.9813720154092289,0.961304232310238,0.964534394245006,0.9788913920798078,0.9810802433316455,0.9570915992428842,0.9800783748191796,0.9866600486155962,0.9779972179691739,0.9822854119228323,0.9690939628873291,0.9822616735585409,0.9862140487788539,0.93068783145888,0.9659535080423027,0.9727260413655209,0.9750104851488591,0.9799651586311656,0.9720837223312307,0.9879369909884587,0.9784672319582601,0.9785556847446053,0.9683653385000823,0.989401328494101,0.9580808284685869,0.9745497465526702,1.0,0.9917392196543161,0.9842109659086424,0.9950587549983565,0.9789447592977775,0.9753265543658969,0.9888068010854886,0.9684696479221798,0.9803311452235509,0.9974874244646391,0.9923762518209478,0.9339155572885955,0.9633483834330413,0.9492805138682577,0.9406482563236181,0.9819451831997382,0.9782069088812178,0.9640087743868342,0.9837933491927384,0.9686016135146602,0.9573413838381067,0.9642762091001174,0.9726957175058167,0.9388692703195695,0.9564530886068912,0.931372618419279,0.9791533696780882,0.9801807494423316,0.9546529171525527,0.9689964655329547,0.973901032214127,0.9872621218771502,0.9707567998262742
Judaism,0.9846728487735347,0.9805121927701973,0.9588195965369801,0.9908546623642128,0.964732721467676,0.9813628032972066,0.9841919183318367,0.992538225983746,0.9692787230991923,0.9886652902376535,0.9902585630299552,0.9915360677851024,0.9888335837897644,0.9828496546950131,0.989126366246194,0.9924749926198871,0.9396085178999468,0.982717072702634,0.9852501750756492,0.9911552565721293,0.9915703401745847,0.9868106261187609,0.9911361374353884,0.9886730373502461,0.9829450130195005,0.9777376312653389,0.9936365239725842,0.9783678889648,0.9885644004258433,0.9917392196543161,1.0,0.9743172790272447,0.9941087291247781,0.9892351677156738,0.9856044541846819,0.9847004921858115,0.9734343766163274,0.9855468845619011,0.9855002026393148,0.9896385112416063,0.9495439824979204,0.9713241630355434,0.9507837325543668,0.9638989456821382,0.9844570201605432,0.9755889949560045,0.9699113462346395,0.9920353953878922,0.9851891610983803,0.9716832986756109,0.9824164596597591,0.988309231077888,0.948208662450971,0.9744732476806003,0.9590748002735908,0.987303597542288,0.9819390528789871,0.9789669764311125,0.9818555159542265,0.985776073095288,0.989129381802824,0.9708863742631589
Julius_Caesar,0.9916268789469843,0.9523214249280423,0.9134339579493723,0.9741490497956277,0.9715128079434293,0.9422108913764279,0.9848497618521068,0.9489700012504282,0.9619013081561387,0.9770759596256242,0.9799441174579434,0.9650957782392783,0.9715052674558543,0.950119509259609,0.9537462173140251,0.9764763503481176,0.938840837464574,0.9396022435668431,0.9655764269529264,0.9666280580754371,0.9677337645740027,0.9640388904362123,0.9787745082095911,0.9579924092808731,0.9795434170882468,0.9628688500511084,0.9734202013462128,0.9510736732772035,0.9642748462478057,0.9842109659086424,0.9743172790272447,1.0,0.9813892080898864,0.9586605171297744,0.9705723251784037,0.9937875944810196,0.9691439935466346,0.9815716442353392,0.9832213862670451,0.9861960125625776,0.9408465771221565,0.9550277584562303,0.9581863468571173,0.9430242683074119,0.9622798887363873,0.9801465928505564,0.9637613357147226,0.9652211072108667,0.9586067482948115,0.9648189661399639,0.9517856230395281,0.9632168395674278,0.934650900301497,0.9529206756715736,0.9136404985197133,0.9798162933040808,0.9759096834392716,0.941738558172913,0.954483811124811,0.952405000604744,0.9801575381843847,0.9824004388032447
Koran,0.9884433171631781,0.975766942961189,0.942154344525846,0.9850512819620345,0.9639867236220653,0.9740166900555877,0.9870816231822639,0.9871061195599793,0.9662671402838462,0.9848560175924893,0.9900543182718355,0.9855256240190756,0.9827667049525205,0.9814947253650005,0.9870504040715244,0.9892132973363222,0.9354971607217529,0.9758279262317645,0.9783519997672309,0.9881681382259055,0.9877524789397438,0.979923238594841,0.9922189536474075,0.9874708003193149,0.9840616237994743,0.9731773808492318,0.9947537422007964,0.970910682597597,0.9844976626684807,0.9950587549983565,0.9941087291247781,0.9813892080898864,1.0,0.981739587496454,0.9814247114559407,0.9889157325173743,0.9731457688053377,0.9814525886717314,0.9925255660908411,0.9927728664385232,0.9395373738150757,0.9653328592571596,0.9535870817360269,0.9527621945922705,0.983735664114536,0.9760205201448953,0.9670103659341212,0.9921457305171448,0.9758958745068173,0.9674618795128244,0.9707359533070173,0.9831570711499936,0.9461208702144477,0.968463629160237,0.9492705293608844,0.9849254848600126,0.9793726145852324,0.9683963629637289,0.9767312136356678,0.9805400096791116,0.9870169070310842,0.9764900252873314
Maize,0.9747502545202984,0.981845764393031,0.9662965501416131,0.9869115722862084,0.9619727987256271,0.9740166293831447,0.9715077638867919,0.9836387517164492,0.976493996091839,0.9762125406004019,0.985006820388431,0.9873870472331641,0.9934245520458683,0.9804758381792764,0.9774664095196763,0.9838131382644142,0.9351125958164835,0.9858146306021012,0.9914935112203317,0.9797499340500898,0.9915602791014712,0.9897930998448728,0.9817420306940665,0.9851353043677535,0.9786887407137008,0.9871022326222919,0.9778448738121532,0.9868421805388609,0.9894716204711627,0.9789447592977775,0.9892351677156738,0.9586605171297744,0.981739587496454,1.0,0.9859770141728592,0.9680437009999414,0.9735245497583436,0.9858013392367477,0.9679500306722425,0.9733277641113511,0.9531553105562114,0.9789382291520804,0.9469821573435321,0.965272360920304,0.9845477858972052,0.9678331457194966,0.9722617910809319,0.9833889317733395,0.9908557360432965,0.9595800511967223,0.9805654622362172,0.9847805455126564,0.9674178477453926,0.9781159673763415,0.9561632916291932,0.9812164825515095,0.9857632702959542,0.9830034755929368,0.9859660353932092,0.9907130849517254,0.989107481755385,0.9660226601555694
Milk,0.9806920070841073,0.9801646203806403,0.963997072300804,0.9861664815913407,0.9730804755049823,0.9764568602553202,0.9818941698311554,0.9705924746295793,0.978561857571487,0.986729706148175,0.9903176003855753,0.9827619004564033,0.9917313286054708,0.9738617044922934,0.9687516239015925,0.9800372901790976,0.9443428859339135,0.9812780666030906,0.9935842782575615,0.9841963073713474,0.9922246798511247,0.9906345277899885,0.9840834849452378,0.9840879976699759,0.9841313197051448,0.9872882308384151,0.9783439281934585,0.9842057521113058,0.9897246914379951,0.9753265543658969,0.9856044541846819,0.9705723251784037,0.9814247114559407,0.9859770141728592,1.0,0.9770489564020476,0.9752441091669607,0.9906092113504812,0.9677627000071334,0.9819016536817186,0.9612465864922275,0.9861934585629606,0.9571333148633385,0.9734769299568804,0.9705828934911879,0.9641136756073505,0.965151396936552,0.9767838940899819,0.9931257558602159,0.9844066912538056,0.9804451789010502,0.986894853567171,0.9687847349923816,0.9767564633064031,0.9502947421811154,0.9884869840238236,0.9849491947368091,0.9841058394208893,0.9839821182363975,0.987586222209961,0.9872293818646413,0.9792414277132226
Mohandas_Karamchand_Gandhi,0.9960835593781114,0.9647001236393775,0.9378458909101839,0.9834913605300561,0.9768725508532343,0.955972630619237,0.9907649081128652,0.9656846551329267,0.9719336118207369,0.9848811768353513,0.986365709758869,0.9793625132023386,0.9806435383061092,0.9652541914496677,0.9731140290594626,0.9886247492894155,0.947445810415259,0.9583960500772557,0.9760657044156673,0.9778769280761557,0.9799301279284531,0.9756968403426218,0.9878310962040758,0.973038216251614,0.9913719971683032,0.9685239931750301,0.982786561714101,0.9649580857338061,0.9781443515471704,0.9888068010854886,0.9847004921858115,0.9937875944810196,0.9889157325173743,0.9680437009999414,0.9770489564020476,1.0,0.976114311366365,0.9851879906248165,0.9878924539361734,0.9913278621136659,0.9480884335019895,0.9644258111714257,0.9652999991205735,0.9562888951918772,0.9764368681416069,0.9859484144301021,0.9739322059899768,0.9746433863114904,0.9709751708653334,0.9705841266870608,0.9708172430862748,0.9770752213744727,0.9482544109566389,0.9669415304080942,0.9335052773358721,0.9874767107154063,0.9822605999899601,0.9567570598126011,0.9687356222351013,0.9698176356847323,0.9865958785852293,0.9891791711165424
Money,0.9741030238273594,0.9756063187564608,0.9518655206654705,0.9705246911391497,0.9670910524595965,0.9454848478309609,0.9812828150954716,0.9623624175372489,0.9842169632612922,0.9714092459114789,0.9744549940397551,0.9814880475204592,0.9783441910191939,0.9768786788564862,0.9540491395612318,0.9841142885194146,0.9156518207687485,0.9479624722327564,0.9837968420307287,0.9712024201730821,0.9788122232300966,0.9772886540630804,0.9786971672965855,0.9694536229411088,0.9832838391135267,0.9875567233090234,0.96067102729086,0.9755129277453587,0.9816491292275807,0.9684696479221798,0.9734343766163274,0.9691439935466346,0.9731457688053377,0.9735245497583436,0.9752441091669607,0.976114311366365,1.0,0.9876354697959644,0.9583550980096806,0.96487122256294,0.9610593794836062,0.9549537308990366,0.9455695540825525,0.9563787521094907,0.9722456638910136,0.967660210454397,0.9567963620038418,0.9655702843881108,0.9704992746137684,0.9618313450191267,0.9638628199108201,0.9684731663290611,0.9451001819890444,0.9773507497847236,0.9385670803174674,0.9774411880159681,0.9890225193390945,0.9621207363784454,0.9746239878627379,0.9728454130050673,0.9837174601702701,0.9850050698952424
Moon,0.9874940104678563,0.9848258185265274,0.9649544373891212,0.9905084970255118,0.982217383478759,0.9691386776644558,0.9833080075849085,0.9672005322158329,0.9881849669771791,0.9897799463322393,0.9909272982018165,0.9878512229814506,0.9944075223123534,0.97690025098735,0.9687598564333115,0.9870324337540459,0.9476687181073501,0.9689149397195302,0.9948767226581378,0.9808110144457114,0.9878751700476675,0.991948932718421,0.9885563174820294,0.9816855299034329,0.9893030953640821,0.9918984287894473,0.975505065585454,0.9839652311847076,0.9903906563930044,0.9803311452235509,0.9855468845619011,0.9815716442353392,0.9814525886717314,0.9858013392367477,0.9906092113504812,0.9851879906248165,0.9876354697959644,1.0,0.9703687333397139,0.9811648527306412,0.973476164394612,0.979704388740464,0.9643494902855783,0.9753392111122461,0.9810688597891641,0.9800196579555858,0.9746952388314436,0.9741893523284364,0.9869822856998927,0.9801057294751376,0.980984130703189,0.9835570887305767,0.9589115912049206,0.9833245795753545,0.9515880761784308,0.9925037963929256,0.9968398919374007,0.9783392133133039,0.9861472778362689,0.9822435034983552,0.9953318921386647,0.9872705277667706
Moses,0.9892858871479608,0.9542467521207153,0.922648154312684,0.9742432595671557,0.9555269420985609,0.9546265334269649,0.9761554854620726,0.9742442404069308,0.944708170016656,0.9734467874491148,0.9815963414361231,0.9679663640340928,0.9734700844817433,0.9576766223209894,0.9778340608405907,0.9783398547696814,0.9286170586716539,0.9585636374877958,0.962279040312805,0.9669469424396364,0.9728104462278899,0.9609217769021734,0.9824004079648481,0.9700894808500666,0.9745858633972866,0.9551587897615245,0.9872092150324907,0.944816127403134,0.9647579833405189,0.9974874244646391,0.9855002026393148,0.9832213862670451,0.9925255660908411,0.9679500306722425,0.9677627000071334,0.9878924539361734,0.9583550980096806,0.9703687333397139,1.0,0.9924044994065002,0.919841184969391,0.9567439264921982,0.9469535685813297,0.928405774225333,0.9742885658656332,0.9765079637774985,0.9590273022610067,0.9760076193804177,0.9581223851839435,0.9495668257987563,0.9559383980486935,0.964835000845889,0.9346421203922113,0.9429225711094301,0.915644551984539,0.97122745079006,0.9710248507284137,0.9419765156521291,0.9574418194665844,0.9652239134813113,0.9798398329252463,0.9663134822903686
Muhammad,0.9936792440237475,0.9670035964539824,0.9413939205385656,0.9832409912955791,0.976717310763581,0.968531534122955,0.9879522239382592,0.9726272965728471,0.9621099721307289,0.9870893817714796,0.9933650380520568,0.976051799739537,0.9809601236298202,0.9677926799109771,0.9804385794620891,0.9807993951050313,0.9583101468682812,0.9710001043064007,0.975497221638234,0.9800471163942982,0.9817242422755941,0.976282322634945,0.9900758481151517,0.9790207003435691,0.9844697812726505,0.9689819369694971,0.9936841443583885,0.961063557723372,0.9782146689915735,0.9923762518209478,0.9896385112416063,0.9861960125625776,0.9927728664385232,0.9733277641113511,0.9819016536817186,0.9913278621136659,0.96487122256294,0.9811648527306412,0.9924044994065002,1.0,0.9491731848736473,0.973430097614257,0.971207463457023,0.9596801956247957,0.9746346953391265,0.9819450670003241,0.9745255378425014,0.9765101012730796,0.9750807366254975,0.9737008691436635,0.9756465449720453,0.9824561682928695,0.9455745492554716,0.9604021029435782,0.9364549247490893,0.9873625377267446,0.9780741445935365,0.9628387339566978,0.9711884681675614,0.9744896551706741,0.9869530387597267,0.9774057884429214
New_York_City,0.9583437851771563,0.9719847595995016,0.9656640028329116,0.9640863397947077,0.9880309040481454,0.9545498313984777,0.9549577764121828,0.9223332489709672,0.9807742023887962,0.972505704790421,0.9697319473955357,0.9636736619948935,0.9651659682124987,0.9575111375240689,0.9394343925006098,0.9553985977549492,0.9655477903131412,0.9448788501922433,0.9742686290402186,0.9508784681017433,0.9508240173205322,0.9766823271895508,0.9662230391889818,0.9580442182336663,0.965869620028729,0.9795592002969269,0.9396195199169632,0.9664840198573297,0.969794303550995,0.9339155572885955,0.9495439824979204,0.9408465771221565,0.9395373738150757,0.9531553105562114,0.9612465864922275,0.9480884335019895,0.9610593794836062,0.973476164394612,0.919841184969391,0.9491731848736473,1.0,0.9708720235622498,0.9771818496813107,0.9875864877541783,0.9524757921608417,0.9608303933240174,0.968766341756232,0.9288716535681385,0.9672083579679218,0.973023531476447,0.9721723766939573,0.9716066994953413,0.9216656103315187,0.9772902687283178,0.9464763219313288,0.9786550359594989,0.9721318728180435,0.9727913082728966,0.9753053236590963,0.9546054769592599,0.9719347007194916,0.9647295080135231
Niger,0.976880575642983,0.9701332461578072,0.9670901499161485,0.9823206863469062,0.9816511604301401,0.9691633762820235,0.9627786562069928,0.9528422990973203,0.9729032623600359,0.9792690933242201,0.9878339481367147,0.9685242334626751,0.9879330095945562,0.9571475279786942,0.9631456054595672,0.9644932012704649,0.9702779041009569,0.9783525660340262,0.9862409590478323,0.9628194268595662,0.9767667453800447,0.9853075713511025,0.9746939954780761,0.9739847823701115,0.978425424500733,0.9793206406420137,0.9657804679085766,0.9734458424396831,0.9787820035794401,0.9633483834330413,0.9713241630355434,0.9550277584562303,0.9653328592571596,0.9789382291520804,0.9861934585629606,0.9644258111714257,0.9549537308990366,0.979704388740464,0.9567439264921982,0.973430097614257,0.9708720235622498,1.0,0.9756409543444222,0.9783939358445832,0.9699258167139316,0.9711414099333898,0.9807565970297614,0.9539321519256612,0.9869957017236871,0.9694566561804788,0.9828952100883412,0.9833096542903468,0.968782188367816,0.9703008974611254,0.9380730203724557,0.9831864651356037,0.9796719175437327,0.9792593139089149,0.9801671223546659,0.9789250756618032,0.9851513565851064,0.9670099358856808
Osama_Bin_Laden,0.9758110325914069,0.9519985354606656,0.9432949037942733,0.962514925704058,0.994212296031457,0.943366497558826,0.9668871687908198,0.9214088635931283,0.9674371970984421,0.9694525805317623,0.9783153344789002,0.9530993111921595,0.962283359208459,0.9454961323944499,0.9484329332683051,0.9507917349227798,0.9890073522597204,0.94840523953551,0.9631199217548625,0.9469165612520396,0.9522513001699592,0.9652582926889147,0.9696639039277141,0.954000598934816,0.9754719805284532,0.9620356042453289,0.9558214062342227,0.950934636706429,0.962458084302075,0.9492805138682577,0.9507837325543668,0.9581863468571173,0.9535870817360269,0.9469821573435321,0.9571333148633385,0.9652999991205735,0.9455695540825525,0.9643494902855783,0.9469535685813297,0.971207463457023,0.9771818496813107,0.9756409543444222,1.0,0.9758176478881497,0.9563506380183117,0.9792779073394174,0.9869663505970391,0.9284433516702837,0.9610117834556186,0.9623453946776797,0.9722167145298765,0.9718781258672335,0.9382946776650696,0.959552697451427,0.9229421794394158,0.9777145233293963,0.9660359296445666,0.9543929232249406,0.9629711507737327,0.9532752099238901,0.9732564492143018,0.9710269282266297
Paris,0.9612259824387323,0.9755010884307634,0.9723671492945509,0.9765703285989319,0.9832281428365091,0.9706949033394365,0.9643655868437926,0.9439523713239332,0.9821678676392019,0.9786903222139072,0.9772669972569884,0.973219829993519,0.9721902027188892,0.9683793114171545,0.9580798231363165,0.9623315594213389,0.9757559363487923,0.9716524737222001,0.9804128015071222,0.9715080608669824,0.9693636322896936,0.9868002584723256,0.9712996544860285,0.9717121777556861,0.9745082148208281,0.9751714782831065,0.9595962333036497,0.9813646117196551,0.9824485906820706,0.9406482563236181,0.9638989456821382,0.9430242683074119,0.9527621945922705,0.965272360920304,0.9734769299568804,0.9562888951918772,0.9563787521094907,0.9753392111122461,0.928405774225333,0.9596801956247957,0.9875864877541783,0.9783939358445832,0.9758176478881497,1.0,0.9597973293313518,0.9621770263334907,0.9788293189263158,0.9505280162746214,0.9825961155989346,0.976965815651783,0.989008789295398,0.9887181728426214,0.9441522883831139,0.9850569035550538,0.9702362619411287,0.9866199979266469,0.9687399822768944,0.9878724276564371,0.9817802124284639,0.9694088644678678,0.9731076250915515,0.9650527528054965
Periodic_table,0.9805090474738938,0.9851637134717747,0.9637562470068389,0.9852634535820128,0.9676729604689205,0.9730193764945599,0.9691030579638634,0.9789195533627673,0.9765482501037607,0.9795730240920686,0.9856241192822048,0.9861013916151615,0.986031108996539,0.985184427466199,0.9886108898080009,0.984028721436429,0.9405057830200585,0.9769109218680708,0.9826657337301178,0.9750070419597964,0.9836719081447552,0.9849394810459542,0.990403981568542,0.9891311888009319,0.9850472941916657,0.9774690993968769,0.9776387693637718,0.9782721814197122,0.9872148766124534,0.9819451831997382,0.9844570201605432,0.9622798887363873,0.983735664114536,0.9845477858972052,0.9705828934911879,0.9764368681416069,0.9722456638910136,0.9810688597891641,0.9742885658656332,0.9746346953391265,0.9524757921608417,0.9699258167139316,0.9563506380183117,0.9597973293313518,1.0,0.9827843598942108,0.9781985483984391,0.979344589683227,0.9729131064712383,0.9508660395281493,0.9786070500239734,0.9818623351727096,0.9519683093218761,0.9818852544670766,0.9617671349555963,0.9815866860650077,0.9865778501831622,0.9717260716462351,0.9882385683487698,0.9858679446891971,0.9908372218514893,0.9739629509057142
Pope_Benedict_XVI,0.9895254600822799,0.9622501102800332,0.9440724913023442,0.9807555100240786,0.9845694163543941,0.9495989189819887,0.9776782399048136,0.9557437004906201,0.9713421148394638,0.9779618705904566,0.9853948830939772,0.9731412883058738,0.9792588214059048,0.9611606282897367,0.9690830013190841,0.9746850229342171,0.9653118430189002,0.9561356207771022,0.9738693635694718,0.9614730908651409,0.9718981825712881,0.9732857740511224,0.9837034337362043,0.9662900770432081,0.9881314628873474,0.9683871131743084,0.9734126980646509,0.9616858370029523,0.9733091722886016,0.9782069088812178,0.9755889949560045,0.9801465928505564,0.9760205201448953,0.9678331457194966,0.9641136756073505,0.9859484144301021,0.967660210454397,0.9800196579555858,0.9765079637774985,0.9819450670003241,0.9608303933240174,0.9711414099333898,0.9792779073394174,0.9621770263334907,0.9827843598942108,1.0,0.9900774111704873,0.9582532473973869,0.9650092186017248,0.9529372150775479,0.9756035954730701,0.9742897499006552,0.9484979594875905,0.96708085389379,0.9309403517877131,0.9814652772891075,0.9837769513965734,0.954658634417539,0.9698818555228598,0.9667211061697344,0.9895150743336318,0.9794009131515287
Pope_John_Paul_II,0.981461807434703,0.9623199514752316,0.9517070700529632,0.9812967894648315,0.9869069084472626,0.9539038737327862,0.9717125301340978,0.9508188902176055,0.9772914971608387,0.9735057540386374,0.9839520759394327,0.9696745451111255,0.9790378917402716,0.960130036449515,0.9669289114731323,0.9679275219665987,0.9828866324999155,0.9686820550250359,0.9761490698604287,0.9624966606645163,0.972045445816397,0.9793958938532799,0.9763602662483268,0.9675252663204298,0.985637389407389,0.9690437876703685,0.969284484586759,0.970875341700306,0.9769394113401417,0.9640087743868342,0.9699113462346395,0.9637613357147226,0.9670103659341212,0.9722617910809319,0.965151396936552,0.9739322059899768,0.9567963620038418,0.9746952388314436,0.9590273022610067,0.9745255378425014,0.968766341756232,0.9807565970297614,0.9869663505970391,0.9788293189263158,0.9781985483984391,0.9900774111704873,1.0,0.9539402463674216,0.9756885248667796,0.9542151773542051,0.9848444032531372,0.9834856936228277,0.9610720596281485,0.9738216511929131,0.9430503244355251,0.9843076834841381,0.9765778158900964,0.9679566439621331,0.9743626384062253,0.9697069273836652,0.9847275798988822,0.9727997598897169
Religion,0.9712090357111034,0.9776054344012011,0.9425338444229201,0.9812620996455096,0.9449582285705953,0.9796172313679581,0.9753069742751166,0.9920167087055369,0.9615875488677645,0.9771615621159252,0.978723919200374,0.986535088445525,0.9765463765912146,0.9852684192398234,0.9851277225433276,0.9864411319789583,0.9154608028410469,0.9791977024332651,0.974062377785666,0.9911268858786251,0.9860459072232403,0.9796489397599177,0.9844073178975306,0.9873600107296244,0.9718953231308214,0.9687981710158029,0.987999275063915,0.9767511978605066,0.9834253776343788,0.9837933491927384,0.9920353953878922,0.9652211072108667,0.9921457305171448,0.9833889317733395,0.9767838940899819,0.9746433863114904,0.9655702843881108,0.9741893523284364,0.9760076193804177,0.9765101012730796,0.9288716535681385,0.9539321519256612,0.9284433516702837,0.9505280162746214,0.979344589683227,0.9582532473973869,0.9539402463674216,1.0,0.9753507174668273,0.9589814187364823,0.9657153122942305,0.9816357380211258,0.9374101727839208,0.9716159061165855,0.9659428314054728,0.9783197545841066,0.9681738241063435,0.9741547630858076,0.975882556572775,0.9788529548089087,0.9763541882911112,0.9612491100235282
