,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9819894614244343,0.9869703566427487,0.9934190185896469,0.9934636173882935,0.9270679792897025,0.9829178521967902,0.9387676067541326,0.9579912029705593,0.9826709467988298,0.9887634165080343,0.9510225029716265,0.9845707025664894,0.9636224729337693,0.9910170764385565,0.9936100013918684,0.9777084525784536,0.9730810591442056,0.8963432763040431,0.9941116886555998,0.9757278192687282,0.9755353452680395,0.9927866679992646,0.961628516220184,0.9977506368359111,1.0,0.9932015511197221,0.9804411908722418,0.9810094995932009,0.9950353160395421,0.9719524116920147,0.9876909114492582,0.9880270038455333,0.9627276036835686,0.9827285411660345,0.9927213677637848,0.9412036204875335,0.9592489014118902,0.9674857737002855,0.9701699448827819,0.9765645014009378,0.9842598073572327,0.9970953034321203,0.9034690438186628,0.9892324087844644,0.9815513463024234,0,0,0.9761833935247843,0.9596856111143908,0.9073192735625071,0.9806850571110705,0.9510691515496799,0.9906303927316326,0.9982411986288567,0.9735301390985608,0.9898111392467784,0.9587028461674295,0.998013417905467,0.9881866787544792,0.9777893373964759,0.9762537603813264,0.9772132355246274
Iron,0.9915057833593859,0.9939570101164023,0.9975929508955957,0.9882941608209646,0.9517420708619158,0.9858470323735182,0.9019520924793077,0.9787130840252918,0.9917728130697571,0.9867779010442622,0.97580948563668,0.9864094538872066,0.9795677500238124,0.993145465409168,0.9877715276287803,0.9869549115819247,0.9682261981338729,0.8489407788695802,0.9942058276416941,0.9851795095293332,0.9889335790769241,0.9956339933359167,0.9787017934692761,0.9957661230761189,0.9932015511197221,1.0,0.9831893901982254,0.9586852132986534,0.9953412029563483,0.9761158183101825,0.9943904558345554,0.9827005704630222,0.9717888558796437,0.9723483480244861,0.9797456261325578,0.9638132556552779,0.977270999594584,0.9822718974519512,0.9689379269459579,0.9788594406212979,0.9932249788948916,0.9892476177089692,0.9290417850430236,0.9952659665764035,0.9889650399140218,0,0,0.9808831882031186,0.9788953669290262,0.9366428689150927,0.9928852468223386,0.9725360152157373,0.9878418008693752,0.9942987418552529,0.9880123888077762,0.9941324625675985,0.977768748038799,0.9903214461560618,0.9959448759830327,0.9884860511237652,0.9835653397962415,0.9869938695721041
Islam,0.9862090461687575,0.9892769087455673,0.984516845782294,0.9731006564965201,0.9661832272969431,0.9828323936255263,0.8968153850457874,0.9836998874370342,0.9770991293694467,0.9856706534626059,0.9610474255139656,0.9908111572698741,0.9792898589917882,0.9730230317747856,0.9882411988099364,0.9914295739979652,0.9322412814920576,0.8226370482014348,0.9910053771611417,0.9949344155374125,0.9895538600912562,0.9865894512427641,0.9794009146723002,0.9878364695368842,0.9804411908722418,0.9831893901982254,1.0,0.9504448584796144,0.9870826650035812,0.9955466581741235,0.9930292290913841,0.9725232733452043,0.9916229402811358,0.9402212015102929,0.9698575402425909,0.9721177780331789,0.9814978127794437,0.9805908232204504,0.9881542768056684,0.9979827499387328,0.9746407126853295,0.971750738412945,0.9558419372988336,0.9846429043317747,0.9884314955038489,0,0,0.9930543492857431,0.9829759813436423,0.939332663714185,0.9863305713740412,0.9697625245296793,0.988947433728252,0.982787053960441,0.9877191954817033,0.9885268699169205,0.9798803743163884,0.9760454170355146,0.9771435666700573,0.9903453459916939,0.988741113554083,0.9901257434081642
Italy,0.9342692344320614,0.953154757190371,0.9648080315905313,0.9838718966180612,0.857899516162952,0.955346970557231,0.9713418873571327,0.9071281447992138,0.9441049238872496,0.9556289206052504,0.8926792825349688,0.9543713724006773,0.9118845878008359,0.9620512595090596,0.9834857570992391,0.9319175261469688,0.9609255188736167,0.9537373936558586,0.9690951602410133,0.9369198476542381,0.9297476887082138,0.9619996053569903,0.9059755189850729,0.9761427673079324,0.9810094995932009,0.9586852132986534,0.9504448584796144,1.0,0.9693184415796774,0.9320485172348154,0.9489350349610568,0.9769117418045006,0.9173615082214317,0.9694580631056144,0.9860429499180163,0.8899215015934206,0.9037377120133643,0.9169704740763689,0.9377265458214289,0.9516385854151916,0.9539309584079599,0.9813284908146073,0.8302678843594359,0.9529238832664567,0.9437222236411632,0,0,0.9413928444722754,0.9060135235612974,0.8568786135240374,0.936751893200727,0.8928219278186184,0.9569645627237388,0.9772839100265519,0.9299478188340506,0.9581196154594827,0.9025238160597459,0.9872957362385276,0.9508361831464925,0.9347155324071231,0.9516669631476137,0.9359360572491565
Japan,0.9902761271460062,0.9961754462551331,0.9977306874303661,0.9922895992722637,0.9511223923365625,0.9892949551065291,0.9125783003444278,0.9691798560529933,0.9943697712514955,0.9914297564896706,0.9667610105083445,0.9913918159121614,0.9828652386218089,0.9929451327584884,0.9941554692770644,0.9893453873981052,0.9709183032615409,0.8646680265167935,0.9960484557014878,0.9863783754884318,0.9900370727526334,0.9990117568803374,0.9792167660777923,0.9983781227632376,0.9950353160395421,0.9953412029563483,0.9870826650035812,0.9693184415796774,1.0,0.9791053409642975,0.994738499760723,0.9830586004912187,0.9767837131488467,0.9741225075730118,0.988788907981375,0.9652299227297838,0.9785139849498885,0.9852930073995488,0.9716936631723962,0.9819869359705132,0.9929243227769152,0.9898110758995134,0.9310215074822432,0.9950577608122031,0.993758400328632,0,0,0.9872670282378303,0.9794786826462551,0.9278373293085541,0.9889537526735541,0.9740134730674045,0.9896264104144971,0.9970388663877158,0.9893083946747963,0.998453488895982,0.9789160571138705,0.994177181496019,0.9956494730787293,0.9898900640493363,0.9836161208474262,0.9897828467359426
Jesus,0.9864146183984426,0.9809843649925117,0.9746012191970393,0.9608988272838686,0.9680173742185479,0.9775031148297997,0.8788433534006427,0.9808916396842364,0.9709867174519006,0.9824384508832517,0.9570884185428169,0.986095584457284,0.9756722119874531,0.9650895835900489,0.975772940224683,0.9900578923440845,0.9194262901237276,0.7987873210449993,0.9835159712116625,0.9921503101929865,0.9853952455477212,0.9800269481700812,0.9803603501352357,0.9792135950191395,0.9719524116920147,0.9761158183101825,0.9955466581741235,0.9320485172348154,0.9791053409642975,1.0,0.9886719316023622,0.964388902476951,0.9922993839842377,0.930588878672018,0.9590010483695945,0.9711494752771325,0.9812525912324197,0.9783449967012988,0.9916656516558755,0.992497616675468,0.96441523434375,0.9638227761232318,0.9620193081874349,0.9770523359689022,0.9825180629597527,0,0,0.9898947830556313,0.9806443914894373,0.937255876474055,0.9834402065301678,0.9667864570623873,0.9872609453276513,0.9744786076873387,0.9816423295239035,0.9822716915978529,0.9794588364598799,0.9646455019587982,0.9691598404897462,0.9886684736185836,0.9805076452352439,0.9841250158274263
Judaism,0.9938507660600175,0.9972440581076969,0.9944162418794574,0.9792939469356788,0.9700870645234746,0.9868294728891397,0.889377964605321,0.9846611357971786,0.9913610939062654,0.9933345464028039,0.9756878972051398,0.9932162347161665,0.9896806027126506,0.9881576653086195,0.9874180707974465,0.9957435892943871,0.952089506800762,0.8228875626477468,0.9946122532856075,0.9935101823808747,0.9959724222682977,0.9956464196090197,0.9890426621721848,0.9931659350439398,0.9876909114492582,0.9943904558345554,0.9930292290913841,0.9489350349610568,0.994738499760723,0.9886719316023622,1.0,0.9756847116803223,0.987042243802134,0.9597525018676443,0.9754690008750342,0.9760261807208315,0.9888514453994104,0.9910478068935082,0.9794733203414631,0.987917978497349,0.9897588859655343,0.9793428857985375,0.9540396429578734,0.9959620763242539,0.9955608234034272,0,0,0.9924967114054817,0.9891084205681654,0.9443215249171296,0.9952732521688384,0.9827099005259922,0.9903186566513469,0.9893643659831846,0.9942187086394558,0.9964140095555242,0.9880114610274237,0.9823930000301998,0.991717949737966,0.9962823530408983,0.985372792780624,0.9950460074911546
Julius_Caesar,0.9665051191245397,0.9767643140549188,0.9820154735016802,0.9896835763944013,0.9011492913807632,0.9805556745186603,0.937427789195333,0.9571037822874746,0.9694710407284458,0.9704261255075227,0.9344286156984901,0.9762260862357921,0.9433928792547415,0.9855530791853401,0.9875606265472537,0.9616872644550108,0.9580062086866475,0.8938415759264953,0.9846202277715385,0.9690352881909753,0.9617570191764591,0.9808701546620239,0.9456355355242115,0.9889766846861633,0.9880270038455333,0.9827005704630222,0.9725232733452043,0.9769117418045006,0.9830586004912187,0.964388902476951,0.9756847116803223,1.0,0.9467824170740612,0.9711997291492405,0.9771617055537692,0.9396247791171843,0.9439897058314896,0.9501769785602224,0.9702966492592621,0.9737116063028994,0.9764429793771743,0.9873728057500142,0.8773836039473628,0.9724000984538793,0.9643181478629099,0,0,0.9692549572266529,0.9453176540582959,0.9285751074820932,0.9744851737141855,0.9324542637544326,0.974335429120962,0.9864984574063282,0.9616091789935537,0.976789032821333,0.9457834013007166,0.9889632431717474,0.9726969036961187,0.9682373394558508,0.9843213827450761,0.9602330975735435
Koran,0.9856658003304365,0.9826946674020324,0.9718288445547846,0.9495779203971091,0.9842551467864536,0.9718572325877602,0.8520653054228893,0.9809541148681273,0.9748406500609441,0.9803169580416583,0.9615039706215107,0.9810913454907536,0.9864472567868481,0.9566261838583946,0.969313499674665,0.9940326208980025,0.9171390780765226,0.7664332771491669,0.9766603580895086,0.9931086376730504,0.9901663260386431,0.9792950310286812,0.9885751701263837,0.9733905831588173,0.9627276036835686,0.9717888558796437,0.9916229402811358,0.9173615082214317,0.9767837131488467,0.9922993839842377,0.987042243802134,0.9467824170740612,1.0,0.9136216325899212,0.9494192564611665,0.9824765685571167,0.9913156815248909,0.9863147035610536,0.9750028962601446,0.9878149989969666,0.9652724908008418,0.9510091957770508,0.9801377805992235,0.9802163416092037,0.9855978765003234,0,0,0.9914444162834055,0.9903297274606307,0.9384866217160915,0.9833190542876294,0.981643823019197,0.9796977857296758,0.9671725503638247,0.9884573933739901,0.9812895078129923,0.9888445393817397,0.9549119130866535,0.972718870428873,0.9898026464998494,0.9739675906482523,0.9892713303433436
Maize,0.9494082649525084,0.96003728716478,0.9722515349239588,0.9842984620182355,0.8782661319796532,0.9572968777259541,0.9171200213464596,0.9145958730450342,0.9621259604797702,0.9620976641072374,0.9204363122133533,0.964551432379128,0.9334053684333459,0.9854531102635438,0.970915935253132,0.9432552425809142,0.9644182035503397,0.9150613349120517,0.9729872515198298,0.9339608197522035,0.9438479487483382,0.9688888321889375,0.9310885141921997,0.9752387819748004,0.9827285411660345,0.9723483480244861,0.9402212015102929,0.9694580631056144,0.9741225075730118,0.930588878672018,0.9597525018676443,0.9711997291492405,0.9136216325899212,1.0,0.9843061748852001,0.8960548329941219,0.9207939171623789,0.9408960636970932,0.9385401354781038,0.9326244136370762,0.9707232566353511,0.9869638973503615,0.8454248943879895,0.9637745350562389,0.9591568566213149,0,0,0.9393957871412497,0.920684130396131,0.8679235748634472,0.9469938736566839,0.9158271750911541,0.9568078923984397,0.9800078357823268,0.9408463008714378,0.9664816463883034,0.9246253101418442,0.9843838615257747,0.9672555167427729,0.9483440485644561,0.9426832586623916,0.948473738362856
Milk,0.9653292660922195,0.9780557117448168,0.9854831113215416,0.9910263986376834,0.9096788243831001,0.9728892308684983,0.9434745207082932,0.9336792908056576,0.9754701927079811,0.980677563919889,0.9319634515136875,0.9783613918602629,0.9537506026423457,0.9831270622278363,0.9912984913133284,0.9666437747926752,0.973361245852394,0.9163993434028437,0.9854740858906644,0.9628578635051508,0.9634184269634373,0.9847926968061305,0.9485380516921578,0.9901069432442418,0.9927213677637848,0.9797456261325578,0.9698575402425909,0.9860429499180163,0.988788907981375,0.9590010483695945,0.9754690008750342,0.9771617055537692,0.9494192564611665,0.9843061748852001,1.0,0.924175824967598,0.9448425881659904,0.958099860849572,0.9562608914412578,0.9633662575971764,0.9769690592867172,0.9921784010663229,0.8857196443804807,0.9794479966722465,0.9759125921041463,0,0,0.9666776729870441,0.945270176707693,0.8795506460040241,0.9630872870655219,0.937848236134606,0.9789402859698677,0.9906284689542035,0.962250268383341,0.9832117636972423,0.944512834725209,0.994359075531622,0.9764665086026227,0.966092537978426,0.9600516459119804,0.9671923365705376
Mohandas_Karamchand_Gandhi,0.9743590343905585,0.9788501400634858,0.9645912360009399,0.9393939885691935,0.9782897661143,0.9678772499768078,0.809658255424308,0.980137688615884,0.9755209931061801,0.9594421444198318,0.9663749595567536,0.9684729062301141,0.9858444825111404,0.9538186370390768,0.951112630216648,0.9823424422403959,0.9105701834574617,0.7200215309167125,0.9617952802665056,0.9860987520935153,0.9865403704388753,0.9706145007958377,0.9862793277679658,0.9589393985490919,0.9412036204875335,0.9638132556552779,0.9721177780331789,0.8899215015934206,0.9652299227297838,0.9711494752771325,0.9760261807208315,0.9396247791171843,0.9824765685571167,0.8960548329941219,0.924175824967598,1.0,0.9908710885477235,0.9857495662461717,0.952774262184464,0.9707326053062203,0.9703223984450454,0.9273010795304247,0.9708172360503515,0.9692654808819174,0.975720492141029,0,0,0.9829689789557644,0.9917016074263368,0.9756718464857634,0.9813389315125605,0.9892988451695882,0.9520659144744568,0.9490321653762881,0.9881927022750085,0.9732830507364605,0.991528330407126,0.9364907524708093,0.9683735040196559,0.9866659906820501,0.973514219959158,0.9788920181323671
Money,0.9892301031943195,0.9875750405785334,0.97750435191938,0.9510377846223533,0.9895859746423923,0.9698321984907422,0.8275264944724144,0.9837269770512652,0.9870178759385759,0.978666855911325,0.9768887096109381,0.9797331887698824,0.9963032176744163,0.9663781913820869,0.9623554585326335,0.995669989412861,0.9269103237179795,0.7455197294655661,0.9747725239680574,0.9914072190153745,0.9961932143364631,0.983582428982427,0.9980763794441472,0.972163509421324,0.9592489014118902,0.977270999594584,0.9814978127794437,0.9037377120133643,0.9785139849498885,0.9812525912324197,0.9888514453994104,0.9439897058314896,0.9913156815248909,0.9207939171623789,0.9448425881659904,0.9908710885477235,1.0,0.9962273457263978,0.9601605714689152,0.9743763144477123,0.9783358505944145,0.9471484215025148,0.980614635164053,0.9845226031097774,0.9899201003598568,0,0,0.9893098241914687,0.9985623052755066,0.949992383447313,0.9895272837782014,0.9967884270144556,0.971954890361971,0.9645121853257734,0.995679920688119,0.9856458530874135,0.9981100568128918,0.9522930135654721,0.9820779454470592,0.9939264663637333,0.9721918311664746,0.9905288868373813
Moon,0.9899484065394658,0.9912725623938677,0.9837180834919182,0.9623103241092109,0.9830035080157781,0.9769230312182787,0.8362751735199638,0.9763851074343607,0.9919913948168607,0.9821746756016607,0.976870143943322,0.9869681150088087,0.9988870447714115,0.9776826294415145,0.9697329728936,0.9954414994784045,0.9377843228235275,0.7716011858177847,0.9808454337181783,0.9877491523884122,0.9973571614359866,0.9880583286922022,0.9964642694446725,0.9779623731796376,0.9674857737002855,0.9822718974519512,0.9805908232204504,0.9169704740763689,0.9852930073995488,0.9783449967012988,0.9910478068935082,0.9501769785602224,0.9863147035610536,0.9408960636970932,0.958099860849572,0.9857495662461717,0.9962273457263978,1.0,0.9632047861240953,0.9726246959835996,0.9848656391417498,0.9581767971989733,0.9704815640030465,0.9877370284978927,0.9961751148129977,0,0,0.9880225742153309,0.9963102675645235,0.944776891791504,0.9867872743850347,0.9953770088027112,0.9729889871244306,0.9728121054332354,0.9963885269710505,0.9907591621212275,0.9973598560996727,0.962678312638764,0.987919500341781,0.9957362296813912,0.972120428016974,0.9946276029302181
Moses,0.9735764160301038,0.970475866733426,0.9660726991649713,0.9618374083022031,0.9429177765231463,0.9785136932467616,0.8872018981634968,0.967247092696813,0.9556154339854549,0.9722565409538848,0.9374279127731093,0.9850494823132864,0.958117962410553,0.9666153946794142,0.9736792266626855,0.9746614667219572,0.9059166819924074,0.8201593654021316,0.9817954980715101,0.9779147411837834,0.9713573513677108,0.9694211156821754,0.9613197863847416,0.974354123162031,0.9701699448827819,0.9689379269459579,0.9881542768056684,0.9377265458214289,0.9716936631723962,0.9916656516558755,0.9794733203414631,0.9702966492592621,0.9750028962601446,0.9385401354781038,0.9562608914412578,0.952774262184464,0.9601605714689152,0.9632047861240953,1.0,0.9878071473507458,0.9549005750094924,0.9647117525630249,0.9333419753833215,0.9629541578422445,0.9718818091739977,0,0,0.9790933618498339,0.9616345022133204,0.9345965840576478,0.9700534470354565,0.9435409410390979,0.9798513027800501,0.9718180871964386,0.9660195889605103,0.972178133794745,0.9620693195189947,0.9639283336604071,0.9573296216160394,0.9784887456045707,0.9794864678150719,0.9742753423469714
Muhammad,0.980076494106349,0.9840713997603169,0.9789917201962036,0.9702083159135455,0.9569668717948774,0.980571333387886,0.8989799763000043,0.9824810967793002,0.9690787228395978,0.9801436973939052,0.9517874561334351,0.9875178433170865,0.9707320856600549,0.967472522253271,0.9864124876891207,0.9850577851806209,0.925602931151246,0.8227559866079306,0.9880277721645685,0.9925970110950905,0.98348057860519,0.9810017253649228,0.9721043415620342,0.984457827036658,0.9765645014009378,0.9788594406212979,0.9979827499387328,0.9516385854151916,0.9819869359705132,0.992497616675468,0.987917978497349,0.9737116063028994,0.9878149989969666,0.9326244136370762,0.9633662575971764,0.9707326053062203,0.9743763144477123,0.9726246959835996,0.9878071473507458,1.0,0.9700364984778267,0.9676692979990886,0.946880213278685,0.9780585087924456,0.9812816162953586,0,0,0.9904003849782778,0.976470003456603,0.9448938896598893,0.9819262691752522,0.9608225921680658,0.9827628337358545,0.9785664322169302,0.9818667891258027,0.9824869459785694,0.9725986671869549,0.9728026227771435,0.9705885403169469,0.9863065452871695,0.9907498831897821,0.9842095473725874
New_York_City,0.98159435246326,0.9939293334319017,0.9943204649670568,0.9865936442077204,0.947996217410381,0.9810512171232073,0.8848287421327511,0.9707891480774667,0.9946567234285828,0.9808338654886279,0.9693092955715543,0.9849970216336993,0.982121527072291,0.9929276098604808,0.9842890238011214,0.9832162060207462,0.9692809402760256,0.8385251535612939,0.9892743403622021,0.9815461870555416,0.9878311253303218,0.993717464913972,0.980869280684009,0.9904327151738617,0.9842598073572327,0.9932249788948916,0.9746407126853295,0.9539309584079599,0.9929243227769152,0.96441523434375,0.9897588859655343,0.9764429793771743,0.9652724908008418,0.9707232566353511,0.9769690592867172,0.9703223984450454,0.9783358505944145,0.9848656391417498,0.9549005750094924,0.9700364984778267,1.0,0.9785235701054927,0.9237862988646792,0.9922157479529117,0.9892753992341432,0,0,0.981178287169306,0.9788809764382091,0.944450672716805,0.9885976282727656,0.9775138889803532,0.9723004642244405,0.986547450309337,0.9889715405699013,0.9931070105107848,0.9789521258372805,0.9841998790175939,0.9937331061976429,0.9880832227507224,0.9802549528764207,0.9848987496903365
Niger,0.9751649248090904,0.9781860901990166,0.9880086833815924,0.992646100144781,0.9115460500523853,0.9773848551965462,0.9385979420431513,0.9487343731134243,0.9758497578624961,0.9807666637637278,0.9427300234886983,0.978909226040941,0.952372737516178,0.9881405587781105,0.9898791684921469,0.9681718508430868,0.9728822196280409,0.908363877697241,0.9882309224199287,0.9654181666423282,0.966063985593669,0.9863977135164321,0.9516817725784598,0.9932808257153927,0.9970953034321203,0.9892476177089692,0.971750738412945,0.9813284908146073,0.9898110758995134,0.9638227761232318,0.9793428857985375,0.9873728057500142,0.9510091957770508,0.9869638973503615,0.9921784010663229,0.9273010795304247,0.9471484215025148,0.9581767971989733,0.9647117525630249,0.9676692979990886,0.9785235701054927,1.0,0.8862920462058507,0.981837615249437,0.9742978485490694,0,0,0.9649732923344189,0.9482436416945889,0.8940045913742701,0.9718179094570754,0.9378384784964174,0.9838171777508067,0.9950493194977189,0.963998295454988,0.9829535197736319,0.9482304543652225,0.9971125547989123,0.9822957608472508,0.9689137912381729,0.9690122910237752,0.9683484198203345
Osama_Bin_Laden,0.9582669880745566,0.9478630666771094,0.9291181460579715,0.8868216420979721,0.9956098538301842,0.9276691746025285,0.7470834926877936,0.9608555605142313,0.94201289131984,0.9392480319283025,0.9552872625447231,0.941006618848192,0.9750985277057562,0.9067442899841333,0.9118632327594021,0.9697616429121807,0.8521390194390748,0.6408150754437502,0.9296986954710699,0.9629535231543623,0.9690460845759661,0.9371918895737956,0.9746477773313085,0.9208571597754018,0.9034690438186628,0.9290417850430236,0.9558419372988336,0.8302678843594359,0.9310215074822432,0.9620193081874349,0.9540396429578734,0.8773836039473628,0.9801377805992235,0.8454248943879895,0.8857196443804807,0.9708172360503515,0.980614635164053,0.9704815640030465,0.9333419753833215,0.946880213278685,0.9237862988646792,0.8862920462058507,1.0,0.9440221319033083,0.9577543976471189,0,0,0.9574189375387312,0.9805629377716136,0.9196856954071174,0.9521098468137502,0.9768297058177676,0.9377620120688241,0.9127423178596886,0.9669677446850694,0.9445576074222468,0.9782777907525445,0.8913853749873109,0.9356419196530487,0.9621838067558631,0.929347074156848,0.965703021713539
Paris,0.9908651161604276,0.9967586783748238,0.9959305847062578,0.9803871370169054,0.9627230129864406,0.9827992094168846,0.894269466532836,0.9772228815396317,0.9947404976436995,0.9906215659264632,0.9760620331421455,0.985084842237012,0.9870142184420363,0.9875765622901118,0.9860693085890941,0.9917383979887946,0.9679424146741793,0.8342842745001253,0.9906430038951837,0.9874957974394555,0.9917165481879131,0.996581553528751,0.9843815266279302,0.9934983044337016,0.9892324087844644,0.9952659665764035,0.9846429043317747,0.9529238832664567,0.9950577608122031,0.9770523359689022,0.9959620763242539,0.9724000984538793,0.9802163416092037,0.9637745350562389,0.9794479966722465,0.9692654808819174,0.9845226031097774,0.9877370284978927,0.9629541578422445,0.9780585087924456,0.9922157479529117,0.981837615249437,0.9440221319033083,1.0,0.9923526970831944,0,0,0.9848679029360091,0.9846178109883348,0.9320208166350236,0.9938627366737969,0.9814081659059941,0.987359026273353,0.9906709595515347,0.9919343599796051,0.9953562512229283,0.9832852808102613,0.9851430730567122,0.9960247235358568,0.9902617043279743,0.9771414877792974,0.990853078879549
Periodic_table,0.9904959900558424,0.9951988714475578,0.9915389076929774,0.9779363517016268,0.9734744621275683,0.983384970561299,0.8706105046625067,0.97517453430284,0.9928230137789468,0.9890785115073739,0.9736938373528858,0.9941388066401754,0.994830032817444,0.9857399066835705,0.9848357848927796,0.995496328359943,0.9485843673817727,0.8165193031634037,0.9914973628369165,0.9892368188707377,0.9970327935441826,0.9936884286360191,0.9912011640814113,0.9886611313999611,0.9815513463024234,0.9889650399140218,0.9884314955038489,0.9437222236411632,0.993758400328632,0.9825180629597527,0.9955608234034272,0.9643181478629099,0.9855978765003234,0.9591568566213149,0.9759125921041463,0.975720492141029,0.9899201003598568,0.9961751148129977,0.9718818091739977,0.9812816162953586,0.9892753992341432,0.9742978485490694,0.9577543976471189,0.9923526970831944,1.0,0,0,0.9904928817051656,0.9908419910390824,0.9340811240011576,0.9868897066816302,0.9866514300777712,0.9822139091372049,0.9854173930849804,0.9956630125033217,0.9963015898958179,0.9908742547614644,0.9787028160556122,0.9911434314555199,0.9955087384364579,0.979014485368149,0.9972654931941118
Pope_Benedict_XVI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_John_Paul_II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Religion,0.9854579009847803,0.991155146328163,0.9831437712099113,0.9698489502875628,0.9683382240723166,0.980229485798903,0.8804728210465718,0.9792483396486462,0.9841977005297649,0.9887607460107831,0.9547578883890784,0.9926668877048711,0.9855157451488579,0.9765741266997213,0.9826874654009188,0.995081800416269,0.9351816902170941,0.8052315579660534,0.9881066239610363,0.996842027416464,0.992089685315559,0.9893620254442965,0.9888841502473398,0.985659086581845,0.9761833935247843,0.9808831882031186,0.9930543492857431,0.9413928444722754,0.9872670282378303,0.9898947830556313,0.9924967114054817,0.9692549572266529,0.9914444162834055,0.9393957871412497,0.9666776729870441,0.9829689789557644,0.9893098241914687,0.9880225742153309,0.9790933618498339,0.9904003849782778,0.981178287169306,0.9649732923344189,0.9574189375387312,0.9848679029360091,0.9904928817051656,0,0,1.0,0.987124787346924,0.9478265049685726,0.9880182326970456,0.9799618150882147,0.9818590746981747,0.9776815313948275,0.9905968907666916,0.9895814759064437,0.9869175206073233,0.9707186214121221,0.9799501528021435,0.9957277986773021,0.9856750836098717,0.9891485230641732
Rice,0.9897631816218581,0.9888919640433683,0.9796649044695457,0.9536315051196641,0.9904145748578866,0.9746438906122948,0.8294045541755051,0.9855373570873196,0.9870883253373254,0.9759527887014825,0.982792923598872,0.9797745559330394,0.9972716995364549,0.9670981942630577,0.9644920895535286,0.9943137190819755,0.9276192077725788,0.7487513966789356,0.9757465176076969,0.9908692786893022,0.9973346623377615,0.9835855049436325,0.9952528041637577,0.9729937824451758,0.9596856111143908,0.9788953669290262,0.9829759813436423,0.9060135235612974,0.9794786826462551,0.9806443914894373,0.9891084205681654,0.9453176540582959,0.9903297274606307,0.920684130396131,0.945270176707693,0.9917016074263368,0.9985623052755066,0.9963102675645235,0.9616345022133204,0.976470003456603,0.9788809764382091,0.9482436416945889,0.9805629377716136,0.9846178109883348,0.9908419910390824,0,0,0.987124787346924,1.0,0.9539538608494483,0.9891817533374002,0.9969974493787338,0.9722531689430819,0.9662142188228894,0.9974382482672883,0.9869529002895997,0.9982498654418261,0.9542071873144256,0.983272297103111,0.9933312555635311,0.9750337470253907,0.992321026961348
Roman_Catholic_Church,0.9353302783618984,0.9463017125392728,0.9313997854011706,0.9114951796050926,0.930754147291077,0.947750137124764,0.7800423695101658,0.9651231623264304,0.9367310298707783,0.9146736345986137,0.9346155607240032,0.9380833261499364,0.942426242605824,0.9323982847518094,0.9181382097284759,0.9398682502844973,0.873616895472506,0.6874664567117912,0.9325655883585217,0.953208459924644,0.950098592278041,0.9326960657509983,0.9467855367628958,0.9260721021904712,0.9073192735625071,0.9366428689150927,0.939332663714185,0.8568786135240374,0.9278373293085541,0.937255876474055,0.9443215249171296,0.9285751074820932,0.9384866217160915,0.8679235748634472,0.8795506460040241,0.9756718464857634,0.949992383447313,0.944776891791504,0.9345965840576478,0.9448938896598893,0.944450672716805,0.8940045913742701,0.9196856954071174,0.9320208166350236,0.9340811240011576,0,0,0.9478265049685726,0.9539538608494483,1.0,0.9552349045601125,0.9473188481093597,0.9108132625396619,0.9164125185243787,0.9522714577462956,0.9349971357979705,0.9554901832911904,0.9035673481334433,0.9320297452096643,0.9552119135087059,0.9615350031608841,0.9414098272969119
