,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9864185176400776,0.9847630239660662,0.9116735095590244,0.9881206919161118,0.9787395861005105,0.9908349949889838,0.9431859406219433,0.9529953350961466,0.9889952424038512,0.9583177647494905,0.9833406021922414,0.9892348208412108,0.9878610863503765,0.9352026432277153,0.9741309799060175,0.975900119976658,0.9747658717124177,0.971439179930854,0.9842174094213921,0.9663157468068568,0.9792897954200688,0.989145579169093,0.976770239580486,0.9957776053969433,1.0,0.9843315512004162,0.9664278762523993,0.982475366155293,0.9795045876604268,0.9744442533855989,0.9844035094983974,0.9724141074693442,0.9668432331610006,0.9826074172716373,0.9772871039299404,0.9802982589623984,0.9669004430431057,0.9897929059342054,0.9678802872408109,0.9635634860344413,0.9760364369682171,0.9824217854041927,0.977739573860099,0.9818790874800517,0.9877092460798298,0.9772444857098932,0.9866715940974221,0.9370088265456553,0.8007356983221042,0.9930194565464039,0.9623297973985455,0.968108476605937,0.9780089763218778,0.9885224182323269,0.9544547222017049,0.9958567282385504,0.9885785354698413,0.9750859060447031,0.9821014221158434,0.9868755595093756,0.9867533222799416,0.9896936909851736
Iron,0.9735621830314948,0.9853318170377016,0.9336845506496383,0.9783527648946463,0.9681692738752837,0.9827143698063877,0.9419836988534689,0.9679896851571831,0.9875204287836502,0.9687027882564985,0.9767493709894456,0.9863962138705423,0.9909103888119865,0.9508602991428673,0.9802738709927934,0.9844899279776971,0.9546527141902045,0.9664099353420996,0.9903148526330721,0.9771666463835976,0.9721320475964318,0.9868177581437827,0.9675351140865319,0.9757990970592598,0.9843315512004162,1.0,0.973431625960257,0.985167451560634,0.9827843899298956,0.9761366328351649,0.9828209448056413,0.9601500222662112,0.9714500705029244,0.9828343718324526,0.9883109456272725,0.9679816937245477,0.9703877228338788,0.986093926054066,0.9571399688460528,0.9644426675134958,0.9595833127444736,0.977494886184444,0.9591993268024553,0.9742587780285697,0.9811502385539923,0.9657652317177741,0.9683748210090843,0.9485824566537056,0.8326590422908807,0.9877244591769883,0.9642282186886628,0.9701919953225563,0.985024333618825,0.979718085234954,0.9672663565890536,0.980718127933662,0.98416841706575,0.9694740228705886,0.9820944537730792,0.9905509670478403,0.9810177381226229,0.9666493230544067
Islam,0.9750554018883176,0.9801857408095445,0.9680653817106779,0.9725259741453868,0.9592749675415454,0.9811036141494204,0.9795975136171586,0.9951858978365395,0.97486568398326,0.996079373759396,0.9800565175010273,0.9681537545500967,0.9805005323719553,0.9852950905863697,0.9851978647214237,0.9886109000465143,0.9358002177326556,0.9765218695416231,0.9866182043473172,0.9921565828378219,0.9818341457123467,0.9747708480030608,0.9709984539603174,0.9686439166866638,0.9664278762523993,0.973431625960257,1.0,0.9851361730822434,0.9869646860523423,0.9900102012641546,0.9913695578313698,0.9704206934182965,0.9937588327667328,0.9568913133896854,0.975380443742922,0.974591254590042,0.9825452153699754,0.9792847852813241,0.9741096819165647,0.9877401418448554,0.9441301711685454,0.9759479287339443,0.9566353604818069,0.9726760388189999,0.969823577773892,0.9629916766026677,0.9616818755680657,0.9837859558765275,0.876840479105439,0.9822290875935482,0.9774063830670051,0.979580339318944,0.9846188261436953,0.9756735399249337,0.9765334487842281,0.9690831912274941,0.9667836843999402,0.9746209101961588,0.9855588842852219,0.970351832310058,0.9800312151919106,0.9702155391645297
Italy,0.9779097573905386,0.9952506749110448,0.9620518497990376,0.9784566086572892,0.9687607130813516,0.9895761192053002,0.9572331168403821,0.9772095513803952,0.9931524361355863,0.9836119013562269,0.9850066709099596,0.9835226880650355,0.9925950854735385,0.9699740578839299,0.9950687950447441,0.9835983988200279,0.954529150929843,0.9863031652054022,0.9916801401763137,0.9873126712475796,0.9852386404368372,0.9935745696258543,0.9789905888321534,0.9819419468121442,0.982475366155293,0.985167451560634,0.9851361730822434,1.0,0.9932285576396722,0.9835701434929089,0.9849191010141094,0.9646299131033872,0.9835798300664292,0.977070209652796,0.9845508067061783,0.9685670548935624,0.9716727555782095,0.988023106067966,0.9608450839160446,0.976814043651086,0.9749930520775965,0.9881390854326033,0.963832672199519,0.9936714085176634,0.9808162598766678,0.9755243074432134,0.9755128750002713,0.9676123956375379,0.8599586518761032,0.9902577464644003,0.9857934878454115,0.9864591286094531,0.982090054958396,0.9915362858255192,0.9875693790811979,0.981733146615398,0.9821483772404666,0.9885577038303277,0.9937707161455297,0.9819847223055275,0.9838134523986178,0.9785612941054221
Japan,0.9749457804984285,0.9903523243960377,0.963213250533504,0.9754923317450735,0.961412270068262,0.9869579328474957,0.9568915594984021,0.9781192206454561,0.987298529469902,0.9860645451605543,0.9781850685322666,0.9751557600520675,0.9903688381165604,0.9751387282859918,0.9954083654746216,0.9867013899627547,0.9374048489595045,0.979432622359604,0.9890915991756917,0.9915525798247292,0.9788663731400629,0.9845671019486514,0.9752754715300096,0.9799866270761356,0.9795045876604268,0.9827843899298956,0.9869646860523423,0.9932285576396722,1.0,0.9826049107966572,0.9885372198778034,0.9567955920188685,0.9837741300115685,0.9723391155955224,0.9870697335099595,0.967005002736112,0.9738127253659027,0.9868863439465534,0.9593139323905331,0.9759476309695843,0.9646007651998172,0.9775057285670607,0.9598950270018328,0.9863726492951675,0.9832076960999965,0.9649905704647472,0.9676802737458333,0.9721655208642271,0.8554252037352211,0.99020239421024,0.9764395788965845,0.9892108331543127,0.9848084492906685,0.9858877567355231,0.9837494627575475,0.9790553673315118,0.9766085491995585,0.9828457106741646,0.9926755903475943,0.9778949484078704,0.9786501098165151,0.9763076860995995
Jesus,0.986637295129653,0.9734466285920438,0.9547077246060779,0.9762550960052242,0.981713348381158,0.9852244253514528,0.9744684999390814,0.9897738978862212,0.981020029374358,0.9891864320479966,0.9858563700771459,0.9782547387420504,0.9782040333470053,0.9681890020580631,0.9773278902756125,0.979552133691128,0.9621405675316659,0.9683323436771195,0.986129889067843,0.9855326530642682,0.9838873826025774,0.980236404881661,0.9783600081868724,0.9730850811831723,0.9744442533855989,0.9761366328351649,0.9900102012641546,0.9835701434929089,0.9826049107966572,1.0,0.9906831054242508,0.9812787573390316,0.9947383854105066,0.9506891723862655,0.969474080988523,0.978388501346718,0.9666778445717262,0.9814339401788389,0.9808800824691021,0.9938760178960474,0.9558138753133895,0.9782666684128539,0.9760308894241423,0.9782839691885004,0.9711867858428956,0.9796745277023616,0.9785036359095121,0.972148433971639,0.8821561231901489,0.9797020828683957,0.9854094741742754,0.9764807598980959,0.9781689394455034,0.9749182976074572,0.9747626786328722,0.9717463569550414,0.9714997851066789,0.9786073421954403,0.9874964529113915,0.9679104803758888,0.9841236244275352,0.975411259319355
Judaism,0.9841468172210533,0.9825928578611028,0.9418668997130135,0.9875122215120737,0.974528581776192,0.987649371948076,0.9750220884330452,0.9850607638523875,0.980852361765895,0.9870008053454294,0.9844516044631068,0.9836548199922913,0.9880127331566984,0.9685728560571627,0.9815106809754687,0.9895145102296429,0.9545412165536885,0.9701257915200349,0.9916525465894382,0.9894282199085602,0.9875113430443276,0.9796349019365386,0.9730905349546195,0.9849729772783073,0.9844035094983974,0.9828209448056413,0.9913695578313698,0.9849191010141094,0.9885372198778034,0.9906831054242508,1.0,0.9819279203184496,0.9907767179605438,0.9675763021090329,0.9802046794651379,0.9892461836126493,0.985397264931514,0.9907793901419414,0.9841731843565045,0.9885914886310937,0.9586919596550901,0.9764852291802855,0.9761160043677236,0.9753678711746104,0.9841045737989011,0.9698343548848353,0.9749426218732461,0.9729383976143233,0.8407258217278396,0.9914699616480815,0.9707922807817713,0.9742868427789368,0.9889703118936882,0.980521166788593,0.9676262887446705,0.983321553542596,0.9833988296001389,0.9756678857037281,0.9870011335880361,0.9809843174705547,0.9902569071001501,0.9816942897052846
Julius_Caesar,0.9838779493411678,0.9566462020893545,0.904831027561103,0.9816030955066034,0.981854349421502,0.9691296901574725,0.9796615284695132,0.9666519792874207,0.9649934564886126,0.9648182525558413,0.981256982145585,0.9792358386711486,0.9638887114285517,0.9298036981652771,0.9480027465401708,0.963133808143905,0.9764807113029738,0.9453872349628951,0.9744675239073016,0.9599858619775616,0.9801794491851226,0.963873957678982,0.959558930466819,0.9741654230927145,0.9724141074693442,0.9601500222662112,0.9704206934182965,0.9646299131033872,0.9567955920188685,0.9812787573390316,0.9819279203184496,1.0,0.9736045540010081,0.9431966990450393,0.9485212117426476,0.9932671367337101,0.9630661141376737,0.9729031223522002,0.9926839866036604,0.982991150837374,0.9494983504687453,0.9706001029575563,0.9842145896830691,0.9599540861421937,0.9584130210071523,0.9785314532555612,0.9790319007899112,0.9430328842024694,0.8170447427512544,0.9674435721349395,0.9638507240382548,0.9422531198239334,0.9667880099516184,0.9623325331602283,0.9401746012059947,0.972339901791109,0.9725970245623329,0.9600175161890128,0.9655181030543661,0.9605676404520129,0.9845361147986972,0.9778210148572831
Koran,0.9796137195859753,0.9737901176752298,0.9616701479558529,0.9732305005683167,0.9734562767774154,0.9829183874875728,0.9746274726837153,0.9929889054810793,0.973803781913715,0.9951646115656242,0.9805244867105868,0.9732057026713467,0.9794977382484459,0.9791128916998826,0.9806803728620683,0.9830536262365137,0.9457272166098535,0.9716848978447286,0.9864946152479559,0.9877947272993268,0.9879706526770143,0.9735176445125723,0.9776307269845865,0.9685167309981829,0.9668432331610006,0.9714500705029244,0.9937588327667328,0.9835798300664292,0.9837741300115685,0.9947383854105066,0.9907767179605438,0.9736045540010081,1.0,0.948723142080844,0.9674780870299067,0.9742728709467458,0.9744225790614246,0.9826371283435985,0.9735746389987884,0.9957290945643562,0.9543597461430409,0.971363065495483,0.967852731041544,0.9744054097692131,0.9740632164702461,0.9689076802216122,0.9694607208983933,0.9821973707241912,0.8910399349884381,0.9800210973861085,0.9803080977322185,0.9772495315063003,0.9795612054397109,0.9712437976254038,0.9768955013599876,0.9660746151054819,0.9702919266446994,0.975926875454506,0.9866907581701202,0.9662452907469344,0.9827827689376349,0.9694043102058579
Maize,0.961415750934979,0.9883684055452537,0.9125162735560735,0.9751235044175256,0.9437039633097868,0.9755455086157978,0.9287618080983908,0.9414548561966656,0.9757459191201903,0.9496431896178095,0.9637752967729463,0.9733016920175469,0.9820433368571398,0.9410422212387997,0.9739832144159314,0.9750256111347774,0.9380907672677732,0.9684509821635271,0.978603498565132,0.9642477690628565,0.962949496029676,0.9795338121156048,0.9597540468247727,0.9747391583366002,0.9826074172716373,0.9828343718324526,0.9568913133896854,0.977070209652796,0.9723391155955224,0.9506891723862655,0.9675763021090329,0.9431966990450393,0.948723142080844,1.0,0.9868658754207605,0.9608004456273038,0.972789470739767,0.9761489531902432,0.9361293765625414,0.93545684146448,0.9512954106538026,0.9668791481549874,0.9373801598165035,0.9695055419923577,0.9786650588974458,0.9485138136936112,0.9561377768104178,0.9291851021940841,0.7831717090820427,0.9851236163558724,0.9412550590864845,0.9578237573640151,0.9832822871447748,0.9777017748982455,0.9463368011613565,0.9808704824313097,0.9746722367786766,0.9578379704741536,0.9676642895327713,0.9883492520804669,0.9681707377803969,0.9647101112222718
Milk,0.9638870964614085,0.9901558429645868,0.9431103398144692,0.9698933285599289,0.9488949733979571,0.9793086051942128,0.9446695626579653,0.9654289423910416,0.9816875303545344,0.9697679114096939,0.9715038710669704,0.9738003426416555,0.9869760808276655,0.9644189709370014,0.984522158190032,0.9874793755162274,0.9319030901460473,0.9735806495946412,0.986965069662763,0.984696867578298,0.9682811729232638,0.9828061126942393,0.966020122410345,0.9725826218187538,0.9772871039299404,0.9883109456272725,0.975380443742922,0.9845508067061783,0.9870697335099595,0.969474080988523,0.9802046794651379,0.9485212117426476,0.9674780870299067,0.9868658754207605,1.0,0.964549056606949,0.9787338741460379,0.9821333115400581,0.9462544016601094,0.9547489944314363,0.9510937454399809,0.9708157342919159,0.9449155099064116,0.9764411006620911,0.9818823886712027,0.9534777597639925,0.9571372321461861,0.9572927306965583,0.8274542949308382,0.9888919857821854,0.9592256364983345,0.9720078077796213,0.9910941465416635,0.9798041900383608,0.9676991219002916,0.9768494699637434,0.9744628654105505,0.9697921135814519,0.9796429289478711,0.9865573303568834,0.9761846370543922,0.9656629419211077
Mohandas_Karamchand_Gandhi,0.9847667958066012,0.967573397094273,0.9044537083353514,0.9879782158700272,0.9756230202710344,0.9744887233760458,0.9791796070939819,0.9658286019870357,0.9682882473416503,0.9683960453332878,0.9805576437533118,0.9817764188090001,0.9723481609270004,0.9373951200614812,0.9580225137040846,0.9720376370469832,0.9670202286321369,0.951218516385281,0.9813785323777696,0.9696257288070244,0.9797550465401264,0.9659399833783128,0.9603440947182187,0.98209801875209,0.9802982589623984,0.9679816937245477,0.974591254590042,0.9685670548935624,0.967005002736112,0.978388501346718,0.9892461836126493,0.9932671367337101,0.9742728709467458,0.9608004456273038,0.964549056606949,1.0,0.9787146873806741,0.9807365526857653,0.9896176928648004,0.9779100502978494,0.9511096378730433,0.9685183903735044,0.9822101897590804,0.9619686442427235,0.9720452074564049,0.9722124908581402,0.9771329566050075,0.9485974009226241,0.7951063424252891,0.9793239423590698,0.955763757706451,0.9493466527040382,0.9808763906525874,0.9684580109256886,0.9407612323840856,0.9826384247795854,0.9803936726439008,0.9614742822518092,0.9695823577820099,0.9719723363599124,0.987831863232536,0.9817777241931299
Money,0.9623678643394301,0.9782571862525397,0.926628931853189,0.9764036949828254,0.9429565142781514,0.9701492810221314,0.9708948974025894,0.972548192069136,0.9583419509984811,0.9746173089804576,0.9671686970587424,0.9685986441143145,0.9779595777290968,0.9680843854240511,0.9697942570828846,0.9897043627417992,0.9234399351671423,0.9630442877298876,0.984597611446817,0.9785317178643593,0.9753268752010053,0.9621101828888393,0.9575974609929772,0.967424989912199,0.9669004430431057,0.9703877228338788,0.9825452153699754,0.9716727555782095,0.9738127253659027,0.9666778445717262,0.985397264931514,0.9630661141376737,0.9744225790614246,0.972789470739767,0.9787338741460379,0.9787146873806741,1.0,0.9798095965483878,0.9645490688503595,0.9665974050480967,0.9324823458011168,0.9569388488273819,0.94499560155452,0.9567725242028162,0.9749294974202366,0.942738074768395,0.9476346675408481,0.9641404962403259,0.812281657757971,0.9823019463579842,0.942167051267454,0.9520936744895959,0.9896560746341472,0.9641999224807519,0.9459088922398937,0.9695276796346853,0.9725067127516392,0.9524304203769081,0.9651987735150124,0.9796527554453072,0.9790159415753038,0.9623485817296781
Moon,0.9846245590445855,0.9875688137016679,0.9293327437761401,0.9892966849852457,0.9747724148390291,0.9921550945161852,0.9572461577673752,0.9693557368755327,0.984514919298922,0.9746271429245537,0.9888199534390326,0.9917249313482013,0.9949086478047434,0.9560505911118048,0.9813530921536402,0.9878399662633492,0.9610001887927792,0.9741022488242922,0.9950011791950698,0.9768192831020381,0.9893257332885446,0.9851317487680237,0.9826281456880332,0.9912403889821781,0.9897929059342054,0.986093926054066,0.9792847852813241,0.988023106067966,0.9868863439465534,0.9814339401788389,0.9907793901419414,0.9729031223522002,0.9826371283435985,0.9761489531902432,0.9821333115400581,0.9807365526857653,0.9798095965483878,1.0,0.9720677450665101,0.978621666848774,0.9722105588502706,0.9774704018733612,0.9738565765602389,0.9807523290805658,0.9924708848277439,0.9741151224242128,0.9803133066450664,0.953543250545439,0.8241369666091072,0.9940458629705637,0.966846344224395,0.9701989341765845,0.9849302073214176,0.9852580818910582,0.9635884295092834,0.9892143166384797,0.9948822649567199,0.973598449735856,0.9846750538001057,0.9910578243505608,0.991852538188372,0.9840010225864169
Moses,0.9760191304484873,0.9547949776407076,0.9062799458500842,0.98100211368034,0.9687776509171153,0.9657692782896606,0.9820142662515315,0.9698000809087743,0.9585053740880894,0.9666118661608605,0.9753912670388124,0.9729646254162161,0.9649273652634592,0.9361448111545373,0.9480527570772387,0.9637062719641394,0.9617375660753803,0.9385633508481064,0.973802651595812,0.9630263584761009,0.9734443446983263,0.9564817550006203,0.9490729818214761,0.9709234801726497,0.9678802872408109,0.9571399688460528,0.9741096819165647,0.9608450839160446,0.9593139323905331,0.9808800824691021,0.9841731843565045,0.9926839866036604,0.9735746389987884,0.9361293765625414,0.9462544016601094,0.9896176928648004,0.9645490688503595,0.9720677450665101,1.0,0.9836628864377622,0.9343757869763226,0.9630457060247414,0.975808748754841,0.9521546635973124,0.9540318114720181,0.9665441418359754,0.9668537802384038,0.9450442206164806,0.8060430541001183,0.9654804109956848,0.9571332708943406,0.9402714133554446,0.9637695978624196,0.9577024647186677,0.9360132316999455,0.9673668702897886,0.9716566083614646,0.9512999914469878,0.9607125342825724,0.9579866225442972,0.9782707435854016,0.97296460885776
Muhammad,0.978989194410422,0.9636924704159492,0.9476011974923338,0.9740861861143097,0.9766468711919644,0.976180075431267,0.9791070833740577,0.9893736890042675,0.9677493348969995,0.9885820349229175,0.979751105824914,0.9740912456101234,0.9730713696587071,0.9650762448205907,0.9695847859769358,0.9750030456233183,0.9529984180330244,0.9575028379959994,0.9818316973458613,0.9799429200224273,0.9852898513549,0.9660284122528227,0.9689041066844671,0.9662207677599577,0.9635634860344413,0.9644426675134958,0.9877401418448554,0.976814043651086,0.9759476309695843,0.9938760178960474,0.9885914886310937,0.982991150837374,0.9957290945643562,0.93545684146448,0.9547489944314363,0.9779100502978494,0.9665974050480967,0.978621666848774,0.9836628864377622,1.0,0.9493851954419489,0.9672981319871905,0.9745105250472264,0.9673046081546894,0.9646366150961663,0.9719341201685417,0.9700818870147847,0.9725350289650367,0.878150880043756,0.9713211881377972,0.9776454074344747,0.9648528462673209,0.9694195784688028,0.9637925293434475,0.966529159832567,0.9620210971671016,0.9701948322836749,0.9684892343629165,0.9791058185165114,0.9582601213709323,0.9810293049013185,0.9683329202928713
New_York_City,0.9696022272586327,0.9677966747765316,0.9125229628410423,0.9575963955683344,0.9769539243011248,0.9738551822793232,0.9115817109301704,0.9320715721391833,0.9831131279679607,0.9449790137666323,0.9684126745003755,0.9745022029495309,0.9682425885064888,0.9145578292870027,0.9640283664556135,0.9442003124713229,0.9692224162546343,0.9680316964044274,0.9632045795335203,0.9442554201743873,0.9667854301500377,0.9778540180019725,0.9698551577066515,0.9785602290280923,0.9760364369682171,0.9595833127444736,0.9441301711685454,0.9749930520775965,0.9646007651998172,0.9558138753133895,0.9586919596550901,0.9494983504687453,0.9543597461430409,0.9512954106538026,0.9510937454399809,0.9511096378730433,0.9324823458011168,0.9722105588502706,0.9343757869763226,0.9493851954419489,1.0,0.9755261094133754,0.9757744804965552,0.9826425586308478,0.967620322219514,0.9757522805363396,0.9838684078888875,0.9315897000896051,0.8233489482102306,0.972543809367486,0.9681739201428092,0.9672309547816801,0.9479397575583807,0.9801858219221457,0.9655760457456116,0.9759891350053481,0.9682042706579143,0.986034930707804,0.9793224728897011,0.9574510958967621,0.9741424974717228,0.9750483975185879
Niger,0.982830171153802,0.98181839896258,0.9486901409348392,0.9719460042016997,0.9764646348412863,0.9835656612349138,0.9511823199259499,0.9690005394091343,0.9935235399719748,0.9704022776190141,0.9853304290784839,0.980614626729914,0.9818492578392625,0.9491043665585512,0.9782771758859322,0.9693216185700458,0.9730206540640108,0.9855453689932248,0.9798641743511456,0.9693853719973846,0.9769969723339111,0.9928836392895517,0.9761078602512283,0.9810273034904663,0.9824217854041927,0.977494886184444,0.9759479287339443,0.9881390854326033,0.9775057285670607,0.9782666684128539,0.9764852291802855,0.9706001029575563,0.971363065495483,0.9668791481549874,0.9708157342919159,0.9685183903735044,0.9569388488273819,0.9774704018733612,0.9630457060247414,0.9672981319871905,0.9755261094133754,1.0,0.9685861095167454,0.9859670525970863,0.965538053323738,0.9847605262213202,0.9833822742326909,0.9524526411204793,0.8525662025139615,0.9809950604591672,0.9869561284451526,0.9807723098069313,0.9705810884648036,0.9918807101244128,0.9778471899616942,0.9844004665526973,0.9717525937442857,0.988917033017003,0.9881018667093748,0.9736068011615837,0.9837806641724438,0.984794557077973
Osama_Bin_Laden,0.9855846196503764,0.9531921950679599,0.8985171354200209,0.9726702935693528,0.9933230235450607,0.9712109365342018,0.9510127275053207,0.9499808867195385,0.9736231621171888,0.9545030453185355,0.9766258131950404,0.9815025073987003,0.9614974505537165,0.912892705108596,0.9487897128404014,0.9512753265380444,0.9850177897018663,0.9446101274988733,0.9687753830322453,0.9511143950970036,0.97143021477763,0.9660034716387307,0.9630939751640424,0.9792619443330562,0.977739573860099,0.9591993268024553,0.9566353604818069,0.963832672199519,0.9598950270018328,0.9760308894241423,0.9761160043677236,0.9842145896830691,0.967852731041544,0.9373801598165035,0.9449155099064116,0.9822101897590804,0.94499560155452,0.9738565765602389,0.975808748754841,0.9745105250472264,0.9757744804965552,0.9685861095167454,1.0,0.9693109606205708,0.9651179510289444,0.9841887265685121,0.9901025239097271,0.9382101616522411,0.8182317015214967,0.9684836300347899,0.966018736957229,0.9526467358374062,0.95674828322124,0.9656244808555218,0.9477648233875683,0.9771206431848447,0.9728015980036329,0.9727393426642186,0.9730522211882796,0.9554748624204348,0.9836979619735032,0.9802969046631518
Paris,0.9773406172977989,0.9875212865068169,0.9549478123148779,0.9682596799167246,0.9728243431465167,0.9856843393428757,0.9454017321084626,0.9631414474039414,0.9917347311872621,0.9709772449957207,0.9815547912173336,0.976789577271809,0.9826651172278328,0.9578346329076872,0.9857714394272669,0.9713919733183366,0.9606940318745025,0.9853963556394237,0.9812880223980734,0.974985758745576,0.9794719478873724,0.9930534114438487,0.980586483983714,0.9820516117814865,0.9818790874800517,0.9742587780285697,0.9726760388189999,0.9936714085176634,0.9863726492951675,0.9782839691885004,0.9753678711746104,0.9599540861421937,0.9744054097692131,0.9695055419923577,0.9764411006620911,0.9619686442427235,0.9567725242028162,0.9807523290805658,0.9521546635973124,0.9673046081546894,0.9826425586308478,0.9859670525970863,0.9693109606205708,1.0,0.9786175101530195,0.9781073414875131,0.9814652391224374,0.9606738981694439,0.8659488026088573,0.9845588686816232,0.986915995933208,0.9848633112555443,0.9713535390940725,0.9889785222068144,0.985617442089117,0.9789031864008376,0.9731704800060098,0.9921085472368943,0.9917221825520774,0.97315593260983,0.9801727027717869,0.9828781181053682
Periodic_table,0.9775617820843271,0.9833249786327205,0.9240210860427975,0.9795132200616965,0.9671974665955622,0.9900790618406897,0.9416899108032876,0.9567871100283446,0.9784918702730017,0.965244927246861,0.9778977347510756,0.9799794519989526,0.9872665406584156,0.9523626312520466,0.976565088251203,0.9855903240236499,0.9479914189549425,0.9718918838565209,0.9869973821858024,0.9709256129284901,0.9821218246283285,0.9813891093640499,0.9815481507277771,0.9884102503083767,0.9877092460798298,0.9811502385539923,0.969823577773892,0.9808162598766678,0.9832076960999965,0.9711867858428956,0.9841045737989011,0.9584130210071523,0.9740632164702461,0.9786650588974458,0.9818823886712027,0.9720452074564049,0.9749294974202366,0.9924708848277439,0.9540318114720181,0.9646366150961663,0.967620322219514,0.965538053323738,0.9651179510289444,0.9786175101530195,1.0,0.9618046095959745,0.9746316151840715,0.9471354948818557,0.8235517728294452,0.9937660019596094,0.9542195671134852,0.9686212868053845,0.9838005655930372,0.9795824440159181,0.9573692330817335,0.9849703101666101,0.9858776750204421,0.9673304583698187,0.9808903966415876,0.9878549702881092,0.9825703708101582,0.9785764589223241
Pope_Benedict_XVI,0.9910190086207294,0.9658568390506882,0.9215706735052064,0.9707149804193357,0.9892108773347488,0.9805050785489734,0.9497736624874362,0.9576188522349023,0.9840513709581965,0.9609829183564389,0.9900696572318536,0.9820704335196617,0.9659411049419528,0.9237930275422086,0.9605660605113588,0.9546986032008163,0.9884369213780702,0.9644546390401842,0.9743092916214848,0.9545299557520092,0.9702495416117194,0.9808617284617177,0.9807205764301823,0.9790286507944286,0.9772444857098932,0.9657652317177741,0.9629916766026677,0.9755243074432134,0.9649905704647472,0.9796745277023616,0.9698343548848353,0.9785314532555612,0.9689076802216122,0.9485138136936112,0.9534777597639925,0.9722124908581402,0.942738074768395,0.9741151224242128,0.9665441418359754,0.9719341201685417,0.9757522805363396,0.9847605262213202,0.9841887265685121,0.9781073414875131,0.9618046095959745,1.0,0.9952085120201797,0.9323136277276733,0.8392824066360132,0.9699675108694761,0.9801439862839462,0.9654712468594332,0.9584400373802047,0.9789837067126567,0.9595821472461931,0.9811780740004968,0.9710052981133706,0.9797018413981325,0.9798041530560191,0.9617419411541623,0.9827576041700294,0.9853650853927244
Pope_John_Paul_II,0.9939350239847156,0.9686438859124523,0.9151978947203855,0.9749515072374193,0.9927379473590033,0.9860403766174844,0.9457259681154704,0.9533022798575558,0.9859402028404833,0.9582717498596458,0.9893327994069969,0.9844384635319006,0.9704186173965174,0.9240381036543939,0.9621242985954387,0.9588988662132748,0.9899838447555338,0.9683604523960003,0.975294606546476,0.9542035140727714,0.9757443005147849,0.9834393323832087,0.9842642539529325,0.9886150367902916,0.9866715940974221,0.9683748210090843,0.9616818755680657,0.9755128750002713,0.9676802737458333,0.9785036359095121,0.9749426218732461,0.9790319007899112,0.9694607208983933,0.9561377768104178,0.9571372321461861,0.9771329566050075,0.9476346675408481,0.9803133066450664,0.9668537802384038,0.9700818870147847,0.9838684078888875,0.9833822742326909,0.9901025239097271,0.9814652391224374,0.9746316151840715,0.9952085120201797,1.0,0.9337649670361381,0.8330338896263212,0.9785629093318304,0.9754313552554374,0.9678581580811005,0.9634650377934768,0.9825328038179446,0.9573382422088689,0.9880146150268531,0.976028994727385,0.9812752927223131,0.9827080895010548,0.9692440433046952,0.9856059265378715,0.9905913446130997
Religion,0.9447646228380898,0.9589731620310417,0.971898289975817,0.9378006607342284,0.9392508650569054,0.9523261742010344,0.9613046338905565,0.984337954127706,0.9528411468235761,0.9864431526333847,0.9491214599653183,0.9397089899258926,0.9588039884091443,0.9858267570321717,0.9717819286656488,0.9676804630675521,0.9015434374514839,0.962133425876172,0.960938084763389,0.9840630788821937,0.9646669174612901,0.9523271899924046,0.9452735022870741,0.9374628240012688,0.9370088265456553,0.9485824566537056,0.9837859558765275,0.9676123956375379,0.9721655208642271,0.972148433971639,0.9729383976143233,0.9430328842024694,0.9821973707241912,0.9291851021940841,0.9572927306965583,0.9485974009226241,0.9641404962403259,0.953543250545439,0.9450442206164806,0.9725350289650367,0.9315897000896051,0.9524526411204793,0.9382101616522411,0.9606738981694439,0.9471354948818557,0.9323136277276733,0.9337649670361381,1.0,0.9065899758305583,0.9601509284467413,0.9664537098782711,0.9703422360279533,0.963307216998552,0.9513504693422122,0.9775332112503893,0.9350443040521854,0.9341552320379227,0.9687688518918418,0.9729092736875733,0.9385994988806319,0.9589231648150155,0.9424674755510734
