,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.979872031411696,0.971068731636802,0.9380623498738635,0.9634933123429706,0.9812127268920913,0.9708009824898153,0.947202755117602,0.949567908347284,0.9833892559215869,0.9528614866180685,0.9649889138324749,0.9622177482325401,0.9777961621211028,0.7927293983556429,0.9766783015849589,0.9429164220258092,0.9682576446456261,0.9189229133642768,0.9679042864924204,0.8911611840217731,0.941544013705985,0.9829668445392761,0.9499917648693308,0.9513924129551307,1.0,0.9822662008011378,0.9335530355371542,0.9817918174232282,0.9738430339093044,0.9528220707679685,0.9473389952126151,0.9593086835285961,0.8971558528185775,0.9666880962721289,0.9609689241868755,0.969250192813542,0.9464909477134651,0.9739031628205828,0.9501672444702789,0.9593755302053487,0.9507103044767211,0.9127013854429479,0.9796138224146435,0.9757870134923508,0.9621122713915226,0.9621174140129787,0.9611730410473015,0.9187634071818637,0.9761301996581567,0.8991069626258372,0.9784715713488282,0.9624086181247472,0.9669986064347051,0.9573154830909215,0.963640414129689,0.9573308179669817,0.9674003354588583,0.9789857150269465,0.9629741984553293,0.9572612167240845,0.9472744891678364,0.9797305275864865
Iron,0.9688485713863139,0.9886636387302806,0.9633294197723863,0.9794072449798795,0.9780850833725081,0.9846687535792388,0.9586504016462806,0.9731321293530686,0.9917738017387616,0.9731232570990102,0.9673146841325277,0.9863579077119516,0.9922283837592084,0.8270095625403195,0.985208247815844,0.9664686311387509,0.9551728012150853,0.9613173586815683,0.9900859343875662,0.9209665715832671,0.9666028474609966,0.9933676646175041,0.9758193228412768,0.9665239684276217,0.9822662008011378,1.0,0.9391539975354741,0.9942354625739158,0.9917696590828001,0.9572813750634884,0.9544190110135107,0.9366543886080987,0.9170407879600652,0.9883135071953063,0.9856173042794334,0.9598736410664856,0.977452506760652,0.988407370382848,0.9412546697114356,0.9584163688225112,0.9712124409921261,0.9435811438978239,0.9724103207934449,0.9890073117144318,0.9817256506006852,0.9307157282886992,0.940896143860449,0.9469086566947307,0.9899212723496167,0.8939845690493701,0.9875371543722677,0.9811639313766266,0.9922861327650477,0.9772612456634312,0.9630779910913633,0.9745247296286773,0.9806938895607493,0.9862549048006516,0.9765510584667556,0.9875697528291023,0.9650623931781152,0.9640013006884018
Islam,0.9626079441066151,0.9308211948665559,0.9375100349985717,0.961228832595939,0.9463090976769746,0.9485419458641956,0.9934175735710961,0.9818783417236907,0.933376235966386,0.9777793763286805,0.98268650893818,0.9546945955539246,0.9480289885506822,0.8820346585241775,0.9384476242702988,0.957285698136264,0.9505479075058771,0.912041918850665,0.95900484968876,0.9515301541721757,0.9789823507848096,0.9325058482156637,0.9534341886888813,0.9628469540545953,0.9335530355371542,0.9391539975354741,1.0,0.9432433118731401,0.9385757214099869,0.9953188159218617,0.9610637434962493,0.9617577714593218,0.9594271346696133,0.9521448657672967,0.9456804937077128,0.9680318620112524,0.9460093493516109,0.9359148294581424,0.9895819816221351,0.987829825843335,0.8727866162194498,0.9329380290122989,0.9574624020512806,0.9143078352205047,0.9726674516721396,0.9272918533259434,0.9211980289024209,0.9494497729552674,0.9640046981724043,0.9437105721690083,0.9584053449578789,0.9323468728816386,0.9544934816823638,0.9658228605327625,0.933286779672042,0.9371242358444696,0.9345333756376765,0.9358652923874424,0.8964817806163295,0.9170964534463552,0.9872437528780066,0.9391141191102584
Italy,0.9717199023149101,0.9829669047727786,0.9647344885056739,0.9717485956663269,0.9776083665576745,0.9871370194327537,0.9627229512505525,0.9760580237126224,0.996848887878897,0.9743723764633859,0.964561328758834,0.9813402546965517,0.9915522726955044,0.8495732012218467,0.9761044838930807,0.9617136014702119,0.9553914288842776,0.962268225553618,0.989050895399603,0.9319223087309203,0.962116926360763,0.9945160391395678,0.9788485537292211,0.9766854030379166,0.9817918174232282,0.9942354625739158,0.9432433118731401,1.0,0.9949660077326089,0.9597664406978573,0.9477587301398845,0.9338548534306063,0.9167748009936025,0.9834937031732478,0.9815599418129578,0.957310867828751,0.9850935460733309,0.9840931076125982,0.9473907396079656,0.9587771678046679,0.9644331753719988,0.9353466511093848,0.9731770964383121,0.9853013126921036,0.9867839779030337,0.9309414534524246,0.9366546811884383,0.9485068529463564,0.9871526206605846,0.9040526584825688,0.9942482730451013,0.9781731175553354,0.9889558850574612,0.985112944356232,0.9642894723711958,0.9835286158619213,0.9680563084096093,0.9901401022092244,0.9741734431159049,0.9796908496882013,0.9648989546596326,0.9665451530894758
Japan,0.960409134872315,0.9791734278628421,0.956899720935001,0.9640702360486638,0.9700746766524957,0.9802330485510208,0.9551430533086678,0.9691887259532013,0.9944157114395678,0.9690701319399916,0.9530099216587588,0.9715607484604537,0.989989309796314,0.852151188849909,0.9638565547486841,0.9556101147945136,0.9467529435902321,0.9641443193820902,0.9865845672115866,0.939062339841938,0.9593627804354969,0.9878905320297611,0.9759922878923254,0.980759071698686,0.9738430339093044,0.9917696590828001,0.9385757214099869,0.9949660077326089,1.0,0.9507739480312518,0.9352850587906718,0.9223986965171536,0.9224823384884385,0.9837093372619385,0.9847607867196133,0.9418268178292649,0.9814293995454243,0.9728215947808689,0.9392972861864671,0.9501852788568178,0.9729490487652132,0.944673121262626,0.9668869938622845,0.9808382918647992,0.9803810243418998,0.9188012173483852,0.9245046323207973,0.9460404368434896,0.9844938383113709,0.9012142985694795,0.9922630239348228,0.9668708022573961,0.9841505794508786,0.9848595685687754,0.9613723789165299,0.9749807987526372,0.9584360639215934,0.9835790009411333,0.9653382737669837,0.9766984028886928,0.9593246424696837,0.9528974849485566
Jesus,0.9728895040819696,0.9491699732011103,0.9478557813710968,0.9755706709855562,0.9609483888143165,0.9639087714068532,0.9949668330860857,0.9874735195809117,0.9502906880095435,0.9828074915290521,0.9895677185323148,0.9712936473590918,0.9611541223466494,0.8663765053071932,0.9603566053544624,0.965134381645454,0.9630997284486429,0.9209341170958184,0.9739584396622724,0.9445088540368302,0.9825072561355033,0.9529374368251576,0.9603992186804938,0.9661119976388214,0.9528220707679685,0.9572813750634884,0.9953188159218617,0.9597664406978573,0.9507739480312518,1.0,0.9693021904579999,0.9669145170749575,0.9573724762711184,0.9629365569417649,0.9558909543532831,0.9770152549669511,0.9565538065106236,0.9589690416759044,0.9887626368665352,0.990254248662097,0.894391355302679,0.9327545700690238,0.96851056649034,0.9376699751228105,0.9808623529880043,0.9409863017407766,0.9395230411355029,0.9495184733764028,0.9743993990867146,0.9439995822491001,0.970280827203064,0.9526160253112634,0.9695212001575535,0.9734862809416832,0.9424749482998511,0.9532266321114715,0.9552405098694998,0.955079131641232,0.9201471133303276,0.937769983349442,0.992797749551403,0.9531129156927879
Judaism,0.961977822522447,0.9616761008928627,0.9618234280662786,0.9759703580754557,0.9523677866826314,0.9699735616912414,0.9661239552204391,0.9717119475118613,0.9399187657228637,0.976669774685987,0.9832742480599193,0.9715206732896757,0.9639263309673892,0.8234072855814172,0.9738525326872295,0.9648870957844944,0.9410318076241473,0.92936225387067,0.9477076701124689,0.907091749417214,0.9799585948645312,0.9537308940521518,0.965886589340351,0.9319472638636173,0.9473389952126151,0.9544190110135107,0.9610637434962493,0.9477587301398845,0.9352850587906718,0.9693021904579999,1.0,0.9554145115651362,0.9286064341501652,0.9569757180005463,0.9546626311505333,0.9771865430431836,0.9492122063069219,0.9692039085637524,0.9502828662816698,0.9651639492790117,0.884847197643341,0.9187481258195369,0.9476754025000339,0.9341449087911164,0.9683248303491827,0.9095606807170152,0.9141389522435398,0.9407930908205664,0.9658376712863483,0.8831308790583268,0.9491593455744477,0.9642241111913941,0.9596881041419375,0.9577213418940781,0.9474333924347732,0.9370239914181521,0.9762107334844996,0.9493686579761577,0.9496410541800646,0.9479984030436994,0.9702809099685372,0.960362850790494
Julius_Caesar,0.9875206026995406,0.9180596375474818,0.9000524297729742,0.9424939955652786,0.9736770079171213,0.9351916216703156,0.9595447671914566,0.9412764017794598,0.935285672463949,0.9394865829466199,0.9740359339013511,0.9365649841078979,0.9401483147108352,0.770080245462059,0.9491651287744661,0.9250799317434703,0.979567194675789,0.8651914961424788,0.9321344150031136,0.8648467817748516,0.940936419777904,0.9287231230370288,0.9286738783527848,0.9148403286588153,0.9593086835285961,0.9366543886080987,0.9617577714593218,0.9338548534306063,0.9223986965171536,0.9669145170749575,0.9554145115651362,1.0,0.8891992351504128,0.9262158804124317,0.9214583519096207,0.9875203098910599,0.9068663022826565,0.9359380310221359,0.9745243600503309,0.9826898366835426,0.8866009816693114,0.8802898451126646,0.9783456293430609,0.9288298767649426,0.9356019840995288,0.9640676647014167,0.9624632149837605,0.8912184504379198,0.9554999836563053,0.8823598687572833,0.9462422417113773,0.9136844896725157,0.9327130555924932,0.9266761904460816,0.922667274299237,0.9164938611576228,0.9303888134765013,0.9223038051479313,0.9187999474780075,0.9005771825937264,0.9498658187369085,0.9782744746078351
Koran,0.896323913920077,0.9273418223977934,0.939585331616093,0.9397352912785065,0.8894241935508986,0.9340590745450339,0.9485758297054655,0.9544380748246477,0.9031135321196586,0.9635230218887653,0.9392026816065768,0.926049806916347,0.9217286709491909,0.9029114867184223,0.9079679586576439,0.9394148032131273,0.8870769425457137,0.9287609677192334,0.9404396544673308,0.9665038772770573,0.9606904308260094,0.9162454101038104,0.9287701779197454,0.9638483810134638,0.8971558528185775,0.9170407879600652,0.9594271346696133,0.9167748009936025,0.9224823384884385,0.9573724762711184,0.9286064341501652,0.8891992351504128,1.0,0.9462735269036643,0.942800056750863,0.9051117176807982,0.9283551675039324,0.9054689222838987,0.9368827632992103,0.9264827266053848,0.8488145880440392,0.9612871233540053,0.9004703669727607,0.8773242202390271,0.9542359941873697,0.8683140856238566,0.8712120774155362,0.9532959005649042,0.9347107381093723,0.943774593648409,0.9260432959676241,0.9275823172509011,0.9280393815954621,0.9537171840639028,0.9324525234752833,0.9015686146783,0.9217471997272083,0.9290386354834728,0.8560622187500271,0.9078303312669112,0.9634413762457026,0.8687631970561284
Maize,0.9531223193978526,0.9798907751944356,0.9800855840993381,0.9858832592391099,0.9565988612951097,0.9827276426350672,0.963392665648003,0.9787429708702545,0.9768531516452967,0.9846009674956894,0.9703349072172027,0.985332842083919,0.9882215908059491,0.8722384530406174,0.9766328329057972,0.979074509991072,0.9346667699968065,0.9692013293743262,0.9853672863447308,0.9437098852687331,0.9804821836373293,0.9814752307035732,0.9800530475090099,0.9751982466665777,0.9666880962721289,0.9883135071953063,0.9521448657672967,0.9834937031732478,0.9837093372619385,0.9629365569417649,0.9569757180005463,0.9262158804124317,0.9462735269036643,1.0,0.9940168511388451,0.9545498030259066,0.9768902579327918,0.9720230917307214,0.9432226871444898,0.9579118750298153,0.9492475411919358,0.9712092438047606,0.9581222866943576,0.9641258738454039,0.9883129250474628,0.909879213109475,0.9197200417565865,0.9692674874044286,0.9930525506876515,0.9117150923342399,0.9768495614650567,0.9769877259138668,0.9887051842783265,0.9800901119254796,0.9687921701724098,0.9531242857297211,0.9770106986898224,0.9764844281944546,0.9540997299139263,0.9777363864814491,0.9762451401239242,0.9439761306270874
Milk,0.9526402033503383,0.9770834166606528,0.9759030042784074,0.9807026673480569,0.9593724966599758,0.9857282108419837,0.9586254733363755,0.9748136350503557,0.978963109899846,0.981392586159675,0.9656070874139354,0.9793839722256009,0.987489380157359,0.8657906494719293,0.9720869167430274,0.9739343923809824,0.9378615516061077,0.9755833344281158,0.979833295585774,0.942370587181794,0.9806481263495749,0.9795122317887304,0.9848361109192955,0.973264094602077,0.9609689241868755,0.9856173042794334,0.9456804937077128,0.9815599418129578,0.9847607867196133,0.9558909543532831,0.9546626311505333,0.9214583519096207,0.942800056750863,0.9940168511388451,1.0,0.9501049705403715,0.9786582976134278,0.9735217709439586,0.9388433270577958,0.9502291895463982,0.9522836839769353,0.9644245693681375,0.9559689018269328,0.9658817796620504,0.9857732345542928,0.9095017477244154,0.9164435528473942,0.9656510658576528,0.989798636212907,0.8988698281059092,0.9781492008864406,0.973461514998884,0.9811693637309253,0.9808168758458564,0.9687682030571693,0.9523261914495139,0.9753933207762556,0.9730125696797,0.9610221468187004,0.9776438599111736,0.973910547486067,0.9449663210259998
Mohandas_Karamchand_Gandhi,0.9920891704333579,0.9447176934617944,0.9355483689445483,0.9689897835531276,0.9832449867967961,0.9606906594293639,0.9753780129244392,0.9659095742457102,0.9541676564518417,0.9634909993942017,0.9899842281219355,0.9682033687625163,0.9656640739336366,0.8000995212703724,0.9720373964693457,0.9512442480911132,0.9805928784320557,0.9049412339968461,0.9539255785074457,0.8866420950749136,0.9669264538482506,0.9516531848254735,0.9610793791347898,0.9308472015483322,0.969250192813542,0.9598736410664856,0.9680318620112524,0.957310867828751,0.9418268178292649,0.9770152549669511,0.9771865430431836,0.9875203098910599,0.9051117176807982,0.9545498030259066,0.9501049705403715,1.0,0.9385825168667212,0.9649939540887184,0.9746244255398154,0.9876256325493504,0.9083728621568826,0.9040296122881919,0.9848590478149482,0.9517007901907,0.9631897831945992,0.96108249794038,0.9615719815326682,0.9221986211327703,0.97430460317203,0.886558333668603,0.9639258633214906,0.9465800305058115,0.9601309846243994,0.9482693622225911,0.9388032815081717,0.9412772592792387,0.9611178153591486,0.9476441011726257,0.9495682778961195,0.934622521027305,0.9696653220298557,0.9854058649783798
Money,0.9481962846449776,0.9770670483192391,0.973296013400447,0.9678578661381534,0.9499923273282124,0.9846022247187575,0.9637319291132844,0.9835060647012538,0.9799861424732309,0.9814334877875096,0.9590349409148946,0.9758152439260166,0.9799830655310326,0.8775600148503472,0.9593539603904648,0.973242180641501,0.9258393252493671,0.9797313203523744,0.9770028896570501,0.9550868753982508,0.970804909192668,0.9794040687502251,0.9817992039722195,0.9731885492788225,0.9464909477134651,0.977452506760652,0.9460093493516109,0.9850935460733309,0.9814293995454243,0.9565538065106236,0.9492122063069219,0.9068663022826565,0.9283551675039324,0.9768902579327918,0.9786582976134278,0.9385825168667212,1.0,0.9734119688911601,0.9428516838132089,0.9476286891953684,0.9338277803458367,0.9425064048647619,0.9426591097853179,0.9572783842455262,0.9889814449440745,0.8859283422534335,0.8900863427655068,0.9617836728632408,0.9741696663026184,0.8932508622057926,0.9797203937754613,0.9730247346496488,0.9791800905605489,0.9849386201252373,0.9624071751235456,0.9727299358971273,0.960370348101582,0.9775271604130488,0.9595454828204067,0.9781908070158151,0.9677604610658295,0.9417199630052173
Moon,0.9678225220107312,0.9847582260630883,0.9574566177124396,0.9833877206821283,0.9755200116649962,0.9865298902754717,0.9573380397672286,0.9705354053926243,0.9815779618857245,0.9691806791959967,0.9703127116924402,0.9895447734672985,0.9846897247247646,0.7965903178839971,0.9902880243944692,0.9635162359085625,0.958078664935861,0.9521942503359913,0.9792333899623928,0.8999765711494884,0.967391076807397,0.9866412194131715,0.972356405735859,0.9450652960968972,0.9739031628205828,0.988407370382848,0.9359148294581424,0.9840931076125982,0.9728215947808689,0.9589690416759044,0.9692039085637524,0.9359380310221359,0.9054689222838987,0.9720230917307214,0.9735217709439586,0.9649939540887184,0.9734119688911601,1.0,0.9380035200908451,0.9544204660312152,0.9524888698926495,0.9173684436308448,0.9636800094311728,0.9851957433110565,0.9770546714520859,0.9277125879076866,0.9366063247012305,0.9307357185043954,0.9781279925603469,0.8759070778790153,0.979312188790074,0.9827646774280248,0.983782304947979,0.9697529921800763,0.9503871309799241,0.9712908456860558,0.9885855152597997,0.9800914961255633,0.9859081435221141,0.9873360856111738,0.9666079944539692,0.9683288364372614
Moses,0.9767856277681354,0.9325789981461196,0.9240557937242622,0.9523564935389894,0.9591277968490439,0.9458572366828332,0.987799961083134,0.972219453794862,0.9432072725919356,0.9659786793606439,0.9835953223777307,0.9465671146519502,0.944369928726035,0.8540101311471788,0.9396362203017236,0.9534300222168298,0.9655557398700884,0.904413414043932,0.9513531237456241,0.9357817403640493,0.9623435579735472,0.9358813869984053,0.9451174356994223,0.9544590341690414,0.9501672444702789,0.9412546697114356,0.9895819816221351,0.9473907396079656,0.9392972861864671,0.9887626368665352,0.9502828662816698,0.9745243600503309,0.9368827632992103,0.9432226871444898,0.9388433270577958,0.9746244255398154,0.9428516838132089,0.9380035200908451,1.0,0.9902956964689693,0.8775743914534819,0.9146495411696068,0.968929711493227,0.9197679532592948,0.9649796362438108,0.9473509297134053,0.9336993604633744,0.9371092159218507,0.9594111011596395,0.9271799253829492,0.9615813684215946,0.9287146471208324,0.9451256925942377,0.9551318731292362,0.9437446478857402,0.938859078908309,0.9317863102097498,0.9402507110297379,0.9031539219983745,0.9171589761698448,0.974624591547805,0.9573947283682444
Muhammad,0.9869450776557321,0.9446951409460287,0.9340195748110969,0.9685048510561597,0.9735370795552262,0.9531602965005925,0.9909222334772271,0.9780085573222674,0.9518315330143319,0.9717908322469281,0.9893942951557956,0.9660500354267673,0.9609212398052421,0.8404917819790528,0.9611810540415124,0.9592331923037681,0.972124366913652,0.9057660363872643,0.9641732993250551,0.9203638288513216,0.9712471084937806,0.9479515206923377,0.9574827169210434,0.9512891254562957,0.9593755302053487,0.9584163688225112,0.987829825843335,0.9587771678046679,0.9501852788568178,0.990254248662097,0.9651639492790117,0.9826898366835426,0.9264827266053848,0.9579118750298153,0.9502291895463982,0.9876256325493504,0.9476286891953684,0.9544204660312152,0.9902956964689693,1.0,0.9042730341133987,0.919369617955328,0.9814714299345121,0.9428126013598566,0.9700322529972878,0.9471698409988775,0.946764308816379,0.9369598752049071,0.9752225816059497,0.9128927526864736,0.9676689555485102,0.9402322487727901,0.966211036983129,0.9603526816919885,0.9386199917570659,0.9480888196142624,0.9478574120989136,0.9442266062289009,0.9259356800979485,0.9345056574929694,0.9798883212422733,0.9683723951542904
New_York_City,0.9291817247951838,0.9421982168139154,0.8931774967130569,0.9316117863292587,0.9573997047555989,0.9401971286830711,0.8967292125460595,0.9096532001739439,0.972593411823593,0.9072872134084734,0.900567773189277,0.9422845582903384,0.9677614390442375,0.73046079773839,0.9369904069102305,0.898193262209236,0.9357602924814967,0.9156589175802614,0.9559433624085292,0.8479858655844847,0.9094438455296338,0.953450167617885,0.9357799451809274,0.9184236832144687,0.9507103044767211,0.9712124409921261,0.8727866162194498,0.9644331753719988,0.9729490487652132,0.894391355302679,0.884847197643341,0.8866009816693114,0.8488145880440392,0.9492475411919358,0.9522836839769353,0.9083728621568826,0.9338277803458367,0.9524888698926495,0.8775743914534819,0.9042730341133987,1.0,0.89745653686077,0.9491864001960545,0.9821531588604558,0.9261493867618243,0.902066256072659,0.9197254421245245,0.8637661270835679,0.9527320541581765,0.8176390367318885,0.9627559328513544,0.9187952863110355,0.9556752459901541,0.9307985609092752,0.90083174294499,0.9319830226326551,0.9309648782323623,0.9453328739279059,0.9630061553235879,0.9565562726126335,0.9115349971207896,0.9265490006218965
Niger,0.8964510669127354,0.9453438412403176,0.9562184188680187,0.9471640185007794,0.8989071638612012,0.9424263398170177,0.9306272490680128,0.945990201051032,0.9258829174180148,0.9602880458981488,0.9319741274593026,0.9388867031380357,0.9456685333493228,0.8911975784948778,0.9276644161754495,0.945124690087582,0.8805942138986891,0.9538094921456447,0.9485229024219675,0.9484010832157237,0.9567796687983261,0.9368622945277009,0.9375932928172726,0.9588356650450653,0.9127013854429479,0.9435811438978239,0.9329380290122989,0.9353466511093848,0.944673121262626,0.9327545700690238,0.9187481258195369,0.8802898451126646,0.9612871233540053,0.9712092438047606,0.9644245693681375,0.9040296122881919,0.9425064048647619,0.9173684436308448,0.9146495411696068,0.919369617955328,0.89745653686077,1.0,0.9044146159183101,0.899886779024902,0.9568499926411953,0.8568142004579362,0.8687007981316509,0.9595998540521786,0.9545376159210028,0.9148311318629989,0.9290920779155961,0.9379353823304284,0.9482501843931412,0.9443807514356624,0.9433803592922154,0.8966976622440779,0.9309964969278679,0.9301070745948379,0.8865316158838187,0.9405097968633445,0.9471146762931628,0.8788019659920311
Osama_Bin_Laden,0.9933516056321144,0.9461601115935263,0.921875504789273,0.9579198627263019,0.994715423622818,0.9583225965117529,0.9691379101349751,0.959602646801684,0.9748117755142047,0.951100973800507,0.9741459035526358,0.9631587524652823,0.9749859029520445,0.7985609007189526,0.9635176895370949,0.9351539420824971,0.991335226434241,0.9068937630254086,0.9674246437987442,0.8903177643211115,0.9538705199607416,0.9599721536587424,0.9621133227138178,0.9469680828516743,0.9796138224146435,0.9724103207934449,0.9574624020512806,0.9731770964383121,0.9668869938622845,0.96851056649034,0.9476754025000339,0.9783456293430609,0.9004703669727607,0.9581222866943576,0.9559689018269328,0.9848590478149482,0.9426591097853179,0.9636800094311728,0.968929711493227,0.9814714299345121,0.9491864001960545,0.9044146159183101,1.0,0.9724604099239293,0.9606805453243152,0.9689570207856417,0.9700176181935884,0.9096578740792405,0.9776852515862152,0.8854607535327588,0.9825344816874163,0.9378356280684137,0.9669109416647724,0.9564914661339358,0.9321408854785824,0.9555015563577525,0.9468201310134423,0.9571245641265698,0.955319382216244,0.9388585309820344,0.9620082715143482,0.9843183483678813
Paris,0.9659686465300249,0.9685627427417888,0.9263925113607123,0.9614229211633921,0.9832312268143386,0.9690877891592525,0.9390288839026518,0.9494550459629283,0.9868835208808185,0.9452800972513125,0.9459188578684208,0.9738946467169284,0.9813820002459331,0.767520165474856,0.9728338091967457,0.9333621141235818,0.96367279484572,0.9342801006783751,0.9793935829916705,0.8762411299492078,0.9412067972461524,0.980005150502631,0.9601235538171992,0.9407056620960247,0.9757870134923508,0.9890073117144318,0.9143078352205047,0.9853013126921036,0.9808382918647992,0.9376699751228105,0.9341449087911164,0.9288298767649426,0.8773242202390271,0.9641258738454039,0.9658817796620504,0.9517007901907,0.9572783842455262,0.9851957433110565,0.9197679532592948,0.9428126013598566,0.9821531588604558,0.899886779024902,0.9724604099239293,1.0,0.9592569407435658,0.9413691457108861,0.95454755615658,0.9027356053881629,0.9736559391609507,0.8605409268209225,0.9832970347138784,0.9611128447279806,0.9784786564543843,0.9604039282861467,0.9299752887542583,0.9707744219500327,0.9651444391449026,0.9740320784389646,0.9814210928574927,0.9734864372862719,0.9455458225222513,0.9630381522466627
Periodic_table,0.9641626784391598,0.9780869303647461,0.983269594678324,0.9832704743487529,0.9607540490252248,0.9887729231444412,0.9830521869288318,0.9947744542022267,0.9775385058164526,0.9955537364904268,0.9814344942129295,0.9867228489255379,0.98391713082673,0.897544344310379,0.9724891584276589,0.9822745736635096,0.9438195049148086,0.9727889512542189,0.9872350183557768,0.9635221298014052,0.9871961733953432,0.9823957077242678,0.986164920241631,0.9847563085749381,0.9621122713915226,0.9817256506006852,0.9726674516721396,0.9867839779030337,0.9803810243418998,0.9808623529880043,0.9683248303491827,0.9356019840995288,0.9542359941873697,0.9883129250474628,0.9857732345542928,0.9631897831945992,0.9889814449440745,0.9770546714520859,0.9649796362438108,0.9700322529972878,0.9261493867618243,0.9568499926411953,0.9606805453243152,0.9592569407435658,1.0,0.9186681728528231,0.9197900000540306,0.9779472249809934,0.988629495158415,0.9314874406056701,0.9847132311068255,0.981920335970969,0.987589648511508,0.992178425736613,0.9693494523031223,0.9734887984339621,0.9723771082677027,0.981365392925555,0.952562162197877,0.9725003703908252,0.9876419425632691,0.9529535699441395
Pope_Benedict_XVI,0.9675400218993908,0.9006347457037779,0.8616610550848984,0.9202391948018582,0.9680692573440659,0.9211321000342126,0.9302692465177509,0.9115387446826937,0.9352208763403207,0.9109061209434902,0.9397794750410092,0.9134198990372634,0.9258293636808587,0.733561618754828,0.9236991611467296,0.8844016518010314,0.9792026058756375,0.8498329163466997,0.9326568670118538,0.8427334043505565,0.9046153752316515,0.9239513291323919,0.8989415479673678,0.9095796729512442,0.9621174140129787,0.9307157282886992,0.9272918533259434,0.9309414534524246,0.9188012173483852,0.9409863017407766,0.9095606807170152,0.9640676647014167,0.8683140856238566,0.909879213109475,0.9095017477244154,0.96108249794038,0.8859283422534335,0.9277125879076866,0.9473509297134053,0.9471698409988775,0.902066256072659,0.8568142004579362,0.9689570207856417,0.9413691457108861,0.9186681728528231,1.0,0.9901897908447219,0.8609711826578986,0.9347376832107411,0.8971952799686015,0.9457794762044128,0.9015383986526584,0.9163241688997985,0.9097971720939388,0.9053192983262585,0.91630484342726,0.9180374639508779,0.9289748889732292,0.9051206140777242,0.8857898002000788,0.9271017606308685,0.9547131817160607
Pope_John_Paul_II,0.9666564471789839,0.9094479092548454,0.8687310390848982,0.9305781687952916,0.9730091710611088,0.9262402497875574,0.9261683380777637,0.912618438619374,0.9380337504973272,0.9147056598340866,0.9378447663938356,0.9265841094940743,0.9329069302823043,0.720305814227512,0.93829364370587,0.8870543316890391,0.9781590186088842,0.8562688424694508,0.9427865872765229,0.8315878387474258,0.9089381577797162,0.9315997627749348,0.9032013487069067,0.9069709009801149,0.9611730410473015,0.940896143860449,0.9211980289024209,0.9366546811884383,0.9245046323207973,0.9395230411355029,0.9141389522435398,0.9624632149837605,0.8712120774155362,0.9197200417565865,0.9164435528473942,0.9615719815326682,0.8900863427655068,0.9366063247012305,0.9336993604633744,0.946764308816379,0.9197254421245245,0.8687007981316509,0.9700176181935884,0.95454755615658,0.9197900000540306,0.9901897908447219,1.0,0.8569773127633675,0.9436176461814131,0.8863610985584807,0.9454196059229077,0.9107976350684829,0.930165828193518,0.9127089569009008,0.8991805411151891,0.9171209876166121,0.9261966601527419,0.9305944493403788,0.9160900103618562,0.9006737236844852,0.9303591020707587,0.9518558046198504
Religion,0.9173407288320735,0.9556642735274695,0.9799991058442807,0.949371029726212,0.9053308750881668,0.9559777840094726,0.9590708318594912,0.9762642198234062,0.9326864334916268,0.981340803012043,0.9571169591088668,0.9522184808489693,0.9434015880723485,0.9407298375810497,0.9386185033031784,0.9740345466933625,0.8784981306342197,0.9646830310736305,0.9515516426920604,0.9760473797511515,0.9680112687349082,0.9501517351846908,0.9608490068646272,0.971371778757549,0.9187634071818637,0.9469086566947307,0.9494497729552674,0.9485068529463564,0.9460404368434896,0.9495184733764028,0.9407930908205664,0.8912184504379198,0.9532959005649042,0.9692674874044286,0.9656510658576528,0.9221986211327703,0.9617836728632408,0.9307357185043954,0.9371092159218507,0.9369598752049071,0.8637661270835679,0.9595998540521786,0.9096578740792405,0.9027356053881629,0.9779472249809934,0.8609711826578986,0.8569773127633675,1.0,0.9573469292093781,0.9257450140102579,0.9410593007484045,0.9654918389229102,0.9527466332654243,0.9668814672396274,0.9645132687887789,0.939175192377027,0.9430606399840912,0.9486442009950686,0.8952693099391708,0.9396950265780881,0.9572724756849847,0.9011413456817331
