,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9789465982317804,0.9789854002897551,0.9534206301310628,0.9760450283562596,0.975655429502454,0.9850207832175002,0.9733388650477448,0.9775013799012634,0.9877861870831447,0.9796996663483218,0.9645122059237559,0.963503815710601,0.9813858708679442,0.9899672210644944,0.9466842982801525,0.9589811198370191,0.9791989847160169,0.9908890749218678,0.9761807375922554,0.9671457423008825,0.9746551762835589,0.9920091291083638,0.9686646471693223,0.991454272962232,1.0,0.9880232307548222,0.97722791178189,0.993292305436643,0.9889581294399922,0.9656097097891352,0.9768575210625128,0.978660163670813,0.9065574972200665,0.9496879653568474,0.9551320594611872,0.97657792299949,0.9544414282733117,0.9785914960167588,0.9528811477807242,0.9621004005715206,0.9928658909664482,0.9908113460757962,0.9421601689705731,0.9862950847543785,0.95004651885758,0.974390177573983,0.9812610489338696,0.960840817565143,0.9700785982149969,0.9831412489568339,0.9858262123958683,0.9905904317089446,0.9650128850906027,0.9945215534283832,0.9844401084139511,0.9866876212207648,0.9877739298326749,0.9953032260728609,0.9772306091205797,0.9764370118043066,0.9675620988976955,0.984648880429011
Iron,0.9621575005951318,0.9805971110346875,0.9605140353874048,0.9723128152018511,0.9589610814270475,0.9809712781088806,0.9779157003546314,0.9849618464267248,0.9875369363342344,0.9757666402122968,0.977815694579998,0.9555847000921646,0.974086290808356,0.9749921528403094,0.954939973691087,0.9648289285677251,0.9537004580069965,0.9894508789408134,0.9841870419173989,0.9715317484218386,0.9749539293082061,0.9837956420209796,0.9807874826170122,0.9887400500052129,0.9880232307548222,1.0,0.9804936307555747,0.981492750061444,0.987512155092058,0.9618674941105841,0.9790110057894493,0.9654089740281644,0.9220883258828655,0.9669032275133412,0.9621323210737533,0.9770768999682883,0.9552251068534665,0.971890716955007,0.9535208032611208,0.9436840674594503,0.9768100326307043,0.9761684295330372,0.9129691056078009,0.9743229825566739,0.9490309552274119,0.9616778988457524,0.9667665100388699,0.9739601053828653,0.9758275280599378,0.9781941256990421,0.9692330125813039,0.9765810142588441,0.9844643998595582,0.9846285860353859,0.9789715776090051,0.9808625530274245,0.975586774299277,0.9922132793498523,0.9583891995384235,0.9585455066080582,0.9787065868520467,0.9625140939598067
Islam,0.9576870549065476,0.9882730621509128,0.9843046535530033,0.9689386787059752,0.957266405490568,0.9854222377059776,0.9874476724961804,0.9904370018240536,0.9862044241718328,0.9844089890339228,0.9792454841549169,0.9423355818433128,0.95974583776933,0.979420670274803,0.9798358406330758,0.9385215583451874,0.9574962107625961,0.9913580188518862,0.9945745981824132,0.989545785728209,0.9946017516339003,0.9739415043130686,0.9819814147179824,0.9912403595741796,0.97722791178189,0.9804936307555747,1.0,0.9853121771578848,0.9893989060799008,0.9711849021579815,0.9840733129730902,0.9688162855606256,0.9592833672848236,0.9810768534921606,0.9419557801046116,0.9773043820647153,0.9511075358744892,0.9635217607490743,0.9602490363507025,0.9508670279843524,0.9697171837107724,0.9678883793581169,0.9230999976858829,0.9734664010524905,0.9207132514153226,0.9570920595957991,0.9700084541790587,0.9737403827205363,0.9679225658797161,0.9796251513071799,0.9541715147771774,0.9630727632412867,0.9761847808274361,0.9877925842100432,0.9736498173460358,0.979874963435857,0.9692692940477116,0.9737928337873542,0.9355729281554764,0.9547617846183157,0.9810542133688458,0.9591857177760297
Italy,0.9755637070393451,0.9838577145566109,0.9712881558056494,0.972484682965067,0.97630791231612,0.9925452747380482,0.9740684275091117,0.9790100494264897,0.9884394513365354,0.977333336145649,0.9597293999819388,0.9560728981747474,0.9750362123510536,0.9933633086619869,0.9662122169539672,0.9378617341928565,0.9824034116212007,0.9929638630887737,0.9830809613785215,0.9755577918890924,0.9825154522273619,0.9885138176052815,0.9659348515771257,0.9944359295820264,0.993292305436643,0.981492750061444,0.9853121771578848,1.0,0.9931387214687187,0.9614653905546906,0.9779077598600534,0.9823008908289105,0.9288696797952737,0.9586429815213388,0.9487733464243531,0.9760662466392167,0.9426223548917038,0.9720664015291711,0.9475463977816689,0.9563219237245267,0.9930837973085382,0.9852580013521178,0.9463625871828729,0.9917428636653738,0.9368591528513902,0.9771591454420387,0.9889696367252042,0.9584034780497731,0.9629695984606568,0.9877876629022527,0.9800010397482883,0.9858613827346377,0.9560891959573047,0.9977398518299059,0.9768348131134569,0.9906675301729909,0.9880458039633729,0.989793146088893,0.9654293437677628,0.9633076986232154,0.9661086322830126,0.9857206854205824
Japan,0.9735905529861967,0.9851507203626657,0.9728575580518303,0.9801443471173777,0.9736652246869446,0.9940509827279636,0.9824632521066615,0.9900487931989287,0.995659818381451,0.9851461640472156,0.9750117248174534,0.9639187201083539,0.978416408601054,0.9877862845128935,0.9681874966814381,0.9578430996136863,0.9706287610985541,0.9946347945589568,0.9836468677006404,0.9839285372250263,0.9889138581874536,0.9883951911563233,0.9786427338884568,0.9915004802915328,0.9889581294399922,0.987512155092058,0.9893989060799008,0.9931387214687187,1.0,0.9665744364369478,0.9892359138312226,0.976736415929206,0.9271131220140767,0.9607549847182687,0.9511052544284782,0.9882636736069998,0.9626047072076943,0.9794912136650373,0.9584171745066545,0.9539747090026259,0.984566312781367,0.9811795607300859,0.9418781360060738,0.9850044244887828,0.9483637953638995,0.9738764642875041,0.98253819408011,0.9790091809103154,0.9717080380034299,0.9902247995913955,0.9742009628032087,0.9826253660542783,0.974972983895506,0.9944463351002569,0.982167568810909,0.995258278606693,0.9803795719640952,0.9888382967940743,0.9652093889043379,0.962042556482752,0.9808741319335695,0.975817981101742
Jesus,0.9616443098008984,0.9633674329157323,0.9386590779500784,0.9844899742046362,0.9530998366620523,0.9489540270892043,0.9909100949217391,0.9808675778343429,0.9740736327913008,0.9896296879235557,0.9876055565257466,0.933070674477764,0.9645371045821045,0.950917664027173,0.9320654731485727,0.9410413635838918,0.945417552945795,0.9761053940222085,0.9674758662593715,0.9666772245878233,0.9663378152399947,0.9632323231622406,0.9647812706783442,0.9724522437326917,0.9656097097891352,0.9618674941105841,0.9711849021579815,0.9614653905546906,0.9665744364369478,1.0,0.9697628213718655,0.9565246599996333,0.9224172113234169,0.9430447338699616,0.9463087341476265,0.97481702772745,0.9576704925331873,0.9692107376612334,0.9906441899646458,0.9823267373386029,0.9517764279700828,0.9584654337963381,0.9200200600637126,0.9342661309947865,0.9116526911422217,0.9488711280877622,0.9543211374195028,0.9623134129783893,0.9518273892993803,0.9666785227357231,0.9383540057197864,0.9622143630657503,0.9563938249512859,0.9675070536384983,0.966760109083023,0.9546720093158814,0.9671160127660204,0.9618412156559831,0.9374747946667897,0.9444618146459572,0.9753914602418636,0.9514513463500119
Judaism,0.9660280930906379,0.9809588146141865,0.9590171414509164,0.9749331296863205,0.9570308573850566,0.9834865985930781,0.983302758498574,0.9873933963478909,0.9905769449869233,0.9907887710431067,0.9812332445673162,0.9672521421429914,0.9729651461363605,0.9770891602012653,0.9501644350418315,0.9650528895495318,0.946986763566485,0.9813645763473737,0.9781238162092263,0.9862147418794298,0.9849488013626625,0.9817329071111723,0.9889553035367573,0.9814734604958396,0.9768575210625128,0.9790110057894493,0.9840733129730902,0.9779077598600534,0.9892359138312226,0.9697628213718655,1.0,0.9660933267329678,0.9187101111639516,0.957858542799511,0.9509425058766218,0.9860441575700493,0.9717445133946182,0.9755220616312167,0.9589535504528746,0.9558745936619494,0.9648235555224577,0.9753599761779639,0.9292571013596357,0.9609803236320236,0.9556370041970438,0.9585746342550169,0.9626431885006254,0.9886564021419113,0.9617622920455231,0.9737912587206561,0.9542436704884115,0.9674154160049815,0.9776818130767073,0.9807131342692649,0.980707130175609,0.9811447525651331,0.9704298051274094,0.9753318691334573,0.956098212417883,0.958759184882045,0.9894444952962943,0.9608841477895712
Julius_Caesar,0.9879170844749533,0.9589658801591054,0.9340873439730357,0.9621444107467182,0.9905503338433185,0.9736254260715234,0.9627921541445797,0.958461930754508,0.9750784906712558,0.9713200596848017,0.9492238834260504,0.9477940093942601,0.9786628804700366,0.9826242970458616,0.9263394887709576,0.9296647895838307,0.9852407223285207,0.978154997913361,0.9647646674141059,0.9512020427212952,0.9562249565623039,0.9824914824828218,0.9554143799665045,0.9745252337218712,0.978660163670813,0.9654089740281644,0.9688162855606256,0.9823008908289105,0.976736415929206,0.9565246599996333,0.9660933267329678,1.0,0.8895522665751935,0.9264500054449069,0.9591148076542508,0.9791940284007622,0.9248265546425462,0.9790018890501382,0.9510481764302066,0.9663804572047139,0.9837884495477811,0.9849358023397059,0.9762276275138849,0.9784732267317945,0.9159652071414592,0.9855972482034401,0.991763813661076,0.9394636658279291,0.9491185044037219,0.9814402064580001,0.9722396819412823,0.9839619824853476,0.936398826623777,0.9856470529059533,0.9633580674488551,0.9836239097590591,0.9846603787323265,0.9685656010618897,0.9669661774579199,0.9582603682871982,0.9593771572157821,0.9898784436041701
Koran,0.8601065877861751,0.9483058488431284,0.9802526398687167,0.8946996783643816,0.859545662943022,0.924542368844599,0.9401089722642064,0.943619500861885,0.9274491420537189,0.9216656918504663,0.9281817045313596,0.8489312355814064,0.8663498913662134,0.9052213605520565,0.9787015665905411,0.8403524081672699,0.8729224835252246,0.9366299006344168,0.9673423986496613,0.9622297369990092,0.9551334666894674,0.8969896853698331,0.9367449580819608,0.9469322447102541,0.9065574972200665,0.9220883258828655,0.9592833672848236,0.9288696797952737,0.9271131220140767,0.9224172113234169,0.9187101111639516,0.8895522665751935,1.0,0.9792156715393825,0.8511744989700966,0.9087881698385489,0.8725095634217459,0.8680350964887833,0.8959451670835785,0.8706914605623517,0.8910885905408528,0.880500168037488,0.8072011556127929,0.9012840623076667,0.8506825712965471,0.8735693318884402,0.8951212932767236,0.9199726610081864,0.892380848067286,0.9068028295243526,0.8569986619236523,0.875693627989162,0.9191953158642222,0.922275251114082,0.898233872674791,0.9053382140251153,0.8949290942722907,0.9065017392773596,0.8263344284556591,0.8561888586230334,0.9191840012644654,0.8697191985041567
Maize,0.9074437848781983,0.9813584824446016,0.9857479504183612,0.92977203502562,0.9001040726319064,0.9574160373237844,0.9618648684582043,0.9691604594207183,0.9622445480051994,0.9549159516981198,0.9617097724513984,0.9154815092867176,0.9202736342416455,0.9502640332233778,0.9788723323721286,0.9094884855312727,0.9072167728500709,0.9678253492944348,0.9907029052923269,0.982446706090413,0.977574826265173,0.9449572234088561,0.9740212133951973,0.9767691520342561,0.9496879653568474,0.9669032275133412,0.9810768534921606,0.9586429815213388,0.9607549847182687,0.9430447338699616,0.957858542799511,0.9264500054449069,0.9792156715393825,1.0,0.9159614346170429,0.9411076295580444,0.920229684548946,0.9156722552797066,0.9203350255252736,0.9040186873260628,0.9338766379402361,0.9332518481171918,0.8534899436819288,0.9409027677637248,0.9078742591968257,0.9088748093974496,0.9258320557088404,0.960106286988308,0.945137281056117,0.9378997466728148,0.910051911290653,0.9188126172370473,0.9648620458720777,0.9571409473186928,0.9488557069926649,0.9429529807034903,0.9337795669575382,0.948392486350398,0.8897299880686388,0.9143082859123703,0.956991650436513,0.911868707678527
Milk,0.971838131411633,0.9427870839761051,0.8937856310095406,0.9613737710642641,0.9605811205227791,0.9421736087089353,0.9520983252126171,0.9457101189854579,0.9544216266747574,0.9558672135952573,0.9572634523698748,0.9571994570174848,0.9775317663694197,0.9533924269488108,0.8824336314432857,0.9433665796565396,0.9476290735575439,0.9584116507345495,0.9444721407764984,0.9245279971284236,0.9257478864116319,0.9691867786557975,0.9404544391127982,0.9532836941506624,0.9551320594611872,0.9621323210737533,0.9419557801046116,0.9487733464243531,0.9511052544284782,0.9463087341476265,0.9509425058766218,0.9591148076542508,0.8511744989700966,0.9159614346170429,1.0,0.95399538169885,0.9241214943097712,0.9726290027563189,0.9396154394943441,0.9562306387185121,0.9592086666092337,0.9689443962256731,0.9368619827012766,0.9405699160343433,0.9220190066426015,0.9621593918341085,0.9577865999428069,0.9389530981803969,0.952667655366689,0.9576444095882922,0.951169579290778,0.9660361003316208,0.9423641928520503,0.9568716464023731,0.9590816176352094,0.9523222587787645,0.9716175067593104,0.9568301432383604,0.9582619903663836,0.9384519020243605,0.9566512266922362,0.9576108364618028
Mohandas_Karamchand_Gandhi,0.9765915629359684,0.969878052998486,0.949445225553985,0.980389756264879,0.9739540911355963,0.975702549881263,0.9809376264631184,0.9835709209569807,0.9920395613658086,0.9875899749524227,0.9779183408861825,0.9596799142898749,0.9787233767138689,0.9707344370823059,0.9429560135979078,0.9576141793378491,0.9591112101545007,0.9830983855199329,0.971337702694395,0.9754690350819502,0.9713469944958258,0.9836739269139425,0.9808882621559477,0.9782309026887324,0.97657792299949,0.9770768999682883,0.9773043820647153,0.9760662466392167,0.9882636736069998,0.97481702772745,0.9860441575700493,0.9791940284007622,0.9087881698385489,0.9411076295580444,0.95399538169885,1.0,0.9614297637497743,0.9829383430380647,0.9721813202930379,0.9635778628272772,0.9690314297690804,0.9735196383523127,0.9498193595300018,0.9621638550508484,0.9450614870858656,0.9732119390416679,0.9779399856473955,0.9778186249982499,0.9554402918886248,0.9818469035469911,0.9561263290602706,0.9774469124446242,0.9650324612560995,0.9807338030468727,0.9730889421933651,0.9866157742587627,0.9733016420935866,0.9735441315478051,0.9638634557895562,0.9464635058193273,0.9853010271397329,0.9713617471079198
Money,0.9465240105820081,0.9503396271024639,0.9142879741021019,0.9691826984815676,0.9331391093262987,0.9499935159867837,0.9611646555184421,0.9616729345603295,0.9665167165710732,0.9745783502086891,0.9717648083072062,0.9647623772650367,0.9548877824317035,0.9491519834992428,0.904703347043353,0.97555317766644,0.9222803300079997,0.9534557773628164,0.9382832181853723,0.9548166347091889,0.9575875507960387,0.9564741199410302,0.9658123387163516,0.947480506293047,0.9544414282733117,0.9552251068534665,0.9511075358744892,0.9426223548917038,0.9626047072076943,0.9576704925331873,0.9717445133946182,0.9248265546425462,0.8725095634217459,0.920229684548946,0.9241214943097712,0.9614297637497743,1.0,0.9573088426581203,0.9548225039405902,0.943105867700061,0.9413825941766119,0.9515836371380952,0.9091012094766459,0.9297861098628988,0.943364077071719,0.9200768844631353,0.9229513494282033,0.9780730149828513,0.9504482733560218,0.9459618708371911,0.9427730485480056,0.9468735826118732,0.9650396255097016,0.9512047483067894,0.966816526361339,0.9527797985585003,0.9388800724866545,0.9504954495799482,0.9521309086243297,0.9573790576456458,0.9756727345152649,0.9316517338878807
Moon,0.9912808257863926,0.9581429304786898,0.9184657366490636,0.9811728884286859,0.9863862359493382,0.9660963135254481,0.9769771981778993,0.9693052380973501,0.9796581513947078,0.9823299852431424,0.9697590291701729,0.9702088365744936,0.9956139085125095,0.9743945779880971,0.9097255240060944,0.9659314846857037,0.9742756947796362,0.9799200304814814,0.9534174152563544,0.9501218011127183,0.9573438925208868,0.986286102716917,0.9565498313278138,0.9684895745362369,0.9785914960167588,0.971890716955007,0.9635217607490743,0.9720664015291711,0.9794912136650373,0.9692107376612334,0.9755220616312167,0.9790018890501382,0.8680350964887833,0.9156722552797066,0.9726290027563189,0.9829383430380647,0.9573088426581203,1.0,0.9670589126318363,0.9819189372262448,0.9779642094639321,0.9864539313597456,0.9660671242348388,0.9625638390995875,0.9419143095089497,0.982216066416292,0.977152571437211,0.9610943899251287,0.962891445089131,0.9852585576719612,0.9749100044566494,0.9907112814514833,0.9577976217760313,0.9793692067561834,0.9836806250912649,0.9833869211173546,0.9869285528550973,0.977562851720904,0.9803192089803089,0.9716155833311871,0.9696286686720109,0.9784801443214212
Moses,0.9565164644488884,0.9472460248459592,0.9213360133319776,0.9817011279768183,0.9552121691237616,0.9375527235986073,0.9828869696773957,0.9713645125857722,0.9642318137852882,0.9785213967742915,0.9803859586658077,0.9212374413391142,0.9609354324409446,0.9397964232567252,0.9174537315226092,0.935384524865568,0.9392891219071866,0.9675399915767887,0.9511866962038452,0.9483627127259728,0.9544440038842681,0.9501778531689111,0.952629205409474,0.9571262879883756,0.9528811477807242,0.9535208032611208,0.9602490363507025,0.9475463977816689,0.9584171745066545,0.9906441899646458,0.9589535504528746,0.9510481764302066,0.8959451670835785,0.9203350255252736,0.9396154394943441,0.9721813202930379,0.9548225039405902,0.9670589126318363,1.0,0.977636609773517,0.9429213950100076,0.9444071708007971,0.9257526879286591,0.9291849167324052,0.8831698404379067,0.9400319721045265,0.9474905932394765,0.9494276588287758,0.9497466398035295,0.9659031525378562,0.9367421607944107,0.9559111485353905,0.9487457757654165,0.9580014656781173,0.9554509514336708,0.9497892229489974,0.9560879985184657,0.9503911132080564,0.9295380405035492,0.9414058342949989,0.9716236828843289,0.9446693829816928
Muhammad,0.980547544355578,0.9426744773221624,0.9002542679094033,0.9736307697282841,0.9729031027302713,0.9390814900130693,0.9745827584521377,0.9536408080179791,0.9589617288714528,0.9790877527300438,0.9631836923066195,0.9440928488930187,0.9782732876891211,0.957789922875162,0.8904899009836701,0.9362157189966508,0.965136597086948,0.9638645845986582,0.9420373518006999,0.9367942732954413,0.9447801099124317,0.9646262031540347,0.9375347296517311,0.9556178757341521,0.9621004005715206,0.9436840674594503,0.9508670279843524,0.9563219237245267,0.9539747090026259,0.9823267373386029,0.9558745936619494,0.9663804572047139,0.8706914605623517,0.9040186873260628,0.9562306387185121,0.9635778628272772,0.943105867700061,0.9819189372262448,0.977636609773517,1.0,0.9599570644646155,0.9701222345452798,0.9589900625787294,0.9366849665123674,0.9042602981071202,0.9645920565672906,0.9614413305282412,0.93713793770974,0.9390489413155274,0.9676996562064906,0.95164893681438,0.9732990996954913,0.930441376758156,0.963267981884664,0.9659029267192216,0.9552551363766884,0.9778102603809519,0.9531960051277999,0.9564297013023343,0.962177405866165,0.9552134545697415,0.9673956701930615
New_York_City,0.9856725576637586,0.969556033277183,0.9430989496701457,0.9731553808420602,0.9859982463767187,0.9836793490467456,0.9622084667210442,0.9644530913408498,0.9791024592114063,0.9683001523700088,0.9500231051428691,0.9627859679951952,0.9822615601317558,0.9921485604803111,0.9368180187816048,0.9430502140942892,0.9924851971344931,0.986550218187352,0.9658143848616972,0.9520915860641562,0.9630121634512963,0.9893615330824627,0.9502774322693088,0.9836037724568873,0.9928658909664482,0.9768100326307043,0.9697171837107724,0.9930837973085382,0.984566312781367,0.9517764279700828,0.9648235555224577,0.9837884495477811,0.8910885905408528,0.9338766379402361,0.9592086666092337,0.9690314297690804,0.9413825941766119,0.9779642094639321,0.9429213950100076,0.9599570644646155,1.0,0.9903182035185668,0.9611031797203203,0.9927181439251035,0.9327748867114266,0.9820116229672917,0.9900233930980036,0.9443525989080584,0.9658170931631717,0.9850773252936509,0.9935856086695999,0.9932247832509179,0.9466384713724734,0.994238502966905,0.9757676385595268,0.9874408934904719,0.9904948805955698,0.9878548103317853,0.9803313549590179,0.9721125498344235,0.957845454102119,0.9917707629972893
Niger,0.9918611161129051,0.9714982050132279,0.9301684390470695,0.9714587811418892,0.9811859755409854,0.9764632926727926,0.9659296300318199,0.963910020114019,0.9822913815752591,0.9799815182099889,0.9593059919172364,0.9778497362551026,0.9906933996800601,0.9910327947921744,0.918235115532178,0.964054449205129,0.9812979454975728,0.9816165374278228,0.9644982367895444,0.9581798978314972,0.9622781838340106,0.9956607297900251,0.961722455834038,0.9808993383188398,0.9908113460757962,0.9761684295330372,0.9678883793581169,0.9852580013521178,0.9811795607300859,0.9584654337963381,0.9753599761779639,0.9849358023397059,0.880500168037488,0.9332518481171918,0.9689443962256731,0.9735196383523127,0.9515836371380952,0.9864539313597456,0.9444071708007971,0.9701222345452798,0.9903182035185668,1.0,0.9638597947517321,0.9775067633675911,0.955662253425954,0.9790110789747765,0.9812129381876074,0.9583968873056715,0.9637034176378364,0.9773134732862667,0.9834081883982062,0.9917380207205384,0.9549819983922417,0.9889197046731846,0.9875536115025648,0.9834598598714389,0.9920665935884043,0.9828063044332873,0.988669520274975,0.9800099687306408,0.9657475127376709,0.9900993636926376
Osama_Bin_Laden,0.9817851674081661,0.9111974022644754,0.8687488009843559,0.9394556896593059,0.9852148293641714,0.9364914131148306,0.9212785816911421,0.9105040297488186,0.9384258592283039,0.9415973114523716,0.9066061932431108,0.9403840439761516,0.965555087304577,0.9602412764164081,0.8596968661437244,0.9083455325963299,0.9747419561061044,0.9379687127405688,0.9044643202533814,0.900012870953402,0.9115151468618456,0.9548197955075074,0.9028670674019872,0.9259215997625061,0.9421601689705731,0.9129691056078009,0.9230999976858829,0.9463625871828729,0.9418781360060738,0.9200200600637126,0.9292571013596357,0.9762276275138849,0.8072011556127929,0.8534899436819288,0.9368619827012766,0.9498193595300018,0.9091012094766459,0.9660671242348388,0.9257526879286591,0.9589900625787294,0.9611031797203203,0.9638597947517321,1.0,0.9499866183361013,0.880388159460495,0.9675824166576671,0.971390566509897,0.9000771184799191,0.9113551853086423,0.9577160989859228,0.9567022593282716,0.9658036071422342,0.8839353462089015,0.9534813132102935,0.9364313339240787,0.9594014573385907,0.9607272022908437,0.9261799665465892,0.964768479210551,0.94609825549004,0.9233335277035467,0.9787947685081844
Paris,0.968178382673552,0.9659753953342951,0.9562416409610279,0.9564560246679162,0.9781571311129419,0.989618105830733,0.9535846547098046,0.9612729569957279,0.9735773500829673,0.9568859454969962,0.9385208781780333,0.9458200980217175,0.965110374024301,0.9909804547899252,0.9534434889264685,0.9295108485841438,0.9846031423556331,0.9826988419382188,0.9683596864210017,0.9525138601704315,0.9694143837033048,0.9770003859542336,0.9481000894752438,0.980826147626751,0.9862950847543785,0.9743229825566739,0.9734664010524905,0.9917428636653738,0.9850044244887828,0.9342661309947865,0.9609803236320236,0.9784732267317945,0.9012840623076667,0.9409027677637248,0.9405699160343433,0.9621638550508484,0.9297861098628988,0.9625638390995875,0.9291849167324052,0.9366849665123674,0.9927181439251035,0.9775067633675911,0.9499866183361013,1.0,0.9167414815436189,0.9727300807023517,0.9854767759337842,0.938084975308898,0.9615927746998822,0.9841567446923645,0.9861465168029554,0.9796426749315535,0.9471045941690388,0.9914650810572753,0.9629265373790546,0.9886189102012567,0.9757721459108041,0.9813841786327042,0.9606383525804838,0.9645367879270409,0.9502950536025002,0.9818238958945561
Periodic_table,0.9334820100790531,0.9380080320153293,0.8987556474502817,0.9290967658828005,0.9081365401942141,0.9419733954888825,0.9241406558801735,0.9326067281421119,0.9585150877810561,0.9448430665985679,0.930664452673971,0.968674084867201,0.9471958256970102,0.939658753228493,0.8832796718553386,0.9628962858055427,0.9037484404490324,0.9337909333217336,0.924837741582981,0.9421632078456045,0.9268623979695036,0.9634946989795948,0.9484166209805718,0.9420681011895825,0.95004651885758,0.9490309552274119,0.9207132514153226,0.9368591528513902,0.9483637953638995,0.9116526911422217,0.9556370041970438,0.9159652071414592,0.8506825712965471,0.9078742591968257,0.9220190066426015,0.9450614870858656,0.943364077071719,0.9419143095089497,0.8831698404379067,0.9042602981071202,0.9327748867114266,0.955662253425954,0.880388159460495,0.9167414815436189,1.0,0.924587234431691,0.9167998003513925,0.961613647887058,0.9079312063674759,0.9203955634975016,0.9200794439847412,0.94389594852304,0.9404712594591768,0.9365355181627315,0.9575920774424601,0.9451453431449526,0.9383320507354617,0.9498410125235924,0.9566703187279488,0.9224928766492617,0.9384153655148082,0.9268199793281653
Pope_Benedict_XVI,0.986009952542044,0.9411916763514122,0.9195639179041867,0.9629238991908292,0.9911682734685893,0.9726233264069819,0.961870831677558,0.9560996220086216,0.9658724308700433,0.9628286331536169,0.9451906134060292,0.9418680098934238,0.9760348301589614,0.9720468022237646,0.9150529262395619,0.9296812531972458,0.9855760847515639,0.9716861770189544,0.9518556539475603,0.9355670924963342,0.9457473555826424,0.977043819081136,0.9384093237232353,0.9646255779561974,0.974390177573983,0.9616778988457524,0.9570920595957991,0.9771591454420387,0.9738764642875041,0.9488711280877622,0.9585746342550169,0.9855972482034401,0.8735693318884402,0.9088748093974496,0.9621593918341085,0.9732119390416679,0.9200768844631353,0.982216066416292,0.9400319721045265,0.9645920565672906,0.9820116229672917,0.9790110789747765,0.9675824166576671,0.9727300807023517,0.924587234431691,1.0,0.9926250513343569,0.9337872891752143,0.9460397810260651,0.9858516190768171,0.9706841628307791,0.9866292489418438,0.9354504733377369,0.9774496536676082,0.954637205130961,0.9834589096239219,0.9819537445908653,0.9716886061533085,0.967246127055743,0.9459881654856004,0.9521525065512384,0.9852402714054315
Pope_John_Paul_II,0.9856772552232772,0.9588340247119274,0.9420809778038357,0.9700952376143801,0.9921430810948686,0.9808014268080064,0.9635659127753335,0.9647988402877844,0.9766051418489354,0.9679078356430477,0.9476824637688415,0.9442981248494726,0.9761109330296703,0.982624742897524,0.9386331169696517,0.9256891462018535,0.9900427350885707,0.9818515033194021,0.9641459062224106,0.9505592550727358,0.9587269141902656,0.9823347962765758,0.9455501177533862,0.9780803322864866,0.9812610489338696,0.9667665100388699,0.9700084541790587,0.9889696367252042,0.98253819408011,0.9543211374195028,0.9626431885006254,0.991763813661076,0.8951212932767236,0.9258320557088404,0.9577865999428069,0.9779399856473955,0.9229513494282033,0.977152571437211,0.9474905932394765,0.9614413305282412,0.9900233930980036,0.9812129381876074,0.971390566509897,0.9854767759337842,0.9167998003513925,0.9926250513343569,1.0,0.9385116412171477,0.950107435389056,0.9900697232706327,0.9762045106493697,0.9885106529969517,0.9355218448455354,0.9893913221047795,0.960053437924662,0.9883560510007502,0.9864811471161007,0.976726747768421,0.967856053937144,0.9484749994675608,0.9575083616103316,0.9932671212915132
Religion,0.9457260116644444,0.9767604010432533,0.9531205195407311,0.9682665789240961,0.9305679405026582,0.9664123578943297,0.975803593342535,0.9839466397263715,0.9856124911374116,0.9844589058353137,0.984632257482177,0.965988031752916,0.9607448720716802,0.958559239765939,0.9428693720138999,0.9753744081363269,0.9176833455175872,0.9709926496272023,0.9705650262205342,0.9852287761459674,0.9759958444953598,0.9710086012819106,0.9871316150694831,0.9701866310936467,0.960840817565143,0.9739601053828653,0.9737403827205363,0.9584034780497731,0.9790091809103154,0.9623134129783893,0.9886564021419113,0.9394636658279291,0.9199726610081864,0.960106286988308,0.9389530981803969,0.9778186249982499,0.9780730149828513,0.9610943899251287,0.9494276588287758,0.93713793770974,0.9443525989080584,0.9583968873056715,0.9000771184799191,0.938084975308898,0.961613647887058,0.9337872891752143,0.9385116412171477,1.0,0.9550251857151285,0.9556565884911268,0.9326589637147975,0.9489766212270634,0.9842271706084683,0.9635720277575565,0.9767606085758025,0.9656633245456698,0.9502845396492225,0.961429245720224,0.9454613710104902,0.940187213231342,0.9869491525110466,0.9350350409724486
