,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.8838839192335396,0.9795798523433683,0.9615939956105737,0.7986329403788996,0.9649095547349263,0.9527450637559353,0.8306477704183184,0.8328209436691578,0.9219717193890021,0.7969675523970615,0.8630519217379359,0.8900453230452873,0.862103495356832,0.8844532529320804,0.8907388304158392,0.8721194955711362,0.9324890809306062,0.949290543465788,0.8003670065869244,0.850271428592874,0.8871325838088489,0.9833102958683365,0.8952636548669693,0.9770070141876314,1.0,0.904509703642757,0.8994204648669429,0.8731779256386935,0.9147140940874569,0.82578359707296,0.8002811525813341,0.85037109680825,0.844548008227915,0.7929419455606086,0.8655887227121337,0.7825242898520085,0.809050358259471,0.8474325983700153,0.8140296620722501,0.808966555226173,0.9860864478898882,0.9134354893344184,0.8432161173454329,0.9814998765074139,0.7774172374687287,0.9681862459534251,0.8849966755011548,0.9660118402074269,0.8389270942075847,0.8422785328292681,0.9576705560416576,0.9728357587898558,0.9115603827721783,0.9550182456994124,0.9685633825580396,0.8253614285997548,0.9000842056518911,0.9665785101607658,0.9880732110849334,0.8515007033498632,0.9525699164134392,0.8183126441086329
Iron,0.7315042766517674,0.8810347928533796,0.8811859716750752,0.6315277275589,0.8304485432482004,0.8064526389775399,0.6000081605497548,0.6159185080211412,0.905074417607621,0.5943586181828067,0.6668899614682281,0.6873029487883764,0.6768587808850375,0.7060657620793385,0.7304539166309489,0.6867007790130963,0.8392102850891995,0.8117924401829886,0.9640076112958536,0.6437713885398332,0.6916617544156919,0.911304506592093,0.6929301734244361,0.9244226024165063,0.904509703642757,1.0,0.6989264636472923,0.8931573746438117,0.7517293446676564,0.6256270416603986,0.5949171801038153,0.655526668076303,0.6626902758882042,0.5708015581464833,0.6638287767503702,0.5924632756938696,0.6046566989787118,0.6493186782198834,0.6151949302815699,0.6016966672088246,0.861523660347403,0.9443705446157777,0.7056688334590766,0.9191287508672454,0.9566256262503079,0.9494608289426325,0.934375957783596,0.8204769709721015,0.6176042844777202,0.6413969434970938,0.8142379836184795,0.8349216717192425,0.9948092803650809,0.8290563403388002,0.8585244523786074,0.6412910072797265,0.7269506705421699,0.8329483968662745,0.8870316916762923,0.6696462066906169,0.8958156101450276,0.6719322862440862
Islam,0.96696409063727,0.9093236487974199,0.8376842193982508,0.9169542094597313,0.9617136247814076,0.9471643254098999,0.9652363472586367,0.9734615789862097,0.7044705758508704,0.9507042086387977,0.9723181886040347,0.9630952222139125,0.9785108332024666,0.9566187282068325,0.9535716036938398,0.9456323165646926,0.8425061705206734,0.957136702293377,0.5341101965150434,0.9621550967592851,0.9802129966080172,0.8462726625070163,0.9745373989433483,0.8217011913059883,0.8994204648669429,0.6989264636472923,1.0,0.6071847257296465,0.9729425153865443,0.9560236080487489,0.9509174814177815,0.9747231616233953,0.958258222957003,0.9452187696951598,0.9671265449557828,0.9265111576406398,0.9460177235573428,0.9642175293078604,0.9507677551078557,0.9637214921581011,0.9397298304581075,0.6621811833640905,0.9254767541311569,0.8445567810241474,0.492294904819559,0.8226247687863322,0.6146381704812212,0.9399357969518719,0.928316341707042,0.9658951547839677,0.9630679713640767,0.9644364604424651,0.7132844652043691,0.9334306582097416,0.9134020797272084,0.9262407832767336,0.9730473454534,0.9560740518007703,0.9196856037615613,0.9529480768239564,0.81273000241584,0.9304629040945793
Italy,0.5884444930506861,0.8240345841791142,0.8854277642243541,0.4684234591683918,0.759133066273422,0.7728336700795253,0.47484820988524523,0.5055221267916574,0.9848170025486617,0.45388439206694653,0.542303828604119,0.6060407404926378,0.5359042548180989,0.6029921833096635,0.6122929993705123,0.5618234241248179,0.8554631007834403,0.7034647526276814,0.8917832680197397,0.5258046593832778,0.5765418217595113,0.9325170343654887,0.6192984502012648,0.9207660427688202,0.8731779256386935,0.8931573746438117,0.6071847257296465,1.0,0.6293617204290828,0.49819367244624196,0.4355486633161686,0.5242675880427945,0.5424302530122267,0.43499363926040985,0.5848553942642217,0.43795407802351527,0.4878110254722823,0.5093013339053779,0.48832267417122216,0.46810707591922146,0.8249884645471658,0.9820018671432564,0.5229939776310505,0.9342257288811525,0.8864466236766574,0.8953919003364654,0.9868126659252167,0.7688109744887346,0.5069911250994681,0.5072009059619708,0.746480951431932,0.7578951235185367,0.9024354579192997,0.7460324008103489,0.8206755972210862,0.4773586992059866,0.5963991024592202,0.7388057001670643,0.8296024215278939,0.535242880508072,0.9389796026252413,0.47289538694117617
Japan,0.9797438977233963,0.948361481724704,0.8700910247315907,0.950985631335834,0.9449815068679355,0.9168363885943264,0.9563695136201825,0.9668228595643454,0.725790185167852,0.9549756375320317,0.9775218512523021,0.958770299997586,0.9757182667078715,0.974134514991936,0.9852979335337472,0.9295034177139528,0.8080687187176704,0.9901893716644076,0.5758128434499751,0.9459658451392592,0.9738122016854719,0.8574219996169976,0.9687133590431467,0.8480790401998177,0.9147140940874569,0.7517293446676564,0.9729425153865443,0.6293617204290828,1.0,0.9607067626195722,0.9614746849386837,0.9712677535775361,0.9412947115616459,0.9445337984958313,0.9309267942122965,0.9426093651930454,0.9563306243999202,0.9707330854008135,0.9532122517326442,0.9523963672761849,0.9424181848528557,0.7077102156593456,0.9622462581266678,0.8540793942127449,0.544534816263611,0.8743047933583236,0.661743655776163,0.9361279966937484,0.9375639048431255,0.9791447291970352,0.9762943474162914,0.9693365363866563,0.7621062757213657,0.976491346310327,0.9451485269366892,0.965820101104618,0.9853059391804192,0.9830257344356947,0.947920507368619,0.9562616727317071,0.7973394926137293,0.9638780605220955
Jesus,0.9786176377379489,0.8641312265779355,0.7745944159757319,0.9757131995044632,0.8821548824448032,0.8397659072049328,0.9489841123355057,0.9756885697084068,0.6022256485260759,0.982684756397611,0.9831803791462862,0.9320330661933339,0.9794269326602953,0.9231804570646627,0.964503801954078,0.9169585837094014,0.7071945817140006,0.939609701143511,0.43294377237949455,0.9323922992405322,0.9725458908600361,0.7512197474431681,0.9336343471647637,0.7427776002757995,0.82578359707296,0.6256270416603986,0.9560236080487489,0.49819367244624196,0.9607067626195722,1.0,0.9649869379974323,0.9862170922818446,0.9580725843704883,0.9653023320094302,0.9321413335765875,0.9827851943421021,0.9836080974396777,0.9686561016356922,0.9876497382042291,0.9867697911063465,0.8645240989119188,0.5739338419465156,0.9439516968834681,0.7569332044796536,0.39010481865875807,0.7832009732897479,0.5305426625423608,0.8878302266602369,0.9010323141232972,0.9829432608827412,0.929144905628389,0.8970972659521741,0.6289867343835772,0.8997719731003044,0.855987479842176,0.9313376885148464,0.9633414405961832,0.9175217913162296,0.8663367033038339,0.9646228487347973,0.6967322040769842,0.9626868991582206
Judaism,0.9534571242075475,0.849367186940382,0.748759998123964,0.96148899054677,0.8664519106392573,0.8367310697033447,0.9770866377977517,0.9747096607786223,0.5566754532483563,0.9805362371799704,0.971702897392216,0.9404298446585726,0.9723992535228351,0.9590982437002896,0.9617154837472779,0.9225444982484607,0.6747718286859048,0.9329914979024732,0.39164409050749416,0.9608330704205527,0.9671842996667551,0.7179645971057893,0.9353779717056161,0.7147216551396706,0.8002811525813341,0.5949171801038153,0.9509174814177815,0.4355486633161686,0.9614746849386837,0.9649869379974323,1.0,0.9683315622205211,0.9379693722262765,0.9666951414672154,0.9187613962292285,0.9507879383199708,0.9677306640937942,0.9811430948876464,0.9531025225300689,0.9650487424043016,0.8529360395109856,0.5287785875840099,0.9451400458277305,0.7126162014423356,0.35486066655618004,0.7370047903424435,0.4699549912829059,0.8597018272173377,0.9447784352219438,0.9867197766128131,0.9121693057479026,0.8928837245696354,0.6010290625312384,0.9049120983938506,0.8528134549049009,0.9752368398306064,0.9557824790157167,0.917714902129451,0.8519646713292203,0.9592443573439622,0.6463487745869724,0.9648200644927306
Julius_Caesar,0.9911505743495287,0.8805013234174168,0.7909121846787978,0.9628466241247936,0.9177533871473434,0.8827288689258874,0.9603016294448757,0.9784566173297167,0.6343921481722538,0.9704128443638319,0.9807117044456964,0.9563291056403626,0.9857655510620966,0.9392110452797603,0.9589159216192361,0.9243769363973111,0.7563426388662955,0.9486061611482222,0.4762189524922447,0.9449077960767296,0.9773330282887216,0.7830257865211345,0.9550228190129135,0.7728539340011636,0.85037109680825,0.655526668076303,0.9747231616233953,0.5242675880427945,0.9712677535775361,0.9862170922818446,0.9683315622205211,1.0,0.9736150485008476,0.9649317565936975,0.9566423800114306,0.9805037200764889,0.9772885572054293,0.9740219293682573,0.9778666995176735,0.9914573987036576,0.8894827541678716,0.6002704032882562,0.9499744058697622,0.7837887390909642,0.43531903531402866,0.7962617905503816,0.551363490438213,0.8981050304729937,0.9147887969083573,0.9850275558205298,0.9508463105843734,0.9253193593370521,0.6632011675112838,0.9141329839130715,0.8743973191710086,0.9414854426684276,0.9715869609758402,0.931769067284206,0.8844001227804791,0.9693547789851826,0.7379429187877917,0.9662495981049208
Koran,0.9638010953775669,0.8593794186419645,0.7832261669891122,0.9202581622124963,0.9119792692294547,0.8834762678729126,0.9253232594464784,0.9634983865389326,0.6497321669852449,0.9437547891042958,0.9426363691601299,0.956896575170884,0.958561673475988,0.9257682787336494,0.9210158721978616,0.9165254743230541,0.7672997916682008,0.932398682108881,0.5134281648645646,0.9385291066626931,0.9641769199105681,0.7856088860374522,0.938945457367602,0.7762260630259099,0.844548008227915,0.6626902758882042,0.958258222957003,0.5424302530122267,0.9412947115616459,0.9580725843704883,0.9379693722262765,0.9736150485008476,1.0,0.920313151046515,0.95095501264631,0.9455922849196563,0.9635144481223946,0.949868259891462,0.9399131092311179,0.9561636842526141,0.8889584699546159,0.6084225977925765,0.9265153685255294,0.7835965435069872,0.4651527107647751,0.7791542076252939,0.5572222853399774,0.906488252439163,0.8637994433411132,0.9583357003035483,0.9301379848034386,0.9037076283435017,0.6739779729534993,0.8924267487321234,0.8626520401673733,0.8926355767758789,0.9296457192749213,0.9096059641705084,0.8790105455914909,0.9446544800158028,0.757439305453381,0.9200175506367223
Maize,0.9446821621507419,0.8338590592081032,0.7360195074394265,0.9557034337456928,0.8593467123768668,0.8259125047423848,0.9668742853097028,0.9597096453939695,0.5453017774325737,0.9564554366059035,0.9654656754901754,0.9089075454204083,0.9688194212925919,0.9106809104696084,0.9404869769472806,0.9007246432981727,0.6819338286660587,0.9112398257402485,0.369394064002266,0.9316368806853966,0.9469667074164068,0.7108637744130121,0.9489398135294298,0.6972744431482614,0.7929419455606086,0.5708015581464833,0.9452187696951598,0.43499363926040985,0.9445337984958313,0.9653023320094302,0.9666951414672154,0.9649317565936975,0.920313151046515,1.0,0.9293408001413913,0.9629696927500753,0.9456250983623907,0.9704000005347798,0.96865066184872,0.9780761593592542,0.8380235339104578,0.5152680272088287,0.9448310503597986,0.7126234352289382,0.33118973432853,0.7297083050594477,0.4624506740396252,0.83619912634974,0.9465011210538743,0.9664974957535475,0.8985291119468396,0.8786709006693266,0.5767431382466514,0.8675032076125958,0.8230377801901093,0.9414801100074515,0.951931601336511,0.8937711798414268,0.8334294706448437,0.9557145518123662,0.6477624997984445,0.9502954495902696
Milk,0.9404477343481095,0.8643253817413307,0.813264150856286,0.8994665873375475,0.9233558472442852,0.9137691418859633,0.9380537081796793,0.949341688506018,0.6779939628610389,0.9199949963840995,0.9355934235664906,0.9500152533450016,0.9574651355432726,0.920347858824273,0.9191006834452891,0.8963445815892566,0.8036721384006207,0.9183930600467435,0.5162483033496201,0.9408016140326086,0.9503013257133802,0.8188213639423335,0.9493117151111965,0.8017983621404318,0.8655887227121337,0.6638287767503702,0.9671265449557828,0.5848553942642217,0.9309267942122965,0.9321413335765875,0.9187613962292285,0.9566423800114306,0.95095501264631,0.9293408001413913,1.0,0.9086870304786656,0.9321664355798394,0.9388728740453652,0.9248505133131535,0.9421791453865056,0.9031474874648862,0.6357370017688604,0.9192969000859746,0.813538408958361,0.4689519211916276,0.7869944876415135,0.5903503602367214,0.9062518780935677,0.8893542746954638,0.9408975523194905,0.9379149655012511,0.9164059988924537,0.6779529457598694,0.8851546179617463,0.8747006800778191,0.8731711531336809,0.92511470209263,0.9140023582368585,0.8783840158981236,0.9541134852206155,0.7862823346255001,0.8939133949700989
Mohandas_Karamchand_Gandhi,0.9726548010900729,0.8292057459010289,0.7212410044329622,0.9698155443776438,0.8504498830348505,0.79962828381081,0.9293459680625463,0.9566505797775466,0.5498816944493143,0.9585174230920646,0.9614825472785713,0.9100885550263031,0.9619257342432898,0.8911265167375078,0.9351140937336673,0.883116083356357,0.6667772538059694,0.9119217477444805,0.3978257368619325,0.902462607489432,0.944225412249673,0.7029801670758867,0.9194592894022376,0.6958913066817313,0.7825242898520085,0.5924632756938696,0.9265111576406398,0.43795407802351527,0.9426093651930454,0.9827851943421021,0.9507879383199708,0.9805037200764889,0.9455922849196563,0.9629696927500753,0.9086870304786656,1.0,0.9715378350682295,0.959695855403187,0.977615993835293,0.9831524427132383,0.8211744982199168,0.5255166306732723,0.9448787506241626,0.7102950552206202,0.3599931527487272,0.7511398380854816,0.4798728007459963,0.833800372603356,0.8882436628328408,0.9695093124937877,0.9021463179770413,0.8656406248267022,0.5938064776209322,0.8687151359053809,0.8151016924419484,0.9256228247218358,0.9484739307294461,0.884758673100156,0.829595886034333,0.9482187232201504,0.6476022093993454,0.9629447095132634
Money,0.9679530933094995,0.8539079341578387,0.7698054702442211,0.971572299078603,0.8636555442649859,0.8303889402365896,0.9409186095278455,0.9862690221638185,0.5997590506309289,0.9839660034831845,0.9708946237626102,0.9449133864643794,0.9694258705885366,0.9402683103111638,0.9589275178325818,0.8978451182073472,0.68966960140629,0.9340322420498279,0.41398899420806706,0.9372401304388663,0.9672316502329785,0.7437217204196395,0.9308179327004622,0.7376547228179673,0.809050358259471,0.6046566989787118,0.9460177235573428,0.4878110254722823,0.9563306243999202,0.9836080974396777,0.9677306640937942,0.9772885572054293,0.9635144481223946,0.9456250983623907,0.9321664355798394,0.9715378350682295,1.0,0.9674451782739252,0.9710924375906631,0.9707965484069327,0.8571889383735316,0.5638764902400438,0.9385550902524453,0.7416829474933826,0.37326045241041605,0.7645654224133683,0.5172035131369445,0.8742632720156213,0.8920848866359447,0.9858567835661111,0.9261251326059677,0.8851572207693871,0.6118085264958727,0.9042366712954847,0.8612670199924876,0.9275402644571411,0.9377785664933804,0.9092621323224678,0.857452476711318,0.9606535718580533,0.6847847265977864,0.947902946676707
Moon,0.9645607061534877,0.8812376526758761,0.7876099506182191,0.959092068031661,0.8966101623132563,0.8613058577229269,0.9729962367157545,0.9802930992541721,0.6225659432252495,0.968613629879339,0.9772143643292505,0.9496783503777353,0.9868714894717912,0.9459580591775042,0.9609696730120081,0.9471088335356281,0.72244070386464,0.9530444734597453,0.455331497187424,0.9639423812451806,0.9819303939548243,0.7681093052107331,0.9520017547090656,0.7656561793672814,0.8474325983700153,0.6493186782198834,0.9642175293078604,0.5093013339053779,0.9707330854008135,0.9686561016356922,0.9811430948876464,0.9740219293682573,0.949868259891462,0.9704000005347798,0.9388728740453652,0.959695855403187,0.9674451782739252,1.0,0.9599941491456924,0.9695664930554507,0.8877861990285193,0.5937292842937786,0.9557478722442685,0.7682774732383567,0.4209389895827838,0.7883998835806415,0.5391376934457626,0.8882165909373546,0.9571549226883597,0.9843188553691536,0.9355279432913859,0.9201720502112677,0.6529537619899792,0.9201085486898345,0.8712738242849075,0.9624398755780094,0.971246182070922,0.9403329501830358,0.8847803002785474,0.9734191377998533,0.7095178134440334,0.9625534395529006
Moses,0.9739405336056686,0.8543558271835601,0.759987811584986,0.9772042526986214,0.8797313082540946,0.8324207067399085,0.9434781846327963,0.9694022167590081,0.5918123346358942,0.9730271718346747,0.9799252761514756,0.9139666619969501,0.9744652903068503,0.9068580457288354,0.9554215301230373,0.8961702168482065,0.7103957188563869,0.9265579784990438,0.4193439954369978,0.9159014054487982,0.9610127256050123,0.7430535250928343,0.9381085093824406,0.7255966934864226,0.8140296620722501,0.6151949302815699,0.9507677551078557,0.48832267417122216,0.9532122517326442,0.9876497382042291,0.9531025225300689,0.9778666995176735,0.9399131092311179,0.96865066184872,0.9248505133131535,0.977615993835293,0.9710924375906631,0.9599941491456924,1.0,0.9865016919712293,0.8567973805936402,0.5599667772460603,0.927666929673466,0.7493210947631954,0.3770206911954063,0.775251939253071,0.5206022209624214,0.8609360602526969,0.8957384917353812,0.9699944179674465,0.9228413694730181,0.8895611279140848,0.6216727823896667,0.8897035592515092,0.8445747894125648,0.9244501284074379,0.9565353807416767,0.9038235310091901,0.8560533384014254,0.9606842280350089,0.6904772326185942,0.9625351886405225
Muhammad,0.9765355104734003,0.8433995390237015,0.7425492837970145,0.9640161575524996,0.8880107980757314,0.850638208781033,0.9540309076317315,0.9744766340986776,0.5805934955941701,0.9732886407438471,0.9765867338176504,0.9287766792824212,0.9791594075843817,0.9143003381828039,0.9455102126095011,0.9128194813414474,0.7184898398820322,0.9203217585749142,0.4099044367337007,0.9332175432019448,0.9634939638777086,0.7374250834487213,0.9466691956993769,0.7167427994853519,0.808966555226173,0.6016966672088246,0.9637214921581011,0.46810707591922146,0.9523963672761849,0.9867697911063465,0.9650487424043016,0.9914573987036576,0.9561636842526141,0.9780761593592542,0.9421791453865056,0.9831524427132383,0.9707965484069327,0.9695664930554507,0.9865016919712293,1.0,0.8566321496311399,0.5402197515291391,0.9328086272850881,0.74285396764262,0.3696315063377804,0.7544872672284894,0.4936924074294052,0.8603127436419328,0.9079928915280087,0.9766758205117302,0.9253566644613066,0.8968367733828717,0.6074886753384691,0.8798448714269231,0.8366329927512438,0.9305418269468945,0.960185122250686,0.9020470044951533,0.8492944261948214,0.9569926962378817,0.690942701095366,0.9596348643601068
New_York_City,0.9111126434793957,0.9767023987465006,0.943258555179282,0.8340340032290312,0.9802336183467553,0.9752236828841354,0.8731155141527513,0.8850498438477991,0.8915645872472998,0.8531208592863228,0.8939379434574367,0.9243636670279142,0.9013345228462606,0.9282292405260946,0.9216375642016322,0.895124870610336,0.931439741005426,0.9638685989901913,0.7433702047108403,0.8966871468158227,0.9216274627040566,0.9680952320405224,0.9364169198991152,0.9481185903007022,0.9860864478898882,0.861523660347403,0.9397298304581075,0.8249884645471658,0.9424181848528557,0.8645240989119188,0.8529360395109856,0.8894827541678716,0.8889584699546159,0.8380235339104578,0.9031474874648862,0.8211744982199168,0.8571889383735316,0.8877861990285193,0.8567973805936402,0.8566321496311399,1.0,0.8623157972657168,0.8669988690755743,0.9665100577450667,0.7137424986316112,0.9384591546277835,0.8281035456345942,0.966675412446066,0.8657830253637286,0.8847338824807938,0.9748101056620175,0.983392483284573,0.8739335507821069,0.9663871408359118,0.9804679818315946,0.8597707664055769,0.9238405292255936,0.9770379501222984,0.9906697442663439,0.8848626484014497,0.9407696243055653,0.8463997234026395
Niger,0.6685934036858147,0.8843822171982404,0.9287468272228162,0.5649674464830895,0.8001500627937738,0.7978323592127847,0.5560363685502535,0.5735379122766081,0.9832880999545236,0.5327706505104904,0.6219083876664381,0.6677815603352314,0.6142579193938842,0.6778450128360888,0.6935653285443673,0.6318790102381012,0.8489419352455968,0.7791699481477548,0.9170608923623802,0.5992630451704258,0.6479298684070293,0.9506343444415601,0.670929990574291,0.9597985999748434,0.9134354893344184,0.9443705446157777,0.6621811833640905,0.9820018671432564,0.7077102156593456,0.5739338419465156,0.5287785875840099,0.6002704032882562,0.6084225977925765,0.5152680272088287,0.6357370017688604,0.5255166306732723,0.5638764902400438,0.5937292842937786,0.5599667772460603,0.5402197515291391,0.8623157972657168,1.0,0.6206595657126042,0.9498383503241616,0.9124616686938929,0.9475791381808483,0.9938366060781627,0.8159664821746654,0.5932782567355133,0.5920116002544986,0.8046366833493934,0.8127143387317913,0.947783543503598,0.8171994978977156,0.8699204180658643,0.5807624789712256,0.6758525350193832,0.8076059973350852,0.8809942180670136,0.6203713003899202,0.9375817169742834,0.5800809094530702
Osama_Bin_Laden,0.9546364313386936,0.8774898352012109,0.7936814749021872,0.9405981044180876,0.8803725872371241,0.8458155442092719,0.9323840282014737,0.9330251119234498,0.6147138694085215,0.9275455033038736,0.9438973704322581,0.9062483525220011,0.9607545861055399,0.9196885936972532,0.9492313682045335,0.8755896131410993,0.7162768150009671,0.9465171357247252,0.5388731653073094,0.9021354943637567,0.9332398172456395,0.7674213285640713,0.9271314488019731,0.7710550195810334,0.8432161173454329,0.7056688334590766,0.9254767541311569,0.5229939776310505,0.9622462581266678,0.9439516968834681,0.9451400458277305,0.9499744058697622,0.9265153685255294,0.9448310503597986,0.9192969000859746,0.9448787506241626,0.9385550902524453,0.9557478722442685,0.927666929673466,0.9328086272850881,0.8669988690755743,0.6206595657126042,1.0,0.7685899529704402,0.501518961202974,0.8138699884736501,0.5732059340093584,0.8717866406734046,0.9041206579016614,0.954810364133126,0.91586787000358,0.9009687618559407,0.7148401741051126,0.9079560228677376,0.8710786723689626,0.9300670148055235,0.9465050645886475,0.9279003593538732,0.8772281455103754,0.9519987765809591,0.6985994107724194,0.9625619881484214
Paris,0.826427446583944,0.9524793275013549,0.9520054325102344,0.7208297244554255,0.9358391068465519,0.9347306342019637,0.7391089952426879,0.7632649273565331,0.9663386096325013,0.7213631688363986,0.7906633846469155,0.8253079168270961,0.7926769885804129,0.8208147061450439,0.8308991035227404,0.7894784560726178,0.9471742973483375,0.8940445116796669,0.8458111651912504,0.7677241485874025,0.8140722320476712,0.995715071122862,0.8453218833283935,0.973802415925834,0.9814998765074139,0.9191287508672454,0.8445567810241474,0.9342257288811525,0.8540793942127449,0.7569332044796536,0.7126162014423356,0.7837887390909642,0.7835965435069872,0.7126234352289382,0.813538408958361,0.7102950552206202,0.7416829474933826,0.7682774732383567,0.7493210947631954,0.74285396764262,0.9665100577450667,0.9498383503241616,0.7685899529704402,1.0,0.8259644506686604,0.9692449805130361,0.9341046232831669,0.9206908733518724,0.7480561130505393,0.7650142773019155,0.9250461854924525,0.9343646409170453,0.9308243737018337,0.9108524045038697,0.9505337683527326,0.7329141131986259,0.8350768088963181,0.918660437936896,0.9629086402303606,0.7759808261221095,0.9836597515057296,0.7365895510038769
Periodic_table,0.5248214226561575,0.7266819329140441,0.7573967545082241,0.39015315315007854,0.6782590350092461,0.6654899585114722,0.3610348142948465,0.3853791438604468,0.8629435212751478,0.3497078282363767,0.4332294637537702,0.4913408569175951,0.4530901862112426,0.4990729803145797,0.5090652368716309,0.48362579460904226,0.7599477163732975,0.621584117354035,0.9942272645722587,0.4227189752761098,0.4705490674141775,0.8177042210092846,0.49166872825323316,0.8301975979298666,0.7774172374687287,0.9566256262503079,0.492294904819559,0.8864466236766574,0.544534816263611,0.39010481865875807,0.35486066655618004,0.43531903531402866,0.4651527107647751,0.33118973432853,0.4689519211916276,0.3599931527487272,0.37326045241041605,0.4209389895827838,0.3770206911954063,0.3696315063377804,0.7137424986316112,0.9124616686938929,0.501518961202974,0.8259644506686604,1.0,0.8414281679415215,0.9175111755533477,0.6571517507356173,0.39387102996351,0.40730442231691905,0.6376867850903882,0.6679600088574632,0.9525376995376486,0.650884138595018,0.7047949980814945,0.4103434204532542,0.511665872448222,0.6530427539747352,0.7383821604961316,0.4429899561940367,0.8274269671830062,0.44515304796795285
Pope_Benedict_XVI,0.8539766431919629,0.9672381019230627,0.9567204187958268,0.7803252521257271,0.9041272844390232,0.8745563017258757,0.7424129355647247,0.7653006335357717,0.9308769905311007,0.7431400182248394,0.8163930158601884,0.8092920999870549,0.8069911211612008,0.8217228292666062,0.8648207932165219,0.7862028203347411,0.8678813828894388,0.917114842690254,0.8557451401015612,0.7600423368520947,0.8197956943583925,0.9629336791212724,0.8246623105436395,0.968917525523415,0.9681862459534251,0.9494608289426325,0.8226247687863322,0.8953919003364654,0.8743047933583236,0.7832009732897479,0.7370047903424435,0.7962617905503816,0.7791542076252939,0.7297083050594477,0.7869944876415135,0.7511398380854816,0.7645654224133683,0.7883998835806415,0.775251939253071,0.7544872672284894,0.9384591546277835,0.9475791381808483,0.8138699884736501,0.9692449805130361,0.8414281679415215,1.0,0.932150168618146,0.904737853562542,0.7579432914035684,0.7880840696391197,0.9266966408537453,0.9216473140048096,0.951089362391754,0.9308993657214376,0.9468133661991094,0.7756405502428616,0.8537919860705312,0.9290546720396141,0.9625113124527795,0.8021513629875084,0.928288477506716,0.799003522413216
Pope_John_Paul_II,0.6261095627120968,0.8477352966582765,0.8979270995068467,0.5193568067854325,0.7650823730992881,0.7607288770038962,0.4945942892087654,0.5221784589330913,0.9737720798997567,0.483982730351437,0.5757794102480495,0.6138490093553804,0.5649793370171474,0.622184225675926,0.6498393657828859,0.5782924436988474,0.8334085801085078,0.7351429344587377,0.9192818616799473,0.5388824166720485,0.5969838099073989,0.9304077588918842,0.6246421659950047,0.9331540054384665,0.8849966755011548,0.934375957783596,0.6146381704812212,0.9868126659252167,0.661743655776163,0.5305426625423608,0.4699549912829059,0.551363490438213,0.5572222853399774,0.4624506740396252,0.5903503602367214,0.4798728007459963,0.5172035131369445,0.5391376934457626,0.5206022209624214,0.4936924074294052,0.8281035456345942,0.9938366060781627,0.5732059340093584,0.9341046232831669,0.9175111755533477,0.932150168618146,1.0,0.7774130226242554,0.530780480183806,0.5385737825742889,0.766709952982422,0.7732357015422852,0.9375880146931042,0.7760510678882293,0.8354917720521677,0.5229888242877975,0.6290869969103983,0.766249956814155,0.8482736523154505,0.567296956678815,0.920636234759304,0.5337393312753557
Religion,0.9125821489043052,0.9528299429148348,0.9270583170112258,0.8482462916830666,0.9583486049478405,0.9470168922105356,0.8898834248173695,0.8947288146248181,0.833278533162068,0.8713032223263265,0.9117320097103097,0.9358196096253556,0.9054889602275066,0.9262228868569765,0.9198367912203296,0.9330103963174117,0.8883998385312992,0.9613512018002086,0.6929498865241213,0.9175512068587035,0.9412957904620811,0.9273215483538232,0.9110607365668721,0.9274732477108651,0.9660118402074269,0.8204769709721015,0.9399357969518719,0.7688109744887346,0.9361279966937484,0.8878302266602369,0.8597018272173377,0.8981050304729937,0.906488252439163,0.83619912634974,0.9062518780935677,0.833800372603356,0.8742632720156213,0.8882165909373546,0.8609360602526969,0.8603127436419328,0.966675412446066,0.8159664821746654,0.8717866406734046,0.9206908733518724,0.6571517507356173,0.904737853562542,0.7774130226242554,1.0,0.8669266638286934,0.9004379696363571,0.9527220967037308,0.9688275675267469,0.8241645384086053,0.9523815869943816,0.9481947091170293,0.8595906582172194,0.9257230241652247,0.9675150417452679,0.9649711023865268,0.8952102600538641,0.8922574858513439,0.8523349090572949
