,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9746078741977219,0.9937693518885792,0.9938813378119158,0.9913931401392351,0.9787365531716018,0.9906541294836547,0.9754498743151914,0.9812915028543752,0.9935166628768314,0.9858204830490163,0.9945040800218008,0.9750321232269564,0.9877431873791459,0.9773403188620334,0.9909392147021269,0.9842346109474839,0.9907728750340153,0.9952878910782835,0.9913390753037288,0.9748053438730219,0.9930545675933212,0.9887430569542422,0.9944180637584984,0.9916170338352603,1.0,0.991488642902181,0.9823613723126333,0.987484224293899,0.9922696516716591,0.9797274433993894,0.983781430133937,0.9829971530538318,0.9744163121888101,0.9834003131185122,0.9912797578514716,0.992188026659349,0.9693085878254363,0.9853021943439081,0.978339775965571,0.9588706118251973,0.99652462913806,0.9769736347969359,0.9693083556520662,0.9911369159887576,0.9858331160440236,0.9895609718272687,0.9907769791038493,0.9794101610473972,0.9901256289311653,0.9877913206477213,0.9870761471681285,0.9914100219550219,0.992974378224719,0.9980782794858771,0.9902793225051691,0.9704516406819774,0.9845237580365642,0.9934257717050405,0.9839606728279523,0.9918244280439147,0.9881524343963553,0.9868492648383135
Iron,0.9709484816050084,0.9921094702003747,0.9863835622013432,0.9907974647224367,0.9740383459016164,0.9816836308567223,0.9604487161818651,0.9708251550088919,0.9943733408818017,0.9695262883710085,0.9875176443511378,0.9574288107276393,0.989857384899655,0.9695907911533334,0.984861772077851,0.9908314468346117,0.9867048025468693,0.9881262664261675,0.9973123699453612,0.9571186786462206,0.9934443096206395,0.9943751766013084,0.9866812520592907,0.9939928736440851,0.991488642902181,1.0,0.9633241434931872,0.9911682845592533,0.9912380070115203,0.9598183796646804,0.9712505493351328,0.9705712009981836,0.9515468398007562,0.9745343199144302,0.9971781666439103,0.979961763799679,0.9658647818634124,0.9835682953028335,0.9635306389216209,0.9310406629618564,0.989492944718935,0.9745986627154465,0.959150835693904,0.9948683214513878,0.9812649461261812,0.9827339379816418,0.9842583846143783,0.9668073047087687,0.984874770532877,0.9843512166345855,0.9959569942988828,0.9923649674598166,0.9977118654389316,0.9935703742369651,0.990351457453192,0.9734933704380161,0.9899357384895747,0.9952332310917863,0.991945605532579,0.9943778884775395,0.9907202863257966,0.9822096045021588
Islam,0.9818702222679918,0.9774816839512165,0.9756046673921364,0.9849997248172553,0.974138804924272,0.9863750125945198,0.993901952286586,0.9780200831465221,0.9744357587728265,0.9780548217316778,0.9878853100085564,0.9861150101930465,0.9769035370433344,0.9585497566415776,0.9706519066352711,0.9648942847318455,0.9829654831011584,0.9854380905220499,0.9708916624172955,0.9764429458174014,0.974271736513583,0.9584236412467176,0.991596835373744,0.9659894692102962,0.9823613723126333,0.9633241434931872,1.0,0.9629939915278204,0.972877067873055,0.9922803203853549,0.9832804667871324,0.9952022454584405,0.9977724154329147,0.9749602245672178,0.9718551799669675,0.994417866319461,0.9769891346879217,0.9825133959644639,0.9896491013542332,0.9888389125336053,0.9821250061880645,0.9659634402204539,0.9791335818489209,0.9701974294629945,0.9763949583737874,0.986204659566057,0.9861591706981568,0.977110789381867,0.9695514967272706,0.9745519648249757,0.964314719419861,0.9731179884853124,0.9694200705395469,0.9814858911580904,0.9650367852277216,0.9511600534266041,0.9724894596022753,0.962803080496073,0.9555801340762433,0.977542408610136,0.9742546939728298,0.9836816835994836
Italy,0.9641867475043943,0.9881480071775567,0.9865806607500045,0.986080140330908,0.9723528767721814,0.9882497027341721,0.9602607727258506,0.9618348427379073,0.996777836223204,0.9714116652806385,0.9882376311390336,0.9562702779588703,0.9892271502072844,0.9656769926333547,0.9941111256737856,0.9880781449033614,0.9840216325840584,0.9926187991970645,0.9914635764107076,0.9507450117436671,0.9937435173817638,0.994018210171589,0.98650847969649,0.9965009922240936,0.987484224293899,0.9911682845592533,0.9629939915278204,1.0,0.9962121081835089,0.9571796841744898,0.9799831336957817,0.9689082986816655,0.9494829871913723,0.9798615385044791,0.9926150314839203,0.9744564042567532,0.9758504118272117,0.98427565112502,0.9549949513466602,0.92040284814813,0.9870775738434362,0.9816263271244702,0.9618773921379403,0.9906467635028049,0.9769426099927924,0.9851940399997535,0.9848890594434493,0.9686065695069387,0.9821563304820266,0.990150272880152,0.9942586939871185,0.9976902860037807,0.9927696369768629,0.9882033848303373,0.9912872267424029,0.989906888251132,0.991953430416262,0.9959297975060608,0.9969894360527872,0.9897456058054596,0.9774913993521329,0.9886695240903907
Japan,0.9728387453087006,0.9959795778391336,0.9956441954020456,0.9881311883403884,0.9712863741681703,0.9943060895685757,0.9722460878453987,0.978318407989945,0.9961756359125643,0.9853112235675423,0.9899503055047606,0.9657729565213972,0.9928793233837981,0.9808466972225744,0.997620214227344,0.9940824545751703,0.9866208912602205,0.9943721137708215,0.9893223509748689,0.9696512227850006,0.9971666769946956,0.9963741892582518,0.9917872870585255,0.9978541405947231,0.9922696516716591,0.9912380070115203,0.972877067873055,0.9962121081835089,1.0,0.9727253841230343,0.9911081554693683,0.9757589625964148,0.9628803902045391,0.9807749286836829,0.9933157062756288,0.9834095497144961,0.9794197858187678,0.9887008703474832,0.9698366081320546,0.9385653030750923,0.9878180385439307,0.9765013276654624,0.9594280911378305,0.990761886389679,0.9836015127619052,0.9862362854433272,0.9871534407362395,0.9833116936466058,0.9883112452973075,0.9971780409133256,0.9911354044891679,0.9985667980568599,0.9911644837389711,0.9923731546305866,0.9955509111096608,0.9873253484108445,0.9922257014460136,0.9968280851666239,0.9946188684072244,0.9892114486923643,0.983620237095916,0.9912573560098213
Jesus,0.9715523848705516,0.9799767449262994,0.9818080099526092,0.9784271110625288,0.9559146245220105,0.9861325699478608,0.994137364398955,0.9913078772699668,0.9677871160521497,0.9891458582104052,0.9811762989730958,0.9727085443211043,0.9713395649474581,0.9786102375018443,0.9710784037532678,0.9690490493819801,0.9716150156383211,0.9775403509030725,0.9625154154772001,0.9894804013112204,0.9740185793621148,0.9619478825162676,0.9846170962931853,0.9654770509786311,0.9797274433993894,0.9598183796646804,0.9922803203853549,0.9571796841744898,0.9727253841230343,1.0,0.9876808878018511,0.9840845966630398,0.9932391699416995,0.9737795148770704,0.9687911486323699,0.9896912949730495,0.9627314419458909,0.9773697323090523,0.9968777248065525,0.9870393030531464,0.9746096013136317,0.942732937431503,0.952264269606663,0.966596986634641,0.9722737651458018,0.973094452269389,0.9775217134642933,0.9877350272233372,0.9730164224799394,0.9774994384816923,0.9580350054410617,0.968443249648828,0.9635198499950179,0.9781340535820466,0.9687661238779242,0.941986880435817,0.9662058168019845,0.961972624900637,0.9517343502100506,0.9678024698023548,0.9753802521104343,0.9756717499259957
Judaism,0.9732830093524512,0.9900664327107144,0.9927026941999021,0.9807016118635263,0.9595923475299976,0.9952268914020906,0.9865184803113467,0.9869086082464704,0.9820815403641983,0.9927639343104498,0.983483920979735,0.9717148025347084,0.9851985265415885,0.9842036132335579,0.9911588087823413,0.9853225056985607,0.9773453047138808,0.9882599568460873,0.9712449896898271,0.9846274097652025,0.9881155977563012,0.980546746950998,0.9898395343004374,0.9836046521565901,0.983781430133937,0.9712505493351328,0.9832804667871324,0.9799831336957817,0.9911081554693683,0.9876808878018511,1.0,0.9799505972674014,0.9794745912708033,0.9765328715238726,0.9788170195981506,0.9840264832206586,0.9793554480826605,0.9855488364123289,0.9802401768880705,0.9582771791639143,0.9769220427201831,0.9615831525222096,0.9540318854587583,0.9752700145459896,0.979593661592067,0.979277002532005,0.9799887130286977,0.994296930912362,0.9815047462516503,0.9948722930899816,0.9724808746444352,0.9866867526815749,0.9734879203156975,0.9827617478654677,0.9847472941036346,0.9747458658321534,0.9817559416785259,0.9805349081175089,0.9760635272970677,0.975738955027063,0.9747002324767846,0.9872381968701818
Julius_Caesar,0.9893618345700501,0.9802258127182849,0.9744532866066382,0.9901700726091556,0.9833423049757067,0.9868146502316671,0.9889862010667692,0.9727557072855993,0.9810079025183674,0.9709091979563217,0.9894545609292038,0.9838576571468516,0.9830889361011349,0.9535348115425721,0.9705774452095559,0.9711778417265597,0.9910553992314073,0.9877758185415199,0.9781427496230654,0.9670594698365366,0.9758256517173279,0.9646073114873,0.9921790895498037,0.9699994688920527,0.9829971530538318,0.9705712009981836,0.9952022454584405,0.9689082986816655,0.9757589625964148,0.9840845966630398,0.9799505972674014,1.0,0.9900961264040433,0.9667682406992021,0.9781619764368368,0.9945138106285556,0.9859074927634346,0.989757722271416,0.9847106035569495,0.9805248309531657,0.9832371942421544,0.9778406207956123,0.9874733172943271,0.977859567099168,0.985012218036431,0.9932342290530283,0.9908760981141952,0.9682920436973337,0.966440228274622,0.9780552621019495,0.9748967155331726,0.9788182356876242,0.9766169571418324,0.9838958718302996,0.9645611749662358,0.9601151854282174,0.9825404683391704,0.9686152968366178,0.9657643810998339,0.9826660596182432,0.9794431997254979,0.986131234540873
Koran,0.9778345029322324,0.9703746437521501,0.9688004703433138,0.9766047978211433,0.9656581327708078,0.9796230035449758,0.9945452174831343,0.9778328671032726,0.9633672826986652,0.9748260664952538,0.9797450237898966,0.9812046284853486,0.9690537939611632,0.955885183667287,0.9604460010822229,0.9563349402215019,0.9742416906358612,0.9758796151848381,0.9593710896593004,0.9774436097781256,0.9644255977516822,0.9469108462709163,0.9852566976310178,0.954754761728308,0.9744163121888101,0.9515468398007562,0.9977724154329147,0.9494829871913723,0.9628803902045391,0.9932391699416995,0.9794745912708033,0.9900961264040433,1.0,0.9673678002589287,0.9609028071386192,0.9891519559584715,0.9672401636428748,0.975479495096495,0.9896553806303652,0.9919984664745989,0.9721553423702805,0.9527424978506339,0.9704474176230204,0.958315727447667,0.9674953289947511,0.9773055116255449,0.9783678937450936,0.9767950339061808,0.9607258636963821,0.9669155291943504,0.9509131973503835,0.9617071038285334,0.9576188554623452,0.9721590091248634,0.9543618782272089,0.9387836183070801,0.9621215491243691,0.9512124155129115,0.9410833553176198,0.9677644734168949,0.9674787512524597,0.9766230964924933
Maize,0.9501971370473891,0.9775629318009169,0.9813668396035735,0.9799779098356547,0.9583858889056506,0.9803655447830046,0.9729517744358248,0.9689496295367381,0.9786563950072632,0.9751065774734698,0.988101221877722,0.9657880654192995,0.9723072921925152,0.9675863973526536,0.9826940709371719,0.969184384254901,0.9698370138983033,0.9854428150710804,0.9794979528023253,0.9629130235736331,0.9831880973706085,0.9752716815024791,0.9839342779589956,0.9807344621667223,0.9834003131185122,0.9745343199144302,0.9749602245672178,0.9798615385044791,0.9807749286836829,0.9737795148770704,0.9765328715238726,0.9667682406992021,0.9673678002589287,1.0,0.9821592877603342,0.9770733203999994,0.9573623847780679,0.9714578438548994,0.9680100412566205,0.9476882211259229,0.9889358082122464,0.9552199879684481,0.9533889554145782,0.977824022992487,0.9612011282930064,0.9721071299424622,0.9773250929098052,0.9731619051332662,0.9876954344421068,0.9724925349147172,0.9742435375979406,0.978615966510625,0.9815767472722693,0.9830054172274679,0.9842167632428721,0.9578422897326386,0.9708713008518176,0.9759089354334045,0.9683306133162618,0.9804221176568482,0.9688404721811439,0.977900327895394
Milk,0.9761459638341193,0.994106365376298,0.9886135190114925,0.9954535085391795,0.9757516559729704,0.9869525261355924,0.9714524881068564,0.9751517780009936,0.9951797997910405,0.9734006904482051,0.9923817336778221,0.9655502425495588,0.9926772918430412,0.9728814298401479,0.9873454679785045,0.9932623622691734,0.9887512826862995,0.9921488121184501,0.9974966464419137,0.9624741759100329,0.9944397122278785,0.99475067027745,0.9909062682393237,0.9951193458937837,0.9912797578514716,0.9971781666439103,0.9718551799669675,0.9926150314839203,0.9933157062756288,0.9687911486323699,0.9788170195981506,0.9781619764368368,0.9609028071386192,0.9821592877603342,1.0,0.9842773115189439,0.9758931890845152,0.990622972442071,0.9711341262115979,0.9408062446135825,0.9921381777128011,0.975376944944097,0.9646293061948604,0.9974524221016197,0.9852711650928135,0.9867053046999528,0.9882921989930558,0.9720972062274731,0.9881686099417786,0.9882710703152091,0.9977038064813517,0.9946097654479766,0.9981701238518743,0.9943140231004143,0.9916432840704504,0.9753013936944049,0.9947883152127935,0.9934949280139348,0.9926593450777993,0.9952019816648996,0.9922881993746048,0.9869851686966756
Mohandas_Karamchand_Gandhi,0.9830213020001334,0.986952301361183,0.9857082064925978,0.9914265144451357,0.9798910658891804,0.9890579632802247,0.9875396375168526,0.9837239221733142,0.9853384689432744,0.9826039832522387,0.9918967788688953,0.9837304732659958,0.9825906115273638,0.9696135636362926,0.9791978199065482,0.9771962337112666,0.991751683566415,0.9900170961835815,0.9829772279174469,0.9776511303302673,0.9853476950545623,0.9758141231481681,0.9951172200143349,0.9795967555642184,0.992188026659349,0.979961763799679,0.994417866319461,0.9744564042567532,0.9834095497144961,0.9896912949730495,0.9840264832206586,0.9945138106285556,0.9891519559584715,0.9770733203999994,0.9842773115189439,1.0,0.9775288044358383,0.9857746610845668,0.9910247326936463,0.9823317977594445,0.9902798552882752,0.9710126720340282,0.976626252790875,0.9836789074550338,0.9835558646439159,0.9905734916319718,0.9922365122984791,0.9783518879502042,0.9799747111367622,0.9831709457579294,0.97865581101482,0.9834528062184204,0.9824209122260951,0.9925203234366079,0.978307897958244,0.958679733325724,0.9806277489472197,0.9781651902819641,0.971013804769552,0.9867545541384916,0.9860816571322614,0.9861876265530488
Money,0.9811940447246126,0.9764229226977632,0.9698862302804505,0.9805524129522071,0.9733962725506441,0.9837380492202601,0.9740131585424484,0.955285034012011,0.9805105313393331,0.9594068667002823,0.9793766429364419,0.9709262145077987,0.9844072542782115,0.9440262718648431,0.9739688168882037,0.9751640886111911,0.9831251985249421,0.9840938979775702,0.9729283168019528,0.947737093560757,0.9739149796525195,0.9674429142460793,0.9846375792263651,0.9729535821255436,0.9693085878254363,0.9658647818634124,0.9769891346879217,0.9758504118272117,0.9794197858187678,0.9627314419458909,0.9793554480826605,0.9859074927634346,0.9672401636428748,0.9573623847780679,0.9758931890845152,0.9775288044358383,1.0,0.9885484773004907,0.9603077389523222,0.9461938724580606,0.970687124190634,0.9812876313402392,0.977243626730563,0.9733920136721211,0.9790163007514905,0.9858947165136271,0.9818759928919801,0.9604349421501923,0.9595501593572058,0.9818416663942076,0.9761046817850106,0.9830339007484838,0.971222625860204,0.9727237096696608,0.9653296271589175,0.9780548720849997,0.987447391902077,0.9687224699846058,0.9758885252312569,0.9756498017534384,0.9652890960482142,0.9852584335359271
Moon,0.9912844928729949,0.9919653298343483,0.9839849679329603,0.9932549316720888,0.9840075357973043,0.9923388608126767,0.984935037547567,0.9736828854189199,0.9916371751140888,0.9725364899490851,0.9918700051216928,0.9735615842080458,0.9969280371107769,0.9646208139255511,0.9819766936291578,0.9883852286800401,0.9920308910599245,0.9911367999667865,0.9885691523366015,0.9632755038771508,0.9847590614958472,0.982876471029897,0.9928005224072448,0.9862263380526052,0.9853021943439081,0.9835682953028335,0.9825133959644639,0.98427565112502,0.9887008703474832,0.9773697323090523,0.9855488364123289,0.989757722271416,0.975479495096495,0.9714578438548994,0.990622972442071,0.9857746610845668,0.9885484773004907,1.0,0.977029418642187,0.9547988250174034,0.984095490697179,0.9823107681147909,0.9779087307522167,0.9872843545234443,0.9882975832519934,0.9935640497021714,0.9926463315771165,0.9748739252535159,0.9734440695810658,0.9894937199229238,0.988117382801616,0.9910942109192875,0.9877070624425226,0.9855115370802562,0.977355572098588,0.9803145122737915,0.9967629920009385,0.9837518273551118,0.9844927446639359,0.9897714790326186,0.9854653130960895,0.9935450686041557
Moses,0.9747160707796939,0.9786029586889927,0.9767201458009722,0.9809315864723157,0.9579686124363729,0.9820697960511681,0.9907687391775704,0.9901422335542123,0.9679253111670771,0.9826570152388922,0.980140533692615,0.9667210935633851,0.9706179724095215,0.9744624849985494,0.9642532163248941,0.9702400197695876,0.9737841548676284,0.9742280994235248,0.9653846515777174,0.9842273508416227,0.972962783174834,0.962262552574052,0.9821650074324109,0.963998707198547,0.978339775965571,0.9635306389216209,0.9896491013542332,0.9549949513466602,0.9698366081320546,0.9968777248065525,0.9802401768880705,0.9847106035569495,0.9896553806303652,0.9680100412566205,0.9711341262115979,0.9910247326936463,0.9603077389523222,0.977029418642187,1.0,0.9872919266144351,0.9737003046380317,0.9412787943020615,0.9526912862405446,0.9698182095801186,0.9730401429057226,0.9736444975960723,0.9785686813819576,0.9794568660938973,0.9685021833178639,0.9744535413265673,0.9618850870969455,0.9675367969928488,0.9653097580852495,0.9786129126115263,0.9657665788136578,0.936503401274114,0.9676865641835484,0.9608220097382193,0.9520835941219543,0.9693428578800442,0.9812277652049418,0.9737726773091246
Muhammad,0.96216878855821,0.9507521856699797,0.9506039710755565,0.96059990211607,0.9475890712716706,0.9596260475905728,0.9826843510834089,0.9688628917126418,0.9401166518184129,0.9610906336330116,0.9622039688219803,0.9710801162988485,0.9436481035494422,0.9409811897654704,0.934990541921812,0.9326200856038289,0.9586874894130378,0.9550303007332539,0.9384802233024978,0.9692751767430322,0.9428944120149246,0.9235948990527059,0.9671870883158925,0.9299953256416454,0.9588706118251973,0.9310406629618564,0.9888389125336053,0.92040284814813,0.9385653030750923,0.9870393030531464,0.9582771791639143,0.9805248309531657,0.9919984664745989,0.9476882211259229,0.9408062446135825,0.9823317977594445,0.9461938724580606,0.9547988250174034,0.9872919266144351,1.0,0.9570556489035695,0.9259574111740776,0.9532468102768241,0.9405755785691842,0.9533491468390421,0.9589776423395483,0.9620578416044269,0.9577169862284631,0.9440484973023738,0.9441342678129848,0.9286216602132047,0.93696182505621,0.9367929772081505,0.9579451298068352,0.9325341590760146,0.9023232740335542,0.9375091603287004,0.9266027657995213,0.9140658124498036,0.9467386511595882,0.9550239827471975,0.9519963686101832
New_York_City,0.970654106189152,0.9879948553383537,0.9872728975407422,0.9932060435322152,0.9799647900324732,0.9868803543587752,0.9734265168731806,0.972515043597729,0.9919170569343384,0.9765759812588966,0.9964052430728072,0.9770912695828529,0.9846059456049635,0.9670133303814452,0.9865809182251554,0.9785138001411422,0.9898685103304684,0.9950395833872672,0.9932117727640286,0.964691768595818,0.9894334214067428,0.9845797259252738,0.9930279649973045,0.9886527607501169,0.99652462913806,0.989492944718935,0.9821250061880645,0.9870775738434362,0.9878180385439307,0.9746096013136317,0.9769220427201831,0.9832371942421544,0.9721553423702805,0.9889358082122464,0.9921381777128011,0.9902798552882752,0.970687124190634,0.984095490697179,0.9737003046380317,0.9570556489035695,1.0,0.9783495581168278,0.9746540209258153,0.9926822789101676,0.9822261518117916,0.9899000689503825,0.9912574702847542,0.9694628071111722,0.989658324665402,0.9807929382318458,0.9885077085732334,0.9890372499828433,0.9944537203921807,0.9964168998546408,0.9867209879906925,0.9666413852219812,0.9837850519537962,0.9886581273050951,0.9821422959174607,0.9926068583886083,0.9849092418509575,0.984919092868941
Niger,0.9753063490067934,0.9718884772368004,0.9639859730879484,0.9777669928390337,0.9898175097209292,0.9765557123030049,0.9535944126453868,0.9343586960279118,0.9872700922004694,0.9454929592688073,0.9824854305265452,0.9634740243896507,0.9840425328578335,0.9246808330646231,0.9727818549827699,0.9650789224551367,0.9884599630883331,0.9851772647225487,0.9826157369374023,0.9242532420422993,0.9715119174421792,0.9670528414970939,0.9824816690893098,0.9749975687472929,0.9769736347969359,0.9745986627154465,0.9659634402204539,0.9816263271244702,0.9765013276654624,0.942732937431503,0.9615831525222096,0.9778406207956123,0.9527424978506339,0.9552199879684481,0.975376944944097,0.9710126720340282,0.9812876313402392,0.9823107681147909,0.9412787943020615,0.9259574111740776,0.9783495581168278,1.0,0.9899162087787097,0.9737195210520165,0.9718740072015951,0.9922486877520094,0.9861701486421913,0.942156062140571,0.9540036927305452,0.9709465140936469,0.9793226274512883,0.9835498366339637,0.9803104164703703,0.9746222872162912,0.9615756009988571,0.9841575037523644,0.983792103962816,0.9772871795741108,0.9780357635902581,0.9850491669424937,0.9603086899283615,0.9854731387409809
Osama_Bin_Laden,0.9799605890446448,0.9595929914169253,0.9499733047853661,0.9769984045087787,0.992268484036054,0.9683748146589387,0.9660880654179514,0.9327606009868215,0.9742170346057658,0.9364330836726303,0.9802160673094742,0.9752933130851819,0.9733993708035605,0.9103841174678525,0.9539237731441037,0.9473684688963966,0.9866330032765553,0.977914852991324,0.9733743471437952,0.9247556530156393,0.957289871975914,0.945680384890355,0.9809691296444161,0.9568153991411914,0.9693083556520662,0.959150835693904,0.9791335818489209,0.9618773921379403,0.9594280911378305,0.952264269606663,0.9540318854587583,0.9874733172943271,0.9704474176230204,0.9533889554145782,0.9646293061948604,0.976626252790875,0.977243626730563,0.9779087307522167,0.9526912862405446,0.9532468102768241,0.9746540209258153,0.9899162087787097,1.0,0.9629708768827295,0.964802597426086,0.9908100071750287,0.9855271990244507,0.9363895501222352,0.9426518303393348,0.9553062712428739,0.9654134924355725,0.9678386323921639,0.9684984801413512,0.9676356829022282,0.9432323156108294,0.9600580165112751,0.9724810979997317,0.9563375289018935,0.9548811183778347,0.978942739517798,0.9562651841249223,0.9802231683135332
Paris,0.9725950260399063,0.991575997708832,0.9860625292173382,0.9952157234189261,0.9726706795560772,0.9850189096474622,0.9670558274718454,0.9735054389864533,0.9935295851903263,0.9727883280706636,0.990986486452331,0.9632273211609532,0.9881106690457243,0.9721195579245462,0.98514587439863,0.9901568454504214,0.9879198851518582,0.9917949002828752,0.9947228998651226,0.9615518607957039,0.9914994373215384,0.9932544510014335,0.9873266984513697,0.9925897743476995,0.9911369159887576,0.9948683214513878,0.9701974294629945,0.9906467635028049,0.990761886389679,0.966596986634641,0.9752700145459896,0.977859567099168,0.958315727447667,0.977824022992487,0.9974524221016197,0.9836789074550338,0.9733920136721211,0.9872843545234443,0.9698182095801186,0.9405755785691842,0.9926822789101676,0.9737195210520165,0.9629708768827295,1.0,0.9876894579190665,0.9861851533261485,0.9867640243122143,0.9662654910309199,0.9867602660034408,0.9865454689842362,0.9972327626676698,0.9929960728319366,0.9964030826646496,0.9948890361831463,0.9887203496715741,0.9699669422214037,0.9917655289707545,0.992343396241542,0.9926073682380248,0.9906413078330968,0.9930715926407677,0.9825507010296403
Periodic_table,0.9791857943775816,0.9881106443429565,0.9824407824129142,0.9892657199135573,0.9664718121999515,0.9852518076772603,0.9730934618769291,0.9777691810141178,0.9837430406102299,0.9761598621656439,0.9831161948203055,0.9689223850744682,0.9857672049040243,0.9683621698674275,0.9794774308960666,0.9842159011346213,0.9850761692883306,0.989094851006442,0.9807272152846278,0.9740369367374978,0.9837445753263343,0.9794137463557969,0.9845372181034372,0.9793411844936132,0.9858331160440236,0.9812649461261812,0.9763949583737874,0.9769426099927924,0.9836015127619052,0.9722737651458018,0.979593661592067,0.985012218036431,0.9674953289947511,0.9612011282930064,0.9852711650928135,0.9835558646439159,0.9790163007514905,0.9882975832519934,0.9730401429057226,0.9533491468390421,0.9822261518117916,0.9718740072015951,0.964802597426086,0.9876894579190665,1.0,0.9842377162811391,0.9788272652069671,0.9692033038997501,0.9780441901378347,0.9854616708580743,0.983458081203554,0.9840596636030285,0.9832507551172671,0.9896688401107673,0.9770782064619998,0.9618469455189117,0.9875611013822337,0.9816856893043776,0.9804787862164929,0.9784391520001029,0.9892142109120922,0.9759644341228563
Pope_Benedict_XVI,0.9875966773872984,0.9855516382494053,0.9795317594559082,0.9922721050931265,0.9931578850653872,0.9904725913307744,0.9787767370131023,0.9642832872225748,0.9937163643940943,0.9687719025971477,0.9947633367284059,0.9776026531055021,0.991409335178631,0.9527184705785016,0.9810288135938857,0.9781291789755624,0.9973228263455697,0.9936154822179937,0.9894749150468716,0.954675998437779,0.9832498525264288,0.9782064729500396,0.9942185675753518,0.9837894806318904,0.9895609718272687,0.9827339379816418,0.986204659566057,0.9851940399997535,0.9862362854433272,0.973094452269389,0.979277002532005,0.9932342290530283,0.9773055116255449,0.9721071299424622,0.9867053046999528,0.9905734916319718,0.9858947165136271,0.9935640497021714,0.9736444975960723,0.9589776423395483,0.9899000689503825,0.9922486877520094,0.9908100071750287,0.9861851533261485,0.9842377162811391,1.0,0.9978629095294421,0.9652047665788247,0.9705563063219543,0.9840881285974417,0.9866783581143901,0.9906562330820058,0.9879363874872951,0.9881437320486307,0.9736166164011042,0.9797472319873256,0.991005222126737,0.9835551282617371,0.9819516953511334,0.9918276735170035,0.9805658833881007,0.994314839811593
Pope_John_Paul_II,0.985364377295752,0.9874241872437456,0.9825432746746299,0.9922307762364582,0.9927733962320866,0.9908230220230335,0.9812628332215473,0.9681427785028446,0.9940391312666338,0.9714168689228644,0.9958994541752983,0.9770131069259742,0.9905097833488965,0.9589150045974384,0.9812701581613448,0.9791230543562727,0.9962931473230098,0.991800043796408,0.990820300524961,0.9564086089532676,0.9837576029532855,0.9809493924426511,0.9947912398464506,0.9863559701194169,0.9907769791038493,0.9842583846143783,0.9861591706981568,0.9848890594434493,0.9871534407362395,0.9775217134642933,0.9799887130286977,0.9908760981141952,0.9783678937450936,0.9773250929098052,0.9882921989930558,0.9922365122984791,0.9818759928919801,0.9926463315771165,0.9785686813819576,0.9620578416044269,0.9912574702847542,0.9861701486421913,0.9855271990244507,0.9867640243122143,0.9788272652069671,0.9978629095294421,1.0,0.9688524264756146,0.9730865511102871,0.9841504785395463,0.9867026392289051,0.9904390128169624,0.98892796883301,0.9886583358084929,0.9765083174505509,0.9777558741344229,0.9893663259958089,0.9843544076100429,0.9813105363759829,0.9929937120884715,0.9811751176193368,0.9950424181063325
Religion,0.9653285149114199,0.986318880552765,0.9907152255318495,0.9732187699133548,0.9476902266090397,0.9858788736415234,0.9847882205863958,0.9909285962023577,0.9721207047589965,0.9917813614540691,0.9737065916486995,0.967522768050715,0.9767882649865717,0.9873841337053938,0.9837373989142962,0.9787608941371245,0.9669123195751428,0.9780233988939993,0.9638430914343572,0.9905531677224203,0.9832588194998481,0.9743517008526832,0.9836206970731529,0.9774145025768198,0.9794101610473972,0.9668073047087687,0.977110789381867,0.9686065695069387,0.9833116936466058,0.9877350272233372,0.994296930912362,0.9682920436973337,0.9767950339061808,0.9731619051332662,0.9720972062274731,0.9783518879502042,0.9604349421501923,0.9748739252535159,0.9794568660938973,0.9577169862284631,0.9694628071111722,0.942156062140571,0.9363895501222352,0.9662654910309199,0.9692033038997501,0.9652047665788247,0.9688524264756146,1.0,0.9800324081880143,0.9865734381563719,0.9614174196156026,0.9758644317584431,0.9654463747624474,0.9777934327392691,0.9819311386425071,0.957858161114744,0.9698613552387632,0.9738516662815487,0.9641486369409195,0.9696193940938638,0.9732307367122609,0.9768992139487391
