,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Muhammad,0.9236327177102528,0.8567889500713332,0.895859188557046,0.9371768964145748,0.9436521182785291,0.9083182644711815,0.8667396118655104,0.9208292666444884,0.9104104807248322,0.8831965017353409,0.9225679037296045,0.9283907610746485,0.8935305463526892,0.8454078699313875,0.8618994713424867,0.8461712194753319,0.9673232896673056,0.8336716359061282,0.784658078147733,0.9039199479619904,0.908461065853985,0.9064988063042022,0.9571661273100249,0.9093473181732092,0.9199662550597433,0.8661180773354674,0.9537093740695393,0.8988137753513751,0.9406775807759565,0.9133323632195133,0.907779280404604,0.9620724995021404,0.9388590629030383,0.9029189724703917,0.8817476523056065,0.9428366547543817,0.8896224736967301,0.8745197652993205,0.9185302103662438,1.0,0.9615057722619629,0.7981372824043812,0.9618041151777366,0.9401173331477563,0.8590656619608018,0.8825893065367064,0.8450220181454392,0.8688289201918263,0.8612508916558306,0.9316990968643124,0.9576979103290799,0.8187219534317113,0.8806996142077571,0.9458343945218646,0.8914378013972486,0.911502213151962,0.8981840692686637,0.9200756130897232,0.9170518198649565,0.9628483839778844,0.9637826444806619,0.9348495941902458
New_York_City,0.966338707364497,0.9408316567698555,0.9763322694518812,0.960842852521268,0.9702365613818335,0.9677752613713206,0.8961047365693586,0.9631606869876098,0.9660445281798503,0.9505894039081118,0.9645256277141435,0.963879329259398,0.9528626337914844,0.931600589976716,0.9494192208140676,0.9115181508770919,0.9759953530005849,0.8276724190258955,0.8474550654224139,0.9607446014154485,0.9566875218303436,0.9716849597609458,0.9806699658189084,0.9751858690463406,0.9668056541112015,0.9256947323871321,0.9893804130653833,0.9658788486232405,0.969170710229023,0.9639479226688528,0.9689066922643211,0.9636245082442575,0.9771371319552787,0.9469259703318723,0.9428277121286429,0.9729229805445441,0.9310100372992101,0.923214651093945,0.9640187857856987,0.9615057722619629,1.0,0.8859361695162539,0.9615094167549821,0.9891678442106856,0.9356929580456594,0.8212649325442479,0.7631385882070265,0.9323143917333018,0.9435900879340361,0.9714888493592828,0.9912865943701527,0.909480235383033,0.935701148572945,0.9794438654590601,0.9715296325397408,0.9739862363132439,0.947959307274033,0.9453828344404595,0.9741654679100158,0.9391806811182632,0.9796094193418263,0.9596236028812931
Niger,0.8063937863275115,0.8619819206903717,0.9197736218493611,0.8671347676768644,0.8359625239226852,0.9318208887683704,0.8306318805051337,0.8566611980726453,0.8546144793040368,0.938922355105806,0.8318017947183823,0.8689408054238772,0.848520858613748,0.8607300768778968,0.8671026006202687,0.8725659332842807,0.8471329679296191,0.8490134266470715,0.8441850913341951,0.8873436665492145,0.8086192325634843,0.8725143246446412,0.871827613039628,0.8471452980413542,0.8557326473027967,0.9252032766541047,0.8451084127750214,0.9225361665811337,0.8155341872925121,0.8589153375903379,0.8825159465476016,0.8005995089287432,0.8666321392935603,0.8295267643839205,0.8753659020158232,0.8163832158613136,0.8140337102403933,0.8273880588899409,0.8501717035449278,0.7981372824043812,0.8859361695162539,1.0,0.765761456046892,0.8832286557840938,0.8364709536896255,0.7882571873341576,0.700002523081692,0.8388698077424348,0.8459837761285559,0.9171884668905734,0.8718505389284729,0.9448750982052095,0.8085763132893035,0.8471991780206218,0.8839766159097106,0.887715440565799,0.8137394933866292,0.7442642702076879,0.8527037000805359,0.8677891921169827,0.8277906709849022,0.837426529631783
Osama_Bin_Laden,0.9801906273453681,0.9300776390016864,0.9202475980362427,0.9251352015383831,0.9819778640482082,0.9166671672873019,0.9022415000923518,0.9576403656245221,0.9606970229345098,0.8940542809556117,0.9678441706489962,0.9554111894491137,0.9531739131727778,0.9149417633943133,0.8733381148298164,0.8646891977066357,0.9759845478410891,0.7613877831614669,0.83183079022413,0.9343453478299469,0.9676620008318335,0.9556035241807924,0.9477243536152612,0.9656776743839824,0.968648973219615,0.8354632893067241,0.972769339323508,0.9109690941368906,0.9851235708012036,0.9514801643920778,0.9434936757848379,0.9747296555263942,0.9654160798051047,0.9467741593941711,0.9045513401009041,0.9845070695387563,0.9494239657879296,0.9343042593627807,0.9515906357225881,0.9618041151777366,0.9615094167549821,0.765761456046892,1.0,0.9546747734734257,0.9261341958249317,0.7649196790225383,0.7099958291765802,0.9262536031912667,0.9327336324798705,0.9260806551817775,0.9605417065115894,0.7865949749324748,0.9460974937725067,0.980651877998064,0.9414617526494669,0.9481047427129499,0.960184906061776,0.9777922952638646,0.9707702461764003,0.901474772784278,0.9891697234185431,0.9733788381725726
Paris,0.9712456538584127,0.9612865911838075,0.9821376573034022,0.9549552300008213,0.9727451349938685,0.9777721256714109,0.9176986424105736,0.9715941370336562,0.9796784784535087,0.9641071891704984,0.9706202323690124,0.9634335034229525,0.9699752569333246,0.9477428106879039,0.9591314113645879,0.9280169900820974,0.9607331197524607,0.8111064336662824,0.888720095287976,0.9720146312036261,0.9640552973641834,0.9818925993125401,0.9693464951520987,0.9818856726372089,0.9766667551909097,0.9260211096805747,0.9830900104741985,0.9701568388485068,0.9746465795575031,0.971750699663668,0.9804460745831802,0.9580559414874942,0.9835914926169297,0.9639530424582068,0.9605527533696553,0.9697525391877769,0.9505167194503371,0.9504540058592933,0.9700182459008768,0.9401173331477563,0.9891678442106856,0.8832286557840938,0.9546747734734257,1.0,0.9473181738949076,0.7805161777524564,0.706687024700863,0.955647861271035,0.9628952078218257,0.9654536007629901,0.9831409929932883,0.8951977156404934,0.96149243976907,0.9764442255347365,0.9814964138324344,0.9855504251111247,0.9702288242053178,0.9540383608172509,0.9809376571650354,0.9191023325466554,0.9794002659125685,0.9640387922967375
Periodic_table,0.9661126331999478,0.9726226072284807,0.962499913179157,0.8823784097155067,0.9515534045385188,0.9564826526839891,0.9545011343271642,0.9789684852100781,0.9783192014569175,0.943274999046546,0.9842610828950519,0.955021572531636,0.9757918557700951,0.9687559131422785,0.8953874597825922,0.9624115210248457,0.9259114123363731,0.6943289612951264,0.9246635905614212,0.9812147467108789,0.9809262642298309,0.9755297322236928,0.9424530369900007,0.9724423775042929,0.9737626201810806,0.8749233678268286,0.9584962869860681,0.9472216118462151,0.9625382909581865,0.9731439694110914,0.979887317787006,0.9292780653728105,0.9710602881966858,0.9582645710177239,0.9661544663846469,0.9631635353848581,0.9742078099371831,0.9667789047927539,0.9676991495225292,0.8590656619608018,0.9356929580456594,0.8364709536896255,0.9261341958249317,0.9473181738949076,1.0,0.6449991994108197,0.5650360195600669,0.9684072253435498,0.9654765208965078,0.9134134795598461,0.9474186362051453,0.8663613957587084,0.9772074426360009,0.9599816264871615,0.9742636098460954,0.9749850662976342,0.9777195000084385,0.9357140643086951,0.9724417656843193,0.8473167086681026,0.951754894099653,0.9485977501997973
Pope_Benedict_XVI,0.7122250568692807,0.6620173836039155,0.7364834989367878,0.8742790170937679,0.7728372027612045,0.7820955866479563,0.6930756773341312,0.7304110343337383,0.712909794532397,0.7627655466373991,0.718811352112439,0.7944058841104062,0.7122263115273403,0.6235669236246366,0.7264035877932046,0.7166831592037487,0.8514998450438276,0.9422443289798669,0.6516005589135335,0.7215789970321198,0.6794027228629088,0.7306612990021601,0.832339040746076,0.711295084907244,0.7273646964750072,0.8271841837760103,0.7793712589446545,0.8080668922548815,0.734852670138277,0.7250997933081301,0.7303356776516217,0.785196006796047,0.7545450425229956,0.7442241806197208,0.7446796626444974,0.7450336853220064,0.691401891086036,0.6798259217811896,0.7337116625424206,0.8825893065367064,0.8212649325442479,0.7882571873341576,0.7649196790225383,0.7805161777524564,0.6449991994108197,1.0,0.9776130627776191,0.6614943559563933,0.6736620185149577,0.8424992952151243,0.8240131902118522,0.7976595357113119,0.6676603848629303,0.7789207814398508,0.707988353587999,0.7446280997804271,0.6812642753848223,0.6669156425030792,0.717687735685642,0.9068960045390172,0.7841850261105436,0.7718119277370632
Pope_John_Paul_II,0.6367030261853247,0.5663249707010635,0.6552440090466277,0.8270885557417682,0.6917767012065853,0.6950810272488219,0.6048272786147474,0.6474490538640246,0.6298363658383564,0.6667673987981414,0.6443786025242723,0.7334085642664201,0.6208569143085702,0.5210134764053442,0.657700315203356,0.634136232162555,0.7991336696744966,0.906727411428311,0.5421701733899975,0.6366644414360026,0.6063218862001826,0.6468347704660536,0.7828115702378065,0.6323017647931843,0.6405969351272578,0.7423812048822983,0.7175485005752433,0.7251038823465509,0.665304287397024,0.6346260287221368,0.6429082760721561,0.7235633309990748,0.6750120369251154,0.6706789875677672,0.6629853730108599,0.6769315799111384,0.603080514566354,0.5775323341414037,0.6477899607172736,0.8450220181454392,0.7631385882070265,0.700002523081692,0.7099958291765802,0.706687024700863,0.5650360195600669,0.9776130627776191,1.0,0.5656897264214459,0.5896182429918229,0.7737654890814016,0.7655627057335371,0.7385414612797377,0.5750940397980292,0.7030145595491607,0.6228503476476129,0.6579726556296344,0.5949897544745287,0.5931313956922188,0.6401429413745106,0.8646621035079338,0.7216809992447633,0.6849416541289224
Religion,0.9656417374381615,0.9770788147342172,0.9552592676956284,0.875319066195091,0.9545441038156978,0.9638953324858189,0.9512218519801293,0.9744020841685088,0.9881205410141708,0.9603129287660923,0.9737779172973311,0.9511523888502205,0.98427802764109,0.9606165887307513,0.9192731952195046,0.940608153861756,0.9232171075369642,0.7175615625620442,0.9427982908290509,0.9796742157334256,0.9665466617792045,0.9803785004957368,0.9315149994318805,0.9714228320489382,0.974918833741329,0.8796431546811646,0.9478535912342496,0.9456566074077167,0.9682593610023648,0.9708691741338881,0.9773379765071485,0.9392540646238513,0.9760050896625102,0.955148881737507,0.9622731209873906,0.9582927861865159,0.9833079162395617,0.9750950081298895,0.9708741741165589,0.8688289201918263,0.9323143917333018,0.8388698077424348,0.9262536031912667,0.955647861271035,0.9684072253435498,0.6614943559563933,0.5656897264214459,1.0,0.9711662151495787,0.9344765238946631,0.9411612850976768,0.8418173675099756,0.9750708635423373,0.9529721819792695,0.9733489306838927,0.9771380956979072,0.9816298094436711,0.9487054645780569,0.9752538496164752,0.8468131164667705,0.953448371092134,0.9516771038873402
Rice,0.9622191741925932,0.9928965640170635,0.9689712191980134,0.9149241363730095,0.9522195030897017,0.9532603008986575,0.9158732783767201,0.9536420171925886,0.9853338174935884,0.9386938155793174,0.9659686203908562,0.9545115564256828,0.9788577559837388,0.9654214751269986,0.9220290354667428,0.9202074531720187,0.9307284683320493,0.7498230828854918,0.9179816434068973,0.9554292883536236,0.9669842535682982,0.9837144344934641,0.9337490794151158,0.9810281538592182,0.9690770047208087,0.8724193070248285,0.947369739841585,0.960837740099221,0.9621896595709606,0.9484416303623068,0.9705467817664162,0.911493872901797,0.9595873875315464,0.9721963979707438,0.952915425011819,0.9491043582634735,0.9644136678406765,0.9502330517292225,0.943290848766014,0.8612508916558306,0.9435900879340361,0.8459837761285559,0.9327336324798705,0.9628952078218257,0.9654765208965078,0.6736620185149577,0.5896182429918229,0.9711662151495787,1.0,0.9435515665228528,0.9477706275678359,0.8553080456840235,0.9637394046357107,0.9545708006584956,0.984449524077639,0.9787498019174611,0.9725995046601204,0.9400226737146454,0.9830688995933836,0.8323508103936387,0.9512701127793991,0.944361886672529
Roman_Catholic_Church,0.9343714755471157,0.9413191597815737,0.9605107638310629,0.9662376564184617,0.9485675429862326,0.9742476866479618,0.9014624635926953,0.9377989965436079,0.956810700789988,0.9654754342072965,0.9372932083118567,0.9626440529250351,0.9495705172174492,0.9181661117001693,0.928113710058414,0.910121808513948,0.958846409281982,0.8628336036931042,0.8825902480049345,0.9470785373675065,0.9213324367393659,0.9658254529349531,0.9712135769284069,0.9513877541081812,0.9516124842855099,0.9486169107526142,0.9507364674764607,0.9767387544244378,0.9457945140822721,0.9360747574457906,0.9510328230744358,0.9308698743844801,0.9567879238443051,0.9358094520775744,0.94360013169138,0.9417970983102707,0.9250777401218652,0.9148146048092409,0.941553177000653,0.9316990968643124,0.9714888493592828,0.9171884668905734,0.9260806551817775,0.9654536007629901,0.9134134795598461,0.8424992952151243,0.7737654890814016,0.9344765238946631,0.9435515665228528,1.0,0.9709644310365694,0.9249588091459764,0.9157160456155852,0.9545113371863629,0.9576460272339022,0.967342393183165,0.9270178977205202,0.903704648087188,0.9578951085387398,0.9319006919013644,0.9571414168143192,0.9425600660535586
Rome,0.9710138991758935,0.9445567542189334,0.9681101049388926,0.9622668555127575,0.9709857891012212,0.9673468797830098,0.911320097147114,0.9666679545648617,0.9713995047056047,0.9529467372283884,0.9722267758483017,0.9690626611303329,0.9627069848813271,0.9269630367224894,0.9470776669730315,0.9378290256280738,0.9810640808003322,0.8263787677877064,0.8772317408698821,0.9680236310829571,0.96547019825925,0.9760681270671344,0.989692177018761,0.9755588951583138,0.9694400161285633,0.9388722856582923,0.9912096724474088,0.9755084879673644,0.969189737549379,0.9697463250228621,0.9703565459051481,0.9708514403474459,0.9781558344248372,0.9627844191809135,0.9661283471105027,0.9770413144063491,0.9479645095658458,0.9383437996971806,0.9734817095417232,0.9576979103290799,0.9912865943701527,0.8718505389284729,0.9605417065115894,0.9831409929932883,0.9474186362051453,0.8240131902118522,0.7655627057335371,0.9411612850976768,0.9477706275678359,0.9709644310365694,1.0,0.9167448675875746,0.9475173732361873,0.9819656626095411,0.9725768971788493,0.977967094929591,0.9575734471920405,0.9444308229938732,0.9728081743563426,0.9291394763323213,0.9823624098723989,0.9605443116788324
Russia,0.8363024658743038,0.8537376283778546,0.9185622708647347,0.9037612445436274,0.8448132411613742,0.9275372228807964,0.8176569097972455,0.8594893113515544,0.863745160400739,0.9283307356264291,0.850779249175157,0.8872860364160114,0.8657313185488108,0.8486113965207627,0.918484361598815,0.9076443520263074,0.8707041524329704,0.8348941161120818,0.8300553046080152,0.8929438815429264,0.8379303784498616,0.8929435630617203,0.9140093829920518,0.8728442558819436,0.8585252035024735,0.9655274800734993,0.8853718367079415,0.9450704678249842,0.8301928525138175,0.8739128975092668,0.8856084887730231,0.8334637636314572,0.871088999916197,0.8535422617405697,0.9170362473547184,0.8490239329707946,0.8252662457570916,0.8310131087851969,0.8784622456666276,0.8187219534317113,0.909480235383033,0.9448750982052095,0.7865949749324748,0.8951977156404934,0.8663613957587084,0.7976595357113119,0.7385414612797377,0.8418173675099756,0.8553080456840235,0.9249588091459764,0.9167448675875746,1.0,0.8334042600552976,0.8685580094684137,0.895623363472905,0.9030794464113466,0.8302026048072605,0.7659832324799325,0.862638875861381,0.8548862457135274,0.8497821914827123,0.8376246305534258
Silver,0.9810922069899294,0.9693761384764455,0.9452045401620262,0.8977536072149404,0.9740903069002907,0.955057635720187,0.954782218548694,0.9802408370060361,0.9818199684535609,0.9471055363510547,0.9816400694065768,0.9554836803013378,0.9883564840512002,0.9573231805858194,0.9081576029123571,0.9449151898084888,0.9342598341895616,0.7195399084249984,0.9280933710991498,0.9752889756071335,0.9796964528810485,0.9805233100765536,0.9280177246718442,0.9778265619852514,0.9837091889713347,0.8841804967284491,0.9609583694478674,0.9425233568644247,0.9733302729834292,0.9824805508147195,0.9740328293612804,0.9511864291679631,0.9748327790505207,0.97054307974957,0.96667197019515,0.972937550610406,0.9836411470065989,0.9910627682054838,0.9793359810699059,0.8806996142077571,0.935701148572945,0.8085763132893035,0.9460974937725067,0.96149243976907,0.9772074426360009,0.6676603848629303,0.5750940397980292,0.9750708635423373,0.9637394046357107,0.9157160456155852,0.9475173732361873,0.8334042600552976,1.0,0.9723992007502008,0.9696182502360002,0.9782745332037716,0.9951813739877721,0.9582722437487117,0.9733105867299701,0.8457424667643827,0.9669252202368551,0.971280582599142
South_Africa,0.9909498621305531,0.9595183617957748,0.9592895895489372,0.9422186431837114,0.9945119825500544,0.9623366806234035,0.9311443038524552,0.9829988060606433,0.9804222830650249,0.9491214730912155,0.984243375396985,0.9733414273867513,0.9804504051524952,0.9494801048783524,0.9196364643236328,0.9251574952452875,0.9820869272553028,0.7939984280047256,0.8797773403956959,0.9721338286700969,0.9789282001589179,0.9840971687800628,0.9641665758735523,0.986503275177763,0.9911432675541617,0.9081891988709178,0.9875252655319029,0.9604115828523399,0.9848756881503886,0.9863349814738717,0.9759321498643677,0.9796451666148016,0.9848403838212898,0.9645382052521783,0.9514528472569826,0.9939940109080996,0.9646738830511535,0.9668241464344709,0.985874172770952,0.9458343945218646,0.9794438654590601,0.8471991780206218,0.980651877998064,0.9764442255347365,0.9599816264871615,0.7789207814398508,0.7030145595491607,0.9529721819792695,0.9545708006584956,0.9545113371863629,0.9819656626095411,0.8685580094684137,0.9723992007502008,1.0,0.9753107245026723,0.981989914512948,0.9760359441150177,0.9682498804193361,0.9851938637626286,0.9112277798502828,0.9908320766894161,0.9909463767839951
South_America,0.9785733871459302,0.9902954545132066,0.9876659810994227,0.9228899925433597,0.9670793951336872,0.9726332059286226,0.9194745046340652,0.9734407332654225,0.9899405130299728,0.9666415101380536,0.9779855717693647,0.9603589361456452,0.9833473917662171,0.9765777747613702,0.9522409824135871,0.9386144873250309,0.9458318491866285,0.7589706451941157,0.9076608365866512,0.9802281199451521,0.9769134120705348,0.9926028693452404,0.9532856285984483,0.9932375428475927,0.9842375798798655,0.9170165884311822,0.9740385134827951,0.97237593093821,0.969056912561336,0.9782056800641499,0.9848014921712018,0.9413402830258454,0.979700368546363,0.9646555978308288,0.9654288352370041,0.9699648953308116,0.9631457018803697,0.9614583897201421,0.9747431262781885,0.8914378013972486,0.9715296325397408,0.8839766159097106,0.9414617526494669,0.9814964138324344,0.9742636098460954,0.707988353587999,0.6228503476476129,0.9733489306838927,0.984449524077639,0.9576460272339022,0.9725768971788493,0.895623363472905,0.9696182502360002,0.9753107245026723,1.0,0.9912886422270712,0.9774552202509447,0.9542739968261794,0.9906646287374017,0.8664621324378501,0.9656830806809891,0.9589902067326862
Soviet_Union,0.9766471115947736,0.9812175603877412,0.9837960161086421,0.9392093035398814,0.9758189501940927,0.9842301161951883,0.9420195880121005,0.981100779944562,0.9923444717622794,0.9757402973832728,0.9818583414479138,0.9738258936734577,0.9902181542525447,0.9748338019043774,0.9430876825322679,0.9522216015499567,0.9574484570188369,0.7861401672775611,0.9226409917923372,0.9853654443133018,0.9788050969324931,0.9961853460364557,0.9655781167279168,0.9884981703095106,0.9898066495322814,0.9332914543784522,0.9771494877428646,0.9821079948371294,0.9747755288399027,0.9825233403274205,0.9895594913526071,0.9513680498051581,0.9859452013893792,0.9712959836686952,0.9791449936554866,0.9752339201797968,0.9698339409617612,0.9723810439408922,0.9809862724491976,0.911502213151962,0.9739862363132439,0.887715440565799,0.9481047427129499,0.9855504251111247,0.9749850662976342,0.7446280997804271,0.6579726556296344,0.9771380956979072,0.9787498019174611,0.967342393183165,0.977967094929591,0.9030794464113466,0.9782745332037716,0.981989914512948,0.9912886422270712,1.0,0.9796092265174885,0.9493142619084083,0.9901511107784554,0.8930100395863549,0.9756675115364002,0.9749745098572974
Sun,0.9872727017273604,0.9775325020426462,0.9537885813937462,0.9059795580394056,0.9780880587316136,0.9583151740811297,0.9527454348925417,0.9842597413486595,0.9898414815612879,0.94777690892029,0.988122003014083,0.959721167337049,0.9899259567359882,0.959356556083262,0.9144830098032632,0.9401239464373566,0.9447780962641026,0.72683389199474,0.9276428056156465,0.9792971025673138,0.9851294909512112,0.984095974348104,0.9412866801216659,0.9847566022475871,0.9878079636860753,0.8773212021854709,0.9693388241204306,0.9438876830528613,0.9845830749644443,0.9825267387711643,0.9791795601093832,0.959076840699984,0.9836816556623565,0.974017015463895,0.9639083883863537,0.9788951492693718,0.9900931109738437,0.9878152989578505,0.9799279594096804,0.8981840692686637,0.947959307274033,0.8137394933866292,0.960184906061776,0.9702288242053178,0.9777195000084385,0.6812642753848223,0.5949897544745287,0.9816298094436711,0.9725995046601204,0.9270178977205202,0.9575734471920405,0.8302026048072605,0.9951813739877721,0.9760359441150177,0.9774552202509447,0.9796092265174885,1.0,0.9714870986329075,0.9829152568631504,0.8610213501407007,0.9768601494182598,0.9713015622874933
United_Kingdom,0.9844406774905782,0.9455541362752907,0.9256808156335027,0.8800001569789057,0.9677183930083469,0.9119278180806005,0.8949460818603009,0.9570278228049759,0.9678374924077018,0.8949177225734893,0.9676345817356176,0.9240956125318004,0.9565626884429559,0.9368232443861089,0.8948341156406749,0.8683528655034138,0.9333560825392208,0.670301628743099,0.8418787971146523,0.9422748272419725,0.9714269815137083,0.9564011199471203,0.9234309041324943,0.9719621171329236,0.9702427071821647,0.825209098071114,0.9633883268026318,0.8962105798719807,0.9793287963320663,0.9591184711180203,0.9485593996036945,0.96421219276246,0.9649994421953308,0.9350847479683245,0.904368521982249,0.9770340679677043,0.9522072392494927,0.9458793011227752,0.9607894888458649,0.9200756130897232,0.9453828344404595,0.7442642702076879,0.9777922952638646,0.9540383608172509,0.9357140643086951,0.6669156425030792,0.5931313956922188,0.9487054645780569,0.9400226737146454,0.903704648087188,0.9444308229938732,0.7659832324799325,0.9582722437487117,0.9682498804193361,0.9542739968261794,0.9493142619084083,0.9714870986329075,1.0,0.972117682668169,0.8487949157538811,0.9733212111794505,0.9567502607109657
United_States,0.9885610919510934,0.9849060031225609,0.976096224864388,0.9284361147824876,0.9819852233229499,0.9662356141600666,0.9312322254252032,0.9801432134858631,0.9951619190340182,0.9542306603142126,0.9848580537592605,0.9715334502619096,0.9876449191863343,0.9749248922635952,0.9299290384592894,0.9209101196078869,0.9628371117790994,0.7559241184731416,0.8992704793246427,0.9767367341837274,0.9861497115481549,0.9946359701424866,0.9601317682808127,0.9956409113415317,0.992521857429334,0.8902456129728772,0.9790578369490902,0.9607154499417515,0.9895319637074238,0.9779569254806185,0.9836694660094327,0.9588770810036736,0.9860018890638916,0.9667049350637873,0.9542665034508666,0.9860643455990273,0.972597478707021,0.9651460363308861,0.9760010952019167,0.9170518198649565,0.9741654679100158,0.8527037000805359,0.9707702461764003,0.9809376571650354,0.9724417656843193,0.717687735685642,0.6401429413745106,0.9752538496164752,0.9830688995933836,0.9578951085387398,0.9728081743563426,0.862638875861381,0.9733105867299701,0.9851938637626286,0.9906646287374017,0.9901511107784554,0.9829152568631504,0.972117682668169,1.0,0.8838159716802132,0.984511465717092,0.9768228016542264
Water,0.871821574188214,0.8352754433372248,0.8972147613635176,0.9281088674029064,0.9074865799913884,0.9269168402625156,0.8888505718232732,0.9117974901899004,0.883093625640911,0.9012730550858303,0.8974533265080779,0.9181603792232371,0.8647617395035903,0.8206063712610032,0.8310233174113405,0.8704777915076144,0.9390529687585623,0.8678333240971835,0.7993818249903066,0.9014382688474315,0.8586236551390921,0.880399919146957,0.9520723592901702,0.8683018158986356,0.8922241718610378,0.878822098039422,0.9176475361951478,0.9056403373836442,0.9062316463405305,0.8894840933478847,0.905178745637481,0.9177175792389084,0.9236467076234433,0.8744516842570121,0.8760451353420756,0.8994360616223073,0.862564313046205,0.84790885690426,0.891671755658083,0.9628483839778844,0.9391806811182632,0.8677891921169827,0.901474772784278,0.9191023325466554,0.8473167086681026,0.9068960045390172,0.8646621035079338,0.8468131164667705,0.8323508103936387,0.9319006919013644,0.9291394763323213,0.8548862457135274,0.8457424667643827,0.9112277798502828,0.8664621324378501,0.8930100395863549,0.8610213501407007,0.8487949157538811,0.8838159716802132,1.0,0.927263510268625,0.9078892884419603
Wikipedia,0.9863013718758892,0.9506513956097328,0.9522832066358332,0.9486748419687374,0.9902570370390887,0.9594511912393371,0.9367393941799361,0.9799016753825202,0.9812323087893818,0.942665922652497,0.9829095015942427,0.9741046676396887,0.9733431207310117,0.9379563703527221,0.9114287155453747,0.9157596261898066,0.9833836270327584,0.789478775473498,0.879524337512731,0.9693347396836158,0.9783056751099436,0.9786197341760798,0.9746836555572569,0.980157142424049,0.9866226013424232,0.8922547953887715,0.9862777703887715,0.949387011090634,0.9933400626331621,0.9750771592801689,0.9710425238618671,0.9837268189153076,0.9867169940776528,0.9657234852426577,0.947895036891129,0.9929678460610225,0.9665710317297567,0.959421719147418,0.9778618018572662,0.9637826444806619,0.9796094193418263,0.8277906709849022,0.9891697234185431,0.9794002659125685,0.951754894099653,0.7841850261105436,0.7216809992447633,0.953448371092134,0.9512701127793991,0.9571414168143192,0.9823624098723989,0.8497821914827123,0.9669252202368551,0.9908320766894161,0.9656830806809891,0.9756675115364002,0.9768601494182598,0.9733212111794505,0.984511465717092,0.927263510268625,1.0,0.9843395809008624
World_War_II,0.9797259844418151,0.9514017006854311,0.9426025812962372,0.9273687458196356,0.9941538370591625,0.9578751848544015,0.9404998220278694,0.9799323448000878,0.9739789392347528,0.9456797679723413,0.9737594933081419,0.9694944649477936,0.9784266409088961,0.9463995714364276,0.8917035999951193,0.9136667971354722,0.9732262751663091,0.792524744402262,0.89248296307857,0.9641811029832514,0.9663780962366871,0.9759184902198211,0.9451704231234558,0.9730633698442539,0.989130412527413,0.8919596427974089,0.9679078119862441,0.9489588565288248,0.9803028646367966,0.9792394623952768,0.9686066242243159,0.9697122299006321,0.9772313025663012,0.957782802114011,0.9438010048556483,0.9850953854939434,0.9650323277670405,0.9720670981774446,0.9775795395829553,0.9348495941902458,0.9596236028812931,0.837426529631783,0.9733788381725726,0.9640387922967375,0.9485977501997973,0.7718119277370632,0.6849416541289224,0.9516771038873402,0.944361886672529,0.9425600660535586,0.9605443116788324,0.8376246305534258,0.971280582599142,0.9909463767839951,0.9589902067326862,0.9749745098572974,0.9713015622874933,0.9567502607109657,0.9768228016542264,0.9078892884419603,0.9843395809008624,1.0
