,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9697374848152545,0.930188446264598,0.9752569655577938,0.9787191239343619,0.9816632344486163,0.9212474187812737,0.9595907358972475,0.9369734880529389,0.9888560317479371,0.9604033788778398,0.9793642004291815,0.9583192052215693,0.9877984703544557,0.9719013485138477,0.9847016540235958,0.9585912494871986,0.9289354747223765,0.9230269081171559,0.9815832619197512,0.9689104849607703,0.961533785484161,0.9904850435301783,0.9780927398747538,0.9823816492190619,1.0,0.9736886235760368,0.9475823811841412,0.9810895168722872,0.9486372979317484,0.9398564099922544,0.9469648472247011,0.9801927675093726,0.9782744555981785,0.9721935379271552,0.9799714344860124,0.9818657383868284,0.9493707199078955,0.973714537786643,0.964754476582198,0.9827169216242826,0.9978707341329937,0.9763878551700119,0.9764346524852138,0.9896418102310139,0.9701164259314142,0.9749863345697806,0.9807072653070682,0.9193743629959457,0.976835631820877,0.9724736114809576,0.9771220560714089,0.9901087433351876,0.9866500061230986,0.9857497675216653,0.9838772836032038,0.9872703369150371,0.9855390339515178,0.9763018299595023,0.9941748276227385,0.9757941885474752,0.9422994437934573,0.9896107909184736
Iron,0.9839185122892391,0.912247803394289,0.9622038288466068,0.9834065216800857,0.9735031834898097,0.9497664213206035,0.9833322230846692,0.9656917154523292,0.980491424476184,0.9700797629140079,0.9822143279646668,0.9643035176297081,0.9786226729288633,0.9616970595227046,0.9717695782314612,0.9852347623985491,0.898916912804765,0.9385237608171881,0.9891764830218339,0.9806956194100978,0.968992617149197,0.9749939209729606,0.9806714746783951,0.9661711221621591,0.9736886235760368,1.0,0.9715855041656779,0.9736296854842046,0.9387721179813632,0.9622435314290004,0.9550256481337401,0.9925791473912435,0.9783326365568509,0.9587678173032779,0.9746244744818373,0.9869769530769293,0.9769783442743456,0.9829373501365873,0.9807648228774906,0.9915236345624803,0.9711743338681159,0.9461383872642584,0.9456965204668617,0.9765329114494269,0.9827418383919133,0.9872218334368191,0.9742337690985547,0.9428644472544948,0.9809297225764407,0.988245692191769,0.9791710967726617,0.9819741469922271,0.9764433072257943,0.973360067185554,0.9805416463551357,0.9798878132977307,0.9880055923138434,0.9772690720547179,0.9720352433323463,0.9762507128389888,0.9537968986487628,0.9842789260190821
Islam,0.9665831771885521,0.894158213039606,0.969229169870523,0.9689508586446784,0.9185350712814748,0.9585471178771837,0.9907351397079484,0.9884048521755524,0.9603053615007642,0.9906638595494379,0.9503988951492431,0.988843611810734,0.9682828504854984,0.9619221467949419,0.9621453281297876,0.9822259931514192,0.8683572056773938,0.9328749668523759,0.9838170179288311,0.9842822247401097,0.9692829436742672,0.9703543016371332,0.9510082062950744,0.9710168516050244,0.9475823811841412,0.9715855041656779,1.0,0.9671978739616562,0.9728823993954586,0.9924821963197856,0.9822008952673751,0.9697109902045009,0.9780563151304267,0.9689532196047363,0.9750159407635429,0.9557097391740623,0.9694200483298144,0.9659684973749192,0.9685955763539067,0.9733229917861147,0.9424395096712653,0.9574161600639902,0.8938529138745323,0.9714132572776026,0.9380551760859188,0.9849772109304721,0.9313328395157221,0.9266202657809691,0.9886843531837158,0.9826795246228448,0.9662043453773778,0.9612094129390607,0.9636209271860163,0.9600167609107578,0.9719330560122953,0.9604602186676525,0.9566269523308818,0.9752281460315476,0.9421140845360629,0.9590284215507634,0.9929673489537959,0.9473792699651254
Italy,0.9654317635456383,0.9393038096640324,0.978832899877778,0.9721548426413317,0.9546381077135715,0.9320873922430941,0.9670730890354488,0.9496829243995908,0.9864887362444836,0.9704086137756542,0.9699028169689735,0.9691517125815577,0.9728533141863568,0.9746750280639503,0.992163943678049,0.9644477664319309,0.9327253848892795,0.95259750536929,0.9804292078618199,0.978422514699905,0.9572397361884666,0.9887461690171522,0.970421461222691,0.9843999685578023,0.9810895168722872,0.9736296854842046,0.9671978739616562,1.0,0.965317353635091,0.952502613936006,0.9712939621977185,0.9826802086247307,0.9767148958187618,0.9685771004989998,0.9837220384454598,0.9690380504549055,0.9525890203927427,0.9667624778816154,0.9648658278314962,0.9784351272224817,0.9809508947422877,0.9750685553886235,0.9548847113621941,0.9822077886166638,0.9573711822949119,0.9788555385903422,0.9590898414903388,0.9379248874493702,0.9788223846778473,0.9826782847127212,0.9759759248893985,0.987048339633639,0.9771412650595878,0.9735284160771434,0.9892076173475132,0.9804850457622036,0.9678623606440021,0.9880193159900086,0.972115102611544,0.9695319848898061,0.9592462462438945,0.9758297159313395
Japan,0.922717838978773,0.8961068112994998,0.968785810984334,0.9439603798420976,0.9017012486354866,0.9063651584352075,0.9669980460702974,0.9526467363738619,0.9579826358822171,0.9777287157269434,0.9214349442644597,0.9839867835444196,0.9568653458154124,0.9752409703575116,0.9658762270798806,0.9527313266763284,0.9069822822682334,0.9236733325314268,0.9584641339657064,0.9810495930389486,0.9500637370284204,0.9793994838319523,0.9483663680629342,0.9858176792683425,0.9486372979317484,0.9387721179813632,0.9728823993954586,0.965317353635091,1.0,0.9602525262281328,0.9811972745055043,0.9428447631234392,0.9520314353120185,0.9773412740466739,0.9766678781581698,0.9302824930942634,0.9230592666019344,0.9317756792015707,0.9314850556931148,0.9545823239561502,0.9435514805185464,0.9763543712778989,0.8970733992507517,0.9585869877975278,0.9067797156586928,0.958379907822212,0.9093052907053486,0.9220006138851534,0.9750865276229738,0.9510547240902141,0.9333508294835995,0.9602987128853812,0.9484069909134418,0.9550112918637705,0.9614909156633762,0.9566961761464968,0.922704719222542,0.9788680555231175,0.9408749665776657,0.9459026346276995,0.9722094987179422,0.9370374984721582
Jesus,0.9687801230427213,0.8746012872314565,0.9516153864353016,0.9624102667092997,0.917203729387933,0.9445391539102518,0.9847660166721155,0.9822201531779916,0.9492593121626769,0.9827978120113888,0.9502056401779122,0.9820650872351323,0.9618944475509621,0.9417485068942298,0.9502857978567171,0.9716131787934364,0.8692752527990387,0.9175256107012548,0.9738265516909831,0.9705929601820372,0.9561314280343781,0.9592180859094271,0.9461734084637029,0.9593373186651353,0.9398564099922544,0.9622435314290004,0.9924821963197856,0.952502613936006,0.9602525262281328,1.0,0.9666472711524796,0.9642820873502793,0.9717189399118157,0.9541708860954394,0.957458270525175,0.9553394543226752,0.9622328152036588,0.959985222567726,0.9665642084746607,0.9689001518111764,0.9368818207772662,0.9500501644662823,0.8933887023094825,0.966524780667223,0.9287301926071581,0.985347188268549,0.9254926207773226,0.9243890379947686,0.982148682432502,0.9767002942184689,0.9575413633751358,0.9516559821194179,0.954486331318313,0.9519869948657929,0.961680744717932,0.960073791355333,0.9511969512775972,0.9625765781637904,0.9354505301174082,0.9518563965892313,0.9867489192602605,0.9442624795125151
Judaism,0.9378474325473598,0.9370148428931185,0.963918406367411,0.9570453513828796,0.904019812595749,0.9345219365249343,0.9785203803904633,0.9685232055421863,0.959624399989583,0.974860710331424,0.9337676849440077,0.9781706287925924,0.9560322744173744,0.9682367781301124,0.9609645929960575,0.9754367081073432,0.9062235083545087,0.955981762413257,0.9663316512924839,0.983962838384813,0.948503883079998,0.9748189836830667,0.9549390504468881,0.9777294675323293,0.9469648472247011,0.9550256481337401,0.9822008952673751,0.9712939621977185,0.9811972745055043,0.9666472711524796,1.0,0.9636944880920324,0.9677742647251638,0.972115417558633,0.9766285947652066,0.9382676793837834,0.9388058134956863,0.9395958885782277,0.9398426779147852,0.9670009577592513,0.9475801876038692,0.9715207403204497,0.9000632807487181,0.9659708480568179,0.9318089506264142,0.9657535623047697,0.9222638433723915,0.9394299940859051,0.9807600783600053,0.9716749020699922,0.9421513689958798,0.9641362864395553,0.9468127125507698,0.9525532693039026,0.9584476313027595,0.956311548359216,0.9347362931669584,0.980903289164825,0.9441332684689944,0.9463400839880519,0.9783693711434305,0.9432590372641426
Julius_Caesar,0.9857372837192063,0.9326497305555237,0.9629117318809359,0.9851142063062885,0.9755357075965644,0.9415545015537605,0.9799119746886736,0.9595132098172727,0.9861843765515944,0.965805345651896,0.9878029462295722,0.9638799649664213,0.9777935587941626,0.9611328684275339,0.9788705282913309,0.9842461696854417,0.9256633964931262,0.9557131814376505,0.9859285846391204,0.9780834272689434,0.9601062804735553,0.9809397147883672,0.985869124251783,0.9723549854456742,0.9801927675093726,0.9925791473912435,0.9697109902045009,0.9826802086247307,0.9428447631234392,0.9642820873502793,0.9636944880920324,1.0,0.9815983454943017,0.958936229580302,0.9759617004270148,0.9899915878895467,0.9698364180314645,0.9804799944238668,0.9780273492513535,0.9954439483442535,0.983021761008796,0.9572412691695167,0.9609659892381548,0.984472720552736,0.982465924735498,0.9898959389486124,0.9795251153010638,0.9466558797543432,0.9817685826057856,0.9926825978760893,0.9788304570685563,0.9882491503956483,0.9741578264858213,0.9737458456321729,0.9819994011265026,0.9883642038176357,0.9859358512791753,0.9810951170422234,0.9780784872181093,0.9737482467220696,0.9559299875130912,0.9905196534997011
Koran,0.9716382083677978,0.9235885172012533,0.9676184544994476,0.9706590063154057,0.9510613687839398,0.9405438604800018,0.9730627838399066,0.9582899190038494,0.9707179582399683,0.9693580171411272,0.965420008919564,0.9687061202215501,0.9754279738385007,0.9544623191513529,0.967409688227466,0.9706402661390018,0.8971303261647302,0.9496201294618305,0.9895000650487291,0.9726781463463962,0.9541510013697314,0.97847808270081,0.9594266339292564,0.9737468536618583,0.9782744555981785,0.9783326365568509,0.9780563151304267,0.9767148958187618,0.9520314353120185,0.9717189399118157,0.9677742647251638,0.9815983454943017,1.0,0.9730869678268789,0.9732612624733962,0.9667847610822731,0.9537303501435512,0.9679731475596329,0.9644640222875468,0.9793111396453289,0.9746567498522407,0.9737373930255315,0.93695316539574,0.9837169545127377,0.953602121909446,0.985363895152155,0.9548978928818206,0.913772509696787,0.9906571689469492,0.9842991170931223,0.9731635180125829,0.9729588925426659,0.9795270759794007,0.965174082236172,0.9733192169099238,0.9781213333261111,0.9779858066466173,0.9677985114822348,0.9659698263549336,0.956554662225352,0.9706881162325415,0.9687022733450952
Maize,0.9487176321487505,0.9042876588181412,0.9805519329008509,0.9612068266660758,0.9258308094469166,0.9219467983942772,0.9673342235305771,0.954629928033799,0.9667052632248475,0.9731847060213658,0.9437945057406347,0.9743190817746868,0.9727480058214417,0.984042711706442,0.9659531229431889,0.9662871438746383,0.8888567164106346,0.9192429690212485,0.9775911801208743,0.9807940536274847,0.9592890135923464,0.981502855789323,0.9482693455592108,0.9863417665856317,0.9721935379271552,0.9587678173032779,0.9689532196047363,0.9685771004989998,0.9773412740466739,0.9541708860954394,0.972115417558633,0.958936229580302,0.9730869678268789,1.0,0.9851595547483596,0.9479107740033382,0.9362250840511479,0.953581541182643,0.9514480272694757,0.9647396631129656,0.9664242986374717,0.9718058486674547,0.9084449952271859,0.9692363793731443,0.932445076106601,0.9615399312942551,0.9334358938650489,0.9199749212473036,0.9845463172747277,0.9627255185794492,0.9611679039753701,0.9668250493207999,0.9773769348732269,0.9707715106463151,0.9708947063088118,0.9586471631413148,0.9564896125704642,0.9695531986445932,0.962395380456168,0.952999302612479,0.9639116297401077,0.9540465864396326
Milk,0.9665227986478363,0.9142836967353845,0.9909582798265234,0.979909593430985,0.9524497162764131,0.9446736119630899,0.980755662564219,0.9668853465249644,0.9860931418658897,0.9842748320498066,0.9648847937795925,0.9835374635195057,0.9861016222733016,0.9879795545812792,0.9871966660349416,0.9781222533734942,0.896402688296906,0.9312175510362005,0.9874080756458486,0.9909355914464144,0.9801763202005154,0.9931947496346621,0.9724365215297381,0.9877300171173624,0.9799714344860124,0.9746244744818373,0.9750159407635429,0.9837220384454598,0.9766678781581698,0.957458270525175,0.9766285947652066,0.9759617004270148,0.9732612624733962,0.9851595547483596,1.0,0.9700643344436892,0.9643645539238992,0.9737743844089986,0.9719632565696482,0.9832787264200296,0.9757081998431617,0.9724512869546915,0.9349800244042369,0.9801585035418366,0.9564605627684308,0.9783502063127926,0.9611652742451094,0.9394940965697808,0.9837267911856087,0.9767262230804838,0.9760127004757403,0.9827817703644294,0.9819864615373326,0.9863798571645734,0.988732385238269,0.974020536270523,0.9710884234076377,0.9905151875006499,0.9766629402532533,0.9813153392769867,0.9667650722052721,0.974139552269715
Mohandas_Karamchand_Gandhi,0.990014504897032,0.9081468189312956,0.9654997207459795,0.9908456101791439,0.9893577084193355,0.9459573572054233,0.9758796589479932,0.9563044761263017,0.9895567983591607,0.9644217466308493,0.9967789057270923,0.9601515129127097,0.9867796578508227,0.961754063009642,0.9799142316133886,0.9767585339486473,0.9066399594505095,0.9139173767953631,0.9828309591415513,0.9711359198697405,0.973774910982172,0.977213801746498,0.9878454562760818,0.9681109706291089,0.9818657383868284,0.9869769530769293,0.9557097391740623,0.9690380504549055,0.9302824930942634,0.9553394543226752,0.9382676793837834,0.9899915878895467,0.9667847610822731,0.9479107740033382,0.9700643344436892,1.0,0.976083382168438,0.9882726620981694,0.9857284959632814,0.991205922207734,0.9817320181402062,0.9433842224187147,0.9682172576244058,0.9843763520718186,0.986079799310505,0.9862039259034957,0.9928648349832481,0.9299048941458282,0.9726631501862414,0.9850746600178938,0.9803201743573812,0.988648612209263,0.9746127776865661,0.9850664743946543,0.982508567270371,0.9843680643733919,0.9913139427109436,0.9750605466280795,0.9872531965252966,0.9867180380687447,0.9454722678620466,0.9928361563275403
Money,0.9864018856784826,0.8848749386353646,0.9634285348116516,0.9863305259962365,0.9481042165395205,0.9787109538326231,0.9816582493557293,0.9839894764307838,0.9661066952305433,0.9764943013574175,0.9733437266590476,0.9645148847892975,0.9757611941187211,0.9516594848646601,0.9602510324892977,0.97829204348067,0.8374692627640165,0.8856709241556551,0.9794607951661483,0.9661583079695132,0.9849409532402628,0.9549497908047019,0.9569861227765346,0.9460578236649206,0.9493707199078955,0.9769783442743456,0.9694200483298144,0.9525890203927427,0.9230592666019344,0.9622328152036588,0.9388058134956863,0.9698364180314645,0.9537303501435512,0.9362250840511479,0.9643645539238992,0.976083382168438,1.0,0.987866826598103,0.9868367549680716,0.9744563920147674,0.943863724761345,0.9187343019469681,0.9136234038006693,0.9689835539629676,0.9717197649508205,0.9763299424997943,0.9661065053633325,0.9280701955036046,0.9633724624265482,0.9779390378064813,0.9835001881057505,0.959775253629182,0.9651906423565592,0.9724806548288889,0.9765629233530668,0.9498600103015439,0.9762068281078063,0.9649714464508751,0.9556800755695729,0.9817101339147141,0.956943664845551,0.9607351336189204
Moon,0.9925018213516396,0.8895730541837288,0.9725808562182057,0.9917388866562069,0.9708236373940222,0.9620613242392893,0.9780799610961888,0.9713150299659907,0.978819886661903,0.9712690108583011,0.9888012479896122,0.9667255168587457,0.9875498197661737,0.9652871680686022,0.9745616928018832,0.9749118625549743,0.8657759316943675,0.894607464656092,0.9865200214482324,0.9702998443673981,0.9825839344395733,0.9709308086906415,0.9697086859533619,0.9633239852373687,0.973714537786643,0.9829373501365873,0.9659684973749192,0.9667624778816154,0.9317756792015707,0.959985222567726,0.9395958885782277,0.9804799944238668,0.9679731475596329,0.953581541182643,0.9737743844089986,0.9882726620981694,0.987866826598103,1.0,0.9935549155633092,0.9832473954313525,0.9679575128784634,0.9362712331686922,0.9388490514548492,0.9807239027213525,0.9719882038538675,0.9851158267520407,0.9782744488093741,0.9103569070379078,0.9740218092751523,0.982571067313552,0.9937300258550376,0.9753608988067759,0.9770603844671194,0.9831241978840474,0.983582935767177,0.9679090027792593,0.9927958722607323,0.9689025494161441,0.9746822316196433,0.9809382776550596,0.9574502375184027,0.9750139771819255
Moses,0.9951243672822968,0.8775566797721499,0.9726225055941383,0.9880786651110951,0.9639429455671245,0.9629087864320104,0.9798948019940228,0.9746941441508605,0.975939737829726,0.9741841573858045,0.9877602275873346,0.970945616798244,0.9836923521114573,0.9619151989217881,0.9734936258448501,0.974495789097296,0.8564260171789387,0.8944024660463917,0.9839536637321766,0.9729079251178004,0.9818870437463373,0.9659285506369618,0.9648615804008353,0.959644360049122,0.964754476582198,0.9807648228774906,0.9685955763539067,0.9648658278314962,0.9314850556931148,0.9665642084746607,0.9398426779147852,0.9780273492513535,0.9644640222875468,0.9514480272694757,0.9719632565696482,0.9857284959632814,0.9868367549680716,0.9935549155633092,1.0,0.9804807621329171,0.9600549572948488,0.9274955393414744,0.9302610049789485,0.9720242751547078,0.9647888299350459,0.9862680970099246,0.9722243266313665,0.927768776186539,0.9709652302471948,0.9845411098784672,0.988864344355001,0.9698409166836102,0.9738726280666306,0.9824731796965402,0.9830812425211378,0.963168193096074,0.9855718958185862,0.9671617965214894,0.9669998396775353,0.9832412533425733,0.9542302953367995,0.9717047499144201
Muhammad,0.9842106232009916,0.9224078432473409,0.9702231302743687,0.989326102561768,0.9784111796294838,0.9414105708167849,0.9876830309871183,0.9666415714497567,0.9884528009117703,0.9756632066932057,0.9865006577266767,0.9748777390514041,0.987372309011438,0.9694335002425919,0.9826840756890841,0.9851160040429863,0.9221296427216895,0.9406046431681653,0.9877587898063077,0.9855798987773596,0.9722012310281751,0.9877068107418997,0.9909846785526295,0.9779740428059025,0.9827169216242826,0.9915236345624803,0.9733229917861147,0.9784351272224817,0.9545823239561502,0.9689001518111764,0.9670009577592513,0.9954439483442535,0.9793111396453289,0.9647396631129656,0.9832787264200296,0.991205922207734,0.9744563920147674,0.9832473954313525,0.9804807621329171,1.0,0.9835822879042488,0.9649658860306923,0.9612236632650988,0.9867972462586911,0.9807012396144611,0.9921084941993605,0.9810172996150299,0.9496436048860355,0.9845615131413347,0.9893551497196045,0.9769014403727739,0.9909232938152667,0.9780374934303814,0.9841947211098332,0.9854532032721428,0.9912816144739371,0.9863142724123096,0.9878803382760776,0.9845178904360852,0.9838412965909381,0.9603708766134073,0.9925472786215376
New_York_City,0.967909150945669,0.9403203819101938,0.9679822162438616,0.9762886030001114,0.981799199080163,0.9139023765167539,0.956499117120353,0.930990351508311,0.9880659068706052,0.9534703056108657,0.9803973298112935,0.9523830078769968,0.9817652772919109,0.9669889471754284,0.9829730951073757,0.9578906542229398,0.9429796125195172,0.9299056624844402,0.9755304863448504,0.9650391456876493,0.9527510442965974,0.9883271555485055,0.9805221768785681,0.9793640935495601,0.9978707341329937,0.9711743338681159,0.9424395096712653,0.9809508947422877,0.9435514805185464,0.9368818207772662,0.9475801876038692,0.983021761008796,0.9746567498522407,0.9664242986374717,0.9757081998431617,0.9817320181402062,0.943863724761345,0.9679575128784634,0.9600549572948488,0.9835822879042488,1.0,0.9752653669145069,0.9824550537395651,0.9880186252274721,0.9722385429283227,0.972661018100493,0.9813739500696796,0.9266991783423781,0.9726418612231108,0.9729289056054786,0.9715473951597016,0.9903986046378797,0.9807811900329616,0.9815647247790682,0.9799026208419115,0.988184058685286,0.9811880025631938,0.9759704331507217,0.9937593829342007,0.9726004122856559,0.9359877520564841,0.9915746459987764
Niger,0.9325601288365934,0.9319318963724434,0.963079077379338,0.9511086037536629,0.9330474209359585,0.8976543192910268,0.9547459296757049,0.9342474941834688,0.965193206101617,0.964169823686923,0.9365026810140175,0.9640406266553317,0.9663370261961399,0.9597093892779799,0.9698470746761253,0.9435407410530472,0.9391348548606376,0.9352231984906645,0.964234176947099,0.9651575944895509,0.9374709037355234,0.9865945127367578,0.9570656449506617,0.9818137705169174,0.9763878551700119,0.9461383872642584,0.9574161600639902,0.9750685553886235,0.9763543712778989,0.9500501644662823,0.9715207403204497,0.9572412691695167,0.9737373930255315,0.9718058486674547,0.9724512869546915,0.9433842224187147,0.9187343019469681,0.9362712331686922,0.9274955393414744,0.9649658860306923,0.9752653669145069,1.0,0.9432019328505993,0.9790917911394648,0.9283204749615716,0.9630791721191693,0.9330818325137619,0.9157819390219101,0.9769479867652024,0.9552190370165569,0.9445496582038447,0.9727402325325528,0.9660424110270324,0.9613876438510495,0.965698990445527,0.9764441665599319,0.9448618187121952,0.9764535648130687,0.9664848748787117,0.9499041792680889,0.9610678552938354,0.9590416006711526
Osama_Bin_Laden,0.9403043928632826,0.9272579287790735,0.9257860811622816,0.9467786004245302,0.9850580104359765,0.8750582439985908,0.9190546960030481,0.8835721629463441,0.9682286520764702,0.9118847811279532,0.9675791235569725,0.9134382584740295,0.9520090701088234,0.9268071801641555,0.9643526833237868,0.9166254937776145,0.9526775061677681,0.9039810912295212,0.9390115191511142,0.928031866346132,0.920318085972576,0.9608607398589417,0.9706384153917006,0.9439747288749625,0.9764346524852138,0.9456965204668617,0.8938529138745323,0.9548847113621941,0.8970733992507517,0.8933887023094825,0.9000632807487181,0.9609659892381548,0.93695316539574,0.9084449952271859,0.9349800244042369,0.9682172576244058,0.9136234038006693,0.9388490514548492,0.9302610049789485,0.9612236632650988,0.9824550537395651,0.9432019328505993,1.0,0.9615965370593782,0.9638113225448577,0.9466428501666125,0.9765178282092362,0.90234344117077,0.928177789309985,0.9456209781417868,0.9354646484532598,0.9738959161573437,0.9462331190732524,0.9548456353682641,0.9517439127676403,0.9747426715070658,0.9581155008919825,0.951323753387586,0.977034960861057,0.9545396485959389,0.882690217708481,0.9805528649623153
Paris,0.97807501357785,0.9385872026333902,0.9791211485027472,0.9893170713379764,0.9680886016101995,0.9526772664824842,0.9786391059744115,0.9662796691698923,0.9885698901955867,0.9789272919281194,0.9811649110260601,0.9727941284841113,0.9909373006654687,0.9724884825917874,0.9838399017771302,0.9752597468638559,0.9180745024273956,0.9266039714833002,0.987629004030875,0.9764044635804369,0.9734019332639359,0.9897480148661393,0.9789593698827583,0.9845467654692708,0.9896418102310139,0.9765329114494269,0.9714132572776026,0.9822077886166638,0.9585869877975278,0.966524780667223,0.9659708480568179,0.984472720552736,0.9837169545127377,0.9692363793731443,0.9801585035418366,0.9843763520718186,0.9689835539629676,0.9807239027213525,0.9720242751547078,0.9867972462586911,0.9880186252274721,0.9790917911394648,0.9615965370593782,1.0,0.973633879506128,0.9859264698900073,0.9785989204100605,0.9224246336677181,0.9878868564960444,0.9851875275865235,0.982679936980027,0.9903060233192192,0.982634579762503,0.9865185685500136,0.9857489538351928,0.9846351396549212,0.9835035978626515,0.9841194897834203,0.9889564436722339,0.9809510918676365,0.9726420627687075,0.9822829043123756
Periodic_table,0.9737477924968029,0.9360761558669243,0.9467355095437211,0.9801145397222063,0.9782860249629636,0.9504009324345901,0.9644661976429451,0.9479325270655107,0.9775679127606957,0.94903370991228,0.9826059517559123,0.9396064232288511,0.9698071775474357,0.9505098046523665,0.9624230727156645,0.9734953273002156,0.9030141543819072,0.9147231699471541,0.9708223968337079,0.9598776471683776,0.9629245804715876,0.9622132178542789,0.9794261022770533,0.9501184832615213,0.9701164259314142,0.9827418383919133,0.9380551760859188,0.9573711822949119,0.9067797156586928,0.9287301926071581,0.9318089506264142,0.982465924735498,0.953602121909446,0.932445076106601,0.9564605627684308,0.986079799310505,0.9717197649508205,0.9719882038538675,0.9647888299350459,0.9807012396144611,0.9722385429283227,0.9283204749615716,0.9638113225448577,0.973633879506128,1.0,0.9655628039288752,0.9897322078954557,0.9359351596879137,0.9550093572773858,0.9760278994298028,0.9668505975647478,0.9781579553300224,0.962498662666114,0.9701196666765595,0.9665507211758818,0.9660415052226716,0.9808964121021589,0.9661562585100285,0.9780045814031183,0.9765849449615747,0.9222513257727882,0.9834645062371042
Pope_Benedict_XVI,0.9882416304875655,0.9039304767576507,0.969851767450193,0.9839172267921569,0.9669245815825777,0.9520831813315535,0.988827192754838,0.9753667710041085,0.981323428093627,0.9831714040701351,0.9831901068196945,0.9834455327922453,0.9839801447043065,0.9612253390972657,0.9804663185221676,0.9805728946810329,0.9036704005432029,0.9382581465186188,0.9909653316842844,0.9833237277078232,0.9728454779982931,0.9830810727346021,0.9791155728487925,0.9754091588848264,0.9749863345697806,0.9872218334368191,0.9849772109304721,0.9788555385903422,0.958379907822212,0.985347188268549,0.9657535623047697,0.9898959389486124,0.985363895152155,0.9615399312942551,0.9783502063127926,0.9862039259034957,0.9763299424997943,0.9851158267520407,0.9862680970099246,0.9921084941993605,0.972661018100493,0.9630791721191693,0.9466428501666125,0.9859264698900073,0.9655628039288752,1.0,0.9690241074941333,0.9350067875263802,0.9881329109207059,0.9923238386592944,0.9803853142090191,0.9819259360323367,0.9768383732850158,0.9776107679029618,0.984547371177531,0.9868624776983623,0.9830428020277531,0.982446455149352,0.9709833456974605,0.9780755756309599,0.974616852160895,0.9802888175525694
Pope_John_Paul_II,0.9768234179336807,0.9217903233867767,0.9589002806096141,0.9847417719673656,0.9905843127719873,0.9416567044118365,0.9589973073369643,0.9370736984454884,0.9867291804475743,0.9463520586552601,0.9917760335290051,0.9419627212958356,0.9802358084859418,0.9546419176871423,0.9732304231410482,0.9631691929231471,0.8997446369892489,0.9009673178522432,0.9706020531103065,0.9575964521839853,0.9673187793813847,0.9694168703511428,0.9830870242732048,0.9577968689666644,0.9807072653070682,0.9742337690985547,0.9313328395157221,0.9590898414903388,0.9093052907053486,0.9254926207773226,0.9222638433723915,0.9795251153010638,0.9548978928818206,0.9334358938650489,0.9611652742451094,0.9928648349832481,0.9661065053633325,0.9782744488093741,0.9722243266313665,0.9810172996150299,0.9813739500696796,0.9330818325137619,0.9765178282092362,0.9785989204100605,0.9897322078954557,0.9690241074941333,1.0,0.9152639757559263,0.955517306972404,0.9730652686866089,0.9702914149554521,0.983043263151692,0.9652078665432472,0.9815718260605968,0.9715110135071015,0.9725351571804868,0.98550089258845,0.9651366633372128,0.9890703079771005,0.9830294755710223,0.9202731194025436,0.9884451554992002
Religion,0.929776148592612,0.9026445308420202,0.9152466360362717,0.9338839157589556,0.9067667713059052,0.8896447680533262,0.9452831007351744,0.93023716957576,0.9369361529103543,0.936423650120374,0.9231594490730317,0.930938443356171,0.9245626057053055,0.9230317197054705,0.9318779628515513,0.9448436120190459,0.9043072450185135,0.9202231151026142,0.927459315179121,0.948457529612405,0.913389146841898,0.9351880879355609,0.9452316854520101,0.928095771985477,0.9193743629959457,0.9428644472544948,0.9266202657809691,0.9379248874493702,0.9220006138851534,0.9243890379947686,0.9394299940859051,0.9466558797543432,0.913772509696787,0.9199749212473036,0.9394940965697808,0.9299048941458282,0.9280701955036046,0.9103569070379078,0.927768776186539,0.9496436048860355,0.9266991783423781,0.9157819390219101,0.90234344117077,0.9224246336677181,0.9359351596879137,0.9350067875263802,0.9152639757559263,1.0,0.9292928823207265,0.9397817982363871,0.9163177537331768,0.9361767168408874,0.9206908034340686,0.9303670811593087,0.9400113148428467,0.9366122321433054,0.911759959002962,0.9542396362357802,0.9229463784011073,0.9433508318267269,0.9001576403635753,0.9460032856770513
