,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9926487997021636,0.9874474350278594,0.952463361823399,0.9944527657412441,0.9846647264420295,0.9940394303087264,0.9796351885264537,0.9744649225566314,0.9960484767977172,0.9946444159873076,0.9944734678375242,0.9885048955872274,0.9884596422960407,0.9812457288181546,0.9898239583835673,0.9840439052459232,0.9876358089461837,0.9925488746575156,0.98515564773476,0.976018897691508,0.9873544737061126,0.9932863092503045,0.9929973760304387,0.9952777979421386,1.0,0.986696639955067,0.9900032882222563,0.9838203885420408,0.9921094368203967,0.9878968959201802,0.9913078580335135,0.9883005737396368,0.9847197128608707,0.9845299626749566,0.9904288069139986,0.9901953033132062,0.9870323381420192,0.9877750338969489,0.9897466277577956,0.9900929250076154,0.97256063467883,0.9960512410581294,0.987406458463905,0.9916983579622338,0.9926293686333063,0.9931568186976472,0.9857753210093817,0.990390401739289,0.993206497019304,0.9974787689982737,0.9908098272709147,0.9953737636429748,0.9937132504175559,0.9957343604858101,0.972208441320736,0.9916377380014374,0.9925138438090337,0.9905407701290303,0.993018255269155,0.9930368462093513,0.9953986289740894,0.9968571500925213
Iron,0.9863729622251163,0.9893155644206043,0.9653249185554619,0.9872398870270237,0.9625863931519956,0.9872660221152478,0.9819751704963202,0.979509644881742,0.9835206686689104,0.9845450416408813,0.9858780328386811,0.9802981761767645,0.9769537604122834,0.9816576287905814,0.9865014672218718,0.9795728875835881,0.9702408064198051,0.9857335194343999,0.99398808197373,0.9851410725397433,0.9877709809359448,0.9793030653871089,0.9918688437575004,0.9898234128560314,0.986696639955067,1.0,0.986965421690467,0.9766527313730389,0.9821223632191816,0.9933269040350623,0.992003018192941,0.9870075820684832,0.988950463064694,0.9925551650836275,0.9895019387694628,0.9870966575948461,0.9920981811914974,0.9777233705176478,0.9921446273027809,0.9847288436029265,0.9570388743089219,0.9842399007371226,0.975946111948578,0.9824852146536202,0.988581352261112,0.9809492237512484,0.9729613024304775,0.9809774845436247,0.9908616361160423,0.9872231288066692,0.9786260191948789,0.9803997344496985,0.9940858564317014,0.9858733490584355,0.972224456934693,0.9676960027512242,0.98572718495105,0.9745683053499897,0.9772368539913923,0.9818494377919759,0.9911650311703522,0.9823257435264899
Islam,0.9874569851455013,0.9902850715353869,0.9643179305847247,0.991211218681151,0.9608410682491494,0.9924896335226725,0.992934548798883,0.9911102848986236,0.9832884961771772,0.9955837354866892,0.9868114931447347,0.9893133763081573,0.9801892137490318,0.9846678538176163,0.9897701730401086,0.9876320288300999,0.9680181357111086,0.9890473920742376,0.9857880750520522,0.9929649503159084,0.9901585035337102,0.9874646511326232,0.9911293158786981,0.9885086148681654,0.9900032882222563,0.986965421690467,1.0,0.9810705096315012,0.9786666075102745,0.990547096205047,0.9942610410997189,0.9867918571506357,0.9965645268093822,0.9869713069123724,0.9946436484972104,0.9881374921818106,0.9928059600660122,0.9821999294311317,0.9873502292167392,0.9909675571261324,0.9629619286373969,0.9852712129606452,0.9728893479187197,0.9808512973570606,0.9928696083216072,0.9846628560953641,0.971598373293192,0.9964747054174077,0.9897156651616376,0.9899229067086585,0.9857968297082866,0.9844101899100315,0.992817592786428,0.987796335027834,0.9638330510804783,0.9775060237789889,0.9862583185071412,0.979752275202847,0.9812496234805098,0.9847494629669391,0.9896454862262222,0.9847620691024213
Italy,0.9711612033270761,0.9954269933714264,0.9849647275861647,0.9803524440991654,0.9684816007845656,0.9920235082028229,0.9768069293893709,0.9797442939855513,0.9882920369445636,0.981078558125034,0.9837814757554667,0.962036000683766,0.9684664733058818,0.990384936733491,0.9969419572185317,0.9560048564224453,0.9697632584154139,0.9923752588283219,0.9831300150351284,0.9719103533287298,0.9757556062430188,0.9852713724669366,0.9863694203199965,0.9912787704082988,0.9838203885420408,0.9766527313730389,0.9810705096315012,1.0,0.9879534078175802,0.9834359199482231,0.9805512354654133,0.9650475461342454,0.9746186143029036,0.983825026789469,0.9742657606409834,0.9679896287312217,0.9772740218136063,0.959803575154507,0.9704273091566371,0.9739586095647901,0.9885755050530851,0.9851285016546762,0.9789993112708867,0.9894452201349139,0.9745224452212158,0.9808440601625169,0.9826768291594016,0.9732639447205306,0.9760299964135194,0.9924361264402826,0.9948896139786358,0.992948068729236,0.9803799489345665,0.9917422284148762,0.9936031018450378,0.9789592766607623,0.9674590904104544,0.99127497293266,0.9893347409268882,0.971252525921982,0.9747517063333323,0.9783115588427305
Japan,0.9764375592812953,0.9879615529628926,0.9568436271187346,0.9839738596322936,0.982785680410008,0.987471116586998,0.9661686361080852,0.9653410439689344,0.9981039659604388,0.9817872841280514,0.987627936899707,0.9756477605464855,0.9863519852976007,0.9831851238637135,0.9890260359404991,0.9667161393869863,0.984368934792921,0.9916682384710576,0.9857466158451459,0.9640093669024987,0.9779512232462768,0.9930583255329916,0.9919268172533124,0.9939796598844637,0.9921094368203967,0.9821223632191816,0.9786666075102745,0.9879534078175802,1.0,0.9796458978905573,0.9801840683302909,0.9687918666234308,0.9709731458992299,0.9829633417137041,0.9808805505849568,0.9738664248988503,0.9803469394532955,0.9765880714758769,0.9767123537445769,0.9767483489948228,0.9819859445817001,0.9953948034697687,0.9825917514024495,0.9953181658610999,0.9832990067583552,0.9844652575087693,0.9806452822330797,0.976535862665503,0.9909969714261224,0.9940223476534127,0.9896118313228858,0.9963843217830771,0.9900326293450391,0.9960682373336288,0.9869908852334279,0.9878022206239357,0.9825759441715212,0.9925962100090331,0.9960429945373869,0.9888683598799772,0.9859684688140795,0.9866302621781934
Jesus,0.9903537598566035,0.9925638078171164,0.9733112686097689,0.992238524166672,0.9666493249753415,0.9951149858828832,0.9911308458398311,0.9869474764388578,0.9840564608233725,0.9900377558590642,0.9905127394317951,0.9766826357275261,0.9756397203596759,0.9820183874527415,0.9913209067135751,0.9790140278000217,0.9737317197543975,0.9910261226350567,0.9880820027969661,0.9876444651913926,0.9870965667141404,0.980758958800436,0.9911584655700652,0.991222041168602,0.9878968959201802,0.9933269040350623,0.990547096205047,0.9834359199482231,0.9796458978905573,1.0,0.994819664556646,0.9906060059407873,0.9938832034061922,0.985966846832546,0.9874752241562081,0.9914232620085979,0.9893687929641699,0.9803762209289808,0.9932226719708319,0.9918656210769629,0.9663047159398073,0.9850818203265523,0.9835704526264601,0.9861460014612269,0.9888702189588281,0.988072443477633,0.9824645060599071,0.9822055787332337,0.9869428140373135,0.9899845527954151,0.987742491015698,0.9840329488851317,0.9898240254576888,0.9884362574527469,0.9733573516531214,0.9745762590017831,0.9839657852258514,0.9817896089514336,0.9803851375299608,0.9775285549136071,0.9909674572588896,0.9869030430495901
Judaism,0.9895992009592455,0.9913176709465548,0.9660960277458429,0.9902332372760396,0.9603432192429033,0.994682165273052,0.9931533920930735,0.9905027576943217,0.9839135106261003,0.9954536471313294,0.9854175963415475,0.985427999776603,0.979467156514848,0.9859674823274863,0.9909233379244966,0.9890280257034236,0.9665994091340754,0.9888604682879203,0.9909221482700906,0.9925614400571443,0.9936430324607959,0.9837811736353005,0.9883004769049817,0.9923614991655055,0.9913078580335135,0.992003018192941,0.9942610410997189,0.9805512354654133,0.9801840683302909,0.994819664556646,1.0,0.988718228825896,0.9931726540451263,0.9872102156449313,0.9934255839887794,0.9892340220296171,0.9927728571488347,0.9821702471711355,0.9900048280985556,0.9889317606095469,0.956731528766549,0.9854864497923489,0.9755550846095435,0.9807445972898703,0.9935166559180785,0.984085368806388,0.9744542445503477,0.9906366608179414,0.9879324496871481,0.9911568682636674,0.9858097127960755,0.9836194354661448,0.9920299030350629,0.9872139176902798,0.9658455660483448,0.9733366975448741,0.9890356748710877,0.9771745048132819,0.9793649634897409,0.9809227796089597,0.9898598642706651,0.986314264732366
Julius_Caesar,0.9979161773317472,0.9765400325431074,0.9436030124060301,0.9933743101083283,0.9714700306559552,0.986354749265966,0.9809172807161815,0.9699918932754975,0.9774438772290204,0.9882135623490732,0.9883884432074397,0.9816439712403673,0.9701198242702531,0.9633585394315332,0.976296921961688,0.9810069751279118,0.9796970249684175,0.9802515381245,0.9761607599891039,0.9772144740771458,0.9822663389352011,0.9727389325908455,0.9848209704780169,0.9818634874713337,0.9883005737396368,0.9870075820684832,0.9867918571506357,0.9650475461342454,0.9687918666234308,0.9906060059407873,0.988718228825896,1.0,0.9888548445909779,0.9772639147847246,0.9837962855752597,0.9983868388400438,0.9815982138947372,0.9821112435287994,0.9967826378833348,0.9933158548591847,0.9518535474205071,0.9806606526738065,0.9836817890687457,0.9755993518672853,0.9868113910591455,0.9897792558305696,0.9794759615775667,0.9839933053789841,0.9832899657870673,0.9836151385057516,0.9747329872131512,0.9761152714364036,0.9855903045279383,0.9806499575338649,0.9503375217967022,0.974905039403297,0.9850921409318513,0.9732412885207335,0.9727303517877464,0.9783601483811918,0.9936425243835272,0.991253662945014
Koran,0.9877713332262162,0.987292925003828,0.9640037569536327,0.9890301965582076,0.954117051554547,0.989691153266834,0.9947254498972402,0.9912341561785567,0.9772104178104007,0.9925293779974015,0.9843397187798918,0.986215845054525,0.9772573848703444,0.9803492564611966,0.9856068849396779,0.9867387353281546,0.9633209680835797,0.9841867625769267,0.9833515532962226,0.9938126039534473,0.9893664853107373,0.9808893756115122,0.9892971973982624,0.9836685925054734,0.9847197128608707,0.988950463064694,0.9965645268093822,0.9746186143029036,0.9709731458992299,0.9938832034061922,0.9931726540451263,0.9888548445909779,1.0,0.9841592992632304,0.9935701007733646,0.9886839645846593,0.9924759199312195,0.9834363153658097,0.9890379412860353,0.9904941046852964,0.9545295299833544,0.9782979904346338,0.9706870590691796,0.9765140774712461,0.9919215110731214,0.9805065822068725,0.9677956854570287,0.9909760157150427,0.9874144174599091,0.9842225396064654,0.9802401905350768,0.977077013492573,0.9904514298236069,0.982297014409489,0.9580631700655218,0.9701186166624955,0.9855587248546291,0.9734670673202105,0.9741258618947017,0.97990561067895,0.9891334932178237,0.9811450624958098
Maize,0.9793062467647821,0.9934775176396745,0.9762700318357969,0.9803148427841543,0.9588369301333748,0.9843907171076779,0.9778621344272639,0.9794717627010113,0.9835182538610279,0.9822733909316821,0.9806603854249282,0.9791309179926078,0.9714787644922989,0.9910239491523195,0.9904535331629936,0.9695437111552218,0.9658125920696145,0.9832640888353807,0.9956830234033638,0.9830709074623214,0.9867032080708551,0.9802625741621926,0.9923147368069647,0.9871596677975296,0.9845299626749566,0.9925551650836275,0.9869713069123724,0.983825026789469,0.9829633417137041,0.985966846832546,0.9872102156449313,0.9772639147847246,0.9841592992632304,1.0,0.9876909280601023,0.9769596331396263,0.9923406962218078,0.9669026468124039,0.9840550286142098,0.9760288590416883,0.9633919109749686,0.9814967660779901,0.9706605882395,0.9803300068906474,0.9853162623005315,0.9751367536341803,0.9676259146698455,0.9825360548866874,0.9862575628725754,0.988811051538607,0.9784968788464681,0.981894792720017,0.991703524198224,0.9849632796051521,0.9807762801230471,0.9654721574170056,0.9790881196806454,0.9756848945024,0.9779462689536909,0.9803752066812776,0.9854820062482773,0.9759274462926332
Milk,0.9860040257940894,0.9860413316653701,0.9539328910478431,0.9861338456450809,0.9602859465804093,0.987300794714484,0.9882437475684961,0.986158304519451,0.984928338639723,0.9942866721565202,0.9818507826055675,0.9959595075117954,0.9897282256050032,0.985994454302056,0.9858884529239474,0.9928950646934608,0.9654456960522885,0.9839234096934018,0.9881945190823931,0.9908917987672651,0.9954353222451042,0.9900497330418344,0.9914485256805432,0.985864897515865,0.9904288069139986,0.9895019387694628,0.9946436484972104,0.9742657606409834,0.9808805505849568,0.9874752241562081,0.9934255839887794,0.9837962855752597,0.9935701007733646,0.9876909280601023,1.0,0.9847230499860896,0.9962643838968163,0.989677132713493,0.9846594706115547,0.984123862470098,0.9522964578720633,0.9836242621189236,0.9666498770453373,0.9791277628788273,0.997712376172858,0.9782014549744492,0.962786323472438,0.9959770330573798,0.9944362186698108,0.9880067514673642,0.9810310648762148,0.9819924810753061,0.996267868290865,0.9858545355958495,0.9601015770836849,0.9748564545743161,0.9950529794127986,0.9751873916259315,0.9798957984380843,0.9909801099530142,0.9914098219184476,0.9819247175132367
Mohandas_Karamchand_Gandhi,0.9976618620706673,0.9784781314785675,0.9440681928364464,0.9952023454202488,0.976909485489651,0.9889518957633602,0.9815298606919077,0.9706965393610457,0.9815379117665476,0.9897233049276567,0.9919811195342493,0.9822808667990861,0.9745349028126793,0.9653620024182968,0.9788656404334369,0.9822082471211709,0.9833420018998071,0.9849644527621036,0.9762272888094846,0.9760631313317786,0.9808901330968495,0.9772972600250243,0.9865190335340729,0.9854434565747044,0.9901953033132062,0.9870966575948461,0.9881374921818106,0.9679896287312217,0.9738664248988503,0.9914232620085979,0.9892340220296171,0.9983868388400438,0.9886839645846593,0.9769596331396263,0.9847230499860896,1.0,0.9817840808254119,0.9848663311079804,0.9963795546687736,0.9948138709621951,0.958006230185792,0.9854139965698768,0.9865068634726829,0.9807473566751976,0.9876292177693937,0.993818366802419,0.9838679254402007,0.9850929532480497,0.986538084243249,0.9859473912468234,0.9786446322896069,0.9804456981399318,0.9874475319584886,0.9847387337103277,0.9542130017061109,0.9805623226355649,0.9866049782307763,0.9780771750458904,0.9773845535135345,0.9815588890552117,0.9950500077790904,0.9933719141247428
Money,0.9835299852080746,0.9893795056094172,0.9640322624383326,0.9831759206939634,0.9574343618846715,0.9869497117787387,0.9852873121337173,0.9863940641423726,0.9824438631350755,0.9903593137063229,0.9808239432556847,0.98965931187998,0.9824208603895155,0.9887059886733937,0.9876467060242788,0.9851280242250604,0.9630716602351047,0.9831065941571673,0.9920862154456715,0.9905514235234113,0.9934779325010911,0.9855485573879355,0.9931070437684573,0.9867227416274649,0.9870323381420192,0.9920981811914974,0.9928059600660122,0.9772740218136063,0.9803469394532955,0.9893687929641699,0.9927728571488347,0.9815982138947372,0.9924759199312195,0.9923406962218078,0.9962643838968163,0.9817840808254119,1.0,0.9808559385188882,0.9850335393992542,0.9800695463582524,0.952460979548852,0.9817575999740106,0.9668920991506987,0.9787106524250965,0.9937567382630412,0.9760293032602945,0.9630738321993322,0.9913515777638852,0.9920729649803182,0.9881678189601376,0.9796534915354627,0.9799135350120121,0.9937434853127496,0.9844392263948509,0.9665273823695565,0.9692425542713902,0.9882139494911377,0.9733469419045033,0.9764959854877182,0.9859358663038348,0.9897713511836077,0.9780590174033823
Moon,0.9855773665443891,0.9699949893067792,0.925731761212437,0.9866942219133098,0.9696921596317145,0.9804154955016157,0.9741999622405217,0.9656343291378426,0.9840247867871255,0.9874842816002193,0.9828037943122174,0.9910734821725351,0.9947438085923948,0.9661891074925685,0.9730400605777654,0.989955452518754,0.9741524540260461,0.9809719473453276,0.9706973583188825,0.9700065070063709,0.9831441698553298,0.9870747711778082,0.983581149494391,0.9776090138731476,0.9877750338969489,0.9777233705176478,0.9821999294311317,0.959803575154507,0.9765880714758769,0.9803762209289808,0.9821702471711355,0.9821112435287994,0.9834363153658097,0.9669026468124039,0.989677132713493,0.9848663311079804,0.9808559385188882,1.0,0.9821987032102555,0.9844308795418972,0.9500202307011474,0.9841731449204626,0.9705296225454094,0.9808105391210139,0.9930209373247194,0.9798536729067929,0.9661388359526591,0.9858100329290884,0.9909135021462258,0.9808182636167567,0.9757143120939282,0.9791049531223215,0.9882615627283509,0.9828626739477127,0.9456026873627379,0.9815115369848342,0.996688170249702,0.9760813107579626,0.9802115807908877,0.9917539386020838,0.9911319791609113,0.9866613612927776
Moses,0.9949112480620594,0.9828097054691154,0.9531779021673265,0.993938967466004,0.9730603186697901,0.9879001625440124,0.9792359781589995,0.9713666129197807,0.9826088246038677,0.9861080808112384,0.9921893571581343,0.9801345769446929,0.9741094342658672,0.9683718453854644,0.9811984931076573,0.9784531518910435,0.9822366886171233,0.9848958302912267,0.984519080904104,0.9774576914470267,0.9808953648794014,0.9762747280924409,0.9897429910122725,0.986499045397836,0.9897466277577956,0.9921446273027809,0.9873502292167392,0.9704273091566371,0.9767123537445769,0.9932226719708319,0.9900048280985556,0.9967826378833348,0.9890379412860353,0.9840550286142098,0.9846594706115547,0.9963795546687736,0.9850335393992542,0.9821987032102555,1.0,0.9947339822741856,0.957139637040407,0.9863989761120873,0.9855103932029838,0.9828313648305883,0.9878031136330445,0.9899751307843072,0.9818721398873878,0.9820300297911209,0.9879736852097062,0.9872610946845174,0.978102225144369,0.9801549567696365,0.9897012977367954,0.9847726909433552,0.9612522077693259,0.9746232833866232,0.9854752074158187,0.9764159935657376,0.9765929697641186,0.9824826929776902,0.9958063789013639,0.9913377354557745
Muhammad,0.9916741650250083,0.982789658645736,0.9531705919277409,0.9957589614211205,0.9727495064013142,0.9909518545429283,0.9850947956022023,0.97698683098985,0.9828927081194533,0.9883898663318913,0.9933745394205751,0.9790403843798092,0.9760439434713902,0.9665143099856687,0.982106437686607,0.9800482662177417,0.98093158754174,0.9882474687370175,0.9784836446356233,0.9801651652026142,0.9776272157991257,0.9801480219338791,0.9873488656773445,0.9861663431171711,0.9900929250076154,0.9847288436029265,0.9909675571261324,0.9739586095647901,0.9767483489948228,0.9918656210769629,0.9889317606095469,0.9933158548591847,0.9904941046852964,0.9760288590416883,0.984123862470098,0.9948138709621951,0.9800695463582524,0.9844308795418972,0.9947339822741856,1.0,0.9638375625268802,0.9874298625722178,0.98476992773809,0.9840931696629605,0.9874259576631528,0.9923209850099546,0.9837291456752055,0.9846957462102197,0.986808862120529,0.9867915740985663,0.9848136562816295,0.9831527237920796,0.9879306785519287,0.9862995378000102,0.9590187848553678,0.9795266350232448,0.9833491840644102,0.9802489163447385,0.9798413986462043,0.9812323777267893,0.99253598891099,0.9917831878455297
New_York_City,0.9604838778375139,0.9778637100217332,0.9601156229261387,0.9747978129960075,0.9750578223781033,0.9784746934758282,0.9525723653388201,0.9500036902453158,0.9836721340729652,0.9643744058425028,0.9790857113923583,0.9455572785907093,0.9571729895253412,0.9691295272752761,0.9808765074101257,0.9348706207330442,0.9777647104398348,0.9851658460130734,0.9590298285196444,0.9409149307453203,0.9527444091583737,0.9752128883959519,0.9765423866648519,0.9789507690182507,0.97256063467883,0.9570388743089219,0.9629619286373969,0.9885755050530851,0.9819859445817001,0.9663047159398073,0.956731528766549,0.9518535474205071,0.9545295299833544,0.9633919109749686,0.9522964578720633,0.958006230185792,0.952460979548852,0.9500202307011474,0.957139637040407,0.9638375625268802,1.0,0.980178393426564,0.9820180768703761,0.9872813397794791,0.9555582703213197,0.9789393955724037,0.982615558815931,0.9546780225504272,0.9649277183173838,0.9808023088796106,0.9836076274191745,0.9885738826168221,0.9664560909468488,0.986799774993967,0.9883410052419233,0.9831243313894902,0.9527783663048379,0.9940398068120113,0.9898808894041368,0.9626256663971352,0.9652496503029409,0.9743855897700393
Niger,0.9856518885959439,0.9867754432662814,0.9531428048472532,0.9936028495650895,0.98575072132649,0.9918911559679946,0.9709280572686972,0.9676560436239278,0.9974744829819765,0.9875818812831509,0.9953206734884872,0.9810875518726411,0.9881849761009487,0.9783728412136754,0.9892556081894305,0.9757677474821259,0.988582094917682,0.9963142759892715,0.9830595554478979,0.9677287320302917,0.978315970020515,0.99371023849779,0.9920543352981537,0.9949717741265073,0.9960512410581294,0.9842399007371226,0.9852712129606452,0.9851285016546762,0.9953948034697687,0.9850818203265523,0.9854864497923489,0.9806606526738065,0.9782979904346338,0.9814967660779901,0.9836242621189236,0.9854139965698768,0.9817575999740106,0.9841731449204626,0.9863989761120873,0.9874298625722178,0.980178393426564,1.0,0.9869436086170502,0.997265029907168,0.986277394531706,0.9922492716030571,0.9874778151681204,0.9832437346030038,0.9920685832022343,0.9966505392633255,0.9915258514034967,0.9964027170420104,0.9914059741246447,0.9976880388027721,0.9787187583679818,0.9923367134696638,0.9871665618953867,0.9936408653978368,0.9952105985123775,0.9921669246995268,0.9922820642794274,0.9947556387301216
Osama_Bin_Laden,0.9887600374366395,0.978850794047064,0.9499053696944326,0.9891959183152513,0.98909188800442,0.9874490048226547,0.9651326371875709,0.9543216416115675,0.9876798896582759,0.9790824983678341,0.9920113569361213,0.9630487709705308,0.9648986564849475,0.9642131541002045,0.9805418114391925,0.95765299810163,0.9939824825062411,0.9862055209292656,0.9705284976671203,0.9533519741472728,0.9678915148804885,0.9741141853754824,0.9845301695763923,0.9874503056718721,0.987406458463905,0.975946111948578,0.9728893479187197,0.9789993112708867,0.9825917514024495,0.9835704526264601,0.9755550846095435,0.9836817890687457,0.9706870590691796,0.9706605882395,0.9666498770453373,0.9865068634726829,0.9668920991506987,0.9705296225454094,0.9855103932029838,0.98476992773809,0.9820180768703761,0.9869436086170502,1.0,0.9881624835004926,0.9740303474923747,0.9957370197911253,0.9954136933252822,0.9667438582015118,0.9776021237162976,0.9872220002161143,0.983626829812061,0.9886018692684987,0.9778540450349724,0.9892195912617465,0.9743631680051636,0.9878096396350633,0.972862282203034,0.9907095151975983,0.9874870666768447,0.9728447317514749,0.9870790403308195,0.9929389380384878
Paris,0.9812644743249861,0.9885506318190402,0.9615153780280085,0.9905754176583793,0.986282081885525,0.991410116273821,0.969589679690801,0.9671547355854117,0.9973552147869024,0.9829686891993248,0.9948583321761727,0.9734049510414142,0.985967037514924,0.9797649235177841,0.9910868924887963,0.9666842781112105,0.9883038877128836,0.9968522015283461,0.9814793839883571,0.9639643347006261,0.9744719007622559,0.9927499536500414,0.9923717842577073,0.9931812303345061,0.9916983579622338,0.9824852146536202,0.9808512973570606,0.9894452201349139,0.9953181658610999,0.9861460014612269,0.9807445972898703,0.9755993518672853,0.9765140774712461,0.9803300068906474,0.9791277628788273,0.9807473566751976,0.9787106524250965,0.9808105391210139,0.9828313648305883,0.9840931696629605,0.9872813397794791,0.997265029907168,0.9881624835004926,1.0,0.9822002548971063,0.9905290127906506,0.9894514526296628,0.9760210079760522,0.9892779083221955,0.9950074641243843,0.9933558863249035,0.9968702703489802,0.9884941489098399,0.9976696436328829,0.9864288304296289,0.9913302382352568,0.9825292611955114,0.9965195538615144,0.9961376232951247,0.9883871099029733,0.9889053788745865,0.9911821542914
Periodic_table,0.9904146410370879,0.9859240124342423,0.9518320180990281,0.9883940667314915,0.9669021352803165,0.9892326675980356,0.9863095692453273,0.9819788622585242,0.9877926175563415,0.9951392732911717,0.98414162012263,0.9952264423743669,0.9903517923494155,0.9839163383651056,0.9862622963636227,0.9910967176065477,0.9720194761403038,0.985564409883672,0.9882491543489453,0.9867943313886257,0.9954391127086711,0.9902406325872761,0.9921660013676737,0.9868164273930774,0.9926293686333063,0.988581352261112,0.9928696083216072,0.9745224452212158,0.9832990067583552,0.9888702189588281,0.9935166559180785,0.9868113910591455,0.9919215110731214,0.9853162623005315,0.997712376172858,0.9876292177693937,0.9937567382630412,0.9930209373247194,0.9878031136330445,0.9874259576631528,0.9555582703213197,0.986277394531706,0.9740303474923747,0.9822002548971063,1.0,0.9825203906364137,0.9690230417819379,0.9947023276629541,0.9943660070978964,0.9892669043111036,0.9836833046039974,0.9845318892903507,0.9959955137069803,0.9877470276907688,0.9608923744263344,0.9791338213126458,0.9968134352157222,0.9786611893386961,0.9826227375424529,0.991158443582413,0.9941468346775898,0.9870211675102973
Pope_Benedict_XVI,0.993037026938132,0.982363273304953,0.9504984091241018,0.9952608006924667,0.9900624538979242,0.9927960630280583,0.97543931934176,0.9661408271920084,0.9902078829859212,0.9880253445414703,0.9965210453524549,0.9750286517698975,0.9749706803018824,0.9690854928701442,0.9847883703861557,0.9718479783484691,0.9927456242666266,0.9918096091981629,0.974634006496032,0.9663034064832173,0.9748122491455261,0.9833335246344561,0.9883704069069316,0.99100317120175,0.9931568186976472,0.9809492237512484,0.9846628560953641,0.9808440601625169,0.9844652575087693,0.988072443477633,0.984085368806388,0.9897792558305696,0.9805065822068725,0.9751367536341803,0.9782014549744492,0.993818366802419,0.9760293032602945,0.9798536729067929,0.9899751307843072,0.9923209850099546,0.9789393955724037,0.9922492716030571,0.9957370197911253,0.9905290127906506,0.9825203906364137,1.0,0.995225957869211,0.9804536216802039,0.9852544764428962,0.9919016380378975,0.9889210847721667,0.9915576444947564,0.9852330910778162,0.9926734025754114,0.9701919417400742,0.991758030734132,0.9814489961897936,0.9913495901300584,0.9890443338122259,0.9821446942350945,0.9924617205158845,0.9964125727217588
Pope_John_Paul_II,0.983717117364681,0.9794268366788536,0.9558395157778278,0.9877965698927675,0.9889543713516109,0.9891235169231918,0.9644779489711992,0.9566436758193918,0.9854928926581314,0.9768926504281824,0.9934312549299538,0.955880538021233,0.9632379928989628,0.9633517869711397,0.9829342613714536,0.9532395446829448,0.9890508787066815,0.9894264976497988,0.9675583363180066,0.9515847378823155,0.961044048763341,0.9750570639483466,0.9797934093679671,0.9877071701682673,0.9857753210093817,0.9729613024304775,0.971598373293192,0.9826768291594016,0.9806452822330797,0.9824645060599071,0.9744542445503477,0.9794759615775667,0.9677956854570287,0.9676259146698455,0.962786323472438,0.9838679254402007,0.9630738321993322,0.9661388359526591,0.9818721398873878,0.9837291456752055,0.982615558815931,0.9874778151681204,0.9954136933252822,0.9894514526296628,0.9690230417819379,0.995225957869211,1.0,0.9642395719204443,0.9724783765467206,0.9877064859927595,0.9879145375863067,0.9893058267732946,0.972915457832541,0.9884140388751579,0.9750854533315861,0.9867955293561429,0.9674474161976904,0.9899406876432255,0.9853083721158901,0.9696142799130857,0.9820160771991558,0.9914783509685332
Religion,0.9869119217201562,0.9825152282626909,0.9482109078259843,0.98762178457078,0.9611774170871872,0.9872222562242923,0.9856994408656399,0.983117655972017,0.9822939146787575,0.9960574632097641,0.9816978266887038,0.995431530982412,0.9840987946332704,0.982028754028201,0.9839912096153157,0.9915342655460663,0.966132794734552,0.9832785264701022,0.9806031426130283,0.9871657557388424,0.9917657965729549,0.9891247208052614,0.9879540885877839,0.9835413292145666,0.990390401739289,0.9809774845436247,0.9964747054174077,0.9732639447205306,0.976535862665503,0.9822055787332337,0.9906366608179414,0.9839933053789841,0.9909760157150427,0.9825360548866874,0.9959770330573798,0.9850929532480497,0.9913515777638852,0.9858100329290884,0.9820300297911209,0.9846957462102197,0.9546780225504272,0.9832437346030038,0.9667438582015118,0.9760210079760522,0.9947023276629541,0.9804536216802039,0.9642395719204443,1.0,0.9895171908015368,0.9876675819720209,0.9812764180857051,0.9822442136053382,0.9918950323387317,0.9849501826573943,0.9535481492658169,0.9790949915659213,0.9906407915218705,0.976036202267075,0.979367437825597,0.9883989627528771,0.9892860241163624,0.9837804223976427
