,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9706631320914971,0.9938314216330126,0.9608164111411787,0.9780661346646651,0.9319360748053508,0.9856986120124069,0.9544884213235267,0.9750582496688917,0.9934300709200818,0.9830671298256202,0.9628864403730943,0.9715255084465947,0.9796423774292565,0.8954855609442641,0.9934954909390782,0.9832393290802176,0.9471455063306761,0.9903627834015225,0.9831095471105136,0.9838311201788175,0.9624404253482918,0.9902332980447909,0.9866562914799855,0.9969434018133709,1.0,0.9787518824172077,0.9941363855610491,0.9944956476284927,0.9932946712675058,0.9836136844485366,0.9527213495571828,0.9722868044979391,0.9866587517049636,0.9661371498513016,0.9541899450049602,0.9812082610884469,0.9785812427081981,0.966967750632218,0.9708284809746704,0.9933153783609077,0.9594355346005804,0.9942140820568945,0.9197435308808722,0.9781860578020221,0.9810145945836622,0.9702070615203171,0.9542965474040602,0.9836173381308948,0.9776911936517689,0.9709360019604598,0.9847259216847323,0.9950690100877687,0.9745412420088725,0.9898909318585701,0.9743278425506962,0.9919229531683977,0.9741552040720163,0.9890656397749661,0.9918181204838956,0.9686051061491541,0.9628492247815198,0.9783597881279394
Iron,0.9536407776058692,0.9755729292900055,0.9546383560390678,0.957913536640966,0.9121292718463194,0.9745664117066133,0.9434723577123465,0.9860969511161384,0.9722205372136056,0.945715412481753,0.948509072771981,0.9523470638981598,0.9482581339021656,0.8970898927869279,0.9712859959623097,0.9686484814843855,0.9314119852031892,0.9805122314153634,0.9695680442594296,0.9726000140072588,0.9393119016497733,0.9717556026497771,0.9792643011139277,0.9850890605088565,0.9787518824172077,1.0,0.9859799742018707,0.9765895486433791,0.9774836740539236,0.9805408728043852,0.9348482295079202,0.9760413415665328,0.9863982187769761,0.965899580892636,0.9552585366678411,0.9564660768643062,0.9693304608239519,0.9389202598774402,0.9821876479549109,0.9819112266070819,0.948636812660478,0.9732816956383217,0.892547794487127,0.9695905770777529,0.9659721550317679,0.9492459772864466,0.9276900964149785,0.9805824558858596,0.9488631906405866,0.9680423810432482,0.9674063741766094,0.9801349335244817,0.9903460869285484,0.9818563685630503,0.9573093581976921,0.9768698161224738,0.9389781076946371,0.967338617732757,0.9749587047612929,0.9501585793250746,0.9540532153458084,0.9565726198846963
Islam,0.9722327893088817,0.9917745392769267,0.9625797191672847,0.9730177838432543,0.9281525292580953,0.9836619498953365,0.9492218058571688,0.9807722796664501,0.9863597551043279,0.9738444203217247,0.9692611507510307,0.9701512373678691,0.974237315778541,0.8967354307228967,0.9900106774564423,0.9838020865867709,0.9454055749630819,0.9892866878724933,0.9822230881876838,0.9798459288774909,0.9541367427768876,0.9856159513405648,0.9847044626727651,0.9957482931007278,0.9941363855610491,0.9859799742018707,1.0,0.99001724771809,0.9873661799644926,0.9855799014446418,0.9470170617434361,0.9788327729412958,0.9890634603024573,0.973428317988762,0.9573114123161589,0.9757380179446344,0.9791152098899759,0.9652600618259779,0.9784361593328242,0.9929668926966676,0.9614566548419446,0.9912268801284991,0.9194672697845325,0.9812093468119932,0.9808479948795291,0.9661239058650186,0.946218114291938,0.988198276693009,0.9673225816726926,0.9845489800954813,0.981970122593073,0.9948481774439552,0.9822820429517424,0.9900049921770575,0.9749998763274115,0.9885204536420272,0.9676144442160723,0.9861068735588795,0.9900373270042667,0.9637324929535022,0.9705618547809248,0.9799431375344102
Italy,0.9760001377263283,0.994235083238553,0.9631901899910176,0.968863831217089,0.9460532779218203,0.9875984608936151,0.9581242606962881,0.9749340864032053,0.9913158810473035,0.9854220762766783,0.9686657500099956,0.9725269855595264,0.9772515926524825,0.9047043948505207,0.9951532205689408,0.976444300071217,0.9577945628166674,0.9923923058822683,0.9842110190708592,0.9777280133563228,0.9592950746187997,0.9919844894286962,0.9927626302598418,0.9954354017374182,0.9944956476284927,0.9765895486433791,0.99001724771809,1.0,0.9925812556283812,0.9794949857395461,0.9335488981315586,0.9696329054726648,0.980307686314858,0.9630117683219093,0.9665265558553454,0.9846727343243245,0.9810397513914428,0.9620725013315814,0.9719327620976905,0.9931464174752908,0.9733528535181764,0.9942429813823093,0.9368101723542647,0.9847121997373053,0.9847029318721633,0.9814835426195541,0.9660634676112985,0.98707739700655,0.9768455656930378,0.968580686270885,0.9915197653951875,0.997011640212196,0.9760083470354274,0.9947007787614999,0.9745819792508417,0.9939023500176248,0.9716173285057104,0.990839958961182,0.9960398690848714,0.9696333280994641,0.9573742326437429,0.9772103734557009
Japan,0.9702698160246743,0.9868083532100393,0.948511195714352,0.9781239682910425,0.9461493615640535,0.9904393819189321,0.9604582489658543,0.9756304467509648,0.9938198099801457,0.9854489841278988,0.9619642044099878,0.9693020692081311,0.9809997612313945,0.8861326336148857,0.9896335905286274,0.9840286921917815,0.952334573806491,0.9875222766247697,0.9847717929840425,0.981170659844448,0.9667702832626516,0.9900584316092569,0.9917850720389663,0.9905044219823709,0.9932946712675058,0.9774836740539236,0.9873661799644926,0.9925812556283812,1.0,0.9758492525329416,0.9423127605855083,0.9695612339239231,0.9793048816653546,0.9575818118891777,0.9632726683674753,0.9827930500630127,0.9802120370383092,0.9696305050223293,0.9677738629608698,0.986445712000552,0.9560255004944131,0.99175036263451,0.9082572259780208,0.9729238585327228,0.9831772216172259,0.9750705252355618,0.9644425175059911,0.9755625470898316,0.985244418220893,0.9670358391805476,0.9779970483833692,0.993566284368747,0.972764749419965,0.9820449235537648,0.9609940448221931,0.9938756502998719,0.9760464487706242,0.9928143452452346,0.9892843003961732,0.9842100585695315,0.959279165066941,0.9767338908596955
Jesus,0.977501005483953,0.982752680675139,0.9337559908203953,0.9776269965281357,0.9030787995992705,0.9813385337927961,0.9677454815209283,0.9824712611968481,0.9806999589842933,0.9612826667649014,0.9456150007233035,0.9714136617364042,0.9597703089760177,0.878187102625971,0.9715443638761414,0.9764240278304884,0.9408406361821986,0.9763033632187467,0.9829115010373681,0.9882603555508566,0.9563851037433113,0.9631192305753091,0.9821555761719583,0.9852132273531559,0.9836136844485366,0.9805408728043852,0.9855799014446418,0.9794949857395461,0.9758492525329416,1.0,0.9492380485407549,0.9860076561873736,0.9914855112916408,0.9837662056294011,0.9400305089568841,0.97831148906259,0.9740575743775736,0.9623941533833245,0.9860628818560034,0.991959399737348,0.9356382388007417,0.9764554406442059,0.8917689380921393,0.9590676765549211,0.9812297200791686,0.9658626735103137,0.9488682843534095,0.9858272752729219,0.9655890955051329,0.9808976159031922,0.9616775054050883,0.9853427094259702,0.9825444278412612,0.9776351934249164,0.9530895977555388,0.9770633709898354,0.9606144899238827,0.961212563539031,0.9704724436799634,0.9548308419947562,0.9698584837216568,0.9775104840799286
Judaism,0.9078036361825006,0.9491748482739317,0.9007232006678555,0.9633809955035689,0.8355277461470015,0.95472863628899,0.9000666646012582,0.9409504627697987,0.9556423766223144,0.9239943085280207,0.8996794086408568,0.9381923036810367,0.9466041806981123,0.8288299125110262,0.9345738406412051,0.960484741959694,0.8575819282786956,0.9374147520050266,0.9465437128325076,0.9588931111574464,0.9523724858875576,0.9295036273777177,0.9337824797575908,0.93949539659855,0.9527213495571828,0.9348482295079202,0.9470170617434361,0.9335488981315586,0.9423127605855083,0.9492380485407549,1.0,0.9339809465528113,0.937882895757567,0.9411461790917236,0.8808233127539521,0.9184980837823541,0.9313077555628201,0.9532196220756599,0.9158917340913446,0.9417276251098343,0.898687893947811,0.9414734906115921,0.8271948661170222,0.928767274908807,0.9511456021991176,0.9007060298421078,0.8842613512755805,0.9372737005877457,0.9347427078522548,0.9377189427653949,0.9160597067678532,0.9382477628913141,0.9295881238871895,0.9290588252186166,0.9351562172365082,0.9351143282429962,0.9493098624053539,0.9350635147827,0.9344022728495766,0.9286153628936157,0.9616601273791837,0.9321369493804936
Julius_Caesar,0.9760947339124606,0.9699649551088299,0.9107544828221991,0.9718450766678017,0.9195232361677754,0.9742982748916069,0.9678989218964946,0.9658587615712287,0.9747111743566417,0.9435272859391269,0.9541371168665657,0.9495790267129303,0.9579035001394063,0.8231540382202961,0.9583565892517755,0.968530421650479,0.9597898368955482,0.9666875438575168,0.9596678577623322,0.9660457770396792,0.9335592738612618,0.9483949030521506,0.9770611139623544,0.9752631405740687,0.9722868044979391,0.9760413415665328,0.9788327729412958,0.9696329054726648,0.9695612339239231,0.9860076561873736,0.9339809465528113,1.0,0.9795687832494251,0.9700795255980443,0.9344720936597063,0.9736246856185763,0.9641784123835183,0.9647282785922946,0.9836001536392123,0.9828197659569914,0.9483309788696862,0.9657621315848921,0.9152663423572627,0.9600527227601033,0.9717680742814057,0.9722894095894722,0.9563595669940174,0.9691573612377941,0.9601492134799459,0.9805462182096252,0.9522224802357453,0.976734096836362,0.9696046150220559,0.9668876397604849,0.9287841605529941,0.9621658964849802,0.9573262490183024,0.9539004691370528,0.9566124103235693,0.950366588426977,0.9641012556985722,0.98140088302926
Koran,0.970259318991168,0.9842825981887151,0.9525406087067547,0.9626846411943853,0.917542053720849,0.9765082314553925,0.9537988032655722,0.9778217202013427,0.976786319839489,0.9622428983834302,0.9478452967649541,0.9603724514921209,0.9596780826962057,0.8893408923785819,0.9791846516046409,0.9711584072270459,0.9408911422825724,0.9793404365360597,0.9796572460035409,0.9786598746951304,0.9438030606715314,0.9728699391434527,0.9772709122907995,0.9903893703357438,0.9866587517049636,0.9863982187769761,0.9890634603024573,0.980307686314858,0.9793048816653546,0.9914855112916408,0.937882895757567,0.9795687832494251,1.0,0.9719131647592189,0.9464702083026835,0.9690851546348385,0.9656727155992075,0.9498258689928425,0.9860636847263491,0.9899939196251417,0.9399808199505677,0.9775495753102332,0.8991706596751229,0.96600118042341,0.9728960102372173,0.9595749358220109,0.9405845381222545,0.9849815405679035,0.962085378616946,0.9772413644529352,0.9702687380635777,0.9865842775467515,0.986159731467861,0.9821246730946918,0.9611950639124611,0.9813822448699514,0.9537706700495914,0.9691265868253035,0.9771015595125061,0.9488281975355476,0.9568711518400764,0.9692190486092296
Maize,0.9678182376565548,0.9701829782918592,0.9105142626531586,0.9719478633429157,0.8869529795379646,0.9722675320645243,0.9481504440489043,0.9719854346045442,0.9681588281142387,0.954513952273841,0.9383633189355431,0.9839512871694885,0.9559058060106723,0.8584678698285875,0.9545082955747153,0.9730208799943223,0.926127841643359,0.9564740106670429,0.9738010650091462,0.9749448497275907,0.9649794833753316,0.945954051218273,0.9714565611989778,0.9674170114273477,0.9661371498513016,0.965899580892636,0.973428317988762,0.9630117683219093,0.9575818118891777,0.9837662056294011,0.9411461790917236,0.9700795255980443,0.9719131647592189,1.0,0.927136446489103,0.9690516501467277,0.9682934947761259,0.9607193516956464,0.960028819222134,0.9762706078231181,0.9172502621233972,0.9630453629450939,0.8672888208993167,0.940981454226757,0.9748830023542777,0.9532272505565087,0.9365654549138588,0.971182791973572,0.9590792483609678,0.9762937810867883,0.9369319895957933,0.9689914821254229,0.960731863315996,0.9570679234993562,0.9404675763220111,0.956548085829253,0.9593933391088129,0.9471724041541857,0.9554262740684132,0.9521848280109156,0.9772590873307117,0.977927037169736
Milk,0.9412510988047668,0.9506448605971374,0.9466826295586449,0.9252694769916778,0.9433081437821416,0.9475226263265729,0.9441357589151407,0.9540502454226858,0.9540770023815449,0.9496712240969607,0.9693355566421313,0.9404516566344682,0.9583247815576701,0.875638352637813,0.9642722853605004,0.9524217754334993,0.9486374640555343,0.9718101830713636,0.9513104431377969,0.9437516350555308,0.9268278154778229,0.9719791874510129,0.9725921687780569,0.9595530795076432,0.9541899450049602,0.9552585366678411,0.9573114123161589,0.9665265558553454,0.9632726683674753,0.9400305089568841,0.8808233127539521,0.9344720936597063,0.9464702083026835,0.927136446489103,1.0,0.9539065349063602,0.9740294993880888,0.9390865319570925,0.9539507699471401,0.9601042457869731,0.9428298511017614,0.9749906249139911,0.910704799732238,0.9638538286341212,0.9535879251628129,0.9449771970384837,0.927855750820968,0.9676647583497514,0.9419835800630607,0.9384391462531798,0.9608056311796576,0.9684355934602615,0.9607634785581451,0.9701402271158847,0.945603626315343,0.9675665661736912,0.9429983779071089,0.9693722460754758,0.9692312333120926,0.9527063018524279,0.9359022211670104,0.9413703458693601
Mohandas_Karamchand_Gandhi,0.9914848097998603,0.9797586402781151,0.9196635102872851,0.9792456435845598,0.9477324471253288,0.9796158479047862,0.9809815780343051,0.9587751177441175,0.9888254535732468,0.9843221068900819,0.966376840532279,0.9767662774784062,0.9800490344374407,0.8515322468923762,0.9771187060081584,0.9736691844732602,0.9758383417333533,0.9717331057816047,0.973988701030532,0.9737358965211487,0.961225638393797,0.96934525339327,0.9903208367979317,0.980233467984081,0.9812082610884469,0.9564660768643062,0.9757380179446344,0.9846727343243245,0.9827930500630127,0.97831148906259,0.9184980837823541,0.9736246856185763,0.9690851546348385,0.9690516501467277,0.9539065349063602,1.0,0.9792935854941157,0.9766298684850184,0.9666170134834212,0.9866539124603017,0.9425886517555685,0.984742509147326,0.9205325696812624,0.9542858535251308,0.9794804339887123,0.9901948113644881,0.983466717059944,0.9689402280121517,0.9892573140419327,0.964514168058915,0.9619132324950497,0.9854183001804474,0.9521854420502763,0.9701905548373131,0.9420935216177257,0.9773163658358698,0.9810234896819633,0.9732021069784992,0.9715761142792084,0.9760565330155868,0.9592117007330817,0.9924437039793749
Money,0.9601076372785584,0.9741493760851667,0.9453942527978493,0.9741990862432316,0.9195588169733905,0.9788041495248639,0.97019536243232,0.9836066376776794,0.9806065466696322,0.9673619204541504,0.9709118137380593,0.9830787138527116,0.9709267598953033,0.8893435747735587,0.973037705855055,0.9875211307894355,0.9458358038302282,0.9734785703943178,0.975338060043016,0.9850374607724912,0.9738099846175531,0.9780486922224377,0.9896253306324971,0.9764325855761887,0.9785812427081981,0.9693304608239519,0.9791152098899759,0.9810397513914428,0.9802120370383092,0.9740575743775736,0.9313077555628201,0.9641784123835183,0.9656727155992075,0.9682934947761259,0.9740294993880888,0.9792935854941157,1.0,0.9714000642241273,0.9640034655915636,0.9809865169516404,0.9425484212142047,0.9869807130805545,0.8920929590740045,0.9590341343373453,0.9744863133420576,0.9629755881285139,0.9409669366125534,0.9808049976869179,0.9638529269193957,0.9592921563944304,0.9588051921183467,0.9817161205233496,0.9704059189375827,0.9752960024637023,0.9597345935583874,0.9822251903065319,0.9659752651845132,0.9756682444466138,0.9770080555109911,0.980213539781814,0.9762343844375004,0.9726345669480541
Moon,0.96644476625844,0.965961472115242,0.8979590529634152,0.9841171848524197,0.9205881035921026,0.9722716433892589,0.9631639823856296,0.944569407316864,0.9815440488020625,0.9660753529686172,0.9653346098247649,0.9679895089525324,0.9883063702123903,0.8055978942404618,0.9576071031074299,0.9858759927759417,0.9478784638514648,0.9561363404463731,0.9616154875851058,0.9689097607359244,0.9691003807942081,0.9518028012450542,0.9733415596886202,0.9581459299940398,0.966967750632218,0.9389202598774402,0.9652600618259779,0.9620725013315814,0.9696305050223293,0.9623941533833245,0.9532196220756599,0.9647282785922946,0.9498258689928425,0.9607193516956464,0.9390865319570925,0.9766298684850184,0.9714000642241273,1.0,0.939975834608568,0.9676539935039916,0.9282547110029854,0.9728202525475953,0.8926240612336838,0.9444225401934616,0.9755411695316131,0.9657628000386979,0.956330093399815,0.9498873710166053,0.9808202172459988,0.9634899989363115,0.9353039324610665,0.9679023341687091,0.9321016334013685,0.9464300411178952,0.9302763641930597,0.956521390200341,0.9939190350452195,0.9633849681200223,0.9535554622565832,0.9792142608674786,0.9822948558604799,0.9853239339961641
Moses,0.9718356500377858,0.9693777176134756,0.9390957988835434,0.9512224611701047,0.9224141532884117,0.966178501000299,0.9577701927831141,0.9736108146158208,0.9633308386897987,0.9453458974271384,0.9489558793454052,0.943779043765443,0.9480412297416714,0.8763941402509732,0.968315434874531,0.9546666440710928,0.9529708779747667,0.9729535856422343,0.967230084769843,0.964610591998814,0.91903658590198,0.9580654289047316,0.9770639821404684,0.9807427729130139,0.9708284809746704,0.9821876479549109,0.9784361593328242,0.9719327620976905,0.9677738629608698,0.9860628818560034,0.9158917340913446,0.9836001536392123,0.9860636847263491,0.960028819222134,0.9539507699471401,0.9666170134834212,0.9640034655915636,0.939975834608568,1.0,0.9854824551692575,0.940015868514798,0.9695470160269302,0.9068369975988757,0.9621103323229921,0.969225493449875,0.9590858699096885,0.9447782757597603,0.9827517004860542,0.9465186972360943,0.9752785258588116,0.963453253651859,0.9801852400672946,0.9851989028440564,0.9781678934509679,0.9457943640525843,0.9734082144106377,0.93834155716492,0.9577332580478728,0.9657582103980648,0.9389566980190139,0.9452975898521436,0.9640635548489362
Muhammad,0.9843449108997472,0.9915773604536727,0.9530442564352297,0.9765949712859026,0.9373095840000042,0.9832862557966059,0.964979015248721,0.9775674931111675,0.9895957537541609,0.9765734999118372,0.9688693555310537,0.9725135639430582,0.9768684503664691,0.8878587541065146,0.9883601974565706,0.9789330901205531,0.9622973148750046,0.9893752883172849,0.9825549540827933,0.9827453079266354,0.9553195558293659,0.9801935176120288,0.9915767005156674,0.9952994671023776,0.9933153783609077,0.9819112266070819,0.9929668926966676,0.9931464174752908,0.986445712000552,0.991959399737348,0.9417276251098343,0.9828197659569914,0.9899939196251417,0.9762706078231181,0.9601042457869731,0.9866539124603017,0.9809865169516404,0.9676539935039916,0.9854824551692575,1.0,0.9612915877975248,0.9903168278147063,0.9298106999626679,0.9779773635158798,0.9845240047504249,0.9797889939952076,0.9652279251136904,0.9899935337042459,0.9745029444117869,0.9789295887303329,0.9823167744337544,0.9946749322754737,0.9790502173502655,0.9910338934695636,0.9681829410441277,0.9865756745588778,0.9727581818689399,0.980758558876182,0.9862283121883879,0.9640293789415769,0.9667019040869386,0.9838260774221851
New_York_City,0.9419443629277906,0.9650192012236035,0.9430582802611748,0.9218087818210898,0.9432824876449812,0.9570228839075312,0.9130887099722075,0.9332902772645463,0.9573422209610267,0.9377268253701896,0.957577981667691,0.9216274444441914,0.9463266191366967,0.8582444135173489,0.9656436553822338,0.9372068563330699,0.9441206636307666,0.966800636491709,0.9397551800442567,0.9239692307919639,0.9037088681034097,0.9611879934308266,0.9588125305448831,0.9624943858666715,0.9594355346005804,0.948636812660478,0.9614566548419446,0.9733528535181764,0.9560255004944131,0.9356382388007417,0.898687893947811,0.9483309788696862,0.9399808199505677,0.9172502621233972,0.9428298511017614,0.9425886517555685,0.9425484212142047,0.9282547110029854,0.940015868514798,0.9612915877975248,1.0,0.9599281141024385,0.9698781116391298,0.9891444086486799,0.9542657476107491,0.9613707808897758,0.9397739192616402,0.9597190151890026,0.9316377625757921,0.9420963919506077,0.9792507915090077,0.9655137589753302,0.9458356875990599,0.9752400289187155,0.9486156500667046,0.9548372187229406,0.9377378941255053,0.9672952847117077,0.9717907349061623,0.9233321418535759,0.9273344884781405,0.9414228354352165
Niger,0.9722311160762697,0.9909087824938283,0.9651392967462455,0.9733961997996639,0.9414554086479328,0.9821588261848819,0.9612780314313678,0.9733102368880638,0.9916867507354502,0.9864650993465529,0.9766154060712138,0.9752782286195717,0.9860521844328375,0.8975584776124851,0.9949789402668451,0.983214987268765,0.9553835611973314,0.9911556280744088,0.982106567547549,0.980211619865146,0.9643915996746639,0.9943277047661537,0.9909530667133372,0.9929548399011935,0.9942140820568945,0.9732816956383217,0.9912268801284991,0.9942429813823093,0.99175036263451,0.9764554406442059,0.9414734906115921,0.9657621315848921,0.9775495753102332,0.9630453629450939,0.9749906249139911,0.984742509147326,0.9869807130805545,0.9728202525475953,0.9695470160269302,0.9903168278147063,0.9599281141024385,1.0,0.9253833608641734,0.9804400523057561,0.9820562119010136,0.9717645888885912,0.9558029207698616,0.9854340232520004,0.9788174170357853,0.9690623973876051,0.984664097277936,0.9954748103755817,0.972700233559949,0.9905741029163199,0.9775877088951868,0.9934768195436688,0.978107649661367,0.9926754893709454,0.9939277715489194,0.9740875036728706,0.9664444757958666,0.9800779467492401
Osama_Bin_Laden,0.9290743674387676,0.9253548747344832,0.9003141849406,0.8701709350355242,0.9433574287244183,0.8951834326757261,0.8865613257318024,0.8596135445137811,0.9177008165742162,0.9050395011798539,0.9467724085778364,0.8648725846864447,0.9200560045502921,0.7795866187891495,0.9317283547936044,0.8774876788739511,0.9535215185260595,0.9330377976572195,0.8761647418433964,0.8610833115746701,0.8302741206311607,0.9174647266288813,0.91745212011799,0.927978839786347,0.9197435308808722,0.892547794487127,0.9194672697845325,0.9368101723542647,0.9082572259780208,0.8917689380921393,0.8271948661170222,0.9152663423572627,0.8991706596751229,0.8672888208993167,0.910704799732238,0.9205325696812624,0.8920929590740045,0.8926240612336838,0.9068369975988757,0.9298106999626679,0.9698781116391298,0.9253833608641734,1.0,0.954599866942503,0.902915045106092,0.94647274531069,0.9301274048751402,0.9133722559174854,0.9001592390686892,0.8992119965151556,0.9529269788931567,0.927863395269502,0.8855621495283273,0.9412406992827608,0.9033550333366052,0.9066765312601015,0.9081360163478288,0.9235418116050212,0.9279125363184071,0.8658548830578854,0.8661481164173791,0.9188587474226491
Paris,0.9525982378206579,0.9801191163028941,0.96465747330928,0.9401375867575927,0.9395421926365014,0.968582543225475,0.9266584274480959,0.9563772895060915,0.9717041556062241,0.9564335650598722,0.9632037622204075,0.9408057879468726,0.9648156715482332,0.8835508638562534,0.9835265003936146,0.9573263764213427,0.9433042363459844,0.9875829569646567,0.9638082737108136,0.9494514788377748,0.9261660747254145,0.9806221081118321,0.9718734620652542,0.9809793557310154,0.9781860578020221,0.9695905770777529,0.9812093468119932,0.9847121997373053,0.9729238585327228,0.9590676765549211,0.928767274908807,0.9600527227601033,0.96600118042341,0.940981454226757,0.9638538286341212,0.9542858535251308,0.9590341343373453,0.9444225401934616,0.9621103323229921,0.9779773635158798,0.9891444086486799,0.9804400523057561,0.954599866942503,1.0,0.9715762184765914,0.9598908336971563,0.9392860031219327,0.9814494367680008,0.9475061049081076,0.964560096543552,0.991059635833726,0.9837071869590429,0.9714701247566392,0.990762541885813,0.9703542212624413,0.9751061800477999,0.9531707150688694,0.9823023738568413,0.9881945765964635,0.9369264362529954,0.9478121145422632,0.9542502385484586
Periodic_table,0.9759462403866095,0.984718368493775,0.9298930303937112,0.9744065103200904,0.9322820635653277,0.9922745900164176,0.9513658762071975,0.9723470106509764,0.9832829957237096,0.9807187134366714,0.9526426267431883,0.9761249306215722,0.9807269303534465,0.8759222798147015,0.9807097990106144,0.9817563559892815,0.9463273964079013,0.9779400833096764,0.9911960195594401,0.9779445334700144,0.9674815745876578,0.9706693591540293,0.986194830339111,0.9805136199441293,0.9810145945836622,0.9659721550317679,0.9808479948795291,0.9847029318721633,0.9831772216172259,0.9812297200791686,0.9511456021991176,0.9717680742814057,0.9728960102372173,0.9748830023542777,0.9535879251628129,0.9794804339887123,0.9744863133420576,0.9755411695316131,0.969225493449875,0.9845240047504249,0.9542657476107491,0.9820562119010136,0.902915045106092,0.9715762184765914,1.0,0.9729957457644364,0.9660330697600615,0.9811935332643519,0.9772094974279419,0.9842107094242892,0.9665308926242242,0.9891225835157118,0.9696582343133263,0.9756240276115945,0.953573615069801,0.9805309925721257,0.9807882098675926,0.9794381080705639,0.9810113677817485,0.9749895623497319,0.9742858180886522,0.9809702227532198
Pope_Benedict_XVI,0.9904822607612997,0.975609335615494,0.9119058706752945,0.9609988717968017,0.9647050319372015,0.9747954241104916,0.9704237839788089,0.9418134735587608,0.9815995057862544,0.9723071101977386,0.9669803633031424,0.9591068130505931,0.9721757017681675,0.8326462544403586,0.9701812677567782,0.9579557062046233,0.9849127184253392,0.9663759830423493,0.9608336623311999,0.9543760761805531,0.9410866736584769,0.9598731037456614,0.9846133959229378,0.9726433414375677,0.9702070615203171,0.9492459772864466,0.9661239058650186,0.9814835426195541,0.9750705252355618,0.9658626735103137,0.9007060298421078,0.9722894095894722,0.9595749358220109,0.9532272505565087,0.9449771970384837,0.9901948113644881,0.9629755881285139,0.9657628000386979,0.9590858699096885,0.9797889939952076,0.9613707808897758,0.9717645888885912,0.94647274531069,0.9598908336971563,0.9729957457644364,1.0,0.9917071579110364,0.9586822633109938,0.9813130896443693,0.9559452303588273,0.963069893689815,0.9778974558699861,0.9433039935566502,0.9666218111154535,0.9297901148723181,0.9670239175168378,0.9734067872445044,0.9664291875096716,0.9656914946395793,0.9635490862151008,0.9458328184141951,0.9844226059852611
Pope_John_Paul_II,0.985486978546253,0.9572336256724324,0.8773002853627074,0.9530819130856438,0.9648944882808919,0.9617325022956387,0.9547851940373644,0.9185543780001862,0.9691935412946068,0.9690747320262308,0.944051637648117,0.9408430308050947,0.9662747688028152,0.8014211657375818,0.9558171778067192,0.9405616996083156,0.9799287585245584,0.9511790711137638,0.9490582161202578,0.934828356624208,0.9258539073377511,0.9392138152195002,0.9721900295675782,0.9561070584985656,0.9542965474040602,0.9276900964149785,0.946218114291938,0.9660634676112985,0.9644425175059911,0.9488682843534095,0.8842613512755805,0.9563595669940174,0.9405845381222545,0.9365654549138588,0.927855750820968,0.983466717059944,0.9409669366125534,0.956330093399815,0.9447782757597603,0.9652279251136904,0.9397739192616402,0.9558029207698616,0.9301274048751402,0.9392860031219327,0.9660330697600615,0.9917071579110364,1.0,0.9362185961669505,0.9801850549040354,0.944570541774652,0.9453906662857685,0.9641425160911713,0.9175755266645013,0.9449122234786619,0.9022166287079731,0.9498920834190233,0.9699178926815063,0.954223179512742,0.9470437933338142,0.9584141305339196,0.9228630479354168,0.9760162169406833
Religion,0.9645373632465898,0.9856102490348313,0.9680109569003003,0.9575924757356934,0.9151040044987608,0.978959215867053,0.9508245459115626,0.9860351992293473,0.9749378382235203,0.9645542179252256,0.9573427420543801,0.9708709897501853,0.9613836951750747,0.9169516052503454,0.9841878665927308,0.9719646507778189,0.936514810742606,0.984699431619003,0.9847939135593868,0.9784546553641567,0.9521575266985408,0.9808040906472398,0.982771894394121,0.9876552189870246,0.9836173381308948,0.9805824558858596,0.988198276693009,0.98707739700655,0.9755625470898316,0.9858272752729219,0.9372737005877457,0.9691573612377941,0.9849815405679035,0.971182791973572,0.9676647583497514,0.9689402280121517,0.9808049976869179,0.9498873710166053,0.9827517004860542,0.9899935337042459,0.9597190151890026,0.9854340232520004,0.9133722559174854,0.9814494367680008,0.9811935332643519,0.9586822633109938,0.9362185961669505,1.0,0.9518454616567621,0.9762334667915756,0.9807579591260291,0.989621659492559,0.9906180540387857,0.9926756427923007,0.9794690232232991,0.9861214940772478,0.9530962984806057,0.9768081790964579,0.9879348759954709,0.9490429761149839,0.9658292259402947,0.964175374233263
