,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9870818257912035,0.9894620997140118,0.9819799770477222,0.9882808094840153,0.9872748172276421,0.9875934493907967,0.9831299105664432,0.9802919137599594,0.9974580362033779,0.9880130580115655,0.9940797988991228,0.9875540412051482,0.9834907247848053,0.981536337171744,0.9830766042769853,0.9813454957381301,0.9854814481888741,0.9969802637216598,0.9837708760443538,0.9834013420436629,0.9821226185488408,0.9957232336542451,0.989167586214267,0.9955855755248546,1.0,0.9755256569823781,0.9906170191061842,0.9921803434723667,0.9953175877321478,0.9802159133435604,0.9900234491914405,0.9838240879685489,0.9879659736534503,0.9836121829454625,0.986787591699185,0.9807024392765951,0.9874498058054558,0.9901491336029271,0.9818898203464647,0.9801841523096738,0.9878173288678967,0.997980111457016,0.9818778412693205,0.988921670071302,0.9839887913302904,0.9881978952656483,0.9818041368672218,0.9833216902783594,0.9850751562582818,0.9860040547406514,0.9591461195393743,0.9967310436062979,0.9780454064697941,0.9970228486330686,0.9932857166412681,0.9907708018041532,0.9793421583126078,0.9972170713995703,0.9977594264947216,0.981496773354887,0.9898690987094043,0.9930553938695076
Iron,0.9680848777381927,0.9869632450829215,0.98523656211255,0.9841316521010117,0.9670930197665569,0.9750132020865,0.9691181759069433,0.9783631642647013,0.9782637362172588,0.9663819753199869,0.9728015043152931,0.988498331989141,0.9579032716794174,0.9739458821235523,0.9840426572599161,0.9671989577379408,0.9522911291714297,0.9774817325423408,0.9932426365263692,0.9743109164733539,0.9658174431830302,0.9831968298569669,0.9817033455553819,0.9717243488105505,0.9755256569823781,1.0,0.9709039189161792,0.9828035075506952,0.9837597126396335,0.9638703429925671,0.9746903223006679,0.9634752405990044,0.9670109189324158,0.9940140835907634,0.9940605712073103,0.9630056807451672,0.9811589217631825,0.963957658806142,0.9528548244942626,0.9671736575471417,0.9540848399663706,0.97253848816333,0.9514783405738585,0.958193251664262,0.9671225307627107,0.9520542671962089,0.938233784941208,0.9721650857006755,0.9906850676165737,0.9616210222010367,0.9277811264049077,0.9767503814731532,0.9967590339897046,0.9745513358797258,0.9839812370471006,0.9577683701193104,0.9526331679146574,0.9762256479455356,0.9765253606072902,0.9946073835832798,0.9717620453740936,0.9708718137550458
Islam,0.9884006484192355,0.9888272907465777,0.9839201405447839,0.9920274183465948,0.9831509687716221,0.9944911529410341,0.9920468349763205,0.9918751279479204,0.9897465558174516,0.9952684799189945,0.9979595218834777,0.9864810200533766,0.969543608025938,0.9775984066943969,0.9807683768304795,0.989129739502631,0.981213803784478,0.9894297827856119,0.9773153766346241,0.9938632738403403,0.9863121205522267,0.9885675541076904,0.9829084525343544,0.9921539773878458,0.9906170191061842,0.9709039189161792,1.0,0.9902620015148018,0.995119586346011,0.9908490060598029,0.9918359343515015,0.9878025948996494,0.9974002145974115,0.9791493724396867,0.9860348599923072,0.9870396002870362,0.991546952477289,0.9819679681505274,0.9888231830088118,0.9927907253522525,0.9784275692514088,0.9865930279466536,0.9778042236400939,0.9833593749084107,0.9911996012522941,0.9851985678317866,0.9710338135501987,0.9885625154007484,0.9785528107261329,0.9898772927713821,0.9533999084988674,0.9910964031656934,0.9729240543847557,0.9910505777498174,0.9852159309507462,0.9909854693788412,0.9773824476480516,0.9926704877943157,0.9941660565607451,0.9799351558800834,0.989317211345557,0.9886861650483175
Italy,0.9802421029827111,0.9927693722532515,0.9917175056608845,0.9920542873675854,0.9837338356963832,0.988712036548161,0.980796404038341,0.9866831727547986,0.9894972287806169,0.9840499661453411,0.9892667735162232,0.9815715442088241,0.9717819365349281,0.9728757334963475,0.9832104096678338,0.9762590819932758,0.9779647402879893,0.9877507144292238,0.9794379973448233,0.9867080081229539,0.9723913314546083,0.9902801643532715,0.9856253481227174,0.9848535068160148,0.9921803434723667,0.9828035075506952,0.9902620015148018,1.0,0.9949649753415077,0.9845780396061041,0.981760472397484,0.9743297886177261,0.985236619752646,0.9812636088381099,0.9883906150855932,0.9730495802500505,0.9838666141492727,0.9745741065832456,0.9824357006750547,0.9833940582376243,0.9864997548527258,0.9911684121620304,0.969902496377904,0.9878997998214499,0.9786071132386018,0.9778894293679952,0.9691151038169008,0.9813230331651498,0.9792685078270886,0.9896432932284377,0.9667924229414325,0.9873127831299157,0.9788930303540252,0.9892803711747125,0.9885332205873402,0.9776025863846051,0.961047833090208,0.9945127826105638,0.9935654236339908,0.9844039966393936,0.9770238395277309,0.9803801048477303
Japan,0.984115169380704,0.9942715691185497,0.9898993721202951,0.9947736115352466,0.9827981411816573,0.9945791410548989,0.9876765565208564,0.9916083532547033,0.992848684290516,0.9919482123667382,0.9955474573265303,0.9920825441580813,0.9775432258339724,0.9864595185964575,0.988215527475133,0.9857501259697615,0.9794936062161708,0.9936962942670927,0.9873770556751302,0.9923300253475921,0.9852713636403045,0.9953319013578191,0.9906432206332552,0.9924886207776303,0.9953175877321478,0.9837597126396335,0.995119586346011,0.9949649753415077,1.0,0.9849890089696799,0.9934978777495275,0.9819368218188302,0.992602865315751,0.9877404818169635,0.991847940734402,0.9797375789594351,0.9913234136496832,0.9854413298934787,0.9822812693759793,0.9862855490918389,0.9810919775118759,0.9920899981023811,0.9717349245630955,0.9859872969202502,0.9895779078319974,0.9801416327239612,0.9688683371454626,0.9881412815667135,0.9866890462901471,0.9909628101319967,0.9559229371310382,0.9944881801590549,0.9837656295646243,0.9952745414727063,0.9909516076721767,0.9889495246372212,0.9764858845654494,0.9969204126476817,0.997101812123105,0.9875133721060897,0.9889621630943066,0.9889129037303197
Jesus,0.98055550491293,0.9808740395085325,0.9729272486378272,0.990434171959419,0.9789029985354695,0.9913312505412245,0.9941628512469698,0.9836044574266075,0.9777267161312186,0.9832974900634022,0.9883885504347143,0.9770001611763313,0.9686488840226283,0.9682115162489029,0.9687928700367513,0.9866004001818798,0.975715182521895,0.9818772152647179,0.9674282827333012,0.9885979458775999,0.9741430967411173,0.9804994189484705,0.9777097296264178,0.9796231020156836,0.9802159133435604,0.9638703429925671,0.9908490060598029,0.9845780396061041,0.9849890089696799,1.0,0.9788180975782633,0.986412052255985,0.9925532781258658,0.9704574854495794,0.9786179883910757,0.9876746992927121,0.98719677688896,0.9758409314613337,0.9804578786921294,0.9953811545347476,0.9775896075537812,0.9799405168989833,0.9751279316491296,0.9776332961177441,0.9878544496200602,0.976108545706232,0.961570468075897,0.9804555102594429,0.9722553547278211,0.9884306834544104,0.9591334251947408,0.9782104362552162,0.9641076508991697,0.9812893158707866,0.9719468561379334,0.9738852616694221,0.9694101539975528,0.9837075233900615,0.9851391149858209,0.9698870221231064,0.9809730855191204,0.9708577835883774
Judaism,0.9838953656249138,0.9915888458253769,0.9823260731868573,0.9863618125130259,0.9729508185432252,0.9918464358671941,0.9866675762200052,0.9879312118048503,0.9886257348281576,0.9949880637548796,0.9931760314456054,0.9924387581417013,0.9714502668899654,0.9915834928444851,0.9890365019469194,0.9859089759538023,0.9692414942617547,0.990599982069295,0.9875251731841087,0.990466612975497,0.9917638821219967,0.9930753649379299,0.9812514299339167,0.9940375872070145,0.9900234491914405,0.9746903223006679,0.9918359343515015,0.981760472397484,0.9934978777495275,0.9788180975782633,1.0,0.9820800226029293,0.9904788622709162,0.9841628412583918,0.985576255096887,0.9814026672571252,0.9925066207108569,0.9846551523623912,0.9712538525078092,0.9800290659507149,0.9664009770524222,0.9831236700390868,0.9722384388180031,0.9719340565354294,0.9918521255709835,0.9770547044411088,0.9634522273122325,0.9925802805907169,0.9871387171215555,0.9815727689685317,0.9368488039294879,0.9949985619602096,0.9796322842680294,0.9918178913823168,0.9904493330532109,0.992379533301435,0.982087352480394,0.9908938243030476,0.9906488567811409,0.9847263484878862,0.9925794509503726,0.9902337743173095
Julius_Caesar,0.9923771408008473,0.9737526959974598,0.9642323424806677,0.9832319683856813,0.988927291863941,0.9825243523831657,0.9902600959664384,0.9733783658116446,0.9855368483280783,0.9787843461057782,0.9905754890294999,0.9851402480711214,0.9676551521167734,0.9693215696199166,0.9663267647929851,0.9856959413812934,0.9860001208529895,0.987039809951952,0.9763868758809222,0.9778250593458505,0.9800971448253252,0.9836274583367237,0.9854974854295446,0.9885722617483298,0.9838240879685489,0.9634752405990044,0.9878025948996494,0.9743297886177261,0.9819368218188302,0.986412052255985,0.9820800226029293,1.0,0.9894745362424585,0.9801961884336732,0.9822597266566899,0.9956143760280501,0.9906938579278577,0.9863554795914263,0.9809331922950038,0.9919789065269521,0.9710441568119815,0.9832026253385436,0.9917544982246763,0.9724236280935318,0.984634314404551,0.9895359543882473,0.9758189508907631,0.9773608691770418,0.9801978236585109,0.9726569342045475,0.9434141945096177,0.9858303254090599,0.9706356721934445,0.9851776064570923,0.9774058424046574,0.9831322118179149,0.9827771928477806,0.9809786264237293,0.9857882636776764,0.972449509637966,0.9945105158206766,0.9875878762681188
Koran,0.9826911437692885,0.9835327625681151,0.9767673504977783,0.9927297833620363,0.9785051550395174,0.9935107386775647,0.995732444479546,0.9899755225362568,0.9860271557468923,0.9912410871453607,0.9964839184983516,0.9863001756256423,0.9720304060398122,0.9758280007586909,0.974982576492753,0.9902885109083391,0.9799047377729474,0.989241753441179,0.9747264930830443,0.9914335850194902,0.9830893363799098,0.985322108649822,0.9838045551441372,0.9888302070687348,0.9879659736534503,0.9670109189324158,0.9974002145974115,0.985236619752646,0.992602865315751,0.9925532781258658,0.9904788622709162,0.9894745362424585,1.0,0.9782878150237072,0.9833672068086463,0.9867687119562838,0.9901584726068178,0.984298119813948,0.9868119898567247,0.9949061370252983,0.9773128214865253,0.9854181548018996,0.9748732409656339,0.9819447578365746,0.9928129321801776,0.9821435158572801,0.9683184268580608,0.9834684839385429,0.9789186768646644,0.9885723589519859,0.9534191092327848,0.986959414272014,0.9708025107584798,0.9888708911866829,0.9790284541517602,0.9878925868814604,0.9806223689530807,0.9883815980097184,0.9909556943344366,0.973953792147711,0.9901830962700644,0.9834251989865304
Maize,0.9788839667693648,0.9861351203172829,0.9801222818010784,0.9870666121902477,0.9743665260312401,0.9792746473766397,0.9790712168905159,0.9792872788222381,0.9868700418910685,0.9735667523046626,0.9838568610695542,0.9966157432518689,0.965516286076584,0.9783850715307706,0.9850603887625068,0.9777430032429629,0.9656457611645964,0.9875945428637891,0.9967843863937081,0.9773262221025052,0.9772010750727385,0.989528929495439,0.989468320550062,0.9834604243357216,0.9836121829454625,0.9940140835907634,0.9791493724396867,0.9812636088381099,0.9877404818169635,0.9704574854495794,0.9841628412583918,0.9801961884336732,0.9782878150237072,1.0,0.9958308680795184,0.9763706095506481,0.9893320966694672,0.9791748185171217,0.9625442985082335,0.9764220157503486,0.960717857323698,0.9812358315025246,0.9676042240232721,0.9645098602547323,0.9769928717664137,0.9675520310990876,0.9544490125541517,0.976103440931977,0.9966034598484992,0.9643355946872201,0.9300164704069827,0.9864835001279789,0.9976784560561036,0.9837504376754622,0.9884300471910415,0.9718491969588153,0.9740059465646893,0.9813478291123457,0.9837214665982016,0.9932749840411649,0.9863528849684454,0.9835666575092007
Milk,0.9840199563985387,0.9912679943642927,0.9894025967770476,0.9907858493110859,0.9803647262173552,0.9877026187064155,0.9855052051992353,0.9888405356822043,0.9912545657656835,0.9814558714622613,0.9868483051128812,0.995650252359645,0.9687318231370949,0.9800297659851035,0.9882927398319008,0.9850603792289444,0.9679179215837198,0.9895136436130897,0.9943388349567962,0.9866948488067704,0.9824617263552365,0.9917903122660857,0.9884364795991402,0.9877085235256226,0.986787591699185,0.9940605712073103,0.9860348599923072,0.9883906150855932,0.991847940734402,0.9786179883910757,0.985576255096887,0.9822597266566899,0.9833672068086463,0.9958308680795184,1.0,0.9823636742030073,0.9936029100917853,0.9795833508007947,0.9726384099550812,0.983105199941816,0.9663545387196456,0.9831476695252594,0.9694412921105298,0.9686260117660881,0.9842801337377338,0.9714592267000024,0.9544102161949473,0.9844822157832869,0.9928402697954317,0.9720226317079275,0.9333308639288064,0.9888438001193325,0.9933850279458317,0.9868282925978908,0.9908496889426509,0.9773799662105266,0.9741146585631589,0.9859955501320915,0.9893538376358347,0.9964143465731234,0.9887744513394836,0.9857322889932186
Mohandas_Karamchand_Gandhi,0.9930013509125006,0.9773827313065672,0.9663700460793413,0.9819932703029438,0.9828935633789805,0.9852196359278159,0.9923173727655652,0.9773885169778117,0.9851065964081984,0.9829458899935659,0.9868892773681222,0.9844861529852137,0.9685546161456459,0.9714011591614042,0.9715593041302731,0.9907648959185634,0.9736108553812394,0.9848301279708165,0.9760586328289723,0.984404965912571,0.9845241170782135,0.983346333842149,0.9762178423311605,0.988637368005526,0.9807024392765951,0.9630056807451672,0.9870396002870362,0.9730495802500505,0.9797375789594351,0.9876746992927121,0.9814026672571252,0.9956143760280501,0.9867687119562838,0.9763706095506481,0.9823636742030073,1.0,0.9921858446805529,0.9825017776045025,0.9730068718322541,0.9888866317779952,0.9637773474621887,0.9770755918511232,0.988191824928096,0.9631274488935562,0.9884190022738532,0.9811129697221165,0.9627278794450003,0.9840205058304913,0.9787491296034777,0.9699775036967079,0.9297995164552191,0.9853661529747821,0.9676554828177208,0.9817617505466335,0.9772587276979599,0.9810670937393129,0.9833038096640275,0.9784818130560329,0.9841617656582365,0.9755555688457861,0.9922806907282578,0.9843853574238852
Money,0.9898969356884894,0.9901036753158141,0.9847239607421191,0.9897645250044745,0.9810172543022617,0.9940306590317947,0.9935097202027171,0.9903050655949415,0.9905698885536391,0.9902597108179851,0.9929644372084042,0.9953901661436346,0.9743662411001363,0.9859502142583699,0.9876948079499236,0.9942238801637033,0.9723614104987066,0.9920652722019564,0.9888811079863715,0.9926578228121641,0.9927104735407198,0.9930155789760992,0.985673981271146,0.9929781542487064,0.9874498058054558,0.9811589217631825,0.991546952477289,0.9838666141492727,0.9913234136496832,0.98719677688896,0.9925066207108569,0.9906938579278577,0.9901584726068178,0.9893320966694672,0.9936029100917853,0.9921858446805529,1.0,0.9879421133583305,0.9775013459006651,0.9892992524999112,0.9682185535814253,0.9837093572372401,0.9784053129459414,0.9694344919540172,0.9938499631312067,0.979806873832889,0.9622873594002825,0.992531966191169,0.9897605159447006,0.9787421372521306,0.935268419895582,0.9927239473157436,0.9843654267499685,0.9904398824694822,0.9900567605475399,0.9873510270012459,0.9855768179084137,0.9881388177347179,0.9908037485453899,0.9906094717669995,0.995517408756603,0.9883678840378797
Moon,0.9796707318156924,0.9745157417244275,0.9656345099765906,0.9807830871284332,0.9777866149806528,0.9838391730720999,0.9843859810965646,0.9724533388898848,0.9891412126378357,0.979874557277063,0.989291504164125,0.9870173528978675,0.9912865067255138,0.9818229149918782,0.9728620698876786,0.9874233694587184,0.9803042223904476,0.9946495409393131,0.9766515839028196,0.976763301958105,0.984833408154466,0.9886227404060627,0.9872028604623534,0.9903473520383211,0.9901491336029271,0.963957658806142,0.9819679681505274,0.9745741065832456,0.9854413298934787,0.9758409314613337,0.9846551523623912,0.9863554795914263,0.984298119813948,0.9791748185171217,0.9795833508007947,0.9825017776045025,0.9879421133583305,1.0,0.9744609410893342,0.9769890317456574,0.9772257033356827,0.9907248172429314,0.9759661635111014,0.9767740771746447,0.9866752626043642,0.9827621113715055,0.9744500344707006,0.976514886691384,0.9810596202738485,0.9770500228320079,0.9420785591990294,0.9904630646424017,0.9705976412937883,0.9919347382744405,0.9820352450438601,0.9882505926577917,0.9921333727886164,0.9858113129087678,0.9893092337517814,0.9721401149144394,0.9926988680829332,0.9856813372437426
Moses,0.9767151120511806,0.9673114402267976,0.9716636147912948,0.979016005085624,0.9831855863081675,0.9795114104422306,0.9796873581761758,0.9766623075825975,0.9809979935932305,0.9768446465971149,0.9885892795236787,0.9679828983965765,0.9604798029836202,0.951521387946672,0.9555758279436504,0.9756805294892756,0.9860922803746317,0.9799384233712574,0.9542854454739372,0.9749062726284404,0.9660086524271997,0.9718862086597764,0.9775113501864152,0.9789944649794687,0.9818898203464647,0.9528548244942626,0.9888231830088118,0.9824357006750547,0.9822812693759793,0.9804578786921294,0.9712538525078092,0.9809331922950038,0.9868119898567247,0.9625442985082335,0.9726384099550812,0.9730068718322541,0.9775013459006651,0.9744609410893342,1.0,0.9880090267963619,0.9817547868589027,0.9834710881234265,0.9712678726096543,0.9844045692870951,0.973021043754574,0.9872779109136048,0.9782405454003544,0.9662326181149352,0.9594371273009422,0.9812653588745945,0.9592847972539386,0.9755605568858967,0.9548521984923464,0.9808413158847908,0.971071506449442,0.9812609313329231,0.961988574519784,0.981370001546912,0.9843626560546793,0.9605053108715371,0.9772499622079335,0.97706139697379
Muhammad,0.9841534510689893,0.977564915389357,0.9742030810847129,0.9901965359181839,0.9832314605703418,0.9897150417266526,0.9950160735411686,0.9860063495784516,0.9798593843150942,0.9812067122483068,0.9907411985300393,0.9813241776126896,0.9632615042554942,0.9647944057754635,0.966504597716001,0.9867956748362651,0.9799573913943131,0.9818115449981104,0.9702158562273486,0.9868381972160393,0.9743991363584003,0.9798879146493522,0.9826858794895268,0.9811663957994713,0.9801841523096738,0.9671736575471417,0.9927907253522525,0.9833940582376243,0.9862855490918389,0.9953811545347476,0.9800290659507149,0.9919789065269521,0.9949061370252983,0.9764220157503486,0.983105199941816,0.9888866317779952,0.9892992524999112,0.9769890317456574,0.9880090267963619,1.0,0.9732081822754544,0.9801548924306134,0.9779066091444222,0.9759553184334628,0.9871174961668225,0.9816310815632302,0.9661969902053563,0.9775993627418369,0.9741474670460842,0.9830872849610257,0.9531397505214841,0.9791808756842061,0.9688395813147501,0.9811994963506084,0.9720997995888736,0.9779909011748477,0.972194521561518,0.9813877400196578,0.9852663467534629,0.9724515857508781,0.9857502528104345,0.9767673817069686
New_York_City,0.9679826751415649,0.9717199707888551,0.9676585403220891,0.9804391671342647,0.9801594367189528,0.9743016732656684,0.9691349753139394,0.962176449719553,0.9803850637686881,0.9704971963035802,0.9826328337027316,0.9634123735786481,0.9739743338029972,0.957834970825354,0.9606330522714832,0.9633763939616925,0.9884837122312589,0.9852177751796948,0.9570512443044242,0.9659706895330502,0.9600116135464222,0.9778626204423486,0.9826364964183973,0.9768948971268581,0.9878173288678967,0.9540848399663706,0.9784275692514088,0.9864997548527258,0.9810919775118759,0.9775896075537812,0.9664009770524222,0.9710441568119815,0.9773128214865253,0.960717857323698,0.9663545387196456,0.9637773474621887,0.9682185535814253,0.9772257033356827,0.9817547868589027,0.9732081822754544,1.0,0.9926476217005437,0.9702578191729647,0.9970745900797796,0.9646887891693523,0.9813620232127053,0.980274826296112,0.9633060341158686,0.9635244859731501,0.9875316602486123,0.9861917719504563,0.9767412879784269,0.9547724225592035,0.9870059417192557,0.9747931279753266,0.9698010871708215,0.9569938757110588,0.9885268588092948,0.9868819196259567,0.956789487244776,0.9689656287104992,0.9699390009311801
Niger,0.9824348217958855,0.983403256306846,0.976576034127198,0.9863970393043275,0.9884071096872432,0.9830791162330429,0.9803105557583015,0.9739980939171713,0.99428291011571,0.9802665174149096,0.9920257139798881,0.9829741527743273,0.9851122516979948,0.974391471655935,0.9749828694072668,0.9777259831915134,0.9895754315648582,0.995488854366659,0.977964748093321,0.9773912605174657,0.9743243285918761,0.9922005219371766,0.9909550606049452,0.9902976505659112,0.997980111457016,0.97253848816333,0.9865930279466536,0.9911684121620304,0.9920899981023811,0.9799405168989833,0.9831236700390868,0.9832026253385436,0.9854181548018996,0.9812358315025246,0.9831476695252594,0.9770755918511232,0.9837093572372401,0.9907248172429314,0.9834710881234265,0.9801548924306134,0.9926476217005437,1.0,0.9811147804493014,0.9924258092348881,0.9784144596937323,0.9890698552442488,0.9861385216830268,0.9748796525375822,0.9814643258311668,0.9856356012013979,0.9674303233255732,0.9919676750423144,0.974780314002237,0.9952900985994829,0.9887107287383039,0.9855080968150791,0.9759701603670373,0.9950942638816485,0.9954321500083948,0.9753405018364585,0.9860771784141176,0.9875562572246754
Osama_Bin_Laden,0.993296151010436,0.9676488005238001,0.9542034589278976,0.9696091731508314,0.9908857795551501,0.9684208282657799,0.974330506861039,0.9547800336138926,0.9815750014894126,0.969177559394028,0.9815722507207648,0.970486861423806,0.9605580297100539,0.9578525033098542,0.9571226935987485,0.9672549371543132,0.9854956763088587,0.9785247932396797,0.966910184988619,0.9633580191829888,0.9668107672689976,0.9787630283132653,0.9739544956776246,0.9834768038064797,0.9818778412693205,0.9514783405738585,0.9778042236400939,0.969902496377904,0.9717349245630955,0.9751279316491296,0.9722384388180031,0.9917544982246763,0.9748732409656339,0.9676042240232721,0.9694412921105298,0.988191824928096,0.9784053129459414,0.9759661635111014,0.9712678726096543,0.9779066091444222,0.9702578191729647,0.9811147804493014,1.0,0.9690508020281668,0.9680547818610931,0.9924899358651903,0.9850178918881041,0.9689534200772703,0.9693634887340264,0.9640212484342635,0.946395869836985,0.9823832965094706,0.9585286557184696,0.9782907115391593,0.9748903292208243,0.976665689716525,0.9680227786858513,0.9772889292445989,0.9793555834739096,0.9620651689369061,0.9832157047562718,0.9860540918870838
Paris,0.9700615716575572,0.9744995890009651,0.9700075258177694,0.9832917585828937,0.9823569751048421,0.9762872002914595,0.969732319352542,0.9665530207407417,0.980440077622277,0.9741949780387037,0.9869216491654346,0.966997679137915,0.9701352000129297,0.9629224934936234,0.9625236964508425,0.9637452533402585,0.9914812881574806,0.9851344519543953,0.960666878861492,0.9687402970337425,0.9616857371692719,0.9789633073264191,0.9853995691956964,0.9779135598935779,0.988921670071302,0.958193251664262,0.9833593749084107,0.9878997998214499,0.9859872969202502,0.9776332961177441,0.9719340565354294,0.9724236280935318,0.9819447578365746,0.9645098602547323,0.9686260117660881,0.9631274488935562,0.9694344919540172,0.9767740771746447,0.9844045692870951,0.9759553184334628,0.9970745900797796,0.9924258092348881,0.9690508020281668,1.0,0.9665274255862106,0.9822064344647634,0.9808644884001858,0.9644386194028411,0.9654911356305818,0.9907335142047843,0.9852811810311894,0.97881619421989,0.9593333479186062,0.9889162769002591,0.97532630656883,0.9744777804502454,0.9557609554645239,0.9908432213867054,0.9885624859366517,0.9591542960441864,0.9710563167824495,0.97414419352467
Periodic_table,0.9816126717237814,0.9852855311172433,0.9780105572102902,0.9873182949333554,0.9703919175410465,0.9968076798977656,0.9954533090468868,0.9915887033070838,0.9845410514669419,0.9923624853082327,0.9897879369878854,0.98902135546819,0.9769063534146821,0.9868399080532566,0.9827839069415883,0.9957919533594416,0.9651075442721675,0.9880477472053429,0.9784920241260735,0.9949185409879995,0.9923411385842402,0.9887623485630777,0.977856679728423,0.9900566013359698,0.9839887913302904,0.9671225307627107,0.9911996012522941,0.9786071132386018,0.9895779078319974,0.9878544496200602,0.9918521255709835,0.984634314404551,0.9928129321801776,0.9769928717664137,0.9842801337377338,0.9884190022738532,0.9938499631312067,0.9866752626043642,0.973021043754574,0.9871174961668225,0.9646887891693523,0.9784144596937323,0.9680547818610931,0.9665274255862106,1.0,0.9720235029341682,0.9525045478652773,0.9915465273087647,0.9788647599135131,0.9824748121221423,0.9305833215289889,0.9888493785106272,0.9695068763428661,0.9874480503972964,0.9799026087611524,0.9884142424236505,0.9886148056418141,0.9851024338675803,0.9890418625227803,0.9790953934110723,0.9922667862865528,0.9814583929176055
Pope_Benedict_XVI,0.9903409547429702,0.9697961996177954,0.9646749569988875,0.9729642898575162,0.9926360524256805,0.9754090564204049,0.9760600776727468,0.9643540927640685,0.9860266288266784,0.9759425409925032,0.989476220415336,0.971677859161171,0.9659670324673124,0.9605706496995156,0.9597707875209047,0.9702503685928516,0.9938896926718328,0.9837897932217823,0.9640519146315882,0.9680883911584443,0.9707986705874545,0.9810087787782116,0.9807153740206999,0.9873558857015774,0.9881978952656483,0.9520542671962089,0.9851985678317866,0.9778894293679952,0.9801416327239612,0.976108545706232,0.9770547044411088,0.9895359543882473,0.9821435158572801,0.9675520310990876,0.9714592267000024,0.9811129697221165,0.979806873832889,0.9827621113715055,0.9872779109136048,0.9816310815632302,0.9813620232127053,0.9890698552442488,0.9924899358651903,0.9822064344647634,0.9720235029341682,1.0,0.9950893658703815,0.9709434824492459,0.9667277485611554,0.9753871404293342,0.9589024310648048,0.9861398328064445,0.9588557942914435,0.9857834355887564,0.9794004707234361,0.9877005419159759,0.9709028708665526,0.9847039342330643,0.9861193657008239,0.963017056842674,0.9851067659354804,0.9894157389802793
Pope_John_Paul_II,0.9761127370050574,0.955413742973454,0.9485121155720043,0.9596099981228714,0.9849967765718753,0.9582921065161383,0.9588629486379299,0.9440966658928615,0.9756538357694344,0.9595407702944102,0.9787712164325665,0.9557127192627107,0.9616296170824636,0.9451976476657534,0.9421242152430278,0.9508210647542217,0.9914392272845728,0.9741101589950665,0.9490745233710535,0.9488388046604592,0.9499613844807004,0.969377884807393,0.9721860747983727,0.9742517596088226,0.9818041368672218,0.938233784941208,0.9710338135501987,0.9691151038169008,0.9688683371454626,0.961570468075897,0.9634522273122325,0.9758189508907631,0.9683184268580608,0.9544490125541517,0.9544102161949473,0.9627278794450003,0.9622873594002825,0.9744500344707006,0.9782405454003544,0.9661969902053563,0.980274826296112,0.9861385216830268,0.9850178918881041,0.9808644884001858,0.9525045478652773,0.9950893658703815,1.0,0.951059744024222,0.9544068114005876,0.9674927997820355,0.963995165304615,0.9749380543612768,0.9462643484683371,0.975962993856985,0.9688290467428307,0.9762342569306905,0.954904217594576,0.9761610054097126,0.9750667691014323,0.9451725185900013,0.969744872601257,0.9778450696346366
Religion,0.985184117454472,0.9930890222181594,0.9881664115452641,0.9839268147426891,0.9707447652326178,0.9942222022097775,0.9851557953176938,0.9898063482394497,0.9845447238609559,0.9954553961445046,0.9865516890761518,0.9869276346499449,0.9651274680715891,0.9892773230728995,0.9929831099939963,0.9858346590652793,0.9610402440996902,0.9853604337317188,0.9836014668054044,0.9935410542359148,0.9947978849407736,0.990421088846923,0.9744601329945771,0.9916560477745633,0.9833216902783594,0.9721650857006755,0.9885625154007484,0.9813230331651498,0.9881412815667135,0.9804555102594429,0.9925802805907169,0.9773608691770418,0.9834684839385429,0.976103440931977,0.9844822157832869,0.9840205058304913,0.992531966191169,0.976514886691384,0.9662326181149352,0.9775993627418369,0.9633060341158686,0.9748796525375822,0.9689534200772703,0.9644386194028411,0.9915465273087647,0.9709434824492459,0.951059744024222,1.0,0.9809149238322277,0.980004961839838,0.9333048678292097,0.9910020341950134,0.973490776668501,0.9874256515936106,0.9891452189828521,0.9855787893922704,0.9756021401142533,0.987469771585371,0.9877283066400204,0.9874297758178219,0.987098751685636,0.9835551057145484
