,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Judaism,0,0.9475060268982209,0.9284788969551261,0,0.940302992576797,0.9585622820126428,0,0.9083123828291576,0.9113143510240062,0.9761650245115296,0,0.8943446569497487,0.8707594587321763,0.9747070506898357,0.8033044507749567,0.7526639145013221,0.5463844042673363,0.8351712014269667,0.8331476362507165,0.6878376135148905,0.7537917551327145,0.8123401177221946,0.9153098105281114,0.9145003400255269,0.9131990435857251,0.7608646311604772,0.9608988531395407,0.9515526798380196,0.9452656142356058,0.9512263102047166,1.0,0.931592774004782,0.977588742202713,0.9382346344113603,0,0.9438905757724324,0,0,0,0.9539524241616647,0.7509891306333947,0.7729750592605775,0,0.8765699889150218,0.5998616272966103,0,0,0.9608988531395407,0,0,0.7723824896749616,0.7921555532935869,0.8089621759088405,0.8399371966355751,0.7136020194893237,0.9359162605702278,0.8771226490568909,0.9678009139232604,0.8433430413747045,0.946207639889049,0.9528088534806147,0.9365550350776735
Julius_Caesar,0,0.939729838491206,0.9442110756278939,0,0.88393879381973,0.9488222607248135,0,0.8430364482980146,0.9649257518739434,0.9261725549286388,0,0.8374767808916668,0.9080516159558598,0.9146434311709755,0.8042613322748818,0.8234025643032132,0.587536865652309,0.8735562903729434,0.8541162468345842,0.7244970516217435,0.6750284663780572,0.866699369043089,0.8651103106279655,0.9178113460085343,0.938591735426727,0.775350427090644,0.9024667253690036,0.908151332713915,0.9059780055943893,0.884059791012553,0.931592774004782,1.0,0.9400736829363259,0.9171508800853637,0,0.8745569208554097,0,0,0,0.9240443494897979,0.8667358697787724,0.8185465463035216,0,0.8850605796022973,0.5342629438805236,0,0,0.9024667253690036,0,0,0.8452789222628018,0.8492470353470595,0.8594448314619696,0.8594757530148187,0.7683041468949144,0.9680063951699912,0.8892053721416935,0.9500277148633174,0.9016261010243632,0.9150337229790767,0.9415040104232991,0.8850303443269604
Koran,0,0.9422472994753892,0.9370649239828773,0,0.9532575926122245,0.9580596757390337,0,0.9392858719569982,0.9291082788103655,0.9735012656383645,0,0.9035747880484819,0.8933424312807018,0.9616720280944293,0.8415141253722822,0.7580250675419474,0.5806089516086018,0.8746684803210455,0.8548013666728558,0.7306590968645327,0.743120718480818,0.8434652528538937,0.9048794403058517,0.9395309056446415,0.9421594136517701,0.8058953374134802,0.9791169629371801,0.9579011218962219,0.9441809224910941,0.9662293355401759,0.977588742202713,0.9400736829363259,1.0,0.9543693872942547,0,0.9650953523161684,0,0,0,0.9829139792186241,0.7760517985716253,0.8214046626847895,0,0.8536038185588927,0.5413992728433717,0,0,0.9791169629371801,0,0,0.8296226777107477,0.85053583903255,0.8796171834049974,0.8624449351022162,0.7274075420476546,0.9582471240543357,0.9106349503007016,0.9750664007293339,0.9000006794355615,0.9495513755322363,0.9712059972076122,0.9392731264425579
Maize,0,0.941449359479055,0.9629766967700785,0,0.9707425505356099,0.9447356481841441,0,0.9360543426036413,0.9129438187513147,0.9724828107792054,0,0.953751753216285,0.8902215011129515,0.9698558522488986,0.8160788237519114,0.6910937185442233,0.5822971565352058,0.8518720387105119,0.8984874754004264,0.6602629137138016,0.7006404676939703,0.8560391514826343,0.9157400293815003,0.9536041241534837,0.9674877525662532,0.7658465224469627,0.9678674011580456,0.9529864977970972,0.9594016381736058,0.9667198203249271,0.9382346344113603,0.9171508800853637,0.9543693872942547,1.0,0,0.9596630049109716,0,0,0,0.9677229840807665,0.7850408441073959,0.8295529864157623,0,0.9044751844798652,0.5803068632934847,0,0,0.9678674011580456,0,0,0.7768619624945802,0.8302862160648851,0.8549523551478494,0.8397224649359668,0.7390981436004495,0.9523556650301391,0.8708469060230678,0.9786547123672475,0.8655029994543321,0.9350926570938878,0.9464798734135319,0.951942892847312
Milk,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohandas_Karamchand_Gandhi,0,0.8992459640828779,0.9149048395030195,0,0.9751578845739711,0.9076120416494161,0,0.9740689232499716,0.8716136649036134,0.9654515920575011,0,0.951712122222497,0.8768035828782821,0.9641125814212356,0.8021883169419848,0.606230940572829,0.5640107154661479,0.8419819850152407,0.8971185556791543,0.6376415251401707,0.7252120497307867,0.8157443425340968,0.8910955112920789,0.9282732523589109,0.9354815570936076,0.7497936620416543,0.9903684569311378,0.9475588238998983,0.9410044404292964,0.9881643594185242,0.9438905757724324,0.8745569208554097,0.9650953523161684,0.9596630049109716,0,1.0,0,0,0,0.9772784120458979,0.7137390683139238,0.8076227713916438,0,0.8504463691658377,0.5532857856003635,0,0,0.9903684569311378,0,0,0.7171663898886378,0.8122816812698905,0.8221614116629116,0.8092835373857785,0.6721562053196662,0.9207874075676538,0.8213532496164524,0.9601883034347061,0.8347396839509263,0.9237830571747353,0.9469301401801471,0.9680160030594958
Money,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moon,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moses,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muhammad,0,0.9318252558419157,0.9382632864155379,0,0.9601848015748029,0.9405377580146779,0,0.9437031284169715,0.913532721798783,0.9735771208937439,0,0.9424580100541152,0.9123724801852272,0.9562372373942194,0.835499206682203,0.6965721178118668,0.5936492650160633,0.8847381411375725,0.8896326658169197,0.6960205896100929,0.7113577818606466,0.8631148085860908,0.8932319326615664,0.9513360846029904,0.9635118267497761,0.783170882683115,0.9843912353985349,0.9527208595403946,0.940786166183802,0.9738944024674402,0.9539524241616647,0.9240443494897979,0.9829139792186241,0.9677229840807665,0,0.9772784120458979,0,0,0,1.0,0.764233497303481,0.8542930460870717,0,0.8628700425084725,0.5456538319427402,0,0,0.9843912353985349,0,0,0.8087475368574878,0.8712053255679825,0.8771991243847409,0.8556797419380525,0.7114622774055759,0.9457817387009125,0.8883669224553622,0.9777303723280445,0.8980431835179897,0.9632405273171976,0.9514130618099422,0.9445666882448924
New_York_City,0,0.8708014767757715,0.8522660258203332,0,0.7790672074524685,0.758948504088655,0,0.7258043765625997,0.9138299549007566,0.7844933211773203,0,0.7041196261865241,0.8509345956644698,0.7810092841304871,0.7640184146544078,0.6176034020827209,0.4638007234913623,0.8746190407564165,0.7488452649040593,0.5019960159204453,0.506443331958126,0.8968708705775688,0.8281618639906638,0.8808938227899794,0.8669279398804001,0.5990214242134139,0.7434420501136363,0.8067016220405171,0.8376872801471879,0.728967361882757,0.7509891306333947,0.8667358697787724,0.7760517985716253,0.7850408441073959,0,0.7137390683139238,0,0,0,0.764233497303481,1.0,0.828480560054197,0,0.8220716076219932,0.45643546458763845,0,0,0.7434420501136363,0,0,0.8501500742465524,0.8368209072252144,0.7544925209327302,0.8915739079738113,0.8560619751298137,0.8937441428452613,0.7575160120252089,0.8253253774039985,0.805724910814843,0.7492661599966046,0.8229146451489097,0.8010298337187102
Niger,0,0.8493664152744457,0.844743573554922,0,0.791593601853649,0.7518766967296444,0,0.7386477150993186,0.8840096222200776,0.8158208018510141,0,0.7971919704772998,0.892644831414117,0.7846600451021637,0.8571432511053686,0.527537126522083,0.5987475375957089,0.9788266375646344,0.8607112520711587,0.6540775062264084,0.6482508488474708,0.9361617369171661,0.7635709861383668,0.8804236284856065,0.8688015777816358,0.7386786806306044,0.8083036295328709,0.8236069208881389,0.8196519515106704,0.8036936217164471,0.7729750592605775,0.8185465463035216,0.8214046626847895,0.8295529864157623,0,0.8076227713916438,0,0,0,0.8542930460870717,0.828480560054197,1.0,0,0.721400043560667,0.5311776652798295,0,0,0.8083036295328709,0,0,0.8403975787214866,0.9872315542023087,0.8378898048548624,0.9411073745600921,0.8442744060160792,0.8613555294576677,0.8099225240362685,0.8372903048113814,0.8762925024112007,0.8791329855646578,0.8387266843679028,0.8008753474979288
Osama_Bin_Laden,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris,0,0.9176083998595841,0.9373946337085456,0,0.902807475990731,0.8501765384239537,0,0.8494386853487353,0.8915990069401291,0.9085187358898822,0,0.8537829264616507,0.8838092241506129,0.9270786673671277,0.7424883750990123,0.6374327562658446,0.5528964709640193,0.770824953445528,0.7882191302413836,0.4986908737281952,0.6562290112608684,0.8582564399956943,0.9221666692594047,0.9264569947605228,0.9271990518422601,0.6611515853620403,0.8733295256113417,0.8809041767308453,0.9385452299699009,0.8739940057877765,0.8765699889150218,0.8850605796022973,0.8536038185588927,0.9044751844798652,0,0.8504463691658377,0,0,0,0.8628700425084725,0.8220716076219932,0.721400043560667,0,1.0,0.6398808296280735,0,0,0.8733295256113417,0,0,0.6881451347277007,0.7153468473362857,0.6700515032928307,0.7991016367829786,0.7057091598189126,0.9109816846306803,0.74205856386272,0.9389854320836228,0.7806593012220836,0.8420162419165882,0.8795689459072307,0.9137786217325393
Periodic_table,0,0.6416470115769969,0.5745142620265822,0,0.5768568133560329,0.5434274761446173,0,0.48542732379221626,0.5811355992617456,0.6042721723726433,0,0.5971090566080052,0.5803629261581017,0.6248338199872229,0.6443833370420678,0.4292027021917886,0.6735753140545634,0.5768889424925573,0.6076436202502,0.600099198148979,0.6784005252999682,0.6729265849104532,0.5835642755357734,0.5832110782790099,0.5409716812689732,0.6717514421272203,0.5554078971503602,0.5500190982169268,0.5917324259060451,0.6371949041860259,0.5998616272966103,0.5342629438805236,0.5413992728433717,0.5803068632934847,0,0.5532857856003635,0,0,0,0.5456538319427402,0.45643546458763845,0.5311776652798295,0,0.6398808296280735,1.0,0,0,0.5554078971503602,0,0,0.49713135899949673,0.5028535787003228,0.4737463361013524,0.5921171243257503,0.6622661785325219,0.6018270208013653,0.6013168224022631,0.6241960176763848,0.6273877274855144,0.6628489803598703,0.5886712912536246,0.5848764592774757
Pope_Benedict_XVI,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_John_Paul_II,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Religion,0,0.9165109631601681,0.9385351764383758,0,0.9769032433654938,0.9374203361329455,0,0.9698778331652584,0.9010812512405277,0.9841274790880399,0,0.9537869182487162,0.8762847243987111,0.969026846886268,0.7976874145959485,0.6653124135156473,0.5541558152556016,0.8488826372182924,0.8825293447483505,0.6442743675159744,0.7089628657403894,0.8272627241542138,0.9071329851156137,0.9457238715566625,0.9506467602165541,0.7449240348725761,1.0,0.9672326835652406,0.9536206582288068,0.989840457125909,0.9608988531395407,0.9024667253690036,0.9791169629371801,0.9678674011580456,0,0.9903684569311378,0,0,0,0.9843912353985349,0.7434420501136363,0.8083036295328709,0,0.8733295256113417,0.5554078971503602,0,0,1.0,0,0,0.7438622130808384,0.8219208481769984,0.8447322077358895,0.8286651029105624,0.6751950033908901,0.9400828364279233,0.8460526522275651,0.975566599908583,0.8463750168478064,0.9402970026073274,0.9627780911157849,0.9721886024810062
Rice,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roman_Catholic_Church,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rome,0,0.8642072422461436,0.7729381308447105,0,0.740998947383087,0.8031458368518292,0,0.6823320098877977,0.8582619370258284,0.7755128207796114,0,0.6993239737139366,0.8267110561325259,0.7445411573841891,0.8479671989832898,0.7533809268059505,0.5740378478819278,0.8794880575175297,0.6880681470898109,0.7684209406780717,0.5995629779348367,0.8735025922322731,0.7466145431413873,0.8253136722931476,0.8223740387681658,0.7831194832816681,0.7438622130808384,0.769659717581172,0.7700203047809726,0.7450971158611489,0.7723824896749616,0.8452789222628018,0.8296226777107477,0.7768619624945802,0,0.7171663898886378,0,0,0,0.8087475368574878,0.8501500742465524,0.8403975787214866,0,0.6881451347277007,0.49713135899949673,0,0,0.7438622130808384,0,0,1.0,0.8758314594381814,0.8786489811172488,0.8866479719961108,0.8560065419185173,0.8702096945677,0.9030281275200819,0.8103076267652185,0.9306108917520652,0.8246034853545201,0.7840317782831354,0.7018516636748638
Russia,0,0.8617849872790905,0.8551979357615295,0,0.7965503960441247,0.784230556277427,0,0.750064155610014,0.907779363158521,0.8258043329845481,0,0.7878119702688684,0.8898419002281063,0.7876058073860862,0.8711106924927611,0.599346909773289,0.6177077638842511,0.9821112189418872,0.8549060345907687,0.7074189160341637,0.6613040855560274,0.9287548264638343,0.7681267933198174,0.8893786945042069,0.8777986665474345,0.7777173794794111,0.8219208481769984,0.8415065378838839,0.8219651386718335,0.8095462195663805,0.7921555532935869,0.8492470353470595,0.85053583903255,0.8302862160648851,0,0.8122816812698905,0,0,0,0.8712053255679825,0.8368209072252144,0.9872315542023087,0,0.7153468473362857,0.5028535787003228,0,0,0.8219208481769984,0,0,0.8758314594381814,1.0,0.8725820632562811,0.9426581784802079,0.8332658542180088,0.877016871129647,0.8588717275823589,0.8491961369972328,0.9115806046419619,0.8941871855173726,0.8567433955003234,0.8003682571491106
Silver,0,0.8246375390042907,0.8221658223783038,0,0.8083849521259224,0.858622435058194,0,0.7783580236893908,0.8646429312754772,0.8400687644680774,0,0.8186828711054172,0.7906696899405903,0.7770827812313923,0.820510866566764,0.7136937657357629,0.5891147762246163,0.8653067523251893,0.8469989928573222,0.7872778977796753,0.5988287896827369,0.8092526641688654,0.7265015735804508,0.8414785410815124,0.8624226339246858,0.7859363098458616,0.8447322077358895,0.8465169173363367,0.7983701905813396,0.8310981806730672,0.8089621759088405,0.8594448314619696,0.8796171834049974,0.8549523551478494,0,0.8221614116629116,0,0,0,0.8771991243847409,0.7544925209327302,0.8378898048548624,0,0.6700515032928307,0.4737463361013524,0,0,0.8447322077358895,0,0,0.8786489811172488,0.8725820632562811,1.0,0.8191773543850339,0.781952006889038,0.8779516606220151,0.9203545339127346,0.8450697929138379,0.9134159094783716,0.8696001484634006,0.8587353459992455,0.7767799156129964
South_Africa,0,0.9279506901869979,0.8755930511628859,0,0.8254929035409397,0.7866428095353014,0,0.7717972305058136,0.9274754442703049,0.8569785260142228,0,0.7820638337381873,0.908370549433293,0.8433792447022973,0.8961333658290318,0.6284146307154814,0.6339930195339712,0.9733332722603456,0.8144477460574703,0.6695455754226525,0.7530721278234616,0.9599055354543109,0.8598557548361359,0.924850726666759,0.8849160093201465,0.7719121715301088,0.8286651029105624,0.8818903922216281,0.8930565161997971,0.8219342645158034,0.8399371966355751,0.8594757530148187,0.8624449351022162,0.8397224649359668,0,0.8092835373857785,0,0,0,0.8556797419380525,0.8915739079738113,0.9411073745600921,0,0.7991016367829786,0.5921171243257503,0,0,0.8286651029105624,0,0,0.8866479719961108,0.9426581784802079,0.8191773543850339,1.0,0.9069108957406551,0.9072701378367434,0.8448095162451478,0.8813742586577017,0.8902509268569806,0.8836324846305604,0.8774123143949695,0.8414991934059096
South_America,0,0.8527151694099805,0.7556690758780777,0,0.7149088522003622,0.6806186396582227,0,0.6294281090006743,0.8280928021961778,0.7218279318364476,0,0.6727219558161405,0.8248843976766247,0.7348051864667432,0.9037128496931668,0.5390154588850022,0.6882472016116852,0.8894217943697933,0.7847225456708954,0.6936879756192958,0.7188507574477845,0.9024544485887124,0.7645935516946298,0.8080381395733408,0.7770867070343762,0.768000365496989,0.6751950033908901,0.7552304226537646,0.7879628250770815,0.6935357205148062,0.7136020194893237,0.7683041468949144,0.7274075420476546,0.7390981436004495,0,0.6721562053196662,0,0,0,0.7114622774055759,0.8560619751298137,0.8442744060160792,0,0.7057091598189126,0.6622661785325219,0,0,0.6751950033908901,0,0,0.8560065419185173,0.8332658542180088,0.781952006889038,0.9069108957406551,1.0,0.8192701856764598,0.8064193829708235,0.7623669605954102,0.8512635246381202,0.7558132809659804,0.7610941329898638,0.7118145828347033
Soviet_Union,0,0.9654359689222645,0.959285540071566,0,0.9370159871281845,0.9345357065423491,0,0.8991829486320716,0.9750444040540476,0.9534592725406051,0,0.8955819265193088,0.9355663147320352,0.9455563988132268,0.8531514734115614,0.7575113006334716,0.5975273994416039,0.9134864240884201,0.8744430571793461,0.7067363680670924,0.7101793611962579,0.9170845301875219,0.9023303781999021,0.963142242101771,0.9651205663576701,0.8016166789604408,0.9400828364279233,0.9394559416056808,0.9502273465027954,0.9390950414474359,0.9359162605702278,0.9680063951699912,0.9582471240543357,0.9523556650301391,0,0.9207874075676538,0,0,0,0.9457817387009125,0.8937441428452613,0.8613555294576677,0,0.9109816846306803,0.6018270208013653,0,0,0.9400828364279233,0,0,0.8702096945677,0.877016871129647,0.8779516606220151,0.9072701378367434,0.8192701856764598,1.0,0.888687963557411,0.9767037716055813,0.9248461093197914,0.9292559860883453,0.9686818176863163,0.936461000981335
Sun,0,0.9002773315792384,0.8662912648983249,0,0.8368631368250282,0.9015099078736187,0,0.77774818696867,0.8969560210727726,0.8682119395860961,0,0.790441802439804,0.8103764493200842,0.8453769461194152,0.8718267164379812,0.8029367268173413,0.6509445549041194,0.8585602388021004,0.8107009216441218,0.8365153132187089,0.7138838843314552,0.8345742812309932,0.8203636991763303,0.8672728255968648,0.861345493089726,0.861020285593429,0.8460526522275651,0.866803242482612,0.838970423916505,0.8464832614791118,0.8771226490568909,0.8892053721416935,0.9106349503007016,0.8708469060230678,0,0.8213532496164524,0,0,0,0.8883669224553622,0.7575160120252089,0.8099225240362685,0,0.74205856386272,0.6013168224022631,0,0,0.8460526522275651,0,0,0.9030281275200819,0.8588717275823589,0.9203545339127346,0.8448095162451478,0.8064193829708235,0.888687963557411,1.0,0.8866574131429836,0.9408466282601128,0.91413970857765,0.8796616227506731,0.7981121804932026
United_Kingdom,0,0.9709446799332057,0.9748635071221011,0,0.9727016736341492,0.9479158567749653,0,0.9364798088036846,0.9514863016551837,0.9859024332396872,0,0.9364060729162732,0.9276012892136206,0.9828425848092485,0.8431293466232442,0.7255122416561991,0.60779834315385,0.8835262466659086,0.886337869470666,0.6738847041409787,0.7400417907313515,0.897063813494907,0.9410961107744853,0.9771052907766204,0.9782013367042829,0.7870381718834789,0.975566599908583,0.9673987079883465,0.9775142103043181,0.9721226339572121,0.9678009139232604,0.9500277148633174,0.9750664007293339,0.9786547123672475,0,0.9601883034347061,0,0,0,0.9777303723280445,0.8253253774039985,0.8372903048113814,0,0.9389854320836228,0.6241960176763848,0,0,0.975566599908583,0,0,0.8103076267652185,0.8491961369972328,0.8450697929138379,0.8813742586577017,0.7623669605954102,0.9767037716055813,0.8866574131429836,1.0,0.8969728899096268,0.9573951213563656,0.9691575925849072,0.9679294443727998
United_States,0,0.9061451193561801,0.8614452263415433,0,0.8304922322523886,0.8553023908300343,0,0.7860729610001321,0.9099956039270692,0.8488133395642874,0,0.8065324425623032,0.9085735982883725,0.8345407250396077,0.9234015643479447,0.7576391720465352,0.7538939282732317,0.9187802701993115,0.8383919884802664,0.8648529658348111,0.7581959920477421,0.919884683525019,0.7864644096275736,0.8903293322575948,0.8929384266910994,0.92260637244291,0.8463750168478064,0.8431431687396234,0.841639565823776,0.8544781661787089,0.8433430413747045,0.9016261010243632,0.9000006794355615,0.8655029994543321,0,0.8347396839509263,0,0,0,0.8980431835179897,0.805724910814843,0.8762925024112007,0,0.7806593012220836,0.6273877274855144,0,0,0.8463750168478064,0,0,0.9306108917520652,0.9115806046419619,0.9134159094783716,0.8902509268569806,0.8512635246381202,0.9248461093197914,0.9408466282601128,0.8969728899096268,1.0,0.9102246904530212,0.8835838529684885,0.8019998079461664
Water,0,0.939802472546956,0.9234612705227827,0,0.914941818425799,0.9290538223966831,0,0.8536221914608695,0.9227520937723075,0.9581395928709139,0,0.9229774305084453,0.9031921994564649,0.9280582622710019,0.8520728735984544,0.722618242552592,0.6211877705970736,0.9084262223100781,0.8872745655646933,0.7420943353315972,0.7443930034973645,0.8807845719651963,0.8612050038448056,0.9289168909558987,0.9278203952784957,0.8124220154527584,0.9402970026073274,0.9299421641152459,0.913015209597844,0.9432529693292873,0.946207639889049,0.9150337229790767,0.9495513755322363,0.9350926570938878,0,0.9237830571747353,0,0,0,0.9632405273171976,0.7492661599966046,0.8791329855646578,0,0.8420162419165882,0.6628489803598703,0,0,0.9402970026073274,0,0,0.8246034853545201,0.8941871855173726,0.8696001484634006,0.8836324846305604,0.7558132809659804,0.9292559860883453,0.91413970857765,0.9573951213563656,0.9102246904530212,1.0,0.9237184961433588,0.9026706247859573
Wikipedia,0,0.9322710578864538,0.9626740494211334,0,0.9448385540745539,0.9246246529434441,0,0.9308993056274033,0.9585037124316718,0.9556989124981745,0,0.8844307282406753,0.9001959463259745,0.9547625260612784,0.835258619372972,0.7254352960045493,0.5985761844686447,0.892280964884553,0.890251755552213,0.6959772301613492,0.7457274167174438,0.8698657184171958,0.9029549907337994,0.9474607072776517,0.9370876739590541,0.7952304944435182,0.9627780911157849,0.9515279275931612,0.9473039162616308,0.9531051834007499,0.9528088534806147,0.9415040104232991,0.9712059972076122,0.9464798734135319,0,0.9469301401801471,0,0,0,0.9514130618099422,0.8229146451489097,0.8387266843679028,0,0.8795689459072307,0.5886712912536246,0,0,0.9627780911157849,0,0,0.7840317782831354,0.8567433955003234,0.8587353459992455,0.8774123143949695,0.7610941329898638,0.9686818176863163,0.8796616227506731,0.9691575925849072,0.8835838529684885,0.9237184961433588,1.0,0.9578535184852021
World_War_II,0,0.9238075625547323,0.9481768764879149,0,0.9863080202609978,0.8899310350190426,0,0.96351597640894,0.9107217425350853,0.9676845889075575,0,0.9366525208828616,0.8844881385325256,0.9746573725004485,0.7835430689955494,0.588507730990953,0.5263653246504298,0.8481184883390367,0.8939279444715362,0.540117507851168,0.6963004323904168,0.8470502807668441,0.9428480304345801,0.9618921438614242,0.9491689240099352,0.6848880863929255,0.9721886024810062,0.9635946644957988,0.9746425413513208,0.9696576225916508,0.9365550350776735,0.8850303443269604,0.9392731264425579,0.951942892847312,0,0.9680160030594958,0,0,0,0.9445666882448924,0.8010298337187102,0.8008753474979288,0,0.9137786217325393,0.5848764592774757,0,0,0.9721886024810062,0,0,0.7018516636748638,0.8003682571491106,0.7767799156129964,0.8414991934059096,0.7118145828347033,0.936461000981335,0.7981121804932026,0.9679294443727998,0.8019998079461664,0.9026706247859573,0.9578535184852021,1.0
