,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9917306479143623,0.9908653056429988,0.9563902803799582,0.9147706958122637,0.9877976199620556,0.9873963090293771,0.9690997182344196,0.9640022408448005,0.9912771317140189,0.9883768762822547,0.9821065454799723,0.9769002665113413,0.9886865016816794,0.9444533011477635,0.9862296363272308,0.9874741492128747,0.9818014740162289,0.9959840959983284,0.9817504900659508,0.9795332489962367,0.9840901908709504,0.9913918779966979,0.9904009868745383,0.9946465455653479,1.0,0.9640942913096974,0.9601064561031989,0.9839711098395435,0.9866430340400761,0.9642516911034589,0.9881365030032442,0.9740051127739429,0.9434333070792922,0.9835444279544526,0.9904298732170445,0.9863907763157663,0.9909435470555681,0.9925795444997555,0.9791706768090397,0.985550974891543,0.9911313013862186,0.9930556604269453,0.9838790004290305,0.9920737553069227,0.9897812997010692,0.9609355023670715,0.9896695501471762,0.9582013029619386,0.9890848464232598,0.9910697973847185,0.9945739175013865,0.9927720194621336,0.9676730697156624,0.9930476287847568,0.9916331924082369,0.9903133326061573,0.9835173158158541,0.995012811295037,0.9954432149224669,0.9878930761636775,0.9760948738725568,0.9906455094170392
Iron,0.9671388089896242,0.9639378961314086,0.979948728151462,0.9640192461888517,0.9498440511280751,0.9806136832039087,0.9751080077443859,0.981321020188986,0.9785023435885077,0.9845893152946562,0.9849698635719045,0.9805052951181756,0.974113731070106,0.9670766166704622,0.9803107793599525,0.9713190487992684,0.9286031798178189,0.9707257716002736,0.9893141077682875,0.9750363617463502,0.9753586003489604,0.9808745736808164,0.9720777934667667,0.9796569356011655,0.9640942913096974,1.0,0.984409775799164,0.9701482991343863,0.9799895972037778,0.9805364578085776,0.9845758067073289,0.9714598253552501,0.9784628864457452,0.9751159514323551,0.9686999231513338,0.9699988101949558,0.9651122408415463,0.965742025849134,0.9714385498180949,0.9796362107612138,0.9624979857027768,0.9731273730176605,0.9391066922376782,0.9818559753433723,0.9783440344919014,0.9221073992283507,0.9660723110192453,0.9717761040411591,0.9645440237712337,0.9699687505271539,0.9610353150483868,0.9515475249836133,0.9967472109451478,0.9665597416017233,0.9686023356390411,0.9567382702924238,0.9579947766301027,0.9732845061740243,0.9597080510749842,0.9766785737036764,0.9720513249023862,0.9334870574407608
Islam,0.9717722343764591,0.9557992975762016,0.9771904981978636,0.9731447203337454,0.9508646655087378,0.9831200515896817,0.9850900495913681,0.9976133039109367,0.9754377488132147,0.9884024652624949,0.9843736221160021,0.9883038811884448,0.9692727305636475,0.9811289166131154,0.9768683741162466,0.957858398707078,0.9274140901819663,0.9609388252931829,0.9822940486163715,0.9789332528718665,0.9796380472136996,0.9782670847910565,0.9735283489439859,0.9752786880412543,0.9601064561031989,0.984409775799164,1.0,0.9652060146613392,0.9778978491511199,0.9912814904017231,0.9858129931806461,0.982079291012401,0.9867462439702797,0.9680617153560827,0.9594724900794247,0.9755941429711639,0.9695687764482704,0.9646015303525383,0.9837359986521849,0.9815874266547218,0.9590420797406712,0.9675565562682187,0.9314796562399651,0.9770620602013385,0.9839445625468511,0.9116797450110593,0.9544984948504776,0.9899350744168681,0.9631875273423974,0.9693681132847976,0.9571002530039191,0.9482391221412511,0.9838976001481521,0.9606690978753816,0.9667422013509295,0.956711970194756,0.9572448558643393,0.9674317677931823,0.9539822753641317,0.9745748856090101,0.980975145446928,0.932647122352121
Italy,0.9718437179946929,0.9901747068741038,0.9745749462328885,0.9303496107030319,0.9715369759165414,0.9934681821678637,0.9546737382450995,0.9642697647716987,0.9952286246445622,0.9809773387084983,0.9814701721209204,0.9769055879687972,0.9792837099075659,0.9653892061582874,0.9924073659699612,0.9728502333344191,0.9567783193289094,0.9881381637626748,0.9899751430287813,0.991649123474247,0.9896955739749103,0.9875009406339427,0.9880081336637815,0.9924027006425292,0.9839711098395435,0.9701482991343863,0.9652060146613392,1.0,0.995830960509691,0.9555259066954952,0.9861823979620308,0.9589920299088471,0.9373047277587735,0.9758244055410517,0.977729723598842,0.9642865923545183,0.9821712935459781,0.9768378565551297,0.9671313346748885,0.9685409385796874,0.9849096427527478,0.9869164877041318,0.97154298160735,0.9930619992494474,0.9878456209036562,0.9668231781194143,0.9862127120029548,0.9644576205778249,0.9781727161455254,0.9840588494360325,0.9843560866023264,0.9889545047919275,0.9717517417811097,0.9930384805120984,0.9932493249761527,0.991970249507875,0.9600281123429236,0.9939460568415408,0.9886763017732264,0.967108273883502,0.9860971059878286,0.9700572782794392
Japan,0.9787598029186331,0.9888457860150262,0.9812063796289698,0.9428631717779387,0.9703417361393164,0.9974138473673894,0.9674965968872017,0.9770120912260772,0.9975677775943013,0.9902138904149027,0.9876686087410266,0.9871201608213845,0.982669712120539,0.9781016733043221,0.9965168439676682,0.9815846009128479,0.9544458779377464,0.9896976414408949,0.9960315181330186,0.994980212905215,0.9906485729827798,0.9954109059501925,0.9912494593030664,0.996349909534707,0.9866430340400761,0.9799895972037778,0.9778978491511199,0.995830960509691,1.0,0.9681196976401077,0.9917646480339762,0.9685756556544957,0.9554582256026646,0.9785640280716327,0.980275266442756,0.9735321606367819,0.988131150090398,0.9812851342871814,0.9781318155802042,0.978114548913858,0.9808621444353751,0.9874096926869658,0.9637931445386694,0.9958503377588787,0.9947129106674194,0.954244043358516,0.9839611717939645,0.9761839707347438,0.9812114883157228,0.9902268889914693,0.9848332223513988,0.9876801002850925,0.983201193088636,0.9931531896302653,0.993291555040143,0.9919073585395255,0.9658410006180035,0.9943496138079796,0.9887774118545086,0.9775125376702611,0.9918859701651074,0.9716792929695544
Jesus,0.9793920673560652,0.9490631273127033,0.9671383246836541,0.9593668306851589,0.9593653349892951,0.9736404453577437,0.9939303362455469,0.9931216302958628,0.9696989423095272,0.9867552215327983,0.9833569232996301,0.9851472103635013,0.9710882645356327,0.960081816598523,0.9688233701427297,0.9577972207285064,0.9418293703879476,0.9595037800089911,0.9708559929539107,0.9699233215840184,0.9731116973792008,0.9743569945247108,0.9717998627461152,0.9709594764773625,0.9642516911034589,0.9805364578085776,0.9912814904017231,0.9555259066954952,0.9681196976401077,1.0,0.9841124397952823,0.9921977444105909,0.9842954122854106,0.9761767924330388,0.9632113651069456,0.9846045101604491,0.9665676194649366,0.9649620778940977,0.9876469870180463,0.9879645495999453,0.9622965835069734,0.970706846567841,0.9391746680950802,0.973529065931264,0.9785242052213539,0.9084517598164511,0.9576100062501007,0.9852423983796658,0.9670462918381425,0.9632006035796518,0.9591812270600497,0.942452498551616,0.9800711066590412,0.953411146344785,0.961272926622206,0.9475098078058406,0.9645701179931786,0.9642149286394702,0.9493359503466885,0.9799395508551473,0.9702419511743086,0.9353076452614596
Judaism,0.989884820308641,0.9858070509355671,0.9707735272958393,0.9521233810572466,0.9830269146834029,0.9947643280239435,0.981900517261075,0.9874740756286369,0.9935324680877052,0.9962331846275708,0.9959009194345639,0.9881350925358107,0.9917775348237483,0.9656123300355446,0.989939153021664,0.9785359614358001,0.9689386108630782,0.9888031004651965,0.9922228418600438,0.9883249917119417,0.994574475661141,0.993175765858258,0.9922702378653472,0.9940892807875276,0.9881365030032442,0.9845758067073289,0.9858129931806461,0.9861823979620308,0.9917646480339762,0.9841124397952823,1.0,0.9872715792960092,0.9724522455731377,0.988765555689289,0.989275604512187,0.989627638300374,0.9870142713511014,0.9896613736459852,0.9870364988637108,0.9920882740913853,0.9857504292840368,0.9906987001924543,0.9733709080241402,0.995526724106014,0.996137118976972,0.9566015745338596,0.9843711463163448,0.9766513564103672,0.9902157371793162,0.9897347233309068,0.9894540422786712,0.9816424493007967,0.9853697322525847,0.9884820651667293,0.990108611573579,0.9852045064070011,0.9830031357407422,0.9926304110198488,0.9852560917571226,0.9893487254034885,0.9892926675770836,0.9721920245356194
Julius_Caesar,0.9903823784750695,0.960927035949085,0.9493455664377871,0.9508187210296732,0.9790090122219693,0.9764342876701044,0.9942229528360982,0.9888877833388147,0.9721981174368471,0.9871569408897228,0.986124552726445,0.9811174059765521,0.9838915180119482,0.9423600009957066,0.9663431920808431,0.9566420511884822,0.9692453298517095,0.9699209392642397,0.9692231523990901,0.9656379237942246,0.9804454232921896,0.9727427814865712,0.9805588503296397,0.9758344521763215,0.9740051127739429,0.9714598253552501,0.982079291012401,0.9589920299088471,0.9685756556544957,0.9921977444105909,0.9872715792960092,1.0,0.9795268845378363,0.9786897871808984,0.9715338090586358,0.9943862214191812,0.9720336529445075,0.9791286296500948,0.9869702201280282,0.9896021435614449,0.9719949184881792,0.9765927687865976,0.9582019597162028,0.9780373970106397,0.9834926160332034,0.9341370996797407,0.9738628512974311,0.9731285585083645,0.9781291711977027,0.9701431412397787,0.9743414410315714,0.9539425392642338,0.9705428523612624,0.9626407366803446,0.9684501392340217,0.9590423419727858,0.9816081845442323,0.9717130265275329,0.9625445884555409,0.9864442827035119,0.9698441484240864,0.9539165009578378
Koran,0.9645939272747142,0.9369850105343742,0.9508861719728063,0.9727473645817056,0.9381949552624984,0.9626759034229508,0.982196805531834,0.9875309148014735,0.9535854174365157,0.9774315577195927,0.9754565707466979,0.9757683486043888,0.9609494749197205,0.9575772492056654,0.9545566092508262,0.9462578819271683,0.9165655824163871,0.9457540143177948,0.966169683033321,0.9488564526589963,0.9609937960507148,0.9606582629826793,0.9565001828376369,0.9569906259069327,0.9434333070792922,0.9784628864457452,0.9867462439702797,0.9373047277587735,0.9554582256026646,0.9842954122854106,0.9724522455731377,0.9795268845378363,1.0,0.9538481246123891,0.9464036195528455,0.9701451680148293,0.9523916973145512,0.957292628246513,0.9684013305528448,0.977618658629538,0.9461239172761101,0.9470881669134953,0.917015485596041,0.9620138093579611,0.9676148932210898,0.8948267251074798,0.9407769947075192,0.9702991767289985,0.9504922713403802,0.953462767060377,0.9417348198969812,0.9214019034471937,0.9781689175060863,0.9370718480827016,0.9431039702226598,0.931236251717179,0.9580757988009048,0.9466398977382021,0.9338308709618489,0.9732158263465285,0.9609476468488674,0.9105380802621955
Maize,0.9795165436529575,0.9815363249925689,0.9685267659684479,0.9166314239531098,0.9813595760656313,0.9802822245687766,0.9742084827623649,0.9703303203351006,0.986320305762413,0.9858962105080008,0.9816419611625841,0.9802337341370808,0.9878475218482813,0.941693807781342,0.9838540498982923,0.9729788984954064,0.9704342207439072,0.9829750044285991,0.9773049326564,0.9761852307710042,0.9837160066737393,0.9835852061971987,0.9836112857333585,0.9847224775542017,0.9835444279544526,0.9751159514323551,0.9680617153560827,0.9758244055410517,0.9785640280716327,0.9761767924330388,0.988765555689289,0.9786897871808984,0.9538481246123891,1.0,0.9928053402958016,0.9807523692241901,0.9788839576012504,0.9825564411000373,0.9802570278724998,0.9839565772238897,0.9794499711307033,0.9949156157781601,0.9682507874466318,0.9835352735400115,0.9807977879452136,0.9353340063688657,0.9756350645700759,0.9630327435000918,0.992237364846184,0.9747314976914396,0.9872474856274442,0.9732161500773165,0.9776497168420493,0.9778026658549467,0.982139462229088,0.9728744757658571,0.980436721183799,0.9871515807054835,0.9746340246097344,0.9847382248390462,0.9758028547782381,0.9681429382771414
Milk,0.9842553972578602,0.9915329332619467,0.9564070609194373,0.9070181087241823,0.9879933476378268,0.983349047948417,0.9662249926829342,0.962981559118261,0.9876455060905202,0.9874494528125018,0.9820633874175826,0.9757757946335539,0.9898295549534158,0.938074867025894,0.9847586101505087,0.9835910213956094,0.9774247024922035,0.9913074439793695,0.980344253371633,0.9767042958222042,0.985347801842496,0.9874984584131312,0.9868945611472372,0.9892782148342751,0.9904298732170445,0.9686999231513338,0.9594724900794247,0.977729723598842,0.980275266442756,0.9632113651069456,0.989275604512187,0.9715338090586358,0.9464036195528455,0.9928053402958016,1.0,0.9825200138851188,0.9869967768068222,0.9917268964823373,0.9780110669657518,0.9833400978300543,0.982716618038475,0.99274505144896,0.9785106813302346,0.9862455994533128,0.9847283159668161,0.9498501339214839,0.9799708135695588,0.9534108846293785,0.9955603717776292,0.9871852157746165,0.9931874140354958,0.9861603511792663,0.9731182994476155,0.987959138795845,0.989054845837846,0.9842920019413588,0.986031395057424,0.9921331617097853,0.9871154605546469,0.987793989782436,0.9769319610056675,0.9835070612090989
Mohandas_Karamchand_Gandhi,0.9972081815267879,0.9721204421987873,0.9471145736126951,0.9367834825521215,0.9867609696503893,0.9800152527936798,0.9892519461971454,0.9818207058761017,0.9780835705822551,0.9899974904993131,0.9868931253427473,0.9810618880790422,0.9880809888540104,0.939812492096791,0.9712375459661895,0.9713019535095831,0.97987430732924,0.9805646193263793,0.9742898084429338,0.9692300707570515,0.981464056981418,0.9809767863402478,0.9851793590415965,0.983736673546315,0.9863907763157663,0.9699988101949558,0.9755941429711639,0.9642865923545183,0.9735321606367819,0.9846045101604491,0.989627638300374,0.9943862214191812,0.9701451680148293,0.9807523692241901,0.9825200138851188,1.0,0.9820501410785013,0.9883279835878451,0.987439254665164,0.9920716719329922,0.9784026328096209,0.9829340618855008,0.9714120945044044,0.9829667877755839,0.9886010937978233,0.9456991141422031,0.979985139859159,0.966614062741445,0.9844764188254455,0.9807593914768369,0.9835497117725817,0.9691445739507104,0.9704851116710844,0.9742382217483985,0.9762294383841217,0.9705792620793549,0.9881104954573721,0.9800293402908841,0.9765778009799191,0.9927732392640954,0.9715978675141089,0.9724467591866344
Money,0.9888177543091543,0.9883191140106632,0.9650468113335822,0.9166711535723704,0.9807879478525022,0.9909452305335604,0.9745828155958516,0.9725757141050336,0.990722154835762,0.9912591543333106,0.9797875029438182,0.9889317111639802,0.9820833237167728,0.963125051887349,0.9896834904453236,0.9869981920108606,0.9666673798654994,0.988807973672942,0.9851080349093392,0.985707431839447,0.9864517069807892,0.9922945572277357,0.9937377238356894,0.9922807611371779,0.9909435470555681,0.9651122408415463,0.9695687764482704,0.9821712935459781,0.988131150090398,0.9665676194649366,0.9870142713511014,0.9720336529445075,0.9523916973145512,0.9788839576012504,0.9869967768068222,0.9820501410785013,1.0,0.9909006283268055,0.9878232335566722,0.9847232289336648,0.9824912680526809,0.9841359453926756,0.9677249540982741,0.9886968224832626,0.9928945388680631,0.9433125335227537,0.97917318358054,0.9738715931298243,0.9891788926301318,0.9941624457361034,0.9874384458984667,0.9888734533544179,0.9728137159485911,0.9890770565649281,0.9934792084000893,0.9894725119642381,0.9787341074667505,0.9910070888994543,0.9894905303477225,0.9879521140424246,0.9857892280196244,0.9855760189067094
Moon,0.9925512066950785,0.9916843506635262,0.9484403449625717,0.9217317843091799,0.9903005675014961,0.987519765864422,0.973891651116886,0.9695099818216979,0.9878099301980116,0.9899626637064303,0.9843339234287175,0.977927614951651,0.9947151471402194,0.9408522261099533,0.9835261031309771,0.9811510361882185,0.9827861861227316,0.9927784003425875,0.9828282147855992,0.9722517891181233,0.9888360378315527,0.9871949856177481,0.9904176389796266,0.9916577367898871,0.9925795444997555,0.965742025849134,0.9646015303525383,0.9768378565551297,0.9812851342871814,0.9649620778940977,0.9896613736459852,0.9791286296500948,0.957292628246513,0.9825564411000373,0.9917268964823373,0.9883279835878451,0.9909006283268055,1.0,0.9796781090248723,0.9892127355619952,0.9881293065981597,0.9869534094535247,0.981598374565822,0.9893966640739849,0.9904526139153664,0.9586100685981251,0.9870360834638346,0.955607575004516,0.9928234858094551,0.9919770838636991,0.9947507046519867,0.9870761994793419,0.9699099076576717,0.9897144471454656,0.9892375141298975,0.9865390381428571,0.994969306130636,0.9919812403985911,0.9922032932007648,0.992563890861552,0.975570779959073,0.9859581072609841
Moses,0.9885820007221473,0.968897703474505,0.9644924353254974,0.9356639759370562,0.9762158488766286,0.9845653425159762,0.9879983780652992,0.9861073881299003,0.980416731891833,0.9925811043727433,0.980225579654099,0.9910595579655052,0.9756627394223069,0.9654103017686179,0.9807687463295306,0.9756102026353274,0.9572626595621039,0.9748746029182197,0.9774375075488045,0.9815555363125441,0.9808061821330485,0.9848954283010368,0.9846624931600433,0.9821972322909855,0.9791706768090397,0.9714385498180949,0.9837359986521849,0.9671313346748885,0.9781318155802042,0.9876469870180463,0.9870364988637108,0.9869702201280282,0.9684013305528448,0.9802570278724998,0.9780110669657518,0.987439254665164,0.9878232335566722,0.9796781090248723,1.0,0.9895545902142932,0.9684033704625444,0.9793967115208567,0.951778470039413,0.9808077542667001,0.9877164889111689,0.9206743192180122,0.9681512046703032,0.9863328769449198,0.9819784876637777,0.9836307660228851,0.9746416056248466,0.9679125685049246,0.9765581530197345,0.9715673411697568,0.9824898347660947,0.9714816486683299,0.9719058184339758,0.9779372110416991,0.9691923533230762,0.9861071650793909,0.983760963726803,0.9676706462134145
Muhammad,0.9932334623103786,0.9737149960240987,0.9597151548966764,0.9465256475636512,0.9796405285089961,0.9839361007104546,0.9881244976875408,0.9835735356010848,0.9831616515536094,0.9938367579445074,0.9881037521495312,0.9860952372409352,0.9868320497718556,0.9547529846248506,0.9811233562966302,0.9801718116649084,0.966223808127021,0.9810543899771836,0.9821828378074594,0.9732804247325635,0.9830068422217713,0.9881754143502537,0.9840298246815408,0.9861512932986977,0.985550974891543,0.9796362107612138,0.9815874266547218,0.9685409385796874,0.978114548913858,0.9879645495999453,0.9920882740913853,0.9896021435614449,0.977618658629538,0.9839565772238897,0.9833400978300543,0.9920716719329922,0.9847232289336648,0.9892127355619952,0.9895545902142932,1.0,0.9827961655375698,0.9821065596525336,0.9683812369494145,0.9873278238189198,0.988784623531631,0.9372776988649686,0.976770769423279,0.9743456405773534,0.985332338166593,0.9845300365776178,0.9820022815035864,0.9700566711668936,0.9821675728809846,0.9756904419766532,0.9802472908442033,0.9706304384692683,0.9881002380231828,0.9824791733140548,0.9762920722971964,0.9939249088132207,0.9754265651243536,0.9673120644548779
New_York_City,0.9851615226252445,0.9863426276647175,0.9552161967788811,0.9222585461193449,0.9835094772892293,0.9832641578142551,0.9661136054335733,0.9630766557528142,0.9863975663634655,0.9821278605132151,0.9822655218149883,0.9711473773524502,0.9855864875241448,0.938714614134143,0.9803138926510252,0.9729188111031154,0.9763096230579293,0.9892312361044918,0.9782163028722082,0.9726871706855462,0.9859580795633252,0.9813698629201778,0.9871230076027261,0.9878772591550922,0.9911313013862186,0.9624979857027768,0.9590420797406712,0.9849096427527478,0.9808621444353751,0.9622965835069734,0.9857504292840368,0.9719949184881792,0.9461239172761101,0.9794499711307033,0.982716618038475,0.9784026328096209,0.9824912680526809,0.9881293065981597,0.9684033704625444,0.9827961655375698,1.0,0.9868639133584837,0.9862924569472746,0.9897599859658788,0.9838261130141335,0.9698521152765641,0.9880491500359241,0.9555769064769343,0.9831295050857928,0.9813667943506086,0.9885635764878707,0.9829160058018346,0.9632169215157661,0.9865240509907981,0.9857178334323171,0.9810133489876965,0.9813551188644363,0.9898994097980348,0.988111620809383,0.981745329935634,0.9701301570914703,0.9741074168236282
Niger,0.9841710303443586,0.9904900551661111,0.9690431266493967,0.9203503896584454,0.9858842275546066,0.9879192387223685,0.9702588231978211,0.9693344301603141,0.9929507767948803,0.9884316196888778,0.9834044102592601,0.9795299174086584,0.9908157994451956,0.9468522071862453,0.9891176300326342,0.979196614343629,0.9765917566357266,0.9926529274212169,0.9836348629252117,0.9827219993556779,0.987667913016666,0.9888399851759823,0.9884534104626834,0.9929640825536585,0.9930556604269453,0.9731273730176605,0.9675565562682187,0.9869164877041318,0.9874096926869658,0.970706846567841,0.9906987001924543,0.9765927687865976,0.9470881669134953,0.9949156157781601,0.99274505144896,0.9829340618855008,0.9841359453926756,0.9869534094535247,0.9793967115208567,0.9821065596525336,0.9868639133584837,1.0,0.9786225781621499,0.9912435039751056,0.9872498605919054,0.9534088259822189,0.9863837730973163,0.9617714063890924,0.9911758059617602,0.9833852332371243,0.993114459711658,0.9860387038183548,0.974532071491274,0.9893212955576004,0.9900809564577228,0.9856101156585545,0.9793305387299109,0.9947366559491788,0.9873354171218277,0.9846305161413232,0.9804108646398628,0.9790426314729818
Osama_Bin_Laden,0.9779092890958451,0.9796692662664317,0.916950330874862,0.8925963608936311,0.9891753008263617,0.9671050821290733,0.9425184939858695,0.9347942489556624,0.972272431166399,0.9653701965581076,0.9644359798473511,0.9459744553933314,0.9777980548877987,0.9025302072933348,0.9625221116857976,0.9608788767438414,0.9844558149531132,0.9808546827288597,0.9610189892635715,0.9540143701690923,0.9703059053214249,0.966560403825403,0.9692372621506272,0.9746185313936112,0.9838790004290305,0.9391066922376782,0.9314796562399651,0.97154298160735,0.9637931445386694,0.9391746680950802,0.9733709080241402,0.9582019597162028,0.917015485596041,0.9682507874466318,0.9785106813302346,0.9714120945044044,0.9677249540982741,0.981598374565822,0.951778470039413,0.9683812369494145,0.9862924569472746,0.9786225781621499,1.0,0.97912104187184,0.9708292752521129,0.9800395147990618,0.9845298745564629,0.9194454184983515,0.9781273167779678,0.9723405421514513,0.9880446248230712,0.9803122079334416,0.9405508992791537,0.9782028833622326,0.9770350047829727,0.9764404750796021,0.9766788645948299,0.9802382048874614,0.9820952623519698,0.9651665861407309,0.9566442025149573,0.9782442697944796
Paris,0.9873666082816743,0.9905161070950425,0.9707233637875742,0.94727568441551,0.9812031805960467,0.9962171795186583,0.9734886188689715,0.9772830143926245,0.9967530556281355,0.9934056591338387,0.9898657364756837,0.9840442358479287,0.9895640351535997,0.965318759244198,0.9937933439053207,0.9854227777741636,0.9666896841768956,0.9938845643856798,0.9950806970712143,0.9887757937960573,0.990981806144897,0.9948710282623306,0.991183004064565,0.9972343607540082,0.9920737553069227,0.9818559753433723,0.9770620602013385,0.9930619992494474,0.9958503377588787,0.973529065931264,0.995526724106014,0.9780373970106397,0.9620138093579611,0.9835352735400115,0.9862455994533128,0.9829667877755839,0.9886968224832626,0.9893966640739849,0.9808077542667001,0.9873278238189198,0.9897599859658788,0.9912435039751056,0.97912104187184,1.0,0.9955394013156884,0.9638346655773505,0.9908471021430807,0.9695797709726952,0.9870093226107599,0.9929542361266647,0.9908788944188361,0.9884796084559546,0.9842110012286338,0.9935622406718572,0.9940285086145491,0.9909784500580003,0.977792398609779,0.9962181551915191,0.9914420574253334,0.9850042907395937,0.9881061689896082,0.9760893646650272
Periodic_table,0.9913104819798205,0.9869909605272782,0.9710278147664777,0.9474970929639531,0.9815692779735349,0.9967421394264444,0.9812365684929316,0.9857619551621557,0.995011147241148,0.9955375563755428,0.9914239558455651,0.9903849258218159,0.98926938636942,0.9714840553105542,0.99198951327347,0.9810432798163765,0.9676382808515708,0.9889519831416125,0.9931580855781942,0.9910905279042965,0.9934659072427594,0.9948387334563761,0.9941635209841523,0.9959538207690897,0.9897812997010692,0.9783440344919014,0.9839445625468511,0.9878456209036562,0.9947129106674194,0.9785242052213539,0.996137118976972,0.9834926160332034,0.9676148932210898,0.9807977879452136,0.9847283159668161,0.9886010937978233,0.9928945388680631,0.9904526139153664,0.9877164889111689,0.988784623531631,0.9838261130141335,0.9872498605919054,0.9708292752521129,0.9955394013156884,1.0,0.9541027400326081,0.9851637102063637,0.9794945988237032,0.9882217882290664,0.9936648973089304,0.9889585655023049,0.9862455144712875,0.9821297225687092,0.9909867877442167,0.9923353341699753,0.9901003098612554,0.9808578954171253,0.9932497663394878,0.989442779918347,0.9872500628053932,0.9906070639047653,0.9774131952536728
Pope_Benedict_XVI,0.9544869303033913,0.9654010454628251,0.8961059283337841,0.8901336297830565,0.9672737582960993,0.956099765305421,0.9124412993022101,0.9169671995911111,0.9549353469363104,0.9408616703159597,0.9559683782485471,0.922443555828732,0.9574817056699062,0.8913109043075192,0.9406530562233406,0.9294693335087039,0.9655321401678586,0.9656504015158512,0.9491351934034886,0.941769962300755,0.9620086673789449,0.9431679390185597,0.9575432746213516,0.9586680658734873,0.9609355023670715,0.9221073992283507,0.9116797450110593,0.9668231781194143,0.954244043358516,0.9084517598164511,0.9566015745338596,0.9341370996797407,0.8948267251074798,0.9353340063688657,0.9498501339214839,0.9456991141422031,0.9433125335227537,0.9586100685981251,0.9206743192180122,0.9372776988649686,0.9698521152765641,0.9534088259822189,0.9800395147990618,0.9638346655773505,0.9541027400326081,1.0,0.977954126270306,0.8984376333210752,0.9494853777117074,0.954238949904424,0.9681440893792524,0.965199875127078,0.9165299811082394,0.9681049253232685,0.9617158060433315,0.9661609409010989,0.9473535002575154,0.9633995297437374,0.9696047138934584,0.9370542277288909,0.9432444652617877,0.9570159873131991
Pope_John_Paul_II,0.9864345537561168,0.9879691093081152,0.9484599071752453,0.9248469704582933,0.9871477187767295,0.9854368723689503,0.9648998995284983,0.9596471769637176,0.9867378735696832,0.9797003203548921,0.9824979528327323,0.9693512658693156,0.9895188505751441,0.9338071587546565,0.9794640918791916,0.9720377251350106,0.9820016159822917,0.9920722859830687,0.9810945907216093,0.9730636585152618,0.9855099151206911,0.9804962569458401,0.9883980514493871,0.9903816332818126,0.9896695501471762,0.9660723110192453,0.9544984948504776,0.9862127120029548,0.9839611717939645,0.9576100062501007,0.9843711463163448,0.9738628512974311,0.9407769947075192,0.9756350645700759,0.9799708135695588,0.979985139859159,0.97917318358054,0.9870360834638346,0.9681512046703032,0.976770769423279,0.9880491500359241,0.9863837730973163,0.9845298745564629,0.9908471021430807,0.9851637102063637,0.977954126270306,1.0,0.9488144774558346,0.9809888809903721,0.9832088132904452,0.9903529322639961,0.9845420910663112,0.9648697737280915,0.9890820854259991,0.9878130609077121,0.9855955150222114,0.9788011772166996,0.9908604835695749,0.9903821422794243,0.9787033583463971,0.9701541377672432,0.9781414866115994
Religion,0.9682156350483171,0.9505537422956846,0.9822181716791549,0.9495184037193156,0.9449619924706788,0.9785167952220524,0.982306481984772,0.9899443393184969,0.9724892784445477,0.9822364462022831,0.976234021567543,0.9913284202698037,0.9565954604147439,0.9847141872529322,0.9757601072783008,0.9567463143216229,0.9216477636268671,0.9553887083662929,0.9735932748210542,0.9824375342743752,0.974012012590238,0.9757416524562996,0.9757916283641247,0.9709890966905903,0.9582013029619386,0.9717761040411591,0.9899350744168681,0.9644576205778249,0.9761839707347438,0.9852423983796658,0.9766513564103672,0.9731285585083645,0.9702991767289985,0.9630327435000918,0.9534108846293785,0.966614062741445,0.9738715931298243,0.955607575004516,0.9863328769449198,0.9743456405773534,0.9555769064769343,0.9617714063890924,0.9194454184983515,0.9695797709726952,0.9794945988237032,0.8984376333210752,0.9488144774558346,1.0,0.9590090467790526,0.9653483640276761,0.9500586970784687,0.9473349203759217,0.9748901288871524,0.9562849100661299,0.9673334926853545,0.9550560052002437,0.9448505472753966,0.9633845355329286,0.9500027579133454,0.9681070173504791,0.9795975324062155,0.9340637454028604
