,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9838490565634069,0.9917117463638809,0.9662429500158891,0.9814410996857222,0.9803669201413192,0.97389649988618,0.9506489059602129,0.9782146707052991,0.9841585377984903,0.9803308186542113,0.9875868344355887,0.9864720222493658,0.9933907101576183,0.9374204106070143,0.9823217784759406,0.9639077046907951,0.9827201285211746,0.9879129924650634,0.9865984338810261,0.9509370099922136,0.9905266995037049,0.9900966356085609,0.9799322338027617,0.9909149213750754,1.0,0.9804335245968492,0.9835680770849575,0.9724058458810738,0.9870226665311331,0.979770872351523,0.9777277288476358,0.969574305371559,0.9578424371838182,0.9846882249381373,0.9664289714249801,0.9512730512798689,0.9688423657525629,0.9907423585016687,0.9754730648357014,0.9692079441670124,0.9816950231516307,0.9506770904041891,0.9712578663494531,0.9818237638708617,0.9768426051275027,0.9771185560345839,0.9767244925986529,0.9651947273514525,0.9759398546247052,0.9135537873059292,0.9901044395072957,0.9861323051001433,0.9758615629538127,0.9920303878168907,0.9733173145035697,0.9888744126447049,0.9889264608936942,0.9675301317196234,0.9761290951499286,0.9868106773215014,0.9897239149551079,0.9856720483401064
Iron,0.9719489779359677,0.9879144916220668,0.9592533965537341,0.9699613750104398,0.9724917305455324,0.9725797263719174,0.9319791635022325,0.9713221349997607,0.9866548258035963,0.9662300562717082,0.9790606054347676,0.9749215656358774,0.9817788196543948,0.947388319323424,0.9771704336810914,0.9686697002302108,0.9758252249257738,0.9799926713141119,0.9906851717498169,0.9526903507772861,0.9851747879893035,0.9861858846322733,0.9852742397848618,0.9849105881709981,0.9804335245968492,1.0,0.9832147632175859,0.9736937422733819,0.9850880800826334,0.9721145625216715,0.9750523415413762,0.9529929508339741,0.9533740151659417,0.9842836297555488,0.9665605860680284,0.9285587403740072,0.9679910108365184,0.9836790879982108,0.9602378856636732,0.9586151571444702,0.9761404994057684,0.9573580104794857,0.9615503490179741,0.9794444041793423,0.9788673536699911,0.9754329799967101,0.9722521747113697,0.9551301182200104,0.9785885545103082,0.9295796785051902,0.9877737729602251,0.981839056939446,0.983046464391173,0.9868482466426851,0.9696292846632113,0.9832435350878894,0.9754904800686828,0.9629588231031921,0.9745719709604552,0.9888681806628559,0.9858457521037689,0.9696511174253833
Islam,0.9804572414592229,0.9941444766393932,0.9813647716723608,0.9717526114988397,0.9655722183453304,0.9913236556883477,0.9575939572517606,0.9851960207110266,0.9923107585769012,0.9905974799482399,0.9883871411640348,0.9870527671481193,0.9849044640217061,0.9709507669970804,0.9906137353302373,0.9820611816614497,0.9760713969093814,0.9888131421289116,0.9903679626854957,0.9720547396273278,0.9865544322613441,0.9943456797721028,0.9723985164490531,0.9960789728945023,0.9835680770849575,0.9832147632175859,1.0,0.9884773150221154,0.9944706949545646,0.9928804708306703,0.9886402141051448,0.9662780443123337,0.9747951377358064,0.9865542723636378,0.9874003118680555,0.9450697849351631,0.9765968432476186,0.986678945608372,0.9749358574844882,0.9777758306104122,0.9748092418235154,0.9577476186016273,0.9596609167667214,0.9820971108622106,0.9794966271838071,0.9698785546010034,0.9706712034937194,0.9866332762077266,0.9830140366672981,0.9538683608821585,0.9897337229389589,0.9920660523065922,0.9766599545638951,0.9886363659982589,0.9700139539439983,0.9870676941055876,0.9707823264621244,0.9815869552253733,0.9923113012570791,0.9906140828249888,0.9874491716452709,0.9677578500038853
Italy,0.9731000464845223,0.9864701638466571,0.9739123016299935,0.961500439734625,0.957583364003365,0.9826074271070434,0.954671997406397,0.9745437775198373,0.9904834840546141,0.9771767839105592,0.9826171309464972,0.9770986593892425,0.9696695829938512,0.9688676046526025,0.9804491190868712,0.9764407513578592,0.9685578940100299,0.9904266885021512,0.9784454392129388,0.9738029433396582,0.9743211011185301,0.9909691811612885,0.9671938643900583,0.989947129859762,0.9724058458810738,0.9736937422733819,0.9884773150221154,1.0,0.9941988840645185,0.9840554838441975,0.9792001629823884,0.9559701971991745,0.9740173729467712,0.9804090495185066,0.9814338605729864,0.9387169535076034,0.961895238131723,0.9765021492192255,0.9688078343215785,0.9801890980309386,0.9661819870142084,0.9737665556123286,0.961011092077183,0.9825463016583619,0.9834366204235039,0.9669701864954956,0.9671233771180479,0.9757187542171395,0.9838431652386505,0.9499151221183653,0.9886739068783666,0.9923117592397981,0.963370241913847,0.9791958351408261,0.9551188696511538,0.9696911169968709,0.9593848058622059,0.9958204490885145,0.9972480237674085,0.9787968985275235,0.9812673317691273,0.9473305929198059
Japan,0.9830352113317004,0.9956465970542894,0.9826797085517122,0.9778935854164555,0.9695835031494647,0.9902591345171444,0.9574934791296335,0.9849842659431024,0.9961894064718665,0.9869153667854935,0.9924263298108015,0.9866180525328527,0.9862139446332582,0.9679791442465985,0.9883293431709922,0.9827254844682407,0.9781782687851567,0.9964083483152026,0.9892929796048452,0.9747909908695894,0.9859951329712402,0.9984663072597509,0.9772406514185183,0.9967008620533777,0.9870226665311331,0.9850880800826334,0.9944706949545646,0.9941988840645185,1.0,0.9896039881206786,0.9865441102369605,0.9674705156380191,0.9753724805989168,0.9900838416084606,0.9854532543671204,0.9460742642273761,0.975654678882506,0.9884032182721731,0.9767049651009686,0.9819896787593745,0.9781727636394775,0.9663739784455304,0.969435589235539,0.9856270493423557,0.9889737938739277,0.9746561139754675,0.9774134558310544,0.9795396632853565,0.9844417079068899,0.9548794260011031,0.9947469420620288,0.9961774991383655,0.9772666981501114,0.9917328968068378,0.9723704044621968,0.9871036534191251,0.9738016988001064,0.9895473359453163,0.9958493527189395,0.9865124975201794,0.9900134315167979,0.9706645929666332
Jesus,0.9902025108710776,0.9890142305965853,0.9754815081500336,0.9802423109335333,0.9660319249153173,0.9935863186904844,0.9807632548726054,0.9939192645114242,0.9850621012604754,0.9940860919098037,0.99293582220473,0.9851300961019301,0.9807072624064372,0.9682586008385391,0.9825777308529904,0.9860607195505255,0.9799763892846073,0.9903264542482602,0.9841870852159138,0.9815420613738791,0.9821449715761605,0.9881149497473319,0.9710781966268217,0.990416007046662,0.979770872351523,0.9721145625216715,0.9928804708306703,0.9840554838441975,0.9896039881206786,1.0,0.9956517921169585,0.9825610786373785,0.9875255206121702,0.9849993342552693,0.9863011357157773,0.9702858716449391,0.9763613891267182,0.9885793643059712,0.991537843235956,0.9925512437741633,0.95947079885303,0.9593066790104471,0.9679310170106649,0.9799156751745093,0.977925595536721,0.9779844552803832,0.9771696067443432,0.9883099196102386,0.9794670890894204,0.9431453244104128,0.986977534708191,0.9827423845060336,0.9649334836336345,0.9812039619802833,0.9507273331970281,0.978123128506419,0.9722013470511902,0.9772329371604673,0.9873410720429282,0.9836145331943443,0.9853315827640482,0.9630321065042406
Judaism,0.988299988673777,0.9893430698244396,0.9735149316627105,0.9854780545843006,0.9620345566960453,0.9931534659187284,0.9826423526113819,0.996242239076923,0.9811181488909354,0.9889279025936191,0.9936191465044035,0.9851299460329326,0.9816287070280605,0.9726020575464751,0.9778668068609006,0.9908823135383732,0.9769765818342625,0.9883949127739128,0.9872132481059156,0.9876684686535236,0.9844710678727308,0.9857706305389106,0.9791346982098981,0.987820068307325,0.9777277288476358,0.9750523415413762,0.9886402141051448,0.9792001629823884,0.9865441102369605,0.9956517921169585,1.0,0.9828931145160504,0.9915766362814813,0.9894785200263622,0.9851876455424841,0.9752222119586887,0.9775057299136964,0.9903882751840118,0.9919683419833633,0.9918449506727024,0.9584266372250803,0.9641036506575007,0.9634060837487862,0.9818790884950697,0.9748828892445899,0.9788219994972368,0.9726247997940374,0.983300774719643,0.982926347742308,0.9386524986796646,0.9865561335552715,0.9747464232764186,0.9686403192431137,0.9775120288634445,0.9476501040291448,0.9749912055211541,0.9760606243562914,0.9667828936535501,0.9807194564631261,0.9845460093336094,0.9866075125272556,0.9617349790704601
Julius_Caesar,0.992837218321661,0.9691631166168366,0.9429869694793149,0.98323315687168,0.9767416028481284,0.971655792180322,0.9771622867167318,0.9899560186204188,0.9685668691634637,0.9725299827331507,0.9822199641764225,0.9649469435557506,0.9721498213000886,0.9392266495814916,0.9505703977823126,0.9700363909171636,0.9843226194805709,0.977346042263604,0.9667431372761539,0.9591041439058232,0.9747631660205454,0.9696537054854971,0.9722147586220534,0.9659649163044305,0.969574305371559,0.9529929508339741,0.9662780443123337,0.9559701971991745,0.9674705156380191,0.9825610786373785,0.9828931145160504,1.0,0.9689011521046789,0.9733845311052368,0.9526454059476321,0.9833150757221412,0.9682652810080649,0.9816524728638956,0.989422434461646,0.9868805947732451,0.944244720179504,0.9321929380691975,0.982780229792054,0.9638234332126767,0.9682576589385615,0.986650832654972,0.9849447687256798,0.9547311705453544,0.9518855854748756,0.9020895808318343,0.9722013997814817,0.9562745312219298,0.9474495315224026,0.9679675527745681,0.9310858170387698,0.964901595641905,0.9758423440331625,0.9507733064034054,0.9591322079165785,0.9625197241983859,0.9765734121150815,0.9703683015849117
Koran,0.9733904032858774,0.9764911600877215,0.973788692192955,0.9692630944861164,0.9311205692832011,0.9859322550309234,0.9880516673049741,0.9843870670024054,0.9627490756538809,0.9807485030114247,0.9839644159594487,0.9755433818275535,0.9594858881495205,0.9730693252960638,0.9697960106728658,0.9852658137326715,0.9519549770865305,0.9780849668635887,0.9707048723333982,0.996139046884479,0.9634657662571472,0.970110700647912,0.9582291627447814,0.9767208940910223,0.9578424371838182,0.9533740151659417,0.9747951377358064,0.9740173729467712,0.9753724805989168,0.9875255206121702,0.9915766362814813,0.9689011521046789,1.0,0.9743413917624965,0.9848802881986076,0.97533839124066,0.9573651058140191,0.972825047386767,0.9851315929283503,0.9895497476169812,0.929037833996078,0.969802321026234,0.9403405166240335,0.9701575170368147,0.9581884035630526,0.9597170742603802,0.9510985490733705,0.9838248690242316,0.9774278998928625,0.935038451141556,0.9743963380330766,0.9620173714410626,0.94376418536451,0.9531392439456232,0.9195983127903049,0.9509217122584454,0.9516130438756288,0.9596135175022598,0.9747085058901888,0.9647998514122446,0.9695391048602497,0.9291104482331443
Maize,0.9834161057343536,0.9925547933698265,0.9746013878396106,0.9861471560439048,0.9712812584342383,0.986463055575563,0.9605237262766168,0.9876028792342114,0.9873876031024963,0.9817262858008491,0.9922722109607797,0.9861340759972445,0.9879369066308499,0.9728722795275239,0.9791379329457309,0.9833087660502091,0.9790674776059922,0.991076211009587,0.9921529552878232,0.9725346601363313,0.9911217869295946,0.991769665996266,0.9839088504504534,0.9889579822900437,0.9846882249381373,0.9842836297555488,0.9865542723636378,0.9804090495185066,0.9900838416084606,0.9849993342552693,0.9894785200263622,0.9733845311052368,0.9743413917624965,1.0,0.9802588968264266,0.9573589797576437,0.9775705316215266,0.9916679899295576,0.9815444577444463,0.9802432047282139,0.9822599518848267,0.9593584881601439,0.9673707490676545,0.9876202964173273,0.9779078137421394,0.9775402640828977,0.9725177641373652,0.9717329296426297,0.985230435613984,0.9424207085615512,0.9908617247260202,0.9808149858395188,0.9829437598741056,0.9864051066148817,0.9677690840292698,0.9832414341405286,0.9826622067411851,0.969594927659565,0.9814413491057954,0.9866778842723934,0.9908089282220051,0.9720077917548212
Milk,0.9660342716109637,0.985648475035776,0.9876217860377541,0.9681852456147739,0.9353868157927127,0.9882642841071391,0.9661615837064406,0.9787063295121389,0.9755326130704851,0.9851392681512088,0.9842711587791809,0.9815349804090985,0.968893896448841,0.9767263727313071,0.9854593788205331,0.9814228026681941,0.953217617089213,0.9810339047296835,0.9813814257908056,0.9846229157299281,0.966845236876687,0.9811625760877591,0.9575476336043,0.9879085236980366,0.9664289714249801,0.9665605860680284,0.9874003118680555,0.9814338605729864,0.9854532543671204,0.9863011357157773,0.9851876455424841,0.9526454059476321,0.9848802881986076,0.9802588968264266,1.0,0.9448069515842776,0.9626718305067923,0.9746307852954254,0.9732330138414675,0.9755524511443764,0.9492471237114334,0.9650567293911507,0.9357851501411856,0.9711610560472456,0.9612517495743979,0.9497919642377382,0.9473459317670575,0.9873438425929802,0.9855651946255485,0.956796364413195,0.9783170825594902,0.9782974143278995,0.9618636928313666,0.9671658373335329,0.9486742727698468,0.9654069477429372,0.9536608422689621,0.9684468165040702,0.9848433867750555,0.9763110771787598,0.9739815618823998,0.940385912872275
Mohandas_Karamchand_Gandhi,0.9785240566937692,0.9524034555607748,0.9359455928269624,0.9671266970941297,0.9431961808046779,0.9610011229854442,0.983941012768285,0.9747432968003863,0.936563886222445,0.964880845485059,0.9691417464323656,0.959787491423834,0.9513195549187623,0.9302345390183601,0.9343389889118442,0.9618882814582117,0.9560912819641599,0.9637303502543808,0.9492991969579254,0.9610834095086126,0.95621447924277,0.9478882471606234,0.9518289900783838,0.9477946503571273,0.9512730512798689,0.9285587403740072,0.9450697849351631,0.9387169535076034,0.9460742642273761,0.9702858716449391,0.9752222119586887,0.9833150757221412,0.97533839124066,0.9573589797576437,0.9448069515842776,1.0,0.9512943018456741,0.9630935024292508,0.9878641318599197,0.9820774085815451,0.9118066879479695,0.9347815291900142,0.9478153741618847,0.9475962241708088,0.9446542042880892,0.9647060526542218,0.952878889944902,0.9550443998659603,0.9468967874183961,0.886503380931853,0.9558925665502125,0.9319066014788675,0.9276197387834216,0.9396788164393113,0.90223078510629,0.9384572376799856,0.9568019510523809,0.92794261627704,0.9365725052388086,0.9465961891950428,0.9538675020584136,0.9379082951185825
Money,0.9777017418251338,0.9729934779135765,0.9578914005118759,0.973796890590931,0.9605405419998052,0.981205152097109,0.9517948601935736,0.9810428087036813,0.9732349163514658,0.9786544155242894,0.9716989001833934,0.9824758438736653,0.9855408247060876,0.943763368385442,0.9524664767933454,0.9828102427904214,0.9723541773699579,0.9785516820549829,0.9763776443063426,0.9513970497009455,0.9788766039747087,0.9821301436057955,0.9651188017188174,0.9709365158134938,0.9688423657525629,0.9679910108365184,0.9765968432476186,0.961895238131723,0.975654678882506,0.9763613891267182,0.9775057299136964,0.9682652810080649,0.9573651058140191,0.9775705316215266,0.9626718305067923,0.9512943018456741,1.0,0.9836529090480153,0.972624049405716,0.970757099767304,0.9669410137452094,0.9147372911356573,0.9513271754923702,0.9518922772933839,0.9803274594632254,0.9621830188985381,0.9590840119766759,0.9687487386834572,0.9510278542188767,0.944118834739002,0.9665395250791257,0.9651538052772597,0.9805487220645672,0.9826960889474261,0.975670197480935,0.984490933830057,0.9744410312719914,0.9546095878166297,0.9601765387028148,0.97510452862304,0.970731230318468,0.9748861445830141
Moon,0.9910804294498483,0.9918676122390968,0.9656958994822267,0.9911305642824901,0.9802789291313575,0.9830184891261684,0.9689265574426874,0.9909977652184808,0.98690768949643,0.9839551421740076,0.9915786013200987,0.9890335064604255,0.9947095540864803,0.951763751207225,0.9763935248540814,0.9820467204269463,0.9888494531668622,0.9900846661876433,0.9909133902159641,0.9669531004738364,0.9919995919696748,0.9910116179610385,0.9875552718673969,0.9902426224272008,0.9907423585016687,0.9836790879982108,0.986678945608372,0.9765021492192255,0.9884032182721731,0.9885793643059712,0.9903882751840118,0.9816524728638956,0.972825047386767,0.9916679899295576,0.9746307852954254,0.9630935024292508,0.9836529090480153,1.0,0.9857954809065143,0.981849441617519,0.9775816719471945,0.9540975530977608,0.9761399487712054,0.9821461555368193,0.983170699102287,0.984908511742833,0.9803483138243801,0.9707613643814168,0.9776542688701758,0.9216764751211858,0.9890057383980349,0.9811686020532678,0.9815854544837418,0.9918175456997762,0.9674041486916017,0.9877009930899692,0.9935767629935303,0.9677397606226213,0.9781576747651503,0.9905585220972624,0.9929363347371231,0.9820622499008246
Moses,0.9924628178760939,0.9794266666536064,0.9628338030891322,0.9861168577271575,0.9644890843590761,0.98447391216086,0.987942991423991,0.9917158442742472,0.9700075489980908,0.9851884400047556,0.9895810646888763,0.9796888828934804,0.9766213077079003,0.9530187488483998,0.9669960818179555,0.9813958130196678,0.9771712438147747,0.9855668700657555,0.9761524675876339,0.9756309193864402,0.9762355003495208,0.9767126802737383,0.9722566461381699,0.9768544231725739,0.9754730648357014,0.9602378856636732,0.9749358574844882,0.9688078343215785,0.9767049651009686,0.991537843235956,0.9919683419833633,0.989422434461646,0.9851315929283503,0.9815444577444463,0.9732330138414675,0.9878641318599197,0.972624049405716,0.9857954809065143,1.0,0.9947751017435926,0.9465373616489308,0.9542898436730175,0.9686890641627594,0.9715720794141134,0.9717015919020071,0.97976062224535,0.9744452345048297,0.9749414147790472,0.9732796367691153,0.9216929909404452,0.9798110959760168,0.9663364216843291,0.9573806572297797,0.970630431825856,0.9375372130474858,0.9674545545434952,0.9770652966551744,0.960092557985295,0.9690921544559997,0.9732222827367093,0.9787474705869806,0.9615107895335497
Muhammad,0.9897138324631533,0.9796732990657555,0.965441668022503,0.9790389713798958,0.9603532001531438,0.9880061697201483,0.9874333518336036,0.9922403375913867,0.9763280852627362,0.9834104979384578,0.9883968127299867,0.9748399770731264,0.9703837345399356,0.9630252898005397,0.9674376531822986,0.985410239927554,0.9752115743528132,0.9882079662017296,0.9719393306358568,0.9838912761658536,0.9726312413623734,0.9800486078976045,0.9698638144719743,0.9780850504602494,0.9692079441670124,0.9586151571444702,0.9777758306104122,0.9801890980309386,0.9819896787593745,0.9925512437741633,0.9918449506727024,0.9868805947732451,0.9895497476169812,0.9802432047282139,0.9755524511443764,0.9820774085815451,0.970757099767304,0.981849441617519,0.9947751017435926,1.0,0.9446607234051979,0.9619300655844987,0.9693528614181202,0.9742619429950142,0.9766243036732803,0.9793039472701268,0.9749872527948419,0.9766855098525906,0.9730644320531745,0.9362326112439439,0.9815055992212661,0.9706676566657821,0.9523006025969657,0.9693921548765693,0.9348406101289966,0.963523194147553,0.9682196434750606,0.9726088724732183,0.9786302558458195,0.9700812596078049,0.9772094800963225,0.9524681068059648
New_York_City,0.9629855716218549,0.97764408801345,0.9512388923762493,0.9632633675298916,0.972670052385341,0.9613359838519414,0.9147013994487961,0.9593428416818169,0.9821414151090218,0.9617603500729813,0.9676480171014453,0.9722293405964867,0.9825351480512866,0.943630212642657,0.9622963176961612,0.9533698495780824,0.9720612126048438,0.9758045606755088,0.9756605501261103,0.9275089746609808,0.9867947838258746,0.985208673912168,0.9686336759604428,0.9770590950121637,0.9816950231516307,0.9761404994057684,0.9748092418235154,0.9661819870142084,0.9781727636394775,0.95947079885303,0.9584266372250803,0.944244720179504,0.929037833996078,0.9822599518848267,0.9492471237114334,0.9118066879479695,0.9669410137452094,0.9775816719471945,0.9465373616489308,0.9446607234051979,1.0,0.9234740204765092,0.9580487149837861,0.9752440361602598,0.9717748322586629,0.9596064527301532,0.9601698845643417,0.9447895982306385,0.9603658404305776,0.924018858990711,0.9760737584453842,0.9769099864355091,0.9778234284550501,0.9895601922573176,0.9810266282651816,0.9852392647479744,0.9733131581089706,0.9628503452332254,0.9680085589080796,0.9755996735084321,0.9804903071965314,0.9780256104529277
Niger,0.9504633885897729,0.9692016273684987,0.9524586998791477,0.944918162557893,0.9274573942285846,0.955163988854107,0.9494669273613977,0.9530423014795075,0.9580964480339157,0.9456536343216363,0.9665824569825889,0.9500344787810104,0.9381891813318155,0.9505716097376962,0.9676014972604418,0.9520709714896307,0.9399936959027724,0.9649449422713275,0.9582862714628883,0.9711394642852423,0.9488363094885647,0.9587410096228656,0.9588052582071869,0.9685998564349174,0.9506770904041891,0.9573580104794857,0.9577476186016273,0.9737665556123286,0.9663739784455304,0.9593066790104471,0.9641036506575007,0.9321929380691975,0.969802321026234,0.9593584881601439,0.9650567293911507,0.9347815291900142,0.9147372911356573,0.9540975530977608,0.9542898436730175,0.9619300655844987,0.9234740204765092,1.0,0.9342862275608327,0.9745039886275191,0.9481395147065844,0.9532156447181157,0.9422782618591303,0.9466373004312951,0.9833455174035834,0.904685726442143,0.9746945632013986,0.9616934585677436,0.9289744609712058,0.942264760142107,0.9036272460777351,0.9287817688723791,0.9392795198810082,0.9593992087465272,0.969803475955815,0.9585653028677787,0.9628070305507722,0.9069697417310454
Osama_Bin_Laden,0.9844166824499778,0.965530409885471,0.9232645477365986,0.9726040362129967,0.9929475771882093,0.952912626916337,0.9461212075314971,0.9724022808011583,0.9788108885346354,0.9522080054048507,0.9738762663498098,0.9486113767074195,0.9669435312263727,0.9190611829785893,0.9455977630355675,0.948027159692523,0.9921238507156558,0.9756785771742464,0.9606183678862846,0.9333468571606693,0.970702652284993,0.970859658022282,0.9770018044313068,0.9642682809107777,0.9712578663494531,0.9615503490179741,0.9596609167667214,0.961011092077183,0.969435589235539,0.9679310170106649,0.9634060837487862,0.982780229792054,0.9403405166240335,0.9673707490676545,0.9357851501411856,0.9478153741618847,0.9513271754923702,0.9761399487712054,0.9686890641627594,0.9693528614181202,0.9580487149837861,0.9342862275608327,1.0,0.9690191514236544,0.9763212170834589,0.9913296856357648,0.9956116924720195,0.9260675950942774,0.9474523389111272,0.8858628238681431,0.9747074822920886,0.9651523595177631,0.9447215570994197,0.9755154918099318,0.9354575890678225,0.964235769548451,0.9741748078722277,0.9626263184377785,0.9628590845794415,0.9605317262070489,0.9793733865494735,0.9738082703244686
Paris,0.9761340995394658,0.9891511329057496,0.9610526189626307,0.9731746480041301,0.9702797487416773,0.9753315822436669,0.9571258402712464,0.9772060738114332,0.986048426288848,0.9692728371405644,0.9863932208204846,0.971384323340473,0.9714289021692674,0.9690876776088181,0.9808035733423099,0.9679751333414248,0.9785593580450209,0.9849730567781917,0.9797920725898497,0.9699580690099943,0.9867427087746635,0.9852704903271844,0.9820765350964175,0.9887101940423801,0.9818237638708617,0.9794444041793423,0.9820971108622106,0.9825463016583619,0.9856270493423557,0.9799156751745093,0.9818790884950697,0.9638234332126767,0.9701575170368147,0.9876202964173273,0.9711610560472456,0.9475962241708088,0.9518922772933839,0.9821461555368193,0.9715720794141134,0.9742619429950142,0.9752440361602598,0.9745039886275191,0.9690191514236544,1.0,0.972540060447172,0.9813006238422303,0.974286196283401,0.9589466454200112,0.9864831333462348,0.9241664425160564,0.9915818659596041,0.9799162220381075,0.956922970337825,0.9787870421784476,0.9429932515085994,0.9683139190961482,0.9703110901669321,0.9724525569538076,0.984385937853346,0.9804302879707799,0.9915521277638072,0.9573818126544467
Periodic_table,0.9850283505368206,0.9814300928397801,0.9599200807833752,0.9741323458247119,0.9762541028421602,0.9775858444514554,0.9482398238110326,0.9771210347264316,0.9892539247790532,0.9728551307293795,0.9804408933421036,0.9747194696240802,0.9796823482165999,0.9464591557732834,0.9641496467080388,0.9774250678685487,0.9823811609815626,0.9908643338985436,0.9757282922984172,0.9561898471861093,0.9811390670231421,0.9911390543677154,0.9765578130449357,0.9808790035204752,0.9768426051275027,0.9788673536699911,0.9794966271838071,0.9834366204235039,0.9889737938739277,0.977925595536721,0.9748828892445899,0.9682576589385615,0.9581884035630526,0.9779078137421394,0.9612517495743979,0.9446542042880892,0.9803274594632254,0.983170699102287,0.9717015919020071,0.9766243036732803,0.9717748322586629,0.9481395147065844,0.9763212170834589,0.972540060447172,1.0,0.9791428855274148,0.9831357139086934,0.9587982737648297,0.9653947817976938,0.9428747335242226,0.9839176272291235,0.9848964269077447,0.9706653222949906,0.9890591404450202,0.9660870846549731,0.9815506211629634,0.9725505321307817,0.983396965821482,0.9809081537660871,0.975332503051943,0.9813052599566305,0.9744172557235286
Pope_Benedict_XVI,0.9893433315131608,0.976904488095838,0.9340713606188105,0.9776757512749986,0.9902329923330552,0.9660079574953756,0.9623213373517486,0.9832499067603964,0.9806198811624561,0.9611649935310927,0.9804250285278893,0.9617645432520876,0.9735659047447685,0.9349292860287797,0.9581412608942208,0.9641890635559358,0.9948731980127117,0.9802281059776533,0.9727655537890705,0.9533312927116303,0.9832236010353489,0.9765737199026729,0.9879747796981815,0.9734409892453887,0.9771185560345839,0.9754329799967101,0.9698785546010034,0.9669701864954956,0.9746561139754675,0.9779844552803832,0.9788219994972368,0.986650832654972,0.9597170742603802,0.9775402640828977,0.9497919642377382,0.9647060526542218,0.9621830188985381,0.984908511742833,0.97976062224535,0.9793039472701268,0.9596064527301532,0.9532156447181157,0.9913296856357648,0.9813006238422303,0.9791428855274148,1.0,0.9937293021044022,0.9426883715040869,0.9637045573384134,0.8962827803246304,0.9835725877325108,0.9667732751927159,0.9553886379272999,0.9778232435743317,0.937857934877395,0.9670518213880028,0.9819233787088105,0.9601442647642779,0.9666588938889231,0.9749079406217013,0.9863402535618946,0.9705963260736727
Pope_John_Paul_II,0.9903995709488495,0.9745701511543073,0.939018921845571,0.9772013018171779,0.991183415721422,0.9651423443379711,0.9518483207420437,0.9800895609491704,0.9837019545240606,0.9646314670270317,0.9811026096311118,0.9575874609273933,0.9721895237653801,0.9321247263861825,0.9595747532316359,0.9586435686149505,0.9920376532257937,0.981481137246045,0.9688321205176978,0.9457785570215853,0.9787013391109418,0.9780334392376281,0.978258500846298,0.9730429703561623,0.9767244925986529,0.9722521747113697,0.9706712034937194,0.9671233771180479,0.9774134558310544,0.9771696067443432,0.9726247997940374,0.9849447687256798,0.9510985490733705,0.9725177641373652,0.9473459317670575,0.952878889944902,0.9590840119766759,0.9803483138243801,0.9744452345048297,0.9749872527948419,0.9601698845643417,0.9422782618591303,0.9956116924720195,0.974286196283401,0.9831357139086934,0.9937293021044022,1.0,0.9413665389808887,0.955830491630746,0.9057884816331898,0.9823814042729948,0.9733371580472737,0.9521318889729053,0.9804190662115198,0.9408825355734827,0.9717532156076547,0.9742022619720894,0.9680878717890359,0.9710224007489713,0.9674298936744811,0.9827240622175742,0.9765465108075218
Religion,0.9680898273513745,0.9784664560916919,0.9851099991137959,0.9576335737576338,0.9291695866361177,0.9888207143054906,0.9666440812806849,0.9764176152851958,0.9656015312938683,0.9933040832795828,0.978118082121874,0.9869647550021247,0.9695068202210261,0.967167936817183,0.9789935868542928,0.979495258182324,0.9467762949967231,0.9775122909631871,0.9753441970825629,0.9769400042689717,0.9668059960565559,0.9773724400263738,0.9415465108506745,0.9817845374763351,0.9651947273514525,0.9551301182200104,0.9866332762077266,0.9757187542171395,0.9795396632853565,0.9883099196102386,0.983300774719643,0.9547311705453544,0.9838248690242316,0.9717329296426297,0.9873438425929802,0.9550443998659603,0.9687487386834572,0.9707613643814168,0.9749414147790472,0.9766855098525906,0.9447895982306385,0.9466373004312951,0.9260675950942774,0.9589466454200112,0.9587982737648297,0.9426883715040869,0.9413665389808887,1.0,0.9712197659430137,0.9529275526864223,0.9720037011409542,0.9747575526347058,0.9604100867395552,0.9644780799878956,0.9495522480636599,0.9682206240400074,0.9501670993286578,0.9677599235399376,0.9788456205380786,0.9722543127999316,0.9637621570512994,0.9391076030215751
