,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Osama_Bin_Laden,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris,0,0.6391582643164281,0.7537190297653584,0.8012687981316089,0,0.6298804304508524,0.7390795985855163,0,0.655399234784421,0,0.6428389725284784,0.8035839261936375,0.5563123133528767,0.6328592700460897,0.6729995664826985,0.7259195875914237,0,0.38061927277356444,0,0,0,0.7967410107710748,0.5058372424397856,0.7345116671384883,0.5708432963305404,0,0.5707741690960478,0.5888904468163266,0.6535747971715778,0.5777483045827791,0,0.7633862853691145,0.6227759260307506,0,0,0,0.6960879082223046,0,0,0.4810876846589468,0,0.3821575588180526,0,1.0,0,0,0,0,0,0,0.8442957118463564,0.6905088760015982,0,0.3925452100222569,0.6309673525642892,0.6968731476445665,0.6219167718839582,0.663810899478918,0.6340894218985734,0.62151711553602,0.6322316628213926,0.5337046681734657
Periodic_table,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_Benedict_XVI,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_John_Paul_II,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Religion,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rice,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roman_Catholic_Church,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rome,0,0.6647635529294333,0.7053265619225245,0.6199874066337029,0,0.6910947404650882,0.757273193404328,0,0.7737305757377162,0,0.6790180953188891,0.669438681395203,0.6051388741269558,0.7257747386024231,0.6947384289753283,0.6396021490668314,0,0.416387943172777,0,0,0,0.7817359599705717,0.537844326385357,0.756978119245116,0.5819143739626464,0,0.6363917722501525,0.6410845398199567,0.64959413046308,0.6558798109978862,0,0.8249579113843055,0.6847589739485167,0,0,0,0.7620007620011432,0,0,0.5165552764248666,0,0.4213111974004709,0,0.8442957118463564,0,0,0,0,0,0,1.0,0.7106690545187015,0,0.4399854090530592,0.6819674434040859,0.6885303726590963,0.6817598401548487,0.7435666724194027,0.6808571371640126,0.6324555320336759,0.6722264968030175,0.5830003378083745
Russia,0,0.5732112879084751,0.700926746630731,0.5782951966127113,0,0.6262030483811938,0.7672634406141686,0,0.818201168547059,0,0.5565492437975735,0.752548979356139,0.504882775574242,0.32881335013854035,0.5808902177519139,0.8484848484848485,0,0.6450499988772519,0,0,0,0.9090909090909091,0.4529417429089774,0.951341424016901,0.604814736759006,0,0.5763634160944222,0.6192426460362246,0.9055372604758403,0.7041643007949417,0,0.8542821429703302,0.5698362437737915,0,0,0,0.9386526258613962,0,0,0.41790983629466527,0,0.6540694363635964,0,0.6905088760015982,0,0,0,0,0,0,0.7106690545187015,1.0,0,0.6579040686701445,0.5526252609041454,0.8807710121010884,0.5366831494283084,0.6190177938987562,0.543713622263229,0.928897588282689,0.5343347253993354,0.477324377357834
Silver,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South_Africa,0,0.4966337708290027,0.7105712845647597,0.39397217545900537,0,0.6308458474191514,0.608960393539108,0,0.5200300773385533,0,0.5256526849447977,0.4168474525604294,0.5063470631098722,0.33740050620836115,0.6234879198285033,0.4753642114668674,0,0.9981855425559206,0,0,0,0.5171962620759517,0.4908597023010789,0.5990803976504,0.6208387981564661,0,0.5707434790721593,0.7066476255558923,0.863674955596922,0.6624609565540097,0,0.4729814184596277,0.44581882864157135,0,0,0,0.6048437900703162,0,0,0.4720196383391676,0,0.9983349024538649,0,0.3925452100222569,0,0,0,0,0,0,0.4399854090530592,0.6579040686701445,0,1.0,0.5904034669776453,0.5872085422545579,0.48773834361073076,0.6347379902611704,0.5266099526143441,0.5791049421531741,0.5404614062286694,0.4950611667724212
South_America,0,0.9673285922370873,0.8586620369838702,0.5723741190574211,0,0.9642178135478154,0.9030792434461818,0,0.5832712625801407,0,0.940739450648025,0.48667257677292647,0.9557168393339511,0.8456332589987793,0.9475340491020621,0.47781572776864983,0,0.5740123566304736,0,0,0,0.5212535212021635,0.9525337822796408,0.5519728723459062,0.5557499877109785,0,0.9594056981072091,0.9371877410488073,0.5866631020813138,0.9145290291643732,0,0.4922284470114216,0.9362793805798524,0,0,0,0.6080665504255415,0,0,0.9176578771844316,0,0.5721558882723824,0,0.6309673525642892,0,0,0,0,0,0,0.6819674434040859,0.5526252609041454,0,0.5904034669776453,1.0,0.6049664730828795,0.9584282404744026,0.8877801917964309,0.9754417123925065,0.4169966023391369,0.9546804519974311,0.9541766776010637
Soviet_Union,0,0.6045584887278915,0.7269530619870268,0.6603302477064307,0,0.6736106024856605,0.7534071657280694,0,0.7431681173023454,0,0.6545344150970582,0.848528137423857,0.5952979665356471,0.3865006029094686,0.6253271016776359,0.7706746355884524,0,0.5777744299251247,0,0,0,0.8257228238447705,0.5145163433788305,0.8640987597877146,0.5352643613280604,0,0.5928064091907618,0.6013033126933406,0.851524299687802,0.6622694489747111,0,0.8215838362577491,0.5760388609228753,0,0,0,0.9181561700975343,0,0,0.46535148726496195,0,0.5860443225791493,0,0.6968731476445665,0,0,0,0,0,0,0.6885303726590963,0.8807710121010884,0,0.5872085422545579,0.6049664730828795,1.0,0.6012089031397667,0.5622508328670651,0.5970945398681978,0.8709296863229077,0.5786893057780501,0.527891848069277
Sun,0,0.9647543320385824,0.8385913990511891,0.6071996901687029,0,0.9470328859805837,0.9024124687031149,0,0.5317184211069672,0,0.9358252774133666,0.505546790866855,0.984430156355889,0.8563916592311799,0.9174093956031364,0.5232660706926008,0,0.47506517465498227,0,0,0,0.509848991956893,0.9595750862091216,0.5340459642556671,0.5012478535169514,0,0.9728280025766388,0.9246306568554847,0.5424467955257853,0.8977446649450124,0,0.4894935754389833,0.9633377563957847,0,0,0,0.5914324970735868,0,0,0.9591748623389126,0,0.475568314227924,0,0.6219167718839582,0,0,0,0,0,0,0.6817598401548487,0.5366831494283084,0,0.48773834361073076,0.9584282404744026,0.6012089031397667,1.0,0.8389477439275667,0.9703191580212833,0.45108352622852843,0.9627299727407768,0.9665024033457151
United_Kingdom,0,0.8856137078704099,0.7876147779383437,0.5001048188075512,0,0.903869448654935,0.8700851703267515,0,0.7643540724027301,0,0.8727474614786868,0.42666196518331173,0.7896817287207883,0.7516719423227841,0.9239150120130791,0.4529398491942119,0,0.6028369042771379,0,0,0,0.5774983077226201,0.8338396969642811,0.6855933804350748,0.6490382020206372,0,0.8642671076544757,0.9012620409962735,0.6050976510475085,0.8005835514675693,0,0.6384484012603777,0.7995281867785573,0,0,0,0.6610314328126122,0,0,0.7914146161418822,0,0.6041692898436257,0,0.663810899478918,0,0,0,0,0,0,0.7435666724194027,0.6190177938987562,0,0.6347379902611704,0.8877801917964309,0.5622508328670651,0.8389477439275667,1.0,0.8984494192613316,0.45907588265972504,0.8764387539874594,0.864738766224143
United_States,0,0.9880270323766293,0.8558388451597533,0.5589706577373841,0,0.9670058996419829,0.91662618855518,0,0.603468431388956,0,0.9467643807433536,0.4817281318102131,0.9570828493943608,0.8470464028113088,0.9589119325384022,0.4821747968406264,0,0.5063736877791878,0,0,0,0.5125822164612065,0.966864776102005,0.5613255072790923,0.5424291883970249,0,0.9618519117780359,0.9345961835351454,0.5497754812789064,0.8966606123230235,0,0.5042500086217748,0.9366841195706374,0,0,0,0.597735435630417,0,0,0.9325727698567343,0,0.5063422811353641,0,0.6340894218985734,0,0,0,0,0,0,0.6808571371640126,0.543713622263229,0,0.5266099526143441,0.9754417123925065,0.5970945398681978,0.9703191580212833,0.8984494192613316,1.0,0.4145041872535175,0.96935282656211,0.9728264054717843
Water,0,0.44612653794452795,0.6267347654239085,0.5881716976750462,0,0.49172252823733775,0.6415181337861351,0,0.7046642634176441,0,0.45330701466514567,0.769800358919501,0.42482300573514803,0.2581988897471611,0.4541193581203285,0.8090398349558905,0,0.5759528408061222,0,0,0,0.8090398349558905,0.3537691243791587,0.9071147352221454,0.5290502621624715,0,0.4640619642200193,0.5213024533419364,0.853281833651959,0.5851851851851851,0,0.8198915917499229,0.4540350657568354,0,0,0,0.8567672841626655,0,0,0.3293319614340499,0,0.5873392043566587,0,0.62151711553602,0,0,0,0,0,0,0.6324555320336759,0.928897588282689,0,0.5791049421531741,0.4169966023391369,0.8709296863229077,0.45108352622852843,0.45907588265972504,0.4145041872535175,1.0,0.4071624669789648,0.3575484012842746
Wikipedia,0,0.9581034859931518,0.8578647767752448,0.5544969956629305,0,0.9608573945052264,0.931265807230734,0,0.5546425538475397,0,0.9242938448202712,0.45757692150744184,0.9573798131302544,0.8312517430937794,0.9463737250340899,0.49794633908181785,0,0.5243294987454826,0,0,0,0.4998615173090556,0.9496690214297451,0.541130549438121,0.5420084090303575,0,0.9727165241531442,0.9442165041634786,0.5574948654150366,0.8815540854823632,0,0.48274649656683055,0.9260498714120226,0,0,0,0.5818283350303824,0,0,0.9618470418081164,0,0.5241980405110873,0,0.6322316628213926,0,0,0,0,0,0,0.6722264968030175,0.5343347253993354,0,0.5404614062286694,0.9546804519974311,0.5786893057780501,0.9627299727407768,0.8764387539874594,0.96935282656211,0.4071624669789648,1.0,0.9746526297599761
World_War_II,0,0.965156660694715,0.7915448464870513,0.5059593341616158,0,0.9639279842846303,0.901927422457414,0,0.5426442960641341,0,0.9339426057626655,0.387057498243368,0.9638041430273465,0.7942372000027078,0.9269058003796481,0.43554993400227043,0,0.47645892014304686,0,0,0,0.42904407806984657,0.9789139124383299,0.4910364162849789,0.46349837375816927,0,0.9739061553218117,0.9414310116601073,0.4835640563098292,0.8709034843781898,0,0.43268531836273044,0.9277582485027029,0,0,0,0.5380729104549659,0,0,0.9784362482306431,0,0.4757242727273692,0,0.5337046681734657,0,0,0,0,0,0,0.5830003378083745,0.477324377357834,0,0.4950611667724212,0.9541766776010637,0.527891848069277,0.9665024033457151,0.864738766224143,0.9728264054717843,0.3575484012842746,0.9746526297599761,1.0
