,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9819480685576776,0.9702286650451032,0.9830161276761783,0.9705977154138915,0.9686816802010808,0.9902015289548204,0.9847932717430236,0.99235443673399,0.9802020638697622,0.9853065241715128,0.987054253281522,0.989646468332259,0.9878185510322026,0.9609922751625833,0.9133391760769195,0.9834992558551224,0.9715380158451173,0.9680560219010725,0.983156523984427,0.978893607644794,0.9699029026278776,0.9903195109917988,0.9751636866421621,0.9912658877766158,1.0,0.9908007431545549,0.9855988133530497,0.9833448162798321,0.986358166525585,0.970709560733905,0.9661444325281523,0.9541924681653554,0.9837622346869302,0.9827068940465424,0.9851663283121567,0.9761912866214391,0,0.9906635762303945,0.9212598015385255,0.9675851053644902,0.9792023809893906,0.8871921099907064,0.9790650549036962,0.9911929174609554,0.9871590050404938,0.9364744755362551,0.9024281508433322,0.9667916653022764,0.9665372485189924,0.9443369511848619,0.9825065966244203,0.9749678699350715,0.9797009673383964,0.9705368079391146,0.9540022276762415,0.9513338768819342,0.9800253217107857,0.955135855854099,0.9922063514457554,0.9834828229432151,0.9690866939544621,0.971143055392833
Iron,0.9794772036684897,0.977821406929502,0.9906148067899392,0.9589169690508813,0.967567081781622,0.9914203336706697,0.9802914421058346,0.9878661070805952,0.9882860078482691,0.9825366087910397,0.9825854517986492,0.975537404070289,0.9857206332907883,0.968828647699679,0.924522914047695,0.9762086312194652,0.9583454168984876,0.9602307371180783,0.9851893693628307,0.9873087103427856,0.9581329472099636,0.994140640959845,0.9559506746752787,0.9783638736784819,0.9908007431545549,1.0,0.9881108695360362,0.9878960192510319,0.9919930666241289,0.9824315860216162,0.970083535851894,0.9579534137099113,0.9914056773343753,0.9893127154741539,0.986531677343648,0.9757551646672258,0,0.987631247271355,0.9151605995877697,0.9573035029298214,0.9813343010649759,0.8627504440315621,0.9787351000935542,0.989290630484181,0.981997320150187,0.9282797846063211,0.8980324317947468,0.9637506294175839,0.9718513054311908,0.9415978013614034,0.9807152601812299,0.9735390928660786,0.9813049094720753,0.9656710108647878,0.9706250659128944,0.9662242613070184,0.9863256020546227,0.9600000181726694,0.9926345177467393,0.9901779916575093,0.9759280010107307,0.9731665186352649
Islam,0.9769317534108507,0.9628423079524945,0.974598388152048,0.9477236249152987,0.9756026243969439,0.9863015172539431,0.9743273230682715,0.9907346115412493,0.9841828586733401,0.9828983428251052,0.9780406801631952,0.9713136956359457,0.9782098675154908,0.9743341397462448,0.9331575063492981,0.9774745196982793,0.9474374437653689,0.9656785365746894,0.9798312164503928,0.9788224560603946,0.9477349766673823,0.9860756723757986,0.9559286076584603,0.9742730840926005,0.9855988133530497,0.9881108695360362,1.0,0.9855941797960464,0.9890890371738345,0.9728242786320233,0.9661993563557351,0.9474496748087553,0.9904241768786223,0.9743228306180477,0.9830056333656101,0.974059974353586,0,0.9811511415923948,0.899470165551094,0.9632688306300741,0.9778336912720381,0.8462872874421308,0.973602054161218,0.9887181503338797,0.9720058249415203,0.9346982471735096,0.8766128762906175,0.9606710135336954,0.9561319362659535,0.9426809629453473,0.979971254658337,0.9587919920866342,0.9696592532001503,0.9762513066660242,0.9610064324386884,0.9498135338697886,0.984118609997623,0.962980885254746,0.9847229057258722,0.9858706482162156,0.9679410873385091,0.9686080823372315
Italy,0.9689460143815234,0.9701275518949757,0.9851231295528666,0.9543581997948176,0.9644267509816691,0.9754851851546509,0.9619652266230072,0.9768053847010552,0.9898723176315823,0.9810099470036118,0.9712001193124646,0.9702575808679783,0.976928668891132,0.9829991631871933,0.9457853066158002,0.9668527211082475,0.9322498564736311,0.9623072992855686,0.977754034954249,0.9808888253455917,0.9581681129285817,0.9871056437408223,0.944002241253691,0.9625984574822852,0.9833448162798321,0.9878960192510319,0.9855941797960464,1.0,0.9926420987404994,0.9585705720969859,0.9727387339538506,0.9581556292175923,0.9873584148269989,0.9779477085695579,0.9824579965817472,0.9532775899136011,0,0.9803339514498526,0.8907257501362181,0.9392932806517368,0.9832594545142678,0.8662449310374769,0.9629620294533876,0.9899839304105998,0.9765862317644339,0.9377933468942705,0.8876681993195942,0.955947569871532,0.9549440910926915,0.9514101897395802,0.9819641173933192,0.9595005987232104,0.9731113813838183,0.9851741842608323,0.9705842486565238,0.9572391510558068,0.9814586746870181,0.9702527800921119,0.9860337108393172,0.9841037259585115,0.9649722676631446,0.9516871177818744
Japan,0.9737766494650163,0.9698655692880713,0.9891198262021648,0.9447899227644017,0.9671216285302059,0.9793549558404407,0.9629678932809471,0.9814630714153593,0.9951730475671915,0.978631509069448,0.971305490687667,0.9648932831715429,0.979694333323642,0.9816412572838923,0.9518192179707918,0.9659288528227191,0.9363486019374391,0.9657901053812198,0.9783113486182212,0.9855358846587567,0.9443373678744674,0.9904836213487566,0.9521382274972777,0.964618459967113,0.986358166525585,0.9919930666241289,0.9890890371738345,0.9926420987404994,1.0,0.962027989605391,0.9734285737890068,0.9692359443304749,0.9872365349148112,0.9832248767472458,0.9832860023516056,0.9585264954932562,0,0.9871671421446554,0.8865210724728121,0.9373911821101962,0.9875999648263619,0.8521647283997626,0.9624010430117489,0.9936430589951271,0.9760633426861565,0.9245052556183141,0.8874975130436444,0.9563422372217237,0.9506811523942487,0.9453588851680822,0.9870569946133435,0.9604803721195985,0.9782414011448732,0.9778198123033386,0.9844700879683044,0.9658542816684219,0.98580319191504,0.9777295328074306,0.9849218027642594,0.9848601691455703,0.9666915828416892,0.954614984035562
Jesus,0.9734145315388694,0.9522617426505392,0.9615486477754056,0.9468260774776991,0.954813832702765,0.9845889388020379,0.9841806878454964,0.9768380916110373,0.9567861472645878,0.9654379100567786,0.9753935501882489,0.9673813613640659,0.9761337820694103,0.9365050766389408,0.869955274120268,0.9696866159924932,0.963401735181153,0.9192553083539131,0.9735291132282338,0.9685349046976132,0.9412430569965071,0.9717497252871321,0.9436417088841157,0.9711468604568639,0.970709560733905,0.9824315860216162,0.9728242786320233,0.9585705720969859,0.962027989605391,1.0,0.9557082633158973,0.9283687237629777,0.9843113012288383,0.9733963360707105,0.9742761769666961,0.979917383243744,0,0.9698995273180718,0.9210166032430541,0.9676200994368481,0.9493313626952324,0.8375828259851398,0.9784106425630354,0.9575229207175325,0.9638337485373718,0.9276600760577072,0.8937041666593543,0.9636123978928652,0.9694899633777023,0.9000655500624041,0.945863205922842,0.9598125691156403,0.9623766946962972,0.9266478777570435,0.9303071031189214,0.9357909101641939,0.967270210775696,0.9218888766554717,0.9753591800813376,0.9735047508421867,0.9626779802532293,0.9706210389085347
Judaism,0.9615049509464362,0.9490382346822805,0.9717659732284395,0.9500890900228228,0.9338625187020985,0.9589845968830694,0.9608017008834762,0.9667693325418226,0.9756722201068075,0.9568467622647727,0.9535982797370123,0.9597358962107312,0.9694048505902668,0.9646042782318831,0.9214617308075247,0.9591197148230413,0.9158998765583634,0.9435475530557873,0.9518694354717268,0.9866916776468463,0.9477983924994788,0.9740046276399806,0.9272384587998137,0.952724818475103,0.9661444325281523,0.970083535851894,0.9661993563557351,0.9727387339538506,0.9734285737890068,0.9557082633158973,1.0,0.945902365907416,0.9762857392056604,0.9706238793211419,0.9788593099632331,0.9472263249877012,0,0.9699198950530019,0.9119010688238247,0.9354848838428247,0.9410298953772557,0.909491693883423,0.9381173676025858,0.9709050146933398,0.9383790862900815,0.9218614791832623,0.8976909611255373,0.9724024839350921,0.9386458647271675,0.9438093519214084,0.9465320145737476,0.9590084308062005,0.9774439832168046,0.9537356455051547,0.9688238930166219,0.9746349401215069,0.9701633489211533,0.9767973148391005,0.972641343564112,0.975997930791279,0.9403866534771277,0.9313040060076637
Julius_Caesar,0.9238538545404508,0.9233936418310205,0.9651870696138505,0.8884334227897307,0.8931408078199069,0.9352182926280649,0.9266071144136919,0.9459719905358298,0.9734488365461362,0.9243661245293241,0.9176185443202198,0.9348765867611943,0.9646711820959967,0.9644128693160439,0.916056294394089,0.9128211039859101,0.9176479583556161,0.921770763181455,0.921364158964192,0.9500872495398074,0.9085418018897264,0.9487797282330346,0.8978709804071006,0.9334118115667398,0.9541924681653554,0.9579534137099113,0.9474496748087553,0.9581556292175923,0.9692359443304749,0.9283687237629777,0.945902365907416,1.0,0.9551483078097203,0.9510295619032397,0.935134366686753,0.8992917692872888,0,0.9558186779203152,0.901004395496962,0.8759787448533588,0.9508386172984823,0.8633985455501704,0.90075302105451,0.950461341080005,0.9468018401377026,0.9310020470716125,0.9214772785473244,0.9483874466383502,0.9098194392286515,0.9341400684676842,0.9592347561913701,0.9611696649310755,0.9744285090833279,0.950333369239698,0.9661032737198172,0.9411379101142983,0.9606587352849232,0.963953728605225,0.938258245573823,0.9493868279919201,0.9084240859987169,0.8820978086577533
Koran,0.981894005568002,0.9669700820570433,0.9780580689366836,0.9539096365495672,0.9695535012976693,0.9873525906650088,0.9824400064866948,0.9880059747104207,0.9853475310440769,0.9836722344271069,0.9777908145353622,0.9765356210448399,0.9855707643862345,0.9734722227954111,0.9234718712462522,0.9772394007765213,0.9514289653540728,0.9469668991756519,0.9802545635973235,0.9836090068765723,0.9585363397362071,0.9851237162176358,0.9482823046666362,0.9727899130413041,0.9837622346869302,0.9914056773343753,0.9904241768786223,0.9873584148269989,0.9872365349148112,0.9843113012288383,0.9762857392056604,0.9551483078097203,1.0,0.9825849305385981,0.9880757150621581,0.9720102851442206,0,0.9828828457201738,0.9097868188378796,0.9632740069894997,0.9753395944874026,0.8559207969626645,0.9764627161547331,0.9834170672875978,0.9724064636986512,0.9348834183392218,0.8918711548869224,0.9732135800397417,0.9654828097327884,0.9422507521177023,0.9727498615977768,0.9628461665387096,0.9768447652015935,0.9686988029118969,0.9638850585228737,0.960766539149224,0.9834725936227733,0.9608809216515208,0.987654372779812,0.986089870443156,0.9687355584178942,0.9650196214056698
Maize,0.9681879196831303,0.9844141103975719,0.992275814077272,0.9471407630599558,0.9507928737340253,0.980974475728006,0.9685610497622625,0.9731892510562141,0.9818411531386946,0.9819712844347661,0.9770987483850878,0.9731038107269145,0.9718112679158887,0.9678729193287442,0.9367250746808732,0.9652546772395928,0.9428415645142482,0.9637203146855118,0.974044280744803,0.9795383250336249,0.9702938727416159,0.9927441672210701,0.9471078023361871,0.9684628700335839,0.9827068940465424,0.9893127154741539,0.9743228306180477,0.9779477085695579,0.9832248767472458,0.9733963360707105,0.9706238793211419,0.9510295619032397,0.9825849305385981,1.0,0.9832028579589542,0.9591635363128665,0,0.9807732132374924,0.9024243347852552,0.9482469531694145,0.974438414073186,0.8728276492506083,0.9642320160986864,0.9813270950714361,0.9701804189937638,0.9107989247178604,0.8768640748179287,0.9576912299303529,0.9639648911475315,0.9351757376649854,0.975229141761428,0.9722353672553519,0.9696743309893808,0.9492575956477172,0.9684381996483,0.9722941162746677,0.9858899061253369,0.9564964572760847,0.989678531663082,0.9783319387263673,0.9692334946085154,0.9524370841563226
Milk,0.9905055554729338,0.9678149362548838,0.9788950306104959,0.9744300686740034,0.9777362528442614,0.9904771345712721,0.9821031739222492,0.9822671729319148,0.9747860974518204,0.982538851484568,0.9885907652369381,0.977713863778318,0.9834916101007843,0.9621096302607179,0.9209231025967234,0.9892956741170604,0.9474422099473253,0.94722320508816,0.9897147751425222,0.9878747816157764,0.9579673660996887,0.9880843549647131,0.9694162418690481,0.97113917377104,0.9851663283121567,0.986531677343648,0.9830056333656101,0.9824579965817472,0.9832860023516056,0.9742761769666961,0.9788593099632331,0.935134366686753,0.9880757150621581,0.9832028579589542,1.0,0.9832397322954356,0,0.9884439873186135,0.9022530873136874,0.9734758191183448,0.969453850520795,0.8621509098305262,0.981806820681885,0.9872929628978903,0.9699173077304233,0.9229443743844734,0.8971767052821077,0.9714733735270074,0.9732989447318957,0.9201584738601358,0.9609924842420625,0.9558485511226048,0.9737852886327889,0.9589527791034146,0.957839063878101,0.9571972005766402,0.9840082636251831,0.9555586564758739,0.9886802062915052,0.9899362299259011,0.977646502916765,0.9752638282328746
Mohandas_Karamchand_Gandhi,0.9864594316109278,0.9444025212818513,0.9518862967831871,0.9709591844624773,0.9783602892833198,0.9899177776265965,0.9864860810912337,0.9813482322443108,0.9458368201888645,0.9668816181532494,0.9856548016663109,0.9670711005961927,0.9722033057192873,0.9190377753834705,0.8621842312183827,0.9893336192572226,0.9610985534065951,0.9241257777840826,0.9857063276290865,0.9704193890684394,0.9341535970836455,0.9712702617414541,0.9712449046673601,0.9750760371042394,0.9761912866214391,0.9757551646672258,0.974059974353586,0.9532775899136011,0.9585264954932562,0.979917383243744,0.9472263249877012,0.8992917692872888,0.9720102851442206,0.9591635363128665,0.9832397322954356,1.0,0,0.973694533365688,0.908245132700437,0.9857919721485172,0.9451010600611726,0.831732891490489,0.9911089271780781,0.9676747533581732,0.9606499646920809,0.9048908171507618,0.884646775146479,0.956535484285629,0.9707874513009487,0.8854220930916092,0.939433628005221,0.9385568234515963,0.9555535974652487,0.9306712965910663,0.9177541529066635,0.9228757846899757,0.9595384764388951,0.9166534974892117,0.9751379935450906,0.9789154142535639,0.9739683232885157,0.9947124137285388
Money,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moon,0.9838391534807365,0.9701672745638275,0.9805406358342175,0.9654938186227588,0.9651487578572693,0.9880373993515842,0.9759273145497479,0.9809205479241901,0.9795168520450036,0.9736869620659439,0.9841697622095404,0.9764829016754809,0.9893680816228692,0.9620079252112393,0.9156616277576602,0.9781251770831483,0.9587655021463894,0.950709184862591,0.9819113544672609,0.9785368652284225,0.951541611141789,0.9877823951120271,0.9787082222065241,0.9757383743864282,0.9906635762303945,0.987631247271355,0.9811511415923948,0.9803339514498526,0.9871671421446554,0.9698995273180718,0.9699198950530019,0.9558186779203152,0.9828828457201738,0.9807732132374924,0.9884439873186135,0.973694533365688,0,1.0,0.908759445679913,0.9556900924330767,0.9800922202319311,0.8654704414845353,0.9751986994968558,0.99145144689659,0.9785880327712825,0.9342130037381907,0.9181151109536824,0.9634632003692303,0.9749946455783426,0.9243502556163468,0.973588337766129,0.9676103993827367,0.9754438986998353,0.9542231524699811,0.9563833283499648,0.955267483710122,0.9836782911756,0.9536632991897646,0.986740492481675,0.9858697217007388,0.9712721238660922,0.9649620791762001
Moses,0.899710346646759,0.8672284658397443,0.9037332052208928,0.9155209322932875,0.8363937552191398,0.910397590912405,0.9407848152278728,0.923911298163633,0.8910539379349768,0.8744815567177691,0.8950604590197913,0.9333853574253563,0.933776032401279,0.8725344287868666,0.7680525578766368,0.9037445110624059,0.9411703465666955,0.8689157008738547,0.8765419249361815,0.9179440613751337,0.9113841337713977,0.9012572571844079,0.8707939871167748,0.9369684385565137,0.9212598015385255,0.9151605995877697,0.899470165551094,0.8907257501362181,0.8865210724728121,0.9210166032430541,0.9119010688238247,0.901004395496962,0.9097868188378796,0.9024243347852552,0.9022530873136874,0.908245132700437,0,0.908759445679913,1.0,0.9080083439183493,0.8489942217193078,0.9219996384670296,0.8847351400333334,0.8912047638776491,0.8952522310875562,0.914801751691567,0.9141443802728293,0.9487510591533885,0.9067481111814689,0.8923357876353143,0.8706353809644496,0.9510184812436768,0.9464047731471978,0.8775438782908992,0.8639223787519614,0.894672793435677,0.9000298534539486,0.8821412279015693,0.9080658786686365,0.9174758916910677,0.8570548367430038,0.8865057669080347
Muhammad,0.9770699221081783,0.9346289872792057,0.9309907259273001,0.9689599686530376,0.9671663303963567,0.9808074162865725,0.9858773061666034,0.974840335232862,0.924569436670993,0.9695925763304265,0.9824675917330921,0.9757950992395062,0.9623693193193188,0.9087081841701924,0.8470188201038154,0.9866845716309696,0.9664857655731208,0.9216323977080573,0.9699579682697083,0.9481371333188419,0.9495807973108832,0.9542179122229547,0.9657034595514471,0.9738714711874464,0.9675851053644902,0.9573035029298214,0.9632688306300741,0.9392932806517368,0.9373911821101962,0.9676200994368481,0.9354848838428247,0.8759787448533588,0.9632740069894997,0.9482469531694145,0.9734758191183448,0.9857919721485172,0,0.9556900924330767,0.9080083439183493,1.0,0.931339979686994,0.8410518629790819,0.9816976921587255,0.950756117024199,0.9541631003228037,0.9079911153753601,0.8608046568875282,0.9524605782765807,0.9600982083713355,0.8910070900789658,0.9239304263529735,0.9337162921280343,0.9389534101573709,0.9256474555842995,0.8898875560366437,0.9008645493638571,0.9481004900298156,0.8915136250870562,0.9658802969442492,0.9568117295630926,0.9500078002759125,0.9799844677946529
New_York_City,0.9612788483418102,0.9772129633534713,0.975549614195302,0.933478222703177,0.9669701485766801,0.9759378311631888,0.9466466449565769,0.9659043541080207,0.9799207874678043,0.9808738010336241,0.9737132710829117,0.9601738267838471,0.9678366835343787,0.9698127469193326,0.9491664133144181,0.9563054848290912,0.935330175865244,0.9605237640906376,0.9767059399465433,0.9541774187443622,0.9424358800586519,0.981269874735823,0.959251030297934,0.9566377051012612,0.9792023809893906,0.9813343010649759,0.9778336912720381,0.9832594545142678,0.9875999648263619,0.9493313626952324,0.9410298953772557,0.9508386172984823,0.9753395944874026,0.974438414073186,0.969453850520795,0.9451010600611726,0,0.9800922202319311,0.8489942217193078,0.931339979686994,1.0,0.8131493514894367,0.9646492103006695,0.9863680926761846,0.9815748676333017,0.9180175841445948,0.864792444552685,0.9237957408232526,0.9547316447280119,0.9288459690106022,0.9871607583886971,0.9463261448604148,0.9488711334439659,0.9651906633284041,0.9569283659652676,0.935870792095921,0.9777100376057777,0.9403018425891118,0.9786378822754358,0.9643822619430128,0.9677424448717012,0.9477173625941837
Niger,0.8382096847003336,0.8562647184275002,0.8838678354751383,0.8868090715208969,0.7756549544618376,0.8502038222941568,0.875770477009118,0.8761405849063194,0.8721292021654011,0.8497667533048482,0.8503140356034692,0.9033532965165576,0.8783577541164318,0.8600367570242896,0.7906045618372314,0.8617910110610517,0.8523867000322997,0.885088498823898,0.8201621498218269,0.8826971137409653,0.9197235583277917,0.8756273651598007,0.8228550642627992,0.899214848647708,0.8871921099907064,0.8627504440315621,0.8462872874421308,0.8662449310374769,0.8521647283997626,0.8375828259851398,0.909491693883423,0.8633985455501704,0.8559207969626645,0.8728276492506083,0.8621509098305262,0.831732891490489,0,0.8654704414845353,0.9219996384670296,0.8410518629790819,0.8131493514894367,1.0,0.8191260387020415,0.8672358227276139,0.845248595774156,0.8536536123018038,0.8657688490834874,0.9062781256526502,0.8493373122808198,0.9205499881602055,0.8496243729902042,0.9224010282871166,0.9095776741248257,0.8695530387783857,0.8486107974798319,0.8967195363434574,0.8651494539872212,0.8875658313239867,0.8806439736629503,0.8733373044461562,0.8158984349310819,0.8083205898334205
Osama_Bin_Laden,0.9838266816448034,0.9597796365211869,0.9552849997234679,0.9714541211132794,0.9839461071507218,0.9926052724813159,0.9815670005457681,0.9784405215129577,0.9501053211062277,0.9800984034012622,0.9911860886766842,0.9737126995349101,0.9711111126165537,0.9278510457690422,0.8771976655760415,0.9869900130104533,0.960441403192921,0.9296892999223388,0.9926574281336639,0.9603148008292317,0.9477887522361109,0.9742948402876497,0.9726013755823132,0.9760047432695967,0.9790650549036962,0.9787351000935542,0.973602054161218,0.9629620294533876,0.9624010430117489,0.9784106425630354,0.9381173676025858,0.90075302105451,0.9764627161547331,0.9642320160986864,0.981806820681885,0.9911089271780781,0,0.9751986994968558,0.8847351400333334,0.9816976921587255,0.9646492103006695,0.8191260387020415,1.0,0.9715127353691849,0.9736384696522701,0.9027478837505297,0.8737404931759782,0.9453175291906767,0.9772679319167861,0.8928364901881927,0.9531744564046187,0.9365414091863403,0.9472779596025261,0.9397619978216332,0.9153283943797874,0.9182288449938993,0.9610961294211626,0.9072688045074401,0.9814889953976257,0.972750583488005,0.9828165901647969,0.9927242156416456
Paris,0.9776941839184268,0.9762189981140018,0.9854322007369483,0.9630478729581652,0.9716444310949174,0.9843371440866422,0.9669760028578058,0.982812640887612,0.9880328421743508,0.9824171479693069,0.9806162964383741,0.9738843627951482,0.978285197890314,0.9746657825801479,0.9447475735053352,0.975733230947715,0.9401898655833263,0.9716811188502359,0.9826715990845194,0.9820519082871725,0.9576559012675906,0.9930612004566111,0.9677583015163326,0.9729296577109614,0.9911929174609554,0.989290630484181,0.9887181503338797,0.9899839304105998,0.9936430589951271,0.9575229207175325,0.9709050146933398,0.950461341080005,0.9834170672875978,0.9813270950714361,0.9872929628978903,0.9676747533581732,0,0.99145144689659,0.8912047638776491,0.950756117024199,0.9863680926761846,0.8672358227276139,0.9715127353691849,1.0,0.974664751362863,0.9205259654836013,0.8875459201239089,0.9550538454427988,0.9636871670830547,0.9449628333709872,0.9845559255413682,0.9608968763964387,0.9720320271126688,0.9746335356621154,0.9685387983501373,0.9632153614716278,0.9846674555503129,0.9682958895230858,0.9912143331412419,0.9867363048807143,0.9748985307394069,0.9644993537356265
Periodic_table,0.9653832612876204,0.9661910827391279,0.971951718761801,0.9562283482144298,0.9628913715135808,0.9833026353120903,0.9690809300974605,0.9770292142785698,0.9664968754960751,0.9795914177940427,0.9844671839138072,0.9800398769182214,0.9779016954044123,0.9527383408006559,0.9037975024635096,0.9651487544445408,0.9674882204654597,0.9522496448473986,0.9759559393819542,0.957417565432132,0.9493559291829078,0.976828267485713,0.9653095505149257,0.9775235978027645,0.9871590050404938,0.981997320150187,0.9720058249415203,0.9765862317644339,0.9760633426861565,0.9638337485373718,0.9383790862900815,0.9468018401377026,0.9724064636986512,0.9701804189937638,0.9699173077304233,0.9606499646920809,0,0.9785880327712825,0.8952522310875562,0.9541631003228037,0.9815748676333017,0.845248595774156,0.9736384696522701,0.974664751362863,1.0,0.9380143721983262,0.8919211167759622,0.944518000428522,0.9652458393782662,0.9278346164457457,0.9770801672203973,0.9623892130565858,0.9606027051282463,0.9632400270853149,0.9368837135184106,0.9208755035677944,0.9706178297353397,0.9238179283956729,0.979798783529531,0.9652174978856805,0.9634415368065119,0.9619076925828279
Pope_Benedict_XVI,0.9162370269219432,0.8920497719797634,0.9162882483073773,0.9028102576535355,0.8890098122690953,0.927375657051138,0.9292099344493561,0.9282595137075079,0.9197141435477896,0.909444397783238,0.9235856634511133,0.938940148641244,0.9558885950481764,0.9242998046225409,0.8420682917157639,0.9207527819039861,0.9395126822784915,0.8885248627772072,0.9130097365834726,0.9107764828409859,0.903857100203207,0.9197626103334319,0.9153337882923482,0.9298717379268943,0.9364744755362551,0.9282797846063211,0.9346982471735096,0.9377933468942705,0.9245052556183141,0.9276600760577072,0.9218614791832623,0.9310020470716125,0.9348834183392218,0.9107989247178604,0.9229443743844734,0.9048908171507618,0,0.9342130037381907,0.914801751691567,0.9079911153753601,0.9180175841445948,0.8536536123018038,0.9027478837505297,0.9205259654836013,0.9380143721983262,1.0,0.9236806568217915,0.9304445797848511,0.9187255142898195,0.8881666268417462,0.9119728673265762,0.9492360573379569,0.935924375139923,0.9189134840775438,0.8820381175119846,0.86528874117555,0.9378804886947243,0.8958485854178765,0.9210022428968072,0.9271646278151523,0.8847910053736754,0.8835963811598583
Pope_John_Paul_II,0.8952773100323571,0.8472968570952878,0.8927883012597425,0.8979843654284195,0.8299703859751925,0.8994815322192388,0.9024492036616483,0.8884819463358608,0.8836700135376658,0.8408561901726818,0.8851146172451199,0.9021564417826119,0.9433263835423005,0.8772282250808023,0.7756356639998528,0.8946760293549056,0.9030118482558132,0.8138156795461255,0.8817124758552655,0.8953394702159239,0.8550126843696446,0.881350957125505,0.8845554160841369,0.8973347241641715,0.9024281508433322,0.8980324317947468,0.8766128762906175,0.8876681993195942,0.8874975130436444,0.8937041666593543,0.8976909611255373,0.9214772785473244,0.8918711548869224,0.8768640748179287,0.8971767052821077,0.884646775146479,0,0.9181151109536824,0.9141443802728293,0.8608046568875282,0.864792444552685,0.8657688490834874,0.8737404931759782,0.8875459201239089,0.8919211167759622,0.9236806568217915,1.0,0.9341924159815284,0.9180762441199557,0.8345468316448593,0.8563954683344599,0.9303505241805539,0.9421996640165518,0.8638825888754508,0.8595783213555329,0.8616674191486915,0.9085695727264338,0.8776281922032725,0.8779666811088446,0.9155136786212258,0.8641188943222283,0.8527447759327321
Religion,0.9620781996940505,0.9242614935582337,0.9595012566350818,0.9528485433416811,0.9227984917546707,0.9653496146626305,0.9776130951379388,0.9729912550767528,0.957156303634536,0.9451065151058415,0.9531309547985246,0.9729690204931382,0.9769069701409292,0.953038320191552,0.8764959024707492,0.9617653053561319,0.9420525777959151,0.9129584459202121,0.9460692880117018,0.9759798445556455,0.9443408764533432,0.9577517036843167,0.9242971601636725,0.9656293718837133,0.9667916653022764,0.9637506294175839,0.9606710135336954,0.955947569871532,0.9563422372217237,0.9636123978928652,0.9724024839350921,0.9483874466383502,0.9732135800397417,0.9576912299303529,0.9714733735270074,0.956535484285629,0,0.9634632003692303,0.9487510591533885,0.9524605782765807,0.9237957408232526,0.9062781256526502,0.9453175291906767,0.9550538454427988,0.944518000428522,0.9304445797848511,0.9341924159815284,1.0,0.9500790058761797,0.9275071054327445,0.9331583302469277,0.9682674579329967,0.9855382347364462,0.9450758692237881,0.940845346648016,0.9506707986676993,0.9659439487163834,0.9548394190496132,0.9615907689909002,0.9726015531036607,0.936731661297047,0.9343654065200688
Rice,0.9622063329672876,0.9687355431922565,0.9598317105431641,0.9656461276368081,0.9432153682799471,0.9847465808788086,0.9657202539499771,0.9572611264551667,0.9454030099917036,0.9580073008179738,0.9835187649421884,0.9681749697320218,0.97111906044902,0.9359170115156001,0.8768769011515076,0.9680729057160335,0.9481806694991497,0.9172681613317984,0.9710059457328147,0.9524147329966758,0.9460801832864789,0.9695598476247678,0.9575121906207005,0.9624733878446258,0.9665372485189924,0.9718513054311908,0.9561319362659535,0.9549440910926915,0.9506811523942487,0.9694899633777023,0.9386458647271675,0.9098194392286515,0.9654828097327884,0.9639648911475315,0.9732989447318957,0.9707874513009487,0,0.9749946455783426,0.9067481111814689,0.9600982083713355,0.9547316447280119,0.8493373122808198,0.9772679319167861,0.9636871670830547,0.9652458393782662,0.9187255142898195,0.9180762441199557,0.9500790058761797,1.0,0.8970137666147282,0.937631490403429,0.9582265185547665,0.9502561831579046,0.9196725473926584,0.9109962463986145,0.9298654610171956,0.9722409651640125,0.9005416232680846,0.9741144438020218,0.9715565496917905,0.9751213060436489,0.9637267747446864
