,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9811759575063903,0.978754054897061,0.9937993449023041,0.9765934296409067,0.9712838304981162,0.9782230298172319,0.9359120512119983,0.9113706274595182,0.9891757287123186,0.983847484413713,0.9651080303126214,0.9312298106731307,0.9854212831117856,0.95640425954833,0.9898240754263086,0.982523243617467,0.9772025577159142,0.9964491845514828,0.9756812161142779,0.9553138771920006,0.9682064365620937,0.9964911470688067,0.9788146410182943,0.9962144279640557,1.0,0.9648006299494669,0.9436723395176732,0.9874403830631192,0.9911332601523531,0.9675523687085376,0.9606425370456402,0.9575273461123521,0.9408317288033632,0.8627560737324391,0.9717083082648155,0.9844864456106162,0.9398560135287645,0.9558192266814376,0.9359066983813178,0.9561409701469136,0.9905838834590325,0.9835568859523217,0.958227671730148,0.9848576106639122,0.9506942109082472,0.9793722805633639,0.9625867230296169,0.9551844384774032,0.9489854658145728,0.9854681237531173,0.975842295170934,0.9952031453924994,0.955045507198309,0.9779180259869886,0.981706758730608,0.9922958944564504,0.9759181486020125,0.9880378788975286,0.9951834060831631,0.8108343155311715,0.9416976200003737,0.985629013513252
Iron,0.9790519251653235,0.9812299439740612,0.9561867326384862,0.9734066356081958,0.9246106599346993,0.9804275766401771,0.9737278560864162,0.9688664044732326,0.9883574601430487,0.972150537415875,0.9721677696387553,0.9692865668466595,0.963714754569065,0.9460241209061556,0.9776807550155677,0.9734508042448757,0.917074791526491,0.9604528085865757,0.9649432841688976,0.985006839547275,0.9762525283600948,0.9666401288904526,0.9780701985578303,0.9549645628913722,0.9648006299494669,1.0,0.9818322979954653,0.9703524123601401,0.9823988409361193,0.9730197345724296,0.9776433216579173,0.9693172910659771,0.9694783147117012,0.865819155455234,0.9787875947616373,0.9553761475733478,0.9788217888577315,0.9666939267754155,0.9604826758059373,0.9714977194243777,0.9660150475643378,0.9643597485069033,0.8893053712159358,0.9768966855980346,0.942697954107896,0.9678566911482243,0.9474631769099504,0.9713821818132504,0.9806011178290709,0.9582842229264953,0.9830572680977342,0.9570125418038337,0.9619092040129137,0.9851059932337146,0.9733322649352033,0.9640527573926677,0.9872447144918444,0.9793028578381312,0.969241657063929,0.8926703522682772,0.973389517423883,0.9375286831927624
Islam,0.9739507576295425,0.979098362375496,0.9408089529946704,0.9759187658631111,0.9020740893016049,0.9615727395675286,0.9887058668431141,0.9866094361318116,0.9716590971077199,0.9759666024485709,0.9785756660931754,0.9917607604734316,0.951565472029029,0.9409141591206946,0.9664325663300938,0.9592926109039863,0.8974990108170305,0.9354381027252978,0.9463746774965326,0.991490006512354,0.9791626160228755,0.9525123591896327,0.9758803965221937,0.9404915570344549,0.9436723395176732,0.9818322979954653,1.0,0.9578754164726971,0.968402704737402,0.9810964506150986,0.9906688091478585,0.9790934068804376,0.9925713890911891,0.8473355900452056,0.9812695174817303,0.930893758254132,0.9856729476992854,0.9710012445896273,0.9815436366442529,0.979065767437627,0.9564415607435452,0.9515657447840187,0.875599445642311,0.9639995241031938,0.8981041029586482,0.965986466683657,0.9387887709931518,0.9790325990542798,0.9775400030614286,0.9378080809862237,0.9743057055002285,0.9369031421760069,0.9584047796053897,0.9807377456743387,0.9657635381973112,0.938157279716328,0.9800132571018173,0.9687803472515568,0.9483061591410731,0.8892450008201587,0.9881763546112178,0.9134167058236444
Italy,0.9816193447511802,0.9894117584083031,0.9838696989168829,0.9762444727446097,0.9638799253559183,0.968513013414167,0.9461159729492717,0.924874499204929,0.9862204074816845,0.9875665335427439,0.959374474452928,0.9480233623179289,0.9917830722929469,0.9401679618397517,0.9891308440451276,0.9761089133631546,0.9683336289612211,0.9867481008530462,0.9825254659737125,0.9608747554740451,0.9784533762467772,0.9890863285381097,0.9703096026325244,0.9802765539361425,0.9874403830631192,0.9703524123601401,0.9578754164726971,1.0,0.991868204909087,0.9720233761509625,0.965420680663612,0.9651856781363507,0.9453902688595902,0.882263009892106,0.9672019552494663,0.9686845233290442,0.943262431632104,0.9801907678049396,0.9452056924119756,0.9677030282748144,0.9949139991142864,0.9930536890674964,0.948853857598156,0.9894200701131802,0.9332095089604129,0.9741932829915939,0.9713917391499682,0.9574425044582084,0.9608093680766286,0.9679809920576542,0.983780535997221,0.9835911901765355,0.9669999776372524,0.9885435674180048,0.9919327486528443,0.9764634048643719,0.9833728924669641,0.9832606449567775,0.9896284391645123,0.8311138240962497,0.9516356331868538,0.9658351371915465
Japan,0.9912194915932265,0.9930137149964285,0.9807760872094978,0.9900187599647661,0.963262272479078,0.9818387703970228,0.9608209270016492,0.9477058741686502,0.9950337969997695,0.9910110804521454,0.9733352683921545,0.9601058954484585,0.99157522734654,0.9457856851961327,0.9961247685150847,0.9812114949853052,0.9664197695023997,0.986901111525383,0.9879277772568437,0.9740993311895594,0.9856123005651547,0.9917822058376219,0.9853274353230577,0.9838880673054407,0.9911332601523531,0.9823988409361193,0.968402704737402,0.991868204909087,1.0,0.9853659746245376,0.9787229765510197,0.979021401668366,0.9640430192600711,0.891593659257984,0.9798657959705197,0.9789914570125461,0.9630222135717652,0.9799995350902961,0.9575546824363448,0.9758207645362218,0.9917185793334218,0.9879789654232908,0.9399397865327113,0.9928663137537275,0.9520125863870533,0.9867416817761063,0.9677552274898249,0.9707961809921624,0.9718962027317961,0.9779282967331815,0.986592916254334,0.9835683984170462,0.9636111215851003,0.9868491864661646,0.9909363133396253,0.985824775354384,0.9933671379306181,0.9874946274667591,0.9944263394028121,0.8429438112752045,0.9665782289928357,0.9694497348989737
Jesus,0.984615064165802,0.984428036179599,0.9583910893408726,0.9894918549568592,0.9516925140597551,0.9723811206417414,0.9758005451303469,0.9690558168244753,0.9795461110759471,0.9822160578350703,0.9822549691054393,0.9735396750610081,0.9696494505841973,0.9306853942021398,0.9804659530837676,0.9590042306172868,0.948660142689854,0.9589827936308809,0.9704581676452854,0.9773450181343083,0.9855231767546395,0.9694408780421676,0.9788926359608214,0.9628968938285811,0.9675523687085376,0.9730197345724296,0.9810964506150986,0.9720233761509625,0.9853659746245376,1.0,0.9856103919954017,0.990010041381916,0.9846344847272979,0.8875982402598389,0.9753864320516155,0.9619354759296125,0.9800551056662437,0.9749195508997657,0.9709688436407559,0.9884807617214574,0.9769777407324028,0.96833807942747,0.9225888198254345,0.9868472949054934,0.9227609774764519,0.9859265507776261,0.9650083124695031,0.9709352708884469,0.9769806480684421,0.9614613042000283,0.9803974025318001,0.9559223166680932,0.9555069242208365,0.9780165967381566,0.9717147744611692,0.9554011728798991,0.9872175574168792,0.9730968749982484,0.9713276984527242,0.8713830906041278,0.9796777471334875,0.9321820115847638
Judaism,0.9822958459682417,0.9837762904613482,0.9552760602569805,0.983649047337343,0.9189139417251595,0.9722307122454102,0.9898051138743025,0.9813331345001183,0.9796993556205124,0.9857359689383913,0.9862687032379088,0.9879578378374394,0.967379142568238,0.9485718316260326,0.9803891791126602,0.9673766761610055,0.9178896710877434,0.9511203432699831,0.959724280921496,0.9904752769168298,0.989931756474904,0.9682884372303262,0.9845029446764976,0.9572207201021039,0.9606425370456402,0.9776433216579173,0.9906688091478585,0.965420680663612,0.9787229765510197,0.9856103919954017,1.0,0.9829397438343602,0.9930070307561047,0.8606814047827227,0.9891104365183203,0.9502059451475054,0.9755268205339354,0.9733402976497353,0.9780243242117842,0.9831674758864973,0.9658287324016659,0.9618506712717383,0.9044816356125686,0.9688762037997488,0.9209549551741751,0.9762167369215912,0.9445692038269418,0.9898270525983525,0.9737393238795734,0.9470316051654155,0.9757682940834893,0.9557540843792129,0.9631628700285024,0.9799666549378686,0.9739531307779346,0.9585045205177696,0.9838057304880726,0.9771282698136629,0.9631697920802997,0.8630659274611872,0.9886069382059097,0.9364031161210878
Julius_Caesar,0.9867052566657004,0.984860774608552,0.9491420513569356,0.9913710366019421,0.9462485248817674,0.960605095757712,0.9749742694695398,0.9751809795157749,0.9689038002644446,0.9810209114395471,0.9758317790585785,0.9753200326149585,0.9692818449527913,0.9089880866697261,0.9722472797531441,0.961412145335349,0.9363407859119786,0.9460825346040797,0.9613064986941605,0.9731791164061891,0.9825474985112566,0.9598192640458104,0.9742415512698092,0.9524957836901226,0.9575273461123521,0.9693172910659771,0.9790934068804376,0.9651856781363507,0.979021401668366,0.990010041381916,0.9829397438343602,1.0,0.9830278713835451,0.8919444895495948,0.9703817241146546,0.9597990566648708,0.9740878327976231,0.980612166965345,0.9833368672791267,0.9913910033190155,0.9722237696839703,0.9592607241295085,0.9167454059168948,0.9776435081287453,0.9076056708726115,0.9896153488718452,0.960329159022343,0.9666788596897613,0.9693486079355347,0.9502868385669427,0.9771032215964429,0.9447272585030447,0.9393310869735751,0.9684844989654874,0.9723390882184133,0.9508660030815557,0.9837219187733361,0.9624862561385171,0.9621537683640773,0.873773177565712,0.9832606097486231,0.9289073316816119
Koran,0.9723104933096988,0.9733196533956119,0.9368631916345938,0.9800227404785221,0.9023738918661476,0.9612015477058279,0.9889995315814798,0.9879761479269406,0.9654858351192279,0.9725083111771584,0.9840654291071246,0.9891755478793739,0.9477935519776833,0.9354677034871363,0.962417624631055,0.9553762874895608,0.8979699991970376,0.9289597270609039,0.940055900049643,0.9870045252385917,0.9801092650680734,0.9484479168365507,0.9785404378830077,0.9410925715194858,0.9408317288033632,0.9694783147117012,0.9925713890911891,0.9453902688595902,0.9640430192600711,0.9846344847272979,0.9930070307561047,0.9830278713835451,1.0,0.845127246472444,0.980957841276241,0.9298833227837575,0.9844551915212122,0.9602203505825202,0.9833031537964972,0.979996183591941,0.9506970250239487,0.9399047797041401,0.8795810785606478,0.9579605515130475,0.896894605208262,0.9697192316615562,0.9325820447547586,0.9795946572766238,0.9750285628509109,0.9384483798638226,0.9646024426213449,0.9326914883938617,0.9460631093426916,0.9676689912256661,0.9551512560780854,0.9360911533495453,0.9757684595435859,0.9609250364106635,0.9430199791259724,0.8833256662862556,0.990702058251347,0.9071652436320329
Maize,0.8689011552381342,0.8967002614739129,0.8479917783953845,0.8772227305380815,0.8806906490179537,0.8687617307214024,0.8345889879310412,0.8497006956262829,0.864858949485452,0.8757868799409118,0.8403532631618389,0.8494004671951862,0.8824504206893745,0.7503904253491912,0.889900847864293,0.8354451299060802,0.8633284983293722,0.8466770625402247,0.9281790571561926,0.8291263657285587,0.8860663583886882,0.8459950737859461,0.8381784120825208,0.8322225389230204,0.8627560737324391,0.865819155455234,0.8473355900452056,0.882263009892106,0.891593659257984,0.8875982402598389,0.8606814047827227,0.8919444895495948,0.845127246472444,1.0,0.8476408950475182,0.8800445710575817,0.8357887507567573,0.906694805850429,0.8491840968548567,0.8897267163129529,0.8834436883889373,0.8991250515038149,0.8317774552092908,0.8926069589559262,0.8741183000496932,0.8759013940735833,0.8607492760460265,0.8392521248955119,0.8845151670644932,0.8265688644807094,0.9064031090773408,0.827712275730276,0.8809784667036162,0.8662322491741843,0.9000038409230473,0.847215562178056,0.8997805110974582,0.8442923655258784,0.8664004024341115,0.7991963270985387,0.8622984812413856,0.8314587556975191
Milk,0.9820984423118697,0.9839259348183468,0.9713389319937924,0.9809322048868805,0.9192613764001627,0.9726854450627503,0.9795149059253866,0.9671397870142191,0.9845182952861796,0.9841000103972342,0.9883371727503343,0.9805433642702847,0.9709830944701974,0.9712589034987094,0.9847943652628061,0.982981837699055,0.9236297984931162,0.9616070800603358,0.9632289298301127,0.9851814060466926,0.984499725846911,0.9768279529345327,0.9913613433342601,0.9708319322467499,0.9717083082648155,0.9787875947616373,0.9812695174817303,0.9672019552494663,0.9798657959705197,0.9753864320516155,0.9891104365183203,0.9703817241146546,0.980957841276241,0.8476408950475182,1.0,0.954980389866026,0.9718459054700175,0.9651785452433459,0.9721610840862558,0.9657885792079759,0.9687439959496551,0.961316490870288,0.9104720526505191,0.9651334035864867,0.926039645957579,0.9743934116187265,0.9433268793574454,0.9823067450209149,0.969620716685413,0.9613182298711259,0.97360984953218,0.9681410722530395,0.9609409312877131,0.9805979575201088,0.973487491871158,0.9710232083736997,0.981722342109689,0.9838018660498067,0.9686210318448076,0.8496536150645907,0.9793611519458036,0.9520856861304351
Mohandas_Karamchand_Gandhi,0.9790750823345824,0.9623609455278751,0.9692579338536367,0.968712736247315,0.9751296472583457,0.9626224578935475,0.9332388588042925,0.91194422286823,0.9723932109816339,0.9696408124178426,0.9590562440301585,0.9188228224535243,0.9681738940576189,0.9220206111529939,0.9762506664107733,0.9578222339825542,0.9722121868901857,0.9777601625439364,0.9668278309353141,0.941110964671023,0.9591070343859851,0.978023713795755,0.961728400177359,0.9744275655169623,0.9844864456106162,0.9553761475733478,0.930893758254132,0.9686845233290442,0.9789914570125461,0.9619354759296125,0.9502059451475054,0.9597990566648708,0.9298833227837575,0.8800445710575817,0.954980389866026,1.0,0.9282348418919995,0.9511406441106466,0.9315262676027766,0.9585401110997298,0.974207387938688,0.9676173726353483,0.9595899564480814,0.9740567773715891,0.9400898660480994,0.979209284787687,0.9591712313270239,0.9457942224695709,0.9330840212222749,0.9609861942622124,0.9652917443925195,0.9758496949263499,0.9395009577106535,0.958135689908376,0.9633840268545556,0.9786266880765984,0.9623893803595813,0.9707142075816753,0.9817237275633304,0.7956867079903196,0.9293887398686759,0.9772710193128781
Money,0.9665399176716695,0.9682268930835443,0.9319393919287823,0.9731549995566829,0.9036596093080547,0.9600777172962544,0.9778385879370431,0.9818812709239817,0.9677536290849497,0.960056773303096,0.9740599873187891,0.9752950367805199,0.9406939845382325,0.9355632892024274,0.957000126042767,0.9525796136382576,0.8949109473672082,0.9296629990200701,0.9380387328836269,0.980661444087629,0.9654839577514372,0.9424995374504924,0.9711170392966355,0.9378520856585189,0.9398560135287645,0.9788217888577315,0.9856729476992854,0.943262431632104,0.9630222135717652,0.9800551056662437,0.9755268205339354,0.9740878327976231,0.9844551915212122,0.8357887507567573,0.9718459054700175,0.9282348418919995,1.0,0.9519511582189,0.9708920008413567,0.9702415840081169,0.9485724325905086,0.9323173571083219,0.8613182520917348,0.9626303316838718,0.8975346383774951,0.9636743237337677,0.9361539231935243,0.9617546706144356,0.9765709740835308,0.9508067248927043,0.9648734429445578,0.9273911850070202,0.9329334705055188,0.9665602033133935,0.9484710536002892,0.9326618436240031,0.9753571845779283,0.9576732986325546,0.9419757132280454,0.9006825008066911,0.9824812656888555,0.8963411963765966
Moon,0.9798627659057515,0.988419614979192,0.9481079979878128,0.9783234270135021,0.9315706728478472,0.9428713184918434,0.9667564084036597,0.9592757478946015,0.9681305442153152,0.9794981149777885,0.9583964320003201,0.9727420691431593,0.9833837067170155,0.9054652573347822,0.9780048603683851,0.9558457061937454,0.9325212351827173,0.948686499988866,0.9791702368571116,0.9622086922093559,0.9852480774773249,0.9627108683642955,0.9597141556822022,0.9442896043930391,0.9558192266814376,0.9666939267754155,0.9710012445896273,0.9801907678049396,0.9799995350902961,0.9749195508997657,0.9733402976497353,0.980612166965345,0.9602203505825202,0.906694805850429,0.9651785452433459,0.9511406441106466,0.9519511582189,1.0,0.9698133296047862,0.9770155556391769,0.9734140868714268,0.9735884431088672,0.91265875357165,0.973112489174644,0.9003081375762394,0.9702338387708459,0.9535157395682952,0.9597684712215497,0.9657869877462257,0.931197860866559,0.9723405688918556,0.9470886199782911,0.953581012541603,0.9725586319250596,0.9818607507103914,0.9488372833956022,0.9827804558204548,0.957894265823177,0.9634588916965968,0.8347713604032233,0.9654892787358519,0.9317745402436494
Moses,0.973826215443323,0.974241960676756,0.9334467402273792,0.9785510339667023,0.9012949249635184,0.9342941481611519,0.9798958617308268,0.9754685579026979,0.952428717673109,0.9656468314481602,0.9761450433001516,0.9812386406171756,0.9541178625100144,0.9125926968089282,0.9559518803848911,0.9541555628764613,0.8936608383083905,0.9194410232061299,0.9402390433815828,0.9662718738832315,0.9746343311586563,0.9420653055662961,0.9625976563386675,0.936529873731988,0.9359066983813178,0.9604826758059373,0.9815436366442529,0.9452056924119756,0.9575546824363448,0.9709688436407559,0.9780243242117842,0.9833368672791267,0.9833031537964972,0.8491840968548567,0.9721610840862558,0.9315262676027766,0.9708920008413567,0.9698133296047862,1.0,0.9795155110619953,0.9496229712606145,0.9323894284471707,0.8835653263835842,0.9506438377162839,0.8616102470717998,0.9691041046958422,0.9250077947492993,0.9527796285563719,0.9672950316804484,0.9287660570236694,0.9550991648545915,0.9233208832167533,0.9258946911906321,0.9568387909746457,0.9522989583435785,0.9264879956615887,0.964993400956017,0.9434368489649128,0.9332263006091599,0.8554024039382246,0.9761735108510735,0.907426201726769
Muhammad,0.9796196840469366,0.9811396264483088,0.9493157885183553,0.9811616960927744,0.9449763756461618,0.9606705991519583,0.9783166238426753,0.9687145081861854,0.9698974352357465,0.9766016974726794,0.9785284843124066,0.9688940167876094,0.9651901621395125,0.9109284049122953,0.9714059381732932,0.9519819249941176,0.9310612798845661,0.9442506196429599,0.962558234773684,0.9692458917046257,0.9841506083616469,0.9569080684527725,0.9629100574139731,0.9498827799720873,0.9561409701469136,0.9714977194243777,0.979065767437627,0.9677030282748144,0.9758207645362218,0.9884807617214574,0.9831674758864973,0.9913910033190155,0.979996183591941,0.8897267163129529,0.9657885792079759,0.9585401110997298,0.9702415840081169,0.9770155556391769,0.9795155110619953,1.0,0.9732971595771687,0.9611405826953766,0.9223070679969626,0.9807426654618845,0.8998569342170546,0.9786271702065671,0.9603228203274732,0.9637412850174234,0.9754950047573295,0.9427564555356256,0.9788737301002557,0.9430867023839861,0.9517075397502724,0.9750084703798737,0.9684376835678875,0.9400460024145554,0.9788808384050428,0.9620262310581761,0.9574340928131357,0.8818777575965164,0.975673226013295,0.9208628495368602
New_York_City,0.9825253561854689,0.9879137543469427,0.9877006692540282,0.981787211188122,0.9759879296256063,0.9710524552429937,0.9438896121263459,0.9240305288298051,0.9850426079517303,0.9888677447192299,0.9641998122289724,0.9456238935957006,0.9886283559701204,0.9420044102472106,0.9877595904436408,0.9777967280241235,0.9762659921358474,0.9862720636232857,0.9789125442190041,0.9576484058732045,0.9751105917541844,0.9886144557453469,0.9740300263148962,0.9872801828404045,0.9905838834590325,0.9660150475643378,0.9564415607435452,0.9949139991142864,0.9917185793334218,0.9769777407324028,0.9658287324016659,0.9722237696839703,0.9506970250239487,0.8834436883889373,0.9687439959496551,0.974207387938688,0.9485724325905086,0.9734140868714268,0.9496229712606145,0.9732971595771687,1.0,0.9882822104795754,0.9612997830738716,0.9919792605359208,0.9303489009068246,0.9820033276720018,0.979722325295112,0.955272327482736,0.9611256545677701,0.9768480370339496,0.9856065560771008,0.9842876383139959,0.9594422736892532,0.9860814867202807,0.9886511888089242,0.9761634760031551,0.983125522256686,0.9834102139936284,0.9887765402570631,0.842568797734842,0.9555972140060633,0.9656585366851155
Niger,0.9722017248323402,0.9839285256054762,0.978417531159114,0.9717723649658893,0.9632643296518879,0.9725618368410668,0.9342957928829297,0.9174196261759897,0.9833206455507264,0.9860092073946485,0.9527900628234037,0.9428229136993758,0.9836770689221926,0.9299388057300499,0.9838791477293215,0.970998808490965,0.9649470594905508,0.9850091160535719,0.9828833622055366,0.9574609212524604,0.9746531207893341,0.9844350628446065,0.965061483019692,0.9730257112002055,0.9835568859523217,0.9643597485069033,0.9515657447840187,0.9930536890674964,0.9879789654232908,0.96833807942747,0.9618506712717383,0.9592607241295085,0.9399047797041401,0.8991250515038149,0.961316490870288,0.9676173726353483,0.9323173571083219,0.9735884431088672,0.9323894284471707,0.9611405826953766,0.9882822104795754,1.0,0.942965567030927,0.9867090763790316,0.9488460004841031,0.9681698144232223,0.9623524811197748,0.9528494642173247,0.9568208869955127,0.9565145185027347,0.9837036898820087,0.9782056175654177,0.9760515044727323,0.9826889442619775,0.9890161656724306,0.974493674777178,0.9803330750563273,0.9801192932665901,0.9877344669199902,0.8313302960541723,0.9461464826302833,0.9665540933914718
Osama_Bin_Laden,0.9386781718769371,0.9227432641988531,0.9552408017475073,0.9287001072377127,0.9780050819345375,0.9112423880095004,0.8784505229467432,0.8378507877755074,0.9287914133987107,0.9351270235952603,0.912242767031954,0.868996764510236,0.9435381845877127,0.886024304153329,0.936914378566303,0.9245189459869242,0.975732725950257,0.9531582729863491,0.9319637856561049,0.8832386281586767,0.9232648970774161,0.9521279526761928,0.9186592693264208,0.9589123859977284,0.958227671730148,0.8893053712159358,0.875599445642311,0.948853857598156,0.9399397865327113,0.9225888198254345,0.9044816356125686,0.9167454059168948,0.8795810785606478,0.8317774552092908,0.9104720526505191,0.9595899564480814,0.8613182520917348,0.91265875357165,0.8835653263835842,0.9223070679969626,0.9612997830738716,0.942965567030927,1.0,0.9438896644187481,0.8875299982371777,0.9469654699177928,0.9669011822075047,0.8946554528353117,0.8821717145126181,0.933355548717182,0.9263537179601395,0.9602937598312815,0.8936772689218178,0.9244514777451307,0.9276383241618835,0.9414904111502466,0.919563182125463,0.9380399513635873,0.9536992007433766,0.7414180769681445,0.8797643610125463,0.9478917288790628
Paris,0.9818652719639911,0.9860510110402321,0.977286314168848,0.9830716072005343,0.9748136489175918,0.9797496832380022,0.9514877538151617,0.9381863361021099,0.988328738689084,0.9826411589316304,0.9684659025352494,0.9486928998077209,0.9811391616584408,0.9302766416760606,0.9846648225638406,0.9715004569609048,0.9698478837812196,0.9822599137447112,0.9812652268820636,0.9651524396371948,0.9790504961237398,0.9826720374644922,0.9730562489575465,0.97780254572644,0.9848576106639122,0.9768966855980346,0.9639995241031938,0.9894200701131802,0.9928663137537275,0.9868472949054934,0.9688762037997488,0.9776435081287453,0.9579605515130475,0.8926069589559262,0.9651334035864867,0.9740567773715891,0.9626303316838718,0.973112489174644,0.9506438377162839,0.9807426654618845,0.9919792605359208,0.9867090763790316,0.9438896644187481,1.0,0.9419859059018385,0.9825244723174484,0.9761371677833571,0.9556676017025213,0.972314913993221,0.9769222398823272,0.9876947539815399,0.9752301342989148,0.9606668825531629,0.9851497794769465,0.9824809121975786,0.9709269550711993,0.9874472225466178,0.9818891958766229,0.9880621169248764,0.8669342698154688,0.9590982591450725,0.9535970193021273
Periodic_table,0.9279047841262278,0.9303019847780022,0.9373363521221483,0.9260726322440118,0.9248651382573164,0.9677200013452713,0.8873449179686749,0.8821021957055644,0.9559235319248818,0.931660518147267,0.9069409612177837,0.8889422717628024,0.926980869685083,0.9024066067646518,0.9462332128248752,0.9395402246233753,0.9192407526333743,0.9543909150870401,0.9402821982060523,0.9280359982498552,0.9240175072962286,0.9450715614366672,0.9412993429598216,0.9343259463775115,0.9506942109082472,0.942697954107896,0.8981041029586482,0.9332095089604129,0.9520125863870533,0.9227609774764519,0.9209549551741751,0.9076056708726115,0.896894605208262,0.8741183000496932,0.926039645957579,0.9400898660480994,0.8975346383774951,0.9003081375762394,0.8616102470717998,0.8998569342170546,0.9303489009068246,0.9488460004841031,0.8875299982371777,0.9419859059018385,1.0,0.9292824708330376,0.9142972379360393,0.9258051359088955,0.9164537989271226,0.9375534351095394,0.9464363119325269,0.9456663136952993,0.9323140272140329,0.9337320251147654,0.9403922002736823,0.9638021895907761,0.9489127395996363,0.952189873875263,0.9584384866775768,0.8189624941483167,0.9119110830593299,0.9389972612039522
Pope_Benedict_XVI,0.9950670680259259,0.9813074025573679,0.9698391680030339,0.9925989639546975,0.9697581462832565,0.971035387783658,0.9601582380381353,0.9530712223568761,0.9771394306729988,0.984443288105421,0.9765535837213942,0.9597307305151107,0.9773173406668483,0.9267541087515293,0.9797469972743349,0.9753119485804576,0.9654720268632918,0.9708968336174234,0.9671852779171516,0.9692043228532174,0.9769152332716824,0.9789353394550869,0.9847027990697952,0.9774856685295388,0.9793722805633639,0.9678566911482243,0.965986466683657,0.9741932829915939,0.9867416817761063,0.9859265507776261,0.9762167369215912,0.9896153488718452,0.9697192316615562,0.8759013940735833,0.9743934116187265,0.979209284787687,0.9636743237337677,0.9702338387708459,0.9691041046958422,0.9786271702065671,0.9820033276720018,0.9681698144232223,0.9469654699177928,0.9825244723174484,0.9292824708330376,1.0,0.9707100388222384,0.9639195503240745,0.953908910706789,0.972778081703021,0.9761818052934177,0.9707187696887248,0.9353403593168064,0.9695238270886712,0.9757200535573463,0.9759904974521222,0.9821102472361476,0.9770199725799643,0.981169692418217,0.843337515151063,0.970000478041322,0.9634324213238791
Pope_John_Paul_II,0.9657236709750449,0.9593442159386699,0.9583749536686673,0.9601080571253445,0.977438756604872,0.9463171475222364,0.9324520178855676,0.9138567833060082,0.9622720757644765,0.9598482958067562,0.939648111016429,0.9312948821076158,0.9569597299469608,0.9131497443138337,0.9589489001773529,0.948249754191568,0.9648718133030855,0.9597258543480427,0.9512000662880247,0.9410224394719708,0.9534707008408397,0.9602520456464358,0.9516385360660023,0.9585837151989033,0.9625867230296169,0.9474631769099504,0.9387887709931518,0.9713917391499682,0.9677552274898249,0.9650083124695031,0.9445692038269418,0.960329159022343,0.9325820447547586,0.8607492760460265,0.9433268793574454,0.9591712313270239,0.9361539231935243,0.9535157395682952,0.9250077947492993,0.9603228203274732,0.979722325295112,0.9623524811197748,0.9669011822075047,0.9761371677833571,0.9142972379360393,0.9707100388222384,1.0,0.9363085981676263,0.9375730635224627,0.9554194947205105,0.9704142490414664,0.9613533946724186,0.9254932215190628,0.9670342729792031,0.9581890266513423,0.9503344639480762,0.966686470204105,0.9667840837541929,0.9687758730495457,0.8486693366812541,0.9443504560337272,0.9315038374565275
Religion,0.9733508977122168,0.9713336205327691,0.9513505935637366,0.9664187663946612,0.9041284007845564,0.9697866042482548,0.9824257824715295,0.9708192162330009,0.9735291733437719,0.9796748415161773,0.9772235740071582,0.9718924776845602,0.9568818687961032,0.9570822049012737,0.9755045391219557,0.9604552517875338,0.9113174486815793,0.9503967192980272,0.9454025853314849,0.9886095810961807,0.9779296500312389,0.965681769676466,0.9825767518371632,0.95013805454574,0.9551844384774032,0.9713821818132504,0.9790325990542798,0.9574425044582084,0.9707961809921624,0.9709352708884469,0.9898270525983525,0.9666788596897613,0.9795946572766238,0.8392521248955119,0.9823067450209149,0.9457942224695709,0.9617546706144356,0.9597684712215497,0.9527796285563719,0.9637412850174234,0.955272327482736,0.9528494642173247,0.8946554528353117,0.9556676017025213,0.9258051359088955,0.9639195503240745,0.9363085981676263,1.0,0.9536696367665038,0.9386771757920426,0.9657730209650754,0.9577838329036822,0.9633972530766773,0.9741554263241219,0.9683291389705104,0.9611473908303821,0.9749489907308593,0.9778150850993044,0.9595710477476932,0.846784510833801,0.9773321961759429,0.9381661253985828
