,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9723311835490618,0.9962455114613126,0.9421090666491623,0.9833043567683772,0.9707799819739045,0.9598993416197148,0.8939385791829322,0.9635999977343145,0.9870979418068695,0.969553032976209,0.9603399401511048,0.9579335336416438,0.9599129124696608,0.9780184238147237,0.9813297960454539,0.9428637135755394,0.9719560859312284,0.9824788758408408,0.9469912829782672,0.9412056227924422,0.9644515604979884,0.9920220765189757,0.9847697631824572,0.9802782321106314,1.0,0.9750561939109146,0.9682660294725378,0.9881204688132909,0.9887187721954183,0.9468567544788067,0.9671332813138604,0.9429725061972605,0.930862947853001,0.9434820281033516,0.9469529865053891,0.9608096021511813,0.8760703253450868,0.9659485168139578,0.9073721285923325,0.9436546027866896,0.9876550543318899,0.9810407673722705,0.9756080368086947,0.990784897364761,0.9663802301164178,0.9690351868899657,0.961526819788409,0.8679480023195026,0.9581658077418723,0.9855574156749364,0.9886874592113001,0.9952483197039885,0.955172021189257,0.9890201267735189,0.9921596083867131,0.9938586834766105,0.9803351739267091,0.985125293310067,0.9944250260294354,0.9462094034399532,0.9819783871950427,0.9863084368671048
Iron,0.9728419948765394,0.9738348236664947,0.949057640396355,0.9849096210706787,0.9178136117000195,0.9600028648583305,0.9311703598847918,0.9629465928521326,0.982049408540446,0.9741254749386888,0.9465603380859425,0.9888128388058345,0.9888420327639106,0.9830966581636706,0.9569969273638924,0.96912764671594,0.9339983859047606,0.9284608079751034,0.9682134264559472,0.9612412653724172,0.9718587064349687,0.982143270579379,0.9488528794668939,0.9758737125758227,0.9750561939109146,1.0,0.9793187074649978,0.9780875464833297,0.9586177456438918,0.9701288393623814,0.9604973224474787,0.9675580645503976,0.9580508204267879,0.970032328678414,0.9638169920345863,0.9689587577058123,0.9306543661956238,0.9840403297666802,0.9502579334860448,0.9686528811514432,0.9394228926098597,0.9666631757209511,0.9477822892310559,0.9721494239463646,0.9775702617412118,0.9474726995440075,0.9303661565889947,0.8888338343334102,0.9681098171848187,0.979041615113809,0.9600669534132094,0.9736203512852046,0.965167626740314,0.9770616907642552,0.9710249171300597,0.9656880640064437,0.9731209589561447,0.9800982818447199,0.9681687577122028,0.9781500940870049,0.9769366119132773,0.9521570158480314
Islam,0.961703431330001,0.972117576940242,0.9753486699203029,0.9793179837261019,0.9224064958333719,0.9873123527289435,0.968817339050288,0.980834962610919,0.9867134201871578,0.9878985058359693,0.9759190992272387,0.9756940162709474,0.9779882667385403,0.9823598958049852,0.963832771547986,0.9725641267474107,0.9265721238722968,0.9297769417877914,0.9874344120419339,0.9842513676330428,0.9850026605931274,0.9740274966620285,0.9600375196908806,0.9594754718777072,0.9682660294725378,0.9793187074649978,1.0,0.9734965766688526,0.9479504320030862,0.9794171020968616,0.9892856580215396,0.9732934879937709,0.9854889481320807,0.9772061934472214,0.9725318092219399,0.9708375316830864,0.9473247286797921,0.9856099639576531,0.968314432700474,0.98415158795366,0.9359630034563926,0.9726640118631027,0.9478939660350112,0.9763074410342933,0.9876811744483711,0.9327041231071708,0.9208643918926912,0.9396040063361286,0.9881237870365895,0.9741252691943363,0.9476070447950498,0.9695820985448794,0.9851439831056678,0.9781252990880359,0.9641988231351153,0.9649478791399398,0.9548209665118355,0.9784338160370573,0.9690516272470288,0.982543951161145,0.9656268835484966,0.9397301766288312
Italy,0.9818206815879119,0.9908373939990567,0.9525923345907349,0.9900701569891883,0.9646685369754292,0.9641459803757669,0.9175664968696176,0.9569994880149794,0.9933514597962843,0.9832700621561541,0.9649083743532804,0.9691035564850858,0.9725666673376648,0.9848842148408328,0.9822839927415653,0.9545673543278956,0.9680373480347673,0.9709143861798646,0.9544838544226449,0.9521223873487232,0.9752490917220533,0.99711123508209,0.9825067844223011,0.9931815401774751,0.9881204688132909,0.9780875464833297,0.9734965766688526,1.0,0.9868819217013036,0.9644633130160772,0.971906808022795,0.9636790985898884,0.9442203169458984,0.9483582031957961,0.9498973791400577,0.9719481233394444,0.8955708820141504,0.9693305547492118,0.9278139383989636,0.9631402375657365,0.9670409760532678,0.9703240069210703,0.982378360625689,0.9873525172073597,0.9681517920379866,0.9726541582135955,0.965703599119922,0.8766993499941877,0.9660066646482953,0.9947588640435405,0.9829689007861105,0.9937064923182253,0.9580764700624395,0.9958245702051298,0.986656849128947,0.9908953031572069,0.9786420074621524,0.9972875346811362,0.992189534651345,0.9563817884322363,0.9823912316029573,0.9855060093813408
Japan,0.977831533843791,0.9881567936184389,0.921209345701257,0.9825526879158663,0.980577555604301,0.9494117801240232,0.8751782365969623,0.93919216059675,0.981173879365845,0.9661152291307392,0.9481739029246771,0.9445390117081836,0.9484211749044322,0.9680156171424352,0.9741067024659188,0.9319351243247412,0.9772426051061679,0.9799805352284368,0.9192843984651144,0.9206477160012649,0.9541801830557693,0.9901243781582668,0.9837107117974119,0.98906502305174,0.9887187721954183,0.9586177456438918,0.9479504320030862,0.9868819217013036,1.0,0.9432164247545815,0.9562734366245873,0.934191553049906,0.9067214921751114,0.9219885601690624,0.9338843692568491,0.9619540542261522,0.8576636456032486,0.9506202053445202,0.8912103439069211,0.9288825093348319,0.976421675449575,0.9575832695338983,0.9813316680485522,0.9768741013486796,0.9400660308271789,0.9830334214646494,0.9781805606341859,0.8421994391098017,0.937721439476406,0.9908614775030231,0.9912288444358266,0.992464236608602,0.9232436551023709,0.9877750631678962,0.9840024376957097,0.9923657029387266,0.9779726138646134,0.9854819837140713,0.9872760517116289,0.9237198295525043,0.9817060979560651,0.9892089060526597
Jesus,0.9761863632396612,0.9481066233683945,0.936340514232656,0.9772261258457763,0.9063340214122702,0.964207850255618,0.9520118753702804,0.9517838246835951,0.9705476427161419,0.9851177507971853,0.9487381464831793,0.9764899562583004,0.9823446672869592,0.9643057018306354,0.9372264968540406,0.9687544501864996,0.916565050241835,0.9061693463478966,0.9559085836500557,0.9584233430011438,0.972385602052511,0.9615416650273703,0.9311089379760423,0.9659057651734608,0.9468567544788067,0.9701288393623814,0.9794171020968616,0.9644633130160772,0.9432164247545815,1.0,0.9633367545728376,0.987060274683464,0.9576917966776528,0.9692301565523349,0.9507446960892622,0.9822868459614601,0.9550783352122956,0.9843254514562505,0.9773787888829844,0.9847427509250102,0.8998597120948478,0.9319094165926409,0.946460200275376,0.9428217373082237,0.9631477573629138,0.9465910750989689,0.9323654616015749,0.8958072148792555,0.9550992409110524,0.9732934878899124,0.9342301989070443,0.9510632378035898,0.9473308516838361,0.9672260075291872,0.9344829897417608,0.9494874750907171,0.948676780775917,0.9708108428625413,0.9443324329831512,0.9664996316944242,0.9712939970993486,0.9207084726092543
Judaism,0.9508076939700244,0.9756607491920696,0.9798659645274835,0.9737461880358258,0.9361974764547555,0.9944754782661622,0.9608986715979221,0.9825434261728779,0.9870126997133588,0.9889368593882202,0.9778072968939487,0.9588457956867854,0.9583849494430726,0.9839981995028697,0.9758124230533477,0.9601617924468057,0.9326025201820902,0.9391159851118758,0.9723837378200779,0.9832298839660967,0.9841109113385628,0.972951129502094,0.9751042152467791,0.9552587399561209,0.9671332813138604,0.9604973224474787,0.9892856580215396,0.971906808022795,0.9562734366245873,0.9633367545728376,1.0,0.9478285873082578,0.9774136649059721,0.9570559622597808,0.9734562753257464,0.9584576102926268,0.9219109495990969,0.9719270290530221,0.9470012214836998,0.9687274391266357,0.9460379838751343,0.9771644909769983,0.9470330550435505,0.9784205169619011,0.9762470457017145,0.9335476658605633,0.9248956645684306,0.9448459700495102,0.9861384880835696,0.9751321287786721,0.9518944612688088,0.9726802217686467,0.9739509552202961,0.9780645767366396,0.9703862926964443,0.9715544919085747,0.9460332622182968,0.9767117686903881,0.9744939244633511,0.9697237741338164,0.9570365829861264,0.9484609655047831
Julius_Caesar,0.9765149386031136,0.9419775385835314,0.9220376946228603,0.9712986333437791,0.9085494981206275,0.9412240914645149,0.9447410999542929,0.9379692774487401,0.9650604774128632,0.9709482898221145,0.9344188487177597,0.9761841303774677,0.9745187868383233,0.9536236059310554,0.928253527780451,0.9680790451950062,0.9303245409888389,0.9148852948798699,0.954472416901206,0.9469520686211861,0.9630385063558276,0.9600772673856814,0.9237907661790133,0.9638324592545741,0.9429725061972605,0.9675580645503976,0.9732934879937709,0.9636790985898884,0.934191553049906,0.987060274683464,0.9478285873082578,1.0,0.9475848356573586,0.9628083307791935,0.9349391511453995,0.9847514168956559,0.9367987306541069,0.9727401725979833,0.9687412697775972,0.9877604341876238,0.8932485710936453,0.9185170224794406,0.9538002405986626,0.9397853151840971,0.9647144254669558,0.9507527947870016,0.9380062641163575,0.8679337458013207,0.9449909240098144,0.9664686207055582,0.9251398623034974,0.9478287797762741,0.9451964892483413,0.9620891851154282,0.9272261368971739,0.94495514852488,0.9484463965143186,0.9680507796752531,0.9427060987818389,0.9623448850035259,0.9704509418233465,0.9266036734882815
Koran,0.9204633409575097,0.9411821205042343,0.9841485718778038,0.9568445337790757,0.8794659468737664,0.9802565986783199,0.984019421436051,0.9721343086328949,0.9655257441241,0.968799960370454,0.9641977049794586,0.9595267652453757,0.9551571038353085,0.9674436420732281,0.9413145505649358,0.9481603496994274,0.8805004596064292,0.8839608204556029,0.9911051766332316,0.9835044412655267,0.9727001912037476,0.944383100797844,0.93295087434587,0.9277076510063632,0.930862947853001,0.9580508204267879,0.9854889481320807,0.9442203169458984,0.9067214921751114,0.9576917966776528,0.9774136649059721,0.9475848356573586,1.0,0.9775689150277658,0.9746140039953347,0.9351419943383452,0.9366619222687688,0.9661892487355025,0.9622442736324724,0.9670031194556641,0.8954510502173101,0.9574541548265735,0.9019798180993819,0.9495871415587173,0.9676296171629978,0.8820232145479044,0.8663991808105794,0.9654037662215496,0.9843227023523652,0.9432194822986807,0.9050866192524089,0.9358392275172077,0.9836580791354589,0.954047497413202,0.9408693189534018,0.9282206769996314,0.925788374683187,0.952453773235808,0.9390956331585406,0.9730266491076935,0.923488103608767,0.89815001496578
Maize,0.9441353737147264,0.9461006234138262,0.9572044486204554,0.9703725919936945,0.8928256190997967,0.9582558035352516,0.9597571535659699,0.963378050373947,0.9632641711790992,0.9637340410613492,0.9530647682928204,0.978912720368446,0.9680123665644466,0.9672269626591,0.9314199101634423,0.9480556109519832,0.9019230170328771,0.9005032867166971,0.9817468616154635,0.9648550344729697,0.9667831976418834,0.9524748646103707,0.9213485798138387,0.9475432878889114,0.9434820281033516,0.970032328678414,0.9772061934472214,0.9483582031957961,0.9219885601690624,0.9692301565523349,0.9570559622597808,0.9628083307791935,0.9775689150277658,1.0,0.9732000783110115,0.9520114059363989,0.9285361046593381,0.981442090227491,0.9550899573584056,0.9643143081103176,0.900212299112543,0.9521364630752897,0.9122159328585298,0.9452047427842918,0.9586352295862824,0.9091967887676341,0.8902354863912776,0.915790671653432,0.966095598714726,0.951206664300184,0.9175283403491217,0.940082489879843,0.9771703066376733,0.9620281467023254,0.9437046037657832,0.930445435052689,0.9570093887996645,0.9576473220030678,0.9395588876273695,0.9681609250515506,0.9469156657649983,0.9035715257708596
Milk,0.9382003760147503,0.9543000232696587,0.9689825514435269,0.9713858882206264,0.9123626359793878,0.9765250393965798,0.9594694358490782,0.9713434207885988,0.9675940833461824,0.9707277003987099,0.9704517214638492,0.9698347867723615,0.953084751029627,0.9772205105329558,0.9436924025755287,0.9566660078729022,0.9123195417308908,0.90648480637693,0.9705501298962035,0.9654018747148885,0.9644498831241816,0.9569918420706491,0.9437746608752134,0.9432052424012091,0.9469529865053891,0.9638169920345863,0.9725318092219399,0.9498973791400577,0.9338843692568491,0.9507446960892622,0.9734562753257464,0.9349391511453995,0.9746140039953347,0.9732000783110115,1.0,0.9475170694795125,0.9083943345371085,0.9712548884173537,0.9355370215838976,0.9493974349127619,0.9223704300653804,0.9618316459403751,0.9181431761066969,0.9616737952550414,0.9498655108418651,0.9138760628316626,0.9002365325463252,0.9338460544419082,0.9711452263129309,0.9565963859200842,0.9299437657696612,0.952460515136258,0.9656958316543982,0.9644820754883688,0.9542163874576588,0.9395590627682334,0.9519883106225238,0.961299549322545,0.9500936250026133,0.9631485843121745,0.9443476517521011,0.9167333862784145
Mohandas_Karamchand_Gandhi,0.9884462823834188,0.9611287286366353,0.9129204214856197,0.9804506301766469,0.945349689047986,0.9495154696751441,0.9270051178530654,0.9423821237515625,0.9728054426826217,0.9765977820455718,0.9448143416286797,0.9703222125626204,0.9692573439630371,0.9591286982802479,0.9340118109184162,0.9737623732098996,0.9624067338553893,0.9373126933559894,0.9422039683560853,0.9394532970959877,0.9577179421829017,0.9756990616448766,0.946113901671709,0.9748960803191302,0.9608096021511813,0.9689587577058123,0.9708375316830864,0.9719481233394444,0.9619540542261522,0.9822868459614601,0.9584576102926268,0.9847514168956559,0.9351419943383452,0.9520114059363989,0.9475170694795125,1.0,0.9194535502736367,0.9727243936341816,0.9428506053791504,0.9722619564225596,0.9267967602598088,0.9267339922369539,0.9726396018255878,0.9568289907585863,0.9556765538449323,0.9772184808156411,0.9689814230385042,0.8606107986676069,0.9454648909545216,0.9815970605313111,0.9582209611374413,0.96825711491388,0.9354130720784514,0.9725458458724902,0.9437754622714131,0.9660825040322,0.9618862444970625,0.9753006573032686,0.959642061359061,0.9490093637307527,0.9891718330661613,0.9480351700058137
Money,0.9034845211481566,0.8856075955252652,0.915153218361855,0.9088929528473092,0.7886758383325743,0.9274929419799327,0.9421811359862349,0.9109803522834181,0.9132139459734272,0.9357135618897903,0.8878643681878066,0.9374915896347267,0.9603823773987025,0.9258714259285341,0.8793184304335723,0.9567611537708456,0.8080149792001904,0.8050182208964742,0.9350303322233056,0.9558313027237445,0.9415413810082449,0.8920921555667702,0.8507837373180169,0.8877743660181259,0.8760703253450868,0.9306543661956238,0.9473247286797921,0.8955708820141504,0.8576636456032486,0.9550783352122956,0.9219109495990969,0.9367987306541069,0.9366619222687688,0.9285361046593381,0.9083943345371085,0.9194535502736367,1.0,0.9525300017766508,0.9629610178957603,0.9583947216373403,0.8121790816826042,0.886322638093614,0.8478728403909442,0.8840613208682621,0.9400879237720103,0.8472056492944544,0.8221001631074952,0.8943144826640556,0.9350379767940183,0.9064606155147978,0.8541570214458847,0.8767470820057879,0.9185525589127206,0.8917338722204474,0.8681417011325099,0.8704819912001729,0.8818201851397535,0.9074867877332179,0.8664084235048471,0.9635216332112814,0.8985877233574876,0.8313366175364483
Moon,0.9738442395839265,0.9676008008019737,0.9546872395399788,0.9825644198819271,0.9125978033487978,0.9694495197996643,0.9523510621485852,0.9727269342884839,0.9778039194612775,0.9828209738398799,0.9589079977624426,0.9886937071868049,0.9924024887781462,0.9832698384967965,0.949581446785337,0.9721630862625573,0.9262796274019955,0.9223809931880014,0.9689956420596176,0.9725020751915053,0.9778013660392016,0.9717983247074541,0.9408081828218267,0.9667415864707841,0.9659485168139578,0.9840403297666802,0.9856099639576531,0.9693305547492118,0.9506202053445202,0.9843254514562505,0.9719270290530221,0.9727401725979833,0.9661892487355025,0.981442090227491,0.9712548884173537,0.9727243936341816,0.9525300017766508,1.0,0.9654804725314791,0.9777895926314858,0.9247986913765692,0.963387547303535,0.9404435211199105,0.9654839923630457,0.9788411468571202,0.9412694901534961,0.9262896523216434,0.9021862748053674,0.9700418916528034,0.9738249433056296,0.9508310671171329,0.9632416226858024,0.9679969834958735,0.9735118106650826,0.9568930660933562,0.9557426385862721,0.9668338279777351,0.9759950793068589,0.957411992000194,0.9808722985596752,0.9727948304093639,0.9333115658128485
Moses,0.9294540809236544,0.9086766044709143,0.9398307855561413,0.9435823986174668,0.8397799713292394,0.9506590206620783,0.9708835582004578,0.9465957491171765,0.9460386632218116,0.9604321573676416,0.9234718781031206,0.956852388505517,0.9639854175718892,0.9420982480591154,0.912394884717307,0.9568039293468897,0.8532260729371549,0.8531301247327617,0.9576100221726669,0.9567770481356045,0.962542531029524,0.9233068287522274,0.8955589374843987,0.9209801814756721,0.9073721285923325,0.9502579334860448,0.968314432700474,0.9278139383989636,0.8912103439069211,0.9773787888829844,0.9470012214836998,0.9687412697775972,0.9622442736324724,0.9550899573584056,0.9355370215838976,0.9428506053791504,0.9629610178957603,0.9654804725314791,1.0,0.9815033672670812,0.8498815125556858,0.9156731589662971,0.8926344789107834,0.9103052855374649,0.9644299070143639,0.8845936644159745,0.8634951643710821,0.9100574139529518,0.9502033714853888,0.9332262794944414,0.8777153667294252,0.9120566647557825,0.9427467168724238,0.929247872787196,0.8963255658199585,0.9075803391293852,0.9024708440999661,0.9377273218121113,0.9050605811852738,0.9692418683082386,0.9214334124266853,0.8759374988807117
Muhammad,0.9606930993253896,0.947468426022456,0.9519483621475755,0.9672536156523182,0.8919646314026843,0.9630943273507573,0.9668140454105352,0.9587572339685096,0.9705729202119431,0.981156870859768,0.9425407087098379,0.9779048642972703,0.9784738150378305,0.9701040994923734,0.9473647067249992,0.9823986065033143,0.9112297376657925,0.9073766128421252,0.9698367615382969,0.9769900921258339,0.9793027742441693,0.9579487687109576,0.9315608921174856,0.9527225562740245,0.9436546027866896,0.9686528811514432,0.98415158795366,0.9631402375657365,0.9288825093348319,0.9847427509250102,0.9687274391266357,0.9877604341876238,0.9670031194556641,0.9643143081103176,0.9493974349127619,0.9722619564225596,0.9583947216373403,0.9777895926314858,0.9815033672670812,1.0,0.8957999947199061,0.9389452107861979,0.9376424698769956,0.9488965545718087,0.9821419516466872,0.9322901923253466,0.9147456081680391,0.9032822083834431,0.9667465072884956,0.965934400265908,0.9192225023938226,0.9479055391067127,0.9618637245598306,0.9604432346947743,0.9349422957344063,0.9455371634123244,0.9412605608258242,0.9678630982595815,0.9450359929965747,0.9844758577287763,0.9584358922054254,0.9238913936585815
New_York_City,0.9381411811973835,0.9854334954267383,0.917601657475554,0.9555137044720532,0.9776167092815746,0.9384026386973449,0.8494099494756184,0.9454160076358734,0.9635321670563901,0.9388356322800894,0.9529144436612507,0.9118954088547413,0.9127097566757093,0.9504382275576428,0.9669881231065015,0.8991406906379,0.9668240498332222,0.9836760379325219,0.9126557411653935,0.9039082057397684,0.9258810885086817,0.9729578983851428,0.984601193452003,0.9514076615887891,0.9876550543318899,0.9394228926098597,0.9359630034563926,0.9670409760532678,0.976421675449575,0.8998597120948478,0.9460379838751343,0.8932485710936453,0.8954510502173101,0.900212299112543,0.9223704300653804,0.9267967602598088,0.8121790816826042,0.9247986913765692,0.8498815125556858,0.8957999947199061,1.0,0.9702916922940011,0.9634075425872027,0.9831408030261778,0.930755073265558,0.9477047035857008,0.9476795686926887,0.8446373531086078,0.931155716973978,0.960374604739745,0.983767571202323,0.9855254396199805,0.9293797428343361,0.9695901095884905,0.9820082129200186,0.9850895834790855,0.955521949519886,0.9594759407337096,0.9875528429628926,0.8974753553463906,0.955677441549533,0.9800007784018997
Niger,0.9342526554721898,0.9837729900173785,0.9751021197754322,0.9662328315550047,0.9326807353206726,0.9738394168022956,0.9236986994211723,0.9849556337811577,0.980560698989872,0.9633231993746824,0.969279745782901,0.952344345601701,0.9514071844501903,0.9830774207455791,0.9815289138156259,0.929141721451751,0.92698827363068,0.9527786126168273,0.9660188226945674,0.9644021416602379,0.9690129774507493,0.9734084104307253,0.9755049404521008,0.9511336682990547,0.9810407673722705,0.9666631757209511,0.9726640118631027,0.9703240069210703,0.9575832695338983,0.9319094165926409,0.9771644909769983,0.9185170224794406,0.9574541548265735,0.9521364630752897,0.9618316459403751,0.9267339922369539,0.886322638093614,0.963387547303535,0.9156731589662971,0.9389452107861979,0.9702916922940011,1.0,0.9346930341950663,0.9869898147173292,0.9728446868465356,0.9164346065944964,0.9052998988992242,0.9169871263114013,0.9780596549874615,0.9635769219257732,0.9601852419042655,0.9773455824919443,0.9796339330172554,0.9754987551637786,0.986855401040818,0.9715220328417514,0.9558412352564244,0.9705973635856826,0.9812823750704033,0.958406342158118,0.9454508322906223,0.95690651716144
Osama_Bin_Laden,0.9825510078358395,0.9725190238353667,0.9006315515569773,0.9739497022068769,0.9834629405052712,0.9351592747357809,0.8793910899278036,0.9304654384217056,0.969330108896536,0.9604843059293091,0.9482739165476322,0.9381164530902126,0.9372527296070644,0.9484264113564992,0.9545808390152654,0.929169419514006,0.9859595059227794,0.9784773266451309,0.911561649091433,0.907709857061964,0.9403979956482998,0.9798324943793407,0.9738464307131567,0.9791838075030097,0.9756080368086947,0.9477822892310559,0.9478939660350112,0.982378360625689,0.9813316680485522,0.946460200275376,0.9470330550435505,0.9538002405986626,0.9019798180993819,0.9122159328585298,0.9181431761066969,0.9726396018255878,0.8478728403909442,0.9404435211199105,0.8926344789107834,0.9376424698769956,0.9634075425872027,0.9346930341950663,1.0,0.9709871512192385,0.939319596030153,0.988374661378925,0.9899196685455208,0.8320231088426683,0.9218590472682099,0.981984422775984,0.9761013290308777,0.9838636144260116,0.9176487610586673,0.9805849898976877,0.9632764908378508,0.9838867878306177,0.957079263175959,0.9790427873982481,0.9817544647358062,0.9131032864080315,0.9840263742043842,0.9779446586297025
Paris,0.9630604597681398,0.9937550238963329,0.9611449425644011,0.9794621452032749,0.9649646495852806,0.9717541218392445,0.9172901315871654,0.9750287795538966,0.9878268904683014,0.9727364242926524,0.978039617554253,0.9576699262757286,0.9583443641718258,0.98385670645585,0.9809750423735697,0.9467109671974279,0.9634531184376882,0.9732611670437742,0.959978425776236,0.9564007873652028,0.9646880128272286,0.989183673202468,0.9867789886100882,0.9709398128498226,0.990784897364761,0.9721494239463646,0.9763074410342933,0.9873525172073597,0.9768741013486796,0.9428217373082237,0.9784205169619011,0.9397853151840971,0.9495871415587173,0.9452047427842918,0.9616737952550414,0.9568289907585863,0.8840613208682621,0.9654839923630457,0.9103052855374649,0.9488965545718087,0.9831408030261778,0.9869898147173292,0.9709871512192385,1.0,0.9711601924857532,0.9529173136849586,0.9487443899382607,0.8950417241466738,0.9728733365444742,0.9811400854291461,0.9828695280253771,0.9937456170713904,0.9707716932899582,0.9885333156436881,0.9908657166261404,0.9870595742195225,0.9705104071637501,0.9860545990476541,0.9938891701805326,0.9528417792488079,0.9710743988522746,0.9786355206146714
Periodic_table,0.9529746341105604,0.9673902542721209,0.9609372475560408,0.9669706231765938,0.9046492624375706,0.9673663276003028,0.9551706592155608,0.9790799250869759,0.9778202777141627,0.9727188832783861,0.9487292531167862,0.9706592606248775,0.9756689264654487,0.9765566878420282,0.9620214330704919,0.9674565360094916,0.9203431996136312,0.9282091167562605,0.9746615793159507,0.9785628837834228,0.9802758575226377,0.9674304004251114,0.9524830090862376,0.9505420791750382,0.9663802301164178,0.9775702617412118,0.9876811744483711,0.9681517920379866,0.9400660308271789,0.9631477573629138,0.9762470457017145,0.9647144254669558,0.9676296171629978,0.9586352295862824,0.9498655108418651,0.9556765538449323,0.9400879237720103,0.9788411468571202,0.9644299070143639,0.9821419516466872,0.930755073265558,0.9728446868465356,0.939319596030153,0.9711601924857532,1.0,0.9262481405043239,0.9100214635726783,0.9138530901793851,0.9773116182807023,0.9659220054033165,0.9397457227562395,0.9639594424431196,0.9760419958309657,0.965416099557938,0.9592855627298145,0.9605060877229242,0.9429541226967944,0.9691506797047768,0.9640099111648616,0.985247354784154,0.956409348083209,0.9419451062412411
Pope_Benedict_XVI,0.9881594807409385,0.9647564658815048,0.8773908775381447,0.9733685500728637,0.9738985607559281,0.9200410788404166,0.8607625647116158,0.9128941629382323,0.9603358493449313,0.955773219068817,0.9197484331563196,0.9445276084972615,0.9395210060854393,0.9449687797822649,0.9414592821274124,0.9355080984049199,0.9865006132275881,0.9666592266393432,0.8932721952575483,0.8979580159660691,0.9338048966546028,0.9751012265422685,0.9562581039896801,0.9817185396163651,0.9690351868899657,0.9474726995440075,0.9327041231071708,0.9726541582135955,0.9830334214646494,0.9465910750989689,0.9335476658605633,0.9507527947870016,0.8820232145479044,0.9091967887676341,0.9138760628316626,0.9772184808156411,0.8472056492944544,0.9412694901534961,0.8845936644159745,0.9322901923253466,0.9477047035857008,0.9164346065944964,0.988374661378925,0.9529173136849586,0.9262481405043239,1.0,0.9961995870184567,0.7998655851560139,0.9042195427751296,0.9822693291816521,0.9725689655369193,0.9739335262756292,0.8934514441304465,0.9716562855161442,0.9536241581004197,0.9762056233894727,0.9649449779689399,0.9711626364675291,0.9675974305679812,0.9101512007732083,0.9896175844571443,0.9734529057312971
Pope_John_Paul_II,0.9821064096538278,0.9576676774380981,0.8643340906183885,0.9630349500848245,0.9807606748674198,0.910623400734849,0.8425190817772801,0.90057682217869,0.9511623561682888,0.9457391353622709,0.919866880136914,0.9265011955424581,0.9225436584815054,0.9310386610218728,0.9309579786731746,0.9156513591174218,0.9888944985445307,0.967378276554793,0.8766247871925565,0.8787411581792338,0.915836409804994,0.9675702980216966,0.9533648100447948,0.973228121475378,0.961526819788409,0.9303661565889947,0.9208643918926912,0.965703599119922,0.9781805606341859,0.9323654616015749,0.9248956645684306,0.9380062641163575,0.8663991808105794,0.8902354863912776,0.9002365325463252,0.9689814230385042,0.8221001631074952,0.9262896523216434,0.8634951643710821,0.9147456081680391,0.9476795686926887,0.9052998988992242,0.9899196685455208,0.9487443899382607,0.9100214635726783,0.9961995870184567,1.0,0.7851555138603146,0.8913238374190945,0.9728243203341496,0.9721309919535216,0.9691813991833368,0.8801676698039376,0.9651680547733112,0.9448968014203506,0.9714914683668606,0.953319365874447,0.963471381796642,0.9631294729220937,0.8870793171443265,0.9813743279770182,0.9716296726127279
Religion,0.8386817423436175,0.8856676852205351,0.9543662030527655,0.8951456302184734,0.8185311037728854,0.9566386765182023,0.9623538487894673,0.9319240623487741,0.9114014958728134,0.9229180009459012,0.9332350052307083,0.8861037913170463,0.8818086803606642,0.9111931456191595,0.894527197005677,0.8876916868172497,0.8000777261766635,0.8122693863749465,0.9425999024633372,0.9491191047639977,0.9313748332316549,0.8783362402165499,0.8940305939410143,0.8497817173558232,0.8679480023195026,0.8888338343334102,0.9396040063361286,0.8766993499941877,0.8421994391098017,0.8958072148792555,0.9448459700495102,0.8679337458013207,0.9654037662215496,0.915790671653432,0.9338460544419082,0.8606107986676069,0.8943144826640556,0.9021862748053674,0.9100574139529518,0.9032822083834431,0.8446373531086078,0.9169871263114013,0.8320231088426683,0.8950417241466738,0.9138530901793851,0.7998655851560139,0.7851555138603146,1.0,0.9423090671407393,0.8812725862500645,0.8377238210230556,0.8758316113188779,0.9324155120209795,0.8943524883430222,0.8878179110649532,0.8709819925605465,0.8390253301332239,0.8871928893809959,0.8854744650352435,0.918782371909289,0.8480755585552595,0.8230165584021006
