,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iron,0.9345157499224103,0.9597007952127429,0.9386879939456257,0.9582634445063548,0.8585712910050957,0.9642790352360384,0.9566836510886695,0.9644643392621288,0.9704221498593971,0.9493592472755387,0.8975209021239474,0.9418680558002778,0.9763002504781725,0.9535490553028785,0.9620526626065106,0.9592970504779345,0.7919707319243833,0.9650480414104691,0.963628265189442,0.9625325501470363,0.9727341383112834,0.9752596311200488,0.9361455744623005,0.9632890481211808,0.9661176627186572,1.0,0.9670486352202163,0.948783137948222,0.9640943107950292,0.930558285959646,0.9422965800566112,0.9246688615210551,0.9763362009014376,0.9447726801248185,0.9463810083169508,0.9563791474556308,0.8887398701751289,0.9751813462746902,0,0.9694952962601979,0.9328163941699904,0.967348009687213,0.9653943484670955,0.8834463024279151,0.9494732915496298,0,0,0.9373223299979552,0.9193804306296872,0.70443483998526,0.973209157515636,0.9583208827148828,0.9576723709146799,0.9635844452844043,0.9701634006379175,0.9632234917160574,0.9439457847169136,0.9680087985741365,0.9180103238231561,0.9699445177973528,0.9490728193792181,0.869232434422295
Islam,0.9711313956435342,0.9527680084709063,0.9515804048194371,0.982180613041404,0.9081312231201307,0.980849003740976,0.9872902177850568,0.9931934067591085,0.9877553326638995,0.9912628765811714,0.9521211964583534,0.9622281520303267,0.9798337663324094,0.986716865753394,0.9757736917864382,0.9807702278161393,0.7965236580440942,0.9898378680689348,0.9792334361773227,0.9925248576364841,0.9888603547774194,0.9920380773749008,0.974099856289417,0.9932893140212327,0.9919869221344576,0.9670486352202163,1.0,0.9754747454891476,0.9921697895491928,0.9621462795563022,0.9168823562304511,0.9165607925577774,0.9824707671469515,0.9599887727536753,0.9733913275062044,0.988080020176403,0.9109799462223634,0.9683442334992092,0,0.9964505867896989,0.9484424173071578,0.9846883123066913,0.9684503648928502,0.8382242360137078,0.9755308478031584,0,0,0.9662054523563292,0.9606775266144727,0.6856977863806404,0.9767737072569825,0.98652575088553,0.9775316181133226,0.9837617856200537,0.9843152641833062,0.9834425016443574,0.8933495794490413,0.987811306375181,0.9450926534086321,0.986605861956502,0.9516053558330577,0.9118125106103091
Italy,0.9717669364213587,0.9739017295759572,0.936251947246645,0.9693633224632261,0.9164310570977006,0.9664947453647925,0.9641175652799753,0.9677908528264231,0.9843911375986059,0.9605381444621318,0.9437601223312435,0.93086030122331,0.977240981327956,0.9592836725091423,0.9627905302740943,0.9577265494516793,0.8375170458692848,0.9855328883991327,0.9726261010685702,0.9550548587413276,0.9736443348955247,0.9834996589218515,0.9638845437998006,0.987722394096647,0.9883646269860031,0.948783137948222,0.9754747454891476,1.0,0.9908279576582665,0.9287142614326046,0.8582513270017007,0.8964649573179936,0.9470221023743882,0.9438650883107182,0.9269861105225368,0.9639626360967988,0.8626906909182465,0.9444210695302933,0,0.9697003168403738,0.9706880029448351,0.989746264273154,0.9345268952306389,0.8405371372022689,0.9837566321438114,0,0,0.9057772587417846,0.9161015257860742,0.6091182283926289,0.9534027031265123,0.9919055716690298,0.9704550780539416,0.9904903752294867,0.9831945117217713,0.9644596177833019,0.8532147376116735,0.9928679906892596,0.96051735258156,0.9624745969966979,0.9513792987710509,0.9511202413592407
Japan,0.9732718532660752,0.9699489844841944,0.9440135713780268,0.9831397570189416,0.9195786661825599,0.9790968766173461,0.9830678510143139,0.9886645973322806,0.9939181090143603,0.9815264114405369,0.9564133502525296,0.9541114099937223,0.980594973082722,0.9819953703654763,0.9715707756990687,0.9765845934228669,0.8101470749373583,0.9909801607891112,0.9840975885376264,0.9795812454335721,0.9839741611680786,0.9926177425104908,0.9777460290054961,0.9970454433468481,0.9967899634222553,0.9640943107950292,0.9921697895491928,0.9908279576582665,1.0,0.9488697112639557,0.8852645798186651,0.9031553386230551,0.9741405798412682,0.9593726303545445,0.961290449802982,0.9856113284686593,0.8916039978299147,0.9648871370837461,0,0.9896762555649969,0.9682821072761498,0.9919319208219771,0.9593788098648053,0.8533724442278429,0.9846153234107753,0,0,0.9442041806432797,0.9474641910943917,0.6646807872645327,0.9690145662582529,0.9942976152239014,0.9828287069024318,0.9935711728088309,0.9872980678377358,0.9776143317209043,0.8797599057517055,0.9930694816509424,0.9624999068468881,0.9840767604093356,0.9617208396991418,0.9422294542742387
Jesus,0.9699701829217061,0.9214052286868388,0.8798240356110747,0.9370411490138357,0.8903253634533932,0.9430709413065731,0.9647934671573579,0.975980711416317,0.9614947691787368,0.9748286379776129,0.9618230911019433,0.9536804654867624,0.9569917051307144,0.9682192591857121,0.9340768769148935,0.9634186949570736,0.7495324832588692,0.9682554823971956,0.9382329917319537,0.9704079189741188,0.9657971624986191,0.9578624723653354,0.9586357565727538,0.9478017855246709,0.9517126379645712,0.930558285959646,0.9621462795563022,0.9287142614326046,0.9488697112639557,1.0,0.8717080087923026,0.8796222871438341,0.9419740853001506,0.8830148782825544,0.948908205448111,0.9723740427645401,0.8897223518419669,0.9612157606261085,0,0.9614172547856578,0.9343917512021376,0.9472534271261333,0.947789567055816,0.8262579645947501,0.9463092257009235,0,0,0.9256719023786232,0.9162079553396454,0.6528918827363,0.971510753915015,0.9583878519205395,0.9311395425694862,0.9601536890344805,0.9457485077703701,0.9594356013196477,0.8238472776278399,0.9525217231030455,0.9376255355123168,0.9577847419480051,0.9298790807918087,0.8671726832698018
Judaism,0.8401843759018952,0.8481244947783679,0.9357142659629673,0.8701043016596745,0.7577737200087589,0.9076735476376363,0.8804018319182065,0.8966871316947291,0.8936031843788652,0.8936360885470478,0.804429675977278,0.873368153740488,0.8976403563353325,0.8862560177876871,0.9025410336449164,0.8929446014199701,0.7069899638886321,0.8929292808892815,0.8791128641330923,0.9169081946698814,0.9085615395657064,0.9221067542744048,0.8436780800355631,0.9002077751407711,0.8919997337944346,0.9422965800566112,0.9168823562304511,0.8582513270017007,0.8852645798186651,0.8717080087923026,1.0,0.9307143979962069,0.9220233022285204,0.9184000875734012,0.888391441455249,0.8758943725435784,0.8588169874792274,0.9070615838552445,0,0.9175906224074898,0.8239132711942144,0.8826702978225436,0.9045966530891406,0.7900117347441332,0.8442946533975166,0,0,0.9179081628748775,0.8636576841223153,0.6981600576879706,0.9149420654507515,0.8798411860932303,0.8812629475389077,0.8723425652041986,0.9016033349661804,0.9059914570274669,0.9263660302974948,0.9001154275956339,0.8079082454789049,0.9057320732446795,0.862712528663109,0.7260228079075625
Julius_Caesar,0.8526638218371101,0.9065532400094082,0.9264758210827696,0.8726623178778733,0.7362955427900383,0.9254565967883382,0.8969195209520109,0.902899908661399,0.9089771254703364,0.8930138564053453,0.831355096573631,0.8469044119584396,0.9079654496097689,0.8725801071540286,0.9078216508317983,0.8625139537804632,0.6842066616224285,0.9192324029441966,0.8775961776583754,0.9135050164086671,0.9174093369988524,0.9286838578300731,0.828906958022747,0.9178701921217265,0.9093762645062741,0.9246688615210551,0.9165607925577774,0.8964649573179936,0.9031553386230551,0.8796222871438341,0.9307143979962069,1.0,0.9094225850931337,0.9367288503749278,0.8656033988653011,0.8812450317491417,0.8092972533908787,0.8853985496168219,0,0.9228545245541618,0.8384610960670213,0.8965770271085065,0.9081524242454717,0.7356056782619275,0.853325372883978,0,0,0.8867865867989989,0.8430634248300747,0.6335383110708356,0.9055485222063032,0.9038939245358406,0.8690090554048662,0.8893656002098307,0.9148191463895318,0.877943423607267,0.8595118932439924,0.9284024695392886,0.8097731736630529,0.8826487043630987,0.8517157137445518,0.7475427759559675
Koran,0.9416987963418125,0.9527807857952547,0.9321871170415326,0.9785947132640721,0.8852914646319276,0.9570316218658931,0.9774671388597784,0.9801939000354937,0.974715438101901,0.9700192858532785,0.9134791659822238,0.9669998059234869,0.9726263551583555,0.976193389477082,0.9629015003609738,0.9740920582244423,0.786450835513541,0.9667395285047365,0.976142056258059,0.9798935949042367,0.9787301614516324,0.9734455398849914,0.9564789901437748,0.9740704049873646,0.975859721358928,0.9763362009014376,0.9824707671469515,0.9470221023743882,0.9741405798412682,0.9419740853001506,0.9220233022285204,0.9094225850931337,1.0,0.9555571255073976,0.974438313721319,0.9765114504298769,0.9098865532922485,0.977259961090205,0,0.9836988774336207,0.9263119770532525,0.9704147138388552,0.9823327737789296,0.8487304193431658,0.9553424754938036,0,0,0.9688283082633807,0.9622090630354081,0.754205963749878,0.9780095521911477,0.961825568486511,0.9696568940243683,0.9652615968262425,0.9618306765714651,0.96862431017518,0.9426643944714397,0.9668274027100003,0.9214301519737668,0.9825431856920986,0.9585428450172742,0.8852483241612559
Maize,0.8967818278728511,0.9278435314569591,0.9682737400448619,0.936147130397551,0.822863681785349,0.9556790566862813,0.9443472846097039,0.9457890202835487,0.9446485972007247,0.9311744968579393,0.8689203405558823,0.9000240420308724,0.9376432816839554,0.9352851074049752,0.9525061489968112,0.9107535603617942,0.7485984199867285,0.9402789115912751,0.9326023890161464,0.953808858301956,0.9378352030284633,0.9621566067477337,0.9038742883310321,0.9632392360111247,0.9559522940634176,0.9447726801248185,0.9599887727536753,0.9438650883107182,0.9593726303545445,0.8830148782825544,0.9184000875734012,0.9367288503749278,0.9555571255073976,1.0,0.9347919480725083,0.9346222322722623,0.861755573632876,0.928711323885819,0,0.967702116536732,0.8781116410498141,0.9408944218904454,0.9303768705874709,0.7765936202186081,0.9152119871675002,0,0,0.9519539832232429,0.9234396500041051,0.7039052176743126,0.9277373729458097,0.9427093668535999,0.9490079149170909,0.9343682736665453,0.9403209947031264,0.9272512874588971,0.8879795430360256,0.9582222630491923,0.8651147989674984,0.940694226553163,0.9105592349900593,0.839354347400339
Milk,0.9486374250449542,0.9178181289711758,0.9048183657354488,0.9719041963732342,0.8777678787386142,0.9472679575001678,0.9865903233082699,0.9799161941874853,0.9578796404650108,0.9763557296611733,0.9367486637130391,0.9776008929215521,0.9514130165108884,0.983964105808465,0.9490067675309539,0.9646131428597925,0.7176346260614189,0.9559378864595923,0.9605925955546861,0.9854692544688575,0.9575957326838458,0.9598433554314639,0.960616949874855,0.9573663856440855,0.9604754558402593,0.9463810083169508,0.9733913275062044,0.9269861105225368,0.961290449802982,0.948908205448111,0.888391441455249,0.8656033988653011,0.974438313721319,0.9347919480725083,1.0,0.9858541026067876,0.9342066814860193,0.9688463985643515,0,0.9820479273234615,0.915677075189102,0.950562748618479,0.9761408343544747,0.8207886206567047,0.952559458526167,0,0,0.9757778314927408,0.97187555946283,0.7615187397508485,0.9640528875071767,0.9528382127773325,0.9637119814357427,0.9547254267691578,0.9361236406501743,0.9656025701502023,0.8831103160711756,0.9465595465006936,0.9215094113166077,0.9754836193307458,0.9408043322675885,0.8757748888958015
Mohandas_Karamchand_Gandhi,0.9775798770791244,0.9506764151075694,0.9145368307579016,0.984906929620428,0.9123070789776602,0.9664489889009386,0.9943239589760079,0.9952879724408135,0.9835657437993875,0.992714935226043,0.964172987501438,0.979097984424456,0.9733681240124525,0.9939050738322445,0.9656444476536441,0.9808806552798054,0.7596912629498654,0.9836445059081168,0.9790090321589995,0.9907549826556931,0.9780469798524177,0.9801664107089354,0.9835702116289754,0.9809171886055738,0.98440360750434,0.9563791474556308,0.988080020176403,0.9639626360967988,0.9856113284686593,0.9723740427645401,0.8758943725435784,0.8812450317491417,0.9765114504298769,0.9346222322722623,0.9858541026067876,1.0,0.9228035301587907,0.9739801259826099,0,0.9902531512745287,0.953802958955265,0.9766738315857527,0.9715094453402745,0.8472866748776441,0.979875969932391,0,0,0.9618944183875917,0.9680534292029548,0.7055112992926271,0.9755919831651066,0.9812952009231031,0.9802648985328589,0.9841817725926058,0.9677555696565483,0.9788593378254078,0.8703927726917128,0.9748622529504629,0.956365726709504,0.9874182114596143,0.9563213306784887,0.9182567756646122
Money,0.9009998355749671,0.8538787880821269,0.8587240028440788,0.9273232517013213,0.7865062735274518,0.8926777602113697,0.9247674832561744,0.9235879260674746,0.8856851040496256,0.9253972256356611,0.8760023461708183,0.9544962005421431,0.8858395575306185,0.9383379462006212,0.9253579662231921,0.8999279594115431,0.6321693033244418,0.8958637934752172,0.9300658743506327,0.9294911653834862,0.9054528883524318,0.8978415021631257,0.9174494116368304,0.8843266180683211,0.8840798877728674,0.8887398701751289,0.9109799462223634,0.8626906909182465,0.8916039978299147,0.8897223518419669,0.8588169874792274,0.8092972533908787,0.9098865532922485,0.861755573632876,0.9342066814860193,0.9228035301587907,1.0,0.8933812850142633,0,0.9097393207485921,0.836799528468255,0.886262273318083,0.9016050489720208,0.7459387144550705,0.905543740252321,0,0,0.9439914237342544,0.9571189442613648,0.7268132804724801,0.8889572263404358,0.8848418203744891,0.9217752105996354,0.8886472488344354,0.8629960145678975,0.9079904165179667,0.8343556190064569,0.8734612314078021,0.8520507942573057,0.9244268905988183,0.9169902778669219,0.8028839377934869
Moon,0.9564587319393365,0.9517865874961141,0.9206097754153568,0.9609955391290306,0.8992016982710092,0.9449875249036654,0.9690455272573917,0.9755014275421744,0.971014741759706,0.9604208553244634,0.9256230958125017,0.9621546888101699,0.9813150135759757,0.9727178635557948,0.9475342521444792,0.9755446253346123,0.7937631699789255,0.9629911584542392,0.9610273735396924,0.973670449024026,0.9737906562192047,0.9735294664836766,0.9628601284171836,0.9590691602094115,0.9657710038381975,0.9751813462746902,0.9683442334992092,0.9444210695302933,0.9648871370837461,0.9612157606261085,0.9070615838552445,0.8853985496168219,0.977259961090205,0.928711323885819,0.9688463985643515,0.9739801259826099,0.8933812850142633,1.0,0,0.9733298751134889,0.9458342963952152,0.9652906486644097,0.9714752569392728,0.8983461816410006,0.9571543378736732,0,0,0.9474838942530408,0.9249195461688767,0.7670527400095204,0.9857384612562603,0.9627643630876851,0.9651724451775725,0.9718727498096494,0.9599875761162341,0.9756672144410167,0.9214504945996563,0.9651608681332794,0.9399786318108393,0.9802386371077448,0.9589046520041716,0.8883185378391826
Moses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muhammad,0.9660159084450635,0.951143704917477,0.9497038845091249,0.979274683773162,0.899124427333144,0.98216982087218,0.9911953522020663,0.9932196173698845,0.9857172521089327,0.9892502427486027,0.9487879663794365,0.9633198781171786,0.977598287525711,0.9873262720456498,0.9720417487513013,0.9758195409661046,0.7750882537029926,0.9863027776841308,0.9739354605038159,0.994519708757319,0.9824576564645379,0.9908526045294614,0.9685426879769339,0.9906533043881404,0.989561801489105,0.9694952962601979,0.9964505867896989,0.9697003168403738,0.9896762555649969,0.9614172547856578,0.9175906224074898,0.9228545245541618,0.9836988774336207,0.967702116536732,0.9820479273234615,0.9902531512745287,0.9097393207485921,0.9733298751134889,0,1.0,0.9432642708321459,0.9798895544322034,0.9756077474876306,0.8343563747566569,0.9695715689495733,0,0,0.970368156399891,0.9620983232149769,0.706925730843253,0.9786977056684865,0.9839182118566426,0.9770950971076936,0.9808483287687233,0.9768640506237574,0.9805392610893151,0.8926189465886822,0.9852407007584482,0.939539059709495,0.9851462743281603,0.9493395248184747,0.9002212119977578
New_York_City,0.971355298638093,0.9541111196415752,0.8707378907602327,0.9506776516820489,0.9474703269083347,0.9345045478727857,0.9473541256163553,0.9504785638329988,0.9785081039333541,0.9487793853609294,0.9606990553708608,0.9332535036441393,0.9652735370314353,0.9507001936813303,0.9101613994630389,0.9705362023235118,0.8399416974741464,0.9717093103343506,0.9619286334370087,0.9274605437140591,0.9602186068274612,0.9597872825043228,0.9660704052552815,0.9629808261051213,0.9697800338130458,0.9328163941699904,0.9484424173071578,0.9706880029448351,0.9682821072761498,0.9343917512021376,0.8239132711942144,0.8384610960670213,0.9263119770532525,0.8781116410498141,0.915677075189102,0.953802958955265,0.836799528468255,0.9458342963952152,0,0.9432642708321459,1.0,0.9782105357445152,0.9294978919584196,0.8955792916283261,0.975070271323288,0,0,0.8597362260842684,0.8803147479099782,0.6143239810070104,0.9570081394302273,0.9806733015039922,0.942855168159138,0.9845496457081268,0.9675614213756017,0.9653494179596209,0.8342828692377198,0.9664306622217934,0.9938008013935186,0.9538939709703715,0.9541832039380798,0.9710602283971852
Niger,0.9812129284309429,0.9763416310159313,0.9217954475521484,0.9816449664770271,0.9361457817331427,0.9715105800116999,0.9781657090300957,0.9787677258587981,0.9947911673771543,0.9750927350960887,0.9525767450530531,0.9562010981622915,0.9900470861048271,0.9741194423853599,0.9654221630587122,0.9808312840960726,0.8583239157352514,0.9934200565391947,0.987367944708372,0.9669179103373086,0.9883084027767437,0.9850184031437755,0.9740840669593483,0.9907294309572211,0.9947996101003656,0.967348009687213,0.9846883123066913,0.989746264273154,0.9919319208219771,0.9472534271261333,0.8826702978225436,0.8965770271085065,0.9704147138388552,0.9408944218904454,0.950562748618479,0.9766738315857527,0.886262273318083,0.9652906486644097,0,0.9798895544322034,0.9782105357445152,1.0,0.9649591478489398,0.8596696363807416,0.9903686871686402,0,0,0.9218428193122923,0.9353025107293319,0.6515700003435254,0.9792199419149584,0.9951026341892879,0.9721231744683801,0.9957719624128765,0.9870778980295856,0.9857256437427195,0.8861487670866225,0.991963655701488,0.974916317394511,0.9774706343258829,0.968759259527902,0.9532948103253409
Osama_Bin_Laden,0.9432120799826681,0.944701854061063,0.8920976601738855,0.9625531000254659,0.8804722912312447,0.9466421913943652,0.978806147411521,0.9709560662332017,0.9707496866850894,0.9655896559503045,0.9232197107226424,0.9635355973387547,0.9657961513914073,0.964016884984608,0.9438487714361617,0.9647498666939016,0.7697276386391332,0.9668606099653504,0.9623067934427567,0.9712967393572159,0.9707685372301116,0.9618122263136136,0.939324614877709,0.9622873934723396,0.9673999370674546,0.9653943484670955,0.9684503648928502,0.9345268952306389,0.9593788098648053,0.947789567055816,0.9045966530891406,0.9081524242454717,0.9823327737789296,0.9303768705874709,0.9761408343544747,0.9715094453402745,0.9016050489720208,0.9714752569392728,0,0.9756077474876306,0.9294978919584196,0.9649591478489398,1.0,0.822753166544773,0.9478029664733084,0,0,0.943520025483377,0.9426333494953539,0.7245957862021647,0.9805051851869985,0.9602129784926494,0.9414369715950301,0.960158576215626,0.9466877300180735,0.9648028248442253,0.9140623609720386,0.9594159451347565,0.9286154855674841,0.9630866049434128,0.9474293428732077,0.8750419860510023
Paris,0.8454870980452651,0.855290133995359,0.8151045976501397,0.8480605373375442,0.8304830883607972,0.8139138290326831,0.8253678758603031,0.8447179851149601,0.863419943411161,0.8298099750314266,0.8124277849600393,0.8326183255424766,0.8777879272839032,0.8513920356011349,0.7986840703451731,0.8793234985229386,0.7320806164525238,0.8432625670542131,0.854939348231047,0.8273394256442586,0.8684882068019125,0.8653426771814701,0.8650071823707918,0.8396341322872224,0.8500758746097506,0.8834463024279151,0.8382242360137078,0.8405371372022689,0.8533724442278429,0.8262579645947501,0.7900117347441332,0.7356056782619275,0.8487304193431658,0.7765936202186081,0.8207886206567047,0.8472866748776441,0.7459387144550705,0.8983461816410006,0,0.8343563747566569,0.8955792916283261,0.8596696363807416,0.822753166544773,1.0,0.853657662399656,0,0,0.7920319433102888,0.7604210968313181,0.7139306476801298,0.8674195007059257,0.8532450040934015,0.8636778467545382,0.8714713562359464,0.8736087013482884,0.8710493405237197,0.8452585676611745,0.8489145636403375,0.874018730828073,0.8762629215563605,0.8635616051654289,0.838646745482573
Periodic_table,0.9899021529954024,0.9656296556732659,0.902713248877345,0.9878322609372743,0.9342948387162022,0.9593779760608082,0.9779300624315286,0.9764653152545721,0.9819199767672527,0.973872672468053,0.9620945485418425,0.9671697617523348,0.980388418310916,0.9779623665587535,0.966396006996245,0.9767656281219677,0.8341094661011131,0.9847393674325677,0.9882063892743179,0.9618621254828352,0.9777600904040593,0.9724191844256923,0.9866423570886236,0.9768288921824893,0.9828266818408965,0.9494732915496298,0.9755308478031584,0.9837566321438114,0.9846153234107753,0.9463092257009235,0.8442946533975166,0.853325372883978,0.9553424754938036,0.9152119871675002,0.952559458526167,0.979875969932391,0.905543740252321,0.9571543378736732,0,0.9695715689495733,0.975070271323288,0.9903686871686402,0.9478029664733084,0.853657662399656,1.0,0,0,0.91804403658402,0.9462331951088537,0.6484460859672557,0.9640202111082162,0.9864596352736827,0.9780426942652735,0.9918759328407255,0.9728716864901061,0.9793745232580885,0.8539852360896307,0.977155746256301,0.9765832545561554,0.9757292011141507,0.9689548446507051,0.9628513918714218
Pope_Benedict_XVI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_John_Paul_II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Religion,0.912479263338813,0.8955965617071432,0.9416007229718845,0.9509524282166327,0.823012520582162,0.9403206718711062,0.9611254019136399,0.9678588803567644,0.9314083465487543,0.95946050071493,0.892376665168955,0.9498918898333059,0.9288330075647713,0.9670502560558534,0.9544529160771522,0.9347216630827473,0.6814886406097189,0.9315634584428892,0.9417531596145896,0.9813556607073185,0.9451454293073716,0.9512402202064012,0.9361944136487782,0.9423574583850326,0.9384048275332914,0.9373223299979552,0.9662054523563292,0.9057772587417846,0.9442041806432797,0.9256719023786232,0.9179081628748775,0.8867865867989989,0.9688283082633807,0.9519539832232429,0.9757778314927408,0.9618944183875917,0.9439914237342544,0.9474838942530408,0,0.970368156399891,0.8597362260842684,0.9218428193122923,0.943520025483377,0.7920319433102888,0.91804403658402,0,0,1.0,0.9715236530974977,0.7822952616677845,0.9356750253365944,0.9243451532266248,0.9578652675107078,0.9235605228029389,0.9209356133070671,0.9392295092644186,0.8956545471665612,0.9299307302520202,0.8608185782128384,0.9614199276604128,0.9186442076988979,0.815789877896107
Rice,0.9321440342360185,0.8978882946729752,0.8960014781259849,0.9724359023693264,0.8622603080114596,0.9346296120643633,0.9680061511453443,0.9643487777312297,0.9359143973702727,0.9679822460085197,0.9104560215651972,0.9712913485628729,0.9240941828568395,0.9722799367815708,0.9580536056359193,0.9454614538408089,0.7126591286025902,0.9384204753534295,0.964584241058648,0.9654184370135632,0.9387405334514114,0.9369199042601171,0.9541515802621889,0.9447138466223635,0.943378861485883,0.9193804306296872,0.9606775266144727,0.9161015257860742,0.9474641910943917,0.9162079553396454,0.8636576841223153,0.8430634248300747,0.9622090630354081,0.9234396500041051,0.97187555946283,0.9680534292029548,0.9571189442613648,0.9249195461688767,0,0.9620983232149769,0.8803147479099782,0.9353025107293319,0.9426333494953539,0.7604210968313181,0.9462331951088537,0,0,0.9715236530974977,1.0,0.7316897163285806,0.9286857754475721,0.9318498098991198,0.9661369792640561,0.9331483241766619,0.912835168755565,0.9437978410796727,0.8619511732899939,0.9241894810435027,0.8921956175722888,0.9595489840445317,0.9348630404824504,0.8668145885135154
Roman_Catholic_Church,0.6353144325197942,0.6671419321330556,0.690684855812785,0.7080239530816624,0.6011261156000965,0.6362977932694242,0.7054834336271572,0.7027764698851307,0.658347847894021,0.6821470629408373,0.6142215577045249,0.7423899430847237,0.6844288585022257,0.7159619077620417,0.6657073568724121,0.7043222791805186,0.48199920365414745,0.6412409480234357,0.7034432980561549,0.7216366522512194,0.6873994215438773,0.6792273264619223,0.6907149232572142,0.6532733294248554,0.6601085695593405,0.70443483998526,0.6856977863806404,0.6091182283926289,0.6646807872645327,0.6528918827363,0.6981600576879706,0.6335383110708356,0.754205963749878,0.7039052176743126,0.7615187397508485,0.7055112992926271,0.7268132804724801,0.7670527400095204,0,0.706925730843253,0.6143239810070104,0.6515700003435254,0.7245957862021647,0.7139306476801298,0.6484460859672557,0,0,0.7822952616677845,0.7316897163285806,1.0,0.7141406337826744,0.6427826190894289,0.7337775467470379,0.6561597604914563,0.6372373190013595,0.7086212380789995,0.7874465106918184,0.6450980738643517,0.6084057045270741,0.721024058099253,0.7217282051391769,0.5757349318619246
Rome,0.9687149844478498,0.9554555477344339,0.90987467727041,0.9626707750527027,0.9178626515767897,0.9577469843963484,0.9761493376942646,0.9770728654900047,0.9832893929596379,0.9732415277148297,0.9388735920596839,0.9673285440486482,0.9858586723953514,0.9735627510060835,0.9461635579523553,0.9832291075199933,0.8288303329963629,0.9802628016138596,0.9670023718301338,0.9740957318959982,0.9830437635670624,0.9755189160333646,0.9610988070316682,0.9711766839660854,0.9779540728497372,0.973209157515636,0.9767737072569825,0.9534027031265123,0.9690145662582529,0.971510753915015,0.9149420654507515,0.9055485222063032,0.9780095521911477,0.9277373729458097,0.9640528875071767,0.9755919831651066,0.8889572263404358,0.9857384612562603,0,0.9786977056684865,0.9570081394302273,0.9792199419149584,0.9805051851869985,0.8674195007059257,0.9640202111082162,0,0,0.9356750253365944,0.9286857754475721,0.7141406337826744,1.0,0.9764992064060457,0.9556685834745912,0.9784559187961489,0.9689579966286275,0.9866099104368249,0.9100364259212859,0.9764165138971735,0.9543496193025497,0.9744908917961229,0.9605296721243463,0.8994747156528012
Russia,0.9840683741553156,0.9703335385518473,0.9285338401450793,0.9743214241772153,0.9314818301903209,0.9750976605502092,0.9809631996068858,0.9839203395339239,0.9962157208483664,0.9815963352453114,0.9667590154945735,0.9542734879289725,0.9834990125509332,0.9777149442814619,0.961147455532375,0.9781207546103179,0.8282034239671361,0.9964463827215306,0.9803467785759594,0.9728628472810997,0.9855703925368328,0.9908211065482694,0.975784018132483,0.993730928033396,0.9951967745655765,0.9583208827148828,0.98652575088553,0.9919055716690298,0.9942976152239014,0.9583878519205395,0.8798411860932303,0.9038939245358406,0.961825568486511,0.9427093668535999,0.9528382127773325,0.9812952009231031,0.8848418203744891,0.9627643630876851,0,0.9839182118566426,0.9806733015039922,0.9951026341892879,0.9602129784926494,0.8532450040934015,0.9864596352736827,0,0,0.9243451532266248,0.9318498098991198,0.6427826190894289,0.9764992064060457,1.0,0.9718134680786185,0.997042812479357,0.9858995583267649,0.983097576896762,0.8619367434483248,0.9952879943367454,0.9760472225063059,0.9754932244968776,0.9638320085857014,0.9470715717905567
