,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9622460509243115,0.9889691573446827,0.91642133620038,0.9690193844859425,0.9697953005169527,0.9878938611332261,0.948811922758205,0.9631199458575371,0.9888786697796697,0.9815119848317259,0.9715312561427992,0.969084553188353,0.9878570907616615,0.9592982459317665,0.9889447396398846,0.9268742026602855,0.9596117807439402,0.9904289666192748,0.9804183747113097,0.9847428571689026,0.9785561829783397,0.9941108920215299,0.981830132811517,0.9888613154437434,1.0,0.9870312518009137,0.9830665172244363,0.9900288338782405,0.9855140693350886,0.9631451174336717,0.973115604857636,0.9653087316405821,0.9704895571504226,0.9444748142680606,0.9609942806624869,0.9691729087326726,0.9615547392226508,0.9814523418419039,0.9298991790785086,0.9672764530369566,0.9647398503153001,0.9840007448320648,0.9541443307523942,0.9856836759128976,0.9738278431981624,0.9558940759426773,0.9639956976977688,0.9581581323585758,0.9808866541414316,0.963051498839971,0.9885822468356282,0.9891086349176612,0.9857466398374959,0.9740281843045034,0.9834317637314253,0.988276964808914,0.9755796381846941,0.9832565769876117,0.9918175985776728,0.9711856646237876,0.9785726321131991,0.97406248855863
Iron,0.9756856229132309,0.9835192616944162,0.9109776382322382,0.9807107844206717,0.9746264025574572,0.9847333374144643,0.9705692250526827,0.9701452124152625,0.9854843486559135,0.9880936092993658,0.982750045493288,0.9830566093355311,0.9892179276587897,0.9657280089515878,0.9895860762782144,0.9537703851069324,0.9516017668811253,0.9883376181466349,0.988458656753921,0.9854832502036843,0.9805692010218615,0.9831394455625038,0.98279761300342,0.9836796400035157,0.9870312518009137,1.0,0.9890580854221716,0.9824043285114732,0.9911851614199628,0.9805931355702807,0.9846191013284227,0.9769052925323742,0.9817428270976187,0.9571122716801796,0.972388627001409,0.9730514683367106,0.9806493490778643,0.9887849412586361,0.9458398993852405,0.9822725449401267,0.9503564346413728,0.9794902339742023,0.9532718650899189,0.980892273731882,0.9792609877812065,0.9600230587889195,0.9717024243539318,0.9733691068008685,0.9781468414791304,0.9704820894812629,0.9824224275773696,0.9757523236712264,0.9918185517775671,0.9601931560663465,0.9639359903395012,0.9864504068735095,0.9853149475528878,0.9731089379978819,0.9792883611777164,0.9838981207895212,0.9710046188059037,0.9721041954227869
Islam,0.9811202144533194,0.9893619747813756,0.9231261246787483,0.981225006716892,0.9752616137455618,0.9918145765141365,0.9717806298457226,0.9748594376200249,0.9898889283773724,0.9964470680974084,0.9826002738016568,0.9826006806322004,0.9898620180443295,0.9772224022103806,0.9929553116504655,0.9596781313991891,0.9488478824343,0.9781832509847178,0.9876772860994231,0.9841381195306617,0.9813513151996803,0.9893459116386363,0.9874950318338764,0.992226859235117,0.9830665172244363,0.9890580854221716,1.0,0.9889140584305035,0.9914550595299577,0.9858444416133433,0.9872573751936538,0.9788605100843948,0.9868594108509106,0.9605989492875178,0.9730580926416768,0.9811376391877117,0.9878830000096627,0.9872588258940441,0.9530260294643791,0.983336856892401,0.9509552740452853,0.9730460285818946,0.9599900971059698,0.9849851520363906,0.9873688246240839,0.9541291841517017,0.9688877183552952,0.9823244588254564,0.9772376634489183,0.9786762626198873,0.9858959874763196,0.9868800846706901,0.995553169653461,0.9640290914935161,0.9528815277823086,0.9888806094561976,0.9869176902993736,0.9817353494564978,0.9855075618961264,0.9856031283185036,0.978596127295345,0.9766426479950766
Italy,0.9658688683790726,0.9854004890410069,0.93364119439948,0.9757112664459475,0.9739983346674589,0.9952570214086784,0.9615583286630809,0.9763542426925492,0.989073114908574,0.9903126259267373,0.9851179017838805,0.972586766745311,0.9845558927678283,0.9763572215766081,0.9931244189401598,0.9300853567482351,0.968477698093002,0.9832735905385265,0.9775443037182071,0.9883065569651306,0.9759098793227805,0.9973786558458604,0.9863550242663501,0.9954688226250782,0.9900288338782405,0.9824043285114732,0.9889140584305035,1.0,0.9930046747347924,0.9733580266463479,0.9784954041068443,0.9765158866023479,0.9789556776524381,0.9562381271337795,0.967687467743498,0.9707812623331129,0.9673935181520589,0.9815247297915504,0.939674537730258,0.9738422593678179,0.971415404897825,0.9763847768633954,0.9602420266399557,0.9898560239482251,0.9807046751940989,0.9600900014622641,0.9709404233325809,0.966518791314685,0.9804186549132586,0.9748996711015532,0.9908743974125309,0.9973344055585409,0.98696232068552,0.98387803167553,0.9712381313391303,0.9849417238176931,0.9726428141838005,0.9942873062539831,0.9934417713528042,0.9777971780898249,0.9815772661125077,0.9754467477228508
Japan,0.9772274195799822,0.9807526581746543,0.9210956219450783,0.987929328806498,0.9814646065518878,0.9935034243446381,0.9785667419902733,0.9824598663908007,0.9904152214310836,0.9908995291247973,0.9930817108169602,0.988616562030044,0.9889107289782653,0.9786693300479786,0.9953361136051918,0.9501748264775828,0.9674200631382542,0.9870834454725405,0.9850823429719167,0.9845376321639521,0.9820808385593169,0.9898606998432059,0.9848559438469718,0.9901739323849821,0.9855140693350886,0.9911851614199628,0.9914550595299577,0.9930046747347924,1.0,0.9858035299545518,0.9877585297844379,0.9890707317100527,0.98910562710311,0.9726679906561774,0.9812875093506782,0.9751707560598156,0.9832085608836484,0.9901209780066671,0.9544212734337849,0.9843058495036625,0.9632870392682475,0.9775434811066898,0.9654086111302709,0.9857191604832515,0.985134147251415,0.9668378230180265,0.9773911282267803,0.9745960120117798,0.9793343471573275,0.9684120208689473,0.9871184754741503,0.9869246989799721,0.993636154503214,0.978804666374998,0.9653801628999407,0.9870946405494361,0.9832373054143468,0.9824401698926659,0.987307375761494,0.9868379726999498,0.9801810398371384,0.9725564890129593
Jesus,0.989110729346135,0.9679910900139166,0.9119868361154541,0.9932312161885836,0.9792265788174589,0.9853419695626977,0.9945855914256739,0.9858961804847229,0.9838939812065903,0.9884801880400274,0.9857011607005407,0.9894956184283291,0.9823467111535432,0.9659543181058793,0.9857605910449737,0.9762082910724968,0.9479983176491679,0.9754910863489922,0.9807368834523199,0.9622304420377138,0.9792161562592712,0.9721454868029593,0.9846138403332537,0.9808615787782187,0.9631451174336717,0.9805931355702807,0.9858444416133433,0.9733580266463479,0.9858035299545518,1.0,0.9895533246974421,0.993209301862278,0.9914436904433368,0.9792537388837118,0.9866295632232716,0.9834678962859088,0.9900200071909595,0.9844248266344804,0.9785087089795078,0.9917859617887247,0.934717425985361,0.9731526415357552,0.9619655492757974,0.9687088797678901,0.9882904979455479,0.9542864336264701,0.9753502019308585,0.9849841866084168,0.9636964893068292,0.9636103224252602,0.9693924971437491,0.9700122750579528,0.9827928920285902,0.9555312775185346,0.937503106120055,0.9787113779518994,0.9854016788495651,0.9664163764989716,0.9677706187700121,0.9923594397645557,0.9771858358513,0.9686720365649838
Judaism,0.9906460610183866,0.9782515412731848,0.8927171138963562,0.9932769972918646,0.98501239980466,0.9898301029921823,0.9876846900607147,0.9852031829753625,0.989147244592689,0.9891242533242611,0.9883302337746265,0.9897308118584569,0.9876646678378836,0.9593201811813237,0.9919687125110433,0.9697695977719945,0.951291298271659,0.9832667422210826,0.9931521243783277,0.9670885781917544,0.9867805195123832,0.9794856904728201,0.9762287507201807,0.9837034435320954,0.973115604857636,0.9846191013284227,0.9872573751936538,0.9784954041068443,0.9877585297844379,0.9895533246974421,1.0,0.9866587218177263,0.9913034139666439,0.9725383096116701,0.9792878108688996,0.9899692798309815,0.987588683279915,0.9861830156409601,0.975433453850591,0.9936647540359466,0.9380647710139217,0.9774378312641219,0.963660384621646,0.9741850656329298,0.9875777083037875,0.9613886438825462,0.9866414249232178,0.9892444240852558,0.9745233633413906,0.9764212169904642,0.9771694991628094,0.9722083079085093,0.9862903234569692,0.9560494755981238,0.9390755793897421,0.9882999540852915,0.9888839468332098,0.968316454946542,0.9745835640895636,0.9943931431364775,0.9836453697715691,0.9820359134660016
Julius_Caesar,0.9832993758710334,0.9603900549098602,0.9058665765868343,0.9944730546023594,0.9827867077132965,0.9843802310062801,0.993531936552485,0.9887773508260317,0.9809094550743752,0.9802179513271606,0.9873477978606818,0.9871092304907437,0.9774621461585198,0.9641007217436538,0.9842752531520615,0.9658196225600985,0.9638680325531365,0.9805726126414431,0.9762932093820067,0.9573155995751339,0.973552825016964,0.9742744984891673,0.9776171061595169,0.9772809202823067,0.9653087316405821,0.9769052925323742,0.9788605100843948,0.9765158866023479,0.9890707317100527,0.993209301862278,0.9866587218177263,1.0,0.9863124396659363,0.9867031490115619,0.9863262457904354,0.9790026215507404,0.9806786132880306,0.9799083336389395,0.9808891591876633,0.991038347503001,0.94830028318243,0.9727375419964363,0.969210149517132,0.9682911787443477,0.9801936904458611,0.9602608420637905,0.9812798431883858,0.9716299969700976,0.9607656300290323,0.9500586345050249,0.9709310353031825,0.9697457676095461,0.97829678045312,0.9667819617535592,0.9414521498801159,0.9745831719925487,0.9786912514689916,0.9668513290738425,0.9706226055050201,0.9861152199643206,0.9784323457911492,0.9632094338677876
Koran,0.9888415389559297,0.9760615658729874,0.9108774290508087,0.9908715603670804,0.9793180322524939,0.9895238059184804,0.986427263684783,0.9832333772613516,0.9906674065438794,0.9890422811808526,0.9892388073062194,0.9935545937031514,0.9836553818151105,0.9739366419846603,0.9892444511390994,0.9693462039855959,0.9543714977015012,0.9759447297184982,0.9859135374305138,0.9673472585476647,0.9897657761223849,0.9766266464862962,0.9814086635176384,0.9861283034178437,0.9704895571504226,0.9817428270976187,0.9868594108509106,0.9789556776524381,0.98910562710311,0.9914436904433368,0.9913034139666439,0.9863124396659363,1.0,0.9800764014370545,0.9848025832076464,0.9841026529638602,0.9932241429979679,0.9865554597399703,0.9616576960484129,0.984380540326029,0.9404278440785099,0.9785175163270746,0.9646430904859865,0.9732775838091736,0.9915168218663514,0.9606379936758361,0.9754889886391388,0.9905683538260023,0.9787318257598051,0.9751670421454366,0.9757997931262153,0.9751620124629056,0.9854239562842003,0.9663519944598871,0.9385766548097956,0.9871896002224467,0.9847556853634367,0.9722357559994488,0.9750220193897425,0.9914891904012371,0.9865060136968595,0.9790679964674197
Maize,0.9681630885344584,0.9393563813200965,0.9137597746151198,0.9813413356701057,0.9585190070184342,0.9664818774025751,0.9858332983618726,0.9846336098368531,0.9657942264731465,0.9597549466525113,0.9756330580036262,0.9833868901983824,0.9506962586458566,0.9619009526002966,0.9682537124996948,0.9636504824493951,0.9448031774624078,0.9636235277494687,0.9568459497526689,0.9305261539187614,0.9612278897528507,0.9524960405032227,0.9665996127170503,0.9596302842401658,0.9444748142680606,0.9571122716801796,0.9605989492875178,0.9562381271337795,0.9726679906561774,0.9792537388837118,0.9725383096116701,0.9867031490115619,0.9800764014370545,1.0,0.9864108351506846,0.9655898231040414,0.9735305175759862,0.9545390638765213,0.9696708276208302,0.9718783297423859,0.9177579194912499,0.9642060701305551,0.9493947783411036,0.9374092771380824,0.9632478616313157,0.9370275982318935,0.9619953061983547,0.9605076103517473,0.9606562982095919,0.9341677644522312,0.9456635009279674,0.9497891211658455,0.9558117882294604,0.9562193772613089,0.9097853095945723,0.9547630293081878,0.9544073681845094,0.9488034972756265,0.9455497741734284,0.9737678346106717,0.9721728795458424,0.944566265195487
Milk,0.9736692828240456,0.9596335008769336,0.9211165315471985,0.9820950302914662,0.965829460378885,0.9791391526176135,0.9852734831411754,0.987469014474881,0.9798291997725868,0.9764331360276602,0.9846899158616648,0.9887336721132617,0.9691422190902196,0.9744842769241246,0.9789737471858656,0.9717327215855215,0.9397218139765833,0.970951282588193,0.9684124537624814,0.9491230824866016,0.9730361906472526,0.9660455170300286,0.9794387587133125,0.9734700085270028,0.9609942806624869,0.972388627001409,0.9730580926416768,0.967687467743498,0.9812875093506782,0.9866295632232716,0.9792878108688996,0.9863262457904354,0.9848025832076464,0.9864108351506846,1.0,0.9720038936068728,0.9788546993429538,0.9688574491149657,0.9675047982596275,0.9772287283008098,0.9195599360632863,0.9743977648787135,0.9471099396020946,0.9519719972205489,0.9784837865244777,0.9366683392027281,0.958932832381792,0.9712138018846885,0.9748889108495952,0.9477249951743841,0.9528065268522624,0.9664684465717818,0.9726047289396996,0.9611683814160237,0.9379006719011355,0.9697905409567094,0.9682420890367053,0.9601600471185227,0.9592113778312464,0.9889626017416646,0.9782828983183887,0.9562974709260255
Mohandas_Karamchand_Gandhi,0.995905474172219,0.9815092957901085,0.8814881535087781,0.9880852209424908,0.9883057420769105,0.9842054593013091,0.9796962298019674,0.9752329380380363,0.9891473578788127,0.981945078288189,0.9719276313818692,0.9759547523108566,0.984129588980112,0.9436639750951605,0.9859368131778593,0.9704709755934764,0.9553677872369943,0.9777344272393276,0.9913696470836826,0.9543127849058929,0.9882839529954681,0.9781604431658855,0.9764250988912413,0.9800551483314648,0.9691729087326726,0.9730514683367106,0.9811376391877117,0.9707812623331129,0.9751707560598156,0.9834678962859088,0.9899692798309815,0.9790026215507404,0.9841026529638602,0.9655898231040414,0.9720038936068728,1.0,0.9824420962818186,0.9798595181194686,0.9724828391918275,0.9893500408718551,0.9424336633387898,0.9808200549632405,0.9769844123650346,0.9737873045359785,0.9873917278994939,0.9626709137968125,0.9836032524929383,0.9884768066433645,0.968130773914567,0.9652575229775727,0.9780371397725592,0.9704139211345715,0.9775403842138509,0.9565578303954531,0.935429048297463,0.9898144093148873,0.9892219158387096,0.9699521698027965,0.9758463284962496,0.988174386324004,0.9891163617613931,0.9882026981549404
Money,0.9902513677096689,0.973420207474091,0.8954735652901151,0.9865354344875423,0.9751997421438413,0.9795286483857198,0.9831380049654086,0.9732508673251711,0.9833031574730565,0.9854895220907679,0.9797274873687049,0.9885712244763514,0.9815891796166162,0.9669638316024758,0.982981635278428,0.9781683050868722,0.9373649510246991,0.9668644542817044,0.986342826679731,0.9632309143788165,0.9845809012475307,0.9672739202362224,0.976867968043173,0.9760313044999862,0.9615547392226508,0.9806493490778643,0.9878830000096627,0.9673935181520589,0.9832085608836484,0.9900200071909595,0.987588683279915,0.9806786132880306,0.9932241429979679,0.9735305175759862,0.9788546993429538,0.9824420962818186,1.0,0.9845494861732818,0.9601379078120543,0.9839136534629769,0.9271501796034034,0.9662393344430181,0.961109725923353,0.9675014569474899,0.9888462074337947,0.9523149236241212,0.9671530149404767,0.9909186986502191,0.9659577985029641,0.9657857049350373,0.9690691567207085,0.963816650564706,0.9862481454510099,0.9492486739722451,0.9273020054861592,0.9832905994448397,0.9877458871144543,0.958439534176853,0.9663226445553769,0.9882542445487696,0.9755383854102602,0.972470833645832
Moon,0.985035102745256,0.9846791575445148,0.8841913569886851,0.9856481011738191,0.9882649090060541,0.988622582702388,0.9722994751182483,0.9644165888086247,0.9914841723534998,0.9867129481806043,0.9846542186693443,0.9802260802494115,0.9972247440076543,0.9525802508855321,0.9913535744250727,0.9468587832465013,0.9639384211982971,0.9834316041237937,0.9917796740659398,0.9814917552821155,0.9872577872840225,0.9837613746017783,0.9783067811385241,0.9835643555274381,0.9814523418419039,0.9887849412586361,0.9872588258940441,0.9815247297915504,0.9901209780066671,0.9844248266344804,0.9861830156409601,0.9799083336389395,0.9865554597399703,0.9545390638765213,0.9688574491149657,0.9798595181194686,0.9845494861732818,1.0,0.9501374502685389,0.9832745620812123,0.9595347103932196,0.9803851660779904,0.9731475188159558,0.9893763446346077,0.9883843042871487,0.9772659371699525,0.9788279508844011,0.9794860872585469,0.9667761212431988,0.9632504072150879,0.9878120876869706,0.9774585339768058,0.9928443923710776,0.9687441951652018,0.9666000581966643,0.9932300615411961,0.9957580306820176,0.9713894129896004,0.9853252910499981,0.9847496282553467,0.9768910927001921,0.9825026509945815
Moses,0.9729158299814877,0.9326117461459553,0.8696525941379724,0.9810765845172371,0.9622807678478958,0.9601113000789292,0.9858208695685181,0.9785555992236333,0.9543824545644545,0.9552291213926247,0.9619624081489854,0.9647514111004988,0.9538839020947217,0.9218304753194045,0.9606650573037554,0.9645674602565454,0.9219851543854044,0.958504917811831,0.959075968929425,0.9137672274384788,0.9477720706681967,0.943365606100353,0.9517336745392035,0.9485474447279626,0.9298991790785086,0.9458398993852405,0.9530260294643791,0.939674537730258,0.9544212734337849,0.9785087089795078,0.975433453850591,0.9808891591876633,0.9616576960484129,0.9696708276208302,0.9675047982596275,0.9724828391918275,0.9601379078120543,0.9501374502685389,1.0,0.9811525644734521,0.8949589327207399,0.9515590605445624,0.9399450086233108,0.9276546831204765,0.9556986076703118,0.9269011614655471,0.9689125932207311,0.957885292569051,0.9310330893492726,0.9251812514931256,0.9338668123474649,0.9343703918745733,0.9473742017202552,0.921073978594604,0.8957631972471072,0.9485124337498495,0.9601170564355385,0.9287200498542965,0.9319455802926122,0.9730075990682471,0.95908533489212,0.9445716285571781
Muhammad,0.9920407064725094,0.9705020042863728,0.889763254958974,0.9927592259959157,0.9865468972661807,0.9840827984087499,0.9902323217848541,0.9823085539653196,0.9826074924664371,0.9856230627893026,0.9823613441295171,0.9826202401102392,0.9837848593334088,0.9523159514702797,0.9853969249596373,0.9742567982611746,0.9538158031454074,0.979644099861795,0.9876456250480319,0.9642129400346,0.9801137217590322,0.9751751869538651,0.9769695676456144,0.9771388542745515,0.9672764530369566,0.9822725449401267,0.983336856892401,0.9738422593678179,0.9843058495036625,0.9917859617887247,0.9936647540359466,0.991038347503001,0.984380540326029,0.9718783297423859,0.9772287283008098,0.9893500408718551,0.9839136534629769,0.9832745620812123,0.9811525644734521,1.0,0.9423556327106803,0.9733121828425585,0.9692334608592468,0.9741665399925015,0.9854364544361305,0.9600234003378273,0.9843510688271301,0.9835679941927268,0.9597898540029084,0.9650347029092838,0.9751443316698204,0.967503565432407,0.9806384163309538,0.9543806390354819,0.9378531488948226,0.9823420374321405,0.9878981440141097,0.9645611006735337,0.9704698809605339,0.9907850967531371,0.9771270031067634,0.9754200601537184
New_York_City,0.9377845641493742,0.9561553554758824,0.8632195401671944,0.9492040836530389,0.9670016311439891,0.9587511610199049,0.9256861548885021,0.9263401662962838,0.96069260659362,0.9480209749710912,0.9439290118002992,0.93107517684632,0.9573201508368147,0.9241920129515673,0.9593141541767115,0.8804326614230705,0.9905967128428766,0.9610112567960448,0.9500743422660726,0.9562720415952807,0.946454144114717,0.9726068465257325,0.9465539241362819,0.9602319576244172,0.9647398503153001,0.9503564346413728,0.9509552740452853,0.971415404897825,0.9632870392682475,0.934717425985361,0.9380647710139217,0.94830028318243,0.9404278440785099,0.9177579194912499,0.9195599360632863,0.9424336633387898,0.9271501796034034,0.9595347103932196,0.8949589327207399,0.9423556327106803,1.0,0.952386206750459,0.9727309777088408,0.9829042608580958,0.9447084041976613,0.9660420212648203,0.9574486841126392,0.9240347323686295,0.9393048466698355,0.9249051982717503,0.9845012530418369,0.9676081976323219,0.9524962398007634,0.9712199850333704,0.9537135792998147,0.9586107829432372,0.9504246809194083,0.9766732877070267,0.9824478054215402,0.9344665855831953,0.9493460551003702,0.9487329235145325
Niger,0.9743158321472979,0.9798478852695551,0.9073918826981221,0.9781246235720034,0.976271388278948,0.9850112234533455,0.965832743922001,0.969902541703027,0.9895459648162653,0.9741262248368631,0.9764956092733714,0.9747446635605227,0.9829363145381238,0.9470328759196948,0.9862755047116406,0.9401335054196751,0.9669375139467581,0.9895323580168871,0.9809881535120011,0.9640485217141894,0.9829530914324889,0.9827123897553274,0.9802481867995857,0.9813585750708197,0.9840007448320648,0.9794902339742023,0.9730460285818946,0.9763847768633954,0.9775434811066898,0.9731526415357552,0.9774378312641219,0.9727375419964363,0.9785175163270746,0.9642060701305551,0.9743977648787135,0.9808200549632405,0.9662393344430181,0.9803851660779904,0.9515590605445624,0.9733121828425585,0.952386206750459,1.0,0.9625564784020836,0.9731856757224139,0.973617801379512,0.9623317902861696,0.9732342853485713,0.9658862350792328,0.9827442105319673,0.957061177205243,0.9784684075932135,0.9757354171032746,0.9724813612211105,0.9760366916640943,0.9638294642712749,0.9852837847269189,0.978212801272598,0.9753944928505905,0.9790697583880013,0.979602715479142,0.9858788641682583,0.9777368025365296
Osama_Bin_Laden,0.9787852716859774,0.9631518706376477,0.8354311203006944,0.9733751049342508,0.991382764461423,0.964921275923171,0.9591110483351023,0.9431470423233907,0.9745935261553872,0.9573245383901703,0.9560334481808418,0.9535184013259174,0.969817718335698,0.9208776081747536,0.9663665165698022,0.9343741550999148,0.9817941961479473,0.9617123779393577,0.9735340140420989,0.9391145665295197,0.9717720394527811,0.9659563253774213,0.9533512621585207,0.9589383867240714,0.9541443307523942,0.9532718650899189,0.9599900971059698,0.9602420266399557,0.9654086111302709,0.9619655492757974,0.963660384621646,0.969210149517132,0.9646430904859865,0.9493947783411036,0.9471099396020946,0.9769844123650346,0.961109725923353,0.9731475188159558,0.9399450086233108,0.9692334608592468,0.9727309777088408,0.9625564784020836,1.0,0.9773984986473101,0.9704285091764069,0.984746477188505,0.9793713198924273,0.9596754536593083,0.9398487918504945,0.9269849557060945,0.9783089265133343,0.9566315422773158,0.9632935331624367,0.9650232429898167,0.9348033284990538,0.974943940259479,0.9776940884974142,0.9619282485063322,0.975149932396723,0.9589832213110203,0.9739232352608206,0.9744427703462916
Paris,0.9727996725796324,0.9886342902305256,0.8889810301826756,0.9722022075795663,0.9839084773869431,0.9864153192870785,0.9541277609889164,0.9535893332296723,0.988561075113845,0.984987350303042,0.9721099652511157,0.9626989739101365,0.9896687503950846,0.9530732007959041,0.9864709419709452,0.9279569286329981,0.974928534144433,0.9773795189858118,0.9833390987024215,0.9865333077162516,0.9799301600401377,0.9916429466806971,0.97594977142557,0.9868620695825414,0.9856836759128976,0.980892273731882,0.9849851520363906,0.9898560239482251,0.9857191604832515,0.9687088797678901,0.9741850656329298,0.9682911787443477,0.9732775838091736,0.9374092771380824,0.9519719972205489,0.9737873045359785,0.9675014569474899,0.9893763446346077,0.9276546831204765,0.9741665399925015,0.9829042608580958,0.9731856757224139,0.9773984986473101,1.0,0.982569156077544,0.9737803966696803,0.9727874789073911,0.9688414984213909,0.9645546736397289,0.9670615206206586,0.9971564642468383,0.9877961366203104,0.9865868076876088,0.9757688148291003,0.9709083255219845,0.9900450027282048,0.9844344475243328,0.986968628403055,0.9960096344401539,0.9718881378393471,0.9746184447427407,0.9815943592879894
Periodic_table,0.9906061043449949,0.9843139536780494,0.9008487422424056,0.985433908012316,0.9830716112405602,0.9894170241614118,0.978805340786039,0.9758452140458602,0.9928222230692076,0.9927237660968932,0.98046081025152,0.9811710535130753,0.9884156642880585,0.9662325521883219,0.9879477941906534,0.9692023326694966,0.9501338505991523,0.9720923049349577,0.9872445854075322,0.9739727275481326,0.9906797970287571,0.9812718015399963,0.9855525995462071,0.9877504634214956,0.9738278431981624,0.9792609877812065,0.9873688246240839,0.9807046751940989,0.985134147251415,0.9882904979455479,0.9875777083037875,0.9801936904458611,0.9915168218663514,0.9632478616313157,0.9784837865244777,0.9873917278994939,0.9888462074337947,0.9883843042871487,0.9556986076703118,0.9854364544361305,0.9447084041976613,0.973617801379512,0.9704285091764069,0.982569156077544,1.0,0.9605831571910676,0.9721474153156177,0.9933740330707639,0.969336839216273,0.9737821494401421,0.9791945147279283,0.9813078061873723,0.987824763423161,0.9629619524320815,0.9524748854657368,0.991847371404305,0.9887397134466904,0.9753349056187268,0.9811726858355928,0.9916049766969276,0.9870183807666755,0.9874609967138419
Pope_Benedict_XVI,0.9670620671955025,0.9601443630388379,0.8338069226872264,0.968486363910531,0.9863672507409957,0.9639924901153301,0.9496471104853272,0.9366136800966324,0.96850400044157,0.9533510149046174,0.9630662476851177,0.9511193816060846,0.9715832775351766,0.910324934048044,0.9683934005265222,0.9052650877158597,0.9784860587652006,0.9673222019402541,0.9736800486348683,0.9476814401673207,0.9677473744862569,0.9630178503534474,0.9488562643078284,0.9545119655894595,0.9558940759426773,0.9600230587889195,0.9541291841517017,0.9600900014622641,0.9668378230180265,0.9542864336264701,0.9613886438825462,0.9602608420637905,0.9606379936758361,0.9370275982318935,0.9366683392027281,0.9626709137968125,0.9523149236241212,0.9772659371699525,0.9269011614655471,0.9600234003378273,0.9660420212648203,0.9623317902861696,0.984746477188505,0.9737803966696803,0.9605831571910676,1.0,0.9838829449289623,0.9496820217178334,0.9406475766351242,0.9266953973890713,0.9769773250709427,0.950068555369981,0.9651959829959016,0.963822991343318,0.947752413933799,0.9712305272673651,0.9735787629652835,0.9553624571862096,0.9684222024496819,0.9519745752527158,0.9644694669306815,0.9734821684810843
Pope_John_Paul_II,0.9831072982338979,0.9676125617366472,0.8603585441791183,0.9896893305189834,0.9918899495412423,0.9788857677057101,0.9784247359307529,0.9706832036701533,0.9790474554464743,0.9704848299533211,0.9772899185176137,0.9706490257687294,0.9789084992229637,0.9290740410779453,0.9827574632332794,0.9423807641278539,0.973525495764708,0.9836869550157067,0.9863962015492054,0.9510354196511807,0.9752952654472002,0.9740695415163965,0.9631670102858322,0.9715544061312849,0.9639956976977688,0.9717024243539318,0.9688877183552952,0.9709404233325809,0.9773911282267803,0.9753502019308585,0.9866414249232178,0.9812798431883858,0.9754889886391388,0.9619953061983547,0.958932832381792,0.9836032524929383,0.9671530149404767,0.9788279508844011,0.9689125932207311,0.9843510688271301,0.9574486841126392,0.9732342853485713,0.9793713198924273,0.9727874789073911,0.9721474153156177,0.9838829449289623,1.0,0.9707709860444578,0.9574213205948527,0.9527577201689834,0.9788250153758258,0.9615064447541611,0.9720985269755225,0.957281707568246,0.9370586569928645,0.9788595454748753,0.9809962048909081,0.9658597363536703,0.9721585260246065,0.9769548890246058,0.9788748120560588,0.9810328333974394
Religion,0.9917700397452375,0.9781389904973913,0.886019183578355,0.9833026368324161,0.9754598613537755,0.9800428473639801,0.9792877061880237,0.9715190577255203,0.9845260520212131,0.9870393858200137,0.9739156567699546,0.9784945123762868,0.9794622571533862,0.95681189912149,0.9810154568082312,0.9765256696022698,0.9346793732572964,0.9623592330796459,0.9872900788143782,0.9610920307114823,0.9858442322972493,0.96808905066699,0.9752285546880344,0.9794803619890706,0.9581581323585758,0.9733691068008685,0.9823244588254564,0.966518791314685,0.9745960120117798,0.9849841866084168,0.9892444240852558,0.9716299969700976,0.9905683538260023,0.9605076103517473,0.9712138018846885,0.9884768066433645,0.9909186986502191,0.9794860872585469,0.957885292569051,0.9835679941927268,0.9240347323686295,0.9658862350792328,0.9596754536593083,0.9688414984213909,0.9933740330707639,0.9496820217178334,0.9707709860444578,1.0,0.9651907692805723,0.9788392031738505,0.9680991899880663,0.9657679453663817,0.9789471106329424,0.9417985260555455,0.9216913554989048,0.9853555134936759,0.9847295312897247,0.9626671969286763,0.9658449595694467,0.9906135936549832,0.9797267517809063,0.9852192896085786
