,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9936293298935042,0.9955667687494126,0.9887957652811896,0.9965611535137415,0.9947270099031771,0.9943047691612185,0.987371843858225,0.9844934156119471,0.9979573667844204,0.9963147704726744,0.9963528253944429,0.9917716426987778,0.9932875436938281,0.9831253552449123,0.9960819212073684,0.9909954839819679,0.9921966559087341,0.9981330722085939,0.9970002619632458,0.9702384517526801,0.9916703953337971,0.9984796898341093,0.9961312780852318,0.9972660280697828,1.0,0.9923744091492559,0.982179264950786,0.9990458944071539,0.9980867453007347,0.9879726849744097,0.9880053927152467,0.9891467876164605,0.9920780665690234,0.9962495179652369,0.9898857505765754,0.9793394284763772,0.9910421074258263,0.9916658565574306,0.9923092225954979,0.9900871961415002,0.9884057078354668,0.997557243706077,0.9901649667184081,0.9970743035818463,0.990189052778228,0.9956345140175601,0.9949675103206694,0.9851638423641625,0.9941421003120798,0.9856396164091109,0.992264262645535,0.9991119709722688,0.9959938617531503,0.9975773226013144,0.9907130597261482,0.996585960553204,0.9934750467857565,0.9971305052170979,0.9980251819851443,0.9953032147243165,0.9945122896128689,0.996650613684179
Iron,0.9911826264916701,0.9960030827501425,0.9850012449393996,0.9922234162407495,0.9875473848353182,0.9949473530288824,0.984664814826735,0.9856294348395932,0.9957921698145206,0.9916908238262855,0.9923129092081319,0.9935635931282621,0.993460457635983,0.9892249817736332,0.9945282226778344,0.989932382903301,0.9810023919009297,0.9950783080778841,0.9953419434839754,0.9740348342929274,0.9936171937770749,0.9924081333524967,0.9938465447001746,0.9914011566084551,0.9923744091492559,1.0,0.9840598437947801,0.9942805325751558,0.9958898315444649,0.9902341970276858,0.9859404301369646,0.9864045596825927,0.9927683404969063,0.9962754921210916,0.9916511799817226,0.9794200457644434,0.9888417449398638,0.9902752822464539,0.9913522192809006,0.9897002891507634,0.9810617821018471,0.9901240485970401,0.9801848950768289,0.9933945841249294,0.9926629444108888,0.9871460841125917,0.9883922959988195,0.9847946457264858,0.9977087837935174,0.9890484425066802,0.9909363649487543,0.9932398480336341,0.9942190592995149,0.9928133195234694,0.9909468536009142,0.9931295676267817,0.9940736519462285,0.9917789491631239,0.992355729962004,0.9935351782396433,0.9911118936772568,0.989153362400691
Islam,0.9853192601705268,0.9882171875362281,0.9900837068772752,0.9848711956635178,0.9739566707829866,0.9886408973580771,0.9890828418393705,0.9972363504724101,0.9792495523851921,0.9880435127949357,0.9854105383234881,0.9903020170370486,0.9726269294084439,0.9919631026177083,0.9879815837086505,0.9808673455002778,0.9648137974098075,0.9863015052852844,0.979203413035066,0.9954194055957548,0.9787218873301096,0.9815210682699286,0.9870911974080689,0.9821808743721483,0.982179264950786,0.9840598437947801,1.0,0.9842802997398924,0.9819712062525128,0.9963126753091116,0.9906316688548934,0.9833900242124709,0.9949717968615894,0.9835291908413691,0.9915796143939798,0.9875327982456803,0.9831708550778415,0.9679573424528785,0.9890197245129205,0.995315147071548,0.9735550366653581,0.9757992074872078,0.9738149510246301,0.9740905703430409,0.9780052459153797,0.9795163836591779,0.9789854910156347,0.9855564550451115,0.9874170161470367,0.9943307155177463,0.9866499276834414,0.9791352019404698,0.9772608970062587,0.9774272220620754,0.9813599270050299,0.9875749940966974,0.9787804679373623,0.9849404922236394,0.9833133346532666,0.9825231073525577,0.9801421542739865,0.9769401132780575
Italy,0.9938628741691343,0.997382524203659,0.9913984339900612,0.996328329031637,0.993257211733536,0.995776894529897,0.9885097244663159,0.9872813730410989,0.9978311215477472,0.9972288237476483,0.9965948967116198,0.993568611724546,0.9936286296232003,0.9872943416838068,0.9978771830165845,0.9921070591982267,0.9906242996380017,0.9980706665879555,0.996957138678926,0.9740397099058068,0.9938364087381221,0.998468058273796,0.9963836804238443,0.9979251445506202,0.9990458944071539,0.9942805325751558,0.9842802997398924,1.0,0.998576615311875,0.9894952890895103,0.9904401262493997,0.9894805933801436,0.9938846824224253,0.9971967370306067,0.9927583354439707,0.9805603335447629,0.9921697480017162,0.9922424940442847,0.992553711226908,0.9913362377742613,0.9890979597622972,0.9960148022840959,0.9885208625820934,0.9971074089028327,0.9927076889421186,0.9939920496096223,0.9929505274893062,0.9876468603600383,0.9950679400633222,0.9887834635340642,0.9938659177973964,0.9987454230444239,0.9969867649464824,0.9968804965348957,0.9913558971999163,0.9974693870752087,0.9941147182219139,0.9980861405352125,0.9983808324143287,0.9963750267850912,0.9941299891213222,0.9961344141218863
Japan,0.9930400676546465,0.9976987555029172,0.9874848763203756,0.9958019067525508,0.9929828146301867,0.9959238921722096,0.9844973996984858,0.9841568871215387,0.998889853118623,0.9954186801128005,0.9960219637428699,0.9918166054489824,0.994912014035605,0.9857051302896422,0.9969209986575654,0.9900987390379417,0.9899592009096152,0.9973062481778706,0.99739729278588,0.9702306392645728,0.9932782006033252,0.9976253350440852,0.9951350468528577,0.9962427004758435,0.9980867453007347,0.9958898315444649,0.9819712062525128,0.998576615311875,1.0,0.9882446285995824,0.98678155662031,0.9859402196509054,0.9927817258415861,0.997487305943864,0.9910693348678223,0.9759468556718252,0.9892379039109814,0.9928108561698653,0.9912139591973912,0.9886396608772616,0.985657474078787,0.995014580185987,0.9858253491420532,0.9980051700338447,0.9925757170086306,0.9927223079223931,0.9915951717521819,0.9846118155904966,0.9960272061750896,0.9867331721866212,0.9921464426072732,0.9982275360504873,0.9957056005903487,0.9981408793045563,0.9917235593684832,0.9969184311258212,0.9933973384937597,0.9960864449209211,0.9971788856388797,0.9946749693860949,0.9935030822449878,0.9951610682370768
Jesus,0.9922650284294703,0.9923282935527357,0.9881236972301967,0.9901269774324086,0.9836652091648956,0.9905411732213156,0.9902035632848892,0.9951993387974608,0.9862272055880478,0.9903697316692961,0.9913261695085842,0.9931263831209175,0.9802043152733988,0.9928559220162295,0.9923244733393135,0.9833236977925951,0.9754941888025311,0.9909086673103557,0.9876367337784479,0.9900576013541746,0.9844300171527397,0.9862340454102695,0.9931687530148904,0.9860712708047901,0.9879726849744097,0.9902341970276858,0.9963126753091116,0.9894952890895103,0.9882446285995824,1.0,0.9934030352184947,0.9914404859663708,0.996715588638738,0.9903537975096518,0.9929534664241941,0.9909971209501632,0.9869001711864682,0.9762788355207144,0.9953172550680893,0.9974469795834853,0.9798993162845485,0.9815526684243587,0.9814821110115349,0.9838463936391959,0.9851250357531119,0.9875883646013014,0.9871433993472717,0.9894928178766409,0.9933989303898018,0.9934244696973045,0.9889780209591889,0.9853538904491811,0.9842662614248913,0.984302367013989,0.986496742805981,0.9925234877630374,0.9850967069266257,0.9890256588880967,0.986254372288177,0.9877407466415878,0.9886550291136447,0.9846553975777029
Judaism,0.9948986246959041,0.9924982089959861,0.9899906339228903,0.9903351137792612,0.9832407167861326,0.9912171844837903,0.9953726325164042,0.9902629614817898,0.9862532664829043,0.9935192258155238,0.9916859856759442,0.9959941074558984,0.9844023415645212,0.9896261909527848,0.9923065562238121,0.9891820209962252,0.9793659875634331,0.9909486742636507,0.9873813730621119,0.9843618331790798,0.990900141744869,0.9898198509226553,0.9894256933697981,0.9914363591675436,0.9880053927152467,0.9859404301369646,0.9906316688548934,0.9904401262493997,0.98678155662031,0.9934030352184947,1.0,0.9928112643584733,0.9962014642289218,0.9904214448042209,0.9947193610019334,0.9942137292093216,0.9942401699851605,0.982618442818143,0.9947733054727151,0.9958271231585009,0.9798295555117734,0.9833588855037491,0.9824495395948423,0.9812833689411378,0.9924114387840535,0.986602099723758,0.9863001310088398,0.9970046267948083,0.9878029567968978,0.995302202662072,0.9825861947654873,0.9864663845791707,0.9860499510454453,0.9852773014991834,0.9780655705100869,0.9919607660103877,0.9895366789495842,0.9885488312603108,0.9874728725826775,0.9874086407454855,0.988255824637703,0.9901568641952566
Julius_Caesar,0.9957038685854748,0.9868670743279101,0.9823859749432782,0.9912305552159354,0.991002471474537,0.9858755641154613,0.9930397759790618,0.9856096298825157,0.9870897062227251,0.9888663132516164,0.9915659058324711,0.9926018922735562,0.9833972907063439,0.9809314544118615,0.9881560320494598,0.9865790935316247,0.9849881889198596,0.9915353577673701,0.9911922887216617,0.97285475921315,0.9866342278570804,0.9878591127725024,0.9937273580753537,0.9881149914918235,0.9891467876164605,0.9864045596825927,0.9833900242124709,0.9894805933801436,0.9859402196509054,0.9914404859663708,0.9928112643584733,1.0,0.9902486157724479,0.9915013805075521,0.9893612290412045,0.994440823967756,0.9908814724814713,0.9825139504744451,0.9963476576654072,0.9952545166813143,0.9836830718205833,0.9866619009173672,0.9891016868193498,0.9853062415660051,0.9876402754191104,0.9910951090752371,0.9936142278295407,0.9909411761360333,0.9902862892704313,0.9863659529551854,0.9833767657193765,0.9872247047512464,0.988419188132389,0.985740358348387,0.9768516609758655,0.9886053260918412,0.9902524507186048,0.9872217698174547,0.9847607498479599,0.9891164934887277,0.9944672114251188,0.9912714709813867
Koran,0.9950401486834356,0.9966295636262283,0.9900192011205401,0.9936886793147333,0.9866604336855573,0.9965570045650781,0.9927753632657409,0.9927164852566498,0.9918495037928933,0.9958292551152691,0.9944463805297131,0.9964848882921151,0.9872282901896026,0.9928738578099715,0.9948037034292447,0.9904524330631117,0.9815955379652567,0.9952549165090896,0.9912747636851357,0.9859483384976123,0.9918548466678878,0.9924522770389309,0.9941653284266685,0.9930098916066875,0.9920780665690234,0.9927683404969063,0.9949717968615894,0.9938846824224253,0.9927817258415861,0.996715588638738,0.9962014642289218,0.9902486157724479,1.0,0.9933532548975886,0.9957007504891571,0.9900608007688734,0.9930538776019288,0.9853173648650284,0.9952821604270419,0.9975305567898181,0.9825478146008452,0.9874005310837837,0.985103519200848,0.9869870150998136,0.9916807146160717,0.9897373001763043,0.988922473526829,0.9933543103426,0.9941415674304857,0.9967805867515422,0.9901156794864543,0.9904552700798047,0.9891070470740978,0.9903460280418102,0.9862449639497803,0.9950777443413622,0.9911248704622553,0.9921429543563929,0.9922881357150038,0.9903678867009753,0.9908085340871944,0.9902595713943324
Maize,0.9957012989365104,0.9971407784268008,0.9890961905208298,0.9968698572390213,0.9920869552095846,0.995273219256654,0.9887080828364828,0.986764117162,0.9971191269746638,0.9954678457791322,0.9970298067459658,0.9960309134838253,0.9958298197985795,0.9865244982244202,0.9971610847909805,0.992643943470524,0.9885595150857148,0.9967074910175094,0.9985793569516744,0.9724770132082841,0.9956520862537214,0.997189788384568,0.9958451277553717,0.9965178670842707,0.9962495179652369,0.9962754921210916,0.9835291908413691,0.9971967370306067,0.997487305943864,0.9903537975096518,0.9904214448042209,0.9915013805075521,0.9933532548975886,1.0,0.9950908259545752,0.9832812152720862,0.9927336592616096,0.9932630115999037,0.9941892835935325,0.9915086128850146,0.9849595123320737,0.9950804296074911,0.9852082104037282,0.9963635423206888,0.994270194782606,0.9917164861727304,0.9927902932392031,0.9906169287161543,0.9974713583793314,0.9892185237668691,0.9903117144809623,0.9964937580769013,0.9974062399549217,0.9967386858981978,0.988833175486611,0.9957487878690053,0.9954697124890557,0.9944836232464637,0.9951862952885895,0.9967979679282032,0.9962252559131735,0.9963457536744412
Milk,0.9928460712153339,0.9953495239596233,0.9936801770634135,0.9910663395222032,0.9816825715538479,0.9948249231824445,0.9913619259701772,0.9929708289913659,0.9898901199172548,0.9949453215861804,0.992652759301509,0.9978103052763175,0.9880492186650829,0.9932796863720975,0.9960372550729792,0.9907358571662473,0.9761833460135784,0.9916129850505527,0.9912491210824124,0.9853483708163028,0.9931508773234126,0.9920627585245774,0.9914014914358924,0.993643102593802,0.9898857505765754,0.9916511799817226,0.9915796143939798,0.9927583354439707,0.9910693348678223,0.9929534664241941,0.9947193610019334,0.9893612290412045,0.9957007504891571,0.9950908259545752,1.0,0.9872591861881458,0.9918098429127354,0.9843036998533913,0.992470234717291,0.9939533147732454,0.9784029365399611,0.9863184041962889,0.9766694264604346,0.9865740706247678,0.991662577218915,0.9835503424611348,0.9840056045135506,0.993586960838141,0.9933040086128386,0.9947841799895886,0.9881810670160789,0.9895170664917504,0.9919616142605705,0.9881463820730384,0.9842353948430818,0.9944318343531493,0.9896956083996891,0.9908749768028425,0.9908002476279072,0.9938404890809387,0.9900468863838208,0.990119631228368
Mohandas_Karamchand_Gandhi,0.9912495300881803,0.9818218635977902,0.9818932983348566,0.9840947661138688,0.9785782984233977,0.9809775201884389,0.9957717478016754,0.9864059921130164,0.9769932726893662,0.9852717295642036,0.9848598723342924,0.9920457684491556,0.9748917762186203,0.9816969415448745,0.9822215244208629,0.9830413468624585,0.9721303246521628,0.9843114096178484,0.9807749835278495,0.980730438805887,0.9816005648847356,0.9803639302876858,0.9856917588982808,0.9822009492898738,0.9793394284763772,0.9794200457644434,0.9875327982456803,0.9805603335447629,0.9759468556718252,0.9909971209501632,0.9942137292093216,0.994440823967756,0.9900608007688734,0.9832812152720862,0.9872591861881458,1.0,0.99087373038477,0.9724085984119557,0.9924969296726621,0.9940912659632447,0.9718501378644457,0.9767655884162763,0.979168904235256,0.9710852476795613,0.983567832016735,0.9831151884246966,0.9854421088451494,0.9940595560009836,0.9819670274527798,0.9904671517455955,0.9741230795766012,0.976853808646995,0.9785997449898701,0.9759182557086488,0.9685379799792866,0.9824820346174844,0.9844341311235357,0.9796654248400635,0.9772756387561299,0.9812530412712998,0.9845177475352349,0.9826563448162163
Money,0.9953558494793333,0.9919535584582784,0.9875999590094272,0.9926450405121735,0.98516795365177,0.9921359862639064,0.9953953333908234,0.9828655978566568,0.990818592252453,0.9951011596457434,0.9943377265511079,0.9967865567391185,0.991666651080465,0.9819734818888273,0.9912282345922885,0.9969900788672279,0.9839411288173251,0.9937375087291729,0.9923523118100911,0.9727646139799129,0.9946179469878137,0.9941740146064665,0.9903579051354159,0.9953024688854023,0.9910421074258263,0.9888417449398638,0.9831708550778415,0.9921697480017162,0.9892379039109814,0.9869001711864682,0.9942401699851605,0.9908814724814713,0.9930538776019288,0.9927336592616096,0.9918098429127354,0.99087373038477,1.0,0.9911239983118136,0.9936810980037077,0.9910646960558415,0.9760550499588414,0.9916572255879194,0.9827103432254416,0.9848902887263246,0.9946419325483984,0.9902823233713207,0.991550937938528,0.9960534809894486,0.9882529684715461,0.9924342514338738,0.9801327172068474,0.9916549193125263,0.991803033885889,0.9897016586437773,0.9772050295360254,0.9905037749441252,0.9959990974015112,0.9891715691984858,0.9903101700292887,0.9907086376251554,0.9902083973370526,0.9946382669504918
Moon,0.9912990562772701,0.9899722005409604,0.9756506490077764,0.9914741925426759,0.9898588114555776,0.991403395212569,0.9809654524691493,0.9697567225991535,0.9953723015855444,0.9892662646727417,0.9928816921239572,0.9888524445654375,0.9976958268240864,0.9718637353375911,0.9886491826751577,0.9934313572217409,0.9905998205086414,0.9929614437177049,0.9957202897898361,0.9513924000661186,0.9953596281837324,0.9944118974712864,0.988007520457607,0.9929957896623426,0.9916658565574306,0.9902752822464539,0.9679573424528785,0.9922424940442847,0.9928108561698653,0.9762788355207144,0.982618442818143,0.9825139504744451,0.9853173648650284,0.9932630115999037,0.9843036998533913,0.9724085984119557,0.9911239983118136,1.0,0.9871685701151185,0.9814118895266255,0.9790036399010159,0.9925317780265095,0.9835043163408433,0.9919499819337351,0.9939539184287836,0.9891531433829478,0.9893349991986461,0.9844195600713141,0.9898904363452511,0.9808076098408908,0.9782307594476777,0.9934668121973309,0.9934154319521847,0.9930799091881305,0.9762575395593872,0.9866327352848252,0.9960750570860942,0.987173819182979,0.9897818429868569,0.9891967510157061,0.9915918899638396,0.9948929191116933
Moses,0.9980909912285709,0.992877661434752,0.9851489934428069,0.9944047370984904,0.9910006419408637,0.9923953079395879,0.9934210012783488,0.9882386244877102,0.9916000749774628,0.99341637067393,0.9966601282011336,0.9952802992470182,0.9885751623861208,0.984911231598586,0.9926643719806122,0.9914423835296495,0.9851782544567731,0.9948081801561743,0.9942691688921562,0.978036083802383,0.9903822405488252,0.9918560945145405,0.9953011184597569,0.9906110566000405,0.9923092225954979,0.9913522192809006,0.9890197245129205,0.992553711226908,0.9912139591973912,0.9953172550680893,0.9947733054727151,0.9963476576654072,0.9952821604270419,0.9941892835935325,0.992470234717291,0.9924969296726621,0.9936810980037077,0.9871685701151185,1.0,0.9965178955750325,0.9803657103318546,0.9894113188387877,0.9867486253444661,0.9884081241182391,0.9911033708046539,0.9941134206797377,0.9949608703305782,0.9929137916529117,0.9942409816851102,0.9921394516837548,0.9845885798383828,0.9909396521523234,0.9898889366312541,0.9896321334113855,0.9817556180140291,0.9929504955969737,0.9933245931656683,0.9895598684341694,0.9884010335403729,0.990600384235699,0.9945023267525943,0.9934503312959518
Muhammad,0.9950525350630743,0.9918796021556919,0.9884860550740415,0.9929875736652976,0.9882918692504653,0.9925467966226,0.9942161485140758,0.994293041434211,0.9882896778497339,0.9922805989559202,0.9928970469400029,0.9953087420220309,0.9829979274394726,0.9898999346033912,0.9915651629959201,0.9883249282085298,0.9813405191456384,0.9940571177451443,0.9897393285973431,0.9858718863197785,0.9878017543878017,0.9891902568520479,0.9949739472663244,0.9894283085379086,0.9900871961415002,0.9897002891507634,0.995315147071548,0.9913362377742613,0.9886396608772616,0.9974469795834853,0.9958271231585009,0.9952545166813143,0.9975305567898181,0.9915086128850146,0.9939533147732454,0.9940912659632447,0.9910646960558415,0.9814118895266255,0.9965178955750325,1.0,0.9852260685844745,0.9855643093035191,0.9885007822099355,0.9842397086077734,0.9874738458030351,0.9900536926473108,0.9907912890327696,0.9921011868775828,0.9936589552117325,0.9943659125635722,0.98987100827941,0.9873371487294503,0.986720470367184,0.9864550706888268,0.9826288720505139,0.9915363761259909,0.9891639302498205,0.9904116766112527,0.9886363823270098,0.989033157210955,0.9924254659506415,0.9885263556245448
New_York_City,0.9826525556442961,0.983141853190092,0.9790853175877409,0.9881138089090542,0.9901688137809157,0.9800764887488599,0.9746540793312,0.9796000352332624,0.984345795038201,0.9808272733846221,0.9833800427931839,0.9797716639380424,0.9791340901311687,0.9766366798600952,0.9846814493093964,0.974749906848609,0.9882256273504298,0.98859457543316,0.9850695312141302,0.9622625163233829,0.9791876990246837,0.9851046685352347,0.9888705230739012,0.9837901898147897,0.9884057078354668,0.9810617821018471,0.9735550366653581,0.9890979597622972,0.985657474078787,0.9798993162845485,0.9798295555117734,0.9836830718205833,0.9825478146008452,0.9849595123320737,0.9784029365399611,0.9718501378644457,0.9760550499588414,0.9790036399010159,0.9803657103318546,0.9852260685844745,1.0,0.9834704638595833,0.9922715446412292,0.9878440621436919,0.9775792060957094,0.9853048802673434,0.9849576647508325,0.9748379988053935,0.9859158976127477,0.9732774040600989,0.9919307161931796,0.9845603553082688,0.9838476144980977,0.9856223252507637,0.9846311905453828,0.9829404239492662,0.9796975009678439,0.9917174366346351,0.9883014653208907,0.983303216500638,0.9867782226035516,0.9824132684252226
Niger,0.9911630356741351,0.9918746381343583,0.9846180026974581,0.9956387020722458,0.992560921639688,0.9916217648318196,0.9862543754002142,0.9785191691725429,0.9961131861633185,0.9944725580117205,0.9949916111674776,0.9900969869284116,0.9938225341851509,0.9743976080054125,0.9915526042267584,0.9930072471514723,0.9914891933749922,0.9965194595471585,0.9962016037198491,0.9609701515472491,0.9906905739955624,0.9978616010553999,0.9935273983722678,0.9962235327413738,0.997557243706077,0.9901240485970401,0.9757992074872078,0.9960148022840959,0.995014580185987,0.9815526684243587,0.9833588855037491,0.9866619009173672,0.9874005310837837,0.9950804296074911,0.9863184041962889,0.9767655884162763,0.9916572255879194,0.9925317780265095,0.9894113188387877,0.9855643093035191,0.9834704638595833,1.0,0.9876756261412003,0.9943461054189099,0.9877280774518725,0.9934261765140183,0.9951124515562831,0.983382958488688,0.9913263394284736,0.9821285236725771,0.9870531159923914,0.9976136838484464,0.9953685191481892,0.9972924911460977,0.9851758890141654,0.991173083676758,0.9942899009772374,0.9930875140665195,0.9963169812634293,0.9933992796545796,0.9934646922631519,0.996033990046016
Osama_Bin_Laden,0.9894359355154217,0.9816256524698799,0.9721338854725152,0.9914180739911103,0.9959011491048354,0.9827909325498294,0.9813500212377447,0.974796042253298,0.9869240536123676,0.9829500686943119,0.9884360576745029,0.9818440737993249,0.9799439881827776,0.9688995378617807,0.980716888969951,0.9806249917945093,0.994428874305161,0.9918892093398347,0.9875511472242234,0.9559022093786743,0.9800692461552414,0.9866548385226439,0.9915088863940154,0.9851671227451926,0.9901649667184081,0.9801848950768289,0.9738149510246301,0.9885208625820934,0.9858253491420532,0.9814821110115349,0.9824495395948423,0.9891016868193498,0.985103519200848,0.9852082104037282,0.9766694264604346,0.979168904235256,0.9827103432254416,0.9835043163408433,0.9867486253444661,0.9885007822099355,0.9922715446412292,0.9876756261412003,1.0,0.9858196717862858,0.9802488109533083,0.9937525594947839,0.9936228340622574,0.9781557543443197,0.9856215119500578,0.9750703750158307,0.9851668697228273,0.9862298697868126,0.9824872549826491,0.9875734882839512,0.9748593447352831,0.982630448677429,0.9840345275258198,0.9873785302021684,0.9857599300458152,0.9801753551379944,0.9924746775843921,0.9886526933731377
Paris,0.9904211787773898,0.9938924380742346,0.9828591269535187,0.9940651164322096,0.9939204541203162,0.9904399683120119,0.9784671978402084,0.9787164615984966,0.997366306992966,0.9911878669606186,0.9940073215531252,0.9873107632399759,0.9936328310042675,0.9804659001734375,0.9946572825802907,0.9857185525440135,0.991511978117406,0.9946819188839112,0.9974721261981904,0.9615833825076107,0.9902884143584636,0.9954268526803711,0.9940502307261169,0.993253006926308,0.9970743035818463,0.9933945841249294,0.9740905703430409,0.9971074089028327,0.9980051700338447,0.9838463936391959,0.9812833689411378,0.9853062415660051,0.9869870150998136,0.9963635423206888,0.9865740706247678,0.9710852476795613,0.9848902887263246,0.9919499819337351,0.9884081241182391,0.9842397086077734,0.9878440621436919,0.9943461054189099,0.9858196717862858,1.0,0.9888539642698415,0.9923216630974819,0.9914357909547672,0.9800642175226378,0.9946974095371712,0.9791110661217606,0.990874539701137,0.9972102929558009,0.9963269906791627,0.9966812344301884,0.9913697967838133,0.9938611532192799,0.9910815750550045,0.9949984522963872,0.9949221258655265,0.9944412676387662,0.9935854521880215,0.9939260796375378
Periodic_table,0.9941318495191592,0.9939967639887436,0.9839365001448411,0.990774309661489,0.9858797823901292,0.9928641262757116,0.9891733086177741,0.9795768453905879,0.9931594750697517,0.9924359563061627,0.992590253255208,0.9947332030062167,0.9943358740802545,0.9849527583031509,0.9925083001345799,0.9926386978756389,0.9840382099685687,0.9927869918986895,0.9930640170160887,0.968814054500963,0.9970661472281935,0.9929974959902051,0.9884310730314477,0.9939738441371347,0.990189052778228,0.9926629444108888,0.9780052459153797,0.9927076889421186,0.9925757170086306,0.9851250357531119,0.9924114387840535,0.9876402754191104,0.9916807146160717,0.994270194782606,0.991662577218915,0.983567832016735,0.9946419325483984,0.9939539184287836,0.9911033708046539,0.9874738458030351,0.9775792060957094,0.9877280774518725,0.9802488109533083,0.9888539642698415,1.0,0.987070994169937,0.986722242400181,0.9928257995786676,0.9900371541115378,0.9901160994577125,0.9804166462191756,0.9915284238562514,0.992096183773845,0.9912400173768289,0.9791237892513954,0.9916600576221459,0.9957860020001063,0.9886329812630913,0.9895712355336193,0.9894780648172693,0.9892104121296755,0.9937182648451502
Pope_Benedict_XVI,0.9952954339683744,0.9889699546371471,0.9803788339205328,0.9956896149873906,0.9967993601539724,0.9882040151064816,0.9867941558599511,0.9801473506219207,0.9927934320532071,0.9907846001471307,0.9965030253802547,0.9881100158017365,0.9876989575773203,0.9750160654914237,0.9892207773740157,0.9882994780487052,0.9951054296497743,0.9953032936402274,0.9943955927774221,0.9644162352123826,0.985391878638412,0.9932304886506915,0.9955309153787647,0.9908423299383853,0.9956345140175601,0.9871460841125917,0.9795163836591779,0.9939920496096223,0.9927223079223931,0.9875883646013014,0.986602099723758,0.9910951090752371,0.9897373001763043,0.9917164861727304,0.9835503424611348,0.9831151884246966,0.9902823233713207,0.9891531433829478,0.9941134206797377,0.9900536926473108,0.9853048802673434,0.9934261765140183,0.9937525594947839,0.9923216630974819,0.987070994169937,1.0,0.9985208377917597,0.9849171340770577,0.9906257127909122,0.9823855017542564,0.985388006422341,0.9934750794501048,0.9894250055817329,0.9928328888952578,0.9817612804494269,0.991265570089122,0.9903610343381634,0.9920743559630668,0.9904355966217009,0.9883356844219803,0.9950499788184191,0.995361583112743
Pope_John_Paul_II,0.9957104731326795,0.9883188357416703,0.9800411104343083,0.9963024319488424,0.9965961988080667,0.9878987189586143,0.9885874724501899,0.980097087122078,0.9925896955865872,0.990478848202179,0.9959532571820908,0.9895765419362468,0.9888519000662073,0.9736888457375752,0.9881949217062846,0.9902259254606331,0.9937759728613516,0.9957789312161381,0.9951641988130594,0.9630507291807378,0.9864629617503278,0.9930592190773456,0.9959126826231052,0.9906894803818244,0.9949675103206694,0.9883922959988195,0.9789854910156347,0.9929505274893062,0.9915951717521819,0.9871433993472717,0.9863001310088398,0.9936142278295407,0.988922473526829,0.9927902932392031,0.9840056045135506,0.9854421088451494,0.991550937938528,0.9893349991986461,0.9949608703305782,0.9907912890327696,0.9849576647508325,0.9951124515562831,0.9936228340622574,0.9914357909547672,0.986722242400181,0.9985208377917597,1.0,0.9854343090106924,0.9917207113725962,0.9824283262355084,0.985155542178986,0.9931112074690821,0.9903189027140933,0.9931188715210802,0.9811725141433111,0.9893995950675465,0.9925306429565779,0.9907015118605217,0.9900250251867041,0.9889002872322405,0.996085197503779,0.9952375888816497
Religion,0.9943699105592049,0.9902066480669379,0.9872376574443898,0.9888846327980915,0.9803381918027507,0.9886470242562119,0.9947060542502195,0.9858546590092023,0.984892706198328,0.992007161418113,0.991422813340084,0.9965816702488173,0.9867796562033773,0.9852918485997775,0.990074452985445,0.9907828393109389,0.9786238556011493,0.9883279370092202,0.9879916889282032,0.9780162579245079,0.9923832338207612,0.9892184507155839,0.9867401311404208,0.9908592991850074,0.9851638423641625,0.9847946457264858,0.9855564550451115,0.9876468603600383,0.9846118155904966,0.9894928178766409,0.9970046267948083,0.9909411761360333,0.9933543103426,0.9906169287161543,0.993586960838141,0.9940595560009836,0.9960534809894486,0.9844195600713141,0.9929137916529117,0.9921011868775828,0.9748379988053935,0.983382958488688,0.9781557543443197,0.9800642175226378,0.9928257995786676,0.9849171340770577,0.9854343090106924,1.0,0.9860607777593776,0.9941891769642975,0.976949143263601,0.9844309666466213,0.9871598249400758,0.9845759404460993,0.9738832885406352,0.9883202787931329,0.9904971349428375,0.9853129918989544,0.985045201843292,0.9876486086107561,0.9874764939325681,0.9902087514418405
