,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9665493972068089,0.9827962399707673,0.9880874686521023,0.9836521297692374,0.9800711872669499,0.9623967547692567,0.9599832567224007,0.9535631088827085,0.9722265541770603,0.9605908413870985,0.9708331191977159,0.9649135578724487,0.9847640046327835,0.93881009963343,0.9845790125815106,0.9366660186252965,0.9480106775305683,0.9898418020153466,0.9568748296056399,0.971333012815417,0.950558391912945,0.9937590322565577,0.9781047300550682,0.9934048925925065,1.0,0.960162669928502,0.9482556440567255,0.9683269074679783,0.9806859963000587,0.9483757526333743,0.9709654376824708,0.9506528303571713,0.9322790081181564,0.9666632041182937,0.9262093672740941,0.9665827287973403,0.9406681269459092,0.9691520954407431,0.9158579787476706,0.9321895608378339,0.993023121781666,0.9846896264071814,0.9699725558794221,0.983468917379637,0.9776680320788637,0.9826387885657547,0.973322186869676,0.9403794906625101,0.9654677506578473,0.9588997199690371,0.9919086664760849,0.9913390539172766,0.9650763046487737,0.9691132117168818,0.9562651212465203,0.9850819814462137,0.9486012189921366,0.9821758216995583,0.9735894340995497,0.9459035294289135,0.9244672823994801,0.8917340732156118
Iron,0.9585852775409343,0.9745885576611342,0.9560203187863291,0.9873977747376568,0.957823309760193,0.9604396916347215,0.9775441099338054,0.9804763748852828,0.9147760670972512,0.9718525317811372,0.9821134544798649,0.9879935110559431,0.9859471244262975,0.9474485131137422,0.9634681875126054,0.9539200752788677,0.9357629291685458,0.9774388126089849,0.9692368554186334,0.9871948988258938,0.9811863110407221,0.9717867257835969,0.9647103598071675,0.970374016604049,0.960162669928502,1.0,0.9648791333721976,0.9426970761864694,0.9582400036243109,0.9777398522969991,0.9744182376286961,0.9732104145658367,0.9749424967351402,0.9874561288200031,0.9697071632011828,0.9679050913204381,0.9553851361639218,0.9677493942622376,0.9614359808618791,0.9697441926796274,0.9628325848330134,0.9612931616156775,0.9622160373242914,0.9535256967200112,0.9820728797470801,0.9643742273539652,0.9645093283410928,0.9778102061293554,0.9826499471778389,0.9633604655513506,0.9550462929700401,0.9532958720122054,0.9862246496776446,0.9603432180412051,0.9516882120805917,0.9492296319352563,0.9609389299181361,0.9626362957742017,0.9606677249741354,0.9897087735675053,0.9152343916252595,0.8894557350169876
Islam,0.9820907732581275,0.9632645658046407,0.9552018906815937,0.9736785903527848,0.9440989857856266,0.9712750862397703,0.9841910645967827,0.9772048358673168,0.9465338248791154,0.9950849889445198,0.9895018098656241,0.9743387644279194,0.9693536247895063,0.9838060625388864,0.9645969574205918,0.9855852720652659,0.9803533171292377,0.9658061256293159,0.993333793048266,0.9865995519470775,0.9881676738437499,0.9434037500105663,0.9809757084287151,0.9663887256564943,0.9482556440567255,0.9648791333721976,1.0,0.9791556070132904,0.9784676426509014,0.9764128478790863,0.9931919898216187,0.9524198965721842,0.9830504009456669,0.9741781509622337,0.9833838728034884,0.9788322770323785,0.9918323531247748,0.9810790816752841,0.9345368688612287,0.9505889857061256,0.9477742614792857,0.9330651477539736,0.9510912070315515,0.9719446344719477,0.9501217693784334,0.9705707331704624,0.9641735662752414,0.9854920883577071,0.9872167979495879,0.9952785709725595,0.9367046631312345,0.9493899553991232,0.9868897561374791,0.984361598479793,0.9687675126854327,0.9596162805487904,0.9862615879953784,0.9733609864648948,0.9841185924122717,0.9530073281764782,0.9609687714924772,0.9590294759524306
Italy,0.9719860590408678,0.9720039524150907,0.9813142815491654,0.9704528217204959,0.9431514449193283,0.9778689804029237,0.9641326541618898,0.9516933062150847,0.9862127363397061,0.9797601839638865,0.9771455565640073,0.9528718882267024,0.9666158071683414,0.987202475345392,0.9825360804760025,0.9709737347112806,0.9770384692225338,0.9680428388508884,0.9852124979061381,0.9764056162532277,0.9709174762007706,0.9560920940046682,0.9919637614910537,0.9727218664843708,0.9683269074679783,0.9426970761864694,0.9791556070132904,1.0,0.9945840910968543,0.940887776537554,0.9864713798792379,0.9172693485414278,0.9495603039374769,0.9643965702557787,0.9547113335521875,0.9608063099171064,0.9800505132491019,0.9781924532117307,0.882241390645073,0.9061534164299812,0.9694521236556533,0.9453374796590378,0.9392311709363613,0.9942878908197186,0.9456370922677033,0.9678967674980238,0.9511758060914375,0.9537018336808057,0.9734839913084932,0.986455597052301,0.9621488776486135,0.9749753712130709,0.9749631163566823,0.9910083395237902,0.976540166746757,0.9787369755616872,0.9759902764226858,0.9896991050350682,0.994716157893594,0.9170259937856141,0.9638724567924536,0.9566183017763923
Japan,0.9806341833749272,0.9828003314823869,0.988768261519402,0.9825501896651663,0.9638176672055528,0.981272608684854,0.9765049329170653,0.9672728085946133,0.9876855287616393,0.9861534426387859,0.9862787365938528,0.9674960563315995,0.9811268801892027,0.9826659995448453,0.9894640358438632,0.9745302218629986,0.9783668082063752,0.980684463256191,0.9848034100173466,0.9831762679569073,0.9747911595405531,0.9729036302913677,0.9950584124429223,0.9853366324752266,0.9806859963000587,0.9582400036243109,0.9784676426509014,0.9945840910968543,1.0,0.9566015750034271,0.9905731300481342,0.9392555007016229,0.9546979796338115,0.9773813391057904,0.955379850072608,0.9695643862318812,0.9782307631164839,0.9851961136436342,0.9099489497724123,0.9261702201293383,0.980393894359975,0.958080517201769,0.9538398683504563,0.9963481954799784,0.9618308401837583,0.9795496871299092,0.9640354358882128,0.9612413688748639,0.9839362390053542,0.9875695814801837,0.9759424923845028,0.9852796753075165,0.9823884967842019,0.99246812755326,0.976886185830141,0.9890344287962176,0.9789945459261647,0.9902705024452179,0.9966687106971266,0.9383422918376136,0.9660823928274975,0.9504135853421171
Jesus,0.9789964944553362,0.9547200506138797,0.938898049825383,0.9775274273160802,0.9644122626312507,0.9534627235055213,0.9898036918695009,0.9890079817082774,0.9103360846578096,0.9813813400251601,0.982382374808471,0.982951466622685,0.9749462878137997,0.9444889614476323,0.9455689016518761,0.9641443518467049,0.9556609822120229,0.9705406574433686,0.9692289897689795,0.97836407567997,0.9751838498857366,0.9525641945648397,0.9566201898729367,0.968257116690944,0.9483757526333743,0.9777398522969991,0.9764128478790863,0.940887776537554,0.9566015750034271,1.0,0.9770487376812088,0.9906303274137683,0.9827981344275714,0.974009938253658,0.9608045531335482,0.9861959317940776,0.958203423981602,0.9709061789347235,0.9790496410713675,0.9883707144822836,0.9472376635230297,0.9488061236268529,0.9799243914268394,0.9495808493014712,0.9705311919526345,0.9754275702152544,0.9817724324395307,0.9852969235616784,0.9834739249714969,0.9721831459969497,0.9384038325414914,0.9383520295916346,0.9792964478607856,0.9635828239994024,0.9395606281252578,0.9465507521266077,0.9677322525957486,0.9508950193840959,0.9549879852762206,0.9781477748085677,0.9316634477068546,0.9145476517508724
Judaism,0.9863248563128519,0.9811182121917954,0.9751496696814914,0.9858252437993772,0.962448096349587,0.9775219678939739,0.9866139073234909,0.9807447560260802,0.9636504888917533,0.996567460754676,0.9951498681976784,0.9823910844959266,0.9855785947850224,0.9847436849033478,0.9815017676152066,0.9818556073292724,0.9806810830387137,0.9826392395922178,0.9946045740999682,0.9929202823266587,0.9902451668727646,0.9675022966266833,0.9893081045013302,0.9819128887107559,0.9709654376824708,0.9744182376286961,0.9931919898216187,0.9864713798792379,0.9905731300481342,0.9770487376812088,1.0,0.9582214471947403,0.9756972405141895,0.9837805752198872,0.9789674852606216,0.98193758317713,0.9866909539499525,0.990389084744482,0.9374303769811062,0.9542925278273674,0.9699819745086948,0.958765432576774,0.9606457389643835,0.9868311264979748,0.9683271170598271,0.9823000804068811,0.9721076120025527,0.9844624127670679,0.9941263992440954,0.9941413455923082,0.9622543584028286,0.9707965187229214,0.9919519695753759,0.989974563061798,0.9767020493113299,0.9757135405931784,0.9889901527997799,0.9841210020020653,0.9927904383726295,0.9608148578418927,0.9644800042398799,0.9552206754489911
Julius_Caesar,0.969943904991186,0.9496419723060853,0.9308342523015269,0.9744556798178974,0.9730578825752642,0.9279472943916979,0.9741767462946499,0.9799941831370134,0.8922193732623519,0.962412175824675,0.9701523292210119,0.9814819487900011,0.9718195661563405,0.9126649292623265,0.9366564640334947,0.9369327232376871,0.9394866591557214,0.970407184454728,0.9449885411286515,0.9668682523559343,0.9594832447345953,0.9590473328004511,0.9421242675814561,0.9646354836196627,0.9506528303571713,0.9732104145658367,0.9524198965721842,0.9172693485414278,0.9392555007016229,0.9906303274137683,0.9582214471947403,1.0,0.9634288738993352,0.9639101501011116,0.9376203939898412,0.9823284005782457,0.9306736363068006,0.9574783056878531,0.9860139225836498,0.9933571527388494,0.9431165350980908,0.9548006174206554,0.981364638324278,0.9320091391382843,0.9767201756105032,0.9727274150949053,0.982984070493802,0.9718918928715207,0.9691357120208176,0.9487787640600862,0.9403124939810126,0.9351564491249574,0.9617913628361234,0.9402952622794118,0.9150153302142048,0.941427535017949,0.9468859606318043,0.9337790503389252,0.936293905355247,0.9809203828547873,0.9114325012278536,0.8828393302631327
Koran,0.9661408906939289,0.9487457014062675,0.935490894967497,0.969646839527365,0.9335124211825645,0.9681777907426083,0.9825558561298855,0.9817984996297464,0.9074849476723837,0.9798549830197254,0.9785339286755416,0.971846169624249,0.9616930625830665,0.9631866224441673,0.9440453636193148,0.9688370406855474,0.948614671790605,0.9577500106065917,0.9759238998286552,0.9785464014131312,0.9815465582724637,0.9370475172985205,0.9608654435696082,0.9551920245728044,0.9322790081181564,0.9749424967351402,0.9830504009456669,0.9495603039374769,0.9546979796338115,0.9827981344275714,0.9756972405141895,0.9634288738993352,1.0,0.9705349562609623,0.9745016127015044,0.9721787758891741,0.9701782636784486,0.96088901176539,0.9525490516537005,0.9658986658618028,0.9373569335342528,0.9306505125451587,0.9591343552806707,0.9480605153927413,0.9549154272574275,0.9531863749932266,0.9587639203140347,0.9850218339258721,0.9778992949902892,0.9772735564202336,0.9233357347544395,0.9286932236954454,0.9856036881343901,0.9679591797262651,0.9556626291656819,0.9322913209712639,0.9670625746704598,0.9589818115363486,0.9571884321985263,0.9606945351218596,0.9221559418725996,0.9184099068044207
Maize,0.9701046150213065,0.9806021926355567,0.9690257729758538,0.9890464240215195,0.9577703023973091,0.9757954764010801,0.985495916771971,0.987493290620122,0.9450180547896029,0.9845551918476176,0.9880303051592011,0.9852096213005275,0.9831736642627563,0.9677181367176633,0.977600345766567,0.9708320028475815,0.9526217823333578,0.9829459111224969,0.9794465071980544,0.9903284036908129,0.9845281018314391,0.9729758395163448,0.979239523548279,0.9803759062134134,0.9666632041182937,0.9874561288200031,0.9741781509622337,0.9643965702557787,0.9773813391057904,0.974009938253658,0.9837805752198872,0.9639101501011116,0.9705349562609623,1.0,0.9726683140866517,0.9712098853123284,0.9737575088374523,0.9716547081039838,0.9531157695298136,0.9552494978972241,0.9682457833973018,0.9591047757385192,0.9586315001321255,0.970144839101671,0.9699091720673457,0.9687594559789805,0.9626980595211698,0.9778723992785194,0.9930877734555734,0.9784225305057852,0.959151507006865,0.9671496380655938,0.9884554248264809,0.9781289547041951,0.973508196804285,0.9652537602461145,0.9678802756025491,0.9765802619206913,0.977647211068811,0.9772555570452737,0.9382870478535689,0.9179053158573223
Milk,0.9575137483065482,0.9586263115061634,0.938152171482859,0.9631789511562447,0.9181442022835277,0.9526939771168963,0.9713844322983617,0.973124509688093,0.913652380791104,0.9806729368691898,0.9777039754071215,0.971936852099323,0.9593458477395523,0.9697539319902339,0.9527463452903168,0.962630663186516,0.9483021852830354,0.9502989772182682,0.9793018138049108,0.981818767607329,0.9886927621506639,0.9322791831247096,0.9612382441261214,0.9478051827089043,0.9262093672740941,0.9697071632011828,0.9833838728034884,0.9547113335521875,0.955379850072608,0.9608045531335482,0.9789674852606216,0.9376203939898412,0.9745016127015044,0.9726683140866517,1.0,0.9558977967653435,0.9752532591519291,0.9590967163411791,0.9317317654487706,0.9425710845035628,0.925275818942607,0.9166358461200709,0.9237280657039935,0.9447513095491309,0.937632489744771,0.9429607181852295,0.9381911895439898,0.9869764445635048,0.979421859317055,0.9771054767775897,0.9146133224343879,0.9272684498120284,0.977400940924159,0.9609901846991945,0.9688653182853681,0.9315531768732144,0.9659653034201872,0.956817563411526,0.9657597875475132,0.9591369452349411,0.9300288528337608,0.9338358656680732
Mohandas_Karamchand_Gandhi,0.992324750830922,0.9638292150977975,0.9512736926520937,0.9813098309276704,0.9726700538003847,0.9538358097673548,0.9802761978863329,0.9784199479260977,0.9356474617188356,0.9830005564082515,0.9866894150064581,0.9823548349564541,0.9810994781502005,0.9528799747214746,0.9586974621248762,0.9708255665585257,0.9765630589226374,0.9840904246188233,0.9750746846538764,0.9813030290315008,0.975111858988176,0.9629599035340439,0.9694125943537927,0.9793568045044442,0.9665827287973403,0.9679050913204381,0.9788322770323785,0.9608063099171064,0.9695643862318812,0.9861959317940776,0.98193758317713,0.9823284005782457,0.9721787758891741,0.9712098853123284,0.9558977967653435,1.0,0.9660250416067455,0.9837718096544065,0.9627795189597447,0.979550598324016,0.9604206423150657,0.9668591954179766,0.9785616439869447,0.9672928559553475,0.9730287708572342,0.9905563560309916,0.9939352873327383,0.9789190384174604,0.9841764430779874,0.9782373379194854,0.9516831652107252,0.95232439393879,0.9771160975870977,0.9730983033996564,0.9423001494119102,0.9626777111884923,0.9779208278500084,0.9614422282679308,0.9702414887312869,0.963261867033222,0.9502406009751554,0.9361013911895609
Money,0.9755403128561105,0.9545917681407654,0.9497420128391505,0.9647321519865145,0.9298830428031536,0.9723931648857672,0.9733366468044937,0.9649024227697782,0.951607749687815,0.9888068162739424,0.9851248951470163,0.9630731032013924,0.9594200824034271,0.9916370234199177,0.9612123819421473,0.9909177498705587,0.9790415109482746,0.9581563797811942,0.9947411466686088,0.9801310276362651,0.9813723843128029,0.9325038866020708,0.9823452085664387,0.9571124186582949,0.9406681269459092,0.9553851361639218,0.9918323531247748,0.9800505132491019,0.9782307631164839,0.958203423981602,0.9866909539499525,0.9306736363068006,0.9701782636784486,0.9737575088374523,0.9752532591519291,0.9660250416067455,1.0,0.9767075881516231,0.9151461206756955,0.928752067592987,0.943031884013313,0.9231147810273045,0.9286210715914183,0.9723315452156985,0.9372715530300243,0.9620013238512045,0.9488720220842926,0.9710474905312222,0.982520401700529,0.9938102888002518,0.9272960270916799,0.9448548827531665,0.9851697303724597,0.9860081775273578,0.9653042652751418,0.9554225519569582,0.9857418849475507,0.9692245867855594,0.9849965284436026,0.9374023767577799,0.9649584831186548,0.9678843346286387
Moon,0.9872382147969024,0.9759349721173078,0.9676243376741294,0.9816607995219385,0.9720908578773372,0.9602366908987126,0.9732595588448342,0.9664790833310277,0.9605065915819913,0.9872333057364965,0.9915592073142871,0.9813332408706448,0.988979073556792,0.9741732159809723,0.9741673875125235,0.9811437161877041,0.9869873900083428,0.9806349957491804,0.9866850496740898,0.9855404888302411,0.9816087729826741,0.9647388415098324,0.9837849701964099,0.9753097204552069,0.9691520954407431,0.9677493942622376,0.9810790816752841,0.9781924532117307,0.9851961136436342,0.9709061789347235,0.990389084744482,0.9574783056878531,0.96088901176539,0.9716547081039838,0.9590967163411791,0.9837718096544065,0.9767075881516231,1.0,0.9351192420788991,0.9543297614387778,0.9673327749687762,0.9606854466898106,0.9541110723895272,0.9830829149463567,0.9733433618272984,0.988818345783295,0.9772861033132095,0.973207864170632,0.9872024276279893,0.9842349326046471,0.9616507922334417,0.9661788034420619,0.9826768662546445,0.9799534137662815,0.9486888359025479,0.9778022278672163,0.9950428776406778,0.9682293844752801,0.9894539886794405,0.9568300080506723,0.9749757385608349,0.9575919630655131
Moses,0.9514306175994511,0.9243420182303608,0.8940849374800358,0.9505510082462633,0.9442239270690453,0.9044858556704424,0.964346587912191,0.9757807414109423,0.851839010289541,0.9492463151216451,0.9537878055026185,0.9681502849380642,0.9509655811306712,0.8912799155982072,0.9044021799146005,0.9287529918809083,0.9149690361447619,0.9492477002054005,0.9251398638987753,0.9495799419085008,0.9448766464989404,0.9304068550040456,0.91159896732724,0.9404784711632108,0.9158579787476706,0.9614359808618791,0.9345368688612287,0.882241390645073,0.9099489497724123,0.9790496410713675,0.9374303769811062,0.9860139225836498,0.9525490516537005,0.9531157695298136,0.9317317654487706,0.9627795189597447,0.9151461206756955,0.9351192420788991,1.0,0.9884758839890092,0.9063914287309681,0.9270681721747378,0.9530922148357568,0.8960924935532838,0.9481025177725274,0.9461882525831827,0.9589447086444502,0.9626278180150891,0.958935817170875,0.9307400754527759,0.899477253785754,0.8968810036418909,0.944782769064282,0.9139014237518728,0.8991379438244099,0.9057191755646925,0.9284427098519645,0.9000087291534783,0.9095684576528013,0.9757984210999333,0.8838582405767491,0.8658258857719361
Muhammad,0.9667643331035847,0.9354158326577732,0.9108765781237629,0.9641430327658298,0.9535707296938508,0.9157186615872156,0.9686521185166868,0.9769803927693647,0.8693268570696631,0.9593888360590407,0.966618823009742,0.9759272690679714,0.9639113089375099,0.9093512886704026,0.9186400665937656,0.938073955081808,0.9362732332275527,0.9601517903307794,0.9442944109305622,0.9627743648025444,0.960575961992055,0.9414673172170408,0.9278004072030065,0.9495566934894571,0.9321895608378339,0.9697441926796274,0.9505889857061256,0.9061534164299812,0.9261702201293383,0.9883707144822836,0.9542925278273674,0.9933571527388494,0.9658986658618028,0.9552494978972241,0.9425710845035628,0.979550598324016,0.928752067592987,0.9543297614387778,0.9884758839890092,1.0,0.9248364967366098,0.9464130855284897,0.9678998103353331,0.9194743365695814,0.9667658086764671,0.9645178002443219,0.9764186284566267,0.9751408341334696,0.967271889662975,0.9431374195488312,0.9188506499621336,0.9108999318770739,0.9583190487387252,0.9318137146785644,0.9066047270638377,0.9186670085463947,0.9481507760875891,0.918479634855164,0.9261486052823998,0.9751895937160585,0.9049084561561568,0.8908404443797047
New_York_City,0.9564387243708997,0.9824594457302125,0.9897812515354898,0.9840708872686504,0.9737957777055773,0.9746431927040168,0.9584534386701764,0.950660048345016,0.9722574768140987,0.95839505807456,0.969170722228978,0.9619041779561697,0.9832501852031944,0.9449349583548513,0.985890875179867,0.9410765762628965,0.9422202768103559,0.985217259703601,0.9593130483132956,0.9718100816708873,0.951828183103138,0.9910967973848324,0.9803045935195215,0.9883431574532456,0.993023121781666,0.9628325848330134,0.9477742614792857,0.9694521236556533,0.980393894359975,0.9472376635230297,0.9699819745086948,0.9431165350980908,0.9373569335342528,0.9682457833973018,0.925275818942607,0.9604206423150657,0.943031884013313,0.9673327749687762,0.9063914287309681,0.9248364967366098,1.0,0.9769191896972699,0.964347558795691,0.9860161357999385,0.9791479629947337,0.973452737168522,0.9635656829346294,0.9396989325203244,0.9649946252470791,0.9578448450857365,0.9946260826652351,0.9908491706365247,0.9691833225709093,0.9771511532201347,0.9584688123344682,0.9823582263946034,0.9481794889599717,0.9859209172443145,0.9743062548600737,0.9443117123410956,0.925078976311163,0.8844192069271763
Niger,0.9593452346769906,0.9609014008726532,0.961227220827902,0.9708161447334506,0.9642413604866037,0.9421028928036074,0.9542012141927335,0.9489668685035415,0.9360584864333095,0.9483876242799287,0.9607936503277392,0.9568466320355694,0.9782236673113367,0.9211115509487837,0.9567015681931117,0.9247381508546212,0.9294361697175308,0.9891581592021068,0.9459647071114591,0.9594621282347543,0.9437367409489903,0.9802425659339087,0.9534708087474775,0.9813242702622538,0.9846896264071814,0.9612931616156775,0.9330651477539736,0.9453374796590378,0.958080517201769,0.9488061236268529,0.958765432576774,0.9548006174206554,0.9306505125451587,0.9591047757385192,0.9166358461200709,0.9668591954179766,0.9231147810273045,0.9606854466898106,0.9270681721747378,0.9464130855284897,0.9769191896972699,1.0,0.9696346353644005,0.9647129600962268,0.9739384519037544,0.9761892670201107,0.9751770293034617,0.9358072970487162,0.9590402979980327,0.9420092617322467,0.9691306592926591,0.9621937655372079,0.9578524268740303,0.9499616008445909,0.9367046464102806,0.9530516292756779,0.9413073417585697,0.9615366431256893,0.9510941186184705,0.9435061058824351,0.8970303891729805,0.8780300346288342
Osama_Bin_Laden,0.9678001287453978,0.9538754798869918,0.9488310113152219,0.9750052611977051,0.9716429192482579,0.9502213399058356,0.9749573861107925,0.9691288415417525,0.9222274595286523,0.957852419457474,0.9634956557319749,0.964506172783596,0.9692057259315041,0.9193567542305114,0.9471257924058211,0.9318298371692973,0.9356814086637703,0.9760592515009262,0.9448711462793685,0.9638670718701334,0.9474520403258477,0.9687868331332404,0.9508099407886178,0.9800310891502088,0.9699725558794221,0.9622160373242914,0.9510912070315515,0.9392311709363613,0.9538398683504563,0.9799243914268394,0.9606457389643835,0.981364638324278,0.9591343552806707,0.9586315001321255,0.9237280657039935,0.9785616439869447,0.9286210715914183,0.9541110723895272,0.9530922148357568,0.9678998103353331,0.964347558795691,0.9696346353644005,1.0,0.9539421978317532,0.9730298064638496,0.976540668405382,0.9867379218063965,0.954824688006303,0.9618642861146408,0.9521990397167789,0.9593360548678604,0.9532368762158442,0.9602985848215284,0.9562024376473325,0.9322118755556502,0.9520346251107551,0.9388840125262633,0.9598523308560806,0.9434924676304793,0.9550843377278017,0.90431750708159,0.8753710777010245
Paris,0.9746297865079269,0.9787533675132469,0.9884899824102119,0.9795106753351152,0.9614029715460275,0.9811853864502035,0.9672601792858385,0.9545159781815449,0.9882135466812947,0.9776673242546385,0.9802207702281956,0.959753236418309,0.9794217204335104,0.9787045283153959,0.9872252719471271,0.9680877329670812,0.9732779914565356,0.9804569746522754,0.9829196927901178,0.9785406594738747,0.9674928124438873,0.9723450442986433,0.9910411651034418,0.9828822774564501,0.983468917379637,0.9535256967200112,0.9719446344719477,0.9942878908197186,0.9963481954799784,0.9495808493014712,0.9868311264979748,0.9320091391382843,0.9480605153927413,0.970144839101671,0.9447513095491309,0.9672928559553475,0.9723315452156985,0.9830829149463567,0.8960924935532838,0.9194743365695814,0.9860161357999385,0.9647129600962268,0.9539421978317532,1.0,0.9642064758583186,0.9792177110953483,0.9632749534032528,0.951371734075101,0.9766522613463968,0.9811688957824347,0.9793967223020378,0.9860345349145363,0.9786382375437629,0.9920128193980002,0.9696736706618041,0.9855035227366735,0.9756695494153965,0.9911081010341786,0.9930323700634515,0.9296648421947987,0.960255889794293,0.942219900270981
Periodic_table,0.9618185185257127,0.9783959827645816,0.9685852008678889,0.9902529482906178,0.9828007234121149,0.9525578931090719,0.962571769891419,0.9640834223508279,0.9324663814251148,0.9607817498402463,0.9746385226370347,0.9837700095181735,0.9897870629118449,0.9333489216219897,0.9712365575120324,0.9386349799641226,0.9436580374819077,0.9822820198477215,0.9582053922282636,0.9797276393439364,0.9670296442569235,0.9849654816815124,0.9664154484463845,0.9750603788434489,0.9776680320788637,0.9820728797470801,0.9501217693784334,0.9456370922677033,0.9618308401837583,0.9705311919526345,0.9683271170598271,0.9767201756105032,0.9549154272574275,0.9699091720673457,0.937632489744771,0.9730287708572342,0.9372715530300243,0.9733433618272984,0.9481025177725274,0.9667658086764671,0.9791479629947337,0.9739384519037544,0.9730298064638496,0.9642064758583186,1.0,0.9778912300559203,0.9745479714893323,0.9640204906983717,0.9713318426735564,0.9522992053985171,0.978713004362697,0.9711176264831662,0.9721077400743717,0.9581065274177372,0.9324272051445085,0.9669360460963115,0.9569956664572891,0.962085863064552,0.9607240682480116,0.9745137032520633,0.9275569187536797,0.8843125147413459
Pope_Benedict_XVI,0.9921682035382222,0.9692877202157903,0.966458414031987,0.9830045921736408,0.984837615959596,0.9537784869485219,0.9754643576884438,0.9678391623853392,0.9583284842025406,0.9785669417674597,0.986393026016851,0.9778282623395289,0.9871361983629433,0.9519756587667316,0.9688284201184992,0.963965505173886,0.978921809426509,0.987991827218402,0.973816255372381,0.9794042585577278,0.9669842714732003,0.9748368580115716,0.9766932975186733,0.986527264533048,0.9826387885657547,0.9643742273539652,0.9705707331704624,0.9678967674980238,0.9795496871299092,0.9754275702152544,0.9823000804068811,0.9727274150949053,0.9531863749932266,0.9687594559789805,0.9429607181852295,0.9905563560309916,0.9620013238512045,0.988818345783295,0.9461882525831827,0.9645178002443219,0.973452737168522,0.9761892670201107,0.976540668405382,0.9792177110953483,0.9778912300559203,1.0,0.9930545023881893,0.965273919887361,0.9800669981862761,0.9766187547094046,0.9691200905293864,0.9707500643166962,0.9741254972447001,0.9739210559645256,0.9406217916741193,0.9787830637825319,0.976847644871901,0.9668484361913054,0.9774480558495667,0.9574157179143995,0.9559963546064806,0.9369506567504986
Pope_John_Paul_II,0.9878147656802049,0.9593519282678716,0.9490139882807638,0.9781591977880971,0.9786115909506076,0.9444202478673663,0.9746611985679903,0.9695412219952667,0.9334621058954352,0.9708158106410694,0.9791405535173232,0.9751848887044007,0.9809315061016958,0.9356229984047032,0.9528599292509314,0.9531194814093247,0.9662340688456142,0.9841434507515288,0.9614521132075124,0.9726228650059446,0.9597197186496118,0.9687548807069486,0.9615950097328752,0.9822158087975172,0.973322186869676,0.9645093283410928,0.9641735662752414,0.9511758060914375,0.9640354358882128,0.9817724324395307,0.9721076120025527,0.982984070493802,0.9587639203140347,0.9626980595211698,0.9381911895439898,0.9939352873327383,0.9488720220842926,0.9772861033132095,0.9589447086444502,0.9764186284566267,0.9635656829346294,0.9751770293034617,0.9867379218063965,0.9632749534032528,0.9745479714893323,0.9930545023881893,1.0,0.9641578245245437,0.9731218921347146,0.9659509847963273,0.9567168764080063,0.9542858224667476,0.9674087535740828,0.9639923880782026,0.9300609543472728,0.9619014245870547,0.9657264703505576,0.9571638818315923,0.9608892609622277,0.9592215683033798,0.9360608361383027,0.9167233393238456
Religion,0.9761089139816785,0.9647193369182168,0.944123966112547,0.9792085023398528,0.9500749966567815,0.953953087681715,0.9840077857785698,0.9890423371768646,0.9172941180889547,0.9878418532322297,0.9872864104312717,0.988907156058928,0.9728404961161895,0.9626399768588493,0.9568373558754383,0.9674323293912901,0.9635403390694666,0.9650979746336175,0.9789109583542203,0.9885951165184872,0.992732414758293,0.9493822449887107,0.9661365476457842,0.9616447803553665,0.9403794906625101,0.9778102061293554,0.9854920883577071,0.9537018336808057,0.9612413688748639,0.9852969235616784,0.9844624127670679,0.9718918928715207,0.9850218339258721,0.9778723992785194,0.9869764445635048,0.9789190384174604,0.9710474905312222,0.973207864170632,0.9626278180150891,0.9751408341334696,0.9396989325203244,0.9358072970487162,0.954824688006303,0.951371734075101,0.9640204906983717,0.965273919887361,0.9641578245245437,1.0,0.9890591152372943,0.9794355900553188,0.9325485862444318,0.9392140269681645,0.9818192618075916,0.9666173672247371,0.9580940400930523,0.9467296480425117,0.9738829255333566,0.9562686595562802,0.9671947301279525,0.9756226509122187,0.9472528053766355,0.9366240318828816
