,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Jesus,0.9092785712152605,0.9391494391516569,0.9423840825981417,0,0.9419937316798573,0,0.9559303392264469,0.9254333957689269,0,0.9839317270007151,0.9431006602358167,0.8600095664742445,0.969355496615643,0.8497948624247962,0.904718466013291,0.9405514855811593,0.831734044742836,0.9102822723516535,0.9433876832413046,0.9718509660875639,0.9439379210446736,0.9273514858019593,0.9283931257826087,0.7359013319628683,0.8872786045349432,0.9481452468413847,0.8874410207385937,0.8231911122049218,0.9262083470692763,1.0,0,0.916749033377773,0.9370260537346593,0,0.9845846172312792,0.9831199822911652,0.8232032136453472,0.9354625158091903,0,0.9081875346856232,0.8640395295272942,0.9512314453864038,0.9435483191264299,0,0,0,0,0.9587164567198575,0.9196215696078427,0,0.9615923131627331,0.9018239029757843,0.9390199221369746,0.8171145156924187,0.940609609735894,0,0.9337970559832756,0.8365071593026231,0.8806712928131042,0.9586931104824252,0.8855977733993589,0.819794490044184
Judaism,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Julius_Caesar,0.9295353484596289,0.9741580235818661,0.9879697471030817,0,0.9658936104037588,0,0.9675528031124145,0.9753978059187693,0,0.94982528074909,0.9816522085142276,0.9504449186278727,0.9681824446410767,0.8816081846591924,0.9880346983709636,0.9780411595823881,0.7505553499465134,0.8391463916782738,0.9881326717012657,0.959222789485752,0.9678035150951365,0.9749809480114366,0.9506505784508467,0.6210590034081188,0.9087389347953037,0.8835412617927487,0.9650324971745551,0.7171371656006361,0.9716051921040878,0.916749033377773,0,1.0,0.9745232824888764,0,0.9195687974714892,0.9364598972205694,0.6999999999999998,0.9734994196875708,0,0.9438798074485388,0.9101698143253767,0.8677218312746245,0.9691836962740686,0,0,0,0,0.8115430675802945,0.982337638660678,0,0.9768243341648044,0.8764046476274407,0.8987578470171661,0.9194644349628602,0.9849039390462547,0,0.9628860077640895,0.9135468796041984,0.9283938416081924,0.9768006922239842,0.8981813286583612,0.7302967433402213
Koran,0.951730209211203,0.9911892335757923,0.9911220982234217,0,0.9892514273033888,0,0.9864351631682731,0.9777886804319555,0,0.9790834866652122,0.9925358870756787,0.9777774992408659,0.9908933458315551,0.8388304846672479,0.9830624800871738,0.9817008155730065,0.8203395754199504,0.9231699329217394,0.989516854304835,0.9896005747249176,0.9663207575257402,0.9912034714400209,0.9691989789938074,0.7186862104060817,0.946429121776359,0.9448342178006948,0.9739373442689528,0.8480207024521826,0.9944067223275583,0.9370260537346593,0,0.9745232824888764,1.0,0,0.9496412071109666,0.9583236061848335,0.7811064477964277,0.9878543224118718,0,0.9679811325427247,0.9654734094014223,0.8966505822645451,0.9811119576571524,0,0,0,0,0.8607261492598057,0.9798612053244284,0,0.9674854205080458,0.8853025205727417,0.9633857105287438,0.9335040238110998,0.9927801806468176,0,0.9864217921610198,0.9207238987679607,0.9765992533466054,0.991439872742186,0.8596253161749683,0.8103862667458143
Maize,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Milk,0.9035018402303245,0.9342376299310092,0.9465533466997115,0,0.9614142324992789,0,0.971892700400966,0.937846729403823,0,0.9771394027293239,0.9563363632760743,0.8734841609970265,0.9720956808503816,0.8854155037758744,0.9102349134698887,0.9440203990816689,0.7788397832448464,0.9225675261946069,0.9421486952912295,0.9709593258310352,0.9615891559197172,0.9412417961160451,0.927397512165645,0.6944271675791411,0.8696454399418915,0.9554966147712807,0.9028830289871234,0.830801713830241,0.9305179881740147,0.9845846172312792,0,0.9195687974714892,0.9496412071109666,0,1.0,0.9726605914375049,0.7851035487846205,0.9562057272200372,0,0.8948669149760127,0.9094889233906535,0.909197860959608,0.9606713797764566,0,0,0,0,0.9625068549768682,0.9456824205203104,0,0.9535032136282351,0.948369936426882,0.9361323356020184,0.8683526489879745,0.9443188810331146,0,0.9613219219867388,0.8458606840690541,0.9253028977093517,0.9698847230162211,0.9090627812506955,0.7734533126364729
Mohandas_Karamchand_Gandhi,0.9537962141494899,0.9690052294996337,0.9704594701909807,0,0.9643025169615956,0,0.9800032200000903,0.9673445335270712,0,0.9906434161293489,0.9679998835771747,0.9130827825937678,0.9800215889540387,0.8646199633740038,0.9439688169763069,0.9760540338008455,0.8084053558210043,0.8942588486106833,0.9707748285024145,0.9834331937842846,0.9706510371708695,0.964496241794478,0.9719644689709488,0.7388750837636321,0.8948159185945231,0.9333299481191037,0.9443113312496606,0.8344084354807373,0.9570436279374606,0.9831199822911652,0,0.9364598972205694,0.9583236061848335,0,0.9726605914375049,1.0,0.7870693957138354,0.9670786783596319,0,0.9185820078060597,0.8841679818049757,0.9209954520348098,0.9749173890851143,0,0,0,0,0.9100918439388956,0.9475633556233546,0,0.9657481740786522,0.9093462703755245,0.9373067815474757,0.8763252583311311,0.9698360005116933,0,0.9627491296587882,0.9098260773493791,0.9089963299464647,0.9773634866209564,0.8893620628837046,0.7951975902734031
Money,0.6796602547876857,0.7726080876683765,0.7330681289118017,0,0.7710203381293163,0,0.738689351606978,0.6812999832410904,0,0.8372680229472228,0.7215071869313943,0.7233165373381237,0.7839417083607743,0.4993724682335286,0.6878187343866338,0.7057737362713111,0.9237604307034011,0.8714212528966688,0.7525716323173727,0.8109792674743176,0.6826471222546052,0.7135393159532559,0.6968183315730853,0.8970852271450606,0.9087389347953037,0.9136619866265925,0.667160639732854,0.8665407417674353,0.7595485033512115,0.8232032136453472,0,0.6999999999999998,0.7811064477964277,0,0.7851035487846205,0.7870693957138354,1.0,0.7153447152764943,0,0.8764598212022146,0.7753298418327284,0.8677218312746245,0.700043475582133,0,0,0,0,0.8347300123683029,0.6707753278914331,0,0.7193667577182667,0.5996452852187752,0.8987578470171661,0.5642168123635734,0.741581923068347,0,0.7132488946400664,0.5797509043642028,0.7301974035120614,0.742634571829364,0.5692794471253904,0.9737289911202951
Moon,0.9515437187874273,0.9793595915005447,0.99173663890728,0,0.9932507636730311,0,0.9972431943149275,0.9947220293094975,0,0.9708687879504271,0.99462645911808,0.9626967396599685,0.9820824617082269,0.8999229484192003,0.9818350312639922,0.9911305616705323,0.7384019203565865,0.8772353500185089,0.987315224251479,0.9791160665764312,0.9921051835463369,0.9951476872568626,0.975494783515633,0.6670188578506112,0.8970805235008726,0.9204339264282143,0.9863718249435858,0.8039183131009514,0.9815257986039535,0.9354625158091903,0,0.9734994196875708,0.9878543224118718,0,0.9562057272200372,0.9670786783596319,0.7153447152764943,1.0,0,0.9286981563322327,0.9496237585671865,0.8544521710618278,0.9974171788979455,0,0,0,0,0.8578912170488819,0.9940142794691408,0,0.9645768965087745,0.9328525202893351,0.9242099727663504,0.9607397188878779,0.9906348565735794,0,0.997645197277343,0.9396066596507089,0.9704764314716626,0.9935067286059138,0.9090026586949654,0.7297724238858119
Moses,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Muhammad,0.8962378101447859,0.9658488316417028,0.9500758064148056,0,0.9482463712444228,0,0.928307183500755,0.9173176942909002,0,0.9572297732866124,0.9389649497277485,0.9517613702234957,0.9521386615719498,0.7357012635058336,0.9417085050368887,0.9292561638240825,0.8952737857857513,0.9139076937674137,0.959078928113745,0.9583034841553904,0.897177870556802,0.9374035339985247,0.9124386323100873,0.7909115788387002,0.9955914553877288,0.9476781318792941,0.9187979870051274,0.8461141122266493,0.9617886989980347,0.9081875346856232,0,0.9438798074485388,0.9679811325427247,0,0.8948669149760127,0.9185820078060597,0.8764598212022146,0.9286981563322327,0,1.0,0.9318181818181818,0.9140905301589133,0.914792920621431,0,0,0,0,0.8285296543119571,0.914358221360721,0,0.9240468569440567,0.7774630169639036,0.9679339905473786,0.8453219939888222,0.95419687279081,0,0.9202147323063322,0.8528028654224417,0.9213023937352733,0.9393625900527859,0.7763391618409748,0.90267093384844
New_York_City,0.8692832895389276,0.9272148783760347,0.9305745711323978,0,0.9653833538572738,0,0.9427335789200235,0.9186647099947047,0,0.9226150666030909,0.9409029578799213,0.9458717577839938,0.9335594830800237,0.7918140717393294,0.9193773749981734,0.9128070424018502,0.7590364705574849,0.9139076937674137,0.9250470951806766,0.9355217295474018,0.9146553615416747,0.9422804011393568,0.8935151980962622,0.6978631577988531,0.9190074972809804,0.9442935671225824,0.9256546884006881,0.8662596863272838,0.9435926965845582,0.8640395295272942,0,0.9101698143253767,0.9654734094014223,0,0.9094889233906535,0.8841679818049757,0.7753298418327284,0.9496237585671865,0,0.9318181818181818,1.0,0.8043996665398437,0.931716119564068,0,0,0,0,0.8363459718054662,0.9390706057218215,0,0.8806523912864629,0.8707585789995721,0.9403911534179817,0.9298541933877045,0.9329695989468676,0,0.9562801553064616,0.8528028654224417,0.9916308207379659,0.9392079624659458,0.8080171051686078,0.7795794428691073
Niger,0.8835499510240683,0.912221195838671,0.8907153833313065,0,0.8638589408879912,0,0.8779122841938615,0.8463522995934264,0,0.9418788254888636,0.8866432070856267,0.8338180016996168,0.9319327993276045,0.6854155901841357,0.862040273338562,0.8786594463717994,0.9393364366277241,0.9276855556685566,0.8967450261579077,0.9381543235563075,0.8423617012177379,0.8678126489151752,0.8822144156722732,0.7671932182792477,0.9086606278597037,0.9093292824016045,0.8158079216068779,0.8345622940734115,0.8970303142060597,0.9512314453864038,0,0.8677218312746245,0.8966505822645451,0,0.909197860959608,0.9209954520348098,0.8677218312746245,0.8544521710618278,0,0.9140905301589133,0.8043996665398437,1.0,0.8595106785426108,0,0,0,0,0.8928169323194459,0.838878343805792,0,0.9260487447525924,0.7504691899113899,0.9431891146756493,0.7026426210861846,0.8925528292884193,0,0.8518688725345427,0.7717436331412898,0.8146391505010226,0.9014612939182508,0.7419244875692278,0.907635247728618
Osama_Bin_Laden,0.9617304066494627,0.9777554351002447,0.9911481581789955,0,0.9872887044282103,0,0.997181728489198,0.9954597955870428,0,0.971980916908048,0.9943229569497407,0.9535111677982538,0.9829627154524888,0.9051212213196629,0.9794436030915622,0.9940399834319807,0.7342695291503358,0.8735971611007678,0.9847506666867218,0.9783959183282377,0.9946148341179817,0.9938769018365973,0.9824746586232013,0.6514788431287442,0.8807349597730723,0.9104984548405697,0.9840274322119683,0.7983765799027043,0.9774185363358653,0.9435483191264299,0,0.9691836962740686,0.9811119576571524,0,0.9606713797764566,0.9749173890851143,0.700043475582133,0.9974171788979455,0,0.914792920621431,0.931716119564068,0.8595106785426108,1.0,0,0,0,0,0.86332851284464,0.9910151568166345,0,0.9708509374394282,0.9391289359305038,0.9170438609453967,0.9552400072720006,0.9890086301544727,0,0.9946771530905455,0.9456623414965504,0.9596437155488131,0.9943268354559138,0.9149392132498928,0.7179757502828926
Paris,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Periodic_table,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_Benedict_XVI,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_John_Paul_II,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Religion,0.7879622401182901,0.8350136164417722,0.844431216034565,0,0.8801282959082356,0,0.8857350058084412,0.8234034891703843,0,0.9207765425309836,0.8564728402460325,0.7470204621981896,0.8955943934445589,0.8019475503229232,0.7856555267251477,0.8359461670441879,0.7764453512724155,0.8980265101338746,0.8419900969731224,0.902800506921389,0.8695657584683667,0.833469593066456,0.8157773244683242,0.720023041105979,0.8164965809277261,0.9451782632701131,0.7727372014771121,0.8175541433236976,0.8305170028952598,0.9587164567198575,0,0.8115430675802945,0.8607261492598057,0,0.9625068549768682,0.9100918439388956,0.8347300123683029,0.8578912170488819,0,0.8285296543119571,0.8363459718054662,0.8928169323194459,0.86332851284464,0,0,0,0,1.0,0.8371547560427459,0,0.8673556992641882,0.8877132277098893,0.8985320684965385,0.7316489168843638,0.8413226578230593,0,0.8659931034830268,0.6925002653786128,0.834458739065077,0.8815516933503595,0.8436220631311165,0.7902230124456298
Rice,0.9404480719843953,0.9684030118432142,0.9878347242787188,0,0.983244085809662,0,0.9886566745297433,0.9893996854844385,0,0.9531131393973263,0.9920036151054158,0.9534334929296857,0.9728694057155121,0.9185993132294086,0.982528173177105,0.9850188440187986,0.704708640815582,0.8541370713144744,0.9815120950415857,0.9648947463045523,0.9902699398024379,0.9879752880150414,0.9637759952493679,0.6019955767027312,0.8764501898158071,0.8953900487018338,0.9795166458613734,0.7546337092163978,0.9710357631023682,0.9196215696078427,0,0.982337638660678,0.9798612053244284,0,0.9456824205203104,0.9475633556233546,0.6707753278914331,0.9940142794691408,0,0.914358221360721,0.9390706057218215,0.838878343805792,0.9910151568166345,0,0,0,0,0.8371547560427459,1.0,0,0.9670098470950901,0.9349797239789001,0.8997404242262821,0.962816506102002,0.9842522858336226,0,0.9904898309377108,0.9324424724307443,0.9631554852211162,0.9886587230575226,0.9222234319859961,0.6892909680276577
Roman_Catholic_Church,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Rome,0.9581718919460082,0.9754168045522046,0.983094812276596,0,0.9553134653023342,0,0.9702085776241341,0.9671376478200783,0,0.9707422212742445,0.9826601786298275,0.9247662870988607,0.9855886390482314,0.8650510845859726,0.9722978275013475,0.9802377975235299,0.8000501704451777,0.88226356627839,0.9794324192572922,0.9764462019212601,0.964153256305727,0.9700577410660013,0.9680676523774283,0.6322698642999511,0.8902587650997513,0.8948441153981408,0.9445668336771295,0.7647763488078962,0.9675391563082147,0.9615923131627331,0,0.9768243341648044,0.9674854205080458,0,0.9535032136282351,0.9657481740786522,0.7193667577182667,0.9645768965087745,0,0.9240468569440567,0.8806523912864629,0.9260487447525924,0.9708509374394282,0,0,0,0,0.8673556992641882,0.9670098470950901,0,1.0,0.8871796007340441,0.9192043460258271,0.8861291953905145,0.9806466743939256,0,0.9596455562479249,0.9125955995301526,0.9115380728003295,0.9846574203361267,0.8899418201790056,0.7603767374628301
Russia,0.8436943135987217,0.8563086835887388,0.8964230499659864,0,0.926240696571312,0,0.9398023400329787,0.9151332156795838,0,0.8944605834925655,0.9135603304154672,0.8139551929560235,0.8975366697088559,0.9554983124832302,0.86370773400249,0.9039045002108244,0.5592548233558728,0.7890260177824231,0.8819497168318291,0.8899408732914978,0.9566024420521261,0.900403664282643,0.8770048265516179,0.5092856112633843,0.7335475238871446,0.8614065686978157,0.8825582895437458,0.7029302541854634,0.8572103289497619,0.9018239029757843,0,0.8764046476274407,0.8853025205727417,0,0.948369936426882,0.9093462703755245,0.5996452852187752,0.9328525202893351,0,0.7774630169639036,0.8707585789995721,0.7504691899113899,0.9391289359305038,0,0,0,0,0.8877132277098893,0.9349797239789001,0,0.8871796007340441,1.0,0.8129802370939099,0.9060688156481032,0.8871726060402345,0,0.9376419692665335,0.8346718957935078,0.8997770710457677,0.9223931462733921,0.951099972343038,0.561434614044346
Silver,0.9088085181506432,0.9545032736160536,0.93404095337329,0,0.9434628121375602,0,0.9356189221920028,0.9020330179516995,0,0.9708205949294593,0.9361018710381865,0.9266555820165298,0.9641061673073702,0.7188810477550187,0.9104273661884715,0.9184700726708036,0.923234254972675,0.9794667588532324,0.9362619937112749,0.9725444606654055,0.8921111753839006,0.9314597902839671,0.9187453283670353,0.8215660690175786,0.9678854893380344,0.977377157016727,0.8951608682371843,0.9347118589409479,0.9545131693855323,0.9390199221369746,0,0.8987578470171661,0.9633857105287438,0,0.9361323356020184,0.9373067815474757,0.8987578470171661,0.9242099727663504,0,0.9679339905473786,0.9403911534179817,0.9431891146756493,0.9170438609453967,0,0,0,0,0.8985320684965385,0.8997404242262821,0,0.9192043460258271,0.8129802370939099,1.0,0.8293028271306544,0.9395159441948618,0,0.9282563839499985,0.8366419332623038,0.9363119239105779,0.9445836204953152,0.7616007512165349,0.923450116175906
South_Africa,0.9064731602494043,0.9148218013355336,0.9361318914601872,0,0.9507820769594446,0,0.9428993440430217,0.9568480434866501,0,0.880180540214562,0.9460841287366804,0.943415096665936,0.9046552900530642,0.8696121673112694,0.9425109746194872,0.9415097367479416,0.591177248017469,0.7823563854332876,0.921849991387052,0.8947270225367062,0.947102371000364,0.95413833022746,0.9272345219265299,0.5047085428700381,0.8070683653736002,0.8266518548915627,0.9689224363174086,0.7305654156714314,0.9225226368280002,0.8171145156924187,0,0.9194644349628602,0.9335040238110998,0,0.8683526489879745,0.8763252583311311,0.5642168123635734,0.9607397188878779,0,0.8453219939888222,0.9298541933877045,0.7026426210861846,0.9552400072720006,0,0,0,0,0.7316489168843638,0.962816506102002,0,0.8861291953905145,0.9060688156481032,0.8293028271306544,1.0,0.9337670711432268,0,0.9606759447433106,0.9435021128719893,0.9591293471879504,0.9345292882009784,0.8590583467579989,0.585003155182662
South_America,0.966996748784121,0.9961486645193428,0.9990762271010114,0,0.9832517879572779,0,0.9890523351021647,0.9916493424485594,0,0.9780772104319453,0.9962050701354579,0.9742037496461246,0.9908271772620579,0.8598075865815805,0.9941350943862135,0.9955932940341267,0.7966531279531132,0.8900933257303939,0.9982160490644917,0.9870587195445379,0.9775104094988722,0.9962928326155813,0.9843250163968688,0.6956797183404919,0.926062936079193,0.9157611429201674,0.985060585709459,0.8072597966600038,0.9948125019742842,0.940609609735894,0,0.9849039390462547,0.9927801806468176,0,0.9443188810331146,0.9698360005116933,0.741581923068347,0.9906348565735794,0,0.95419687279081,0.9329695989468676,0.8925528292884193,0.9890086301544727,0,0,0,0,0.8413226578230593,0.9842522858336226,0,0.9806466743939256,0.8871726060402345,0.9395159441948618,0.9337670711432268,1.0,0,0.9854999693408072,0.9438780292869314,0.9542435963414595,0.9940438000475604,0.877878511732057,0.776495424418718
Soviet_Union,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Sun,0.9474989906681098,0.9735831999574828,0.9853810445910839,0,0.9910815631009031,0,0.9956467649224461,0.9891417362758709,0,0.9681775920637339,0.9922772061459282,0.9577203577212087,0.9815891551409345,0.8918412759249829,0.9738606379771128,0.9852329894699071,0.7374864085451829,0.8904558061121945,0.9795176014693779,0.978256420444614,0.9871016429787025,0.9923838733120011,0.9712604208676526,0.6666916919735171,0.8893745758143905,0.9241191775126804,0.9796487609426612,0.8185894140456809,0.9786198163868887,0.9337970559832756,0,0.9628860077640895,0.9864217921610198,0,0.9613219219867388,0.9627491296587882,0.7132488946400664,0.997645197277343,0,0.9202147323063322,0.9562801553064616,0.8518688725345427,0.9946771530905455,0,0,0,0,0.8659931034830268,0.9904898309377108,0,0.9596455562479249,0.9376419692665335,0.9282563839499985,0.9606759447433106,0.9854999693408072,0,1.0,0.9335226827870853,0.9770307053763028,0.9920147975138365,0.9008249215424162,0.7280528571413448
United_Kingdom,0.971036573073002,0.9416288028678408,0.9442258457592567,0,0.9184110507476891,0,0.9293422603097744,0.9595032717584401,0,0.8953939337625865,0.9423366325537166,0.9509046295001407,0.914321132216684,0.8047405483509856,0.9556804873128534,0.959756218655923,0.6795816917193728,0.7824758900557375,0.9340927552941044,0.9073176670718038,0.9260330830768088,0.9545579553934083,0.9705578990315876,0.5455447255899809,0.818201931455308,0.7902230124456298,0.9737172539966933,0.7506794394488818,0.9340734915407247,0.8365071593026231,0,0.9135468796041984,0.9207238987679607,0,0.8458606840690541,0.9098260773493791,0.5797509043642028,0.9396066596507089,0,0.8528028654224417,0.8528028654224417,0.7717436331412898,0.9456623414965504,0,0,0,0,0.6925002653786128,0.9324424724307443,0,0.9125955995301526,0.8346718957935078,0.8366419332623038,0.9435021128719893,0.9438780292869314,0,0.9335226827870853,1.0,0.9016434704971911,0.9316466150428997,0.8044043803246286,0.6415002990995842
United_States,0.9143759589462345,0.9471314387367382,0.9533663936249657,0,0.9757437080824936,0,0.9640681519219574,0.9477820980642063,0,0.9355952807033745,0.9656783342446298,0.9619216148336988,0.9529768256757486,0.8225311702344116,0.9454556588219886,0.9434389093064777,0.7467982681061079,0.9123803403091622,0.9433208003150051,0.9505727010835547,0.9414989957243022,0.9668624709554708,0.9319575055379827,0.6550493035903511,0.9005441001785072,0.928987837293528,0.9538074661806122,0.8602849296087447,0.9604303000961583,0.8806712928131042,0,0.9283938416081924,0.9765992533466054,0,0.9253028977093517,0.9089963299464647,0.7301974035120614,0.9704764314716626,0,0.9213023937352733,0.9916308207379659,0.8146391505010226,0.9596437155488131,0,0,0,0,0.834458739065077,0.9631554852211162,0,0.9115380728003295,0.8997770710457677,0.9363119239105779,0.9591293471879504,0.9542435963414595,0,0.9770307053763028,0.9016434704971911,1.0,0.9625971435546248,0.8335747779923978,0.7491044371676262
Water,0.9645758163415435,0.9875179927130229,0.995247037253986,0,0.9872935785002708,0,0.9960896149348074,0.9881647639106943,0,0.9840263443714093,0.9985315174351966,0.9575202046601619,0.9959132564608265,0.8818035795751843,0.9825548151045168,0.9926286853503604,0.7886646596211259,0.9079577970370982,0.9905959258463345,0.9916588710096237,0.9856953583122147,0.9934792368134736,0.9813796371520914,0.6770635772817166,0.9096189800955432,0.9306702072353056,0.9744190002154678,0.8207314858167304,0.9867719011547265,0.9586931104824252,0,0.9768006922239842,0.991439872742186,0,0.9698847230162211,0.9773634866209564,0.742634571829364,0.9935067286059138,0,0.9393625900527859,0.9392079624659458,0.9014612939182508,0.9943268354559138,0,0,0,0,0.8815516933503595,0.9886587230575226,0,0.9846574203361267,0.9223931462733921,0.9445836204953152,0.9345292882009784,0.9940438000475604,0,0.9920147975138365,0.9316466150428997,0.9625971435546248,1.0,0.8992525206483467,0.7683759443046473
Wikipedia,0.8088441179479501,0.8428898060270588,0.8898029785185083,0,0.8969955066764645,0,0.9124593463826193,0.903915057319498,0,0.8702075180256353,0.8929794159739959,0.7858860000618133,0.8739031657240682,0.9767015119447633,0.8634694769604622,0.8926707119541307,0.5307528908572409,0.7096621713017303,0.8835913085346357,0.864480503845801,0.9455342185192942,0.878136313971397,0.8494930019385614,0.4840016080212552,0.725943219020812,0.8119580278195608,0.8641594415969918,0.5831582203214754,0.838472904764948,0.8855977733993589,0,0.8981813286583612,0.8596253161749683,0,0.9090627812506955,0.8893620628837046,0.5692794471253904,0.9090026586949654,0,0.7763391618409748,0.8080171051686078,0.7419244875692278,0.9149392132498928,0,0,0,0,0.8436220631311165,0.9222234319859961,0,0.8899418201790056,0.951099972343038,0.7616007512165349,0.8590583467579989,0.877878511732057,0,0.9008249215424162,0.8044043803246286,0.8335747779923978,0.8992525206483467,1.0,0.5300390776714938
World_War_II,0.7481801653168572,0.8165266893338002,0.7657391244652605,0,0.7734528049243352,0,0.7496308295885044,0.7064448274150877,0,0.8484406485567049,0.7539843438954652,0.778318319056802,0.8144260909787064,0.4577385868960404,0.7368268792808867,0.7393945229026472,0.9838197164968291,0.9035253315161441,0.7819520905449763,0.8358444809819613,0.683645001374521,0.7486895000670176,0.747135819026673,0.8819171036881969,0.9332565252573828,0.8921032830465658,0.7033846798925366,0.8910563851303022,0.8048251220531762,0.819794490044184,0,0.7302967433402213,0.8103862667458143,0,0.7734533126364729,0.7951975902734031,0.9737289911202951,0.7297724238858119,0,0.90267093384844,0.7795794428691073,0.907635247728618,0.7179757502828926,0,0,0,0,0.7902230124456298,0.6892909680276577,0,0.7603767374628301,0.561434614044346,0.923450116175906,0.585003155182662,0.776495424418718,0,0.7280528571413448,0.6415002990995842,0.7491044371676262,0.7683759443046473,0.5300390776714938,1.0
