,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9796574749247263,0.9681089471675771,0.9640454591439391,0.9156787298317648,0.9558561274748476,0.9805530791433965,0.9632398113064852,0.983141441031914,0.9493095893189734,0.9818948259003288,0.969920486785289,0.8709268995979957,0.900739555080218,0.9784537177130033,0.9729562320163684,0.8621454423138138,0.9719555975543887,0.9691931665741617,0.9464431429899016,0.9645252910714917,0.9124698040864684,0.9748668301967057,0.9737772273189477,0.9883983193928588,1.0,0.9011473663420005,0.9637029564525614,0.9833748195296894,0.9746160509595241,0.966827627285613,0.977727594572551,0.9738064509558634,0.9766624759627294,0.902571333555271,0.8624755657064956,0.9741977035854832,0.8721158618051831,0.9394161852209365,0.942830896125592,0.9634537041752579,0.9727431091559388,0.943346347618475,0.9286727189154739,0.983365602983743,0.9052752237936658,0.9603849010983921,0.9840898405063105,0.9353373558652817,0.9035031311738984,0.9720472030468541,0.9829522532922399,0.9822294711001069,0.9014701647983813,0.9737104158296661,0.9604603165421576,0.9711990657249883,0.8601168896854275,0.9847937767168835,0.9758334422022175,0.8739125484399088,0.9588536331216083,0.9701740309541679
Iron,0.9238874226965017,0.9611273158835684,0.9359232620206663,0.9763766429039397,0.9022491562285823,0.9286207649875421,0.9175692790812714,0.9122933529594001,0.9599344065157579,0.9153024853416901,0.9070642818539959,0.9834967759503531,0.992937349978681,0.9459474431258328,0.9377346484009488,0.9794074127006479,0.9000599355050639,0.9293874992033104,0.9869615524767439,0.946088415458735,0.98335556445193,0.9493631958828179,0.9476386409264105,0.9218445125425497,0.9011473663420005,1.0,0.9474868973356467,0.9395085999531267,0.936221625192782,0.9091841300432064,0.9244642621236923,0.8992958576273339,0.886977782621935,0.9941811709497432,0.9861360456402596,0.8803072502488529,0.9728062128219648,0.9699297597920222,0.8984879101126836,0.9058339075253125,0.9033562484982763,0.9336797159045291,0.8153136419430044,0.934960630474323,0.992736740358051,0.8451667010407066,0.8672655460328996,0.9588407948019796,0.9776265646648027,0.9376009076172526,0.9212025624742175,0.9247844870946117,0.992974992368315,0.958032656237879,0.8966021937668185,0.9265159825388614,0.9816710889982917,0.9051990111074973,0.9472912306408285,0.985884143030987,0.9470381926566114,0.8937454249390095
Islam,0.979669656790153,0.9705819595684216,0.988286002404179,0.9668820918030413,0.9388435405311738,0.9759877409173082,0.9765842730822869,0.9874301312990857,0.9678629286609893,0.9731988372142854,0.961602202520837,0.9344606875059609,0.9457940466732296,0.9802563921753297,0.9766389714049887,0.9258603604934207,0.9456616015300087,0.9595290906279561,0.969843020197207,0.9955993593266553,0.9714221712968422,0.9860766098854881,0.9872178360087532,0.9807852327879006,0.9637029564525614,0.9474868973356467,1.0,0.9815246050582175,0.9690732809086079,0.9766185394188707,0.9748691184493973,0.9788020005999506,0.9697243692744378,0.9465594241405765,0.9334746429791625,0.9659787499945254,0.950174868985841,0.9571844763553471,0.9718894513757731,0.9754261684301557,0.937514078112932,0.9451967330662695,0.886758694879978,0.9685734324875134,0.95547378503242,0.9071644600421629,0.9453707650553711,0.9852456703862387,0.9411764943789552,0.9863018817052147,0.974150197253618,0.9673271026015451,0.9485608002186474,0.9785946190163703,0.9315745076940294,0.9662564340624152,0.9058031535836824,0.9625543605057653,0.9650809834558731,0.9354648984409444,0.9719124862516457,0.9617177264473123
Italy,0.9841356827089555,0.9865273549319753,0.9802056669042599,0.949582689906428,0.9626034306791414,0.9866911884922238,0.9642692212154956,0.9819611164408365,0.9718362793395129,0.9878709205330476,0.965743342108452,0.9118640739402283,0.9436543223120458,0.990620244547294,0.9856870096225818,0.9062640489482608,0.9650976931096167,0.9761495469650798,0.9689774315878051,0.9848336796540698,0.9555004063287348,0.9921202168842084,0.9928840035595385,0.9948625982078702,0.9833748195296894,0.9395085999531267,0.9815246050582175,1.0,0.9857741671990952,0.9725433866489825,0.9829073679759572,0.967126966527591,0.9683893781699644,0.9369959398382677,0.9110187190138979,0.9585945926460521,0.9110914156549946,0.9645646460372443,0.9481369821206734,0.9663537264675023,0.9753691258628419,0.9594590552817774,0.9144418781592255,0.9924056961364063,0.9466823802111621,0.939898726336548,0.9722123558075514,0.9696866882833223,0.9360873874445288,0.9881304406577124,0.9943126857150961,0.9899973645567671,0.9448341658246062,0.9904721501689034,0.9590102018533512,0.9795107945982773,0.9003310142823182,0.9901452230785344,0.9877629346007905,0.9184098221098933,0.9683246227365675,0.977269816367363
Japan,0.9845876065290065,0.985830746550712,0.9707260332485813,0.9555706723587714,0.9870917149897108,0.98078803639997,0.9543900827461681,0.9669810709935681,0.9793618985744894,0.9846888740995215,0.9711863306750502,0.911626361165866,0.9490414880710062,0.981592090081751,0.9785343446270544,0.9021161448760968,0.9845286868998412,0.9896298827676754,0.9594267467294748,0.9651890396365104,0.9338680122206336,0.9838302933062903,0.9783196187240062,0.9836275849008823,0.9746160509595241,0.936221625192782,0.9690732809086079,0.9857741671990952,1.0,0.9584555785565065,0.9831664753819634,0.9470920603220822,0.9666952544951932,0.9298032336607757,0.9100380324474496,0.9410944874259062,0.9122294968802369,0.9758638023229642,0.9399347482880048,0.9619367655921759,0.9835775557299206,0.9488926648509783,0.9515656555555421,0.9891539505012547,0.937847685626551,0.9581582506860996,0.9710824786796051,0.944758897882409,0.9142213104666935,0.9748061144075933,0.9847162734677277,0.9935058333011321,0.9443451282077534,0.9872994986975401,0.9774129908976515,0.9910691653514742,0.9205211158576873,0.9907536304210248,0.9935668540540734,0.9234783253146567,0.9582095482153479,0.9865878394315242
Jesus,0.985341615066825,0.9612289426694516,0.9754028516381662,0.9412708642608176,0.9423738581709306,0.9798366216537044,0.9842506545967838,0.9904485495771763,0.9650698050322347,0.9716567198874148,0.9807970947209101,0.8913823783554377,0.9118260721215622,0.9695136460437475,0.9775455116189695,0.9107346026963179,0.9568430001048175,0.9681663909581845,0.9462499167758068,0.9802698503553448,0.9361897843508934,0.9645659199892263,0.9684144406912191,0.971415938221566,0.966827627285613,0.9091841300432064,0.9766185394188707,0.9725433866489825,0.9584555785565065,1.0,0.9696937293183714,0.9840693324255873,0.9832038188221243,0.8989225223867826,0.8826789518986451,0.9866707645771083,0.9195751292196493,0.9552174063869416,0.9830432192072959,0.9910881456695585,0.9370961798326113,0.913177594101257,0.9081113668158756,0.9546955882384196,0.923050190401282,0.9362720674235991,0.9630734617528698,0.9658508496177075,0.8870049382512004,0.9902824216717573,0.9754984259897519,0.9573830008706209,0.9045786873600944,0.9740569856802537,0.9453473721993404,0.9667545156630649,0.8786250604613023,0.9633205109722544,0.9638395952174805,0.9117321837142316,0.9611893920884754,0.9721457675538258
Judaism,0.9853051611083861,0.9665609952343817,0.9750731364726868,0.94423524867373,0.9665664429879535,0.9949928558747303,0.9751797765799063,0.982733996702833,0.9785039826462404,0.9979011786799645,0.987010434124421,0.9136123407990938,0.9241102689231876,0.9907725167051364,0.9721432128365622,0.8961372164268568,0.9646795858528558,0.9676548734303755,0.9598470800379548,0.9752297540372459,0.92943762254638,0.9737256258989619,0.984456942103639,0.9808399450239202,0.977727594572551,0.9244642621236923,0.9748691184493973,0.9829073679759572,0.9831664753819634,0.9696937293183714,1.0,0.9636626733888283,0.9872109703188915,0.9165335682539049,0.9021077766662208,0.966580305421969,0.9128134864990123,0.9604421354774556,0.95692817316609,0.9812463613881127,0.978252522705812,0.9154095647975329,0.9514469032084402,0.9868357755718696,0.9215920950997,0.9367124080013275,0.9670362213245339,0.9528999587092986,0.9108896777025314,0.9834130303811379,0.9880455254688681,0.9811824508151292,0.9251150465634622,0.9801447251228487,0.9682242861296281,0.9924292972916693,0.8936422282807377,0.9864264748905006,0.9793096151628011,0.9142436619753666,0.9465236460219733,0.9802723374199195
Julius_Caesar,0.9812306450567313,0.9442945530045529,0.9673373037737767,0.923346464348384,0.923390054547229,0.9694558979756857,0.9835989003371481,0.9908699923582109,0.9395030109409326,0.9627367810761366,0.9642142325358735,0.8803783097158491,0.8894190733256809,0.9638263283795402,0.9617467835314076,0.8828543176379474,0.9479122748080095,0.946296137798716,0.9412336508974102,0.9783005280571682,0.9281724455113309,0.9642859980533559,0.9660535990694055,0.9743754916815714,0.9738064509558634,0.8992958576273339,0.9788020005999506,0.967126966527591,0.9470920603220822,0.9840693324255873,0.9636626733888283,1.0,0.9763837153756192,0.8993426105933272,0.8738914676532036,0.9924091675411433,0.8993707054218727,0.9237469322150675,0.9772854496678498,0.9774668351600809,0.9216033339417753,0.9129378190209607,0.8812278013650574,0.953052612981157,0.9093785765356073,0.9210719135732277,0.9611318889482334,0.9560821152027656,0.9002573005358103,0.9741420838076146,0.9631425329471283,0.9528628364314533,0.8916076395508249,0.9577307927786946,0.9138934276217796,0.9530519846227619,0.8466800311146442,0.9519017373386918,0.9466443326606565,0.8804989997140957,0.9615787522294731,0.9585937915990613
Koran,0.983229327711857,0.9478526523171359,0.972532858882351,0.9258680883957449,0.9529254508020675,0.9888047532728369,0.9785861062443826,0.9908295646972166,0.9584040140367122,0.9865480739994433,0.9896453812397287,0.8748609460089062,0.8896469769971007,0.9764149404332929,0.965736960032884,0.8710614955876114,0.9621960863428028,0.9614132207783478,0.9334232131966359,0.9690493998264592,0.905612577457723,0.9581164966220618,0.9671136303592499,0.9719837793311255,0.9766624759627294,0.886977782621935,0.9697243692744378,0.9683893781699644,0.9666952544951932,0.9832038188221243,0.9872109703188915,0.9763837153756192,1.0,0.880400667304278,0.8632250700479097,0.9856941711092182,0.8973531496241438,0.9425154823593923,0.9709090788534797,0.9913108910224568,0.9554467019623479,0.8927919514893764,0.9481561300607864,0.9654364137261101,0.8910965096064712,0.9452861868329557,0.971594307821854,0.939956610045767,0.8741640534657233,0.9831284319286369,0.9787758047675181,0.9639919055510499,0.8863828480449515,0.9641143997223216,0.9587762843849987,0.9769763941803815,0.855850794278479,0.9744097188922889,0.9610623284515769,0.8856144725177995,0.9414855300919842,0.9761071139579738
Maize,0.9163475993651413,0.9573380870751866,0.9317530297078315,0.9696425848887045,0.8930272175508237,0.9222941065576502,0.9057508748570887,0.908843703170404,0.9437035675322376,0.9073436842575315,0.8945299176834599,0.9731445933655026,0.9868120618613416,0.9422198101038711,0.929085169930425,0.9622344917438465,0.8946152671635849,0.9185143543615637,0.9844731739499487,0.94495211430885,0.9824217702154789,0.9501298453727773,0.9440564881188384,0.9244303877935112,0.902571333555271,0.9941811709497432,0.9465594241405765,0.9369959398382677,0.9298032336607757,0.8989225223867826,0.9165335682539049,0.8993426105933272,0.880400667304278,1.0,0.9869872162884434,0.8787646778208774,0.9617062028901024,0.95391511944383,0.8884409137346009,0.894615250438942,0.8982231538338212,0.9468825245908419,0.7973562237984391,0.9354473214491688,0.9904544572256108,0.838292456563861,0.8660549633177728,0.9518290394972997,0.9887688959055454,0.9303995542436763,0.919438447280744,0.922644668531127,0.9921680121882701,0.9514598867831076,0.8823432149720731,0.9124693445519736,0.9693820880299645,0.9001777116327561,0.93934391432374,0.9741845688358085,0.9494861060775404,0.8812181881207445
Milk,0.8959945185785299,0.9352594279594679,0.9244587675337432,0.9712151466986444,0.8753587968781752,0.9074117693209603,0.8928433908905373,0.8868489006028123,0.9395309231763169,0.8887019687726012,0.884874814980577,0.9827118395899139,0.9798412778611636,0.9202852438236316,0.9096119170696484,0.9632487892449579,0.8690458023153177,0.8982459983218039,0.9702268934885397,0.9281939460128394,0.975352343507623,0.9261207481577862,0.9250786869171586,0.8988386551013572,0.8624755657064956,0.9861360456402596,0.9334746429791625,0.9110187190138979,0.9100380324474496,0.8826789518986451,0.9021077766662208,0.8738914676532036,0.8632250700479097,0.9869872162884434,1.0,0.8551086392497371,0.9722122500421718,0.9441780353776968,0.8851898165027859,0.8866568827925231,0.8671961196406283,0.9109641266573533,0.7823400505045076,0.9067766043352199,0.9843944272503908,0.8038470863432381,0.8357354424021007,0.9461272988674966,0.9657157824950218,0.913179631334414,0.8954438056943456,0.8946092883672453,0.9833465855371089,0.9341325130860295,0.8628022147869662,0.9019885278247856,0.9706465870894326,0.8741990190508064,0.9182307671147417,0.9797852271056874,0.9326531960639458,0.862382690231847
Mohandas_Karamchand_Gandhi,0.9777968510035081,0.936409811669304,0.960417044159167,0.914905709518514,0.9260810023851184,0.9742284425987103,0.9834440354234011,0.9904461324878786,0.9400086639725324,0.9649972118589825,0.976776623474247,0.8657739258747864,0.8730194036384331,0.9602537040114796,0.9548500982023095,0.869655372057891,0.9497853878326274,0.9456589144323281,0.9300448652733476,0.966707776199982,0.9075111957930041,0.9477019185288619,0.95555540345138,0.9662346750080957,0.9741977035854832,0.8803072502488529,0.9659787499945254,0.9585945926460521,0.9410944874259062,0.9866707645771083,0.966580305421969,0.9924091675411433,0.9856941711092182,0.8787646778208774,0.8551086392497371,1.0,0.887405349984664,0.9210235993954501,0.976566773284181,0.9851725575175962,0.9264734877244138,0.8938847310535581,0.9019337572278925,0.9489240390745012,0.8909667629831554,0.9328260374858212,0.9658391312342822,0.9393076355567737,0.8761307906820581,0.9726762498349218,0.9646555406293674,0.9464968652215311,0.8720160176483749,0.9531979115224666,0.9241964113223239,0.953310178282684,0.8365040083743086,0.9519015144228256,0.9436653299945793,0.871253914100514,0.9519917196762658,0.9569292450099491
Money,0.9146037336546077,0.9327672372204553,0.9398546221803165,0.9829723594386203,0.8784634006370649,0.9180405310339403,0.9279153581021101,0.9165160174511354,0.9557547387092395,0.8999342096365601,0.9094738792432934,0.978626201236604,0.9694904421551681,0.9229465714405151,0.9233959114215221,0.9820603362088036,0.8805025443500081,0.9160483735717396,0.9640980298679925,0.9417417051978176,0.9718445282924795,0.9258510690287028,0.9274199905745938,0.8975264888179483,0.8721158618051831,0.9728062128219648,0.950174868985841,0.9110914156549946,0.9122294968802369,0.9195751292196493,0.9128134864990123,0.8993707054218727,0.8973531496241438,0.9617062028901024,0.9722122500421718,0.887405349984664,1.0,0.9579852623420002,0.920788922650081,0.9250662109380006,0.8639720344207223,0.8869397804012715,0.8120029158517298,0.8964174991854992,0.9726389663082513,0.8261740836616787,0.8445244562445859,0.9608996517809734,0.9398551491244375,0.9362675238899197,0.9005295523754753,0.8935199515928319,0.9625781293420054,0.9411376155727993,0.8806344161312034,0.9125076513457006,0.9637860282764237,0.8770011195986515,0.9192302621594091,0.9844281361264307,0.9395936384677949,0.884559259082211
Moon,0.9645937287862831,0.9847592799089352,0.9602306922743371,0.9776544682900427,0.9635819827615233,0.9661382282789477,0.9489362197926168,0.947627145098103,0.9898743861742103,0.9576708860672034,0.9634396035324985,0.9525303335651463,0.9808830907122877,0.9675414594845438,0.9708582087184944,0.9619537724192643,0.9577299103812383,0.9816443204106775,0.9746210375745534,0.9555837060034968,0.9570398377608367,0.9622216148313839,0.9599567152869243,0.9495897977597664,0.9394161852209365,0.9699297597920222,0.9571844763553471,0.9645646460372443,0.9758638023229642,0.9552174063869416,0.9604421354774556,0.9237469322150675,0.9425154823593923,0.95391511944383,0.9441780353776968,0.9210235993954501,0.9579852623420002,1.0,0.9341215540228697,0.9535664917909268,0.9508802334679065,0.9311263939182964,0.9116953501445694,0.9605029337562735,0.9695899088369377,0.92828091413569,0.9303812874811781,0.9545694622953401,0.9273630177423957,0.9710792067613166,0.9597873410984646,0.960131308993516,0.9676235108634315,0.9829437126345428,0.9617355912923246,0.9719884948447456,0.9719850935422982,0.9554292311803713,0.9838997868169369,0.9735446589220252,0.9573134522350829,0.9537173889252921
Moses,0.9769529495285731,0.9366420975450075,0.9580288785057925,0.9369603868927451,0.9269315252874193,0.9592929765995333,0.987452104216523,0.9753312618528226,0.9544172711916918,0.9526700959283898,0.9656421779221054,0.9010192039902893,0.8966879742290941,0.9446374955550614,0.9470065647526931,0.8969890598128233,0.9348317407510736,0.9441036579334126,0.932859517107409,0.9662330546462713,0.9230157576585448,0.9438722750109502,0.9469195634164197,0.9531141513885362,0.942830896125592,0.8984879101126836,0.9718894513757731,0.9481369821206734,0.9399347482880048,0.9830432192072959,0.95692817316609,0.9772854496678498,0.9709090788534797,0.8884409137346009,0.8851898165027859,0.976566773284181,0.920788922650081,0.9341215540228697,1.0,0.9851003022142759,0.9095169386046723,0.8814145962669838,0.8933473937608639,0.9318644265108386,0.9117636807416514,0.9038345193380346,0.9419205653693407,0.9558197354023733,0.8734200553162779,0.96633655794847,0.9471036844816899,0.9410951511593599,0.8846775689647207,0.9524066386298244,0.9132269517933805,0.9546650206579089,0.8659002907171868,0.9359971506966013,0.9384134009683891,0.8982046781718307,0.9424944515861237,0.9558124784250965
Muhammad,0.9858073261506612,0.9535980655158954,0.9736914606069212,0.9475002610509465,0.9486468654219815,0.984564372468954,0.9892427910173055,0.9890441116022759,0.9716283036718546,0.9782982905632964,0.9883387540460711,0.9027765088818671,0.907721831223627,0.9701818641759249,0.9663994900169558,0.9045700355695302,0.9577748063433185,0.9647025052594973,0.9434592403443471,0.9729898408401861,0.9260711650988538,0.9563816343397291,0.9660688658466201,0.9668406237458813,0.9634537041752579,0.9058339075253125,0.9754261684301557,0.9663537264675023,0.9619367655921759,0.9910881456695585,0.9812463613881127,0.9774668351600809,0.9913108910224568,0.894615250438942,0.8866568827925231,0.9851725575175962,0.9250662109380006,0.9535664917909268,0.9851003022142759,1.0,0.9438274655001754,0.8922373735814886,0.9334907905293165,0.9563452010806763,0.9134791795457198,0.9342407891180615,0.9602435774871979,0.9561961279701146,0.8820809862315988,0.9849199722322585,0.9738616548815723,0.9587703045065675,0.9000318099295542,0.9711455543982334,0.9518490399830802,0.9762191516156544,0.8800012149021947,0.9633021616844132,0.9616240170824683,0.9121848736424601,0.9525282080546471,0.9746520228047725
New_York_City,0.9677113681967257,0.969680648261533,0.9399140445879004,0.916824656798516,0.9763300218269968,0.9715346282936868,0.9346007315689497,0.948174778978435,0.9632375587367655,0.9823340610689582,0.9593218270817208,0.8778654082270434,0.916138469839746,0.9714109209880507,0.956578909924316,0.8634269966021196,0.9666554877346518,0.9697548441181101,0.9401020914844213,0.9419320953649486,0.8968956656505458,0.9637260951781036,0.9616195428011827,0.9714830690319602,0.9727431091559388,0.9033562484982763,0.937514078112932,0.9753691258628419,0.9835775557299206,0.9370961798326113,0.978252522705812,0.9216033339417753,0.9554467019623479,0.8982231538338212,0.8671961196406283,0.9264734877244138,0.8639720344207223,0.9508802334679065,0.9095169386046723,0.9438274655001754,1.0,0.9270509117804082,0.960511204176011,0.988480486173255,0.901317111513163,0.9509446467316205,0.9660846221546988,0.9141901046412899,0.8922288164023348,0.9576436643795108,0.983057063329934,0.9889950882516051,0.9105484646353099,0.9738130367720406,0.9776754676416908,0.9790769874629577,0.8860529427523625,0.9887859699278593,0.9827000213362895,0.8868825071609457,0.9234975352067782,0.9739505432788005
Niger,0.9282320035741669,0.9707322763042792,0.9374613612985971,0.9285547759719432,0.9219878312445692,0.9264718292502645,0.8935156442656186,0.925535744229065,0.9216805500483048,0.9219829088278588,0.8965112808751995,0.8840354338268738,0.9433082092510044,0.9403004642335714,0.9532083468022602,0.8824178085668212,0.9339116880081727,0.9449852534700125,0.9488585341109174,0.9441829642661577,0.9436074363761162,0.9681974818780326,0.950876251905419,0.9607656731757104,0.943346347618475,0.9336797159045291,0.9451967330662695,0.9594590552817774,0.9488926648509783,0.913177594101257,0.9154095647975329,0.9129378190209607,0.8927919514893764,0.9468825245908419,0.9109641266573533,0.8938847310535581,0.8869397804012715,0.9311263939182964,0.8814145962669838,0.8922373735814886,0.9270509117804082,1.0,0.8311580160566189,0.9536628157495722,0.9518778998130131,0.9062427204173732,0.9259556008458193,0.9323041063181773,0.9406539845477561,0.9338368305647907,0.9460820434912531,0.9526807119810725,0.9511325925274079,0.958096428548002,0.9098922187055895,0.9168745103004692,0.9025214963587813,0.9428249694920499,0.9557996048935622,0.9038177624122958,0.9617056583797007,0.9154781057302344
Osama_Bin_Laden,0.9391489634910754,0.9082273802819224,0.8999144730818779,0.8678573962979327,0.9656095354244326,0.9384945891437797,0.9094673124233618,0.9147028868323753,0.9306673914925582,0.9525541080290524,0.9545628878291409,0.8098093312530493,0.8385739830176279,0.9197828762257689,0.9090302035339333,0.7914910021604399,0.9522458965670094,0.9443151389711774,0.8590840413746549,0.8802249283493894,0.804813187355536,0.8968002943301886,0.9007057450635875,0.9175388623203398,0.9286727189154739,0.8153136419430044,0.886758694879978,0.9144418781592255,0.9515656555555421,0.9081113668158756,0.9514469032084402,0.8812278013650574,0.9481561300607864,0.7973562237984391,0.7823400505045076,0.9019337572278925,0.8120029158517298,0.9116953501445694,0.8933473937608639,0.9334907905293165,0.960511204176011,0.8311580160566189,1.0,0.9324930781120564,0.8117529548108273,0.949866253443363,0.9439048002178164,0.8414781061835205,0.7740700223266841,0.9136280289814225,0.9355694546439856,0.9429182953529086,0.8219585553721886,0.9195425306954854,0.9657902030082868,0.9615639723454174,0.8234708670251846,0.9542903315429688,0.9379508225645334,0.8223684599922193,0.8638996339252465,0.9611039761392365
Paris,0.9809171728482394,0.9810759127285432,0.9637631468165061,0.9434013832236053,0.9743412926817121,0.9850196761246571,0.9538826785634622,0.9700082766674852,0.9696814936913587,0.9884593481746856,0.9658049449340745,0.9055675263883803,0.9395141948071616,0.9884896797967766,0.9708432114826294,0.8904868248227764,0.9712980980989754,0.9725352543470814,0.9659391891557273,0.9704541480328321,0.9364570043618993,0.9832012655938306,0.9840329129473779,0.9889282487161872,0.983365602983743,0.934960630474323,0.9685734324875134,0.9924056961364063,0.9891539505012547,0.9546955882384196,0.9868357755718696,0.953052612981157,0.9654364137261101,0.9354473214491688,0.9067766043352199,0.9489240390745012,0.8964174991854992,0.9605029337562735,0.9318644265108386,0.9563452010806763,0.988480486173255,0.9536628157495722,0.9324930781120564,1.0,0.9362984101228331,0.9464762596526632,0.9735013812261492,0.9453698227361134,0.9349875433524588,0.9753593444671644,0.992216497018171,0.9938914400656749,0.9424838657976811,0.9838207961057476,0.9614085704959421,0.9812354350928874,0.9023495549297205,0.9913106877173178,0.9879517526958755,0.9105873489951636,0.9549377332004515,0.9757359083452589
Periodic_table,0.9306890017972091,0.9686623742109691,0.9430244399972114,0.9821351967088582,0.9094735947506053,0.9317994714421819,0.9230823930602091,0.9208812790968987,0.9615211468481583,0.9152684441546176,0.9099723702834321,0.9741121119756441,0.9918425750940078,0.9421007713055417,0.9445507071439436,0.9744956102079022,0.9100645299827551,0.9387975932966272,0.9857480712666951,0.9527197824045697,0.9880446450634772,0.9544717839264004,0.9487301131301177,0.9337236273116348,0.9052752237936658,0.992736740358051,0.95547378503242,0.9466823802111621,0.937847685626551,0.923050190401282,0.9215920950997,0.9093785765356073,0.8910965096064712,0.9904544572256108,0.9843944272503908,0.8909667629831554,0.9726389663082513,0.9695899088369377,0.9117636807416514,0.9134791795457198,0.901317111513163,0.9518778998130131,0.8117529548108273,0.9362984101228331,1.0,0.8607864489753605,0.8841971367536198,0.9665704132014776,0.9739637904542983,0.9441040067625658,0.9293660321715617,0.930219092492699,0.9900288804697845,0.964737700430031,0.8944870653322534,0.9248057879350106,0.9751733854928976,0.9111894267709166,0.9522829688467714,0.9814907999094388,0.9647400500539469,0.901718337434493
Pope_Benedict_XVI,0.9557238867642694,0.9437697208731729,0.9150318252130706,0.8920486151922907,0.9747229132896231,0.9445544943139358,0.9238951891565427,0.9382346866022354,0.9295467150817096,0.9418113810382854,0.9548632286105744,0.810393381621576,0.8672747863583864,0.9230800524088804,0.9364723758447269,0.8192592532180841,0.9865667580419955,0.9746200312264369,0.892415805848844,0.8991659098263888,0.8419297786101624,0.922877440414382,0.9127697617269103,0.9475479297062716,0.9603849010983921,0.8451667010407066,0.9071644600421629,0.939898726336548,0.9581582506860996,0.9362720674235991,0.9367124080013275,0.9210719135732277,0.9452861868329557,0.838292456563861,0.8038470863432381,0.9328260374858212,0.8261740836616787,0.92828091413569,0.9038345193380346,0.9342407891180615,0.9509446467316205,0.9062427204173732,0.949866253443363,0.9464762596526632,0.8607864489753605,1.0,0.9831555128827902,0.8628001148503457,0.8230479624955933,0.929022785073289,0.9483845110894129,0.9565634837111839,0.8515849358459752,0.9420853056728883,0.9521723530547154,0.9496092859841113,0.8451249085976426,0.9611710988038705,0.9605673949458187,0.8350682222470813,0.9340185748296107,0.9624363202436871
Pope_John_Paul_II,0.9794153321902063,0.9573361457345858,0.9479222082591969,0.9045642630444617,0.9741617961512437,0.9730833584349388,0.9552244720484833,0.9703545859629514,0.9434407644727674,0.9726067956293135,0.9703202599224553,0.837688759243148,0.878561154144709,0.9558291857673267,0.9581732499534098,0.8313493082930202,0.9839301752976257,0.9736389707622286,0.92021365911807,0.9425292035961229,0.8796426674397735,0.9555113349816932,0.9518069555040065,0.9816591587682809,0.9840898405063105,0.8672655460328996,0.9453707650553711,0.9722123558075514,0.9710824786796051,0.9630734617528698,0.9670362213245339,0.9611318889482334,0.971594307821854,0.8660549633177728,0.8357354424021007,0.9658391312342822,0.8445244562445859,0.9303812874811781,0.9419205653693407,0.9602435774871979,0.9660846221546988,0.9259556008458193,0.9439048002178164,0.9735013812261492,0.8841971367536198,0.9831555128827902,1.0,0.9088242077232696,0.8627709909991771,0.9585332807286439,0.9769941669121306,0.9786648997167849,0.872355229959788,0.9623041904515576,0.9526252974931699,0.9689682940508186,0.8397951012419682,0.9835976945837257,0.9716471466587902,0.8468060491351281,0.9510533796613321,0.9796045652266961
Religion,0.9554318367223441,0.9634171048826962,0.9806108011069525,0.9621937515576423,0.90307635585951,0.9586444490108141,0.9604740436208585,0.9662267566859709,0.9635018700911852,0.9529179312316085,0.9383727134482974,0.9501409547784226,0.9529381567672374,0.9669427187285862,0.9715192114923991,0.9509916430501717,0.9073436330741634,0.9402354143595886,0.9738052596970893,0.9890803487453063,0.9863580881895686,0.9766997245501958,0.9791542017928349,0.9608165754386092,0.9353373558652817,0.9588407948019796,0.9852456703862387,0.9696866882833223,0.944758897882409,0.9658508496177075,0.9528999587092986,0.9560821152027656,0.939956610045767,0.9518290394972997,0.9461272988674966,0.9393076355567737,0.9608996517809734,0.9545694622953401,0.9558197354023733,0.9561961279701146,0.9141901046412899,0.9323041063181773,0.8414781061835205,0.9453698227361134,0.9665704132014776,0.8628001148503457,0.9088242077232696,1.0,0.9463855508760496,0.9786172188784076,0.9568222571636054,0.9432266010189315,0.9536769523747425,0.9737477899829994,0.9147879605414911,0.9470808874383263,0.915253972724989,0.9384042913205674,0.9517232911385995,0.950990038033992,0.9618859889425753,0.9344262988224693
