,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9858621917475935,0.9913461776732554,0.9931085577339647,0.9747635789909952,0.9479406968246045,0.9718319572138558,0.9823860076143403,0.9775175698854851,0.9834552511751067,0.98236413558841,0.9839157037986372,0.975784015785361,0.9745476791642032,0.9892375035617317,0.9870612462491363,0.9520453191404034,0.8489618977154026,0.9718788964786886,0.9649918516793468,0.9790456662674641,0.9800185138901709,0.9875695297219224,0.9843732555632098,0.9916899582351533,1.0,0.9761183933844584,0.983721161695471,0.9951149899284023,0.9902251729433852,0.9842349917743153,0.9837475365737708,0.9701129817965944,0.9841399566713324,0.9716837169318859,0.9803531964141573,0.97894322656129,0.9850361107639157,0.9706486497437784,0.9826470577039895,0.9856202631460235,0.9789021492237696,0.9924226142026586,0.9512375721698387,0.9817406330987899,0.9723537249637553,0.9799477028805025,0.9687226111928718,0.975820076221213,0.9709608754149843,0.9765319381341809,0.9936772562452799,0.9866845383941736,0.9642712070371783,0.9713228437392695,0.931103555671398,0.9850304488353201,0.9670257250363036,0.9799225436121706,0.9927053680196226,0.9732455990213422,0.991776508413426,0.9906053741209248
Iron,0.9677886198282486,0.9819284166164847,0.9824095760643241,0.9740062810783039,0.9070225392506727,0.9730294508190919,0.9795499622971062,0.978474139120386,0.9657136650949539,0.9778455998665297,0.97403605597828,0.9902327650984153,0.9817612415417063,0.9877424739236731,0.9831061138585022,0.9743828025711027,0.7585320706351178,0.9682050675298903,0.9863480976311247,0.9870362533717211,0.9893309720245637,0.9792653493251613,0.9902480055684714,0.9776714209765234,0.9761183933844584,1.0,0.9835617718668773,0.9805491278853569,0.9749012331990723,0.9754229959656362,0.9882986645380033,0.9605653734674316,0.9821271397881032,0.969380136853844,0.9732653558658567,0.9580956287823621,0.9769115502303066,0.969597077451775,0.9715545219111704,0.9777611296051503,0.9301370768063424,0.9743681974471763,0.9034454692483406,0.9448383690570717,0.9738669233945443,0.9480838996101447,0.9328590449353108,0.9736088306052063,0.977947384264348,0.9528482911961643,0.9690419388547279,0.9603035138850041,0.979595970073544,0.956884158107682,0.8919420719179486,0.9676252145160976,0.971352974757008,0.941823959488023,0.9757963222975874,0.987799750678963,0.9683370559763,0.9613385161214371
Islam,0.967137895245881,0.9735331502396305,0.9895389861774146,0.959773745700702,0.8875581618371355,0.9893694065915843,0.9934442502667833,0.9941402254606576,0.9576569779283576,0.9940891823846266,0.9705175267235563,0.9877822115615392,0.9632878021046203,0.9858033970673455,0.9871662185216552,0.9642355777311208,0.7722735484899859,0.9504641789449482,0.9803160368295396,0.9928236704496755,0.9797001016721274,0.9785054611573313,0.986828381519481,0.9805432485983862,0.983721161695471,0.9835617718668773,1.0,0.981994477699227,0.9881940531514536,0.9899151297926351,0.9920592606757708,0.9530220653107635,0.9918833026230548,0.9690996689438058,0.9686210456683455,0.9616088669695411,0.9691667710209608,0.9448179879558526,0.9881866843693813,0.9913811066323218,0.9404003060873778,0.9665994334785534,0.9054229392835956,0.96417748798567,0.9695332167178985,0.9577134741761301,0.9392351780304963,0.9759162460790586,0.976557261064102,0.9557208623317365,0.9764050704690587,0.9566183837932083,0.9836496695883044,0.9402951549524404,0.9218962030205002,0.9550760535836743,0.9436822498145894,0.9607897806509457,0.9763791333576667,0.9812533602069234,0.984271265832447,0.9640635573324321
Italy,0.976467399826353,0.9900659392040395,0.9962813882792696,0.9691682801788314,0.9395686107862616,0.9684685760463562,0.9737628297893735,0.9758087843703032,0.988064137713924,0.977344647193896,0.9756454169472732,0.9776730921966287,0.9765088904807461,0.9858129047766556,0.9928990496416608,0.956894805808663,0.8194000812927036,0.972315287329865,0.9718757687565591,0.9783918792982911,0.9854949457954749,0.9869338837251255,0.983322640388112,0.9941407986416546,0.9951149899284023,0.9805491278853569,0.981994477699227,1.0,0.9851352975540929,0.9795774240291788,0.9825673555508586,0.962614301546836,0.9849715513873576,0.9602326785087733,0.9766476694823493,0.9699784528830018,0.9805189193676891,0.9727107120714464,0.9808851417080803,0.9786911897780274,0.9749130172051533,0.989443842419767,0.9385676182338096,0.9812944751365731,0.9651356964901093,0.9628461142831619,0.9505827160282716,0.9737837064853336,0.9840537090678123,0.9623775035385485,0.9927522243613984,0.9908158349307761,0.9619453016141122,0.9682867217051409,0.9209219422806586,0.9831265593171319,0.9681123787637835,0.9779105265257406,0.9925874053078784,0.9729101609405789,0.9826396642276989,0.9863128415422848
Japan,0.9751995449951975,0.9805702328751195,0.9884206167014279,0.968866886545447,0.9176625949998359,0.9842824950211008,0.9858721305190066,0.9868547230067153,0.9788603471065696,0.9919039748761636,0.9713659749763732,0.978438133777207,0.971314582787539,0.9867976169727435,0.9836509125160394,0.9676106038393327,0.8123891642201562,0.957248414578606,0.9739011984683735,0.982538607678046,0.9770137034040396,0.9840574427663487,0.9874672240070328,0.9834279142908006,0.9902251729433852,0.9749012331990723,0.9881940531514536,0.9851352975540929,1.0,0.9835157850188025,0.9881901866907464,0.9563203330900817,0.9821213163838521,0.971630005262264,0.9664706956036936,0.9661265195344098,0.9837196216711722,0.9594792453871034,0.9831175164800955,0.9857765976662013,0.9661804834104346,0.9821485578649641,0.9258700124250413,0.9727819431196417,0.9717798914104778,0.9719935583134011,0.9557647649978114,0.9741220310179842,0.9712763456060179,0.9614735384024641,0.9855989524105692,0.9722013864881472,0.9721216440514961,0.9530827021853047,0.9198905266918017,0.969525091957831,0.9560319549088592,0.9777324047320496,0.9907460547597817,0.9765947620618769,0.9909606187916068,0.9775476125949017
Jesus,0.973125138298677,0.9738410514462056,0.9839417814549817,0.9698843771627448,0.9004567226752922,0.978448663513497,0.9918783317728548,0.9857829916931086,0.964237203509847,0.9904568050727984,0.982082462993992,0.9763682290226814,0.9725353595221503,0.9819841591434365,0.9742673682835715,0.9579127642306474,0.7823308975294994,0.9616221947567177,0.962051083254259,0.9878856861684856,0.9738624121927666,0.9802224306406863,0.9867475262588865,0.9835110155964989,0.9842349917743153,0.9754229959656362,0.9899151297926351,0.9795774240291788,0.9835157850188025,1.0,0.990352708703851,0.9670030839895386,0.9933142472092585,0.9671381860794543,0.9793500509325431,0.9672112305034354,0.9746179540350152,0.9564589359587895,0.9885887622971856,0.9934878448431651,0.944281395803604,0.9721308359455997,0.9214325016276638,0.9611387908235555,0.9690214835516464,0.9562390013730528,0.9387638372630933,0.9746174370715043,0.9695692135181555,0.960380540339509,0.9756626078006517,0.9557171346029147,0.9740322557349743,0.9539424239539942,0.8986391135916963,0.9639734783428467,0.9553454209507191,0.9518776658479602,0.9749037107768816,0.9812453762464981,0.9904107412904607,0.9707296526111138
Judaism,0.9754575007427733,0.9816793815149112,0.9856410110546382,0.9778315020857792,0.8974527324751561,0.9820963042897433,0.9898813295972488,0.9942206301131224,0.9716174750095111,0.9916400102667503,0.9747068900173593,0.9893129245191281,0.9812744192214451,0.9907402635741677,0.9828094993274826,0.9802548762689353,0.7602636415431118,0.969290985518556,0.9847100121690299,0.9947271737100968,0.9897693878862752,0.9790541537885372,0.9911233410848334,0.9865412894325933,0.9837475365737708,0.9882986645380033,0.9920592606757708,0.9825673555508586,0.9881901866907464,0.990352708703851,1.0,0.9681375245963098,0.9917912061133453,0.9651006527437861,0.9761033756843878,0.9704459733360181,0.9807733811806992,0.9617768482370884,0.9843546711045651,0.9926284496002918,0.9373760311380088,0.9729754338137692,0.9103595793763843,0.954226739941789,0.9801474685181791,0.9548656924534048,0.9337085239726092,0.9849689120023877,0.9781352911444539,0.9488771776613466,0.9768017000076936,0.9632941655217181,0.9782820105054275,0.9572334549546202,0.8913966580261523,0.9694734222385278,0.9632788784123465,0.9530972796970805,0.9828654541650367,0.9914220877492859,0.9860081936804662,0.9733770899672278
Julius_Caesar,0.9918500399394813,0.9698469264414544,0.9534685944329324,0.9848395368618696,0.9425090692273524,0.9221111576428224,0.9609144414543914,0.9487636968148935,0.9558177514492145,0.9576069740264136,0.9844119960840406,0.9531567460154057,0.9687174260128582,0.97600921551691,0.93904777189951,0.9385907011613505,0.802213162367696,0.9867838610144004,0.9343773728295235,0.955224042052801,0.963120919307925,0.952775013251564,0.9689723123931603,0.978755438991398,0.9701129817965944,0.9605653734674316,0.9530220653107635,0.962614301546836,0.9563203330900817,0.9670030839895386,0.9681375245963098,1.0,0.970332522456473,0.9576803608312346,0.9864151007269355,0.9943140981671065,0.9781815886236152,0.9732873179120164,0.9512920990371582,0.9773174575011077,0.9320546787792954,0.9670634839681208,0.9486002174451509,0.9224643802964955,0.9587240893592662,0.950649323582308,0.9356130787133938,0.9747106113596011,0.9369081628011928,0.952145290169753,0.9498944005536994,0.9558996266015328,0.9330494371439222,0.9866551561459584,0.8390351904661373,0.9859329788826524,0.9786437615563569,0.920517808499743,0.9642062966214129,0.953740975830663,0.9699075146111669,0.9792476128422736
Koran,0.9734065612061362,0.9731421815545808,0.9851558177187614,0.9713135489680829,0.9016608748903012,0.9757231423296233,0.9858333987630091,0.9854559267841652,0.9643995603975244,0.9871510410869913,0.9801600848230041,0.9795347263430765,0.9728277971692509,0.9840914672210991,0.9786880583827906,0.9621610047625724,0.7566572399630033,0.9687027139616069,0.9701067245205913,0.9870953866047257,0.9818523597750687,0.973118841082164,0.9878195140403766,0.9888907392410606,0.9841399566713324,0.9821271397881032,0.9918833026230548,0.9849715513873576,0.9821213163838521,0.9933142472092585,0.9917912061133453,0.970332522456473,1.0,0.9665708020420001,0.9777226763125714,0.9718915743228835,0.9757206078103999,0.9609223469989238,0.9869378224387194,0.9926109891032626,0.9403423828714729,0.9707038879725277,0.919757723269246,0.9584257807497036,0.9691997538625206,0.9481701534755654,0.9294746512280034,0.9807788516454448,0.9754767289805631,0.9514762875259384,0.9723287207883312,0.9609244742138072,0.9671141933869442,0.9609646090797846,0.8918335337554248,0.968601195019413,0.9593138823500025,0.9508480671629006,0.9752422979905616,0.9784565252005558,0.9834497398192753,0.9724043024926501
Maize,0.9704723401151948,0.9600258676865869,0.9616296419177608,0.9579983565872552,0.9236135860606377,0.9598753336268608,0.978461515929833,0.9591708809379298,0.9447594728969376,0.9678844030017394,0.9811493642321794,0.9582133516706729,0.9531749629428977,0.9733002382210552,0.9543940462991894,0.9336065531634862,0.8104779270625895,0.9443821408960789,0.9371741843999555,0.9657715170042934,0.9533315333140175,0.9618826457170848,0.9784721358484509,0.9592197722875656,0.9716837169318859,0.969380136853844,0.9690996689438058,0.9602326785087733,0.971630005262264,0.9671381860794543,0.9651006527437861,0.9576803608312346,0.9665708020420001,1.0,0.9678938538223752,0.9615281922056931,0.9715612658948698,0.957323716935339,0.9706823173451956,0.9724502846808049,0.9379429442762272,0.9680862204305464,0.9327184969680522,0.9457855343552234,0.9562461901652557,0.9677168619285217,0.9545585839327982,0.9542258366815615,0.9395324484019372,0.9770911480168216,0.9532303439559314,0.9372215430871247,0.9531921087927407,0.9475839368189065,0.895823481506721,0.9544209112826053,0.9532672310532937,0.9427233538388023,0.9612382335266993,0.9566635845625467,0.9727727164209748,0.9551977940628185
Milk,0.9862526086572894,0.9795793717397697,0.9732290915327567,0.9791527793663433,0.9384903232120729,0.9474615819080545,0.9773906583684892,0.9630723565218583,0.9672782860908017,0.9700057210449259,0.9911241546242945,0.966159892792942,0.9753438878346695,0.9801425642015377,0.9627552768227622,0.9501400806044352,0.8099311584092445,0.9779141017031806,0.9489444298898638,0.9705897841253213,0.9692954689242271,0.9780379598055821,0.9809316961703869,0.9856463966350484,0.9803531964141573,0.9732653558658567,0.9686210456683455,0.9766476694823493,0.9664706956036936,0.9793500509325431,0.9761033756843878,0.9864151007269355,0.9777226763125714,0.9678938538223752,1.0,0.9833317243112908,0.9811079693677791,0.9779612141809847,0.9723305998077519,0.9816924375326717,0.9397856622237509,0.9766707973600086,0.9367800096514178,0.941633726354686,0.9696201898603568,0.9562515491078165,0.946602256290785,0.9755342214613413,0.9613772116137104,0.9681594343754659,0.9676188922890877,0.9614239087954255,0.9564232653901982,0.973348327802616,0.883537997925328,0.9827522381601208,0.980079945188478,0.9341872411089113,0.9746185811273603,0.9695289080664083,0.980680875141208,0.9782921574848233
Mohandas_Karamchand_Gandhi,0.9963169974365066,0.9744960504537278,0.9626131680995055,0.9811943734929381,0.947339229997308,0.9315367237676048,0.967087200125502,0.9579477158744303,0.959203624787676,0.9642141906775575,0.9806475836435713,0.9565405273047233,0.9620327736061476,0.980531639930979,0.9497222427939869,0.9376873641268645,0.8290894885930008,0.9826975536532021,0.9403807433375326,0.9585570635044558,0.9662882034486201,0.9560081743884751,0.9696729776565731,0.9821889704329079,0.97894322656129,0.9580956287823621,0.9616088669695411,0.9699784528830018,0.9661265195344098,0.9672112305034354,0.9704459733360181,0.9943140981671065,0.9718915743228835,0.9615281922056931,0.9833317243112908,1.0,0.9778534728321305,0.964962017717978,0.9575400504123566,0.9820471410269752,0.948017137619698,0.9709863057538745,0.9592112779999804,0.940227812365158,0.959180966277781,0.9669113327839004,0.9519121667275614,0.9765790962435658,0.9389121198412139,0.9564214189356,0.9593654856317857,0.9652666528502357,0.9350577432338545,0.984447781639187,0.8671466853170693,0.9845344496819737,0.9688355235118773,0.941722114336706,0.971287250744444,0.9513281759906548,0.9770027958978574,0.9850045251054091
Money,0.9860218866521048,0.9856271122089307,0.9757540855986014,0.9855761552660298,0.9480133124446621,0.9554942485141112,0.9727038531039399,0.964571452656362,0.9827557943115866,0.9756169134944521,0.9861215489280839,0.9687147190518705,0.9886816722672909,0.9879832749718684,0.9675112360308199,0.9686166358194307,0.8185410445120282,0.9837273929393091,0.9641291311291529,0.969506419603275,0.9718108384815729,0.980623043762521,0.9899845655768197,0.9872196573309467,0.9850361107639157,0.9769115502303066,0.9691667710209608,0.9805189193676891,0.9837196216711722,0.9746179540350152,0.9807733811806992,0.9781815886236152,0.9757206078103999,0.9715612658948698,0.9811079693677791,0.9778534728321305,1.0,0.9889176635957252,0.9635332712883063,0.9760208198899099,0.9568311338537498,0.9885920545908273,0.9327676092277335,0.9480511604888491,0.9795921516082077,0.9667286546011336,0.9499032701555074,0.981510049041774,0.9615180245106737,0.960326896051613,0.9736209135224316,0.9711059109811343,0.9546401521693563,0.9815017712587132,0.8792523056707361,0.9903357795612354,0.9879493231593643,0.9485921113408589,0.9836435580164423,0.975478020977298,0.9851528271559915,0.9799347898888088
Moon,0.9717885967360933,0.9795594824968452,0.9621697642489963,0.9814196817427373,0.9562839761390028,0.9255125261062169,0.9487644985836022,0.9371214654155315,0.9780394815991107,0.948546726638627,0.9791209448628502,0.9530932194732713,0.9893836602400115,0.9723883285328762,0.9526373785083837,0.9554770937223471,0.8015478754424945,0.9865839007183499,0.9430222578600919,0.9516958616973209,0.9635553333294044,0.9687575512493044,0.9763072118344599,0.9792151547429462,0.9706486497437784,0.969597077451775,0.9448179879558526,0.9727107120714464,0.9594792453871034,0.9564589359587895,0.9617768482370884,0.9732873179120164,0.9609223469989238,0.957323716935339,0.9779612141809847,0.964962017717978,0.9889176635957252,1.0,0.9435906831473053,0.9524415361157915,0.9460767918036491,0.9829079778569229,0.9275985043248449,0.9275595394212054,0.9692258239080215,0.9403040292103201,0.9275891928562778,0.9689588909046688,0.9577343824032942,0.9472849570625818,0.9592737081292552,0.9649535572780746,0.9290553441174191,0.9841295567822638,0.8511829482202407,0.9899480036745736,0.9975933930815645,0.9271501985971211,0.9715210870719272,0.9630069859580231,0.9638555270980731,0.9700910711315459
Moses,0.964791785583729,0.9638771927039949,0.984746689042231,0.9511507350144305,0.8962665957381096,0.9861279591375409,0.9862680187888341,0.9865016995149022,0.9632744394739345,0.9851836247486979,0.9732344198862696,0.9694380055704845,0.953469635217968,0.9770059009973963,0.9811751540325903,0.9510889853695601,0.7798846926035844,0.9392756458414309,0.9597856686333028,0.9840885867432367,0.9697580964610417,0.9745064607804583,0.9810161187885936,0.9775215854434292,0.9826470577039895,0.9715545219111704,0.9881866843693813,0.9808851417080803,0.9831175164800955,0.9885887622971856,0.9843546711045651,0.9512920990371582,0.9869378224387194,0.9706823173451956,0.9723305998077519,0.9575400504123566,0.9635332712883063,0.9435906831473053,1.0,0.9866291625007286,0.9461141398324758,0.9662581403221197,0.919900272204182,0.9727232102220867,0.9548865670316701,0.9562929914844567,0.940727158816533,0.9629879924770142,0.9704202533863554,0.9661795350469602,0.97871417806183,0.958527179200763,0.9700466332362947,0.9351958170294293,0.9182157528834002,0.9540438183927636,0.9380972561889643,0.9649402101249775,0.9777418192557896,0.9708722099385169,0.9822794044453974,0.9688588108554379
Muhammad,0.9844139301722049,0.9757042458569826,0.981623753393662,0.9755638666999921,0.9067003862516022,0.9760894735200782,0.9934167588610148,0.9897233341921908,0.9615014996540043,0.9921192411600764,0.9815232936622759,0.9806321463896797,0.9672653409153343,0.9870259474077324,0.9737231595457154,0.958309179265812,0.7880774890934193,0.9659601685551559,0.967502628239719,0.9875517833701283,0.9802472679189149,0.9753120096228843,0.9859353142767846,0.9843788586760712,0.9856202631460235,0.9777611296051503,0.9913811066323218,0.9786911897780274,0.9857765976662013,0.9934878448431651,0.9926284496002918,0.9773174575011077,0.9926109891032626,0.9724502846808049,0.9816924375326717,0.9820471410269752,0.9760208198899099,0.9524415361157915,0.9866291625007286,1.0,0.9428371832329475,0.9713727680739029,0.9325294572196524,0.9587877913219696,0.9688322758461575,0.9655750761648743,0.9491139610995649,0.9786719631857885,0.9631396026161355,0.9618449502191134,0.9730792292047091,0.9594938616891022,0.9740232962211646,0.9598275668651797,0.8985425838869566,0.9678382380623882,0.9548504393347372,0.9551490188532417,0.9783536460930916,0.9770037324922198,0.9896669930274195,0.9771809806648671
New_York_City,0.9585528679231411,0.9662048825739676,0.9687637337438946,0.9432861181509458,0.9600533399202916,0.9314761803024357,0.9366449058157971,0.9307074020639674,0.9713057891175196,0.9443805196601324,0.9470137825167265,0.9264881167848477,0.9394601137586508,0.9544106546921719,0.9577137810016555,0.9067865588235948,0.9014761857827428,0.94033380666101,0.9185033199790045,0.9283582874741326,0.9407732541153657,0.9599236902176806,0.9484366077419187,0.9605461379734761,0.9789021492237696,0.9301370768063424,0.9404003060873778,0.9749130172051533,0.9661804834104346,0.944281395803604,0.9373760311380088,0.9320546787792954,0.9403423828714729,0.9379429442762272,0.9397856622237509,0.948017137619698,0.9568311338537498,0.9460767918036491,0.9461141398324758,0.9428371832329475,1.0,0.9802652767041604,0.9630424514417305,0.9828546865753576,0.921366466331049,0.9681954578324906,0.9662649478779242,0.9276658985801265,0.9327386965297569,0.9596010342281649,0.9774484639225489,0.981618259673947,0.9169876047700735,0.9531436635178605,0.9220699187489736,0.9639834758700199,0.9356527442588892,0.986692414427505,0.9750269643613287,0.9204934644984977,0.9611425902816872,0.9718363158144896
Niger,0.9810328498487627,0.991980258585423,0.9854462191244292,0.980581585185899,0.9620031338713382,0.9579996267349602,0.9693677610951549,0.9616492306623572,0.9872066422830857,0.970986931779871,0.9798535796043456,0.9681558058665656,0.9821715118124701,0.98322535401205,0.9773318428907447,0.9531826194001088,0.8567275867955374,0.977254577828481,0.958059881601209,0.9666518640533991,0.974629088117021,0.9879164544516782,0.9818580770336433,0.9841641426681679,0.9924226142026586,0.9743681974471763,0.9665994334785534,0.989443842419767,0.9821485578649641,0.9721308359455997,0.9729754338137692,0.9670634839681208,0.9707038879725277,0.9680862204305464,0.9766707973600086,0.9709863057538745,0.9885920545908273,0.9829079778569229,0.9662581403221197,0.9713727680739029,0.9802652767041604,1.0,0.950068765527794,0.969256985200363,0.9711307367135877,0.9752310536905896,0.9683627995413651,0.9673304995862927,0.9619592047645809,0.9726132618798183,0.9860994717214512,0.9844781209581195,0.9556968227765247,0.9783264650577295,0.9168331632796896,0.9883588741147995,0.9803701595213338,0.9705701151554247,0.9904194371004295,0.9691258877825598,0.9818497200244409,0.9833217823310485
Osama_Bin_Laden,0.9644276106694686,0.9380476103482075,0.9232996485674746,0.942036529485484,0.9734489523332515,0.8817484238999393,0.9116369877181865,0.8922573057759143,0.9360535594100808,0.9083989273921119,0.9489732686854917,0.8838038610981699,0.908183103832772,0.933822659191463,0.9080193650007055,0.8591148401397019,0.8991259819398547,0.9374304159449823,0.8702696990267575,0.8909868032181558,0.9201733368337284,0.9154267543234076,0.9244444631219187,0.9345330162623823,0.9512375721698387,0.9034454692483406,0.9054229392835956,0.9385676182338096,0.9258700124250413,0.9214325016276638,0.9103595793763843,0.9486002174451509,0.919757723269246,0.9327184969680522,0.9367800096514178,0.9592112779999804,0.9327676092277335,0.9275985043248449,0.919900272204182,0.9325294572196524,0.9630424514417305,0.950068765527794,1.0,0.9470951774125875,0.8864561925506044,0.9618322821094788,0.9657669719290515,0.8957889276769271,0.8800711948820718,0.9558040838295878,0.938133392416316,0.9528447145572353,0.8676121756810045,0.9628557667562349,0.8622322399349813,0.9526500593996875,0.9207167780978605,0.9451809913926799,0.9401677089106518,0.8806458438809114,0.9303718959572378,0.964705163991299
Paris,0.952545471221193,0.9631822124296269,0.9801127850986885,0.9285972468940479,0.9268305611612562,0.9598810148931481,0.9539262043278118,0.9552784390800895,0.9688912308501326,0.9591219485024788,0.9498434313204573,0.9422703598184422,0.9308914315911745,0.9597342020765414,0.9774754769069349,0.9086169167694585,0.8581904619201326,0.9254068797067262,0.9382301474309763,0.9490448678202336,0.9559467156080622,0.9666294599725085,0.9554929535039486,0.9641863990034213,0.9817406330987899,0.9448383690570717,0.96417748798567,0.9812944751365731,0.9727819431196417,0.9611387908235555,0.954226739941789,0.9224643802964955,0.9584257807497036,0.9457855343552234,0.941633726354686,0.940227812365158,0.9480511604888491,0.9275595394212054,0.9727232102220867,0.9587877913219696,0.9828546865753576,0.969256985200363,0.9470951774125875,1.0,0.9198913974856714,0.9665403708994238,0.960315807511588,0.9258750157196731,0.9547943973471422,0.9638577294974031,0.9873262713178697,0.9784476758503028,0.9391457046845585,0.9322276338761105,0.9430790661555812,0.9490565395380751,0.916093479432251,0.9925491919095015,0.9761948946779497,0.9338609116877672,0.9650876831573939,0.9708740132475154
Periodic_table,0.9642372479654453,0.9802783945715201,0.9698062242819374,0.9733016976777558,0.9044982905872336,0.9606618254404549,0.9750475491074395,0.9711690415316909,0.9591738775869042,0.9737824744908832,0.968446548172029,0.979762702084104,0.9814237840860861,0.9816034543401154,0.9653721189604623,0.9732335744360077,0.777669116488354,0.9683543035039308,0.968485919008909,0.9779945900869117,0.9699517076349627,0.9749226107866579,0.9759044746224041,0.9744015685828491,0.9723537249637553,0.9738669233945443,0.9695332167178985,0.9651356964901093,0.9717798914104778,0.9690214835516464,0.9801474685181791,0.9587240893592662,0.9691997538625206,0.9562461901652557,0.9696201898603568,0.959180966277781,0.9795921516082077,0.9692258239080215,0.9548865670316701,0.9688322758461575,0.921366466331049,0.9711307367135877,0.8864561925506044,0.9198913974856714,1.0,0.9491311025928876,0.9269452399085398,0.9834192429123814,0.9602653954789244,0.9382179721152326,0.961895640547259,0.9465352672717348,0.9583346502128198,0.9535314673850028,0.8911391684893674,0.9682844089899223,0.9728776959846858,0.9270648865041173,0.9694353716820454,0.9887742358425713,0.976164171333827,0.9589959071428678
Pope_Benedict_XVI,0.9802487372625779,0.9712059889223822,0.9645202617857672,0.9560218168904958,0.9541589971996969,0.9521822724897918,0.9653693662956436,0.9512920018505734,0.9568780381721202,0.9626669009789016,0.9688979917921332,0.9445529144618331,0.9397009010324423,0.9757734030999408,0.957479052336942,0.9193934793568532,0.9046267144480808,0.9440801678104137,0.9380359767769784,0.9464071219912165,0.9498272380483272,0.9654037754201787,0.9636300585858434,0.9574951854139602,0.9799477028805025,0.9480838996101447,0.9577134741761301,0.9628461142831619,0.9719935583134011,0.9562390013730528,0.9548656924534048,0.950649323582308,0.9481701534755654,0.9677168619285217,0.9562515491078165,0.9669113327839004,0.9667286546011336,0.9403040292103201,0.9562929914844567,0.9655750761648743,0.9681954578324906,0.9752310536905896,0.9618322821094788,0.9665403708994238,0.9491311025928876,1.0,0.9922385810440467,0.9398740513028812,0.9222189131234779,0.9799717073346844,0.972902302875748,0.9639955231407644,0.941591553348458,0.954734420981159,0.9329127480668744,0.9620582194201938,0.9380285316170548,0.9696954137732506,0.9710374279294034,0.9433754841788355,0.9711851600104079,0.9726336844164064
Pope_John_Paul_II,0.9670794385963298,0.9586273337498975,0.9507230529024139,0.9467138475412384,0.9596406561196039,0.9363501939414752,0.9487177640357025,0.9283218629447152,0.9437962839132399,0.9432859602500497,0.957194969623711,0.9231394398358891,0.9230988499697161,0.9557812484821838,0.9429013904886603,0.8957354947522491,0.9224400390519834,0.9287051733722839,0.9169200784036449,0.923748406567464,0.9339459707144009,0.9552862477219364,0.9479743918236858,0.9390634148091171,0.9687226111928718,0.9328590449353108,0.9392351780304963,0.9505827160282716,0.9557647649978114,0.9387638372630933,0.9337085239726092,0.9356130787133938,0.9294746512280034,0.9545585839327982,0.946602256290785,0.9519121667275614,0.9499032701555074,0.9275891928562778,0.940727158816533,0.9491139610995649,0.9662649478779242,0.9683627995413651,0.9657669719290515,0.960315807511588,0.9269452399085398,0.9922385810440467,1.0,0.9142174306068153,0.901952100059315,0.9817456071469359,0.9627261453384809,0.9549620449836748,0.9290951575070817,0.9447753582832557,0.942834937809168,0.950053604617356,0.9249220268940921,0.961711726268129,0.9591927100372175,0.9188171941729923,0.9530388249978876,0.9605140117109212
Religion,0.9744986264289062,0.9750457496950793,0.9728835015856045,0.9754065922521631,0.9023767345296991,0.9547571197365732,0.9771912920714066,0.9763864527263854,0.9592069966313699,0.9744086626429307,0.9710134967336516,0.9802323182865287,0.9811537163267495,0.9819846665480031,0.9650931718356102,0.9722569673493107,0.7587787168865135,0.9766994300473225,0.9666041720483488,0.9835342245117701,0.971495110147127,0.9664953036636086,0.9790964963669824,0.98558107555542,0.975820076221213,0.9736088306052063,0.9759162460790586,0.9737837064853336,0.9741220310179842,0.9746174370715043,0.9849689120023877,0.9747106113596011,0.9807788516454448,0.9542258366815615,0.9755342214613413,0.9765790962435658,0.981510049041774,0.9689588909046688,0.9629879924770142,0.9786719631857885,0.9276658985801265,0.9673304995862927,0.8957889276769271,0.9258750157196731,0.9834192429123814,0.9398740513028812,0.9142174306068153,1.0,0.9652687908166641,0.9323452169403604,0.958842721721598,0.9532973226472407,0.9597992411146302,0.9622155991600454,0.8670874024095541,0.9744833303087698,0.9730767945942504,0.9279481007822267,0.9699439366699623,0.9810731258596118,0.98281778950042,0.9658805781501034
