,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9856508826395814,0.986276471173855,0.9806037354482625,0.9710151972899118,0.9769206567335188,0.9870645837512791,0.9880334414746382,0.9810197760609705,0.9824778607794824,0.9868558435779826,0.9861347463969317,0.9768066999998452,0.9789621771565424,0.9446725554467499,0.9848589096346728,0.954008644667812,0.9845710129670743,0.9856375599282751,0.9864633631696421,0.9792721348325308,0.9729537580582024,0.9876723946851874,0.9908220944342762,0.9967245212470953,1.0,0.9786676352259414,0.9873641996793913,0.9765556121342347,0.9877933920267945,0.9831005227919698,0.9865833692175017,0.9755085540527839,0.9873746754131344,0.9930169913298588,0.9760495765255794,0.9730726831884252,0.9830057321977914,0.9771763074288752,0.9727400672008276,0.9713491648363167,0.9768648662726018,0.9932764976626054,0.9738390796405476,0.9717728577285787,0.9766317521022599,0.9818908412319498,0.9809091868756592,0.9591185844529074,0.983324784658524,0.9750761828594088,0.9815046455331466,0.9904877053723408,0.9827195965960451,0.9872659551793143,0.9844683899536283,0.9823816482515336,0.9784949580326879,0.9851217119785397,0.9924998752141678,0.9827774390279358,0.9816302198760896,0.9779708613660232
Iron,0.9794662050384444,0.9868655650682058,0.9873168763039326,0.9888157532431621,0.9578397519192213,0.9886481383213075,0.9876368627922358,0.9898332584482911,0.9761646359402301,0.9888946429815902,0.9886562842260731,0.990662926653604,0.9893392493592901,0.9505269649631121,0.9858177868231396,0.9679508307740146,0.9688076436927174,0.9841014847403556,0.9941329144502552,0.9871058502146811,0.9896447167938259,0.9870797287936935,0.9833630566063487,0.9800080003305544,0.9786676352259414,1.0,0.9889690045072578,0.9741380123755308,0.9902604012319833,0.9901062374444409,0.9838146133167045,0.9688621926696812,0.9890734906961839,0.9866237581614258,0.9807330241337314,0.979615732598757,0.990104895487055,0.9885935778637026,0.9852510615222647,0.9805458150058897,0.9717054218791437,0.9841597999615553,0.9618174319335033,0.9676169958494596,0.9863561944884397,0.9772581517044044,0.9717353394220504,0.9771788787340461,0.9742404874489438,0.9821372471610599,0.9820838694068873,0.9852621765167028,0.9823743944811073,0.9867514085207366,0.9873086661757821,0.975641880551807,0.9907649941151883,0.9749415091317225,0.9851876982050201,0.9921733290840307,0.9865869729455392,0.9828291020578254
Islam,0.9921137849565809,0.9874294209659872,0.9884771948776898,0.9880132858565505,0.9728775011696975,0.9970775118366664,0.9961542936551651,0.9970058797620487,0.9846373205356008,0.9973167544004459,0.9973057042016716,0.9935471768018131,0.9898502871659857,0.9586678227122211,0.9880108648540654,0.9591361795254949,0.9808716815008727,0.9832860222970222,0.9949872855104601,0.9959586986594322,0.9878077753349197,0.9879289197057682,0.9953910937243721,0.9911396775693899,0.9873641996793913,0.9889690045072578,1.0,0.9794337961902654,0.992196992076318,0.9936628325759109,0.9946707625579795,0.9732014485420879,0.9950948847321469,0.9930237457250661,0.9867566496855243,0.9871338374816668,0.9959423912494011,0.9891956457914997,0.9787195114115658,0.9855199557671847,0.9784758635766814,0.9868760022124478,0.9697546708635353,0.9719036525769561,0.9920606293820501,0.9826616157470529,0.9811306321022488,0.9775485418664066,0.9865782807193231,0.9939853203069388,0.9849104213798946,0.9893477850812161,0.9858086998092354,0.9887450718513572,0.9875575652088873,0.9832399539946773,0.9914230685875811,0.982809507199256,0.9897463908224499,0.9893355213240687,0.9898907293334583,0.9857226453477731
Italy,0.960309361424701,0.9870530691317859,0.9908898044328321,0.9678035515325835,0.9383300433703714,0.9798868163133636,0.9833833919739338,0.9828851982903812,0.9947875448359602,0.9774956935068536,0.981727828465014,0.9748334114549646,0.9644565838928715,0.9783499807967143,0.9877521195632325,0.9209851849029083,0.9540074615923619,0.9942901182455854,0.9816388628010844,0.9860588789643306,0.982403796395071,0.9833582606783318,0.9817632662391337,0.984223230595337,0.9765556121342347,0.9741380123755308,0.9794337961902654,1.0,0.9816098610275847,0.9717178765279454,0.9703578635369144,0.9587445479552782,0.9799786516605052,0.9788448421239416,0.988433108413794,0.9683715743919029,0.9664171415252264,0.957492659036741,0.9707068076414848,0.973143729612281,0.9824129912115203,0.9866259305710374,0.9563464815538043,0.9795005723441282,0.9653967944771622,0.9609600150114397,0.9585934003926267,0.9818792676818585,0.958804661261444,0.9858906939765824,0.9849176927964519,0.9879302301109629,0.9803102046142443,0.9951811798368693,0.9937782656118946,0.9676565660561696,0.9624181175072564,0.9942264209810606,0.9832983307491107,0.9852409668199149,0.9822591352880674,0.9552136674299734
Japan,0.9812828174332139,0.9929233373543173,0.9923938962532938,0.9888037801797883,0.9665684629937952,0.9944031869464686,0.9870114602793432,0.9929122844950508,0.9788792807440687,0.995033654038458,0.9906371598624889,0.9952017231490754,0.9919974543957534,0.9499840131192612,0.9951735270855311,0.9705835859028357,0.9738090752830495,0.9904137525341702,0.9950581774504548,0.9900136610630352,0.9917755689247475,0.9957322207356745,0.9866639115319517,0.9934929044021983,0.9877933920267945,0.9902604012319833,0.992196992076318,0.9816098610275847,1.0,0.982360090874554,0.9933559449666313,0.9623022884880069,0.9863161014618688,0.9934140108407786,0.9791555186553182,0.9788697122266855,0.9920281311600038,0.9906230680579332,0.9723784659321788,0.9729267741709479,0.977314874253753,0.9950272800133794,0.9648770131720286,0.9758067549047269,0.9932277214234961,0.9742810718792762,0.9723355283925819,0.9826907260988438,0.9805597572813115,0.9863956151340549,0.9862105925038236,0.9953686500497894,0.9817169714044499,0.9931155690757817,0.992138715938488,0.9875644116056722,0.99189534300717,0.984693189196116,0.9926342086939836,0.9929539603286656,0.9862062386540401,0.9870084864811772
Jesus,0.9915049279173512,0.9783930447240842,0.9800935777358792,0.9849989591603422,0.9699570793218136,0.9896340498123128,0.9961712201049444,0.9906172121000596,0.9798698787756206,0.9893831141274539,0.9934313887067651,0.9859414667178181,0.981624728022215,0.9518239899708255,0.9765104466699609,0.9524212639680726,0.9812791293752136,0.9757059032861245,0.9909734426404972,0.9888530043199909,0.9826654736170635,0.9756347171935563,0.9893416570294602,0.9805797350464562,0.9831005227919698,0.9901062374444409,0.9936628325759109,0.9717178765279454,0.982360090874554,1.0,0.9842986887809546,0.9864227161773627,0.9952066029148017,0.9832005980922787,0.9838281896364585,0.9900434858347059,0.9907920277488429,0.9833176338336713,0.9886643748591276,0.9929843768599439,0.9737677576074407,0.976631695604749,0.9714847878526736,0.9665364167976316,0.9799106431129075,0.988086636310429,0.9859155421343003,0.9684352256933152,0.9751855285646821,0.9859279690679565,0.9806131038855661,0.977466001918514,0.9845224054323088,0.9803729855142262,0.9807314526085477,0.9720648363975257,0.9844580257076013,0.9739032406114554,0.9820190392751499,0.9828461726332626,0.9903837116225721,0.9840229504097993
Judaism,0.9893513235311608,0.9816264667428923,0.9817999543364982,0.9865380190530796,0.9800888378845566,0.9972652162337067,0.9873672347005318,0.9921639244461582,0.9754039177381203,0.9970281298489791,0.9928987718439282,0.9918297577544288,0.9914305890117865,0.93654172632302,0.9846961586445965,0.9721367954957093,0.9849270908963744,0.9780824425956617,0.9885681418438659,0.9861422366829555,0.9803582297325264,0.9884576862120869,0.9889105961347808,0.9906672632200222,0.9865833692175017,0.9838146133167045,0.9946707625579795,0.9703578635369144,0.9933559449666313,0.9842986887809546,1.0,0.9631786912420232,0.9891610681059985,0.9936499194848133,0.971875375550487,0.9778191444598027,0.9967347191268251,0.9937289506701612,0.9649614598120637,0.9702413702855287,0.9817090560661711,0.9880250309474604,0.9762629711286069,0.9781539999076843,0.9950175458831758,0.9817306319455592,0.9789928862354557,0.96793986496914,0.9898640598460676,0.985002547621829,0.9858505669223456,0.9878394877130172,0.9773575714578874,0.9843823573786615,0.9810795104092467,0.9928141963973014,0.9942405009410437,0.9812908086661485,0.9929555437250625,0.9828156405618544,0.9860088218309159,0.9899241046010137
Julius_Caesar,0.9841332852669599,0.9596968707016627,0.958560198519388,0.9650931458019906,0.9647638198605428,0.9678089599062302,0.983292726056337,0.9692612720715426,0.9670729341589503,0.9645445140964592,0.9733405886491928,0.9622285737349144,0.9505482930978405,0.935938309269994,0.9534610841566717,0.9138006793545945,0.976409663454098,0.9647435730696305,0.9756218322853354,0.9637571308737933,0.9619452898249161,0.9506238240862442,0.9724301006556634,0.9669824510151741,0.9755085540527839,0.9688621926696812,0.9732014485420879,0.9587445479552782,0.9623022884880069,0.9864227161773627,0.9631786912420232,1.0,0.9792163936458207,0.9638232134110609,0.9672218376221223,0.986317656309097,0.9658521815742882,0.9560045674340067,0.9778030966339756,0.9898473266451541,0.9598715187904848,0.9594618027829382,0.9727583180914303,0.9564276162088065,0.9513142495816084,0.9859247048962846,0.9871711287398792,0.9424956312409799,0.954760052760276,0.9603338503905655,0.9637214701026751,0.9564109818103437,0.9826815110352036,0.9621566338670907,0.9660485952986745,0.9548025539914929,0.9544740175384027,0.9657305868362288,0.9643834696778775,0.9623937605676218,0.9743042513651267,0.9724114889606291
Koran,0.9893817663536851,0.984718256024317,0.9831026340481869,0.9840557298616437,0.9714730966438229,0.9935702112689596,0.9976388177802374,0.9936258739190568,0.9886023697968641,0.9928292115298808,0.9966049747868796,0.9855897785220036,0.9829771640999742,0.9568719129686873,0.9825472365001905,0.9555539895899767,0.9817979115283112,0.9822935284273495,0.9907034519942487,0.9903674383776482,0.9813549607638351,0.9837519541408809,0.9948356053652009,0.9873830544917418,0.9873746754131344,0.9890734906961839,0.9950948847321469,0.9799786516605052,0.9863161014618688,0.9952066029148017,0.9891610681059985,0.9792163936458207,1.0,0.9907527431195998,0.9890112370123371,0.9862054883644883,0.9913805257117391,0.9833199346601837,0.986272114505987,0.98685813648242,0.9828996507158696,0.9854981106305095,0.9757902692748637,0.9748927816957121,0.9817512602748059,0.9877257258599336,0.9847698092803496,0.9690873730810385,0.9836375826463329,0.9889202916237716,0.9878517614114454,0.9852923524627274,0.9886501313032724,0.9870475289264934,0.9854620485934684,0.9797050388318143,0.9856195369191053,0.9846833699193223,0.9896659169773918,0.9867996098921725,0.9915496067994055,0.9802229648777635
Maize,0.9849953304971193,0.9921298074387327,0.9869330258732827,0.979432470035095,0.9718124129957134,0.9933718947008027,0.9895558719255777,0.9904001386544775,0.9841329996963312,0.9940062064424089,0.9905721625664705,0.9857589397750953,0.9886420190923976,0.9534998641569885,0.9906971913475486,0.9654337473904547,0.977197013067376,0.9888961099969216,0.9909500300497436,0.9875038317694865,0.981652225312813,0.9954916709231787,0.9951165289717999,0.9956095215956424,0.9930169913298588,0.9866237581614258,0.9930237457250661,0.9788448421239416,0.9934140108407786,0.9832005980922787,0.9936499194848133,0.9638232134110609,0.9907527431195998,1.0,0.9806961086495284,0.974595978763479,0.9911771303158441,0.9856518718490233,0.970410177983955,0.9706173897757869,0.9785769689766712,0.9951229216644295,0.9683373162396886,0.9722328617211415,0.9899982312100545,0.9767640063818314,0.9729487837235349,0.9688324575284063,0.9912231158982584,0.9852873415941126,0.9833376159692004,0.9945667200219821,0.9841692708915228,0.9908291727908017,0.9892010046215061,0.9860731637751318,0.9888082855086348,0.9871570271587741,0.9949852784077265,0.9918079662323025,0.9844751971258342,0.9782768591548386
Milk,0.9718902510403971,0.9883539341101082,0.9860650945942033,0.9735747531145902,0.9430993025774875,0.981624949360487,0.9914189146435672,0.987971532908209,0.9908528751979643,0.9813112757993891,0.9878673212541909,0.9790248948109315,0.9694263354786794,0.9805108688167852,0.9836208716864128,0.9274790938234801,0.9565823049207023,0.9852915312104673,0.9861233201280385,0.991638662168481,0.9826579525479983,0.9804519429664799,0.9901604883519636,0.9806428885292958,0.9760495765255794,0.9807330241337314,0.9867566496855243,0.988433108413794,0.9791555186553182,0.9838281896364585,0.971875375550487,0.9672218376221223,0.9890112370123371,0.9806961086495284,1.0,0.981537049659079,0.9750246254866919,0.9634029989188992,0.9824023806565987,0.9828253478210633,0.9690771293998067,0.9795996180482096,0.948980236372742,0.9599721744356915,0.9689673385741022,0.9678007741182775,0.9652183479716238,0.9768058633162965,0.9679777844134979,0.9883488036642449,0.9762903923801076,0.9833347376976354,0.9892788564045341,0.9881788365330326,0.9888284946749466,0.9583753351703826,0.969569049261778,0.9817652843326815,0.9768181773777665,0.9872319674962676,0.9827580585879819,0.9570372786562499
Mohandas_Karamchand_Gandhi,0.9878443842496949,0.9766142850723506,0.9747049636842247,0.9871395411498088,0.9580493980737455,0.9815328148704648,0.9904609783848652,0.9889208250820113,0.9731665648999508,0.981427664070514,0.9860876414985886,0.9854336847825982,0.9683878867392743,0.957046813040887,0.9704539779785758,0.935090958389502,0.9678383089345819,0.9732184473393173,0.9872181483903824,0.9834851283312627,0.9835166390212577,0.9677423611952896,0.9822897877459987,0.9743346174685964,0.9730726831884252,0.979615732598757,0.9871338374816668,0.9683715743919029,0.9788697122266855,0.9900434858347059,0.9778191444598027,0.986317656309097,0.9862054883644883,0.974595978763479,0.981537049659079,1.0,0.9819456573409866,0.9734098296534807,0.9804285575016027,0.9932969621590754,0.960667334793482,0.9672770597830267,0.9605591913079172,0.9566885629654979,0.9743810854804515,0.9778255528110472,0.9788815312210727,0.9708944458325345,0.9646841550322647,0.9798643282815213,0.9682416065505796,0.9683285316875635,0.9886037935564705,0.9734187321803869,0.9785609415478026,0.9605385265964225,0.973217089074928,0.9704971102166979,0.9703299266059636,0.9786433414571111,0.9833012459925464,0.9794440194046506
Money,0.9898294082478789,0.9818519182203924,0.9822289829343945,0.9901048809738606,0.9752917855635549,0.9960869752667193,0.989735320437646,0.9934257000186146,0.9730560662166485,0.9971497871397456,0.9948302476620028,0.9941521766675289,0.993939291570224,0.9386584970405283,0.9835133250302446,0.9772677267797746,0.9814044324440768,0.9746163148248275,0.9909233502360844,0.9889929864691854,0.9838397784449406,0.986242223085895,0.9888451936527748,0.9855214844878089,0.9830057321977914,0.990104895487055,0.9959423912494011,0.9664171415252264,0.9920281311600038,0.9907920277488429,0.9967347191268251,0.9658521815742882,0.9913805257117391,0.9911771303158441,0.9750246254866919,0.9819456573409866,1.0,0.9964890451113334,0.9739562008605052,0.9762405895859588,0.9749683157393921,0.9835042783103699,0.9691399181716951,0.969089138404373,0.995426391428727,0.9813023960843413,0.9779569823454322,0.9701393655686984,0.9866458722562754,0.986518842950741,0.9822443794762992,0.9846975217187275,0.9772126900044718,0.9818926651598814,0.9801541536487453,0.9854359318653266,0.9972145494202227,0.9735671977302269,0.9883649197047537,0.9846515287515057,0.9872640487550812,0.9903525999006653
Moon,0.982863242164153,0.9760061960299907,0.9766689896445757,0.9911922692473027,0.9700898073226021,0.9922962776705483,0.9815975689659331,0.9880514539064738,0.9628428653984978,0.9930775455538133,0.987798395284711,0.9929730520750542,0.9969396459650821,0.9224611288907515,0.9795481156619381,0.9863390529554334,0.9775573831801436,0.9686876131500668,0.98600339702894,0.9822544908457469,0.9806594713970406,0.9847972214309031,0.9789017886572812,0.9801393908807503,0.9771763074288752,0.9885935778637026,0.9891956457914997,0.957492659036741,0.9906230680579332,0.9833176338336713,0.9937289506701612,0.9560045674340067,0.9833199346601837,0.9856518718490233,0.9634029989188992,0.9734098296534807,0.9964890451113334,1.0,0.9694937296547976,0.9664342173486299,0.9704299916305551,0.9799766915736042,0.9645796084250032,0.9670569687374545,0.9944333276582511,0.9760886138512957,0.9724852403096286,0.9662936849010147,0.980926184871493,0.9766968759747753,0.9801507515501917,0.9802606130072027,0.9698556247881669,0.9773224756097376,0.9733028375455935,0.9854867271755856,0.9988091124243382,0.9646449074469523,0.9862622925601234,0.9806749653753918,0.9836163739582635,0.9922496935176698
Moses,0.9699787187481731,0.9771446652861904,0.9735239786719011,0.9801119143845592,0.9424247038872836,0.9750888944534003,0.988327184811096,0.9806761104935121,0.9784044501057231,0.9729862452954571,0.9825783611989302,0.974975596343393,0.9681722579165085,0.954491365112144,0.97065969373866,0.9425696806786071,0.9593224403148024,0.9728800753025296,0.9816319833053503,0.9799014343985779,0.975688594619006,0.9698704572124142,0.9778509134997243,0.9696039679393494,0.9727400672008276,0.9852510615222647,0.9787195114115658,0.9707068076414848,0.9723784659321788,0.9886643748591276,0.9649614598120637,0.9778030966339756,0.986272114505987,0.970410177983955,0.9824023806565987,0.9804285575016027,0.9739562008605052,0.9694937296547976,1.0,0.9870435726619006,0.9600040438897541,0.9698057689381872,0.9523808515218184,0.953797831656271,0.9595816727019206,0.9747119583705981,0.972006033639544,0.965767110165079,0.9544544247208966,0.9706590928388266,0.9724832560687314,0.968788030812432,0.9821805711820346,0.9772571571568159,0.9753478165100675,0.9506456218645407,0.9705179359024231,0.9653730452351575,0.9709591306745816,0.9765248002438134,0.9832107158392253,0.968558791767464
Muhammad,0.9829631223221663,0.9727048184017144,0.9750765454042999,0.9801588623527966,0.9519716224882859,0.9789153977496378,0.9920892949028849,0.9862459016584111,0.9780343907954486,0.9768310485687564,0.9838188799404782,0.9786992686965071,0.9645418379305516,0.9631849495144207,0.9678307969253056,0.9223955458880992,0.9655177346602832,0.974141126447357,0.9861844888854059,0.9847738525756777,0.9816467216607515,0.9631565349667687,0.9807741948376286,0.9708868549426255,0.9713491648363167,0.9805458150058897,0.9855199557671847,0.973143729612281,0.9729267741709479,0.9929843768599439,0.9702413702855287,0.9898473266451541,0.98685813648242,0.9706173897757869,0.9828253478210633,0.9932969621590754,0.9762405895859588,0.9664342173486299,0.9870435726619006,1.0,0.9630975924537273,0.9651238024092496,0.960789218975138,0.9580895793100603,0.9659599502225757,0.9780204010877753,0.9786379951425194,0.9698781646355419,0.9570416726223511,0.9824369069752286,0.9698662230188653,0.9665586595556723,0.9862361546041964,0.9746261114405368,0.9782418206237773,0.9560407370742525,0.9672244051700831,0.9711560658011041,0.9683939168637976,0.9774139337420615,0.9845465321892711,0.9740995804688356
New_York_City,0.9693521693031373,0.9682321539692886,0.9761585821347426,0.967658425332419,0.9633425790661139,0.9854548073560128,0.9796986286034414,0.9786746756228194,0.9850124696292626,0.981799264845342,0.983102093659854,0.9714533232155215,0.9715549512803683,0.939022148665049,0.9744770705732821,0.9422746143614843,0.978045718403886,0.9781366055912064,0.9722889184016656,0.9741522921550605,0.9676807650271935,0.9759705981166826,0.9771011747681034,0.9797780471707637,0.9768648662726018,0.9717054218791437,0.9784758635766814,0.9824129912115203,0.977314874253753,0.9737677576074407,0.9817090560661711,0.9598715187904848,0.9828996507158696,0.9785769689766712,0.9690771293998067,0.960667334793482,0.9749683157393921,0.9704299916305551,0.9600040438897541,0.9630975924537273,1.0,0.981998352206055,0.9848977185895551,0.9974169616472202,0.9697758320001474,0.9771957454473708,0.972727097916033,0.958808813917153,0.9698436256028772,0.9778526597826226,0.9952394509698805,0.9793352607912862,0.9699166005326337,0.9845943781190533,0.97881345339323,0.9873619821950327,0.9718255005581926,0.9902464249707826,0.9913784872021397,0.9720501439943368,0.9857112650574757,0.9686279997957091
Niger,0.9746548074853448,0.9934374190143458,0.9907892544100331,0.9753946248247288,0.9643011227524633,0.9902535944428894,0.9849084555575998,0.9858701097617798,0.9854950010553513,0.9899806926577478,0.9866441248296401,0.983472447588118,0.9844140401697195,0.9522955247292086,0.9952129120043403,0.9616395548186537,0.9732107128117178,0.9940214891820727,0.9892019856005658,0.9846247996367422,0.9827421925115001,0.9968301024447115,0.9879397729299907,0.9969412943238177,0.9932764976626054,0.9841597999615553,0.9868760022124478,0.9866259305710374,0.9950272800133794,0.976631695604749,0.9880250309474604,0.9594618027829382,0.9854981106305095,0.9951229216644295,0.9795996180482096,0.9672770597830267,0.9835042783103699,0.9799766915736042,0.9698057689381872,0.9651238024092496,0.981998352206055,1.0,0.9666395118477009,0.9791643204964295,0.9829249081736258,0.9723312335215295,0.9693797891186481,0.9744439991062451,0.9806537962395533,0.9817756378492946,0.9883307021695029,0.9979052768308905,0.9804525912168294,0.9958103237537741,0.9928169088208483,0.9865797082941802,0.9826903301057928,0.9910160585531461,0.9959922235639151,0.9906719038187076,0.9832638272373853,0.974753618547718
Osama_Bin_Laden,0.9789365203450076,0.9478397545897077,0.9515878271897584,0.9587419887573113,0.9861967312581487,0.9726870597188824,0.9712916749782358,0.965020915670265,0.9629632647581378,0.9687872940235737,0.9742390981006703,0.9577752849054164,0.9599233596793674,0.9030024796357035,0.9508636824764377,0.9326149723658748,0.9919755319916616,0.9592907367187011,0.9642483923021001,0.9530605383968686,0.9465985088713578,0.9553216789947719,0.9670583213964525,0.9677799763848847,0.9738390796405476,0.9618174319335033,0.9697546708635353,0.9563464815538043,0.9648770131720286,0.9714847878526736,0.9762629711286069,0.9727583180914303,0.9757902692748637,0.9683373162396886,0.948980236372742,0.9605591913079172,0.9691399181716951,0.9645796084250032,0.9523808515218184,0.960789218975138,0.9848977185895551,0.9666395118477009,1.0,0.9851163287548589,0.9604821565570425,0.9911177788733503,0.9896098470777114,0.9263530953023617,0.9719851478369832,0.955976799377893,0.9812488600206343,0.9623696297515016,0.9641480320449537,0.9617679946847951,0.9579566303287751,0.9851676301286155,0.9633955866411936,0.9750285948625647,0.9782748533088751,0.9545484257326223,0.9685911049736101,0.9769075610338307
Paris,0.9634275202310811,0.962906782931449,0.972882778685507,0.9666725293533339,0.9598174355729608,0.9808112369030025,0.9721828736317959,0.9742265006981432,0.9780230550106981,0.9765745347106436,0.9765888130475642,0.9694848767673216,0.9663736254178157,0.930613612727603,0.9705413492052498,0.9382620039722188,0.9745219634197317,0.9765366366167307,0.9681766658481904,0.9673194945105226,0.9661310054499331,0.972012284206711,0.9677258915921118,0.9755176676441566,0.9717728577285787,0.9676169958494596,0.9719036525769561,0.9795005723441282,0.9758067549047269,0.9665364167976316,0.9781539999076843,0.9564276162088065,0.9748927816957121,0.9722328617211415,0.9599721744356915,0.9566885629654979,0.969089138404373,0.9670569687374545,0.953797831656271,0.9580895793100603,0.9974169616472202,0.9791643204964295,0.9851163287548589,1.0,0.9663276223750783,0.9733589570039641,0.9697603782376101,0.9583849740467681,0.9615940306259814,0.9707567961824541,0.9934791298069656,0.9752884370444265,0.9638547954345276,0.9815688312492241,0.9759669085371988,0.9873627587657807,0.9672639384236134,0.9884288230144127,0.9879159870724907,0.9671298140156234,0.9812390349998625,0.9690963932934806
Periodic_table,0.9830188746772123,0.9814449014781699,0.9837890895662714,0.986886236402768,0.9687939601143921,0.9927153586481342,0.9811720771660367,0.9907954301158607,0.966486666722609,0.9946842599758243,0.9881398445404013,0.9942207974869718,0.9948598166996842,0.9376717280126389,0.9851890914129704,0.9743978986212025,0.9723751128934055,0.9759150912483817,0.9893215480245376,0.98693531749737,0.9854863188967166,0.9883698721250715,0.9834311099757141,0.9838425276930604,0.9766317521022599,0.9863561944884397,0.9920606293820501,0.9653967944771622,0.9932277214234961,0.9799106431129075,0.9950175458831758,0.9513142495816084,0.9817512602748059,0.9899982312100545,0.9689673385741022,0.9743810854804515,0.995426391428727,0.9944333276582511,0.9595816727019206,0.9659599502225757,0.9697758320001474,0.9829249081736258,0.9604821565570425,0.9663276223750783,1.0,0.9700172235830756,0.9673071189905883,0.9726230647342567,0.9853771756204127,0.9848153044522838,0.9778443659311679,0.9864848117740403,0.9712927975272512,0.9811770409069649,0.9805775309013949,0.9865028101650124,0.9961922656655998,0.9718122523434802,0.9857012737357206,0.9866070558373972,0.9793811034982036,0.9863818985751566
Pope_Benedict_XVI,0.9910369661698673,0.9629704662506072,0.9627660991362437,0.9717483887842481,0.9894810559125266,0.9808714686723073,0.9857068443490505,0.9763052272032485,0.9690756540315631,0.9777587993479069,0.986227458361518,0.9712355592940717,0.9719209090862713,0.9181583990969295,0.9626526839557464,0.9439730537726952,0.9953243562343956,0.9659795167003465,0.980116718647343,0.9690406126055418,0.9599934670201166,0.9645469079041369,0.9799949883477147,0.9752807496765428,0.9818908412319498,0.9772581517044044,0.9826616157470529,0.9609600150114397,0.9742810718792762,0.988086636310429,0.9817306319455592,0.9859247048962846,0.9877257258599336,0.9767640063818314,0.9678007741182775,0.9778255528110472,0.9813023960843413,0.9760886138512957,0.9747119583705981,0.9780204010877753,0.9771957454473708,0.9723312335215295,0.9911177788733503,0.9733589570039641,0.9700172235830756,1.0,0.9981553194987948,0.9398951678940237,0.9804095602062541,0.9662528076986524,0.9811046049000554,0.9708413356827779,0.9793161253201588,0.9691415035619327,0.9662877400711559,0.9806400788728042,0.9756187600962152,0.9723242618710444,0.9798539855507395,0.9667580835536375,0.976546721340499,0.9860785005408278
Pope_John_Paul_II,0.9912085647255348,0.9595566370329405,0.9602517175527749,0.9692795143648992,0.9897118104247554,0.9780619384154117,0.984033320913478,0.9742932218821104,0.9656582982215236,0.9753403642283877,0.9838901875611237,0.9694160218727687,0.968105127950838,0.9154021076935154,0.9601193977759006,0.9373921603362145,0.9948913250398577,0.9629297201105761,0.978587963563223,0.9671409133223403,0.9586115509241077,0.9600749520320885,0.977087778043663,0.9745234084321677,0.9809091868756592,0.9717353394220504,0.9811306321022488,0.9585934003926267,0.9723355283925819,0.9859155421343003,0.9789928862354557,0.9871711287398792,0.9847698092803496,0.9729487837235349,0.9652183479716238,0.9788815312210727,0.9779569823454322,0.9724852403096286,0.972006033639544,0.9786379951425194,0.972727097916033,0.9693797891186481,0.9896098470777114,0.9697603782376101,0.9673071189905883,0.9981553194987948,1.0,0.9379343450343769,0.9768479252972583,0.964575372178771,0.9781788569176766,0.9680505530001496,0.9774341997038625,0.9657988958934077,0.9638410455963083,0.9784871519740364,0.9712794426064625,0.9695308318055923,0.9756609394184762,0.9634480919422447,0.9723747940385519,0.9860035000986587
Religion,0.9529280051262531,0.983804005431811,0.9907599278502027,0.9803133384312678,0.9153278753168269,0.9782057872376202,0.9745016647744127,0.985358167939806,0.973827526290439,0.97923792406719,0.9742357871540637,0.9868337637490533,0.9691159028012758,0.9720563807570434,0.9861770822968339,0.9375765585617063,0.9327810722969545,0.982418938136056,0.9817696360836603,0.9878440507619688,0.9945196199389745,0.979528122690518,0.9678612529946786,0.9728233702515507,0.9591185844529074,0.9771788787340461,0.9775485418664066,0.9818792676818585,0.9826907260988438,0.9684352256933152,0.96793986496914,0.9424956312409799,0.9690873730810385,0.9688324575284063,0.9768058633162965,0.9708944458325345,0.9701393655686984,0.9662936849010147,0.965767110165079,0.9698781646355419,0.958808813917153,0.9744439991062451,0.9263530953023617,0.9583849740467681,0.9726230647342567,0.9398951678940237,0.9379343450343769,1.0,0.9412098712202248,0.984752032126013,0.9696028222188168,0.9768919212375254,0.9661287672168958,0.985620393004281,0.9876074991779765,0.9545173842287592,0.9687828103773275,0.9716482301192754,0.9702694256313356,0.9833456067334849,0.9795530011177104,0.958561065325218
