,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Judaism,0.9708340602897859,0.9420925002252796,0.9758032088820987,0.940062055317681,0,0.9466805079827756,0.9514895891343066,0.96871348571289,0.9582224815990662,0.9536814613121353,0.9482744772356679,0.889678051059705,0.9366346088383424,0.9470042320764455,0.9699185996763876,0.9639023851444618,0,0.9373021991377128,0.972840721184881,0,0.8758175413333386,0.9694640053151998,0,0.934509175670407,0.9219829095805019,0.9845878043950553,0.9388741207511088,0.9561892856425708,0.9574691200924391,0.954016559239236,1.0,0.9552864983227192,0.9280245691934852,0,0.9649298428100339,0.9131534823153474,0.9032153583593443,0.9117274179375061,0,0,0.9737174655180794,0.8984519870468018,0.9601645191398587,0.8788141433984485,0.9520136463401838,0,0,0.8940325374330502,0.9546414554122404,0,0.8618569643045715,0.9373143066467253,0.9841780379124885,0.9088147673795969,0,0.9787863072599919,0.9177628667987235,0.9586854291610232,0.9433747721396383,0.9695835746520586,0.9243184632226323,0.9715231081277795
Julius_Caesar,0.9780179347976596,0.9700774093451561,0.9474552001367182,0.9877824922098364,0,0.9804804283428407,0.9312591303908044,0.991825206189016,0.9831263358472336,0.9917350346953843,0.9915459475345996,0.9512418185183253,0.9690315769991144,0.8844490596635491,0.9862598265820404,0.9697161127163751,0,0.9749292197987096,0.955885465956161,0,0.9535885058762873,0.9253700633001032,0,0.9624061405772754,0.962163792615705,0.9530896931036876,0.9826468320940676,0.9866448209223685,0.9851932546443625,0.9858343445939501,0.9552864983227192,1.0,0.9869548304297466,0,0.9818123118456613,0.9422474669217255,0.9635407842930905,0.9782873895187573,0,0,0.958476989580525,0.9382286405310575,0.9860342409192704,0.9558751808939238,0.9828206593627807,0,0,0.9656570707838903,0.9744560377553153,0,0.9358267884716909,0.9676374044694851,0.9577851270728983,0.8277640362727672,0,0.9813473499807742,0.9662720450921819,0.9889182096372711,0.9885414486783691,0.955211222428326,0.9774827773858662,0.9755057714737362
Koran,0.962516300498042,0.9740762791912776,0.916208949917694,0.9780372558865297,0,0.9832123368130422,0.8887188392476523,0.9787881049223249,0.9735535981202292,0.9913314320297641,0.9888096550598833,0.938691011292498,0.9617614715568729,0.8515277661223235,0.9761405295194066,0.9633828398249172,0,0.9591110409683564,0.9370699891578435,0,0.9654790091474991,0.8962823092034232,0,0.9496666604179964,0.9698035976810832,0.9262550032468487,0.9859682861886678,0.9839983166394964,0.9746973792425538,0.9806373677275743,0.9280245691934852,0.9869548304297466,1.0,0,0.9646424600811488,0.9190618004292178,0.9793985833028284,0.9884165330398952,0,0,0.9381634143388162,0.9399513746733118,0.9749790536702808,0.949507298909565,0.9812634002457828,0,0,0.9594822763793975,0.9641880870365825,0,0.9419545561875613,0.9551879395680531,0.9376602943919568,0.7905412739446009,0,0.9608717834427526,0.9722125348703925,0.9751894096832673,0.9869164388894539,0.9438788421290825,0.984776783138769,0.9542689122105039
Maize,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milk,0.9652415155741633,0.9617572769697799,0.9436970423622585,0.9627360471855577,0,0.9652433744923372,0.9500448189952272,0.9809018442496792,0.9572735767000903,0.9733192477156218,0.9679734307156541,0.9594972898047368,0.9413325141585028,0.8983512358248046,0.9701545464676684,0.9586212837087953,0,0.9586063519670116,0.9568375842311062,0,0.9369163953932914,0.9309769770839644,0,0.9315800996247265,0.9345743050096297,0.9643297490168976,0.9745997868590714,0.9654864200389122,0.9600989690223903,0.9704009060569139,0.9649298428100339,0.9818123118456613,0.9646424600811488,0,1.0,0.9327018892451517,0.953471576577445,0.9487303846814048,0,0,0.9641708536001017,0.8991188957688852,0.9796234049089626,0.9342345073702686,0.961139285014609,0,0,0.945150677299928,0.965573648890217,0,0.8940585816010151,0.9404653259030159,0.9621914505144533,0.848653940955492,0,0.9752873891421642,0.9602587305505204,0.973794913845153,0.9648373214251393,0.9653188647248226,0.9624605450237759,0.9603608038033379
Mohandas_Karamchand_Gandhi,0.9073525935348665,0.89617552413625,0.8731196239402274,0.9384557497731069,0,0.9131413942653186,0.8517926564504739,0.9409069176692575,0.9055616979528787,0.9116553287200457,0.931288919501121,0.8877213861560815,0.8844269575104073,0.78270169855691,0.9342712797153842,0.8720338452727782,0,0.9079208350062479,0.862969636207239,0,0.9169729027089274,0.8513359972474783,0,0.9196410051499456,0.8779997306335051,0.8865422965564969,0.9110196513533434,0.902927878555265,0.911069337215792,0.925213297928989,0.9131534823153474,0.9422474669217255,0.9190618004292178,0,0.9327018892451517,1.0,0.9214018040796327,0.9112891957381072,0,0,0.8768400222538846,0.8856862368245536,0.9321962941216145,0.9279600407309058,0.9058406541878478,0,0,0.8993324153462573,0.8900284227208081,0,0.8368348590142738,0.8823890053460778,0.8764659271191113,0.7195525055238396,0,0.9093304453492652,0.8899594355307707,0.9208612984260613,0.9210939155080267,0.8662644710527948,0.9447040749221496,0.9077615550769464
Money,0.9249697684871182,0.9586538613362648,0.8694548880865607,0.9457909392514992,0,0.9566695515740075,0.8527143724365916,0.9616203050861337,0.9296179291742988,0.9678399079289086,0.9629833126330914,0.9164044849036528,0.920489088324141,0.8094701812219425,0.9430572777841987,0.9218795884082731,0,0.9158619879436769,0.8945671629121814,0,0.9715959173793643,0.849428011369297,0,0.9180708872804233,0.9240323339916917,0.9019247248667185,0.9580673458295288,0.9421619264668072,0.9303326531927357,0.9534090197948095,0.9032153583593443,0.9635407842930905,0.9793985833028284,0,0.953471576577445,0.9214018040796327,1.0,0.9599025481927249,0,0,0.9054353365041992,0.8873477418071377,0.96173291230758,0.9246016529416415,0.9525761005497329,0,0,0.9469879161965787,0.9272377501688784,0,0.8933381285091186,0.8975456855442286,0.8992951585183561,0.7349171843736417,0,0.9285913407371681,0.9636850366008586,0.9401822738501693,0.9531860211639136,0.9213693274818864,0.9790503561487759,0.9168450581516777
Moon,0.96185889245845,0.9665301251951272,0.9016238970120568,0.9735421846291962,0,0.9707704055841072,0.8772156358904754,0.9658751386681168,0.9701353949033178,0.9823714251227498,0.9791227837123981,0.9230737247578599,0.9560180141722212,0.839132667197399,0.965343357950551,0.9509393736536226,0,0.9453343068652041,0.9242430428997548,0,0.9453589795651849,0.8863701773096463,0,0.9358121233472211,0.9574710162119121,0.9098431139009308,0.9715582316850302,0.977652070778746,0.9683357842653908,0.9753493625434327,0.9117274179375061,0.9782873895187573,0.9884165330398952,0,0.9487303846814048,0.9112891957381072,0.9599025481927249,1.0,0,0,0.9263397721609291,0.930750978215499,0.965455887010121,0.9492735611316485,0.97030329138703,0,0,0.9502194753483296,0.9613767578747362,0,0.9437450946015505,0.9520559796300879,0.9260616095628041,0.7714606807709337,0,0.9522556798258187,0.9688347148379474,0.9650568563236335,0.9809835664298698,0.9208270018971847,0.9689079718428533,0.9550854288973598
Moses,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muhammad,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New_York_City,0.9798815368687102,0.9513781213501076,0.975208112241528,0.9508901469336652,0,0.9509868729132473,0.9597748451153433,0.9605219370527388,0.9689360677313286,0.9628795489797611,0.9477487486019456,0.9056830270073755,0.9552129007469129,0.9621804056827864,0.9655000915077385,0.9747494951868838,0,0.9588191409129125,0.9905049777266265,0,0.869502416665649,0.9769150148364708,0,0.9345228177490289,0.9341658745605141,0.9831594192268376,0.9447464650779424,0.9703237827887693,0.966554737079764,0.9669313272621815,0.9737174655180794,0.958476989580525,0.9381634143388162,0,0.9641708536001017,0.8768400222538846,0.9054353365041992,0.9263397721609291,0,0,1.0,0.9022032244218555,0.9689460953573511,0.8744485983679661,0.9652679059187598,0,0,0.9074451341770621,0.9744497428474816,0,0.880434625257298,0.955407650285632,0.9887041283000393,0.9301232572720379,0,0.9855716888459303,0.9367184285234554,0.9669018902107864,0.9551029082651842,0.9850214740608797,0.9174665144919332,0.9797637282313557
Niger,0.9363323248232337,0.8960018362081154,0.9330988958433567,0.9575243947385337,0,0.9170107637056846,0.8657040591398459,0.933516251118689,0.9642938294950947,0.9371575345264351,0.9523222952850573,0.8691291851402826,0.9621573654693407,0.8481013579852213,0.9517400162050398,0.9401972099191125,0,0.9523928156469361,0.9219062489863868,0,0.8812024915155918,0.8998460417178635,0,0.9505849822653003,0.9496930180081377,0.9037465697246313,0.9307091582190635,0.9516013063715332,0.9656861017999653,0.9340998089795456,0.8984519870468018,0.9382286405310575,0.9399513746733118,0,0.8991188957688852,0.8856862368245536,0.8873477418071377,0.930750978215499,0,0,0.9022032244218555,1.0,0.921970575913229,0.9152600907739695,0.9488668036209361,0,0,0.9067357915813492,0.918997568660055,0,0.9062416886542938,0.9487619145701097,0.9127856820581459,0.8118409259806831,0,0.9364082144403792,0.8871058806939653,0.9410409245241624,0.9553316672397106,0.8964812805304772,0.9092712135148286,0.9373979331623921
Osama_Bin_Laden,0.9826197949918004,0.9715188749984133,0.9473959627137495,0.9770715139576539,0,0.9683395136210441,0.9421373641327939,0.9770601827669432,0.9751049209376698,0.9806839576428613,0.9747931972830808,0.9355706766504234,0.9653499847103808,0.9126670247399103,0.979613951200466,0.9660090368963256,0,0.9631339007023272,0.961738386718169,0,0.9233722310787521,0.9443177164681479,0,0.9627895855802452,0.9469585336033359,0.9620460655033982,0.9633983381873511,0.9771697854525287,0.9740469127941768,0.983878578671828,0.9601645191398587,0.9860342409192704,0.9749790536702808,0,0.9796234049089626,0.9321962941216145,0.96173291230758,0.965455887010121,0,0,0.9689460953573511,0.921970575913229,1.0,0.9199333914208556,0.9809925204903549,0,0,0.9464661077706248,0.9750669306769074,0,0.9077282857565669,0.9516499230085262,0.9626176091861709,0.8586922611447061,0,0.9838361721226312,0.9672124600879303,0.9839239999964173,0.976279596027417,0.9723002064161719,0.9699211265716543,0.9783251723673136
Paris,0.9012300476152336,0.9092118640097133,0.8691010095780827,0.9493786452266406,0,0.9289424825097858,0.8457664115563381,0.9512286518947032,0.9255134246292626,0.9447129205270148,0.9646959750882526,0.9280109335104452,0.9232303362413332,0.7594499943926872,0.9326486857970663,0.9054684352069052,0,0.9322097412180876,0.8724568321833978,0,0.9480666220588764,0.8332212332521748,0,0.9027737504354717,0.9274031196776833,0.8749536174380509,0.9488093522924198,0.9350960233570598,0.9357324903700056,0.9330315679653864,0.8788141433984485,0.9558751808939238,0.949507298909565,0,0.9342345073702686,0.9279600407309058,0.9246016529416415,0.9492735611316485,0,0,0.8744485983679661,0.9152600907739695,0.9199333914208556,1.0,0.9292525419501483,0,0,0.9632978026121117,0.9069527317231763,0,0.9153459744422605,0.9214810506506389,0.876733104279969,0.6904953948195717,0,0.9118840394090935,0.9141677386508084,0.9392902908832357,0.9517657554321521,0.8551689508956255,0.9451424098064244,0.9020506828855158
Periodic_table,0.9816604931417994,0.9642431618067667,0.9574064365766151,0.9844926305416256,0,0.975156059929837,0.9148765703472922,0.9811055833565735,0.988188182892323,0.9866519597879487,0.9846821333099622,0.9258962560764179,0.987151694002319,0.9086918362969765,0.9883447015713753,0.9804628198690543,0,0.9759746439547661,0.9683025790916142,0,0.9311665001288458,0.9429081225182071,0,0.9686812044688041,0.9724646789364721,0.9553272137501393,0.975935375067697,0.9917420912813943,0.9892173375405855,0.9848657494853887,0.9520136463401838,0.9828206593627807,0.9812634002457828,0,0.961139285014609,0.9058406541878478,0.9525761005497329,0.97030329138703,0,0,0.9652679059187598,0.9488668036209361,0.9809925204903549,0.9292525419501483,1.0,0,0,0.9553081100532826,0.9807910782075252,0,0.9370233780178944,0.9798432177863079,0.9616638080613092,0.8584235124505516,0,0.9819134835527883,0.9591010150272273,0.983837935204478,0.9903972897533204,0.967809892551806,0.964494072056684,0.979450943037485
Pope_Benedict_XVI,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_John_Paul_II,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Religion,0.9268334576020137,0.9328267013785767,0.890855302009091,0.9592093458965143,0,0.937965681568019,0.884517235494504,0.9574490961586006,0.9416608693034214,0.965255469327926,0.9742964283260818,0.9315839217513208,0.9457664947899735,0.818333358971267,0.9386761338286984,0.9299624743633207,0,0.943829735720631,0.9082399056180597,0,0.9466500962719241,0.8582050709627647,0,0.9056110124653328,0.917643481736325,0.9097805978500694,0.954418610493934,0.9517031446459989,0.9518129186002253,0.9520101781392579,0.8940325374330502,0.9656570707838903,0.9594822763793975,0,0.945150677299928,0.8993324153462573,0.9469879161965787,0.9502194753483296,0,0,0.9074451341770621,0.9067357915813492,0.9464661077706248,0.9632978026121117,0.9553081100532826,0,0,1.0,0.935676932300938,0,0.9344216755401276,0.9324817922587677,0.9014751233824762,0.7478325310047349,0,0.9375135265630788,0.9300673645268293,0.9493087531640512,0.959161404557874,0.8989575495800548,0.9364525544230184,0.929863636755011
Rice,0.9890217875278119,0.9711912951001194,0.9563205499963822,0.9690118609210078,0,0.9783510194502746,0.9341855126556418,0.9650997749835946,0.9765424620289158,0.9744189325960695,0.9636309639490724,0.9457938581937737,0.9776814500352503,0.9251204827245494,0.9815680308934775,0.9732453100556837,0,0.9729719627071337,0.9782229811960856,0,0.8960280632271487,0.9420794649714311,0,0.934642650096189,0.9490328662559836,0.9520872826755603,0.969662408793879,0.987557705535201,0.977327561097421,0.9823178369214086,0.9546414554122404,0.9744560377553153,0.9641880870365825,0,0.965573648890217,0.8900284227208081,0.9272377501688784,0.9613767578747362,0,0,0.9744497428474816,0.918997568660055,0.9750669306769074,0.9069527317231763,0.9807910782075252,0,0,0.935676932300938,1.0,0,0.939089525167724,0.9818132452809014,0.9650081086593871,0.8868810264415263,0,0.9769682993172947,0.972400600126084,0.9799930677532169,0.9750568233281884,0.9687005300203838,0.9446422369638999,0.9812838192561715
Roman_Catholic_Church,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rome,0.9186683158477532,0.9094582328809351,0.8776943122347203,0.9229216329050356,0,0.9322215591515366,0.8424625346789935,0.9196460293688999,0.9308299253082042,0.9442752817628312,0.9480172286563507,0.914034938376237,0.9496297084670403,0.8135537065414706,0.9250316974495487,0.9241569084854967,0,0.9331423721936066,0.8997330915905462,0,0.9001346571281411,0.8350019962096396,0,0.8899623147753464,0.9188672087523769,0.8600125728382003,0.9381784795299803,0.9508907695103347,0.9408612282383447,0.9282453619973838,0.8618569643045715,0.9358267884716909,0.9419545561875613,0,0.8940585816010151,0.8368348590142738,0.8933381285091186,0.9437450946015505,0,0,0.880434625257298,0.9062416886542938,0.9077282857565669,0.9153459744422605,0.9370233780178944,0,0,0.9344216755401276,0.939089525167724,0,1.0,0.9475196590559317,0.8744747805964882,0.7536968674865036,0,0.9069080243134738,0.9280152168306963,0.9313859634065058,0.9395900376834904,0.8699096842869856,0.9075226448887392,0.9139043978922093
Russia,0.9760498518278004,0.9347006504818236,0.9642554833720083,0.9772650991673388,0,0.9635823285571252,0.9171583884275349,0.9597327226975944,0.9843193881618498,0.9637745426603304,0.9663966974328598,0.9282058532506765,0.9853379915523305,0.9053964264094151,0.9834394590642325,0.9723537534036295,0,0.983139496466577,0.9673919855392038,0,0.8925578617152972,0.9410861445342921,0,0.9503663534839587,0.9667462756800106,0.9358260828468252,0.9661698432681876,0.9864095620346005,0.9863534335277175,0.9710523714571703,0.9373143066467253,0.9676374044694851,0.9551879395680531,0,0.9404653259030159,0.8823890053460778,0.8975456855442286,0.9520559796300879,0,0,0.955407650285632,0.9487619145701097,0.9516499230085262,0.9214810506506389,0.9798432177863079,0,0,0.9324817922587677,0.9818132452809014,0,0.9475196590559317,1.0,0.953050846829351,0.8758931909501788,0,0.9682647576688074,0.9339751598740001,0.9811330239265037,0.9804774709635216,0.9448385333009672,0.9304625112321904,0.9718816358129879
Silver,0.9811013603618138,0.948423587776764,0.982816334011354,0.9497620282491223,0,0.9502622740107692,0.9650108707007671,0.9663327280677304,0.9752432408070284,0.9617317170412311,0.9533655056768295,0.889413477785836,0.9527377281170403,0.9633794145514637,0.9705148781199613,0.9830047737127288,0,0.9509801746841977,0.9898802288952452,0,0.8662153687839939,0.983916613511894,0,0.9334553348415051,0.9373663885200436,0.9926630847975682,0.9437006249078763,0.9717964389276824,0.9725010625078264,0.9585104693266618,0.9841780379124885,0.9577851270728983,0.9376602943919568,0,0.9621914505144533,0.8764659271191113,0.8992951585183561,0.9260616095628041,0,0,0.9887041283000393,0.9127856820581459,0.9626176091861709,0.876733104279969,0.9616638080613092,0,0,0.9014751233824762,0.9650081086593871,0,0.8744747805964882,0.953050846829351,1.0,0.9319016105331509,0,0.989692377767777,0.9207839069665801,0.9652227054650376,0.9553619187305503,0.979765800616445,0.913001113110142,0.9836345206235309
South_Africa,0.9044113929269026,0.8164895894675013,0.939819624454611,0.8338671440451235,0,0.822784358603642,0.9227320458789959,0.8369555163580288,0.8807064667208423,0.8314224048904814,0.8131065789170763,0.790945373975279,0.8695979013710582,0.9820365698202613,0.8705626818567573,0.9038121897074822,0,0.8708213617260947,0.9475948059319974,0,0.6789631477627881,0.956384060524123,0,0.8380691244240135,0.8276740887888159,0.9233064447917212,0.8151499452244996,0.8672169697953803,0.8719344495049302,0.8534447679956807,0.9088147673795969,0.8277640362727672,0.7905412739446009,0,0.848653940955492,0.7195525055238396,0.7349171843736417,0.7714606807709337,0,0,0.9301232572720379,0.8118409259806831,0.8586922611447061,0.6904953948195717,0.8584235124505516,0,0,0.7478325310047349,0.8868810264415263,0,0.7536968674865036,0.8758931909501788,0.9319016105331509,1.0,0,0.9043183313999246,0.8000984901003221,0.8677422994872442,0.838312151852972,0.931255862007225,0.7561144457390261,0.9010446292029473
South_America,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soviet_Union,0.9909045900447041,0.9586755611330801,0.9814892422436275,0.973999721430406,0,0.9590535507364278,0.9676008003234943,0.9807779176685139,0.988780222246158,0.9797649608477463,0.9762609947601604,0.9178276443349768,0.972953157873581,0.9497949788577709,0.984128160099541,0.9870557654362576,0,0.9703821757077791,0.9861552365917049,0,0.8988860496806999,0.9756762298884343,0,0.9573323111653214,0.9492593341731871,0.9889802916595793,0.9589137420990235,0.9850560674595618,0.9892226156966134,0.9793195842985711,0.9787863072599919,0.9813473499807742,0.9608717834427526,0,0.9752873891421642,0.9093304453492652,0.9285913407371681,0.9522556798258187,0,0,0.9855716888459303,0.9364082144403792,0.9838361721226312,0.9118840394090935,0.9819134835527883,0,0,0.9375135265630788,0.9769682993172947,0,0.9069080243134738,0.9682647576688074,0.989692377767777,0.9043183313999246,0,1.0,0.9428953593477506,0.9819764077625207,0.9755027897919971,0.9804660868863497,0.9406016123667205,0.9937878211360487
Sun,0.9563482446790498,0.978448533704921,0.895021148247017,0.9429046556083012,0,0.9721376747915154,0.8874723918194724,0.9527419948555457,0.9410879467983319,0.9713147502785451,0.9535686213536915,0.9487737785858319,0.9430742123248829,0.8625631272842477,0.9530748301161333,0.9440895743044064,0,0.936801154974127,0.9315713196155336,0,0.9240622841329544,0.877098892105331,0,0.9099518355543619,0.9270225716816561,0.9106638331630414,0.9625233596394871,0.9614614083912563,0.9427954037932028,0.9690998859014448,0.9177628667987235,0.9662720450921819,0.9722125348703925,0,0.9602587305505204,0.8899594355307707,0.9636850366008586,0.9688347148379474,0,0,0.9367184285234554,0.8871058806939653,0.9672124600879303,0.9141677386508084,0.9591010150272273,0,0,0.9300673645268293,0.972400600126084,0,0.9280152168306963,0.9339751598740001,0.9207839069665801,0.8000984901003221,0,0.9428953593477506,1.0,0.9534294117047597,0.9560685523907846,0.9420499251633754,0.965134323505338,0.9406811992758964
United_Kingdom,0.9817671756634517,0.9584260975902729,0.9646547886792992,0.9867211708243515,0,0.9754698785085923,0.9372791062527325,0.9820359935979242,0.9866769678764129,0.9813705707809471,0.9810264312999796,0.9460772050765254,0.9785790641942733,0.9059852397040226,0.9894887887564634,0.9736756302449504,0,0.9817186267206305,0.9683185895375055,0,0.9272685635873458,0.9505634514045349,0,0.9704334787671532,0.9750802081521254,0.9545793571590393,0.9793623175393452,0.9878106268880218,0.9854971297273531,0.9851025674409807,0.9586854291610232,0.9889182096372711,0.9751894096832673,0,0.973794913845153,0.9208612984260613,0.9401822738501693,0.9650568563236335,0,0,0.9669018902107864,0.9410409245241624,0.9839239999964173,0.9392902908832357,0.983837935204478,0,0,0.9493087531640512,0.9799930677532169,0,0.9313859634065058,0.9811330239265037,0.9652227054650376,0.8677422994872442,0,0.9819764077625207,0.9534294117047597,1.0,0.9906136922362384,0.9644997276505828,0.9632045041194122,0.976406680040556
United_States,0.9783324779330963,0.9603278274238104,0.9486803378451807,0.9928770749482415,0,0.9772385854875937,0.9071671038081683,0.9857150502832067,0.9904269645211458,0.9863105817665033,0.9892853366716903,0.9395830892788112,0.9802274513432581,0.8848244656538355,0.9884615621617743,0.974947995012607,0,0.9782647515340014,0.9598335126077219,0,0.9461822406493199,0.932559435254743,0,0.9659220672175256,0.983187250124355,0.9435820815059751,0.9851908660558204,0.9918830894200682,0.9887235184155784,0.9872323560255021,0.9433747721396383,0.9885414486783691,0.9869164388894539,0,0.9648373214251393,0.9210939155080267,0.9531860211639136,0.9809835664298698,0,0,0.9551029082651842,0.9553316672397106,0.976279596027417,0.9517657554321521,0.9903972897533204,0,0,0.959161404557874,0.9750568233281884,0,0.9395900376834904,0.9804774709635216,0.9553619187305503,0.838312151852972,0,0.9755027897919971,0.9560685523907846,0.9906136922362384,1.0,0.9545835797333381,0.9681188239905626,0.9735755915009586
Water,0.9766796585807846,0.9515087504783291,0.9663649914854996,0.9452233130006786,0,0.9490433308179318,0.9509978662190909,0.9574762908369424,0.9636862962455011,0.9613232760843765,0.9433187298864161,0.912459445488879,0.9474636417693563,0.9631346350839943,0.9662218586971182,0.9766247827059358,0,0.9485166865448796,0.9839417461054771,0,0.8776133424317257,0.9708981166765177,0,0.9367645495037937,0.9382418989532062,0.9765457653599575,0.9481974173970549,0.9652507412981567,0.9595049586009293,0.9675419942454229,0.9695835746520586,0.955211222428326,0.9438788421290825,0,0.9653188647248226,0.8662644710527948,0.9213693274818864,0.9208270018971847,0,0,0.9850214740608797,0.8964812805304772,0.9723002064161719,0.8551689508956255,0.967809892551806,0,0,0.8989575495800548,0.9687005300203838,0,0.8699096842869856,0.9448385333009672,0.979765800616445,0.931255862007225,0,0.9804660868863497,0.9420499251633754,0.9644997276505828,0.9545835797333381,1.0,0.9283841765450905,0.9680826058306109
Wikipedia,0.9412298335380653,0.9624229447685708,0.89511153377222,0.9636369057925678,0,0.9752151878523503,0.8665058996017515,0.9700051090256799,0.9470072781052146,0.9723275433139438,0.9705664315439092,0.9376955359714776,0.9343217588657659,0.8196658399648821,0.9671705411221485,0.9340710698596815,0,0.9418629027723816,0.9067194103334183,0,0.9683032529408945,0.8755491553587462,0,0.9506039160508569,0.9542912775698924,0.9050373122653033,0.9736175530272576,0.959259638350263,0.9486048661093602,0.9667082396186852,0.9243184632226323,0.9774827773858662,0.984776783138769,0,0.9624605450237759,0.9447040749221496,0.9790503561487759,0.9689079718428533,0,0,0.9174665144919332,0.9092712135148286,0.9699211265716543,0.9451424098064244,0.964494072056684,0,0,0.9364525544230184,0.9446422369638999,0,0.9075226448887392,0.9304625112321904,0.913001113110142,0.7561144457390261,0,0.9406016123667205,0.965134323505338,0.9632045041194122,0.9681188239905626,0.9283841765450905,1.0,0.9295006658902089
World_War_II,0.9948995698221395,0.9593868527979832,0.9766615479596601,0.9735008271918834,0,0.9598341810911756,0.9527558233490379,0.9741136174023185,0.9889435380762837,0.9721601622147718,0.9694685957304692,0.90338338087962,0.9771315377488591,0.9450599520792949,0.9826374886412429,0.9787170713701397,0,0.9649213595184144,0.9828241201333172,0,0.8841029557666797,0.9697678980103457,0,0.952077007877522,0.943354625454214,0.9788945045445394,0.9505215446190772,0.984186258880771,0.9873529525682496,0.9748752148503502,0.9715231081277795,0.9755057714737362,0.9542689122105039,0,0.9603608038033379,0.9077615550769464,0.9168450581516777,0.9550854288973598,0,0,0.9797637282313557,0.9373979331623921,0.9783251723673136,0.9020506828855158,0.979450943037485,0,0,0.929863636755011,0.9812838192561715,0,0.9139043978922093,0.9718816358129879,0.9836345206235309,0.9010446292029473,0,0.9937878211360487,0.9406811992758964,0.976406680040556,0.9735755915009586,0.9680826058306109,0.9295006658902089,1.0
