,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9857118381536577,0.9712609456205737,0.9719787068919101,0.948818072965076,0.9643847303461887,0.9692931597108423,0.980714312362405,0.9785848507111309,0.9757310712379296,0.9698998587305746,0.9634255441424382,0.9741906498529194,0.9727289280181824,0.947643012638777,0.9890448730957,0.8786527094267649,0.9267001768267075,0.9542215097900388,0.9596321309548465,0.9416152959627894,0.9623675444103231,0.9857834137627499,0.9445818489439973,0.9867238544615363,1.0,0.867950543293728,0.9809983311923657,0.956203220116691,0.976597922937528,0.9615818951953552,0.9861414215653403,0.9765141998225719,0.9705750591659724,0.9382812405732275,0.9552301919477162,0.9801817612574175,0.9594365511810037,0.9873631267673776,0.9572490800548793,0.9820717918512956,0.9231217602977301,0.7118473985286887,0.9672849173313613,0.9491076118305262,0.9636161199569042,0.8251455417386399,0,0.9489237845200416,0.9592606656585133,0.9800327964945834,0.8525391102698583,0.8869055041023285,0.7594342338251232,0.9746665584115206,0.9691012327686115,0.9632531877378103,0.9881717030491292,0.9572185700484304,0.9232836408237738,0.9879581072000556,0.9614499935962648,0.97859536803517
Iron,0.8914901674777651,0.9112417365211513,0.8965881373540602,0.9515233790719511,0.8695291500551839,0.9195474172842244,0.9072468329668582,0.93763275859787,0.9126637172820208,0.9194675263371531,0.9323095573551161,0.8411583202552168,0.9263903446267178,0.9547529902888934,0.8996668591241963,0.9642723443483521,0.8806435252876069,0.9242430512095334,0.9517432729234384,0.9607592951477836,0.9127300868515602,0.9056937135651637,0.925184944261229,0.9266239782866702,0.867950543293728,1.0,0.929523741054202,0.9156854989870427,0.9276538888067304,0.8798283975466334,0.8936759052936916,0.8994057082851606,0.9429075353131309,0.9315439738826123,0.9183858356790362,0.8679745302839895,0.8858610712910057,0.8856282618587269,0.8943108292929782,0.9120252272025281,0.9515331210189019,0.9030072601131656,0.8212709604522377,0.9291118951420784,0.938990703421558,0.8512069019390474,0,0.9476829529905351,0.9425864875650576,0.8797715725682728,0.9513165168438851,0.9806971884324684,0.8480753832601842,0.9091317244646296,0.9045220335156507,0.9274693718496912,0.8832259689069458,0.9225628681032674,0.9513099252689644,0.8900866114374129,0.920684779446104,0.8600673432633389
Islam,0.9926312834325765,0.9758706943596742,0.9730678194288853,0.9795697845421018,0.9573070729575476,0.9831617254542534,0.9901790207959034,0.993930566057714,0.9813719136975458,0.9892195943095742,0.9863002479164646,0.9578171075601489,0.9780638556740769,0.9730065719435494,0.9805901356291068,0.9224235368175023,0.9433389977088985,0.961139617072266,0.9846033780979535,0.9782693831349717,0.9760545107638556,0.9821005349349952,0.9692348684931712,0.9920956562854254,0.9809983311923657,0.929523741054202,1.0,0.9621198578605055,0.9858659853150593,0.9702442301590796,0.9860401510302781,0.9845329464244522,0.9924076884252935,0.9685382166427781,0.9812321895685022,0.982756321610153,0.9731097707989724,0.9816238808507367,0.9688263390854872,0.9895811461002607,0.957294674132345,0.7745436393609682,0.9505464566245216,0.9629423584722112,0.9846555007246431,0.8623353449033857,0,0.9854526019333847,0.981368779246036,0.9786939401669661,0.8998972368412622,0.9291770106286574,0.8172864351094732,0.9735359412859059,0.9710526434677631,0.9749331176818067,0.9840822209500437,0.9715530969692076,0.9508952783728325,0.985210070739402,0.9814479697813736,0.9699127502045595
Italy,0.9464648505377451,0.9918771151531646,0.9816208203370548,0.9283653089689148,0.9104524630256571,0.988000813260526,0.947746886541582,0.9781101779175602,0.9836534644711463,0.9588198958293097,0.9348914682485945,0.9367753670208773,0.9891986269399778,0.9798772370357595,0.9805929980260671,0.9199508086121052,0.8822835219770476,0.9664459868655638,0.9616971980250723,0.9753573905744282,0.9554949144672099,0.9792547758920296,0.919600919884482,0.9771231345590169,0.956203220116691,0.9156854989870427,0.9621198578605055,1.0,0.972956398261042,0.9333206631724497,0.9780312809743845,0.924479284155599,0.9691274811963677,0.939294181942304,0.9471193929552034,0.9220278739202962,0.9356924998345434,0.9625980097249082,0.9601638831493633,0.9550399678880843,0.9579777809841437,0.8368863464118604,0.8796924733087956,0.9793367814440066,0.9512003292658476,0.7847544003816367,0,0.9658164246759394,0.9736648407282048,0.9378354047104377,0.9382410555336406,0.9457675280707881,0.7917580920577482,0.9692980114371682,0.9896292405148956,0.9393649979255133,0.9453857279253162,0.9587402026427156,0.9680862662252563,0.971525532968735,0.9271704666537592,0.9168207833536343
Japan,0.9727793101828978,0.9852031574876494,0.9824748535501113,0.9751861221486371,0.9721203162230341,0.9843688491080209,0.9698098230173251,0.9917515054506658,0.9948754749485559,0.9717309881211204,0.9853184136096371,0.958191516505189,0.9879321148201299,0.9830592003740525,0.9854170606212111,0.9027799435846575,0.9521464896969901,0.9867911291044563,0.9744343277121067,0.9685852956924123,0.9730645487116597,0.9954532191380927,0.977821157236889,0.9933412361318157,0.976597922937528,0.9276538888067304,0.9858659853150593,0.972956398261042,1.0,0.9394153872979606,0.9775066512588025,0.9770059095193497,0.9852604594793032,0.965668751953694,0.9592856222456446,0.9698908568071896,0.9406119569956075,0.9865980704908519,0.9606120098613847,0.9873321967736343,0.9700149121254971,0.7745459807289072,0.9479993405025794,0.9854928098615348,0.9900132692291745,0.8815982684794864,0,0.9731699003794824,0.9853036333527397,0.9837021968741197,0.91404776155354,0.939529757676426,0.8236602571775242,0.988179952692635,0.9827193110846397,0.9829579462006315,0.9827684012152068,0.9944262626640822,0.977599814266414,0.9818381612782107,0.9828127817508517,0.9663151911121591
Jesus,0.9760627915633776,0.9378895812972241,0.931649691693559,0.9343015134628412,0.8948865909063263,0.947733485181216,0.9792481971083802,0.9667349035227137,0.9409730352210482,0.9758783540123502,0.9369684787233707,0.9435008112960785,0.9454435673438619,0.9340267760283296,0.956938870913201,0.9079417623467052,0.8582761115584285,0.8975948228012949,0.9556100694386835,0.9572922382916645,0.9334220258157727,0.9461025965996271,0.9147873240133679,0.9636628893975909,0.9615818951953552,0.8798283975466334,0.9702442301590796,0.9333206631724497,0.9394153872979606,1.0,0.9721782776883255,0.9448095571874214,0.9714330750704093,0.9178367584615121,0.9612590633284261,0.9596944301799407,0.971463371268994,0.9507915216087068,0.9615185972488591,0.9719636301919158,0.8912512457105913,0.7655072794578076,0.9192914681891868,0.9082115642901164,0.9400936028674242,0.7705813068319697,0,0.9550533275164438,0.9374625836634026,0.9518880987640473,0.8591144595205389,0.8854687214341381,0.7176951790701616,0.9443759111231745,0.9331632042104518,0.9230081060068226,0.9507244074537042,0.9158791309737896,0.8855569297089105,0.9702226971483365,0.9384228397734783,0.9500628797469947
Judaism,0.9845803958613124,0.9871328084832367,0.9769257857422197,0.9470298916078377,0.9414896884020967,0.9852732197271472,0.9809540804189185,0.9895450664448581,0.9830592090051513,0.978401554124921,0.9583892503760555,0.9680345219551403,0.98161898857695,0.9692720839984258,0.9903884307689148,0.9048944439295085,0.9093177147786299,0.9560681622658476,0.9735794173540834,0.9712171136495039,0.9695402538099113,0.9857815887787351,0.9401109224873073,0.9870061738725353,0.9861414215653403,0.8936759052936916,0.9860401510302781,0.9780312809743845,0.9775066512588025,0.9721782776883255,1.0,0.9620578388861856,0.9834777557699426,0.9578891223581933,0.9689630483519012,0.9696955180449778,0.9649158054305338,0.9795775467388894,0.9785914021821418,0.98320831337214,0.9393651313460093,0.7700746302687769,0.9374350291277216,0.9626920833184656,0.9695100136381362,0.8087014497869787,0,0.9703344331192495,0.9748419892885997,0.9743519031947581,0.8982908404432788,0.9137301095631157,0.7718846880363283,0.9772238566723817,0.9845731448146824,0.956412655159523,0.9755046075221595,0.9577964641379081,0.9417320277960977,0.9880772398427473,0.9568344793964649,0.9591372339710784
Julius_Caesar,0.983739055122345,0.9526828749981555,0.9505344662780267,0.982446195277039,0.9805015849280635,0.9578121266392567,0.9793102259487623,0.9738119347476931,0.9644975763204622,0.9644710904919273,0.991970256457712,0.9453264247594533,0.9505478954387145,0.9452100287398831,0.9651476763374844,0.8737859825790454,0.9677553863016679,0.9518539296705252,0.9694005991742405,0.938970928492116,0.9487266067515598,0.9714666088247264,0.9787980154558804,0.9789581479540667,0.9765141998225719,0.8994057082851606,0.9845329464244522,0.924479284155599,0.9770059095193497,0.9448095571874214,0.9620578388861856,1.0,0.9721271726176985,0.9598415679552748,0.9649232715464113,0.9895696409589567,0.9508285111296275,0.9702910817666333,0.9392082943392933,0.9806474086585092,0.9327041721040988,0.7008228753535404,0.9772694195898959,0.943205767954857,0.9792224612333719,0.8905915157829299,0,0.9580811824687198,0.960371968935931,0.9824936510423952,0.8501055740489377,0.8969838358429031,0.8206924310213316,0.9620918036103425,0.948743622851928,0.9807716988305748,0.9821417334317686,0.9694425080044291,0.9285915799670503,0.9693798424351395,0.9857661341440332,0.9794648152246801
Koran,0.9807429263636173,0.9774177383564682,0.9662295647588831,0.9806485058633222,0.94284588073004,0.9820116860764587,0.9794253483988511,0.9939273117654,0.9815326437630644,0.9807853292712903,0.9828837682703476,0.9501045838033373,0.9831365641571314,0.9852133767968111,0.9789448240878098,0.9398510284770287,0.9233520049314937,0.9623586296635637,0.9889143320120108,0.986929949487004,0.9688031364492107,0.9807850689866882,0.9656475082577112,0.9885559105401296,0.9705750591659724,0.9429075353131309,0.9924076884252935,0.9691274811963677,0.9852604594793032,0.9714330750704093,0.9834777557699426,0.9721271726176985,1.0,0.971775093218985,0.9764122331388068,0.9711019962567089,0.9679666061723836,0.9754940411527382,0.971202330665929,0.9923015580867117,0.9532042358591216,0.8037636432600646,0.9312797293993939,0.9692236183335575,0.9853396002464321,0.8529268986296916,0,0.9839159476915643,0.9886017573778544,0.9770500497717239,0.9240898592111642,0.9482751564767619,0.7858797164376368,0.9782824569977949,0.9726890621975661,0.9639881326754728,0.9737726531013589,0.9725776762371999,0.9579159656610556,0.9836163374002339,0.980440427474209,0.9583724379149708
Maize,0.9537992256196841,0.9586552946613731,0.9451228127585544,0.9725411335220343,0.9426031225368025,0.9528547126743411,0.9526857555951204,0.9699659990562554,0.9576225998286885,0.9408077019420945,0.9693533834212251,0.9193638787969362,0.953136073109797,0.9626207239932604,0.9514481677384322,0.9053009559044285,0.9406576292804543,0.9446414963980634,0.9826903745630381,0.9619380697131171,0.9424638026541209,0.9572402340158205,0.9660627865507272,0.9602945508428722,0.9382812405732275,0.9315439738826123,0.9685382166427781,0.939294181942304,0.965668751953694,0.9178367584615121,0.9578891223581933,0.9598415679552748,0.971775093218985,1.0,0.9636764005087286,0.9469160023275056,0.9135598874574605,0.9441339394353512,0.947021200747019,0.9616268445982453,0.9430304468013702,0.7813437718308363,0.9270419644838442,0.9501956811251546,0.9800593308354814,0.9012677565847488,0,0.9537118466899374,0.9757450545684142,0.9564666135626408,0.9037536587572108,0.9275758016214811,0.8194102187589539,0.9568454146620642,0.9547252827428818,0.9580904885477706,0.952166739704235,0.9568068168201316,0.9458921446673838,0.9447540106790492,0.9720759153980606,0.9308307767196525
Milk,0.9826823927990801,0.9640552704204416,0.9574749399338695,0.9713919583283608,0.9301467637881167,0.9659164438694998,0.9798868167923438,0.9712579732599681,0.9597282204083244,0.9738771689043676,0.9647705131734169,0.9491912966526638,0.9606157442307631,0.9592855302366727,0.9640863024736591,0.9117074404217236,0.913596541943738,0.924122446627755,0.987743662517008,0.9702231680916141,0.9460811551308383,0.9601063088232837,0.9561200546949327,0.9733126906904398,0.9552301919477162,0.9183858356790362,0.9812321895685022,0.9471193929552034,0.9592856222456446,0.9612590633284261,0.9689630483519012,0.9649232715464113,0.9764122331388068,0.9636764005087286,1.0,0.9653212471974922,0.969346990893599,0.9566583858328518,0.9522358638608862,0.9662605790395501,0.9259055394117495,0.7790192579247156,0.9272837746272105,0.9301056222166892,0.967587273378675,0.8498035618521365,0,0.9688287329132653,0.9603572348868834,0.9551229958088203,0.8667351195905405,0.9071542081515455,0.8237922949593757,0.9497902797610639,0.9608274384919457,0.9544934422541765,0.9640257468366534,0.947880249206371,0.927199077637213,0.9734422308139521,0.9628417083787805,0.9561370435593387
Mohandas_Karamchand_Gandhi,0.9910767183668441,0.9512722234501878,0.9533720340708149,0.966015041354893,0.972395025723989,0.9574606103521862,0.9802462114876435,0.9705885016776777,0.9656013592109357,0.9684979366048173,0.9794954606570523,0.9646086567363618,0.9505628837570007,0.9385869343893696,0.9647283064235941,0.8515489504599116,0.9437731434891107,0.9364656283559611,0.9599569342588053,0.935806058944479,0.9506149532881446,0.9705883636767464,0.9674639355969697,0.974426792928738,0.9801817612574175,0.8679745302839895,0.982756321610153,0.9220278739202962,0.9698908568071896,0.9596944301799407,0.9696955180449778,0.9895696409589567,0.9711019962567089,0.9469160023275056,0.9653212471974922,1.0,0.9641200754221178,0.9777164020003766,0.9455270304387493,0.9846188439811489,0.9094726012847133,0.6678723339198882,0.9804581181265996,0.9283713242366836,0.9702279161160721,0.8687953631287547,0,0.9519596944823353,0.9504130817375759,0.9883837844206133,0.8281880007125653,0.8661493350238804,0.7819680104682819,0.9626500840994124,0.9478427149932882,0.9645082487537266,0.9886816637991769,0.9607017937365958,0.9122234736224696,0.9787831872263911,0.981664012332493,0.9874039372341212
Money,0.9796846023660724,0.9478456309747675,0.9381488801085823,0.939713852331167,0.909304058944711,0.9628487999382579,0.9746825772450979,0.9592343252311065,0.947192675196722,0.9757265100262019,0.9467398992486762,0.9379291983015466,0.9509045678000164,0.9379629254370597,0.9533050599622065,0.904204267646671,0.8824384448806504,0.9128393949221151,0.9568674425015571,0.9508588156425999,0.9495069819978653,0.9449195949561093,0.912354549683298,0.9608258159614494,0.9594365511810037,0.8858610712910057,0.9731097707989724,0.9356924998345434,0.9406119569956075,0.971463371268994,0.9649158054305338,0.9508285111296275,0.9679666061723836,0.9135598874574605,0.969346990893599,0.9641200754221178,1.0,0.9560980753499012,0.9383057959002551,0.959242987588076,0.9028423013402594,0.735141852843589,0.9077796459561781,0.9164254141100756,0.936003169749568,0.7691663649087012,0,0.9632043043218266,0.9426063807871272,0.9408927808783478,0.8505251581060937,0.8860760544434063,0.7552431114275263,0.9290541164308549,0.9408508402320739,0.9210926842702483,0.954577893746619,0.9198022372099339,0.8973381384582264,0.9713290505585113,0.9359279640586866,0.9423195798762023
Moon,0.9819006940894491,0.9751944597509841,0.9812726362463515,0.955636646239417,0.9650444542998211,0.9762147920693135,0.977836101094585,0.9820767037636402,0.9884371417048989,0.9744852491184564,0.9682805904158519,0.9791420907256281,0.9864522172795757,0.9585699008129471,0.9848509331234105,0.8783317190321593,0.9348500244018774,0.9621361050219231,0.9615176435508501,0.9503840626441512,0.9754176311845533,0.9904730982405731,0.9567492111603167,0.9879247929637283,0.9873631267673776,0.8856282618587269,0.9816238808507367,0.9625980097249082,0.9865980704908519,0.9507915216087068,0.9795775467388894,0.9702910817666333,0.9754940411527382,0.9441339394353512,0.9566583858328518,0.9777164020003766,0.9560980753499012,1.0,0.9571095286639816,0.98479061165311,0.9441611685079297,0.7206010140552379,0.9607983762843779,0.9650058574520372,0.9723614200225691,0.8535437739843821,0,0.9575488197714496,0.9682908408121064,0.9821702176770231,0.8658985342489034,0.8941438566047978,0.7761261793122813,0.9782206734493544,0.9716992518006424,0.9619054124328209,0.9941807166624097,0.9738978776722182,0.9447170438036672,0.9902824713622564,0.9725643529968131,0.9742661298007084
Moses,0.9608093976646631,0.961599823597152,0.9490775134564537,0.9344295565565416,0.9113082083522527,0.96346598869877,0.9659691335835541,0.9743462174243219,0.9647059374418994,0.963124940417107,0.9428720305483878,0.9399360797167283,0.9633779579802341,0.9540087777010581,0.9634559161799165,0.9021411686877938,0.8827859194705746,0.9319656571885254,0.9579597413104336,0.9651036386507205,0.9474039183040522,0.9637249404678907,0.9252544690419557,0.9688661367346336,0.9572490800548793,0.8943108292929782,0.9688263390854872,0.9601638831493633,0.9606120098613847,0.9615185972488591,0.9785914021821418,0.9392082943392933,0.971202330665929,0.947021200747019,0.9522358638608862,0.9455270304387493,0.9383057959002551,0.9571095286639816,1.0,0.9685202132752101,0.9339470984727216,0.7832912056163093,0.9126036757989985,0.9503424503190734,0.9594203104240631,0.8095875829703794,0,0.9607565482379248,0.9647523608558009,0.9567003349965504,0.8975934561123746,0.9094869376049745,0.764163890767256,0.9603162374160962,0.9561516145722695,0.9349324668932726,0.9515091467558688,0.9419585103191243,0.9278698245297395,0.9644966788587944,0.94266462366682,0.9324224423633648
Muhammad,0.9849056402205972,0.9697096452953372,0.9635012514594645,0.9754991146899556,0.960627789178743,0.9710478401173052,0.9813459972466112,0.9904035815944435,0.9813552453618721,0.9772221907296544,0.9831594906170062,0.9693580076024788,0.9774573120444945,0.9713989173587032,0.9816584060235621,0.9051026616319571,0.9319362574416693,0.9587470948353634,0.9765753800024974,0.9675925984451553,0.9653796344622738,0.9859839807928679,0.9727459557219917,0.9882741813306585,0.9820717918512956,0.9120252272025281,0.9895811461002607,0.9550399678880843,0.9873321967736343,0.9719636301919158,0.98320831337214,0.9806474086585092,0.9923015580867117,0.9616268445982453,0.9662605790395501,0.9846188439811489,0.959242987588076,0.98479061165311,0.9685202132752101,1.0,0.9390169692283288,0.7538042305090445,0.9611274143171021,0.9601402994286312,0.9858646147394661,0.8604600964464872,0,0.9686558793731324,0.977982980071043,0.9936849598128725,0.8916576374211526,0.9180804084371089,0.7670844683546675,0.9853802284896025,0.9668364300921204,0.9699707289730575,0.9867079912863425,0.9764561732076898,0.9449721212020293,0.9875976511941058,0.9877358892619087,0.9786933525654293
New_York_City,0.9296463516783919,0.9558535150668086,0.9496414342751697,0.9429768341282421,0.9195010297936743,0.9643739969001899,0.939592891937368,0.967591253710305,0.96350605997869,0.9541160391026619,0.9516974611227434,0.888277447744741,0.9604765678237418,0.9592267843647464,0.9396811570901319,0.911271462098329,0.941096171597255,0.9713419984355182,0.9452678370193011,0.9576445480563727,0.9497213587445621,0.9536890552820433,0.9385183582307609,0.9618136028286041,0.9231217602977301,0.9515331210189019,0.957294674132345,0.9579777809841437,0.9700149121254971,0.8912512457105913,0.9393651313460093,0.9327041721040988,0.9532042358591216,0.9430304468013702,0.9259055394117495,0.9094726012847133,0.9028423013402594,0.9441611685079297,0.9339470984727216,0.9390169692283288,1.0,0.8327600783008166,0.8803051007258228,0.9801452828145333,0.9566389702179582,0.8569483204140187,0,0.9694170326780548,0.9633886385634236,0.9217115632454763,0.9385840039863664,0.9582354558476825,0.8775734351307605,0.9378042639403212,0.948596013097999,0.9522888538219393,0.9296554769312595,0.9628075782359709,0.9719681461916381,0.9330648001179634,0.9369175293965113,0.8922578711136431
Niger,0.7243522201452983,0.7936931893389093,0.7681493300985628,0.7744693996002382,0.6563351141915702,0.7879978421262044,0.7572968513552212,0.8109067320702082,0.7705331949805112,0.786497208792356,0.7404038816647011,0.6865497627961731,0.8073414208499505,0.8465466428673963,0.7768949130031796,0.9176304690774697,0.6529661312504352,0.7828775967987313,0.8172056902359616,0.8735093372408275,0.7548666707836881,0.762899221900407,0.7426115356393682,0.7881103336682218,0.7118473985286887,0.9030072601131656,0.7745436393609682,0.8368863464118604,0.7745459807289072,0.7655072794578076,0.7700746302687769,0.7008228753535404,0.8037636432600646,0.7813437718308363,0.7790192579247156,0.6678723339198882,0.735141852843589,0.7206010140552379,0.7832912056163093,0.7538042305090445,0.8327600783008166,1.0,0.6067575301464755,0.8012862076813749,0.7756600806752139,0.6202315898655211,0,0.8242294275717004,0.8023162162501863,0.6985823913379731,0.9238468514272922,0.9148024544879434,0.7159196845954511,0.7852160975846861,0.7930736480356746,0.7654396213235528,0.6998393814528843,0.7629387690345847,0.8373283870767828,0.7476962444633775,0.7273600747956263,0.6750712636763909
Osama_Bin_Laden,0.9642092992135454,0.9139336348194542,0.925090643267826,0.9420361833773367,0.9761975359616851,0.9110571058346271,0.9574183824797473,0.9397019611365894,0.9365198754269267,0.9317730529489053,0.9550283394439911,0.9547366772400823,0.918466013255212,0.8918895600136234,0.9414267056545781,0.7939598525430988,0.9482040129099542,0.9110371382850311,0.9275587115988475,0.8843341714003322,0.9162317791528413,0.9504336938612837,0.957124203821776,0.9494556620477166,0.9672849173313613,0.8212709604522377,0.9505464566245216,0.8796924733087956,0.9479993405025794,0.9192914681891868,0.9374350291277216,0.9772694195898959,0.9312797293993939,0.9270419644838442,0.9272837746272105,0.9804581181265996,0.9077796459561781,0.9607983762843779,0.9126036757989985,0.9611274143171021,0.8803051007258228,0.6067575301464755,1.0,0.8951024436182594,0.9498088699928249,0.8888562826034954,0,0.9008161186417232,0.9143904805630353,0.9755540177148408,0.7679067103893963,0.8151244277329668,0.7657380597106108,0.9452207476472445,0.9121026777647049,0.9551979807446387,0.9779677968181301,0.9394241716776576,0.875145448919123,0.9489621982886149,0.9666059590426641,0.9804796236004744
Paris,0.9405617347863564,0.9820419875133595,0.9693118878844764,0.9467323811334744,0.936258766338004,0.9827363214777194,0.9417578166248082,0.9784547856382507,0.9840144310088129,0.9492764593645399,0.9606758015132847,0.9179398368325306,0.9812068886141865,0.9789770301478005,0.9692489925846244,0.9067922914218208,0.9311274792299887,0.9852498491483036,0.9552997286839557,0.961589859702098,0.961547301676615,0.979063446759001,0.9427796551610592,0.9748787875881028,0.9491076118305262,0.9291118951420784,0.9629423584722112,0.9793367814440066,0.9854928098615348,0.9082115642901164,0.9626920833184656,0.943205767954857,0.9692236183335575,0.9501956811251546,0.9301056222166892,0.9283713242366836,0.9164254141100756,0.9650058574520372,0.9503424503190734,0.9601402994286312,0.9801452828145333,0.8012862076813749,0.8951024436182594,1.0,0.9660386076219737,0.8394179831616659,0,0.9688406977771162,0.981197039236858,0.9503209236626534,0.9417516188776659,0.9566950785814691,0.8111716542570852,0.9657780487286362,0.9781222602660014,0.9542206281183861,0.9484639265167144,0.9786202088967292,0.9818729198222304,0.9573534161436882,0.9489240458194605,0.9158395838110023
Periodic_table,0.9715799151118825,0.970882698463062,0.9637192936925085,0.9872077417338527,0.9719675664410419,0.9678726510703899,0.9706473621853069,0.985281493484791,0.9801379315069463,0.965228018565118,0.9881782828346607,0.954707801581682,0.9743083298543468,0.9789150996459478,0.9741729368879742,0.9112679911617549,0.9496965240734203,0.971722620254914,0.9829021271092255,0.9672110606754629,0.9709259832562845,0.9823512215188621,0.9843899167849461,0.9847217009955047,0.9636161199569042,0.938990703421558,0.9846555007246431,0.9512003292658476,0.9900132692291745,0.9400936028674242,0.9695100136381362,0.9792224612333719,0.9853396002464321,0.9800593308354814,0.967587273378675,0.9702279161160721,0.936003169749568,0.9723614200225691,0.9594203104240631,0.9858646147394661,0.9566389702179582,0.7756600806752139,0.9498088699928249,0.9660386076219737,1.0,0.9028306140470614,0,0.9656208499536468,0.9833470823241157,0.9832300742010964,0.9055383554477764,0.9354017073776519,0.8288287742900707,0.981445048874893,0.9680121805848104,0.9847251918117561,0.9771720940006859,0.983647858630324,0.9683100954545172,0.9697312248801672,0.9900486323280192,0.967483091314949
Pope_Benedict_XVI,0.8490402887873254,0.8230975054425536,0.8418615137747096,0.9145989624899186,0.9084055548273543,0.8215735780958691,0.8427510899115204,0.8550486242191637,0.8575830078893183,0.8331910086040369,0.9078455316638078,0.8198841781895259,0.8332550570433223,0.841864845244299,0.8222706613887457,0.7505764469554586,0.9288873534761846,0.8625518768133512,0.8683107419663875,0.82976711196389,0.8350490066544031,0.8572519542351758,0.9376530348664678,0.8572392994828739,0.8251455417386399,0.8512069019390474,0.8623353449033857,0.7847544003816367,0.8815982684794864,0.7705813068319697,0.8087014497869787,0.8905915157829299,0.8529268986296916,0.9012677565847488,0.8498035618521365,0.8687953631287547,0.7691663649087012,0.8535437739843821,0.8095875829703794,0.8604600964464872,0.8569483204140187,0.6202315898655211,0.8888562826034954,0.8394179831616659,0.9028306140470614,1.0,0,0.8381592490009171,0.847736836326556,0.8771034300860414,0.7503490096800247,0.8017250748795377,0.838460624076808,0.8562536397901187,0.8195761597537043,0.9084728632185362,0.8750447173011904,0.8992738789030812,0.8649098357296734,0.8224883445164362,0.9218203520346673,0.873198756302931
Pope_John_Paul_II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Religion,0.9707077517134152,0.9704924978801196,0.9596778582236686,0.9635952088830748,0.9196909056080292,0.9841143308029544,0.9716564613996677,0.9870134260906809,0.9727134125627783,0.9848278363022729,0.9708067557415112,0.9185390657221341,0.9686778772615477,0.9745417893335003,0.9606806718998001,0.9327966712949313,0.924191675491879,0.9558138200759927,0.9730262817620291,0.9875221138590705,0.958158767062818,0.9649235450676905,0.9515895804089892,0.9776949860789546,0.9489237845200416,0.9476829529905351,0.9854526019333847,0.9658164246759394,0.9731699003794824,0.9550533275164438,0.9703344331192495,0.9580811824687198,0.9839159476915643,0.9537118466899374,0.9688287329132653,0.9519596944823353,0.9632043043218266,0.9575488197714496,0.9607565482379248,0.9686558793731324,0.9694170326780548,0.8242294275717004,0.9008161186417232,0.9688406977771162,0.9656208499536468,0.8381592490009171,0,1.0,0.9711085982702006,0.9498965931123449,0.9337084790295279,0.9500948015961085,0.8379923999612339,0.9540773796496984,0.9648598822257326,0.9565041034261533,0.950345233946919,0.9642401681641365,0.9599418084181104,0.9640974019518591,0.9577333893063942,0.9312405533838958
Rice,0.9597405533204895,0.9806328674982645,0.9652361704784943,0.9707388324410589,0.9428217085995027,0.9801973810695913,0.9594381186298893,0.985417019749339,0.9805046289770977,0.9581526054540193,0.974908955163712,0.9376455930140171,0.9834016181373321,0.9866329107272743,0.9750823926581141,0.9356462795492255,0.9244716898604375,0.9708374535294986,0.9824438864306648,0.9766473241747712,0.9723365255779286,0.978324819638819,0.9562512657696934,0.9795507501199718,0.9592606656585133,0.9425864875650576,0.981368779246036,0.9736648407282048,0.9853036333527397,0.9374625836634026,0.9748419892885997,0.960371968935931,0.9886017573778544,0.9757450545684142,0.9603572348868834,0.9504130817375759,0.9426063807871272,0.9682908408121064,0.9647523608558009,0.977982980071043,0.9633886385634236,0.8023162162501863,0.9143904805630353,0.981197039236858,0.9833470823241157,0.847736836326556,0,0.9711085982702006,1.0,0.9647670485131424,0.9359363803507699,0.9552070459287856,0.7875872404226075,0.9743096392479691,0.9756151543156941,0.9568132517328964,0.9640125892367738,0.9717685458957925,0.9681741291447441,0.970537542621285,0.9696530148125562,0.9354056347742
