,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9933472306241191,0.9945816833581077,0.9857885954154134,0.9966197533254234,0.9852081411945598,0.9886904653969302,0.9867634011029721,0.9895372111214723,0.9975679610075616,0.9960741385430082,0.9960935169691514,0.994116916102023,0.9954202141243537,0.9937676697923902,0.9976023257905113,0.9804472990330663,0.990468216350231,0.9985416159899346,0.9946761483186629,0.9796307017693189,0.9953181923304906,0.997518424431254,0.9941324781777734,0.9984086351284402,1.0,0.9913736251956605,0.9915736971827839,0.9975750645241337,0.9985020602735626,0.9899145775812553,0.9947676863666193,0.9832105895179918,0.9914531245125123,0.9959490604648595,0.9958820737935958,0.9880406078139431,0.9853539625398339,0.9925199091132557,0.9842903557886896,0.9870315277158513,0.9928567552591436,0.995774799331869,0.9893267983078581,0.9965909362423037,0.9945220029605434,0.9894682154413819,0.9954745057677905,0.9733927705284201,0.9960279490250897,0.9971407555506514,0.9977900755863144,0.9980838521196983,0.9961541579588936,0.9992101996100656,0.9970812058026117,0.9962122107297768,0.9948240927972373,0.9967458822433203,0.9964677219316894,0.9931245170701716,0.992778553605872,0.9952872709591338
Iron,0.9896299818041803,0.9904545949813103,0.9880598318448406,0.9896561788325927,0.9759200972856864,0.9924387409200257,0.9937977140657701,0.9920896511038322,0.9828933208902207,0.9877158787599114,0.9881728056594311,0.9948853084055608,0.9800483631920885,0.9882175431613176,0.9891143364981448,0.9742920201206877,0.981242326138297,0.9908786994983365,0.9972396023390501,0.9890223190680875,0.988069943382614,0.9845292826386322,0.9942289616351112,0.986301980747099,0.9913736251956605,1.0,0.9954697523763513,0.9889458904050037,0.989932903036643,0.988826143191639,0.9847433106098132,0.9903780510634022,0.9966754675758174,0.9923460027972758,0.9964086990981678,0.9915773440631944,0.9866745154299223,0.9758540673940199,0.9942077487616994,0.9923323214681673,0.977930094074876,0.9945869817500638,0.9863402144495976,0.9901444818229771,0.9831876474840158,0.9838395821414129,0.9866691860773132,0.9849990057964211,0.9878947671748068,0.9861591758906065,0.9924575508916308,0.9849341899931611,0.9920189999338751,0.9903290201160664,0.9900914763716611,0.9809274386434705,0.9805153742965361,0.982842671291666,0.9796530877269977,0.9815157504812722,0.9902646804877034,0.9790010917006791
Islam,0.989115553822922,0.9922139404974085,0.9877862335672621,0.9922904017619236,0.9722669100330813,0.9930838349875092,0.9969006766205826,0.9981068364570812,0.982074539517127,0.9909699197845843,0.9874159476237775,0.9950450671320414,0.9814306905631526,0.9909148927535358,0.9908460231413119,0.9833062452688696,0.9811127238846027,0.9911219573461117,0.9919677277284227,0.9932599174592933,0.9889251017085164,0.9835271296365242,0.991361484687672,0.9853847801347949,0.9915736971827839,0.9954697523763513,1.0,0.9871281077014241,0.9888503009338969,0.9941907726898945,0.9898732660388516,0.990644674691215,0.9981200166542583,0.9909943870043955,0.99561378658386,0.9934297157729715,0.9890509194879736,0.9779248037457603,0.9940915661713816,0.99625500466491,0.973530679005,0.9914011545896723,0.9850217091981486,0.9857787054557324,0.9868837216585877,0.9802249049246521,0.989190903328742,0.988920673764031,0.9845380178194237,0.9899299371437841,0.9904477059489732,0.9850145075015025,0.9902591607751312,0.9897999516174424,0.9875908654759177,0.981390682599653,0.9796255762711252,0.9829044660391664,0.9797799428596563,0.9812343446014646,0.9906972652999073,0.9805285942538233
Italy,0.9884489831897719,0.9953630088104626,0.9892970695633307,0.9916727419191462,0.9805358249255274,0.9908831270855526,0.9814887973680562,0.9859452756761156,0.9966725895620466,0.9965494168402326,0.9926338818345811,0.9926496406979305,0.9932980444427607,0.9934284970594366,0.9975653286693705,0.9764809416779362,0.984859824153431,0.9961336533312761,0.9923106807511541,0.9798615272801209,0.9960350070971278,0.9984376415999595,0.9917712069729068,0.9984238137182833,0.9975750645241337,0.9889458904050037,0.9871281077014241,1.0,0.9986275515147851,0.9832374632360787,0.9919986727004677,0.9765772204706281,0.9873707834675822,0.9940854842680035,0.9944230724654037,0.9812578662699327,0.9843568286284468,0.9884098907725837,0.9778559111803504,0.9803993410327605,0.9936659843517115,0.9959051055266758,0.9839419340028761,0.9957360734483964,0.9927386974091679,0.9851408616114772,0.9910063469780329,0.9740578698345927,0.9923641652390973,0.9958637555613304,0.9991562649883168,0.9987860561762969,0.9907994998999474,0.9984585812199553,0.9982576939039614,0.9951268253776391,0.9913699847994681,0.9983544890525335,0.996167575266929,0.9909286244011495,0.9868639650823241,0.9933228129034575
Japan,0.9921345375162969,0.9955081449188995,0.9858065902631954,0.9950751041724989,0.985232274048713,0.9890089128620196,0.9829560961010003,0.9862768066240585,0.9974301992717077,0.9969947096293039,0.9957294736577361,0.994520723315908,0.9952645691354715,0.9919085278703871,0.9978221821515301,0.9807672336766435,0.9893983268489664,0.9978968390955687,0.9939039584354447,0.9777783710990094,0.9962335577761556,0.9989990833936413,0.9941289017821219,0.9993896225464903,0.9985020602735626,0.989932903036643,0.9888503009338969,0.9986275515147851,1.0,0.9881690740882105,0.9951799820009781,0.9793764064383684,0.9883264687506993,0.9970738048927522,0.9963030883460398,0.9851109871365112,0.9873299742535901,0.99187759108813,0.9792309223311839,0.98373140997185,0.9929500942603504,0.9957596362298407,0.9847859878226122,0.9960789094951423,0.9947879863455648,0.9872516388966087,0.9928148374676261,0.9728858351409296,0.9935380886594621,0.9969171013533672,0.9978467407953042,0.9986695648484885,0.9937134789957682,0.9987735606757225,0.9980300886838688,0.9969578934867387,0.9931996589152382,0.9976520988664123,0.9965860997459134,0.9945090331904116,0.990439536772068,0.995945077355247
Jesus,0.994428534512054,0.986052652088577,0.9733019182453101,0.994588726497515,0.9834262613276561,0.9824524616761746,0.9916655165016315,0.9902916297414779,0.9832623699380217,0.9870222500752229,0.9918806824677748,0.9924022714956896,0.9830928805632572,0.9821302654432535,0.9868279082491926,0.9813058430488922,0.9906811782851539,0.9903763599197256,0.9890422039996503,0.9793158837885158,0.9851144197690206,0.983097555928027,0.9922403517360993,0.9848668051309547,0.9899145775812553,0.988826143191639,0.9941907726898945,0.9832374632360787,0.9881690740882105,1.0,0.9909731014682861,0.9887945761901278,0.9920690741323374,0.9902850553765891,0.9922705144934468,0.9937226405473318,0.9912253487713286,0.9858329783226079,0.988109359065902,0.9957280777026174,0.9743033837444193,0.9856605784110717,0.9878141782806773,0.9858752011041355,0.9887510440246381,0.9868644528592118,0.9928548391936579,0.9733131865204024,0.9861288589749171,0.9886287276514659,0.9854730618607237,0.983273866408073,0.991623106523294,0.9879699954971004,0.98409721288713,0.9842351570464725,0.982936665147739,0.981561966556733,0.9793494932256919,0.9856899362883437,0.9955471440610018,0.9844402944047264
Judaism,0.9888599639247486,0.9942138906647907,0.9818933401268044,0.9957385215721705,0.9768912624170725,0.9859655200240648,0.982812553388689,0.9882791810103564,0.9921076048598109,0.9971756027260404,0.9925639478608249,0.9932380200733776,0.9933418740820245,0.9917300979943983,0.996357165325791,0.9915728658786386,0.9848501276671924,0.9960678821217185,0.9886769560220927,0.9792089116507314,0.995094928977302,0.9942433539633777,0.9897118154002758,0.9946191284424141,0.9947676863666193,0.9847433106098132,0.9898732660388516,0.9919986727004677,0.9951799820009781,0.9909731014682861,1.0,0.978334467634826,0.9873485998821208,0.9961951838955735,0.9938705827959656,0.9853754003672879,0.990022112785675,0.9925911536101241,0.9755661095508925,0.9849857841624247,0.9826929144073048,0.9864126171569181,0.9797783363463455,0.9867002497071559,0.997752414500678,0.9793758761073753,0.9904020151539611,0.974124481583156,0.9885249344935624,0.9973658719998723,0.9912024212066025,0.9942879583493438,0.9900930005216015,0.9946617385490015,0.9913888601254781,0.9949800651062012,0.9904628323638743,0.993605727695676,0.9917054797612259,0.9933571946429983,0.9890535694567374,0.9938363590505217
Julius_Caesar,0.9922376546366697,0.9776922208353954,0.9744712890634891,0.9827116771583775,0.9783124019159996,0.9829294262768881,0.9961058134739976,0.9851883882687629,0.9750040356291949,0.9780979761297344,0.9814155884650437,0.9902269716074064,0.9704013745003299,0.9809358641064813,0.9777320755845682,0.9739915401614525,0.9843038862809712,0.9810848167919384,0.9888762229299196,0.9806346368381821,0.9799194440466962,0.9731201494524364,0.9902614177333517,0.9760546071069056,0.9832105895179918,0.9903780510634022,0.990644674691215,0.9765772204706281,0.9793764064383684,0.9887945761901278,0.978334467634826,1.0,0.9874934486425632,0.9832164445595178,0.9884055449431447,0.9980495610170607,0.9846773549109362,0.9718729206895745,0.9931264029258124,0.9958337980647229,0.9700768288613935,0.982442002769854,0.9850279447162164,0.9805385326975083,0.9772785546342937,0.979796089816129,0.987847679428068,0.9762966082613206,0.9817313119538421,0.9803518806436652,0.9799602499106951,0.9729017253682032,0.987432071879838,0.9808672056977749,0.975125910940018,0.9731489765866805,0.9747277966816582,0.9709933535465871,0.9708394014738237,0.9786547654691498,0.9893244793312163,0.9729746651971537
Koran,0.9870529887136177,0.9912690279855761,0.9876722634243351,0.9915411281027972,0.9704992581538906,0.9916165386659855,0.9950683769521104,0.9975326823865706,0.9811924333684164,0.9890685102393303,0.9868935399339209,0.9926671870476165,0.9802463995832184,0.9893822743507681,0.9901827241832718,0.9770080511103575,0.9788644156765933,0.9917465296213274,0.9930309926823473,0.9923782069904286,0.9863137985051871,0.9828917692973124,0.9899133694970115,0.9848792118442544,0.9914531245125123,0.9966754675758174,0.9981200166542583,0.9873707834675822,0.9883264687506993,0.9920690741323374,0.9873485998821208,0.9874934486425632,1.0,0.9902576498845784,0.9942677766692092,0.9899760418462396,0.9847575221780497,0.9761150114853004,0.9944685934818256,0.9937274112166292,0.9737334550388543,0.9923941824455277,0.9870574863150785,0.9873384478270997,0.9850650558575053,0.9823038645360602,0.9875882379575295,0.9862116710518751,0.9860207070100652,0.9872489006020858,0.9913555854298471,0.985079843534464,0.9903379017170014,0.9894828619200478,0.9886878645087663,0.9797549948819929,0.9789640585363724,0.9832735745728167,0.9787664123312431,0.9774633003453052,0.9893965718888925,0.9781369370631355
Maize,0.9918646302264342,0.9948670304309835,0.9848932429070038,0.9950780798859288,0.9808830221014199,0.9902771377220071,0.9853657121264369,0.9877903822419972,0.9920298381649514,0.9957378938945505,0.9935633936394833,0.9965908446805245,0.9911561334149714,0.9901223498675062,0.9960968256381088,0.9867566710639913,0.9867875538313815,0.9960802041923094,0.9946451099867087,0.9813235487604298,0.9952360089658154,0.9948265140935948,0.9935490441565015,0.9954885189999266,0.9959490604648595,0.9923460027972758,0.9909943870043955,0.9940854842680035,0.9970738048927522,0.9902850553765891,0.9961951838955735,0.9832164445595178,0.9902576498845784,1.0,0.9968669147048066,0.9891087212285022,0.9909811986003674,0.9885281613318455,0.9806386264593296,0.986804824038969,0.9844191971806804,0.9925750479356812,0.9823803861647155,0.9909265032316356,0.9944356694192843,0.9826552065631616,0.9898977667132636,0.9777897325949537,0.9908528699373499,0.9955228617565154,0.9939624410898013,0.9943076844658294,0.9921817017598807,0.9953914673455276,0.9947065428297995,0.9933767097830146,0.988819228621202,0.9932869923680774,0.9906216613844556,0.9921538910162732,0.9906938802703313,0.9928934300443232
Milk,0.9928210555376787,0.9955434228821585,0.989206212527406,0.9947265404638406,0.9809867290443646,0.9933520683023933,0.9917163168133215,0.9924355672346334,0.9909633671294601,0.9954211588826634,0.9933960126181277,0.9978729650931754,0.9896231323589023,0.9928659718678664,0.9954121593152097,0.9846314627248831,0.9867417837371617,0.9959725353035427,0.9970016783780421,0.9870233421746695,0.9956934946051068,0.9929844529269494,0.9966436189359487,0.9936998194602383,0.9958820737935958,0.9964086990981678,0.99561378658386,0.9944230724654037,0.9963030883460398,0.9922705144934468,0.9938705827959656,0.9884055449431447,0.9942677766692092,0.9968669147048066,1.0,0.9919766992949373,0.9920048355723116,0.9865303138484525,0.9878721773821927,0.9920721540425279,0.9848265440996224,0.9953735752896018,0.9852874959288931,0.9925970501173903,0.9925315565398672,0.9851513354299003,0.9914027869692427,0.9842067010031761,0.9906898165624746,0.99422158265487,0.9956198771143596,0.9925164154159456,0.9944811481592317,0.9960262472101822,0.99446808824213,0.9906866017425717,0.9878410088073092,0.9910878959019213,0.9889114910334467,0.9912717895061453,0.9924479536197561,0.9889372472273997
Mohandas_Karamchand_Gandhi,0.9956288521971545,0.9830626905817458,0.9757914712508641,0.9889409507285608,0.9826990397134405,0.9852144421615932,0.9955343822639083,0.9881252721409628,0.9806294349897648,0.983641083895702,0.9873787352436432,0.994248004646477,0.9781088775038973,0.9827097711072261,0.983466168569503,0.9809029726106423,0.9893284957272601,0.9864344552792991,0.9905437237403627,0.9815291976578516,0.9851303473284748,0.9796308438196281,0.9931347726113813,0.9819244970839163,0.9880406078139431,0.9915773440631944,0.9934297157729715,0.9812578662699327,0.9851109871365112,0.9937226405473318,0.9853754003672879,0.9980495610170607,0.9899760418462396,0.9891087212285022,0.9919766992949373,1.0,0.9900057704138848,0.9787771024226969,0.9918439862185978,0.997907587545739,0.9742069319411505,0.9857229673780965,0.9874809168682207,0.9843683247284186,0.9831489414472074,0.9830010529092041,0.9916133490825156,0.9782067779102067,0.9849659644151891,0.9859360387134939,0.9837080240756713,0.9791170224330669,0.9897803021068649,0.9857676249237365,0.9810289098273872,0.9798955673689341,0.9799788612171179,0.9776491502498643,0.9769574772642077,0.9843354525944057,0.9934677225076404,0.9803445168702986
Money,0.9894519743698476,0.9886936489363464,0.9794007014072965,0.9880206644010452,0.9759939965073886,0.9878826229707679,0.9863228045314245,0.9854324249756916,0.9804396717966988,0.9888879326768156,0.9866834506727624,0.9959795635308644,0.9809137948217604,0.9825968597093381,0.9871903830051041,0.9853194563820166,0.9826533577152698,0.985861037904278,0.9868227225617932,0.9814518562354086,0.9887365280572579,0.983487083969582,0.9910772699918465,0.9836495041192942,0.9853539625398339,0.9866745154299223,0.9890509194879736,0.9843568286284468,0.9873299742535901,0.9912253487713286,0.990022112785675,0.9846773549109362,0.9847575221780497,0.9909811986003674,0.9920048355723116,0.9900057704138848,1.0,0.9811545054539672,0.9790968215139595,0.9896601320299915,0.9713865585140974,0.9816950911920587,0.9778098746894576,0.9811505516324001,0.9870335540848151,0.9770450689463438,0.9852644075919457,0.9791499240692243,0.9805718477120484,0.987705964431459,0.9843799174156049,0.9818216859060864,0.982104539574042,0.9857506959907767,0.9849016209937431,0.9831046089968627,0.9791537562901008,0.9816527115814025,0.9761027398726448,0.9871095239187905,0.9883913710313499,0.9822628428871859
Moon,0.9893451894265515,0.9828914881468934,0.9661502512559129,0.9937459607056873,0.9868762291387373,0.9709698081219861,0.9725079027187957,0.9743960762305308,0.9957536103702361,0.9880867282946791,0.994878126349043,0.9850919563563901,0.9959408800411937,0.9837421130139486,0.9894001398464768,0.9777841956480016,0.9908976702446249,0.9925814060503119,0.9850019438753793,0.9576233451790577,0.9891792121678392,0.9931516928636727,0.9883763498704958,0.9930059625662101,0.9925199091132557,0.9758540673940199,0.9779248037457603,0.9884098907725837,0.99187759108813,0.9858329783226079,0.9925911536101241,0.9718729206895745,0.9761150114853004,0.9885281613318455,0.9865303138484525,0.9787771024226969,0.9811545054539672,1.0,0.9678660803246689,0.9764540124740732,0.9894142484123042,0.9806335858483316,0.9818818459408568,0.9895150953007718,0.9938920911978485,0.9868386632897926,0.9917991500188554,0.9491170837717188,0.9933155549145846,0.9925589187126135,0.9869365892251644,0.9918067672180373,0.9916872577085158,0.992655951282547,0.9868874577409478,0.9969208021159205,0.9976292590718578,0.9903563192741185,0.9928507043207712,0.9964170361996891,0.9902532648334196,0.9958953405348117
Moses,0.9867471381861398,0.9807498764297491,0.9795846432236941,0.9838387336152626,0.9720932495232771,0.9845833364799869,0.9955633791564813,0.9915579187101742,0.9732750239360047,0.9779865957979686,0.9811924120859791,0.9879197905948726,0.9695494321370474,0.9825821232985268,0.9796659800483688,0.9656947420735118,0.9784845720527668,0.9828727714435853,0.9894821031976538,0.9856327667046971,0.9760644699151129,0.9718933423095686,0.9878829499319696,0.975438035894383,0.9842903557886896,0.9942077487616994,0.9940915661713816,0.9778559111803504,0.9792309223311839,0.988109359065902,0.9755661095508925,0.9931264029258124,0.9944685934818256,0.9806386264593296,0.9878721773821927,0.9918439862185978,0.9790968215139595,0.9678660803246689,1.0,0.9939032510970566,0.9677810386379853,0.9866166077841271,0.9867036701504759,0.9827451110364662,0.9738219579095769,0.9816344576632873,0.98503986019763,0.9794125155292184,0.9817284342139556,0.9781041136466736,0.9831364230386366,0.9738103161746476,0.9879484702130078,0.9812289378218602,0.9788678031941412,0.9701379879728813,0.9731555440754415,0.9703244477347739,0.9689405580866016,0.9718496263111412,0.9876453596966674,0.9695404151524366
Muhammad,0.9931962072913956,0.9836517473287907,0.9764950624688051,0.9900066492395847,0.979176245297344,0.9858052767055787,0.9973767144155198,0.9920138638882581,0.9778510189584814,0.9831707664725475,0.9867893005498014,0.9929126335981788,0.9762777208242689,0.9822551911716714,0.9829470499613698,0.9794210750177417,0.9867133126257278,0.9865951115415665,0.9893686883190704,0.9853671480793729,0.9830992749151376,0.9772722872847162,0.9926553380470419,0.979824341731536,0.9870315277158513,0.9923323214681673,0.99625500466491,0.9803993410327605,0.98373140997185,0.9957280777026174,0.9849857841624247,0.9958337980647229,0.9937274112166292,0.986804824038969,0.9920721540425279,0.997907587545739,0.9896601320299915,0.9764540124740732,0.9939032510970566,1.0,0.9711892354431788,0.9857976577886304,0.9891241715683257,0.9838856174927219,0.9816821364668795,0.9834991521156486,0.9911412645000287,0.9813316888308625,0.9826018753431582,0.9840340305819263,0.9841283562595977,0.9778432558044061,0.9888029542541855,0.9848489316053922,0.9803285477654695,0.9768168873488711,0.9770616228408975,0.9765323373953738,0.9739162923822088,0.9805838232668943,0.993667687049366,0.976793482867079
New_York_City,0.9867175231716333,0.9815929048584771,0.9713113225861946,0.9859598721116786,0.9878473172049766,0.9733439867730563,0.9704782918980591,0.968898305774676,0.997016253789335,0.984819471065252,0.9909578031224727,0.9816327320341485,0.9917755537327101,0.983018345871131,0.9869240760951191,0.9623349535409378,0.9881883318470138,0.9903508790607825,0.9865024660381725,0.9575936140041585,0.9881906699276148,0.9944996605950671,0.987977649177993,0.9946690596676867,0.9928567552591436,0.977930094074876,0.973530679005,0.9936659843517115,0.9929500942603504,0.9743033837444193,0.9826929144073048,0.9700768288613935,0.9737334550388543,0.9844191971806804,0.9848265440996224,0.9742069319411505,0.9713865585140974,0.9894142484123042,0.9677810386379853,0.9711892354431788,1.0,0.9889220268139598,0.9845048068491258,0.9956880158560574,0.9847264693923716,0.9880976222829332,0.9902710617923094,0.9495303122167799,0.9932795776709569,0.9877858772650329,0.9924864803715476,0.9934678268568986,0.9894209869659707,0.9941069980336382,0.9903265365741099,0.9929515412356862,0.9936235237656149,0.9936236220957027,0.996392606306724,0.9909563143435982,0.9844569022371846,0.9907103191342808
Niger,0.9889679210105836,0.993135541501345,0.9886847022523422,0.9906851390310217,0.9800554649202757,0.9913157770586971,0.9873793922726027,0.9888606083401197,0.9914202249999734,0.9915421139282389,0.9900445332292719,0.9925392971531811,0.9879813050914953,0.9902493717177676,0.9932080933980459,0.9726993884066626,0.9840959544483515,0.993949872078748,0.9955773276688011,0.9836932956809709,0.991888796765467,0.9927070999618807,0.9923527180606585,0.9936796742256203,0.995774799331869,0.9945869817500638,0.9914011545896723,0.9959051055266758,0.9957596362298407,0.9856605784110717,0.9864126171569181,0.982442002769854,0.9923941824455277,0.9925750479356812,0.9953735752896018,0.9857229673780965,0.9816950911920587,0.9806335858483316,0.9866166077841271,0.9857976577886304,0.9889220268139598,1.0,0.9849405904951806,0.9959781047614191,0.9868492348426477,0.9854837947580258,0.988985227652134,0.978819616691409,0.9908539834992117,0.9901553235549203,0.997451474803349,0.9930625300859166,0.9920714761468161,0.9953658486013259,0.9959449264341983,0.9872139024762309,0.9856828836276134,0.9917920059150562,0.9900073993351939,0.9848098964731806,0.9875488421261649,0.9860148581663544
Osama_Bin_Laden,0.9929020966338087,0.9775370126473658,0.9668965805227815,0.9895478847893662,0.9889841190443385,0.9753246235867862,0.9857922900690476,0.9804659742985823,0.9846644788875186,0.9782490709372588,0.992157971353779,0.9844912544349997,0.9786006585357995,0.9769181986463926,0.980946648690244,0.9594689355926513,0.9921520464083673,0.9877432063356949,0.9870297224640747,0.9680464233656014,0.9777153659234081,0.9813502874316333,0.9915780224795707,0.9839335307902177,0.9893267983078581,0.9863402144495976,0.9850217091981486,0.9839419340028761,0.9847859878226122,0.9878141782806773,0.9797783363463455,0.9850279447162164,0.9870574863150785,0.9823803861647155,0.9852874959288931,0.9874809168682207,0.9778098746894576,0.9818818459408568,0.9867036701504759,0.9891241715683257,0.9845048068491258,0.9849405904951806,1.0,0.9914008512729576,0.9775810615147562,0.9964995001901638,0.9957520669887963,0.9590477100021768,0.9896900755712094,0.9821690130558928,0.9872249305465659,0.9829150475530892,0.990942976773518,0.9876127522266048,0.9828910107828798,0.9824447986518425,0.983851964570763,0.9823299974491548,0.9808050498916245,0.9809970318697122,0.9948891435019198,0.9814341857169882
Paris,0.9926852252523541,0.9880947563018811,0.9788274307986728,0.9933766804519407,0.9900755754723014,0.9826708376895382,0.9828777855766996,0.9820166557865114,0.9961709830635044,0.9885803144696576,0.9955296098679098,0.9901228004226379,0.9923141000031692,0.9868114462525764,0.9913510775384297,0.9684608586526784,0.9916886382730922,0.9952407873272474,0.9946908495219433,0.9715467647659876,0.9901444401044962,0.99460316270421,0.9949656877765296,0.9955115617715339,0.9965909362423037,0.9901444818229771,0.9857787054557324,0.9957360734483964,0.9960789094951423,0.9858752011041355,0.9867002497071559,0.9805385326975083,0.9873384478270997,0.9909265032316356,0.9925970501173903,0.9843683247284186,0.9811505516324001,0.9895150953007718,0.9827451110364662,0.9838856174927219,0.9956880158560574,0.9959781047614191,0.9914008512729576,1.0,0.9875949377337848,0.9941879142834634,0.993797006116541,0.9636165040933194,0.9959591048654978,0.9897896945227603,0.9968999165981342,0.9942596798782485,0.9947517250922847,0.9964129778012969,0.9949167984674958,0.9921998980478706,0.9935009370756286,0.9931886706490423,0.9931321202826628,0.990995403095864,0.992379236621993,0.990947494872659
Periodic_table,0.987886436262429,0.9927227557516278,0.9815131719137816,0.9943189042022482,0.9767253120960586,0.9844056102277134,0.9806282594620341,0.9861300762010938,0.9935080927575496,0.9960617957376304,0.9913545767709323,0.9912846455502118,0.9939889361724379,0.9927342525795847,0.9957078533966154,0.9896431858901067,0.9840247223444122,0.9953811720985025,0.9893849718445512,0.9770740341412145,0.9956753707906453,0.9946476929416717,0.9885122401643298,0.9945124445229406,0.9945220029605434,0.9831876474840158,0.9868837216585877,0.9927386974091679,0.9947879863455648,0.9887510440246381,0.997752414500678,0.9772785546342937,0.9850650558575053,0.9944356694192843,0.9925315565398672,0.9831489414472074,0.9870335540848151,0.9938920911978485,0.9738219579095769,0.9816821364668795,0.9847264693923716,0.9868492348426477,0.9775810615147562,0.9875949377337848,1.0,0.9790760462172836,0.9895599190053319,0.9699737857087692,0.9905386483598551,0.9970388752386822,0.9913023470549085,0.9944715879113356,0.9906713087097285,0.9948360410975834,0.9907477257267904,0.9952220091267454,0.9921970158658285,0.9938495317567863,0.9928557118156451,0.9930520317059188,0.9872172938016431,0.9938150530357458
Pope_Benedict_XVI,0.9932236163559093,0.9764849587833752,0.9623975695141845,0.9902386109703953,0.9945756300695237,0.9703486177662541,0.9800467853329918,0.9746851494682204,0.9881683353047317,0.9776540881452248,0.9950710215842532,0.983015786622525,0.9820636905585088,0.9742844938098514,0.9809990079792755,0.9552067570863043,0.9946817374091016,0.988409206726984,0.9877847026030897,0.9590217416910137,0.9773608643623947,0.9845907249763192,0.9923443601467513,0.9865456618470981,0.9894682154413819,0.9838395821414129,0.9802249049246521,0.9851408616114772,0.9872516388966087,0.9868644528592118,0.9793758761073753,0.979796089816129,0.9823038645360602,0.9826552065631616,0.9851513354299003,0.9830010529092041,0.9770450689463438,0.9868386632897926,0.9816344576632873,0.9834991521156486,0.9880976222829332,0.9854837947580258,0.9964995001901638,0.9941879142834634,0.9790760462172836,1.0,0.9944194758869195,0.9490509081351451,0.9917737711177556,0.9818335942585765,0.9875260407343496,0.9846814565457342,0.9928653666889092,0.988316759297504,0.9846928249368302,0.9862495825862941,0.9875937996425177,0.9829732681979687,0.9832183094626947,0.9852230251792687,0.9945321064523852,0.9851851091745614
Pope_John_Paul_II,0.9973329032978833,0.9859343497407171,0.9740895938735195,0.9949692131082092,0.9923769255969279,0.9819781415133494,0.9881161632392584,0.9849768056567868,0.9933327584502756,0.9889165858131541,0.9965311881856503,0.9910807515019284,0.9888290366447061,0.9860721151759637,0.9899426160203949,0.9750125709732272,0.9968282230925068,0.9935017037203536,0.9896697735904835,0.9724968896640739,0.9884885625480753,0.990777592899557,0.9948656953012941,0.992531570474469,0.9954745057677905,0.9866691860773132,0.989190903328742,0.9910063469780329,0.9928148374676261,0.9928548391936579,0.9904020151539611,0.987847679428068,0.9875882379575295,0.9898977667132636,0.9914027869692427,0.9916133490825156,0.9852644075919457,0.9917991500188554,0.98503986019763,0.9911412645000287,0.9902710617923094,0.988985227652134,0.9957520669887963,0.993797006116541,0.9895599190053319,0.9944194758869195,1.0,0.9652249232653124,0.9933280401773309,0.9931944989114598,0.9918898773886822,0.9914202851594508,0.9949706535402869,0.9943146697537377,0.9886483294071252,0.9925597331082575,0.9916658222837471,0.990442379851422,0.9908471885353946,0.9916812205941301,0.9970270067491536,0.9924828744128124
Religion,0.9666864706936247,0.985894107117563,0.9914291300571038,0.9697416775833543,0.9393342328682581,0.9932810727839204,0.9842484277024773,0.9904050095524084,0.9597727086872322,0.9816863665523828,0.9623982808958167,0.9845321585338938,0.9600836950957369,0.9821734168159181,0.979398776276779,0.9769083450064516,0.9519334605242652,0.9733937668292234,0.9764836221433779,0.9966807452089287,0.9785370580843489,0.966581226234276,0.9730319545659668,0.9678196968339238,0.9733927705284201,0.9849990057964211,0.988920673764031,0.9740578698345927,0.9728858351409296,0.9733131865204024,0.974124481583156,0.9762966082613206,0.9862116710518751,0.9777897325949537,0.9842067010031761,0.9782067779102067,0.9791499240692243,0.9491170837717188,0.9794125155292184,0.9813316888308625,0.9495303122167799,0.978819616691409,0.9590477100021768,0.9636165040933194,0.9699737857087692,0.9490509081351451,0.9652249232653124,1.0,0.9599374394647766,0.9747541396291541,0.9761753948013635,0.9686271899657888,0.9658194989640148,0.9734143717546465,0.9752580230969242,0.9594594533860386,0.9530271024989506,0.9680508479418355,0.9598272359728236,0.9590205337639996,0.9654932006797291,0.9578664864231998
