,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9849267557115962,0.9402754008607396,0.9391118065887618,0.9893806113330769,0.9689260265370737,0.9661148143156205,0.9821313538105784,0.9830843709519113,0.9721677361350667,0.9775480718603643,0.9753375991505944,0.9865894569500172,0.9802904095069681,0.9386201400560233,0.929646003436321,0.982459376709109,0.9276174260149975,0.9423591387929338,0.984129794298246,0.9756113606095423,0.965354640414873,0.9922655530127066,0.9278906064918256,0.9761474108824328,1.0,0.9488963958119141,0.9892988267392907,0.9926764885443621,0.9824341472106286,0.9805453304643056,0.969005561007351,0.9791010212920156,0.9571418614887283,0.9813714315583162,0.9474813870765847,0.9117427986231335,0.9847712854692539,0.9833203494692344,0.9629738949603968,0.9569095829407827,0.9687406704279857,0.9158225573534816,0.9001067474569271,0.9779902819593712,0.9832673869640762,0.9423948391851483,0.9099149695263651,0.9391564389347796,0.9692952613520517,0.9674572494004606,0.9924410666781435,0.9759517813387398,0.9576254784492993,0.9904562703447685,0.8978637665215892,0.9405198114914254,0.9494933853161991,0.9618479350703305,0.9904372424505171,0.9803979668665521,0.968667935602921,0.9815038991758638
Iron,0.9299583927883491,0.9602646021257494,0.955408008271005,0.9380166036653342,0.8822729159524799,0.8854123648447222,0.9611506291891547,0.9650040590930729,0.9552892289401262,0.9629599792675066,0.9392325870107665,0.9639850940744583,0.9358321261048723,0.9065515782431266,0.9790845385694336,0.9497517996207427,0.8720569106649061,0.9014373493538573,0.9746926554859927,0.9707479231873625,0.9639844343928239,0.9632456916384841,0.9238070862040605,0.9843098820211298,0.9488963958119141,1.0,0.962218663459823,0.9644863912428172,0.9593466026968435,0.9240395507471503,0.9603622009624663,0.9349604919698175,0.9466332530414446,0.9581979001111602,0.956107871568252,0.8965835321862513,0.9220744375511045,0.9008362863152224,0.9434769625916289,0.9117627164653124,0.9167473612787386,0.9177369488907225,0.8131185435635465,0.9694511404622624,0.9691317080039893,0.8373342243229241,0.8508862882018055,0.9748345566445106,0.942139845264028,0.9450705138561173,0.932105933993808,0.9361773048364327,0.9857235459472936,0.9210108888639543,0.9153529628241712,0.8510012292743887,0.9376420554486298,0.967216617703605,0.9497061280856461,0.962365325703333,0.9809800771728562,0.8947987022066641
Islam,0.9799306588403572,0.9442521279253704,0.9443466170740703,0.9800478961899712,0.9499472624831411,0.9481515703195925,0.9862587070398929,0.9900253919017016,0.981611972505227,0.9801401057084806,0.9808482321504963,0.9894916744256059,0.9742052560018725,0.9196783837364646,0.9479938007187927,0.9870277293378774,0.906868506960907,0.9184542741749354,0.9848729781615279,0.9821479225268769,0.9751112777684731,0.9934743438556864,0.9403124241798203,0.9779348397716673,0.9892988267392907,0.962218663459823,1.0,0.9880323750748115,0.9812180100326552,0.9814390337106547,0.9796909610126592,0.9727891880904491,0.9489914233193613,0.9756704706616467,0.9631835469285882,0.8886207641729533,0.9821505083972858,0.9737178455378419,0.9710075357066963,0.9555916650619501,0.956218933197477,0.9125957763530619,0.8808624860126121,0.9725967667061323,0.9867845319649005,0.9015059781899659,0.8713790381236072,0.9592654282395849,0.9609510804343859,0.9709400995219278,0.973901247693154,0.9742059231900234,0.9610049149144764,0.9802197843282877,0.9037398113924827,0.9388319795184084,0.949445882426249,0.9491121234136299,0.9865199911933483,0.9811502390221294,0.9707679021035278,0.9726411962163274
Italy,0.9819493312978311,0.9514836068568805,0.9509583966252978,0.9842350276235815,0.9538527922753457,0.9532031649366932,0.9822566455619081,0.9910807809507902,0.9757016318985502,0.9854811354571754,0.9691158547165079,0.9926355737236355,0.975378849069205,0.9393131517553511,0.9453301343868288,0.980301677891591,0.9317342733334574,0.9356798970299298,0.984469011490026,0.9788340371796415,0.9735036399651924,0.9907341973757582,0.9271130822899933,0.9822509031686614,0.9926764885443621,0.9644863912428172,0.9880323750748115,1.0,0.9795591806925779,0.9752057289704466,0.9697589138785492,0.9801622021925638,0.9563490594355994,0.9759828308728382,0.9470198704092274,0.9221526243714876,0.971919137415549,0.9658665159504578,0.9658698112185766,0.9593522442488099,0.9715127400189616,0.9060186029374981,0.8950714350063578,0.9875362915502041,0.9827452424601995,0.9286268614618991,0.9030729542027729,0.9508946402182582,0.9621676351572651,0.9703150281431243,0.9854898676819818,0.9784423535418134,0.9678873082870166,0.9813325688064267,0.9048016063482407,0.931252467922599,0.9511969391096082,0.9683553975739664,0.9856265253233205,0.9846491222932429,0.9833222585978847,0.9695730857172955
Japan,0.9723866455288793,0.9482666092356385,0.9399393483852355,0.9877071079642173,0.9307501152335211,0.943449391056572,0.9865847126023879,0.9819505474081862,0.9579691213490401,0.9651619807181013,0.9909188431968621,0.9779088078689626,0.9810647378310678,0.9504207629030876,0.9282905582090191,0.9914454268213719,0.8834695840990434,0.9150890008179344,0.9916699420890847,0.9801167285101557,0.9794531761117478,0.9876242942017007,0.9633807588716442,0.977145138270534,0.9824341472106286,0.9593466026968435,0.9812180100326552,0.9795591806925779,1.0,0.9562909334268304,0.9676917249569994,0.9480155090318946,0.9734679437847172,0.9859062631933568,0.9784311428986726,0.8851339290859354,0.968465131746495,0.9662424903707219,0.9584384979231372,0.9363710336267053,0.9473692028039584,0.8906843842965729,0.8524444686209917,0.966299282061773,0.9835714107169473,0.8998516946693844,0.8691923445893944,0.9635899743719771,0.9860796714871234,0.9523738425306654,0.9704497606796708,0.951657971996445,0.9787934137531331,0.9729104264342562,0.9027771066482306,0.891764707425181,0.9541440958389518,0.9520955341051018,0.9837898145991336,0.9819973519411581,0.9743359059427658,0.9478920400677816
Jesus,0.9894930892878809,0.886092734042491,0.9360141930010852,0.9726668004944969,0.9727182157103548,0.9298213148291209,0.9719832660147223,0.9683733653417511,0.9545650905795008,0.958817416704345,0.9621031579047186,0.9708478038648901,0.966645062497267,0.8918661707062631,0.8947914063639119,0.9730557221708283,0.9203510272078221,0.9215134026688243,0.9640189648028615,0.950456499758321,0.9516706212223563,0.9679240863887376,0.9285051942101091,0.9516245496651334,0.9805453304643056,0.9240395507471503,0.9814390337106547,0.9752057289704466,0.9562909334268304,1.0,0.9691061677346822,0.9828146483328533,0.9392617214227272,0.963483261045004,0.9334606752947228,0.8846968381853668,0.9847145536947148,0.9765035681183605,0.9626246186293123,0.9775433152471719,0.9463504470151953,0.8892235002683632,0.9021818314150558,0.9436966077651574,0.9634723802574781,0.9305804226940326,0.8449378000114497,0.9095967807889318,0.9391591477742206,0.9400866915487293,0.9685589968100071,0.9489495759999399,0.9303012315062461,0.9734293833315351,0.8778550764275472,0.927336529486156,0.9226946852955662,0.9305008283280922,0.9627753034884381,0.9735269998957489,0.942255971069107,0.9729598300506723
Judaism,0.9664137216407311,0.9327419796627737,0.9727403656197057,0.9634501193902897,0.9299287878565436,0.9217454055460085,0.9856577740298822,0.9807848648397367,0.9666583754938177,0.9790929863051716,0.9634655397996997,0.9783939882577066,0.963309718565181,0.9243327595166951,0.9434921700143184,0.9753406448902777,0.8938978694343608,0.91715815681186,0.976163032826815,0.9821137166695728,0.9792433212619108,0.9734090175492162,0.9561988707482655,0.9656759270095976,0.969005561007351,0.9603622009624663,0.9796909610126592,0.9697589138785492,0.9676917249569994,0.9691061677346822,1.0,0.9550532383110595,0.9612507058124,0.9602089664116092,0.964874263902216,0.9069986076351501,0.9630144103727586,0.942391335805473,0.9827716515551113,0.9630783844099465,0.9239694910067278,0.9138557703380171,0.8475381798313104,0.9641268407201949,0.9841554570387759,0.8706875511383539,0.8273576391062809,0.9652853461022882,0.9451119055701389,0.9590636639560236,0.9488232687120053,0.9387006583943827,0.9630509257678044,0.950898498789565,0.9232571868320689,0.8808812516333288,0.9333811870728769,0.9484766007495932,0.9614211425292553,0.982356448919126,0.9725754973934567,0.9310137384569823
Julius_Caesar,0.9865002379249944,0.8927935951359189,0.9339083734466903,0.9624086980980722,0.9748062098035196,0.9265609019647444,0.9645598825906686,0.9638603885387353,0.9512600731611578,0.9613727847783373,0.9456628093182989,0.9728088312804517,0.9485138855564735,0.8835495275995398,0.9064451901405377,0.9568398502585727,0.9444016397916469,0.9197603304522066,0.962917510289592,0.9402537692448193,0.9424122520320357,0.9646972240335481,0.9042747500035752,0.9518048852110501,0.9791010212920156,0.9349604919698175,0.9727891880904491,0.9801622021925638,0.9480155090318946,0.9828146483328533,0.9550532383110595,1.0,0.9302781710021415,0.959225459539993,0.9155353153851693,0.9089104875830983,0.9692934702794169,0.9635697912244361,0.9417072059396563,0.9742247513638439,0.9652067215669424,0.8874261101862192,0.9243004502450675,0.9556154877236254,0.9559228584311134,0.9518326527921136,0.891986995040196,0.9075905405415706,0.9347284273308045,0.9372186784664616,0.9689433780089445,0.9549244553181999,0.9374588532764639,0.9715615709139687,0.8530207808063512,0.9309103642440569,0.9216002047303773,0.9490068948274545,0.95817106965865,0.9630871218484488,0.9470365110885406,0.9734609610431876
Koran,0.9508888428873529,0.9102778275050795,0.9532561221179159,0.9770818315169892,0.9141445343415014,0.914234015648358,0.958562363210434,0.9544307924263198,0.9218032526951394,0.9423645373958905,0.956196624516004,0.9533604571827095,0.9508291692777784,0.9478802224420311,0.8984622662487575,0.9666316800287383,0.8734241727971631,0.9129237742758866,0.9711351483651119,0.9576749197765315,0.9665222653412683,0.9516969386183877,0.9556093388032372,0.9572217618244397,0.9571418614887283,0.9466332530414446,0.9489914233193613,0.9563490594355994,0.9734679437847172,0.9392617214227272,0.9612507058124,0.9302781710021415,1.0,0.9705912420701288,0.9512850210160958,0.8972322411803967,0.9415457509417963,0.926465382599617,0.9472289263888437,0.9279671445837205,0.9052662231519061,0.8881362775055811,0.8202406005125543,0.9389322254776022,0.9609240130142759,0.8983457398174962,0.8393739381280009,0.9476156251126368,0.9670255253419964,0.9312467662329608,0.939899105373369,0.9026732019894025,0.9731812712728778,0.9326433627751709,0.8974688361077902,0.8232035453617774,0.9113730152323385,0.9512682949952201,0.9385099623530833,0.9650088071243502,0.9636205475418875,0.900917951762472
Maize,0.9707578974491221,0.9176200038509726,0.9549747587527646,0.9838966688808962,0.9459236310450485,0.9249846590810902,0.971987714510216,0.9658463317818898,0.9492111468158094,0.9502495690454559,0.9745698518898721,0.9663076913610014,0.97996274926844,0.9185442323520958,0.914554191977298,0.97851189038331,0.8866262979517904,0.9399222071192344,0.9903316376524445,0.9583808931103796,0.9565715270888178,0.9729022350052848,0.9532292446313345,0.9839858728813423,0.9813714315583162,0.9581979001111602,0.9756704706616467,0.9759828308728382,0.9859062631933568,0.963483261045004,0.9602089664116092,0.959225459539993,0.9705912420701288,1.0,0.9662228323893105,0.8895058946086132,0.9712306780490394,0.9660158048378441,0.9543488170840907,0.9371088876867611,0.9344995924308335,0.9133548730282105,0.8608971598878388,0.9605067114609646,0.9720230995000997,0.917206301229736,0.8682030682465443,0.9363136509699561,0.9892006671666448,0.9285007706468948,0.9662927490888813,0.940305535635988,0.9726827774781784,0.9651591822118781,0.9109443541456271,0.8844481062981266,0.9535432289195207,0.9614388193249684,0.9719759070646463,0.9777521331113811,0.9683002136110624,0.9436116819485915
Milk,0.9444829312258738,0.9198149027118888,0.945456828494097,0.9518102799699492,0.8915421864625712,0.8845750471504158,0.9778515893781613,0.9629034742275152,0.9358798896106367,0.9364800500151022,0.9799997797544688,0.9542068201943745,0.9566537429947621,0.9066095040755451,0.9269500190771531,0.9763473457796409,0.8372891727040368,0.8796359982874443,0.9760014076685819,0.9649753740474173,0.9696989973244827,0.9606152165515007,0.9827283453605069,0.9591064385363908,0.9474813870765847,0.956107871568252,0.9631835469285882,0.9470198704092274,0.9784311428986726,0.9334606752947228,0.964874263902216,0.9155353153851693,0.9512850210160958,0.9662228323893105,1.0,0.8505921885632513,0.9440635556648816,0.92976468938707,0.9563320711798914,0.9229053803565609,0.9053146754680337,0.8883604551451153,0.8065330915730539,0.9363145369104319,0.977764917293015,0.8282274718903554,0.786989946799564,0.9643470140868423,0.9709619046349642,0.9145657269606241,0.9228064097448174,0.9054101588669669,0.972994528421594,0.9319437226869284,0.9108840491639772,0.8391200141417486,0.9336101778573473,0.9221032349695829,0.9578476152989245,0.9670964701099094,0.9529112897836755,0.9010642378832759
Mohandas_Karamchand_Gandhi,0.9049193745503744,0.8915890609704712,0.9070678064160678,0.897895465160811,0.9074722783159006,0.8986163856541455,0.9051720976665414,0.9106543008256224,0.909177876918441,0.9282855448942762,0.8596963414032281,0.9298657617699486,0.894976496621704,0.9049183945605654,0.8723251530106889,0.8721936455400394,0.9571559769390513,0.9254242082845672,0.9111682436427768,0.9050462800586008,0.9024063117798238,0.8998423661709252,0.8545151480132132,0.9069305103609323,0.9117427986231335,0.8965835321862513,0.8886207641729533,0.9221526243714876,0.8851339290859354,0.8846968381853668,0.9069986076351501,0.9089104875830983,0.8972322411803967,0.8895058946086132,0.8505921885632513,1.0,0.8705872373261233,0.8608486523083281,0.9179181804149811,0.9284503954623261,0.9288073024189709,0.829652727614579,0.9124866829876073,0.9365027895183404,0.9088154669014447,0.8961562865453372,0.8733849881386341,0.8683928892853556,0.8774374472528469,0.9128268497952761,0.9154953900530131,0.8965532876275238,0.9032984251976599,0.897673384954005,0.8756244303949595,0.8239403967436923,0.8657115217725073,0.941081618035148,0.8912820094962661,0.9160711614375103,0.9305444350084978,0.860623004807621
Money,0.9824347137479726,0.9018015450537402,0.9347745718494299,0.9769149992293729,0.9618304058349116,0.9524865103856928,0.9726275078725037,0.9726122495771179,0.9514416533815954,0.9602049068681597,0.9788045131497274,0.9729320557005796,0.9657125860249267,0.9172195404289551,0.8976811788847222,0.9801423300048948,0.8994350788651181,0.909946673164343,0.9683730102057955,0.956832427927673,0.9520657213993631,0.9727837312081292,0.9268011263729247,0.9499918592803029,0.9847712854692539,0.9220744375511045,0.9821505083972858,0.971919137415549,0.968465131746495,0.9847145536947148,0.9630144103727586,0.9692934702794169,0.9415457509417963,0.9712306780490394,0.9440635556648816,0.8705872373261233,1.0,0.9763370788982093,0.9528742365250338,0.9566374161971701,0.9393612434832452,0.8954522279621817,0.8817326074639049,0.9436719742988097,0.9666389807314787,0.9261458643775159,0.8532670893413827,0.917474365986293,0.954803336939621,0.9422013942732466,0.9749478191110144,0.9504567224242905,0.9331197300799403,0.9794641109164715,0.8758095699561951,0.9375105608673034,0.912108320162581,0.9207072746513979,0.9731049757153362,0.964728569637399,0.93512871845188,0.9773325582807312
Moon,0.9801708635412983,0.8888547947394915,0.8917282279223391,0.9775957551365028,0.9754474940707132,0.9487822434263014,0.9629263942872353,0.9546398208240247,0.9483408150150626,0.9410567584623358,0.9648760611381418,0.955996016519327,0.9773698246370205,0.8943990590218864,0.8743383242243599,0.9727847495814319,0.90959000159175,0.9299617879767136,0.965022458239097,0.9434018776548115,0.9331688671608636,0.9739774252981507,0.9207513714360915,0.9457999084961708,0.9833203494692344,0.9008362863152224,0.9737178455378419,0.9658665159504578,0.9662424903707219,0.9765035681183605,0.942391335805473,0.9635697912244361,0.926465382599617,0.9660158048378441,0.92976468938707,0.8608486523083281,0.9763370788982093,1.0,0.9409671940650044,0.9460332774294286,0.9584741067236441,0.8814378127798617,0.907119979075309,0.9416384474934499,0.9576798514339082,0.9414876570044551,0.8775933175934664,0.8940917716232375,0.9530764428820792,0.9316930639933337,0.9782315256191453,0.9560039291440473,0.9155666692320539,0.9831687393303549,0.8683518453945804,0.937419292271975,0.947567470769343,0.9269461625653623,0.9790799453076551,0.9617265986903546,0.9281205595044976,0.980480970959197
Moses,0.9607514693279934,0.9227632132968242,0.9613651867763663,0.9598729132243311,0.9350121059345773,0.9231399602577846,0.9772816710855524,0.9730899584395356,0.9691116297641458,0.9673476123058117,0.9539322038660077,0.9740737202174348,0.9707201968959605,0.922171268186246,0.9220092238186154,0.9677552291798802,0.9054250496615514,0.9333836901956787,0.9716202009233691,0.9739989343378297,0.961358403155776,0.9660356912831815,0.95547019796063,0.9607788527480763,0.9629738949603968,0.9434769625916289,0.9710075357066963,0.9658698112185766,0.9584384979231372,0.9626246186293123,0.9827716515551113,0.9417072059396563,0.9472289263888437,0.9543488170840907,0.9563320711798914,0.9179181804149811,0.9528742365250338,0.9409671940650044,1.0,0.9632935303152906,0.9285024675055625,0.8873676725729942,0.8685023277556395,0.9624060785870256,0.9765489422967789,0.8691832032369133,0.819176663448513,0.9446020438850123,0.9368668640221285,0.9511941489402383,0.9467437386389229,0.9365431345129196,0.9493515868382565,0.9494595434807868,0.9431787162602715,0.8815455265724109,0.9330357503144194,0.939192817217864,0.962085263725665,0.9802884728579789,0.9656146530352997,0.9227441845598777
Muhammad,0.984241179281987,0.8694108667348485,0.9343177608332247,0.9487971165824133,0.9678652992466977,0.9121032985907884,0.968396631544985,0.9567387666323497,0.9375081738657176,0.9508924435048071,0.9414867059709471,0.9654917834453899,0.9455060443327411,0.8885731620987126,0.8776135899105886,0.9526410231582797,0.9531541847026052,0.913533827789352,0.9529913844665304,0.9366212392267049,0.9476559130042838,0.9454727083183848,0.9344350292041327,0.9275915199520804,0.9569095829407827,0.9117627164653124,0.9555916650619501,0.9593522442488099,0.9363710336267053,0.9775433152471719,0.9630783844099465,0.9742247513638439,0.9279671445837205,0.9371088876867611,0.9229053803565609,0.9284503954623261,0.9566374161971701,0.9460332774294286,0.9632935303152906,1.0,0.9535668696078552,0.8489326790268774,0.932887148825673,0.9357918891964154,0.9532401554674158,0.9253716146686605,0.8233753634480456,0.8998388927615943,0.9171145692522807,0.9224742534141124,0.9467680163469684,0.9214655035956796,0.9255212039408388,0.9533712398831419,0.8735287019449064,0.8891826271562746,0.8990236863295894,0.9253615942454516,0.9409325396189561,0.9645475095248964,0.9327006115151264,0.9400311287742472
New_York_City,0.9680953078319556,0.9187546204115893,0.8817952735680263,0.9516070301847942,0.9601811700543239,0.9442633210675428,0.9552906383457972,0.9579932414571163,0.9500295091690855,0.9540007292796504,0.9383160251814794,0.9700080569408795,0.9457388609615595,0.9053036810149713,0.8999877365064405,0.9449681429763176,0.9709465289695246,0.9225634263654818,0.9540960548816604,0.9429829490448066,0.9382632377664583,0.9676729551487271,0.8903529710347189,0.9381214309533847,0.9687406704279857,0.9167473612787386,0.956218933197477,0.9715127400189616,0.9473692028039584,0.9463504470151953,0.9239694910067278,0.9652067215669424,0.9052662231519061,0.9344995924308335,0.9053146754680337,0.9288073024189709,0.9393612434832452,0.9584741067236441,0.9285024675055625,0.9535668696078552,1.0,0.8496375026354831,0.9585366702660902,0.959843348045348,0.9516495971052114,0.9429630373922878,0.9093709314445014,0.9003904789340711,0.9274958356339759,0.9467160324819289,0.9752649499910001,0.9654320718811629,0.9232234393205915,0.9698949195009434,0.8567115916183586,0.9318305713378718,0.9288111572329578,0.9461782508601134,0.9676293512146644,0.9492760042531426,0.9408221187968441,0.9594573536244864
Niger,0.8727586418109492,0.8682728298967813,0.902028947143469,0.894867787650313,0.8536495662295513,0.8356226945562022,0.897847443734561,0.8924634935353049,0.8806639732994013,0.8954418657555319,0.8698284036955609,0.8907289143549734,0.882147803227786,0.8237175145130974,0.9324914884522613,0.8981403957028649,0.816350895822413,0.8872247028230285,0.906957436411615,0.9034680166720401,0.8938710939395866,0.9075145887496952,0.8551119045148383,0.9278484344177355,0.9158225573534816,0.9177369488907225,0.9125957763530619,0.9060186029374981,0.8906843842965729,0.8892235002683632,0.9138557703380171,0.8874261101862192,0.8881362775055811,0.9133548730282105,0.8883604551451153,0.829652727614579,0.8954522279621817,0.8814378127798617,0.8873676725729942,0.8489326790268774,0.8496375026354831,1.0,0.7555462340195873,0.9105009188476515,0.9267413747242961,0.8192533713066364,0.8086082592933398,0.899932238690176,0.8971014026814763,0.8749946178096916,0.8941443144556959,0.8699555410100751,0.9019683165627385,0.8643538405885258,0.8773102088853061,0.8113134770582087,0.8793398235265742,0.9192033459966247,0.9038165850144874,0.8955228001533252,0.9012343126180756,0.8629715126487889
Osama_Bin_Laden,0.9208273885353296,0.7989354927870589,0.8085826506213897,0.8773318143588212,0.9553690124379276,0.8875323191851525,0.8738269166878284,0.8729771944526661,0.8812282716732845,0.874587864332416,0.8529650124660411,0.8994172833097479,0.8769295500461093,0.8073584812910104,0.7792617082991482,0.8575318061290303,0.9795206738254194,0.8967139267828333,0.8766503002716487,0.8457241291665539,0.8413983603037675,0.8810762109125931,0.812020060701463,0.8498563597763481,0.9001067474569271,0.8131185435635465,0.8808624860126121,0.8950714350063578,0.8524444686209917,0.9021818314150558,0.8475381798313104,0.9243004502450675,0.8202406005125543,0.8608971598878388,0.8065330915730539,0.9124866829876073,0.8817326074639049,0.907119979075309,0.8685023277556395,0.932887148825673,0.9585366702660902,0.7555462340195873,1.0,0.8768788077846745,0.8635858611491127,0.9355628978839078,0.8449491651987272,0.7751564169432948,0.8446887693036592,0.8659656374696658,0.9131575243953646,0.8959047954432732,0.8188133399506864,0.9121245307242134,0.791204054481766,0.8919613258662287,0.8470653072788967,0.8790656983204205,0.8857676704772564,0.8742089171544043,0.8481469878256575,0.906542821347283
Paris,0.9540220420727078,0.9715237379379942,0.949125192988773,0.9617775655712434,0.9312497197294786,0.9481315025713566,0.9704291013673995,0.9820962624668415,0.9816733255881469,0.9860915285390344,0.9446408346643406,0.9833380073140963,0.9692239642486842,0.9374974352366624,0.9592273239255524,0.9593981524446682,0.9246685136858244,0.9477180997202969,0.9788793673597466,0.9817058269417769,0.9605924287556158,0.9839118561009866,0.9084333747130113,0.9819527116660421,0.9779902819593712,0.9694511404622624,0.9725967667061323,0.9875362915502041,0.966299282061773,0.9436966077651574,0.9641268407201949,0.9556154877236254,0.9389322254776022,0.9605067114609646,0.9363145369104319,0.9365027895183404,0.9436719742988097,0.9416384474934499,0.9624060785870256,0.9357918891964154,0.959843348045348,0.9105009188476515,0.8768788077846745,1.0,0.9767340018959714,0.8941213384560385,0.9091278523122022,0.9510447528047294,0.9466142566246413,0.9724929414541433,0.9730658412710106,0.9786788301655527,0.9611569657369445,0.9639808726911264,0.9328487461660343,0.9159752785816967,0.9645506698166305,0.9771645305944768,0.9810900086520301,0.9778364361813483,0.987342308532991,0.9412942554707676
Periodic_table,0.9694303173771297,0.9541208318202389,0.9527522718636887,0.9758820081974383,0.9353716069837663,0.9396510742917392,0.9915073162330791,0.9865971584109943,0.9718171392976656,0.976764878319705,0.9780112332406128,0.9867672171337787,0.9706050228906422,0.9381832265547728,0.958505967129477,0.9846543171005365,0.9038134946980365,0.9227536667944544,0.9862010299985285,0.9890479979503235,0.9868922402416768,0.9892615816347032,0.9587460052541513,0.9775050765047172,0.9832673869640762,0.9691317080039893,0.9867845319649005,0.9827452424601995,0.9835714107169473,0.9634723802574781,0.9841554570387759,0.9559228584311134,0.9609240130142759,0.9720230995000997,0.977764917293015,0.9088154669014447,0.9666389807314787,0.9576798514339082,0.9765489422967789,0.9532401554674158,0.9516495971052114,0.9267413747242961,0.8635858611491127,0.9767340018959714,1.0,0.8886532355329329,0.8684127063533956,0.9720438122118547,0.9685087949321205,0.9651321154323785,0.9667276616927781,0.9546355529244085,0.9771299536491252,0.9678305248405806,0.9215962288480211,0.9006492480804159,0.9473656133887314,0.9567763308689925,0.9847683023130458,0.9839004350703734,0.9764440709933377,0.9477059336255242
Pope_Benedict_XVI,0.9493389292616627,0.8180783227287687,0.8463918884676183,0.9401090398748557,0.9679036756244526,0.924424818985622,0.8945024780852623,0.8937493812789522,0.8738438374388678,0.8913527066414834,0.8897233727822532,0.9118450053246275,0.9058492450397887,0.8730868881506159,0.7926173918219898,0.9010971899946758,0.9397664769213685,0.9070785991016701,0.9050386202080773,0.8656343481461637,0.8742853455633751,0.9058445232450494,0.8375717067745884,0.88376317468249,0.9423948391851483,0.8373342243229241,0.9015059781899659,0.9286268614618991,0.8998516946693844,0.9305804226940326,0.8706875511383539,0.9518326527921136,0.8983457398174962,0.917206301229736,0.8282274718903554,0.8961562865453372,0.9261458643775159,0.9414876570044551,0.8691832032369133,0.9253716146686605,0.9429630373922878,0.8192533713066364,0.9355628978839078,0.8941213384560385,0.8886532355329329,1.0,0.9120716248408646,0.8082423285764255,0.9024247410368728,0.8773496148728906,0.9493316784794622,0.900863398865912,0.8680505037189593,0.9425913877881051,0.7754006714129267,0.889836944014102,0.8563626215178278,0.9046856239726068,0.9076524550433827,0.8988859319731454,0.8768675252276217,0.9432029828100986
Pope_John_Paul_II,0.8681183800842732,0.8942084709733547,0.7961321781290913,0.8866041305982375,0.8804047547361463,0.9212506950612883,0.8558948359566647,0.8710880755863923,0.8905098580483193,0.8834017713209664,0.8365790901763909,0.8876225968384015,0.8635949838261724,0.8756150826686089,0.847397123955048,0.8414070399088405,0.8687272925322115,0.8569621409398052,0.8731406559572564,0.8648600155743035,0.8448062255129813,0.8988582931321969,0.7552513485491539,0.8798508371950513,0.9099149695263651,0.8508862882018055,0.8713790381236072,0.9030729542027729,0.8691923445893944,0.8449378000114497,0.8273576391062809,0.891986995040196,0.8393739381280009,0.8682030682465443,0.786989946799564,0.8733849881386341,0.8532670893413827,0.8775933175934664,0.819176663448513,0.8233753634480456,0.9093709314445014,0.8086082592933398,0.8449491651987272,0.9091278523122022,0.8684127063533956,0.9120716248408646,1.0,0.8247269134926878,0.8548119411104527,0.9013480899569554,0.915144073349714,0.9190427881108654,0.8575193365607385,0.9167424952827207,0.7428909251501472,0.88856065344834,0.8639770050804638,0.8954169176497303,0.8942474438893034,0.8600491253263748,0.8786975311381061,0.9092614723007846
Religion,0.9223726972554697,0.9628169884500536,0.9366391555514348,0.9381562554622189,0.8524477218935973,0.8906564390211135,0.9680048188710783,0.9674266825265988,0.9421994388487596,0.9587521057482691,0.9519976088933229,0.9591265836161842,0.9232991033221447,0.9305595510219228,0.9748191907639518,0.9586588211912453,0.8356727712502091,0.8484762688451971,0.9591862207338866,0.9763992048439009,0.9775138663282265,0.9624485425789928,0.9390384973209639,0.9599939434891347,0.9391564389347796,0.9748345566445106,0.9592654282395849,0.9508946402182582,0.9635899743719771,0.9095967807889318,0.9652853461022882,0.9075905405415706,0.9476156251126368,0.9363136509699561,0.9643470140868423,0.8683928892853556,0.917474365986293,0.8940917716232375,0.9446020438850123,0.8998388927615943,0.9003904789340711,0.899932238690176,0.7751564169432948,0.9510447528047294,0.9720438122118547,0.8082423285764255,0.8247269134926878,1.0,0.9330742639148123,0.9496700338552782,0.916107898585962,0.9183736369740744,0.9775845680386536,0.9143437108146628,0.8836300648479928,0.835897566865402,0.9084596910098125,0.9281349458679938,0.9438848836515158,0.9487972031688621,0.9679954472857217,0.8903271623413151
