,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9875492246520001,0.9816970499603036,0.98608957705436,0.9929839831434181,0.9914044910052892,0.9701120892287605,0.962933650944654,0.9730508893688236,0.9922716367239778,0.9904672914554664,0.9929892517081779,0.9843843119637339,0.9864475045186841,0.9645446040457073,0.9797920723665918,0.9797582922188067,0.9930653478849297,0.9944733766556478,0.9800125022318372,0.9662083359193836,0.9876055718172496,0.989342575244626,0.9899948284507214,0.9981805925796351,1.0,0.9680425304809496,0.9871567245757785,0.9973421954214523,0.9877184436230472,0.9853096012459744,0.9896143302454048,0.9780664453679889,0.9765725080948895,0.9621297070083747,0.9848143829861293,0.9911202403718723,0.9877526426729563,0.9836868060499707,0.9713492969770308,0.9751305588268604,0.9848008654596392,0.9955513548940916,0.9858054860372261,0.9912452051018609,0.9825924195567278,0.9884293269781358,0.9956241745891146,0.9842013039071474,0.9659885578452255,0.9798486972587537,0.9950072572287482,0.9937072748316427,0.9041484542201408,0.9901734417085377,0.9430628327268435,0.9917657785139653,0.9890857146150708,0.9912120425012731,0.9946240433298337,0.9882592234906625,0.9891668319397245,0.9956000303909609
Iron,0.9654819652273829,0.9851092127776325,0.9759665198473148,0.9605896078404245,0.9531947839963767,0.9635064426927035,0.9571186536072812,0.9767419593523858,0.9753115886646494,0.9699242803116046,0.9548411539030514,0.9889831406240774,0.9817008446980701,0.9858202691439262,0.9840730299140021,0.9759825509794836,0.9489935920515048,0.9838441636707125,0.9942177486781889,0.9792276193105107,0.98298436831752,0.9836704613437228,0.9796666015967354,0.9684995982394835,0.9680425304809496,1.0,0.976927585400232,0.9747329082012155,0.9851927193729428,0.97451190889178,0.9808897645481706,0.956409724112407,0.9700362810821468,0.9916109928392369,0.9902594427606828,0.9673313055657573,0.9586353169708405,0.9875817000085869,0.9629191123978182,0.968613367714712,0.955051094634488,0.9752813549596878,0.9560824195003291,0.9761992393564355,0.9698748970474008,0.9611558175525883,0.9579107934455914,0.9774780342529612,0.9869107007298308,0.9277745640120385,0.9624635604765188,0.9738294709487763,0.9669193578923878,0.9789045833003197,0.9423550628265088,0.9578803310984818,0.9718298932408412,0.9623512155327424,0.9716798284542847,0.9845134436905985,0.9800709856159732,0.9656250114957197
Islam,0.9943532510207693,0.9907409425911126,0.9899285874326493,0.9852226468845195,0.9830052792796563,0.9829009801371084,0.9850664189266327,0.9939470652065249,0.984442010648122,0.9946069183286197,0.9849070480605672,0.9908493430257609,0.9838923563260903,0.9833559349630109,0.9889564263339325,0.9792768422472108,0.9812307993403045,0.9917032249523275,0.9875175647850374,0.9873650743752911,0.9870741555550802,0.9953271906437985,0.9884853418917231,0.9869295686335582,0.9871567245757785,0.976927585400232,1.0,0.9907968529717998,0.9925056788157696,0.9957451333082489,0.9927591406196886,0.9862209706793492,0.9946388640420278,0.9655963753194414,0.9891947588184437,0.992798357579087,0.978874597551993,0.9840744969291176,0.9915601296940172,0.9925083977828802,0.9783628602863125,0.9920321174700746,0.983402087995516,0.9926956973310871,0.9870054301648571,0.989030874967379,0.9877101484800461,0.9913094109592887,0.9771274228468774,0.9661351667116075,0.9816294095641983,0.9886403241378519,0.9198840720619356,0.982826704534519,0.9549759593960847,0.9835530694610432,0.9821550309677122,0.9845169205053785,0.9880606007193647,0.9905107634270548,0.9902521058308267,0.9857919452810501
Italy,0.9898438133566432,0.9883694923107378,0.9927555557447555,0.9945868702742503,0.9906421154125771,0.9789477902552037,0.9678695898416222,0.9808059033269754,0.9939042546573094,0.9942516831333925,0.9927236936355902,0.9870039632555047,0.9903306313946363,0.9751219120456248,0.9873904876173518,0.978772741008358,0.9897178286469832,0.9967890308377676,0.9839760691027418,0.9733835317205566,0.9908340028506906,0.9940120074223521,0.990939589903214,0.9987430551549757,0.9973421954214523,0.9747329082012155,0.9907968529717998,1.0,0.9920644882228391,0.9884014649940523,0.9942046232374441,0.9766026720074364,0.9831932920526923,0.9689016836339056,0.9878210914121172,0.991035732422511,0.9909853967296306,0.9840480890635708,0.9743860990934607,0.97559701051195,0.9838424744398182,0.9979295767109001,0.979686167297813,0.9922886085753171,0.9848166202886599,0.9872163782302281,0.9943730611892434,0.9896269035860422,0.9685377310249563,0.9809150915340255,0.9925856443621299,0.995673369790386,0.9148246736101306,0.9931379253505876,0.9517127033300805,0.9938916345472742,0.9916757470956029,0.9940082384453794,0.9959125711576313,0.9936071733456728,0.9888177866637997,0.9978737532183053
Japan,0.9849260923600122,0.9959358654853375,0.9934947631923385,0.9829320385062571,0.9744013986920468,0.9827290332078683,0.9697328462760529,0.9908719473058195,0.9936347234884016,0.992347473854401,0.9808913283637865,0.9912417352973175,0.990135257274458,0.9892976433047941,0.9963277284028523,0.9862481967492405,0.9727334141072158,0.9973396916734394,0.9908226446922567,0.9898143863140871,0.9938216902354627,0.996256951350634,0.9865131131542321,0.9889528744173802,0.9877184436230472,0.9851927193729428,0.9925056788157696,0.9920644882228391,1.0,0.9865388397077026,0.9943362542123267,0.9711301062295452,0.9864511433884002,0.9783487974091964,0.9920627941003201,0.9832197524218356,0.977716616151756,0.9891057288728321,0.977754207989061,0.9778378486020494,0.9757379608644466,0.9943326831881023,0.9716201927258604,0.9941279053818173,0.9865490398449325,0.9792432151463969,0.9823853063590833,0.9954814050256401,0.9827978102979991,0.9632510562150284,0.9792985449752507,0.9945157303271346,0.9347316816240124,0.9931559241207492,0.9689901701978638,0.9868386625803338,0.986286597120816,0.9898443673956823,0.9922487430908764,0.994085104887164,0.9895099151230937,0.9880020338920779
Jesus,0.9965254082476814,0.9832425042597048,0.9818785964859805,0.9849494300259427,0.9857515299543766,0.9754326410661377,0.9902335777367883,0.9882587210820414,0.9785137627004694,0.9901644298138874,0.9828435668696353,0.9921551531070341,0.984601513134579,0.9760122371800078,0.9807458056443943,0.9785101244925838,0.9846921459179677,0.9875563255148349,0.9855755155792024,0.9782387218931071,0.982738051567605,0.9910837952932222,0.9896208982638567,0.9843401368564173,0.9853096012459744,0.97451190889178,0.9957451333082489,0.9884014649940523,0.9865388397077026,1.0,0.9910713891920682,0.9909388210424762,0.9900178269032816,0.9632501497148555,0.9891586526678615,0.9956760340924208,0.9773292422435609,0.9866610709119398,0.9949387989836136,0.9929926830987427,0.9694263690300785,0.9885841808438135,0.9831751652607509,0.9866888956509233,0.9827051551215074,0.9921772571285145,0.9849865323368702,0.984032742037358,0.9743922575026166,0.9656293813883571,0.9822685078318165,0.9844221173851432,0.9134217244868993,0.9783317194992508,0.9336912744209088,0.9801878563955887,0.9807734147484343,0.975655430173579,0.981701360440425,0.9893449735642248,0.9889854556513945,0.9834709358519935
Judaism,0.9870517644118582,0.9907528549696677,0.9921451202111277,0.9887364463051075,0.9833520522746624,0.9836872623923406,0.9736426055553383,0.9881309795950453,0.9878962628916067,0.9927140526409809,0.9877254494715467,0.9911785101314519,0.9940703156939383,0.9860413487080562,0.9915359973485831,0.9839850906854222,0.9794833448975948,0.9945794258396801,0.9875640312822467,0.9820443356798177,0.990665889533884,0.9965843830395691,0.9931456563773978,0.9900836199818741,0.9896143302454048,0.9808897645481706,0.9927591406196886,0.9942046232374441,0.9943362542123267,0.9910713891920682,1.0,0.9724874281652524,0.9892841113951952,0.9776980836140212,0.9935151159785445,0.9861890935613833,0.9850429291093069,0.9884445210435421,0.9803715619657556,0.9811730590972526,0.9794789466296928,0.9924424948294993,0.9763933339610924,0.9922120551537742,0.979320443071811,0.9809505484250229,0.9844405133391837,0.9923925786077148,0.9787311956664908,0.9659463998291085,0.9840682927984716,0.9945541867326878,0.922844859129996,0.9926757918611057,0.9552459296086433,0.985750448745078,0.9881640403147324,0.9852571571951497,0.9930649290964022,0.9966363479057375,0.9874437692722876,0.992660746073918
Julius_Caesar,0.9927069968156406,0.9658056077580137,0.9628583498863902,0.9732951432575194,0.9801440140740217,0.9563642651132117,0.991220691793768,0.9774788509674341,0.9657003308921668,0.980268873915589,0.9735490600758502,0.9799930850887046,0.965966700475909,0.9508660489629212,0.9612162747927926,0.9679932156177123,0.9835177858117803,0.9741529539981023,0.9693184913787123,0.9639793373977867,0.9664554353348652,0.9751485822145518,0.975316547764068,0.9754475636116515,0.9780664453679889,0.956409724112407,0.9862209706793492,0.9766026720074364,0.9711301062295452,0.9909388210424762,0.9724874281652524,1.0,0.9743419844472313,0.9423166797690895,0.9733124017921224,0.9931357677018495,0.9641406707037203,0.9743353241808732,0.9916884060348847,0.990169199438885,0.9582512528163449,0.9782784124242101,0.9861541602680185,0.9750742942942323,0.9791696466162721,0.9952735431199322,0.9824617206300927,0.9681146826275421,0.9589107156252081,0.9647920075939281,0.979079137819814,0.9698630133931789,0.8945735185805506,0.9603554750692371,0.915401628255939,0.9694612278926565,0.969087186689835,0.9634134138214863,0.9664795608217497,0.9715056605749222,0.9806839232181949,0.969949900456782
Koran,0.9871603853860904,0.986553795422025,0.9888946958755143,0.9777481158906319,0.9706299016596701,0.9896097739027147,0.9777642615594851,0.9905340403705803,0.9744742768943716,0.9910858274466317,0.9771891523787769,0.9802492989964985,0.9825834627018013,0.980397641736774,0.9853942245129507,0.9646310380058545,0.9687038870999276,0.9844827360512738,0.9809070707024097,0.9877275169342907,0.9734055210760307,0.9926487236040357,0.9800507366102241,0.9760793476279978,0.9765725080948895,0.9700362810821468,0.9946388640420278,0.9831932920526923,0.9864511433884002,0.9900178269032816,0.9892841113951952,0.9743419844472313,1.0,0.9579125967561367,0.9807705386917093,0.9818451067435129,0.9696955529197345,0.9730315037029387,0.9879461540357766,0.9882995332703143,0.9781688197323013,0.9857498675315703,0.9699579027637958,0.9895563123873561,0.9790896370844857,0.9771502253713562,0.9765594744830389,0.9847591889213205,0.9703065880299253,0.9558682525752201,0.9696875135243623,0.984924737404627,0.9220852893679123,0.975983705240351,0.9575807931870416,0.9778573370806247,0.97747012830468,0.9778766962135936,0.9835446792359004,0.983556985039307,0.9773376776100028,0.9783494905853108
Maize,0.9512779180022843,0.9785669194659936,0.9682527109027171,0.9514498582101081,0.9456307649506719,0.95165292292271,0.9444063097245097,0.9664941882930806,0.9681242637970284,0.957422973529738,0.9456602333033479,0.9829867309609023,0.9793228767270296,0.9818485684116111,0.9791815016002384,0.9692392633093708,0.938311307018825,0.9784089560368711,0.9836177352321518,0.9678753356485768,0.9794778887459756,0.9770710086506597,0.9732627746559663,0.9625125768431599,0.9621297070083747,0.9916109928392369,0.9655963753194414,0.9689016836339056,0.9783487974091964,0.9632501497148555,0.9776980836140212,0.9423166797690895,0.9579125967561367,1.0,0.9864419479479577,0.9555960468263153,0.9530245610612084,0.9829162955016257,0.9468778581109782,0.9567248846141693,0.9525152831894345,0.9666767052091014,0.9512356907837237,0.9701054569210424,0.9501809026968433,0.9468695946348762,0.9482277361035074,0.9696476549889145,0.9807146571984088,0.9168965774013779,0.9549026962277601,0.9690263059505372,0.9492869267855706,0.9777578629580224,0.9416757726902055,0.9470804595704108,0.9652395248136372,0.9529958904863328,0.9680467672579488,0.9802206359499894,0.9693375577826168,0.9623319197316381
Milk,0.9825063808830565,0.9877642785362523,0.9811262496535552,0.9801048216195185,0.9742357772143619,0.9683644847124421,0.971294613508592,0.985573662189247,0.9856405112601606,0.9844411841147076,0.9777525780949512,0.99734345119582,0.9906470733115971,0.9847423603625033,0.986570520283845,0.9899980495129407,0.9729094949936367,0.9920849280474002,0.9940077036610476,0.9792756278466378,0.9927761260974012,0.9912168426584113,0.9948394641406464,0.9841620724739834,0.9848143829861293,0.9902594427606828,0.9891947588184437,0.9878210914121172,0.9920627941003201,0.9891586526678615,0.9935151159785445,0.9733124017921224,0.9807705386917093,0.9864419479479577,1.0,0.9847931543914491,0.9792273464728004,0.9949356699900831,0.9781833996825118,0.9814548643476712,0.9683120866470455,0.9866977878938542,0.9753855748921615,0.9853390053984851,0.9772679448094608,0.9785021203850697,0.9758429230751852,0.9891848235499793,0.9897835878873569,0.9513064162010046,0.9788728549753525,0.985482457374356,0.9335217040515243,0.9899199905413363,0.9433453504508418,0.9747109247370803,0.9853767336830784,0.9746739162152599,0.9843958650169808,0.9950219327405774,0.9932656365848007,0.9836391331039052
Mohandas_Karamchand_Gandhi,0.9972564912849592,0.9791131887681784,0.9790801107066367,0.9878431082499511,0.991718660631025,0.9684186868958702,0.9836049352137125,0.9812045924696451,0.9822408868550668,0.9894497763459403,0.9872761795019911,0.9892537672712577,0.9787797587539938,0.96615700966296,0.974964328470537,0.9770653496687103,0.9921412850496416,0.9878109807642574,0.9817760220158874,0.9697481466164228,0.9827950375226173,0.9870309199642641,0.9888218467138153,0.9901394289870922,0.9911202403718723,0.9673313055657573,0.992798357579087,0.991035732422511,0.9832197524218356,0.9956760340924208,0.9861890935613833,0.9931357677018495,0.9818451067435129,0.9555960468263153,0.9847931543914491,1.0,0.9802139745020789,0.9823784810228499,0.9890210031839592,0.9887041684553326,0.9707008277325946,0.9912274722001145,0.9879522571057108,0.984936136299277,0.9845736291889503,0.9968005800464284,0.9917278384503287,0.9814880503947492,0.9673510761839124,0.9743121816657289,0.9879198816028951,0.984442724048353,0.8998879390078949,0.9771284333750683,0.9273244763988568,0.9835231570738225,0.9802669190827145,0.9796009024536508,0.9824083337839148,0.9859554569574944,0.9906746869975617,0.9865953160467303
Money,0.9807897735057596,0.9715273613001495,0.9775993705434185,0.9910247708547233,0.9855108681696573,0.9668233325393378,0.9549409599783082,0.9703677840224403,0.9857452574687284,0.9878897574171446,0.991590200524692,0.976575480478605,0.9813556605219858,0.9558226408438343,0.9712939436950705,0.9750338909764528,0.9872593791294202,0.9835241395948299,0.9698311668233678,0.9532421071050379,0.98304112013997,0.9787535707776195,0.9850862922950335,0.9920609562095006,0.9877526426729563,0.9586353169708405,0.978874597551993,0.9909853967296306,0.977716616151756,0.9773292422435609,0.9850429291093069,0.9641406707037203,0.9696955529197345,0.9530245610612084,0.9792273464728004,0.9802139745020789,1.0,0.9738352672319519,0.9610158124844908,0.9590676496818104,0.9730746783966703,0.9841569256700006,0.9677337131716559,0.9751933043796917,0.9767398999630603,0.9760560028739421,0.986366140207101,0.9844535377933707,0.953730972462859,0.9845111939578293,0.9870679245758444,0.982057107464101,0.8896804719548299,0.9880151001144666,0.9350885553566701,0.9891146530100455,0.9899630062893533,0.9850538940296644,0.9867143880060497,0.9887936600623164,0.9791133881976583,0.9927680679413083
Moon,0.9805653632898675,0.9844689196569298,0.9758121997608036,0.9769468559942811,0.9724044357378795,0.9642998996704311,0.9694295774371013,0.9792231154240507,0.9843637288169608,0.9804671375237738,0.9732729414543545,0.9956144288881967,0.9899998347667008,0.9770413634438243,0.9817309693101648,0.9922512414983711,0.9741295383927582,0.9897595262272726,0.9907552118488526,0.9750225804252954,0.9900184664299885,0.9874217820993336,0.989492391993501,0.9818458008129886,0.9836868060499707,0.9875817000085869,0.9840744969291176,0.9840480890635708,0.9891057288728321,0.9866610709119398,0.9884445210435421,0.9743353241808732,0.9730315037029387,0.9829162955016257,0.9949356699900831,0.9823784810228499,0.9738352672319519,1.0,0.974655313707613,0.9775414821656413,0.9648687253714117,0.9834491432783828,0.9753351951381037,0.9835805535944611,0.9784601888912832,0.9780315103615062,0.9754112320313277,0.9837484195406981,0.9848277685121446,0.9525250802245209,0.980431439529072,0.9839122874614881,0.930270933664998,0.9873592867824544,0.9378316748014429,0.9746356337017013,0.9834217800059118,0.9725079069551879,0.9817643749561029,0.9923471626660637,0.9900438014689837,0.9789214026565829
Moses,0.9929386348198082,0.9735760326133883,0.9709308977327556,0.9702997546592993,0.9735160543725534,0.9716599288959646,0.9943940919650404,0.9888637987932837,0.9645933178923319,0.9843405641744027,0.9713963098427822,0.9832848572055991,0.9706690743362214,0.9675076377846917,0.9719066640853438,0.9701546651521336,0.9729824672095435,0.9754411436916448,0.9760575839439597,0.9795230292936801,0.968489643614393,0.9816650085388114,0.9766478349493688,0.9695001879471075,0.9713492969770308,0.9629191123978182,0.9915601296940172,0.9743860990934607,0.977754207989061,0.9949387989836136,0.9803715619657556,0.9916884060348847,0.9879461540357766,0.9468778581109782,0.9781833996825118,0.9890210031839592,0.9610158124844908,0.974655313707613,1.0,0.9946743714552062,0.9562407933346627,0.9776462005854126,0.9771727253453683,0.9786429950482665,0.9794882687041945,0.9887012511459186,0.974027544759956,0.9768768723665033,0.9679592070080415,0.9541880803513126,0.9677325265394943,0.9731963472899291,0.9055289574340455,0.9618152571819897,0.9290449384927025,0.9676277864294661,0.9667617762931077,0.9623865509904471,0.9676609627091783,0.9764237834898177,0.979868521995663,0.968030026925419
Muhammad,0.9881551845154359,0.9751706407188958,0.9713398375497341,0.9676272991856897,0.9730877551878173,0.9678949941281748,0.9880944711641666,0.9841003872324916,0.9637898732723814,0.9802697457806636,0.9698688356551742,0.9852926184935209,0.9729878069266552,0.9685725585835985,0.9714308026660033,0.9676247844821638,0.9718292464637036,0.9782296747306113,0.9792774268405678,0.9784388322574068,0.9689505026729622,0.983333700446746,0.9795845171058875,0.9699464264546207,0.9751305588268604,0.968613367714712,0.9925083977828802,0.97559701051195,0.9778378486020494,0.9929926830987427,0.9811730590972526,0.990169199438885,0.9882995332703143,0.9567248846141693,0.9814548643476712,0.9887041684553326,0.9590676496818104,0.9775414821656413,0.9946743714552062,1.0,0.96927544858747,0.977294876957808,0.9872989819749064,0.9836812454413089,0.9731699754758467,0.9856369165693436,0.9755402596498538,0.9727898589420062,0.9754166198600391,0.9467565645814078,0.9703903649903187,0.9729381570306538,0.9107813573236407,0.9647936487020596,0.931043986745714,0.9630965031412173,0.9666150023291665,0.9609807273701594,0.9724071749135628,0.9767285085421682,0.9798683259423044,0.9682167563040608
New_York_City,0.9694014850260335,0.9755330245315652,0.9821043203165779,0.9749617390389859,0.9735349726322564,0.9738003486746881,0.9458096783422897,0.9639842948383537,0.9756722184398378,0.9795296191773856,0.9767530299276236,0.9661479514543208,0.9798039479715235,0.9540179136394932,0.9713586925722465,0.9532481680852968,0.9738347776779146,0.9828684969227556,0.9638139429532365,0.959737133018626,0.968165042319072,0.9808380297517436,0.9705650852155833,0.9811610828996037,0.9848008654596392,0.955051094634488,0.9783628602863125,0.9838424744398182,0.9757379608644466,0.9694263690300785,0.9794789466296928,0.9582512528163449,0.9781688197323013,0.9525152831894345,0.9683120866470455,0.9707008277325946,0.9730746783966703,0.9648687253714117,0.9562407933346627,0.96927544858747,1.0,0.9809902939674278,0.9793674861615735,0.9900320592828361,0.9646164952585982,0.9653024239387485,0.9820896577582061,0.9699060135843568,0.9533610595605578,0.9656303890656021,0.9775193184971572,0.9829064162999623,0.9022343119553206,0.9816093962020404,0.9591967459327096,0.978578691274375,0.979178228737213,0.9820377359776242,0.9921812931360046,0.974433442092325,0.9635187654043436,0.982086322779095
Niger,0.990892977017603,0.990847334088991,0.9936708164125216,0.993077857947927,0.9861155876087483,0.9812050237508884,0.9696885431353739,0.9840550923414881,0.9947980701891612,0.9952637459547263,0.9904171962408013,0.9866368676980717,0.9888301428167332,0.9773443589994768,0.989354073021532,0.9791194696703145,0.9860815840722087,0.9971970353146743,0.9856295039352592,0.9790859632592781,0.9896260612679456,0.9954700448362581,0.9890719063083845,0.996540532492347,0.9955513548940916,0.9752813549596878,0.9920321174700746,0.9979295767109001,0.9943326831881023,0.9885841808438135,0.9924424948294993,0.9782784124242101,0.9857498675315703,0.9666767052091014,0.9866977878938542,0.9912274722001145,0.9841569256700006,0.9834491432783828,0.9776462005854126,0.977294876957808,0.9809902939674278,1.0,0.976931317317708,0.9938137780383569,0.9887212348380237,0.9882166213524897,0.9921751670313489,0.9904674323658917,0.9711624235519444,0.9764350241050798,0.9894522546865703,0.9970101161514545,0.9214309394027504,0.9906426959967757,0.9556533789082209,0.993710372942094,0.9898878689587838,0.9945663295614671,0.9941774962971446,0.9909409150044846,0.990429035383622,0.9947652109727415
Osama_Bin_Laden,0.9814847707588155,0.9675337983803047,0.9669476778189374,0.9706994018468778,0.9855288630661803,0.9547632994107209,0.9724120105591223,0.967939766727895,0.9693113295619785,0.9750386878641829,0.9754820342047569,0.9798440074309986,0.9693998142857214,0.9503663974929027,0.9626770318923739,0.9672429620440179,0.9844028414200278,0.9792104241501515,0.9678567631186644,0.9574309350028648,0.972254573092589,0.9756789768202871,0.9769929083084653,0.9795585143271613,0.9858054860372261,0.9560824195003291,0.983402087995516,0.979686167297813,0.9716201927258604,0.9831751652607509,0.9763933339610924,0.9861541602680185,0.9699579027637958,0.9512356907837237,0.9753855748921615,0.9879522571057108,0.9677337131716559,0.9753351951381037,0.9771727253453683,0.9872989819749064,0.9793674861615735,0.976931317317708,1.0,0.9838249041920794,0.967449002199666,0.9855213990527968,0.9857802755477061,0.9668332258322957,0.9615011015480747,0.9621387857461492,0.9804983514357292,0.9739173460323508,0.887697067643948,0.9694281859516185,0.9269948400223833,0.9674968020333031,0.9673219762600903,0.9665639877519409,0.9792189877719749,0.972964088357209,0.9767511481445575,0.975069446600759
Paris,0.9850810519768352,0.9921760844384955,0.993890386894654,0.9819734300455859,0.9806542951892464,0.9856074092094997,0.9696576915177861,0.9853214080154149,0.989170801528815,0.9912324198225633,0.9818284262108004,0.9857723706422636,0.9888340720149835,0.9790098524367258,0.9911268314394805,0.9754609855853426,0.9780761359490836,0.9961463444141277,0.9842312382729025,0.9848949474990428,0.9862039015834071,0.9953685188809693,0.9830238897436384,0.9893119247978365,0.9912452051018609,0.9761992393564355,0.9926956973310871,0.9922886085753171,0.9941279053818173,0.9866888956509233,0.9922120551537742,0.9750742942942323,0.9895563123873561,0.9701054569210424,0.9853390053984851,0.984936136299277,0.9751933043796917,0.9835805535944611,0.9786429950482665,0.9836812454413089,0.9900320592828361,0.9938137780383569,0.9838249041920794,1.0,0.9822232309301141,0.9811773130828556,0.9873611600012835,0.9876877237229346,0.9750597170984178,0.9671279560240377,0.981633993048328,0.9952016838594324,0.9266080364628959,0.9891885444032843,0.9687975936924088,0.9861282837474443,0.9833402588847466,0.9891771597908906,0.9959992074056623,0.9877208257642944,0.9829745623509675,0.9880450179733659
Periodic_table,0.9891902024097309,0.9812341619402344,0.9809144154227155,0.9810024963250266,0.9752013813263639,0.9779918072879269,0.9715186091598574,0.9855212585044065,0.9877708919548116,0.9926359223618809,0.9800562296679839,0.9821140689592589,0.9774695545310926,0.9661994568966428,0.9791850912227704,0.9806910932054502,0.9798281713443125,0.9861278005793476,0.9813896486649601,0.9792698327422691,0.9809867439307256,0.9845459321841539,0.9768257367145073,0.9845032778677869,0.9825924195567278,0.9698748970474008,0.9870054301648571,0.9848166202886599,0.9865490398449325,0.9827051551215074,0.979320443071811,0.9791696466162721,0.9790896370844857,0.9501809026968433,0.9772679448094608,0.9845736291889503,0.9767398999630603,0.9784601888912832,0.9794882687041945,0.9731699754758467,0.9646164952585982,0.9887212348380237,0.967449002199666,0.9822232309301141,1.0,0.9865504444823545,0.9840312976616764,0.988971703740322,0.9617451461907721,0.9735528852385594,0.9786295711623335,0.9846613577500382,0.9198756843485131,0.9782749883470091,0.9477768385706817,0.9876513139447077,0.9841153991566822,0.9865195115048281,0.9798404962410805,0.9820385942602645,0.9863219807004271,0.9794830745094413
Pope_Benedict_XVI,0.9967878949339213,0.9721237905204602,0.9739187401199173,0.9861079478375666,0.9902554440698526,0.9639748522780692,0.9857731148205918,0.9795148236590858,0.9777887135014905,0.9881757598111759,0.986078869233693,0.9835429237697602,0.9746800578391702,0.9575386114243927,0.9693555785850538,0.9749946652549709,0.9923513291384467,0.9831205158647572,0.975130939603035,0.9665618261116607,0.9767190165650276,0.9824175805765804,0.9818255186352326,0.986995995929844,0.9884293269781358,0.9611558175525883,0.989030874967379,0.9872163782302281,0.9792432151463969,0.9921772571285145,0.9809505484250229,0.9952735431199322,0.9771502253713562,0.9468695946348762,0.9785021203850697,0.9968005800464284,0.9760560028739421,0.9780315103615062,0.9887012511459186,0.9856369165693436,0.9653024239387485,0.9882166213524897,0.9855213990527968,0.9811773130828556,0.9865504444823545,1.0,0.9925209208989079,0.9774258547811133,0.9608164668298946,0.9751383065499742,0.9871526909824935,0.9809796466545152,0.8967806681226184,0.971117468850497,0.9215887971821765,0.9822532051679247,0.9785443033361426,0.9778027804813562,0.9771306383311361,0.9793712251513214,0.9880252903657721,0.9826565263922513
Pope_John_Paul_II,0.9911304008225292,0.9767868733794643,0.9837170882239435,0.9919824165488962,0.9942584420301488,0.969998318563953,0.9693540404063766,0.9739250412761216,0.9860389482164388,0.9909455231068791,0.9931998170430262,0.9781335633106233,0.9785925647489253,0.9580470864506775,0.9744579642404134,0.9716674830713679,0.995747310761253,0.9884400410884161,0.9715016639535314,0.9631103539035897,0.9816009632635746,0.9852515032710261,0.9812169645688908,0.9953684003010576,0.9956241745891146,0.9579107934455914,0.9877101484800461,0.9943730611892434,0.9823853063590833,0.9849865323368702,0.9844405133391837,0.9824617206300927,0.9765594744830389,0.9482277361035074,0.9758429230751852,0.9917278384503287,0.986366140207101,0.9754112320313277,0.974027544759956,0.9755402596498538,0.9820896577582061,0.9921751670313489,0.9857802755477061,0.9873611600012835,0.9840312976616764,0.9925209208989079,1.0,0.9808385652416517,0.9544274106697582,0.9856782129071193,0.9927792286203421,0.9879037624583181,0.8921872150560033,0.9815308834681566,0.9394542700677301,0.9919068099820326,0.9838045479998205,0.9909684283946913,0.990189244580308,0.9831163095099007,0.9838428128866294,0.992189153576011
Religion,0.9849666775483531,0.9920635138161459,0.9903624200208997,0.9831586759288162,0.9757525928123078,0.9846347731159443,0.9679981024015989,0.9929527020522124,0.9931699104824302,0.994276196642162,0.9830402832105237,0.9885982869559145,0.9854947918407552,0.9852908138530401,0.9927874278245857,0.98744807032472,0.9737482610623748,0.9927359655028893,0.9864714797479132,0.9869798053357383,0.9936698973672586,0.9923591816706973,0.9857443131366044,0.9879275048379907,0.9842013039071474,0.9774780342529612,0.9913094109592887,0.9896269035860422,0.9954814050256401,0.984032742037358,0.9923925786077148,0.9681146826275421,0.9847591889213205,0.9696476549889145,0.9891848235499793,0.9814880503947492,0.9844535377933707,0.9837484195406981,0.9768768723665033,0.9727898589420062,0.9699060135843568,0.9904674323658917,0.9668332258322957,0.9876877237229346,0.988971703740322,0.9774258547811133,0.9808385652416517,1.0,0.9741072722273283,0.9681226623658106,0.9756625319735042,0.9912581594695733,0.920598477300406,0.9901511775291706,0.9662826469999686,0.9867216082490212,0.9853980379339689,0.9891384295454522,0.9887066916927943,0.993381568301226,0.9888641338202444,0.9869436550423395
