,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iron,0.91977462857957,0.9103989451134685,0.940863396285035,0.9262636311533247,0.8809431252263493,0.9520150379417386,0,0.9044818719649406,0.9074520604589223,0.9246077279878386,0.9113852833656437,0.9087891012651111,0.9203853058719805,0.9374785523936423,0.918943927141158,0.7509406057989874,0.8732561695603094,0.8888244849383982,0.9531767430231952,0.9358798960068817,0.9036270651792596,0.9454604538271265,0.8876145317491227,0.9472430498568367,0.8680704739018253,1.0,0.9554613780834215,0.9468388516187597,0.9496907547882517,0.9266975504060379,0.9090924617157107,0.9333058432489532,0.9329565545127831,0.8342922109063756,0.8419516797678527,0.9087693398367962,0.8135833981550588,0.967255470574985,0.8852347544626943,0.8838846137239468,0.9341262814007497,0.9084152851973006,0.8882352336096503,0.9490910807495447,0.9206374203833974,0.8402255650755627,0.9219971686899254,0.973131827523564,0.8687723757264675,0.9098771433134565,0.8524476140273218,0.9438092070781368,0.9527053496918072,0.7658173183083679,0.8412537104497926,0.9097657015469868,0.9452285630831864,0.9376634061435468,0.9242354355235732,0.942150116547131,0.8999824814020285,0.9029430361131769
Islam,0.9664920219826091,0.9201679952664624,0.9551585436134381,0.9698500183100252,0.9329108813394876,0.9804588661693494,0,0.9527329355334715,0.8904368337207929,0.9749959962570479,0.9453067952588721,0.9212597810371453,0.9633747421334407,0.982647058237594,0.9613480947309103,0.6865466171770601,0.8557334147333091,0.8785616078216524,0.9753695788188761,0.9530089004138073,0.9240840342268829,0.9488140610246932,0.9355133595088996,0.9682731653535671,0.9406851754724282,0.9554613780834215,1.0,0.9592136853294169,0.9831175825465023,0.9617498923533525,0.9549867630836699,0.9615259634010852,0.9805486494190059,0.8438401719870903,0.9118193576496734,0.9523462741317735,0.687333001737139,0.9859243142458319,0.9236057551686591,0.9258721451382435,0.9360562735132113,0.8579454019553062,0.9091613236976955,0.9332105452826753,0.9646581754225787,0.9102759634384703,0.9605155785089863,0.9656400982199684,0.9235870394992083,0.950684195176485,0.9110997384039872,0.9490453606641273,0.948567284902508,0.7284356323805488,0.8386778556408164,0.9710784607266616,0.9843176098022556,0.9504765561794976,0.9716567689465179,0.9159412994004968,0.9444531740113636,0.9669346703654531
Italy,0.944449615263206,0.9242096203554635,0.9551593525900243,0.9681359113232241,0.9511686388562814,0.9527068158402306,0,0.8874551894745151,0.9361573759278933,0.9673032597696443,0.9657410678976895,0.9149518039771962,0.9481997256261874,0.9562639774116728,0.9551526699971927,0.6698826054297717,0.90181797738014,0.8864124469280281,0.9267968098669532,0.9215957482878568,0.8761332942661975,0.9358615848349215,0.9076309083787248,0.9748742900170994,0.9297794255935713,0.9468388516187597,0.9592136853294169,1.0,0.9674896214298822,0.9297536290107646,0.8927868182373032,0.9360994391918116,0.9387054231837322,0.822212325923849,0.8488169180724396,0.9347710404834664,0.7628093166625842,0.9645350602306019,0.884436293623154,0.8762388651096152,0.9766317828833568,0.8672481403419441,0.9444309223115731,0.9642429485579231,0.9289606750215031,0.9348729434489237,0.9702433567312652,0.9625993386788086,0.8871890171247634,0.9555430833767662,0.9199166717400327,0.9724568241357991,0.9285594791870788,0.7590223955067822,0.8684169278344038,0.9625773882378718,0.9459647768449055,0.9814099591611595,0.9723935395759199,0.8935762257042785,0.9251497469037682,0.9466182645262677
Japan,0.9786112517121165,0.9249803213526561,0.9360067910693228,0.9730004699424463,0.9558676247437093,0.9700835335463562,0,0.9445837481090945,0.9257220520954123,0.9769302302809233,0.9555467230703479,0.9528814221980006,0.9659523675029822,0.9828835127843486,0.9548022858804189,0.7042189474129429,0.8850632542427332,0.909752684816633,0.9698480300806812,0.9606484406104046,0.9224277228898323,0.9598045633818789,0.9437295203211008,0.9649316701372402,0.9364611235070448,0.9496907547882517,0.9831175825465023,0.9674896214298822,1.0,0.9689574973327322,0.9169441415463156,0.9747966258830253,0.9776361492785968,0.8675883326827643,0.9132823949136082,0.9629533506277688,0.7143040119103519,0.9897346537724903,0.9281689042201201,0.9336839553885747,0.9582718217883166,0.8655610329213994,0.9287186271525483,0.9575261341746576,0.9617830950606546,0.9293912344555811,0.9772878046182344,0.9555230892719254,0.9256428379646712,0.9654522882456138,0.9282991819117099,0.9677687988907939,0.9407733304007587,0.7564837240323766,0.8723306725019961,0.9756879035276518,0.9798926693758647,0.9575362253589201,0.9758299599627811,0.920544748582748,0.9486455828469906,0.9650513985416935
Jesus,0.9914453647948109,0.9182900649942642,0.9005422597310158,0.9645131503975176,0.9531046461906864,0.942937419912685,0,0.9620419046689538,0.872078854506318,0.9470650043110612,0.9679619124528495,0.9308274509545462,0.9565777865283059,0.9783638043981303,0.9387336468802163,0.5996036539790083,0.8930654536399156,0.8426337143004686,0.948548287420625,0.9085428426114766,0.9429170650494549,0.9064159013020302,0.9112162636460148,0.945554388744608,0.9388722832560837,0.9266975504060379,0.9617498923533525,0.9297536290107646,0.9689574973327322,1.0,0.9072680822217623,0.9915897519976041,0.9850918821342572,0.8099052961050723,0.9001744999453489,0.986080696336453,0.6682725128227289,0.968745804762907,0.9727110127600836,0.9452802929882743,0.9376931495481339,0.7955385400657338,0.922569129052494,0.9217849949702803,0.940661219089025,0.9201803727420574,0.9669475331034738,0.9525233483942814,0.9095911219854953,0.9360691805013361,0.8773167611457172,0.9123110858971695,0.93092763217689,0.6537552542104951,0.7940164364448149,0.9686570488115458,0.9750236104214869,0.9054577597864941,0.9667900548681788,0.9224490906274246,0.9750638350329657,0.9616152145447364
Judaism,0.9134167111553276,0.8729210122204759,0.9492948295697592,0.9147965656396548,0.8546662871984506,0.9471135319420894,0,0.917535007801738,0.8073123954038693,0.9253546080779298,0.8866709774909967,0.8263207376501185,0.9156462003379057,0.9423571055092101,0.9292040448862605,0.6184128326394439,0.7593783658534138,0.8044921306730642,0.9465442582109217,0.8824999408813903,0.8994047199372853,0.8957961939324331,0.8966327380995074,0.9395270266540581,0.9088409304062157,0.9090924617157107,0.9549867630836699,0.8927868182373032,0.9169441415463156,0.9072680822217623,1.0,0.8986450807040547,0.9401728075214125,0.7328292017823838,0.86376830823759,0.896799855842357,0.6033082847700966,0.9381287926848403,0.8772857333143336,0.8488545564148197,0.852426327795763,0.7924373596513935,0.833425650384613,0.8538492269109095,0.926128148531031,0.8228571782257001,0.8900060117060454,0.9327478757512038,0.8495421164545883,0.9093643801453385,0.8331609999542401,0.8634096497114284,0.9066616084300938,0.6519767613708296,0.7457391462697418,0.919840940515198,0.9516277005310099,0.8863007215099742,0.9213046062799428,0.8728015831263911,0.9021864081368851,0.93184168897828
Julius_Caesar,0.9935859171877456,0.9188044588934071,0.9023581139679038,0.9669487110338758,0.9605301147613118,0.9430055087207918,0,0.9614557920633314,0.872581230946938,0.9472120628153899,0.9653715751274364,0.9519425206882285,0.96291911099842,0.9796746288373909,0.9312375193445277,0.6346245675598005,0.903682169424884,0.8666730646522224,0.9449850650235555,0.9077082592545966,0.9235811054887832,0.9216157518198743,0.9314459186024058,0.9497967528933063,0.9427660409005528,0.9333058432489532,0.9615259634010852,0.9360994391918116,0.9747966258830253,0.9915897519976041,0.8986450807040547,1.0,0.9867832561672122,0.8242714587330536,0.9111515826356356,0.9855418772305564,0.695233865582994,0.9775438382237941,0.9677738598263511,0.9415399599400641,0.9509700091414824,0.8178603905990907,0.9334464924356477,0.9426057012099165,0.94512017767075,0.9182048400549926,0.9686013849201364,0.9497787275287393,0.9184916446004315,0.9361383046489898,0.890565484217149,0.9267388112349842,0.9283078068365175,0.6779775046605143,0.8081511537447876,0.9667841886316529,0.9766124330968027,0.9071098891189306,0.9666996175140962,0.9160705746453569,0.970723539378245,0.9635412467055877
Koran,0.9917476606712743,0.9070639391661222,0.9327271744284227,0.9722707586104714,0.9435224142936033,0.953296906076633,0,0.9671489667910711,0.8527748083168184,0.9583829981599391,0.9561197171300415,0.9292288815756106,0.970232351329849,0.9929149746164508,0.9486015675803962,0.6335090954524278,0.853838214750713,0.8504870057366736,0.9622048071897351,0.9106949190259026,0.9156980008976539,0.9195040929231764,0.9407134251475735,0.9598679032140595,0.9548097760043947,0.9329565545127831,0.9805486494190059,0.9387054231837322,0.9776361492785968,0.9850918821342572,0.9401728075214125,0.9867832561672122,1.0,0.8092236260194378,0.9272410512635306,0.9740485666975739,0.6565750856330536,0.9848131507382811,0.947309348583477,0.9268305758040151,0.9337152250711329,0.8066844728794168,0.9195982844183042,0.9266495525849268,0.9634965191684932,0.9165487185384414,0.9571994889729135,0.9559359366862474,0.9174446978643357,0.9418057194275944,0.9017213231898225,0.9218373655835868,0.9206818608608144,0.66348485534294,0.8129928418595728,0.9768764194353908,0.9939760053696928,0.911988235045449,0.9701023617213195,0.8938688490923309,0.9632643780952993,0.9770955856134929
Maize,0.8155201363243196,0.8325635991121924,0.7401421516799908,0.826084206715192,0.8444634202855822,0.847747212592581,0,0.7665154950854541,0.8692794261992541,0.8391348336771358,0.7944821429717489,0.8552523671819026,0.8451639330837808,0.8234067609342565,0.7638661127570108,0.7472978698485585,0.792170182100967,0.8881709887301242,0.858389004570956,0.9109779454018995,0.8056258827811219,0.8850963895513102,0.8654695287066169,0.8025243156301207,0.7446949413006866,0.8342922109063756,0.8438401719870903,0.822212325923849,0.8675883326827643,0.8099052961050723,0.7328292017823838,0.8242714587330536,0.8092236260194378,1.0,0.8285262813360588,0.8252861821072823,0.6761234037828132,0.8487631127106101,0.7827448786281541,0.8295772658994303,0.8350806110625371,0.758691689040465,0.8000624159163685,0.8688270700067389,0.8628266137554664,0.790232713437588,0.8451338785309224,0.7896818271251785,0.8959524557454386,0.8559675195292444,0.7990446847023782,0.8756235678111615,0.8543087630633313,0.7821192923632867,0.8133333333333331,0.8001120917411841,0.817083148410113,0.8495107370526729,0.8283196047523416,0.8532299087228531,0.7909995527032572,0.7859771761103502
Milk,0.9188695002940298,0.8242781219936296,0.8388631131943263,0.9116604487982181,0.8866145386709726,0.8805495090006624,0,0.9343324152452994,0.7988649677340673,0.9026801637463655,0.8701268802559866,0.897075540602599,0.893960552327866,0.9099733155615531,0.8466247545376502,0.7214908398956402,0.7638500570782307,0.8599259474499928,0.8863043411825894,0.8512028879299786,0.8076790890732145,0.891770293278653,0.9510127773057286,0.8727662527695282,0.9112446901966771,0.8419516797678527,0.9118193576496734,0.8488169180724396,0.9132823949136082,0.9001744999453489,0.86376830823759,0.9111515826356356,0.9272410512635306,0.8285262813360588,1.0,0.908714229224166,0.593675390460806,0.9143136544152443,0.8761710000944555,0.8868522142332311,0.8600503179425151,0.7473775229142189,0.8535960094132713,0.8597643515007753,0.8910973990461913,0.8863797843470459,0.876664522249788,0.8427589714467362,0.8844013522477983,0.9030795213113072,0.8996194302916158,0.8737669109930896,0.8386402348872167,0.6985790613850734,0.7889011113591168,0.8966307555879699,0.9218325916037508,0.8419671024186439,0.8854089122203629,0.8170430582329357,0.8904117253352085,0.920497459328452
Mohandas_Karamchand_Gandhi,0.9879243081709987,0.9197338429924173,0.9001258755926264,0.9664863390235069,0.9705035683616512,0.9446261713503504,0,0.949659808234531,0.8805369264643929,0.9610554914511338,0.9797933170670371,0.9315344916776003,0.9546250788265586,0.9712630213826752,0.9324783355557992,0.6094664982155781,0.9038233265286041,0.8672509869361631,0.9311477043297142,0.8970314495151811,0.9372383422194847,0.9196307053779887,0.9330675860689213,0.9480042760345649,0.9528888205835132,0.9087693398367962,0.9523462741317735,0.9347710404834664,0.9629533506277688,0.986080696336453,0.896799855842357,0.9855418772305564,0.9740485666975739,0.8252861821072823,0.908714229224166,1.0,0.6595285030749602,0.9637818426608734,0.9764600016400105,0.9438414053358247,0.9469598274415406,0.7978634313091023,0.9265438562156642,0.9313768496289189,0.9315329987716223,0.941710066282654,0.9771696958613634,0.9411496201685177,0.9180455190773109,0.9465887873215785,0.8998239713269146,0.9195002846437882,0.9355425208714289,0.6906534624029009,0.7845980916243642,0.9691814716900787,0.9616375820886972,0.9141580047613868,0.9719114272172973,0.9212529824280794,0.9860511167936561,0.9685279568632055
Money,0.6505423893523388,0.7868714568243297,0.6927404518338783,0.6985605913799147,0.6927730690085533,0.6923262480279772,0,0.6124354621235365,0.8119355044683597,0.648636342952287,0.6972743555637838,0.7288942961247937,0.7010296454635678,0.6765050492674198,0.6619643594232003,0.7801894976054939,0.763542256756436,0.7069238320189472,0.6878100503841144,0.7232433717490347,0.6341512112002826,0.7374597347484594,0.6447214298771333,0.7419328512166342,0.5771189203564057,0.8135833981550588,0.687333001737139,0.7628093166625842,0.7143040119103519,0.6682725128227289,0.6033082847700966,0.695233865582994,0.6565750856330536,0.6761234037828132,0.593675390460806,0.6595285030749602,1.0,0.7268249465698342,0.6275034752228063,0.6618338169927104,0.814619189576847,0.7102650561449134,0.7474763056043228,0.8329444333428747,0.7005561139749258,0.6203306392415411,0.6804053242205317,0.7567403596459468,0.6641521268782798,0.7224838568509475,0.6407435227592116,0.822960148736114,0.7263375625641224,0.6107745776249855,0.7888106377466153,0.62276623088935,0.6812824959242817,0.7673102261330351,0.7114725545655871,0.7698216892989497,0.6477420168493241,0.6078445519218292
Moon,0.9779705884407432,0.927685103057906,0.954238571072527,0.9714820842522656,0.9421977181178196,0.9752438611240025,0,0.954464159113024,0.903376793381187,0.975030234999037,0.9543414639944257,0.9457987742876579,0.969084048564202,0.985544392421777,0.958389882984434,0.7140271996403459,0.8775469753137366,0.9117970475211206,0.9700039155196388,0.9456285967019997,0.9184771867233876,0.9657619343677804,0.9512896668923233,0.9744998029068529,0.944141080956505,0.967255470574985,0.9859243142458319,0.9645350602306019,0.9897346537724903,0.968745804762907,0.9381287926848403,0.9775438382237941,0.9848131507382811,0.8487631127106101,0.9143136544152443,0.9637818426608734,0.7268249465698342,1.0,0.9355806253310791,0.9352784712617151,0.9576475005368387,0.8709897732824698,0.9230694430874989,0.9623144448757524,0.9662080556497789,0.9140303009883022,0.9668916569230078,0.971797302452274,0.9117123507984388,0.957957244482525,0.9229242991289001,0.9619077886746288,0.9453532573690326,0.75878251596082,0.8601764572895327,0.9695160341131509,0.98992830386088,0.951391898853658,0.9719591506672581,0.9262417446071088,0.9497638987973847,0.9690763000654731
Moses,0.9632682907832673,0.909618252817905,0.8622318631239255,0.9278344423177757,0.926702490507856,0.9223898399634792,0,0.9542457918004612,0.839878542074651,0.9287487836944851,0.9516856200032519,0.9155881615684218,0.9187381396279949,0.9357146081459793,0.9101226897105107,0.5882047290787276,0.8796564990876835,0.8465928231873668,0.9015261900453513,0.8669057363950685,0.9315136816257233,0.8985679146585245,0.9034456915154557,0.9162113992773762,0.9245160642696115,0.8852347544626943,0.9236057551686591,0.884436293623154,0.9281689042201201,0.9727110127600836,0.8772857333143336,0.9677738598263511,0.947309348583477,0.7827448786281541,0.8761710000944555,0.9764600016400105,0.6275034752228063,0.9355806253310791,1.0,0.9538169030878325,0.9084509464414687,0.7729660874729746,0.8753735925314142,0.8917425598594065,0.8968218887198913,0.8954492042001504,0.9455642074389605,0.9148231223511651,0.8713628446365714,0.9040210699372958,0.8744490039117173,0.8748309654172763,0.9164784531862368,0.6707247572336609,0.744894546005903,0.9319984796062437,0.9359958709595962,0.8713858102419282,0.9360819303168625,0.9243070244178159,0.9700257395320032,0.9404833416209595
Muhammad,0.9322589856277933,0.891386692631438,0.8322927530244596,0.907709267964765,0.9117324311257173,0.929158035046796,0,0.9460156141165675,0.8734846218005602,0.926530009416331,0.9054868969725977,0.9336445758072618,0.8953842238640133,0.9134988000128585,0.8882443050197503,0.6790432348640472,0.8823268566483123,0.8815750930038736,0.8944020323655072,0.9166970080943517,0.9197148067873643,0.9232133560818553,0.8862137981319228,0.8878622468262388,0.8870689262444036,0.8838846137239468,0.9258721451382435,0.8762388651096152,0.9336839553885747,0.9452802929882743,0.8488545564148197,0.9415399599400641,0.9268305758040151,0.8295772658994303,0.8868522142332311,0.9438414053358247,0.6618338169927104,0.9352784712617151,0.9538169030878325,1.0,0.9022226375754653,0.8113665285109749,0.8723721817982977,0.8903207268207035,0.8862666059093262,0.8908328771833797,0.9347150376506421,0.8929167790405651,0.870640765437493,0.9030569880913488,0.8908013269328688,0.909323461465024,0.9022937181341856,0.7364761495097272,0.8024014589130697,0.9078652815149159,0.9197732654130691,0.8820772698033303,0.9176118095533535,0.9244981185984883,0.9263495400121432,0.9085792819716914
New_York_City,0.9456418182938525,0.9521282112711041,0.9097964034386339,0.9632480121451071,0.9665076483441734,0.9283158149775139,0,0.887972057532605,0.9335701534543264,0.9406866847549881,0.9690861538867326,0.935994646991994,0.9549379360579088,0.947264093566657,0.9265937384415727,0.6952485268219906,0.9302723785587921,0.8841310279281749,0.9060240652006677,0.904207415776978,0.8707400386951497,0.9277908580289657,0.9106536836531313,0.9626503079157155,0.9121386280972311,0.9341262814007497,0.9360562735132113,0.9766317828833568,0.9582718217883166,0.9376931495481339,0.852426327795763,0.9509700091414824,0.9337152250711329,0.8350806110625371,0.8600503179425151,0.9469598274415406,0.814619189576847,0.9576475005368387,0.9084509464414687,0.9022226375754653,1.0,0.8257460747087315,0.9596118480473785,0.9809874901470691,0.9261647395675097,0.9295809454865537,0.9620808133739192,0.9466744525005609,0.9016192368515752,0.9540703018260039,0.9112904669287435,0.9784601380264005,0.9181942479525727,0.7275348894376338,0.8811463005596837,0.9380045217853263,0.9396238906485044,0.9612016153482245,0.9726174581436222,0.9105998031728797,0.9346523195355324,0.9276433730764713
Niger,0.8017684099707745,0.764887425863748,0.8559107328502704,0.8065667967506259,0.7625664808458573,0.8912964153649746,0,0.8222775791841587,0.8718519641252848,0.8653270293999409,0.7934367829915896,0.875789617305326,0.7651830228639575,0.8095649812862994,0.8270100428561168,0.7619443388156024,0.7972065542802623,0.8894715831012217,0.8401404963651087,0.8820650757235581,0.8121965067792398,0.9074674388168863,0.8013654295316444,0.8303022144053595,0.7744669883877298,0.9084152851973006,0.8579454019553062,0.8672481403419441,0.8655610329213994,0.7955385400657338,0.7924373596513935,0.8178603905990907,0.8066844728794168,0.758691689040465,0.7473775229142189,0.7978634313091023,0.7102650561449134,0.8709897732824698,0.7729660874729746,0.8113665285109749,0.8257460747087315,1.0,0.7765107520961768,0.8566565691903831,0.7693793387895188,0.7626535574851363,0.8503477501885285,0.8588305629932873,0.7326245029347845,0.7951230393340338,0.8288890386088321,0.8672934742170229,0.8748033235795999,0.8687191637810003,0.7656949969393,0.8169931871061465,0.8127978291940362,0.8716038525184547,0.7955339770272712,0.8523894046020819,0.7909949992379063,0.8032931390286385
Osama_Bin_Laden,0.9330298026495404,0.8990259600626936,0.8723248313616574,0.949399369242004,0.9640874211581177,0.8945381825511985,0,0.8719880545375592,0.8922660150177203,0.9100194865489719,0.9405683890248657,0.9294683474420049,0.9165874142398867,0.928093260418759,0.8951789374545117,0.6473588888664492,0.9451783332310526,0.8390392093815482,0.8770624054996706,0.8667240417434277,0.8375955712839261,0.8830091992936677,0.8779568565491342,0.929666821904386,0.9112718807159843,0.8882352336096503,0.9091613236976955,0.9444309223115731,0.9287186271525483,0.922569129052494,0.833425650384613,0.9334464924356477,0.9195982844183042,0.8000624159163685,0.8535960094132713,0.9265438562156642,0.7474763056043228,0.9230694430874989,0.8753735925314142,0.8723721817982977,0.9596118480473785,0.7765107520961768,1.0,0.928236506384861,0.8990956175616482,0.9335417729701487,0.9480915336260369,0.9074472825095834,0.8770145750421803,0.9224083790264106,0.8883187695443777,0.937726580044953,0.8712686308046259,0.6835041428210245,0.846601388429696,0.9258049243303935,0.9110550466344047,0.9245102659901286,0.9518180780899367,0.8654116859596456,0.9101961237085034,0.9088136390988029
Paris,0.9303944110268038,0.9457054183508214,0.914875720539629,0.9350082283138853,0.9403840333466599,0.9375604240017275,0,0.8727278674655102,0.9374915098236118,0.9359306905154704,0.9459150930974085,0.9392328957940692,0.9521499199621509,0.9431674276964769,0.9131997253829485,0.7415006462755546,0.9023308913984442,0.9188224138700901,0.9211479670754353,0.9200172115756896,0.8722281858869092,0.9489036142889072,0.9276929173417275,0.9571240231139094,0.8913082823502819,0.9490910807495447,0.9332105452826753,0.9642429485579231,0.9575261341746576,0.9217849949702803,0.8538492269109095,0.9426057012099165,0.9266495525849268,0.8688270700067389,0.8597643515007753,0.9313768496289189,0.8329444333428747,0.9623144448757524,0.8917425598594065,0.8903207268207035,0.9809874901470691,0.8566565691903831,0.928236506384861,1.0,0.9369717933734418,0.8860013245337303,0.9437760401847578,0.9495245350157016,0.9044754841985424,0.9529529863405465,0.9002374274884011,0.9743077047648638,0.9331634649152849,0.7654836809300231,0.8714744655109146,0.9151637132871413,0.9367357807992357,0.9491499272071631,0.9530152758445538,0.9200307116824432,0.9182438458684307,0.9084215028968747
Periodic_table,0.9495009316240485,0.9419326100422762,0.9195827987317706,0.950986887565172,0.9256966201946489,0.9394306064308098,0,0.902802232465437,0.8697034610195323,0.9325034874848044,0.9223239235656048,0.8964587002208727,0.9768652913271921,0.9753155913204151,0.9451808367123337,0.679117086472216,0.8262777899446974,0.8539960279941804,0.9669377888041826,0.9275055710029793,0.8836445940418538,0.9208770200744048,0.9303849280769487,0.9568238151084865,0.9053357498160665,0.9206374203833974,0.9646581754225787,0.9289606750215031,0.9617830950606546,0.940661219089025,0.926128148531031,0.94512017767075,0.9634965191684932,0.8628266137554664,0.8910973990461913,0.9315329987716223,0.7005561139749258,0.9662080556497789,0.8968218887198913,0.8862666059093262,0.9261647395675097,0.7693793387895188,0.8990956175616482,0.9369717933734418,1.0,0.8744946569218176,0.9278174375991719,0.9368994391928176,0.9223353836935884,0.9522099331252412,0.8771400207381669,0.9286587920910149,0.9112605222849772,0.6689584731497595,0.8596830460351684,0.9413438111813395,0.9750882100426899,0.9235093234135469,0.9592337170159323,0.8901978070056318,0.9129937469534957,0.9333353529259715
Pope_Benedict_XVI,0.9404286211480836,0.857942016791056,0.8731219507201738,0.9623146564252959,0.9611132665110492,0.8900849261071994,0,0.8985076977705714,0.8670592597691505,0.9445916297827698,0.9492661959666159,0.9002210808852016,0.8932637370659974,0.9186032674971971,0.9135536118062263,0.6201695461994171,0.8753868986328046,0.8523431406653001,0.8611602036973535,0.850052879030664,0.8239203095943348,0.8866746197251003,0.8899907599222926,0.9161729167492113,0.9556216346172965,0.8402255650755627,0.9102759634384703,0.9348729434489237,0.9293912344555811,0.9201803727420574,0.8228571782257001,0.9182048400549926,0.9165487185384414,0.790232713437588,0.8863797843470459,0.941710066282654,0.6203306392415411,0.9140303009883022,0.8954492042001504,0.8908328771833797,0.9295809454865537,0.7626535574851363,0.9335417729701487,0.8860013245337303,0.8744946569218176,1.0,0.9542087654307914,0.8735616685646307,0.8548580298076514,0.9161608752859285,0.9451062351635202,0.9181156807741411,0.8417324992154328,0.7285130713449118,0.8320956833209796,0.9591798195565665,0.9057865870236607,0.9252649101999845,0.9437586790806733,0.8245623299255758,0.917756203859576,0.9532523227520705
Pope_John_Paul_II,0.9753684311184528,0.9246137954102742,0.9167894268941273,0.9716825840663735,0.9776759088028711,0.9629443772322532,0,0.9289620226647655,0.9287695713159227,0.9793643833376511,0.9786695634111274,0.9448500920258321,0.948813255963373,0.9639919318032364,0.952619560070392,0.6316212207482392,0.9357439055528984,0.9027136406599172,0.9360691983501287,0.9343564172886495,0.9317755794170001,0.9441953697341092,0.9240999146486361,0.9591139749321642,0.9491813605473566,0.9219971686899254,0.9605155785089863,0.9702433567312652,0.9772878046182344,0.9669475331034738,0.8900060117060454,0.9686013849201364,0.9571994889729135,0.8451338785309224,0.876664522249788,0.9771696958613634,0.6804053242205317,0.9668916569230078,0.9455642074389605,0.9347150376506421,0.9620808133739192,0.8503477501885285,0.9480915336260369,0.9437760401847578,0.9278174375991719,0.9542087654307914,1.0,0.9465447521666236,0.9153161964885703,0.9553463307591131,0.9232964688783843,0.9511851986704597,0.9442202840259072,0.7627519900653822,0.8352202846478617,0.9790634470168657,0.9507583129020815,0.958102740753286,0.9801730442600696,0.9248695317931782,0.9633511832384197,0.9645158359315411
Religion,0.9481213892697364,0.928270993053865,0.9674466099098048,0.940790188124191,0.9148031141023293,0.961462816683029,0,0.9071128525725468,0.8908680849665184,0.949265614832518,0.9558312240067989,0.8940678590881962,0.9532449778775528,0.9690729747155316,0.956504509902728,0.6450676292516361,0.8823663719015419,0.8558347090599813,0.9498737824331674,0.9156582900771666,0.9278766556081528,0.9265700130281852,0.894641318385166,0.9784853163731376,0.9131716361393102,0.973131827523564,0.9656400982199684,0.9625993386788086,0.9555230892719254,0.9525233483942814,0.9327478757512038,0.9497787275287393,0.9559359366862474,0.7896818271251785,0.8427589714467362,0.9411496201685177,0.7567403596459468,0.971797302452274,0.9148231223511651,0.8929167790405651,0.9466744525005609,0.8588305629932873,0.9074472825095834,0.9495245350157016,0.9368994391928176,0.8735616685646307,0.9465447521666236,1.0,0.8723754869457561,0.9436319954182406,0.8627778201903684,0.9322977878427862,0.9612507515323739,0.7006887122354323,0.8050194794105495,0.9410361380887311,0.9639559836644883,0.9361525007009455,0.9577758751788635,0.9333209569630165,0.9401019966213486,0.9322743016047927
Rice,0.9139294704690787,0.8944796301154212,0.8200439663060511,0.9114240908379567,0.9325209750388831,0.9122980857505014,0,0.8592056582470106,0.8670431553864006,0.898119148494649,0.9037049798100832,0.8838618994058908,0.9424196401678167,0.9218214386704213,0.8444585199652274,0.6287282799721696,0.8478006137475781,0.8354056273367425,0.926039311965011,0.9100194467290753,0.8924685709622073,0.8803830453406436,0.9176719756608319,0.8854958306029587,0.8576398382975038,0.8687723757264675,0.9235870394992083,0.8871890171247634,0.9256428379646712,0.9095911219854953,0.8495421164545883,0.9184916446004315,0.9174446978643357,0.8959524557454386,0.8844013522477983,0.9180455190773109,0.6641521268782798,0.9117123507984388,0.8713628446365714,0.870640765437493,0.9016192368515752,0.7326245029347845,0.8770145750421803,0.9044754841985424,0.9223353836935884,0.8548580298076514,0.9153161964885703,0.8723754869457561,1.0,0.9150993711678207,0.8292427095200526,0.9032977714619971,0.9145891192262199,0.6415897057220327,0.7898396509308949,0.8948612267655565,0.9108580683831946,0.876483356347151,0.9315807124803267,0.884287284251289,0.9170847612822203,0.8867262481116625
Roman_Catholic_Church,0.9473443694293389,0.948123868441743,0.9225986802351289,0.9490184518820565,0.9580694441440876,0.9484975275790514,0,0.8904689896048683,0.9294392297658494,0.9646118945154334,0.952187519417786,0.9042956002635727,0.9674991386401213,0.9623670434098177,0.9384918902265043,0.6803725158090925,0.8755127117989927,0.8985745461228258,0.9414469611005406,0.9317557382186226,0.9041203662352584,0.941756236697892,0.9379496227933829,0.9637281453145022,0.9233015551488989,0.9098771433134565,0.950684195176485,0.9555430833767662,0.9654522882456138,0.9360691805013361,0.9093643801453385,0.9361383046489898,0.9418057194275944,0.8559675195292444,0.9030795213113072,0.9465887873215785,0.7224838568509475,0.957957244482525,0.9040210699372958,0.9030569880913488,0.9540703018260039,0.7951230393340338,0.9224083790264106,0.9529529863405465,0.9522099331252412,0.9161608752859285,0.9553463307591131,0.9436319954182406,0.9150993711678207,1.0,0.9031913106303234,0.9537521858176546,0.9347658650332847,0.7308613419680445,0.8548544278263455,0.9407357302784397,0.9514520354387639,0.9486236481860736,0.9687746238149797,0.9154324663956019,0.9361166349697269,0.935828630411514
