,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9777030247328901,0.9682519286713452,0.9486741914901295,0.9694932293569755,0.9515998013228706,0.9435085206434145,0.9642263924026478,0.9570236581358217,0.9754526407170415,0.9583541438691586,0.9690609310420615,0.94248528343336,0.9598616689240742,0.9526457515143043,0.9633883817758878,0.9010498286334887,0.9365656808836443,0.9741454283038322,0.9613072292609839,0.9610938673602625,0.9335232070728634,0.9644508354266272,0.9799768429456114,0.9808609736895163,1.0,0.963283044427634,0.9652794080614171,0.9760113342029192,0.9803606673686174,0.9441256342725747,0.9761342818287368,0.9386130453856583,0.9598250680882666,0.9686193453496512,0.9479779823809658,0.9748689233284188,0.8819785101188445,0.9570491133331022,0.9440544255943875,0.9365026553581501,0.9535875564831522,0.9770233996031444,0.9208661423127452,0.9841060462193846,0.9517743261534564,0.9769429153348245,0.9651000329662242,0.9519705563768049,0.9213603294747974,0.8929700507196725,0.9841288921559316,0.9769398202176502,0.9634116853878552,0.9694178894180434,0.9667308417568643,0.9673539093350249,0.9429080931347096,0.9780801633069456,0.9748885393748388,0.9521897806219738,0.9413648284858855,0.964072021239423
Iron,0.9788030368629443,0.9932650697974139,0.9361567591888329,0.9867497739511725,0.9682913952741614,0.9728780576769707,0.9687424500309727,0.9647127341164629,0.9890839147885158,0.9700239116365665,0.9779504428551513,0.9715686510459552,0.9931890383618219,0.9797879250652264,0.9811822789707728,0.9576417526802129,0.9234230744935269,0.9760674617572936,0.9883051687666076,0.9659570540958012,0.9750107194090322,0.9870349576290434,0.9877495528989021,0.9791857708762562,0.963283044427634,1.0,0.9658770178637206,0.9870519610527503,0.981595021098543,0.945880739721697,0.9818366638491289,0.9560903193210939,0.9721413866463422,0.972635568373513,0.9612397225919344,0.9769649564977977,0.8242133787884279,0.9914904746003612,0.9689012936895304,0.9539542739663162,0.9743880654921704,0.9822758080865756,0.9130010669434155,0.9878886686711125,0.9756429820138243,0.969095061639938,0.9589065702129198,0.959117086744433,0.9296190855362378,0.9516647438867104,0.9677092810680714,0.9862766958162474,0.9752327072606268,0.9876682054107411,0.9712516654093206,0.9779008778216622,0.9881993413749595,0.9843785564213975,0.9862291540652875,0.9917712687693776,0.9809312663383557,0.9756489042728709
Islam,0.9722830101678988,0.9754811350022732,0.9561303986929436,0.9715220884048588,0.9224565633981804,0.9835021919794795,0.9750772492139718,0.9900837331200032,0.9669066137315789,0.9883719393384782,0.9838164735203994,0.9489922946085753,0.9619647442487662,0.976156748933418,0.9637867370816718,0.9507817732675531,0.9046120560865144,0.9724204235784741,0.9595774124741362,0.9941205138677724,0.9577959005905966,0.9641231270042884,0.9793296372834213,0.9803496088732506,0.9652794080614171,0.9658770178637206,1.0,0.9626547563854873,0.9794815176403024,0.968424040532417,0.991569686868754,0.9634216050679816,0.9930058766497485,0.9622236395372472,0.9697332101205111,0.9829779012623339,0.8844604553689944,0.9626203661730804,0.9805112526903581,0.9851696760290025,0.9476584784996115,0.971823038240112,0.90384325438849,0.9771069258304786,0.9793475969864907,0.9507867174647631,0.9348978668891375,0.9897077963592115,0.9492616977144213,0.9124473533266525,0.9825074524969213,0.9638469854421071,0.9683471795518109,0.9607492304240685,0.9690616728294613,0.9485516492799867,0.9502141020015065,0.9631798650060369,0.9668833127158352,0.9658599405657965,0.9622189348013269,0.954384643169981
Italy,0.9845506684277869,0.990121282114794,0.948607529199523,0.9747466676239938,0.9737952653786469,0.9714939591679354,0.9682822476030314,0.971999489091782,0.9962036246223707,0.9748688939064956,0.9710220640952921,0.9689695390549363,0.9906863413348242,0.9842003519513103,0.993096920727053,0.9437255136765463,0.9432201517255006,0.9775111360159257,0.9700177495188357,0.9631809152669493,0.9792658503694027,0.9946969009335068,0.9877864032813631,0.9818369249053737,0.9760113342029192,0.9870519610527503,0.9626547563854873,1.0,0.9859790807275964,0.9545257318489325,0.9760750912222826,0.9547196643574556,0.9690134544666301,0.9687207331670254,0.9475966627704405,0.979490590117592,0.8410901218933978,0.986963249673416,0.9653144631495791,0.9545662237461195,0.9757501015156013,0.987799288380195,0.9316445945873373,0.9864871736718328,0.9742210875187614,0.9766698668346142,0.965189284899541,0.9602624576515937,0.9329886881483422,0.9386337693707685,0.9830069769317367,0.9975896380008445,0.9751048237223049,0.9927801775686299,0.9749455055253797,0.9865553954938643,0.9809524315569199,0.9954486094681207,0.9975557848271728,0.9879607547344111,0.9755780416421174,0.9845597271522699
Japan,0.9742024388216988,0.9922387630466819,0.9786069845985984,0.9728860871650298,0.9387509660665321,0.968769752255538,0.9654081782653811,0.98001234359374,0.9865358926606224,0.9791965449938972,0.966362874572051,0.9582962354922852,0.9800733474148796,0.9833254258613536,0.9848401936423401,0.9469084927695867,0.9065298939325375,0.9915530367922065,0.9679359936795663,0.9859074752460899,0.971668422199833,0.9854028307108852,0.9859708303538413,0.995370490962474,0.9803606673686174,0.981595021098543,0.9794815176403024,0.9859790807275964,1.0,0.9476785677899489,0.9890148318273149,0.9421320013017872,0.9779501384506788,0.9861492451451543,0.972127817767972,0.975776287364679,0.8983291905900632,0.9688042431554461,0.9588141035365283,0.9577236289711017,0.9531729251485612,0.9746672817824573,0.9050551330141773,0.9877830317172458,0.9817820215629475,0.9610858972402805,0.9406232684148771,0.9747499884257493,0.9676047401625321,0.9411377868924468,0.9906073326810568,0.9845718581012324,0.9818237154945959,0.9783671830056023,0.98883345974355,0.9714947715593877,0.9607691391660915,0.983175212117905,0.9861425479733863,0.9799687277431118,0.9605491847390816,0.9672943315324992
Jesus,0.973375308564595,0.9541710386428505,0.9145879832881754,0.9575438925270598,0.9402956226681745,0.9757766659870516,0.9763010354930439,0.9744839232773389,0.9518356640666992,0.9579017377612804,0.9735921387087944,0.952891810912875,0.9527741131844688,0.9577809009899382,0.9618397718787495,0.9375357484775492,0.9223291504835218,0.956069385479501,0.9449632340711458,0.9652416342993788,0.9605750749692983,0.9606201645556071,0.9593143710324717,0.9378615918728149,0.9441256342725747,0.945880739721697,0.968424040532417,0.9545257318489325,0.9476785677899489,1.0,0.9548962652461576,0.9892121099809428,0.9601496442923233,0.9386365951745684,0.9467442608962889,0.9850227048914579,0.8410028741764273,0.9561475836925708,0.9884032089853141,0.980811674981023,0.9420612877897818,0.9759777200441865,0.914286942347316,0.9502964075357013,0.9667481850825044,0.9406353392022665,0.9409958457298195,0.9756941459201466,0.8989988543757539,0.8720031425755121,0.957248088300419,0.9512389486651397,0.9525449552782616,0.9504459171204614,0.9379918850185258,0.9611828152336516,0.9557517258139894,0.9454978280262888,0.9554365639050897,0.9630710467035245,0.9723288273901378,0.9663420770453828
Judaism,0.9794379926676952,0.9851845049173018,0.9580655908168052,0.9789336749794948,0.9424824918333776,0.9773742645964363,0.9702767258837594,0.9807507908807338,0.9793929986228678,0.9858501955300586,0.983590823826613,0.9526815603777201,0.9725666710146701,0.9779927969422992,0.9718143194774083,0.9472987377513428,0.9171301840236675,0.9797809865709576,0.9720815249691471,0.9879649915855724,0.9588259148328536,0.9754312260828429,0.9878848166799266,0.9892915244078656,0.9761342818287368,0.9818366638491289,0.991569686868754,0.9760750912222826,0.9890148318273149,0.9548962652461576,1.0,0.9560000816758736,0.9896703998563615,0.974028634379054,0.9695834431558449,0.9838057188315861,0.8771763502265035,0.9733551269958249,0.9701351872668144,0.9683796447211134,0.9583571398170151,0.9760863975758404,0.9173666951756884,0.9885681191164009,0.975848801718371,0.9652493949206963,0.947148089642417,0.9778186359554613,0.9559476579987137,0.9365529141867359,0.9856679554266203,0.9791464545233884,0.9721322480166102,0.9764587125499979,0.9799767757757507,0.9644852158262688,0.9603809563306488,0.9785825954569148,0.9794614086551786,0.9743242676400665,0.9623193276849107,0.9665774299963097
Julius_Caesar,0.9828895307863716,0.9546573685742973,0.886947579199115,0.9714532701238424,0.9577626467923632,0.979872685249309,0.9804342593989251,0.9657723736635101,0.9583426450684931,0.9551689262105242,0.979973339763947,0.9627393790047961,0.9618187420460738,0.9607132727198489,0.9605597330541706,0.9558643022351441,0.9411883521129559,0.9500489781236348,0.9590880294296267,0.956543434177082,0.957608309218637,0.9600814352619217,0.9572189911447845,0.9332446512093959,0.9386130453856583,0.9560903193210939,0.9634216050679816,0.9547196643574556,0.9421320013017872,0.9892121099809428,0.9560000816758736,1.0,0.9659668793437918,0.9295611025443342,0.9419024915496876,0.9869850158703426,0.7979120435174182,0.9693648403359115,0.9917479849655715,0.9780507401660113,0.9573622267356569,0.975269106102084,0.9331853494937853,0.9574958689238606,0.9708006767315691,0.9515256392332285,0.9610710791051987,0.9595119797094951,0.8846666248511718,0.8960681349044122,0.9477873138621649,0.9533205184735984,0.9551653632900663,0.959297859632322,0.9242681025564714,0.9648325475074196,0.970817937254167,0.9458478952949874,0.9570240948324789,0.9645498631780992,0.9814025789086658,0.9713032703838681
Koran,0.9787302235408354,0.9784056967853288,0.9442053534372162,0.9735794556175661,0.9339550271806574,0.9859651331681177,0.9748726314193906,0.9859347022319286,0.975275012732157,0.9926674025612918,0.9819326489272613,0.9570115088179992,0.9697902428015412,0.9839305994900274,0.9716978799643174,0.9575933307299025,0.9129526579961403,0.9681859315578557,0.9638495039249875,0.9854754155332811,0.963206351981209,0.9692365515268556,0.9787690548400867,0.979934788140794,0.9598250680882666,0.9721413866463422,0.9930058766497485,0.9690134544666301,0.9779501384506788,0.9601496442923233,0.9896703998563615,0.9659668793437918,1.0,0.9564641032985063,0.9608441042206326,0.9807346611069754,0.8620696540041594,0.9719724627254985,0.9796808267725408,0.9844004671089199,0.9550007949076053,0.9732735982882438,0.9215305683031789,0.9811187652174365,0.9803386232789074,0.9534496433308427,0.9451647605664183,0.9774996732779034,0.9495339869200462,0.9313051251710606,0.9807399555875772,0.9703964927050625,0.973746205722909,0.9699157638804843,0.9653193866639629,0.9518862101113156,0.9601978575899269,0.967440688024,0.9730252296561981,0.9695380078696975,0.9691602012870898,0.9608383513733163
Maize,0.9605408252033432,0.9799145222995181,0.9709834408283852,0.9639337754555319,0.9289044045287554,0.947312366075524,0.9603420562996063,0.9613752000000944,0.9619751819482418,0.952776910939318,0.956466885740397,0.9484168218213347,0.9653789735940819,0.957209748643615,0.9662971429378635,0.9345139001037255,0.8938849257219504,0.9895098655010319,0.9666379748279201,0.9757709262945173,0.9540096950852169,0.9711765064899043,0.977914088521698,0.9797367760061296,0.9686193453496512,0.972635568373513,0.9622236395372472,0.9687207331670254,0.9861492451451543,0.9386365951745684,0.974028634379054,0.9295611025443342,0.9564641032985063,1.0,0.9682935764148732,0.96426497568876,0.9057299381219808,0.9521974911445775,0.9421138137323662,0.9349784318149812,0.9422379330714484,0.9638080724981679,0.8987969271544602,0.9742307589832537,0.964695596205362,0.9483571792283236,0.9310319750989267,0.9588867536411907,0.9461546599999292,0.9313219025510758,0.9748542104170531,0.9651783613441594,0.9666006371589383,0.9585734997086104,0.9820749818539963,0.9606144931543544,0.9454381875559545,0.9676850412673706,0.9698658341216783,0.9691313611240838,0.9480034130181993,0.9481341565698023
Milk,0.9478674065600231,0.9704119470344111,0.9527815241796758,0.9577540102772564,0.9067744984769941,0.962742380037759,0.9573726260618438,0.9653798182517561,0.9522490029643097,0.9565432927370703,0.9627870255618958,0.9430014746232711,0.9549624452637971,0.9590685374165433,0.9521606283409829,0.9329897549429872,0.8844870215624473,0.9715780531030731,0.949467203408224,0.9782417559062581,0.9505154745988521,0.9536995755441218,0.9666499491233057,0.9662417551841079,0.9479779823809658,0.9612397225919344,0.9697332101205111,0.9475966627704405,0.972127817767972,0.9467442608962889,0.9695834431558449,0.9419024915496876,0.9608441042206326,0.9682935764148732,1.0,0.9641153632885496,0.8872956421349859,0.9500847143136987,0.9554294802256931,0.9523687317116009,0.9339229635092363,0.9560620366150516,0.8886070499186896,0.9659698987249301,0.9737005398257914,0.9379589371676107,0.9180636749926598,0.9709324900644939,0.9468784196352338,0.9080872617733922,0.9635271036527031,0.9495804994339432,0.9571001822753005,0.9445995731390213,0.9613884692051581,0.9444369174737571,0.9475212513061337,0.9511299345835026,0.9555444596621137,0.9623774673451024,0.9539591441314033,0.9412089920204918
Mohandas_Karamchand_Gandhi,0.9913217767087631,0.9806404310001615,0.935253065088788,0.9816739798784618,0.9657018619090812,0.9849580207352858,0.985190098567958,0.983403338134741,0.9804677022149777,0.977738045906981,0.9917754122495078,0.9683434964371954,0.9767878969829509,0.9776631703313478,0.9790054014637457,0.9513127270551347,0.9493434068840171,0.9736120436678493,0.9716153868619889,0.9797685327929327,0.9687831641140058,0.9799291889144007,0.9856307202527431,0.9709766213292652,0.9748689233284188,0.9769649564977977,0.9829779012623339,0.979490590117592,0.975776287364679,0.9850227048914579,0.9838057188315861,0.9869850158703426,0.9807346611069754,0.96426497568876,0.9641153632885496,1.0,0.8494574209224218,0.9815164959830115,0.9883631287752743,0.9807078569963021,0.9714560712453509,0.9903283034786349,0.9367884377972583,0.9826469403577468,0.9809019661010818,0.9740008559591856,0.9696317701743485,0.9788943309870092,0.9227271951831746,0.9102881765077079,0.9809478068566748,0.9804827300935655,0.9718414178255076,0.9810779578859314,0.9642499943396917,0.9792909685383931,0.9758233576048165,0.97726457219123,0.9826944813931067,0.9803112577759797,0.9817110783429515,0.9842739490744736
Money,0.8321165372072533,0.8577516423461373,0.9424897855013911,0.8207125002106042,0.7530103004210872,0.8310039978942118,0.8469279504563888,0.8756087579675891,0.8315183418937757,0.866044444769595,0.8302820284817931,0.8030561037719249,0.8107725317389333,0.8476876992952047,0.848449890041576,0.7863639741283737,0.7434975990553889,0.8980764214139465,0.814846298438372,0.9016367437272611,0.8277092025389882,0.8398369626393891,0.8670708133837807,0.895320024327329,0.8819785101188445,0.8242133787884279,0.8844604553689944,0.8410901218933978,0.8983291905900632,0.8410028741764273,0.8771763502265035,0.7979120435174182,0.8620696540041594,0.9057299381219808,0.8872956421349859,0.8494574209224218,1.0,0.7899907960009608,0.8161163825670439,0.8439696053790133,0.7839014814561114,0.8360767514182622,0.7758809464654609,0.8452522856541442,0.8483927580324202,0.8020418709999183,0.7649467643586298,0.8919652482080244,0.918552205156513,0.7763364587687471,0.9046023663590999,0.8377627981290946,0.8615820962906015,0.8174384911077534,0.9051546078827639,0.8174180587137678,0.7735570430156068,0.8459643894587164,0.8460315791120118,0.828304020203929,0.7908535695983058,0.8143610770295577
Moon,0.9824541713269241,0.9865402323349769,0.9153740259524102,0.9835713701390116,0.9798156646495882,0.9819460749098026,0.9704773328959948,0.9654432548774233,0.9895050699371097,0.9716434848936871,0.984562468744962,0.9750649425525011,0.9933864210745773,0.980643732188209,0.9809408845271322,0.9563647231229051,0.9472560891541335,0.9627596713295662,0.9781494513651551,0.9573572060731409,0.975801183199983,0.9848715351777584,0.9832442431934433,0.9672527208213326,0.9570491133331022,0.9914904746003612,0.9626203661730804,0.986963249673416,0.9688042431554461,0.9561475836925708,0.9733551269958249,0.9693648403359115,0.9719724627254985,0.9521974911445775,0.9500847143136987,0.9815164959830115,0.7899907960009608,1.0,0.9792497985765645,0.9620790574551698,0.9835168975332065,0.9881647626131904,0.9314254560647112,0.9842003645970813,0.9748860977783482,0.9785263513280813,0.9724082157010018,0.9568168425872684,0.909683681419127,0.939378512628806,0.9650029514541479,0.9877138800533091,0.9669565195229992,0.9904269459389566,0.9558348456015118,0.9795702584060951,0.9956945112895627,0.9848227351333008,0.9881527622563551,0.9878349493986581,0.9904510944152618,0.9834271517406259
Moses,0.9798170679554417,0.9715426208354752,0.9151167730629498,0.9771116637390826,0.9498690094857842,0.9930292871521532,0.9827954848051041,0.9818994705623381,0.9687021355986372,0.9744959510077474,0.9862331674093447,0.9716388558121115,0.9744429539023188,0.9768667910470038,0.9701806315974792,0.9668915978137729,0.927398861052092,0.9611783508753601,0.9654533947398247,0.9737384534086823,0.9743892289174476,0.9699623615225492,0.9711700682384042,0.9530298840946069,0.9440544255943875,0.9689012936895304,0.9805112526903581,0.9653144631495791,0.9588141035365283,0.9884032089853141,0.9701351872668144,0.9917479849655715,0.9796808267725408,0.9421138137323662,0.9554294802256931,0.9883631287752743,0.8161163825670439,0.9792497985765645,1.0,0.991473344510526,0.9637843073727091,0.9811400771585815,0.9161425589862844,0.9681298433039883,0.9826560572005785,0.9531716589793482,0.951581536828578,0.9803418449563356,0.912090754803216,0.9091137747444435,0.9603881899455649,0.9627008876845886,0.9668228669009522,0.9668356497091924,0.9436646232866547,0.9619053666276783,0.9779962633647665,0.9574983423221638,0.9677432422315502,0.9781455880772316,0.9895905619810221,0.9690233391880659
Muhammad,0.9659714241948294,0.9668169618838887,0.9293751676167903,0.9593430075371866,0.9181117328355161,0.9899223224233668,0.97079262023001,0.9861691876671868,0.9596187628745712,0.9823927056190216,0.9749391679096755,0.9612922749981418,0.9599846756968197,0.9794229426707112,0.9660715107378105,0.9565614233372052,0.9024377376405928,0.9534307965135492,0.9460972195525063,0.9794642807630571,0.9703860431018607,0.959274719409205,0.9625005530363494,0.9557790070918928,0.9365026553581501,0.9539542739663162,0.9851696760290025,0.9545662237461195,0.9577236289711017,0.980811674981023,0.9683796447211134,0.9780507401660113,0.9844004671089199,0.9349784318149812,0.9523687317116009,0.9807078569963021,0.8439696053790133,0.9620790574551698,0.991473344510526,1.0,0.944663671653878,0.9690611048943941,0.9001932734092071,0.9583353648110897,0.9788531939021163,0.9305915992672305,0.9253897828680961,0.9868977673927636,0.9309113968326489,0.8898967169016668,0.9651829991953444,0.9522038823419626,0.9668981443532396,0.9553579424082022,0.9468068960811652,0.9417352739052509,0.9587056390016464,0.9463787858619485,0.9591645066690454,0.9679380589288158,0.9750316719962916,0.9558126802349518
New_York_City,0.9744806864109216,0.9672476726891444,0.8962728243498006,0.9772755206922927,0.972362172465893,0.9696482892253746,0.9676688490826038,0.9483268456329146,0.972365932242085,0.949260146660017,0.9745842610431658,0.9778460225185764,0.9765720467352424,0.961500178482664,0.962148691215605,0.9408277359493149,0.9743907362185035,0.9522408722530192,0.9663866013982596,0.9394748339726545,0.954980842079444,0.9638889578035292,0.9779674950111759,0.9491281740457719,0.9535875564831522,0.9743880654921704,0.9476584784996115,0.9757501015156013,0.9531729251485612,0.9420612877897818,0.9583571398170151,0.9573622267356569,0.9550007949076053,0.9422379330714484,0.9339229635092363,0.9714560712453509,0.7839014814561114,0.9835168975332065,0.9637843073727091,0.944663671653878,1.0,0.9743193466734498,0.9555614393857935,0.9759791292910346,0.9586104591764071,0.9766476643601477,0.9736612757913655,0.9381469161490456,0.8880695791410762,0.9196397163554086,0.9539773504678233,0.9732147511452558,0.9520919342499261,0.9795322851540417,0.9360341791650394,0.9614160226757288,0.9782107449975579,0.9776774577792741,0.9819873821768339,0.9702074636048065,0.9766837276140374,0.9575363955260834
Niger,0.9886547826964769,0.9840287359375748,0.9370728070947186,0.9796352558938316,0.971954284892014,0.9773006141088871,0.982336372609501,0.9755536596290395,0.9861490310168362,0.9754259255346119,0.9882365065344074,0.9707104731083632,0.985338134188957,0.9773432736293797,0.985052319313354,0.9408068233506549,0.9465104815624698,0.9743945659595882,0.9727314465600163,0.9683785541616197,0.9725067099690633,0.9857568353298506,0.9885185046624249,0.9722729263031203,0.9770233996031444,0.9822758080865756,0.971823038240112,0.987799288380195,0.9746672817824573,0.9759777200441865,0.9760863975758404,0.975269106102084,0.9732735982882438,0.9638080724981679,0.9560620366150516,0.9903283034786349,0.8360767514182622,0.9881647626131904,0.9811400771585815,0.9690611048943941,0.9743193466734498,1.0,0.9353663089184688,0.9863870112977933,0.9716963000821478,0.9785434112792049,0.9739411519774991,0.9675576617324594,0.9146828433263965,0.9108888563823705,0.9803835733695092,0.9875197039155778,0.9697337916462607,0.9850519233707945,0.9691381450942042,0.9824247510983907,0.9821839357586198,0.9838675761030453,0.9878290451624039,0.9836281435028054,0.982638995696598,0.98451964576618
Osama_Bin_Laden,0.9523095070088827,0.9093254332129874,0.8483377811038179,0.9262287493613538,0.9396281054111865,0.9266392952131288,0.9328636436431494,0.903148437270272,0.9234768556811939,0.907580629870898,0.936021020570087,0.9277636842577752,0.9176887131771483,0.9115046647852237,0.9216274658657828,0.8835912504161005,0.9755586023063306,0.9096612368319816,0.9074102451835903,0.8937808529579905,0.8941950687153524,0.9184704924978951,0.9307912738384958,0.9007814968599197,0.9208661423127452,0.9130010669434155,0.90384325438849,0.9316445945873373,0.9050551330141773,0.914286942347316,0.9173666951756884,0.9331853494937853,0.9215305683031789,0.8987969271544602,0.8886070499186896,0.9367884377972583,0.7758809464654609,0.9314254560647112,0.9161425589862844,0.9001932734092071,0.9555614393857935,0.9353663089184688,1.0,0.9343782381832894,0.9092312927885456,0.9449399092218659,0.9531927460341176,0.8820108003039553,0.8566398743730466,0.8798405241613999,0.9257218452489946,0.9344190309134826,0.898637601004121,0.9345627975357278,0.8880190640203169,0.9313625108386118,0.9212430917912519,0.9384831788040058,0.9437473603856102,0.9078213952985935,0.9242090313794091,0.9271261361198898
Paris,0.9872267067943058,0.9888246267315012,0.9449636824027597,0.9885186401600933,0.9612839272153404,0.973010248914939,0.9760583538766363,0.9712279522371855,0.9896649888549821,0.9749077964154401,0.9826322269008754,0.9723125089151214,0.9868123180981302,0.9779484626918392,0.9800976921620448,0.947705937680203,0.9401376709636201,0.9829627071076318,0.9817828122984805,0.9742944493752002,0.9637541526205692,0.9811637497477331,0.9900500353599037,0.9857681362427203,0.9841060462193846,0.9878886686711125,0.9771069258304786,0.9864871736718328,0.9877830317172458,0.9502964075357013,0.9885681191164009,0.9574958689238606,0.9811187652174365,0.9742307589832537,0.9659698987249301,0.9826469403577468,0.8452522856541442,0.9842003645970813,0.9681298433039883,0.9583353648110897,0.9759791292910346,0.9863870112977933,0.9343782381832894,1.0,0.9774804732102365,0.9814367040073364,0.9722399238868635,0.9609075249204565,0.9367780740075796,0.9391442383405302,0.9825390996878217,0.9866421549822987,0.9789137875407322,0.9864283664567638,0.9730821786885187,0.9760769744304575,0.9756349211222994,0.9852747224611365,0.9882792642293579,0.97872490226027,0.9736272097372792,0.9719272949706008
Periodic_table,0.9748674938023506,0.9858608290506141,0.9472081740592919,0.9756717169504162,0.9379069409790802,0.9881936784671479,0.9749122736868625,0.986927653403477,0.9797028584789885,0.9762781586853218,0.9717735259546777,0.9714497119658388,0.9828887229034767,0.9882305560599635,0.9816211240749502,0.9762566448540273,0.9121497051459763,0.9796671502315697,0.9642626004284759,0.9850940983855464,0.982486654183773,0.9810691675291003,0.9730853261569674,0.9724736171783631,0.9517743261534564,0.9756429820138243,0.9793475969864907,0.9742210875187614,0.9817820215629475,0.9667481850825044,0.975848801718371,0.9708006767315691,0.9803386232789074,0.964695596205362,0.9737005398257914,0.9809019661010818,0.8483927580324202,0.9748860977783482,0.9826560572005785,0.9788531939021163,0.9586104591764071,0.9716963000821478,0.9092312927885456,0.9774804732102365,1.0,0.9544677023380134,0.9448577905749042,0.9782788144109197,0.94445763986295,0.939667785635328,0.9730789754187067,0.9719206372397546,0.9796845138064313,0.9708191080938126,0.9614635929280555,0.9687506490619354,0.9748368756251915,0.9667502491214287,0.9772896182169568,0.9836432732372804,0.9819777116536834,0.9662592832976754
Pope_Benedict_XVI,0.9794770227746433,0.9635183934614335,0.9092401892910457,0.9727503215896859,0.9783534041821796,0.9530363867901956,0.9692777821220226,0.9502631634387323,0.9756291076087058,0.9528051795903293,0.9791246594441579,0.9454433599048536,0.9694229245126839,0.9504734890161969,0.9572474512353558,0.9137119538646921,0.9674105450924187,0.9553970425839068,0.9592331223696252,0.942549199140668,0.9341903773512479,0.9652987807080354,0.9760539487338582,0.96232245096395,0.9769429153348245,0.969095061639938,0.9507867174647631,0.9766698668346142,0.9610858972402805,0.9406353392022665,0.9652493949206963,0.9515256392332285,0.9534496433308427,0.9483571792283236,0.9379589371676107,0.9740008559591856,0.8020418709999183,0.9785263513280813,0.9531716589793482,0.9305915992672305,0.9766476643601477,0.9785434112792049,0.9449399092218659,0.9814367040073364,0.9544677023380134,1.0,0.9903771266100141,0.935291381473774,0.8836157640709603,0.9115327061382177,0.9667413724500176,0.980515981996403,0.9461109566417819,0.9729225937968603,0.9398122756565465,0.9712910519252126,0.9648568950185507,0.9829736144868011,0.9788042053616971,0.9565684152697632,0.9587225299989909,0.9676654985230935
Pope_John_Paul_II,0.9824159072597994,0.948516854362459,0.8727591047761702,0.9724066410232894,0.9837723885832216,0.9433500051083767,0.9701858370378177,0.9347544495909561,0.9666342520189545,0.9353864999965512,0.9725494908937058,0.9495854243133294,0.9626587655130884,0.938248508554375,0.9493088340459558,0.9111156170254558,0.974002332280032,0.9414249337786531,0.9611479279084897,0.9230819859789535,0.9245838813860481,0.9533441251499601,0.9610551744012067,0.9400192669678207,0.9651000329662242,0.9589065702129198,0.9348978668891375,0.965189284899541,0.9406232684148771,0.9409958457298195,0.947148089642417,0.9610710791051987,0.9451647605664183,0.9310319750989267,0.9180636749926598,0.9696317701743485,0.7649467643586298,0.9724082157010018,0.951581536828578,0.9253897828680961,0.9736612757913655,0.9739411519774991,0.9531927460341176,0.9722399238868635,0.9448577905749042,0.9903771266100141,1.0,0.9138492508141177,0.8507050982632262,0.8961534620619366,0.9480718449053106,0.9666508248486978,0.9433234099055854,0.9661207173335107,0.9154306333930587,0.9668397683149245,0.9636831068369272,0.9656211530596102,0.9652255952624371,0.94602198242722,0.9595036482829676,0.9644594352702848
Religion,0.9583262155029358,0.9742666724091718,0.9632685705796918,0.956512060139872,0.9124720125479877,0.9821161022055634,0.9658468500990108,0.989243323219529,0.9602406344121105,0.9826571348250632,0.9730874690062034,0.9487998539040381,0.9580202920475624,0.9751863025708931,0.9649715678212726,0.943146314744271,0.8899273692687285,0.9679235111305559,0.945389891615631,0.9903556161915942,0.9679582829738319,0.9650055691196165,0.9737348299474617,0.9726616944073004,0.9519705563768049,0.959117086744433,0.9897077963592115,0.9602624576515937,0.9747499884257493,0.9756941459201466,0.9778186359554613,0.9595119797094951,0.9774996732779034,0.9588867536411907,0.9709324900644939,0.9788943309870092,0.8919652482080244,0.9568168425872684,0.9803418449563356,0.9868977673927636,0.9381469161490456,0.9675576617324594,0.8820108003039553,0.9609075249204565,0.9782788144109197,0.935291381473774,0.9138492508141177,1.0,0.9537608679776698,0.8942806076623828,0.9758501036626435,0.9586944285288598,0.9651884968723186,0.9526962103023727,0.9663527821766105,0.9464097349393905,0.9497729311959211,0.9583194882193591,0.9643073270339817,0.9709599518168005,0.9647764153421705,0.95379273423094
