,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iron,0.9362875285931933,0.8569397386557617,0.9282766648322237,0.9449642446554886,0.9183952283264009,0.9421103678424338,0.8399394096880922,0.9581594905374198,0.9629571614461576,0.9355766154553151,0.9142207383686359,0.9555282619745664,0.9368842205393932,0.9470294294597646,0.9339869101826462,0.930724269140846,0.8801866361273685,0.9694477002543016,0.9024316826404616,0.9457086047894027,0.8927538229341864,0.9349237114144833,0.9262059052170273,0.9204890618411216,0.9277739547409508,1.0,0.8843505391713119,0.881028261064776,0.9403363478155159,0.9203400611037363,0.9355000750954738,0.9097377242185839,0,0.9037836975233431,0.8840029834806437,0.8446432580090245,0,0.8940232612231158,0.9550897325844233,0.9014656203049568,0.8490449470102521,0.9424908316366649,0,0.920703245910612,0.8650332111634228,0.8553530379500875,0.7673149857295156,0.861474890141984,0,0.6769925559329691,0.931043201157082,0.9370319517233248,0.8857844752760723,0.9242048990235833,0.9186325830100895,0.8779546707231219,0.8721540125313468,0.8782267320324592,0.8966529915188899,0.9233866935856423,0.965099661830225,0.9308431996411767
Islam,0.8765411208249748,0.8880654692589219,0.9220200003883051,0.9576905655167488,0.8879966837547025,0.8936266478698203,0.6895868858127415,0.9453214366336062,0.8875522510965186,0.8843950184860989,0.9451505507736438,0.9155028987279512,0.8954632035129556,0.9485065747284718,0.9597964747236541,0.9034633621315575,0.9138341745286706,0.8897777762307845,0.8929924675935635,0.9672265246055378,0.9587922533583964,0.9380334672861976,0.9420705512014642,0.8723515375120026,0.8950076759639429,0.8843505391713119,1.0,0.9746412100451188,0.9693286800025878,0.8777618512884962,0.9697762817614076,0.8642465431389803,0,0.8685683837281407,0.8934682314771483,0.9078524744754521,0,0.9437375069277599,0.8476916311863023,0.9472248513111732,0.7204390134453879,0.8922370507503057,0,0.9274339549975116,0.9647623626003933,0.848722328433235,0.7269073945010902,0.87809978222114,0,0.6709286698359844,0.9631463499293412,0.8263884933413241,0.7545123184011945,0.9104745833683656,0.87902249070961,0.962389810361836,0.7230953555876743,0.9519395687910887,0.960507337415947,0.9352111210752425,0.9039086268727488,0.9141719398749066
Italy,0.87055772310583,0.8937964983435145,0.9251998580644984,0.9594366736346556,0.8741368330766014,0.8759525731382704,0.667785307252497,0.9286963354847695,0.9140389102012377,0.891103279053105,0.9438311433285469,0.8929386524644886,0.9053365285926396,0.9212966447486426,0.9529460679797792,0.87196951040026,0.8786869022603313,0.9049915496893243,0.9119244137220182,0.9608005120198048,0.9380633023207579,0.9255051426722563,0.9446739779160348,0.8659720294412995,0.8835725665647901,0.881028261064776,0.9746412100451188,1.0,0.944492994569707,0.8428326496798205,0.9500668082302922,0.8810108031244692,0,0.856956501480878,0.8962044977061974,0.8889028646270354,0,0.938243188072257,0.8376863311112325,0.9096604592129809,0.7563666024891686,0.8687228285282108,0,0.9506133060559483,0.9587437058764363,0.8618328836964942,0.7384779760875638,0.8859016845827796,0,0.6830336518058387,0.9638564011832204,0.8432469268916766,0.7704489532691006,0.9133530768269184,0.840381301710983,0.943627098460252,0.7242625562868634,0.9523384461098925,0.9535295967928226,0.9263293074039403,0.9077596800140528,0.8997540137237215
Japan,0.9253895370561503,0.9071631656005804,0.9411688961483136,0.9751591107748822,0.9351190241222032,0.9163820081812813,0.7671466788700615,0.9738188261847114,0.9203783838715821,0.915991578543404,0.9480529601690252,0.9479169673753909,0.9111844913361408,0.9874120309050647,0.982045786345765,0.9433466912709894,0.9524750213637988,0.9143451679726963,0.9141458852743157,0.9696796041603137,0.9564164868037617,0.9477837968605225,0.9583695259452041,0.9127479487748144,0.9429336634753773,0.9403363478155159,0.9693286800025878,0.944492994569707,1.0,0.9267546145275775,0.9842397307460468,0.8978338321119722,0,0.8938816540103706,0.910628269320052,0.9229087065534167,0,0.9400377045523954,0.9069440032881636,0.9697170684584849,0.739193035233036,0.9324516281323374,0,0.9300949294203562,0.9491528609980062,0.8754412860459166,0.7587970216462827,0.8948476929367354,0,0.6799813751559328,0.9687462738988798,0.8503049498944497,0.8109116434633868,0.9506800457850113,0.9391348601123392,0.9718158148798935,0.7527814113098372,0.9479385111014174,0.9585790013737059,0.961752903643676,0.9425224336646675,0.9355715968670353
Jesus,0.9072956158534358,0.7966310617205046,0.8961852345459664,0.9011811874929264,0.8446511589105631,0.9029159680062689,0.7923451586757191,0.9020428492506721,0.8635180830699204,0.872154808127165,0.8985349268750944,0.9298038640172842,0.8987238825652633,0.9224146559177192,0.9195397044197754,0.8885960749904952,0.9437638598238551,0.8539982267363218,0.8909040418923185,0.927497441683398,0.8698004837667953,0.8941531561076868,0.9099828548688484,0.8571675876158017,0.8442015232992717,0.9203400611037363,0.8777618512884962,0.8428326496798205,0.9267546145275775,1.0,0.9075307084131914,0.8466944534978946,0,0.8917668620324033,0.8965366209157446,0.8477161290923884,0,0.8974795600429283,0.8988500228249278,0.9554466680223788,0.7419905069965999,0.8833635988684595,0,0.8570271443030262,0.8549589540804892,0.8260388541286132,0.6744121402354557,0.840357044410529,0,0.6289133640900484,0.8980071130560607,0.8456907907375435,0.793254836078824,0.8685122921576901,0.8985115284356854,0.8689524949638198,0.8132310750687134,0.8767572683221075,0.8947521553005037,0.922391263959088,0.8950936918447964,0.8801707188465476
Judaism,0.9201503713675057,0.9058822656584599,0.9377102563767669,0.9772720665444037,0.9297302386483018,0.9341997999323902,0.7592475837045565,0.961547760547571,0.9204195980659343,0.9082858771354853,0.9443906999572441,0.9501646649685295,0.9244470030289983,0.9757917053871926,0.9748157508574952,0.9283329448830683,0.9385192426477051,0.9216781754702046,0.918015445868512,0.9720451727083207,0.9393685364684715,0.953684629204183,0.9602629632890697,0.9250711697241154,0.9411306511944992,0.9355000750954738,0.9697762817614076,0.9500668082302922,0.9842397307460468,0.9075307084131914,1.0,0.895099947385326,0,0.8910808785555266,0.9040042313980637,0.9113785874722194,0,0.9441003391353657,0.8947724577642224,0.9495477636197109,0.7461355113102968,0.9456982165332368,0,0.9379669657734678,0.9406050063009664,0.8542136429002796,0.750732432466039,0.8928327153648863,0,0.6685164602696426,0.9681516758208851,0.8541149101462949,0.8105588875126869,0.9324197641165917,0.9213585551370193,0.9582062013320374,0.7891493198173071,0.9484738296659556,0.955301666011731,0.9373783121477659,0.936169034204129,0.9379587567809597
Julius_Caesar,0.9699111506477183,0.8841593521118173,0.8643783286076885,0.912123122421575,0.9401870936474404,0.8885261120812704,0.7936027849055137,0.9133468929131128,0.9263363179298011,0.8907713306814156,0.8745859070341647,0.8928509279927814,0.8603359876879593,0.906571971561183,0.8773629982399902,0.8553052698193859,0.8639174754507553,0.9112881503982098,0.8588463669964642,0.8928725426559554,0.895205191192155,0.8738093385647372,0.8956314503485618,0.8757952207948675,0.9100887843548509,0.9097377242185839,0.8642465431389803,0.8810108031244692,0.8978338321119722,0.8466944534978946,0.895099947385326,1.0,0,0.8719529869214172,0.799814895253995,0.8896845216364608,0,0.853026294030188,0.9093447903406495,0.866405650847122,0.8489962100959091,0.8917002155916839,0,0.9168744281869855,0.8428253307711587,0.9545155156228264,0.9173394255590069,0.8803864542280133,0,0.8718757666623056,0.9395060206720317,0.8482428875471267,0.7857976726475324,0.9467823877165871,0.8962244239196664,0.903816532109634,0.7503179884697925,0.919125456180264,0.9366795246236975,0.8860948544483659,0.9217149798353534,0.878506160782678
Koran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maize,0.9018305013746568,0.8219228548918059,0.8754067005880879,0.8946981889007231,0.8368333236815725,0.9241918459225529,0.8030035816588836,0.9199040150234742,0.9030041348689277,0.9121742387011007,0.8669141210242286,0.8702211434891926,0.8893441330743116,0.9081566702285049,0.8645128587136767,0.852340584537478,0.8917194089583333,0.911464040080535,0.881746757960598,0.9293349862637779,0.8544418743947808,0.8649285213606152,0.8601167874389541,0.8678018981345138,0.8469365291906433,0.9037836975233431,0.8685683837281407,0.856956501480878,0.8938816540103706,0.8917668620324033,0.8910808785555266,0.8719529869214172,0,1.0,0.9167492220238368,0.8582648544986945,0,0.8529603536051866,0.9183160148998611,0.8980793573198619,0.8651663516495509,0.8694355921178041,0,0.8562221878576781,0.8211003697276817,0.8816291013158372,0.7779573384827643,0.8433229324146388,0,0.6851050435232274,0.8624605302264068,0.8506688009606121,0.8421637711943146,0.8754599644278903,0.9087580590178377,0.8553631102513848,0.8152277432054955,0.8666550606990074,0.8670203059358024,0.8566056090393583,0.8848263832921702,0.8636881040336524
Milk,0.829389481495635,0.8787448511194726,0.9025609243155012,0.9030661371381323,0.8041822284401242,0.8713645843059474,0.6560647383656414,0.9088394801463815,0.9081090268585622,0.8505113551372442,0.8994069641456787,0.8388627084535265,0.875856821597844,0.882771119457498,0.9141414368798771,0.9045340337332908,0.8867288918260161,0.8666181218400786,0.9138445698464844,0.9313094739574356,0.8498162850550989,0.8393565161692491,0.9097437944409359,0.8423407879122475,0.8411570694707831,0.8840029834806437,0.8934682314771483,0.8962044977061974,0.910628269320052,0.8965366209157446,0.9040042313980637,0.799814895253995,0,0.9167492220238368,1.0,0.8666426707222403,0,0.8575434664362649,0.8322298335424498,0.9139415579020326,0.7694553006296685,0.8531676133538736,0,0.8801228850553262,0.8419623986954408,0.8209605520742334,0.6428978757402545,0.8827459750761731,0,0.5834333819291009,0.8758088073552739,0.8050739534119892,0.7621369795142084,0.850076855045849,0.8389811249743591,0.8433966341489628,0.746615131530574,0.8490343446467279,0.840814708673939,0.8974835226498545,0.8554310848065143,0.8197578779167374
Mohandas_Karamchand_Gandhi,0.8907609702688999,0.952341118289235,0.9137655460466603,0.8951886883267287,0.9239583322233421,0.805426688469293,0.6410895368293649,0.8873667855691236,0.8573860759865569,0.8028332581608756,0.8554915268054638,0.8325922685757585,0.788616539476572,0.8967570477244526,0.9036842689998161,0.8867032463337571,0.9351710323790946,0.824406160049949,0.8538417017459092,0.8898123786034576,0.9014733677749749,0.8181974450613543,0.899581599179377,0.8829003634643162,0.8999201229926913,0.8446432580090245,0.9078524744754521,0.8889028646270354,0.9229087065534167,0.8477161290923884,0.9113785874722194,0.8896845216364608,0,0.8582648544986945,0.8666426707222403,1.0,0,0.8184903395735958,0.815679022934241,0.9364080394027613,0.650028329715311,0.8986788151971864,0,0.8949558879047089,0.8587080072569088,0.8928727032103042,0.773521437001712,0.9315291355778164,0,0.699611434885408,0.924349693709362,0.688373171059004,0.6637799727020491,0.9174160342343852,0.8774592085811084,0.930666325618239,0.5989306085280461,0.9061948811655007,0.9150572011592644,0.9143175876335092,0.8548686647902843,0.8212004472255692
Money,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moon,0.8872780181639267,0.823327972810782,0.8807607143401375,0.9546920688687263,0.857795855070969,0.8961335120396234,0.7188260010479804,0.9068470645117199,0.8602592324667148,0.904992968616411,0.9609236037068671,0.9304855740357961,0.9586382558225286,0.932498037096557,0.9477528244130832,0.8334389179410837,0.8823707280855321,0.881787430157841,0.870782121222382,0.9436280341083823,0.922465502942885,0.9390394467604373,0.9357798956820507,0.8126161634710857,0.8399499815671828,0.8940232612231158,0.9437375069277599,0.938243188072257,0.9400377045523954,0.8974795600429283,0.9441003391353657,0.853026294030188,0,0.8529603536051866,0.8575434664362649,0.8184903395735958,0,1.0,0.8656740603466136,0.9087380811630652,0.7232387901271257,0.8301670262097655,0,0.8841116902593416,0.9486929706072399,0.8283159397561445,0.7179352871679197,0.8019097371013398,0,0.6138132777897042,0.9455414960845999,0.8672572139490788,0.7799477907518977,0.8641716639004815,0.8499270889890886,0.9182655597556306,0.7544391178327071,0.9613765421263307,0.9479989246190529,0.9056696298914468,0.9133631984434958,0.92280679106291
Moses,0.9422825632844645,0.7827316435144993,0.8416001302894107,0.9067154325801257,0.887053859214671,0.9562769069094061,0.9139021563382875,0.9377198638007386,0.9148342450402458,0.9308501112379786,0.850868838582166,0.930088644508938,0.914545046378088,0.938126430609012,0.8739208999596741,0.8521764300093935,0.8544733600210688,0.9508489597950313,0.8327575377752872,0.9076802276349705,0.8667462969900722,0.9151067755846168,0.8518383887122167,0.8879074957011701,0.8855932164949429,0.9550897325844233,0.8476916311863023,0.8376863311112325,0.9069440032881636,0.8988500228249278,0.8947724577642224,0.9093447903406495,0,0.9183160148998611,0.8322298335424498,0.815679022934241,0,0.8656740603466136,1.0,0.8702170109816811,0.8825114501555205,0.9054420921405839,0,0.8434067492782603,0.8439116685750006,0.8876582479812077,0.8455185320113255,0.7806324502052253,0,0.7510733261283503,0.8901322782409099,0.905000733367946,0.8716799118200784,0.9149614398771109,0.9391646748427895,0.8724805704939215,0.8642969269911482,0.8621375243086216,0.8966901697356519,0.8568312228799922,0.9472219200435837,0.9471694719085187
Muhammad,0.9088103983591447,0.8817936931812834,0.9322587587300256,0.9351064997159041,0.8930409544735196,0.8764616658226844,0.7242461210360537,0.9373224838413452,0.8653967477544754,0.8708003339990504,0.9268936827032972,0.9147794609135765,0.8772345069003368,0.948915187711963,0.9583379883595659,0.9262259756805369,0.9785695630592106,0.853877774365859,0.9075549398399989,0.9518965599207739,0.9375207054978314,0.902074840104575,0.9468596032966397,0.8795196761853248,0.8891974541865685,0.9014656203049568,0.9472248513111732,0.9096604592129809,0.9697170684584849,0.9554466680223788,0.9495477636197109,0.866405650847122,0,0.8980793573198619,0.9139415579020326,0.9364080394027613,0,0.9087380811630652,0.8702170109816811,1.0,0.6914081817876837,0.9007183357560665,0,0.9015061882053328,0.9173238455475736,0.8537221866852073,0.6920411508832324,0.899373121597752,0,0.6363473926313782,0.9383739659834788,0.7952264466847659,0.7574859376070341,0.9081706717677267,0.9084460033131847,0.9433927276210672,0.7266250201417844,0.9249474805764126,0.9364470928896049,0.9629123519288284,0.8971813893111381,0.8828293015486426
New_York_City,0.8234196146547241,0.6716192729206377,0.72080961480908,0.7892006478750461,0.7209376859924462,0.8882783432233354,0.8192257752464098,0.8418826962293521,0.8923655975532906,0.8530343699126643,0.7513920374554409,0.7901114194278883,0.8195448241164575,0.7735886229542741,0.7106428069723054,0.7355748925399854,0.6689446606229837,0.8982848428997173,0.7856059026090539,0.8105122989565314,0.7248341794012241,0.7986556407559724,0.7271371111538334,0.7724217551067087,0.7553817069865599,0.8490449470102521,0.7204390134453879,0.7563666024891686,0.739193035233036,0.7419905069965999,0.7461355113102968,0.8489962100959091,0,0.8651663516495509,0.7694553006296685,0.650028329715311,0,0.7232387901271257,0.8825114501555205,0.6914081817876837,1.0,0.7661512269186002,0,0.7844286670170798,0.6895641355435931,0.8287488930509044,0.8074287382171859,0.7067402202495332,0,0.7896024087213914,0.7628832846081817,0.9021199601689407,0.853773581332591,0.7973695230191657,0.7955873788613993,0.7015811360936369,0.8662153757971178,0.7251079697223645,0.7532989745661542,0.7010852787488063,0.832396146249966,0.797246581655268
Niger,0.9128784878151336,0.8704052320840707,0.9278151337931368,0.9078047122126778,0.9374418142470857,0.9194653545911539,0.8055871913889369,0.926786040770544,0.9246052727086407,0.8946107790322332,0.8348683930247099,0.9270463054551409,0.8460289613350951,0.9394926661816269,0.9103390824734614,0.9380439990962048,0.9043119250850514,0.9245915017703603,0.8761732469394736,0.9282787262767036,0.8859557814529059,0.9104175228552204,0.8918399991760705,0.9695611567648541,0.9495403475082363,0.9424908316366649,0.8922370507503057,0.8687228285282108,0.9324516281323374,0.8833635988684595,0.9456982165332368,0.8917002155916839,0,0.8694355921178041,0.8531676133538736,0.8986788151971864,0,0.8301670262097655,0.9054420921405839,0.9007183357560665,0.7661512269186002,1.0,0,0.9141874737936643,0.8459269671738825,0.8356584793369208,0.766938293508875,0.8858323119337146,0,0.7064048274627672,0.9182112764975393,0.846353924515235,0.8027480244751923,0.930407937032088,0.9192721762935995,0.9043480294912437,0.8215954678865004,0.8607877291955965,0.8893821747180694,0.8918797038479528,0.9154356452859754,0.9126874396083408
Osama_Bin_Laden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris,0.906733981857701,0.9213166547046369,0.9602893775434332,0.9473913820861559,0.9144575006759686,0.8710106526000809,0.7037219761654729,0.9320472948576162,0.945302673008568,0.8737336565229346,0.9280199529105904,0.8977712339061934,0.8849820158272131,0.9060009412571488,0.9364285632246688,0.9273649616012953,0.8887067564621518,0.9155579403705782,0.9548361083298056,0.9593354324159941,0.9369089373445364,0.9177631912019004,0.9552209882952337,0.9143791497687667,0.9300280988237373,0.920703245910612,0.9274339549975116,0.9506133060559483,0.9300949294203562,0.8570271443030262,0.9379669657734678,0.9168744281869855,0,0.8562221878576781,0.8801228850553262,0.8949558879047089,0,0.8841116902593416,0.8434067492782603,0.9015061882053328,0.7844286670170798,0.9141874737936643,0,1.0,0.9071132285543443,0.8567568398041416,0.7349506425461612,0.9543466530324071,0,0.6936466598296704,0.9590681071213599,0.8737649002079123,0.824629487417359,0.9311234249876783,0.8459422526087284,0.9115205113077496,0.7638442765283913,0.917957361535228,0.9213501165690002,0.9358306164664962,0.9254643636048177,0.8766614296329845
Periodic_table,0.8706579451921344,0.833294678208591,0.8916638921463319,0.9491657256209529,0.872510176273165,0.8667931300500378,0.7318672568765899,0.920846348477056,0.8459950766502605,0.881857075684317,0.933484274255461,0.9166524859606898,0.9101589717133727,0.935033908094529,0.9565495012018063,0.8560456161422121,0.8980871739456846,0.8605377228492785,0.8905610003298956,0.9418334123956849,0.9610885031056153,0.9528859981902978,0.9216354381288856,0.8627063782550627,0.890600634194527,0.8650332111634228,0.9647623626003933,0.9587437058764363,0.9491528609980062,0.8549589540804892,0.9406050063009664,0.8428253307711587,0,0.8211003697276817,0.8419623986954408,0.8587080072569088,0,0.9486929706072399,0.8439116685750006,0.9173238455475736,0.6895641355435931,0.8459269671738825,0,0.9071132285543443,1.0,0.8096605806216536,0.6986974056056235,0.831337885910412,0,0.6436364105159837,0.9545356442586744,0.8330691330550333,0.7904630164893294,0.9081353858109749,0.8562829857111863,0.9668982843088352,0.6929905549568013,0.9385088846503393,0.9598450544420175,0.91060912283587,0.9103744834969865,0.9341124485958413
Pope_Benedict_XVI,0.9372851935241016,0.8861141658615717,0.8235588756605174,0.8731925601916246,0.8980202041070432,0.8535225652411162,0.7376389084415957,0.8836029439937416,0.8884821253988716,0.8530111455245636,0.8389893511860854,0.8286787817710016,0.829907993910605,0.867142899843141,0.8304486389402055,0.8018377767508333,0.8491190858627078,0.8605895044031214,0.822581672012471,0.8620911096518943,0.8611777491482335,0.816123057814644,0.8380000420587601,0.8275510077773961,0.8329524031049925,0.8553530379500875,0.848722328433235,0.8618328836964942,0.8754412860459166,0.8260388541286132,0.8542136429002796,0.9545155156228264,0,0.8816291013158372,0.8209605520742334,0.8928727032103042,0,0.8283159397561445,0.8876582479812077,0.8537221866852073,0.8287488930509044,0.8356584793369208,0,0.8567568398041416,0.8096605806216536,1.0,0.9383125600412482,0.8579516765461991,0,0.8560622192197025,0.8992822698371365,0.7745633591336599,0.7197228845117016,0.9247217543909798,0.8901469255419735,0.8789646248156968,0.696935281139374,0.898477854694135,0.9077128728649038,0.8369858027484088,0.8726375748749713,0.8270353745922476
Pope_John_Paul_II,0.8822543416756407,0.7673432288118315,0.6714187893309489,0.7628749448219244,0.8546779666473406,0.8008907598525367,0.7609430154965617,0.7894605443449143,0.8025912476210271,0.7993641434615876,0.6973332534861977,0.7518988016408948,0.7277590464018836,0.7855062121730336,0.697953319375641,0.670410459719898,0.705546732237102,0.8072486402536053,0.6592405277134433,0.7336200911805009,0.761542594426751,0.7379675236334572,0.6920346289111172,0.7557318772707001,0.7777833539059509,0.7673149857295156,0.7269073945010902,0.7384779760875638,0.7587970216462827,0.6744121402354557,0.750732432466039,0.9173394255590069,0,0.7779573384827643,0.6428978757402545,0.773521437001712,0,0.7179352871679197,0.8455185320113255,0.6920411508832324,0.8074287382171859,0.766938293508875,0,0.7349506425461612,0.6986974056056235,0.9383125600412482,1.0,0.7107753472256437,0,0.9145219213531852,0.8008574713038326,0.7093673580541578,0.6491197861341219,0.8569545673316984,0.8283791987390663,0.792153834619024,0.6312943899809305,0.7988884105414266,0.8235748994194544,0.6853298135655749,0.7964230600395452,0.785158236114489
Religion,0.8888960216589586,0.9534792813716997,0.9419058687734031,0.8936570143783571,0.9027552915820564,0.8000743722745426,0.6443578159404384,0.8879630618656909,0.897884503261183,0.7922861801800836,0.8807066823334754,0.8399364732809679,0.8089230462761337,0.848853158784719,0.8921106949363491,0.9121593238215745,0.9112587557234983,0.8369837294775406,0.935197489301747,0.9106936857529482,0.893235416225945,0.8364207893836509,0.9130580380368254,0.8974934232843754,0.9007700512237306,0.861474890141984,0.87809978222114,0.8859016845827796,0.8948476929367354,0.840357044410529,0.8928327153648863,0.8803864542280133,0,0.8433229324146388,0.8827459750761731,0.9315291355778164,0,0.8019097371013398,0.7806324502052253,0.899373121597752,0.7067402202495332,0.8858323119337146,0,0.9543466530324071,0.831337885910412,0.8579516765461991,0.7107753472256437,1.0,0,0.6710463728397223,0.9060160630912635,0.7682553614677303,0.7535559751402788,0.9177092009261969,0.846894549703406,0.8700003143268219,0.6791474441981483,0.8663317675801686,0.8740093335288055,0.9100782045430635,0.8624886920341297,0.7735902310756929
Rice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roman_Catholic_Church,0.8046604098835434,0.6674523671946895,0.6058689350196733,0.6716905220221462,0.7533851983236594,0.7444833143166981,0.719738591411977,0.7190173535422735,0.7477186719516232,0.7267820592226224,0.6227188567479898,0.6982597357578404,0.6249765336056419,0.709006877478127,0.6346280501972923,0.6357954459231395,0.6456484248264358,0.7184311946171111,0.6212218842657145,0.6728839408331666,0.7010767635068775,0.6792871648174584,0.6353970358988674,0.7005636505439141,0.7289239313738886,0.6769925559329691,0.6709286698359844,0.6830336518058387,0.6799813751559328,0.6289133640900484,0.6685164602696426,0.8718757666623056,0,0.6851050435232274,0.5834333819291009,0.699611434885408,0,0.6138132777897042,0.7510733261283503,0.6363473926313782,0.7896024087213914,0.7064048274627672,0,0.6936466598296704,0.6436364105159837,0.8560622192197025,0.9145219213531852,0.6710463728397223,0,1.0,0.7373461584348308,0.6746827699832667,0.5863740529488106,0.8017450458977184,0.7554260922181187,0.7315127416608179,0.5868609277718445,0.7061359564729105,0.7695791950849723,0.6342954702803748,0.7005076074988325,0.7052245664570707
Rome,0.9409588038400587,0.918856149627562,0.9354420330557558,0.9747908016216689,0.9443733309710232,0.9049071254923221,0.7426624159056562,0.9476026360184526,0.9255979829074799,0.9020443258830904,0.9550092479009855,0.9417938006484355,0.9243965995264631,0.9557963949535622,0.9705041315181863,0.9144719701877059,0.9189651852551668,0.9193144966571006,0.916502221814582,0.9595309577197009,0.9583822961556546,0.9436515017943129,0.9690107654848052,0.9054204983336044,0.9362065778516208,0.931043201157082,0.9631463499293412,0.9638564011832204,0.9687462738988798,0.8980071130560607,0.9681516758208851,0.9395060206720317,0,0.8624605302264068,0.8758088073552739,0.924349693709362,0,0.9455414960845999,0.8901322782409099,0.9383739659834788,0.7628832846081817,0.9182112764975393,0,0.9590681071213599,0.9545356442586744,0.8992822698371365,0.8008574713038326,0.9060160630912635,0,0.7373461584348308,1.0,0.8627016272314548,0.7895544719043954,0.9524838693063017,0.8911815865981394,0.966139076517703,0.7397236826210034,0.9713988559917538,0.980567453535612,0.9520977659794485,0.9576059807178062,0.9365196946270342
Russia,0.8641650747285523,0.7162587967716547,0.8523435311295126,0.8933132005568175,0.7987466552553841,0.9258008723791412,0.8457761740452419,0.8975832012752678,0.9226353498651935,0.9245161152677653,0.8731751828696688,0.928386556668258,0.9289504649337638,0.8716305610622814,0.855059920569594,0.8391831586146271,0.7713698406647242,0.9451488241294229,0.8733333209652588,0.9090229392709743,0.835661387691462,0.9329114749427183,0.8514849919523096,0.8503259285169879,0.8434975589070361,0.9370319517233248,0.8263884933413241,0.8432469268916766,0.8503049498944497,0.8456907907375435,0.8541149101462949,0.8482428875471267,0,0.8506688009606121,0.8050739534119892,0.688373171059004,0,0.8672572139490788,0.905000733367946,0.7952264466847659,0.9021199601689407,0.846353924515235,0,0.8737649002079123,0.8330691330550333,0.7745633591336599,0.7093673580541578,0.7682553614677303,0,0.6746827699832667,0.8627016272314548,1.0,0.9256941707538763,0.8532948140288731,0.8404191500829137,0.8002057234583317,0.9067566267297739,0.8180406800498831,0.8424373581206519,0.8280086818880267,0.9236701102361358,0.8947266598265748
Silver,0.8299393108950286,0.6717337368326411,0.821808745848324,0.8555855055692011,0.7603609579157116,0.8750674813780498,0.8758630702925406,0.8716480215168704,0.8631436835080531,0.849801370993459,0.813882524199545,0.8775238100184194,0.8756170473272737,0.8317411355676114,0.7916344966071704,0.7875850846014834,0.7764202823813402,0.8847578146771776,0.8864612964149786,0.8615440150546592,0.7819058172166721,0.8946138456265434,0.777317769723011,0.8600528063242204,0.8269914760975522,0.8857844752760723,0.7545123184011945,0.7704489532691006,0.8109116434633868,0.793254836078824,0.8105588875126869,0.7857976726475324,0,0.8421637711943146,0.7621369795142084,0.6637799727020491,0,0.7799477907518977,0.8716799118200784,0.7574859376070341,0.853773581332591,0.8027480244751923,0,0.824629487417359,0.7904630164893294,0.7197228845117016,0.6491197861341219,0.7535559751402788,0,0.5863740529488106,0.7895544719043954,0.9256941707538763,1.0,0.8334436373759263,0.8570505181211746,0.7654943293572618,0.8744245600053315,0.7497319773007232,0.7852903450076409,0.7597954510458971,0.8883583127518755,0.8376388138949715
