,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Moon,0.9456345255111621,0.7705213484555682,0.7297655247676683,0.9815771450590376,0.8406995375429618,0.8311442871139122,0,0.9531485626491752,0.6683858295957394,0.7403805901635014,0.9465029487597919,0,0.9621223925189328,0.7805873731333167,0.7111304023180495,0,0.8214853771770044,0.760683728093983,0.9484462161280187,0.9617097467279924,0.668368896955777,0.7922432432469922,0,0.8785687749139535,0.5899769605558403,0,0.9277247331489589,0.7223012889449111,0.7882317193170514,0.8537427206787859,0,0,0,0,0,0,0.758756972902415,1.0,0,0,0,0.7702924013851581,0,0.7468311963675462,0,0,0,0,0,0.8082567142297717,0.7976959165532466,0.9667302106439623,0.9406078560477111,0.705066012303563,0.7644321228293862,0.8169952627587964,0.966138628043821,0.9421244985015356,0.9219755498352901,0.8999828606004141,0.6089822506690484,0.8049509469442885
Moses,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muhammad,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New_York_City,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,0.8272790214045262,0.9049034574912835,0.8243357397108934,0.7898965023005273,0.8984185283215914,0.8495281709322812,0,0.7327642873425104,0.6983829406968494,0.9081082718950219,0.8185782300734996,0,0.8337298061673003,0.7713915442351771,0.8434858079739896,0,0.8802841154900047,0.9726996833996866,0.7701540462154054,0.8453537101274183,0.6980683814932759,0.8237281786340918,0,0.9062893755248727,0.6063581595834071,0,0.8293314814988975,0.8792649255780549,0.9187424204062973,0.82502864732539,0,0,0,0,0,0,0.7701540462154054,0.7702924013851581,0,0,0,1.0,0,0.8997354108424374,0,0,0,0,0,0.8036545068926085,0.8596447306660282,0.8195809990751423,0.8118836063173342,0.7030033457560334,0.8464521174109155,0.7974684209126661,0.791476587734055,0.803508067971021,0.8756819596277853,0.7051588580451024,0.5771499881036432,0.8731282501307986
Osama_Bin_Laden,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris,0.8282587848119187,0.8839599998785473,0.9173460685716212,0.7698551440357477,0.868463349416736,0.8242996428289985,0,0.6890685438315501,0.8007417711375665,0.8775799223697636,0.7508048651931536,0,0.815864438960381,0.7940912844373698,0.9414376822502505,0,0.844824309662369,0.8371213775625378,0.7342068498684989,0.7921588372982415,0.814173684098662,0.8709411386156731,0,0.9323166100245188,0.7707144412207817,0,0.8735267670410646,0.921099698053852,0.9258200997725515,0.8866450562554967,0,0,0,0,0,0,0.6929348671835833,0.7468311963675462,0,0,0,0.8997354108424374,0,1.0,0,0,0,0,0,0.7136858151040807,0.8817361976137422,0.7991742887008912,0.7513512995171997,0.8347503319644768,0.9080412020050769,0.8795290947839239,0.7275020181969563,0.7816712588160567,0.8299024446577103,0.7865161919657779,0.4450990985692623,0.9165151389911681
Periodic_table,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_Benedict_XVI,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pope_John_Paul_II,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Religion,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rice,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roman_Catholic_Church,0.7900847835783668,0.8119607767806909,0.6928203230275509,0.8322794159320365,0.8563164106412215,0.9103028577359494,0,0.811961682701463,0.5482930791331408,0.8354673530460052,0.8187992619223712,0,0.8575347512076597,0.6683112355478156,0.666838909704463,0,0.7996876829863409,0.8304153115096022,0.8053271643102693,0.8481435262647951,0.6055300708194983,0.6837047136691196,0,0.8130115761292844,0.43034503644599037,0,0.7753743049248525,0.6504002392561146,0.7650727787373749,0.8376475626141576,0,0,0,0,0,0,0.670820393249937,0.8082567142297717,0,0,0,0.8036545068926085,0,0.7136858151040807,0,0,0,0,0,1.0,0.7443315163895137,0.8409305898058256,0.8626697844939144,0.5430597457452354,0.716272559653828,0.8398412548412547,0.8172527660716357,0.7795238726356165,0.8452260685704839,0.6907257374005887,0.6102433328002149,0.8778762251403478
Rome,0.8670704761486324,0.9219172823847138,0.9066809536759851,0.8039657591937787,0.9136363033021446,0.890956747147027,0,0.726802250621799,0.8670703564690032,0.8650763957407017,0.7618943131620404,0,0.8289929033793201,0.8388800558876804,0.9174785961573808,0,0.8404765652549332,0.8240576623209233,0.8171342237095924,0.8255822835850933,0.8614636900971916,0.9739162255760967,0,0.9428585770168457,0.8017361369555198,0,0.9042999790958661,0.9266149190133002,0.8592937836292893,0.8372872221160051,0,0,0,0,0,0,0.7366909581630523,0.7976959165532466,0,0,0,0.8596447306660282,0,0.8817361976137422,0,0,0,0,0,0.7443315163895137,1.0,0.8635564105269182,0.7566374706638495,0.8750085826402596,0.9039628350206417,0.7919824372449951,0.7601333434877083,0.7578311058420251,0.883858668910304,0.7971597660425002,0.44754209013499574,0.8648350701101698
Russia,0.9617744184416146,0.8549313084866116,0.8157843484434466,0.9788530950628163,0.8832371800139341,0.9110624371931393,0,0.920378705509487,0.7522867499910023,0.8315827646662929,0.9379000225366083,0,0.968498790889161,0.8755407672915608,0.7913452083109331,0,0.8597683867112672,0.7978394221415261,0.9351798350178141,0.9649551996310862,0.7703694753596133,0.8641925389805747,0,0.9244795661930661,0.6792377051847756,0,0.9613610501874819,0.8129417807872673,0.8260240410780905,0.8882457466690982,0,0,0,0,0,0,0.8019852364356385,0.9667302106439623,0,0,0,0.8195809990751423,0,0.7991742887008912,0,0,0,0,0,0.8409305898058256,0.8635564105269182,1.0,0.9381051588312229,0.784421110269529,0.8344865176683265,0.8539817778530412,0.9475503346651661,0.9313668795801763,0.955705878075422,0.9266753609367138,0.6469337843358294,0.848474022733067
Silver,0.9305754909258066,0.8197188104775158,0.7339770317968192,0.968781704061164,0.8578978889161426,0.8565640624670559,0,0.9641969696743651,0.6287956578711678,0.7427395388513455,0.9713279865263198,0,0.943070123876038,0.7656899487382016,0.7107187613349633,0,0.8581159626590228,0.822746509269078,0.9212074197072994,0.9598260622980564,0.6545515874708522,0.748764884614646,0,0.8552350785138768,0.5063130898020892,0,0.8947854094310891,0.7129989749296879,0.8173489587228188,0.8223989922486032,0,0,0,0,0,0,0.7923945177990753,0.9406078560477111,0,0,0,0.8118836063173342,0,0.7513512995171997,0,0,0,0,0,0.8626697844939144,0.7566374706638495,0.9381051588312229,1.0,0.6502523995792326,0.7702912193535034,0.811552157597125,0.960056738560518,0.9163147358289774,0.9226935944696679,0.8162988821201326,0.7134416770644252,0.8301755024093312
South_Africa,0.7429409788453029,0.8050483343162226,0.9558919360827971,0.7094041194998534,0.7135095407729208,0.7962948619725295,0,0.6334010555275578,0.9727685257832405,0.776571031711033,0.6611942453999397,0,0.6991254909115991,0.9152840373109999,0.9444273651109389,0,0.6755909729965495,0.6097197945788764,0.6885499984451485,0.7110071256382139,0.9542870594766711,0.9322670580550357,0,0.8414067943185763,0.9530703163374502,0,0.891440548685421,0.8859986317840417,0.8086815104730827,0.748999554912602,0,0,0,0,0,0,0.6716699243669607,0.705066012303563,0,0,0,0.7030033457560334,0,0.8347503319644768,0,0,0,0,0,0.5430597457452354,0.8750085826402596,0.784421110269529,0.6502523995792326,1.0,0.9263733882377831,0.7138705747624453,0.6462480572492375,0.652151803526925,0.7717287209905053,0.83577457392581,0.4290022832188811,0.6940762459180871
South_America,0.7980762892208121,0.9086275436635262,0.9844923693077693,0.7890953449282809,0.8218665299124708,0.8804180740089594,0,0.7221370841401783,0.8927578042316388,0.8655751695955552,0.7499379274873759,0,0.7790998010654226,0.8730833808181192,0.9750179292135449,0,0.7957481903187152,0.7958071278019166,0.7402435846445504,0.8023150892346933,0.9014729960756244,0.9066325124901281,0,0.9032044191339285,0.8256544842575609,0,0.9222700587317667,0.9207106379739592,0.9220391958738562,0.8244377203267416,0,0,0,0,0,0,0.6974858324629157,0.7644321228293862,0,0,0,0.8464521174109155,0,0.9080412020050769,0,0,0,0,0,0.716272559653828,0.9039628350206417,0.8344865176683265,0.7702912193535034,0.9263733882377831,1.0,0.816275876347149,0.7163410784600063,0.7262205760094336,0.8335906193075461,0.8192440223513741,0.4889132908986399,0.8322335084653901
Soviet_Union,0.8452837930126459,0.7839294959021853,0.8221921916437785,0.8481693658512897,0.8723842949143003,0.8595879881861788,0,0.7718449849879598,0.6811087217978425,0.8727168013649189,0.7993767704832687,0,0.8715429886863184,0.7314229108719797,0.8155703763377443,0,0.8760139658613183,0.7644552909699114,0.7925647845901893,0.8380328458781938,0.7462405778299649,0.7543882422396674,0,0.9164778869725456,0.6594259015879186,0,0.8620605158094192,0.753397095986585,0.8642857142857143,0.9621404708847278,0,0,0,0,0,0,0.6634034720037774,0.8169952627587964,0,0,0,0.7974684209126661,0,0.8795290947839239,0,0,0,0,0,0.8398412548412547,0.7919824372449951,0.8539817778530412,0.811552157597125,0.7138705747624453,0.816275876347149,1.0,0.7945881685716901,0.8399268376845466,0.8595199959318692,0.8427383058779252,0.5357061993998872,0.9192388155425117
Sun,0.9462972708781198,0.7651446269660824,0.6913193335267287,0.9654958246434906,0.8500041309356706,0.8122119815201679,0,0.9505001294390673,0.6394791072776892,0.745231374901339,0.9809171377027399,0,0.9587270733959695,0.7753739862781014,0.6797866361284703,0,0.8319613698377852,0.7885972178205726,0.9331711951501916,0.9516763730506973,0.6435878549177446,0.7689176669688353,0,0.8647696195004415,0.5532209874839839,0,0.893077275613822,0.6972834416169247,0.7640109749471602,0.8251580798549163,0,0,0,0,0,0,0.8031925993642772,0.966138628043821,0,0,0,0.791476587734055,0,0.7275020181969563,0,0,0,0,0,0.8172527660716357,0.7601333434877083,0.9475503346651661,0.960056738560518,0.6462480572492375,0.7163410784600063,0.7945881685716901,1.0,0.9184389991988197,0.9316122744291333,0.8182062600400515,0.7152828789702099,0.786187499292641
United_Kingdom,0.9328739785204005,0.7508391791582322,0.698881543355616,0.9559782273799231,0.8534227288102456,0.7852162230002906,0,0.9022564361911227,0.6129444587346703,0.7335330231808763,0.9292814388662685,0,0.9542615221483505,0.7583546663783121,0.6895949586807423,0,0.8613529624862625,0.7939779487741014,0.9329948344704447,0.962994022223239,0.6192692044177251,0.7322084046201766,0,0.8761324379851186,0.545767697534766,0,0.8871454780556305,0.7145517532337673,0.7893062470205227,0.8751208202173317,0,0,0,0,0,0,0.7634853769206165,0.9421244985015356,0,0,0,0.803508067971021,0,0.7816712588160567,0,0,0,0,0,0.7795238726356165,0.7578311058420251,0.9313668795801763,0.9163147358289774,0.652151803526925,0.7262205760094336,0.8399268376845466,0.9184389991988197,1.0,0.8921423406454515,0.8946094201265535,0.5858776223827531,0.812925211346138
United_States,0.9500208668160626,0.8852325270731454,0.8202562977353526,0.942675954532464,0.9196275640896013,0.9241095996797165,0,0.8867444235463313,0.7507591979941779,0.8444976661002952,0.9441069206612491,0,0.9388240437584047,0.8462535876929052,0.8095582670481535,0,0.9074090878262125,0.8478253013994248,0.9200728335960245,0.9440854662012417,0.764635632080572,0.8886275821677544,0,0.9491266242019933,0.6629064003128725,0,0.9213897636565899,0.8414816503807465,0.8850502928407367,0.8756515534762934,0,0,0,0,0,0,0.8372902388024238,0.9219755498352901,0,0,0,0.8756819596277853,0,0.8299024446577103,0,0,0,0,0,0.8452260685704839,0.883858668910304,0.955705878075422,0.9226935944696679,0.7717287209905053,0.8335906193075461,0.8595199959318692,0.9316122744291333,0.8921423406454515,1.0,0.8583008871414083,0.7247502361104298,0.8809691282143455
Water,0.8811090480006099,0.7351341818871999,0.8166851264979399,0.9055273516045402,0.7620853304153593,0.825140929602964,0,0.8280668032595438,0.7763989677143281,0.7597299218109458,0.8125557724699913,0,0.8740121266270583,0.8440980212567752,0.786998928182167,0,0.7674605387477069,0.6424480752307573,0.8677701633024166,0.8857179972636237,0.783801601594018,0.8114725645894771,0,0.8696232482854169,0.747575837766783,0,0.9320621803052456,0.7623186953094115,0.8106987159079119,0.8673220901430727,0,0,0,0,0,0,0.7144513444829986,0.8999828606004141,0,0,0,0.7051588580451024,0,0.7865161919657779,0,0,0,0,0,0.6907257374005887,0.7971597660425002,0.9266753609367138,0.8162988821201326,0.83577457392581,0.8192440223513741,0.8427383058779252,0.8182062600400515,0.8946094201265535,0.8583008871414083,1.0,0.49010870727573513,0.7689109301315403
Wikipedia,0.6319838374317558,0.5435819593066945,0.47780946703937627,0.6571893214996425,0.5709079443187663,0.6137153195203998,0,0.6626316401182097,0.42571127617676857,0.5522417699013745,0.7627849742682579,0,0.6566249414821984,0.6206236001520168,0.4532398444412707,0,0.6016488618881914,0.5532574714170024,0.5917113074212605,0.6734544062030996,0.4555734516094202,0.5181159719515047,0,0.5799473706278291,0.3700253156404666,0,0.5898514360053358,0.46949396477466815,0.5494422557947561,0.477245013839329,0,0,0,0,0,0,0.7430231041719587,0.6089822506690484,0,0,0,0.5771499881036432,0,0.4450990985692623,0,0,0,0,0,0.6102433328002149,0.44754209013499574,0.6469337843358294,0.7134416770644252,0.4290022832188811,0.4889132908986399,0.5357061993998872,0.7152828789702099,0.5858776223827531,0.7247502361104298,0.49010870727573513,1.0,0.48564293117863205
World_War_II,0.8625123143741948,0.9061030445113443,0.8228730157199227,0.8377880345414522,0.9122923946347142,0.9065797220613475,0,0.7640875520737415,0.6523484050401608,0.8597853041491051,0.7995345818674788,0,0.8720587263690704,0.7048739537253409,0.8276238519460863,0,0.8807597316624056,0.8602325267042626,0.7963451988822425,0.8361425551607377,0.7035623639735143,0.8135813298405364,0,0.919809679425014,0.579383326796758,0,0.8388980248320901,0.844201817786549,0.8889342392059454,0.9071147352221454,0,0,0,0,0,0,0.6639528095680697,0.8049509469442885,0,0,0,0.8731282501307986,0,0.9165151389911681,0,0,0,0,0,0.8778762251403478,0.8648350701101698,0.848474022733067,0.8301755024093312,0.6940762459180871,0.8322335084653901,0.9192388155425117,0.786187499292641,0.812925211346138,0.8809691282143455,0.7689109301315403,0.48564293117863205,1.0
