,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9739042841532971,0.9936413264107279,0.9826400761545893,0.9819944776623715,0.9602728289258812,0.9876623724813735,0.9638388910390734,0.9818859403946796,0.9944120777224156,0.9821591263733358,0.9746755526259772,0.978701511571179,0.989831558214175,0.9773839020136192,0.9823477251983266,0.9797786198097109,0.9650430191735258,0.9950548235699368,0.9753989097667017,0.9895286806566106,0.9831952651107417,0.9906592796500489,0.9880767290618886,0.9974411882243539,1.0,0.9817201490479356,0.9705061075891068,0.992955651032712,0.9942136915876009,0.9730552303702656,0.9798617317994975,0.977665613410322,0.9615255590412243,0.9878877980013033,0.9825403566000797,0.9735289082961683,0.9717227756186309,0.9924296188409489,0.9693023796482706,0.9614301292748534,0.9917278363082117,0.9921707460166372,0.9562574719187139,0.9852676950816529,0.9838309523200335,0.9543939669939098,0.9598242230067645,0.9612234784106055,0.984610781271031,0.9738459832702377,0.9926767455761919,0.9925865892669392,0.982610949172485,0.9950087282700709,0.9909408499795478,0.9829052303236171,0.98035658377258,0.9916408336558549,0.9954798553077749,0.9813911783849263,0.9874019597248854,0.9693131646423447
Iron,0.9526813978160552,0.9863646500022739,0.9883670944202534,0.9856487832025127,0.9438118114460402,0.9779369106129745,0.9645600781572323,0.9847474676260307,0.9703081867057021,0.9833951775830879,0.9770717013467439,0.9848852983110886,0.9911036728640482,0.9829909586411469,0.9898042726194833,0.9869878222927229,0.929773398599575,0.9773336201447271,0.995971255424931,0.9854463150670144,0.9847975405179987,0.9757899452120791,0.9788250305714266,0.9807466943918799,0.9817201490479356,1.0,0.9726321043129283,0.9840914001167198,0.9829599235756247,0.9672339386242752,0.982600456707635,0.951962397472636,0.9658525271832139,0.9933346974999497,0.9877614977926039,0.9445683592505121,0.9693036524086365,0.983804166676513,0.967611303945324,0.9461729315401449,0.9724546756203603,0.965433625044703,0.9173679592855922,0.9779972497095533,0.9818185894151553,0.9358946227688042,0.9251602627017418,0.9730567423040479,0.9912852365694618,0.9753142645710197,0.9812596385859029,0.9790509799674837,0.9917638322164909,0.9853728352429705,0.9829583777950234,0.9561936057718977,0.987834446869545,0.9741960499732959,0.9718819874460966,0.995690134836168,0.9826962546742931,0.9520429846088464
Islam,0.9574779883736725,0.960298536889821,0.9706020211608286,0.9685855831639767,0.9471589635386695,0.9869144480679165,0.9843936584455458,0.9940718008764048,0.952986677112011,0.9951231019789112,0.9802838919767277,0.979830179851471,0.9634768161695066,0.9846425526794709,0.9860860568946376,0.9709312036369782,0.9207404907677179,0.9619576858132984,0.9747183034888219,0.9840058232808964,0.9770288186844468,0.9674693509604158,0.9698445405503383,0.9628785274347537,0.9705061075891068,0.9726321043129283,1.0,0.9809201426040552,0.9687689458482168,0.9855260931938061,0.9874711981138755,0.9635479376114294,0.9916473865071483,0.9759779179935105,0.9623106667185194,0.9476036758969915,0.9283301901649523,0.9703391475062465,0.985578415365199,0.9706535637518956,0.9674304560985126,0.9476475177660394,0.9080388424446698,0.976337201031593,0.973872924890777,0.9433602901602336,0.9385012883741242,0.9815260711852873,0.9668856295309567,0.9757563791523053,0.981488373361497,0.9673543585472097,0.954459987101413,0.9742980994387047,0.9663042584333639,0.9471379827328074,0.9504985885620562,0.9615277045354718,0.9595555766045507,0.9763795951390136,0.9727008454720398,0.9270885781499745
Italy,0.9694506796258008,0.9906868085798171,0.9868570275419518,0.977375622526652,0.9486164666537317,0.9840787513532371,0.9746625803269365,0.9884192291243575,0.9829235454657896,0.9929871174949496,0.9842445494953934,0.9787490396576021,0.9870726806523374,0.9876891064633078,0.9906270990527786,0.980284744828557,0.940262989374588,0.9848363075459479,0.9809009484290626,0.9924995088902692,0.9910743846935552,0.9934511811888925,0.9863398394205529,0.9876755373491257,0.992955651032712,0.9840914001167198,0.9809201426040552,1.0,0.990897428344118,0.9751762583565399,0.9894916583738478,0.9751060625702342,0.9689981113914856,0.9898493478981277,0.9813521427686486,0.9644679618358049,0.9575957271897285,0.9842882608636204,0.9717734168757551,0.9592946545402137,0.9875611162233209,0.9753564393265236,0.9330643340157403,0.9829712943018929,0.9844415472236577,0.9455597930662252,0.9455662071490811,0.9738470608348127,0.9794077066074508,0.9755309268576663,0.9924330312758455,0.9922898183395901,0.9773875679259357,0.995810735061409,0.9936433817877698,0.9740822869716327,0.9715283612596387,0.9920270309083011,0.9858738630136914,0.9856508253192252,0.9830902355767488,0.9649140965263171
Japan,0.964597597146983,0.9908934768638765,0.9887404136908643,0.9780717616537608,0.9459106475865496,0.9852404337822283,0.9579142845731239,0.9839250269293391,0.9949005587837952,0.9829995649286986,0.9640732718763348,0.9725708447397059,0.9920805573735434,0.9840794549331172,0.988307922834409,0.9898173941598615,0.9462789292342922,0.9927711608504981,0.9766334076216938,0.9863958969856887,0.9838506190407006,0.9909312696792439,0.983688022436903,0.9952521687988778,0.9942136915876009,0.9829599235756247,0.9687689458482168,0.990897428344118,1.0,0.9672214531183824,0.9854572256390036,0.9640381772157084,0.9624392821218758,0.9872768329655667,0.9823747670943312,0.9634855011165956,0.9747163902288248,0.9837303712297523,0.9615963778732355,0.950036755272781,0.985392553317876,0.9840462356583757,0.9396873711415146,0.9809422413518782,0.9860899583952911,0.9398212248902944,0.9386835884989253,0.966207685071106,0.9832957557297013,0.9833931195557253,0.9907319038609845,0.9963902693250652,0.9812973863471446,0.9955169542170031,0.992905744989804,0.9868260268155078,0.9809394984263808,0.9889145616063326,0.9945723951527401,0.9831493347689204,0.9837815496275902,0.9653707154747481
Jesus,0.9768407648761892,0.9654766473289137,0.9565716288849369,0.9819988691139019,0.968404056174352,0.9885378150091968,0.9840823644497638,0.9900767911056821,0.9602940907238634,0.9831534967726352,0.9839469996561245,0.9856438064286424,0.9672051926319273,0.9699077826036828,0.9707717800580006,0.9654251988802467,0.9517908387866681,0.9664689921895256,0.9634473702412475,0.9789345270991495,0.9610334520218231,0.9628661373897712,0.9774811787738876,0.9674746431963168,0.9730552303702656,0.9672339386242752,0.9855260931938061,0.9751762583565399,0.9672214531183824,1.0,0.9714874426393351,0.9820744381456569,0.971428040570556,0.9800261397295328,0.9710431707636091,0.9740673494428781,0.9461924714061178,0.9792435540583753,0.9954667446729456,0.9898516521337299,0.9701723122117766,0.9573530444488015,0.9417712124738672,0.9739274543698675,0.983655076120964,0.9566777998641567,0.9528705612687548,0.9638509255892118,0.9711860558243961,0.9723483596421514,0.9829449805968079,0.9635115622826014,0.9582793722836449,0.9712082842244636,0.9611325377649713,0.9608779367055963,0.954070644876751,0.9615812934654979,0.9657034743085912,0.9690538218617372,0.9848756307036697,0.952474392713157
Judaism,0.9444615861833545,0.9751881438063944,0.9925848994659333,0.9666620175627874,0.924408963201925,0.9820272470653572,0.9655769422788664,0.9903646461662037,0.9700857689474314,0.9930604485295377,0.9697875462960969,0.9737801406823037,0.9808144546641389,0.996366817233599,0.9966525976468513,0.9885935063366958,0.9133676153212242,0.977282209971431,0.9831869149657388,0.9912110402211174,0.993299804618911,0.9837691225396282,0.9817904609998307,0.9761770745292296,0.9798617317994975,0.982600456707635,0.9874711981138755,0.9894916583738478,0.9854572256390036,0.9714874426393351,1.0,0.9514877813507739,0.9834371865011534,0.9808376044033136,0.9766532736184236,0.9395454172118227,0.9501369923602657,0.9724784150332472,0.9640462738431004,0.9440733489376358,0.9765220808543797,0.9550255371667404,0.9008983945485527,0.9779556734936349,0.9797437909064238,0.9218699324754073,0.9199149667548627,0.9912570175874302,0.9792164847276986,0.9840864724782954,0.9852433826253898,0.9864713024763224,0.9663956168277448,0.9905500421168036,0.9876162797894983,0.9610509881365735,0.9696571168249227,0.9802161331468227,0.9760278040868413,0.9895449207692706,0.9764452825659854,0.9349602708344935
Julius_Caesar,0.9892490502995779,0.9680810441349874,0.9433789101946043,0.9674125816134977,0.9766394553517802,0.9760429390360761,0.9791621201741577,0.9707587868340903,0.9661988470281904,0.969990800629161,0.9783349332610456,0.9696503115670085,0.9569923498089172,0.9512403713252046,0.9538607167753912,0.9466915820769373,0.9695117384806449,0.9660823731644971,0.944357554783319,0.9657242962403437,0.9487510838653428,0.9641803841899258,0.9682236690166872,0.9691534798198421,0.977665613410322,0.951962397472636,0.9635479376114294,0.9751060625702342,0.9640381772157084,0.9820744381456569,0.9514877813507739,1.0,0.9418723100062709,0.97150462936692,0.9573065869924284,0.9878253951913647,0.9375613786881438,0.974187150405802,0.9793797674293507,0.9856672167083302,0.9764004982041127,0.9663809369454406,0.9725140239119185,0.9718535667036008,0.9711256308844525,0.9717052781873037,0.9733540598030962,0.9303522511256618,0.9525933341247109,0.9580704868354522,0.9801366399463012,0.9673708592727669,0.9538982548819767,0.9674832174446382,0.9589069064506849,0.9693641631835503,0.9394459814161427,0.9716924637924929,0.968791850650323,0.9505150608229477,0.9717505987542392,0.9661868051057808
Koran,0.9376192320348484,0.9470603875275713,0.9709035337783403,0.9553560857008527,0.9342530243990873,0.9801581046840471,0.9662612213793761,0.9874745221778582,0.947257127098688,0.9855709240842009,0.960605312919061,0.968377349676545,0.9569215386760256,0.9831617835311889,0.9829196953124819,0.9686146981255284,0.9109960273062333,0.9552307648426671,0.9719310342010344,0.9775111363419632,0.9722734605110381,0.9576123090292908,0.9616925717636701,0.9579259941827442,0.9615255590412243,0.9658525271832139,0.9916473865071483,0.9689981113914856,0.9624392821218758,0.971428040570556,0.9834371865011534,0.9418723100062709,1.0,0.963794936581795,0.9513175049267762,0.9277655276492365,0.9227501490608883,0.9635644447928319,0.9693088231419525,0.9533730473762464,0.9593347191413821,0.9411749067728318,0.8891530559720364,0.9718058242397187,0.9615325482940992,0.9302790871048752,0.9246829193116072,0.9801396130903337,0.9631435711196998,0.971614744344717,0.974444279888312,0.9608415387167185,0.9492078326122989,0.9660516164698576,0.959747442638602,0.93935759060316,0.9448771407914255,0.9504944763606258,0.9551010264482939,0.9703603905111082,0.9632371340007237,0.9031166085452264
Maize,0.9705722593944607,0.9905751958691389,0.9816142937445427,0.9910566629602756,0.9617934077915692,0.9851370422922816,0.97532568029522,0.9893790923381436,0.9788633030180235,0.9868805098561679,0.982161715842045,0.9867756963326136,0.9914521422143583,0.9813505618650596,0.9881535662248621,0.9835089833732502,0.9460099798389756,0.9830629795736266,0.9878682598489974,0.9838986694757047,0.9809826336196796,0.9797435285017043,0.9802952247952351,0.9849971550552391,0.9878877980013033,0.9933346974999497,0.9759779179935105,0.9898493478981277,0.9872768329655667,0.9800261397295328,0.9808376044033136,0.97150462936692,0.963794936581795,1.0,0.986715333991858,0.9619675150955045,0.9660728779836308,0.9872491612272764,0.9793583817617901,0.9656960244249928,0.9834361625610839,0.9754243892589521,0.9432737145478178,0.9872542020846146,0.9861192035867026,0.9542263950501049,0.9454331177101745,0.9634222867941766,0.9892258322060726,0.9808448147595,0.990125056547026,0.9843213654132841,0.9868098157065657,0.9895916388785807,0.9831537887357281,0.9678249077108546,0.9825044828875458,0.98143021679653,0.9792415225662456,0.9880325789113311,0.9859410083318386,0.9629442963068572
Milk,0.9554352858681856,0.9893990499724922,0.9815764914673896,0.9880246472159991,0.9338734328955791,0.9734556631610524,0.9555833023718661,0.9782505712552277,0.9742918369232222,0.9750153493451215,0.9751760520966831,0.9869642250142912,0.9931117273983271,0.9737561616495166,0.9779053303833104,0.9857977069641436,0.933872454404969,0.9807076731692261,0.9822013048890708,0.9870782290339202,0.9832910029735376,0.9796656669708427,0.9888871092964494,0.9828532124394448,0.9825403566000797,0.9877614977926039,0.9623106667185194,0.9813521427686486,0.9823747670943312,0.9710431707636091,0.9766532736184236,0.9573065869924284,0.9513175049267762,0.986715333991858,1.0,0.960390933292755,0.9835176626982762,0.9843339420635858,0.965742476817053,0.9483465155775305,0.9686592964627383,0.9681919523288547,0.9224026102209911,0.9649927414049517,0.9888316976675068,0.9166207049282942,0.9143802229360214,0.9708444366214523,0.9922359517278448,0.9666651566905039,0.9748588486382186,0.9774691206508554,0.9874492054291895,0.985225538667454,0.9848854021237853,0.9655513596994092,0.9897157677254956,0.9741867776673627,0.9771092304187706,0.9921172038593827,0.993222547850583,0.9691293374870472
Mohandas_Karamchand_Gandhi,0.9940388605470591,0.966761778340374,0.9364879534663495,0.9694704682760799,0.9748592265453002,0.9695798708734502,0.9678762875727148,0.9612129466310456,0.9690898194138338,0.9553054212998786,0.9658886796900228,0.9654128096320248,0.9609601184690909,0.9360643503712232,0.9398165868108325,0.9449971393381008,0.9748899967844086,0.9643982091466672,0.9336231574138694,0.9607866260417283,0.9380647615631853,0.9632990071063408,0.9663145382133597,0.9716409468561925,0.9735289082961683,0.9445683592505121,0.9476036758969915,0.9644679618358049,0.9634855011165956,0.9740673494428781,0.9395454172118227,0.9878253951913647,0.9277655276492365,0.9619675150955045,0.960390933292755,1.0,0.9595189868526665,0.9748636536416728,0.9724322108548591,0.9818089604961197,0.9569135378176927,0.9717527156924194,0.9664759062629614,0.9497625571030136,0.9688944625228156,0.9628618410664075,0.9588528667217914,0.9208343780094674,0.953185889787313,0.9428956890131721,0.9686617120488845,0.9621023018815223,0.9578620540367828,0.9589583788526793,0.956867057788697,0.9802902782256979,0.9452929560407837,0.957925893262289,0.9698840507541899,0.9447965418911273,0.9749254676844,0.983370302690694
Money,0.9516091824776424,0.9754494521385151,0.9670152654065436,0.9735631263993889,0.9344418655771157,0.9585417985445678,0.9273016810230748,0.9533044023561141,0.9765896684729672,0.9447148773580659,0.9417580037799126,0.9623335293941951,0.9858331321113918,0.9460643696967405,0.9529819461469903,0.9708648684702228,0.9488336684071915,0.9737011574644078,0.9599582992083125,0.9675214613962335,0.9553050926547377,0.9683831217477351,0.9734281330531906,0.9817940679262929,0.9717227756186309,0.9693036524086365,0.9283301901649523,0.9575957271897285,0.9747163902288248,0.9461924714061178,0.9501369923602657,0.9375613786881438,0.9227501490608883,0.9660728779836308,0.9835176626982762,0.9595189868526665,1.0,0.9764012033728081,0.9395990033089624,0.928621390625698,0.9487032200667845,0.9720764367622456,0.9266875527684796,0.9402041638344472,0.9729133124602827,0.9133808573272931,0.9077091783768965,0.9417769318034412,0.9818773228301726,0.9476226400305667,0.9603356974760385,0.9674615828743954,0.9850354621402984,0.9676505502763569,0.9735344502009332,0.9714992723060332,0.9839612792735611,0.9588014521036446,0.9757611829889652,0.9695233718985378,0.980281294132048,0.9708049277317576
Moon,0.9764144834797811,0.9865161992673301,0.975291048450796,0.9874368280527259,0.9697427229515768,0.9884599216924036,0.9685183868581825,0.9830389534363024,0.9854263866015487,0.977436042617354,0.980555744324393,0.9842530511472717,0.9896318811688383,0.9695120084899941,0.9765093302155916,0.9751924845415629,0.9723213430477013,0.9886365423779202,0.980827840204901,0.9872220138715289,0.9753645161416856,0.9789257421591238,0.9881671648690543,0.9914940289701766,0.9924296188409489,0.983804166676513,0.9703391475062465,0.9842882608636204,0.9837303712297523,0.9792435540583753,0.9724784150332472,0.974187150405802,0.9635644447928319,0.9872491612272764,0.9843339420635858,0.9748636536416728,0.9764012033728081,1.0,0.9777687807630061,0.9702452376183104,0.9818020047197994,0.9880211340867956,0.9509891290657444,0.980078560864051,0.9849805422051955,0.9608101575786663,0.9620283107878301,0.9610803190790528,0.9900792319493021,0.9667037063112011,0.9886251976724538,0.9792753537659266,0.9875665400397242,0.9862600215237898,0.9807521235267678,0.9744480061239716,0.9853540730690419,0.9782462238519348,0.9873750878980574,0.9812064157708724,0.9919896654105439,0.9675347207548255
Moses,0.9799934134738322,0.961579673749267,0.9487070646252844,0.9829885451168139,0.974806481658017,0.9848108723731323,0.9894668897182056,0.9881308177288198,0.9538360885077645,0.982222336191658,0.9864796564451673,0.9859712165289446,0.9628736353210846,0.960885931428985,0.9667881241954194,0.9576845798603149,0.9479849479759237,0.9585415950317923,0.9646292671571105,0.9732423090766666,0.9562277513854718,0.9571726789737647,0.9664051756783537,0.9618788293488387,0.9693023796482706,0.967611303945324,0.985578415365199,0.9717734168757551,0.9615963778732355,0.9954667446729456,0.9640462738431004,0.9793797674293507,0.9693088231419525,0.9793583817617901,0.965742476817053,0.9724322108548591,0.9395990033089624,0.9777687807630061,1.0,0.9930566706572965,0.9616206208942437,0.9565531443067463,0.9394762234604026,0.9693163630153713,0.9759506349527025,0.9633524798158418,0.9554806990973399,0.9555675971623826,0.9679626786704298,0.9641439356928903,0.9771747001442026,0.9556436824636236,0.9590629604063748,0.963750497619015,0.9535080714312801,0.9516077882174526,0.9512234262213116,0.9523454340660295,0.9569031628060477,0.9656292980312163,0.9787549685464786,0.95117717000281
Muhammad,0.9875359406216276,0.9489913814883119,0.9278533342237352,0.9703815298678834,0.9834731536784517,0.9778569535646758,0.9857494995885719,0.974267014426392,0.9484517453561873,0.9662716535021122,0.9746220654854055,0.9703621851170662,0.9486878258654583,0.9415096288182951,0.946754565413585,0.940422559261322,0.9618033796515408,0.9518886493439589,0.9410373833998489,0.9575174226283001,0.9338880631005673,0.9449268367620551,0.9547921654686831,0.9546670633487693,0.9614301292748534,0.9461729315401449,0.9706535637518956,0.9592946545402137,0.950036755272781,0.9898516521337299,0.9440733489376358,0.9856672167083302,0.9533730473762464,0.9656960244249928,0.9483465155775305,0.9818089604961197,0.928621390625698,0.9702452376183104,0.9930566706572965,1.0,0.9555448467531147,0.9546559624298947,0.9564473650986456,0.9626807597122864,0.9623186006899166,0.9735319295868864,0.966128398670736,0.9282737695246994,0.9505599551062124,0.9531751175223563,0.9706076551180615,0.9470323748165197,0.9444013200498761,0.9509528431500655,0.9385473478295214,0.9557654769929439,0.9328788773389665,0.9437777590782821,0.9526840981164933,0.942961351361809,0.9678675286106975,0.9506288626960893
New_York_City,0.960714607797395,0.9820877644935474,0.9768188185874759,0.9674054775167867,0.9543097418475949,0.9823228937292003,0.957024004124489,0.976945601309369,0.9860822770736567,0.9780417818601427,0.9663236534558167,0.9681572160331793,0.9776133708673987,0.9784615888811699,0.9808911101811438,0.9704228233466244,0.9581083652984754,0.9875988249968802,0.9693382662233893,0.980465382367021,0.9761495157556449,0.9815085417690388,0.9819631865950499,0.9869140222799958,0.9917278363082117,0.9724546756203603,0.9674304560985126,0.9875611162233209,0.985392553317876,0.9701723122117766,0.9765220808543797,0.9764004982041127,0.9593347191413821,0.9834361625610839,0.9686592964627383,0.9569135378176927,0.9487032200667845,0.9818020047197994,0.9616206208942437,0.9555448467531147,1.0,0.9790990492129136,0.9594822854589267,0.9920680332393377,0.9757026758943698,0.9528483145048154,0.9637211519574922,0.9552179722885266,0.9752362214264605,0.9783837682167975,0.9936078366107346,0.9881437526637601,0.9673017301383554,0.9917767713125899,0.9822703455899142,0.9690574297689892,0.9658693967033666,0.9932053355333826,0.9892160356535988,0.9719044470061172,0.9760865229758895,0.9465218139463542
Niger,0.9716201084787434,0.9826259679307968,0.9626980621400616,0.9756887156142388,0.9660985102401076,0.9774075799809041,0.9463588079557047,0.9643280143573144,0.9920576756418563,0.9601453961302702,0.955266575149427,0.9640136223571067,0.9807539868565259,0.9508103776920017,0.9602849426117304,0.9612997061380121,0.9767645041335166,0.9888158586844341,0.9575320447585278,0.9726300381248033,0.9622647190324958,0.9769967102794883,0.9712432924859785,0.9935492063192609,0.9921707460166372,0.965433625044703,0.9476475177660394,0.9753564393265236,0.9840462356583757,0.9573530444488015,0.9550255371667404,0.9663809369454406,0.9411749067728318,0.9754243892589521,0.9681919523288547,0.9717527156924194,0.9720764367622456,0.9880211340867956,0.9565531443067463,0.9546559624298947,0.9790990492129136,1.0,0.9637735846026902,0.9728407660797493,0.9674351358178627,0.9584231115408222,0.964950870739862,0.932369446032404,0.975967143525452,0.9533124537461444,0.9798552008393773,0.9781381482572068,0.9770377664563749,0.9795649947212438,0.9754842640686529,0.9783747694115114,0.9743234115189058,0.9752163181443332,0.9901993588039009,0.9605914625865534,0.9767390231681715,0.9638797888360138
Osama_Bin_Laden,0.9672237434618917,0.941196877663273,0.9050325799863522,0.939873508952585,0.9736671831295599,0.9462267733312607,0.9291706855221872,0.9244579246883529,0.9561278244978584,0.9185241818189892,0.9251388021047096,0.9304023243140053,0.931753080893786,0.9021270539439581,0.9100747233684473,0.910734605079017,0.9830390783370482,0.949457257347949,0.9041092118604054,0.9219793135361563,0.8987744078552575,0.9298634630516684,0.9329101047311508,0.9535611030107788,0.9562574719187139,0.9173679592855922,0.9080388424446698,0.9330643340157403,0.9396873711415146,0.9417712124738672,0.9008983945485527,0.9725140239119185,0.8891530559720364,0.9432737145478178,0.9224026102209911,0.9664759062629614,0.9266875527684796,0.9509891290657444,0.9394762234604026,0.9564473650986456,0.9594822854589267,0.9637735846026902,1.0,0.949380525832916,0.931159882053889,0.9651703536542187,0.9736726962100181,0.8653859602456712,0.930245979641212,0.9316687104595203,0.9545363055727449,0.9416150407485154,0.9318188794588496,0.93703567383441,0.9244380950898456,0.9506698207587986,0.9182808978395032,0.9468386246918948,0.9554788565175759,0.9071473447957352,0.9396355507316521,0.9423384168763252
Paris,0.9601419493036373,0.9756701468175532,0.9750418926629816,0.9720579771622179,0.9591904580441644,0.9875128867545837,0.9691719080040826,0.9836622456823297,0.9752050110093411,0.9827674229016959,0.9682550045340511,0.9720588434429571,0.9744715600598347,0.9805778639906536,0.9843872433172132,0.9746545291933383,0.9507291574617227,0.9835247594858234,0.9752888029997567,0.9755392432109988,0.9740350630964116,0.9687200934972926,0.9710599672166801,0.9798652394456066,0.9852676950816529,0.9779972497095533,0.976337201031593,0.9829712943018929,0.9809422413518782,0.9739274543698675,0.9779556734936349,0.9718535667036008,0.9718058242397187,0.9872542020846146,0.9649927414049517,0.9497625571030136,0.9402041638344472,0.980078560864051,0.9693163630153713,0.9626807597122864,0.9920680332393377,0.9728407660797493,0.949380525832916,1.0,0.9717504100737729,0.9612944507170711,0.9622992712339982,0.9553502961947137,0.9740815388989513,0.983936773062294,0.9908523033513857,0.9815528482060634,0.9680966814625962,0.9856440367877465,0.9719671871824521,0.9632482752341203,0.9654668795389943,0.9806032963688575,0.9785623600337129,0.9729887264442082,0.9725243395568134,0.9314917917440028
Periodic_table,0.9662524854618045,0.9854610791220297,0.9772365015022345,0.9855370688153305,0.9461977141061997,0.9863736957080775,0.9670878040944471,0.9882904224225065,0.9792645109854019,0.9824351271472018,0.9797360021073419,0.9861529523342709,0.98575208340301,0.9807296235488339,0.9809457258698974,0.9849511264744185,0.9447247728700129,0.9814085781569003,0.9761180582070598,0.9871924211855351,0.9764136897945627,0.9779775784846969,0.9908923736265126,0.9834475536252744,0.9838309523200335,0.9818185894151553,0.973872924890777,0.9844415472236577,0.9860899583952911,0.983655076120964,0.9797437909064238,0.9711256308844525,0.9615325482940992,0.9861192035867026,0.9888316976675068,0.9688944625228156,0.9729133124602827,0.9849805422051955,0.9759506349527025,0.9623186006899166,0.9757026758943698,0.9674351358178627,0.931159882053889,0.9717504100737729,1.0,0.935296703164405,0.932897490464664,0.9718761560651028,0.9826600375858154,0.9787592591708345,0.985602337987863,0.979801075186995,0.9775161201980429,0.985682489133147,0.9807763011446711,0.9753963599953573,0.9775743332693144,0.9758450092903614,0.9805895366803863,0.9838121402933211,0.9943349218471169,0.970164999334654
Pope_Benedict_XVI,0.9788738005695291,0.936955057784351,0.9165125819765397,0.9485152226259231,0.9912427827472686,0.9626929322843325,0.9679164994947834,0.951842428100104,0.946126547538409,0.9448833385147868,0.9488612741842882,0.9452218077519068,0.9336064379360351,0.9230197796953311,0.9319224260746247,0.916081683852758,0.9743670296977086,0.9417237338426268,0.9304749789803733,0.9342776681233782,0.9145718986205079,0.9309453009927607,0.9306500696528844,0.9487463725692171,0.9543939669939098,0.9358946227688042,0.9433602901602336,0.9455597930662252,0.9398212248902944,0.9566777998641567,0.9218699324754073,0.9717052781873037,0.9302790871048752,0.9542263950501049,0.9166207049282942,0.9628618410664075,0.9133808573272931,0.9608101575786663,0.9633524798158418,0.9735319295868864,0.9528483145048154,0.9584231115408222,0.9651703536542187,0.9612944507170711,0.935296703164405,1.0,0.9881062970308963,0.895527586331683,0.9351567603040182,0.9353142575106915,0.9638992336156996,0.9401545911759505,0.9396833063625607,0.9369477591456321,0.9259679028623862,0.9433681769879576,0.9218795910242089,0.9372715573882404,0.9441841806031154,0.9212517790754685,0.9409913236150326,0.9280874836609919
Pope_John_Paul_II,0.968907028094355,0.9346747077465178,0.9131694250274869,0.9404103958633552,0.9807238678350423,0.961773336672646,0.9537212698634951,0.9437977252071166,0.9509458624170427,0.9395696183200052,0.9449736753306353,0.9381438473124859,0.92712836262935,0.9181425185695893,0.9257286180679422,0.9073069945714759,0.9814109243847076,0.9491351205179044,0.9208971988321326,0.9364149870036785,0.9169799252083352,0.9340108378400563,0.9354468415902903,0.9513442495424607,0.9598242230067645,0.9251602627017418,0.9385012883741242,0.9455662071490811,0.9386835884989253,0.9528705612687548,0.9199149667548627,0.9733540598030962,0.9246829193116072,0.9454331177101745,0.9143802229360214,0.9588528667217914,0.9077091783768965,0.9620283107878301,0.9554806990973399,0.966128398670736,0.9637211519574922,0.964950870739862,0.9736726962100181,0.9622992712339982,0.932897490464664,0.9881062970308963,1.0,0.8945736362364803,0.9325363502784544,0.9288355131876809,0.9629815113676494,0.9385351564730681,0.9302220706939784,0.9406339641781056,0.9261139603942553,0.9387415170693976,0.9178725563045397,0.9453480222641744,0.9513937351714911,0.9145738978831627,0.940700244663654,0.91936532947569
Religion,0.9233402778386978,0.9569445093361981,0.9832703392430117,0.9559893945448719,0.903281945248997,0.9672646441579041,0.9517603231957029,0.9814293616695537,0.9481645421558754,0.9831977292730013,0.9622566130142229,0.9705861475483574,0.9671856256719682,0.9875880196662249,0.9858496030804517,0.9750341331422321,0.8907421547194073,0.9554485283829449,0.9785571714521898,0.9864787213183436,0.9867207419571232,0.9711095980297824,0.9757627462085644,0.958357662492645,0.9612234784106055,0.9730567423040479,0.9815260711852873,0.9738470608348127,0.966207685071106,0.9638509255892118,0.9912570175874302,0.9303522511256618,0.9801396130903337,0.9634222867941766,0.9708444366214523,0.9208343780094674,0.9417769318034412,0.9610803190790528,0.9555675971623826,0.9282737695246994,0.9552179722885266,0.932369446032404,0.8653859602456712,0.9553502961947137,0.9718761560651028,0.895527586331683,0.8945736362364803,1.0,0.9721001362083581,0.9633045870066184,0.9672142794979253,0.9646223271881159,0.9561302646950752,0.9734382528187399,0.9750923786304878,0.9351323754480029,0.9601667090910976,0.9597352011650885,0.9555894289108681,0.9854797806927269,0.97117266626325,0.9159777608560814
