,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9834615699751623,0.9729394804063564,0.9731010383589608,0.9178764147508612,0.9690590540397556,0.9593177815854739,0.9036539865039068,0.9479843069439329,0.9777172622748419,0.9777516855970665,0.9875313171027907,0.9827511254900385,0.991906408973173,0.962412881754476,0.9913861303887568,0.969109284360088,0.9231925241358541,0.9622161737030636,0.9449811558260872,0.9359164263863972,0.9686050012149624,0.9852571328092462,0.9614875490085233,0.984906694384262,1.0,0.9124142514400472,0.9685252065409259,0.9758006870898062,0.9717416383221955,0.9605101597226731,0.9833882265157576,0.9745458932337585,0.9744190527518132,0.9298135037288109,0.8524611698268554,0.9660427268031864,0.7748325283072729,0.9882110752388805,0.8912717496686686,0.9539988771789133,0.9859362896234481,0.93783548558084,0.9552715480042197,0.9804445515124308,0.9689497951640595,0.9289004600139306,0.9027613374112153,0.9593350916647212,0.8915946758342437,0.9848748409607976,0.9593884058664442,0.9807914993107276,0.824197520275956,0.9894056684187327,0.970024660566487,0.9824729261450907,0.9664963228935063,0.9551114802203505,0.9892243664592535,0.9765848290327769,0.9592537004923455,0.9906071977333426
Iron,0.8810354439358481,0.9492837472385225,0.9212541737706688,0.8500351303064384,0.8875881319632951,0.9435469688086515,0.9542105018088602,0.9630686103525261,0.937600999294954,0.9454183220539977,0.94441536182365,0.9321585226680409,0.9145765060171975,0.8540511860566197,0.9157569198581829,0.9036605250773565,0.88700397217967,0.9248432808267889,0.934331184394604,0.9565903609651147,0.9482504633298521,0.9469533856614188,0.938401759089958,0.9437048655308113,0.9124142514400472,1.0,0.9472014366811137,0.9432666033379908,0.9640457809609635,0.9202392284812447,0.9074494405637332,0.9008284339749023,0.9114565992645655,0.9702663293422362,0.941257956977156,0.9101879096574993,0.8506798294035343,0.923926274740315,0.9636481873955639,0.9393401364665397,0.9147717626948852,0.9093427462933459,0.9085173524014095,0.9459621951435507,0.9254052107056333,0.876856461678608,0.8798188807679241,0.9505741201169998,0.8934282294909351,0.9385980248168575,0.9616955300510178,0.9478445285563537,0.8913706596645143,0.928181946191694,0.943750865315531,0.9179130496617363,0.936344702719979,0.9491934393270409,0.9322356021745667,0.9253124794867231,0.9488490804530845,0.8930704990193626
Islam,0.9568456484134183,0.9761278792740736,0.9491106837720287,0.9095427750181972,0.9476759067738318,0.9706015776295481,0.9581250260372894,0.9905829735240416,0.9883018510895883,0.9763578404991466,0.9801362163188425,0.9916151373061274,0.9758141773286689,0.9215066500940275,0.9709527873039696,0.9668669743131314,0.9186268935705487,0.9509317796140734,0.9616290948089041,0.9786671412269224,0.9896246640058884,0.9805574790358551,0.9708655472386455,0.9842561861572147,0.9685252065409259,0.9472014366811137,1.0,0.9714023280306494,0.9792787703464717,0.9807295558741911,0.9623592446809565,0.9595165655295378,0.9757410852776974,0.9551067091750362,0.9218694127538141,0.9771022211158822,0.8165397168625345,0.9779556588635901,0.9315028753442534,0.9687833242798067,0.9631246967260275,0.9223370312851302,0.9142657737070892,0.9741780080486582,0.9662580418251123,0.90324595226174,0.9054799276575684,0.9904342891142695,0.9000877482883325,0.9847651126207106,0.9625153041459407,0.9727733426372248,0.8447060934822136,0.9760948836795328,0.9593436227972537,0.9647211737813689,0.9508391064408951,0.9580311819370406,0.9730507054994724,0.9858593490735078,0.9844360919568751,0.965709872218608
Italy,0.9453838838314962,0.9696432089292749,0.9778932458144153,0.8933442948549768,0.9329991486554178,0.972990689001331,0.9294659029815269,0.9727616418589867,0.9751675665201005,0.9740369169759183,0.9760618783219412,0.9745017160391635,0.9814253752348738,0.9499761081781972,0.9821427080646089,0.973569578511117,0.910408878750019,0.9638159613142954,0.9687415559838605,0.9689408022832413,0.975290993253134,0.97953610516305,0.9803960253468224,0.9926622072341921,0.9758006870898062,0.9432666033379908,0.9714023280306494,1.0,0.9851893577795124,0.9508082766483795,0.9812987566972537,0.937055299332285,0.9746283893803638,0.9616564392338054,0.885092904916779,0.9428788977013128,0.7779632887791367,0.9751840882993672,0.9428720096993021,0.9548626820808034,0.9723185442993726,0.9474923803242089,0.930547812377747,0.9873427018781556,0.9747430716356372,0.8993925370669458,0.8810355064221742,0.9730750628647316,0.8808526655737033,0.9856337204442992,0.9821448323610845,0.9876337917873705,0.8953514879538217,0.9762036292360101,0.9821538830567295,0.9842806072575713,0.9666229313450705,0.984339323040379,0.9802294671231032,0.9594992904235219,0.9611989305942404,0.9671914683688478
Japan,0.9419804461733323,0.9850698290576168,0.9684293907720657,0.8869141368741662,0.9544931788512084,0.9669980907710398,0.9490948999384525,0.980615210325115,0.977111354356639,0.9728672775317947,0.9763078052293681,0.979819022883683,0.9732172934474855,0.9313857600415841,0.9717649360686125,0.955718947175286,0.9271377652170705,0.9723464685546,0.9654130764895198,0.9741944121832912,0.9860233738465983,0.9884080801090851,0.969043581312643,0.9885287835263128,0.9717416383221955,0.9640457809609635,0.9792787703464717,0.9851893577795124,1.0,0.9606842158422162,0.9692780347138685,0.9500248020350915,0.9626568808998964,0.9668454504844056,0.9214068249271535,0.9567716112765892,0.8078703247831298,0.9669192991623133,0.9462723321722523,0.9610096394630673,0.9709230488856418,0.9478213147763549,0.9346205846233115,0.9861406742268528,0.9668389703119968,0.9271785755127672,0.8980238136821921,0.982248608883516,0.9139875598146936,0.9816074141975091,0.9851675560322637,0.984070519367081,0.8882431094512405,0.9790775841717518,0.9779379423814595,0.9719452539262196,0.9690365372620072,0.9774789832251093,0.9842470294458825,0.970225338104661,0.9800652405629773,0.960479012324158
Jesus,0.9611465409602822,0.9502553027699335,0.9261668486922233,0.9519253029622856,0.9404921836804041,0.9639899896024497,0.9378186416485207,0.9679403450073047,0.9859572800137062,0.9647583093081321,0.9761250542341723,0.9781172916555338,0.9732092014284826,0.922986018568757,0.9535213106410998,0.96219342685401,0.9276123165533274,0.9390245752651543,0.9602995884053638,0.9449499709114011,0.9678004207571175,0.9591318189159531,0.9670725050831754,0.9639720430310235,0.9605101597226731,0.9202392284812447,0.9807295558741911,0.9508082766483795,0.9606842158422162,1.0,0.9570920884831288,0.9593567242411094,0.9686646833622766,0.9322732678410834,0.8993948951114518,0.9656833471638286,0.7656294708865172,0.9778049766230374,0.889017588138326,0.9617416039757257,0.9532822907207641,0.91666741922814,0.905321431662883,0.9494129835782104,0.9696593722188,0.9046315593616374,0.8981537844060762,0.9670355599306332,0.8964301465152354,0.9762614375887427,0.9306523665757404,0.9451604599759744,0.8206172709435035,0.961953149843322,0.9310745257886194,0.9626705666677073,0.9431541608762083,0.933345621883418,0.9561193255758177,0.9810832607422372,0.9801018474437295,0.9675591405218541
Judaism,0.964574720773296,0.9586194999096739,0.9663018426186576,0.9235033588788379,0.9401749581461544,0.9665770045536932,0.9002972670717038,0.9473912779968885,0.9772004726586819,0.981002138055353,0.9768371620004551,0.9754901259722264,0.9899699745163201,0.9753109980900886,0.9845726059959472,0.9761510699985151,0.9175024894780698,0.9496499845399706,0.9713207403091229,0.9384471222804959,0.9668434273098133,0.9714700403757818,0.9636858833659065,0.9840595709830753,0.9833882265157576,0.9074494405637332,0.9623592446809565,0.9812987566972537,0.9692780347138685,0.9570920884831288,1.0,0.9416467966188364,0.972865314714081,0.9239286129617013,0.8473495067443578,0.9399276247925793,0.7487625134219428,0.9764202307651929,0.8828270233059031,0.9436269766266567,0.978709680258811,0.9409831596573655,0.9234025249120559,0.9652021263292345,0.9805549127131251,0.8957027876442805,0.8673352381174472,0.9605515540342188,0.8955430670959285,0.9815290628994554,0.9501507850094015,0.9734553420366706,0.8761693574698256,0.9793803022394736,0.9608007476482329,0.9881387299295598,0.9613178889961239,0.9583971576792943,0.9790362109076091,0.9606343377728217,0.9526669231854424,0.9794340668707253
Julius_Caesar,0.9803906450693991,0.959339983987289,0.9271621847613096,0.8998358136524901,0.9781752287431833,0.9440095578914864,0.9267117499735246,0.9374056225970494,0.9604520747281665,0.9576525953709732,0.9655904126711751,0.9645596035841361,0.9656939630619571,0.9046919554770827,0.9582869537960216,0.9207958270154196,0.9183534234887422,0.9395985822791331,0.908676416986214,0.9160433840905361,0.9469725184196827,0.9679428640763944,0.9307757423176994,0.9541675328689213,0.9745458932337585,0.9008284339749023,0.9595165655295378,0.937055299332285,0.9500248020350915,0.9593567242411094,0.9416467966188364,1.0,0.9472855880254649,0.9165387082628154,0.862153421407194,0.9842210064731214,0.8052842604381942,0.9730527008713615,0.8813279950388768,0.9672221224299906,0.9546949722467923,0.9104827601897566,0.9463302688054338,0.9609092738585501,0.9275707758397418,0.9479588622414887,0.9233286825783916,0.9425990668483015,0.9066136235133635,0.9556859954242034,0.9344709364160884,0.9475302988415922,0.7476284481072096,0.9638953709406373,0.9323876043975291,0.9483361584711663,0.942965320045311,0.917976721205667,0.9639272715224967,0.9769689650943653,0.9637677017751546,0.9781560482117672
Koran,0.9556420249232555,0.945426052655376,0.9430426882173685,0.913607613610234,0.9389510285986751,0.965730928818597,0.9200581141266443,0.9658350710310263,0.9799077914123742,0.9593818083604685,0.9790755379754218,0.9707169541016257,0.9851951003611147,0.947609063148275,0.9721402986004116,0.9729390511106348,0.9074338788864037,0.9437454474151652,0.9491414771607681,0.9447096789531172,0.9576534048479437,0.9616079720667078,0.9843619067869525,0.9800148488966651,0.9744190527518132,0.9114565992645655,0.9757410852776974,0.9746283893803638,0.9626568808998964,0.9686646833622766,0.972865314714081,0.9472855880254649,1.0,0.9412214121367805,0.8525383856403206,0.9569582290257326,0.7557312419611617,0.9819859207864365,0.9158177499859721,0.9609481497073389,0.9623933729812751,0.9111568584248659,0.9125586092920083,0.9611263855861483,0.9692771726420149,0.8947478368006208,0.8736761751670373,0.958575305824124,0.8670080001515058,0.985116978764866,0.9488524996137013,0.9604038562853194,0.8408469936338128,0.9672461106266417,0.9430814643340736,0.9741394196268948,0.9472626514886834,0.9401273563217064,0.9622061725257893,0.9666928145266532,0.9645531617172413,0.9722050590366522
Maize,0.9012051537005356,0.9453477970988314,0.92929535947531,0.8560880082380725,0.9086565426851848,0.9616618183170392,0.9439843628987075,0.9684217847952615,0.948315689579575,0.9519259964985094,0.9533472210604328,0.9382589980020372,0.9402927807374792,0.8672035560111641,0.9330109024328116,0.9241253102230905,0.8939859648529388,0.934254967454629,0.9374238640652811,0.9597873409903082,0.9499996812239604,0.9478049423311775,0.9672820548761616,0.9528903396215681,0.9298135037288109,0.9702663293422362,0.9551067091750362,0.9616564392338054,0.9668454504844056,0.9322732678410834,0.9239286129617013,0.9165387082628154,0.9412214121367805,1.0,0.9240852820153591,0.9293251649418424,0.8637585582609614,0.9445442615402814,0.9668768988652016,0.93870710959436,0.920066796533559,0.9165666340909693,0.9018461273697556,0.958703445268235,0.9345921450997912,0.8960610154152874,0.8848565318379804,0.9530804098779783,0.8984018098120607,0.9456416888320378,0.9705393393312581,0.9495169493299734,0.8743175945741902,0.9305379319017304,0.9441742248991738,0.9345048212879086,0.9322785904949089,0.9504773152668347,0.9371760037037528,0.9448861395808718,0.9576399155051113,0.9191257895571796
Milk,0.8259032178306192,0.9008446944637977,0.8797103603829334,0.8098362401401505,0.8267811120122263,0.8751639509113847,0.9301428504295631,0.9485904853561159,0.9031911241087213,0.9063565187686804,0.8872667444600083,0.9091126474252862,0.863211292399927,0.7561406319605579,0.8502448474872174,0.8687087951829817,0.8155324577372417,0.8834414734154568,0.9073520114505224,0.9602002063525633,0.9337872584583162,0.9027070444103104,0.8889426358238185,0.8909948270660203,0.8524611698268554,0.941257956977156,0.9218694127538141,0.885092904916779,0.9214068249271535,0.8993948951114518,0.8473495067443578,0.862153421407194,0.8525383856403206,0.9240852820153591,1.0,0.878019065727829,0.809795203613224,0.8631585989427798,0.9031710371272417,0.8866434977082335,0.8404594112242088,0.861378327326478,0.8253970108554818,0.8951721899599011,0.8745814724686569,0.8221952283815321,0.7978018569727496,0.9447917507216206,0.8383915119288148,0.8853669685330675,0.9178470346450485,0.8899343851685692,0.8253147884854283,0.8684267975748626,0.8985822413225278,0.8612212668845504,0.8596885817881081,0.9235222863759937,0.8700476840352513,0.8886907272775046,0.9124620861737536,0.8322341815606104
Mohandas_Karamchand_Gandhi,0.97664538999718,0.9623040223140481,0.9127656879789467,0.8997676010728227,0.9770349271265355,0.9536673391837713,0.952711854608847,0.9583403161631512,0.9742422525479528,0.9540217297069241,0.9640783976879838,0.9755355755715573,0.9636927473830256,0.9097522495866642,0.9556390317225497,0.9248518215869789,0.916852876797526,0.9228025111414884,0.9133013884521911,0.937435060472927,0.9645215382306849,0.9657850601940972,0.9441163528980395,0.9623899272720395,0.9660427268031864,0.9101879096574993,0.9771022211158822,0.9428788977013128,0.9567716112765892,0.9656833471638286,0.9399276247925793,0.9842210064731214,0.9569582290257326,0.9293251649418424,0.878019065727829,1.0,0.8078195861183467,0.9723759535539069,0.9011466926645059,0.9630330524935738,0.9540769271909499,0.8817829948276164,0.9224784600837358,0.9595230134190627,0.9337187776486877,0.9263735850645509,0.9215964278211572,0.9599354712949,0.9008018689884096,0.9651390568257017,0.9354041600810948,0.948642109740127,0.7645419568346585,0.9635049735092338,0.9276003550469473,0.9516735221167664,0.9239393673887485,0.9174877370826423,0.9608738138828709,0.982668591597528,0.9736550047752974,0.9740006603292048
Money,0.7770519816657117,0.8167698494284648,0.7669809381065136,0.6765128866499176,0.795507451781737,0.8231246967374016,0.8191257967901333,0.8024680717515006,0.7717277981425692,0.8291905929215277,0.8004068662707393,0.7833650898373067,0.7687216618322307,0.6900866689587776,0.7925215697547555,0.7275113866975278,0.7573135635965349,0.7816482751046189,0.7825102597848774,0.8035153273048556,0.8042964508378236,0.8086949773233676,0.7651165152501815,0.7845619852543124,0.7748325283072729,0.8506798294035343,0.8165397168625345,0.7779632887791367,0.8078703247831298,0.7656294708865172,0.7487625134219428,0.8052842604381942,0.7557312419611617,0.8637585582609614,0.809795203613224,0.8078195861183467,1.0,0.780951650109221,0.8178446390059083,0.8031616259173833,0.7607209485809985,0.7972832616098725,0.7591039686294869,0.8085164833296556,0.7479377234404014,0.777005840443435,0.8270152106527717,0.8060442539938194,0.849067399084534,0.7578728872207687,0.80122420051417,0.7972193370880434,0.6866065623255951,0.7781791312922814,0.7822057588776444,0.7531997923506297,0.777525211517578,0.7721499014830073,0.7910822917514398,0.812570810903025,0.8129740786959826,0.7635574088309779
Moon,0.9823510644935854,0.9664918521179214,0.9559526869836661,0.9447535620083574,0.9569382943722926,0.9753106497790232,0.9257004335355651,0.9621870809124106,0.9869920151914092,0.9781999028442547,0.9897068800989923,0.9829624340745488,0.9927199262117837,0.9512805734838534,0.9853506917949121,0.9735504377765265,0.9215169028229473,0.9509700054748136,0.9553546209913936,0.9418672219601901,0.9669278427893538,0.9768756459403897,0.9777062361979357,0.9838221623409913,0.9882110752388805,0.923926274740315,0.9779556588635901,0.9751840882993672,0.9669192991623133,0.9778049766230374,0.9764202307651929,0.9730527008713615,0.9819859207864365,0.9445442615402814,0.8631585989427798,0.9723759535539069,0.780951650109221,1.0,0.9031129719773882,0.9667266155080688,0.9779368981232055,0.9318381041281072,0.9387055393111471,0.9743378874445991,0.9777418366340604,0.9100533240970983,0.9137920289106496,0.962698758080172,0.8969320730134787,0.9880009301390067,0.9542627084134262,0.9729066924124127,0.8155767865899801,0.9827162280670981,0.9594662767324746,0.97882718932738,0.9646710652375754,0.9488172637059699,0.9779767455703244,0.9870189427714263,0.971411889211138,0.9910320934328065
Moses,0.8495893973266855,0.9293049385170664,0.9037508327578324,0.7836481028804937,0.8765679734704866,0.9306872476987187,0.9466993193741249,0.9556128961528344,0.9117904794358846,0.9076645014947544,0.9185491205627118,0.9048323008440858,0.8992742883207311,0.8303862074723825,0.8949513737309857,0.8780916384380661,0.8677821714458512,0.9159020666778085,0.8964923353503043,0.9451067842847849,0.918971090695711,0.927141209378821,0.9346295666457219,0.9342046019997954,0.8912717496686686,0.9636481873955639,0.9315028753442534,0.9428720096993021,0.9462723321722523,0.889017588138326,0.8828270233059031,0.8813279950388768,0.9158177499859721,0.9668768988652016,0.9031710371272417,0.9011466926645059,0.8178446390059083,0.9031129719773882,1.0,0.9312981787257958,0.8937855363176145,0.8777135841882903,0.8909733175860362,0.9458224885346257,0.8969301557320183,0.8742218208953276,0.8615194813160306,0.9267588773936952,0.8383672784036788,0.9252256754834539,0.9630851177029022,0.9351742213787058,0.8814921263371138,0.9061648102343938,0.9298407495913701,0.9047070767673178,0.9191269708007719,0.9352765321607014,0.9144122150052745,0.9044350026531658,0.9321409167988715,0.8743374490014263
Muhammad,0.9460129046891685,0.9500441485609473,0.9225609842756551,0.9027947091845234,0.9442172203404259,0.955921772605292,0.9565005476906618,0.9630766971858422,0.9669646878184374,0.9553319226667868,0.9627896856075675,0.9564243107318299,0.9598882793995498,0.9034297338366064,0.9447521398605605,0.9268275273683658,0.9026303925159418,0.9485702348691075,0.9393543544596603,0.9402306390846386,0.9484247887297249,0.9614144072771948,0.9549882571125207,0.9631262565481974,0.9539988771789133,0.9393401364665397,0.9687833242798067,0.9548626820808034,0.9610096394630673,0.9617416039757257,0.9436269766266567,0.9672221224299906,0.9609481497073389,0.93870710959436,0.8866434977082335,0.9630330524935738,0.8031616259173833,0.9667266155080688,0.9312981787257958,1.0,0.945196622250409,0.9250654035465993,0.9145902604768877,0.9597011031780264,0.9430737335362531,0.9098653106185343,0.8957505958591222,0.9511063773327517,0.9074807882292121,0.9648606436043713,0.945134410676477,0.9488191717414831,0.8097184265312978,0.9576624248854824,0.9329914938988363,0.945631614961604,0.9549089621357018,0.9318470108387884,0.9529085045268855,0.9646698537534476,0.9727624136541755,0.957173505372433
New_York_City,0.9704739844539517,0.9815545854926597,0.962513907637154,0.912626319103105,0.9645433042748475,0.9639871927376578,0.8939034484500635,0.9414306578136838,0.9667999503696266,0.9696087087217098,0.9853960157123101,0.9780746807982653,0.9772360029013213,0.9717577318461988,0.9850608028651899,0.9532825031264481,0.9498132628187115,0.9487647365845304,0.9420252032460772,0.9264486922269699,0.9637499321374051,0.9861186274643534,0.9448578344647428,0.9870994077566021,0.9859362896234481,0.9147717626948852,0.9631246967260275,0.9723185442993726,0.9709230488856418,0.9532822907207641,0.978709680258811,0.9546949722467923,0.9623933729812751,0.920066796533559,0.8404594112242088,0.9540769271909499,0.7607209485809985,0.9779368981232055,0.8937855363176145,0.945196622250409,1.0,0.9238220881909438,0.9596649038343869,0.9789007161175464,0.9766967134792309,0.9233409462446814,0.9267770770752939,0.9560522970389086,0.8984840338790265,0.9859967140067631,0.9523897578574916,0.9863580788498366,0.8278558659999385,0.9966455768828862,0.9708181163033033,0.9828201324293023,0.9697313953130525,0.9537287232474758,0.9946372456671762,0.971926886113969,0.9656812848495764,0.9821652448444299
Niger,0.9013085176528272,0.9323902176784936,0.9659847444852436,0.8629152175857221,0.8928530462358422,0.9249224006823537,0.8682689092514996,0.9161090457727611,0.9189402891322522,0.9470912845953733,0.9331007629740251,0.9250221607945074,0.9460023077255708,0.8951481752701668,0.9478218938541605,0.9369840116608401,0.8637224374285177,0.9805289429048057,0.9509257379257088,0.9135566982841569,0.926102417832208,0.9436650336531994,0.9255079366996984,0.9405938447233129,0.93783548558084,0.9093427462933459,0.9223370312851302,0.9474923803242089,0.9478213147763549,0.91666741922814,0.9409831596573655,0.9104827601897566,0.9111568584248659,0.9165666340909693,0.861378327326478,0.8817829948276164,0.7972832616098725,0.9318381041281072,0.8777135841882903,0.9250654035465993,0.9238220881909438,1.0,0.8817208282643297,0.949763543971031,0.927908003557708,0.8785794123742119,0.8383672672692258,0.924605780474731,0.9015844210978136,0.9240812160490335,0.9385085448213117,0.9412688672983355,0.8591792457793384,0.9341252422968493,0.9483448515499666,0.9242068746792397,0.9613424022897878,0.942728978439309,0.9432608256496439,0.9289392862466626,0.9172255686948709,0.922691033026515
Osama_Bin_Laden,0.9335474846680064,0.953454588767133,0.9366659325098874,0.8520544513467673,0.9437180488075595,0.930888102391257,0.8742450064193386,0.9015413864899293,0.9189240655457024,0.9387743012640575,0.956006870196465,0.9331518584004528,0.9296559348474706,0.9046779471442864,0.9393767099384163,0.8919604061791669,0.9410233702163331,0.9136001360626694,0.8792557213212105,0.8879031758404266,0.9169192437533249,0.9563961702359167,0.8967299608622203,0.9428521983674906,0.9552715480042197,0.9085173524014095,0.9142657737070892,0.930547812377747,0.9346205846233115,0.905321431662883,0.9234025249120559,0.9463302688054338,0.9125586092920083,0.9018461273697556,0.8253970108554818,0.9224784600837358,0.7591039686294869,0.9387055393111471,0.8909733175860362,0.9145902604768877,0.9596649038343869,0.8817208282643297,1.0,0.9553142947388962,0.9222892991587311,0.9554820260824027,0.9319999094476528,0.9126764051571236,0.8508189764908839,0.9447551672830251,0.9386826719088571,0.9599938185548584,0.7937903912777485,0.9558433309294596,0.9488492830576785,0.9458470447521072,0.9444656268907354,0.9340771928043167,0.9616133227954371,0.9263130671909671,0.9268564685233381,0.9362542663200213
Paris,0.953985538671468,0.9874952608104405,0.9805178878239503,0.8777468757707668,0.956237669320244,0.9674707560562903,0.9290610032570671,0.968835303328756,0.967132640677099,0.972988336063196,0.9796563924808307,0.9782488371060244,0.9751680982724545,0.9311071317306224,0.9823011368207459,0.9538242051291744,0.9282050694466737,0.9738019009071869,0.9485760443224484,0.9633019985014902,0.9759441268034288,0.9918129890775106,0.9607378157155806,0.990073494963953,0.9804445515124308,0.9459621951435507,0.9741780080486582,0.9873427018781556,0.9861406742268528,0.9494129835782104,0.9652021263292345,0.9609092738585501,0.9611263855861483,0.958703445268235,0.8951721899599011,0.9595230134190627,0.8085164833296556,0.9743378874445991,0.9458224885346257,0.9597011031780264,0.9789007161175464,0.949763543971031,0.9553142947388962,1.0,0.9606526271150106,0.9340802498436117,0.9171593054706363,0.9738742498838451,0.8973157607632918,0.9808530675713033,0.9845993871166744,0.9933743441733853,0.8524389276463025,0.985116839779974,0.9883305151394286,0.9750727032118128,0.9723208610391578,0.9801976457021667,0.9901983085245827,0.9730278052306038,0.9700703252421329,0.9688914314315018
Periodic_table,0.95153159192933,0.9560583003705481,0.9558491695962579,0.9535836407744968,0.9257605065627764,0.9720196958495201,0.9072304197067887,0.9571568362886652,0.9788910484839172,0.9762553475655441,0.9831874909233208,0.9758988529352915,0.9794949517845191,0.9642223950843073,0.9697821895571646,0.9766650853160946,0.9249400784525861,0.9382012789284154,0.9780240361308589,0.9438018487654355,0.9672041670826134,0.9665963196309906,0.9696264856366219,0.9815698753184464,0.9689497951640595,0.9254052107056333,0.9662580418251123,0.9747430716356372,0.9668389703119968,0.9696593722188,0.9805549127131251,0.9275707758397418,0.9692771726420149,0.9345921450997912,0.8745814724686569,0.9337187776486877,0.7479377234404014,0.9777418366340604,0.8969301557320183,0.9430737335362531,0.9766967134792309,0.927908003557708,0.9222892991587311,0.9606526271150106,1.0,0.8797405575126815,0.8899122834369726,0.964441158175365,0.8931951680444887,0.9877058231336844,0.9451390161998585,0.9712475352884914,0.8702984323442226,0.9768383245903214,0.9585624709581932,0.9820405600588776,0.9613102280698662,0.9599833698743422,0.9710530885904717,0.9629583373610827,0.9621898794245591,0.9652913338550563
Pope_Benedict_XVI,0.9090411778287042,0.932162875749138,0.897220392092349,0.8134566935565997,0.9636172939636958,0.915456575877876,0.8786023416871712,0.8884221486580927,0.9026198911254709,0.9069595936497403,0.9211088774113632,0.9098402681010647,0.9102092296123125,0.8681925538850301,0.9053627832091854,0.8567496245771563,0.9437318516770686,0.9148510445030482,0.8576715725188327,0.867715755607075,0.9012016326850776,0.931789449683447,0.878472550451643,0.9127724342204374,0.9289004600139306,0.876856461678608,0.90324595226174,0.8993925370669458,0.9271785755127672,0.9046315593616374,0.8957027876442805,0.9479588622414887,0.8947478368006208,0.8960610154152874,0.8221952283815321,0.9263735850645509,0.777005840443435,0.9100533240970983,0.8742218208953276,0.9098653106185343,0.9233409462446814,0.8785794123742119,0.9554820260824027,0.9340802498436117,0.8797405575126815,1.0,0.928743031906609,0.8960304913691947,0.8692706923651503,0.9109678300984668,0.9140839086715353,0.918324299362706,0.759040886808219,0.9242918385934329,0.9029947282055056,0.9097803261819766,0.922472825873466,0.8935393293263119,0.9370709735442959,0.9251708914240196,0.933314308255391,0.9170804200982042
Pope_John_Paul_II,0.9119695491374732,0.9309270632451078,0.8579196531906315,0.8479557405806686,0.9386581185434356,0.9285263751460036,0.8761213812022537,0.8764731015146445,0.8902778580888006,0.8952822143097077,0.918972746101827,0.9022143722817729,0.8872644256974422,0.8686879945055644,0.8999770563544139,0.8461080018675174,0.9547216185138941,0.857545042702466,0.8494235416389042,0.8481484956898697,0.891690262058285,0.9183942570754139,0.8576177151135864,0.9022393218989154,0.9027613374112153,0.8798188807679241,0.9054799276575684,0.8810355064221742,0.8980238136821921,0.8981537844060762,0.8673352381174472,0.9233286825783916,0.8736761751670373,0.8848565318379804,0.7978018569727496,0.9215964278211572,0.8270152106527717,0.9137920289106496,0.8615194813160306,0.8957505958591222,0.9267770770752939,0.8383672672692258,0.9319999094476528,0.9171593054706363,0.8899122834369726,0.928743031906609,1.0,0.8827448479445186,0.8793541020159464,0.9033717677330056,0.8792260846480023,0.9103515124177729,0.7084164059734418,0.9211810199596355,0.8820635676451785,0.891067928957272,0.9114002983724878,0.863939847152919,0.9254100813729667,0.9315886160507811,0.9325880925142965,0.9129171214062238
Religion,0.9415760942466029,0.9731480752513415,0.9590939200738099,0.8959066919669968,0.9307751558511836,0.9630289329140483,0.9519947144053803,0.9902518919071133,0.9808390212762164,0.97889702328095,0.9702293592619265,0.9906217157496865,0.9651640668839852,0.9122228725907279,0.9653284682035428,0.9630627965387246,0.9076650756535186,0.9460544579990772,0.9700110689685136,0.9914907586400487,0.9957742091339785,0.978353138115315,0.9612399545535153,0.9826605218105094,0.9593350916647212,0.9505741201169998,0.9904342891142695,0.9730750628647316,0.982248608883516,0.9670355599306332,0.9605515540342188,0.9425990668483015,0.958575305824124,0.9530804098779783,0.9447917507216206,0.9599354712949,0.8060442539938194,0.962698758080172,0.9267588773936952,0.9511063773327517,0.9560522970389086,0.924605780474731,0.9126764051571236,0.9738742498838451,0.964441158175365,0.8960304913691947,0.8827448479445186,1.0,0.8942426472137297,0.9783807917889935,0.9666648270229485,0.9762291283833697,0.8646801873428207,0.9690394024837998,0.968591435288407,0.9659755448317109,0.9385787006303687,0.9776260700041146,0.9687479963318858,0.9684108379543332,0.9740439189259185,0.9496229071455494
