,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9854965874358351,0.9649277081915081,0.9652363821933514,0.9815531447490241,0.9342938171721342,0.9802310881442534,0.9878564866760428,0.9780076909049116,0.9962839546891531,0.9852897931456492,0.9880127533405892,0.9860827944065724,0.9881385348477525,0.9832796721431524,0.9896786929549677,0.9706625517754628,0.9828374578144528,0.9769703942336684,0.9819513750190545,0.9801400759728355,0.9745274072250265,0.9896261845382935,0.9892710907641511,0.993989156006631,1.0,0.9807408560792488,0.985269571674891,0.988103522810872,0.9929750804135907,0.9744409330160297,0.9862098125551467,0.9637555539783297,0.982225337739769,0.969612097507955,0.98257352031616,0.9773265758362905,0.9570264094065347,0.9843281281799938,0.9863318770736449,0.9781498800722337,0.9770983398034717,0.9548201306256405,0.9581035088524934,0.983732552132856,0.9808098257398377,0.9829154018512815,0.9817857828729835,0.9770475044558478,0.9896808828240554,0.9819693786719931,0.9515700872316591,0.9816510179060807,0.9798083155664029,0.9740033248674714,0.974347147761852,0.991646335880896,0.9822976978573783,0.9690028202570867,0.9869484407995934,0.9780655981514029,0.9867012503091435,0.9845024069436332
Iron,0.9689052587277848,0.9861179418057032,0.9745092949367243,0.9602961888829853,0.933141465379221,0.980669092751005,0.9814712711073563,0.9807135461322887,0.9878858307835848,0.9819146158637216,0.9766008118390732,0.9834061200056585,0.9716547509375709,0.9841795176026216,0.9887457775432039,0.9575079951403631,0.9661151604260676,0.979313059527082,0.9883065656764385,0.9774848738063291,0.989655386216812,0.9901608822316782,0.9911003126305251,0.9843564513056557,0.9807408560792488,1.0,0.984958464948711,0.9863007766362247,0.9889748730565345,0.9738792012055304,0.9789948858121372,0.9521987123727238,0.9726159003030161,0.978389976633203,0.9850608536003445,0.9613510529195481,0.963384449131449,0.9580674086158615,0.9730760722153782,0.9696182215623285,0.9519055428138161,0.9701110657021348,0.9201830921481937,0.9761315527426923,0.984466834831855,0.956293988114077,0.9548515785009825,0.9799557527492149,0.9892756407770088,0.9721322835657012,0.9399815444769088,0.9862623409432273,0.9913572157614765,0.9825510497128885,0.984610176689241,0.9685896482532359,0.9594018819884149,0.9745120164912813,0.9821947623932331,0.9844908381874512,0.9763525923752912,0.9536362384832424
Islam,0.984026266672376,0.9717277964348505,0.9699725375441987,0.9750688172618731,0.9237249195063515,0.9869646200885293,0.9948891305943509,0.9919107704943897,0.9915979045073292,0.9941674772534314,0.9902823361679093,0.9910934816835069,0.987527131851421,0.9878500645605023,0.9911509540563668,0.9786020148288237,0.9785518985790976,0.9761238562313079,0.9840845115632384,0.9930049797065699,0.9864445075796534,0.9928369355850866,0.9946934532499319,0.9897229457414134,0.985269571674891,0.984958464948711,1.0,0.9886313352961016,0.9875343583507731,0.9878167111828882,0.9933705391834029,0.9704640274656295,0.9865680727959,0.9735923329986068,0.9821631967689868,0.9689569785233454,0.981515308932668,0.9796651594644896,0.9919986934446873,0.983778211223502,0.9580065499922941,0.9545506990919155,0.9321030616504427,0.9746140777280229,0.9950795658403201,0.9719636884364821,0.9685734222679863,0.9937404648230548,0.9797231057098482,0.9902696370685391,0.9371916450473622,0.9833675012308176,0.9775117267846468,0.9735095030019624,0.9698691787130699,0.9856248177505512,0.9800067244655876,0.9775826155911784,0.9902107768437547,0.9868574770922236,0.9849278206210591,0.974501455258038
Italy,0.9788955956291577,0.9839278663046833,0.9781674708524719,0.9752263874672674,0.9532632078045191,0.9932638904395868,0.9914836269855347,0.9853615796276476,0.9941724706090833,0.989309115512221,0.9822048861716145,0.9830984769859625,0.9736184462418799,0.9853131715943887,0.9928688276876296,0.9586306619888544,0.9770498093807873,0.9931923114167539,0.980320367552645,0.9799523698212627,0.9901806293133352,0.9942842260289574,0.9916635801254367,0.9936674351530426,0.988103522810872,0.9863007766362247,0.9886313352961016,1.0,0.9925535554132133,0.9769210833591447,0.9834012033320462,0.9635496244678219,0.9853517513632543,0.96878902547276,0.9723126045803661,0.9713365732466742,0.9626888767617233,0.9665495875320004,0.9794552011325924,0.9755074999173137,0.9793080111747051,0.9749866167854219,0.9480775619305639,0.9913373062270465,0.9839461655905972,0.9745862793290085,0.9776269405474942,0.9866274011685877,0.9882619207268803,0.9929207659998318,0.9730220739923934,0.9963849854340583,0.9807923532843144,0.9930354714523482,0.9838170485436047,0.9839044559003876,0.9621974277489267,0.9935053223559843,0.9976146633493954,0.9802540605854257,0.9832571111383069,0.9687616186310941
Japan,0.9771424543273368,0.9811512731989036,0.9685957716688155,0.9695224891804917,0.9303478007291694,0.98710727453652,0.9889091071243703,0.9843132123699858,0.9968359300032167,0.9908208955995751,0.98016488224163,0.9831457954662953,0.9849326828012028,0.9898740467224307,0.9931829896118415,0.9685106460353832,0.9771808127012749,0.9802863737361588,0.9833403830634425,0.9818004275611664,0.9876066854703244,0.996612516467844,0.9900783931489073,0.9969354139471878,0.9929750804135907,0.9889748730565345,0.9875343583507731,0.9925535554132133,1.0,0.9715754028775851,0.989653272555145,0.954805259358457,0.9764760038375158,0.9639758424016613,0.9808103773051386,0.9655617643156216,0.9584054818801512,0.9753186693281148,0.9801985816136103,0.9726456036427769,0.9748803630532251,0.963591948045503,0.940523212462422,0.9807366712262405,0.9872330259741303,0.9694194256889309,0.9697407525492613,0.9826837764703799,0.9917974084463739,0.984434733944326,0.9535156466462604,0.992243493174159,0.9851435145297143,0.9833211289183936,0.9879988507818032,0.986189245226737,0.9746185864998332,0.9765165537869194,0.9922173324982466,0.9861228335712374,0.9814028459850445,0.9727546650151178
Jesus,0.9874751695068044,0.9602605273792182,0.9477698616726108,0.9715023714003108,0.9402429096953706,0.9651602152757048,0.9867378847017677,0.9818405479250526,0.9771217602651878,0.9729628294569246,0.9827043822706132,0.9911429910314689,0.9727205161797557,0.9609184557825305,0.973205059829874,0.9768094922702061,0.9814782550969766,0.965966668224932,0.9772353078575412,0.9873256659090359,0.9771851132855287,0.9769527976415755,0.9821194811710443,0.9749580527123174,0.9744409330160297,0.9738792012055304,0.9878167111828882,0.9769210833591447,0.9715754028775851,1.0,0.9794098048782757,0.9918274678153478,0.9830740665459315,0.9706581740830976,0.9806960258136701,0.9836241009301673,0.9831346395541493,0.9670269093154583,0.9880052757027392,0.9960153241207285,0.9466148778211776,0.941483514258086,0.9459632322801504,0.9674002470576414,0.9873182893035461,0.9757461919170345,0.9747602317923313,0.9865012289689584,0.9667710634827511,0.9767445957388591,0.9260004213395286,0.9669092843269441,0.9751551296671596,0.9598150807601283,0.959537088158319,0.9689259214448414,0.9707115118251384,0.9628055731060449,0.9736694590833362,0.9801500252204397,0.98290925642168,0.9739435717131061
Judaism,0.9867813802519481,0.9647697192011808,0.9596768734832114,0.9700201669409811,0.9053480574188284,0.982653113492407,0.9861807621493318,0.9856133376977835,0.9906648721310825,0.9946713323958652,0.9854025462034793,0.9890015217054292,0.9915348573521976,0.9875224585732003,0.9907251271541676,0.9813149753031775,0.9813096844744038,0.967463808018044,0.9782032698964666,0.9896028234257992,0.9840541160558163,0.9909393327611681,0.9910272988063384,0.9927225780853083,0.9862098125551467,0.9789948858121372,0.9933705391834029,0.9834012033320462,0.989653272555145,0.9794098048782757,1.0,0.9679225253571744,0.9752997427447537,0.9634479473999695,0.9846311857075205,0.9673723216826658,0.9784149988549584,0.9826480460295948,0.9882075627241644,0.9832350990056589,0.9610580082076888,0.9365555535530835,0.9358951936389411,0.9662594864824345,0.9935295983306159,0.9724464897085162,0.967872888535982,0.9912738616069146,0.979425131340348,0.9829941953227577,0.9300471034815567,0.9808274713308877,0.9748533816840115,0.964900602466738,0.9653658410707417,0.9866865388523306,0.9850184626546502,0.9666602497666351,0.9887725215750084,0.9890506656471032,0.9844767933267639,0.9841881438554902
Julius_Caesar,0.9884893631556023,0.937664986383157,0.9303721739256164,0.9660208056247144,0.9404332456769777,0.9459417197367971,0.9724539403989017,0.962080567804188,0.9614914409296751,0.9544348542986,0.9754502523700476,0.9832727578738474,0.9570361059347671,0.9384449512689227,0.9559555831581895,0.9690075971680127,0.9791583101256858,0.9500067579142119,0.9650884893864754,0.9738673797575464,0.9603869870406803,0.9590982111624214,0.9668330474654714,0.963940098826773,0.9637555539783297,0.9521987123727238,0.9704640274656295,0.9635496244678219,0.954805259358457,0.9918274678153478,0.9679225253571744,1.0,0.9725362838852789,0.9601542653681295,0.9704414154260742,0.9867934032527957,0.9753861007553957,0.9543715133309758,0.9772161539597626,0.9944769600755579,0.94256980264149,0.9131069673412564,0.959155184478819,0.9566284693514819,0.9727753568108675,0.9793749923327084,0.9797573439905952,0.9752011005736562,0.9548962466559592,0.9640528008907571,0.9183959343002679,0.9489393178923464,0.9616851602976293,0.9393605142044742,0.9377096742272191,0.9561012707816648,0.9601024781704637,0.9481867991590465,0.9616952106616379,0.9676692054749431,0.9800050893885214,0.9785797009638046
Koran,0.9776978153799661,0.9630714499996611,0.960898117288918,0.983911874744874,0.9490732882272621,0.9759022815617608,0.9893843792445595,0.9766459384674774,0.9826020554765782,0.978384490962342,0.985781565194936,0.9823786391093586,0.9689578974527784,0.9734528866088946,0.9783736952074751,0.9620656168767789,0.9752468468132655,0.9762154683961182,0.9807434177428656,0.9766839624481131,0.9745370913523023,0.979322930375367,0.984264756926837,0.9801848166093289,0.982225337739769,0.9726159003030161,0.9865680727959,0.9853517513632543,0.9764760038375158,0.9830740665459315,0.9752997427447537,0.9725362838852789,1.0,0.9668815414724586,0.9689452286048524,0.9705276575018468,0.9713903499898384,0.9650796207910664,0.983856240948107,0.9796487413637119,0.9587120178808903,0.9538532715450487,0.9414611601617358,0.9799893828999221,0.9805131538263832,0.9769223458376808,0.9754487265406879,0.9831292666354036,0.975661534812558,0.9875283468118393,0.9473062645521776,0.9746483795527374,0.9732823159084919,0.9705047197371974,0.9623825653943986,0.9761423751329222,0.96234695628837,0.9768032300532576,0.9831512812283637,0.9691072131766081,0.9826244233263003,0.9679220716387358
Maize,0.9679230212436603,0.9607095861947605,0.9762851051990874,0.9747086434040881,0.9242413671465444,0.9602383500724815,0.9682099825691142,0.9700552117896833,0.9708141350907036,0.9621299810349054,0.9846883288816561,0.9864545547927848,0.9626142739662077,0.9594179582490235,0.9741917018069868,0.9543713931608747,0.9501379963430245,0.9674959933178804,0.982628089349234,0.9754378112741433,0.97010225235582,0.9697098305719173,0.9797315080634086,0.9681619844050355,0.969612097507955,0.978389976633203,0.9735923329986068,0.96878902547276,0.9639758424016613,0.9706581740830976,0.9634479473999695,0.9601542653681295,0.9668815414724586,1.0,0.9806721641112811,0.9642623149799452,0.9709125352193743,0.9535576880082537,0.9622418162209232,0.9695260807534254,0.93354404827138,0.94827265480059,0.9179373817940679,0.9649854454501569,0.970649245385341,0.9512261118751253,0.9505042395574835,0.9709266163522167,0.9777409841687122,0.9530617430875082,0.9137635543051392,0.962793688486912,0.9819968352409897,0.9581681700317344,0.9461689806812847,0.9536147962890024,0.9592121801229935,0.9618698063161045,0.9661644673446098,0.9761390244612105,0.9733309136615715,0.9586462086803993
Milk,0.983522498379357,0.9600553411620261,0.957870029091385,0.9671232560669735,0.9126058258929445,0.964515114015836,0.9754838470939486,0.9725107858969974,0.9839256616673309,0.9766282093352965,0.9830741680626316,0.9921296039168486,0.9811494184368199,0.9745570072747881,0.9805050357480732,0.9756486226303227,0.9782701640534359,0.959840529837491,0.9845331505916427,0.9835843932301422,0.9744829505649246,0.9797027168426109,0.9867548466060707,0.9820187671880266,0.98257352031616,0.9850608536003445,0.9821631967689868,0.9723126045803661,0.9808103773051386,0.9806960258136701,0.9846311857075205,0.9704414154260742,0.9689452286048524,0.9806721641112811,1.0,0.9768389382751249,0.9738030854445767,0.9724350455243126,0.9816768244731947,0.9824319551903918,0.9504674056796217,0.935184153660648,0.9413824613141166,0.962419095343104,0.9841748453497343,0.9692141833941444,0.9652208459116223,0.977743194291972,0.9835036333187559,0.9621809752236521,0.9170533341643172,0.9665685034290435,0.987144024283878,0.9553708364735396,0.9651050784341494,0.9734401056661579,0.9785806745983984,0.9507822826431491,0.9729623206338759,0.9841895473518537,0.9852290082265655,0.977626192408084
Mohandas_Karamchand_Gandhi,0.9900901817073594,0.9417067219551147,0.9425588609392673,0.966936177048714,0.9519479389847211,0.9537962976650479,0.9741407170132064,0.9557612181659915,0.9740042228057234,0.958831960151759,0.9733133052376507,0.9821549429786729,0.9593102215634456,0.950684591617837,0.9633291700026513,0.954856415044828,0.9885568528430514,0.9611752366084586,0.9652330628200928,0.9688073645270927,0.9579073195368913,0.9628156369071126,0.971890347797923,0.9703209222400606,0.9773265758362905,0.9613510529195481,0.9689569785233454,0.9713365732466742,0.9655617643156216,0.9836241009301673,0.9673723216826658,0.9867934032527957,0.9705276575018468,0.9642623149799452,0.9768389382751249,1.0,0.9540220573201068,0.962429087632564,0.9801797776420391,0.9855680370177935,0.9688961119786036,0.9290979127213117,0.9806926487554225,0.9726213801766307,0.9654531107382959,0.9888792859701396,0.9904173645117125,0.9648646060298209,0.9667718294509118,0.9674969409386657,0.9471694773834521,0.9580341819126375,0.9692453737980486,0.9522364371771652,0.9563430123378607,0.9721683863990461,0.9605917172103681,0.954998069112422,0.967026579993083,0.9623391773239609,0.9866699714062798,0.9813746496952782
Money,0.9702231267143538,0.954152383084456,0.9508589072651701,0.9636151097624139,0.9044117368485637,0.9614783306502493,0.9709209423575347,0.9805473438232556,0.9631080061247328,0.9702997471109532,0.9810101579225554,0.9878047060648892,0.9683706230708329,0.9573191604855605,0.966236879878382,0.9794935412116029,0.9558779013076494,0.9533249609348734,0.9739195149707995,0.9859820370886094,0.9745153068197672,0.9681716261129093,0.9758415349375912,0.9666292336319642,0.9570264094065347,0.963384449131449,0.981515308932668,0.9626888767617233,0.9584054818801512,0.9831346395541493,0.9784149988549584,0.9753861007553957,0.9713903499898384,0.9709125352193743,0.9738030854445767,0.9540220573201068,1.0,0.9543123581276802,0.9691773427600932,0.9840819616610766,0.9190994351348835,0.921483044747089,0.9045681832812628,0.9455728401908319,0.986456514905999,0.9483578158731295,0.94525290292877,0.9895365343290788,0.9586328170721711,0.9606736262093446,0.8922345792356288,0.957285522550783,0.9659164281375714,0.9445644793945661,0.9318061017956061,0.9499209919052575,0.9656506416021632,0.9551075345902456,0.9678128819967632,0.981398299007533,0.9697368375042157,0.9639249093448155
Moon,0.9800020141414019,0.9342033690128307,0.9423637708845931,0.9774460815946164,0.8876116421980468,0.9643244768994161,0.9764465490936255,0.96794653915571,0.9819612719447891,0.9794909620652158,0.9779600470109682,0.9765844724624283,0.9947959580721832,0.9766128503215497,0.9760257536434267,0.9775246173192815,0.9763419441801997,0.9508401707023783,0.9606266459650035,0.9792733165998125,0.9523622077703151,0.9724365855248069,0.9745874537595424,0.9772521807404807,0.9843281281799938,0.9580674086158615,0.9796651594644896,0.9665495875320004,0.9753186693281148,0.9670269093154583,0.9826480460295948,0.9543715133309758,0.9650796207910664,0.9535576880082537,0.9724350455243126,0.962429087632564,0.9543123581276802,1.0,0.9866245913134063,0.9704918213262334,0.9615192700540255,0.9163976575541966,0.9431526235177411,0.9619303017422693,0.971581675760909,0.9730810291028363,0.9664682048993657,0.9680818518814445,0.961357032042322,0.9695397826039955,0.9202159744157807,0.9584502264624228,0.9529328143357658,0.9437175396854055,0.9479218884700831,0.9888763717545087,0.9959993183650769,0.9446917830238617,0.9704739376489327,0.9666397031746434,0.9781097587106611,0.9814888802079763
Moses,0.9918417689569285,0.9474411058939096,0.9490043326190378,0.9734258406753828,0.922994510217134,0.9720600757712118,0.9896005989574231,0.9749963677242244,0.9874381198868655,0.9840188338114837,0.9845292568491153,0.9864589454091833,0.985560183998637,0.9785659888454442,0.9810033903114284,0.976039811089892,0.9918778308693881,0.9631703231419595,0.9746293638601522,0.9843810030508212,0.968444505123464,0.9802646896033103,0.9873661783055908,0.9825041132790256,0.9863318770736449,0.9730760722153782,0.9919986934446873,0.9794552011325924,0.9801985816136103,0.9880052757027392,0.9882075627241644,0.9772161539597626,0.983856240948107,0.9622418162209232,0.9816768244731947,0.9801797776420391,0.9691773427600932,0.9866245913134063,1.0,0.9863884769820574,0.9650966178779751,0.935309589974776,0.9573967939099763,0.9724824530416375,0.9863893384251555,0.987736448620375,0.9821808773179547,0.9803459272242426,0.9710506327719759,0.9869391376769814,0.9372674431093921,0.9682839544836556,0.9670773662508648,0.9577939081505336,0.9633577065692112,0.9908092016232055,0.983240923874103,0.9610498048922536,0.979871130201491,0.9723537300881647,0.9898398925414923,0.9824546131705234
Muhammad,0.9922862036047883,0.9550633283674724,0.9445202016391713,0.975293108871366,0.9337752117279519,0.9629315965701026,0.9819632316104432,0.9793329477217979,0.9775963014841323,0.9727007612778479,0.9848483216764942,0.9926031115200741,0.9764151001440019,0.9596947095527741,0.974837232547149,0.9797240356793667,0.9826782044155777,0.9640258899946541,0.9761954010377021,0.986414298819413,0.9759733124189074,0.9758101126792385,0.9819013772513624,0.9786435101002129,0.9781498800722337,0.9696182215623285,0.983778211223502,0.9755074999173137,0.9726456036427769,0.9960153241207285,0.9832350990056589,0.9944769600755579,0.9796487413637119,0.9695260807534254,0.9824319551903918,0.9855680370177935,0.9840819616610766,0.9704918213262334,0.9863884769820574,1.0,0.950949802138693,0.9321295817090828,0.9533520450194505,0.9661576635686232,0.9862068379745115,0.9798754976681276,0.9793682612861776,0.9862661178140895,0.9701095623977262,0.9730243206584652,0.9243752783696587,0.9651461410867831,0.9752967577895902,0.9554440373011444,0.9525270129318845,0.9703078265478835,0.9757044360499316,0.9583126950866503,0.974154677722761,0.982026332563888,0.9845839198216912,0.9835576122800604
New_York_City,0.967981797870211,0.9419371069140002,0.9488363839944065,0.9558138291138009,0.94284313285908,0.9685600270927586,0.9696908571867142,0.94448227713306,0.9779009056638348,0.9644826289639908,0.9553589601402767,0.9572354160121446,0.955177358475542,0.9666069273876835,0.9655434795952609,0.9341362988711112,0.9773628925826762,0.9674785939034033,0.9496046010860218,0.9509970495656874,0.9501165753735709,0.9649101577893368,0.9644206589741519,0.9759958190622477,0.9770983398034717,0.9519055428138161,0.9580065499922941,0.9793080111747051,0.9748803630532251,0.9466148778211776,0.9610580082076888,0.94256980264149,0.9587120178808903,0.93354404827138,0.9504674056796217,0.9688961119786036,0.9190994351348835,0.9615192700540255,0.9650966178779751,0.950949802138693,1.0,0.9379770750755312,0.9775272578614468,0.981745606168534,0.9510407145370857,0.978873525798768,0.9836166506738776,0.9506676961378785,0.9689032608910267,0.9765431056633732,0.9844255716719454,0.971054058310444,0.9508989629867758,0.9661170211498408,0.9698687973943348,0.9816686500124531,0.9499224357667903,0.968993339366242,0.9793703922101705,0.9449552133505347,0.9758803854526725,0.9636942306786328
Niger,0.9261384719513984,0.9810974017756131,0.9691531514316509,0.9366615944708692,0.9466403571286292,0.9739165689542544,0.9600823197431841,0.9653815469097095,0.9666804900585582,0.9550546364532677,0.9431678050597753,0.9472432057929483,0.9284748869743772,0.9512400374927246,0.964867018678431,0.9063187138006231,0.9257783709376134,0.9882925775586323,0.9470500732183501,0.9471610368129741,0.9678918108484724,0.9681827346237131,0.958687849758561,0.9587310206159602,0.9548201306256405,0.9701110657021348,0.9545506990919155,0.9749866167854219,0.963591948045503,0.941483514258086,0.9365555535530835,0.9131069673412564,0.9538532715450487,0.94827265480059,0.935184153660648,0.9290979127213117,0.921483044747089,0.9163976575541966,0.935309589974776,0.9321295817090828,0.9379770750755312,1.0,0.8937527194441877,0.9715082427101756,0.9467369380981139,0.9195382125209248,0.9327269925120955,0.9460266614567544,0.9628608964760694,0.9589392375370351,0.9541420580519939,0.978915452984817,0.9601425062161348,0.9909481092970281,0.965993731732286,0.9436815131398838,0.9086130673170293,0.9771310584493332,0.9637349255369912,0.9414180975709245,0.9322878802748458,0.9116037949832811
Osama_Bin_Laden,0.9705522479122707,0.8961347685219384,0.9066909418197204,0.9397817272141117,0.9416289629417764,0.926223382241884,0.9469980989751455,0.9113744508837825,0.9499771982567504,0.9277692454916697,0.9412892283366945,0.9456776542910297,0.9303739903462517,0.9225014758800678,0.9313904170147115,0.923235110380326,0.9779873156923758,0.9325407174622967,0.9273807723711275,0.9288883225499076,0.9142309275818172,0.930106896389048,0.9398942391663851,0.9470745068425073,0.9581035088524934,0.9201830921481937,0.9321030616504427,0.9480775619305639,0.940523212462422,0.9459632322801504,0.9358951936389411,0.959155184478819,0.9414611601617358,0.9179373817940679,0.9413824613141166,0.9806926487554225,0.9045681832812628,0.9431526235177411,0.9573967939099763,0.9533520450194505,0.9775272578614468,0.8937527194441877,1.0,0.957964144240326,0.9268009729662816,0.9861821367262792,0.9897504521817866,0.9239188328541533,0.9408531421948246,0.9495066269125466,0.9544547693173048,0.9290569149391616,0.9265599500725009,0.9241462964871285,0.9339627867796298,0.960143500797907,0.934907358413216,0.9288778851176219,0.9454987212346905,0.9178515881003625,0.9686455038574862,0.9650687176742254
Paris,0.9717350299051221,0.9694129567535116,0.9739930978989016,0.9765824820776966,0.9677357998322466,0.9833586795619828,0.9826273737849641,0.9696272718207409,0.9863906580355157,0.9738189142300843,0.9750390143259753,0.9732985365889363,0.9616777653405619,0.9725507695097895,0.9809131444617286,0.9449493051509813,0.9717381400709331,0.9895867290365261,0.9683089418897398,0.9683109784625369,0.9720926293912332,0.979383507498391,0.9795343836012051,0.9824217028370953,0.983732552132856,0.9761315527426923,0.9746140777280229,0.9913373062270465,0.9807366712262405,0.9674002470576414,0.9662594864824345,0.9566284693514819,0.9799893828999221,0.9649854454501569,0.962419095343104,0.9726213801766307,0.9455728401908319,0.9619303017422693,0.9724824530416375,0.9661576635686232,0.981745606168534,0.9715082427101756,0.957964144240326,1.0,0.9659085209460843,0.9753760902854575,0.980771339161675,0.9684885753879621,0.9803682523081869,0.9844224696418968,0.9806836163530345,0.98377233726798,0.9704496221438423,0.9871290731319385,0.9735452271775659,0.9791622755342743,0.952967611552253,0.9870751431284085,0.9862319040423819,0.961896234087194,0.9772908553767633,0.9612884085636196
Periodic_table,0.9813772557894572,0.9719188044043539,0.9620978478759941,0.9671141874516024,0.9200901598219172,0.9787939337874447,0.9892881827543658,0.9901814759845,0.9868158599970316,0.9878673865779438,0.9867240947603055,0.9920839663856353,0.984505275637994,0.9807323766924204,0.9860597048053097,0.9836141424584127,0.9760362308808742,0.9689662947926456,0.9877566392869501,0.9915564798240499,0.9889530103710565,0.9909397566895534,0.9913838314748288,0.9886825723397693,0.9808098257398377,0.984466834831855,0.9950795658403201,0.9839461655905972,0.9872330259741303,0.9873182893035461,0.9935295983306159,0.9727753568108675,0.9805131538263832,0.970649245385341,0.9841748453497343,0.9654531107382959,0.986456514905999,0.971581675760909,0.9863893384251555,0.9862068379745115,0.9510407145370857,0.9467369380981139,0.9268009729662816,0.9659085209460843,1.0,0.9666655512525603,0.9638485969432451,0.9941219877757494,0.9801503756490062,0.98265096157367,0.9251086318734938,0.9805572948001562,0.9815669945650983,0.9679775651478201,0.969297391716335,0.9761435992415087,0.9775072343958349,0.9700640438871926,0.9858810784477168,0.9924197568567774,0.9836466237950547,0.9745197419573377
Pope_Benedict_XVI,0.9925531071613884,0.9304091368716964,0.9364759222021006,0.9707783038937084,0.9428753797994712,0.9576736097897629,0.9780137710065567,0.951200337728947,0.976992940562544,0.9651599327085539,0.9755221689468222,0.9758849043875747,0.9671035389076719,0.9603232520395001,0.966967654783918,0.9582226016583077,0.9942625893116969,0.9564908915282142,0.9649657663251696,0.962988840870567,0.9524152712789504,0.9646197724766866,0.9751687092294502,0.9745900101465608,0.9829154018512815,0.956293988114077,0.9719636884364821,0.9745862793290085,0.9694194256889309,0.9757461919170345,0.9724464897085162,0.9793749923327084,0.9769223458376808,0.9512261118751253,0.9692141833941444,0.9888792859701396,0.9483578158731295,0.9730810291028363,0.987736448620375,0.9798754976681276,0.978873525798768,0.9195382125209248,0.9861821367262792,0.9753760902854575,0.9666655512525603,1.0,0.9958878170999805,0.9643032200334062,0.9673032741442729,0.9788602103751634,0.9543186464812947,0.958540496504367,0.9565873531400267,0.9492635517761251,0.9556081879377212,0.9829796069453264,0.9675047428868511,0.9560233275810613,0.9737128317336124,0.9563489766844592,0.991907082907633,0.9843924767309126
Pope_John_Paul_II,0.9881646661066452,0.9377898197297452,0.9453819264722075,0.9698544497816608,0.9575718566269655,0.9618935673729084,0.9789941918368741,0.9542777317248902,0.9777314866416288,0.962833202386365,0.9734787117410254,0.9747920119094469,0.9605318699444891,0.9558286557557333,0.9651260589131504,0.9542858833380832,0.9898322714746545,0.9652376330867031,0.9612388318710977,0.9650070637927989,0.9533813335189043,0.9654685621549736,0.9708909259607976,0.9763382171348256,0.9817857828729835,0.9548515785009825,0.9685734222679863,0.9776269405474942,0.9697407525492613,0.9747602317923313,0.967872888535982,0.9797573439905952,0.9754487265406879,0.9505042395574835,0.9652208459116223,0.9904173645117125,0.94525290292877,0.9664682048993657,0.9821808773179547,0.9793682612861776,0.9836166506738776,0.9327269925120955,0.9897504521817866,0.980771339161675,0.9638485969432451,0.9958878170999805,1.0,0.9621115475325659,0.968255555606894,0.9796717783018447,0.9661908299478941,0.9621527997285838,0.9586393079862602,0.9573082978377566,0.9563246130317004,0.9808970645460147,0.9603019876293687,0.9628410866907293,0.9749528577364128,0.953290625464652,0.9869840451609426,0.9815986199867621
Religion,0.9804030521507082,0.975304843502941,0.965859736651311,0.9737638787869082,0.9236538030852708,0.9834115465833804,0.9877652598477946,0.9920709057407929,0.9838341350283919,0.9889626758807024,0.9875567425031373,0.9904390474057705,0.980620423469801,0.9794712126816291,0.9868858922164794,0.9796303727790854,0.9706767577533039,0.9742093501547077,0.9829882122303537,0.9911833175684163,0.9913970251726467,0.9900520255259646,0.9902029230327369,0.9878383814525025,0.9770475044558478,0.9799557527492149,0.9937404648230548,0.9866274011685877,0.9826837764703799,0.9865012289689584,0.9912738616069146,0.9752011005736562,0.9831292666354036,0.9709266163522167,0.977743194291972,0.9648646060298209,0.9895365343290788,0.9680818518814445,0.9803459272242426,0.9862661178140895,0.9506676961378785,0.9460266614567544,0.9239188328541533,0.9684885753879621,0.9941219877757494,0.9643032200334062,0.9621115475325659,1.0,0.9769616419211216,0.9830279662976663,0.9310785984515019,0.9824624788490094,0.978544214870621,0.9710169681085827,0.9628606502284096,0.972001715277593,0.9731844317428644,0.9778224185161564,0.9894232510150722,0.9920787386454228,0.9807989261135655,0.9728533370410207
