,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9608126495644103,0.9813601404646375,0.9816674768736721,0.97801879788485,0.9934107493383945,0.9909333921876043,0.9660348920336875,0.9687475267108872,0.9980081046098154,0.9674814871766797,0.9907999367099964,0.9475190929641442,0.9745312151332975,0.9812921787397,0.9820847407723938,0.9634386336816768,0.9911615827678589,0.9976258510479786,0.9749103625520928,0.9700272193437656,0.9175908300105357,0.9967339239324368,0.9659443867055177,0.9968993677289362,1.0,0.9724638087606838,0.9430117669339807,0.9940936027398808,0.9926878005372484,0.9878335328411659,0.9682995924475795,0.9717301036203051,0.9583839369984398,0.9812642033647033,0.9768314306401197,0.972732708090765,0.9745020535797487,0.9599138152034719,0.9472084011767206,0.954412285731177,0.9966242164491959,0.9979503049847414,0.9950531941725322,0.9983634945123646,0.9745715965290512,0.982273241800118,0.9932541186289223,0.9468683678765539,0.984969017034119,0.985348839938746,0.9938074422069384,0.9969949252138801,0.9576671689122674,0.997325401665178,0.9697771665685039,0.9818869870095268,0.9732475778379365,0.9975935762408132,0.9929882191949057,0.9519932410520557,0.9698506426129949,0.9898849511297647
Iron,0.9932200065416229,0.9970192893089181,0.9904530144096719,0.9979636016727783,0.9845220942016111,0.9883682225993036,0.9942305412559337,0.9954820089451522,0.9771111875317956,0.9970994448955035,0.9841456334342207,0.9913124447681478,0.9973716609962493,0.9957483951105669,0.9942028087690674,0.9950856229174371,0.9870339687256021,0.9814831822280765,0.9978949049636606,0.9977041795036824,0.9790697856680518,0.9824184723123418,0.9970105157149778,0.9832014870672912,0.9724638087606838,1.0,0.9913074425516787,0.9899253622593546,0.9899070499755205,0.9835847514540688,0.9963075867528912,0.9943334735478516,0.9954504889102896,0.9951522331773354,0.9977720575256509,0.9959618117694987,0.9903291532069367,0.9932816951379615,0.9893278214928394,0.9937655336432325,0.9733249697973477,0.9759103553934227,0.9733296508522585,0.976683365313406,0.9983918421198172,0.9950661734310635,0.9861340452506335,0.9804076764052616,0.9943579767472334,0.9865010470522695,0.9851521758768392,0.9803998254688377,0.9944562071449582,0.9829114075179795,0.9946573974393493,0.9948824607388909,0.9969989731139218,0.9801202708767144,0.989228496650698,0.9889631730563704,0.9981458307400768,0.9905056668258936
Islam,0.9908491048454682,0.9847690154769249,0.9763130848833486,0.9902607319515502,0.9597053196328327,0.9709981377633038,0.9944454275749741,0.9946682727274262,0.9485546183459812,0.9947115692748009,0.9662508066423067,0.9973498348883231,0.9883788902284912,0.9823952299797334,0.9831760492332331,0.9880687072294987,0.9645008686379847,0.9543643870271108,0.9922281733551952,0.9950069254954281,0.9946650894475405,0.954759166564283,0.9957120397211092,0.9583959771324108,0.9430117669339807,0.9913074425516787,1.0,0.9698624886116974,0.9699859671905243,0.9694198593162914,0.9925028479999698,0.9881843676368947,0.9962532660373014,0.9870758847581191,0.9887626235868434,0.9929228337118443,0.9851922663706127,0.9944810657203826,0.9975559985413934,0.9974762223633832,0.9458440282872661,0.9457915022559515,0.9422752357125619,0.9465898886879089,0.9886505885482568,0.9811249928445838,0.9631808779178532,0.9886212152345658,0.9843652394169213,0.9733831548181283,0.9598073025508806,0.9528579055964729,0.9945010198912263,0.9588506232336146,0.98790914134844,0.9796940480854265,0.9870871811971603,0.9553628773310958,0.9682801827631192,0.9946910078708413,0.9916830265548188,0.9692913072947499
Italy,0.9788164547343549,0.9952525361464815,0.9948484440742168,0.9922833496813643,0.9958049083374769,0.996245051175744,0.9852943763452123,0.9871303294234934,0.9954537467063124,0.9872447883112807,0.99542978039224,0.9725713412824505,0.9895626668415053,0.9947828058999971,0.9938652077232951,0.9844929508602922,0.9952326949533983,0.9973500429984394,0.9910208335271223,0.9883288776576699,0.9502921902097231,0.9975108576190044,0.9857286201795145,0.9982009559167361,0.9940936027398808,0.9899253622593546,0.9698624886116974,1.0,0.9985563792443191,0.9942208740556383,0.9872552967501302,0.9862017770936954,0.9801617598803984,0.9941316317785728,0.9923592189489197,0.9890789905921333,0.9890377071114885,0.9791904560542786,0.9722973575622545,0.9787164489144355,0.9940203539480766,0.9940077423966031,0.9919005281615929,0.9956112342318251,0.9894126461626315,0.9930756675116817,0.9962272629287509,0.9677273828159494,0.9959437971303388,0.9945927954528485,0.9979142170241146,0.997003960939949,0.9793732169700246,0.9969158916677989,0.989567768130585,0.9941368286133907,0.9880926612599498,0.9974545179911367,0.9990040535628792,0.9740260216522711,0.9871284976183478,0.9970850105574967
Japan,0.9811469610889854,0.9931467716641683,0.9934818177283672,0.990960575845905,0.9979035162670779,0.9968403944239188,0.9833789986769028,0.9858892371712829,0.9962292550592763,0.9851486000880193,0.9923397256202566,0.9701562767924256,0.9879063489020299,0.9958093065546557,0.9913090585171885,0.9828233288292967,0.997945909363906,0.9972083765303992,0.9898386232806106,0.9880020121715613,0.948217780433276,0.9976083546686577,0.9851275315542981,0.9979569376511248,0.9926878005372484,0.9899070499755205,0.9699859671905243,0.9985563792443191,1.0,0.9918312077074353,0.9848148348528867,0.9886009102606463,0.9805026996349852,0.9938126421762127,0.9903460184750993,0.989329206587487,0.9847076874361561,0.9773166201259413,0.9717205199521098,0.9768441587822906,0.9899026156541059,0.9934939604948935,0.9941271352224241,0.9941747122194332,0.990529957042139,0.9936879353637709,0.9961200402119703,0.9621471027661274,0.9943381370278503,0.9930356428094054,0.9966891085748018,0.9968677705854563,0.9792816874949826,0.997080215100284,0.9864544018233027,0.9953490811911466,0.98830209737522,0.9949928551182405,0.9985873388167434,0.9696518526598364,0.9868769081453529,0.997926244778646
Jesus,0.969424795033939,0.9889814969920496,0.9938560903803865,0.9874391951780583,0.9871666819461512,0.9956082340248682,0.9867963936661098,0.9871330165548781,0.9874350089231938,0.9863344581324482,0.9952810858727996,0.9707709887755628,0.9811567869332568,0.9874705486724729,0.9932567769777848,0.9796024077782254,0.9859783578223767,0.9884453008167259,0.9885744744704043,0.9872039316609977,0.9517380524033342,0.9878805817837907,0.982664784671147,0.9932031384578462,0.9878335328411659,0.9835847514540688,0.9694198593162914,0.9942208740556383,0.9918312077074353,1.0,0.9857601427035223,0.9807859069852564,0.9772407444077371,0.9917756743383666,0.9905209838073838,0.9879399458403131,0.991171132290193,0.9741410845923902,0.9728639604717247,0.9770035361577468,0.9908240411831859,0.9847349218427249,0.983618192662127,0.9876494517540684,0.980628306913437,0.9823484275336064,0.9863072422457838,0.9742351442533698,0.9941765455893916,0.9983055270777316,0.9918074242845638,0.9892180222674146,0.9736108250963637,0.9884643890372465,0.984573780600158,0.9863629245841494,0.9769803625470207,0.9944415169099653,0.9930107276627387,0.9750340024398638,0.9801229182275494,0.9882293311187569
Judaism,0.9882100997315723,0.9956681763063197,0.990590741695562,0.9966328556014488,0.9769613726039492,0.9849827060040527,0.997406740360911,0.9980898483606861,0.9700410903843281,0.997371491024258,0.9857654078518248,0.9952841638135143,0.9963849957359434,0.9918738960399184,0.9952463018887661,0.9972483554315202,0.9790668134287089,0.976149889456204,0.99788482603299,0.9973059910805344,0.9857895349520931,0.976345069919056,0.9955382776852895,0.9785104336550683,0.9682995924475795,0.9963075867528912,0.9925028479999698,0.9872552967501302,0.9848148348528867,0.9857601427035223,1.0,0.9899052835302452,0.9927340586704052,0.9945273571562762,0.9973157280078053,0.9951445178918243,0.9938406631615845,0.9944728204077455,0.9938480513531613,0.9955340383260033,0.9714081242355646,0.9705614913496008,0.9643111841486859,0.9703923166241547,0.9939129724458332,0.9890632679583982,0.9796272804256941,0.9874861651786405,0.9953376191124609,0.9869169405141299,0.9811162588094211,0.9742716994768812,0.9926211970634047,0.9764395631137127,0.9957957324649533,0.9874029067379373,0.9935945286104136,0.9773840992546263,0.9846620523290052,0.9952228780383593,0.9945650092398776,0.9834604301185503
Julius_Caesar,0.9975320060163706,0.9896845341063691,0.9835314664173368,0.9960284609535742,0.9852611279884184,0.9895472591909985,0.9926702811373023,0.9912611665323992,0.9777161372022254,0.9918554173789194,0.9774369734301511,0.9848709358143808,0.9909062018902802,0.9916482001945609,0.9891261437991927,0.9862572731079775,0.9885244646151099,0.9805246542817455,0.9944304710658305,0.9959215650545167,0.9699625137568805,0.9793002046658519,0.9945413556908961,0.9807519123412458,0.9717301036203051,0.9943334735478516,0.9881843676368947,0.9862017770936954,0.9886009102606463,0.9807859069852564,0.9899052835302452,1.0,0.9932376381403559,0.9929901966592831,0.9915666185268078,0.9971249326574684,0.9818968010890033,0.9903988433519098,0.9865038068524116,0.989880656476982,0.966227135652993,0.9752384619103875,0.9749787763044113,0.9735131871394287,0.9957527984443351,0.9944083126807697,0.9845234372573901,0.9748996761805118,0.9905540144962184,0.9815698401187436,0.9818247630203705,0.9770381812904919,0.9916626000152582,0.9829493447080611,0.9851378530194566,0.9938716413247423,0.9929522988771393,0.9760798868686863,0.9839891963819172,0.9838498230649614,0.9947207241589008,0.9884223607821423
Koran,0.9940823107663391,0.9891108601803665,0.9829371440434661,0.9942922336237464,0.9734936142123954,0.9822380999669829,0.9942233350848915,0.9949187127695354,0.9644544004097503,0.9967203066137078,0.9719998276359413,0.9923263748715265,0.991409108763412,0.9907315174975605,0.9861936275994795,0.9869829422993325,0.9773077754377241,0.9687031334169832,0.9960822733925269,0.9971104327274323,0.984313985354281,0.968038128896995,0.9975176564771885,0.971252619730345,0.9583839369984398,0.9954504889102896,0.9962532660373014,0.9801617598803984,0.9805026996349852,0.9772407444077371,0.9927340586704052,0.9932376381403559,1.0,0.9925360790371472,0.9917948317824019,0.9963682581677751,0.9888841846725098,0.9929094962843905,0.9915568949913164,0.997302117659528,0.958634824631379,0.959930686459869,0.9599787427851888,0.9622691503829257,0.9930991364706513,0.9906314888466878,0.9766641791696633,0.9838013496110752,0.9888085314333982,0.9804975480505477,0.9732838589212639,0.9667023341553097,0.9985107682936863,0.9728584782081247,0.9905353338570434,0.9903117414168189,0.9910190836607002,0.9677402629748594,0.9790041254474888,0.9906559280430332,0.9970815346358158,0.9806779979834273
Maize,0.9891360602687996,0.9962470296878531,0.9924096689250326,0.9969298477421371,0.9874111884118235,0.9939803149101372,0.9948657319255152,0.9968654938827209,0.9832253901660793,0.995303286787911,0.9904534699122682,0.9879212857229299,0.9940589228748915,0.9962714036439583,0.995798541909775,0.9893875937563132,0.9893974248821303,0.9866278258516961,0.9978144133008385,0.9968445698471393,0.972750956653351,0.9863255128094748,0.9954581096444964,0.9883090650884436,0.9812642033647033,0.9951522331773354,0.9870758847581191,0.9941316317785728,0.9938126421762127,0.9917756743383666,0.9945273571562762,0.9929901966592831,0.9925360790371472,1.0,0.9960787779472203,0.9965312060146285,0.9933633563612609,0.9915934742553151,0.9886363944310933,0.9916485852716989,0.9813474681142449,0.9806886470185302,0.9788200404821007,0.9820722749223987,0.9944950136755153,0.9942044675903483,0.98967552658239,0.9823629155627803,0.998594454064899,0.9926391979016447,0.9882906203569418,0.9855662208286697,0.9919085345292541,0.9893498171243865,0.9943416901797739,0.9934318722474451,0.9933795513888465,0.987030221900764,0.9925732788907193,0.9875264501160531,0.9938245527920131,0.991928142161326
Milk,0.9875099948438566,0.9982296262501011,0.9936200471772584,0.9979641027921831,0.984235105829129,0.9907626787355257,0.9961353269279188,0.9964665898384385,0.9788803374452768,0.9974115709262639,0.9910546313618961,0.9909568788614679,0.9957634416067731,0.9932595097589608,0.9983334226304743,0.9953269274054343,0.9858308910881246,0.9830554831257239,0.9978546708321147,0.9975405490260755,0.9774854668920995,0.9840252744553567,0.9959833215942158,0.9862543300134602,0.9768314306401197,0.9977720575256509,0.9887626235868434,0.9923592189489197,0.9903460184750993,0.9905209838073838,0.9973157280078053,0.9915666185268078,0.9917948317824019,0.9960787779472203,1.0,0.9954384926599236,0.9936892955799504,0.9921757385241872,0.9890770060150899,0.9923267768572477,0.9805062328228882,0.9784473292961369,0.974042279421521,0.9801300520424137,0.9953182238389776,0.9918288467096692,0.9860391571296939,0.9851739375106866,0.996867725882586,0.9918536082643822,0.9878280369506837,0.9831495030395498,0.989751754690844,0.9841720007565855,0.995518898876805,0.9925268823378189,0.9934776288067734,0.9855314076955168,0.9910885293944091,0.9909287803313921,0.9945580682564956,0.9901057579683188
Mohandas_Karamchand_Gandhi,0.9942793293227309,0.9935510143154989,0.9891778176359217,0.997858481049043,0.9837242652879133,0.9908823618070527,0.9977298711481666,0.9971077736615155,0.977214455038661,0.9976331906375457,0.9840363834920371,0.9907537452763997,0.9929817059677011,0.9936133149289288,0.9932827950634238,0.9895613071683207,0.9860839151175527,0.9801393310378412,0.9979806959230378,0.9991793158643734,0.9782285457075737,0.9794961396666224,0.9979628364543212,0.9829146580367706,0.972732708090765,0.9959618117694987,0.9929228337118443,0.9890789905921333,0.989329206587487,0.9879399458403131,0.9951445178918243,0.9971249326574684,0.9963682581677751,0.9965312060146285,0.9954384926599236,1.0,0.9922760645314731,0.9931600989947098,0.9923550717395574,0.9956120047834901,0.9719351916867616,0.9738515220732992,0.9728501007929391,0.9745817217208933,0.9945428941524501,0.9933609222076064,0.9847130710246526,0.9858180380826417,0.9955249694827563,0.9896846552389635,0.9828929407926589,0.9784184110028254,0.9944186838184361,0.9828482605554657,0.9917631230019239,0.993961066404813,0.9921306937463912,0.9802384183372614,0.987392780332469,0.9907664815376274,0.9962912161662946,0.9885909558420024
Money,0.9781944090372466,0.993270182396897,0.9898069926586772,0.9926382374156612,0.9773861457715226,0.9858346712972277,0.9929563964168554,0.9954512965648528,0.9742013480009937,0.9954746388049227,0.9899612093989273,0.9877168720651278,0.9905285396255041,0.9885948979113367,0.9925101222702459,0.9861953455010974,0.9776727502737974,0.9776197466673539,0.994658078203984,0.992952286057743,0.9757920173743118,0.9778892394823473,0.9911516561618977,0.9824699991692232,0.9745020535797487,0.9903291532069367,0.9851922663706127,0.9890377071114885,0.9847076874361561,0.991171132290193,0.9938406631615845,0.9818968010890033,0.9888841846725098,0.9933633563612609,0.9936892955799504,0.9922760645314731,1.0,0.9877058152093999,0.9863088769153627,0.9914202534729528,0.980627843380196,0.9714024940549889,0.9677692866403578,0.9757694173506771,0.9858270702900241,0.9863998268208439,0.9826946891008902,0.9892207482874069,0.9957148962207385,0.9929732367283057,0.981221704061597,0.9784512634588738,0.9880626562811747,0.980234878764572,0.9929361843708577,0.9857580002999523,0.9852172210038728,0.9841179546083094,0.9878891357982565,0.9903413421355057,0.99057960598611,0.9836165752153491
Moon,0.9933995531461253,0.991489543096056,0.9780838090357034,0.9956154295126821,0.9683214745144536,0.9767912441879478,0.9948738282901424,0.9953344553598857,0.9610799090975282,0.9946170396027627,0.9769941767455084,0.9973791357949726,0.9956400603133734,0.9857843823090946,0.9904055269663282,0.9898317656994421,0.9723516844525801,0.9676346045583255,0.9946869738065124,0.9949691742364843,0.9880273945307204,0.9673390821290613,0.9962037286233713,0.9682022853131653,0.9599138152034719,0.9932816951379615,0.9944810657203826,0.9791904560542786,0.9773166201259413,0.9741410845923902,0.9944728204077455,0.9903988433519098,0.9929094962843905,0.9915934742553151,0.9921757385241872,0.9931600989947098,0.9877058152093999,1.0,0.9951199386641284,0.9950231444503354,0.9615738107330762,0.9627071775424498,0.9533458776695213,0.9614710743512023,0.9934033712389797,0.9879325411950504,0.974265800107221,0.9902004424018553,0.9907089063205821,0.9756247376575251,0.9693207044090802,0.9646379866652359,0.9932028782032417,0.9721125547425701,0.9911371164533302,0.9824026229247529,0.9946287356032104,0.9676974209452494,0.9758111367919049,0.9966067501213097,0.9935252941209661,0.9769459939893107
Moses,0.9881335864619061,0.9863612909239207,0.9772754898498466,0.990118563606934,0.9604351730414521,0.9713951115097184,0.9958430739754287,0.9958789375499214,0.9506231354453611,0.993773738550636,0.9721192453658145,0.9979693890480711,0.9886230591424529,0.9820002586671943,0.9863551161699978,0.9899425446181727,0.9647323346002216,0.9570103029498339,0.9915805322086176,0.9943427969973904,0.9938621629815159,0.9577390572819011,0.9944337960448052,0.9608075871819167,0.9472084011767206,0.9893278214928394,0.9975559985413934,0.9722973575622545,0.9717205199521098,0.9728639604717247,0.9938480513531613,0.9865038068524116,0.9915568949913164,0.9886363944310933,0.9890770060150899,0.9923550717395574,0.9863088769153627,0.9951199386641284,1.0,0.9963146532644092,0.9506374844452974,0.9495326350067806,0.9438291808954912,0.9489434003382423,0.9870382931217204,0.9792294481745888,0.9640510904937788,0.990980689811546,0.987604058970883,0.9759788850075615,0.961023479787522,0.9555340291099541,0.9906453330730736,0.9605635002409644,0.9894200635649996,0.9771489406607043,0.986822205482778,0.9589242903914222,0.9699918805001324,0.995398564356342,0.9882534254211727,0.9702668812695946
Muhammad,0.9912462631670091,0.9902639239905192,0.9822877559869343,0.9940242298781887,0.9682591606397556,0.9774438114968718,0.996887881410915,0.9967946020129972,0.9588903311783998,0.9980122443185272,0.9740442188172387,0.9967601210257551,0.9916170330853636,0.9877571059209539,0.9877476093240223,0.9904295040703689,0.9717075635279396,0.9645529936533075,0.9955631261409926,0.9969975453676705,0.990051576213827,0.9645714347502362,0.9973001332048167,0.9676820608526272,0.954412285731177,0.9937655336432325,0.9974762223633832,0.9787164489144355,0.9768441587822906,0.9770035361577468,0.9955340383260033,0.989880656476982,0.997302117659528,0.9916485852716989,0.9923267768572477,0.9956120047834901,0.9914202534729528,0.9950231444503354,0.9963146532644092,1.0,0.9576032231427668,0.9555938040351333,0.9532723769142234,0.9579246770227049,0.9900913834804179,0.9870527992969632,0.9730606381123851,0.9900767791796906,0.9898570182751736,0.9804077595871566,0.9698781847047465,0.9628847594066325,0.9970530534783857,0.9677301403707351,0.9935924833794592,0.9860037423198146,0.9897038287914792,0.9657235985766743,0.9765236508085909,0.9952875728713049,0.9950365778034935,0.9779196072649069
New_York_City,0.955413179624497,0.9846384340365656,0.9848132165969203,0.978106596059316,0.9883056403802446,0.9880832023534669,0.9689199919804801,0.9715582820554571,0.9932993461606741,0.97147569377889,0.9950881180469531,0.9525112479013421,0.9754702011464896,0.9796449026286653,0.9857889302188708,0.9672089977046401,0.9855333283724067,0.9937538853769379,0.9755642004851516,0.9711050546760399,0.9250314641590579,0.9943078158413083,0.9680057876881616,0.9956232332811205,0.9966242164491959,0.9733249697973477,0.9458440282872661,0.9940203539480766,0.9899026156541059,0.9908240411831859,0.9714081242355646,0.966227135652993,0.958634824631379,0.9813474681142449,0.9805062328228882,0.9719351916867616,0.980627843380196,0.9615738107330762,0.9506374844452974,0.9576032231427668,1.0,0.9936037859720297,0.9885904584666154,0.9970153268943884,0.9723410472621261,0.9784886441265616,0.9901824118928436,0.9560517553818376,0.9864974789254797,0.9894206254833895,0.9926795082514488,0.9956486005254206,0.956638850428854,0.9935156866529457,0.9755529106355346,0.9797664172517336,0.9714303903686586,0.9986826011577623,0.9937003588444753,0.9573722952852043,0.9688571307735435,0.9879336265922194
Niger,0.9656437913666648,0.9830480539500154,0.9829802692712976,0.9799739627268571,0.9937886753837647,0.9902158058518299,0.9676040198574004,0.9687575717716503,0.9974871631786046,0.968325481552466,0.9884264960030039,0.9499137659094367,0.9781545177307879,0.9839769490222948,0.9834845622136051,0.969011480601162,0.9920155522404921,0.9985248658604523,0.9759127219531688,0.9715881280193398,0.9212082458278692,0.9975707638161198,0.9680328459799186,0.9963321187518274,0.9979503049847414,0.9759103553934227,0.9457915022559515,0.9940077423966031,0.9934939604948935,0.9847349218427249,0.9705614913496008,0.9752384619103875,0.959930686459869,0.9806886470185302,0.9784473292961369,0.9738515220732992,0.9714024940549889,0.9627071775424498,0.9495326350067806,0.9555938040351333,0.9936037859720297,1.0,0.9945402857464286,0.9978101315985971,0.9792544158977938,0.9835089932065115,0.9918444319137185,0.9448732164250988,0.9843312251585233,0.9822817469615495,0.9950464139202679,0.9961767599844727,0.9591354746793971,0.9964033072736584,0.9718466883679981,0.9836958276535136,0.9778472679090497,0.9956722171656002,0.992460686932648,0.9532767749963299,0.9717786658191933,0.9906583065795358
Osama_Bin_Laden,0.9635051706122164,0.9780584436748736,0.9806768087655077,0.9752265468828243,0.9977255676544144,0.990986570268086,0.9626896710504914,0.9652847934391794,0.9985459835397392,0.965577151535911,0.9834385447020899,0.941751104678921,0.9703439994191271,0.9832700977317966,0.9767039234642894,0.9621589357839935,0.995891169783794,0.9967655642605057,0.9724291657750957,0.9695599120600934,0.9123248770315913,0.9965709852061546,0.9645975376224264,0.996328588845689,0.9950531941725322,0.9733296508522585,0.9422752357125619,0.9919005281615929,0.9941271352224241,0.983618192662127,0.9643111841486859,0.9749787763044113,0.9599787427851888,0.9788200404821007,0.974042279421521,0.9728501007929391,0.9677692866403578,0.9533458776695213,0.9438291808954912,0.9532723769142234,0.9885904584666154,0.9945402857464286,1.0,0.9957580960170986,0.9746868065023323,0.9840065615591078,0.9939880003689855,0.9353876352296698,0.9803986470681061,0.9832584240639217,0.9937973147170541,0.9964763028992921,0.9586706679954241,0.9951139818722677,0.9662580835320386,0.9869743834234546,0.9717646972820481,0.99282611225199,0.9927788350054079,0.9426777971135825,0.9708799950303406,0.9933752833510131
Paris,0.9634673925722251,0.9848288148797495,0.9847341659260431,0.9800717597516155,0.9951625456752552,0.9911986954615024,0.9682549566262657,0.9701490590773164,0.998520511970816,0.9711368566258541,0.9907230713780977,0.9502374456291726,0.9770506044785555,0.9842414795533132,0.9839197260923572,0.9676884792168086,0.9930895577247353,0.9983947958367252,0.9765662042507278,0.9726092958322057,0.9212836986630742,0.9984298074065402,0.9698719118018255,0.998258576352231,0.9983634945123646,0.976683365313406,0.9465898886879089,0.9956112342318251,0.9941747122194332,0.9876494517540684,0.9703923166241547,0.9735131871394287,0.9622691503829257,0.9820722749223987,0.9801300520424137,0.9745817217208933,0.9757694173506771,0.9614710743512023,0.9489434003382423,0.9579246770227049,0.9970153268943884,0.9978101315985971,0.9957580960170986,1.0,0.9775555667617573,0.9847335940914672,0.9949094748562969,0.9484584123422983,0.985363713992023,0.9868636754789997,0.9964516575585343,0.9988313607729835,0.9605283821470916,0.9975871365050171,0.9744098121879111,0.986614695217084,0.9758503485058717,0.9981436575860894,0.9956589673738311,0.9534724729100252,0.9730251276717301,0.9933030313960877
Periodic_table,0.9950830808149412,0.9953647275480004,0.9877822240139713,0.9974466662621997,0.9853765290696399,0.9881038388019747,0.9919417639050617,0.9933544224135112,0.9787769218008264,0.9932653586085328,0.9821667480137691,0.9886718543091426,0.9977131064260454,0.9952843238223108,0.9926350112718721,0.9930113181649481,0.9884073772813338,0.9834932922977682,0.996539170712425,0.995753654568008,0.9753568446953343,0.9835086141446384,0.995003657560371,0.9830411464302462,0.9745715965290512,0.9983918421198172,0.9886505885482568,0.9894126461626315,0.990529957042139,0.980628306913437,0.9939129724458332,0.9957527984443351,0.9930991364706513,0.9944950136755153,0.9953182238389776,0.9945428941524501,0.9858270702900241,0.9934033712389797,0.9870382931217204,0.9900913834804179,0.9723410472621261,0.9792544158977938,0.9746868065023323,0.9775555667617573,1.0,0.9957977061555557,0.9865273932470777,0.9754890549780488,0.9932888772816146,0.982158746430702,0.9849127826996759,0.9807249036000656,0.9928512168789156,0.9850570489054296,0.9913888219572424,0.9933499636549422,0.9987652516319036,0.9794537616402372,0.9879117915313823,0.9867657549803545,0.9966581774112814,0.9897811245607638
Pope_Benedict_XVI,0.9930313795484974,0.9942349527583771,0.9859763902172943,0.9959388794797162,0.9924342141550744,0.9905639725502491,0.987509877728011,0.9902263661607387,0.9866429453911142,0.9908027043399584,0.984038207610988,0.9810469070148338,0.9944100119752487,0.9948854729027469,0.9893988844543535,0.9854879096123599,0.994469262648222,0.9892645477341295,0.994048724620874,0.9926845296938306,0.9624673550115747,0.9890528054507259,0.9917864717586151,0.9883677227203068,0.982273241800118,0.9950661734310635,0.9811249928445838,0.9930756675116817,0.9936879353637709,0.9823484275336064,0.9890632679583982,0.9944083126807697,0.9906314888466878,0.9942044675903483,0.9918288467096692,0.9933609222076064,0.9863998268208439,0.9879325411950504,0.9792294481745888,0.9870527992969632,0.9784886441265616,0.9835089932065115,0.9840065615591078,0.9847335940914672,0.9957977061555557,1.0,0.9952390601161568,0.9704200791025427,0.9930159470111927,0.9844939316312109,0.9887590070630965,0.9874568333007926,0.9912695228027636,0.9915686105651645,0.9885803621448175,0.9967811526053968,0.995743815317109,0.9846924249687561,0.9922637159525313,0.9799523528557904,0.9964487381846688,0.9949138151235846
Pope_John_Paul_II,0.97889286460037,0.9906087796865491,0.9845300436509088,0.9883551245495705,0.9976617954983205,0.9919878537434136,0.9777484545851708,0.9813881659945238,0.9956627847917243,0.9814034340224798,0.9897393349779094,0.9652154485591404,0.985968185050062,0.9901040123641527,0.9866937535479491,0.9758975128357581,0.997635467693686,0.9960267021495993,0.9854887378431271,0.983027626314991,0.9401896016068079,0.9965266893256324,0.9810295988279026,0.9957907453603374,0.9932541186289223,0.9861340452506335,0.9631808779178532,0.9962272629287509,0.9961200402119703,0.9863072422457838,0.9796272804256941,0.9845234372573901,0.9766641791696633,0.98967552658239,0.9860391571296939,0.9847130710246526,0.9826946891008902,0.974265800107221,0.9640510904937788,0.9730606381123851,0.9901824118928436,0.9918444319137185,0.9939880003689855,0.9949094748562969,0.9865273932470777,0.9952390601161568,1.0,0.9596936973753981,0.9909008460891103,0.9876644557396429,0.9937454392232002,0.9965990301529717,0.9765956426091343,0.9974505814851035,0.981326018310467,0.9936664926571052,0.9864110655883308,0.9935116848362735,0.9967393787183642,0.9657228566264697,0.9858958239903888,0.9975350336245485
Religion,0.9753824929523585,0.9814720307384366,0.9693335299994515,0.9849463395956527,0.9513342323718541,0.9666053771640227,0.9918633651257748,0.9903147227514466,0.9454185504550331,0.9906520204657847,0.9735594108547809,0.9923498745147031,0.9814047968687503,0.9698198058473573,0.9845950448887034,0.9781798557349081,0.9542112814586956,0.9506021989300208,0.9854912892875533,0.987584872519796,0.9859597359706683,0.9509467680863773,0.9891935782284632,0.9569596347672291,0.9468683678765539,0.9804076764052616,0.9886212152345658,0.9677273828159494,0.9621471027661274,0.9742351442533698,0.9874861651786405,0.9748996761805118,0.9838013496110752,0.9823629155627803,0.9851739375106866,0.9858180380826417,0.9892207482874069,0.9902004424018553,0.990980689811546,0.9900767791796906,0.9560517553818376,0.9448732164250988,0.9353876352296698,0.9484584123422983,0.9754890549780488,0.9704200791025427,0.9596936973753981,1.0,0.984081162904312,0.9758027950011132,0.9555116309538537,0.9514953471270263,0.980699553614975,0.9570153833945894,0.9831141319855434,0.9686636315469123,0.9754353126181347,0.9604192728681854,0.9651672210549981,0.9952178997336765,0.980410232182424,0.9625460368115264
