,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9820492003374919,0.985037241620358,0.974039089221968,0.9769853881036262,0.944237189937879,0.9833089229420159,0.947367089861832,0.9590524598320395,0.9931022708678308,0.9901487439561837,0.98443543785101,0.9172685813483555,0.9918859608743932,0.9801548837957199,0.9530489858814902,0.9890135048831181,0.9816056321984306,0.9478522241123979,0.9758764163995576,0.9601278758345664,0.9731813279530112,0.9914413902519265,0.9906803040136187,0.992407476140028,1.0,0.9333120637986401,0.9380795961246898,0.9866150428735617,0.9942597146147575,0.9529139554325093,0.9951114796167687,0.9805173658970099,0.9558602826433602,0.9920704900789773,0.9732944428073039,0.9775761187301522,0.9497089841040933,0.9909600442827756,0.95297368260994,0.9583766522315322,0.9964515706088245,0.9853535328425528,0.8975948207253266,0.989582747368496,0.9896079105091327,0.9679015387585433,0.9775720903105085,0.9617453545742344,0.9801339646155447,0.9894141570546786,0.9853310092861008,0.9803983969386348,0.9362179860702919,0.9949960712611967,0.9875248290740628,0.9810855101438614,0.9938230116473016,0.9941184752091446,0.9951250592280486,0.9831305501873016,0.9877481004999077,0.9904330942220766
Iron,0.9076841205950191,0.9506229222378385,0.977278933753412,0.9543133695490733,0.8750517544469786,0.9606733776483367,0.9661275662969143,0.9733343925364268,0.951339164478589,0.9501145996338414,0.9470723342246118,0.9757602871265341,0.915969022277648,0.9580649299653368,0.9864414938708926,0.9491099451225274,0.876143114646193,0.8489809970014848,0.9529553403759671,0.9675812660525241,0.9711678467959682,0.9576091566803061,0.9243053264273846,0.9424346630548804,0.9333120637986401,1.0,0.9323527491740549,0.9432287297032911,0.9576621205771273,0.9038070376024051,0.9515870987910003,0.9096165567790082,0.9791972426453153,0.9525585540137803,0.9091304587084377,0.9225263781357174,0.8369351636658464,0.9104646396950202,0.9265547742761349,0.9286432827969351,0.9276603773681992,0.9536704703246829,0.9431433822518416,0.8993931378208323,0.9458637892547005,0.8675693193690054,0.9781720445636272,0.9398255746889933,0.9236859691161038,0.9214699084370171,0.8805152179211946,0.9592645242486757,0.9360408880931207,0.9445417794497246,0.9537207415191916,0.9059478878797007,0.9192491450850566,0.9455922306424756,0.9323559035726086,0.9452270112671175,0.9349034589139783,0.9027979678355613
Islam,0.9457627766390978,0.9443835576673145,0.9495310246190652,0.9818215760762208,0.8562155694954736,0.9443320702716309,0.984963445575909,0.9751744365853567,0.9437256969883898,0.9429881964889306,0.9605064272382448,0.9510774470483938,0.9402835491457141,0.930938210246378,0.9627788128875658,0.9469514316806863,0.8815342106161883,0.9201854125644051,0.9686453703288519,0.9491001178819344,0.9392228727157848,0.9337470618065183,0.9486765789302155,0.9518816960079096,0.9380795961246898,0.9323527491740549,1.0,0.9253714446574258,0.9487750449655779,0.985596049936032,0.9486228197240884,0.9531062040342141,0.9535688104152025,0.9467035681577394,0.9578917575533968,0.9780865687506103,0.8314751656108322,0.9368208407761938,0.9916759147584152,0.9888984862013467,0.9311138039145748,0.942526348900092,0.9279593938458137,0.9075843223343415,0.9516365573399557,0.8785287645379426,0.9605363954925054,0.9811898268136584,0.9433065863330414,0.9454392237691125,0.9037708046581511,0.9062767781648449,0.888448810236361,0.9419954939642151,0.923078911610527,0.8651935813227078,0.9439157764941691,0.9353009156712172,0.9288258871997128,0.9498716822266141,0.9679869656103695,0.9174327146588137
Italy,0.9755978010938777,0.9953087348626299,0.9812418342507128,0.9705475148680327,0.9075227877971387,0.990839793323573,0.9403277191597477,0.9576583704179179,0.9935600104572583,0.9969525525934305,0.9750966932530023,0.9347806888393153,0.9822119953487297,0.9876190380762125,0.9669698135196623,0.9919350164313065,0.9579725010519368,0.9504654108185103,0.9570038433500029,0.9528119817827967,0.9712616279961703,0.984393524977799,0.9718647087611987,0.9839580952868885,0.9866150428735617,0.9432287297032911,0.9253714446574258,1.0,0.9934735330386677,0.9395298956909599,0.9892716858645602,0.9711991781803057,0.9521377562169514,0.9877978083758371,0.9687301522320392,0.9637726093829285,0.935293399961495,0.9706268333704142,0.9380178458105848,0.9492605004416969,0.9907491255067584,0.9692632796970229,0.8811611037829515,0.9821563009659259,0.9876678330199768,0.9440453430588404,0.9759413889515063,0.959603039152133,0.9508210242852108,0.9895522397306261,0.9774287796083574,0.9857840260671951,0.9586541199211768,0.9906697848221219,0.9955645231255137,0.9647039644363739,0.9791329319315657,0.9959069947401801,0.9938527542809826,0.9853465680433673,0.9726762180931839,0.9810702844690239
Japan,0.9796899778574316,0.99324522506173,0.9893593636634533,0.9853579433674965,0.930376557241835,0.9934098532225972,0.9630555911225541,0.9733914245684825,0.9980370259416027,0.9967915556040096,0.9872020594557626,0.9474022955639118,0.9882739121922485,0.9891875963813216,0.9753088956100165,0.9940311873723934,0.9653398201126617,0.9448294748663095,0.9786773601084565,0.971321117205041,0.9823759800076959,0.9952526836562817,0.9839654440765698,0.9944834552664304,0.9942597146147575,0.9576621205771273,0.9487750449655779,0.9934735330386677,1.0,0.9561076394959317,0.9968167225798727,0.9770958596431395,0.9724236669423753,0.9965538802237897,0.9726597491550296,0.9762635031069482,0.929206356180897,0.9819038844216194,0.9601579849561771,0.9652933767977698,0.9936291269114371,0.9881107913176931,0.9137136836751351,0.9822126252536192,0.9933169565350909,0.9529624790241019,0.9893396538203619,0.969497943962559,0.9721073354383928,0.9882139503204399,0.9742648713603346,0.9881723378208521,0.9531974618760095,0.9966954899706304,0.9945394160539214,0.96867727880637,0.9882185507254717,0.9975893973839769,0.994650133403341,0.9898456112270474,0.9862029677126113,0.9822791329468488
Jesus,0.9715734416476359,0.948858290893259,0.9440774063975946,0.9831925299163863,0.8767732209476131,0.940914030360626,0.9684871815248576,0.9652390212078945,0.9524489758389684,0.9561739876077682,0.9693501327267555,0.9185163774771989,0.963878502647871,0.9286533089723294,0.9450920482332498,0.9480408296513702,0.9165274309394623,0.9379991959438387,0.9612300869429372,0.9444455962400269,0.9322744636461369,0.9399777167168218,0.9585081161353887,0.9672876695310123,0.9529139554325093,0.9038070376024051,0.985596049936032,0.9395298956909599,0.9561076394959317,1.0,0.960305779087502,0.9795367349696459,0.937953509849016,0.9599607715937204,0.9619080992733557,0.9846151815250554,0.8483839614230696,0.9601401918670751,0.9944048633396905,0.9940827011254673,0.9521054861143448,0.9405871552886839,0.8904692068535515,0.9361343654676253,0.9583157803587545,0.9150452901458924,0.9507764407972774,0.9798418598590903,0.9484028506607186,0.965719717588204,0.939570246889217,0.9066868533117843,0.8704501427790864,0.9516851451681468,0.9376115598755298,0.8866919071816572,0.9657122018650207,0.949071282047453,0.944227084614841,0.9552275048727225,0.982381459778293,0.9508006447794733
Judaism,0.9831664096383629,0.9881060510251227,0.9843843903117231,0.9856881592565241,0.9364606496154921,0.9871484501974521,0.9625442759558028,0.9712375693469955,0.9952467666541448,0.9942631672574815,0.9942394807036263,0.9354517530797306,0.9910296475473241,0.984814894021353,0.9682829459468176,0.9902456803101147,0.9708060911638439,0.9429386646916482,0.9786971701592906,0.9755084079767281,0.9781762274787292,0.9937163018564308,0.9865120513415283,0.9937354480784227,0.9951114796167687,0.9515870987910003,0.9486228197240884,0.9892716858645602,0.9968167225798727,0.960305779087502,1.0,0.9822988066709855,0.9672355365285867,0.9961419045479468,0.9720122953863651,0.9786081604891842,0.9319029757439822,0.9881500599643568,0.9622202978813085,0.9670010054606809,0.993484008572332,0.9877285519448832,0.9087481836909914,0.985176718707034,0.9912624162338608,0.9626922129214103,0.9846396202231549,0.9696028952727592,0.9723196478863865,0.9894377047619695,0.9782857195114021,0.9817953255364347,0.9397749463809745,0.9955058445952771,0.9920787606882862,0.9708690670636586,0.9909292472594158,0.9947537250416816,0.9930962673127554,0.9881956824701873,0.9885780956097361,0.9867907425233968
Julius_Caesar,0.9924360610464401,0.9724171632986139,0.9569897436808917,0.9806259516061977,0.92346314200079,0.960652683747482,0.9479320494951545,0.9594956721425766,0.9761269319723279,0.9804354262090488,0.9786647143963618,0.9026686347677384,0.9873514236856185,0.9531826653070794,0.942475186445302,0.9683796825405634,0.9672767112377371,0.950442063533235,0.9631076393205019,0.9523704895063639,0.9481515945133443,0.9654254345804296,0.9839484516611258,0.9866676200524591,0.9805173658970099,0.9096165567790082,0.9531062040342141,0.9711991781803057,0.9770958596431395,0.9795367349696459,0.9822988066709855,1.0,0.936079910895994,0.9823323032135469,0.9696410769849639,0.9877590328298512,0.9073018645509376,0.9853479888497771,0.9738804539071523,0.9800530883264256,0.9841673529202085,0.9552652824129352,0.8821083279207804,0.9760372314561345,0.976593252414085,0.9607971353373338,0.9622173176586045,0.9749956629704948,0.9607819238664246,0.9916559206358797,0.9824494607337085,0.9410637692002285,0.8968227134387948,0.976479510434987,0.9720760314766622,0.9430614702507524,0.9895503952406782,0.9790457033162546,0.9761411311088452,0.9719671249824935,0.9913317191039636,0.9874637039667611
Koran,0.9292980974315772,0.9601213955246387,0.9819458333176834,0.9721933252932919,0.8983700776230987,0.9691621093628424,0.9850395329457914,0.9870736827558177,0.9680942479169456,0.9608124229134779,0.9638538198296923,0.963416648739424,0.9404413961228485,0.9698272500651794,0.9823851771825293,0.9643795801422389,0.9011957464983604,0.8765613744332414,0.9780191650690917,0.9730811188983463,0.9782040128677452,0.9714141293606983,0.9505665007523075,0.9609354045767631,0.9558602826433602,0.9791972426453153,0.9535688104152025,0.9521377562169514,0.9724236669423753,0.937953509849016,0.9672355365285867,0.936079910895994,1.0,0.9683180423303308,0.9251719112294932,0.9532791644383121,0.8632189172211638,0.9365293500321338,0.9588046287931591,0.9533582976504754,0.9484330181423939,0.9706296251178856,0.9451756807314312,0.9187073024502892,0.9700948828678438,0.8881408015273482,0.9835527361939062,0.9622872855872628,0.9514287203443196,0.9425655554904929,0.9041845590604674,0.9655612904889587,0.9353706292816146,0.9607989213977018,0.957431007420993,0.9251609983323196,0.9451413890845423,0.9603770663357817,0.9498510573979045,0.956148203744146,0.9644436380836556,0.9291282053428734
Maize,0.9834678731780149,0.9864780790473341,0.9863904642149349,0.9864316882020644,0.9443599189230242,0.9842364360360499,0.9610135403990421,0.9722718794075542,0.994629906728352,0.993827877158209,0.9896525074204797,0.9402843176158319,0.9911296665990339,0.980101379276222,0.9695502695150678,0.985110315359384,0.970778588609496,0.9373045492578815,0.9784626928951924,0.9773468675765621,0.9753959622214584,0.9944512817513179,0.9862242105948988,0.9968462286835648,0.9920704900789773,0.9525585540137803,0.9467035681577394,0.9877978083758371,0.9965538802237897,0.9599607715937204,0.9961419045479468,0.9823323032135469,0.9683180423303308,1.0,0.9642576691860985,0.9747624089787216,0.9159823459702358,0.9876937041594034,0.963139303281127,0.9675653461557319,0.9939329319472562,0.9872313297513998,0.9206898192168966,0.9829617196438658,0.9881378528527583,0.9626786183696155,0.9868219847229294,0.9668838302205515,0.9757186433822062,0.9863844491479097,0.9755887856482731,0.9800790303210265,0.9355254360536177,0.9941018572744305,0.993535644334158,0.9660977018626772,0.9917250683610183,0.995250231396457,0.9910520177771022,0.9864978908568405,0.9891149107158382,0.985006501024248
Milk,0.9749136002707973,0.9787503691667251,0.9578306090662647,0.9717383832528294,0.8793986964574592,0.9763816785398229,0.9449163245878117,0.9463829636110873,0.9730428102082116,0.9749603476683965,0.9698510326417126,0.927737845278123,0.9726909788110096,0.9631230279326122,0.9482039301783233,0.9795032057366294,0.9425695374314215,0.9731529772622711,0.9552878842749959,0.926248897898441,0.9480635539280161,0.9568191931354851,0.9723114191176534,0.9684110565001095,0.9732944428073039,0.9091304587084377,0.9578917575533968,0.9687301522320392,0.9726597491550296,0.9619080992733557,0.9720122953863651,0.9696410769849639,0.9251719112294932,0.9642576691860985,1.0,0.9822448097592535,0.9268969936142845,0.9656026291919986,0.9585381636768986,0.9614056616131711,0.9686637006353901,0.9565830811986042,0.8723247499018982,0.9650558009965785,0.9745384979031115,0.9345991564975685,0.9573150834565555,0.9695033037753416,0.9497237138934883,0.9810435039836711,0.9651487808150088,0.9473832283178418,0.932984691903902,0.9762706635715687,0.9606323991615565,0.9276464702485168,0.9716503179920751,0.9700338479894415,0.9730101067428241,0.9788361875371515,0.9698643949498815,0.9627687326487253
Mohandas_Karamchand_Gandhi,0.9798577079431209,0.9758588526335832,0.9638470429401566,0.9882090981254187,0.9054216181266661,0.9708052590108889,0.9712695749614433,0.9723381495451265,0.9773216594324172,0.9751191609738961,0.9793782569007871,0.9287675235546415,0.9795529726124049,0.9643191719087852,0.9574259169947632,0.9763181230401572,0.9451108824638179,0.9580919844537233,0.9811909032628278,0.9516919685139673,0.9525844184705489,0.9647351971599666,0.9858968014000197,0.9786090746606175,0.9775761187301522,0.9225263781357174,0.9780865687506103,0.9637726093829285,0.9762635031069482,0.9846151815250554,0.9786081604891842,0.9877590328298512,0.9532791644383121,0.9747624089787216,0.9822448097592535,1.0,0.9118019173535412,0.977425346397411,0.9846756203823762,0.9873171166527419,0.9740405097841724,0.9641622887983204,0.9097722359133332,0.9617217239520562,0.984273493446202,0.9340348305720484,0.9721237382286833,0.9905587474737204,0.968575527338905,0.9854645222319867,0.9618077960777671,0.9436978667614089,0.9150177889654597,0.9770315278648767,0.9600075551011259,0.9282498114082673,0.9821149010015404,0.9733270801795842,0.9726287621895733,0.9759309816360291,0.9919717219445158,0.9672616974585545
Money,0.9078690426609616,0.9347699127052234,0.8918601200817503,0.8833786566477393,0.8909197088682047,0.9333835423675286,0.8423496492178394,0.8559894889044309,0.9380432128437877,0.9278383781113987,0.9067779006965205,0.8123525250647609,0.9334992595924496,0.942789560909095,0.8578522415456642,0.9450229452969916,0.9432400042577566,0.9205527876322238,0.8989774435499872,0.8678042135728488,0.8993177235745538,0.9303120579293119,0.939775030345826,0.9119471412505872,0.9497089841040933,0.8369351636658464,0.8314751656108322,0.935293399961495,0.929206356180897,0.8483839614230696,0.9319029757439822,0.9073018645509376,0.8632189172211638,0.9159823459702358,0.9268969936142845,0.9118019173535412,1.0,0.9331900514578902,0.8401927283319011,0.855125798278287,0.9434503458048242,0.9208870952607926,0.8030845693785471,0.9535634640248853,0.9368581118983261,0.9119050642196534,0.8974002549702788,0.8848129076247548,0.9177790146954605,0.9384550230240476,0.9475325832165077,0.9381187833332324,0.9212312010241955,0.9424670716874363,0.9249104266079872,0.9576142570107563,0.9327550419980052,0.938589937743964,0.95407675020244,0.9250478384086491,0.9083037125344307,0.9337707083956637
Moon,0.986887562165708,0.9697844075050751,0.9587752890169491,0.9762762083918975,0.9513179610789126,0.9645105875911155,0.9384082588291844,0.9441253509405227,0.9835456552349462,0.9797989503326742,0.9855478647077948,0.8983760272157589,0.9959017987577274,0.9623807295666158,0.9340555589581643,0.971689600024913,0.9861138513717432,0.9510435885276719,0.973878958686462,0.9602264873435054,0.9439682337019853,0.9828429402623143,0.9903500080999933,0.9900649646941687,0.9909600442827756,0.9104646396950202,0.9368208407761938,0.9706268333704142,0.9819038844216194,0.9601401918670751,0.9881500599643568,0.9853479888497771,0.9365293500321338,0.9876937041594034,0.9656026291919986,0.977425346397411,0.9331900514578902,1.0,0.9549420790215961,0.9603104879725121,0.9911094908583474,0.9806667623765826,0.8968282886895875,0.9914847052672517,0.9778101835523447,0.9785377216027513,0.9662900453284663,0.9541636065529141,0.9773808801275327,0.9838489080319881,0.9862835617008423,0.9563813779036753,0.9009743021393452,0.9887606733049847,0.9752375447059158,0.9622668525875634,0.9955098512723187,0.9833076477096712,0.9868825616309689,0.9796984298074778,0.9865118337656563,0.9874048208058188
Moses,0.9653827133600709,0.9502380831007349,0.9565540278214547,0.98741741484315,0.8840331900768892,0.9476033558092289,0.9836219435279994,0.9793499326646345,0.9546167906163716,0.9555734786794614,0.9715421846227357,0.9372202165107505,0.9573634105554345,0.9349218150150349,0.9586496857726712,0.950708920939206,0.911505717981463,0.9216635170359391,0.9712357380797867,0.9549198595609739,0.9479093639923841,0.9460289995922174,0.9609732141117988,0.9689243675024871,0.95297368260994,0.9265547742761349,0.9916759147584152,0.9380178458105848,0.9601579849561771,0.9944048633396905,0.9622202978813085,0.9738804539071523,0.9588046287931591,0.963139303281127,0.9585381636768986,0.9846756203823762,0.8401927283319011,0.9549420790215961,1.0,0.9944326946108851,0.9487499715034173,0.9497642037827476,0.9147576190236951,0.9269559548602104,0.9618498393370978,0.911280999817716,0.9627849998019531,0.983379907771334,0.9520912287708213,0.9597720468316286,0.9278109434361288,0.9163126487342359,0.8807107571493172,0.9527762153260275,0.9393838282600009,0.8912418399578286,0.9619173658831778,0.9498848029182861,0.9414276382408422,0.9549030289345868,0.9830813546111276,0.945032989961228
Muhammad,0.9724072418364194,0.9582078057554642,0.9567037137347321,0.9890783564143335,0.8891818694226301,0.9531684087485803,0.9777571941098863,0.9776996290717822,0.9607246119565068,0.9639549166037373,0.9727353885390276,0.934275056733675,0.9648336166300808,0.9427317257829503,0.9608225764379384,0.9579497051118425,0.9174310886658307,0.9345869147469484,0.9694224095305163,0.9586262548933516,0.9479029643291336,0.9502792051553508,0.9656926178187897,0.9735327913669711,0.9583766522315322,0.9286432827969351,0.9888984862013467,0.9492605004416969,0.9652933767977698,0.9940827011254673,0.9670010054606809,0.9800530883264256,0.9533582976504754,0.9675653461557319,0.9614056616131711,0.9873171166527419,0.855125798278287,0.9603104879725121,0.9944326946108851,1.0,0.9573386191225856,0.9502360693778013,0.9162139882096682,0.9385381429264585,0.9673638061370031,0.9145968937149505,0.9682880470637452,0.9864347524486887,0.9526575531651637,0.9695913265546677,0.9391777216805153,0.9223815096422783,0.8889886324107331,0.9579999921893269,0.9480413475575679,0.8968918888257148,0.9668993512650674,0.9595112973569547,0.9518245716883136,0.9594348525448375,0.9856178735549005,0.9515248309945714
New_York_City,0.984274233374701,0.987451524844269,0.9726142991318893,0.9763232080134668,0.9400006350239993,0.9804827261555829,0.9398221664030509,0.9551269824027029,0.9941481198469843,0.9929034499847411,0.981012838892473,0.9150287255096298,0.9955147241955388,0.9782561046116359,0.9517426277685378,0.9870640598367166,0.9815903178832011,0.9505806274804889,0.9706188970269034,0.9584182431067704,0.9652806515993122,0.9904876910243774,0.9874640572028619,0.9938002743512617,0.9964515706088245,0.9276603773681992,0.9311138039145748,0.9907491255067584,0.9936291269114371,0.9521054861143448,0.993484008572332,0.9841673529202085,0.9484330181423939,0.9939329319472562,0.9686637006353901,0.9740405097841724,0.9434503458048242,0.9911094908583474,0.9487499715034173,0.9573386191225856,1.0,0.9795074338962292,0.8903107890016829,0.993605125482257,0.988086275517861,0.9660746313099882,0.9736944639317953,0.9600738707796659,0.9736902855745116,0.9918204244937627,0.989551342253966,0.9780842598476838,0.9342133782309141,0.9946798906289793,0.9913131867723015,0.9752658018445178,0.9955835963592816,0.9958867360845418,0.9967656738437306,0.9839112893354992,0.9861128442267197,0.9921342881950651
Niger,0.9610480226934224,0.9731429768008013,0.9806068881625783,0.97812950504497,0.9400919320347741,0.9805525167630006,0.9610762847646669,0.9602955482810651,0.9878420564603249,0.9776015357556889,0.985015734698323,0.9424488039238856,0.9801487475659609,0.9794174034708153,0.9616553578109266,0.9790977729195841,0.9600970514254286,0.925784246532061,0.985888502328477,0.9737743893180066,0.9677017439935652,0.9947383916198673,0.9785269380880404,0.9848446664266552,0.9853535328425528,0.9536704703246829,0.942526348900092,0.9692632796970229,0.9881107913176931,0.9405871552886839,0.9877285519448832,0.9552652824129352,0.9706296251178856,0.9872313297513998,0.9565830811986042,0.9641622887983204,0.9208870952607926,0.9806667623765826,0.9497642037827476,0.9502360693778013,0.9795074338962292,1.0,0.9340921824066799,0.9720709012491914,0.9814237209986043,0.9501640293872455,0.9847791050972697,0.9508963000386398,0.9765475358816494,0.964482932059722,0.9534216291522132,0.9796966488651206,0.9355550478133436,0.9901194546790004,0.9762767367379077,0.9595106734517569,0.9799536692395552,0.9819334601606311,0.9826305777612147,0.981238660559092,0.9747272999312583,0.9616926940246656
Osama_Bin_Laden,0.8800932367723644,0.8997852070707496,0.9280045625445416,0.9303394624995511,0.9022552185226783,0.9120354445096002,0.942181648853732,0.9357736883406016,0.9096355079335946,0.8977163460086882,0.916301529385533,0.9312145025654159,0.8885086777868201,0.9120487253429637,0.9344334482287635,0.9065497530144974,0.8469256051800802,0.8412864317979585,0.9459803139352726,0.9544369983690844,0.9075378567558596,0.9198199173249003,0.924221841743056,0.9097473001847658,0.8975948207253266,0.9431433822518416,0.9279593938458137,0.8811611037829515,0.9137136836751351,0.8904692068535515,0.9087481836909914,0.8821083279207804,0.9451756807314312,0.9206898192168966,0.8723247499018982,0.9097722359133332,0.8030845693785471,0.8968282886895875,0.9147576190236951,0.9162139882096682,0.8903107890016829,0.9340921824066799,1.0,0.8644139410772571,0.9091985579693129,0.8439451663477476,0.9542577721235096,0.9136922314833619,0.9263109825076077,0.881804768267365,0.8401076066797348,0.8971414348839456,0.8754672425783399,0.9092429582065852,0.8931287702582585,0.8505520492340882,0.8929607171445129,0.9041006756587934,0.8931728919644761,0.9078253506313596,0.9147410826923158,0.8568198077856736
Paris,0.9829337611864828,0.975536823821788,0.9537829717011223,0.9606122384859879,0.9390927660233419,0.9693571738476597,0.912351073230795,0.9236629431837386,0.9850918015648439,0.9840830079858885,0.9742069839682045,0.8867147957847715,0.9938546551664565,0.9680721220161602,0.9247791313358069,0.9762788941901814,0.9886407198697186,0.9603126511518683,0.9527930524596763,0.9422838462559389,0.9396857171533806,0.9808827499192936,0.9807148833288232,0.9844963910999388,0.989582747368496,0.8993931378208323,0.9075843223343415,0.9821563009659259,0.9822126252536192,0.9361343654676253,0.985176718707034,0.9760372314561345,0.9187073024502892,0.9829617196438658,0.9650558009965785,0.9617217239520562,0.9535634640248853,0.9914847052672517,0.9269559548602104,0.9385381429264585,0.993605125482257,0.9720709012491914,0.8644139410772571,1.0,0.975983186580758,0.9769578675009454,0.9569785234792958,0.9376365800703315,0.9581881586760757,0.985685868951557,0.994579169713744,0.9655532522384113,0.9179718380247305,0.9898618495295533,0.9820470986171704,0.9701885874476738,0.9896003619974304,0.9880162613517001,0.9936205398817765,0.9797474841248965,0.9712803275652443,0.989220115700919
Periodic_table,0.975225681382888,0.9921343791555407,0.9862102525838691,0.9825561638780843,0.9149572637723355,0.9907146203117976,0.9672905247682436,0.9745430283200189,0.9949113114589762,0.9915495947124101,0.9832611777045324,0.9398810609149894,0.9857714375662938,0.9916105061487935,0.9708884290431099,0.9924692130864426,0.9542465791911992,0.9494422366065544,0.9821580306798118,0.958016714057176,0.9744275052368451,0.9869875697685675,0.9839791534775039,0.986025758703587,0.9896079105091327,0.9458637892547005,0.9516365573399557,0.9876678330199768,0.9933169565350909,0.9583157803587545,0.9912624162338608,0.976593252414085,0.9700948828678438,0.9881378528527583,0.9745384979031115,0.984273493446202,0.9368581118983261,0.9778101835523447,0.9618498393370978,0.9673638061370031,0.988086275517861,0.9814237209986043,0.9091985579693129,0.975983186580758,1.0,0.939792557365752,0.9832794660528094,0.9809657392112607,0.9707472635512189,0.9868934324783084,0.9672223148281791,0.9830874742998481,0.9475458405184993,0.9924721630410149,0.9836399856129215,0.9606653952255492,0.9853375377723411,0.9918143212840033,0.9907879390053016,0.9819859677329608,0.9876615856751935,0.9758127758293773
Pope_Benedict_XVI,0.9752752281558218,0.9323611719788397,0.9243972730872196,0.932447984803358,0.9558231387349317,0.92967707444634,0.881789252175906,0.8929903854735867,0.9493796420785003,0.9528257893305403,0.9584589645898405,0.8391894944190899,0.9688898334914527,0.9236847951431042,0.8821677831874613,0.9359873181369955,0.9889253033598122,0.9189020217689177,0.9220317189838474,0.9288495852042186,0.9143377158086741,0.952467986039978,0.9643640918508141,0.9673311946446178,0.9679015387585433,0.8675693193690054,0.8785287645379426,0.9440453430588404,0.9529624790241019,0.9150452901458924,0.9626922129214103,0.9607971353373338,0.8881408015273482,0.9626786183696155,0.9345991564975685,0.9340348305720484,0.9119050642196534,0.9785377216027513,0.911280999817716,0.9145968937149505,0.9660746313099882,0.9501640293872455,0.8439451663477476,0.9769578675009454,0.939792557365752,1.0,0.9291786457875941,0.8979981025711445,0.9386043661962143,0.9558479404682095,0.9786034115657494,0.9281145577772985,0.8548930109034448,0.9605826906804581,0.954237011741392,0.9603476588749825,0.9681854468118906,0.9585999018448415,0.9592001866321274,0.9450595793292069,0.9499041521436421,0.9809602847404334
Pope_John_Paul_II,0.9646702688670105,0.9814357381814488,0.9896114691497162,0.9863228071723293,0.9269501806533392,0.9870120679185446,0.9770508923902216,0.981857584429493,0.9865049313435504,0.9837733852582906,0.9803488995034878,0.9666263739148535,0.9692696369734034,0.983576492932233,0.9859022110963358,0.9829689005786496,0.9378419857274786,0.9266672428449363,0.9837095203747763,0.9812511218423314,0.9763805423720928,0.9863030290920215,0.9772941866989477,0.9827266501805417,0.9775720903105085,0.9781720445636272,0.9605363954925054,0.9759413889515063,0.9893396538203619,0.9507764407972774,0.9846396202231549,0.9622173176586045,0.9835527361939062,0.9868219847229294,0.9573150834565555,0.9721237382286833,0.8974002549702788,0.9662900453284663,0.9627849998019531,0.9682880470637452,0.9736944639317953,0.9847791050972697,0.9542577721235096,0.9569785234792958,0.9832794660528094,0.9291786457875941,1.0,0.9705519390245375,0.965249440353239,0.9707830232627737,0.9439404597527951,0.9763403476622866,0.9452297526258554,0.9844002124799256,0.980335969112546,0.9424572451992743,0.9698989439428538,0.9848440407990872,0.9777141476309974,0.9821410132770372,0.9783921985995263,0.9555343925491122
Religion,0.9614319721697201,0.9748375736450383,0.9706963982782506,0.985666905073483,0.8723614460720923,0.9681736235754507,0.983547748938358,0.9866575079511681,0.9699395091026309,0.969734722880774,0.9704773690809259,0.9487770830160893,0.9631314440210684,0.963504988767145,0.9739533395842752,0.9706525492436,0.9105231322208843,0.9337712146090862,0.9755013131686944,0.9478481797747319,0.9603360005826695,0.9554392289837921,0.9673278833938771,0.9658534739719197,0.9617453545742344,0.9398255746889933,0.9811898268136584,0.959603039152133,0.969497943962559,0.9798418598590903,0.9696028952727592,0.9749956629704948,0.9622872855872628,0.9668838302205515,0.9695033037753416,0.9905587474737204,0.8848129076247548,0.9541636065529141,0.983379907771334,0.9864347524486887,0.9600738707796659,0.9508963000386398,0.9136922314833619,0.9376365800703315,0.9809657392112607,0.8979981025711445,0.9705519390245375,1.0,0.9560826186766194,0.9742256791103222,0.93529602038047,0.9427212337457891,0.920339226621213,0.9645514077652999,0.9549807079914243,0.9092980103692995,0.9668987795028571,0.9639745604930195,0.9589526257665715,0.9637529120552375,0.9842249878153486,0.9475587985104683
