,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9563161465849711,0.9940317041424224,0.9942981567009035,0.9757747565600325,0.9244516448129169,0.9802500499432076,0.9539980390758941,0.9735007069545022,0.9961323875727609,0.9884066917984708,0.975367195103253,0.97937542130872,0.980635290181564,0.9872790077063177,0.9768000425048586,0.9808691903334451,0.9579992504692966,0.9698372743616802,0.9842552185339298,0.9710947740874801,0.9831095200960298,0.9920983790976037,0.976487974290732,0.9841497567370052,1.0,0.9756973502177295,0.9703722225599737,0.9940808360762841,0.9904582910225121,0.939642899712061,0.976498988164479,0.9483240707778107,0.9741877856763167,0.9885831978904756,0.9894932240174511,0.9629385682967083,0.9858841332591858,0.9747275099652745,0.9120927339305958,0.9365736036437108,0.9871427611788693,0.9820912042416301,0.9465737252861386,0.9845719928627066,0.9807659021553274,0.9506489724479227,0.9495935827359772,0.9882728164959875,0.9824525665169332,0.9794644725924905,0.9845401689620626,0.988469053925077,0.986037099908823,0.9799726906634891,0.996345301724732,0.9802717107201745,0.9702056667827178,0.9910201152829264,0.990997009967038,0.9843735267794287,0.9708966937925887,0.959650278909025
Iron,0.9582422479001125,0.9805211932900468,0.9815539423364901,0.9784107793735329,0.9172189252391302,0.9826015827312229,0.9826816041522891,0.9905565045527822,0.9835999817508148,0.988801802791376,0.984191857735343,0.9801127875169582,0.9867114137095763,0.969533895451678,0.9805623489478651,0.979768822678409,0.9454232233908096,0.9849505291613574,0.9935250151346636,0.9856666122287032,0.9729124922436153,0.9848642881466677,0.9836152325011277,0.9776746232886682,0.9756973502177295,1.0,0.9901763638604245,0.9857300503326628,0.9764498021800858,0.9809020958558292,0.9941499206921357,0.9620177326722101,0.9843269907363088,0.9904754101014868,0.989366845578175,0.9715504322394386,0.99085750916547,0.9816909005204935,0.9360120634454776,0.9718176408666062,0.9918474358750434,0.9787503898179036,0.9523834299085001,0.9808332325604106,0.979972332812844,0.9491680965314176,0.9398023320293508,0.980734705186561,0.984981541737986,0.972707274048185,0.9896829294188186,0.9744725005708073,0.9916997084576055,0.993665077461427,0.9857311457693402,0.9700731835017161,0.9802362624824125,0.9745465099852962,0.9864793100174316,0.9874792104349651,0.9727059119618565,0.935267475545589
Islam,0.9690443522405677,0.9723192520767909,0.9741259868961132,0.9828477666745362,0.9301046962613662,0.9784765343123727,0.9956029731994244,0.9962449476328449,0.9818693908652514,0.9868502996495856,0.9857055094609233,0.9868012424461235,0.9792534941416299,0.9750637651799037,0.9682210711951547,0.989615005357964,0.9483318665475353,0.9669283072155271,0.9899145318417625,0.996755637355787,0.9770008151356275,0.9803789368159027,0.9821578363465947,0.98043733976799,0.9703722225599737,0.9901763638604245,1.0,0.9843906778721198,0.9758613473957092,0.9898005284887974,0.997154735653708,0.9745284942021101,0.9960068126105059,0.981175071844491,0.9862426440423512,0.9808752120593247,0.9862315121763747,0.9824034492839231,0.9606139704425498,0.9885707249997472,0.9847789849838946,0.9789169029519682,0.9586967327183997,0.975252086530182,0.9844769557111154,0.9505648958328808,0.9456576683055326,0.9846503677037239,0.9857957579242328,0.9844031920733683,0.9853711866640085,0.9666507162401299,0.9884717156769485,0.9826374464828711,0.9819924195903034,0.9723915764749181,0.9828658742041604,0.9767159251532184,0.9793862981485357,0.9853772199710918,0.9806756829996549,0.939533850591788
Italy,0.9724394060892322,0.9955861717187394,0.9944895396804403,0.9885320313160887,0.9415514861531373,0.9912575412395208,0.9714159731743554,0.9844610559563686,0.9986073998187167,0.9955260711482428,0.9885939302949737,0.9861743914685775,0.9872021485374347,0.992833998964235,0.9783445777418882,0.9908884937110319,0.9691493520029331,0.9771481064535921,0.9931823201566768,0.9832526416853281,0.9913574805760351,0.9978605546732549,0.9874987854391065,0.9917364247683415,0.9940808360762841,0.9857300503326628,0.9843906778721198,1.0,0.9950846266610706,0.9605401421464888,0.9892178240907296,0.9679196778561139,0.9878791758147585,0.9908182962650086,0.994671908112863,0.9795381692333303,0.9940695144462676,0.986818520047176,0.928549949749241,0.9574047341353248,0.9928764231686601,0.988257326959578,0.9636564474620821,0.9919456744079387,0.9928624232683307,0.9651091642388606,0.9647504579986519,0.9923565613134372,0.9908552285985458,0.9913086073375097,0.994191450972774,0.9927035035385318,0.9935164814030639,0.988294475289099,0.9972060475668594,0.9906015376160937,0.9836956963488666,0.9961544814771116,0.9958267062408674,0.9927656014265764,0.9834186301421776,0.9685321347612778
Japan,0.9777972043673068,0.9906172317774422,0.9880692643310311,0.9901525174256973,0.9575211462637135,0.9912825342695826,0.9590060285331078,0.9762243793340375,0.9956496349431456,0.9854708811918874,0.9851200846844611,0.9794697358606058,0.9877770161921201,0.9873829825156895,0.9644704248706175,0.9892646052881412,0.9784084648852194,0.9795276070752441,0.9892882252164626,0.9734970629104516,0.9920223767690702,0.9943180752845765,0.9901380352958303,0.9945928877634418,0.9904582910225121,0.9764498021800858,0.9758613473957092,0.9950846266610706,1.0,0.9463931072105012,0.9816023311983014,0.969652076850523,0.9806672849602628,0.9814237759492738,0.9914477008714692,0.9832151857339266,0.9886194383810846,0.9905667916646508,0.9149233739495409,0.9434823794667359,0.9915414930180654,0.9920432018226869,0.9665482866461755,0.9936548534502838,0.9923939964169646,0.9761386365043394,0.97189899928126,0.9834262948553482,0.9900919687532602,0.9892215745791948,0.9886250884448495,0.9934535759715353,0.9911694014677929,0.9812214751377761,0.9898214171756878,0.99462504243568,0.9849772565379818,0.9949413021921836,0.9895965197517654,0.9926178705221815,0.9877916672707145,0.9823347999738222
Jesus,0.953772699731998,0.9425174849762079,0.9500993432694008,0.9660307586541151,0.9129443753415913,0.9576362955323787,0.9928177846136514,0.9856540081760697,0.9548249122210412,0.9679099132610582,0.9742247549284031,0.9736269579498781,0.9597757340264444,0.9432864902922539,0.950289699467124,0.9668913444975256,0.9271102931724448,0.9462571648135452,0.9733109725534135,0.9876232396513128,0.948800584047749,0.9562122599660826,0.964787301342279,0.9590021706756434,0.939642899712061,0.9809020958558292,0.9898005284887974,0.9605401421464888,0.9463931072105012,1.0,0.9843559935797773,0.9675901911448971,0.9859461146216405,0.9628531638440622,0.9662569129607096,0.9668515437554648,0.9639456359382429,0.9642483396112123,0.9693454400884425,0.9958549593037327,0.9656656173962777,0.9597391856588221,0.9510059626206699,0.9523975149929435,0.9633245222881992,0.9350903050522904,0.929814375663248,0.9652963123821621,0.9665131359518527,0.9603960452212381,0.9699057958800332,0.9400782279360839,0.9719587509989015,0.9641898944022794,0.9579998936889259,0.9431275537966012,0.9668122483215219,0.9473935977487906,0.956346385544039,0.966824198688871,0.9615868667802396,0.9084854035569413
Judaism,0.9721488910392653,0.98080504326823,0.9818604844234244,0.987058158364368,0.9350929010555733,0.9865658373748443,0.9904332125360384,0.996819468752084,0.9866504704773469,0.9911552788314868,0.9896762936887816,0.9889388205270444,0.9849103397970718,0.9792878625912833,0.9749844365930196,0.9910091229375484,0.9572617191980567,0.9739948441733765,0.9951530558576566,0.9949574506295727,0.9831167734939518,0.9874903517618365,0.9880000641546249,0.9842240300833215,0.976498988164479,0.9941499206921357,0.997154735653708,0.9892178240907296,0.9816023311983014,0.9843559935797773,1.0,0.9759547773801499,0.9945427693786626,0.9869836743829848,0.9910125514002083,0.9824559668390843,0.9923212295983693,0.9871297496659921,0.9487052362279206,0.9803109462609898,0.9887273066293734,0.9828115482812663,0.9621259239691438,0.9825775567039127,0.9890954423473494,0.9574858084060213,0.9521088041229938,0.987604753824247,0.989873860329536,0.9852763332283018,0.9910530369557663,0.9764422654763387,0.9931139442319104,0.9878836678867323,0.9869546701066593,0.9799195319734824,0.9867915730714669,0.9809773732352428,0.985920977728735,0.9911304655531593,0.9830500339955512,0.9474347196241054
Julius_Caesar,0.9946719212378866,0.9472909116492225,0.9552282900822727,0.9925910381740264,0.9828487221084055,0.9750370386006056,0.9666088160261483,0.9718770826510225,0.9652343687220013,0.961504000731012,0.9865671282843045,0.9819406198595453,0.9672930140472968,0.9553521875069481,0.924430381973927,0.9821268504168127,0.9764748284113632,0.9495771704013111,0.9779561346097219,0.9766512870176064,0.9706077475763691,0.9682094410130802,0.9847621393222831,0.9856095329007849,0.9483240707778107,0.9620177326722101,0.9745284942021101,0.9679196778561139,0.969652076850523,0.9675901911448971,0.9759547773801499,1.0,0.9824733752245166,0.949791134305045,0.9701244012448583,0.9943672303180212,0.9610090926039767,0.9883919963478046,0.9516332664088666,0.9704027119047722,0.9685402115216541,0.9814274250312616,0.9838953617469526,0.9732051063184893,0.9829306428292268,0.9756452523197601,0.9817068075536114,0.9605368857268343,0.9832344769041927,0.9750855524193319,0.9712691450598137,0.9640729141840592,0.9807989874806814,0.951751693877728,0.9586952238199564,0.9773524286609816,0.989614032300329,0.9665748773803701,0.9565326274546033,0.9843271004427497,0.9882139413019464,0.9682449178589791
Koran,0.9796080787048769,0.9745753817790832,0.9777247921891616,0.9889684937264439,0.94704862500478,0.9828836662891414,0.9907742897414543,0.9926646449207083,0.9850183466986173,0.9874098765179604,0.9923405813891872,0.9923486359768021,0.9785063604326466,0.9801304824036496,0.964077709213027,0.9925375790452368,0.9608091694600289,0.9605649935992451,0.9899968582927875,0.9967124814297358,0.9824246398101933,0.9838136800501216,0.9860432820555296,0.9865006685987038,0.9741877856763167,0.9843269907363088,0.9960068126105059,0.9878791758147585,0.9806672849602628,0.9859461146216405,0.9945427693786626,0.9824733752245166,1.0,0.9788865073589536,0.9872712150892122,0.9875810279266465,0.9851774084043007,0.9862825534142695,0.9631017578645111,0.9866323521593511,0.9840788441735877,0.9838744482087546,0.9702318174557517,0.9810861548047157,0.9902727110245093,0.9637250479834519,0.9625991710873621,0.9891986283356442,0.989156944543003,0.9894734923786888,0.9873942173192729,0.973391259672011,0.9897208740416531,0.9766092103506622,0.984199492393208,0.9788861712357648,0.9869417535238274,0.98255879511009,0.980420268321358,0.9888034669864785,0.9860200149860203,0.9545654999064422
Maize,0.9490813531465055,0.9911547681906466,0.9930637759764618,0.9729245066453943,0.9117861613524426,0.9811503439850274,0.9721263567800563,0.9869124530334762,0.9894434104662131,0.9926271296736686,0.9786792784836428,0.9801961215338005,0.9860219755387134,0.976992820518109,0.9917796341782472,0.9766019657444637,0.9503381184725448,0.9756800063128677,0.9895704175937666,0.9794861342562483,0.980873659717889,0.9900342193954333,0.9797153356991601,0.9762272785752344,0.9885831978904756,0.9904754101014868,0.981175071844491,0.9908182962650086,0.9814237759492738,0.9628531638440622,0.9869836743829848,0.949791134305045,0.9788865073589536,1.0,0.9925985397195568,0.9608136897041689,0.9913671811010812,0.9733811880247842,0.9220817206919397,0.954063780700931,0.9905498622135025,0.9764656061032724,0.947030654342916,0.9810094842364755,0.9781977344355081,0.9453860254611921,0.9391580478646594,0.9895974415904698,0.9807581227246711,0.9732053069007701,0.9897256416782491,0.9835124570260233,0.9882541816407875,0.991899486873212,0.9939071908105368,0.9721911663591335,0.9700388506996425,0.979947345032315,0.9945212604183451,0.984174136075941,0.9692787738132036,0.9396486480292393
Milk,0.9701724113171257,0.9903514806410966,0.9924043726500208,0.9877667100143551,0.9430051016235669,0.9902689353814358,0.9770160670203083,0.9906707807811943,0.9940493003806574,0.9918157352587283,0.987905013593181,0.9896143129761006,0.995780881143982,0.9818465692691176,0.9831124189140027,0.9880498548946578,0.9706199271244789,0.9821072236154028,0.9962108805210105,0.9861084524985105,0.9918855120893577,0.9939385895291348,0.991682847758906,0.9886439114171353,0.9894932240174511,0.989366845578175,0.9862426440423512,0.994671908112863,0.9914477008714692,0.9662569129607096,0.9910125514002083,0.9701244012448583,0.9872712150892122,0.9925985397195568,1.0,0.9792836976095314,0.9905363288335157,0.9880179587155716,0.9295612383322284,0.9604789081619028,0.9932337621524897,0.987797619016904,0.9641600584442328,0.9871639012544248,0.9885429383735822,0.9656889569350381,0.9594671719682494,0.9922262783750697,0.9897466884159402,0.9827902452383523,0.9904638488146318,0.9922700301775732,0.996222803405791,0.9882913553469962,0.9930274839496025,0.9868812997310319,0.9855597839174364,0.9865678238740854,0.9941192660167599,0.9943595329009373,0.9875093556252348,0.9615582000507462
Mohandas_Karamchand_Gandhi,0.996636030678387,0.9635940722017207,0.9637779589993493,0.9960595939550775,0.9791624191532924,0.9838932998583643,0.970450181555086,0.9761889490168105,0.9778136639695753,0.9712519010587413,0.9909528158749209,0.9839494693007272,0.9758230825521008,0.9692600412941292,0.936408900200379,0.9909299164885478,0.978035118334015,0.9642128729577121,0.9844174733733472,0.979640572848086,0.9801485507392521,0.9780075911984498,0.9913645000572433,0.9927667376187808,0.9629385682967083,0.9715504322394386,0.9808752120593247,0.9795381692333303,0.9832151857339266,0.9668515437554648,0.9824559668390843,0.9943672303180212,0.9875810279266465,0.9608136897041689,0.9792836976095314,1.0,0.9743254095120354,0.9951726612190709,0.9466226190253415,0.9687547287398767,0.9805329530786357,0.9895086035183494,0.9835981864806456,0.9841155355527429,0.9905546806367019,0.9834732426380783,0.9835112580730149,0.9701427466007262,0.9912892228084772,0.9849119935698298,0.978938070139457,0.9730567505637351,0.9875685938784527,0.9641678525538321,0.9702656278130058,0.9869538743496096,0.9934299245907757,0.9800775550805627,0.9684702552477044,0.9899389313049418,0.9929166362455178,0.9779882251780824
Money,0.9630502484133088,0.9923055565357511,0.9876673836615542,0.9815487603569876,0.9272003697360629,0.991704634019731,0.9744732391539366,0.9869447642289281,0.9919597037017692,0.9916413940937675,0.9855419216872248,0.9771708260401205,0.9845020523426138,0.9873334604923033,0.9793512269014248,0.987031139567628,0.9593746759671637,0.9805057172749654,0.9931962180990515,0.9816243339032026,0.9873086543662715,0.9947785798804165,0.9868848116832288,0.9831864357181004,0.9858841332591858,0.99085750916547,0.9862315121763747,0.9940695144462676,0.9886194383810846,0.9639456359382429,0.9923212295983693,0.9610090926039767,0.9851774084043007,0.9913671811010812,0.9905363288335157,0.9743254095120354,1.0,0.9845268507044631,0.916004956709298,0.9576877790440019,0.9935782646620829,0.9810314637130193,0.9605614866723199,0.9909116921423669,0.9896134683034324,0.9614964526161985,0.9529093235242403,0.985695533522187,0.9881721056048942,0.9853462807656364,0.9957159132899537,0.9847713443884007,0.9897247478217331,0.9944067431299816,0.9915774747875963,0.985265882467807,0.981030663461915,0.9889937322696136,0.9945232405301961,0.9886432375383666,0.9773505519564373,0.9525612114244357
Moon,0.9914872741503381,0.9764864924579435,0.9771569961745316,0.9970831532864367,0.9713088246716156,0.9929277608782524,0.9704998825160217,0.9805126073278221,0.986733015471032,0.9793432060600437,0.9937090309267583,0.9849766647528937,0.986286137733317,0.9768691531473378,0.9510738976803325,0.9924234478663445,0.9802535226485195,0.9788139081533237,0.9938096243687586,0.9807025956555121,0.9853737046194402,0.9876683371551871,0.995660683388311,0.9948965113149333,0.9747275099652745,0.9816909005204935,0.9824034492839231,0.986818520047176,0.9905667916646508,0.9642483396112123,0.9871297496659921,0.9883919963478046,0.9862825534142695,0.9733811880247842,0.9880179587155716,0.9951726612190709,0.9845268507044631,1.0,0.934102167700663,0.9617300206974448,0.990293652237592,0.9925967668882876,0.9784433226595775,0.992901918890541,0.9945524012795416,0.98117800810288,0.977939828537402,0.9750026128399795,0.9966719356500137,0.9870493705034179,0.9873300865048804,0.9838273998752988,0.9948857716558576,0.9777972598446891,0.9801843060794406,0.9915233819034769,0.9973043117203955,0.9865856346049668,0.9795098787617091,0.99692208647783,0.993764534953551,0.978583370009855
Moses,0.9435122213910386,0.9008218387632244,0.9158254683590763,0.9446837636963806,0.9029830961692441,0.9099939183495334,0.9615460826285397,0.9488388852402898,0.9277746236056189,0.9340335891143213,0.946764103855049,0.9602085792144812,0.9194560705562188,0.9146932842660888,0.8982069875299649,0.9488072405072137,0.8892721396232567,0.8925585834959409,0.9349495142081976,0.9652779572306903,0.908477102455404,0.9152880635906772,0.9272299230179927,0.9396419487767578,0.9120927339305958,0.9360120634454776,0.9606139704425498,0.928549949749241,0.9149233739495409,0.9693454400884425,0.9487052362279206,0.9516332664088666,0.9631017578645111,0.9220817206919397,0.9295612383322284,0.9466226190253415,0.916004956709298,0.934102167700663,1.0,0.9787681001059948,0.9273210882589762,0.9388022975723964,0.9180404382105688,0.9165111263973172,0.9338442860263847,0.8969381163013965,0.9098916002175702,0.93506592721523,0.9421277147083299,0.9383891092567902,0.9256272719811377,0.897604533580641,0.9412779673240327,0.9121340038735745,0.929452613317283,0.9060504593810981,0.9423785113105431,0.9231330735842508,0.9098913590167284,0.937226454992283,0.9366237152227317,0.8957428068751009
Muhammad,0.9577596141866354,0.9363414516716311,0.9443681353969794,0.966110718787928,0.9167888680803794,0.9515366725207866,0.9906149498833252,0.9806635573314744,0.953334707771637,0.9647032378851815,0.9724381467655012,0.9739085133736396,0.9524254557045835,0.9449350298765142,0.9390131286454452,0.9694421960666586,0.9220578943402972,0.9352458408315585,0.9676173118961345,0.9879192992986459,0.946140503483548,0.9514228186765776,0.9597762138243133,0.9590717200710146,0.9365736036437108,0.9718176408666062,0.9885707249997472,0.9574047341353248,0.9434823794667359,0.9958549593037327,0.9803109462609898,0.9704027119047722,0.9866323521593511,0.954063780700931,0.9604789081619028,0.9687547287398767,0.9576877790440019,0.9617300206974448,0.9787681001059948,1.0,0.9599692056260497,0.9573891612947597,0.9509141560961694,0.9489679651291869,0.9632255384887211,0.9302418389822547,0.9320444777357316,0.9623881855681223,0.9660854356624563,0.9630781039112912,0.9641049865842156,0.9332115361058483,0.967223918911521,0.9555811783110205,0.9554203864128004,0.9416913784788842,0.967150881789275,0.9481855447361347,0.9494376932840347,0.9635605868260593,0.9605595832108113,0.9095852261303471
New_York_City,0.9709808989524124,0.9879019672623005,0.9876984941397924,0.9868611901667493,0.9416446728402282,0.9898595693031884,0.9717321433753984,0.9844267559286424,0.9931395135430712,0.9887745454417269,0.9888966611236809,0.981005014584591,0.9918797903093082,0.9805703635958121,0.9739463501673674,0.986677168159431,0.9651817923095802,0.9886483504700554,0.9948496677936969,0.9809555644317608,0.9846558607436721,0.9935501134673768,0.9921360354614095,0.9897515810108205,0.9871427611788693,0.9918474358750434,0.9847789849838946,0.9928764231686601,0.9915414930180654,0.9656656173962777,0.9887273066293734,0.9685402115216541,0.9840788441735877,0.9905498622135025,0.9932337621524897,0.9805329530786357,0.9935782646620829,0.990293652237592,0.9273210882589762,0.9599692056260497,1.0,0.9894169921661999,0.9658698962520179,0.9944880169568662,0.9892827004676478,0.9676154280223294,0.9608480631167367,0.982518533557084,0.9926762590358098,0.9837242500687153,0.9940841823358869,0.9868514008997208,0.9954519202820508,0.9936173561970558,0.9915312235430462,0.984199939482587,0.9869243678546586,0.9893002625672701,0.9926085995540138,0.9933670719087783,0.9848975870501636,0.9616690123311155
Niger,0.9836700802245638,0.9769306221355565,0.9798737205274479,0.9933722100005763,0.9666889608720082,0.9829846136567496,0.9626818926836003,0.9780400078118041,0.9881652754761258,0.9792890272074042,0.9862921601319842,0.9850018790604239,0.9865268173761644,0.9721840703619223,0.9575045434115548,0.9894304433882534,0.9746671042797703,0.9777253306898018,0.9883589586631988,0.9765696249395889,0.9814874179253436,0.9855657293026597,0.9901337386503777,0.9979407624500873,0.9820912042416301,0.9787503898179036,0.9789169029519682,0.988257326959578,0.9920432018226869,0.9597391856588221,0.9828115482812663,0.9814274250312616,0.9838744482087546,0.9764656061032724,0.987797619016904,0.9895086035183494,0.9810314637130193,0.9925967668882876,0.9388022975723964,0.9573891612947597,0.9894169921661999,1.0,0.9738444367276156,0.9891340660742516,0.9872292297028277,0.978034395178636,0.9743756992544969,0.9770057404385446,0.9914326131994733,0.980232797858367,0.9841963193996421,0.9835088285606524,0.992590355109016,0.9735646548417093,0.9849846665418381,0.9851225237928003,0.9889113537783399,0.9853092445840814,0.9798434451347137,0.9938663420860756,0.9874311222584816,0.9748819046328788
Osama_Bin_Laden,0.9808158724607996,0.9483934444848475,0.9498916952666423,0.9792820578671826,0.9758480476895259,0.9734644775479572,0.9514057809557175,0.9592147787998624,0.958825439902302,0.9542047150925785,0.977470334860313,0.9640159531502211,0.9618294275467548,0.9466554772762074,0.9245434422234285,0.9684055458961852,0.9798076254474336,0.9503070317382001,0.9681527821495386,0.9569349700030836,0.9669654616605534,0.9679828807782774,0.9781074930129885,0.9767849035620627,0.9465737252861386,0.9523834299085001,0.9586967327183997,0.9636564474620821,0.9665482866461755,0.9510059626206699,0.9621259239691438,0.9838953617469526,0.9702318174557517,0.947030654342916,0.9641600584442328,0.9835981864806456,0.9605614866723199,0.9784433226595775,0.9180404382105688,0.9509141560961694,0.9658698962520179,0.9738444367276156,1.0,0.9719082152478125,0.9733688589892906,0.9894138284887041,0.9909421203963298,0.9523050274003423,0.9717850325965197,0.9644187626142005,0.972384325215357,0.9646784385815641,0.9700853812461698,0.9521987619292883,0.9530983827207998,0.9744289037995119,0.9748471001020103,0.96256867927283,0.959694168781895,0.9725167828804253,0.9769403854354347,0.96150506608668
Paris,0.979904987644627,0.9876993145531768,0.9868201699163168,0.9903646870999075,0.9569497495707235,0.9945133003480551,0.9587589267339734,0.974702130045174,0.9924319600673389,0.9855619550252422,0.9917314189572376,0.9779256488399809,0.9847378247159242,0.9854052544134773,0.9608876375249421,0.9870431238397003,0.9759155861199428,0.9792942449878606,0.9917109186922557,0.9741350115859465,0.9870877285159293,0.994331684241474,0.9922481972391458,0.9921130700390427,0.9845719928627066,0.9808332325604106,0.975252086530182,0.9919456744079387,0.9936548534502838,0.9523975149929435,0.9825775567039127,0.9732051063184893,0.9810861548047157,0.9810094842364755,0.9871639012544248,0.9841155355527429,0.9909116921423669,0.992901918890541,0.9165111263973172,0.9489679651291869,0.9944880169568662,0.9891340660742516,0.9719082152478125,1.0,0.9948640402750013,0.9770730775542865,0.9744414266878343,0.9781615828681726,0.9940724503264459,0.9875867453755249,0.99384383245737,0.989742618700326,0.9921374399643466,0.9851064149152651,0.9884060263150505,0.9910165958949225,0.990082008104098,0.9932067102976933,0.9884357535321019,0.9938757483336668,0.9856782535931969,0.976682468740562
Periodic_table,0.9876867870212662,0.9849533208074728,0.9846906668765157,0.9955144413008991,0.9625399890207138,0.9949997799637261,0.9715586299569353,0.9824210562248116,0.9924805549985454,0.9884117399398311,0.9960376309052482,0.9854100735851815,0.9820136237651894,0.989557202684816,0.9578445669762121,0.9942518631154477,0.9770218368758813,0.9696661449707277,0.9929231449714682,0.9856083274222688,0.9910397615396809,0.9928227788136891,0.9926980172543967,0.993122723001631,0.9807659021553274,0.979972332812844,0.9844769557111154,0.9928624232683307,0.9923939964169646,0.9633245222881992,0.9890954423473494,0.9829306428292268,0.9902727110245093,0.9781977344355081,0.9885429383735822,0.9905546806367019,0.9896134683034324,0.9945524012795416,0.9338442860263847,0.9632255384887211,0.9892827004676478,0.9872292297028277,0.9733688589892906,0.9948640402750013,1.0,0.9756059606157506,0.9766119790824651,0.984284427216558,0.9951802998554737,0.9953434586933619,0.9924640273783105,0.9875365224663025,0.9927788375204599,0.9806318881606885,0.9868881443581533,0.9942735414257236,0.9941091060213972,0.9931428071372231,0.985587250370287,0.995260175542788,0.9899004296559033,0.97911801702012
Pope_Benedict_XVI,0.9804312457750999,0.95481806886397,0.9515077968459141,0.9791412308478434,0.9814431191388003,0.9782964578143475,0.9374424659484758,0.9533093381984101,0.9616599845923851,0.9503233394619363,0.9750501057977193,0.9568205522868931,0.9663452331840803,0.9486936431610558,0.922903405022361,0.9674891165466667,0.9879736887221986,0.9560961513638847,0.9670761217297451,0.9487463693655199,0.9729657807168836,0.9690317228957068,0.9829984124966991,0.9789711485936722,0.9506489724479227,0.9491680965314176,0.9505648958328808,0.9651091642388606,0.9761386365043394,0.9350903050522904,0.9574858084060213,0.9756452523197601,0.9637250479834519,0.9453860254611921,0.9656889569350381,0.9834732426380783,0.9614964526161985,0.98117800810288,0.8969381163013965,0.9302418389822547,0.9676154280223294,0.978034395178636,0.9894138284887041,0.9770730775542865,0.9756059606157506,1.0,0.9904366157770701,0.9521321001222487,0.9706792516460495,0.9638362212435426,0.969612854085092,0.9724894072705592,0.9701195576496757,0.9499717868300825,0.9520238469717373,0.9809186723691904,0.9740951627901036,0.9647247636793617,0.9604279723719357,0.9738560711496552,0.9785774604695019,0.9784767969475294
Pope_John_Paul_II,0.9877860300924689,0.9507450794517636,0.9515533281526292,0.9818491182237973,0.9872222479104176,0.9727702288250717,0.9316572974632937,0.9449944884938651,0.9618095723252519,0.9520826046005558,0.9764911416510328,0.9614727762466097,0.9567831014054552,0.9515039228049446,0.9119558568260907,0.9675198578991013,0.9859585910429004,0.9434194401430501,0.9623444341511905,0.9477227561949085,0.9679881958380858,0.9677100312228017,0.9757216218377003,0.9803953846544344,0.9495935827359772,0.9398023320293508,0.9456576683055326,0.9647504579986519,0.97189899928126,0.929814375663248,0.9521088041229938,0.9817068075536114,0.9625991710873621,0.9391580478646594,0.9594671719682494,0.9835112580730149,0.9529093235242403,0.977939828537402,0.9098916002175702,0.9320444777357316,0.9608480631167367,0.9743756992544969,0.9909421203963298,0.9744414266878343,0.9766119790824651,0.9904366157770701,1.0,0.9505132349997087,0.9708629804895499,0.9679043463243499,0.9665047988172772,0.9698446328669006,0.9676846702920134,0.9421851871697374,0.9524843479177149,0.9802197501419927,0.9743342616889065,0.9683514070831333,0.955312935042676,0.9727106605165111,0.9766453474338328,0.9834232731863864
Religion,0.9611882516140571,0.9889288136371512,0.991116259154835,0.978324897580447,0.9281645536343761,0.9824210899149706,0.9773493458693603,0.9887244619738881,0.9901691102036311,0.993414274053536,0.9835893462264454,0.989864009315031,0.9808141893139509,0.9848369888917748,0.9824990939519976,0.9835319926409123,0.96004333188854,0.9593076214799372,0.9871643221181226,0.9877752880879026,0.9885081439146801,0.9888844448931238,0.9809677443311283,0.9798868450492743,0.9882728164959875,0.980734705186561,0.9846503677037239,0.9923565613134372,0.9834262948553482,0.9652963123821621,0.987604753824247,0.9605368857268343,0.9891986283356442,0.9895974415904698,0.9922262783750697,0.9701427466007262,0.985695533522187,0.9750026128399795,0.93506592721523,0.9623881855681223,0.982518533557084,0.9770057404385446,0.9523050274003423,0.9781615828681726,0.984284427216558,0.9521321001222487,0.9505132349997087,1.0,0.9812975036748219,0.9834753621507398,0.986009284032099,0.9846915956945893,0.9870816371153731,0.9790792979874121,0.9922135743750177,0.9790409017194449,0.9724010461421272,0.9832620111237883,0.9900830411971272,0.9846449939538561,0.9770813402779365,0.9520883347985657
