,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9633931265290585,0.9831627558120128,0.9823770549470331,0.9769894080028303,0.9770513403414367,0.9827130875745655,0.9660591860927369,0.9694104436619915,0.988661562040873,0.9818603298686522,0.9899912082819425,0.9728050982451495,0.9935876375201381,0.9662777742337237,0.9865168892610363,0.9480267614567,0.9635505362701481,0.97448885094923,0.9917427284826514,0.9688425496015235,0.9741675424433737,0.99435955210197,0.9770097703377144,0.9885691329324608,1.0,0.9629982084234098,0.9770403156683323,0.9911428715023831,0.988012785739584,0.9775762058579471,0.9822124314726721,0.9613455387615668,0.9767677270154137,0.9702260940176288,0.9710400896883898,0.9685724430915358,0.9254100122138942,0.9839145083439912,0.9490343226379374,0.9667699438644699,0.9876285417776888,0.9789156941423007,0.9766499739466893,0.9867161576869454,0.975146432159312,0.9867004577786582,0.9792210937639395,0.9546682338165013,0.9691472679134844,0.9937481901409201,0.9673861115677667,0.9959666529775796,0.979226478022653,0.9922234657435917,0.984922094878544,0.9884184660915296,0.9793710658429733,0.9855490284466035,0.9900370229924274,0.982138501603226,0.9752951804266405,0.9826308365561388
Iron,0.9232699173400791,0.9638095324450525,0.978657949759242,0.947126738889372,0.9148924950515842,0.9698123664145025,0.9459891974461474,0.962270141029729,0.9836647384862324,0.9736039709754143,0.9680898271498674,0.9716518638517109,0.9534594523189245,0.9780063376358312,0.9777086190043668,0.9612315776261173,0.9050960175997805,0.9902624490584077,0.9721024221055465,0.9853714099230826,0.9761042218222272,0.9666025578483731,0.9713891109002325,0.9782363406392913,0.9629982084234098,1.0,0.9773195166151252,0.9811488868875865,0.9702422890076053,0.9700939341032722,0.971843300655474,0.947490145325662,0.9632521267224173,0.950859742427584,0.9473809151567241,0.9269732380837389,0.9351018136438792,0.9389527606309503,0.9358929413247085,0.9397551867078986,0.9615173653169145,0.9796846062392599,0.9061822210479223,0.9729439467390311,0.9666910210542103,0.9351789316203909,0.9246261042396223,0.9725429080511079,0.9737164516191624,0.9653017846968488,0.9842946746226626,0.9729149365057783,0.957821247148645,0.9792435477633661,0.9676531751410172,0.9494006680093172,0.9389231459443824,0.981103447050559,0.9532852414382204,0.9795853921942279,0.9563992561074042,0.9482949893283737
Islam,0.9705368664221791,0.9738418490022268,0.9740549889561676,0.9772422119588244,0.9559826577390267,0.9823538513369963,0.9812120598417194,0.9914603721987214,0.9870292125012867,0.9931467801847224,0.9857965874491843,0.9895278593015251,0.9719292073189076,0.9865986462116162,0.9766330284471586,0.9829955764665484,0.9535191612656173,0.9679209858973182,0.976156020701731,0.9944500558289076,0.9845592226877745,0.9855070607058796,0.9938393277313997,0.9924490609307004,0.9770403156683323,0.9773195166151252,1.0,0.981192591341197,0.9868847176145701,0.9950524453019624,0.9977031658867533,0.9792837884299216,0.9927153778553487,0.9606272563284349,0.9724555013821164,0.9747267443568866,0.9713566679311795,0.9790317622876058,0.9733718407690811,0.9840913407660618,0.9674913652749272,0.967665833204608,0.9488120099918136,0.9684079848754034,0.9820644413516691,0.9691358306851803,0.9433421460837504,0.9892824277350434,0.9831673521368158,0.984055054801401,0.9680254870764923,0.9850586093466331,0.9573901846569277,0.9885161459027907,0.9627155142551372,0.9831866289921142,0.9736979124870673,0.9814194085311343,0.9678236447132342,0.9956622960982409,0.9843103046065832,0.9802030419445372
Italy,0.9427671606257483,0.9809688850394999,0.991449131395553,0.9596924456441056,0.9567297502441601,0.9842536457412437,0.9588298668560051,0.9629220225213553,0.9934700478427124,0.9857076423158727,0.9849581923964993,0.9695369923002878,0.9773120157208605,0.9732044853268463,0.9944768974967656,0.9507654043290759,0.9391410036124253,0.987522200608963,0.9864902153510101,0.9813625845339325,0.9745847465758541,0.9911536263051379,0.9747568613405955,0.9933847558819279,0.9911428715023831,0.9811488868875865,0.981192591341197,1.0,0.9823193160579354,0.975388979331136,0.9819828632111216,0.9531574770889067,0.9709984575172017,0.9619032706365117,0.9576408240391389,0.9551782996623447,0.9205579509547348,0.9638456981520926,0.940854239810637,0.9577104588513391,0.9877106999630494,0.9849944460627839,0.951831801915654,0.9888401886049132,0.9801598534750344,0.9748126135401716,0.9711238383353366,0.9638624225433154,0.9661845289675184,0.9894916193511715,0.9860948325846488,0.9932373116882401,0.9710588757249596,0.9935734781803649,0.9821052603052838,0.9769133346597348,0.9580129742161104,0.9962166245016659,0.9857906986898138,0.9836751049052556,0.9646252122731549,0.9686103624190794
Japan,0.9714366951132398,0.9907389722629105,0.9782461878393597,0.986311650017317,0.9636524193575554,0.9893476794553108,0.9684027690498098,0.9871317267303352,0.9914147241434962,0.9928417555191984,0.9911872891783381,0.9888697132242165,0.9919518955988297,0.9863378814553821,0.984589718931133,0.975976903836621,0.9563078840144097,0.9659810749170513,0.9899732748581386,0.9816322665027336,0.9793286792601343,0.9935641774016017,0.9888270411972347,0.9893954729859248,0.988012785739584,0.9702422890076053,0.9868847176145701,0.9823193160579354,1.0,0.9835042090909807,0.9920689202370563,0.9682371229926796,0.9879095077596235,0.9664460018748747,0.9754764262541872,0.9672429913250643,0.9499309118298249,0.9864942759954407,0.9573899205349032,0.9748332514976409,0.9778846658043036,0.9634779515427286,0.9607719707194673,0.9718441848417502,0.9810716807534956,0.9755101143518801,0.9568027664229471,0.9799925737672074,0.9787582337534804,0.9922514344370864,0.9581794221792435,0.9930795982271409,0.9784283958800185,0.9924987864823984,0.971981869466135,0.9892193754218922,0.9826379838024498,0.9836198663204381,0.9834762618635418,0.9914657466423507,0.9869143531817989,0.991201165319862
Jesus,0.9792927874611578,0.9669759058332418,0.9678769418144146,0.9802324124500106,0.9658781940750023,0.9753894682673322,0.9893028011488624,0.9898566346326926,0.9805113721963534,0.9856969964887856,0.9856035852499552,0.9865289067350682,0.9734039793706573,0.9774932671224672,0.9676855486521388,0.9789316322116295,0.9633093032566895,0.9637346558150798,0.9742932762039747,0.9863071164375948,0.9864443442442032,0.9811996644890725,0.9911384218680603,0.9861927338571461,0.9775762058579471,0.9700939341032722,0.9950524453019624,0.975388979331136,0.9835042090909807,1.0,0.993597866158593,0.989375525850299,0.9921192227605421,0.9610469444886861,0.9755978467517171,0.980656209126013,0.969428816930837,0.9823614448420134,0.9804667646936113,0.988316408823379,0.965277582536553,0.9658206293449241,0.9587778135458682,0.9691423406570784,0.9741080414160634,0.974382282672907,0.947546319647337,0.9791840663444474,0.9813616991179163,0.9820494790113874,0.9609088119020794,0.9832436520727424,0.9614614119569166,0.9849107406732286,0.9618667763347618,0.9816741714272775,0.9829257032493345,0.9712396203057823,0.9599625171771563,0.9915081944941463,0.9857471053948907,0.9788748976634954
Judaism,0.976667769611878,0.9772430215491901,0.973280490972269,0.98287970741566,0.9632464359676468,0.9855434912414781,0.9814504063806162,0.9938728227442435,0.9875293536345743,0.9953832124824825,0.9898584172567491,0.9893578156380771,0.9784775687869522,0.9882784818629308,0.9781116860611055,0.9825136184428644,0.9607899537296968,0.9638005813794934,0.9791810393654401,0.9915615583273353,0.9818745450173696,0.9902592694752853,0.9937499269106749,0.9928317932961949,0.9822124314726721,0.971843300655474,0.9977031658867533,0.9819828632111216,0.9920689202370563,0.993597866158593,1.0,0.97918041761175,0.9946366533445028,0.9642301045315018,0.9754164993925588,0.9792796334544488,0.9683749052012925,0.9851993278949029,0.9710662472188734,0.9840688685690283,0.9725135788525378,0.9629287198960957,0.9586339102346799,0.9684231378845158,0.9839192261410504,0.9766428959468533,0.9521073575610449,0.9875846412815315,0.9808892928358288,0.9889494538815844,0.9643908129954322,0.9885826365509321,0.9633369062083251,0.9907460933124153,0.9638118069810039,0.9884843140670063,0.9797850627036017,0.9818962487398214,0.9743449300184119,0.9948318281375392,0.9865932271282742,0.9865277139660737
Julius_Caesar,0.9850798051850268,0.9497510801999381,0.941079635499581,0.9795899919808074,0.9663304470404968,0.950770206267002,0.9919450638374708,0.9815048308589769,0.9582784027622985,0.9637624428873075,0.9742961809649558,0.9758323056415233,0.9600061925143067,0.9569220446193423,0.9424341652906183,0.9733923260836018,0.9719334496960487,0.9420020243783505,0.9606748659282414,0.963429070346027,0.9743832448982463,0.967331983628492,0.981305683485856,0.9711082182159089,0.9613455387615668,0.947490145325662,0.9792837884299216,0.9531574770889067,0.9682371229926796,0.989375525850299,0.97918041761175,1.0,0.9785264674443184,0.9586184257569186,0.973903199617019,0.9830029174960658,0.9604014897703299,0.9736945683276955,0.9871478007303577,0.9886816539709165,0.9528969081781749,0.9494624085555801,0.9587339996415463,0.9502036588572739,0.9508639052746041,0.9659639741853109,0.9417132514249691,0.9622959546208983,0.9733243113840376,0.967078201827885,0.9323485121982293,0.967687207950428,0.9498846254433635,0.9684073310367708,0.9396799131421895,0.9731692182603762,0.9830872240516116,0.9459944716524744,0.9412675211368415,0.9776190985499453,0.9778254557437092,0.9739518462948275
Koran,0.9803201398759972,0.9709096111394986,0.9673540954853487,0.9892945146315518,0.964725179167073,0.9770874399705993,0.9763906944541613,0.9955107516393389,0.9789630655498759,0.9866479859820481,0.9883067972673898,0.9916409954823332,0.97808764540406,0.9817982266692736,0.9690171441192602,0.9743931811097678,0.9648265538442529,0.9533762725931829,0.9768844482572238,0.9828643506765229,0.9780233559497871,0.9804679584467786,0.9944854945316709,0.9830350883247558,0.9767677270154137,0.9632521267224173,0.9927153778553487,0.9709984575172017,0.9879095077596235,0.9921192227605421,0.9946366533445028,0.9785264674443184,1.0,0.9692639895947802,0.9844769771417895,0.9792938344185576,0.9756909363832421,0.9900297184905017,0.9740573545398433,0.9836994840645455,0.9665852079048635,0.954593353978944,0.9607675600215867,0.9652105173804966,0.971299649933675,0.9748942747330782,0.9433765610455006,0.9824886754299846,0.9840386191529096,0.982674984094562,0.9499036720195497,0.9805440384372356,0.9654063328129339,0.9817987428170615,0.9594474497747988,0.9882322765876146,0.9846711942456303,0.9710760528430181,0.9634120700517615,0.992685231576906,0.991571258936699,0.9868642670652349
Maize,0.9538909765316234,0.9479116624166667,0.9519934554858168,0.9759690842370126,0.9493881949641384,0.9427181032866521,0.9555707897897087,0.9648679633312413,0.9574584718411261,0.9515071227730821,0.9766951541726051,0.9655024899003662,0.9677545242118728,0.9540571972733699,0.9514929525108482,0.934249475079373,0.9536837600822626,0.9490300177674051,0.97179816510015,0.9463830943269461,0.9497833746647656,0.9681413952649697,0.9647361412105208,0.9658029907614185,0.9702260940176288,0.950859742427584,0.9606272563284349,0.9619032706365117,0.9664460018748747,0.9610469444886861,0.9642301045315018,0.9586184257569186,0.9692639895947802,1.0,0.9716267112553755,0.951195502697347,0.930083053180337,0.9666819108095922,0.9500245434767635,0.9535900226637679,0.9633856588687656,0.9640330228754236,0.945708040732845,0.956269164017301,0.9345189505360559,0.9568597609757362,0.9515615081937489,0.9401697203520432,0.9798950067202317,0.9696661667053615,0.9315436769369264,0.9660795863085352,0.9777298808510217,0.963600325554454,0.9461787083014975,0.970930462346123,0.9724508831422655,0.9509135459886682,0.9529843445052202,0.9669583683868094,0.9584718215129121,0.9660677344376088
Milk,0.9787794035367147,0.9630317864568239,0.9589776649090489,0.9911784296564996,0.9715900452820633,0.9613801564607946,0.9663057915327973,0.9796498294070078,0.9665286275630526,0.9656662745546947,0.9829750863379133,0.9828488467566356,0.9741232105839818,0.9626978908832696,0.9583215522621514,0.9531208343684564,0.9727505400935906,0.9417785198557674,0.9792425822744528,0.9545385742069912,0.9609236760589182,0.9703081306680639,0.9853309617318246,0.9678617627906424,0.9710400896883898,0.9473809151567241,0.9724555013821164,0.9576408240391389,0.9754764262541872,0.9755978467517171,0.9754164993925588,0.973903199617019,0.9844769771417895,0.9716267112553755,1.0,0.9760353254785573,0.9626786105517494,0.9848694740337749,0.9726247644134746,0.9753326892102054,0.9546835859646052,0.9475925702538897,0.9644125709532283,0.9547702585521,0.9473661235593128,0.9670146149433304,0.9332443112991207,0.9573180368042338,0.9785704356760871,0.9770582391065424,0.9259120681625839,0.9741427979252506,0.9723973176357259,0.9662096238243798,0.9498115669753054,0.9863598407790476,0.9839372560195755,0.9548955486966634,0.9519420109664174,0.9820749807111022,0.9881561806864545,0.9864678045149816
Mohandas_Karamchand_Gandhi,0.9922190501900643,0.9516980238763846,0.9436348858200597,0.9801572152739559,0.9888022527777451,0.9543890427397633,0.9841162307324505,0.9770715840327462,0.9576199130552311,0.9666808774752088,0.9726207999022666,0.9682496726731464,0.9632797374695848,0.9457924446512366,0.9475280722143347,0.9544807308010373,0.991790394287545,0.9260678548697469,0.9598991125104241,0.9521829366744052,0.9548818518281338,0.9727471409187887,0.9754897118169191,0.9724334956129412,0.9685724430915358,0.9269732380837389,0.9747267443568866,0.9551782996623447,0.9672429913250643,0.980656209126013,0.9792796334544488,0.9830029174960658,0.9792938344185576,0.951195502697347,0.9760353254785573,1.0,0.9568152797868372,0.9839075548243595,0.9826396340650216,0.9922774095996987,0.9583612831726487,0.936120670872088,0.9793816338096843,0.9478876871361497,0.9518365871497351,0.9820257775189694,0.9547430074400308,0.9552069619906506,0.959041667852212,0.9758889808196797,0.9248678054036645,0.9709146433073224,0.9409653717760832,0.9657980528225599,0.9389631117780234,0.9853155727811325,0.9807520341334005,0.9513496139222315,0.9575434179816972,0.9762836470482165,0.9793576304936732,0.9822543874250053
Money,0.9660250146390533,0.9224710020484365,0.9133951271115567,0.9628467014634168,0.9232773554138713,0.9391896671581403,0.9579300840809515,0.9810358238081061,0.9375697826550358,0.9535719000205042,0.943410635381311,0.9758932826338436,0.9299014470408036,0.9590685601162785,0.9170594467197665,0.9676896660070107,0.9399304844176325,0.9099230729399664,0.9327767987807747,0.957622966720012,0.9513308478537829,0.9368317689891279,0.9734646835604825,0.9452331608933555,0.9254100122138942,0.9351018136438792,0.9713566679311795,0.9205579509547348,0.9499309118298249,0.969428816930837,0.9683749052012925,0.9604014897703299,0.9756909363832421,0.930083053180337,0.9626786105517494,0.9568152797868372,1.0,0.957592101529927,0.9647659950513886,0.9610274066368212,0.9125980202236881,0.91543450035204,0.9100116917663227,0.9082868694254603,0.9366249567915649,0.9290540040444797,0.8787414089313643,0.972214131970241,0.9674629815110483,0.9414673178948936,0.9089994697699343,0.9379316213721346,0.9120333071873691,0.941163166512809,0.9050562943302152,0.952810384702303,0.9507512089617833,0.9242203459712692,0.9091791781566247,0.9670525208924696,0.9725741557137675,0.9558334074059388
Moon,0.9878832395996988,0.9734095699192709,0.9593919622337459,0.9927719076005004,0.9826800552650897,0.9713859686180226,0.9739102497429216,0.9862128424694449,0.9719357531920194,0.976774798641749,0.9856805578640471,0.9820873516932539,0.9895028188671855,0.9627653920796243,0.9634955143689166,0.9583345181766153,0.9819512691005021,0.9402579614037135,0.9783875224915847,0.9609790790153041,0.9685654405605237,0.9830157767951161,0.985656004222233,0.9759757712430229,0.9839145083439912,0.9389527606309503,0.9790317622876058,0.9638456981520926,0.9864942759954407,0.9823614448420134,0.9851993278949029,0.9736945683276955,0.9900297184905017,0.9666819108095922,0.9848694740337749,0.9839075548243595,0.957592101529927,1.0,0.9676142408612453,0.9832964649408467,0.9674504590202757,0.9480217472863323,0.9826883582516597,0.962636857600876,0.964276810157547,0.9844991181391701,0.9564920405034782,0.9618580584778502,0.9738952549946952,0.984113267262936,0.9320191884248675,0.9822694067204626,0.9675955663013561,0.9780328864611438,0.9623513308448967,0.9930023144753386,0.9930248911709425,0.9622049220409079,0.972770830968146,0.9835523175510401,0.9902979115140911,0.9925504627513685
Moses,0.9824534607859455,0.9398183871053647,0.9314781908408715,0.9778863563629051,0.9610336840980644,0.9350747167614134,0.9774586918457127,0.9769231986086723,0.9483200104349548,0.9572571138836133,0.9664237397782747,0.9708081506396732,0.94776597011723,0.9428036238989935,0.9309229698176685,0.9595603904961834,0.9733113101125459,0.9262573037413173,0.952522688177427,0.954304106433639,0.9596729676684825,0.9553485227597432,0.9745067753355736,0.9642225484804301,0.9490343226379374,0.9358929413247085,0.9733718407690811,0.940854239810637,0.9573899205349032,0.9804667646936113,0.9710662472188734,0.9871478007303577,0.9740573545398433,0.9500245434767635,0.9726247644134746,0.9826396340650216,0.9647659950513886,0.9676142408612453,1.0,0.9889667289108824,0.9365483908675017,0.9366915655898449,0.9456904535416769,0.9351539440064262,0.9300478947513554,0.9520169497965826,0.9237827644826527,0.9592083308474172,0.9721182073636703,0.9563158944078034,0.9112961099173997,0.9566057384017754,0.9395176123687135,0.953385691618624,0.9238635453667328,0.9709366793612325,0.9747473528173431,0.9372058803442155,0.9270225403576909,0.9730025826499786,0.972333102284812,0.9728037062238881
Muhammad,0.9883818894469768,0.9615553835965268,0.9520125641279276,0.9814520388671469,0.977568332685168,0.9593797547244876,0.9883867797569262,0.9825009960145172,0.9658730824757809,0.9749804929419519,0.9784161899238051,0.9764188437510637,0.9666103096646168,0.9565393220401379,0.9534328419394367,0.9670684766469151,0.9798015072898306,0.9333685842710215,0.963674705693462,0.9642350109115156,0.9645813077016998,0.9759053521252518,0.9823226301988494,0.9784171999135516,0.9667699438644699,0.9397551867078986,0.9840913407660618,0.9577104588513391,0.9748332514976409,0.988316408823379,0.9840688685690283,0.9886816539709165,0.9836994840645455,0.9535900226637679,0.9753326892102054,0.9922774095996987,0.9610274066368212,0.9832964649408467,0.9889667289108824,1.0,0.9534460293397192,0.9415916148320866,0.9670252729276754,0.9487954650900859,0.9552765590641217,0.9730544746316601,0.94389777281498,0.96735332676754,0.9678470647723049,0.9761992044903992,0.927651400922659,0.973223245800444,0.9480084872966007,0.9693963698949531,0.9396563090661957,0.9852535153501587,0.9834999020592473,0.955616745822617,0.9556177767831118,0.983186624013933,0.981162179650343,0.9838567423740627
New_York_City,0.9520708171465027,0.9769980342929331,0.9739275102792522,0.9647279482606892,0.9644939773229572,0.9717130962394492,0.9544010187067716,0.9601405363838728,0.9799786803454759,0.9713302913597545,0.9766091746527839,0.967060833673149,0.9789809001043016,0.9576473762086088,0.9815740007086113,0.9440537716333427,0.9515860595392596,0.9734318708848764,0.9802125064919491,0.9623666068069148,0.968208897961436,0.9848910050222267,0.9679560306547207,0.9835577471606864,0.9876285417776888,0.9615173653169145,0.9674913652749272,0.9877106999630494,0.9778846658043036,0.965277582536553,0.9725135788525378,0.9528969081781749,0.9665852079048635,0.9633856588687656,0.9546835859646052,0.9583612831726487,0.9125980202236881,0.9674504590202757,0.9365483908675017,0.9534460293397192,1.0,0.9746643967461156,0.9629609493236483,0.9869264571938019,0.9711614268648613,0.9827248576048503,0.98809656009876,0.9545690137391254,0.9630980544736303,0.9808668654003679,0.9707050775211412,0.9857839159677323,0.9636098952867578,0.9889870900388897,0.9781198977553355,0.9751950921105976,0.9619441879359479,0.9842013690374251,0.9862672305515832,0.9746539779560953,0.9660540600087659,0.9702933219173231
Niger,0.9293405381367017,0.96151980384913,0.9736420459230989,0.9499722995449777,0.9381447430898363,0.9638713284332177,0.9511133825990905,0.9499597320003045,0.9781540352117861,0.9615158463782747,0.9684675923901288,0.9626475921206181,0.9658116127302767,0.9563539796446591,0.9730811050421805,0.9390130902948701,0.9273991789638217,0.9914611856462373,0.9775623114200269,0.9672803871670407,0.9766040880298696,0.9718437009295862,0.9608196860572118,0.9790389165188137,0.9789156941423007,0.9796846062392599,0.967665833204608,0.9849944460627839,0.9634779515427286,0.9658206293449241,0.9629287198960957,0.9494624085555801,0.954593353978944,0.9640330228754236,0.9475925702538897,0.936120670872088,0.91543450035204,0.9480217472863323,0.9366915655898449,0.9415916148320866,0.9746643967461156,1.0,0.9309609172712918,0.9846574118113204,0.9618564289860361,0.9554811795978849,0.9584521584967838,0.9467216654771374,0.9719580652698273,0.970424871945942,0.9816444506553764,0.9793353836468219,0.9621140162526198,0.9821929183460602,0.9778527549958128,0.957971439713263,0.9483105930726761,0.9780624858831564,0.9645357326657175,0.9703760607854227,0.951919091427888,0.9512752538468128
Osama_Bin_Laden,0.9738950821099177,0.9515460276951715,0.9422989471044704,0.9696506068136337,0.9934539553482,0.9470598546163583,0.9578497419301055,0.9520938186358996,0.9490049634977579,0.9487490058294819,0.9688453747642359,0.9459088184903339,0.9740966248223863,0.9221706919113921,0.9473819734909121,0.9164699605850827,0.9854889841143697,0.9188642470608612,0.9609554802100511,0.9254978164197326,0.9384275892835264,0.9690843332732512,0.9575891923864148,0.9571009091143944,0.9766499739466893,0.9061822210479223,0.9488120099918136,0.951831801915654,0.9607719707194673,0.9587778135458682,0.9586339102346799,0.9587339996415463,0.9607675600215867,0.945708040732845,0.9644125709532283,0.9793816338096843,0.9100116917663227,0.9826883582516597,0.9456904535416769,0.9670252729276754,0.9629609493236483,0.9309609172712918,1.0,0.9552785530485424,0.9379109387435931,0.9862730125821217,0.9691049261487992,0.9187653156316333,0.9354718715299337,0.9715427423692826,0.9145525543769697,0.9682339655526414,0.9509796593213291,0.9584335321066753,0.9495996668115436,0.9771375243734843,0.9763768771801663,0.9445653122584303,0.9661004180972882,0.9562575249319837,0.9642106689921636,0.9725958738398026
Paris,0.9379289152640247,0.9754755645946568,0.9864971655443099,0.9571460711485037,0.9558550924782756,0.9722195093408689,0.9503434170936261,0.954632661749795,0.9829870871169657,0.9684556234844122,0.9779572566405859,0.9626045972191575,0.9774764431236572,0.9534315060874762,0.9850969146915867,0.9350498729536277,0.93736688203251,0.9884061542219786,0.9807061307616746,0.9679972682343141,0.9774714666455937,0.9766205124606205,0.9673874953201166,0.9803962143262712,0.9867161576869454,0.9729439467390311,0.9684079848754034,0.9888401886049132,0.9718441848417502,0.9691423406570784,0.9684231378845158,0.9502036588572739,0.9652105173804966,0.956269164017301,0.9547702585521,0.9478876871361497,0.9082868694254603,0.962636857600876,0.9351539440064262,0.9487954650900859,0.9869264571938019,0.9846574118113204,0.9552785530485424,1.0,0.9675787612743658,0.9725590194905398,0.9701028606175642,0.9481800337243318,0.9624053617714128,0.9744559231648832,0.9816363505428735,0.9839098801466702,0.9673098565175768,0.9863408620491839,0.993371247263904,0.9666148158477497,0.9584373789923014,0.9858034076630964,0.975847307088285,0.9752663787673245,0.9617494974538541,0.9605664277145955
Periodic_table,0.9471249793658736,0.9784446831422717,0.9734774856948706,0.9555660086327857,0.9396880917512904,0.9918144372356212,0.9611997293776943,0.9698895175205879,0.9872750477250244,0.9874948914360208,0.9711576649088346,0.9756283987639349,0.9680936044800557,0.9817683252034956,0.9789055118082015,0.9717332003583808,0.9286523984876379,0.9676595443446431,0.97131189788011,0.9829650546243515,0.9766016543012412,0.9820433643049054,0.9725786974064965,0.9844954260965314,0.975146432159312,0.9666910210542103,0.9820644413516691,0.9801598534750344,0.9810716807534956,0.9741080414160634,0.9839192261410504,0.9508639052746041,0.971299649933675,0.9345189505360559,0.9473661235593128,0.9518365871497351,0.9366249567915649,0.964276810157547,0.9300478947513554,0.9552765590641217,0.9711614268648613,0.9618564289860361,0.9379109387435931,0.9675787612743658,1.0,0.967620390480773,0.9502221555404012,0.9769912450265903,0.9607464543222402,0.9793130424414945,0.9776411689798195,0.9840589936755821,0.9414069597256666,0.9892867129638563,0.9667732083700648,0.9700828916285443,0.9504671203728107,0.9826818316795669,0.9775766434405551,0.9803625516114367,0.9711557001703086,0.967759304528166
Pope_Benedict_XVI,0.9759703975223384,0.9679947944548289,0.9632557111939195,0.9736874467528911,0.9861675405461421,0.9718188602642561,0.97210137501285,0.9662262766403603,0.9710418263939155,0.9715584514960768,0.981249878604891,0.9655229414808697,0.9806808693959699,0.9510638499784604,0.9678055418492844,0.9385307694140408,0.9766211288125476,0.9460088323097237,0.973775597404458,0.9549658409145805,0.9630672490222758,0.9835714219865099,0.9696991918411206,0.977613831901008,0.9867004577786582,0.9351789316203909,0.9691358306851803,0.9748126135401716,0.9755101143518801,0.974382282672907,0.9766428959468533,0.9659639741853109,0.9748942747330782,0.9568597609757362,0.9670146149433304,0.9820257775189694,0.9290540040444797,0.9844991181391701,0.9520169497965826,0.9730544746316601,0.9827248576048503,0.9554811795978849,0.9862730125821217,0.9725590194905398,0.967620390480773,1.0,0.9849382819649452,0.9472306640363686,0.953317271967132,0.9846147892111584,0.9487188798578617,0.9844629949262638,0.9601762373665277,0.9804406897628242,0.962907969390844,0.9863421122848953,0.9763264631600344,0.9686385205151915,0.9778692990781054,0.9715650483641872,0.9730543402834113,0.9799227080816535
Pope_John_Paul_II,0.9466499058079906,0.9543867531429897,0.9494387616295272,0.9487226014855933,0.9668563874866032,0.9480790480963409,0.947580168598151,0.9361641193322692,0.9562724938534458,0.9483241988224327,0.9624235632451699,0.9385764743508963,0.9666141199660662,0.9256292376391879,0.9569455757907378,0.9123248007787038,0.955280936133971,0.9459346787166554,0.9607792138725788,0.9316782954788015,0.9440721929426265,0.9729450765397923,0.9398252094112627,0.966906008618524,0.9792210937639395,0.9246261042396223,0.9433421460837504,0.9711238383353366,0.9568027664229471,0.947546319647337,0.9521073575610449,0.9417132514249691,0.9433765610455006,0.9515615081937489,0.9332443112991207,0.9547430074400308,0.8787414089313643,0.9564920405034782,0.9237827644826527,0.94389777281498,0.98809656009876,0.9584521584967838,0.9691049261487992,0.9701028606175642,0.9502221555404012,0.9849382819649452,1.0,0.9195457615112279,0.9367888076290012,0.9681765041556863,0.9459390639289087,0.9721247258068827,0.949831844097228,0.971043663282369,0.9565243503791101,0.9638753134344866,0.9535389770548846,0.960127676532821,0.9750728284118088,0.9480169938760634,0.9416138408861587,0.956005474140127
Religion,0.9574081127872827,0.9707959000679278,0.9602242703622064,0.9667270170577535,0.9283000520124653,0.9755870019967678,0.9619135081009185,0.9867889151690798,0.97873323296452,0.9877074223276966,0.9691814938847345,0.9896341046609674,0.9556122849528665,0.9856285893068781,0.9663865332686722,0.987391524681158,0.9324188742996885,0.954486340701717,0.9633463093049724,0.9878975603213621,0.9737562396372236,0.9716007737893001,0.9849848806964926,0.9815634517201726,0.9546682338165013,0.9725429080511079,0.9892824277350434,0.9638624225433154,0.9799925737672074,0.9791840663444474,0.9875846412815315,0.9622959546208983,0.9824886754299846,0.9401697203520432,0.9573180368042338,0.9552069619906506,0.972214131970241,0.9618580584778502,0.9592083308474172,0.96735332676754,0.9545690137391254,0.9467216654771374,0.9187653156316333,0.9481800337243318,0.9769912450265903,0.9472306640363686,0.9195457615112279,1.0,0.9769428268434542,0.9682447138225404,0.9554905384799852,0.9705202951842148,0.9364452630387239,0.9765435944817195,0.9432463005871774,0.969354611597033,0.9521667706699461,0.9721896089590768,0.9556904005297607,0.9882272769371908,0.9796272722349233,0.9728323621359036
