,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9941267268773107,0.9832708910276022,0.9857806864350642,0.9933935527705005,0.9769082828683838,0.9723781615395198,0.9914104236087325,0.9923805719353168,0.9938230811593355,0.9956741646092739,0.9947915176738693,0.9602159668589657,0.9905323061541428,0.9723416274041864,0.9905212309936036,0.9850071141336185,0.9761273339698104,0.9934196030293176,0.9594651170845906,0.9847349587879132,0.9937684760228876,0.9944794304945161,0.9901227955494142,0.9982307941527374,1.0,0.9908801815725602,0.9921014631561901,0.9925830824204772,0.9926422463511313,0.9940839802664084,0.994081347514105,0.980462753131381,0.9930986280569958,0.9893460676033966,0.9812158085479138,0.981211893148052,0.9887061315998409,0.9902790910814576,0.9604060313357053,0.9893891955978629,0.9916283417773015,0.9878319482882061,0.9812449313222142,0.9935163912311017,0.983277425902368,0.9864184383916561,0.9811270012039393,0.984791137594922,0.9365200243108825,0.9902010995167638,0.9959445191014267,0.9925346104842645,0.9832620447376159,0.9961580559120803,0.9877879940592288,0.9950955089713114,0.9802347297706715,0.9967074361300227,0.988933460727475,0.9878261811321107,0.9812445845936363,0.9927181365950596
Iron,0.9902081965564162,0.9766222703677175,0.978708718429629,0.9929597243844082,0.9779138896680541,0.9698437862611622,0.9847934688368465,0.9872178450759159,0.9899973135529904,0.9893050731504317,0.9935658816903278,0.9639422817510505,0.9951758993176989,0.9710228190415896,0.9860218591188215,0.979637990144815,0.9686399349450301,0.9823536110280932,0.9810596947118784,0.9797970938183866,0.9913857112344333,0.9906482413174692,0.9940082527697041,0.993047703262406,0.9908801815725602,1.0,0.9818765988029751,0.9862906249707197,0.9924063337161143,0.9895387632222724,0.9880000935880396,0.9673483959388209,0.9859602133505737,0.9870182665176324,0.9872816559241419,0.9759867986119921,0.9896965445201223,0.9874972852049061,0.9565761641554041,0.9853100743543863,0.9796624148006092,0.9915203429985581,0.9695933369140148,0.9821534879059279,0.9887325700604493,0.9803818395553515,0.9760528020368543,0.9776166619994892,0.956450222669138,0.9879908357329693,0.989202433360194,0.9847586973039935,0.993841381668628,0.9879947071813591,0.9864674275589068,0.9929324734201294,0.9817198842853478,0.9907604249023804,0.9865959668816638,0.9955657715317646,0.98401652318656,0.9921488370731959
Islam,0.9862452582634018,0.9872474508778636,0.9908088923127009,0.9876753311014554,0.967369731810163,0.9607267079465318,0.9873739906700594,0.9855900039146169,0.9888941040228483,0.9930054011193745,0.9878912038174804,0.9640063504555766,0.9815356077954429,0.973263515939152,0.9930391290432311,0.9865663606287487,0.9514363373942231,0.9887458766332153,0.9411063811155188,0.9810381452624778,0.9918810876809968,0.9905360573530354,0.9820192264774974,0.9935317732754974,0.9921014631561901,0.9818765988029751,1.0,0.990463814504359,0.9833617669449825,0.9929008200725691,0.9916696048096437,0.9879426017282894,0.9929339605568331,0.9893674737301054,0.9791142634043526,0.9806708993202005,0.988057373688838,0.985287278373488,0.9478239293653471,0.9795871714185347,0.9812781817015488,0.9827925530226748,0.9711335836490425,0.9824188986760243,0.9746895004507091,0.9745578619001823,0.965396467514169,0.9811417109437344,0.9162406871836537,0.9852011856309093,0.9911362989988604,0.9889413524672159,0.9765979569480836,0.9913080458126238,0.9811037122443262,0.9869229977935766,0.9757479169375064,0.9940849519337573,0.9826926013632192,0.9801042552765626,0.9708159656684798,0.9886773779503165
Italy,0.9859028547121114,0.9779299590083222,0.9831575311537517,0.9910416827725581,0.9740242063964286,0.9658658938720641,0.9837776462104872,0.9881026803978916,0.9891693175592597,0.9902922089218325,0.9908640663476663,0.95326790919204,0.983411317871244,0.9750376358547255,0.9897527325951335,0.9770748937694919,0.9684047190669984,0.9788378641809938,0.9606049875534521,0.9805545247180837,0.9886084908752152,0.9935310510475805,0.9793683890906422,0.9944708358992563,0.9925830824204772,0.9862906249707197,0.990463814504359,1.0,0.9930647537985535,0.9885420726583607,0.9908471258338796,0.975514517412911,0.9869851978636324,0.9899637819763198,0.9749297956339376,0.9759114891686727,0.9792633316920936,0.9799850677538013,0.9465528485455249,0.9795863077523834,0.9843487504099387,0.9882790730097086,0.9767863438384388,0.9908835624476298,0.9762202550460419,0.9829706778024592,0.9830848728699227,0.988430081859813,0.9310156237587672,0.9823261971702043,0.9932796891179607,0.9866332805189335,0.9841683626674926,0.9918793409958842,0.9875399657836587,0.9893533514326376,0.9697653448282757,0.9936543582480222,0.9877509600231321,0.9855750043219839,0.9830971760642357,0.9879797725435723
Japan,0.9844950814126675,0.9669399371277096,0.9745739156389346,0.9896017523448248,0.9722854285849383,0.9756066914753653,0.9830976036778729,0.9889534252716621,0.9907182669403956,0.9875428856370271,0.9899019554224407,0.9497346418474691,0.9896323427429183,0.974892935407773,0.9870136889910203,0.9750328934568365,0.9744839492086106,0.9807673021478207,0.9780868139074157,0.9801013717732656,0.9879418313594464,0.9945073129207721,0.9844973199273971,0.9948493416883429,0.9926422463511313,0.9924063337161143,0.9833617669449825,0.9930647537985535,1.0,0.9857657174601216,0.9845181064457353,0.9636966022735811,0.9793040910565292,0.9912413763544623,0.973980119784951,0.9701480651064845,0.977894656787302,0.9822245574575182,0.9513765450855569,0.9761656052998663,0.9854699005602414,0.9857958566997848,0.9686228179485702,0.990213717337198,0.98553793219343,0.9799177094287179,0.9847519911239614,0.9847718655060924,0.954497954448706,0.9905224595492588,0.9950988173705791,0.9874141700128242,0.988075217765749,0.9928687996322314,0.9920258444367228,0.993487047402537,0.9695779788221505,0.9936922761131135,0.9950526376786817,0.9912756642647121,0.9903588929651226,0.9864354167262097
Jesus,0.9968362718473123,0.9871481430457166,0.9856332965543897,0.9925425844407757,0.9718485031076958,0.9712288308020516,0.9940326695914925,0.9908371093124696,0.9893349819130528,0.9950628383765372,0.9963261597351473,0.971536447198361,0.9865526460931986,0.9658235782044348,0.9916240190859871,0.9838087825978143,0.9650136720140379,0.9902355037151929,0.955429202424779,0.9872975531711701,0.9933161645143526,0.9899845041153845,0.9931033071155115,0.9952444915932015,0.9940839802664084,0.9895387632222724,0.9929008200725691,0.9885420726583607,0.9857657174601216,1.0,0.9964325645101061,0.9873697270089548,0.996320770652749,0.9844877968039671,0.982309676102266,0.9787484182875086,0.9912756000478099,0.9859502107573829,0.970288513919088,0.9914399968085859,0.9815001988567993,0.9836389591809487,0.976166891371866,0.9870458229851413,0.9799657582442117,0.9811433517812465,0.9687761223707075,0.9849899132625929,0.9254415432883434,0.9863387105353275,0.9894280794989625,0.98722820202588,0.9809847867427294,0.9900228921674246,0.9797855042749326,0.9921291071433403,0.9771081076276735,0.993354798494458,0.9790807149533917,0.9881703541155321,0.9787186225526615,0.9945137253508948
Judaism,0.996351776661096,0.9856750258901045,0.9849936521551687,0.994341008437865,0.9828107314938487,0.9597578498660947,0.9908390043609974,0.9866395391582612,0.9922854252869535,0.9964725681607722,0.996720793273428,0.95975196006938,0.9881142546156172,0.9691042003728764,0.989154777936793,0.983438031483783,0.9704629626807072,0.9911127941094886,0.9497931733903346,0.9804056371878775,0.9917780619963549,0.9898703899294401,0.9886362573948551,0.994492838948207,0.994081347514105,0.9880000935880396,0.9916696048096437,0.9908471258338796,0.9845181064457353,0.9964325645101061,1.0,0.9856769224431439,0.9967407792966714,0.9830886218418496,0.9824355642597102,0.9872268099504093,0.9906249327047402,0.9899696819667507,0.957370390712244,0.994556808493141,0.9817780302653722,0.9845121544361237,0.9863325314379837,0.984872271635716,0.9776609018006098,0.9881303416006452,0.9750278266048952,0.9809062039135932,0.9176917995023166,0.9828364866609023,0.9887319841299245,0.9913880388363261,0.9799431388273905,0.9898742367478008,0.9777361397498872,0.9926981237305194,0.9835747513595497,0.9929142833552778,0.9785122316511247,0.9835915205395653,0.9720461308025518,0.9970077581849534
Julius_Caesar,0.9844041190940808,0.980598982945695,0.9784026834333908,0.979702802466252,0.9650233612741255,0.9412898398273989,0.9899276481592568,0.9722328605861975,0.9703582523689721,0.9831134913752676,0.9815055698972042,0.9724010645099394,0.9644908175272497,0.9415774340645859,0.9756164108723245,0.9802544279426949,0.9467955009236485,0.9812523911159328,0.9136993321071573,0.973303293772269,0.9792129411551918,0.9756131580418325,0.9740075533878336,0.9796665485608929,0.980462753131381,0.9673483959388209,0.9879426017282894,0.975514517412911,0.9636966022735811,0.9873697270089548,0.9856769224431439,1.0,0.9897554002220407,0.9708895955594422,0.9676204588811104,0.9740390570197565,0.977234621861158,0.9702131492700662,0.9614571479249824,0.9810328553268771,0.9633607025268356,0.9707548308910325,0.9723335190862512,0.9710657744655302,0.9519287596507857,0.9738974193342039,0.9533439896204575,0.9732948321658947,0.8917244510550386,0.9629924823774806,0.9709386330016935,0.9703123750882672,0.9619973975781473,0.9772295732170176,0.9590295019788958,0.970501464024726,0.9632971290419893,0.9788069967084352,0.9534929544558735,0.9647039133452353,0.9524534813690541,0.9821763851134122
Koran,0.9949398933402479,0.9920178047984518,0.9896097298140145,0.99371651997046,0.9751201777480404,0.9603127487572003,0.9915793953730534,0.985988174512229,0.9877004237697892,0.9956449557779802,0.9937113824260466,0.9711894215735141,0.9864288146947097,0.9647621928125288,0.9891116673781267,0.9867316740082444,0.9627739134463998,0.9908938634697307,0.9437451263912732,0.9833769554727997,0.993997781506338,0.98841603193549,0.989643561039223,0.9925163461186447,0.9930986280569958,0.9859602133505737,0.9929339605568331,0.9869851978636324,0.9793040910565292,0.996320770652749,0.9967407792966714,0.9897554002220407,1.0,0.9832190805234402,0.986635012993713,0.9826507954265828,0.9935086882144377,0.9884966548586297,0.9616184919161962,0.9939319163566824,0.9824373275465828,0.9867582302271823,0.9818371096033449,0.9834538293293656,0.975913059474373,0.9840564913292045,0.9667553044140357,0.97945820040173,0.9190033699375729,0.9816184736276858,0.9867393015646458,0.9860959339445959,0.9790984124617426,0.9888616089047418,0.9778224331718802,0.9880714269288747,0.9827857146337062,0.9916966173886422,0.9740143599804773,0.9830828350364985,0.9708500448175676,0.9937878493622848
Maize,0.980192283767841,0.980526797131601,0.9886716538758816,0.9899440797728934,0.962271779646171,0.9772741082872657,0.983531944504616,0.9879382505691676,0.9849649298353058,0.9907026191218387,0.9836874839186136,0.9610170219560799,0.9854357976784442,0.9806550462760971,0.9939815076648707,0.9868861350573364,0.9541532572269621,0.9821986166683944,0.964861280640978,0.9868369910390385,0.9925811857548444,0.9976395823428228,0.9787277772339498,0.9919798688205549,0.9893460676033966,0.9870182665176324,0.9893674737301054,0.9899637819763198,0.9912413763544623,0.9844877968039671,0.9830886218418496,0.9708895955594422,0.9832190805234402,1.0,0.9848063164772335,0.9659605026479785,0.9815106850194473,0.9799152164545917,0.9448540140010813,0.9747986720270804,0.9869885563453364,0.9868968192454481,0.9588680020333546,0.983457961626725,0.987235037768451,0.9751908807043383,0.9690585114741074,0.9815982247689002,0.9486207370352078,0.9898282872892014,0.9909716397565196,0.9845754658600502,0.9860619135882405,0.9937350202839897,0.9945097009425362,0.9883768436659567,0.9662866195040536,0.9948545307954236,0.9911231183900161,0.9912376775682378,0.9841178514559888,0.9835120977762282
Milk,0.9827754172781284,0.9869358724139008,0.9876601910160024,0.9898466871629715,0.9676912848577972,0.9601169477062002,0.9759859952833293,0.9765622460959218,0.9806808568137344,0.9883614329431873,0.981635077746102,0.9677939079660267,0.9890450190778227,0.9713974955148358,0.9850294708217668,0.9880611516809299,0.9459960327937003,0.9794221790390807,0.9598970751955604,0.9747979659965733,0.9918965065520874,0.9858460515539478,0.9831066177838452,0.9835658063174442,0.9812158085479138,0.9872816559241419,0.9791142634043526,0.9749297956339376,0.973980119784951,0.982309676102266,0.9824355642597102,0.9676204588811104,0.986635012993713,0.9848063164772335,1.0,0.9725459028361423,0.992928417769529,0.9840409192865159,0.942160016697812,0.983649611083338,0.9775743716444885,0.9879213049121449,0.9606292925679968,0.9659534800507592,0.986115932765332,0.9758330532387719,0.9581827805324775,0.9596323939310024,0.9434662527344465,0.9795125932123296,0.977516615532702,0.9767769725864827,0.9865715639449203,0.9822913230921735,0.980674826957916,0.9817304434259913,0.981231982720446,0.9850840619702674,0.9732736020525623,0.9887866978202582,0.9658067409266268,0.9858219564217254
Mohandas_Karamchand_Gandhi,0.9829099754016972,0.9678291406774259,0.9693080213673941,0.9825930505649911,0.9896158644129146,0.9238972378329849,0.9735032031996518,0.9677391429361285,0.9891076100289976,0.9837820592743484,0.9815571276441273,0.936620795542755,0.9800890613592247,0.966540276719172,0.9706866202598236,0.9743977431210007,0.9608104382864835,0.9849658990481625,0.9335531850250511,0.9466321636186013,0.9767157527061302,0.9737651546045014,0.9766364539570993,0.9816214269783923,0.981211893148052,0.9759867986119921,0.9806708993202005,0.9759114891686727,0.9701480651064845,0.9787484182875086,0.9872268099504093,0.9740390570197565,0.9826507954265828,0.9659605026479785,0.9725459028361423,1.0,0.9845069065563923,0.9892117440385427,0.921147845765358,0.9827848695729144,0.9674942639235008,0.971243182570723,0.9887656003227235,0.9634022346346081,0.9660849640014816,0.98345483860452,0.9745494295614948,0.9514396524164165,0.9040487604291032,0.9713505392351224,0.9748626780650886,0.9874257399163449,0.9702118451708341,0.9747108892755108,0.9603218991820953,0.9803946899091561,0.9888953547459675,0.9795002835317249,0.9684302331269385,0.9631473329067737,0.9445721137540972,0.9901832763241231
Money,0.9896111581112086,0.9861060905712402,0.9849005857100545,0.9906860400189968,0.9735346398387633,0.9548768402522589,0.9812001554782631,0.9812418176161646,0.9894200387862856,0.9917338195541844,0.9897472827101393,0.9661174510158689,0.9911209230607408,0.9699690553030413,0.9856285815810801,0.9869782927048237,0.9533771320011705,0.988715305851575,0.9540402004014462,0.9722157595145512,0.9924208014902209,0.9849370749263252,0.9918610190946061,0.9905413852427902,0.9887061315998409,0.9896965445201223,0.988057373688838,0.9792633316920936,0.977894656787302,0.9912756000478099,0.9906249327047402,0.977234621861158,0.9935086882144377,0.9815106850194473,0.992928417769529,0.9845069065563923,1.0,0.99282997769649,0.9472482572023349,0.9884111071217239,0.9774675499914257,0.9853523856107118,0.9724187317604182,0.9724678205875544,0.982775776633489,0.9760736040992786,0.9627840569023292,0.9667701739373594,0.9312295628768191,0.9842919568067803,0.9840559798055665,0.985800491687748,0.9838676683531774,0.9841172426231641,0.9761538826800255,0.9872205317856749,0.9903533897165143,0.9880815630843738,0.976329838893166,0.9850530657655238,0.9655015459243909,0.9922838841964999
Moon,0.9866353716319323,0.9777510947893346,0.9801103021985444,0.9884686683814058,0.9842869860215123,0.9493565272805642,0.978845761480724,0.9778089875969805,0.9950564466056363,0.9912059867678412,0.9889911453140813,0.9432862992165817,0.9940346376046777,0.9718879529110177,0.9819171664506454,0.982971372293033,0.9629473635747499,0.9919828054966121,0.9515327385539587,0.9635079102790491,0.9892595366592561,0.9859252520380871,0.9862155646758644,0.9913420521136522,0.9902790910814576,0.9874972852049061,0.985287278373488,0.9799850677538013,0.9822245574575182,0.9859502107573829,0.9899696819667507,0.9702131492700662,0.9884966548586297,0.9799152164545917,0.9840409192865159,0.9892117440385427,0.99282997769649,1.0,0.9350609287127739,0.9862017367669142,0.9809806802473303,0.983053336316506,0.9797233062854991,0.9742701621958427,0.980767989001062,0.9786141346180943,0.9719762517594746,0.9614530944728849,0.9282225693965827,0.9858855726371121,0.9880599622882835,0.9931266461807906,0.9801054204621227,0.9863775266333189,0.9778983999499024,0.990748017862323,0.995667487736055,0.9887054297766639,0.9834051759417441,0.9782250407589953,0.9604504387213934,0.992694916860208
Moses,0.970739144606864,0.9489341074713975,0.9397295287425091,0.9569693566954517,0.9281635056313601,0.9601063547091161,0.9744100037780986,0.9650714767757126,0.9363662066627568,0.9536237541266804,0.9661842842866956,0.9730684689612418,0.947464765631536,0.8937418728432218,0.9497588075796245,0.9534950246904713,0.9524095381081145,0.9516090507653647,0.9292899294970784,0.9761336151166207,0.9564948409228659,0.9526993178631862,0.9648424988003086,0.9576533582571276,0.9604060313357053,0.9565761641554041,0.9478239293653471,0.9465528485455249,0.9513765450855569,0.970288513919088,0.957370390712244,0.9614571479249824,0.9616184919161962,0.9448540140010813,0.942160016697812,0.921147845765358,0.9472482572023349,0.9350609287127739,1.0,0.9643994005393974,0.9499793348584672,0.9505703790570889,0.932662867038711,0.9653502719798143,0.9377677512258406,0.9507022912523106,0.9320324676570394,0.9698979008489562,0.9111801923969176,0.9405202821124145,0.9496431343767598,0.9318788398827182,0.9437871869598262,0.953135225570681,0.9418421750469935,0.9515623223609365,0.9206667959194169,0.9540110990489618,0.9290780255428058,0.9606851971637208,0.9622112755094887,0.9530983596999675
Muhammad,0.9971205305967138,0.9823216860984212,0.9782835712414714,0.9935335378289462,0.9821744173105731,0.9590654922630215,0.9894601281081221,0.98440217591955,0.9847644300071252,0.9917883149539906,0.9927969602277775,0.9631896635190048,0.986211972248706,0.9578443862914731,0.9801602030604345,0.9807214217215028,0.9747484911596065,0.9888245320534955,0.950021811942564,0.9771836355437488,0.9878261314010024,0.983914658856931,0.9889757687766456,0.9881929141017095,0.9893891955978629,0.9853100743543863,0.9795871714185347,0.9795863077523834,0.9761656052998663,0.9914399968085859,0.994556808493141,0.9810328553268771,0.9939319163566824,0.9747986720270804,0.983649611083338,0.9827848695729144,0.9884111071217239,0.9862017367669142,0.9643994005393974,1.0,0.9811884738333713,0.980306473480681,0.9861641412726685,0.9805968525192071,0.9767942486420711,0.9908789677497291,0.9726219597276242,0.9715432243404212,0.9240168196047942,0.9761356547790051,0.9799586227183679,0.9826986732576365,0.978380274496019,0.982701136671859,0.9719592736731337,0.9872476052119971,0.9815018466049288,0.9860504091444966,0.9674190266643508,0.9814360344269211,0.9669873187049428,0.9942267604818318
New_York_City,0.9843644714302221,0.9787816836549237,0.9829784492426986,0.9866007161801076,0.9648844701535867,0.9787523394475827,0.9795073115271047,0.9919432785261185,0.9851920356002103,0.9877045758863862,0.9807898798256222,0.949592111609763,0.9843448635641331,0.9724672338518987,0.9864321889558773,0.9803731695959741,0.9714347296096476,0.9854240646392133,0.9583336420543624,0.9815901167223475,0.9890126517769673,0.9904974754629772,0.9762338472551091,0.989575087917331,0.9916283417773015,0.9796624148006092,0.9812781817015488,0.9843487504099387,0.9854699005602414,0.9815001988567993,0.9817780302653722,0.9633607025268356,0.9824373275465828,0.9869885563453364,0.9775743716444885,0.9674942639235008,0.9774675499914257,0.9809806802473303,0.9499793348584672,0.9811884738333713,1.0,0.981698573614733,0.9692450674197354,0.9904266844708881,0.9829289499495686,0.9819290742412805,0.9771421263268663,0.9742845673337351,0.9453473817893863,0.9844683533165486,0.9914090526454123,0.9840334152560646,0.9761952779844162,0.9911667743271466,0.9901819120855392,0.9875556732741583,0.9676683206001386,0.9923894932836533,0.9870693091885415,0.9819933950644427,0.977734648720192,0.9807464567293616
Niger,0.9836860502569088,0.981908707937323,0.9845898334125509,0.9898455010008455,0.976240945290318,0.9600288590629789,0.9802369498240991,0.9830820986233034,0.982689508390997,0.9857881163136912,0.9880860919819084,0.96645038478598,0.9904049780451442,0.9626249499875003,0.982555306730927,0.9836656202972037,0.9633283862481923,0.9752065801533287,0.9658729941632319,0.9777278235282931,0.9908709899649875,0.9889620717548484,0.9821925436341608,0.9890108416634869,0.9878319482882061,0.9915203429985581,0.9827925530226748,0.9882790730097086,0.9857958566997848,0.9836389591809487,0.9845121544361237,0.9707548308910325,0.9867582302271823,0.9868968192454481,0.9879213049121449,0.971243182570723,0.9853523856107118,0.983053336316506,0.9505703790570889,0.980306473480681,0.981698573614733,1.0,0.9683869051263986,0.9824215212064218,0.9753940338873291,0.980151350822616,0.975391531941821,0.976130511678458,0.9536728876170187,0.9765665802370932,0.9878469795948512,0.9764352909564019,0.9908467605951384,0.987491213630222,0.9858309407889344,0.9830665262293674,0.9794524475476113,0.9879963152418387,0.980751938032442,0.9883688126510729,0.9777339823848402,0.9848156363587145
Osama_Bin_Laden,0.9838606056645649,0.9611592298575519,0.9599051806227435,0.9819517680360478,0.9869283982461138,0.9257816087001524,0.9764715879223268,0.96760660154919,0.9808257829665723,0.9798380889960101,0.981199731830064,0.9329814013685712,0.9715637777251713,0.9519408126817281,0.9615988773604268,0.9616374746711382,0.9791848344699056,0.9794182733958641,0.9293455302957455,0.9492704898613794,0.9699325390983788,0.9695348467051575,0.9742563617132878,0.9773810368419517,0.9812449313222142,0.9695933369140148,0.9711335836490425,0.9767863438384388,0.9686228179485702,0.976166891371866,0.9863325314379837,0.9723335190862512,0.9818371096033449,0.9588680020333546,0.9606292925679968,0.9887656003227235,0.9724187317604182,0.9797233062854991,0.932662867038711,0.9861641412726685,0.9692450674197354,0.9683869051263986,1.0,0.9733266898889363,0.9564568159614895,0.9899898797630863,0.9809735640189919,0.957353302218741,0.8999734958941621,0.963332271205279,0.9707938901196783,0.9785788044127797,0.9639854144410122,0.9711578668954662,0.9582728859131953,0.9756464045751095,0.9756808930939007,0.9745280149142673,0.9602614039221835,0.9577292958178362,0.951571502182936,0.984384615760504
Paris,0.9873967709387167,0.97086928181889,0.9741204511087495,0.9852059584432262,0.9654316736210622,0.9759397388997275,0.986485252453987,0.9946901748582384,0.9817907357883545,0.9844300006873467,0.9888704180729837,0.9543897182410397,0.9781924710735339,0.9573156730026369,0.9813227873650348,0.9724237103576752,0.9816463051259192,0.9792950537082987,0.959258044939552,0.9839719765369066,0.9831878587504058,0.9882138596644229,0.9807505422266498,0.9917566920054932,0.9935163912311017,0.9821534879059279,0.9824188986760243,0.9908835624476298,0.990213717337198,0.9870458229851413,0.984872271635716,0.9710657744655302,0.9834538293293656,0.983457961626725,0.9659534800507592,0.9634022346346081,0.9724678205875544,0.9742701621958427,0.9653502719798143,0.9805968525192071,0.9904266844708881,0.9824215212064218,0.9733266898889363,1.0,0.9708432975419,0.9821920402788878,0.9833143165340094,0.9888533628477092,0.9405635681916348,0.9799991050628372,0.9919376393708516,0.9788840405382427,0.9764943338934634,0.9887946995987651,0.9836197445016726,0.9858406958376783,0.9596279049678635,0.98935889571761,0.9824147737362517,0.9815454452547614,0.9866407376209099,0.9803491944455637
Periodic_table,0.9805152903155602,0.9743111979545506,0.979237124029401,0.9882116770618243,0.9589977243739423,0.9804184035819806,0.9748516410949324,0.9821648845161041,0.9861585346406189,0.9872487152507163,0.9782475985477971,0.9514893911543425,0.9890307845711408,0.9870200655710984,0.9888988709058607,0.9738533963846127,0.9516592295614283,0.9807186058814572,0.9792058948648712,0.977073335386325,0.9894344589602002,0.9892907497716583,0.9838229025592488,0.9856991787362902,0.983277425902368,0.9887325700604493,0.9746895004507091,0.9762202550460419,0.98553793219343,0.9799657582442117,0.9776609018006098,0.9519287596507857,0.975913059474373,0.987235037768451,0.986115932765332,0.9660849640014816,0.982775776633489,0.980767989001062,0.9377677512258406,0.9767942486420711,0.9829289499495686,0.9753940338873291,0.9564568159614895,0.9708432975419,1.0,0.9711770976089263,0.9626700004423553,0.9633702591881622,0.9532120432686629,0.9927136542755819,0.9829953285342251,0.9843190128558877,0.9859266605333454,0.985061655226146,0.9902059454615276,0.9903190844555231,0.9704660837930819,0.98914618193264,0.9886471553484963,0.9928110623292848,0.9785366747972388,0.9844520679588054
Pope_Benedict_XVI,0.9902806511131478,0.968965582853789,0.970340773382019,0.9901453651741133,0.9878873611468042,0.950540675735932,0.9842722871100186,0.9807909339878627,0.9831793287003836,0.9866737257327787,0.9863420719188833,0.949388637362704,0.9813199065725633,0.9602465067775661,0.9735405105670858,0.9762152988183369,0.9858047613182653,0.9825282156890843,0.9504637753380164,0.9687953956579493,0.9807780025973241,0.9828815841748962,0.9774388139077905,0.9842240702268719,0.9864184383916561,0.9803818395553515,0.9745578619001823,0.9829706778024592,0.9799177094287179,0.9811433517812465,0.9881303416006452,0.9738974193342039,0.9840564913292045,0.9751908807043383,0.9758330532387719,0.98345483860452,0.9760736040992786,0.9786141346180943,0.9507022912523106,0.9908789677497291,0.9819290742412805,0.980151350822616,0.9899898797630863,0.9821920402788878,0.9711770976089263,1.0,0.9885208646596373,0.9682066616024235,0.9329937670526735,0.9724049196747987,0.9791962318312721,0.9807804002939451,0.9769218672645985,0.9829020467227734,0.9731153290081649,0.9836651799156649,0.9726250320036495,0.9845556079629744,0.9706485123812145,0.9763793707803737,0.9680397380054838,0.9882433048141418
Pope_John_Paul_II,0.976280920796213,0.9458903930309995,0.9533395057788858,0.9798600950429909,0.9815846506927982,0.9437796069521719,0.9694165648390118,0.9767316774487835,0.9800522732313951,0.9722577601136944,0.9785401914140983,0.9274458211291475,0.9758444078279401,0.9552971993876521,0.9615606518808772,0.9588307979365354,0.9874873024499069,0.9672199276067213,0.9611806969085902,0.9517767448901847,0.9687076662605513,0.9769092456906548,0.9692530063316144,0.9813173934702145,0.9811270012039393,0.9760528020368543,0.965396467514169,0.9830848728699227,0.9847519911239614,0.9687761223707075,0.9750278266048952,0.9533439896204575,0.9667553044140357,0.9690585114741074,0.9581827805324775,0.9745494295614948,0.9627840569023292,0.9719762517594746,0.9320324676570394,0.9726219597276242,0.9771421263268663,0.975391531941821,0.9809735640189919,0.9833143165340094,0.9626700004423553,0.9885208646596373,1.0,0.964012607542544,0.9451014450353614,0.9676089750155631,0.9815015218149852,0.9740808486530077,0.9777685231754878,0.9760656416545518,0.9719009746826699,0.9764900388893071,0.9646428901454649,0.9770419957241294,0.9757398038674191,0.969145640729733,0.9699236909481322,0.9760022679530679
Religion,0.9800639808713909,0.9693086191474215,0.9703916523604005,0.9795013377967197,0.9503114540672465,0.9723938564193778,0.9843302243373213,0.9856929130098193,0.9708375046772975,0.9792122446418285,0.9846151091983288,0.9636412210283324,0.9694357226371365,0.9514086247997354,0.9813948074007846,0.9698713976918732,0.9616378897988032,0.969063237555221,0.9508313315431317,0.9885061034459901,0.9797533394700257,0.984354984200117,0.9739358914511688,0.9848911187586878,0.984791137594922,0.9776166619994892,0.9811417109437344,0.988430081859813,0.9847718655060924,0.9849899132625929,0.9809062039135932,0.9732948321658947,0.97945820040173,0.9815982247689002,0.9596323939310024,0.9514396524164165,0.9667701739373594,0.9614530944728849,0.9698979008489562,0.9715432243404212,0.9742845673337351,0.976130511678458,0.957353302218741,0.9888533628477092,0.9633702591881622,0.9682066616024235,0.964012607542544,1.0,0.9239319414355934,0.9728774994471031,0.983344151645379,0.9692899502237419,0.9698291478643764,0.983536842684959,0.9782768550190347,0.9780124746749983,0.9450833402619313,0.9834101280254136,0.9729016983663321,0.9803561905997441,0.985109337392716,0.974459792129291
