,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9648885401896518,0.9913966354091843,0.945289341327409,0.9729254708808923,0.9084071655610183,0.992745958614707,0.9646349067088373,0.9667743967842185,0.9831380940005128,0.9714805221492403,0.9802340528572193,0.9761006487526454,0.9801613821196441,0.9583787773085743,0.9761802769244896,0.9754256965350474,0.9656433835071851,0.9765290814752893,0.9700754066294686,0.9578425652462115,0.9762918080336729,0.9870449982679911,0.9805034953057349,0.9737741589741347,1.0,0.9767998258153074,0.9825244839829257,0.9812911026609001,0.9824440134210816,0.9708776151054087,0.9733816494082024,0.9564228340995998,0.9672677756589573,0.981005562143859,0.9824867090812033,0.9415463549050809,0.9741677991224734,0.981219473029091,0.951757535757126,0.9758465378300897,0.9544049560776524,0.977574163667182,0.9468297704561206,0.9760759018307898,0.9590353084711614,0.9708603053508504,0.9718279218187376,0.9771066169789502,0.9660197240887463,0.9843324919978247,0.9769978147642262,0.9948327641896774,0.9609887825831368,0.9917486836601294,0.9730645461551202,0.9886865583455771,0.9714669192665967,0.9772498607609843,0.980386874619262,0.9705088754365843,0.9739183867621323,0.9693468813004943
Iron,0.9250987924509286,0.979087764954652,0.966712397713535,0.9327952094561597,0.8409648675953469,0.9855675583469816,0.9625742848332036,0.9753497700003586,0.9453039554561188,0.9738409790457934,0.9867969222023227,0.9502917140321816,0.9476729347370958,0.9662181349559673,0.944434068939254,0.9741465453167178,0.9175202830459334,0.9720437245790943,0.9483344855729832,0.9691460525730782,0.9650368097654433,0.9633147897823201,0.9735742940020757,0.9607771399821766,0.9767998258153074,1.0,0.9744775591425978,0.9837802928533191,0.9437279682765519,0.965843314456504,0.9669409573145507,0.9234629418906349,0.9624602796604796,0.9553465480877438,0.9622590230194009,0.9313906853664836,0.969421991501696,0.9443220266794597,0.928392379592068,0.9682360942134078,0.895079904435441,0.9663799756195474,0.8843205841411927,0.9246393010459298,0.9461279620821946,0.922520255959646,0.9343426900602084,0.960515706867138,0.9437838830974482,0.9526892573803788,0.927814600012102,0.9694494122060787,0.9543598687231691,0.9728480689087865,0.9756385809129998,0.9662990284185792,0.9353784272393345,0.9601496295663784,0.9602422666138906,0.9489604932829154,0.951863997418565,0.9276016350259031
Islam,0.9781874907237135,0.9904274747099928,0.9509108138035807,0.9634670529905122,0.8953945241321628,0.9853970482790418,0.9710842201446493,0.9695643140390285,0.9837878132025902,0.9842614576875764,0.9809050322973314,0.9886888362340877,0.9851146522795956,0.9832294352128198,0.9855441523016794,0.9790214903967045,0.9690764480805659,0.954073628646337,0.987695785329586,0.9589820573348283,0.968833175877534,0.9867610339304996,0.9915021751295026,0.9854821368797579,0.9825244839829257,0.9744775591425978,1.0,0.9785238131871355,0.9848879519377957,0.9725213498433258,0.9616377984549224,0.9699087503884043,0.967377334477692,0.9852576545762052,0.9793928766292016,0.9566248450850546,0.9952721542930852,0.9821748637726534,0.9464552719243533,0.9866636874951181,0.9465444443152835,0.9710935766998495,0.9269571799544895,0.9658353170933442,0.9659622460859553,0.9635439320693011,0.9746347015158165,0.9882819491026836,0.9503037550268495,0.987171457778672,0.9669320568998356,0.9853185565388475,0.9759388213274478,0.993563562464831,0.9739636993095472,0.9942015191664498,0.9763767450513535,0.974205279429393,0.9840895549774984,0.9801894722953989,0.9718540861359392,0.9811022542875061
Italy,0.93625686081187,0.98076673957334,0.9770622350402048,0.9387790533545254,0.858458265816013,0.9806863937806043,0.9521498834038544,0.9717749403737612,0.961708403847192,0.9870362019553623,0.9697603964927429,0.9611225143422768,0.959754827602076,0.9803553486384702,0.9705794265884096,0.959239798530267,0.9225630500261583,0.9485934686818154,0.9560887017684936,0.9594115746525338,0.9594420349829449,0.9830439203990211,0.9782397435323846,0.9600496281924713,0.9812911026609001,0.9837802928533191,0.9785238131871355,1.0,0.962166181368766,0.9526754647694193,0.9494131424661815,0.9215421209254004,0.9472940711632873,0.955270239817229,0.964580724505191,0.9262875910625505,0.9678958035441751,0.9510556794969629,0.929156587207477,0.9654866424280742,0.9112240730340838,0.9775549110382636,0.8880395388452351,0.9382243372419853,0.9297335351994271,0.9258491992997979,0.9339485732819534,0.9732890488334816,0.9412279127850806,0.9675940728174874,0.9449547678270621,0.9793014482547096,0.9524993137125074,0.9805053747895994,0.9913732892983668,0.9764739556445311,0.945394221110673,0.9705507971755857,0.9704252977635229,0.9558395043438024,0.9429041307979164,0.9459065053794257
Japan,0.9821253622233259,0.9807970940493839,0.9239328147937622,0.9806334844368331,0.930617698033693,0.9697291793650573,0.9453026921026664,0.9401555293330699,0.9983895864185725,0.9634766728514154,0.9544935116976733,0.9893160453103095,0.9933882593715849,0.9612976289848714,0.9917959756415232,0.9555526418201485,0.9841676584965113,0.9447187729295277,0.989447161792371,0.9262064715936518,0.9576061029951163,0.9910376614137283,0.9764094779739548,0.9806815852416818,0.9824440134210816,0.9437279682765519,0.9848879519377957,0.962166181368766,1.0,0.9507889323244214,0.9502088867993846,0.9697275512941648,0.9585883539850214,0.9879767002023729,0.9783955643964022,0.938151970793806,0.9755860863109,0.9921572222993424,0.9349022786442489,0.9682270586417225,0.9797702843150904,0.967165898188928,0.9587350450087679,0.9875977394345703,0.9570298934027535,0.9807131184482701,0.9802159548939295,0.9853104862108091,0.9543354828482551,0.9950595200630021,0.9882703013065438,0.9909005483040138,0.969409829282099,0.9895691676530705,0.9646647861216436,0.9952883746016675,0.9885808213997345,0.9806889550626985,0.98556870694011,0.9795660519944812,0.9652350967271607,0.9930881027751026
Jesus,0.9696403492042319,0.974311664107834,0.9001793846792073,0.9645704471706588,0.9077267036717832,0.9768689646944091,0.9942215293477588,0.9770703911550467,0.9495801407972286,0.9656537639379913,0.9784007440274703,0.9694367279506577,0.9702904671203554,0.9361099805325455,0.9527764091649041,0.9821766923656428,0.9556312103507292,0.9571436503263321,0.9568684408187353,0.9834497291004218,0.9640318042667563,0.9549999936843243,0.9647105918626061,0.9590698751966614,0.9708776151054087,0.965843314456504,0.9725213498433258,0.9526754647694193,0.9507889323244214,1.0,0.9701614515881395,0.9773641773854278,0.9698933808061586,0.9746253135317697,0.9737171106214766,0.9882376759100918,0.9655053119145905,0.9696936060669985,0.9732195867014765,0.9909225473099703,0.9119192795158411,0.9728181115388113,0.9059461507895971,0.9454851487415515,0.9628153646547861,0.957641079956113,0.9717637851760413,0.9694523675733585,0.9348409473770961,0.9563721363572127,0.9544586692737222,0.9650662076145994,0.9617531700581211,0.9756985469605761,0.9272976659799078,0.963577637707852,0.9611408326529504,0.925269814271003,0.9429536011541501,0.9780700949385842,0.9860633443573905,0.9580698344631899
Judaism,0.9414183593935086,0.9773784379798368,0.9173931581685282,0.9463231495582083,0.8928712463071912,0.9757842530599137,0.9682149446708126,0.9738562062687873,0.9470439976332506,0.9446654748648301,0.9720541877172282,0.9504743312910989,0.9531154019757401,0.920230035177165,0.9302063776338616,0.9834671847097058,0.9515125519201865,0.9817536717300439,0.9445660815112609,0.9608404868436563,0.98162975157227,0.9575737283967107,0.9699620055413897,0.9499696221696887,0.9733816494082024,0.9669409573145507,0.9616377984549224,0.9494131424661815,0.9502088867993846,0.9701614515881395,1.0,0.9468820293331845,0.9787627391429893,0.9696769354999147,0.9823596764763974,0.9475865773966803,0.9608052683807061,0.9544086902873651,0.9353856871242668,0.9760030185287166,0.937001838900881,0.9608501827744051,0.942297089129511,0.9538117967284189,0.9669907563426186,0.9574941412325986,0.9648424482213701,0.9480609494938488,0.9673544110507311,0.9475055324803414,0.9503657976741157,0.9737045293160985,0.9328654861645302,0.9623052820699376,0.9365017440757505,0.9612640479493967,0.9497904796799798,0.9496655311533602,0.9636672869425028,0.9526178848000225,0.9801440797977543,0.9353314216154796
Julius_Caesar,0.9926974122308809,0.9623135350063166,0.8665134014249698,0.9748217037728972,0.9476228348183862,0.9559694782219941,0.9725028440895136,0.9441651254111539,0.9679760499902132,0.9435588217987475,0.9529989348515138,0.9773968647565616,0.9807887671832285,0.9194230314578574,0.9652541961368418,0.96553993720291,0.9873881280453827,0.9322178108104258,0.9715506881550704,0.9392656025349321,0.9471047618836763,0.9511723177239938,0.956315448751463,0.9624791243211994,0.9564228340995998,0.9234629418906349,0.9699087503884043,0.9215421209254004,0.9697275512941648,0.9773641773854278,0.9468820293331845,1.0,0.9526227531092104,0.9819692945441667,0.9657211904947446,0.9763946980405578,0.9608918949052416,0.9842137329585284,0.9649583109259549,0.977006368950695,0.9488863545416657,0.9510314662254444,0.9396838126631868,0.9689224788302031,0.9574052963574121,0.9812659306027269,0.9902356564914828,0.9698280589667636,0.927184971478214,0.9676941345280489,0.9740124555711425,0.9614063365427847,0.9578411764896986,0.9718845515249266,0.9061732752588075,0.9682286587224918,0.9745268135956796,0.9226002802513249,0.9489386215079502,0.9825550010226292,0.9771809601753518,0.9823748119245227
Koran,0.9456123074075974,0.9690939839797094,0.9024141898909718,0.959071226097504,0.8759038620390993,0.9649267492055698,0.9682915664105868,0.9575892652092937,0.9536067871990107,0.9583615891911208,0.9649785820349448,0.9690346371649784,0.9702734426266063,0.9379219200632118,0.9438431790531793,0.9731624468095798,0.9522848690963535,0.9652446583076929,0.9572654988482479,0.9617613034014111,0.9546490302543524,0.9645535834879334,0.9687426626899005,0.9689043584931643,0.9672677756589573,0.9624602796604796,0.967377334477692,0.9472940711632873,0.9585883539850214,0.9698933808061586,0.9787627391429893,0.9526227531092104,1.0,0.9691808700584087,0.9767772891940123,0.9526003576667892,0.9639842478714822,0.9660208385279072,0.922740523462808,0.979999374343198,0.9344067215898486,0.9636030214440567,0.918982540604383,0.9427046403319188,0.9775234009407514,0.9480080318618735,0.9602802617561107,0.9600601308532114,0.9413886738241717,0.9555970126024916,0.9442258133085822,0.9698735439808414,0.9540138063677184,0.9728021644683839,0.9443066739135756,0.9678310218740526,0.9699442916317371,0.9596478756062665,0.9574251821085431,0.9640352807020736,0.9808557002732791,0.9524141102854079
Maize,0.9866022872633098,0.9844198415629307,0.9150333797066258,0.981417610788086,0.9410724553818381,0.9750511034898215,0.9656714386676859,0.9589328687226455,0.9872583766762321,0.9578515240207487,0.9689186064079027,0.9859874919980505,0.9915339818494199,0.9507209346409851,0.9769327390826931,0.9721228380063642,0.9847346602425503,0.9572985600543356,0.9913672315179619,0.9485554770231309,0.9741574984078193,0.9800962947261834,0.9788894241661358,0.973462513470259,0.981005562143859,0.9553465480877438,0.9852576545762052,0.955270239817229,0.9879767002023729,0.9746253135317697,0.9696769354999147,0.9819692945441667,0.9691808700584087,1.0,0.9839589611627817,0.9643022253050405,0.9805789858580062,0.9934046651371146,0.9512140650160852,0.9812016851081358,0.9732374017137609,0.9766915532037262,0.9600682457712809,0.9851239050492088,0.968252702141949,0.9853368205626528,0.9889909369166593,0.9814218004796769,0.9655168980917977,0.9843829115695972,0.984909103270074,0.9871872677768758,0.9784613889538321,0.9859939037055985,0.9482787681152236,0.9892870820004629,0.9886596492546974,0.962861356196919,0.9798027345756499,0.9892077171981317,0.9851919118333688,0.9869562471219862
Milk,0.9704451318550694,0.9885778706476241,0.9294694124282158,0.9721291676147583,0.9216773452282419,0.9829953274253261,0.9715591773096821,0.9692242584573584,0.976170716861198,0.9650569652063805,0.9672204798881194,0.9788811753277946,0.9794881389821853,0.9487775138752045,0.9678463472278616,0.9780488507374635,0.9728121821708469,0.9705880929575624,0.9708807511900197,0.9527177506177463,0.9828578441531789,0.9835292294306827,0.9780282240029828,0.9730806363146017,0.9824867090812033,0.9622590230194009,0.9793928766292016,0.964580724505191,0.9783955643964022,0.9737171106214766,0.9823596764763974,0.9657211904947446,0.9767772891940123,0.9839589611627817,1.0,0.9617472836427682,0.9747144799762408,0.9781441900488292,0.9547540951068438,0.9828118316825851,0.9576965408311078,0.9781593357160473,0.9483109143969315,0.9740026577011391,0.9800581830726042,0.9752940495443806,0.9789595174859158,0.9776239103807837,0.9745933191277304,0.9744877460195878,0.9761434266451154,0.9901595157490626,0.9597517002759407,0.9818562977863771,0.9567138955805098,0.9850472535279772,0.9764140641237494,0.9680447056631395,0.9784613176540286,0.9739780191145235,0.9810153703591186,0.970972716751427
Mohandas_Karamchand_Gandhi,0.9686435072856967,0.949436680202023,0.8583501642378916,0.9545587157847307,0.9100388351032516,0.9458569534311398,0.9835755880647633,0.9586834503551744,0.9329309175447661,0.9505358073213049,0.9464408243391632,0.9646315832862216,0.9638510336042456,0.9190056907981884,0.9425009969560189,0.960758756234145,0.9448800116087168,0.915647566438923,0.9507638784333646,0.9731413724845919,0.9380827332578993,0.9396401579758423,0.9448759953678694,0.9425112821031361,0.9415463549050809,0.9313906853664836,0.9566248450850546,0.9262875910625505,0.938151970793806,0.9882376759100918,0.9475865773966803,0.9763946980405578,0.9526003576667892,0.9643022253050405,0.9617472836427682,1.0,0.9485936936037218,0.95765728378465,0.9661706052131995,0.9829150083610737,0.898416848340448,0.9647383167155292,0.8839790921599948,0.9279200024530747,0.947635759841872,0.9433054169755373,0.9603773593247436,0.9625344376802433,0.908499229445264,0.9382539653701695,0.9444018040016913,0.9417093903496099,0.9527843780883191,0.9561746871073444,0.8968969180826433,0.944897430170181,0.9573694197009559,0.8963863773135992,0.918308568507006,0.9771582498594439,0.9757241465165462,0.9562927678743239
Money,0.9698159202021795,0.9875458077802967,0.9454807534795777,0.9501778807636042,0.8832752546453486,0.9814345679218375,0.9669500255966069,0.9644717503643621,0.9750466489388264,0.97346439953648,0.9806904335156147,0.9806355224962339,0.9747076386750226,0.9781280671980538,0.9743356561638743,0.9774931125290051,0.962245326003224,0.9521112615911338,0.982839260577918,0.9511227344906202,0.9702209983794533,0.9777328633595256,0.9887402338452685,0.9767033814277024,0.9741677991224734,0.969421991501696,0.9952721542930852,0.9678958035441751,0.9755860863109,0.9655053119145905,0.9608052683807061,0.9608918949052416,0.9639842478714822,0.9805789858580062,0.9747144799762408,0.9485936936037218,1.0,0.9742569963107219,0.9375582543510123,0.9820751362340666,0.9431500154309287,0.9604406520740564,0.9267438610986336,0.9593848624523711,0.9655111966083593,0.9574925297383513,0.9695628204178315,0.977202323724977,0.9536708449032644,0.9795512903742618,0.9567487812859677,0.9770872535426987,0.9674924839703956,0.9835578306135174,0.9639903410623812,0.9869194307915296,0.9687097591875712,0.9680215595413312,0.9810331890197875,0.9709878341334324,0.9691840790054929,0.9710818057140038
Moon,0.9903237787976861,0.979771867161142,0.9031921268227591,0.9918549489459606,0.9416570670794355,0.9708205659067631,0.9616792073009768,0.942947519164846,0.9916863457546278,0.9595446577544204,0.9610584312285803,0.9901025250789026,0.9958881898937798,0.9505139758367206,0.9844117605180035,0.9603217110146225,0.9897625796723306,0.9501736465581371,0.987419007755705,0.9377023897049874,0.9594372168077494,0.981111410684911,0.9713786472635642,0.9782559647616506,0.981219473029091,0.9443220266794597,0.9821748637726534,0.9510556794969629,0.9921572222993424,0.9696936060669985,0.9544086902873651,0.9842137329585284,0.9660208385279072,0.9934046651371146,0.9781441900488292,0.95765728378465,0.9742569963107219,1.0,0.9494657855787176,0.9772042298388876,0.9719066142793735,0.9698139544724109,0.9557070974750957,0.9854683183795111,0.965146254700104,0.9879717973201252,0.9891046741244488,0.9836510226852861,0.9501533740671848,0.9909372464887348,0.9872231172699656,0.986031382515413,0.9783881213680574,0.9891877142591754,0.9464116948849093,0.9903264268099112,0.9935839127840573,0.9651588584123596,0.9724653932292519,0.9865111815632888,0.9799697637541377,0.9943871266150744
Moses,0.9645526176030668,0.9540218757777496,0.8694600399897858,0.942960777825771,0.930777425815366,0.9587875427713316,0.9747933069239572,0.9515034976650352,0.9379811706071516,0.9323085298786495,0.950237228739587,0.9470241981829188,0.9479669963052052,0.8996965875789469,0.9423903939368301,0.9650592815756386,0.9413300967333353,0.9339994020688651,0.9324537449325299,0.9449437128834949,0.9531709630030324,0.9312201161660945,0.9320107081962377,0.9269892220938837,0.951757535757126,0.928392379592068,0.9464552719243533,0.929156587207477,0.9349022786442489,0.9732195867014765,0.9353856871242668,0.9649583109259549,0.922740523462808,0.9512140650160852,0.9547540951068438,0.9661706052131995,0.9375582543510123,0.9494657855787176,1.0,0.9594185072874085,0.9037072511960839,0.956222766956422,0.906522150052403,0.94009198738109,0.9342832933836888,0.9488024261926391,0.9555770550262841,0.9432788359092705,0.9334869908805866,0.9385863556200572,0.9579852519915757,0.945640268837823,0.923181204519054,0.9543147517568574,0.895744762217039,0.9423859606616485,0.9339597556451217,0.8891558576167641,0.9222566344214707,0.9538693915107642,0.9536650867977102,0.9443624796146363
Muhammad,0.9757488212997135,0.98290450916013,0.9180873286366164,0.9657887548245614,0.8979657514427336,0.9784528179029999,0.9922827752189176,0.9808384860933511,0.9633410670722462,0.9797676489511711,0.9768858707248745,0.9827048412950128,0.9806556195826399,0.9584205637543636,0.9671309135225358,0.9847455389748171,0.9643701024587709,0.954307204797012,0.9701443701112965,0.9813815513192645,0.9668770757424877,0.9742366107083866,0.9847537108196833,0.969131465253372,0.9758465378300897,0.9682360942134078,0.9866636874951181,0.9654866424280742,0.9682270586417225,0.9909225473099703,0.9760030185287166,0.977006368950695,0.979999374343198,0.9812016851081358,0.9828118316825851,0.9829150083610737,0.9820751362340666,0.9772042298388876,0.9594185072874085,1.0,0.9323925891274021,0.9768851172759516,0.9169557364290855,0.9545975900556726,0.9707830274290553,0.9614991470298099,0.9761716970343844,0.9792947396114244,0.9433162830861995,0.9707992753821829,0.9594454184212403,0.9754827279325616,0.963887972857709,0.9840116476303089,0.9487369776538714,0.9776998912606141,0.9752531022338888,0.9513430941227693,0.9637308662946853,0.9834189166400802,0.9894796635313677,0.9704401063297857
New_York_City,0.9596875326110319,0.9518798492703622,0.8757882163976259,0.9550213855680552,0.9393822135751168,0.9348341124503904,0.9063841054869086,0.9073946203018832,0.9779032186716471,0.9061941997860108,0.9150222473111953,0.9572723594996848,0.9660724291329073,0.9010690637564723,0.9530639170103347,0.9313566142437797,0.9783932307416564,0.9274329431070378,0.9652421758136764,0.8754033923746066,0.9454648226621932,0.9603619728324759,0.9503421916789954,0.9402838019947927,0.9544049560776524,0.895079904435441,0.9465444443152835,0.9112240730340838,0.9797702843150904,0.9119192795158411,0.937001838900881,0.9488863545416657,0.9344067215898486,0.9732374017137609,0.9576965408311078,0.898416848340448,0.9431500154309287,0.9719066142793735,0.9037072511960839,0.9323925891274021,1.0,0.9352296607942605,0.9844712318498563,0.9868883290224548,0.9350240264670013,0.9771416185332048,0.9694371744726076,0.9417729830624395,0.9607784228855039,0.9655182247468205,0.9767308027798202,0.968671745846315,0.9264499189835969,0.9524790737855042,0.9198602384402925,0.9662034260957084,0.9684855946045627,0.9544551686417275,0.9740481538114018,0.9509147213834059,0.9496926844613109,0.9673138192616386
Niger,0.9575898183046332,0.975017441411678,0.9287928095764473,0.9641805726802369,0.9096483366663541,0.9710336884242525,0.9682565383204328,0.9728267477618288,0.964491147924683,0.9725582420073443,0.9597476302958509,0.9745558579789054,0.9776987446895673,0.9525750128722877,0.967656813678041,0.9640305597380816,0.9423354171463366,0.9461790071050936,0.9697038051290059,0.9691433897585612,0.9649007217283788,0.9799284343107642,0.9704800696367009,0.9570204134391195,0.977574163667182,0.9663799756195474,0.9710935766998495,0.9775549110382636,0.967165898188928,0.9728181115388113,0.9608501827744051,0.9510314662254444,0.9636030214440567,0.9766915532037262,0.9781593357160473,0.9647383167155292,0.9604406520740564,0.9698139544724109,0.956222766956422,0.9768851172759516,0.9352296607942605,1.0,0.9094484172905956,0.9522632480984504,0.9426893606117893,0.9471524801849582,0.9531811043366828,0.9768451346623436,0.9533896296634424,0.9642895245121834,0.9656290107073149,0.9795383434441428,0.9676610589960143,0.9787481886633598,0.9624829939160057,0.9737285082881985,0.971102653485595,0.9518408076734234,0.9627342270345692,0.9824810681550641,0.9687542240772122,0.9636520041199144
Osama_Bin_Laden,0.9477253626089877,0.946899257265388,0.8555987431994088,0.9415100356950314,0.9504132959884931,0.9331809619139405,0.9000110618101581,0.8932508306550947,0.961459431022151,0.8731628747449263,0.9184070506523313,0.9270714001181429,0.9417566848065071,0.865810966318773,0.9258472938466369,0.9294085977806745,0.9733333250301751,0.9406718468898463,0.9374688860198572,0.8586730670544352,0.9526989050186838,0.9321930188049472,0.925837785293055,0.9169513403617882,0.9468297704561206,0.8843205841411927,0.9269571799544895,0.8880395388452351,0.9587350450087679,0.9059461507895971,0.942297089129511,0.9396838126631868,0.918982540604383,0.9600682457712809,0.9483109143969315,0.8839790921599948,0.9267438610986336,0.9557070974750957,0.906522150052403,0.9169557364290855,0.9844712318498563,0.9094484172905956,1.0,0.9857797563063131,0.9322304543950478,0.9804187615570223,0.9693762708182792,0.9130261713906204,0.9632227631498256,0.94811771472644,0.9720559871588983,0.9569826288651005,0.8974517299470562,0.935692811412232,0.8867944374753892,0.9488148880351976,0.9422459553350125,0.9295204579237221,0.9551271872702568,0.9231271998499414,0.9424354167254018,0.9441915447321405
Paris,0.9798887098495314,0.9771954124667535,0.9021905601147183,0.9739438973925663,0.9621562079054776,0.9647938812822764,0.937156830343682,0.9325727036800957,0.9900964801869206,0.9305204194282796,0.9497533663007995,0.9659020134109888,0.9773742075143523,0.9222685496031713,0.9712739244476193,0.9519611272104037,0.9898305719311578,0.9528227754410188,0.9714361877004458,0.9060633427661287,0.9695390902389845,0.970351512710994,0.9596377619151855,0.9540678809153816,0.9760759018307898,0.9246393010459298,0.9658353170933442,0.9382243372419853,0.9875977394345703,0.9454851487415515,0.9538117967284189,0.9689224788302031,0.9427046403319188,0.9851239050492088,0.9740026577011391,0.9279200024530747,0.9593848624523711,0.9854683183795111,0.94009198738109,0.9545975900556726,0.9868883290224548,0.9522632480984504,0.9857797563063131,1.0,0.9503537021853895,0.9937177419571301,0.9889671750673649,0.9610319996149379,0.9680692531697203,0.981638662669993,0.9933579519291542,0.9853062003150573,0.9446682702475769,0.9747373572200038,0.933138020273141,0.9821470267548192,0.9723670528792048,0.9570663357448089,0.9775759883391827,0.9635737176010278,0.9665643364817225,0.9798414180609376
Periodic_table,0.9578654925472204,0.9682893248491256,0.8925228126069179,0.9597512860823265,0.8914187873937951,0.9635535287615454,0.9622739092312345,0.9383438895047593,0.9555107499045147,0.9413327245740678,0.9566872316150975,0.964219484812588,0.9649271374890628,0.9326380521025674,0.9433174344388711,0.9663370965963743,0.9617460099833913,0.9617925017906785,0.9545085761556974,0.9346681446710864,0.9596482100393537,0.9561857380347,0.9570364260404445,0.966776803589754,0.9590353084711614,0.9461279620821946,0.9659622460859553,0.9297335351994271,0.9570298934027535,0.9628153646547861,0.9669907563426186,0.9574052963574121,0.9775234009407514,0.968252702141949,0.9800581830726042,0.947635759841872,0.9655111966083593,0.965146254700104,0.9342832933836888,0.9707830274290553,0.9350240264670013,0.9426893606117893,0.9322304543950478,0.9503537021853895,1.0,0.9605597039967422,0.9671658949231514,0.9554478028809172,0.9495667634270984,0.9574825765959215,0.9493304132279138,0.9651020560854319,0.9497661298720939,0.9653983951552166,0.9244546355150611,0.9676487428915399,0.9670116459059467,0.9511722486580362,0.9521740332476892,0.9526676041229748,0.9715230643230106,0.9552163387376328
Pope_Benedict_XVI,0.9853509206865038,0.9734303703695132,0.8831146469136032,0.9808662475877598,0.9658822200830272,0.9636449919266467,0.9500244911155777,0.9312323332599088,0.9821232734505115,0.9292434272890229,0.9510785107358122,0.9675041005187877,0.9772329921246593,0.9143364156358716,0.9638565112485923,0.9551889573371809,0.9950638778851241,0.9560915932798156,0.9668559105686181,0.9113632016833071,0.9666877677188854,0.9617161140870403,0.9541639055618355,0.9567230778558412,0.9708603053508504,0.922520255959646,0.9635439320693011,0.9258491992997979,0.9807131184482701,0.957641079956113,0.9574941412325986,0.9812659306027269,0.9480080318618735,0.9853368205626528,0.9752940495443806,0.9433054169755373,0.9574925297383513,0.9879717973201252,0.9488024261926391,0.9614991470298099,0.9771416185332048,0.9471524801849582,0.9804187615570223,0.9937177419571301,0.9605597039967422,1.0,0.9955688512098625,0.9622112806646118,0.9622560375694925,0.9787540622929222,0.990193744023428,0.9787088676117321,0.9494572224045283,0.9713306391533603,0.917928794629608,0.9763809854871512,0.9744207505640184,0.9474986225414608,0.9655154878991117,0.9658372396951667,0.974097314453426,0.9786422173709541
Pope_John_Paul_II,0.9908345468616181,0.9791411196422743,0.8912294782533423,0.9773208855347173,0.9564789701325249,0.9697699608819562,0.9654108466347698,0.9490916247977639,0.9808260603660844,0.943173390735226,0.9635036785353576,0.97392344692834,0.9807897226522906,0.9259647944182866,0.9669863239966949,0.9696313328638964,0.9955650198444,0.957299720079511,0.972583280916631,0.9323112679284945,0.9705239076626797,0.9638405778428819,0.9657622852616567,0.9631254753793305,0.9718279218187376,0.9343426900602084,0.9746347015158165,0.9339485732819534,0.9802159548939295,0.9717637851760413,0.9648424482213701,0.9902356564914828,0.9602802617561107,0.9889909369166593,0.9789595174859158,0.9603773593247436,0.9695628204178315,0.9891046741244488,0.9555770550262841,0.9761716970343844,0.9694371744726076,0.9531811043366828,0.9693762708182792,0.9889671750673649,0.9671658949231514,0.9955688512098625,1.0,0.9683236828123121,0.9573755957317549,0.9777909415436511,0.9852421515759555,0.9789649586555049,0.9542024501655125,0.9785690048537737,0.9231428163754601,0.9800861341553775,0.9755063098388819,0.9456945130429616,0.9685983673816095,0.9736704743845334,0.9847357451587153,0.9820059086795974
Religion,0.9762007505533256,0.9776598672343325,0.9318334684755998,0.9772460787764794,0.9078249804228634,0.9734261356934996,0.9628606206165928,0.957840730585407,0.9819374788406289,0.9868017887876818,0.9613802425729858,0.9924477119044672,0.9908041744277738,0.9772515278084251,0.9909616112196424,0.9587618653882561,0.9659991466504858,0.9376510209637473,0.9862096715174399,0.9553302209941399,0.9496404196557566,0.9892901287587089,0.9772266047240865,0.9876735233023932,0.9771066169789502,0.960515706867138,0.9882819491026836,0.9732890488334816,0.9853104862108091,0.9694523675733585,0.9480609494938488,0.9698280589667636,0.9600601308532114,0.9814218004796769,0.9776239103807837,0.9625344376802433,0.977202323724977,0.9836510226852861,0.9432788359092705,0.9792947396114244,0.9417729830624395,0.9768451346623436,0.9130261713906204,0.9610319996149379,0.9554478028809172,0.9622112806646118,0.9683236828123121,1.0,0.9330979432091744,0.9864073924176233,0.9705348939121003,0.9823717797533235,0.9844525625335487,0.9885294306939018,0.9688003195061554,0.9877846257419403,0.9821653082002941,0.970238515831755,0.9699543812305419,0.9878705491086756,0.9649092493333542,0.9847529215651744
