,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9818362972159411,0.9530289279209757,0.9281580298101144,0.9742040578953325,0.9845775578171437,0.9770074630085224,0.9834536566970048,0.9681161666502767,0.9845726641679944,0.9911542079397869,0.9849585808206381,0.9750362355355282,0.9765365877537278,0.9633784419131365,0.9701679675452789,0.9763454702143723,0.783411702013397,0.9583487890541504,0.9701073357885652,0.9720045282723893,0.9880411665521026,0.9865491696872531,0.9770260237947659,0.95848209128106,1.0,0.9222719124108099,0.980281097739032,0.9846499730218758,0.9800797514023569,0.978390958248971,0.9627520173974974,0.981779493058599,0.976283265759145,0.9558179828111839,0.9724156385209661,0.9505546792580625,0.9791881351316108,0.9920475930357119,0.9105284096174319,0.9830362102345683,0.9800976702535077,0.925896934125548,0.8727532998925909,0.9872595885059968,0.9890171454691511,0.9758523200261691,0.900193836529632,0.9456564624848492,0.9750236826760506,0.9868356582310944,0.9842645726258538,0.9848603205863214,0.9408867946886977,0.9685623545175445,0.9574195368719536,0.9758341119990925,0.9793830112249423,0.9866840637127998,0.9848447215932434,0.9690124937150655,0.9710483119352699,0.9792071918667827
Iron,0.8765367316121125,0.9694035701169631,0.9657248845716708,0.9704899715145872,0.9199859492231808,0.960671403259451,0.9483636609119326,0.9704565272025858,0.9534782090081853,0.9476579551315074,0.947599958249683,0.9543905957711759,0.9497254555343786,0.9285491048373279,0.9607016172583206,0.9313550362670805,0.8865399651166308,0.9656998234496279,0.9667528802330059,0.9591258578802629,0.9431772910165384,0.9287036104190787,0.9192261223677184,0.9804477025454796,0.9222719124108099,1.0,0.9582416101586553,0.9387292397146226,0.9694070685575336,0.9452694802384568,0.9725221062709032,0.9003908074002893,0.9681464060361583,0.958192532857075,0.9438387918198514,0.8895461871898828,0.932204584763154,0.9107889994351556,0.9379450943215212,0.951271566678101,0.9194211477387403,0.9716403456457043,0.8931532342698846,0.9449794941561095,0.9292342715256141,0.9037137579794413,0.959085869131972,0.9422777494802781,0.9335646158058949,0.9121978940847986,0.9647810493019131,0.9118706263570472,0.9868764643624418,0.8741438532320065,0.9819854052879237,0.9459212233186262,0.9344315675014097,0.9296780507550401,0.9446427289274918,0.9312690398747692,0.9349956197701562,0.8850517491975259
Islam,0.9658705010042492,0.9689603699206321,0.9509548040663535,0.9749582075548772,0.9692681821785013,0.989807814030504,0.9918767369042122,0.9878366048930909,0.9851330823320404,0.992846596671982,0.9907614449474014,0.9870953368942709,0.9815820226620452,0.966477560774705,0.9773241732933394,0.9796290619741709,0.8423079360151987,0.9721769515159222,0.9765426188161683,0.9886238178071267,0.9867051464635492,0.9754970242143703,0.974923049080964,0.9750734698044872,0.980281097739032,0.9582416101586553,1.0,0.9809571289998044,0.9851339517573877,0.9896609689359959,0.9826243657051175,0.9732017616357023,0.9874587092191437,0.9614114538786351,0.9689881239319782,0.9573752759166692,0.9825991695794819,0.9766577572098039,0.9553583013192662,0.9935664945781976,0.9664947390702222,0.9469614871543537,0.8937376577968404,0.9742128192735554,0.9823466934198383,0.9595622547474539,0.9385353963621175,0.9635793170548181,0.9712240420429304,0.9760542667684697,0.9851863540380765,0.9652482388211103,0.9659039863506381,0.9374925993897066,0.9785596486682415,0.971440640976626,0.9660048351926097,0.9776367725990206,0.9830138548507882,0.9721559045349901,0.9840657697242537,0.960278291579541
Italy,0.961972460696706,0.9761022270153352,0.9599435175822565,0.9725005189444654,0.9719551144369813,0.984188285190217,0.9749415613805241,0.9722939130344217,0.9971239451942553,0.9900773187872103,0.9799021422634545,0.9710650400290255,0.9802837918522845,0.9871314064544549,0.9880198834318462,0.9787586550806459,0.8182697481330711,0.9803907286836142,0.9817119564088335,0.9736992380476194,0.9830074761596762,0.9930142273320907,0.9888628214751658,0.9808373549082048,0.9846499730218758,0.9387292397146226,0.9809571289998044,1.0,0.9875648372327214,0.9591748427811317,0.9773175784448649,0.9494250101738084,0.9708025001626049,0.9599450535838583,0.9743024659093822,0.9178869657519891,0.9846495458511515,0.9739004029545145,0.8983567020019303,0.9761989137180056,0.9885101574729527,0.9583766466826869,0.8793010302431519,0.9914484432089116,0.9805889928260619,0.9546934831079079,0.9268300602283974,0.9777197237632489,0.9697391711431086,0.9837842762192126,0.9880921985035767,0.9925158882221742,0.9568929355918672,0.972696009347759,0.9770815730042692,0.9897879310976638,0.9841934297606469,0.9975963868482678,0.9963689523766417,0.9529322552844322,0.9644704929625584,0.9719991170645107
Japan,0.9497534523169286,0.9890566511320991,0.9770781852443069,0.9879107922228312,0.9677993363090774,0.9858080059679297,0.9813853074883792,0.9901586114242181,0.9904338246675503,0.9889336411057289,0.9766181703217024,0.986986508886162,0.9848738792350269,0.9711059806135783,0.9912118037545122,0.9743250427568353,0.8403878909993382,0.99016635518684,0.9895686764397225,0.9838877198315371,0.9817260409341634,0.9829062899749492,0.9751562111402864,0.99113858723867,0.9800797514023569,0.9694070685575336,0.9851339517573877,0.9875648372327214,1.0,0.972877692551936,0.9857680981898821,0.9466417337555021,0.9829643685583593,0.9766638064987986,0.9895992165748118,0.9315781649346151,0.9759617962332539,0.9664734045691903,0.9356899956565276,0.9819499232145854,0.9751006733544892,0.977104623677214,0.8861777813011849,0.9880457791326152,0.9768345135234218,0.9478273567618997,0.9448402777870885,0.9734747233658425,0.9793900586642531,0.9719846416886282,0.992704213614757,0.974561191379956,0.9836588921517282,0.944428227090502,0.9888754002897543,0.9859985392581957,0.9767040053781477,0.9842839160732502,0.9878969970174216,0.9605655774891255,0.9697177441590332,0.9574979774331436
Jesus,0.9619810136896255,0.9508654841939687,0.931330705009575,0.9699397412953874,0.9634609825980414,0.9789775471005718,0.9915508588575627,0.9834321025950307,0.9668664901088658,0.9843400311496852,0.9852534441583234,0.9836073022941728,0.9708150151885926,0.9375080388687088,0.961355586046335,0.9678926182911644,0.8212812784141735,0.9527182652425327,0.9670707571030035,0.9852336253919095,0.9823109849006156,0.9590810683877055,0.954366841082806,0.9565398584281052,0.978390958248971,0.9452694802384568,0.9896609689359959,0.9591748427811317,0.972877692551936,1.0,0.9675489987236507,0.9833484770410097,0.9856865863479853,0.9490433242770048,0.9644097384751364,0.9710316805523747,0.9683334082830521,0.9758352980207586,0.9607674256119603,0.9854097202982228,0.9469832837375292,0.9273935325533283,0.8760588771275301,0.9620006281368857,0.9753834236365607,0.9616361335236587,0.9152921531106475,0.9380856267482937,0.9695276360763865,0.9663136655714318,0.9739937008161214,0.9494762902126779,0.9551238257642817,0.919279721068653,0.957148186902076,0.952219435060819,0.9502295972728909,0.956513187613829,0.9628528983193843,0.9736127176795968,0.9768678431626939,0.9473749849765313
Judaism,0.9281003359944443,0.9816657660473141,0.9705048754064376,0.9791402530587464,0.9576351778575838,0.9754964834579457,0.9737071553765149,0.9820259769846109,0.9813337672033547,0.9784304264612186,0.9743202723703029,0.9765068810077652,0.9748080849258639,0.957406889360435,0.9818105808377674,0.9592175776299477,0.8880436865481579,0.9834062372162585,0.9809405703122647,0.9742076145024785,0.9758960383043137,0.9633025441798309,0.9556099997297761,0.9878987829893489,0.9627520173974974,0.9725221062709032,0.9826243657051175,0.9773175784448649,0.9857680981898821,0.9675489987236507,1.0,0.9372501485880955,0.9782053729649308,0.9656706575283248,0.9708570609195736,0.9173872534914054,0.9611141369891398,0.9549168586084857,0.9337053192454446,0.9766130173924881,0.9676617119537064,0.9739740756291129,0.9186260824960758,0.9800702233746755,0.9590686632827586,0.9414968303649849,0.9654451728704171,0.9641134910805664,0.9631752750600316,0.950269552168064,0.987512675392955,0.9550585531998721,0.979154390099687,0.9195884625126836,0.9895732618919424,0.9668745504083842,0.9645364531374341,0.9704143742704112,0.9771796808981652,0.9513531348581908,0.9636909703413841,0.9292342871693741
Julius_Caesar,0.9750674132470115,0.9116420291153273,0.8825384259979893,0.9460275616319037,0.9642345341571753,0.9623950656857246,0.9786619900360476,0.949199787649754,0.9545604316887107,0.974496570876697,0.9790269622422515,0.95979245464785,0.9516230596369462,0.9314735651144054,0.9347519730598608,0.9607653861101061,0.7602950824658573,0.9185284937782975,0.9387434324354795,0.9611270281952511,0.9722469861084245,0.9562237094330301,0.9506920799004793,0.9224342037075137,0.981779493058599,0.9003908074002893,0.9732017616357023,0.9494250101738084,0.9466417337555021,0.9833484770410097,0.9372501485880955,1.0,0.9688166351430934,0.9225512964293748,0.9312662619590625,0.9695277861949021,0.9620044803669799,0.982678675746226,0.9231901214764663,0.9751884067710986,0.9430463353728388,0.8752598280563677,0.8619974342482642,0.9510223937409705,0.9751949236707429,0.9691440088540186,0.8721900327571879,0.9083264703623212,0.9516752317666135,0.9681431109401413,0.9564491245594354,0.9510133497105638,0.9106198556489957,0.936635136345508,0.9265640371744609,0.9381995969192075,0.9421040519286141,0.9523070999231086,0.9536119413532499,0.9655247470674647,0.9692696611770375,0.9567671138598361
Koran,0.9485088085133688,0.9691881036525953,0.9471852349360266,0.9796459330609093,0.9671100435385611,0.9890740843632453,0.9881013878481033,0.9852133396936894,0.9778550750079145,0.9859994309611411,0.9879494636667009,0.9850321515838314,0.9817234877258196,0.961890958076228,0.978501068055733,0.9728408659084299,0.8233885688965853,0.9690253147965953,0.977905797698353,0.9860428018860847,0.9879582227995368,0.9718929318188227,0.9642535910377614,0.9723621064296872,0.976283265759145,0.9681464060361583,0.9874587092191437,0.9708025001626049,0.9829643685583593,0.9856865863479853,0.9782053729649308,0.9688166351430934,1.0,0.9669346078744863,0.9650858276728858,0.9514312571426132,0.9803206950191633,0.9748314867340567,0.9491953895122052,0.9854665660976849,0.9580160762318408,0.945540621580203,0.8735055460054618,0.9728484897678347,0.9840804270023594,0.9511586931966048,0.9251355423399741,0.9525065790789996,0.9653645373018798,0.968383569319026,0.9860421747449905,0.961099131640558,0.9680776425898887,0.9373615869461207,0.9757553141589214,0.9673471551133411,0.9680627649044478,0.967712188382109,0.9744000041706311,0.9780047846086113,0.9817933122965072,0.9452059463332511
Maize,0.9242437752067579,0.9642788004655432,0.9435416676083818,0.9749081088234818,0.9476080949511677,0.9580383889157476,0.9561965363667071,0.9630777453378785,0.959921304883011,0.9641473498995328,0.9535937787016073,0.9713591916585034,0.9762881904583643,0.9405461564851595,0.9682775844290826,0.9512224179998118,0.8176491960484343,0.973398616011185,0.9614549700050631,0.9511342981023505,0.9623844788354715,0.9548664132746265,0.9423346778015693,0.9660889837944813,0.9558179828111839,0.958192532857075,0.9614114538786351,0.9599450535838583,0.9766638064987986,0.9490433242770048,0.9656706575283248,0.9225512964293748,0.9669346078744863,1.0,0.9693345963032184,0.9277047334127417,0.9516785067810015,0.947459200898276,0.9234582727611396,0.9704535300540739,0.9535320670750764,0.9565510675498572,0.8820633984897149,0.9674441840905669,0.9580678055264413,0.9240913955809118,0.9256889552818269,0.9433018022413842,0.961567706124663,0.9490623103141415,0.9742666194393517,0.9430652577409575,0.9675233177304849,0.9272223016215159,0.9721950985171505,0.9512125868399539,0.9551437306742775,0.9560974004574165,0.9609665017814669,0.9680232955515029,0.9567773330780068,0.9244905519026451
Milk,0.9432946527320029,0.980341000353483,0.9700746868574323,0.973142565472328,0.9542415727866047,0.9662862819472913,0.9685561638962729,0.9828039922026675,0.9728216910685877,0.9774669377112463,0.9576811473851222,0.9842575594813828,0.9795806091922228,0.9504816214533603,0.9824980942883383,0.9609164783992349,0.8147881263882425,0.9828038999424726,0.9810035420623007,0.9724691746904601,0.9711996347767435,0.9714488874392799,0.9610970503718871,0.9741689034098602,0.9724156385209661,0.9438387918198514,0.9689881239319782,0.9743024659093822,0.9895992165748118,0.9644097384751364,0.9708570609195736,0.9312662619590625,0.9650858276728858,0.9693345963032184,1.0,0.9295560605592782,0.9606374470473911,0.957131701447285,0.9229576703601072,0.9677511669045954,0.959926939953805,0.969281814496057,0.8574129073870145,0.9764518000391528,0.961854103980324,0.9343169175232509,0.9247248610990636,0.964191809928973,0.981533911828501,0.9632742469059907,0.9782291915791815,0.9647223465436329,0.9741410570263986,0.9319811817973089,0.9695011354035067,0.9691469922208816,0.9618571863049284,0.9706477090638063,0.9714764124074153,0.9548513995525792,0.9543182762359926,0.9483652826445084
Mohandas_Karamchand_Gandhi,0.9492385637888383,0.9044079163022257,0.8736632211132476,0.9237439346389826,0.9205439803754527,0.9408259637595384,0.9644295132921243,0.9432166228706039,0.918042734564624,0.9532651435991476,0.9440079187263072,0.9632023205278634,0.9466670443112655,0.9050014636281469,0.9211122069646044,0.9410363963582403,0.7180463136514338,0.9105061228939326,0.9152428551332129,0.9495189675778564,0.9452942655898778,0.9341138993859469,0.9306219062592068,0.8964275957933903,0.9505546792580625,0.8895461871898828,0.9573752759166692,0.9178869657519891,0.9315781649346151,0.9710316805523747,0.9173872534914054,0.9695277861949021,0.9514312571426132,0.9277047334127417,0.9295560605592782,1.0,0.9425721935912335,0.9444497845004088,0.9495269373528807,0.9595679279208291,0.8971408500704932,0.8653726746499937,0.8038096802954631,0.9138888830841138,0.9546795065131862,0.9127945475850158,0.8471271432238509,0.9002380529610814,0.9455703433932899,0.9507604653348772,0.9288029581274121,0.9137368049710031,0.9078567600675463,0.9002222803757917,0.909081010929149,0.8962735560550832,0.9021770327955543,0.9211207016548412,0.9177166216438328,0.9658220584111619,0.9663949453152135,0.9188919779486063
Money,0.9633570692561387,0.9655739410268203,0.9395495100036949,0.9574682492385473,0.9616729814768382,0.9921204599165253,0.9851277246781602,0.9721370033563442,0.9839821412010462,0.988601909218765,0.9814843487635284,0.9757399132723781,0.9853035551492138,0.9873942901805215,0.9824161739827021,0.9821001724564135,0.7652245512004666,0.9654920489031316,0.9737296639844774,0.9809934141576425,0.9858426271782779,0.9899177204017963,0.9931546541887454,0.9599808086681181,0.9791881351316108,0.932204584763154,0.9825991695794819,0.9846495458511515,0.9759617962332539,0.9683334082830521,0.9611141369891398,0.9620044803669799,0.9803206950191633,0.9516785067810015,0.9606374470473911,0.9425721935912335,1.0,0.9786152270489831,0.9124847710440198,0.9756992463728118,0.9691652646449976,0.9323265009564553,0.8310046257180912,0.9681973885771206,0.9915414463065216,0.9410355847030366,0.8913196179110016,0.974713481674085,0.9685903893830549,0.9926885192023882,0.9758430877529123,0.9837694064216216,0.9458558559436915,0.9706173384339425,0.9603719825622338,0.9745912175273566,0.9765377375311615,0.9844486144211089,0.9823637494155992,0.9703732847786926,0.9816033421100465,0.9659893472853323
Moon,0.9833283726462364,0.9388681359259241,0.9087134173623495,0.9600711922226665,0.9856434000342279,0.9717782007698544,0.9822696645914103,0.9574648380815414,0.9748742227127719,0.9849958176562214,0.9854843795186624,0.9700550988762718,0.9749661195981734,0.9582077696020825,0.960263587091891,0.9692599230331418,0.7741710656516939,0.9463291110666088,0.9597681814816215,0.9617251400171504,0.9893582116841111,0.9749913862294304,0.968252657032264,0.9439844141047785,0.9920475930357119,0.9107889994351556,0.9766577572098039,0.9739004029545145,0.9664734045691903,0.9758352980207586,0.9549168586084857,0.982678675746226,0.9748314867340567,0.947459200898276,0.957131701447285,0.9444497845004088,0.9786152270489831,1.0,0.9076418562349122,0.9828287745721057,0.9764147458850564,0.9057386997585956,0.8703833113734375,0.9760595605938043,0.9893145024828289,0.9755023165214124,0.8902045764913697,0.9323770686815948,0.9671022055308898,0.9798277371318197,0.976483540554156,0.9744721204948824,0.9255893301783463,0.9612913911109866,0.9469291311991503,0.9660837976531648,0.9753583747726658,0.976582784402118,0.9779040224462209,0.9732159472925753,0.9737570016903443,0.9767316863233924
Moses,0.9096529340210541,0.9153223366560354,0.9017641691449139,0.9321301318569266,0.906145938964081,0.9319115756121467,0.9450668094176986,0.9533956112974499,0.9083211732944589,0.9321517879207855,0.9343135937993229,0.9575144616446183,0.9263268435546897,0.8803667575321075,0.9146772071941903,0.915759291724944,0.8183064180255687,0.9204342697775078,0.9175468873362034,0.9443276354747467,0.9258814328422953,0.8961219567925984,0.8944182131850322,0.9207368188504145,0.9105284096174319,0.9379450943215212,0.9553583013192662,0.8983567020019303,0.9356899956565276,0.9607674256119603,0.9337053192454446,0.9231901214764663,0.9491953895122052,0.9234582727611396,0.9229576703601072,0.9495269373528807,0.9124847710440198,0.9076418562349122,1.0,0.9518853338337014,0.8775796748562148,0.9003491875652297,0.8452613104004565,0.8974936316043943,0.9224953450638864,0.8938331510116283,0.9038276247430503,0.8929957395725989,0.9248031711574145,0.8981066898233091,0.926575564373042,0.8697649218512555,0.934694664868308,0.8295569108406943,0.9311702507450116,0.9016892416795792,0.8841003082776351,0.8925791838103938,0.9097590495166311,0.934943185624501,0.9444690189670041,0.8933649675403967
Muhammad,0.9732760183947914,0.962664871606869,0.9388981646242226,0.9740321686205349,0.9769708496877644,0.9804290651094488,0.9883434721545544,0.9801952798715459,0.9788182979355892,0.9891671297089486,0.9879417231143021,0.9841038258951461,0.9836204003033254,0.9593250405773095,0.9713648044754131,0.9702699726819151,0.8273818174949484,0.9705792025052374,0.9676930474476775,0.9761369557947581,0.9840778962781419,0.9718159311141481,0.9653619796577587,0.9679600213000011,0.9830362102345683,0.951271566678101,0.9935664945781976,0.9761989137180056,0.9819499232145854,0.9854097202982228,0.9766130173924881,0.9751884067710986,0.9854665660976849,0.9704535300540739,0.9677511669045954,0.9595679279208291,0.9756992463728118,0.9828287745721057,0.9518853338337014,1.0,0.9681326890118972,0.9362922007724903,0.9027180167587099,0.9759696426664133,0.9817733800695511,0.9627234895398079,0.9355262005332787,0.9481132568054529,0.9667728090833112,0.9731596543597748,0.9862434379841636,0.9610075260684565,0.9598423316438592,0.9393326607280162,0.9782196885246506,0.9663774295093934,0.9637691269296665,0.9752068118858168,0.9793629285236347,0.9795827311032985,0.9834064906463397,0.9638876114572186
New_York_City,0.9607023097572672,0.955654032807493,0.9356030836397066,0.9688682788793069,0.9808327226784008,0.9674919369783899,0.9637353764779283,0.9528952000498603,0.98696260428106,0.9779903561241257,0.9726828553649521,0.9526560437566779,0.9648811800919329,0.967887625241473,0.9707070413023832,0.9657084574214172,0.8189102949275762,0.9631807761949359,0.9661441296171894,0.9517751533267358,0.9768640794362233,0.977434011266025,0.9725140035663371,0.9658282277234694,0.9800976702535077,0.9194211477387403,0.9664947390702222,0.9885101574729527,0.9751006733544892,0.9469832837375292,0.9676617119537064,0.9430463353728388,0.9580160762318408,0.9535320670750764,0.959926939953805,0.8971408500704932,0.9691652646449976,0.9764147458850564,0.8775796748562148,0.9681326890118972,1.0,0.9402282006319949,0.8947696159574143,0.9897914629746475,0.9712446323172143,0.9641990744881573,0.9140024840962047,0.948921649878331,0.9571984088153496,0.9690438470716213,0.9814770615318829,0.9834601136230883,0.9331534292340635,0.9654315275134246,0.9618554558026899,0.9817274366791311,0.9818412923735925,0.9872618426333052,0.9903724432211489,0.937655901089366,0.9508819119896641,0.9691073741264268
Niger,0.8776461876217524,0.982200390305811,0.9916956331592343,0.9647746749293139,0.9153301586422433,0.9551774143978509,0.9382369961590256,0.9690982491346902,0.9637659141292241,0.949008872031885,0.9327774305733136,0.9520858793567629,0.9518824902616255,0.939784959415764,0.9767750522467915,0.9342671299717866,0.883804060174426,0.9844791275328488,0.9787752640628394,0.9558619656712095,0.9409674410535449,0.9420733925056539,0.9339760601413768,0.9897730546074109,0.925896934125548,0.9716403456457043,0.9469614871543537,0.9583766466826869,0.977104623677214,0.9273935325533283,0.9739740756291129,0.8752598280563677,0.945540621580203,0.9565510675498572,0.969281814496057,0.8653726746499937,0.9323265009564553,0.9057386997585956,0.9003491875652297,0.9362922007724903,0.9402282006319949,1.0,0.8793747324516671,0.9603455302337746,0.9209938254337823,0.8965052166380878,0.9604208750719273,0.9694758414459029,0.9519792702133169,0.9219916249042004,0.9644448027942442,0.9371653502389867,0.9864771859946855,0.8956198113324806,0.9785278994807391,0.9598505793247225,0.9387687597887397,0.9473671647358937,0.956509851920003,0.9116660979893554,0.9195980532231114,0.8957191510098188
Osama_Bin_Laden,0.8380671086138971,0.8638834880038814,0.8673247231948825,0.9019987228057619,0.8869945858766234,0.8654582106335365,0.8743523035832456,0.8766589794906734,0.8890553935256467,0.8737556902177548,0.8936994519332622,0.8657257538091289,0.8543143385817028,0.8346651936731999,0.85849803740541,0.8401210487615749,0.9301312206323169,0.8761013945192088,0.8732030953735338,0.8595992292601614,0.8690471122163566,0.840239537410219,0.827581106495098,0.9037258856635643,0.8727532998925909,0.8931532342698846,0.8937376577968404,0.8793010302431519,0.8861777813011849,0.8760588771275301,0.9186260824960758,0.8619974342482642,0.8735055460054618,0.8820633984897149,0.8574129073870145,0.8038096802954631,0.8310046257180912,0.8703833113734375,0.8452613104004565,0.9027180167587099,0.8947696159574143,0.8793747324516671,1.0,0.9044798328150503,0.8458516130039675,0.902922622107225,0.9543953315201186,0.8334124580640985,0.8529202636487933,0.8262718024709883,0.904719728816311,0.8389967160903143,0.8863733410809236,0.7968327914161073,0.9147482725070872,0.8729172010420863,0.858281180492259,0.8754242963670866,0.886407962019954,0.8381772168179782,0.8639410068466857,0.8362029110089474
Paris,0.9557228685107432,0.9696765390404826,0.9545258844462152,0.9857591449660036,0.98123762713478,0.9739265918336735,0.9713026832390841,0.9697672387365093,0.9918392277006483,0.9856239737355187,0.9794010968062802,0.9682938279679045,0.9734438923127251,0.9668040539969459,0.9803212402568149,0.9679450495399307,0.841154192444739,0.9761874378170501,0.9815582541307701,0.9665009416794782,0.9833608478740378,0.9815244447859337,0.9684826224764362,0.9809518335802653,0.9872595885059968,0.9449794941561095,0.9742128192735554,0.9914484432089116,0.9880457791326152,0.9620006281368857,0.9800702233746755,0.9510223937409705,0.9728484897678347,0.9674441840905669,0.9764518000391528,0.9138888830841138,0.9681973885771206,0.9760595605938043,0.8974936316043943,0.9759696426664133,0.9897914629746475,0.9603455302337746,0.9044798328150503,1.0,0.9750351822455409,0.9683927963221708,0.9371668102204923,0.9552571177527326,0.9703568240624972,0.9700726191366073,0.9932617353950018,0.9832147734892916,0.9591863013074944,0.9602277513619513,0.976956910167547,0.9853462858495698,0.9841467326722094,0.9892170489360287,0.9910591910739667,0.9518202250220144,0.9560994666901548,0.9628038117730445
Periodic_table,0.973984407943982,0.954765643841092,0.9244090008699037,0.9661144923281788,0.9745464941695402,0.9854708408663458,0.9868529792871765,0.9666566776970587,0.9804587365666076,0.9881423666562346,0.9838373349688191,0.9790118374293979,0.9831993865877886,0.9750744603691908,0.9715589196134106,0.9780228312909575,0.7667518591995389,0.9558706005725869,0.965476190125153,0.972746383917099,0.9901023424376919,0.9865493302557926,0.9834874974558617,0.9537342585098667,0.9890171454691511,0.9292342715256141,0.9823466934198383,0.9805889928260619,0.9768345135234218,0.9753834236365607,0.9590686632827586,0.9751949236707429,0.9840804270023594,0.9580678055264413,0.961854103980324,0.9546795065131862,0.9915414463065216,0.9893145024828289,0.9224953450638864,0.9817733800695511,0.9712446323172143,0.9209938254337823,0.8458516130039675,0.9750351822455409,1.0,0.9552496265602733,0.8902858479008577,0.952534078615377,0.9713895755811862,0.9878915607228377,0.9798137262840791,0.9779380167922717,0.9394562676376068,0.9666606326278911,0.956991800510525,0.9721581180526797,0.9810916951689576,0.9837769563308205,0.9817618476991655,0.9777973935876745,0.9855129873874106,0.9716574954794992
Pope_Benedict_XVI,0.969433862617575,0.9059493343573937,0.8897475278381154,0.9625073371981898,0.9854325375669905,0.9449208872403473,0.9535750400481676,0.938456072162384,0.9614292129856924,0.9651531087449977,0.978766984136243,0.9392345260276753,0.9295413656133943,0.9196975607900534,0.9302609181092387,0.9514775864255111,0.8227245511331489,0.9228770370538086,0.9503433886055171,0.9425183089858276,0.9688639233449499,0.9424524495059252,0.9334397221182141,0.9357824432062577,0.9758523200261691,0.9037137579794413,0.9595622547474539,0.9546934831079079,0.9478273567618997,0.9616361335236587,0.9414968303649849,0.9691440088540186,0.9511586931966048,0.9240913955809118,0.9343169175232509,0.9127945475850158,0.9410355847030366,0.9755023165214124,0.8938331510116283,0.9627234895398079,0.9641990744881573,0.8965052166380878,0.902922622107225,0.9683927963221708,0.9552496265602733,1.0,0.900559739760197,0.8981126350536063,0.9451128447829497,0.9450487854433344,0.961786781788983,0.9531696785003025,0.9085274485961944,0.9294526614774604,0.9289201404974082,0.9591841219974054,0.9545920479034412,0.951788122866209,0.9665240459978517,0.931435067377521,0.9319162125395432,0.9676594176113208
Pope_John_Paul_II,0.8611072100384722,0.9435754291842139,0.9558393067609088,0.9409828546371664,0.9064154710956132,0.9240094566554814,0.9200190422964943,0.943955724409464,0.9358397680714345,0.9195496223675115,0.9237185353841737,0.9273794376438662,0.9161657116520475,0.9005116948652215,0.9305874756068886,0.8943766920768933,0.9501968058253334,0.9496353185178337,0.9421665472217073,0.9237127358727809,0.9170730235309251,0.89591983519757,0.8877322214252741,0.9646851579778815,0.900193836529632,0.959085869131972,0.9385353963621175,0.9268300602283974,0.9448402777870885,0.9152921531106475,0.9654451728704171,0.8721900327571879,0.9251355423399741,0.9256889552818269,0.9247248610990636,0.8471271432238509,0.8913196179110016,0.8902045764913697,0.9038276247430503,0.9355262005332787,0.9140024840962047,0.9604208750719273,0.9543953315201186,0.9371668102204923,0.8902858479008577,0.900559739760197,1.0,0.9208151767718306,0.9083672752094034,0.8755552666910147,0.9458684827110669,0.8875084655619753,0.9605363762583481,0.837077820457698,0.968631241359861,0.9240913569251568,0.9025421923689212,0.9181556495680896,0.9298828845075959,0.8853528105050601,0.9067856100624222,0.8673687482608199
Religion,0.9153295658019053,0.9830018745801367,0.9794379247935567,0.9416865642633845,0.919270806514538,0.9790399643468504,0.961389508973185,0.9707937836928784,0.9765277585933292,0.9679609040329675,0.9478213930881162,0.9621421282286666,0.9719936115177426,0.9817955415166908,0.9871701899342525,0.9586989584342224,0.8026744670727427,0.979201439601791,0.976710587733258,0.9722686035306495,0.9554714679453551,0.9755676897579532,0.9800169736531114,0.9749435452623938,0.9456564624848492,0.9422777494802781,0.9635793170548181,0.9777197237632489,0.9734747233658425,0.9380856267482937,0.9641134910805664,0.9083264703623212,0.9525065790789996,0.9433018022413842,0.964191809928973,0.9002380529610814,0.974713481674085,0.9323770686815948,0.8929957395725989,0.9481132568054529,0.948921649878331,0.9694758414459029,0.8334124580640985,0.9552571177527326,0.952534078615377,0.8981126350536063,0.9208151767718306,1.0,0.9588010880686624,0.9664800437476196,0.9605530174798101,0.9681898853762563,0.9681271702248476,0.9394262753312282,0.9685262524003285,0.9679362941524269,0.952067012550352,0.9733114647739335,0.9688841681496645,0.9327206133107788,0.9518126071055101,0.9300969109056187
