,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Iraq,0.9912614522017351,0.9941958953895704,0.9948132933462996,0.9881266676105771,0.9820634474327251,0.9889372801175942,0.9851298612258477,0.9880698687733123,0.9964352606618331,0.9917617420736772,0.994908496684163,0.9925618553948911,0.9935419630935245,0.9831968076079891,0.9945345383937764,0.9772366550912488,0.9861365086964354,0.9885851088603915,0.9910680045509838,0.978745007499329,0.9845372132174145,0.9930629693532217,0.989535377006155,0.9967473911820864,1.0,0.991196537798107,0.989341586183411,0.9925257242158256,0.9952676747305292,0.9775173324854953,0.9902273844590521,0.9753798372960476,0.9807609979277772,0.9912712963366586,0.9934318791664954,0.9823646025615758,0.9932052321651507,0.9886189187796075,0.9794764228320311,0.98083262673716,0.9659097820317499,0.9970195636207545,0.9791278703719479,0.9846530596417011,0.9749446259229424,0.9828693315446758,0.9817808478692226,0.9780930925508851,0.9858077344799577,0.9916854994990237,0.9935895645914783,0.9953480519092527,0.982950486375414,0.9936450737044437,0.9926651963675766,0.9955753447934851,0.9870813604756156,0.9951173168365492,0.9943539407790117,0.9952425958898574,0.9927491240329237,0.9933582957397569
Iron,0.9781412509742644,0.9913536319310235,0.9896679882968309,0.9786084054153724,0.9741447477369952,0.9803710047728037,0.9793202117156288,0.9861010466311037,0.9928048425455548,0.9811673676141023,0.9874579248846548,0.9908943641523844,0.9892021323263639,0.9852575628035338,0.9849474853914006,0.9726825582962184,0.9777973486329546,0.9881918635594751,0.9980938124975054,0.9749114394118565,0.9819720996455874,0.9920371924756962,0.9913333665042067,0.9889519289983867,0.991196537798107,1.0,0.9838588369226277,0.9831407251608487,0.9910364376321519,0.9609646691619875,0.981557034718509,0.9653474410607752,0.9717432127144617,0.9979618691518064,0.997721349645247,0.9703845376055986,0.987937279762771,0.978913258590711,0.9641813474774359,0.9660911238063649,0.9695317450724728,0.9899533495665824,0.9699506903739369,0.9781139902211818,0.9746558360598837,0.9651517141894319,0.9630331392431577,0.9732262917794836,0.9970328118736148,0.9755054390298885,0.9828590003582175,0.9903170901388156,0.9960650490076796,0.9929414402027726,0.9898549723229624,0.984598227500924,0.9769512706343263,0.9862287249814093,0.9897730506070592,0.9959331117429431,0.9923264814327691,0.9829472517510756
Islam,0.9867524993890816,0.9832837811363259,0.9868798265339258,0.9760896103959885,0.9606499882381055,0.9879384314741838,0.9924176109868305,0.992637931167108,0.9825298351479645,0.9927288057474127,0.9925406698020065,0.9879061274423602,0.9863799906197709,0.9864791864458236,0.9840758137063029,0.9745326793114298,0.9719607716781966,0.9687313761360368,0.9794797832620941,0.986672198791979,0.9791357971017444,0.9831518548434014,0.9725734816145539,0.9894143633788547,0.989341586183411,0.9838588369226277,1.0,0.9835778463234937,0.9817379244005667,0.986016320030986,0.9942984844223124,0.9869958804435587,0.9950411996828535,0.9848966425154202,0.9845045409614964,0.9849338810071515,0.9914568253183048,0.9775925514693093,0.9897054269623221,0.9929662525357629,0.9323413631640664,0.9852894715255479,0.9725323678617672,0.9752315505242416,0.9760351980243046,0.9857644036132084,0.9828141013744023,0.98585535144034,0.9748178637799239,0.9884331204014862,0.9870183375942342,0.9854134658850491,0.9811896913085626,0.9758811253476342,0.981719701772314,0.9844692815733397,0.9760402758061756,0.9761112376548898,0.9762536140222059,0.989480621894348,0.9848136567247885,0.9764192368586259
Italy,0.9726602163643686,0.9949897878462288,0.9960463862635554,0.9729450454409746,0.9596468935612166,0.9911800824988044,0.9792709034029642,0.9910181164387909,0.9927594411195207,0.9930089376378295,0.9854332222955489,0.9835443828443883,0.9880415409602289,0.9880632561823021,0.9958129594975987,0.9703771516393856,0.9636037881135444,0.9877901710316672,0.9809611235116313,0.9863768818133477,0.9843968611807186,0.9939034446659607,0.9818172982016963,0.9976277095371348,0.9925257242158256,0.9831407251608487,0.9835778463234937,1.0,0.9933415957221425,0.9629533497747821,0.9880768035022144,0.9581597412951627,0.9744180319608994,0.9829546142243408,0.9834254757846708,0.9640745754460202,0.9853387140954877,0.9844765346466363,0.9647734776782961,0.9687463845300006,0.9595102470267783,0.9919887223529514,0.960031124965026,0.9853186056075919,0.965201831948502,0.9667811476976701,0.9675241403050563,0.981795865524564,0.9787451584268356,0.9874573365255735,0.9947888046944684,0.9956389518082777,0.9787621654711416,0.9874774978290514,0.9961775376936114,0.9887458073630185,0.9792709433491953,0.9928095269707946,0.9912418612913869,0.9871242844419899,0.9770133208370618,0.9852237868985697
Japan,0.9798794725941441,0.9954204341288109,0.9951386559185278,0.9782106219375953,0.9770474195096167,0.9837832495526221,0.9753914894139587,0.985563402714276,0.9986301625214233,0.9857162896487647,0.9878401835376488,0.9867390565506203,0.9905482054984371,0.981468347096655,0.9920422664294815,0.9695308530471373,0.9773680774045542,0.9941002710811017,0.9916719037778712,0.977150544245246,0.9803293820008995,0.9954131850126698,0.9900901105349478,0.9958573921915845,0.9952676747305292,0.9910364376321519,0.9817379244005667,0.9933415957221425,1.0,0.9599890668731347,0.9822177359346823,0.9599628920615678,0.9678823898027973,0.9890864459693576,0.9903569164822889,0.9679036763101031,0.9853846783149731,0.983466656342971,0.9630254696537974,0.9654165625187047,0.9757389433800846,0.9945997360976244,0.9673239566845842,0.9847853329210926,0.9616986267277882,0.9662770596409705,0.9665223997018664,0.971674588563388,0.98904108889999,0.9827721838638253,0.9902462384143997,0.9968939899868404,0.9848016195931962,0.9949819490290099,0.9951834558655732,0.9902560487547574,0.9790597388901845,0.9948225545818016,0.9962832130718544,0.9929562845515356,0.9867426899577431,0.9893999218407864
Jesus,0.9869505466989356,0.9635820990785521,0.9677052966858511,0.9777722182528604,0.9504599420231095,0.9782259625564003,0.9878783337656579,0.9739097139121078,0.9640302722802698,0.984180871094902,0.9818802923479713,0.9764696603757199,0.9769916002882051,0.9650467971725778,0.9720505897231817,0.9721961453802277,0.9667495386389879,0.9399251331237592,0.956322399526947,0.9658819419862297,0.9656392469196722,0.9604506510405225,0.951497327824409,0.9721620512578942,0.9775173324854953,0.9609646691619875,0.986016320030986,0.9629533497747821,0.9599890668731347,1.0,0.9872338928958105,0.9940665002894834,0.991435789988974,0.9631908742131587,0.9660922806224084,0.9899067357340128,0.984376385528619,0.97478051933124,0.9964681019321615,0.994954902925321,0.9043697584185214,0.9698163123142317,0.9609861858152161,0.9477014629218786,0.9745959653229793,0.9900680174060891,0.9840343442167707,0.9717774641346932,0.9451876732393022,0.9869195575823082,0.9742283849909728,0.9670115315125972,0.9510812607181555,0.9546168715262374,0.9598007839694026,0.9789186116135277,0.9777839629152087,0.9607474240429221,0.9554989627043788,0.9725177795876541,0.974062210220324,0.9676227001195877
Judaism,0.9819279995146899,0.9892023370564285,0.9877643493816536,0.9806525083210661,0.9517893550792716,0.9952712241083308,0.9927613563926889,0.9949618034900742,0.9836011212135527,0.997831683326301,0.9902759738062971,0.9904877585642538,0.9909989957399178,0.9916182042250308,0.9921193765594015,0.9850761489163367,0.9637626659951377,0.9683999539700786,0.9763488634737734,0.9875272599094602,0.9888156067360133,0.987141191685086,0.9718102889389489,0.9912889004360581,0.9902273844590521,0.981557034718509,0.9942984844223124,0.9880768035022144,0.9822177359346823,0.9872338928958105,1.0,0.9836488025808775,0.9932008702263755,0.9841569768262989,0.9846873144590553,0.9820498013035651,0.99483138727645,0.9876212917973803,0.9854026752636592,0.9890829600224766,0.9301402881114534,0.9871563225512425,0.9594598622922331,0.9666109926603698,0.9839801587565191,0.9799935378350652,0.9762774962728407,0.9907863069100556,0.9718482585752625,0.9928887105105368,0.9895672274295257,0.9880205531042189,0.9761500811657323,0.9766055492414767,0.983906139670482,0.9905543420625919,0.9869882422315177,0.9794405989494805,0.9772395199826864,0.9876405395925939,0.9795288137293268,0.9822199362290258
Julius_Caesar,0.9888564786646519,0.9622163458311892,0.9625318236836491,0.9719612558590824,0.9530334610915566,0.972270149731825,0.9860540959012378,0.97147442005763,0.9643319105139384,0.9779297315381875,0.9785608470860647,0.9773600623570153,0.9781476871740601,0.9643982790230493,0.9656658341162604,0.972268063718628,0.9691388513786872,0.9398095321161659,0.9596016762258853,0.9615789082496163,0.9644917572696233,0.9628017699766894,0.9501557034349304,0.9695828002463693,0.9753798372960476,0.9653474410607752,0.9869958804435587,0.9581597412951627,0.9599628920615678,0.9940665002894834,0.9836488025808775,1.0,0.9883696092954409,0.9649642449527661,0.9683256586202139,0.9913883367641307,0.9791886322663359,0.9703955349665474,0.9926568238798329,0.99539788862117,0.9015785702126288,0.9675587482294112,0.9638265499556434,0.9454470134571215,0.9762623167522569,0.9889137432519285,0.9833753777402976,0.9694145480047041,0.9509078884904879,0.979240340380008,0.9672587737580453,0.9674860759211332,0.9567319602575092,0.9547291588432093,0.9552223224336889,0.9746972728360105,0.9732833690146396,0.9533558530532705,0.9536257637496074,0.9718965899486176,0.97456015750917,0.966205471024649
Koran,0.9802265661742822,0.9723927503756625,0.9775125540245844,0.9768118539894202,0.9444389762682853,0.9888350871955145,0.9945305886094329,0.9880383396695627,0.9696887398211291,0.9903233253258732,0.988182083482085,0.9790462025644623,0.9816475701903551,0.9805745674649019,0.9780035212607301,0.9752856703337838,0.9613959400066073,0.951159218947211,0.965570338999271,0.9817547641005665,0.971095649581974,0.9719292991110294,0.9576643413017394,0.981497410351823,0.9807609979277772,0.9717432127144617,0.9950411996828535,0.9744180319608994,0.9678823898027973,0.991435789988974,0.9932008702263755,0.9883696092954409,1.0,0.9758966253737317,0.9732785751756073,0.9806713463218556,0.9881211591395661,0.9763862017320116,0.9932903141710299,0.9931688021891488,0.9122733677505137,0.9771424067420231,0.9629706323442243,0.9645292560071457,0.9806540527146256,0.9849430945134567,0.9804876174050466,0.9821776327375366,0.9583935472032021,0.986477858160633,0.983564352290459,0.9758607899652606,0.9684379050764385,0.9633453604626585,0.97173714678474,0.980054809892471,0.9771030192351474,0.9663320256545778,0.9640419315831551,0.97880862657711,0.9760228997201298,0.9659262790322228
Maize,0.977511002190564,0.9904277776172624,0.9901764965507567,0.9822914206447381,0.970922026967772,0.9834682287407174,0.9814556764172021,0.9875025113058905,0.9901089555206036,0.9831999841274128,0.9898207137148081,0.9914761871470419,0.9876321913979459,0.9865328281496935,0.9867885813083559,0.9737378094053435,0.9760399299032094,0.9867939601257536,0.995815113646022,0.9768131685947729,0.9821267301995668,0.9910778201572813,0.9910315399981996,0.9889163596037099,0.9912712963366586,0.9979618691518064,0.9848966425154202,0.9829546142243408,0.9890864459693576,0.9631908742131587,0.9841569768262989,0.9649642449527661,0.9758966253737317,1.0,0.9979433907392872,0.9706406889738488,0.9910141390535553,0.9788909121323666,0.9661254067773217,0.967655263235344,0.966499302062,0.9907691181369864,0.9697772381650199,0.9781799515804797,0.977243648123293,0.9652999797256078,0.9627880413719158,0.975266221639132,0.9948007089369156,0.9772143598993503,0.984672107384969,0.9891446031744351,0.9941158434711899,0.9921835125251843,0.9894067781074387,0.9864053695906142,0.9778620751916305,0.9869972789774755,0.9893079007683763,0.9952458408444875,0.9905457298811506,0.9823213446835143
Milk,0.9820270078430104,0.9921782494218266,0.9903382273683811,0.9806502528807447,0.9753668482704851,0.9804130110241273,0.9795300440556587,0.9861370674533114,0.9920412251556843,0.9840894470494156,0.988220451989788,0.9958620586052741,0.9877436064336441,0.9862915211286145,0.9873523481928242,0.9740969158898728,0.9799497963603583,0.9881950512192371,0.9957116013998697,0.9761609564095377,0.987173157226325,0.9918218623109063,0.9935332296757693,0.9886317372331036,0.9934318791664954,0.997721349645247,0.9845045409614964,0.9834254757846708,0.9903569164822889,0.9660922806224084,0.9846873144590553,0.9683256586202139,0.9732785751756073,0.9979433907392872,1.0,0.9773746411819539,0.9920710117049509,0.9782916326127152,0.9670829134435948,0.9707430437227319,0.9660124355601439,0.9897272275821944,0.9719349884430305,0.974997448001588,0.9765972567252913,0.9685379265261779,0.9659439407133551,0.9782700089400984,0.9952328697247873,0.9789957387099678,0.9822943371929846,0.9895750999886206,0.9919688210512237,0.9922402099943842,0.9890572754407337,0.9869138211039858,0.9775510792126161,0.9873869701024692,0.9897315128543345,0.9968940898541934,0.9925805308435965,0.9865464931519647
Mohandas_Karamchand_Gandhi,0.9930969861051081,0.9675639873981429,0.9703428698786636,0.9722514364494641,0.9684503545247913,0.9689120332662142,0.9836191747546517,0.9736543285047858,0.9708311123588679,0.9793953222556234,0.9797586624239369,0.987194249235267,0.9746639834833339,0.9683449582515314,0.9696597395986897,0.9701944305219551,0.9821144296827442,0.9577571241081935,0.9653262114123288,0.9665330140005212,0.973149358242626,0.9688543833048372,0.9685672600448194,0.9720706951955848,0.9823646025615758,0.9703845376055986,0.9849338810071515,0.9640745754460202,0.9679036763101031,0.9899067357340128,0.9820498013035651,0.9913883367641307,0.9806713463218556,0.9706406889738488,0.9773746411819539,1.0,0.9831902208561255,0.9657096507742102,0.9873048819491855,0.9930976256907144,0.9230102473292119,0.9703955966144574,0.9758351429381031,0.953299826259687,0.9747070743628954,0.9866693364534839,0.9831818083400247,0.9734597185444238,0.9621321052155593,0.9798855372309703,0.9679004912782654,0.9723782383515185,0.9613523157630274,0.9665810335889105,0.9637712028105296,0.9775779486659203,0.9680346478809435,0.9650540182449932,0.967016457352278,0.9804574211380155,0.9819715915368153,0.9772055427598024
Money,0.9858102944601038,0.9893852555038857,0.9903153705643956,0.9883781922788746,0.9657677504589142,0.990446618636926,0.9887281362990249,0.9900305942835459,0.9868562684153873,0.9938145904669851,0.9939847589453951,0.9935533765684664,0.9878602132760509,0.9871130554654712,0.9924121608793594,0.983048419062734,0.9747862566674083,0.9751220048779374,0.9848048150311597,0.9809940539850632,0.9857602035688797,0.9852753992335744,0.9846512177985758,0.9903124768099845,0.9932052321651507,0.987937279762771,0.9914568253183048,0.9853387140954877,0.9853846783149731,0.984376385528619,0.99483138727645,0.9791886322663359,0.9881211591395661,0.9910141390535553,0.9920710117049509,0.9831902208561255,1.0,0.9861079204393948,0.9839189267035892,0.9837213382619184,0.9490032374822154,0.9900227486645825,0.9685291923765335,0.9700067640140652,0.980819403659213,0.9797961146343063,0.9763575146782637,0.9833728779721165,0.9803984630514975,0.9935760308784524,0.9895303326908809,0.9872634259831876,0.9790316462408138,0.9833139913603909,0.9858873766258281,0.9929780502015448,0.9863846727803478,0.9863593612189138,0.9825404643062065,0.9922825007858183,0.989266619689041,0.9864218250307233
Moon,0.9778885168709827,0.9881061463601677,0.9819198218271008,0.9895134649104302,0.9614253284217252,0.9920583185370518,0.9821862432367473,0.9801239191166716,0.98728819490801,0.9859570801203121,0.9872515060800656,0.9787588616918345,0.9939772520680998,0.9749722766012159,0.991411273719012,0.9865632191859839,0.9678410856542824,0.9690960800498902,0.9785813582513005,0.9631498518763495,0.97507778877216,0.9835518707926292,0.9702546622227537,0.989487671706263,0.9886189187796075,0.978913258590711,0.9775925514693093,0.9844765346466363,0.983466656342971,0.97478051933124,0.9876212917973803,0.9703955349665474,0.9763862017320116,0.9788909121323666,0.9782916326127152,0.9657096507742102,0.9861079204393948,1.0,0.9732533937402672,0.9701380846899889,0.9501060089950446,0.9919329938618009,0.9570573777445283,0.9649697714788649,0.9773114485401161,0.9744170085077939,0.9728734239320375,0.9644178538435539,0.9693897614945807,0.9908736877208786,0.9899343924869897,0.9881302568993497,0.9666355809538587,0.9821885172628829,0.9799664237353787,0.9948976554052776,0.9987390831390913,0.9848943396099237,0.9800887744956137,0.9787271191370717,0.9794559733950142,0.9860196930645299
Moses,0.9897380255058934,0.9634050373378944,0.9695276108422812,0.9803698917610768,0.9588101448623736,0.9780665354534034,0.9880691981346801,0.974293503729249,0.9665139347854194,0.9829751655637404,0.9878058312783123,0.9736493978556404,0.9763887203406969,0.9639363010308513,0.9718450228053828,0.9691585229554086,0.972553121484238,0.9438051631250702,0.9611636368425801,0.9657419844902734,0.9586369174093422,0.9615968590226892,0.9549538219051608,0.9751223871045709,0.9794764228320311,0.9641813474774359,0.9897054269623221,0.9647734776782961,0.9630254696537974,0.9964681019321615,0.9854026752636592,0.9926568238798329,0.9932903141710299,0.9661254067773217,0.9670829134435948,0.9873048819491855,0.9839189267035892,0.9732533937402672,1.0,0.9948711268612926,0.9125949324362644,0.9741716696887467,0.9703898088131058,0.9587406900476882,0.9704108247803547,0.9934648646826176,0.988579520428503,0.9669746119486147,0.9488387796038722,0.987035877911134,0.977972504604501,0.9683909138222176,0.9558207473317372,0.958978039910804,0.9617605466239431,0.9796817582471958,0.9756902345836962,0.9636169748165568,0.9595302994178029,0.9732701708661694,0.9782424346631274,0.9680831522235247
Muhammad,0.9894450384229251,0.9679844798896611,0.9713484260142252,0.9712116274337248,0.9545862978978382,0.977497782880815,0.9881266079482395,0.9792948868306272,0.9679233454874807,0.9856029100170992,0.9833442310296192,0.9809181875483204,0.9776663597043086,0.971420811813525,0.9722250517041993,0.9701357109363088,0.9702612799475131,0.9486608376342501,0.960923717807338,0.9732510667408922,0.9706487520010549,0.9674944160507539,0.9555590625014633,0.9760965967376947,0.98083262673716,0.9660911238063649,0.9929662525357629,0.9687463845300006,0.9654165625187047,0.994954902925321,0.9890829600224766,0.99539788862117,0.9931688021891488,0.967655263235344,0.9707430437227319,0.9930976256907144,0.9837213382619184,0.9701380846899889,0.9948711268612926,1.0,0.9063049953779159,0.9724285427362709,0.9708097404229591,0.9576588823364356,0.9739141890648106,0.992503014991954,0.988805036149217,0.9787594535108355,0.9532663590959972,0.9852172072270842,0.974894475957468,0.9724645201555981,0.9599520394745236,0.9592882998075298,0.9635013623322618,0.977334872214303,0.9714115701963161,0.9617038241167748,0.9605057619544495,0.9768800755976241,0.9752406642792905,0.9693418707363144
New_York_City,0.945644996240262,0.9636167200527463,0.9668563139908072,0.9568179697644817,0.9750953721329636,0.9411115980652142,0.9305604110748072,0.9400577740166228,0.9753888484143874,0.9378257518904184,0.958025000133066,0.9495956072369828,0.9519445049501309,0.9359939086266521,0.9591768531306666,0.926494985495877,0.9661194456944682,0.9847738526762883,0.9761681188011869,0.9254449939386756,0.9326629886480715,0.9639293348171615,0.982393535482114,0.9627057165788374,0.9659097820317499,0.9695317450724728,0.9323413631640664,0.9595102470267783,0.9757389433800846,0.9043697584185214,0.9301402881114534,0.9015785702126288,0.9122733677505137,0.966499302062,0.9660124355601439,0.9230102473292119,0.9490032374822154,0.9501060089950446,0.9125949324362644,0.9063049953779159,1.0,0.9703606181949105,0.953998646140225,0.9707227128442386,0.9184007112118071,0.9232632509157225,0.9276012739062289,0.9114260979887671,0.974215750488829,0.9423442571162515,0.9602770722582262,0.9681901812046465,0.9601151061528549,0.9841815676308266,0.9698419608256227,0.9612117002544394,0.9451353749783202,0.9809119183296889,0.9826612558819899,0.9629102784101536,0.9677500358913604,0.9638208898984197
Niger,0.9852510543740607,0.9934087524280141,0.9924742918923714,0.9906785832863112,0.9790532139650729,0.9900190109463584,0.9812522495748933,0.9847818860705808,0.9955486599279021,0.9879001457442501,0.9954586347047556,0.9848047930801521,0.9927555761408278,0.979158690283491,0.9951596461937489,0.9755709690264868,0.9808204538147056,0.9871648912933145,0.9915914821828649,0.9719211242263388,0.9760921481444679,0.9914566434697174,0.9861916909739734,0.9964929222868514,0.9970195636207545,0.9899533495665824,0.9852894715255479,0.9919887223529514,0.9945997360976244,0.9698163123142317,0.9871563225512425,0.9675587482294112,0.9771424067420231,0.9907691181369864,0.9897272275821944,0.9703955966144574,0.9900227486645825,0.9919329938618009,0.9741716696887467,0.9724285427362709,0.9703606181949105,1.0,0.975032076774286,0.985995031428102,0.97027700751841,0.977735706412284,0.9774266949844497,0.9682612784011075,0.9839839661071063,0.9902540898767548,0.9957486906462685,0.9946330652370604,0.9817957091433412,0.993965805908192,0.990658977058655,0.9966130189074621,0.9897439237240883,0.995664918657849,0.9932309344775347,0.9900248199999951,0.9884987005030261,0.9908074609506504
Osama_Bin_Laden,0.985711717816413,0.9593063500652512,0.9660225186137068,0.9712012931743834,0.9865008231083258,0.9559634431076376,0.9654590696313567,0.9565649086424183,0.9698482379254548,0.9582868473318734,0.9798387801697692,0.9682920493853604,0.9622151745876086,0.9467505981387978,0.9593640852356426,0.9482208164152913,0.9931553606300303,0.9675659597213134,0.9716295329817917,0.9428617691124686,0.9447029419948145,0.9601341816577122,0.9718825675280911,0.9680537111017611,0.9791278703719479,0.9699506903739369,0.9725323678617672,0.960031124965026,0.9673239566845842,0.9609861858152161,0.9594598622922331,0.9638265499556434,0.9629706323442243,0.9697772381650199,0.9719349884430305,0.9758351429381031,0.9685291923765335,0.9570573777445283,0.9703898088131058,0.9708097404229591,0.953998646140225,0.975032076774286,1.0,0.9774157094668944,0.9533346273048237,0.9837075796579677,0.9875097368022147,0.9417666845164454,0.9658255499800549,0.9686935010542157,0.9685480294012528,0.9695864330448107,0.9602589973899153,0.975625409257945,0.9600285450580228,0.970642593765345,0.957237866912473,0.9717004452117055,0.9733035795661256,0.9719862218226962,0.9847631929363099,0.9693540819753216
Paris,0.9700684272189917,0.9774881547430373,0.9879607069389378,0.967455436221606,0.9716999395914193,0.9726839892831373,0.9672380876694089,0.9738933618131479,0.9838485192890103,0.9732636872851717,0.9824692194617866,0.9663010852772075,0.9732652473558523,0.9653168646915502,0.9780097362539291,0.9414415618366965,0.9728356117796694,0.9855702747177562,0.9800763582734632,0.9686218993226664,0.9549744086948342,0.9796693369644061,0.9776703833480305,0.987234457485828,0.9846530596417011,0.9781139902211818,0.9752315505242416,0.9853186056075919,0.9847853329210926,0.9477014629218786,0.9666109926603698,0.9454470134571215,0.9645292560071457,0.9781799515804797,0.974997448001588,0.953299826259687,0.9700067640140652,0.9649697714788649,0.9587406900476882,0.9576588823364356,0.9707227128442386,0.985995031428102,0.9774157094668944,1.0,0.9451431563729612,0.9664118310040584,0.9692890557441984,0.956201132971972,0.9735406654035845,0.9703280042546649,0.9881586002455451,0.9853343514309875,0.9769725953886568,0.9852192200419706,0.9869516956478138,0.9751806717033312,0.9600362740100237,0.9881500826600246,0.9886521886122323,0.9798728482437706,0.9771234971002861,0.9681622256132063
Periodic_table,0.9689567328688155,0.9703111432683791,0.9652556084581861,0.9744966495294484,0.94059777912524,0.9836219369864855,0.98875509389875,0.9814348663600817,0.9655558912420141,0.977479390777373,0.9742284526505054,0.9816040048798128,0.9802546690800947,0.9815041016855355,0.9710695262743972,0.9907099317954025,0.9598588900047508,0.954068796132593,0.9646945844346546,0.9681027766255799,0.9785195170991595,0.9734309153016049,0.9625480766229919,0.9708884227945923,0.9749446259229424,0.9746558360598837,0.9760351980243046,0.965201831948502,0.9616986267277882,0.9745959653229793,0.9839801587565191,0.9762623167522569,0.9806540527146256,0.977243648123293,0.9765972567252913,0.9747070743628954,0.980819403659213,0.9773114485401161,0.9704108247803547,0.9739141890648106,0.9184007112118071,0.97027700751841,0.9533346273048237,0.9451431563729612,1.0,0.9641639574089496,0.9606873584368569,0.9744898492288528,0.9677671716682509,0.9727992275329191,0.9690347450341434,0.9721924502225082,0.9675459699245036,0.9687012699265513,0.9654680998615867,0.9767134146752066,0.9802366258671498,0.960947946056389,0.9650221424368026,0.9736690317199341,0.9745148759408985,0.9728634053823982
Pope_Benedict_XVI,0.9932988793507156,0.9660192514831242,0.9700990606642966,0.9784967041524661,0.970963516773935,0.9723861056549293,0.9793809186062941,0.9670651277207939,0.9709674984491885,0.9774017589827031,0.986073347602014,0.9732407088947136,0.9766896591908732,0.9561606950080918,0.9712516935295973,0.9633858046701821,0.9816816185854331,0.9507578504292225,0.9650572432124385,0.9550516268908533,0.9577646196794513,0.9621406207692969,0.9567619007776789,0.9756073027993966,0.9828693315446758,0.9651517141894319,0.9857644036132084,0.9667811476976701,0.9662770596409705,0.9900680174060891,0.9799935378350652,0.9889137432519285,0.9849430945134567,0.9652999797256078,0.9685379265261779,0.9866693364534839,0.9797961146343063,0.9744170085077939,0.9934648646826176,0.992503014991954,0.9232632509157225,0.977735706412284,0.9837075796579677,0.9664118310040584,0.9641639574089496,1.0,0.9985344239901844,0.9605738461009335,0.9510907687927465,0.9864238141386478,0.977886474943503,0.9720630782612015,0.9538277641287314,0.9644213217139249,0.9613917322143182,0.98007830964405,0.976170028600117,0.968363207234988,0.9637939724198535,0.9733720728803639,0.98061231112853,0.9701614022214359
Pope_John_Paul_II,0.9909297761032673,0.9646579739012535,0.9690465836500098,0.9758488496028856,0.9722291874355442,0.9703177322843481,0.9758722037555724,0.9644946339401208,0.9704548659068595,0.9739213034129862,0.9839915204132245,0.9699309363021773,0.9736768739124022,0.9531239611159942,0.9695705347601838,0.9621258100432118,0.9825258370735288,0.9531208345951306,0.9630807885100346,0.9515697040255275,0.9544486464825429,0.9607836031936972,0.9569328370779375,0.9746864689002384,0.9817808478692226,0.9630331392431577,0.9828141013744023,0.9675241403050563,0.9665223997018664,0.9840343442167707,0.9762774962728407,0.9833753777402976,0.9804876174050466,0.9627880413719158,0.9659439407133551,0.9831818083400247,0.9763575146782637,0.9728734239320375,0.988579520428503,0.988805036149217,0.9276012739062289,0.9774266949844497,0.9875097368022147,0.9692890557441984,0.9606873584368569,0.9985344239901844,1.0,0.9563545249047307,0.9507095140640177,0.9853738477720002,0.9775783945582633,0.9728828190700622,0.9506338831330315,0.9658860250379687,0.9605500389434313,0.9789798632861982,0.9739320316292294,0.9692858109652345,0.9651970341058622,0.9705926030305416,0.9789950720573467,0.9703043475678307
Religion,0.9638992605393614,0.9814189172288869,0.9820871006577461,0.9529500667264178,0.9291981651656347,0.982392796535518,0.9825792989478287,0.99275473982067,0.9717398087877912,0.9915023499987665,0.9712229013811021,0.9875564998400903,0.9769277668790728,0.9934484805374376,0.9794086447544457,0.9685505102969376,0.9441497943239198,0.9629090859390645,0.9634456336092453,0.9943350008021155,0.9927961652394243,0.9817541724317622,0.9642666498826742,0.9805484496252906,0.9780930925508851,0.9732262917794836,0.98585535144034,0.981795865524564,0.971674588563388,0.9717774641346932,0.9907863069100556,0.9694145480047041,0.9821776327375366,0.975266221639132,0.9782700089400984,0.9734597185444238,0.9833728779721165,0.9644178538435539,0.9669746119486147,0.9787594535108355,0.9114260979887671,0.9682612784011075,0.9417666845164454,0.956201132971972,0.9744898492288528,0.9605738461009335,0.9563545249047307,1.0,0.9668459417933285,0.9754755649198484,0.9737828685638102,0.9780100608507927,0.973047420008795,0.9630935806748597,0.9801952878528629,0.9702013802610105,0.962325721126565,0.9652280125661122,0.9667847976923327,0.9826461586984174,0.9658030712949606,0.9667287389524887
